
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
2.21293 2.26298 1.26006 1.20494 2.21942 
1.20494 1.20494 1.20494 1.01144 1.01918 
1.0631 2.61851 2.63244 2.59964 2.23576 
2.22748 1.07763 1.08575 1.71316 1.78203 
1.20494 1.20494 1.28526 1.28741 0.750948 
0.76147 0.757536 1.20494 1.20494 1.77096 
1.78247 1.21972 1.21994 1.14372 1.15224 
2.05121 2.06193 1.36043 1.36478 1.24163 
1.24247 1.10886 1.11723 0.767974 1.03609 
1.04395 1.20494 1.20494 1.25195 0.764911 
0.772803 0.891142 0.898217 1.20499 1.20494 
1.20494 1.20494 1.16274 1.17136 1.20494 
1.20494 1.18297 1.19168 1.20494 1.23649 
1.36242 1.20521 0.948853 0.956269 1.32804 
1.37865 1.20494 1.20494 1.20505 1.20516 
1.20504 0.898604 0.913503 0.905752 0.838665 
0.845534 1.22746 1.23642 0.988871 0.996473 
2.16518 2.09468 1.20494 2.22165 1.20495 
1.20495 1.20496 2.11466 2.12033 2.06724 
2.11907 2.06899 0.771375 0.778729 2.14514 
2.17525 1.20494 1.20494 2.05734 2.10374 
2.21953 1.69547 1.20594 1.20498 1.20494 
1.1391 1.17779 1.20494 1.0673 1.20494 
1.21608 2.2571 2.21296 1.54836 1.20494 
1.20494 1.20494 1.13421 1.20542 2.07759 
1.20494 0.736425 2.11321 1.20495 0.755278 
0.763346 0.808275 0.796704 2.03395 2.08717 
1.20494 1.20494 1.40498 0.844571 0.851492 
1.90524 1.93842 1.20498 1.20502 1.20494 
1.20494 0.997287 1.20502 2.05462 1.99046 
1.20494 1.20494 1.20494 1.93933 2.03392 
1.70148 0.818127 1.20494 1.21332 0.763414 
1.84877 2.18126 0.777163 2.02126 1.03127 
2.48183 1.20494 1.20494 0.770372 0.759788 
1.20505 0.856871 1.32157 1.4174 2.16543 
1.99 1.20494 1.20494 1.27813 1.28733 
1.1011 1.00757 2.09832 2.09453 0.849645 
0.92981 1.21261 1.23651 1.21396 1.21016 
0.769856 1.20499 1.20497 1.20494 1.44348 
1.45283 0.965715 0.77423 1.26145 1.45881 
1.4956 1.30672 1.32968 1.20494 1.20494 
1.63523 2.11111 2.14701 2.15548 1.89885 
1.8615 1.20495 0.75189 2.25536 2.20422 
2.19452 1.89452 1.97487 2.02414 0.822609 
0.844811 2.20757 1.25194 1.25983 1.22907 
1.20494 1.20494 2.12736 0.890867 0.876749 
1.97109 1.949 1.89825 1.84889 1.20494 
1.20494 2.23766 1.27141 0.749497 0.759874 
1.8852 1.93359 0.94025 0.965497 1.20494 
1.20494 1.20494 1.20539 1.20538 1.20494 
1.20494 1.20494 0.863282 0.870276 1.67449 
1.68017 2.21991 1.20494 2.24609 2.10634 
2.12416 2.43961 2.45491 1.20495 1.20495 
2.56149 1.04927 1.20494 1.20494 2.22537 
2.22943 2.21769 2.21217 2.45645 2.46125 
0.775541 1.05722 1.26101 2.20491 2.19997 
1.20499 1.20496 1.20494 1.20494 1.24686 
1.96049 1.89768 2.5529 2.53964 1.51261 
1.45892 1.99819 1.41669 1.46657 1.42454 
1.93449 1.20494 1.9252 1.89608 1.70314 
1.63552 1.20498 1.86065 1.21018 1.2079 
2.23705 2.23964 1.20494 1.20494 2.05457 
2.0398 1.07113 2.00052 1.91239 2.21598 
2.23069 0.869897 0.883763 0.876899 1.20498 
1.21111 1.20494 1.20494 1.171 2.20549 
2.19815 1.9118 1.95378 2.06443 2.10094 
2.06815 2.00511 1.20494 1.64055 2.31066 
2.20748 1.20495 1.20494 1.31799 1.27987 
1.06083 1.20495 1.41431 1.36944 1.74796 
1.87077 1.91406 1.20495 1.20494 1.02617 
1.06302 1.96047 1.21098 0.837419 0.865871 
1.20581 1.2058 1.20494 0.772152 0.972003 
2.09058 2.09061 2.46994 2.3902 1.72275 
1.73349 1.80526 1.81659 0.86384 0.850636 
1.36858 1.20494 1.20494 1.96997 1.24175 
2.18164 2.21318 2.18873 0.822716 1.91235 
0.945186 2.2358 2.24056 2.23828 1.49058 
2.17688 0.842718 0.849929 1.20645 1.20494 
1.20494 0.848223 0.855413 1.20734 1.89486 
1.85457 2.02831 2.03921 0.783258 1.00184 
2.06908 2.01043 2.10762 1.99156 1.01266 
1.02087 1.20494 1.20494 1.20494 0.866264 
1.20495 1.20494 1.20494 2.08737 2.09742 
1.96695 0.794279 0.853934 0.861122 0.75753 
0.768202 0.766061 1.20494 1.20494 1.20494 
2.22859 1.2052 1.20501 1.20538 1.20494 
0.890324 1.20494 1.20494 1.20494 0.788385 
0.779418 0.807534 1.21915 1.20494 1.26445 
1.90427 1.85757 1.8521 1.20494 1.48874 
1.9222 1.87433 1.86506 0.859823 0.867035 
1.20494 1.20495 1.20495 1.30814 0.912982 
1.20494 0.95387 0.961693 1.84815 1.89338 
1.25641 2.08733 1.03568 2.55517 2.58654 
1.13553 2.19816 1.20494 1.04799 1.05646 
1.77005 1.20494 1.20494 1.20494 1.07435 
1.08301 1.88535 1.89688 1.22823 1.22858 
1.19035 1.22066 1.19995 2.13699 2.14595 
1.42389 1.42948 1.26111 1.26237 1.1528 
1.16217 1.20494 1.20494 0.962774 0.970709 
1.08852 1.09729 0.920789 1.20494 1.20494 
1.20494 1.20494 1.23295 1.24275 0.981563 
0.989625 0.787614 0.794475 1.10341 1.1123 
0.792088 0.798939 1.28781 1.2898 1.37036 
1.42343 1.20494 1.20494 2.21117 1.20497 
1.28146 1.29155 1.20494 1.02392 1.03222 
1.97566 1.92657 1.91157 1.20495 1.20495 
1.20494 1.20494 1.20494 0.797275 0.805382 
1.20494 1.20494 2.04404 2.09196 1.76808 
1.21363 1.22897 1.20657 1.17222 1.21291 
1.88071 1.20693 2.11671 2.06794 1.20494 
1.49584 2.19115 1.31102 1.1805 1.20495 
2.18193 1.92953 1.20494 1.24246 0.884881 
0.872075 0.87938 0.784248 1.28779 0.803533 
1.06942 1.20495 1.47453 2.57457 0.857575 
1.88235 1.78507 1.20494 1.20494 1.20494 
2.18449 1.09645 1.97181 0.97998 1.02287 
1.7438 1.20656 1.20789 0.791948 1.20496 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.00784 1.20494 1.91156 
1.20494 1.20494 1.33665 1.34711 2.24155 
1.20494 1.20494 1.20494 1.96988 1.92115 
2.18859 2.18585 0.802837 0.791844 0.873122 
0.827306 1.79974 1.76539 2.20024 1.20624 
1.85008 0.832294 1.51633 1.52686 1.20494 
1.20495 1.20495 1.00999 0.991469 0.952942 
0.936774 1.39208 1.28009 1.23612 1.29555 
1.20494 0.790154 0.77905 1.30622 1.3155 
2.20731 2.21343 1.78781 1.75929 1.95868 
2.08039 2.03119 2.0186 1.78451 1.76129 
1.20495 1.20495 1.20495 0.843678 0.865162 
1.20494 1.20494 1.20494 1.20494 1.91041 
1.95085 1.94239 1.20494 1.20494 1.20494 
1.20494 1.62477 1.04407 1.88876 1.87079 
0.928687 0.936341 1.20502 1.76309 1.72461 
1.20494 1.20494 1.20494 1.20494 2.18176 
2.16407 1.56166 1.57018 1.20494 1.20494 
1.20494 1.20494 0.962946 0.989112 1.98717 
1.20567 1.20494 1.20494 0.891542 0.899007 
0.839509 1.20494 1.20494 1.20494 1.20494 
1.20494 1.31842 1.20494 1.20494 0.911156 
0.885933 0.933791 1.20494 1.20494 0.844633 
2.21128 1.26633 2.0321 1.99231 2.01573 
2.26091 2.28138 1.20495 1.20495 2.44688 
1.84761 1.21929 1.21331 1.91657 1.83346 
2.24687 2.24836 2.1875 2.1812 1.11908 
2.29801 2.30782 1.99188 1.32332 0.775076 
0.782215 1.20495 1.20495 2.17073 0.928328 
0.913065 1.20496 1.20494 1.20494 1.48527 
1.49455 1.79435 1.74131 2.5368 1.82982 
1.80718 2.19227 2.1869 1.20494 1.20494 
1.20494 1.64381 1.58085 1.14471 1.20511 
1.2051 1.65029 1.8537 1.86122 1.82053 
1.86521 1.37278 0.800808 0.78983 0.999588 
1.41748 1.58006 1.20495 1.55053 1.69141 
2.18222 2.09295 1.97386 2.01404 2.20713 
2.22703 2.16421 1.12809 1.32628 2.52767 
2.50424 1.73372 1.77651 1.20978 1.83386 
1.20494 1.58344 1.86731 1.82667 1.84795 
1.30398 2.16788 2.16026 1.20495 2.14659 
2.13764 1.89531 1.83548 1.20495 0.820317 
1.33657 1.37873 1.34585 1.20494 1.20494 
1.20494 1.485 1.43581 2.52303 2.44683 
2.51664 2.20465 1.79361 1.72193 1.05335 
1.09214 1.20495 2.10564 1.20758 1.20494 
0.822865 1.83969 0.864847 1.92169 1.93289 
1.81379 1.77336 1.78937 1.20494 1.89492 
1.93576 1.37061 1.91842 1.11608 0.88193 
0.87839 0.892298 0.885764 1.72961 1.77042 
1.20494 1.20494 0.834511 0.822443 1.84937 
1.78985 2.28993 2.38109 2.28405 1.20494 
1.20494 1.68085 1.20494 1.20494 1.18258 
1.00679 0.87028 0.877872 1.77799 1.73724 
1.74725 2.12212 2.22867 2.24459 2.23325 
1.04985 1.83912 0.814026 1.43534 2.02731 
2.16872 2.17683 1.20494 1.08771 1.20494 
0.987524 1.20496 1.20495 1.20494 1.20494 
2.12412 2.08926 2.11384 1.20494 1.66748 
1.67712 0.843532 1.20566 0.888146 0.895669 
1.54052 1.60354 1.20635 1.20756 1.20633 
1.20495 1.10156 1.11088 1.31385 1.02737 
2.23038 2.23552 1.20494 1.20495 1.83946 
0.894559 0.902127 1.2053 1.7539 1.76448 
1.99734 2.00819 1.24135 1.20494 1.50521 
1.51208 1.2897 1.20135 1.21169 1.20494 
1.20494 0.997017 1.00553 1.13142 1.14098 
1.26157 1.26267 2.12546 1.20494 1.20494 
1.01687 1.02563 0.813146 1.53092 1.58958 
1.53995 1.20533 1.1476 1.15728 1.22106 
1.23161 0.817727 0.824952 1.20495 1.20495 
1.32735 1.33012 1.41489 1.47035 1.20494 
1.20494 1.34131 1.3524 1.20495 1.20494 
1.20494 1.97642 1.20603 1.20656 1.06189 
1.07088 1.20614 2.06554 1.20494 1.20494 
1.20529 1.83093 1.75452 1.93016 1.21155 
1.22279 1.80516 0.898441 0.905907 1.20971 
1.1276 1.20494 1.20494 1.20494 0.858781 
1.20494 1.76768 1.20518 1.73537 1.20494 
1.20495 0.901122 0.908777 1.65986 1.3528 
2.30604 0.832639 0.821295 1.20495 1.20494 
1.20494 1.87906 1.65266 1.62295 2.27014 
1.80841 1.03615 0.799375 0.788301 1.33884 
1.20495 1.20494 0.796311 1.26432 1.25886 
1.26892 1.20494 0.986621 1.20494 1.20494 
2.21132 1.20497 1.94674 1.71122 2.08855 
1.20494 1.20494 1.83836 1.38192 1.96122 
1.21334 1.40173 1.41337 2.27229 1.20494 
1.29153 2.13969 2.09753 1.05872 1.0383 
0.914598 1.01539 1.20494 1.83057 1.77908 
0.872444 0.859593 0.829649 2.26478 1.20494 
1.20495 1.20495 1.91022 1.5962 1.20494 
1.19263 1.16463 1.61177 1.82559 0.875969 
2.24563 2.24558 0.944512 0.905606 0.91309 
1.85073 0.786049 2.25481 1.36712 1.37772 
2.24676 2.25027 1.69568 1.6734 2.08141 
1.85575 2.10269 1.90861 1.84931 1.92804 
1.93425 2.48712 1.20494 1.20494 1.44063 
1.37581 0.889449 1.20515 0.786906 1.20494 
1.20494 0.99593 0.978317 1.07452 1.20497 
1.76327 1.72213 1.8135 1.7979 0.960887 
1.20501 1.20494 1.20494 1.20494 1.20494 
2.00183 2.04143 1.76572 1.72202 1.20494 
1.20494 0.883983 1.20724 1.20721 0.92153 
0.929475 1.08359 0.920556 1.09693 1.20494 
1.12553 2.17766 1.20494 2.12753 2.13919 
1.32481 1.28823 1.5917 1.04717 1.9611 
1.20495 1.20495 1.20495 1.2097 0.828104 
1.89097 1.93438 1.20495 1.20494 1.20494 
1.20494 2.06468 1.9198 2.24844 2.24729 
1.20494 1.20494 2.14722 1.77545 1.81932 
0.800716 0.80848 2.49507 2.44126 1.20495 
1.24189 1.22742 1.20494 1.24197 1.25267 
1.74735 1.72882 1.20494 1.20494 2.11735 
2.15238 1.56147 1.57194 1.65353 0.820392 
0.80872 1.20498 1.17449 1.20494 1.20494 
2.14523 1.20522 1.20528 1.94905 1.95696 
1.80604 1.7509 1.20738 1.25036 0.825077 
0.834247 0.820272 1.68118 1.72134 2.34307 
2.34112 1.29909 1.01476 1.05028 1.89172 
1.87825 0.867183 0.854481 1.60754 1.55085 
0.88351 1.20494 1.37974 2.13136 0.968971 
0.952389 2.0748 1.20494 1.20494 1.20495 
1.61073 1.64897 1.20521 1.20506 1.75025 
1.78979 2.42432 1.20495 1.20495 1.12342 
1.16109 2.03364 1.20501 2.12216 2.11367 
2.09591 2.08651 1.20494 1.63234 1.66974 
1.34585 2.30997 2.42627 1.73119 1.66384 
1.88817 1.81378 1.20494 0.893632 1.06614 
1.35575 1.47955 1.27507 2.00796 0.853461 
0.833266 1.20494 1.08995 1.20494 1.72849 
1.69035 1.70887 1.92034 1.20494 1.20494 
1.43921 1.20495 1.04433 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.33064 
1.6931 2.36084 2.3559 1.20494 1.20494 
1.20494 2.23875 2.19823 1.23413 1.21259 
1.20494 2.23725 1.70704 1.65411 2.25463 
2.25518 2.25654 1.20496 1.20496 2.03961 
1.20919 1.21256 1.20916 0.969497 0.977756 
2.48156 2.49676 1.92096 1.87489 1.86204 
1.40007 1.44631 1.41061 0.798314 2.23007 
2.23575 1.20494 1.20494 1.44555 1.25477 
1.26597 2.26183 2.09566 1.20494 2.25089 
2.25502 1.20499 1.20499 1.20494 1.20494 
1.20494 0.904985 1.77021 1.728 1.72405 
2.06888 2.05858 1.20554 0.911186 0.919049 
1.78545 0.917774 0.925573 0.903515 0.80456 
0.812081 1.21828 1.21831 1.59304 2.22416 
1.81293 1.7485 1.77806 1.14573 0.899165 
0.907179 1.16143 1.17167 2.17152 2.20059 
1.1165 0.90781 0.915556 0.931554 1.37684 
1.60461 1.86451 1.82357 1.85044 1.13082 
1.14072 1.74796 1.78463 1.9071 1.94902 
0.924662 0.932494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.87449 1.8854 2.09963 
2.10915 1.07773 1.08737 1.20494 1.20494 
1.17805 1.18837 2.15469 2.16306 1.20552 
1.20494 1.20494 1.20494 1.05511 1.06452 
1.6941 1.70332 1.52052 1.52688 1.19573 
1.20614 1.2762 1.2878 0.844651 1.20495 
1.205 0.955036 1.38191 1.38557 1.46128 
1.51743 1.20494 1.20494 1.40683 1.41886 
1.20584 1.20513 1.20494 1.20494 1.20494 
1.20495 2.10165 1.10292 1.11258 1.20612 
2.29984 1.20498 2.14579 2.15231 2.01259 
0.869335 1.20692 1.20495 2.10227 0.928704 
0.936652 1.66761 1.08311 2.04396 1.95794 
0.986697 2.0688 2.05921 0.861041 2.39441 
1.24252 1.20494 1.57235 0.831969 0.820628 
0.931742 0.939676 1.3969 0.995226 1.20688 
1.20593 1.09959 0.854284 1.56157 1.53838 
1.20494 1.20494 1.07573 1.64165 1.6804 
0.901679 0.888296 1.20494 1.20506 1.20494 
1.20494 1.5928 0.900298 1.22749 1.20494 
1.20494 1.82253 1.65679 1.15583 1.20494 
1.05361 1.0339 1.45121 2.26431 2.23666 
2.23405 1.47357 1.48602 1.96878 1.20494 
1.20494 1.68469 0.922448 1.79561 1.20494 
1.56226 1.50885 1.20494 2.24788 2.2652 
2.43378 1.68208 2.20528 1.20494 1.33323 
1.29094 1.6151 1.74802 1.69405 1.45046 
2.22048 2.21656 1.68182 1.65804 0.936261 
0.944168 1.43475 1.44664 0.82099 2.26431 
2.2651 1.61695 1.90745 1.92661 1.20494 
1.20494 2.02369 2.10686 2.03001 0.912925 
1.22762 1.61043 1.67362 1.62068 1.20494 
1.20494 2.19552 1.20494 2.18338 1.20494 
0.849501 0.944141 0.960358 1.20494 1.64791 
1.61598 1.74232 1.64498 1.64621 1.60782 
1.69455 1.20494 1.20494 0.862073 1.77336 
1.20494 1.20494 2.03021 1.64543 1.61128 
1.20494 1.20523 0.816079 1.20868 1.20865 
0.953366 1.95385 1.9651 1.20495 1.20494 
1.12629 1.20494 1.61245 1.38881 1.34896 
1.01305 1.20494 1.20494 1.00459 1.01331 
1.20495 1.20495 0.952081 2.23101 2.22736 
1.20494 1.60848 1.7624 0.82801 0.836608 
1.7458 1.53746 1.20494 1.20494 1.20494 
1.29884 1.31062 1.67316 1.65707 1.20494 
1.32296 1.36085 1.33484 1.66033 1.20498 
1.205 1.20494 1.20494 1.20494 1.64464 
1.65608 1.20495 1.20495 2.0706 1.97495 
1.21446 1.20494 1.20494 0.852249 0.839962 
1.24504 0.953124 0.980433 1.20622 1.20863 
2.09295 2.1318 2.06101 2.04413 2.05214 
1.60869 2.30145 2.40339 1.24507 1.2904 
0.855387 0.86602 1.20494 1.20494 2.41326 
2.40896 2.0088 1.99796 1.24886 1.298 
2.39228 2.33349 1.2059 1.2054 2.02928 
1.80942 1.85162 1.04304 1.02376 1.6219 
1.64667 1.60436 1.55699 1.29257 1.26131 
1.5389 1.50317 1.59879 1.63438 2.18599 
0.857069 1.20494 1.20494 1.728 1.76794 
1.20494 0.961806 0.946121 1.20495 1.22504 
1.73391 1.15727 1.19744 1.99494 0.877954 
1.97793 2.03928 2.02916 1.20494 1.55092 
1.0037 0.985989 1.20823 0.865852 0.854262 
1.50208 1.6783 1.8237 1.75294 1.26853 
1.54579 1.58076 0.922952 1.80044 2.06997 
2.08002 2.13371 2.14272 1.7177 1.67919 
1.70298 1.20495 1.65313 1.617 1.63645 
1.31326 1.20494 1.20494 1.17743 1.20495 
0.873828 1.69595 1.20494 1.20494 1.20494 
1.20494 2.00795 1.20494 2.46793 2.48997 
2.46179 1.39061 1.69391 1.63325 2.25251 
1.09649 2.27059 1.08054 1.11595 2.25938 
2.24569 2.25864 1.20497 1.20497 1.79473 
1.7541 1.78126 1.38747 1.53997 0.938921 
0.954406 0.947003 0.831555 0.83973 0.935363 
2.26849 2.2715 1.20494 1.20494 1.20494 
1.20494 1.01407 1.023 0.948634 2.27402 
2.27544 1.20494 1.20502 1.20501 1.20494 
1.20494 1.53412 1.66941 1.62185 1.64426 
0.941711 0.949986 1.21779 1.20981 1.22075 
0.883089 0.891095 1.20494 1.2051 1.22603 
1.19365 1.20454 1.24022 1.24047 1.14708 
1.21057 1.22164 1.70793 1.6967 1.78858 
1.16185 1.17227 1.7198 1.04418 1.20494 
0.832677 1.20494 1.44542 1.4702 1.52044 
1.48207 1.1083 1.11869 1.20495 1.20494 
1.20494 1.72652 1.76899 1.93707 1.97897 
0.956107 0.96413 1.20494 1.53813 1.50659 
1.20494 1.50408 1.82761 1.20494 1.20494 
1.20494 0.835571 0.843467 2.18552 2.19318 
1.12044 1.131 1.20494 1.20494 1.22848 
1.23962 1.513 2.22508 2.23127 1.98435 
1.90909 1.29045 1.30196 2.00921 1.99853 
1.8163 1.8258 1.62407 1.63123 1.24776 
1.25885 1.33676 1.34936 1.45427 1.45893 
1.20494 1.20494 1.47777 1.49076 1.9746 
1.96296 1.20494 1.20494 1.20494 1.6368 
1.20494 1.20494 1.20494 1.20494 1.5533 
1.30883 1.3996 2.19049 1.20494 1.20538 
1.20514 0.896322 1.49794 1.03182 0.963921 
0.972024 1.53471 1.56905 1.20819 1.20659 
0.889592 1.48452 1.46592 1.70189 1.20494 
1.20494 1.27964 1.63079 1.20495 2.42002 
1.46967 1.20494 1.20494 1.83915 1.88218 
1.88418 1.89625 0.969269 1.62564 2.43683 
1.20494 1.20494 1.03287 1.20494 1.20494 
1.20494 0.987285 1.3252 1.20494 1.20494 
1.58769 1.62415 1.18799 1.20494 2.21013 
2.20507 1.55153 1.56394 1.47918 1.43877 
0.856271 1.20512 1.99742 2.04249 1.20494 
2.25709 1.20494 1.20495 1.26211 1.43948 
1.58173 1.20494 1.70486 1.52554 2.18635 
2.18008 1.60073 1.20494 1.20494 0.968655 
1.50934 1.52257 1.74655 1.76184 1.21177 
1.21172 1.72548 2.26019 2.2582 1.20494 
1.20494 1.2171 1.21703 1.51002 1.5428 
1.44473 2.11635 2.19455 2.12247 1.5044 
1.75869 2.264 2.33341 2.26599 1.55314 
1.52819 0.943799 0.929509 1.20494 0.956729 
1.085 1.20494 2.06972 2.2703 1.543 
1.50479 2.16017 1.39113 1.33351 1.53989 
1.58568 1.22602 1.20495 1.20495 1.21387 
1.20494 1.20494 1.20518 1.20565 1.54698 
1.51438 1.52025 1.36117 1.37411 1.20499 
1.67357 1.78721 1.79755 1.72828 1.21104 
1.21104 1.97769 1.96672 1.15759 1.13334 
1.98649 2.15269 1.04362 1.90946 0.885901 
0.872927 1.04219 1.05129 1.20496 1.45835 
1.41521 2.19638 1.20494 1.20494 1.9677 
0.960778 1.20494 1.20494 1.20494 1.83943 
1.77276 0.857425 0.867201 1.20494 1.54743 
1.20494 1.20494 1.20494 1.10669 2.1239 
1.6041 1.58946 2.15299 1.20494 1.20494 
1.20497 1.20494 1.20494 1.20494 0.847666 
0.977097 0.980727 1.01142 2.13517 2.14306 
2.40102 2.45579 1.28571 1.33463 0.889183 
0.90168 1.20494 1.20494 2.4408 1.94305 
1.9308 1.51696 1.53808 1.52445 1.55843 
2.43817 2.43403 0.994859 1.00404 1.61273 
1.56614 1.53034 1.51446 1.41204 1.44326 
1.71219 1.75316 0.938098 0.924026 1.09499 
1.07379 1.21574 1.23048 1.9197 1.14384 
2.00533 1.20496 1.20495 2.19054 2.22249 
0.985428 0.994329 1.20494 1.64085 1.22765 
1.84581 1.1804 2.10708 1.20494 1.04056 
1.02157 1.48072 0.967297 1.61153 1.649 
1.76363 1.43032 1.46062 2.41719 2.38142 
1.55323 1.41474 1.57011 0.867719 1.20494 
2.16813 2.1768 2.10763 2.21544 2.22262 
1.37694 1.20494 1.20494 1.5656 1.20499 
1.20498 1.20494 1.15421 1.20494 1.20494 
1.20494 2.28284 1.54962 1.51571 1.50908 
1.699 1.68555 1.64531 1.58806 1.20495 
0.922712 0.899402 0.952371 1.59078 1.26389 
2.24408 2.21808 2.24078 0.977049 1.0029 
1.01192 1.24567 1.25709 2.28308 2.28348 
1.20494 1.20494 1.20494 1.20494 1.05258 
1.06199 0.980697 2.07602 2.03273 2.06646 
1.20494 1.20494 1.20494 2.07887 2.25709 
1.20507 1.20505 0.99629 0.979677 1.20495 
1.20494 1.20495 0.860321 0.869465 0.973632 
0.982443 2.27403 2.27292 1.65997 1.20497 
1.63529 1.25964 1.20494 1.45334 1.07735 
1.11405 0.864002 0.872597 1.20526 1.20524 
1.19412 1.23661 1.20495 1.20495 1.44827 
1.4177 1.42381 1.32645 1.7141 0.988691 
0.996898 1.20494 1.20494 1.20494 1.5318 
1.56518 0.892022 0.903426 0.909379 1.20494 
1.20494 1.20494 2.25003 2.25552 1.16699 
1.17862 1.20494 1.20494 2.46465 2.45113 
2.4596 1.28283 1.29508 1.38714 1.40013 
1.91939 2.00519 1.84684 1.35128 1.36289 
1.01185 1.02057 1.29118 1.29226 1.94588 
1.93482 1.44364 1.94281 1.95192 1.74334 
1.75081 1.3035 1.3153 1.20765 1.2084 
1.40318 1.41642 0.913389 1.19479 1.20629 
1.06308 1.07279 1.9038 1.55955 1.20494 
1.51357 1.20494 1.20494 1.61715 1.57279 
1.57046 1.33787 1.60644 1.20497 1.85446 
1.08371 1.0706 1.47361 1.4536 1.20494 
1.20494 2.25415 1.48398 2.40137 1.20654 
1.2057 1.03144 1.20494 1.20494 1.49727 
1.42255 1.45227 0.868249 1.20494 1.20494 
2.09826 2.13808 1.98107 1.48728 1.44761 
1.19195 1.38926 1.20494 1.58402 1.56898 
0.929564 1.20494 1.20591 2.1678 2.12956 
2.16056 1.20502 1.20501 1.63289 1.64457 
1.37233 1.20494 1.16549 1.1416 2.20138 
2.20706 2.23528 2.23035 0.997499 1.00556 
1.20494 1.20494 1.20494 1.95464 0.918701 
0.989235 1.46754 1.45353 1.20494 1.74032 
1.78253 1.20494 1.40867 1.20494 1.20494 
1.20494 1.20494 1.20494 0.881016 1.27597 
1.42807 1.59173 1.60511 1.21048 1.60505 
1.61592 1.21584 1.21581 0.971857 0.988351 
0.980164 1.91379 0.93267 1.20494 1.20494 
1.20494 1.22404 1.22391 1.42943 1.44367 
2.26706 2.27018 1.20494 1.20494 2.32863 
2.38032 2.32951 1.33591 1.21046 1.03018 
1.23432 1.26779 1.20494 1.15194 1.43849 
1.46378 1.90238 1.39078 1.63854 1.20494 
1.20494 1.20494 2.11642 2.03147 1.20494 
0.876516 1.20495 1.20499 1.20507 1.58258 
1.6566 1.25977 1.23782 1.21502 1.21514 
1.91222 1.90017 1.43295 1.42966 1.45858 
1.0775 2.15762 2.29057 1.8581 1.08242 
1.09167 1.20495 1.54703 1.56039 1.51955 
1.41739 1.40213 1.2387 1.20495 2.04079 
1.20494 1.20566 1.94315 1.21101 1.35269 
1.20494 0.88976 0.90134 2.27228 1.5383 
1.52455 2.42833 2.4238 1.33214 1.20494 
1.20494 0.976462 0.961692 1.54624 1.20494 
1.20494 1.20685 1.20732 1.01388 1.04545 
0.921794 0.907957 1.5459 1.78429 1.72031 
2.21789 2.14728 1.22168 1.20494 1.89169 
1.94018 1.55424 1.60477 2.28488 0.927744 
0.941835 1.20494 1.20494 1.20494 1.87161 
1.85777 1.47206 1.48822 2.39618 2.41405 
1.87029 1.04149 1.02375 1.20494 1.20494 
1.99275 1.92374 0.927276 1.15261 1.12924 
2.1118 2.10294 1.33916 1.36608 1.20494 
1.23763 1.55173 1.5681 1.20495 1.64889 
1.81656 1.56941 1.64706 1.20495 1.32995 
1.35867 2.27604 2.22491 2.15901 1.59321 
1.63095 2.24564 1.97562 1.07933 1.05893 
1.25506 2.38181 2.29106 2.37874 2.28892 
2.01548 1.20494 1.20494 1.20494 1.20494 
1.20494 2.14209 1.20494 2.27378 2.27874 
1.28105 1.3873 2.03882 2.05003 1.20494 
0.945992 1.28036 1.20497 1.20495 1.20621 
1.2045 1.20494 1.6177 2.09836 2.16716 
2.10802 1.20494 1.01425 1.60079 1.76146 
1.20494 0.957669 1.20494 1.20494 1.20494 
1.20494 1.21047 1.20773 2.22346 1.03923 
1.04924 1.64352 1.68365 1.30159 1.313 
1.49564 1.20547 1.20513 1.20564 2.27476 
2.27266 1.41563 1.42665 1.09398 1.10382 
1.45026 1.41884 1.43655 1.20494 1.20514 
1.20512 1.46918 1.39385 1.84704 1.39613 
1.20494 1.32251 1.3348 2.2031 2.2108 
2.25298 2.24986 1.20494 1.20494 1.20494 
0.898255 1.20495 1.46503 1.43584 1.4436 
1.28804 1.28743 1.44534 1.45714 1.11308 
1.1504 1.2318 1.20546 1.20612 1.20541 
1.23406 1.53306 1.48678 1.20494 1.20494 
1.20495 1.20495 1.21212 1.2218 1.32516 
1.02217 1.03101 1.56373 0.936094 1.20495 
2.28987 2.29284 2.29472 2.29596 1.8139 
1.80217 1.20494 1.21814 1.23081 0.891575 
0.90207 2.14009 2.18152 1.45684 1.47119 
0.951371 1.04827 1.06769 1.0576 1.33477 
1.33574 1.88032 1.83589 1.86895 1.24644 
1.25925 2.0646 2.07284 1.87261 1.87939 
1.47528 1.48842 1.20495 1.20495 1.20495 
1.63645 1.26249 1.27484 1.10566 1.11579 
1.67434 1.68975 1.54982 1.54054 1.52742 
1.34196 1.35621 1.20494 2.25228 1.98415 
