
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1133.42 1153.63 1671.7 1599.21 1600.87 
1604.97 1607.75 1745.94 1366.84 1383.79 
1151.56 1171.1 1159.36 1109.61 1073.12 
1596.64 1596.74 1434.39 1408.23 1746.46 
1746.46 1746.46 1096.21 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1510.2 1593.98 1595.11 1240.2 1746.43 
1746.44 1583.51 1134.73 1572.24 1742.28 
1636.31 1628.8 1634.09 1581.96 1582.71 
1622.35 1620.3 1656.82 1654.54 1613.48 
1611.69 1746.46 1178.44 1221.04 1193.79 
1578.41 1579.24 1162.43 1139.5 1746.46 
1574.45 1574.16 1161.38 1180.66 1051.46 
1073.6 1162.75 1181.57 1073.36 1051.16 
1740.11 1591.87 1590.91 1592.47 1746.46 
1746.46 1746.46 1212.69 1504.86 1746.46 
1746.37 1076.74 1572.96 1573.95 1573.07 
1574.19 1746.39 1746.46 1746.46 1746.46 
1680.95 1117.03 1075.34 1052.59 1746.45 
1715.04 1746.45 1746.41 1746.46 1746.46 
1094.95 1516.64 1265.85 1742.16 1746.46 
1137.03 1051.37 1073.52 1746.45 1696.78 
1574.62 1575.86 1142.92 1746.19 1746.37 
1746.3 1746.46 1737.03 1156.18 1746.46 
1128.17 1746.46 1746.06 1746.43 1746.46 
1721.87 1746.46 1746.46 1746.46 1746.46 
1476.72 1573.8 1572.42 1746.46 1063.13 
1122.61 1163.39 1564.08 1746.46 1746.38 
1746.46 1746.22 1171.38 1746.46 1570.17 
1264.09 1123.33 1142.16 1120 1746.46 
1649.23 1330.79 1746.46 1746.46 1575.23 
1573.53 1150.76 1127.52 1162.96 1182.22 
1144.2 1162.74 1182.56 1746.46 1596.98 
1746.46 1714.46 1713.25 1157.91 1176.13 
1124.83 1746.45 1746.45 1085.1 1164 
1183.7 1183.26 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1167.27 
1149.77 1746.26 1051.96 1074.07 1162.88 
1183.71 1181.19 1746.46 1746.46 1746.46 
1120.01 1746.46 1119.25 1733.12 1732.63 
1504.99 1216.5 1743.61 1086.07 1746.46 
1746.46 1746.46 1580.51 1581.15 1146.88 
1618.93 1615.05 1579.89 1649.95 1746.2 
1677.22 1741.97 1698.08 1575.69 1139.29 
1120.12 1139.66 1139.65 1745.32 1667.58 
1665.33 1746.46 1586.8 1587.63 1746.46 
1151.3 1169.67 1124.07 1142.89 1571.01 
1746.46 1706.03 1704.54 1746.46 1746.46 
1746.46 1136.44 1159.46 1156.53 1119.62 
1139.33 1145.51 1164.03 1728.09 1727.4 
1126.45 1210.33 1237.41 1746.46 1746.46 
1746.46 1746.46 1178.67 1157 1746.45 
1746.45 1154.38 1176.37 1173.82 1746.46 
1129.05 1147.82 1574.47 1574.59 1350.31 
1746.32 1746.33 1119.37 1138.86 1746.46 
1746.46 1746.46 1746.46 1602.18 1600.35 
1601.47 1537.27 1616.1 1143.94 1115.73 
1181.49 1746.46 1746.46 1746.46 1165.3 
1183.38 1527.28 1532.9 1687.06 1685.1 
1746.46 1746.46 1742.1 1741.99 1646.95 
1745.77 1745.78 1173.52 1191.37 1744.64 
1744.62 1169.29 1187.26 1119.33 1138.54 
1746.46 1746.46 1746.46 1746.46 1184.93 
1202.47 1600.87 1746.46 1746.46 1138.15 
1156.81 1746.46 1746.46 1746.46 1125.63 
1144.42 1175.71 1193.5 1746.46 1746.46 
1177.95 1195.68 1159.68 1177.87 1746.46 
1746.46 1746.46 1578.17 1577.07 1576.02 
1746.44 1746.43 1311.51 1424.92 1412.92 
1437.61 1148.31 1166.75 1555.69 1558.19 
1140.48 1159.09 1614.11 1491.9 1499.46 
1129.96 1148.72 1640.13 1152.87 1171.21 
1629.45 1132.79 1616.95 1608.16 1746.46 
1746.46 1746.46 1228.71 1746.45 1746.45 
1746.46 1571.28 1746.36 1746.46 1746.46 
1309.88 1119.58 1138.64 1746.38 1746.41 
1574.07 1600.12 1598.68 1746.46 1746.46 
1746.46 1114.56 1746.46 1746.46 1165.36 
1746.46 1746.46 1571.76 1569.64 1572.7 
1746.46 1746.46 1119.67 1189.29 1157.94 
1738.57 1675.08 1130.87 1149.63 1746.36 
1168.18 1746.46 1720.92 1138.62 1746.46 
1746.38 1573.48 1569.96 1568.86 1743.55 
1185.29 1746.46 1232.96 1216.84 1206.81 
1412.97 1746.46 1746.46 1570.45 1585.13 
1570.52 1200.17 1180.24 1579.69 1141.44 
1121.9 1746.46 1746.46 1134.84 1596.2 
1597.84 1143.64 1746.46 1746.46 1135.92 
1187.32 1204.79 1746.46 1746.46 1074.69 
1746.46 1746.46 1154.5 1745.31 1745.76 
1745.04 1569.23 1746.21 1746.46 1589.71 
1197.19 1746.33 1746.38 1511.69 1516.62 
1458.87 1469.01 1606.06 1610.34 1127.3 
1485.47 1074.98 1647.57 1658.43 1154.59 
1141.68 1583.26 1721.97 1575.96 1577.04 
1656.09 1746.22 1146.94 1585.97 1155.69 
1570.43 1571.65 1124.65 1145.15 1215.88 
1209.02 1225.83 1174.44 1746.46 1746.46 
1606.33 1609.42 1596.03 1595.45 1145.23 
1383.7 1399.6 1746.46 1746.46 1746.46 
1746.23 1746.46 1746.46 1746.46 1211.07 
1227.85 1739.97 1133.79 1152.5 1746.46 
1595.4 1512.64 1746.46 1746.46 1139.2 
1746.43 1746.43 1746.46 1746.46 1746.46 
1613.84 1619.85 1746.45 1746.44 1593.83 
1746.45 1746.45 1695.04 1746.46 1584.32 
1546.71 1746.46 1624.28 1621.94 1611.31 
1607.86 1609.63 1612.96 1608.18 1610.75 
1642.26 1639.87 1161.5 1599.3 1601.68 
1606.36 1604.32 1119.56 1249 1260.21 
1573.39 1573.34 1575.64 1216.84 1233.59 
1124.92 1570.47 1746.46 1217.05 1233.13 
1746.45 1592.55 1592.54 1289.27 1746.44 
1746.46 1746.44 1627.08 1635.43 1573.75 
1566.51 1197.91 1569.75 1223.67 1204.48 
1568.77 1570.15 1542.55 1161.5 1172.8 
1214.35 1194.71 1139.2 1522.68 1574.36 
1146.07 1746.05 1583.89 1584.92 1160.28 
1577.43 1578.49 1736.71 1181.49 1739.77 
1489.28 1376.86 1746.46 1551.69 1179.65 
1138.34 1746.46 1746.46 1242.72 1220.09 
1746.44 1746.42 1212.92 1331.49 1221.28 
1746.42 1179.04 1131.82 1568.15 1205.7 
1570.84 1569.34 1569.03 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1569.9 
1568.64 1236.53 1140.88 1123.21 1228.59 
1588.17 1588.6 1571.89 1573.25 1575.78 
1660.89 1746.46 1746.46 1746.46 1746.46 
1208.44 1651.01 1625.72 1711.48 1196.23 
1426.78 1437.83 1741.95 1224.86 1726.57 
1120.6 1522.66 1746.46 1572.45 1572.22 
1147.92 1217.4 1234.18 1746.35 1746.46 
1238.57 1253.74 1203.15 1746.45 1746.45 
1702.19 1700.63 1736.45 1185.75 1746.46 
1153.52 1216.14 1551.5 1214.5 1230.24 
1746.46 1207.04 1222.96 1184.14 1746.46 
1146.49 1511.84 1518.07 1744.65 1746.46 
1581.62 1582.23 1186.61 1202.84 1285.23 
1590.02 1745.8 1180.35 1196.53 1586.56 
1587.09 1121.23 1140.1 1485.85 1179.16 
1349.5 1591.18 1569.97 1568.61 1568.56 
1184.93 1201.19 1567.36 1566.64 1710.18 
1542.26 1547.25 1651.37 1648.93 1187.49 
1203.71 1259.26 1746.46 1209.89 1225.74 
1232.62 1214.56 1692.09 1690.26 1746.46 
1746.43 1235.01 1266.12 1746.46 1746.46 
1204.4 1220.41 1150.56 1719.68 1718.7 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.43 1746.43 1746.46 1746.46 1188.39 
1204.61 1746.46 1746.46 1594.98 1594.59 
1742.68 1574.23 1574.44 1746.41 1746.44 
1746.43 1179.27 1746.25 1746.46 1746.46 
1746.46 1746.46 1746.46 1593.63 1746.46 
1292.3 1369.51 1297.36 1200.77 1746.46 
1746.46 1746.46 1746.46 1746.46 1580.02 
1580.59 1223.05 1238.62 1532.71 1538.05 
1746.46 1746.46 1739.65 1739.47 1120.03 
1138.97 1746.46 1746.46 1681.58 1679.53 
1745.36 1745.35 1230.53 1245.9 1642.67 
1640.19 1732.14 1731.65 1743.57 1743.52 
1226.7 1242.19 1179.02 1195.82 1591.34 
1746.46 1746.46 1240.6 1255.72 1197.35 
1213.47 1746.46 1746.46 1232.5 1247.81 
1746.46 1746.46 1234.5 1249.77 1180.21 
1217.81 1233.48 1746.09 1746.08 1567.26 
1560.37 1556.96 1563.61 1634.88 1632.39 
1182.65 1499.76 1506.76 1746.46 1746.46 
1198.46 1214.57 1189.29 1205.52 1151.52 
1211.37 1227.19 1746.46 1746.46 1589.7 
1192.06 1201.9 1368.04 1746.44 1746.44 
1746.44 1179.08 1195.73 1746.46 1746.46 
1746.46 1746.46 1329.4 1528.35 1746.44 
1746.46 1746.46 1585.51 1228.69 1728.14 
1746.41 1595.87 1219.53 1600.53 1260.55 
1275.22 1633.04 1565.88 1746.46 1288.28 
1572.39 1570.03 1746.46 1566.04 1563.98 
1746.46 1251.75 1263.66 1244.01 1140.75 
1746.46 1180.85 1197.78 1576.08 1577.41 
1589.36 1590.82 1224.33 1190.19 1206.42 
1262.98 1710.21 1746.46 1746.46 1139.48 
1221.42 1202.09 1566.72 1565.81 1426.78 
1746.46 1746.46 1741.86 1617.09 1233.5 
1217.3 1577.34 1250.71 1571.25 1725.86 
1240.39 1746.22 1578.98 1606.38 1736.14 
1746.46 1596.89 1598.64 1231.84 1594.48 
1242.63 1257.7 1617.55 1744.63 1449.68 
1217.54 1234.06 1234.33 1746.46 1746.46 
1746.46 1746.46 1211.94 1192.21 1746.44 
1193.32 1210.83 1746.46 1201.99 1221.66 
1745.81 1745.23 1746.43 1746.44 1212.36 
1195.14 1311.13 1746.46 1746.46 1216.74 
1679.01 1720.12 1661.76 1469.39 1478.8 
1658.54 1671.05 1628.04 1625.55 1746.46 
1746.46 1588.45 1588.28 1493.92 1746.45 
1746.45 1584.04 1745.81 1746.44 1180.68 
1197.56 1197.99 1273.94 1257.8 1183.39 
1189.75 1207.14 1567.62 1569.1 1199.65 
1582.42 1582.73 1746.46 1746.46 1604 
1601.64 1201.95 1593.98 1592.77 1746.46 
1399.54 1414.46 1746.46 1746.46 1746.43 
1746.42 1746.46 1746.46 1193.05 1209.22 
1212.93 1231.29 1229.68 1740.19 1746.25 
1746.34 1179.59 1746.46 1746.46 1199.68 
1599.39 1598.09 1746.45 1746.45 1592.65 
1565.67 1746.44 1236.88 1612.85 1610.4 
1604.88 1602.91 1317.05 1324.47 1599.99 
1602.59 1746.46 1599.31 1597.06 1746.46 
1746.46 1218.01 1572.76 1572.86 1266.6 
1280.24 1235.16 1263.23 1277.98 1191.11 
1208.27 1207.34 1235.45 1746.42 1198.95 
1181.93 1199.6 1591.8 1590.31 1591.11 
1746.46 1746.46 1746.46 1746.46 1594.02 
1596.2 1196.24 1746.46 1746.46 1200.42 
1216.86 1211.26 1194.07 1252.61 1267.43 
1668.82 1219.2 1196.88 1215.7 1746.46 
1746.46 1746.46 1746.46 1349.39 1528.33 
1253.26 1746.39 1746.4 1746.46 1746.46 
1746.46 1746.46 1566.23 1565.15 1277.85 
1262.74 1179.47 1277.73 1746.46 1570.63 
1235.12 1265.55 1248.73 1277.7 1262.44 
1698.1 1746.46 1193.61 1367.59 1746.46 
1746.46 1746.45 1439.73 1449.9 1746.46 
1557.85 1458.59 1251.05 1236.61 1643.88 
1746.46 1179.93 1254.39 1268.44 1263.21 
1277.97 1746.46 1232.65 1687.09 1685.18 
1731.19 1494.35 1620.26 1593.12 1594.91 
1274.45 1746.46 1284.67 1257.97 1258.43 
1252.16 1266.23 1609.31 1603.99 1606.89 
1746.44 1746.44 1518.24 1524.03 1237.43 
1251.63 1235.85 1250.12 1746.35 1746.24 
1238.28 1252.47 1602.07 1598.24 1599.74 
1746.44 1587.08 1587.07 1180.56 1196.88 
1259.28 1273.16 1232.69 1263.44 1745.4 
1565.75 1585.61 1584.27 1585.73 1260.62 
1274.47 1306.06 1564.95 1622.12 1614.62 
1619.64 1547.11 1634.95 1632.37 1239.18 
1253.35 1746.46 1746.46 1743.56 1717.4 
1675.73 1673.6 1746.46 1746.43 1247.77 
1746.46 1266.44 1255.54 1269.56 1580.75 
1581.11 1708.35 1707.03 1746.46 1746.46 
1573.95 1746.46 1746.46 1746.46 1240.09 
1254.26 1746.46 1746.46 1746.46 1593.38 
1591.78 1592.34 1384.93 1746.46 1746.46 
1564.09 1565.71 1739.39 1746.46 1564.03 
1746.46 1746.46 1746.46 1264.92 1278.65 
1271.19 1273.58 1299.14 1286.25 1603.63 
1601.75 1272.81 1286.38 1537.85 1542.75 
1746.46 1746.46 1735.92 1735.62 1179.39 
1196.28 1195.87 1746.46 1746.46 1664.5 
1662.2 1744.68 1744.69 1279.44 1292.85 
1627.09 1624.48 1725.05 1724.33 1741.86 
1741.78 1276.07 1289.6 1231.3 1267.99 
1281.65 1746.46 1746.46 1288.09 1231.84 
1247.15 1248.86 1262.96 1746.44 1746.46 
1746.46 1746.46 1281.16 1294.52 1746.46 
1746.46 1282.9 1296.22 1746.46 1743.41 
1219.1 1746.44 1256.73 1270.71 1507.1 
1513.56 1746.46 1746.46 1746.45 1746.43 
1746.44 1249.93 1265.12 1264.04 1241 
1255.19 1286.39 1299.65 1262 1275.81 
1571.41 1571.38 1746.46 1564.01 1746.46 
1746.46 1746.44 1560.74 1560.52 1558.85 
1560.3 1558.41 1231.13 1245.9 1594.25 
1596.57 1746.46 1746.46 1559.16 1561.03 
1593.06 1302.25 1746.35 1746.45 1746.46 
1479.29 1487.96 1746.46 1460.94 1746.46 
1745.43 1566.26 1563.94 1696.48 1746.46 
1746.46 1746.46 1291.2 1746.42 1590.92 
1746.46 1204.73 1617.65 1746.46 1234.18 
1248.64 1249.39 1234.38 1577.76 1579.07 
1746.46 1746.46 1296.02 1241.89 1256.11 
1588.11 1589.96 1746.45 1746.45 1746.46 
1746.46 1439.66 1746.45 1563.86 1563.15 
1746.46 1746.46 1746.46 1550.97 1556.06 
1628.42 1250.85 1746.46 1297.94 1181.22 
1653.77 1570.19 1274.66 1579.44 1280.13 
1307.05 1746.46 1746.46 1248.25 1233.6 
1746.45 1243.71 1730.71 1716.39 1597.51 
1590.74 1746.46 1746.46 1289.74 1302.94 
1288 1277.21 1262.98 1277.72 1210.22 
1267.34 1745.88 1209.52 1745.41 1745.85 
1197.54 1746.45 1746.45 1746.46 1297.39 
1310.43 1271.89 1198.23 1739.22 1700.23 
1688.94 1733.15 1727.87 1746.46 1746.46 
1533.64 1569.99 1614.43 1611.82 1587.22 
1586.38 1746.45 1236.57 1565.91 1564.28 
1564.64 1583.68 1564.42 1566.18 1327.34 
1348.28 1605.42 1244.65 1259.66 1743.52 
1746.46 1746.46 1568.74 1261.85 1246.67 
1590.58 1588.84 1582.24 1582.02 1746.46 
1746.46 1595.42 1501.76 1229.51 1245.84 
1574.03 1575.67 1414.19 1428.34 1746.46 
1746.46 1746.46 1746.4 1746.41 1746.46 
1746.46 1746.46 1244.64 1258.81 1261.61 
1276.29 1600.79 1746.46 1566.56 1593.82 
1595.57 1370.04 1370.94 1746.45 1746.45 
1346.36 1269.57 1746.46 1746.46 1602.08 
1599.49 1598.35 1596.15 1383.34 1387.46 
1246.34 1283.2 1301.31 1592.31 1589.87 
1746.45 1746.45 1746.46 1746.46 1741.66 
1572.24 1572.28 1313.24 1324.63 1272.49 
1256.17 1302.87 1254.43 1270.9 1269.2 
1641.36 1746.46 1589.48 1588.15 1315.24 
1301.6 1746.45 1651.34 1745.86 1746.11 
1592.91 1597.16 1746.46 1746.46 1590.91 
1588.79 1284.78 1315.94 1302.98 1590.59 
1594.07 1245.62 1260.77 1259.75 1746.45 
1745.96 1746.46 1746.46 1320.22 1597.61 
1595.46 1588.49 1590.33 1588.74 1590.94 
1562.92 1562.02 1746.46 1681.76 1277.24 
1262.71 1746.46 1746.46 1263.62 1246.69 
1310.16 1746.45 1309.05 1294.52 1277.13 
1587.11 1588.87 1746.45 1746.46 1451.79 
1461.22 1635.95 1323.11 1282 1286.39 
1746.35 1746.36 1746.46 1266.86 1300.31 
1302.67 1315.73 1319.17 1304.06 1669.49 
1667.26 1657.54 1655.13 1257.9 1242.79 
1723.52 1746.46 1746.46 1588.9 1741.81 
1609.49 1602.82 1606.9 1328.47 1579.07 
1297.19 1599.35 1594.63 1596.79 1524.18 
1606.31 1282.77 1295.33 1746.35 1746.46 
1746.46 1283.62 1296.12 1746.26 1586.18 
1585.51 1626.79 1624.11 1232.28 1303.64 
1593.4 1590.85 1595.26 1569.02 1304.88 
1317.07 1746.46 1746.46 1746.46 1368.05 
1746.45 1746.46 1746.46 1618.86 1616.13 
1555.31 1277.59 1284.53 1297.01 1234.27 
1249.26 1249.65 1746.46 1746.46 1746.46 
1591.59 1746.44 1746.45 1746.42 1746.46 
1384.48 1746.46 1746.46 1746.46 1288.04 
1276.78 1314.79 1744.75 1746.46 1502.26 
1580.7 1579.06 1580.6 1746.46 1705.03 
1577.39 1575.75 1577.44 1285.46 1297.95 
1746.46 1746.44 1746.44 1328.88 1401.03 
1746.46 1298.25 1310.68 1583.32 1585 
1326.08 1593.63 1307.44 1354.31 1325.02 
1317.43 1563.69 1746.46 1308.78 1320.88 
1541.63 1746.46 1746.46 1746.46 1311.59 
1323.6 1646.26 1643.74 1743.61 1743.58 
1321.65 1334.89 1333.49 1612.04 1609.29 
1715.08 1714.06 1739.18 1739.03 1318.83 
1330.76 1746.46 1746.46 1299.25 1311.69 
1313.03 1325.01 1294.04 1746.46 1746.46 
1746.46 1746.46 1324.59 1336.31 1301.36 
1313.74 1232.97 1247.23 1314.49 1326.45 
1233.67 1247.94 1735.44 1735.16 1513.92 
1519.88 1746.46 1746.46 1448.92 1746.45 
1327.51 1339.2 1746.46 1306.12 1318.3 
1570.59 1568.9 1570.57 1746.45 1746.45 
1746.46 1746.46 1746.46 1277.07 1290.37 
1746.46 1746.46 1559.58 1561.49 1315.71 
1745.62 1744.11 1746.27 1488.54 1496.44 
1561.25 1746.28 1560.1 1557.93 1746.46 
1703.68 1597.03 1509.03 1332.11 1746.46 
1594.94 1588.72 1746.46 1741.76 1289.04 
1287.3 1299.84 1280.6 1261.63 1248.65 
1322.22 1746.44 1334.69 1335.16 1256.99 
1587.71 1337.85 1746.46 1746.46 1746.46 
1603.56 1471.47 1633.34 1312.7 1451.82 
1613.61 1746.27 1746.12 1292.19 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1567.54 1746.46 1585.91 
1746.46 1746.46 1330.16 1341.84 1594.39 
1746.46 1746.46 1746.46 1554.62 1553.26 
1302.56 1315.55 1291.3 1278.59 1298.89 
1280.57 1584.89 1581.73 1277.39 1746.36 
1584.48 1281.28 1335.62 1347.19 1746.46 
1746.45 1746.45 1315.88 1302.46 1309.62 
1296.13 1715.6 1737.06 1742.91 1733.74 
1746.46 1246.57 1231.68 1291.34 1304.49 
1601.53 1598.78 1584.32 1582.84 1565.8 
1562.13 1560.22 1561.03 1573.02 1302.68 
1746.45 1746.44 1746.46 1353.51 1367.6 
1746.46 1746.46 1746.46 1746.46 1553.81 
1555.87 1567.3 1746.46 1746.46 1746.46 
1746.46 1533.43 1319.56 1585.97 1583.8 
1295.1 1307.56 1746.44 1580.58 1579.7 
1746.46 1746.46 1746.46 1746.46 1337.47 
1594.55 1693.8 1692.09 1746.46 1746.46 
1746.46 1746.46 1427.76 1441.23 1585.5 
1746.36 1746.46 1746.46 1289.92 1302.45 
1293.9 1746.46 1746.46 1746.46 1746.46 
1746.46 1340.56 1746.46 1746.46 1400.01 
1386.72 1415.91 1746.46 1746.46 1294.6 
1586.26 1337.77 1590.89 1588.91 1588.86 
1443.75 1441.55 1746.44 1746.45 1403.72 
1585.84 1744.75 1745.47 1316.05 1302.93 
1591.87 1589.12 1591.76 1589.36 1315.96 
1447.92 1449.38 1530.87 1730.29 1231.26 
1245.8 1746.44 1746.45 1585.27 1306.45 
1292.93 1746.45 1746.46 1746.46 1298.64 
1311.66 1571.26 1571 1358.32 1585.64 
1583.77 1585.66 1583 1746.46 1746.46 
1746.46 1314.58 1300.76 1329.36 1746.43 
1746.44 1679.76 1337.85 1349.49 1560.64 
1562.74 1722.82 1292.64 1279.92 1314.77 
1708.48 1667.05 1746.46 1529.67 1538.64 
1349.04 1337.45 1583.07 1585.32 1583.6 
1587.13 1582.64 1327.9 1729.83 1367.57 
1348.12 1572.72 1574.73 1746.05 1565.99 
1746.46 1689.26 1585.95 1583.85 1583.88 
1509.6 1591.39 1589.03 1746.46 1591.15 
1588.83 1559.88 1559.11 1746.46 1328.16 
1292.95 1307.57 1306.03 1746.46 1746.46 
1746.46 1346.25 1333.63 1375.53 1409.05 
1383.31 1597.73 1349.47 1337.7 1463.06 
1471.96 1746.46 1559.36 1746.15 1746.46 
1318.98 1650.11 1322.11 1638.27 1635.62 
1585.34 1583.27 1583.59 1746.46 1583.67 
1585.82 1364.12 1552.22 1349.62 1324.51 
1288.17 1301.6 1300.74 1580.7 1582.74 
1746.46 1746.46 1293.19 1279.85 1564.32 
1563.93 1302.85 1316.64 1315.7 1746.46 
1746.46 1538.75 1746.46 1746.46 1354.84 
1339.74 1322.81 1333.99 1583.61 1581.56 
1582.27 1610.11 1597.58 1591.65 1594.84 
1343.64 1315.97 1320.4 1712.75 1520.68 
1603.35 1600.45 1746.46 1347.13 1746.46 
1337.88 1746.44 1746.45 1746.46 1746.46 
1591.02 1588.71 1588.73 1746.46 1676.07 
1674 1350.11 1746.37 1325.48 1336.51 
1529.64 1535.18 1746.29 1746.16 1746.3 
1746.46 1348.37 1359.06 1361.87 1341.57 
1593.1 1590.16 1746.46 1746.46 1544.53 
1326.46 1337.53 1746.41 1662.87 1660.52 
1627.62 1624.88 1741.86 1746.46 1701.64 
1700.28 1735.04 1356.04 1366.64 1746.46 
1746.46 1338.83 1349.89 1350.92 1361.52 
1739.07 1738.95 1578.1 1746.46 1746.46 
1340.65 1351.7 1278.42 1299.77 1313.75 
1312.76 1746.42 1352.22 1362.8 1357.18 
1367.76 1279.13 1291.73 1746.45 1746.45 
1729.46 1729.01 1520.34 1525.74 1746.46 
1746.46 1363.04 1373.41 1746.46 1746.46 
1746.46 1552.55 1746.37 1746.31 1344.78 
1355.57 1746.32 1557.36 1746.46 1746.46 
1746.41 1546.73 1543.88 1550.49 1745.8 
1744.7 1562.24 1290.84 1303.33 1745.9 
1481.39 1746.46 1746.46 1746.46 1366.43 
1746.46 1580.44 1746.44 1556.85 1746.46 
1746.45 1327.4 1338.52 1578.03 1515.78 
1460.45 1331.55 1320.43 1746.46 1746.46 
1746.46 1368.71 1577.16 1575.59 1349.38 
1550.15 1352.56 1294.28 1281.31 1726.34 
1746.46 1746.46 1295.37 1359.45 1740.03 
1738.03 1746.46 1440.9 1746.46 1746.46 
1594.8 1746.44 1583.29 1580.12 1575.29 
1746.46 1746.46 1580.1 1374.51 1553.81 
1745.49 1365.07 1375.48 1337.95 1746.46 
1734.78 1582.45 1578.12 1354.49 1342.56 
1329.1 1350.82 1746.46 1549.25 1548.14 
1333.35 1321.44 1292.45 1368.94 1746.46 
1746.46 1746.46 1551.89 1368.49 1746.46 
1365.41 1353.54 1656.72 1591.87 1323.6 
1589.87 1587.14 1308.6 1291.85 1304.28 
1647.58 1246.06 1583.9 1331.34 1343 
1589.34 1586.41 1579.79 1577.75 1512.02 
1582.74 1508.07 1558.63 1557.69 1337.75 
1349.4 1402.68 1746.46 1746.46 1711.75 
1722.05 1335.56 1746.43 1282.01 1746.46 
1746.46 1348.94 1336.89 1345.93 1746.44 
1579.29 1578.57 1580.28 1577.73 1334.96 
1746.45 1746.46 1746.46 1746.46 1746.46 
1582.86 1585.17 1577.89 1577.3 1746.46 
1746.46 1383.9 1746.19 1746.21 1329.88 
1341.08 1356.7 1305.32 1357.86 1746.46 
1360.27 1578.48 1746.46 1509.75 1509.37 
1372.24 1360.64 1687.51 1353.48 1585.66 
1746.46 1746.45 1746.45 1745.91 1335.19 
1554.35 1556.58 1746.46 1746.46 1746.46 
1746.46 1618.21 1579.37 1582.08 1579.13 
1746.46 1746.46 1585.06 1565.69 1567.73 
1276.95 1289.96 1358.29 1342.36 1746.44 
1741.83 1743.71 1746.46 1358.3 1368.83 
1580.42 1578.08 1746.46 1746.46 1575.25 
1578.2 1336.33 1347.95 1569.22 1291 
1277.73 1746.45 1364.11 1746.46 1746.46 
1575.35 1746.42 1746.41 1368.45 1378.92 
1569.49 1569.24 1497.18 1504.3 1317.94 
1330.15 1324.26 1556.09 1558.55 1370.43 
1380.44 1371.07 1453.22 1463.56 1579.63 
1576.95 1332.69 1320.77 1378.85 1367.94 
1334.71 1746.46 1721.37 1607.28 1345.97 
1333.84 1615.43 1746.46 1746.46 1746.45 
1568.45 1570.86 1746.42 1746.44 1578.02 
1580.4 1431.36 1746.46 1746.46 1482.11 
1490.65 1618.73 1746.45 1584.97 1582.4 
1584.96 1582.43 1746.46 1576.33 1578.76 
1516.49 1463.55 1425.83 1349.31 1337.39 
1379.17 1368.89 1746.46 1357.72 1376.14 
1722.05 1694.74 1369.92 1337.58 1361.04 
1337.63 1746.46 1377.79 1746.46 1580.33 
1577.97 1578.09 1583.51 1746.46 1746.46 
1394.71 1746.46 1374.68 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1728.7 
1562.09 1339.34 1350.53 1746.46 1746.46 
1746.46 1588.32 1594.15 1387.54 1745.55 
1746.46 1585.61 1560.3 1559.66 1586.29 
1580.97 1583.38 1746.45 1746.45 1570.83 
1745.96 1745.58 1745.97 1335.94 1347.05 
1409.85 1387.88 1557.52 1555.24 1556.37 
1332.49 1345.19 1344.1 1295.69 1588.58 
1585.5 1746.46 1746.46 1710.44 1388.57 
1398.01 1580.55 1349.07 1746.46 1584.11 
1580.98 1746.44 1746.45 1746.46 1746.46 
1746.46 1359 1576.36 1574.36 1575.89 
1585.05 1582.53 1746.38 1359.86 1369.69 
1655.74 1360.87 1370.63 1402.13 1277.21 
1290 1744.86 1744.88 1535.39 1584.45 
1547.24 1543.64 1547.6 1381.84 1358.3 
1368.35 1382.92 1392.42 1575.63 1578.97 
1379.76 1328.28 1339.45 1413.68 1392.88 
1684.48 1579.89 1577.51 1577.26 1380.8 
1390.36 1548.43 1551.01 1576.66 1579.12 
1361.93 1371.72 1746.46 1746.46 1746.46 
1746.46 1746.46 1642.13 1639.45 1609.14 
1606.2 1376.9 1386.72 1746.46 1746.46 
1384.04 1393.48 1600.99 1598.01 1746.4 
1746.46 1746.46 1746.46 1375.43 1385.35 
1670.1 1667.98 1698.24 1696.92 1385.19 
1394.59 1389.47 1398.93 1319.32 1746.45 
1746.45 1428.46 1720.66 1719.98 1526.72 
1531.26 1746.46 1746.46 1393.82 1403.07 
1746.38 1746.44 1746.46 1746.46 1746.46 
1746.44 1570.54 1378.74 1388.38 1746.32 
1475.73 1746.45 1515.91 1517.15 1349.23 
1374.33 1746.23 1746.45 1368.13 1330.71 
1341.82 1557.85 1473.89 1615.83 1629.78 
1348 1578.25 1575.46 1365.4 1401.04 
1742.17 1746.46 1572.57 1333.55 1322.45 
