
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
3.14629 3.02735 1.20494 1.20494 3.01678 
1.20494 3.11292 2.38738 1.20494 3.24061 
3.27882 3.26043 3.27454 3.32167 3.26836 
3.3039 3.26616 3.20653 3.12377 3.01761 
2.88893 2.73989 2.57395 2.39572 2.21079 
2.02564 1.84753 1.68418 1.54281 1.42861 
1.34329 1.28464 1.24763 1.22617 1.21473 
1.20911 1.20658 1.20553 1.20514 1.205 
1.20496 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
3.68855 3.78725 1.20494 2.58528 0.8546 
1.20494 1.20494 1.20494 1.20494 1.20494 
3.07453 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 0.810989 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20496 1.205 1.20513 
1.20553 1.20659 1.20916 1.21487 1.22652 
1.24833 1.28576 1.34463 1.42942 1.54145 
1.67814 1.83372 2.00108 2.17341 2.34499 
2.51104 0.663337 0.666829 0.670725 0.675283 
0.680595 0.68652 1.20494 1.20494 1.20494 
0.692844 0.878629 0.699463 0.706362 0.713549 
0.721056 0.728911 0.737138 0.745761 0.754811 
0.764318 0.774315 0.784843 0.89596 0.795954 
0.807702 0.820151 0.833378 0.847462 0.862509 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20497 
1.20505 1.20528 1.20594 1.20761 1.21148 
1.21973 1.23584 1.26472 1.31218 1.38361 
1.4821 1.60702 1.754 1.91637 2.08701 
3.19744 2.25961 2.42897 2.59068 1.08661 
2.74082 2.87594 2.99317 3.09051 3.16692 
3.22239 3.25775 2.26753 3.23396 1.20494 
2.42355 2.21699 1.97933 0.66505 0.668714 
0.672909 0.677849 0.683499 0.689642 0.696121 
0.702877 0.709917 0.71726 0.724937 0.732975 
0.741398 0.750231 0.759505 0.769252 0.779509 
0.790323 0.801746 0.813835 0.826663 0.840307 
0.854859 0.870427 0.887133 0.905123 0.924563 
0.94565 0.968626 0.993788 0.91465 0.980912 
1.0073 0.934885 1.28127 1.03646 0.956884 
1.49711 2.08039 1.62923 1.19432 1.2498 
1.22093 1.06893 1.05224 1.0215 2.66742 
4.06187 2.81046 2.93694 2.51069 1.18218 
1.60699 2.3251 2.10093 2.64599 1.20494 
3.04442 3.13136 3.10191 3.24859 3.21683 
3.19724 3.2425 3.55658 1.20494 1.20494 
1.20494 1.20494 2.60395 1.0192 1.20494 
1.20494 1.65954 2.8321 0.687546 2.88469 
3.15748 1.20494 2.72246 1.20494 1.20494 
1.20494 1.06775 1.20494 1.0345 1.02922 
3.14746 3.10374 2.33044 1.32435 1.20494 
0.707165 1.20494 1.19721 1.20494 2.14361 
1.40943 2.8607 1.22492 1.21661 1.25507 
1.24619 1.10523 2.66443 2.64774 2.59469 
0.653972 0.652782 1.05065 1.04515 0.953378 
0.931046 0.910536 0.990928 1.51728 0.965313 
0.960919 1.28805 1.2785 0.941969 0.937852 
0.977814 0.973269 0.92058 0.916709 0.790769 
0.694135 0.882692 1.20494 1.20494 0.865812 
0.850098 0.835422 0.821674 0.808757 0.796594 
0.793968 0.891618 0.888066 0.779603 0.769029 
0.758997 0.749464 0.740398 0.731765 0.723535 
0.715682 0.708183 0.70101 0.697536 0.699216 
0.695776 0.874097 0.870732 0.690808 0.689117 
0.681257 0.675381 0.670125 0.66563 0.661806 
0.656956 1.85643 0.661976 2.86224 1.44083 
1.7494 1.72493 3.0837 1.20494 1.20494 
1.59817 1.26593 1.47941 1.53286 1.84931 
2.6601 2.69224 2.10068 2.21959 2.2783 
1.17359 1.21359 1.09137 1.12687 2.70648 
0.68116 0.694308 0.771044 1.12584 1.11924 
2.76958 1.20494 1.20494 2.86285 1.20496 
3.06288 3.03619 2.99163 3.071 1.20494 
3.13486 3.09487 2.33811 2.27569 2.88183 
3.16729 3.15119 3.40451 3.11933 3.09725 
3.04098 3.01605 3.0405 3.01667 3.00615 
2.52106 2.87957 2.77782 2.69892 3.78621 
4.50244 1.08591 1.09894 1.07991 0.658456 
0.658134 2.4764 2.34099 3.1199 3.0835 
2.19853 2.05023 1.89873 1.7491 1.60875 
1.4859 1.38693 1.31418 1.26555 1.23599 
1.21961 1.21132 1.20748 1.20587 1.20525 
1.20504 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.23379 1.28458 3.1698 3.11011 2.96542 
2.9491 1.36455 1.39704 1.35329 2.59782 
2.56668 2.63805 1.20494 1.45993 1.44616 
2.92545 2.83942 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 3.36358 2.99507 
3.31636 1.20494 2.4316 2.48265 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.0167 2.97301 2.99557 
1.20494 1.20494 0.955587 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20744 1.21294 0.900229 0.924635 0.737087 
0.75327 1.20494 1.20494 1.20494 3.16887 
3.11324 1.20494 1.20494 3.16115 3.10355 
3.09344 3.16683 3.27392 3.0343 1.20494 
1.20494 2.56162 1.01897 0.983214 1.05029 
0.851729 0.873447 1.36815 1.41736 1.72232 
1.78217 2.73954 2.74127 2.27059 2.30391 
2.24039 0.655548 0.65681 0.655538 1.58311 
1.63895 1.56542 2.37925 2.79675 1.14792 
1.14096 2.3535 2.6924 2.65184 2.70775 
0.806027 0.802586 1.31057 2.41145 0.832445 
0.828438 0.692412 1.31401 2.38553 0.879236 
0.949128 1.20494 1.5018 1.98568 0.986218 
1.17164 1.16428 0.927055 1.20494 1.18941 
2.75244 2.57671 1.00471 0.90089 0.721493 
0.862533 0.857818 0.85462 0.842636 0.825526 
0.815116 0.79991 0.785109 0.774245 0.763947 
0.75417 0.744875 0.73603 0.727599 0.719562 
0.711889 0.704559 0.684366 0.678267 0.672668 
0.667773 0.663656 1.94851 0.788195 3.03789 
2.38938 0.665106 0.660896 0.673246 3.64989 
2.82997 2.09597 1.82667 1.20494 1.20494 
1.01413 1.20494 1.20494 0.660062 1.65525 
1.20494 1.20494 1.20494 2.16147 1.97636 
1.91081 1.20494 2.85328 2.84414 2.16142 
1.20494 2.76409 1.20494 1.06201 1.20494 
1.20494 2.23916 3.10277 1.20494 3.16468 
2.8712 2.91028 3.10988 3.13729 2.91983 
2.9677 3.04062 2.98747 2.83027 4.13887 
4.75942 2.42535 2.40962 2.54122 2.36553 
2.53991 3.06979 2.1749 2.12499 2.10747 
1.97463 1.82326 1.67724 1.54466 1.43317 
1.34731 1.28712 1.24876 1.2265 1.21472 
1.20901 1.20649 1.20548 1.20511 1.20499 
1.20496 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 0.685904 1.20513 
0.808981 1.20494 1.20494 1.20494 1.20494 
1.69697 1.20494 3.07967 1.20496 1.20494 
1.20494 1.20499 1.20494 1.20494 1.20494 
2.93826 2.89799 2.92408 1.20494 3.63099 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20497 
1.20503 1.20525 1.20588 1.20753 1.21147 
1.20511 1.22002 1.23694 1.26742 1.31735 
1.39152 1.49144 1.61387 1.20548 1.75153 
1.89551 2.0382 0.662739 2.795 0.666731 
0.671383 1.20494 0.660996 0.664682 0.668938 
0.706324 0.713752 0.721535 0.729692 0.738251 
0.747239 0.75669 0.766638 0.676782 0.818825 
0.682758 0.702731 0.709995 0.717598 0.725565 
0.73392 0.742689 0.751905 0.7616 0.897239 
2.494 0.99982 0.906776 0.846976 0.77181 
0.839589 0.812327 0.782583 0.777123 1.20499 
0.679717 0.673989 1.20652 1.2091 1.21497 
1.22714 1.20494 1.20494 1.20494 1.25012 
1.20494 0.659447 1.2896 2.03816 1.35121 
1.43835 2.84429 3.05394 3.11311 2.88111 
3.06219 2.95534 2.74808 2.48346 1.55022 
1.68135 1.82327 1.96739 0.828464 1.20557 
0.788672 1.20494 1.20494 1.01009 2.79029 
0.935081 0.799053 0.706552 2.01305 2.96403 
1.83458 0.838254 0.663504 2.74819 0.686464 
1.20494 1.32135 2.9937 0.776521 1.20494 
1.34093 1.20502 0.969924 2.82484 1.7211 
2.91993 1.2685 0.853082 1.0571 2.57572 
0.914267 1.82577 1.20494 1.30295 1.33708 
1.29969 0.946178 0.946516 0.982657 0.982735 
0.924457 0.924939 2.18035 0.957779 0.958035 
0.721332 0.781921 0.783176 0.860888 0.861763 
0.817748 0.696152 0.787472 0.788704 0.805102 
0.806257 1.30096 0.895093 1.20498 0.845542 
0.846503 0.6805 0.90449 0.905102 0.766151 
0.756312 0.74697 0.738086 0.729627 0.721569 
0.713884 1.20741 0.824368 0.825436 1.20494 
0.710178 0.711764 0.675138 2.67618 1.62698 
1.78583 2.99305 1.20494 2.80824 2.72932 
1.64657 0.868973 0.869802 0.811329 0.812459 
2.16217 1.20494 1.39881 2.39194 1.90602 
1.20476 1.24648 1.11914 1.15612 1.13443 
0.695907 0.706815 1.20494 1.20494 1.20494 
2.20506 0.689617 0.691364 1.20494 2.95102 
2.91115 1.20494 1.20494 1.20494 0.683416 
0.685286 1.20494 1.20494 1.20494 2.71921 
2.36346 2.51253 2.31506 1.20494 1.2083 
1.20494 2.81419 2.78208 2.6955 1.07464 
1.07399 2.84427 2.75603 0.787161 2.43844 
2.48012 2.42984 2.35123 0.666749 2.09313 
1.96828 1.20581 1.76367 1.69451 1.77215 
1.70352 2.58754 3.19862 1.50227 1.44745 
1.4545 2.03599 2.09947 1.35675 1.36169 
1.20494 1.20494 1.2511 1.20522 1.22 
1.21133 1.20896 1.20905 1.83313 1.84049 
1.20642 1.20644 1.22731 1.22802 1.20544 
1.20544 1.20509 1.20509 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.27038 
2.3956 2.35856 2.9808 2.88117 1.20494 
1.20494 1.26914 1.27135 1.48333 2.99478 
2.93227 1.20494 1.20494 1.89558 1.87453 
2.71281 2.63116 1.20494 0.665016 0.667682 
1.62031 1.3785 1.95218 2.93966 2.85667 
1.20494 1.20494 0.87042 1.20494 1.20494 
1.20494 1.20495 1.20495 1.20494 1.20494 
1.54363 1.53548 1.20494 1.20494 1.20494 
1.20494 1.20494 1.21136 1.2249 1.20494 
1.20494 2.98842 2.91825 1.02491 1.02466 
0.752389 0.768602 1.20494 1.20494 1.20494 
1.20494 2.98365 2.60002 1.77513 1.83749 
2.69803 2.68333 2.93612 2.8996 1.20494 
1.20494 1.20494 1.20496 1.20496 2.98995 
2.93282 2.93526 0.670545 1.20494 2.28195 
2.34139 1.20494 1.20494 1.20494 1.52322 
1.57902 1.20494 1.20494 1.20494 1.20494 
0.6686 0.671081 0.877356 0.878137 1.20494 
1.20494 2.8171 1.20494 2.74238 1.15723 
1.1558 1.63696 1.20494 2.44712 2.49187 
1.20494 1.55594 1.40481 0.818846 1.20494 
2.57792 2.54234 2.62257 2.92666 0.935495 
1.76958 1.6926 1.52112 1.20494 0.79318 
0.996027 1.18177 1.2063 1.18008 0.662414 
2.52085 2.46415 1.2371 1.20745 0.715452 
1.62918 0.970093 0.736101 0.731114 0.72555 
0.748377 0.742473 0.831197 0.794387 1.34755 
1.40742 1.20494 0.854001 0.914818 0.771267 
0.761167 0.751583 0.7439 0.839249 0.733804 
0.727057 0.717681 1.20507 1.20544 0.832233 
0.692836 0.677713 1.20659 0.672709 2.02566 
2.66367 0.697829 1.79315 0.679204 1.20494 
1.57611 0.7778 1.20494 1.20494 1.0566 
1.04055 1.70615 2.91945 2.88616 2.22398 
2.72745 2.76576 1.96976 2.6801 1.26574 
2.85982 2.83516 1.13323 1.11318 2.83472 
2.89735 0.694554 1.20494 0.688251 1.20502 
1.20498 1.20494 2.63852 0.672987 0.800236 
0.661944 0.666398 0.665244 2.81345 1.23475 
2.93511 3.15507 1.20494 2.72638 0.805201 
0.826282 1.04018 2.32072 2.30496 1.09329 
1.11217 1.09248 2.05908 0.666562 0.739532 
2.92062 2.97496 2.16551 2.62591 2.15072 
2.03226 1.90166 1.51024 1.56247 1.63603 
1.20494 1.29232 1.20522 1.23742 1.20581 
1.21486 1.21149 1.20494 1.20495 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.39477 0.708157 0.703006 2.90701 
2.97014 1.3831 1.37851 0.84627 1.47667 
1.43023 1.20494 1.20494 0.669182 1.00996 
2.70583 2.19226 0.886055 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.892767 0.920605 1.20498 
1.20494 1.20494 3.05182 3.04224 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.22046 
1.25268 2.95642 2.89295 2.87613 1.0438 
1.07638 0.978005 1.00663 1.97153 2.08962 
2.56497 2.25637 2.28073 2.23807 2.87207 
2.78416 3.02809 2.93985 1.20494 1.20494 
1.61272 1.67988 1.6026 0.69954 0.704635 
0.701191 1.20494 0.945827 1.80386 0.996005 
0.723095 1.45881 1.99805 0.752968 0.762511 
0.772567 0.767472 0.757679 0.677255 0.73527 
0.719226 0.679753 0.682415 0.895764 0.67499 
2.14381 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.59821 1.20494 1.20494 
1.20494 1.20494 1.29531 1.90729 2.03245 
2.92791 2.14286 1.57114 1.20495 1.32526 
1.2385 1.21514 1.20494 1.20495 1.20495 
0.886784 1.20494 0.749115 0.732373 1.47077 
1.33593 1.43559 0.691296 2.79021 1.20494 
0.677339 1.46584 2.35596 1.01339 0.762821 
1.25372 1.33103 2.23831 0.882619 2.77703 
1.98707 0.843931 2.90108 1.07683 1.33776 
0.941623 2.65078 2.5608 1.20494 0.720854 
2.80765 0.837011 1.20888 0.973859 0.939543 
1.20494 0.851192 2.81331 1.65414 1.20494 
1.20494 0.805174 0.686189 0.817338 0.91903 
0.777631 0.858648 0.861951 0.76763 0.771105 
0.78284 0.786285 0.772563 0.781088 0.776029 
0.75357 0.757073 0.736406 0.73995 0.758136 
0.761631 0.688681 0.692764 1.20505 2.09587 
1.20494 2.04399 2.0503 2.53586 0.793694 
1.20498 2.45554 0.889584 0.864545 0.912605 
1.20494 1.20494 0.823696 0.827074 2.83715 
2.81498 0.843987 0.847328 0.929073 0.932174 
2.78946 1.6977 1.20494 1.14817 1.20494 
1.20494 2.49799 0.700223 0.735121 0.740537 
0.744071 1.35705 1.20494 1.20494 1.20494 
1.20494 1.20494 0.68208 2.22582 2.79339 
1.2661 2.87084 3.0814 1.20494 2.18423 
1.09513 1.0976 0.703426 0.707159 2.61161 
1.20507 0.678811 0.706727 0.710415 0.675924 
0.986393 0.989296 1.65427 2.46429 2.14258 
2.18199 2.14366 1.22038 0.724603 0.728183 
1.5241 1.53311 1.72315 1.73421 2.09844 
2.16361 1.20494 1.20539 1.20634 1.20494 
1.20732 1.20735 1.20574 1.20574 1.20518 
1.20518 1.20494 1.36829 0.900121 1.22813 
1.22884 1.20495 1.20495 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.48743 2.42265 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 4.55645 1.2984 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.95828 0.788192 0.791628 2.51132 2.46182 
2.44166 1.20495 1.20497 1.20494 1.20494 
1.20494 2.11577 1.20494 1.20494 1.20494 
1.59221 1.21997 1.20494 1.20494 0.950475 
0.953505 1.20501 1.20507 1.20501 1.04334 
2.53157 0.676997 0.681896 2.80014 2.72689 
1.20494 1.20494 2.85383 2.70679 1.56939 
1.6278 1.20494 1.20494 1.21131 1.21144 
1.20494 1.20494 1.20494 2.87586 1.27324 
1.27558 0.811167 0.814566 1.20494 1.20494 
1.02796 1.03071 2.63379 2.61415 2.80233 
2.3776 2.34123 1.29942 1.30052 2.346 
2.40552 2.56093 2.48309 1.20494 1.20494 
2.77118 1.20494 1.20494 0.803529 0.822022 
0.680427 0.686801 0.685127 0.891205 0.894422 
0.866358 0.869644 1.96582 2.03214 2.22117 
2.21517 2.58626 2.52813 2.50527 0.694152 
0.698055 2.80889 2.75714 0.705409 0.720356 
1.23743 1.28098 2.63465 1.20495 1.20495 
2.70305 1.37507 2.74916 2.77069 1.75686 
0.766306 1.28785 2.75413 1.20494 1.20494 
2.32536 2.33343 1.4737 1.41368 0.820725 
0.749957 0.767352 1.20494 2.73775 2.59656 
2.55261 2.59856 2.08839 0.710129 0.71378 
1.18174 0.683076 2.39887 2.35665 1.04603 
0.942609 1.20494 1.20494 2.81529 1.44877 
2.81048 1.37645 0.999554 1.32536 0.69533 
0.797119 0.830249 0.874343 2.68443 2.65884 
1.20494 1.20494 0.784067 1.20494 1.20494 
2.28809 2.73261 2.7832 0.909386 0.922161 
2.0998 0.728438 1.2053 1.20625 1.30161 
0.854516 2.76321 0.735929 1.20494 1.20494 
0.683986 0.799352 1.36838 0.744771 1.20895 
0.80277 1.33602 1.3767 1.33674 2.40481 
2.44193 1.20494 1.20494 2.79375 2.74902 
0.840365 0.833613 2.51582 0.724448 0.717192 
1.20494 0.690452 1.20494 2.75634 2.72141 
2.06693 1.20494 1.18674 0.748295 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.967733 1.00126 0.961902 0.96489 
1.38645 1.2675 1.23562 0.903311 1.99528 
1.92558 2.63666 2.55142 1.20496 1.11463 
1.117 2.71985 2.59297 1.00241 0.885862 
1.20494 2.20929 1.66496 1.58738 2.71906 
1.28214 1.0596 2.81548 0.732009 1.20539 
1.01619 1.20635 2.71383 2.77787 1.21497 
1.23897 1.20494 1.20494 1.27721 1.4203 
1.55941 1.87627 1.29694 0.91255 1.24007 
1.20495 1.20495 1.32992 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.0697 
1.10361 1.42138 1.42101 0.697096 1.42474 
1.20494 1.20494 1.20494 1.94268 1.84604 
1.58863 1.52815 1.20494 1.20494 1.20494 
1.20494 0.683927 0.676651 0.695611 1.20494 
1.20494 1.20494 1.20494 1.20494 2.4202 
2.38805 2.37211 1.20494 1.20494 1.20912 
2.80014 1.37367 1.22082 1.83098 2.6205 
2.68456 1.50249 1.20494 2.7564 2.72748 
2.64217 1.79236 1.80339 0.976807 2.25391 
2.24372 2.92318 2.86591 1.21523 2.8127 
2.75254 2.74632 0.752627 1.66529 1.65987 
2.66706 2.62878 2.6429 1.20494 1.20494 
1.20494 1.76011 2.40811 2.54433 2.36978 
1.26781 1.25423 2.67581 2.72202 2.30838 
2.30936 1.18375 1.15776 0.682422 1.20497 
0.877608 1.20494 1.20494 1.20494 0.68846 
0.808581 1.07938 0.70398 1.20496 1.20494 
1.59735 1.20494 1.06222 2.75792 1.20495 
2.69865 1.25535 1.31489 1.20494 1.20494 
1.20494 1.20495 1.33415 1.20494 1.20494 
1.20494 1.20494 1.20494 0.700955 1.89628 
1.20494 1.33021 1.20494 0.822985 2.29032 
2.31754 1.75665 1.43245 1.20494 1.20494 
1.22063 2.53688 0.697296 1.2076 1.20945 
0.894219 1.20494 0.855737 0.920859 1.13544 
1.1599 1.13771 0.71362 0.717247 1.20494 
1.20494 0.76554 0.902766 0.907559 1.20494 
2.66109 2.5748 1.20719 1.2389 1.20494 
2.11581 1.25626 0.878025 0.770094 0.774888 
0.784476 0.940444 0.800053 0.748717 1.20494 
1.20566 0.75257 1.10554 2.60054 1.20529 
0.774766 0.779559 1.20496 0.705012 0.930455 
0.935232 2.68151 2.74636 1.33897 0.700793 
1.20494 1.2112 1.20497 1.20504 2.63796 
1.89056 1.20494 1.20494 1.20494 1.20494 
2.74009 2.70816 0.86292 0.867723 2.16379 
0.950862 0.95563 1.20494 1.20494 1.20494 
0.756785 0.761591 1.20497 1.20497 1.17856 
1.20494 2.6437 2.28308 2.2896 2.26829 
0.911638 0.916427 1.37648 0.984989 1.20494 
0.997456 1.00219 1.02429 0.716035 2.1553 
2.16027 1.22899 1.20494 1.20494 0.71922 
0.724249 0.710185 1.75198 1.81774 1.93521 
1.205 1.20499 1.27739 1.27976 2.30623 
2.28285 0.744464 1.20494 2.39686 1.99519 
2.4809 1.6154 1.86031 1.82704 1.83895 
1.26635 2.16447 1.23198 1.20494 0.835492 
0.81119 0.817002 0.82179 0.707544 0.712946 
1.20623 1.20624 1.48602 2.55286 1.38065 
1.38626 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 2.32604 2.27612 1.20494 
1.20494 1.20494 0.713037 0.718264 1.20494 
1.20494 1.3047 1.30799 1.22759 0.870343 
0.875144 1.24145 0.697361 0.701218 1.47161 
1.47045 0.805542 0.815973 0.810328 1.20494 
1.20494 1.20494 0.779557 0.784351 1.20494 
1.20494 1.20494 1.20494 1.23318 1.20494 
1.20494 1.20494 2.81467 1.20495 1.20495 
1.20495 1.42981 1.43673 1.20494 1.20494 
0.693628 0.700661 0.703959 1.20494 1.20494 
1.20494 1.61822 1.67952 1.54834 1.55781 
1.20494 1.20494 1.22883 1.2295 1.20874 
1.2088 2.57031 2.48993 1.03878 1.04349 
1.21498 1.21521 1.01054 1.01527 0.722489 
0.727479 1.20494 1.20494 0.961737 0.966496 
1.20494 1.20494 1.12489 1.12951 2.29521 
2.2698 0.829145 0.833938 0.702758 0.708466 
0.761106 0.765909 1.05407 1.05876 2.96194 
2.55351 1.20494 1.20494 1.07023 1.07492 
1.20494 1.34306 2.40798 2.36202 1.20494 
1.20494 2.29139 2.3522 1.20494 1.20494 
0.820179 1.74919 1.7413 0.885978 0.890778 
2.02954 2.09936 0.842031 0.84683 2.23724 
2.64194 2.58066 0.720377 1.2717 1.31726 
1.20495 1.20495 1.20495 2.57859 2.01723 
1.20494 1.22304 1.20494 1.20494 1.87086 
2.92484 1.20494 0.827771 0.840281 1.22103 
1.20494 1.20494 2.59579 1.22565 1.21132 
2.51342 2.60806 2.78964 0.725898 0.730822 
1.23726 0.899013 0.710553 2.29987 2.2698 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.59795 1.95952 1.20494 1.20721 
1.20515 1.34335 2.58156 2.54784 1.21978 
1.21896 2.52421 2.58626 1.20494 2.74187 
1.20494 2.69273 0.78927 0.721164 0.731593 
2.23188 0.789528 0.794319 1.20494 0.945219 
2.6626 1.42588 0.748464 1.20494 1.11018 
1.08736 0.770339 0.757386 1.02901 0.925643 
2.57335 2.63177 1.3824 1.429 1.38592 
1.20494 1.20494 1.20494 1.21696 2.64341 
2.58888 2.1467 2.03555 1.20494 0.720803 
2.62994 1.20935 1.20494 1.20494 1.20494 
1.21881 1.20494 2.4711 2.53414 1.20494 
1.83486 1.03099 1.20494 0.989739 0.973101 
0.963375 1.68545 1.14553 1.15012 1.21756 
1.22566 2.3946 2.74897 0.715534 1.62592 
2.41301 2.33764 1.49427 1.2187 1.21369 
1.09671 1.13203 0.749291 0.740557 1.20494 
0.882824 1.20494 1.295 1.20495 2.50772 
1.20534 1.20494 1.20494 1.20494 1.20494 
1.2446 1.24894 1.76843 2.27266 2.31059 
2.26936 2.28453 1.21778 0.909247 0.93311 
1.47417 1.47673 1.65683 1.52594 0.848772 
2.33624 2.28138 2.1937 2.2687 1.20494 
1.20494 1.20494 0.860534 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.49236 2.29787 2.34823 0.782594 1.20505 
1.20505 2.47333 1.09202 2.58582 1.24039 
2.06974 2.12277 2.07838 2.49404 2.41135 
2.1884 2.19109 1.89489 1.90654 2.25423 
2.2484 1.20494 2.82673 2.77748 2.79244 
2.52625 2.56112 1.34688 1.30728 1.20494 
2.61298 2.53921 1.73412 1.73183 0.698594 
0.705262 2.45944 2.429 0.706978 0.699369 
1.25789 2.37754 2.32252 2.30922 1.20494 
1.20494 1.20494 0.764226 1.42743 1.20494 
1.20566 0.753288 2.56393 2.62343 2.58543 
2.63655 1.20636 1.20494 1.20494 1.20494 
1.69676 0.977855 0.745391 0.736746 1.20495 
1.42348 1.20495 1.20533 1.20494 1.20494 
0.853571 1.54863 0.799783 1.24147 1.20494 
0.844642 0.729419 0.734307 1.20496 1.57374 
2.56039 2.60946 0.878546 1.21042 1.20637 
1.20905 1.20494 1.28135 0.956269 1.20494 
0.794939 1.20494 1.20855 1.20515 1.20494 
1.39334 1.20494 1.20494 1.20494 1.20494 
1.21044 2.64106 2.58989 1.20494 0.794717 
0.763876 1.00094 2.23708 1.20494 1.20558 
1.20494 1.20895 1.05487 1.20494 2.4669 
0.798077 0.767971 0.773631 0.725276 1.20494 
1.95869 0.862101 1.20494 1.20494 2.62105 
2.5799 1.22138 1.19138 1.82195 1.81729 
0.885996 0.891807 1.14122 1.20494 2.19374 
1.20494 1.44652 1.45363 0.966717 0.972674 
0.776477 1.20498 1.20498 0.799509 1.92193 
2.02365 1.91412 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.02655 
0.918495 1.20828 0.733039 0.737903 2.61387 
2.70886 2.57688 1.20494 1.20494 1.20494 
0.730012 1.20495 0.738469 1.31093 1.31425 
1.41728 2.37531 1.22931 0.80484 1.20494 
1.20495 1.20494 2.51443 2.43147 0.901666 
2.21553 1.75226 1.8437 1.93211 1.20893 
1.71837 1.25584 1.48889 2.36745 0.857579 
0.727517 0.736413 0.734087 1.21487 1.79209 
1.80406 1.20494 2.43249 2.35439 1.20494 
0.927392 0.933282 0.772165 0.777827 2.44656 
1.20494 1.50705 1.5155 1.20494 1.20494 
1.20494 1.27458 1.31132 1.2788 0.732591 
0.738941 0.89369 0.899524 1.34811 1.35256 
0.785458 0.762648 0.779125 1.20494 1.20494 
1.20494 1.20494 1.65633 1.5886 1.20503 
1.20503 1.52809 1.58943 1.52991 1.20494 
0.799869 0.805534 2.38558 2.30836 0.883151 
1.20611 1.20611 0.735424 0.741578 1.20494 
1.20494 1.20494 1.20494 2.30484 2.27075 
2.26995 1.81004 2.20332 0.728822 0.715491 
0.745654 1.20494 1.20494 1.20494 1.01344 
1.01949 1.66998 1.73441 1.64487 1.65561 
1.20494 1.20494 1.24158 1.24261 1.9697 
1.21101 1.2111 1.0702 1.07635 1.22071 
1.22107 1.04034 1.04644 0.741675 0.747606 
