
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3075, Elements=2960
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000124137 0.000124132 0.000124128 0.000124124 0.000124121 
0.000124118 0.000124115 0.000124113 0.000124111 0.000124109 
0.000124107 0.000124106 0.000124104 0.000124103 0.000124102 
0.000124101 0.0001241 0.000124099 0.000124098 0.000124097 
0.000124096 0.000124096 0.000124095 0.000124094 0.000124094 
0.000124093 0.000124093 0.000124093 0.000124092 0.000124092 
0.000124091 0.000124091 0.000124091 0.00012409 0.00012409 
0.00012409 0.000124089 0.000124089 0.000124089 0.000124089 
0.000124088 0.000124088 0.000124088 0.000124088 0.000124088 
0.000124134 0.000124332 0.000124378 0.000124328 0.000124285 
0.000124253 0.000124227 0.000124207 0.000124191 0.000124178 
0.000124167 0.000124158 0.00012415 0.000124143 0.000124137 
0.000124132 0.000124128 0.000124124 0.000124121 0.000124118 
0.000124115 0.000124113 0.000124111 0.000124109 0.000124107 
0.000124106 0.000124104 0.000124103 0.000124102 0.000124101 
0.0001241 0.000124099 0.000124098 0.000124097 0.000124096 
0.000124096 0.000124095 0.000124094 0.000124094 0.000124093 
0.000124093 0.000124093 0.000124092 0.000124092 0.000124091 
0.000124091 0.000124091 0.00012409 0.00012409 0.00012409 
0.000124089 0.000124089 0.000124089 0.000124089 0.000124088 
0.000124088 0.000124088 0.000124088 0.000124088 0.000124088 
0.000124133 0.000124267 0.00012432 0.000124285 0.000124253 
0.000124227 0.000124207 0.000124191 0.000124178 0.000124167 
0.000124158 0.00012415 0.000124143 0.000124137 0.000124132 
0.000124128 0.000124124 0.000124121 0.000124118 0.000124115 
0.000124113 0.000124111 0.000124109 0.000124107 0.000124106 
0.000124104 0.000124103 0.000124102 0.000124101 0.0001241 
0.000124099 0.000124098 0.000124097 0.000124096 0.000124096 
0.000124095 0.000124094 0.000124094 0.000124093 0.000124093 
0.000124093 0.000124092 0.000124092 0.000124091 0.000124091 
0.000124091 0.00012409 0.00012409 0.00012409 0.000124089 
0.000124089 0.000124089 0.000124089 0.000124088 0.000124088 
0.000124088 0.000124088 0.000124088 0.000124087 0.000124088 
0.000124132 0.000124222 0.000124278 0.000124253 0.000124227 
0.000124207 0.000124191 0.000124178 0.000124167 0.000124158 
0.00012415 0.000124143 0.000124137 0.000124132 0.000124128 
0.000124124 0.000124121 0.000124118 0.000124115 0.000124113 
0.000124111 0.000124109 0.000124107 0.000124106 0.000124104 
0.000124103 0.000124102 0.000124101 0.0001241 0.000124099 
0.000124098 0.000124097 0.000124096 0.000124096 0.000124095 
0.000124094 0.000124094 0.000124093 0.000124093 0.000124093 
0.000124092 0.000124092 0.000124091 0.000124091 0.000124091 
0.00012409 0.00012409 0.00012409 0.000124089 0.000124089 
0.000124089 0.000124089 0.000124088 0.000124088 0.000124088 
0.000124088 0.000124088 0.000124087 0.000124087 0.000124088 
0.000124131 0.000124189 0.000124245 0.000124227 0.000124207 
0.000124191 0.000124178 0.000124167 0.000124158 0.00012415 
0.000124143 0.000124137 0.000124132 0.000124128 0.000124124 
0.000124121 0.000124118 0.000124115 0.000124113 0.000124111 
0.000124109 0.000124107 0.000124106 0.000124104 0.000124103 
0.000124102 0.000124101 0.0001241 0.000124099 0.000124098 
0.000124097 0.000124096 0.000124096 0.000124095 0.000124094 
0.000124094 0.000124093 0.000124093 0.000124093 0.000124092 
0.000124092 0.000124091 0.000124091 0.000124091 0.00012409 
0.00012409 0.00012409 0.000124089 0.000124089 0.000124089 
0.000124089 0.000124088 0.000124088 0.000124088 0.000124088 
0.000124088 0.000124087 0.000124087 0.000124087 0.000124088 
0.00012413 0.000124165 0.000124221 0.000124207 0.000124191 
0.000124178 0.000124167 0.000124158 0.00012415 0.000124143 
0.000124137 0.000124133 0.000124128 0.000124124 0.000124121 
0.000124118 0.000124115 0.000124113 0.000124111 0.000124109 
0.000124107 0.000124106 0.000124104 0.000124103 0.000124102 
0.000124101 0.0001241 0.000124099 0.000124098 0.000124097 
0.000124096 0.000124096 0.000124095 0.000124095 0.000124094 
0.000124093 0.000124093 0.000124093 0.000124092 0.000124092 
0.000124091 0.000124091 0.000124091 0.00012409 0.00012409 
0.00012409 0.000124089 0.000124089 0.000124089 0.000124089 
0.000124088 0.000124088 0.000124088 0.000124088 0.000124088 
0.000124088 0.000124087 0.000124087 0.000124087 0.000124087 
0.00012413 0.000124148 0.000124201 0.000124191 0.000124178 
0.000124167 0.000124158 0.00012415 0.000124144 0.000124138 
0.000124133 0.000124129 0.000124125 0.000124121 0.000124119 
0.000124116 0.000124114 0.000124111 0.000124109 0.000124108 
0.000124106 0.000124105 0.000124103 0.000124102 0.000124101 
0.0001241 0.000124099 0.000124098 0.000124098 0.000124097 
0.000124096 0.000124096 0.000124095 0.000124094 0.000124094 
0.000124093 0.000124093 0.000124092 0.000124092 0.000124092 
0.000124091 0.000124091 0.000124091 0.00012409 0.00012409 
0.00012409 0.00012409 0.000124089 0.000124089 0.000124089 
0.000124089 0.000124088 0.000124088 0.000124088 0.000124088 
0.000124088 0.000124087 0.000124087 0.000124087 0.000124088 
0.000124129 0.000124142 0.000124184 0.000124176 0.000124166 
0.000124156 0.000124149 0.000124142 0.000124137 0.000124132 
0.000124127 0.000124124 0.00012412 0.000124118 0.000124115 
0.000124113 0.000124111 0.000124109 0.000124107 0.000124105 
0.000124104 0.000124103 0.000124101 0.0001241 0.000124099 
0.000124098 0.000124098 0.000124097 0.000124096 0.000124095 
0.000124095 0.000124094 0.000124094 0.000124093 0.000124093 
0.000124092 0.000124092 0.000124091 0.000124091 0.000124091 
0.00012409 0.00012409 0.00012409 0.000124089 0.000124089 
0.000124089 0.000124089 0.000124088 0.000124088 0.000124088 
0.000124088 0.000124088 0.000124088 0.000124087 0.000124087 
0.000124087 0.000124087 0.000124087 0.000124087 0.000124087 
0.000124128 0.000124316 0.00012418 0.000124161 0.000124152 
0.000124145 0.000124139 0.000124133 0.000124129 0.000124125 
0.000124121 0.000124118 0.000124116 0.000124113 0.000124111 
0.000124109 0.000124107 0.000124106 0.000124104 0.000124103 
0.000124102 0.000124101 0.000124099 0.000124099 0.000124098 
0.000124097 0.000124096 0.000124095 0.000124095 0.000124094 
0.000124094 0.000124093 0.000124093 0.000124092 0.000124092 
0.000124091 0.000124091 0.000124091 0.00012409 0.00012409 
0.00012409 0.000124089 0.000124089 0.000124089 0.000124089 
0.000124088 0.000124088 0.000124088 0.000124088 0.000124087 
0.000124087 0.000124087 0.000124087 0.000124087 0.000124087 
0.000124086 0.000124086 0.000124086 0.000124086 0.000124087 
0.000124127 
1098.42 1098.35 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.43 1098.35 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.43 
1098.35 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.43 1098.35 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.35 
1098.35 1098.34 1098.44 1098.36 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.35 1098.35 1098.35 
1098.34 1098.44 1098.36 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.35 1098.35 1098.35 1098.35 1098.34 
1098.44 1098.36 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.34 1098.45 
1098.36 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.34 1098.45 1098.36 
1098.34 1098.34 1098.34 1098.34 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.46 1098.36 1098.34 
1098.34 1098.34 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.46 1098.36 1098.35 1098.34 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.47 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.47 
1098.36 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.36 1098.35 1098.48 1098.36 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.36 
1098.36 1098.35 1098.49 1098.36 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.36 1098.36 1098.36 
1098.36 1098.5 1098.37 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.36 1098.36 1098.36 1098.36 1098.36 
1098.51 1098.37 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.36 1098.36 
1098.36 1098.37 1098.37 1098.37 1098.51 
1098.37 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.36 1098.36 1098.36 1098.37 
1098.37 1098.38 1098.37 1098.53 1098.37 
1098.35 1098.35 1098.35 1098.35 1098.36 
1098.36 1098.36 1098.37 1098.37 1098.38 
1098.39 1098.39 1098.54 1098.37 1098.35 
1098.35 1098.35 1098.36 1098.36 1098.36 
1098.37 1098.37 1098.38 1098.39 1098.4 
1098.4 1098.55 1098.38 1098.35 1098.35 
1098.36 1098.36 1098.36 1098.37 1098.37 
1098.38 1098.39 1098.4 1098.42 1098.42 
1098.57 1098.38 1098.36 1098.36 1098.36 
1098.36 1098.37 1098.37 1098.38 1098.39 
1098.4 1098.42 1098.44 1098.67 1098.58 
1098.38 1098.36 1098.36 1098.36 1098.37 
1098.37 1098.38 1098.39 1098.4 1098.42 
1098.45 1098.67 1098.27 1098.6 1098.39 
1098.36 1098.36 1098.37 1098.37 1098.38 
1098.39 1098.4 1098.42 1098.45 1098.68 
1098.22 1098.08 1098.63 1098.39 1098.36 
1098.37 1098.37 1098.38 1098.39 1098.4 
1098.42 1098.45 1098.7 1098.19 1098.07 
1098.05 1098.65 1098.4 1098.37 1098.37 
1098.38 1098.39 1098.4 1098.42 1098.45 
1098.72 1098.15 1098.07 1098.05 1098.03 
1098.69 1098.4 1098.38 1098.38 1098.39 
1098.4 1098.42 1098.46 1098.71 1098.13 
1098.07 1098.04 1098.04 1098.02 1098.72 
1098.41 1098.38 1098.39 1098.4 1098.43 
1098.47 1098.69 1098.12 1098.06 1098.04 
1098.04 1098.03 1098.02 1098.77 1098.42 
1098.39 1098.41 1098.43 1098.48 1098.67 
1098.12 1098.06 1098.04 1098.03 1098.03 
1098.02 1097.93 1098.83 1098.44 1098.41 
1098.43 1098.49 1098.64 1098.11 1098.06 
1098.04 1098.03 1098.03 1098.02 1097.92 
1098.53 1098.9 1098.46 1098.43 1098.5 
1098.62 1098.11 1098.06 1098.04 1098.03 
1098.03 1098.02 1097.91 1098.55 1098.52 
1099 1098.49 1098.52 1098.59 1098.11 
1098.06 1098.04 1098.03 1098.03 1098.02 
1097.91 1098.58 1098.51 1098.47 1099.14 
1098.59 1098.57 1098.1 1098.06 1098.04 
1098.03 1098.03 1098.02 1097.92 1098.6 
1098.51 1098.46 1098.44 1099.39 1098.61 
1098.1 1098.06 1098.04 1098.03 1098.03 
1098.01 1097.95 1098.6 1098.51 1098.46 
1098.43 1098.42 1099.6 1098.12 1098.06 
1098.04 1098.03 1098.03 1098.01 1097.99 
1098.6 1098.5 1098.46 1098.43 1098.41 
1098.4 1099.22 1098.08 1098.04 1098.03 
1098.03 1098 1098.03 1098.59 1098.5 
1098.46 1098.43 1098.41 1098.39 1098.39 
1098.83 1098.06 1098.04 1098.03 1097.99 
1098.07 1098.58 1098.5 1098.45 1098.43 
1098.41 1098.39 1098.38 1098.38 1098.42 
1098.05 1098.03 1097.98 1098.11 1098.58 
1098.5 1098.45 1098.42 1098.41 1098.39 
1098.38 1098.38 1098.37 1098.01 1098.03 
1097.98 1098.15 1098.57 1098.49 1098.45 
1098.42 1098.41 1098.39 1098.38 1098.37 
1098.37 1098.35 1097.68 1097.98 1098.18 
1098.58 1098.5 1098.45 1098.43 1098.41 
1098.39 1098.38 1098.38 1098.37 1098.36 
1097.94 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.36 1098.36 1098.36 1098.37 
1098.37 1098.38 1098.39 1098.4 1098.42 
1098.45 1098.72 1098.12 1098.04 1098.01 
1098 1098 1097.99 1097.9 1098.36 
1098.52 1098.47 1098.44 1098.41 1098.4 
1098.39 1098.38 1098.37 1098.37 1098.36 
1098.36 1098.36 1098.36 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.26 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.36 1098.36 1098.36 1098.37 1098.37 
1098.38 1098.39 1098.4 1098.42 1098.45 
1098.71 1098.16 1098.07 1098.05 1098.04 
1098.03 1098.03 1097.94 1098.38 1098.54 
1098.48 1098.44 1098.42 1098.4 1098.39 
1098.38 1098.37 1098.37 1098.36 1098.36 
1098.36 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.26 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.36 
1098.36 1098.36 1098.37 1098.37 1098.38 
1098.39 1098.4 1098.42 1098.45 1098.71 
1098.16 1098.07 1098.05 1098.04 1098.03 
1098.03 1097.93 1098.38 1098.54 1098.48 
1098.44 1098.42 1098.4 1098.39 1098.38 
1098.37 1098.37 1098.36 1098.36 1098.36 
1098.36 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.26 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.36 1098.36 
1098.36 1098.37 1098.37 1098.38 1098.39 
1098.4 1098.42 1098.45 1098.71 1098.16 
1098.07 1098.05 1098.04 1098.03 1098.03 
1097.93 1098.38 1098.54 1098.48 1098.44 
1098.42 1098.4 1098.39 1098.38 1098.37 
1098.37 1098.36 1098.36 1098.36 1098.36 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.26 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.36 1098.36 1098.36 
1098.37 1098.37 1098.38 1098.39 1098.4 
1098.42 1098.45 1098.71 1098.16 1098.07 
1098.05 1098.04 1098.03 1098.03 1097.93 
1098.38 1098.54 1098.48 1098.44 1098.42 
1098.4 1098.39 1098.38 1098.37 1098.37 
1098.36 1098.36 1098.36 1098.36 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.27 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.36 1098.36 1098.36 1098.37 
1098.37 1098.38 1098.39 1098.4 1098.42 
1098.45 1098.71 1098.16 1098.07 1098.05 
1098.04 1098.03 1098.03 1097.93 1098.38 
1098.54 1098.48 1098.44 1098.42 1098.4 
1098.39 1098.38 1098.37 1098.37 1098.36 
1098.36 1098.36 1098.36 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.27 1098.36 1098.35 1098.35 1098.35 
1098.36 1098.36 1098.36 1098.37 1098.37 
1098.38 1098.39 1098.4 1098.42 1098.45 
1098.71 1098.16 1098.07 1098.05 1098.04 
1098.03 1098.03 1097.93 1098.38 1098.54 
1098.48 1098.44 1098.42 1098.4 1098.39 
1098.38 1098.37 1098.37 1098.36 1098.36 
1098.36 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.27 1098.36 1098.35 1098.35 1098.36 
1098.36 1098.36 1098.37 1098.37 1098.38 
1098.39 1098.4 1098.42 1098.45 1098.71 
1098.16 1098.07 1098.05 1098.04 1098.03 
1098.03 1097.93 1098.38 1098.54 1098.48 
1098.44 1098.42 1098.4 1098.39 1098.38 
1098.37 1098.37 1098.36 1098.36 1098.36 
1098.36 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.27 1098.37 1098.36 1098.36 1098.36 
1098.36 1098.37 1098.37 1098.38 1098.39 
1098.4 1098.42 1098.45 1098.71 1098.16 
1098.07 1098.05 1098.04 1098.03 1098.03 
1097.93 1098.38 1098.54 1098.48 1098.44 
1098.42 1098.4 1098.39 1098.38 1098.37 
1098.37 1098.36 1098.36 1098.36 1098.36 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.27 1098.37 1098.36 1098.36 1098.36 
1098.37 1098.37 1098.38 1098.39 1098.4 
1098.42 1098.45 1098.71 1098.16 1098.07 
1098.05 1098.04 1098.03 1098.03 1097.93 
1098.38 1098.54 1098.48 1098.44 1098.42 
1098.4 1098.39 1098.38 1098.37 1098.37 
1098.36 1098.36 1098.36 1098.36 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.27 1098.37 1098.36 1098.36 1098.37 
1098.37 1098.38 1098.39 1098.4 1098.42 
1098.45 1098.71 1098.16 1098.07 1098.05 
1098.04 1098.03 1098.03 1097.93 1098.38 
1098.54 1098.48 1098.44 1098.42 1098.4 
1098.39 1098.38 1098.37 1098.37 1098.36 
1098.36 1098.36 1098.36 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.27 1098.38 1098.36 1098.37 1098.37 
1098.38 1098.39 1098.4 1098.42 1098.45 
1098.71 1098.16 1098.07 1098.05 1098.04 
1098.03 1098.03 1097.93 1098.38 1098.54 
1098.48 1098.44 1098.42 1098.4 1098.39 
1098.38 1098.37 1098.37 1098.36 1098.36 
1098.36 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.28 1098.38 1098.37 1098.37 1098.38 
1098.39 1098.4 1098.42 1098.45 1098.71 
1098.16 1098.07 1098.05 1098.04 1098.03 
1098.03 1097.93 1098.38 1098.54 1098.48 
1098.44 1098.42 1098.4 1098.39 1098.38 
1098.37 1098.37 1098.36 1098.36 1098.36 
1098.36 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.28 1098.39 1098.37 1098.38 1098.39 
1098.4 1098.42 1098.45 1098.71 1098.16 
1098.07 1098.05 1098.04 1098.03 1098.03 
1097.93 1098.38 1098.54 1098.48 1098.44 
1098.42 1098.4 1098.39 1098.38 1098.37 
1098.37 1098.36 1098.36 1098.36 1098.36 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.28 1098.39 1098.38 1098.39 1098.4 
1098.42 1098.45 1098.71 1098.16 1098.07 
1098.05 1098.04 1098.03 1098.03 1097.93 
1098.38 1098.54 1098.48 1098.44 1098.42 
1098.4 1098.39 1098.38 1098.37 1098.37 
1098.36 1098.36 1098.36 1098.36 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.28 1098.4 1098.39 1098.4 1098.42 
1098.45 1098.71 1098.16 1098.07 1098.05 
1098.04 1098.03 1098.03 1097.93 1098.38 
1098.54 1098.48 1098.44 1098.42 1098.4 
1098.39 1098.38 1098.37 1098.37 1098.36 
1098.36 1098.36 1098.36 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.28 1098.41 1098.41 1098.42 1098.45 
1098.71 1098.16 1098.07 1098.05 1098.04 
1098.03 1098.03 1097.93 1098.38 1098.54 
1098.48 1098.44 1098.42 1098.4 1098.39 
1098.38 1098.37 1098.37 1098.36 1098.36 
1098.36 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.28 1098.43 1098.43 1098.45 1098.71 
1098.16 1098.07 1098.05 1098.04 1098.03 
1098.03 1097.93 1098.38 1098.54 1098.48 
1098.44 1098.42 1098.4 1098.39 1098.38 
1098.37 1098.37 1098.36 1098.36 1098.36 
1098.36 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.28 1098.45 1098.45 1098.71 1098.16 
1098.07 1098.05 1098.04 1098.03 1098.03 
1097.93 1098.38 1098.54 1098.48 1098.44 
1098.42 1098.4 1098.39 1098.38 1098.37 
1098.37 1098.36 1098.36 1098.36 1098.36 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.28 1098.49 1098.72 1098.16 1098.07 
1098.05 1098.04 1098.03 1098.03 1097.93 
1098.38 1098.54 1098.48 1098.44 1098.42 
1098.4 1098.39 1098.38 1098.37 1098.37 
1098.36 1098.36 1098.36 1098.36 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.28 1098.75 1098.17 1098.07 1098.05 
1098.04 1098.03 1098.03 1097.93 1098.38 
1098.54 1098.48 1098.44 1098.42 1098.4 
1098.39 1098.38 1098.37 1098.37 1098.36 
1098.36 1098.36 1098.36 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.29 1098.23 1098.07 1098.05 1098.04 
1098.03 1098.03 1097.93 1098.38 1098.54 
1098.48 1098.44 1098.42 1098.4 1098.39 
1098.38 1098.37 1098.37 1098.36 1098.36 
1098.36 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.29 1098.02 1098.04 1098.04 1098.03 
1098.03 1097.93 1098.38 1098.54 1098.48 
1098.44 1098.42 1098.4 1098.39 1098.38 
1098.37 1098.37 1098.36 1098.36 1098.36 
1098.36 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.29 1098.02 1098.04 1098.03 1098.03 
1097.93 1098.38 1098.54 1098.48 1098.44 
1098.42 1098.4 1098.39 1098.38 1098.37 
1098.37 1098.36 1098.36 1098.36 1098.36 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.29 1098.02 1098.03 1098.03 1097.93 
1098.38 1098.54 1098.48 1098.44 1098.42 
1098.4 1098.39 1098.38 1098.37 1098.37 
