
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
0.0411118 0.0222655 0.0183769 0.0149145 0.00661452 
0.0345189 0.018858 0.0465042 0.0138576 0.00714552 
0.0448556 0.0116049 0.0316423 0.0192988 0.0399507 
0.0236643 0.0250224 0.0137329 0.00764129 0.0322077 
0.0359393 0.040479 0.0237231 0.0432178 0.0462092 
0.00822013 0.0422916 0.0173288 0.0130795 0.0320526 
0.0399025 0.0441444 0.00827358 0.0154238 0.0191247 
0.0330797 0.0283293 0.0455584 0.0393885 0.0106673 
0.0184717 0.00901852 0.0228875 0.0267412 0.0167247 
0.0276647 0.0379341 0.0110907 0.0252269 0.0405373 
0.0373641 0.0210884 0.00878858 0.0261856 0.0254224 
0.0297956 0.0250751 0.0275565 0.0203265 0.0221987 
0.0433205 0.0234521 0.0205308 0.0214657 0.0100232 
0.020705 0.0313458 0.0162876 0.0218365 0.0409176 
0.0185357 0.0181049 0.0179964 0.0192776 0.0238927 
0.0217846 0.030947 0.0339572 0.0105626 0.00626769 
0.0350673 0.0303785 0.0223433 0.046302 0.0429499 
0.00607599 0.0171449 0.0199015 0.0129103 0.038069 
0.0462954 0.00555636 0.00766191 0.0125372 0.0452108 
0.0177836 0.030466 0.0315103 0.015272 0.0460176 
0.0143214 0.0137951 0.0270155 0.0121262 0.0355311 
0.00703844 0.0355274 0.0349673 0.0289412 0.0132987 
0.0374293 0.0446549 0.0127139 0.0294219 0.0287184 
0.0324954 0.023991 0.0335323 0.0429031 0.0419777 
0.0167388 0.0287181 0.0325729 0.0376637 0.023429 
0.0388261 0.0452283 0.0158529 0.0244656 0.0254473 
0.0382113 0.0459086 0.0136315 0.0249449 0.0310465 
0.0150081 0.0189523 0.0457373 0.034407 0.00710318 
0.0175851 0.0180212 0.0291642 0.0186729 0.0403397 
0.00934673 0.0365098 0.0231808 0.0418877 0.0359229 
0.0240877 0.0385196 0.0350806 0.0225501 0.0438054 
0.0100689 0.0410601 0.0345066 0.0112678 0.019938 
0.00989655 0.0339315 0.040714 0.0450919 0.0161985 
0.0292981 0.00653483 0.0367961 0.0356513 0.0413938 
0.0278464 0.0435491 0.0460778 0.042467 0.0120022 
0.0264068 0.0147875 0.0157473 0.0139636 0.0396759 
0.0298832 0.0242392 0.0451591 0.0319299 0.0462766 
0.0394187 0.0435495 0.0104382 0.0371854 0.0425661 
0.0170344 0.0319716 0.0212599 0.00920978 0.015974 
0.0347871 0.023971 0.0190035 0.0382795 0.0200737 
0.0333561 0.00866095 0.0131036 0.0141766 0.0209377 
0.0273292 0.0152973 0.00860138 0.0316274 0.0223461 
0.0280049 0.0307418 0.0195153 0.0413295 0.0137282 
0.0354205 0.0224461 0.0448637 0.0364722 0.0216887 
0.0453163 0.0370023 0.0249314 0.0194584 0.0206884 
0.0272957 0.0420265 0.0240367 0.0228788 0.0363767 
0.0255933 0.0134703 0.00950823 0.00670918 0.0427556 
0.0391004 0.0456899 0.0394005 0.0270074 0.0104367 
0.0362203 0.020571 0.0168231 0.0370851 0.0141247 
0.0172531 0.0182411 0.0220735 0.0382451 0.0423962 
0.0188546 0.045851 0.00763335 0.0441815 0.0368307 
0.0445062 0.0059787 0.00758026 0.045649 0.0292456 
0.0129195 0.0114762 0.0124833 0.0176163 0.00808679 
0.0284393 0.0376655 0.0402523 0.0213235 0.011873 
0.044208 0.0218147 0.0281393 0.0388369 0.0457722 
0.0275803 0.043126 0.00984476 0.0372177 0.0422479 
0.0290146 0.0165335 0.0324383 0.0228906 0.0353623 
0.0194599 0.0258163 0.0327789 0.0329982 0.0143602 
0.0404802 0.025479 0.0267307 0.0140177 0.0155601 
0.0286274 0.0313282 0.0338453 0.0163973 0.0309529 
0.0298343 0.0185655 0.0264792 0.0454455 0.039776 
0.0408122 0.00815046 0.02594 0.0243106 0.0228157 
0.0446062 0.0103078 0.0245436 0.0251739 0.0415218 
0.0237752 0.0231802 0.00612786 0.0146377 0.0365056 
0.0110146 0.0202202 0.0377414 0.0342052 0.0348591 
0.0449668 0.0244752 0.0416711 0.0429983 0.0109611 
0.0399779 0.0408088 0.0176888 0.00705551 0.0304047 
0.0436801 0.015748 0.0358938 0.0284354 0.0301755 
0.0446008 0.0242519 0.0123868 0.0334015 0.0314848 
0.0160666 0.0142198 0.00975576 0.0388514 0.0248235 
0.0367295 0.0287367 0.0256331 0.0166619 0.0318661 
0.0218196 0.0173594 0.0169322 0.0443532 0.0181174 
0.0234582 0.019636 0.032203 0.0436157 0.00962916 
0.0330599 0.0128561 0.0447205 0.0219246 0.0336333 
0.0148538 0.0145587 0.0318985 0.0382988 0.0257367 
0.0215608 0.00909723 0.00731041 0.0450923 0.0235007 
0.01083 0.04425 0.0245592 0.0458501 0.0211998 
0.0259733 0.0261501 0.0243773 0.0372322 0.0379851 
0.0138549 0.0377621 0.0208659 0.0359315 0.0135023 
0.0230583 0.0279243 0.0401389 0.0145318 0.0195109 
0.0428216 0.00864478 0.0133214 0.00901955 0.0353222 
0.0310179 0.0118656 0.0165251 0.0358014 0.0234382 
0.0385733 0.0154347 0.00824065 0.0240647 0.0295927 
0.037394 0.0278757 0.0391475 0.0213197 0.0454616 
0.0246745 0.0454404 0.0246906 0.00923554 0.0450843 
0.0102119 0.0439949 0.0324682 0.032315 0.0161187 
0.022348 0.0199738 0.0199373 0.0147422 0.019045 
0.0350744 0.026202 0.0223055 0.0448983 0.0253817 
0.0367282 0.0078862 0.0280289 0.0342925 0.0405362 
0.012226 0.0440605 0.0293042 0.019086 0.0184438 
0.0392021 0.0270313 0.0410946 0.0304148 0.0248813 
0.020221 0.0248211 0.014394 0.0439132 0.0226824 
0.02463 0.0409018 0.0207741 0.0328648 0.0205671 
0.0261205 0.0344908 0.0151413 0.036802 0.0107745 
0.0101608 0.0453414 0.0241208 0.0419415 0.0177822 
0.0399266 0.0425199 0.00845261 0.0272917 0.0418449 
0.0402874 0.0422038 0.0127733 0.0362794 0.0304453 
0.0113489 0.0172459 0.0259045 0.0337194 0.0287153 
0.0266897 0.0178312 0.0250903 0.0106909 0.0425122 
0.0182295 0.0315924 0.0309246 0.043391 0.0213338 
0.0293073 0.023857 0.0275373 0.0451803 0.0116151 
0.0281684 0.0332849 0.0225452 0.0178913 0.0317604 
0.0208497 0.0174638 0.0221767 0.0200334 0.018655 
0.0382141 0.0236439 0.033324 0.0192307 0.00964723 
0.0252789 0.0386328 0.0352031 0.0242631 0.0441224 
0.0270469 0.0180487 0.0431225 0.0444959 0.0254075 
0.0445575 0.0264493 0.041295 0.0156379 0.0298767 
0.0218162 0.0232862 0.0252267 0.0433189 0.0383181 
0.0347369 0.045238 0.0397107 0.021144 0.0214687 
0.0235411 0.035644 0.0247458 0.013728 0.0436419 
0.0144547 0.0395777 0.0125785 0.0437439 0.0314122 
0.0100322 0.0339089 0.0228988 0.0274688 0.0150464 
0.0276061 0.024973 0.0183239 0.0122384 0.0321668 
0.0131594 0.0439837 0.0170459 0.029876 0.044415 
0.0341704 0.0312917 0.0162382 0.0389101 0.037718 
0.0257408 0.031331 0.0321914 0.0331661 0.0166513 
0.0149375 0.021802 0.0204535 0.0263336 0.0151123 
0.0132165 0.0240013 0.0327374 0.0318609 0.0186413 
0.0251374 0.0362356 0.0408202 0.0430853 0.0362122 
0.0258784 0.0281129 0.0257747 0.0196047 0.0299107 
0.0335948 0.0197861 0.0389969 0.0149596 0.0327516 
0.0203297 0.0208349 0.0284606 0.0372389 0.0413762 
0.0112257 0.0353507 0.0402667 0.0347685 0.0157636 
0.037115 0.0449292 0.0249767 0.0447012 0.0433965 
0.0119519 0.0265076 0.0229208 0.0308668 0.0416331 
0.0290313 0.0367265 0.0420885 0.0425745 0.0268658 
0.0187597 0.039668 0.0416825 0.0356757 0.0307154 
0.0125954 0.0117286 0.0168417 0.0142768 0.0245138 
0.0393525 0.0303926 0.0293759 0.017437 0.028795 
0.042204 0.0377549 0.0394689 0.0447958 0.0113533 
0.0138486 0.0436994 0.0326148 0.0203484 0.0316544 
0.0208925 0.0152848 0.0264669 0.0399118 0.033602 
0.0448315 0.0324336 0.0188419 0.0386654 0.0105121 
0.0238894 0.0445732 0.019192 0.038054 0.0426363 
0.0255093 0.0254442 0.0346016 0.0209918 0.0135863 
0.0122928 0.0244546 0.0278891 0.0275199 0.0129121 
0.0359317 0.0261413 0.0435032 0.0223439 0.0158233 
0.0184328 0.0175698 0.0268036 0.0228783 0.0410899 
0.0110556 0.0391199 0.0341862 0.0407434 0.0251163 
0.018248 0.00874479 0.0179983 0.0301436 0.0405474 
0.0295884 0.0205766 0.043959 0.0227715 0.0224215 
0.0252161 0.0257027 0.0315543 0.0403307 0.0365169 
0.0213669 0.0380572 0.044213 0.0442211 0.0294652 
0.0238684 0.0320686 0.0204314 0.015573 0.0171421 
0.0212166 0.0430312 0.0263869 0.0442264 0.0321321 
0.0392468 0.0362369 0.0312337 0.0340417 0.018865 
0.0201507 0.0231427 0.0420577 0.014146 0.0330429 
0.0194037 0.0146505 0.0384609 0.0155759 0.0330202 
0.0388023 0.0116638 0.0287552 0.0220912 0.02818 
0.0356443 0.0217446 0.0350204 0.0164038 0.0162633 
0.0374417 0.0259342 0.0431681 0.0176426 0.0372837 
0.0413223 0.0400177 0.0152318 0.015507 0.0427621 
0.0411498 0.0309782 0.04436 0.0289645 0.0415796 
0.0307907 0.0357688 0.0264354 0.041894 0.0367256 
0.0432834 0.0147485 0.024245 0.0170284 0.0253513 
0.0350425 0.0298706 0.0282059 0.0243657 0.0394064 
0.0248844 0.0376657 0.0235225 0.0338734 0.0439489 
0.0384025 0.015832 0.0249697 0.0273444 0.0269525 
0.0327189 0.01854 0.0245036 0.031127 0.0435492 
0.0211284 0.0159042 0.0362303 0.0276083 0.0184624 
0.0419937 0.0407708 0.0263039 0.0258391 0.0246515 
0.0237603 0.0142055 0.0252634 0.0357428 0.0293034 
0.0318229 0.0199329 0.0218024 0.0315211 0.0362127 
0.0233227 0.0398219 0.0181065 0.0264446 0.0270223 
0.016586 0.030333 0.0223543 0.0148192 0.0228717 
0.0230232 0.0120936 0.0178407 0.0304237 0.0344673 
0.0368254 0.0437212 0.0259931 0.0233849 0.0234361 
0.0312435 0.0254652 0.024136 0.0215376 0.019295 
0.0324758 0.0344594 0.0402998 0.0172225 0.0240499 
0.027552 0.0377756 0.0160568 0.0205926 0.0424317 
0.0415608 0.0251864 0.0189645 0.0428102 0.0409688 
0.0307024 0.0154153 0.0415044 0.0245894 0.033474 
0.0197204 0.0385742 0.0176923 0.0207101 0.0329135 
0.0226757 0.0190376 0.021952 0.0378987 0.0290286 
0.0332963 0.0324047 0.0374885 0.0270252 0.0166915 
0.0284966 0.0269171 0.0402013 0.0424753 0.0388548 
0.0257972 0.0160775 0.040598 0.0306859 0.028291 
0.0359386 0.0292486 0.0390193 0.0353331 0.0430115 
0.029861 0.0370916 0.0430531 0.0255819 0.0397743 
0.0352834 0.0318994 0.0194097 0.0348662 0.024855 
0.0421447 0.0174275 0.0163914 0.0257268 0.0218579 
0.0190837 0.0412395 0.0216784 0.0396437 0.0224049 
0.0353293 0.0329896 0.0333645 0.0320906 0.0425633 
0.0339085 0.0220891 0.0295829 0.0195688 0.0323429 
0.026471 0.0200866 0.0213036 0.0223947 0.03104 
0.0276601 0.04226 0.037164 0.0414178 0.0166926 
0.0382718 0.0186452 0.0198439 0.0286646 0.0152633 
0.0365431 0.023627 0.0418633 0.0391411 0.042958 
0.0257813 0.0429302 0.0297848 0.038129 0.026101 
0.0425254 0.0180914 0.0239951 0.0433336 0.0279538 
0.0315191 0.0352168 0.0410262 0.0343449 0.0229364 
0.0396431 0.0268445 0.0242764 0.0259588 0.0255986 
0.0387628 0.0292984 0.0425071 0.0199652 0.0406267 
0.0302675 0.0212596 0.0327928 0.0249739 0.0418086 
0.0254678 0.0202743 0.0224901 0.018213 0.0292933 
0.027418 0.0232755 0.0186775 0.0365313 0.0161607 
0.0207349 0.0341608 0.0235661 0.0287605 0.0306187 
0.0356689 0.0378073 0.0403098 0.0382989 0.0380422 
0.0263741 0.0251299 0.0265601 0.0195123 0.0270866 
0.0409548 0.0309413 0.0374969 0.0362498 0.0301214 
0.0347361 0.0356415 0.0260694 0.0361175 0.0286745 
0.0201957 0.0373252 0.0243828 0.0427278 0.0312546 
0.0247595 0.0224395 0.0400342 0.03268 0.0347735 
0.0213931 0.026787 0.04092 0.0204047 0.0218126 
0.039373 0.0378493 0.0276461 0.0244796 0.0338059 
0.0277963 0.0208475 0.0229457 0.0191756 0.0172872 
0.0192245 0.0317544 0.0335723 0.0269852 0.0368632 
0.0274017 0.0269672 0.0338491 0.0273771 0.0178261 
0.0229376 0.0222342 0.039157 0.0261864 0.0385335 
0.025746 0.0400089 0.0197519 0.0332645 0.0281407 
0.0282444 0.0420676 0.0219198 0.0260966 0.03693 
0.0242058 0.0323741 0.0404303 0.0317856 0.0272468 
0.0409152 0.020053 0.0169051 0.0379795 0.0297969 
0.0420373 0.0239142 0.0301687 0.0372045 0.02385 
0.0322358 0.0249883 0.0413451 0.0359485 0.0187453 
0.0298331 0.034439 0.0214362 0.0270726 0.0260447 
0.0377522 0.0306359 0.0208581 0.0196235 0.037522 
0.0351286 0.0384801 0.0226524 0.0403373 0.0202247 
0.0332532 0.0245864 0.0311971 0.0295189 0.0229432 
0.0303735 0.0423809 0.0420756 0.0350246 0.041741 
0.0263344 0.0365719 0.0363653 0.0386188 0.0233986 
0.0289456 0.0329664 0.0254004 0.0290073 0.0264134 
0.0404779 0.0250453 0.0205545 0.0394899 0.0342493 
0.0295674 0.0346859 0.0230307 0.0359725 0.0279117 
0.0275984 0.023224 0.0223192 0.0335462 0.0240916 
0.0209898 0.0246578 0.0247882 0.0254983 0.0220278 
0.0311971 0.0415954 0.0183158 0.0420462 0.0391015 
0.0301125 0.0228323 0.0375446 0.0233704 0.0197036 
0.0416373 0.0415461 0.0265347 0.0397287 0.0367373 
0.0275979 0.040063 0.0300576 0.0263861 0.0362699 
0.0369018 0.0355612 0.0253329 0.0404195 0.0283566 
0.0280187 0.0230053 0.0209847 0.0326612 0.0398105 
0.0259385 0.0267976 0.0320649 0.0277583 0.0223924 
0.0235521 0.0381846 0.0411587 0.0235671 0.031674 
0.0332498 0.0244413 0.0234891 0.0408775 0.0251315 
0.0205216 0.0267034 0.0362025 0.0353272 0.0216191 
0.03016 0.0374474 0.0345961 0.0326817 0.0370199 
0.0381926 0.0406486 0.0350263 0.0265909 0.0306298 
0.0211195 0.0306965 0.0341272 0.0314848 0.0376893 
0.0358277 0.0356461 0.0260362 0.0297072 0.0267208 
0.0284666 0.0399787 0.0285823 0.0274126 0.0389339 
0.0291771 0.0337181 0.0291128 0.0270884 0.031135 
0.026966 0.0241258 0.0321303 0.0240955 0.0266574 
0.0388426 0.0413217 0.0238571 0.028165 0.0296466 
0.0329592 0.0372368 0.0251073 0.0226389 0.0264635 
0.0302908 0.0270314 0.0257316 0.0395924 0.0398895 
0.0338426 0.0215008 0.0219697 0.0347298 0.0372281 
0.030201 0.0331528 0.0354325 0.0280775 0.0257238 
0.0253477 0.0323696 0.0383825 0.0282677 0.0365912 
0.0380184 0.0341664 0.02714 0.03158 0.0237883 
0.0250183 0.0231864 0.0365583 0.0404048 0.0256916 
0.0236907 0.035965 0.0270384 0.0263146 0.0394636 
0.0297076 0.0273189 0.039263 0.038729 0.0369152 
0.0274649 0.0394481 0.0234685 0.0306647 0.0350316 
0.0345044 0.0282209 0.027205 0.0308821 0.0317843 
0.0299009 0.0400754 0.0287261 0.0335477 0.0325739 
0.0371349 0.0278185 0.0255079 0.0280372 0.0292425 
0.0378935 0.0357152 0.0287168 0.0340697 0.0361402 
0.0286242 0.0240889 0.0310497 0.0246834 0.0297523 
0.0332676 0.0349165 0.0268941 0.0385458 0.0275925 
0.0344242 0.0390672 0.0381864 0.0369029 0.0276598 
0.0253579 0.0301934 0.0273702 0.0353481 0.0277266 
0.0410736 0.0266786 0.029207 0.0392645 0.0305388 
0.0320154 0.0259067 0.0367189 0.0245939 0.0330592 
0.0306222 0.0326752 0.0336204 0.0341454 0.0278468 
0.0243237 0.0292894 0.035313 0.0272786 0.0362829 
0.0268929 0.0243905 0.0314503 0.0279184 0.0347352 
0.0375792 0.0388575 0.0377908 0.0338461 0.0258411 
0.0255739 0.026019 0.028707 0.0248473 0.0364265 
0.0385352 0.0276268 0.0265571 0.028521 0.0311899 
0.0278525 0.0321018 0.0300264 0.0262422 0.0364963 
0.0324416 0.0295482 0.0339823 0.0261955 0.0351974 
0.0344079 0.0283307 0.0374403 0.0355962 0.0309291 
0.0398109 0.0335343 0.0293456 0.0281968 0.0282486 
0.0359679 0.0382442 0.0254726 0.0344537 0.0271191 
0.029088 0.0288116 0.0245974 0.0273364 0.0304876 
0.0267955 0.0335669 0.0279995 0.0277313 0.0356609 
0.0272872 0.0297573 0.032975 0.0264774 0.0263516 
0.0347985 0.0252559 0.0318175 0.0350583 0.0366137 
0.0334665 0.0315432 0.025055 0.0289211 0.0350562 
0.0249223 0.0274954 0.0285138 0.0376375 0.0261532 
0.0330306 0.0272448 0.0324001 0.0264874 0.0300463 
0.0291447 0.0312563 0.0341539 0.0346829 0.0268454 
0.0301668 0.0305526 0.0368873 0.0338908 0.0279119 
0.0274819 0.0371654 0.0289607 0.0270139 0.0371204 
0.0273327 0.0343016 0.0354378 0.0326801 0.0293578 
0.0380243 0.0295761 0.0315752 0.0284396 0.029674 
0.0304381 0.0286125 0.035858 0.0287936 0.0332582 
0.0363475 0.0309947 0.0307093 0.0321099 0.0257943 
0.0359798 0.0301582 0.0260253 0.0276717 0.0347563 
0.0318676 0.0353659 0.0288335 0.0267785 0.0293369 
0.034548 0.0352365 0.0310199 0.0321597 0.0338989 
0.0290633 0.028388 0.0308655 0.0297412 0.0348816 
0.0263423 0.0278659 0.0333835 0.03047 0.0285986 
0.0329804 0.0316318 0.0289905 0.0313455 0.028944 
0.0326016 0.0324527 0.0298559 0.0280331 0.0356461 
0.0319236 0.0301027 0.0341979 0.0304405 0.032466 
0.035007 0.0291856 0.0307356 0.0328829 0.0338022 
0.0319134 0.0293518 0.0344656 0.028501 0.0334002 
0.0295945 0.0282419 0.0313414 0.0306502 0.0311349 
0.0340269 0.0329369 0.029398 0.0287867 0.0333141 
0.0285196 0.0343793 0.0322494 0.0303708 0.0301367 
0.0310535 0.0317505 0.0295544 0.0334286 0.029653 
0.0281712 0.0301005 0.0294279 0.0328852 0.0337418 
0.0339339 0.0315895 0.0308615 0.0303778 0.0345437 
0.0290939 0.0323498 0.0313808 0.0297554 0.0328351 
0.0299169 0.0305385 0.0300675 0.0299459 0.0310877 
0.00011825 0.000114239 0.000114924 0.000117665 
0.00012114 0.000124879 0.000128203 0.000130505 0.000130867 
0.000128407 0.000122433 0.000112952 0.000101128 8.87713e-05 
7.79906e-05 6.94311e-05 6.33776e-05 5.93923e-05 5.70091e-05 
5.58044e-05 5.53087e-05 5.51382e-05 5.50863e-05 5.50715e-05 
5.50674e-05 5.50663e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000584392 0.000597317 
0.000602446 0.000608494 0.000604774 0.00059855 0.000578068 
0.000546623 0.000516345 0.000511264 0.000499797 0.000499937 
0.000488155 0.000461588 0.0004536 0.000429115 0.00040027 
0.000389044 0.000364716 0.000337995 0.000308194 0.000286464 
0.000261607 0.000233903 0.000210624 0.000187143 0.000164367 
0.000142343 5.50659e-05 5.50659e-05 5.50659e-05 5.50668e-05 
5.51008e-05 5.55326e-05 5.76464e-05 6.3462e-05 7.63736e-05 
0.000103017 0.000182954 0.000336481 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.00012427 0.000115168 0.00011415 0.000116095 
0.000119344 0.00012304 0.000126631 0.000129551 0.000130976 
0.000130045 0.000125883 0.000118087 0.000107233 9.48825e-05 
8.31154e-05 7.33994e-05 6.6118e-05 6.1151e-05 5.80268e-05 
5.62863e-05 5.54947e-05 5.51994e-05 5.51045e-05 5.50766e-05 
5.50688e-05 5.50664e-05 5.50667e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000116052 5.50659e-05 
0.000525774 0.000586959 0.000568552 0.000530589 0.000599102 
0.00053974 0.000607346 0.00060588 0.000601172 0.000587613 
0.000504762 0.000565175 0.000528601 0.000517517 0.000506004 
0.000458276 0.000452821 0.000472833 0.000423042 0.000441294 
0.000417391 0.000369672 0.000378025 0.000325453 0.000352144 
0.000322743 0.000297443 0.000255324 0.000274344 0.000248456 
0.000208096 0.000221378 0.000198342 0.000175966 0.000143819 
0.000152837 0.000122236 0.000131787 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50723e-05 5.52093e-05 5.62808e-05 
6.16526e-05 5.99208e-05 7.23389e-05 6.87158e-05 9.44076e-05 
8.74333e-05 0.000162404 0.000139703 0.000284265 0.000244457 
0.000485396 0.000521886 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000118263 0.000115419 
0.000116547 0.00011941 0.000122876 0.000126453 0.000129451 
0.000131191 0.000130713 0.000127166 0.000119992 0.000109532 
9.73366e-05 8.52438e-05 7.50983e-05 6.73264e-05 6.19415e-05 
5.84981e-05 5.65313e-05 5.55946e-05 5.52333e-05 5.51147e-05 
5.50795e-05 5.50696e-05 5.50669e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000536199 
0.000542843 0.000543972 0.000540634 0.000532824 0.000517185 
0.000488021 0.000468887 0.000464337 0.000442027 0.000413568 
0.000393001 0.000359934 0.000337527 0.000312159 0.000287486 
0.00026646 0.000243482 0.000218771 0.000197061 0.000176061 
0.000154866 5.50659e-05 5.50684e-05 5.51361e-05 5.58541e-05 
5.87574e-05 0.000401327 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000115622 0.000117831 
0.000121105 0.000124708 0.000128074 0.00013055 0.000131277 
0.000129374 0.00012404 0.000115117 0.000103558 9.11464e-05 
7.98877e-05 7.09041e-05 6.43633e-05 5.99967e-05 5.73542e-05 
5.59601e-05 5.53661e-05 5.51567e-05 5.50917e-05 5.5073e-05 
5.50678e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000542835 0.000537671 0.000525626 0.00046612 0.000461476 
0.000276875 0.000165552 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
0.00054459 0.000472283 0.00038114 0.000432183 0.000403366 
0.000348419 0.000298942 0.000231118 0.000186394 5.69135e-05 
5.53294e-05 5.50806e-05 5.50662e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000118309 0.000434155 0.000118989 0.000121519 
0.000124745 0.000128024 0.000130705 0.000132001 0.000130976 
0.000126804 0.000118958 0.000108003 9.56817e-05 8.37872e-05 
7.38706e-05 6.65088e-05 6.13833e-05 5.81499e-05 5.63624e-05 
5.55224e-05 5.52082e-05 5.5107e-05 5.50773e-05 5.5069e-05 
5.50667e-05 5.50659e-05 5.50661e-05 0.000445066 5.50659e-05 
5.50659e-05 5.50659e-05 0.000446386 0.000119643 0.000120507 
5.50659e-05 0.000420606 5.50659e-05 0.000428133 0.000390326 
0.000421751 0.000446481 0.000404594 0.000397131 0.000445263 
0.000442698 0.000438165 0.000432499 0.000395218 0.000392551 
0.000366179 0.000361089 0.000411062 0.000339553 0.000396483 
0.00038448 0.00025496 0.000355862 0.000370279 0.0003142 
0.00032226 0.000376834 0.000355257 0.000349056 0.000330767 
0.000316735 0.000309057 0.000273578 0.000263616 0.000256625 
0.000248358 0.000284837 0.000216464 0.000246162 0.000159 
0.000227082 0.00017731 0.000168233 0.000168562 0.0001601 
0.000186627 0.000177097 5.69588e-05 5.50659e-05 5.50659e-05 
5.5069e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.51456e-05 
5.50663e-05 5.50671e-05 5.58837e-05 5.63812e-05 5.8782e-05 
5.53506e-05 5.52191e-05 5.557e-05 7.22854e-05 6.59887e-05 
9.3785e-05 8.14888e-05 0.000163334 0.000277198 0.000211958 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000118268 
0.000119753 0.000119975 5.50659e-05 0.000390918 0.000360922 
0.000363272 0.000347975 0.000330381 0.000323546 0.000112159 
0.000377198 0.000110421 8.12774e-05 7.63732e-05 8.67691e-05 
0.000209984 0.000184406 0.000237035 5.50663e-05 5.50664e-05 
5.50661e-05 0.000443254 0.000402695 0.000424081 0.000393066 
0.000386341 0.000295381 0.000236931 0.000232169 0.000223273 
0.000196236 0.000138858 6.16686e-05 5.50659e-05 0.000120157 
0.00012312 0.000126422 0.000129495 0.000131576 0.000131832 
0.000129335 0.000123332 0.000113805 0.000101922 8.95452e-05 
7.85373e-05 6.99084e-05 6.36752e-05 5.95527e-05 5.71026e-05 
5.58491e-05 5.53238e-05 5.5143e-05 5.50875e-05 5.50718e-05 
5.50669e-05 5.50675e-05 5.50659e-05 6.01556e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000384438 0.000403576 
0.000439532 0.000360398 0.000356241 6.46106e-05 0.000445171 
0.000395849 0.000401458 0.000398099 0.000266568 7.1239e-05 
0.000367776 0.000397505 0.000343103 0.000276413 0.000337396 
0.000394801 8.02986e-05 9.16929e-05 0.000301809 0.000104086 
0.000185941 0.000115745 0.000124813 0.000240555 0.000205936 
5.78233e-05 0.000130255 0.000132322 0.000149349 0.000131776 
0.000129573 0.000120857 0.000126541 0.000123424 5.5066e-05 
6.01407e-05 5.50838e-05 0.000311407 0.000403881 6.59812e-05 
0.000100938 0.000128137 0.000127657 0.000124994 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000132327 5.5066e-05 0.000130841 0.000122822 0.00013255 
0.00036715 0.00030524 0.000293997 0.000285532 5.50659e-05 
5.50698e-05 5.50801e-05 5.51169e-05 5.52413e-05 5.56198e-05 
