
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1151.05 1746.45 1746.45 1678.31 1676.22 
1744.9 1744.88 1229.28 1245.89 1642.05 
1639.53 1729.04 1728.45 1742.56 1742.47 
1225.69 1242.48 1190.17 1208.51 1592.53 
1746.45 1746.45 1238.9 1255.01 1200.11 
1217.78 1746.45 1746.45 1231.15 1247.66 
1746.45 1746.45 1233.06 1249.47 1193.02 
1217.47 1234.56 1745.9 1745.9 1572.65 
1565.12 1561.24 1569.82 1634.75 1632.22 
1190.67 1508.06 1514.29 1746.45 1746.45 
1200.97 1218.62 1194.41 1212.19 1157.39 
1211.69 1228.99 1746.45 1746.45 1590.63 
1196.23 1224.68 1379.86 1746.45 1746.45 
1746.38 1189.71 1207.92 1746.45 1746.45 
1746.45 1746.45 1343.03 1534.95 1746.37 
1746.45 1746.45 1587.17 1230.3 1700.93 
1746.39 1596.58 1219.03 1601.47 1258.35 
1272.81 1633.17 1570.15 1746.45 1292.21 
1576.46 1574.29 1746.45 1570.36 1568.46 
1746.45 1251.31 1264.1 1244.15 1151.48 
1746.45 1194.7 1212.81 1578.57 1579.59 
1590.57 1591.67 1226.52 1194.99 1212.77 
1260.97 1705.9 1746.45 1746.45 1151.09 
1219.16 1199.14 1570.42 1569.64 1437.56 
1746.45 1746.45 1740.39 1617.83 1231.14 
1214.96 1531.3 1248.67 1574.51 1722.11 
1240.84 1745.54 1581.31 1607.37 1733.55 
1746.45 1597.89 1599.33 1233.09 1595.15 
1240.83 1256.84 1618.41 1743.92 1459.31 
1214.86 1231.08 1231.01 1746.45 1746.45 
1746.45 1746.45 1210.39 1189.58 1746.43 
1207.68 1228 1746.45 1210.03 1224.28 
1743.78 1742.42 1746.36 1746.4 1216.92 
1198.43 1320.51 1746.45 1746.45 1214.85 
1629.56 1690.6 1615.95 1478.75 1487.27 
1656.61 1668.46 1628.3 1625.78 1746.45 
1746.45 1589.49 1589.57 1501.87 1746.45 
1746.45 1585.49 1745.51 1746.44 1194.08 
1211.78 1212.62 1271.68 1255.6 1191.01 
1187.2 1205.91 1571.16 1572.37 1196.77 
1584.04 1584.51 1746.45 1746.45 1604.98 
1602.76 1203.74 1594.66 1593.8 1746.45 
1411.07 1424.77 1746.45 1746.45 1746.4 
1746.4 1746.45 1746.45 1196.9 1214.65 
1209.77 1228.08 1226.65 1729.28 1746.14 
1746.28 1191.88 1746.45 1746.45 1208.84 
1600.1 1599.12 1746.45 1746.45 1593.39 
1569.82 1746.37 1237.63 1613.72 1611.32 
1605.8 1604.04 1320.13 1329.72 1601.07 
1603.43 1746.45 1600.22 1598.21 1746.45 
1746.45 1221.32 1575.52 1575.74 1268.16 
1282.03 1236.07 1261.35 1275.33 1195.59 
1213.99 1213.37 1237.7 1746.31 1208.5 
1190.34 1201.87 1592.59 1591.45 1592.2 
1746.45 1746.45 1746.45 1746.45 1595.07 
1596.93 1209.46 1746.45 1746.45 1209.2 
1220.4 1216.1 1197.63 1250.52 1265.81 
1666.19 1222.27 1210.56 1219.49 1746.45 
1746.45 1746.45 1746.45 1361.38 1535.28 
1255.21 1746.36 1746.36 1746.45 1746.45 
1746.45 1746.45 1570.06 1569.08 1278.1 
1262.34 1194.51 1277.01 1746.45 1575 
1242.54 1264.09 1246.73 1275.02 1260.33 
1693.65 1746.45 1209.27 1379.84 1746.45 
1746.45 1746.43 1449.26 1459.92 1746.45 
1521.49 1437.34 1253.42 1243.3 1642.78 
1746.45 1189.6 1256.12 1271.41 1261.52 
1275.45 1746.45 1244.65 1683.07 1681.08 
1727.75 1502.59 1620.63 1594.14 1595.57 
1273.95 1746.45 1283.61 1259.08 1268.83 
1254.33 1269.64 1610.26 1605.08 1607.91 
1746.44 1746.4 1525.65 1530.72 1243.75 
1259.28 1242.9 1258.47 1745.98 1745.68 
1244.27 1259.77 1603.04 1599.39 1600.89 
1746.43 1588.24 1588.45 1189.81 1207.66 
1260.2 1275.29 1246.27 1263.85 1744.94 
1569.98 1586.9 1585.9 1587.22 1261.36 
1276.41 1318.45 1568.51 1622.67 1615.38 
1620.18 1552.75 1634.47 1631.82 1244.84 
1260.32 1746.45 1746.45 1742.49 1712.93 
1672.38 1670.16 1746.45 1746.41 1250.84 
1746.45 1266.54 1257.07 1272.31 1582.55 
1583.05 1703.72 1702.28 1746.45 1746.45 
1576.31 1746.45 1746.45 1746.45 1245.43 
1260.92 1746.45 1746.45 1746.45 1594.08 
1592.84 1593.37 1395.92 1746.45 1746.45 
1568.33 1569.75 1737.29 1746.45 1568.34 
1746.45 1746.45 1746.45 1265.17 1280.06 
1270.91 1276.48 1304.36 1289.85 1604.52 
1602.87 1272.44 1287.02 1544.2 1548.38 
1746.45 1746.45 1733.15 1732.75 1189.54 
1207.51 1207.57 1746.45 1746.45 1661.91 
1659.53 1743.96 1743.93 1278.62 1292.89 
1627.09 1624.42 1721 1720.15 1740.33 
1740.19 1275.47 1289.95 1242.19 1267.96 
1282.73 1746.45 1746.45 1286.91 1243.25 
1259.86 1251.72 1267.08 1746.44 1746.45 
1746.45 1746.45 1280.25 1294.43 1746.45 
1746.45 1281.92 1296 1746.45 1737.13 
1217.02 1746.38 1258.03 1273.26 1514.93 
1520.68 1746.45 1746.45 1746.43 1746.41 
1746.43 1252.55 1268.76 1267.93 1246.06 
1261.53 1285.28 1299.18 1262.57 1277.57 
1574.35 1574.43 1746.45 1568.4 1746.45 
1746.45 1746.45 1565.21 1565.08 1563.48 
1564.85 1563.11 1241.48 1257.59 1595.32 
1597.33 1746.45 1746.45 1563.73 1565.35 
1593.93 1300.81 1746.28 1746.44 1746.45 
1488 1495.89 1746.45 1469.92 1746.45 
1743.37 1570.57 1568.48 1691.92 1746.45 
1746.45 1746.45 1291.39 1746.32 1591.59 
1746.45 1220.7 1617.98 1746.45 1247.67 
1262.77 1258.1 1242.19 1580.06 1581.06 
1746.45 1746.45 1294.6 1246.65 1262.16 
1588.99 1590.69 1746.44 1746.43 1746.45 
1746.45 1449.77 1746.43 1567.59 1567.02 
1746.45 1746.45 1746.45 1556.47 1561.17 
1585.92 1258.84 1746.45 1297.58 1190.06 
1651.97 1573.3 1287.79 1581.56 1281.36 
1308.58 1746.45 1746.45 1261.42 1246.17 
1746.42 1247.86 1727.15 1711.8 1598.52 
1591.41 1746.45 1746.45 1288.49 1302.21 
1288.48 1278.78 1261.58 1275.5 1215.34 
1270.53 1744.32 1208.13 1744.93 1745.56 
1207.9 1746.44 1746.44 1746.45 1295.96 
1309.02 1274.22 1208.18 1737.04 1663.06 
1653.45 1714.18 1707.49 1746.45 1746.45 
1539.87 1573.22 1615.06 1612.44 1588.18 
1587.63 1746.45 1249.35 1569.83 1568.43 
1568.68 1584.96 1568.11 1569.56 1340.29 
1361.06 1606.32 1242.78 1258.65 1742.41 
1746.45 1746.45 1572.13 1266.2 1249.99 
1591.26 1589.89 1583.67 1583.67 1746.45 
1746.45 1596.36 1509.27 1243.12 1259.97 
1576.52 1577.83 1425.08 1437.75 1746.45 
1746.45 1746.45 1746.37 1746.37 1746.45 
1746.45 1746.45 1248.5 1263.98 1259.45 
1273.75 1601.9 1746.45 1570.55 1594.86 
1596.26 1366.55 1371.52 1746.45 1746.45 
1349.22 1269.42 1746.45 1746.45 1603.03 
1600.54 1599.23 1597.29 1382.83 1389.79 
1258.5 1284.12 1300.71 1593.14 1590.98 
1746.44 1746.45 1746.45 1746.45 1734.13 
1574.81 1574.99 1315.69 1327.51 1270.38 
1254 1301.88 1252.29 1268.95 1267.42 
1640.18 1746.45 1590.25 1589.26 1313.22 
1300.13 1746.44 1649.45 1745.56 1745.94 
1594.05 1598.12 1746.45 1746.45 1591.57 
1589.83 1285.55 1314.01 1301.83 1591.72 
1594.98 1249.21 1265.39 1264.65 1746.44 
1744.81 1746.45 1746.45 1319.84 1598.45 
1596.58 1589.56 1591.02 1589.77 1591.63 
1566.81 1566.05 1746.45 1677.52 1276.32 
1261.72 1746.45 1746.45 1262.3 1244.76 
1310.48 1746.45 1307.76 1293.12 1274.49 
1588.3 1589.68 1746.45 1746.45 1460.65 
1470.58 1635 1322.56 1288.45 1291.3 
1746.3 1746.3 1746.45 1280.3 1301.96 
1301.93 1314.06 1320.67 1304.77 1666.06 
1663.7 1654.97 1652.44 1263.36 1247.24 
1719.04 1746.45 1746.45 1589.93 1740.18 
1610.31 1603.79 1607.72 1341.34 1580.84 
1299.42 1600.32 1595.75 1597.89 1531.21 
1607.02 1288.87 1302.52 1746.05 1746.45 
1746.45 1289.38 1302.98 1745.81 1587.23 
1586.83 1626.46 1623.66 1241.26 1304.71 
1594.42 1591.51 1595.93 1572 1305.77 
1318.9 1746.45 1746.45 1746.45 1379.16 
1746.45 1746.45 1746.45 1618.98 1616.17 
1560.16 1288.14 1289.99 1303.55 1247.39 
1262.92 1263.72 1746.45 1746.45 1746.45 
1592.72 1746.38 1746.43 1746.34 1746.45 
1396.04 1746.45 1746.45 1746.45 1300.65 
1288.79 1324.92 1744.01 1746.45 1510 
1582.29 1581.01 1582.38 1746.45 1699.99 
1579.35 1578.06 1579.56 1290.64 1304.19 
1746.45 1746.45 1746.45 1328.14 1410.89 
1746.45 1300.29 1313.68 1584.84 1586.15 
1325.4 1594.65 1308.04 1358.85 1328.2 
1317.23 1568.22 1746.45 1309.25 1322.2 
1548.33 1746.45 1746.45 1746.45 1311.78 
1324.61 1644.55 1641.9 1742.46 1742.4 
1321.17 1334.82 1333.56 1612.52 1609.72 
1710.14 1708.96 1736.91 1736.67 1318.55 
1331.11 1746.45 1746.45 1301.11 1314.51 
1313.12 1325.88 1296.89 1746.45 1746.45 
1746.45 1746.45 1323.96 1336.12 1302.82 
1316.16 1241.54 1257.1 1314.48 1327.18 
1241.85 1257.41 1732.42 1732.03 1521.32 
1526.63 1746.45 1746.45 1435.33 1746.44 
1326.81 1338.77 1746.45 1306.88 1319.96 
1573.37 1572.02 1573.48 1746.45 1746.45 
1746.45 1746.45 1746.45 1287.07 1301.51 
1746.45 1746.45 1564.04 1565.67 1313.61 
1744.15 1739.73 1746.17 1496.67 1503.94 
1564.94 1745.94 1564.65 1562.76 1746.45 
1698.48 1597.83 1516.15 1332.33 1746.45 
1596.04 1589.77 1746.45 1740.05 1293.12 
1291.95 1305.52 1293.33 1260.47 1257.74 
1323.39 1746.45 1333.78 1339.31 1262.75 
1588.84 1337.02 1746.45 1746.45 1746.45 
1604.25 1479.88 1632.26 1315.31 1461.22 
1577.82 1746.17 1745.94 1304.72 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1570.73 1746.45 1586.59 
1746.45 1746.45 1329.38 1341.21 1595.34 
1746.45 1746.45 1746.45 1559.59 1558.09 
1302.16 1314.31 1302.93 1289.7 1304.85 
1287.73 1585.79 1582.95 1275.66 1746.11 
1585.9 1288.09 1334.7 1345.96 1746.45 
1746.45 1746.45 1317.9 1303.71 1312.84 
1298.57 1688.73 1724.18 1737.79 1719.94 
1746.45 1256.85 1241.07 1290.03 1303.62 
1602.38 1599.66 1585.28 1584.11 1569.32 
1566.16 1564.54 1565.22 1575.19 1301.31 
1746.45 1746.45 1746.45 1361.13 1379.07 
1746.45 1746.45 1746.45 1746.45 1558.72 
1560.47 1570.62 1746.45 1746.45 1746.45 
1746.45 1540.14 1321.05 1586.67 1584.87 
1297.76 1311.21 1746.44 1581.92 1581.3 
1746.45 1746.45 1746.45 1746.45 1337.49 
1595.63 1688.98 1687.15 1746.45 1746.45 
1746.45 1746.45 1438.05 1449.88 1586.13 
1746.32 1746.45 1746.45 1293.71 1307.32 
1301.77 1746.45 1746.45 1746.45 1746.45 
1746.45 1340.03 1746.45 1746.45 1410.91 
1394.88 1424.39 1746.45 1746.45 1302.13 
1587.07 1337.44 1591.56 1589.93 1589.89 
1433.53 1436.17 1746.45 1746.45 1404.16 
1586.6 1743.99 1745 1313.98 1301.64 
1592.8 1590.22 1592.57 1590.46 1315.86 
1442.52 1447.31 1503.25 1726.49 1241.12 
1256.99 1746.45 1746.45 1586.01 1310.3 
1295.98 1746.45 1746.45 1746.45 1297.17 
1310.11 1573.64 1573.55 1360.97 1586.44 
1584.91 1586.43 1584.09 1746.45 1746.45 
1746.45 1312.66 1299.29 1329.82 1746.42 
1746.42 1675.41 1337.1 1347.84 1564.48 
1566.22 1718.17 1304.73 1291.56 1317 
1682.31 1630.71 1746.45 1535.94 1544.46 
1348.17 1337.18 1584.1 1585.96 1584.69 
1587.98 1583.71 1328.5 1725.89 1370.91 
1350.25 1575.07 1576.7 1745.21 1569.03 
1746.45 1684.04 1586.67 1584.97 1584.95 
1516.9 1592.16 1590.12 1746.45 1591.9 
1589.9 1563.77 1563.16 1746.45 1338.39 
1291.58 1306.41 1305.01 1746.45 1746.45 
1746.45 1345.1 1332.71 1378 1411.59 
1387.08 1598.48 1347.83 1336.83 1471.45 
1480.61 1746.45 1564.34 1745.99 1746.45 
1329.14 1647.56 1328.29 1636.67 1633.84 
1586.18 1584.49 1584.76 1746.45 1584.72 
1586.47 1363.74 1555.76 1349.98 1329.7 
1292.54 1306.74 1306.15 1582.19 1583.86 
1746.45 1746.45 1301.4 1287.37 1567.58 
1567.34 1302.92 1316.95 1315.1 1746.45 
1746.45 1544.73 1746.45 1746.45 1354.9 
1341.49 1328.64 1340.72 1584.64 1582.96 
1583.61 1610.4 1598.51 1592.71 1595.84 
1344.67 1313.86 1330.9 1707.3 1500.28 
1603.92 1600.97 1746.45 1347.75 1746.45 
1339.96 1746.45 1746.45 1746.45 1746.45 
1591.73 1589.76 1589.79 1746.45 1671.59 
1669.35 1360.72 1746.32 1330.42 1342.31 
1536.4 1540.83 1746.2 1745.99 1746.2 
1746.45 1348.86 1360.13 1361.47 1342.95 
1593.98 1591.09 1746.45 1746.45 1552.15 
1331.17 1343.05 1746.38 1659.31 1656.8 
1626.79 1623.9 1740.09 1746.45 1696.11 
1694.54 1731.74 1356.04 1366.97 1746.45 
1746.45 1340.74 1352.52 1351.18 1362.3 
1736.59 1736.36 1578.73 1746.45 1746.45 
1342.21 1353.98 1286.66 1298.29 1311.94 
1311.08 1746.35 1352.42 1363.46 1357.08 
1367.97 1287.01 1300.66 1746.45 1746.45 
1725.3 1724.7 1527.27 1532.16 1746.45 
1746.45 1362.64 1372.98 1746.45 1746.45 
1746.45 1558.68 1746.17 1746.04 1345.65 
1357.11 1746.23 1562.48 1746.45 1746.45 
1746.39 1552.01 1549 1557.02 1744.77 
1741.72 1565.88 1294.37 1307.92 1745.62 
1489.3 1746.45 1746.45 1746.45 1374.62 
1746.45 1581.23 1746.39 1560.69 1746.45 
1746.45 1331.88 1343.81 1579.25 1522.54 
1457.27 1342.59 1331.13 1746.45 1746.45 
1746.45 1368.38 1578.51 1577.22 1349.04 
1555.01 1354.65 1306.91 1293.58 1707.72 
1746.45 1746.45 1308.49 1359.19 1731.47 
1728.86 1746.45 1450.3 1746.45 1746.45 
1595.56 1746.44 1584.33 1581.07 1576.31 
1746.45 1746.45 1580.78 1374.01 1558.31 
1745 1364.68 1374.94 1338.33 1746.45 
1731.35 1583.51 1578.75 1356.19 1343.74 
1333.08 1353.24 1746.45 1554.73 1553.37 
1340.39 1327.97 1301.03 1369.56 1746.45 
1746.45 1746.45 1556.61 1368.03 1746.45 
1365.84 1353.67 1624.45 1561.07 1329.1 
1590.79 1588.26 1312.04 1295.12 1308.61 
1644.88 1256.78 1584.8 1330.49 1342.25 
1590.27 1587.44 1580.8 1579.06 1495.3 
1557.84 1496.34 1562.7 1561.92 1337.12 
1347.79 1404.74 1746.45 1746.45 1706.1 
1717.13 1341.64 1746.4 1294.78 1746.45 
1746.45 1351.76 1339.17 1346.69 1746.44 
1580.77 1580.28 1580.99 1578.82 1337.59 
1746.44 1746.45 1746.45 1746.45 1746.45 
1583.89 1585.81 1579.51 1579.14 1746.45 
1746.45 1394.04 1746.04 1746.04 1333.58 
1345.63 1358.07 1309.41 1359.09 1746.45 
1361.19 1579.18 1746.45 1498.93 1502.03 
1371.92 1360.32 1682.13 1355.38 1586.32 
1746.45 1746.45 1746.45 1745.63 1345.76 
1559.12 1560.98 1746.45 1746.45 1746.45 
1746.45 1618.02 1579.97 1582.93 1580.24 
1746.45 1746.45 1585.77 1568.87 1570.54 
1286.47 1300.59 1360.65 1343.83 1746.45 
1739.99 1742.52 1746.45 1358.11 1368.93 
1581.28 1579.26 1746.45 1746.45 1576.27 
1578.87 1335.44 1346.62 1571.46 1300.31 
1286.36 1746.44 1364.65 1746.45 1746.45 
1576.38 1746.4 1746.37 1368.22 1377.72 
1572.08 1572 1504.76 1511.45 1327.61 
1340.72 1336.71 1560.08 1562.15 1371.41 
1380.92 1370.89 1461.69 1472.16 1580.26 
1577.98 1340.07 1327.64 1377.77 1367.42 
1341.1 1746.45 1716.25 1607.45 1349.34 
1336.62 1615.1 1746.45 1746.45 1746.45 
1570.89 1572.92 1746.4 1746.43 1579.16 
1581.14 1433.6 1746.45 1746.45 1490.11 
1498.17 1618.04 1746.43 1585.66 1583.44 
1585.64 1583.47 1746.45 1577.84 1579.9 
1523.32 1462.79 1426.47 1347.71 1336.49 
1377.93 1368.52 1746.45 1363.63 1377.6 
1703.59 1665.97 1369.88 1337.12 1369.95 
1350.24 1746.45 1378.87 1746.45 1581.22 
1579.23 1579.3 1584.54 1746.45 1746.45 
1394.56 1746.45 1376.46 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1724.15 
1565.21 1340.21 1350.9 1746.45 1746.45 
1746.45 1589.21 1594.85 1387.78 1745.1 
1746.45 1586.73 1563.67 1563.18 1587.22 
1582.07 1584.46 1746.45 1746.45 1571.35 
1745.69 1745.11 1745.7 1338.42 1350.24 
1412.93 1390.09 1561.75 1559.83 1560.8 
1331.6 1344.16 1343.19 1308.82 1589.42 
1586.34 1746.45 1746.45 1704.49 1388.79 
1398.3 1581.45 1347.84 1746.45 1585 
1581.94 1746.44 1746.44 1746.45 1746.45 
1746.45 1364.22 1578.15 1576.52 1577.88 
1585.7 1583.56 1746.34 1364.76 1375.32 
1652.05 1365.51 1375.96 1407.91 1286.26 
1300.16 1744.11 1744.11 1541.3 1585.56 
1552.82 1549.73 1551.91 1382.47 1363.87 
1374.62 1383.42 1393.25 1576.67 1579.71 
1380.59 1332.53 1344.5 1424.25 1392.74 
1678.89 1580.53 1578.56 1578.29 1381.55 
1391.48 1553.48 1555.58 1577.68 1579.7 
1366.38 1376.79 1746.45 1746.45 1746.45 
1746.45 1746.45 1639.58 1636.71 1609.11 
1605.99 1378.19 1388.51 1746.45 1746.45 
1384.42 1394.15 1601.39 1598.29 1746.34 
1746.45 1746.45 1746.45 1377.08 1387.46 
1665.33 1663 1692.18 1690.59 1385.52 
1395.15 1389.59 1399.14 1326.84 1746.45 
1746.43 1437.05 1715.27 1714.39 1532.76 
1537.12 1746.45 1746.45 1393.62 1402.63 
1746.23 1746.4 1746.45 1746.45 1746.45 
1746.45 1571.1 1379.71 1389.79 1746.23 
1473.53 1746.44 1508.28 1512 1347.76 
1383.68 1746.08 1746.45 1368.23 1334.12 
1346.11 1561.62 1481.87 1614.96 1628.22 
1351.02 1578.86 1576.46 1376.36 1402.47 
1736.62 1746.45 1573.84 1345.09 1333.74 
1367.23 1377.68 1528.49 1372.75 1746.09 
1746.26 1389.07 1365.82 1573.33 1571.4 
1746.45 1746.45 1387.99 1564.76 1566.79 
1374.4 1363.4 1746.45 1746.43 1746.45 
1746.45 1557.16 1406.38 1740.51 1746.45 
1746.45 1573.37 1545.33 1392.37 1746.45 
1386.85 1375.8 1403.42 1578.42 1581.51 
1578.86 1395.36 1404.22 1625.21 1746.45 
1746.45 1548.75 1345.1 1649.43 1746.45 
1377.24 1366.73 1746.45 1574.57 1379.06 
1354.45 1396.9 1591.76 1746.45 1723.52 
1731.11 1569.42 1559.28 1558.56 1703.28 
1580.47 1577.87 1580.42 1578.78 1334.83 
1346.7 1365.41 1375.66 1336.55 1578.63 
1575.67 1574.85 1551.3 1551.35 1746.45 
1746.45 1368.14 1377.66 1377.58 1374.88 
1742.48 1336.01 1347.46 1347.11 1746.45 
1746.45 1577.16 1746.45 1368.63 1746.45 
1327.26 1335.67 1348.37 1746.45 1577.64 
1576.48 1574.28 1575.54 1574.29 1573.53 
1574.66 1746.45 1746.45 1339.71 1579.02 
1746.45 1746.45 1583.71 1576.65 1575.63 
1746.45 1746.38 1300.1 1745.77 1745.77 
1368.96 1551.37 1553.18 1746.45 1746.45 
1390.6 1746.45 1676.92 1401.87 1391.9 
1462.48 1746.45 1746.45 1373.68 1384.03 
1746.45 1746.45 1347.47 1573.24 1570.42 
1746.45 1572.27 1570.43 1326.65 1339.37 
1405.59 1567.82 1746.45 1746.45 1746.45 
1390.33 1399.81 1574.83 1572.38 1746.45 
1391.07 1401.13 1400.45 1569.93 1746.44 
1746.44 1746.45 1746.45 1746.45 1368.38 
1378.14 1746.45 1746.45 1571.15 1396.03 
1386.68 1746.45 1746.45 1338.84 1326.43 
1397.31 1437.22 1450.5 1746.14 1745.54 
1568.46 1571.18 1568.51 1395.79 1404.33 
1574.65 1478.83 1447.35 1512.32 1518.44 
1363.91 1375.87 1746.45 1746.45 1374.81 
1384.25 1571.65 1569.04 1735.05 1721.18 
1410.97 1399.25 1746.27 1746.36 1568.72 
1570.81 1573.05 1386.21 1375.11 1547.05 
1549.14 1555.56 1554.71 1730.73 1736.37 
1566.41 1565.32 1572.59 1574.93 1378.08 
1339.28 1746.45 1746.45 1571.76 1574 
1746.45 1379.67 1368.56 1746.45 1396.21 
1397.05 1499.09 1506.53 1619.01 1362.63 
1556.07 1579.03 1576.67 1746.45 1571.84 
1383.01 1371.69 1745.83 1378.15 1368.38 
1661.43 1610.19 1378.1 1368.56 1415.49 
1556.32 1558.75 1421.42 1405.52 1608.55 
1605.22 1599.52 1596.17 1574.49 1572.2 
1572 1746.45 1574.92 1572.6 1572.53 
1417.46 1746.45 1746.45 1411.25 1746.45 
1387.27 1548.75 1746.45 1746.45 1746.45 
1746.45 1563.13 1746.45 1380.63 1398.94 
1389.87 1529.3 1405.39 1396.53 1579.91 
1408.02 1569.3 1482.76 1491.85 1576.36 
1571.73 1573.47 1746.44 1746.44 1573.7 
1571.47 1571.15 1713.34 1570.26 1367.99 
1379.19 1378.5 1326.21 1338.62 1395.37 
1575.51 1572.31 1746.45 1746.45 1746.45 
1746.45 1374.45 1384.86 1396.47 1572 
1568.81 1746.45 1746.43 1746.44 1746.45 
1746.45 1688.28 1568.37 1567.9 1578.38 
1395.77 1405.17 1743.21 1745.26 1742.48 
1363.09 1373.74 1746.45 1746.41 1742.68 
1412.04 1420.75 1740.14 1740.09 1409.67 
1412.76 1421.43 1378.26 1368.53 1396.91 
1410.42 1419.21 1658.82 1473.53 1746.45 
1348.37 1746.45 1419.98 1366.04 1376.68 
1376.18 1408.41 1417.63 1746.45 1746.45 
1746.45 1554.29 1556.61 1577.4 1579.45 
1397.45 1406.53 1746.45 1569.12 1567.83 
1746.45 1566.65 1422.27 1746.45 1746.45 
1746.45 1326.18 1338.37 1591.81 1588.48 
1408.71 1417.93 1746.45 1746.45 1413.51 
1422.08 1421.17 1585.31 1582.02 1404.59 
1396.34 1416.55 1424.8 1579.23 1576.89 
1644.44 1641.73 1673.68 1671.69 1414.41 
1422.82 1418.1 1426.46 1701.74 1700.47 
1746.45 1746.45 1420.51 1428.44 1563.41 
1560.55 1746.45 1746.45 1746.45 1545.35 
1746.45 1746.45 1746.45 1746.45 1541.02 
1718.62 1692.45 1396.27 1746.45 1746.37 
1746.41 1374.13 1566.81 1403.84 1398.52 
1407.59 1557.91 1560.33 1745.83 1746.13 
1398.63 1566.41 1563.89 1607.25 1746.45 
1746.45 1423.74 1566.34 1746.45 1432.41 
1552.64 1746.45 1746.45 1570.51 1572.78 
1422.01 1429.7 1380.01 1566.91 1416.08 
1746.45 1746.45 1385.57 1746.45 1746.45 
1746.45 1400.54 1425.72 1746.45 1746.45 
1547.46 1550.24 1419.96 1746.45 1572.32 
1569.52 1422 1429.55 1551.03 1549.79 
1372.13 1746.41 1560.32 1563.01 1746.45 
1576.67 1746.45 1746.45 1736.19 1561.18 
1572.47 1746.45 1557.04 1428.88 1571.74 
1568.97 1574.64 1746.45 1746.45 1369.87 
1395.78 1404.79 1600.57 1600.14 1745.22 
1745.23 1565.9 1567.3 1564.15 1746.45 
1746.45 1744.28 1744.29 1568.83 1571.23 
1534.12 1395.8 1404.71 1404.28 1537.5 
1557.91 1397.33 1407.75 1405.79 1572.73 
1570.9 1404.91 1395.21 1746.45 1405.69 
1407.54 1746.45 1420.95 1566.12 1564.95 
1563.93 1571.38 1712.35 1722.92 1686.68 
1574.3 1742.69 1746.45 1746.45 1744.29 
1746.45 1746.45 1746.39 1746.28 1572.04 
1569.65 1570.33 1418.53 1426.9 1746.44 
1566.51 1598.66 1599.32 1656.43 1745.32 
1745.31 1571.98 1569.41 1418.63 1409.12 
1558.09 1518.63 1474.7 1631.03 1373.18 
1362.09 1404.92 1413.94 1746.45 1427.98 
1419.43 1563.57 1746.45 1746.45 1577.14 
1369.32 1746.45 1746.45 1746.45 1429.77 
1422.16 1362.54 1374.1 1746.45 1567.51 
1746.45 1746.45 1746.45 1417.23 1568.51 
1567.12 1564.26 1568.66 1746.45 1746.45 
1746.44 1746.45 1746.45 1746.45 1338.49 
1370.69 1451.76 1464.65 1420.78 1428.6 
1453.87 1428.68 1519.39 1525.09 1396.55 
1407.3 1746.45 1746.45 1407.7 1563.86 
1560.98 1540.58 1542.58 1559.47 1561.89 
1439.75 1447.26 1400.65 1410.28 1553.88 
1552.98 1567.44 1564.79 1559.46 1562.49 
1563.03 1565.57 1404.87 1395.17 1416.74 
1406.98 1743.85 1740.12 1628.03 1418.2 
1615.81 1746.45 1746.45 1560.6 1564.5 
1381.07 1381.96 1746.45 1668.59 1437.36 
1636.52 1435.96 1598.13 1746.45 1412.75 
1402.63 1564.28 1423.09 1564.07 1566.73 
1378.21 1551.35 1554.2 1440.07 1427.48 
1650.23 1689.37 1647.92 1381.64 1746.45 
1588.95 1585.31 1562.8 1581.36 1577.73 
1442.57 1746.45 1746.45 1572.22 1746.44 
1746.44 1746.45 1435.85 1746.45 1746.45 
1746.45 1565.55 1563.44 1561 1562.49 
1566.22 1563.35 1405.08 1396.14 1746.45 
1422.2 1407.2 1439.02 1444.16 1438.63 
1565.75 1561.53 1562.71 1380.4 1400.89 
1410.35 1438.13 1445.7 1562.15 1558.8 
1746.45 1746.45 1746.45 1746.45 1405.77 
1414.88 1423.77 1562.91 1560.2 1560.04 
1746.45 1746.45 1746.45 1428.71 1557.32 
1746.42 1746.43 1410.09 1400.21 1746.45 
1746.45 1746.45 1361.74 1372.96 1423.26 
1431.67 1559.4 1556.11 1563.65 1746.44 
1563.89 1736.42 1746.45 1564.48 1484.98 
1492.91 1361.51 1372.39 1746.39 1746.39 
1507.55 1514.32 1746.45 1746.45 1563.62 
1560.7 1561.68 1440.54 1555.56 1424.73 
1432.67 1746.45 1746.45 1746.45 1564.77 
1567.44 1401.69 1409.74 1414.23 1746.45 
1746.45 1746.45 1575.03 1571.47 1435.9 
1444.17 1746.45 1746.45 1415.99 1436.11 
1424.04 1439.01 1446.69 1418.92 1427.2 
1404.87 1421.22 1396.63 1441.65 1448.69 
