
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6771, Elements=6600
-3.88578e-16 -3.88578e-16 0.02 0.02 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.32 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.3 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.31 
1098.26 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.32 1098.28 
1098.16 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.3 1098.22 
1097.96 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.32 1098.27 1098.09 
1097.52 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.31 1098.2 1097.81 
1096.58 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.28 1098.07 1097.25 
1094.56 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.32 1098.23 1097.82 1096.1 
1090.29 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.31 1098.15 1097.38 1093.86 
1081.4 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.29 1098.04 1096.65 1089.83 
1063.56 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.27 1097.91 1095.65 1083.17 
1030.89 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.26 1097.85 1094.37 1080.4 
967.432 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.32 1098.32 1098.31 1098.31 
1098.31 1098.3 1098.3 1098.29 1098.28 
1098.28 1098.27 1098.26 1098.24 1098.23 
1098.22 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.32 1098.32 1098.32 1098.31 1098.31 
1098.3 1098.3 1098.29 1098.28 1098.28 
1098.27 1098.26 1098.24 1098.23 1098.22 
1098.21 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.32 1098.32 
1098.32 1098.31 1098.31 1098.31 1098.3 
1098.29 1098.29 1098.28 1098.27 1098.26 
1098.25 1098.24 1098.23 1098.21 1098.19 
1098.18 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.33 1098.32 1098.32 1098.32 
1098.31 1098.31 1098.3 1098.3 1098.29 
1098.28 1098.27 1098.26 1098.25 1098.24 
1098.22 1098.21 1098.2 1098.18 1098.16 
1098.14 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.32 1098.32 1098.32 1098.31 1098.31 
1098.3 1098.29 1098.29 1098.28 1098.27 
1098.26 1098.25 1098.24 1098.22 1098.21 
1098.19 1098.17 1098.15 1098.12 1098.1 
1098.08 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.33 1098.33 1098.32 1098.32 1098.32 
1098.31 1098.31 1098.31 1098.3 1098.29 
1098.28 1098.28 1098.27 1098.26 1098.24 
1098.23 1098.21 1098.2 1098.18 1098.16 
1098.14 1098.11 1098.08 1098.05 1098.02 
1097.99 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.33 1098.33 
1098.33 1098.32 1098.32 1098.31 1098.31 
1098.3 1098.3 1098.29 1098.28 1098.27 
1098.26 1098.25 1098.24 1098.22 1098.21 
1098.19 1098.16 1098.14 1098.12 1098.09 
1098.06 1098.03 1097.99 1097.96 1097.92 
1097.88 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.33 1098.33 1098.32 1098.32 
1098.32 1098.31 1098.3 1098.3 1098.29 
1098.29 1098.28 1098.27 1098.26 1098.24 
1098.23 1098.21 1098.2 1098.18 1098.15 
1098.13 1098.1 1098.07 1098.04 1098 
1097.96 1097.92 1097.87 1097.82 1097.77 
1097.73 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.33 1098.33 
1098.32 1098.32 1098.31 1098.31 1098.31 
1098.31 1098.3 1098.29 1098.28 1098.27 
1098.26 1098.25 1098.24 1098.22 1098.2 
1098.19 1098.16 1098.14 1098.11 1098.08 
1098.05 1098.01 1097.97 1097.93 1097.88 
1097.83 1097.78 1097.72 1097.65 1097.59 
1097.53 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.33 1098.33 1098.32 1098.32 
1098.32 1098.31 1098.31 1098.3 1098.3 
1098.29 1098.28 1098.27 1098.26 1098.24 
1098.23 1098.21 1098.19 1098.17 1098.15 
1098.12 1098.09 1098.06 1098.03 1097.98 
1097.94 1097.89 1097.84 1097.79 1097.72 
1097.65 1097.58 1097.51 1097.43 1097.35 
1097.28 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.33 1098.32 1098.32 1098.32 1098.31 
1098.31 1098.3 1098.29 1098.28 1098.28 
1098.27 1098.26 1098.24 1098.22 1098.2 
1098.18 1098.16 1098.13 1098.1 1098.07 
1098.04 1097.99 1097.95 1097.91 1097.85 
1097.79 1097.73 1097.67 1097.59 1097.51 
1097.43 1097.34 1097.24 1097.14 1097.03 
1096.95 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.33 1098.33 
1098.32 1098.31 1098.31 1098.3 1098.3 
1098.29 1098.28 1098.27 1098.26 1098.25 
1098.23 1098.21 1098.19 1098.17 1098.15 
1098.12 1098.09 1098.05 1098.01 1097.97 
1097.92 1097.87 1097.81 1097.75 1097.68 
1097.6 1097.52 1097.43 1097.34 1097.24 
1097.13 1097.01 1096.89 1096.76 1096.63 
1096.52 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.32 1098.32 
1098.31 1098.3 1098.3 1098.29 1098.28 
1098.27 1098.26 1098.24 1098.23 1098.21 
1098.18 1098.16 1098.13 1098.1 1098.07 
1098.03 1097.99 1097.94 1097.88 1097.83 
1097.76 1097.69 1097.62 1097.53 1097.44 
1097.34 1097.24 1097.13 1097.01 1096.88 
1096.74 1096.6 1096.45 1096.29 1096.12 
1095.99 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.32 1098.32 1098.31 1098.3 
1098.29 1098.29 1098.28 1098.26 1098.25 
1098.24 1098.22 1098.2 1098.18 1098.15 
1098.11 1098.08 1098.04 1098 1097.96 
1097.9 1097.84 1097.78 1097.71 1097.63 
1097.55 1097.46 1097.36 1097.25 1097.13 
1097.01 1096.88 1096.74 1096.59 1096.43 
1096.25 1096.07 1095.89 1095.69 1095.49 
1095.33 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.32 
1098.31 1098.31 1098.3 1098.3 1098.29 
1098.27 1098.26 1098.25 1098.23 1098.21 
1098.19 1098.16 1098.14 1098.1 1098.07 
1098.02 1097.98 1097.93 1097.87 1097.8 
1097.73 1097.66 1097.57 1097.48 1097.37 
1097.27 1097.15 1097.02 1096.88 1096.73 
1096.58 1096.41 1096.23 1096.04 1095.84 
1095.64 1095.42 1095.19 1094.95 1094.71 
1094.52 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.34 1098.34 1098.33 1098.33 
1098.32 1098.32 1098.32 1098.31 1098.31 
1098.3 1098.3 1098.28 1098.28 1098.26 
1098.25 1098.23 1098.2 1098.18 1098.15 
1098.12 1098.09 1098.04 1098 1097.95 
1097.89 1097.83 1097.76 1097.68 1097.6 
1097.5 1097.4 1097.29 1097.17 1097.03 
1096.89 1096.74 1096.57 1096.4 1096.22 
1096.02 1095.81 1095.59 1095.36 1095.11 
1094.86 1094.59 1094.32 1094.04 1093.76 
1093.53 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.32 
1098.32 1098.31 1098.31 1098.3 1098.29 
1098.28 1098.27 1098.26 1098.24 1098.22 
1098.2 1098.17 1098.14 1098.11 1098.07 
1098.02 1097.98 1097.92 1097.86 1097.79 
1097.71 1097.63 1097.53 1097.43 1097.32 
1097.2 1097.06 1096.91 1096.76 1096.59 
1096.4 1096.21 1096 1095.79 1095.56 
1095.31 1095.05 1094.78 1094.5 1094.21 
1093.9 1093.59 1093.27 1092.94 1092.61 
1092.35 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.32 1098.32 1098.32 1098.32 
1098.31 1098.3 1098.29 1098.28 1098.27 
1098.25 1098.23 1098.21 1098.19 1098.16 
1098.13 1098.09 1098.05 1098 1097.95 
1097.89 1097.82 1097.74 1097.66 1097.57 
1097.46 1097.35 1097.22 1097.09 1096.94 
1096.78 1096.61 1096.42 1096.22 1096.01 
1095.78 1095.54 1095.28 1095 1094.72 
1094.43 1094.11 1093.79 1093.45 1093.1 
1092.75 1092.38 1092.01 1091.63 1091.26 
1090.96 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.33 1098.33 
1098.32 1098.32 1098.31 1098.31 1098.3 
1098.29 1098.28 1098.27 1098.25 1098.23 
1098.21 1098.18 1098.15 1098.12 1098.08 
1098.03 1097.98 1097.92 1097.86 1097.78 
1097.7 1097.61 1097.51 1097.39 1097.27 
1097.13 1096.98 1096.82 1096.64 1096.44 
1096.24 1096.02 1095.78 1095.52 1095.26 
1094.97 1094.67 1094.36 1094.03 1093.68 
1093.33 1092.96 1092.57 1092.18 1091.77 
1091.36 1090.94 1090.52 1090.09 1089.68 
1089.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.33 1098.33 1098.32 1098.32 
1098.31 1098.31 1098.3 1098.29 1098.28 
1098.26 1098.25 1098.22 1098.2 1098.18 
1098.15 1098.11 1098.06 1098.01 1097.96 
1097.89 1097.82 1097.74 1097.65 1097.55 
1097.43 1097.31 1097.18 1097.02 1096.86 
1096.68 1096.48 1096.27 1096.04 1095.79 
1095.53 1095.25 1094.95 1094.64 1094.31 
1093.96 1093.6 1093.22 1092.82 1092.41 
1091.99 1091.56 1091.12 1090.66 1090.2 
1089.74 1089.27 1088.79 1088.32 1087.87 
1087.5 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.32 1098.32 1098.31 1098.31 
1098.3 1098.29 1098.28 1098.26 1098.25 
1098.23 1098.2 1098.17 1098.13 1098.09 
1098.05 1098 1097.93 1097.86 1097.79 
1097.7 1097.6 1097.49 1097.36 1097.23 
1097.07 1096.91 1096.73 1096.53 1096.31 
1096.07 1095.82 1095.55 1095.26 1094.95 
1094.62 1094.27 1093.91 1093.52 1093.12 
1092.7 1092.27 1091.82 1091.35 1090.88 
1090.39 1089.89 1089.39 1088.88 1088.37 
1087.85 1087.34 1086.82 1086.31 1085.83 
1085.44 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.33 1098.32 
1098.32 1098.32 1098.31 1098.3 1098.29 
1098.28 1098.26 1098.24 1098.22 1098.19 
1098.16 1098.12 1098.08 1098.03 1097.97 
1097.91 1097.84 1097.75 1097.65 1097.55 
1097.42 1097.29 1097.14 1096.97 1096.79 
1096.58 1096.36 1096.12 1095.86 1095.59 
1095.29 1094.97 1094.62 1094.26 1093.87 
1093.47 1093.04 1092.6 1092.14 1091.66 
1091.17 1090.66 1090.14 1089.6 1089.06 
1088.51 1087.95 1087.39 1086.83 1086.27 
1085.71 1085.16 1084.61 1084.07 1083.56 
1083.16 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
