
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.46 1491.17 1745.56 1636.67 1665.25 
1556.16 1553.23 1553 1571.78 1538.81 
1535.94 1746.46 1746.46 1746.46 1461.44 
1480.64 1487.66 1481.92 1531.28 1536.29 
1746.44 1487.73 1487.33 1531.77 1527.29 
1746.46 1746.46 1534.19 1530.12 1469.77 
1463.19 1530.76 1528.22 1743.34 1743.16 
1746.45 1746.44 1746.46 1746.46 1486.38 
1492.85 1483.57 1539.55 1536.22 1532.55 
1536.22 1482.21 1475.48 1552.86 1744.54 
1744.58 1487.32 1481.6 1746.46 1552.7 
1482.37 1473.81 1542.88 1546.39 1531.43 
1487.63 1531.4 1531.83 1522.53 1746.46 
1539.15 1459.44 1450.55 1528.21 1545.37 
1542.56 1485.81 1528.2 1532.11 1746.46 
1746.46 1746.46 1530.94 1536.31 1468.16 
1521.28 1521.85 1604.41 1607.21 1498.73 
1540.89 1443.58 1449.79 1451.66 1733.11 
1746.46 1744.5 1745.72 1744.24 1497.04 
1520.09 1516.22 1562.62 1486.42 1494.53 
1496.8 1545.24 1541.58 1744.34 1744.36 
1478.46 1484.87 1521.66 1546.89 1482.57 
1498 1502.8 1746.46 1746.46 1521.14 
1516.4 1746.46 1498.89 1503.07 1546.19 
1541.73 1533.87 1527.9 1533.42 1526.62 
1520.82 1746.46 1746.46 1746.46 1723.33 
1746.46 1746.46 1746.46 1746.46 1522.32 
1517.32 1499.76 1746.46 1484.12 1490.46 
1745.57 1746.05 1458.87 1524.08 1546.55 
1539.56 1500.59 1505.35 1497.82 1543.61 
1535.56 1533.6 1526.43 1537.78 1440.56 
1499.64 1505.82 1500.01 1504.76 1543.75 
1480.64 1524.63 1517.33 1509.45 1746.44 
1746.43 1499.65 1506.12 1746.46 1746.46 
1442.32 1449.21 1698.05 1718.18 1655.7 
1531.78 1535.77 1531.84 1527.76 1481.04 
1489.66 1487.28 1480.37 1468.34 1744.73 
1744.65 1489.3 1742.44 1547.58 1519.89 
1498.96 1528.55 1475.78 1468.14 1746.46 
1457.76 1746.46 1746.46 1533.53 1492.67 
1485.89 1746.45 1487.31 1481.83 1497.47 
1520.16 1539.29 1746.46 1746.46 1535.48 
1530.97 1650.72 1448.19 1440.41 1746.46 
1746.46 1512.88 1746.46 1492.02 1649.69 
1487.34 1511.46 1528.77 1527.86 1523.94 
1746.43 1485.65 1491.77 1472.72 1491.58 
1497.41 1474.89 1512.29 1530.22 1525.59 
1482.5 1474.58 1538.76 1534.72 1535.46 
1495.66 1746.46 1546.72 1543.09 1746.46 
1745.22 1745.14 1746.45 1746.45 1517.41 
1746.44 1743.04 1738.58 1488.27 1482.1 
1470.02 1475.48 1746.46 1500.97 1506.24 
1746.45 1746.45 1521.06 1522.15 1502.15 
1524.85 1507.17 1742.79 1743.05 1532.69 
1528.37 1497.84 1503.61 1517.53 1598.24 
1599.27 1489.27 1480.03 1484.31 1746.46 
1746.46 1524.64 1537.51 1533.61 1746.46 
1542.25 1746.46 1746.46 1746.46 1535.5 
1531.33 1530.82 1546.16 1495.68 1511.02 
1507.5 1746.46 1746.46 1543.12 1548.01 
1501.14 1746.43 1479.37 1471.83 1746.46 
1534.61 1530.06 1472.64 1746.46 1466.13 
1471.78 1500.55 1546.19 1542.44 1542.18 
1451.45 1514.93 1496.72 1746.46 1746.46 
1523.91 1502.23 1506.04 1500.16 1542.81 
1743.73 1743.04 1487.59 1480.66 1522.02 
1516.98 1487.53 1519.87 1514.51 1466.25 
1512.18 1442.38 1451.66 1517.76 1521.96 
1440.44 1449.45 1725.22 1734.38 1746.08 
1746.3 1746.46 1746.46 1660.62 1686.53 
1746.46 1746.46 1744.57 1606.06 1547.62 
1543.83 1518.26 1479.46 1486.05 1746.46 
1746.46 1503.08 1589.81 1504.44 1529.53 
1708.4 1684.88 1707.13 1487.37 1480.17 
1531.26 1535.05 1496.74 1535.15 1520.12 
1515.28 1746.46 1522.15 1746.46 1523.54 
1469.09 1462.07 1521.64 1518.95 1746.46 
1491.27 1484.58 1746.45 1746.45 1502.61 
1497.46 1650.09 1612.13 1647.76 1533.44 
1746.42 1746.42 1524.48 1520.19 1560.07 
1518.08 1502.97 1517.23 1587.99 1746.46 
1746.46 1506.46 1746.04 1521.85 1478.79 
1472.88 1478.4 1517.5 1503.57 1523.53 
1746.46 1533 1528.14 1742.84 1746.46 
1509.96 1511.52 1746.46 1496.64 1473.72 
1501.86 1486.1 1738.57 1735.51 1535.8 
1746.46 1515.29 1513.47 1511.26 1506.85 
1740.09 1739.27 1735.48 1500.06 1518.95 
1510.04 1489.09 1532.86 1440.08 1746.45 
1746.45 1522.27 1448.04 1508.24 1510.78 
1505.62 1506.96 1500.7 1650.75 1746.46 
1529.59 1500.31 1508.71 1502.65 1505.36 
1746.31 1746.46 1447.85 1500.75 1518.32 
1745.97 1514.83 1505.69 1515.25 1540.86 
1496.31 1510.99 1520.63 1524.03 1520.11 
1521.13 1506.14 1746.46 1746.4 1746.41 
1512.17 1746.46 1746.46 1555.98 1516.95 
1535.15 1506.39 1460.45 1510.82 1515.1 
1531.23 1518.89 1501.13 1534.96 1531.06 
1530.17 1518.6 1513.57 1508.27 1599.4 
1627.7 1744.66 1508.44 1500.8 1509.9 
1500.68 1514.44 1515.67 1500.52 1746.45 
1746.45 1746.45 1686.15 1685.51 1519.54 
1509.52 1509.15 1516.33 1515.26 1531.02 
1534.72 1507.55 1503.22 1531.93 1746.46 
1746.42 1746.37 1746.46 1463.94 1739.79 
1735.8 1739.77 1521.67 1551.33 1527.22 
1568.83 1517.35 1521.55 1502.49 1514.17 
1500.2 1522.19 1509.64 1521.59 1516.5 
1506.17 1746.46 1523.41 1489.38 1533.13 
1497.81 1623.74 1590.67 1503.43 1514.43 
1523.12 1484.46 1746.46 1466.53 1506.84 
1746.46 1500.19 1501.24 1746.46 1500.4 
1598.55 1558.56 1746.46 1535.89 1501.75 
1472.5 1496.44 1489.24 1467.13 1508.01 
1502.1 1517.87 1746.42 1521.02 1474.9 
1510.19 1492.86 1496.07 1488.7 1481.68 
1530.95 1513.09 1517.47 1465.51 1472.92 
1495.9 1492.3 1481.16 1527.39 1522.98 
1746.45 1745.8 1745.8 1746.46 1746.46 
1746.46 1707.57 1521.75 1515.38 1511.77 
1486.52 1491.36 1515.26 1746.45 1746.45 
1493.05 1500.69 1509.23 1746.46 1746.46 
1746.44 1520.09 1515.18 1528.68 1494.91 
1746.31 1526.06 1464.58 1746.46 1507.09 
1506.24 1521.54 1533.82 1517.35 1520.25 
1746.45 1519.23 1746.46 1489.9 1517.37 
1712.33 1504.04 1544.87 1745.76 1746.35 
1746.38 1513.15 1507.39 1506.03 1746.46 
1516.69 1468.48 1463.88 1746.46 1489.89 
1745.37 1745.36 1745.81 1714.85 1683.3 
1486.82 1498.94 1746.46 1746.46 1681.96 
1498.78 1521.32 1746.16 1746.35 1746.16 
1746.44 1746.46 1509.91 1506.56 1684.74 
1494.89 1538.54 1493.05 1517.2 1501.88 
1746.45 1461.13 1486.89 1495.7 1488.62 
1663.71 1498.8 1487.64 1746.46 1522 
1461.76 1494.86 1508.57 1517.78 1746.46 
1496.14 1473.33 1517.82 1746.45 1677.19 
1505.02 1704.76 1466.94 1532.79 1469.06 
1469.37 1496.09 1500.44 1723.43 1710.8 
1512.61 1482.06 1481.06 1746.45 1514.95 
1718.66 1506.02 1504.06 1746.46 1529.27 
1557.41 1533.08 1518.35 1507.27 1726.17 
1712.98 1527.19 1504.73 1531.99 1746.42 
1499.68 1524.9 1523.7 1525.01 1505.48 
1493.75 1495.61 1485.18 1746.22 1506.28 
1524.49 1506.53 1524.33 1517.16 1724.54 
1537.34 1746.45 1490.17 1730.06 1746.37 
1688.02 1644.43 1491.31 1530.09 1647.89 
1561.76 1516.02 1485.22 1520.86 1535.81 
1515.86 1507.08 1528.14 1515.16 1521.09 
1735.3 1494.07 1535.05 1470.68 1746.23 
1746.11 1512.58 1490.3 1487 1734.71 
1501.47 1491.9 1527.7 1746.32 1522.58 
1496.92 1477.25 1746.36 1496.05 1746.3 
1746.45 1616.3 1538.56 1580.76 1746.45 
1503.92 1746.07 1521.92 1507.22 1480.84 
1509.4 1469.83 1478.99 1512.96 1479.93 
1495.73 1488.7 1487.96 
-2.37104e-06 5.34917e-06 -3.85098e-05 -3.79697e-05 
1.05032e-06 -9.70402e-09 3.58958e-08 -9.81334e-07 9.85528e-05 
0.0308626 4.56745 23.5652 21.6871 22.1222 
75.3766 153.318 307.079 202.639 -42.7404 
-26.1123 -23.2645 -21.6246 -20.6621 -20.0463 
-19.6271 -19.3238 -19.097 -18.9156 -18.7688 
-18.6478 -18.5453 -18.4563 -18.3798 -18.3109 
-18.2511 -18.1972 -18.1492 -18.1062 -18.0668 
-18.0317 -18.0002 -17.9725 -17.9465 -17.9239 
-17.9026 -17.8842 -17.8665 -17.8514 -17.8372 
-17.8245 -17.8135 -17.8034 -17.7953 -17.7893 
-17.7864 -17.7873 -17.8098 -17.8318 -17.8624 
-17.877 -17.8041 -17.6014 -17.6708 -18.5955 
-20.82 -18.7792 -45.1964 -63.5782 -102.715 
-61.2619 -45.6343 -34.3269 -31.3719 -35.4882 
-46.851 -64.6087 -84.9755 -102.271 -111.512 
-110.502 -99.5576 -80.222 -54.1795 -24.2582 
-9.09613 -17.578 -4.14117 -4.10723 -3.95426 
-4.31891 -4.22147 -4.04231 -3.7787 -3.43798 
-3.01719 -2.49822 -1.86776 -1.09725 -0.164177 
0.964732 2.32381 3.94914 5.88145 8.15837 
10.8085 13.8175 17.125 20.5553 23.7533 
26.1492 26.9763 25.578 21.8902 16.765 
11.5195 7.1918 4.11108 2.18215 1.07877 
0.495377 0.21098 0.0838357 0.0299706 0.00418058 
0.00212314 -7.63398e-05 0.00031889 0.00303973 8.58589e-05 
1.51605e-05 4.11167e-07 -1.31012e-07 1.47621e-08 -6.33827e-10 
-1.19891e-12 -8.48466e-11 2.98097e-11 -8.59335e-11 -2.87921e-11 
-1.223e-11 9.10543e-12 8.3756e-11 1.70564e-09 4.27025e-07 
-7.45998e-06 -4.00101e-05 3.60472e-06 1.17533e-06 -5.87439e-06 
2.1494e-07 9.56163e-08 -5.08913e-07 -1.36149e-07 -8.67181e-09 
1.18928e-08 9.38527e-09 1.65989e-09 -6.40143e-10 -3.2227e-10 
-1.6567e-10 -2.0506e-10 -7.88148e-10 -2.84686e-09 -5.19316e-09 
-5.4028e-09 -6.85818e-09 1.32501e-08 6.39812e-08 -2.8257e-07 
2.61766e-06 46.6694 1.69722e-05 6.37198e-05 2.10906e-06 
3.28634e-08 2.28422e-09 -2.43539e-07 3.26324e-05 0.00504654 
0.646426 -18.8976 0.000154426 15.958 -5.8648e-05 
51.9204 110.305 212.545 642.64 -34.1422 
-28.3943 -24.5028 -22.3336 -21.0848 -20.3212 
-19.8184 -19.4637 -19.2024 -19.0008 -18.8387 
-18.7061 -18.5949 -18.4992 -18.4166 -18.3443 
-18.2809 -18.2237 -18.1729 -18.1272 -18.0853 
-18.0488 -18.0155 -17.9856 -17.959 -17.9347 
-17.913 -17.8933 -17.8747 -17.8586 -17.844 
-17.8305 -17.8187 -17.8078 -17.7992 -17.7921 
-17.7865 -17.7876 -17.795 -17.8151 -17.8461 
-17.8709 -17.8543 -17.7105 -17.567 -17.9589 
-19.7156 -31.7568 -32.0443 -78.9025 -86.7046 
-73.7329 -52.2738 -39.0738 -30.028 -32.5404 
-40.266 -55.1017 -74.7988 -94.3687 -108.105 
-112.311 -106.194 -90.7476 -67.899 -39.5029 
-8.29695 -4.14074 -9.99183 -18.278 -9.95407 
-4.32139 -4.30231 -8.11913 -3.92161 -3.61796 
-3.23758 -2.76999 -2.19896 -1.50102 -0.652461 
0.374011 1.61175 3.09948 4.87453 6.97664 
9.43664 12.2692 15.44 18.8403 22.2149 
25.0952 26.8068 26.5754 23.9847 19.4268 
14.08 9.20319 5.4925 3.02161 1.55005 
0.73348 0.328199 0.1338 0.0544514 0.0130603 
0.00451053 -0.00144659 -0.000649248 0.00107315 0.00066956 
-9.82459e-05 2.78328e-07 5.86369e-07 -2.41186e-09 -9.39016e-10 
4.84672e-11 -5.63279e-11 -6.41475e-11 8.63949e-11 -1.18047e-10 
5.70228e-12 5.48224e-12 -1.41583e-11 6.73552e-10 3.55422e-08 
-1.82616e-06 4.15874e-05 -2.62369e-05 1.03166e-07 3.25294e-09 
3.26718e-07 5.21407e-06 3.53937e-06 -4.81988e-07 -7.16898e-07 
-7.6904e-08 -6.04108e-09 1.67686e-08 1.35456e-08 4.49212e-09 
-9.5226e-11 -5.60303e-10 -1.79774e-10 -5.28667e-11 -5.39247e-10 
-1.37379e-09 -2.76672e-09 -4.59818e-09 -5.48638e-09 -8.02673e-10 
4.68943e-08 -1.46018e-07 7.87404e-07 6.50371e-06 -0.000127268 
8.9546e-06 -2.83093e-07 2.91865e-09 2.60477e-08 -5.26355e-06 
0.000131791 -0.208743 22.0114 35.3232 171.8 
327.75 567.753 93.3043 -23.0852 -32.4595 
-34.8824 -35.7487 -36.057 -36.108 -36.0425 
-35.9306 -35.8015 -35.6719 -35.5464 -35.4298 
-35.3241 -35.2276 -35.1417 -35.0626 -34.9932 
-34.933 -34.8789 -34.8316 -34.7915 -34.7569 
-34.7278 -34.7053 -34.6833 -34.6679 -34.6527 
-34.6402 -34.6308 -34.6241 -34.6187 -34.616 
-34.6156 -34.6176 -34.6224 -34.632 -34.6497 
-34.677 -34.7375 -34.8019 -34.866 -34.8705 
-34.646 -34.2705 -34.6426 -37.0928 -40.5218 
-54.4459 -30.2014 -35.7008 -48.4671 -67.1775 
-87.5082 -103.624 -110.922 -107.789 -94.9173 
-73.9261 -47.376 -8.55843 -8.18951 -7.90028 
-7.33319 -6.61107 -5.72312 -4.63173 -3.30231 
-1.68268 0.279516 2.64928 5.49628 8.89707 
12.9296 17.6585 23.1231 29.2686 35.915 
42.6296 48.6032 52.6267 53.2271 49.3523 
41.2815 30.9316 20.8344 12.7692 7.18829 
3.75888 1.82796 0.827798 0.349036 0.138385 
0.0428676 0.00947677 0.00284883 -0.00245331 0.000628828 
0.006441 0.000180749 5.10093e-06 -6.13992e-07 -2.42021e-08 
7.98279e-09 -3.72783e-10 -3.91858e-11 -4.05942e-11 3.69182e-11 
-1.13618e-10 -6.22399e-11 1.01877e-11 2.89486e-11 -1.65505e-10 
-1.56021e-08 -4.56802e-07 3.07724e-06 5.94358e-05 2.83849e-07 
-6.0457e-09 -7.38341e-09 8.30424e-10 1.55358e-09 5.52487e-10 
2.53273e-10 3.84484e-10 1.78186e-09 4.84849e-09 1.20751e-08 
3.13491e-08 5.24658e-08 6.73477e-10 -3.39838e-07 2.02454e-06 
2.13002e-05 -2.89178e-06 1.52542e-08 -6.08377e-09 5.49718e-07 
-3.18657e-05 -0.0029899 -1.8741 -29.8573 244.731 
427.841 -3.14819 -29.5157 -33.998 -35.4158 
-35.9529 -36.1041 -36.085 -35.9896 -35.8689 
-35.7357 -35.6074 -35.4884 -35.3766 -35.2749 
-35.184 -35.1004 -35.0292 -34.9624 -34.9049 
-34.8547 -34.8096 -34.7736 -34.7417 -34.7156 
-34.6928 -34.6747 -34.659 -34.6467 -34.6341 
-34.6276 -34.6209 -34.6167 -34.6159 -34.6149 
-34.6199 -34.6274 -34.638 -34.6607 -34.7096 
-34.7657 -34.8361 -34.8825 -34.7968 -34.4395 
-34.3041 -35.4848 -40.3891 -41.1961 -57.2856 
-77.4932 -96.4418 -108.548 -110.65 -102.503 
-85.3725 -61.2958 -32.6173 -6.99363 -6.18997 
-5.20253 -4.00026 -2.53073 -0.746808 1.40987 
4.00737 7.12219 10.8292 15.2054 20.3015 
26.1166 32.5461 39.3022 45.7756 50.9503 
53.439 51.8724 45.756 36.2327 25.7083 
16.4985 9.67281 5.24405 2.65052 1.2386 
0.543726 0.214641 0.0832161 0.0218101 0.0078478 
0.00165716 0.000512238 0.000717919 -0.000488251 -1.77822e-05 
1.24026e-06 3.16387e-07 -1.28627e-08 -7.69683e-11 2.39188e-11 
-4.24348e-11 -3.58529e-11 -1.38707e-11 -5.93888e-11 1.51722e-12 
6.15372e-12 -3.07893e-11 -1.75657e-09 -1.67628e-07 7.45986e-06 
-6.41835e-05 4.16817e-06 1.1064e-09 3.48743e-10 3.39483e-10 
8.48952e-10 2.96665e-09 8.53086e-09 1.96609e-08 4.55088e-08 
3.56198e-08 -5.77772e-08 -7.33153e-07 4.2936e-06 73.552 
115.732 -44.9066 -35.3277 -32.06 -8.56224 
-8.4574 -7.63883 1.62457e-09 -2.2449e-09 2.89719e-07 
-1.00662e-08 165.532 -8.31279e-06 7.86278e-08 1.68858e-10 
-1.95718e-09 8.49064e-06 5.57718e-05 0.222851 32.2901 
52.0036 -0.000130512 41.7413 8.01671e-05 -1.07239e-05 
112.176 140.483 -45.5646 303.129 442.411 
114.034 280.271 260.831 -0.405525 -31.3965 
-46.4473 -54.9895 -60.3093 -63.8515 -66.3443 
-68.172 -69.5662 -70.6544 -71.5265 -72.2347 
-72.8212 -73.3151 -73.7343 -74.1012 -74.4197 
-74.706 -74.9636 -75.1995 -75.4204 -75.6248 
-75.816 -75.9942 -76.1611 -76.317 -76.4621 
-76.5983 -76.7315 -76.8564 -76.9781 -77.0991 
-77.2165 -77.3384 -77.4602 -77.5848 -77.7089 
-77.8401 -77.9523 -78.0711 -78.2072 -78.4126 
-78.7533 -79.2916 -80.4048 -81.9967 -79.4638 
-37.0382 -29.4801 -27.635 -33.2804 -30.1976 
-56.2088 -49.8505 -27.8282 -26.2783 -17.0496 
-52.2458 -72.2463 -91.7773 -104.981 -108.22 
-101.039 -84.6415 -61.1209 -33.1537 -25.4726 
-13.9248 -16.5676 -15.7614 -16.8696 -20.7829 
-16.7422 -21.3016 -16.2087 -20.3829 -19.8776 
5.39262e-09 -12.2996 -10.3098 -7.87921 -4.91783 
-1.32263 3.01818 8.2357 14.4754 21.8798 
30.5821 40.6547 52.0609 64.5295 77.4174 
89.5158 98.9463 103.33 100.46 89.5147 
72.1452 52.2716 34.1915 20.3904 11.1952 
5.70829 2.70155 1.18864 0.481553 0.181993 
0.0569046 0.0181073 0.00646997 -0.00268989 0.000597776 
0.000695964 6.67653e-05 -6.17983e-06 6.21838e-09 8.4679e-08 
-3.08211e-09 9.51315e-11 5.02378e-12 1.10531e-10 7.91942e-11 
-2.23918e-11 -6.90071e-12 -4.17976e-11 9.88114e-11 1.20074e-09 
2.86062e-08 -8.35973e-06 1.99331e-05 -3.80115e-05 -2.11025e-05 
1.06675e-06 1.07481e-09 2.59843e-08 -4.82199e-08 -2.40833e-06 
-1.84096e-07 -4.92202e-08 1.72046e-08 8.06496e-09 -6.81393e-09 
3.5037e-07 -1.94534e-07 2.61171e-09 -6.30219e-09 -3.2873e-09 
3.5987e-09 -4.98206e-10 -4.64312e-10 -5.64516e-10 5.45938e-10 
1.73516e-09 3.70563e-09 1.27655e-08 2.88254e-08 9.56114e-08 
-2.09589e-07 -9.28891e-07 4.57945e-06 2.96554e-05 -6.8565e-06 
5.42116e-05 5.32742e-05 -7.56007e-05 -5.54392e-07 -4.8821e-06 
553.322 482.954 -32.087 -32.3791 -14.619 
-17.7143 -6.02786e-09 -3.26064e-09 -7.6412e-08 65.3668 
343.547 377.193 1.68022e-06 -1.08159e-08 1.4202e-08 
-8.13468e-07 0.000101934 0.0119824 3.47815 36.9038 
82.0074 226.622 389.877 -39.6114 -38.9363 
257.307 -7.02654e-07 27.7862 -19.0729 -40.0718 
-51.263 -57.9406 -62.2441 -65.2011 -67.3276 
-68.9118 -70.1433 -71.1136 -71.8963 -72.5401 
-73.0785 -73.5332 -73.9227 -74.2635 -74.5677 
-74.8388 -75.0846 -75.312 -75.5244 -75.7217 
-75.9081 -76.0787 -76.2415 -76.3912 -76.531 
-76.6664 -76.7943 -76.9179 -77.0386 -77.1584 
-77.2771 -77.398 -77.5223 -77.6456 -77.7752 
-77.91 -78.0213 -78.1358 -78.29 -78.5455 
-78.9336 -79.7257 -81.2044 -65.4126 19.9746 
-35.8247 -28.9936 -0.288815 -43.8075 -61.9403 
-82.4605 -99.4794 -107.939 -105.866 -93.8733 
-73.7035 -47.4058 -17.1899 -18.727 -1.72606e-07 
-0.00125968 -3.09534e-05 -21.2183 -15.2311 -14.6349 
-11.3565 -2.6902e-08 -13.1529 -13.3847 -9.15535 
-6.47039 -3.20674 0.745646 5.50941 11.2184 
18.0223 26.0617 35.4442 46.2017 58.1914 
70.9819 83.669 94.7073 101.923 102.903 
95.9581 81.4251 62.2323 42.7961 26.6922 
15.2568 8.067 3.96701 1.80558 0.771305 
0.298325 0.101754 0.0343447 0.0126766 0.00140498 
-0.000219663 0.00867761 -0.000224229 1.09283e-05 2.23993e-06 
3.44527e-08 -8.03965e-09 8.41084e-10 8.3558e-12 5.6263e-11 
1.241e-11 -9.58226e-12 -3.00235e-11 -3.26313e-11 8.94412e-12 
3.7926e-10 -1.6928e-10 -3.85413e-07 1.89831e-05 -1.18024e-06 
1.43351e-05 527.407 6.91634e-06 -1.35685e-05 7.55153e-06 
-2.9395e-09 -5.03669e-08 107.095 -2.50992e-08 204.793 
-5.44762e-08 -27.66 -7.17066e-10 -5.36755e-10 -1.45531e-09 
4.35635e-10 4.2331e-10 1.48922e-10 -1.67027e-09 -3.1371e-09 
1.12164e-09 1.09763e-08 1.54049e-08 1.69881e-08 7.92742e-08 
1.78154e-08 -1.53907e-06 -3.06884e-06 416.188 -0.000126718 
73.3306 -1.60252e-06 -2.46577e-05 -8.81363e-05 1.27006e-06 
-6.00535e-08 -4.75853e-10 1.12297e-11 1.1157e-11 4.90214e-12 
-3.04689e-11 3.58296e-11 2.74439e-11 3.41553e-11 4.2605e-10 
-3.32094e-09 -5.84418e-08 1.33671e-06 3.2391e-05 -0.000121837 
0.00644293 0.000568408 0.00129737 0.0141283 0.0358662 
0.104633 0.313103 0.823239 1.96276 4.36237 
8.97409 17.142 30.2891 49.0468 72.0726 
95.4555 114.143 124.496 125.601 118.846 
106.756 91.9098 76.3391 61.3588 47.6847 
35.6135 25.1876 16.3141 -19.2596 -40.1008 
-67.1787 -89.1546 -102.942 -107.122 -100.695 
-77.051 -77.0304 -76.2631 -75.6012 -75.0494 
-74.7651 -74.6072 -74.4748 -74.3196 -74.1394 
-73.9568 -73.766 -73.5749 -73.3787 -73.1792 
-72.9736 -72.7595 -72.5357 -72.2947 -72.0413 
-71.7687 -71.4737 -71.1552 -70.8095 -70.4363 
-70.0299 -69.5885 -69.1064 -68.5753 -67.9851 
-67.3239 -66.5703 -65.7088 -64.7073 -63.5333 
-62.1407 -60.4602 -58.4058 -55.8408 -52.5651 
-48.2228 -42.2355 -33.4633 72.7886 -1.64479 
-0.0211739 -2.57935e-06 1.56895e-06 -3.79328e-07 -1.20685e-07 
-5.88738e-08 -3.84876e-08 -1.7429e-08 -1.18272e-09 4.30307e-08 
4.7566e-06 0.000113075 1.73786e-05 -1.16747e-07 -8.48117e-09 
5.85782e-11 -5.82085e-11 -5.97379e-11 1.71866e-11 7.67911e-13 
1.24639e-10 -3.27474e-11 4.67445e-11 -2.72493e-09 7.22977e-08 
-8.90252e-08 -6.11661e-06 3.67073e-05 -0.000226204 0.00414852 
-0.00320222 0.00641764 0.0193692 0.0640308 0.190385 
0.516605 1.28712 2.95316 6.31384 12.5164 
23.0217 38.9871 60.2187 84.0419 105.673 
120.483 126.158 123.058 113.297 99.5338 
84.1184 68.7188 54.3331 41.4433 30.2 
20.5651 12.4111 5.56623 -0.14199 -4.87854 
-8.78705 -12.0024 -54.3474 -79.1375 -96.9902 
-106.302 -105.236 -93.7758 -74.9624 -54.5073 
-26.5674 -77.4771 -76.6052 -75.8877 -75.2794 
-74.8897 -74.6982 -74.5603 -74.404 -74.2308 
-74.0488 -73.8625 -73.6703 -73.4762 -73.2809 
-73.0767 -72.868 -72.6481 -72.4181 -72.1704 
-71.9089 -71.6259 -71.3185 -70.9877 -70.6271 
-70.2377 -69.8135 -69.3531 -68.8487 -68.2892 
-67.6619 -66.9576 -66.154 -65.2283 -64.1442 
-62.8671 -2.80231e-08 -61.3402 -59.489 -57.1971 
-54.3122 -50.558 -45.4879 -38.3027 -27.3993 
-9.21356 -1.04743e-06 -1.68051e-09 -16.7882 -38.0377 
-19.5837 5.0464 56.5037 25.5195 -84.9666 
-64.553 -28.5652 -45.4937 -21.3144 8.83561 
2.58134 -2.62099 -18.5366 -6.92582 -15.7662 
-10.4733 -8.23637e-07 -2.158e-07 1.55075e-08 -1.50069e-07 
-6.63266e-08 -1.07169e-09 -3.92398e-08 -9.04018e-09 -5.19542e-09 
-1.07885e-08 229.107 -23.1227 -1.07561e-07 1.18347e-08 
-38.0397 -8.25285e-06 -1.17871e-05 -29.3336 2.62223e-05 
2.87828e-06 0.0206884 -33.1878 8.56546 -5.20225e-07 
302.825 -64.7376 108.033 2.12181e-06 -39.8231 
-35.5155 98.2203 -40.739 -79.8898 147.111 
154.014 2.04459e-07 -1.38911e-07 46.2476 18.0101 
0.383783 -11.4723 -19.9131 -26.1987 -31.0519 
-34.907 -36.5481 -26.4297 -28.2688 2.37291e-08 
-40.6263 -42.7994 -44.6508 -46.2356 -47.62 
-48.8312 -49.9117 -50.8771 -51.7467 -52.5417 
-53.268 -53.9341 -54.5474 -55.1129 -55.6321 
-56.1138 -56.5555 -56.9727 -57.3559 -57.7224 
-58.0675 -58.4 -58.718 -59.026 -59.3264 
-59.6224 -59.9141 -60.1899 -60.4476 -60.6836 
-60.9527 -61.3769 -62.0907 -63.1192 -63.8561 
-59.3999 -67.1538 30.32 45.6136 230.877 
280.713 145.201 206.342 -50.5306 -44.7886 
-24.125 0.831615 -0.515438 13.229 -9.06955 
-30.2145 -34.0709 -25.3991 -59.2322 -69.656 
-72.3784 -96.5803 -104.192 -101.065 -87.9918 
-66.698 -33.8189 -34.8672 -25.4954 -4.92625e-07 
-29.0977 -33.6146 -20.0457 -5.24877e-07 -14.1148 
2.87782e-06 2.86304e-05 -16.2917 -16.9803 -21.6617 
-23.5047 -11.715 -11.434 -25.6303 -2.96106 
4.4063 8.62048 13.0706 -26.6688 -29.6357 
23.7328 36.1185 50.5437 67.0508 85.4467 
105.17 125.103 143.469 157.867 165.627 
164.338 152.613 130.934 102.379 72.3155 
46.162 26.8555 14.3598 7.10833 3.25799 
1.3831 0.539025 0.195174 0.0605684 0.0233685 
0.00739983 0.00108579 0.00557088 0.00048617 -6.58331e-05 
1.4673e-06 4.8915e-07 -9.54105e-09 6.29513e-10 6.16195e-11 
-3.4627e-11 -1.89477e-11 5.63789e-11 4.19371e-12 -1.95679e-11 
6.33612e-12 1.88362e-09 2.3547e-08 -1.64489e-06 9.19329e-06 
-3.61573e-06 -3.71198e-05 -8.32392e-07 0.000526657 -0.00937878 
493.625 7.30142e-08 206.018 116.493 267.241 
-1.8495e-09 -6.55441e-07 -1.48304e-07 6.98482e-07 9.49532e-09 
1.25405e-09 3.01946e-09 2.35462e-09 2.15343e-08 8.68853e-08 
1.09702e-07 8.92154e-08 4.48547e-09 -1.89308e-09 -8.05581e-08 
-1.5464e-07 -4.39162e-07 -3.84063e-06 -2.78147e-06 -1.54104e-05 
2.06601e-09 -1.97155e-09 234.53 -2.713e-06 -5.01243e-06 
