
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.70094 2.14183 2.23657 2.248 1.8789 
1.84299 1.20495 0.776059 2.32425 2.2718 
2.25831 1.87515 2.00943 2.05946 0.847897 
0.872894 2.29294 1.2389 1.24771 1.214 
1.20494 1.20494 2.16468 0.900592 0.886807 
1.96408 1.94341 1.88055 1.83026 1.20494 
1.20494 2.29801 1.3166 0.771309 0.781973 
1.88271 1.93086 0.969675 0.996623 1.20494 
1.20494 1.20494 1.20501 1.20501 1.20494 
1.20494 1.20494 0.874397 0.88159 1.64337 
1.65178 2.25506 1.20494 2.32922 2.11501 
2.13141 3.06166 3.0514 1.20495 1.20495 
2.94396 1.04835 1.20494 1.20494 2.30564 
2.31112 2.25957 2.25449 2.96253 2.92669 
0.795505 1.05664 1.25 2.24538 2.24016 
1.20495 1.20496 1.20494 1.20494 1.20596 
1.96947 1.90052 2.71268 2.68751 1.48933 
1.43563 1.97579 1.39537 1.44508 1.40479 
1.98952 1.20494 1.91008 1.88281 1.67801 
1.60899 1.20495 1.89293 1.20642 1.20576 
2.29763 2.30697 1.20494 1.20494 2.06121 
2.04691 1.06979 1.98088 1.8862 2.26255 
2.28417 0.880474 0.894019 0.887683 1.20495 
1.20504 1.20494 1.20494 1.16461 2.24088 
2.23403 1.9009 1.94385 2.07513 2.11554 
2.12133 2.05174 1.20494 1.59871 2.32015 
2.19654 1.20494 1.20494 1.30304 1.26535 
1.0605 1.20494 1.3967 1.35213 1.71842 
1.85361 1.8969 1.20494 1.20494 1.05868 
1.09745 2.02149 1.20251 0.852519 0.878405 
1.20517 1.20512 1.20494 0.796534 0.976996 
2.07523 2.07767 2.55609 2.43613 1.70634 
1.71769 1.8172 1.83095 0.875659 0.862776 
1.30589 1.20494 1.20494 1.9673 1.21982 
2.27028 2.30037 2.27973 0.847974 1.90052 
0.951842 2.30985 2.30842 2.31328 1.54686 
2.27014 0.857342 0.864709 1.20494 1.20494 
1.20494 0.862309 0.869686 1.20494 1.87441 
1.83513 2.1058 2.12088 0.801525 1.00505 
2.06882 2.00993 2.11008 2.01373 1.01518 
1.02364 1.20494 1.20494 1.20494 0.893647 
1.20494 1.20494 1.20494 2.17525 2.1893 
2.03432 0.813686 0.867488 0.874859 0.778504 
0.788946 0.78688 1.20494 1.20494 1.20494 
2.28204 1.20497 1.20497 1.20495 1.20494 
0.918901 1.20494 1.20494 1.20494 0.811276 
0.801032 0.832995 1.20967 1.20494 1.30582 
1.88909 1.84308 1.83514 1.20494 1.41966 
1.91455 1.86706 1.85382 0.872863 0.880261 
1.20494 1.20494 1.20494 1.295 0.941485 
1.20494 0.959955 0.968008 1.82864 1.87313 
1.24559 2.09146 1.03686 2.90411 2.84275 
1.13094 2.28059 1.20494 1.04843 1.05715 
1.83824 1.20494 1.20494 1.20494 1.0732 
1.08214 1.92409 1.93918 1.21344 1.21316 
1.18299 1.21267 1.19295 2.2297 2.24222 
1.35473 1.35633 1.23027 1.22977 1.14731 
1.15704 1.20494 1.20494 0.968333 0.976464 
1.08653 1.09559 0.929031 1.20494 1.20494 
1.20494 1.20494 1.22335 1.23365 0.986012 
0.994258 0.805417 0.812396 1.10057 1.10979 
0.80946 0.81643 1.24656 1.24615 1.41848 
1.4723 1.20494 1.20494 2.17605 1.20494 
1.26947 1.28019 1.20494 1.0258 1.03431 
1.99117 1.94167 1.92037 1.20498 1.20497 
1.20494 1.20494 1.20494 0.816327 0.824395 
1.20494 1.20494 2.10631 2.15541 1.74256 
1.20513 1.20556 1.20538 1.20952 1.2512 
1.91441 1.20495 2.19492 2.14478 1.20494 
1.42292 2.22035 1.35426 1.17447 1.20494 
2.21172 1.9212 1.20494 1.21943 0.895976 
0.884116 0.891628 0.803925 1.27429 0.820596 
1.06934 1.20494 1.45477 2.80957 0.869902 
1.86699 1.76083 1.20494 1.20494 1.20494 
2.28061 1.13265 2.03692 0.985188 1.05248 
1.34373 1.20535 1.20571 0.812853 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.03666 1.20494 1.90913 
1.20494 1.20494 1.32229 1.33353 2.32103 
1.20494 1.20494 1.20494 2.03897 1.98726 
2.18513 2.18413 0.822099 0.811464 0.885857 
0.843296 1.78539 1.74789 2.19079 1.20494 
1.8303 0.847842 1.49522 1.50727 1.20494 
1.20494 1.20494 1.01342 0.995344 0.959834 
0.944012 1.22064 1.2082 1.20594 1.21023 
1.20494 0.80854 0.797802 1.29191 1.30203 
2.29784 2.30628 1.77211 1.74519 1.98678 
2.13896 2.08868 2.07082 1.77839 1.73308 
1.20494 1.20494 1.20494 0.871469 0.889413 
1.20494 1.20494 1.20494 1.20494 1.97243 
2.01428 1.96397 1.20494 1.20494 1.20494 
1.20494 1.68436 1.04549 1.88402 1.86662 
0.936416 0.944248 1.20495 1.7458 1.70807 
1.20494 1.20494 1.20494 1.20494 2.18558 
2.18813 1.50162 1.50741 1.20494 1.20494 
1.20494 1.20494 0.990856 1.01729 1.99223 
1.20507 1.20494 1.20494 0.90212 0.90975 
0.855223 1.20494 1.20494 1.20494 1.20494 
1.20494 1.30596 1.20494 1.20494 0.939944 
0.909141 0.959392 1.20494 1.20494 0.859874 
2.25501 1.25609 2.0351 1.99273 2.01937 
2.53336 2.61143 1.20497 1.20495 2.85422 
1.83869 1.20951 1.20749 1.89321 1.80555 
2.31925 2.32142 2.22199 2.21536 1.11537 
2.67154 2.67479 1.60905 1.27082 0.794283 
0.801458 1.20494 1.20494 2.20268 0.936819 
0.921908 1.20498 1.20494 1.20494 1.46325 
1.4741 1.79265 1.73611 2.75825 1.8189 
1.79752 2.22981 2.22373 1.20494 1.20494 
1.20494 1.61958 1.55573 1.14048 1.20493 
1.20496 1.60734 1.83053 1.84069 1.8479 
1.8927 1.30639 0.820292 0.809638 1.00366 
1.22852 1.26966 1.20494 1.6103 1.75468 
2.18788 2.08468 1.97864 2.02188 2.25032 
2.27747 2.19533 1.12473 1.27075 2.73413 
2.64983 1.72501 1.76665 1.20507 1.84882 
1.20494 1.52049 1.86049 1.81881 1.84194 
1.34223 2.19679 2.18886 1.20494 2.17029 
2.16113 1.93528 1.86895 1.20494 0.843198 
1.32079 1.36255 1.33106 1.20494 1.20494 
1.20494 1.4666 1.41742 2.8386 2.82392 
2.80889 2.30095 1.77189 1.69748 1.08448 
1.12572 1.20494 2.18114 1.2056 1.20494 
0.841559 1.85999 0.879468 1.97074 1.98583 
1.8011 1.76057 1.77808 1.20494 1.89283 
1.93574 1.35597 1.99361 1.11381 0.894958 
0.889989 0.903584 0.89754 1.71321 1.7531 
1.20494 1.20494 0.850655 0.83887 1.87049 
1.80497 2.30573 2.42516 2.3003 1.20494 
1.20494 1.7418 1.20494 1.20494 1.17661 
1.01082 0.88444 0.892137 1.76127 1.72127 
1.73205 2.21701 2.31432 2.32511 2.32055 
1.05143 1.81401 0.834224 1.36067 1.74956 
2.26668 2.27816 1.20494 1.08711 1.20494 
0.992675 1.20494 1.20497 1.20494 1.20494 
2.14308 2.10386 2.13263 1.20494 1.62676 
1.63542 0.866889 1.20505 0.900583 0.908287 
1.59605 1.66258 1.20527 1.20556 1.20525 
1.20494 1.10014 1.10969 1.30161 1.03027 
2.32218 2.32952 1.20494 1.20494 1.90646 
0.906468 0.91421 1.20499 1.74242 1.75404 
2.06842 2.08379 1.21874 1.20494 1.43117 
1.43409 1.24562 1.19446 1.20516 1.20494 
1.20494 1.00159 1.0103 1.12823 1.13805 
1.22904 1.2284 2.14933 1.20494 1.20494 
1.02038 1.02925 0.830433 1.50733 1.5665 
1.51817 1.20494 1.14348 1.15345 1.21324 
1.22416 0.834573 0.841944 1.20495 1.20494 
1.27109 1.27051 1.46229 1.51325 1.20494 
1.20494 1.32772 1.33958 1.20494 1.20494 
1.20494 2.05192 1.20494 1.20499 1.06276 
1.07194 1.20516 2.14149 1.20494 1.20494 
1.20497 1.90507 1.82379 1.99467 1.20507 
1.20544 1.8263 0.908461 0.916114 1.20626 
1.16254 1.20494 1.20494 1.20494 0.882274 
1.20494 1.76146 1.20497 1.76283 1.20494 
1.20494 0.912507 0.920347 1.64632 1.39607 
2.65414 0.851155 0.84021 1.20494 1.20494 
1.20494 1.86043 1.63878 1.61026 2.29316 
1.86829 1.03922 0.819095 0.808281 1.21687 
1.20494 1.20494 0.815862 1.25454 1.2077 
1.20912 1.20494 1.01224 1.20494 1.20494 
2.31056 1.20494 1.94904 1.70104 2.10705 
1.20494 1.20494 1.83641 1.36803 2.03546 
1.20736 1.38607 1.39858 2.29449 1.20494 
1.24488 2.16567 2.11719 1.06047 1.04059 
0.92504 1.01959 1.20494 1.89506 1.83621 
0.887198 0.874649 0.846236 2.29356 1.20494 
1.20494 1.20494 1.98247 1.57507 1.20494 
1.18705 1.1596 1.29632 1.44981 0.88959 
2.3106 2.31088 0.951923 0.915057 0.922731 
1.87393 0.804878 2.32475 1.3515 1.36296 
2.3322 2.33735 1.68429 1.66323 2.00739 
1.52333 2.10588 1.9548 1.88892 1.90743 
1.9163 2.75958 1.20494 1.20494 1.36191 
1.30835 0.90264 1.20496 0.806648 1.20494 
1.20494 1.00127 0.984071 1.07469 1.20493 
1.74679 1.70593 1.81005 1.79431 0.967655 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.00917 2.05222 1.75076 1.70675 1.20494 
1.20494 0.906131 1.2055 1.20542 0.931473 
0.93952 1.08395 0.92963 1.09654 1.20494 
1.12348 2.21168 1.20494 2.24376 2.28336 
1.31326 1.27731 1.52592 1.04961 1.96352 
1.20494 1.20498 1.20496 1.20618 0.848103 
1.94794 1.99268 1.20494 1.20494 1.20494 
1.20494 2.15091 1.92288 2.31044 2.3093 
1.20494 1.20494 2.17405 1.78482 1.82832 
0.819392 0.827193 2.6321 2.53063 1.20494 
1.21834 1.2127 1.20494 1.23319 1.24428 
1.7397 1.72174 1.20494 1.20494 2.14003 
2.1809 1.53921 1.55139 1.64685 0.837839 
0.826491 1.20495 1.16979 1.20494 1.20494 
2.17267 1.205 1.20494 1.93371 1.94419 
1.80941 1.74994 1.24236 1.28546 0.843557 
0.852567 0.838266 1.7031 1.74289 2.39716 
2.39477 1.28874 1.04104 1.07873 1.89302 
1.87886 0.882383 0.869942 1.58824 1.53069 
0.897279 1.20494 1.3084 2.23007 0.975967 
0.959829 2.1654 1.20494 1.20494 1.20494 
1.60278 1.63959 1.20499 1.20496 1.74438 
1.78502 2.74406 1.20494 1.20494 1.15541 
1.19507 2.11492 1.20497 2.14423 2.13499 
2.11373 2.10355 1.20494 1.62016 1.65672 
1.38496 2.64085 2.76882 1.70911 1.63984 
1.8721 1.79323 1.20494 0.907743 1.06794 
1.22187 1.24978 1.26575 1.992 0.872717 
0.851263 1.20494 1.09045 1.20494 1.71958 
1.68119 1.70073 1.92038 1.20494 1.20494 
1.42299 1.20494 1.04716 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.26982 
1.70352 2.41038 2.40443 1.20494 1.20494 
1.20494 2.29638 2.30024 1.22672 1.20718 
1.20494 2.29482 1.72279 1.66518 2.33241 
2.3255 2.33537 1.20496 1.20497 2.05303 
1.20602 1.20701 1.20599 0.975728 0.984157 
2.7366 2.69562 1.97334 1.9264 1.90757 
1.38309 1.42913 1.39469 0.817927 2.32872 
2.33701 1.20494 1.20494 1.36578 1.24644 
1.25813 2.34652 2.08975 1.20494 2.34326 
2.3494 1.20495 1.20494 1.20494 1.20494 
1.20494 0.918147 1.75743 1.7164 1.71031 
2.08295 2.07193 1.20502 0.923697 0.931709 
1.77986 0.92958 0.937551 0.926498 0.822797 
0.830402 1.20914 1.20898 1.64493 2.27435 
1.87608 1.80778 1.84137 1.14322 0.912821 
0.920918 1.15799 1.16849 2.2047 2.24087 
1.11551 0.918731 0.926657 0.954643 1.36357 
1.53876 1.86412 1.82124 1.84955 1.12909 
1.1392 1.80013 1.83857 1.90938 1.9539 
0.935793 0.943808 1.20494 1.20494 1.20494 
1.20494 1.20494 1.90361 1.91792 2.19459 
2.20857 1.07896 1.08866 1.20494 1.20494 
1.17364 1.18424 2.25588 2.26822 1.20501 
1.20494 1.20494 1.20494 1.0574 1.06696 
1.65427 1.66244 1.44128 1.44391 1.19022 
1.20104 1.26695 1.27905 0.860928 1.20495 
1.20497 0.980051 1.30955 1.30881 1.50901 
1.56594 1.20494 1.20494 1.39193 1.40507 
1.20496 1.20496 1.20494 1.20494 1.20494 
1.20494 2.12194 1.10264 1.11247 1.20514 
2.60848 1.20495 2.32614 2.33779 1.99922 
0.890415 1.20534 1.20494 2.10074 0.938081 
0.946153 1.68392 1.11311 2.13043 2.01761 
0.992554 2.08458 2.07385 0.878651 2.48525 
1.20706 1.20494 1.56294 0.850651 0.839751 
0.942298 0.950427 1.42956 1.00099 1.20529 
1.20507 1.10026 0.872223 1.55177 1.52961 
1.20494 1.20494 1.07761 1.64787 1.68584 
0.915866 0.902772 1.20494 1.20494 1.20494 
1.20494 1.61022 0.919321 1.20587 1.20494 
1.20494 1.82249 1.71117 1.15354 1.20494 
1.05663 1.03732 1.43605 2.35032 2.29108 
2.28824 1.45673 1.47019 2.03315 1.20494 
1.20494 1.74289 0.933064 1.79174 1.20494 
1.54367 1.4898 1.20494 2.30639 2.29494 
2.51918 1.66203 2.31052 1.20494 1.26865 
1.24355 1.60976 1.78158 1.72173 1.36629 
2.26766 2.26324 1.66943 1.64692 0.945001 
0.953079 1.41802 1.43091 0.839842 2.34034 
2.34211 1.60916 1.65994 1.7308 1.20494 
1.20494 2.01381 2.10752 2.02254 0.926151 
1.2124 1.58722 1.65175 1.59932 1.20494 
1.20494 2.23516 1.20494 2.19424 1.20494 
0.865379 0.952256 0.968018 1.20494 1.63404 
1.60315 1.73954 1.6322 1.63478 1.59645 
1.69016 1.20494 1.20494 0.877685 1.76871 
1.20494 1.20494 2.04037 1.6319 1.59856 
1.20494 1.20494 0.833976 1.20576 1.20569 
0.962579 1.8429 1.88889 1.20494 1.20494 
1.12545 1.20494 1.54382 1.37642 1.33691 
1.037 1.20494 1.20494 1.00966 1.01861 
1.20497 1.20498 0.960376 2.28164 2.27735 
1.20494 1.59854 1.76632 0.846157 0.854741 
1.72828 1.53013 1.20494 1.20494 1.20494 
1.28862 1.30095 1.66785 1.6518 1.20494 
1.31184 1.34946 1.32425 1.65706 1.20496 
1.20498 1.20494 1.20494 1.20494 1.62288 
1.63627 1.20495 1.20494 2.08716 1.96484 
1.20797 1.20494 1.20494 0.868681 0.856698 
1.23803 0.975325 1.00318 1.205 1.20503 
2.11208 2.1568 2.07615 2.04002 2.05054 
1.59645 2.59373 2.69948 1.27882 1.32204 
0.873139 0.883536 1.20494 1.20494 2.50248 
2.49543 2.01925 2.00702 1.20806 1.21364 
2.48105 2.39253 1.20506 1.20501 2.04124 
1.80839 1.85274 1.04661 1.02774 1.67209 
1.69761 1.62713 1.5751 1.24263 1.2272 
1.53365 1.49739 1.59175 1.62751 2.1986 
0.873098 1.20494 1.20494 1.72452 1.76594 
1.20494 0.971142 0.955823 1.20494 1.21897 
1.71399 1.18744 1.22651 2.06541 0.893117 
1.95643 2.05146 2.04038 1.20494 1.54247 
1.00971 0.992507 1.20554 0.883495 0.872453 
1.26516 1.35671 1.80557 1.73141 1.26057 
1.55909 1.59329 0.943321 1.7838 2.16181 
2.17776 2.2377 2.25214 1.71419 1.67461 
1.69904 1.20494 1.64709 1.61059 1.63056 
1.30345 1.20494 1.20494 1.17444 1.20494 
0.891149 1.74748 1.20494 1.20494 1.20494 
1.20494 2.01812 1.20494 2.60494 2.67761 
2.59233 1.42552 1.67599 1.6135 2.3524 
1.0974 2.34438 1.10653 1.14586 2.32634 
2.30409 2.32625 1.20494 1.20495 1.79366 
1.75124 1.77917 1.30795 1.53028 0.949032 
0.96423 0.957272 0.849274 0.857509 0.948061 
2.36053 2.36546 1.20494 1.20494 1.20494 
1.20494 1.01859 1.02768 0.959886 2.35699 
2.35955 1.20494 1.20494 1.20495 1.20494 
1.20494 1.45154 1.67024 1.61975 1.63251 
0.953792 0.962112 1.20547 1.20511 1.20571 
0.897891 0.906015 1.20494 1.20495 1.21184 
1.19 1.20111 1.21749 1.21707 1.1456 
1.2061 1.21747 1.68805 1.6748 1.76944 
1.15954 1.17018 1.67988 1.06942 1.20494 
0.851277 1.20494 1.43162 1.4523 1.50276 
1.46535 1.10875 1.11927 1.20494 1.20494 
1.20494 1.77271 1.81597 1.94102 1.98581 
0.96646 0.974738 1.20494 1.52929 1.49831 
1.20494 1.49685 1.81141 1.20494 1.20494 
1.20494 0.852825 0.860834 2.29286 2.30476 
1.12039 1.13106 1.20494 1.20494 1.22294 
1.23451 1.49584 2.33042 2.33991 1.97692 
1.89481 1.28143 1.29356 2.01843 2.00673 
1.81698 1.8282 1.55567 1.56039 1.24106 
1.25265 1.32621 1.33948 1.36879 1.36799 
1.20494 1.20494 1.46259 1.47724 1.98263 
1.96959 1.20494 1.20494 1.20494 1.68554 
1.20494 1.20494 1.20494 1.20494 1.60611 
1.21673 1.23502 2.20809 1.20494 1.20499 
1.20495 0.910891 1.49191 1.0365 0.973516 
0.981887 1.54367 1.57709 1.20547 1.20517 
0.906552 1.4785 1.4606 1.39576 1.20494 
1.20494 1.27235 1.6326 1.20494 2.54924 
1.48056 1.20494 1.20494 1.83922 1.88425 
1.87009 1.88524 0.97802 1.62262 2.5639 
1.20494 1.20494 1.037 1.20494 1.20494 
1.20494 0.995669 1.31606 1.20494 1.20494 
1.62989 1.66686 1.18522 1.20494 2.25371 
2.24787 1.53355 1.54712 1.49416 1.45054 
0.874775 1.20497 2.00638 2.0554 1.20494 
2.3594 1.20494 1.20494 1.22663 1.43508 
1.57398 1.20494 1.73853 1.51031 2.22336 
2.2161 1.59214 1.20494 1.20494 0.976696 
1.49186 1.50629 1.46778 1.50873 1.20674 
1.20656 1.72359 2.32467 2.32271 1.20494 
1.20494 1.20856 1.20836 1.50121 1.53269 
1.48241 2.12121 2.21368 2.12934 1.5494 
1.79881 2.29915 2.39225 2.30212 1.54318 
1.51925 0.956478 0.94263 1.20494 0.968138 
1.08643 1.20494 2.07188 2.34443 1.54034 
1.50091 2.1909 1.30655 1.26678 1.45322 
1.57661 1.21149 1.20494 1.20494 1.20535 
1.20494 1.20494 1.20493 1.20496 1.53684 
1.50532 1.51122 1.34975 1.36345 1.20498 
1.67117 1.57412 1.6083 1.68767 1.20633 
1.20617 1.9852 1.97295 1.15629 1.13272 
1.98637 2.34688 1.06443 1.94914 0.901199 
0.888552 1.04603 1.05546 1.20495 1.44563 
1.40218 2.23556 1.20494 1.20494 1.97354 
0.969468 1.20494 1.20494 1.20494 1.82624 
1.75522 0.875004 0.88462 1.20494 1.54251 
1.20494 1.20494 1.20494 1.1078 2.14784 
1.60056 1.58554 2.18266 1.20494 1.20494 
1.20497 1.20494 1.20494 1.20494 0.864541 
0.98439 1.00151 1.03424 2.14638 2.15691 
2.67943 2.69757 1.30948 1.36469 0.906029 
0.918227 1.20494 1.20494 2.57261 1.94926 
1.93536 1.55888 1.58041 1.52945 1.56248 
2.60997 2.59888 1.00284 1.01199 1.64121 
1.58943 1.52474 1.50928 1.4081 1.43754 
1.7091 1.75191 0.951192 0.937477 1.09665 
1.07578 1.20553 1.2066 1.96358 1.14332 
2.08109 1.20497 1.20497 2.22892 2.26867 
0.992891 1.00111 1.20494 1.57305 1.22315 
1.85116 1.17864 2.21003 1.20494 1.04564 
1.02716 1.47536 0.979484 1.6079 1.64633 
1.74428 1.43862 1.46792 2.5425 2.47453 
1.29887 1.24388 1.32025 0.88554 1.20494 
2.28054 2.29474 2.13013 2.32976 2.34276 
1.36553 1.20494 1.20494 1.55743 1.20494 
1.20493 1.20494 1.15309 1.20494 1.20494 
1.20494 2.3741 1.55011 1.5173 1.50766 
1.69684 1.68209 1.62739 1.56891 1.20494 
0.942559 0.918897 0.973298 1.57504 1.25848 
2.2991 2.26417 2.2958 0.985183 1.01023 
1.01927 1.24063 1.25235 2.36393 2.36551 
1.20494 1.20494 1.20494 1.20494 1.0557 
1.06545 0.991579 2.09374 2.04433 2.08254 
1.20494 1.20494 1.20494 2.08381 2.31777 
1.20495 1.20495 1.00474 0.988373 1.20494 
1.20494 1.20494 0.877519 0.886633 0.985334 
0.99407 2.34392 2.34379 1.65638 1.20497 
1.63171 1.22548 1.20494 1.44665 1.10271 
1.13986 0.880714 0.889408 1.20497 1.20497 
1.22424 1.26457 1.20494 1.20494 1.44185 
1.41269 1.41838 1.31747 1.75391 0.998457 
1.00696 1.20494 1.20494 1.20494 1.52716 
1.56091 0.909824 0.920388 0.92729 1.20494 
1.20494 1.20494 2.35868 2.36813 1.16561 
1.17732 1.20494 1.20494 2.64741 2.67906 
2.63365 1.27653 1.28923 1.37467 1.38858 
1.90768 2.00033 1.82953 1.34073 1.35353 
1.0183 1.0272 1.241 1.24021 1.95076 
1.93864 1.48256 1.99102 2.00451 1.70611 
1.71387 1.29592 1.3085 1.20498 1.20507 
1.39135 1.4055 0.927324 1.19225 1.20396 
1.06559 1.07554 1.90676 1.5576 1.20494 
1.50764 1.20494 1.20494 1.65238 1.60831 
1.59952 1.32988 1.60449 1.20496 1.86096 
1.0859 1.07426 1.46754 1.44826 1.20494 
1.20494 2.31452 1.48132 2.60255 1.20516 
1.20504 1.03854 1.20494 1.20494 1.49186 
1.42783 1.4565 0.884391 1.20494 1.20494 
2.11917 2.16577 1.97528 1.50709 1.4634 
1.19032 1.37879 1.20494 1.58013 1.56484 
0.945793 1.20494 1.20498 2.20092 2.15575 
2.19233 1.20494 1.20494 1.61495 1.6295 
1.38291 1.20494 1.16466 1.14089 2.22521 
2.23261 2.28745 2.28124 1.00613 1.01466 
1.20494 1.20494 1.20494 1.94701 0.932413 
1.00017 1.46438 1.45043 1.20494 1.73799 
1.78196 1.20494 1.40569 1.20494 1.20494 
1.20494 1.20494 1.20494 0.896776 1.27079 
1.41583 1.57368 1.58886 1.20592 1.35892 
1.38112 1.20789 1.20763 0.980915 0.997201 
0.989439 1.91691 0.946144 1.20494 1.20494 
1.20494 1.21096 1.21047 1.41723 1.4324 
2.30843 2.31211 1.20494 1.20494 2.39294 
2.47214 2.39361 1.26551 1.20681 1.03606 
1.20721 1.21099 1.20494 1.17312 1.43575 
1.36674 1.90447 1.42267 1.41727 1.20494 
1.20494 1.20494 2.22409 2.11703 1.20494 
0.892794 1.20494 1.20498 1.20494 1.5807 
1.65384 1.22462 1.21638 1.20723 1.20697 
1.91635 1.90276 1.42963 1.42404 1.45204 
1.09905 2.35033 2.56315 1.84326 1.08505 
1.09493 1.20494 1.52871 1.54356 1.50553 
1.41452 1.39971 1.23451 1.20494 2.133 
1.20494 1.20501 1.93273 1.20525 1.35156 
1.20494 0.906572 0.917854 2.37295 1.53612 
1.5217 2.64622 2.63115 1.35989 1.20494 
1.20494 0.988436 0.974102 1.54348 1.20494 
1.20494 1.20505 1.20509 1.03354 1.06374 
0.935845 0.922255 1.45766 1.76922 1.7021 
2.24928 2.17429 1.21843 1.20494 1.89421 
1.94433 1.53947 1.59152 2.37772 0.94313 
0.95758 1.20494 1.20494 1.20494 1.87445 
1.85843 1.50267 1.52591 2.58809 2.57811 
1.87114 1.04851 1.031 1.20494 1.20494 
1.99105 1.91402 0.941072 1.1522 1.12897 
2.13464 2.12518 1.3479 1.37379 1.20494 
1.21585 1.45774 1.5555 1.20495 1.44013 
1.66633 1.56635 1.57699 1.20494 1.32916 
1.35634 2.37911 2.25932 2.17777 1.58953 
1.62877 2.36822 2.03169 1.08351 1.06362 
1.22333 2.64154 2.54899 2.6239 2.36788 
2.01318 1.20494 1.20494 1.20494 1.20494 
1.20494 2.25682 1.20494 2.38705 2.39815 
1.27501 1.37789 2.03851 2.05329 1.20494 
0.963056 1.30698 1.20498 1.20497 1.20508 
1.20156 1.20494 1.61358 2.10648 2.18859 
2.11879 1.20494 1.02485 1.58334 1.73 
1.20494 0.97729 1.20494 1.20494 1.20494 
1.20494 1.20578 1.20529 2.26927 1.04592 
1.05572 1.63915 1.68116 1.29478 1.30653 
1.49464 1.20495 1.20493 1.20496 2.34266 
2.34079 1.40454 1.41725 1.09578 1.10614 
1.44688 1.41583 1.43331 1.20494 1.20499 
1.20496 1.36553 1.30405 1.84684 1.42376 
1.20494 1.3155 1.32839 2.32771 2.33937 
2.30883 2.30643 1.20494 1.20494 1.20494 
0.913774 1.20494 1.45878 1.43027 1.4382 
1.23912 1.23769 1.43249 1.4462 1.1336 
1.16852 1.22888 1.20498 1.20505 1.205 
1.26029 1.52018 1.47265 1.20494 1.20494 
1.20494 1.20494 1.20537 1.20608 1.32491 
1.03159 1.0406 1.56305 0.953975 1.20494 
2.39099 2.39649 2.38412 2.38805 1.81345 
1.80082 1.20494 1.21502 1.22804 0.908158 
0.918555 2.16677 2.21624 1.44375 1.45938 
0.963934 1.05404 1.07275 1.06353 1.26348 
1.26182 1.88198 1.83453 1.86898 1.24316 
1.25607 2.16564 2.17783 1.8821 1.89184 
1.46202 1.47646 1.20494 1.20496 1.20494 
1.62273 1.25817 1.27102 1.10664 1.11736 
1.65963 1.67893 1.54553 1.53918 1.52496 
1.33512 1.34936 1.20494 2.37488 2.04416 
1.11385 1.40198 1.38582 1.01256 1.22217 
1.21475 2.1439 1.20494 1.20494 1.00435 
1.46689 2.57225 1.04065 1.02294 1.20494 
1.39082 1.35468 1.20494 1.20494 1.49833 
1.92824 1.85257 2.2722 1.41837 1.44686 
1.20494 2.36803 1.20494 1.26309 1.27465 
1.28739 1.20494 1.07722 1.76822 1.2419 
1.29951 1.51651 1.5018 2.05839 1.34064 
1.36573 1.51177 1.4707 1.70003 1.71592 
1.20494 1.03388 1.01838 2.32085 2.32793 
2.22946 2.2204 1.03995 1.04844 0.990187 
2.05971 1.42299 1.20494 1.28296 1.73755 
1.58481 2.25416 2.24712 1.40868 1.3954 
1.20494 1.20494 1.20494 0.917698 1.29484 
1.30681 1.22477 1.21286 1.22982 1.66169 
1.67499 1.48788 1.08441 1.09551 2.26526 
1.30297 1.2142 1.18826 1.20992 1.20933 
1.01442 1.03204 1.02314 0.969088 1.20494 
1.20494 1.49163 1.50788 2.39477 2.39626 
1.20494 2.46756 2.46461 1.20526 1.70113 
2.03522 2.0242 2.01021 1.20494 1.98701 
1.93191 1.97409 1.20732 0.983437 1.63858 
1.58322 2.34317 1.35848 1.20494 1.20494 
0.926537 1.3571 1.20494 1.20497 1.20494 
0.978584 1.40675 2.09661 2.08389 1.20877 
1.43979 1.84462 1.82916 1.20494 1.51102 
1.46582 1.46723 1.3778 1.11765 1.61307 
1.63037 1.12675 1.13662 0.910587 1.32834 
1.51667 1.33659 1.36408 1.0275 1.37127 
1.34564 1.35298 0.922987 1.27774 1.25838 
1.54539 1.5863 1.25679 1.26342 1.47389 
1.45988 1.39314 1.35623 0.930843 1.20494 
1.20494 0.942267 0.95635 2.58874 1.20494 
1.20494 0.973102 0.958368 1.20494 1.20494 
1.205 1.35055 1.59038 1.45701 2.53707 
1.06339 1.50253 1.29225 1.36905 1.83043 
1.20494 0.986101 1.0017 1.20494 1.20494 
1.79534 1.7775 2.15988 2.08317 2.46471 
2.44483 1.20494 1.20494 1.20494 1.20494 
2.04538 2.10826 1.20494 1.20494 2.4029 
2.40945 1.34497 1.37434 1.20842 1.2065 
