
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
0.718631 0.482298 0.482696 0.450399 0.292755 
0.717386 0.482174 0.559482 0.340062 0.482811 
0.71774 0.717299 0.720868 0.460947 0.482839 
0.718027 0.315046 0.482261 0.717419 0.482163 
0.482674 0.549407 0.460611 0.718101 0.717613 
0.482175 0.482208 0.717286 0.460246 0.53115 
0.483932 0.717875 0.481901 0.481765 0.637654 
0.484712 0.717735 0.459734 0.718137 0.482937 
0.481666 0.717549 0.716899 0.482853 0.713755 
0.717636 0.717876 0.717659 0.717902 0.720646 
0.716982 0.482494 0.612333 0.695643 0.482329 
0.504838 0.739908 0.400875 0.717746 0.482307 
0.696161 0.488437 0.460592 0.460393 0.504113 
0.718042 0.482707 0.695817 0.695982 0.71709 
0.480744 0.717699 0.504746 0.392121 0.503867 
0.476081 0.491956 0.719427 0.718101 0.695344 
0.6112 0.459753 0.675632 0.482456 0.695851 
0.505097 0.695292 0.586359 0.717643 0.717562 
0.716902 0.696167 0.718709 0.482496 0.4605 
0.503439 0.695607 0.511583 0.717574 0.48288 
0.503368 0.69532 0.717437 0.722274 0.696133 
0.73963 0.50326 0.483606 0.482372 0.318999 
0.506787 0.718117 0.503855 0.717873 0.503823 
0.503767 0.460503 0.503792 0.695813 0.353399 
0.504239 0.460423 0.50481 0.718038 0.736706 
0.739478 0.503727 0.449834 0.718477 0.505342 
0.717244 0.460284 0.696068 0.504386 0.424956 
0.503658 0.504512 0.696012 0.482411 0.504462 
0.739709 0.695717 0.695984 0.503752 0.504718 
0.696275 0.376953 0.504272 0.695352 0.313627 
0.696879 0.697457 0.482678 0.481703 0.717433 
0.69537 0.504756 0.504236 0.717954 0.695479 
0.510397 0.695267 0.473531 0.503381 0.696136 
0.446002 0.717149 0.505215 0.482018 0.694605 
0.481364 0.683953 0.704666 0.504675 0.417257 
0.711669 0.470707 0.717355 0.505076 0.695996 
0.695823 0.622806 0.695628 0.717954 0.695154 
0.73791 0.717601 0.697802 0.481904 0.482849 
0.482607 0.718694 0.694268 0.695568 0.574394 
0.718471 0.71861 0.48174 0.481716 0.717919 
0.503819 0.698512 0.505271 0.504452 0.717532 
0.717844 0.695893 0.505901 0.505724 0.647717 
0.506606 0.718274 0.504493 0.506525 0.694518 
0.505177 0.696912 0.718282 0.504081 0.504013 
0.574215 0.695622 0.482162 0.505147 0.695788 
0.504204 0.694886 0.71784 0.599288 0.504979 
0.483519 0.694815 0.696123 0.332275 0.694892 
0.694962 0.536458 0.482009 0.547208 0.503969 
0.481407 0.651244 0.508438 0.695295 0.695985 
0.692828 0.717775 0.503082 0.504142 0.71632 
0.696166 0.696482 0.694212 0.504297 0.505326 
0.505323 0.696193 0.695366 0.437839 0.674281 
0.52584 0.673673 0.526478 0.67319 0.386787 
0.504169 0.695806 0.525355 0.694562 0.696116 
0.503559 0.482543 0.442159 0.673395 0.695704 
0.673751 0.527217 0.366625 0.494935 0.695457 
0.527644 0.696389 0.598318 0.673867 0.717618 
0.694398 0.482316 0.519377 0.526332 0.525962 
0.695714 0.503715 0.526035 0.673644 0.698583 
0.498312 0.505355 0.524856 0.696079 0.700141 
0.50473 0.672471 0.695217 0.504903 0.504965 
0.482701 0.524925 0.673073 0.529979 0.695849 
0.697323 0.600419 0.482282 0.695008 0.625937 
0.695958 0.697197 0.525908 0.525188 0.341341 
0.695775 0.51335 0.694778 0.673945 0.527038 
0.413706 0.481287 0.525591 0.504254 0.482528 
0.526623 0.50374 0.695691 0.71803 0.673532 
0.673917 0.525467 0.506157 0.527439 0.504652 
0.525924 0.505402 0.672338 0.67165 0.678272 
0.713792 0.671577 0.673852 0.526895 0.695565 
0.677591 0.674036 0.524955 0.695111 0.526798 
0.462035 0.69587 0.482142 0.467008 0.695136 
0.528223 0.695747 0.695323 0.534629 0.694781 
0.673251 0.526872 0.674095 0.674795 0.527988 
0.503569 0.672884 0.526026 0.586471 0.674881 
0.504926 0.504639 0.674475 0.695523 0.694348 
0.609695 0.69521 0.675222 0.505604 0.673509 
0.505037 0.697324 0.504726 0.717538 0.561521 
0.697145 0.527169 0.503462 0.695957 0.503547 
0.525684 0.504961 0.6728 0.674077 0.666535 
0.528024 0.633309 0.671862 0.673214 0.530046 
0.529682 0.671699 0.671187 0.696476 0.674784 
0.696659 0.673113 0.696834 0.589082 0.50319 
0.527713 0.696315 0.482514 0.526459 0.672541 
0.527876 0.672552 0.506727 0.67397 0.671875 
0.502819 0.672438 0.526164 0.522949 0.528391 
0.563469 0.504349 0.674487 0.5043 0.526511 
0.672424 0.364779 0.673152 0.526542 0.532881 
0.672146 0.672912 0.683271 0.525466 0.527584 
0.491564 0.528264 0.528193 0.671789 0.674197 
0.527068 0.673775 0.527128 0.671343 0.650502 
0.651207 0.525859 0.675305 0.502777 0.651562 
0.672065 0.650786 0.463916 0.651141 0.547688 
0.54735 0.527709 0.538622 0.640002 0.674587 
0.672215 0.551036 0.527345 0.546409 0.652783 
0.586292 0.439327 0.672555 0.649653 0.525774 
0.6711 0.54823 0.648269 0.529076 0.651734 
0.548616 0.528108 0.674032 0.673398 0.672793 
0.673363 0.695772 0.548691 0.650117 0.651176 
0.656035 0.504119 0.553694 0.69612 0.673827 
0.549851 0.614319 0.549442 0.672431 0.526377 
0.485209 0.673262 0.527587 0.67227 0.546357 
0.647794 0.530539 0.651648 0.651684 0.694845 
0.550335 0.505374 0.673487 0.526636 0.527437 
0.52534 0.67313 0.696577 0.548419 0.65133 
0.651703 0.550562 0.674433 0.549289 0.547661 
0.528347 0.549015 0.648171 0.548118 0.548803 
0.67267 0.547547 0.676247 0.55105 0.660833 
0.673143 0.524497 0.52769 0.515978 0.547149 
0.48865 0.527269 0.695497 0.620509 0.504723 
0.650905 0.550382 0.654395 0.672372 0.648509 
0.674052 0.692527 0.547849 0.674102 0.546608 
0.525594 0.648643 0.547238 0.558026 0.672924 
0.651302 0.649959 0.652774 0.673698 0.65282 
0.554335 0.65355 0.504107 0.528131 0.504702 
0.528379 0.5485 0.551416 0.675937 0.527031 
0.527034 0.548302 0.550606 0.525131 0.525365 
0.525425 0.674213 0.650309 0.674273 0.548665 
0.549899 0.534217 0.649491 0.553238 0.695215 
0.671878 0.652038 0.674652 0.686369 0.675861 
0.528275 0.505146 0.550538 0.50448 0.551116 
0.648294 0.675414 0.676322 0.64881 0.647511 
0.55179 0.648345 0.673715 0.573773 0.531132 
0.649694 0.527098 0.507165 0.550488 0.651358 
0.547039 0.578546 0.652019 0.649246 0.648658 
0.557417 0.648508 0.648325 0.552036 0.546265 
0.599515 0.65201 0.650142 0.6524 0.548249 
0.651115 0.650009 0.65211 0.601412 0.550164 
0.547061 0.549264 0.51721 0.649116 0.567952 
0.551252 0.627936 0.526981 0.526039 0.567867 
0.652259 0.624473 0.628731 0.525648 0.555997 
0.652428 0.504304 0.632229 0.567957 0.627115 
0.569265 0.671367 0.569999 0.629014 0.546743 
0.57007 0.551329 0.651253 0.65274 0.650284 
0.550208 0.571673 0.652212 0.571486 0.626427 
0.627835 0.630101 0.640416 0.549231 0.577932 
0.572437 0.538396 0.551773 0.526252 0.628768 
0.626521 0.650174 0.648899 0.527077 0.65176 
0.629177 0.486093 0.629384 0.574363 0.528745 
0.549677 0.629137 0.630268 0.573992 0.569945 
0.629012 0.652204 0.526373 0.649955 0.551644 
0.651526 0.573199 0.649581 0.624129 0.572331 
0.674591 0.581557 0.649116 0.548679 0.550674 
0.675057 0.626972 0.567616 0.5507 0.674508 
0.575438 0.625257 0.561683 0.648347 0.513629 
0.525523 0.673434 0.527396 0.653577 0.652315 
0.648646 0.631016 0.626125 0.624972 0.551594 
0.54791 0.545842 0.62984 0.571085 0.572403 
0.568196 0.627768 0.624095 0.567374 0.570535 
0.651087 0.630579 0.672705 0.627848 0.57454 
0.572712 0.628157 0.672478 0.551669 0.653922 
0.549169 0.533546 0.574588 0.552557 0.550147 
0.627752 0.546743 0.524219 0.651659 0.550008 
0.579 0.673447 0.572993 0.648897 0.620364 
0.577259 0.647955 0.548132 0.655237 0.649595 
0.524073 0.650841 0.529357 0.57378 0.649011 
0.629393 0.541025 0.65576 0.624869 0.647294 
0.575676 0.624397 0.625063 0.557097 0.573434 
0.574978 0.546901 0.550525 0.626737 0.628255 
0.630526 0.675601 0.569899 0.624372 0.65194 
0.569538 0.572106 0.623676 0.571901 0.62384 
0.624817 0.623492 0.551902 0.649791 0.551616 
0.573982 0.633404 0.574778 0.648954 0.627134 
0.575415 0.631741 0.575994 0.569666 0.653639 
0.601158 0.60002 0.589076 0.550823 0.632355 
0.655436 0.590218 0.628528 0.629217 0.63012 
0.605844 0.630589 0.56788 0.612177 0.526853 
0.570875 0.526792 0.590867 0.604753 0.601178 
0.568901 0.590166 0.653515 0.655704 0.575012 
0.610522 0.571563 0.593114 0.510682 0.606825 
0.60161 0.59444 0.650594 0.664574 0.60158 
0.625911 0.627632 0.624351 0.558861 0.600209 
0.598157 0.574468 0.624937 0.606093 0.601026 
0.597793 0.592986 0.61104 0.651706 0.547732 
0.596894 0.596966 0.575737 0.602568 0.57334 
0.598122 0.576631 0.54965 0.545893 0.631309 
0.623306 0.572652 0.569099 0.574308 0.576271 
0.572552 0.591083 0.574981 0.552643 0.589957 
0.595673 0.570177 0.598866 0.600256 0.60769 
0.624317 0.589671 0.548389 0.605368 0.607324 
0.562254 0.591903 0.567155 0.634376 0.625042 
0.624496 0.626835 0.588704 0.582574 0.567187 
0.591667 0.622631 0.5755 0.650248 0.598593 
0.647643 0.610643 0.549033 0.63047 0.605064 
0.610804 0.599044 0.576858 0.570183 0.5988 
0.575662 0.601232 0.569262 0.633204 0.623025 
0.599317 0.544783 0.567326 0.602472 0.608456 
0.632334 0.649887 0.534416 0.624585 0.586943 
0.60719 0.601016 0.654757 0.567345 0.622242 
0.553845 0.651628 0.5995 0.590833 0.580794 
0.607746 0.598906 0.599856 0.57548 0.600129 
0.600622 0.554233 0.599574 0.549606 0.63205 
0.624792 0.603574 0.627177 0.610635 0.654809 
0.575507 0.623688 0.613052 0.62499 0.575765 
0.623101 0.633284 0.599433 0.60778 0.549073 
0.631034 0.587664 0.59128 0.597665 0.587267 
0.604959 0.610793 0.587078 0.559919 0.548762 
0.574349 0.611366 0.60653 0.600385 0.633202 
0.610961 0.612957 0.583476 0.58949 0.585465 
0.614001 0.587499 0.621953 0.610424 0.580251 
0.610625 0.588321 0.548645 0.602759 0.610317 
0.579015 0.583827 0.61854 0.599627 0.613201 
0.625521 0.609319 0.637646 0.567378 0.614285 
0.622535 0.600061 0.607764 0.588942 0.634535 
0.589747 0.630854 0.576293 0.571582 0.637419 
0.588704 0.599812 0.634429 0.594089 0.598905 
0.62861 0.574509 0.589123 0.598396 0.588823 
0.610825 0.586823 0.577175 0.599252 0.555269 
0.578085 0.625156 0.612974 0.576804 0.567778 
0.613663 0.586915 0.599157 0.62744 0.601755 
0.586489 0.575066 0.600616 0.60899 0.563716 
0.566878 0.605131 0.631827 0.608202 0.544665 
0.599659 0.599716 0.567045 0.586357 0.631946 
0.566461 0.63718 0.587702 
1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20503 
1.22076 2.00562 5.28622 12.1731 11.3883 
11.2124 10.4414 8.21157 4.48172 3.09033 
2.49549 2.16677 1.95303 1.79938 1.68161 
1.58735 1.50953 1.44377 1.3872 1.33783 
1.29421 1.25529 1.22026 1.18849 1.1595 
1.1329 1.10838 1.08568 1.06458 1.04491 
1.02651 1.00925 0.993004 0.977671 0.963165 
0.94941 0.936337 0.923883 0.912004 0.900654 
0.889802 0.879419 0.86947 0.859932 0.850776 
0.841963 0.833444 0.82522 0.817378 0.81007 
0.80364 0.798314 0.79357 0.78781 0.778235 
0.757262 0.72452 0.715441 0.672043 0.672528 
0.634586 0.659715 0.715166 0.788673 0.881836 
1.0017 1.15515 1.34409 1.56253 1.79719 
2.03085 2.24616 2.428 2.56405 2.64364 
2.66111 2.66094 2.67069 2.68695 2.73184 
2.79927 2.86948 2.94075 3.01248 3.08392 
3.15411 3.22201 3.28632 3.3454 3.39727 
3.43951 3.46931 3.48343 3.47826 3.44996 
3.39467 3.30893 3.19019 3.03756 2.85272 
2.64067 2.41029 2.17403 1.94656 1.74216 
1.57167 1.44014 1.34642 1.28471 1.24706 
1.22576 1.21455 1.20907 1.20659 1.20555 
1.20515 1.20501 1.20496 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 10.2189 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20615 
1.35627 3.48552 1.20494 7.06278 1.20494 
11.2123 11.0023 9.55307 5.11207 3.61657 
2.74207 2.311 2.05005 1.87061 1.73696 
1.63207 1.5467 1.47535 1.41448 1.36172 
1.31537 1.27422 1.23733 1.204 1.17367 
1.14592 1.1204 1.09681 1.07494 1.05458 
1.03556 1.01775 1.00101 0.985229 0.970319 
0.956198 0.942792 0.930035 0.917875 0.906265 
0.895168 0.884554 0.874392 0.864652 0.855308 
0.846329 0.837667 0.8293 0.821249 0.813634 
0.806711 0.800836 0.79593 0.790936 0.783768 
0.770204 0.7316 0.74976 0.656737 0.670618 
0.6415 0.641336 0.685045 0.768037 0.832418 
0.937936 1.07394 1.24536 1.45031 1.67887 
1.91526 2.14184 2.3421 2.50245 2.61131 
2.88428 2.90503 2.69958 2.67933 2.71835 
2.76545 2.83419 2.9197 2.9766 3.04829 
3.11923 3.18842 3.25471 3.31663 3.37238 
3.41976 3.45616 3.47855 3.48349 3.46725 
3.42592 3.3558 3.25379 3.11808 2.94894 
2.74963 2.52706 2.292 2.05826 1.84068 
1.65221 1.50097 1.38883 1.31204 1.26339 
1.2348 1.2192 1.2113 1.20757 1.20595 
1.2053 1.20506 1.20498 1.20495 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20526 1.25546 2.63439 6.0968 9.76116 
8.78221 6.12094 3.90174 2.7995 2.30205 
2.01608 1.82578 1.68709 1.57986 1.49351 
1.4219 1.36118 1.3088 1.26297 1.22241 
1.18615 1.15347 1.1238 1.09669 1.07179 
1.04882 1.02754 1.00775 0.989281 0.971999 
0.955772 0.940492 0.926064 0.912408 0.899453 
0.887133 0.875395 0.864194 0.85349 0.843254 
0.833458 0.82407 0.815066 0.806419 0.798092 
0.790051 0.782293 0.774929 0.768123 0.762189 
0.757193 0.752579 0.746905 0.737665 0.671815 
0.636923 0.808913 0.907071 1.03375 1.19532 
1.39225 1.61687 1.8545 2.0872 2.29753 
2.47089 2.5955 2.81404 2.74818 2.95527 
3.02654 3.09725 3.16639 3.23285 3.29526 
3.3519 3.40067 3.43909 3.46427 3.47291 
3.46141 3.426 3.36302 3.26933 3.1429 
2.98357 2.7938 2.57946 2.35004 2.1182 
1.89814 1.70305 1.54231 1.41968 1.33315 
1.27668 1.24252 1.22335 1.21336 1.20852 
1.20635 1.20545 1.20511 1.205 1.20496 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.2093 1.57537 4.37471 9.41713 
7.828 3.22368 2.51114 2.14259 1.91257 
1.75157 1.63035 1.53453 1.45614 1.39037 
1.33408 1.28516 1.2421 1.2038 1.1694 
1.13829 1.10994 1.08398 1.06008 1.03798 
1.01747 0.998358 0.980501 0.963761 0.94802 
0.933177 0.919144 0.905847 0.893217 0.881194 
0.86973 0.858782 0.848315 0.838303 0.828714 
0.819522 0.8107 0.80222 0.79403 0.786131 
0.778558 0.77143 0.765019 0.759578 0.75489 
0.749972 0.742902 0.729496 0.966364 1.10997 
1.28965 1.50189 1.73515 1.9726 2.19619 
2.38963 2.53996 2.6357 3.06202 3.13207 
3.20003 3.26466 3.32442 3.37741 3.42135 
3.45354 3.47088 3.46991 3.44693 3.39817 
3.32017 3.21027 3.06727 2.89221 2.68919 
2.4659 2.23355 2.00582 1.79677 1.61801 
1.47623 1.37221 1.30163 1.2573 1.23147 
1.2175 1.21048 1.20721 1.2058 1.20524 
1.20504 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 9.90807 
9.85786 0.649573 0.699293 0.854931 2.77968 
2.84896 2.99091 1.20494 1.20494 1.20494 
1.20494 7.86333 1.20494 1.20494 1.20494 
1.20494 1.20495 1.20523 1.25203 2.58408 
6.15653 1.20494 8.1795 1.20494 1.20494 
7.87973 7.15648 0.650597 6.99858 5.15037 
3.16755 3.76164 3.43571 2.45035 2.0648 
1.82693 1.66334 1.54204 1.44729 1.37046 
1.30643 1.25192 1.20474 1.16335 1.12663 
1.09374 1.06404 1.03704 1.01234 0.98963 
0.968658 0.949213 0.931116 0.914219 0.898391 
0.883521 0.869508 0.85627 0.843735 0.831836 
0.820517 0.809732 0.799436 0.7896 0.780194 
0.771188 0.762559 0.754282 0.746328 0.738649 
0.731254 0.724151 0.717454 0.71139 0.70617 
0.701638 0.69699 0.690777 0.679248 0.660393 
0.961477 0.730868 0.806909 0.69899 0.71435 
0.641133 0.64342 0.766749 0.785453 2.76958 
1.10298 1.28129 1.49375 1.72928 1.97067 
2.19904 2.39714 2.55162 2.65146 2.67601 
3.04515 2.87213 2.94129 2.83767 2.84652 
2.73807 2.74444 2.90664 2.88029 2.91419 
1.20494 3.11298 3.17838 3.24011 3.29664 
3.34609 3.38624 3.4145 3.42795 3.4234 
3.39752 3.34704 3.26912 3.16172 3.02424 
2.85799 2.66685 2.45748 2.2393 2.02367 
1.82255 1.64647 1.50262 1.39348 1.31683 
1.26705 1.23715 1.22052 1.21196 1.20787 
1.20607 1.20534 1.20507 1.20498 1.20495 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.4987 4.05272 0.903247 0.928957 3.01067 
3.01609 1.20494 1.20494 1.20494 7.2599 
5.925 6.22289 1.20494 1.20494 1.20494 
1.20494 1.20496 1.20898 1.55606 4.32984 
7.10113 7.57523 5.05389 0.660694 0.671988 
6.57763 1.20494 2.7483 2.23151 1.93345 
1.7384 1.59862 1.492 1.40701 1.33708 
1.27814 1.22752 1.1834 1.14447 1.10975 
1.07853 1.05023 1.02442 1.00075 0.978941 
0.958756 0.940005 0.922526 0.906179 0.890842 
0.876413 0.862796 0.849919 0.83771 0.826107 
0.815061 0.804525 0.794462 0.784844 0.775642 
0.766828 0.758378 0.750266 0.742457 0.734922 
0.727661 0.720742 0.714325 0.70867 0.703859 
0.699405 0.69422 0.686142 0.637265 3.3712 
0.684773 0.852079 1.3365 1.02779 1.1875 
1.38375 1.60961 1.85043 2.08761 2.30275 
2.48053 2.60921 2.80338 2.71712 1.20494 
1.20598 1.20495 2.81214 2.976 3.11534 
3.14606 1.20494 3.07931 3.14715 3.20979 
3.26913 3.32238 3.36748 3.40203 3.42327 
3.42813 3.41333 3.37554 3.31166 3.21918 
3.09671 2.94453 2.76518 2.56392 2.34882 
2.13041 1.92058 1.73083 1.57024 1.44375 
1.35138 1.28901 1.25005 1.22754 1.21549 
1.20952 1.20678 1.20562 1.20517 1.20502 
1.20496 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 4.25764 1.20494 1.20494 1.20494 
1.20494 1.20494 2.94031 1.20494 7.03142 
1.20494 0.747888 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 4.3728 1.20502 
7.86376 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.20496 1.20501 1.20516 1.2056 
1.20672 1.20938 1.21521 1.22695 1.24886 
1.28664 1.34683 1.43537 1.55585 1.70796 
1.88723 2.08571 2.29347 2.50015 2.69624 
2.87401 3.02795 3.15489 3.25373 3.32507 
3.37073 3.39331 3.39577 2.9482 2.64065 
2.5234 2.35465 2.14506 1.90909 1.66528 
0.66774 0.675558 0.680638 0.684952 0.689535 
0.694864 0.700957 0.707598 0.71461 0.721893 
0.729454 0.737304 0.745478 0.754006 0.762911 
0.772217 0.781954 0.792151 0.80284 0.814068 
0.825881 0.838338 0.851504 0.865456 0.880276 
0.896069 0.91295 0.931053 0.950531 0.97157 
0.994387 1.01925 1.0465 1.07653 1.1099 
1.14727 1.18955 1.23799 1.29428 1.36089 
1.44159 1.54238 1.67362 5.25607 1.93157 
1.21844 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20495 
1.20498 1.20507 1.20533 1.20603 1.20778 
1.21176 1.22011 1.23631 1.26537 1.31353 
1.38725 1.49154 1.62814 1.79463 1.98466 
2.18909 2.39757 2.60005 2.78781 2.95421 
3.09491 3.20782 3.29275 3.35096 3.38473 
3.39686 3.39042 3.36844 3.33378 3.28904 
3.23649 3.17806 2.58889 2.44492 2.2542 
2.02926 1.78693 1.54656 1.32657 1.13978 
0.827511 0.67209 0.678279 0.682772 0.687151 
0.692082 0.697814 0.704221 0.711064 0.718211 
0.72564 0.733339 0.741348 0.749697 0.758409 
0.767512 0.77703 0.786993 0.797431 0.808383 
0.819898 0.832025 0.844827 0.858377 0.87275 
0.888045 0.904366 0.921839 0.94061 0.960843 
0.982741 1.00655 1.03255 1.06114 1.09276 
1.12803 1.20494 1.16773 1.21291 1.26502 
1.3261 1.39917 1.48897 1.60328 1.75613 
1.97519 1.20494 1.20494 3.04968 0.990469 
1.85472 2.12624 2.58213 2.32146 1.43304 
1.22856 0.874997 1.06051 2.77895 3.38119 
3.35253 3.31253 2.98221 3.26361 3.08282 
3.20789 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.96232 3.01541 1.20494 1.20494 
1.14101 1.20494 1.20494 2.79094 1.20495 
1.20494 1.21657 0.684803 1.86551 1.20494 
4.08138 0.652593 6.08621 1.20494 0.660784 
0.672815 2.35215 1.05372 1.42382 2.61836 
2.5061 1.20494 1.20494 1.98563 1.75148 
1.58941 1.46964 1.37659 1.30157 1.23934 
1.18655 1.16299 1.16891 1.14595 1.20494 
1.10114 1.06584 1.03427 1.0058 0.979945 
0.956321 0.934625 0.914607 0.896059 0.878813 
0.862721 0.847656 0.833512 0.82019 0.807614 
0.795711 0.784419 0.77369 0.763471 0.753726 
0.744423 0.735534 0.727031 0.718889 0.711085 
0.703588 0.696368 0.689415 0.682764 0.67654 
0.67096 0.666129 0.661848 0.6576 0.655297 
0.649086 0.646513 1.85676 1.81122 5.51881 
4.84706 4.63941 3.95275 0.642468 0.650419 
0.783867 1.32069 1.48366 3.30803 3.21104 
2.75813 2.75975 0.871642 1.21981 1.31734 
1.3644 1.65781 1.90551 2.14668 2.36158 
2.535 0.98485 1.01483 2.69383 1.20494 
2.72772 2.73431 3.07661 1.20494 3.1613 
1.20494 1.20494 3.13424 3.12087 3.04638 
3.03903 3.18697 3.16869 2.9518 3.25343 
3.2865 3.29886 3.26131 2.91959 2.91797 
3.3156 3.30675 3.27908 3.23048 3.15936 
3.06497 2.94758 2.80873 2.65124 2.47914 
2.29754 2.11245 1.93074 1.75994 1.60764 
1.48019 1.38114 1.31014 1.26339 1.23512 
1.2194 1.21135 1.20757 1.20593 1.20528 
1.20505 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20584 1.20799 
3.78551 1.20494 6.05551 5.63663 5.33916 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.60661 1.20494 1.20495 
1.20494 1.20494 5.90835 5.11623 5.50004 
1.20494 1.20494 0.924519 0.951001 1.20494 
1.20494 1.20494 0.746978 0.764444 1.20494 
1.20494 2.98381 2.94898 2.97965 1.20494 
1.20494 1.20494 0.713981 0.729859 1.20494 
1.20494 3.383 3.18077 1.20494 1.20494 
1.20494 1.20501 1.20517 0.645531 0.649102 
0.642037 2.68669 2.65653 2.70281 1.12452 
1.12045 0.646228 2.79465 2.82347 0.895173 
3.31546 1.20494 1.20494 1.20496 1.35332 
1.33722 2.81034 1.44308 1.42043 1.9315 
2.14668 0.699252 1.66377 1.52543 1.39566 
1.31522 1.2691 1.21192 1.10446 1.08298 
1.04963 1.01968 0.992568 0.967873 0.94525 
0.924421 0.905161 0.887282 0.870631 0.855068 
0.840477 0.826753 0.813815 0.801584 0.789993 
0.778988 0.768519 0.758541 0.749021 0.73993 
0.731235 0.722915 0.714947 0.707301 0.699942 
0.69286 0.686055 0.679599 0.673669 0.668453 
0.663953 0.659761 0.651281 1.55798 3.23707 
1.71207 1.24039 3.26668 3.31371 3.26844 
3.14556 3.14213 0.825111 1.13191 1.26244 
1.71553 1.78118 1.53792 1.8408 1.47503 
2.02819 2.25851 2.45427 1.08762 1.20494 
