
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1515.55 1746.46 1746.46 1746.46 1746.46 
875.01 897.349 910.409 932.214 1746.46 
1746.46 1589.76 1746.46 1587.52 960.278 
979.969 1585.71 1746.46 1579.02 1582.58 
1746.46 1613.61 1718.73 920.969 1746.46 
1587.84 1584.95 1589.8 1578.63 943.041 
1032.65 1013.15 1631.5 1746.46 894.163 
933.02 963.979 987.058 983.444 873.509 
1605.53 1607.41 971.854 1746.09 902.28 
1563.93 949.393 1154.61 904.97 881.734 
908.031 884.764 901.411 916.419 1489.37 
1496.68 1746.46 927.608 939.175 890.04 
888.166 886.417 907.231 924.805 883.199 
904.263 880.358 1746.43 1746.36 923.484 
876.527 875.689 1746.12 875.4 1024.17 
1593.56 899.627 1479.13 985.762 1746.46 
1603.02 913.354 1746.46 1746.46 964.46 
941.023 1526.94 1580.1 1580.21 1564.73 
1586.94 1586.4 1547.32 1591 994.705 
1582.52 1582.32 976.613 953.321 1583.47 
1582.12 899.324 1746.46 898.905 1746.44 
1746.45 1746.46 1597.52 898.172 917.504 
877.171 898.518 899.873 1584.35 990.805 
1578.17 1040.02 1746.46 1589.69 1265.9 
1289.45 961.709 1618.95 1622.01 950.046 
973.387 970.294 1365.02 894.733 906.453 
1578.74 1577.8 1379.88 1213.73 1635.18 
1646.1 1659.01 1704.71 1697.49 1688.88 
1746.46 1733.82 1746.41 1741.71 1746.32 
1744.98 1745.53 1746.46 1746.45 1746.45 
1746.44 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1612.83 901.073 877.899 1579.63 
1578.31 989.441 1007.1 1310.24 1015.83 
994.165 1746.46 1746.46 895.351 956.501 
1588.06 1630.24 912.107 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1348.61 1366.02 1746.45 
1746.46 1746.46 1089.61 1099.93 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1744.29 
1739.8 1579.02 1580.37 1581.25 1423.08 
1434.8 1396.7 1410.34 1651.47 1639.82 
1600.1 1626.03 1622.38 1626.12 1583.5 
1586.3 1026.08 1045.63 1746.46 1746.46 
1008.55 1028.73 1024.55 877.372 900.535 
900.04 1746.46 1381.79 1485.26 954.04 
903.577 1503.13 1039.01 908.85 910.565 
912.391 911.461 909.697 898.498 905.697 
902.915 898.681 898.738 935.57 898.361 
1041.06 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1597.83 1746.46 1746.46 
1746.46 1746.46 1733.84 1658.12 1645.38 
1578.44 1634.79 1696.92 1746.45 1729.67 
1741.77 1745.01 1746.46 1746.45 1746.45 
933.864 1746.46 979.519 976.484 1655.42 
1705.38 1663.07 971.73 1576.11 1746.46 
976.112 1709.1 1608.97 1028.79 982.044 
1739.24 1704.49 1102.64 1004.74 1102.04 
1647.03 1310.8 1580.86 1039.33 1490.37 
1382.66 1584.08 1602.74 1746.46 974.463 
1575.28 996.001 1745.85 1021.82 1015.53 
1746.46 998.698 1575.27 1558.79 1746.46 
1746.46 989.977 971.595 992.277 1011.69 
984.781 1000.13 1017.47 982.931 1000.76 
985.756 1003.51 983.84 1002.57 1001.65 
980.343 998.225 977.208 995.164 981.182 
999.053 971.757 990.114 1746.43 1635.77 
1746.46 1641.1 1639.96 1592.48 987.806 
1746.44 1578.33 1349.33 1330.35 1366.29 
1746.46 1746.46 993.479 1011.04 1583.42 
1583.14 997.326 1014.77 1013.58 1030.47 
1585.33 1527.42 1746.46 1456.87 1746.46 
1746.46 1604.88 971.816 1155.05 977.953 
995.892 1695.76 1746.46 1746.46 1746.46 
1746.46 1746.46 971.81 1564.45 1584 
1065.07 1580.85 1058.9 1746.46 1626.77 
1042.17 1057.84 972.011 990.319 1586.9 
1746.43 970.009 972.316 990.538 967.569 
1024.06 1040.55 1684.74 1598.43 1631.01 
1625.98 1630.07 1744.15 975.118 993.119 
1701.31 1700.77 1676.43 1675.44 1556.23 
1560.09 1746.46 1746.38 1746.23 1746.46 
1746.1 1746.11 1746.33 1746.34 1746.41 
1746.41 1746.46 1722.65 1008.09 1743.01 
1743.07 1746.45 1746.45 1746.45 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1596.43 1598.69 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 605.589 1732.71 
1746.46 1746.46 1746.46 1746.46 1746.46 
1101.54 986.764 1004.49 1594.44 1595.14 
1596.92 1746.45 1746.45 1746.46 1746.46 
1746.46 1341.6 1746.46 1746.46 1746.46 
1091.02 1742.89 1746.46 1746.46 1017.56 
1034.31 1746.43 1746.43 1746.43 1033.87 
1602.44 966.822 984.18 1575.63 1577.43 
1746.46 1746.46 1581.56 1580.75 1516.23 
1521.62 1746.46 1746.46 1745.49 1745.52 
1746.46 1746.46 1746.46 1045.67 1736.38 
1736.43 991.111 1008.73 1746.46 1746.46 
1031.29 1047.48 1585.45 1584.6 1575.94 
1606.74 1607.64 1068.73 1082.72 1571.97 
1574.88 1590.57 1593.36 1746.46 1746.46 
1584.91 1746.46 1746.46 1266.37 1288.58 
971.793 990.456 989.351 1006.38 1023.52 
1001.61 1018.91 1547.37 1551.59 1623 
1622.39 1588.7 1589.86 1591.59 971.748 
990.211 1575.55 1576.25 1081.28 1119.51 
1474.85 1482.81 1589.25 1746.45 1746.45 
1580.77 1690.14 1585.89 1577.64 1533.99 
999.895 1722.18 1576.48 1746.46 1746.46 
1609.58 1611.33 1708.72 1716.27 1009.87 
1183.65 1214.83 1746.46 1576.9 1586.14 
1584.36 1585.89 1102.54 972.738 990.878 
1054.66 985.37 1604.6 1605.79 1049.94 
1032.36 1746.46 1746.46 1575.03 1503.99 
1584.81 1076.22 1026.39 1710.97 990.258 
1005.51 994.716 1003.14 1581.75 1581.34 
1746.46 1746.46 1240.09 1746.46 1746.46 
1567.9 1577.76 1577 1009.86 1028.65 
1634.71 975.787 1746.39 1746.19 1732.73 
1016.09 1577.51 994.459 1746.46 1746.46 
971.576 988.875 1691.19 978.721 1745.88 
1006.55 1072.45 1089.66 1086.17 1600.46 
1600.46 1746.46 1746.46 1576.43 1576.82 
1013.48 1012.23 1581.92 992.485 973.839 
1746.46 990.019 1746.46 1578.35 1578.35 
1114.29 1746.46 1466.19 996.643 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1397.43 1411.32 1019.65 1036.32 
1497.23 1079.33 1061.5 1025.17 1645.85 
1653.59 1585.2 1588.16 1746.45 1045.14 
1060.63 1116.9 1101.15 1042.78 1021.93 
1746.46 1114.8 1683.89 1693.11 1199.44 
1722.69 1036.55 1575.09 993.782 1746.38 
1045.1 1746.25 1578.1 1576.74 1744.95 
1741.41 1746.46 1746.46 1726.25 1716.03 
1622.18 1494.09 1717.72 1026.88 1741.48 
1746.45 1746.45 1728.14 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1435.86 
1446.8 1080.01 1093.14 971.697 1011.44 
1746.46 1746.46 1746.46 1113.12 1099.73 
1103.23 1087.47 1746.46 1746.46 1746.46 
1746.46 994.786 971.914 1053.53 1746.46 
1746.46 1746.46 1746.46 1746.46 1602.51 
1602.22 1603.99 1746.46 1746.46 1745.67 
1190.83 1722.53 1744.21 1537.77 1583.54 
1582.11 1510.02 1746.46 1576.14 1579.52 
1582.19 1668.36 1667.26 1038.4 1619.63 
1619.22 1109.11 1124.41 1744.99 1575.09 
1576.26 1576.51 997.419 1094.32 1106.27 
1582.84 1583.43 1582.32 1746.46 1746.46 
1746.46 1532.36 1101.96 1114.96 1114.81 
1727.31 1731.22 1580.48 1579.91 1611.66 
1613.86 1069.6 1051.38 988.068 1746.45 
1020.39 1746.46 1746.46 1746.46 990.112 
1007.62 1055.12 990.159 1746.45 1746.46 
1692.41 1746.46 1052.48 1576.14 1746.45 
1578.92 1739.31 1713.7 1746.46 1746.46 
1746.46 1746.45 1728.11 1746.46 1746.46 
1746.46 1746.46 1746.46 990.203 1542.35 
1746.46 1708.84 1746.46 1070.55 1605.32 
1598.2 1670.62 1661.88 1746.46 1746.46 
1744.08 1580.71 1050.95 1058.03 1072.77 
1083.59 1746.46 1076.55 1088.45 1048.21 
1066.52 1063.53 973.255 991.338 1746.46 
1746.46 1059.99 1085.15 1098.94 1746.46 
1583.59 1586.54 1746.11 1736.67 1746.46 
1629.88 1738.74 1080.61 1060.83 1075.33 
1063.46 1091.98 1066.3 1183.64 1746.46 
1746.33 1057.64 1118.33 1573.96 1746.39 
1061.69 1076.17 1746.45 1052.97 1090.19 
1103.78 1579.87 1578.44 1726.45 1052.87 
1746.46 1745.49 1746.44 1746.43 1572.41 
1542.59 1746.46 1746.46 1746.46 1746.46 
1579.12 1579.01 1077.85 1091.9 1166.04 
1093.82 1107.28 1746.46 1746.46 1746.46 
1058.4 1072.95 1746.44 1746.44 1467.3 
1746.46 1572.44 1616.6 1613.92 1616.42 
1086.77 1100.49 1498.22 1099.71 1746.46 
1101.8 1114.94 1106.18 1052.56 1625.41 
1624.2 1740.51 1746.46 1746.46 1052.64 
1067.64 1052.89 1532.82 1537.54 1652.39 
1746.44 1746.44 1735.58 1735.66 1165.55 
1175.77 1056.2 1746.46 1311.54 1457.13 
1296.96 1688.23 1660.72 1662.28 1661.04 
1730.01 1559.83 1739.57 1746.46 1072.85 
1068.36 1069.45 1083.73 1053.05 1068.13 
1746.25 1746.26 1705.49 1576.65 1720.37 
1720.26 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1596.73 1598.36 1746.46 
1746.46 1746.46 1052.69 1067.94 1746.46 
1746.46 1731.51 1731.56 1740.69 1079.21 
1093.2 1737.79 1052.54 1062.52 1083.78 
1096.61 1067.32 1082.67 1081.66 1746.46 
1746.46 1746.46 1062.57 1077.03 1746.46 
1746.46 1746.46 1746.46 1739.25 1746.46 
1746.46 1746.46 1195.74 1746.44 1746.45 
1746.45 1713.35 1713.1 1746.46 1746.46 
1044.38 1058.03 1066.42 1746.46 1746.46 
1746.46 1522.28 1527.37 1697.04 1696.44 
1746.46 1746.46 1742.84 1742.92 1745.87 
1745.89 1575.61 1578.04 1108.47 1121.32 
1744.92 1744.97 1103.95 1117.01 1052.81 
1067.76 1746.46 1746.46 1095.73 1109.12 
1746.46 1746.46 1120.97 1133.2 1603.84 
1604.17 1071.69 1085.91 1052.81 1067.71 
1059.18 1073.72 1110.84 1123.57 1132.24 
1580.01 1746.46 1746.46 1113.26 1125.89 
1746.46 1144.22 1574.53 1592 1746.46 
1746.46 1567.56 1570.5 1746.46 1746.46 
1288.98 1097.27 1109 1082.07 1095.96 
1551.57 1555.74 1074.05 1088.21 1615.26 
1572.36 1573.47 1122.48 1483.87 1491.27 
1746.44 1746.45 1746.45 1282.12 1640.79 
1746.46 1742.55 1746.46 1746.46 1659.55 
1145.57 1746.46 1084.8 1087.04 1744.14 
1746.46 1746.46 1575.71 1741.84 1745.53 
1580.21 1282.86 1216.07 1053.16 1067.97 
1076 1097.42 1067.93 1602.42 1603 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1584.99 1547.02 1746.46 1746.12 
1746.41 1726.43 1576.46 1576.23 1742.89 
1743.19 1576.05 1574.72 1746.46 1577.25 
1746.46 1579.72 1077.91 1067.73 1145.53 
1563.68 1064.38 1078.81 1746.46 1105.51 
1580.97 1150.23 1056.91 1746.46 1130.7 
1115.76 1074.51 1072.22 1119.13 1102.11 
1573.71 1572.58 1147.24 1160.49 1157.74 
1746.46 1746.46 1746.46 1132.21 1572.64 
1573.38 1175.76 1166.1 1746.46 991.885 
1573.86 1745.54 1746.46 1746.46 1746.46 
1475.95 1746.46 1579.23 1577.82 1746.46 
1111.32 1424.09 1746.46 1112.95 1097.69 
1398.3 1679.34 1123.67 1135.74 1743.59 
1741.48 1588.64 1170.64 1068.15 1687.44 
1586.95 1589.74 1705.08 1743.14 1744.35 
1447.86 1458.03 1070.81 1055.51 1746.46 
1094.56 1746.46 1720.91 1746.45 1576.98 
1746.38 1746.46 1746.46 1746.46 1746.46 
1135.15 1146.52 1669.51 1599.57 1599.63 
1605.41 1606.89 1743.35 1366.99 1383 
1153.14 1163.17 1160.89 1099.98 1075.27 
1595.21 1597.09 1398.11 1383.56 1746.46 
1746.46 1746.46 1090.62 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1510.85 1594.33 1593.63 1240.31 1746.43 
1746.43 1582.04 1128.25 1573.37 1741.11 
1635 1628.59 1633.65 1580.53 1583.41 
1621.53 1620.41 1654.46 1653.15 1612.75 
1612.06 1746.46 1184.14 1225.06 1196.01 
1579.28 1578.62 1154.93 1141.17 1746.46 
1573.36 1575.25 1162.91 1172.21 1054.94 
1068.36 1165.14 1176.03 1068.54 1053.98 
1738.83 1590.33 1591.32 1592.85 1746.46 
1746.46 1746.46 1210.21 1504.6 1746.46 
1746.34 1071.51 1574.08 1572.9 1574.12 
1573.36 1746.14 1746.46 1746.46 1746.46 
1678.38 1111.01 1070.13 1054.84 1746.45 
1676.04 1746.45 1746.39 1746.46 1746.46 
1089.4 1516.48 1263.88 1741.2 1746.46 
1139.24 1053.64 1068.37 1746.45 1692.43 
1575.61 1575.05 1145.11 1745.21 1746.14 
1745.54 1746.46 1734.77 1158.29 1746.46 
1130.4 1746.46 1745.89 1746.42 1746.46 
1717.95 1746.46 1746.46 1746.46 1746.46 
1477.05 1572.95 1573.53 1746.46 1065.32 
1124.86 1165.48 1563.1 1746.46 1746.35 
1746.46 1745.57 1173.45 1746.46 1569.13 
1263.89 1125.58 1137.61 1122.72 1746.46 
1647.28 1330.96 1746.46 1746.46 1574.43 
1574.56 1143.75 1129.29 1164.51 1173.73 
1146.38 1157.86 1184.59 1746.46 1595.7 
1746.46 1710.2 1709.94 1160.02 1170.97 
1127.07 1746.45 1746.44 1079.73 1165.59 
1175.51 1174.85 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1169.35 
1151.92 1745.73 1054.22 1068.9 1165.99 
1182.86 1177.64 1746.46 1746.46 1746.46 
1122.71 1746.45 1121.71 1730.27 1730.34 
1505.56 1219.34 1742.71 1080.67 1746.46 
1746.45 1746.46 1579.12 1581.93 1149.04 
1618.17 1551.66 1523.18 1647.69 1745.57 
1673.51 1733.38 1652.66 1574.33 1141.5 
1122.84 1135.4 1135.41 1744.92 1664.35 
1663.15 1746.46 1585.27 1588.14 1746.46 
1153.43 1164.64 1126.31 1138.34 1569.89 
1746.46 1701.61 1701.18 1746.46 1746.46 
1746.46 1138.14 1152.11 1149.3 1122.25 
1135.17 1147.68 1159.12 1724.66 1724.67 
1128.68 1210.01 1235.98 1746.46 1746.46 
1746.46 1746.46 1170.31 1158.54 1746.43 
1746.44 1155.93 1168.14 1165.73 1746.46 
1131.29 1143.19 1573.16 1575.61 1349.14 
1746.26 1746.28 1121.89 1134.65 1746.46 
1746.46 1746.46 1746.46 1601.03 1600.73 
1601.87 1537.98 1615.36 1142.98 1108.04 
1176.71 1746.46 1746.46 1746.46 1167.4 
1178.06 1528.02 1532.8 1682.96 1682.11 
1746.46 1746.46 1740.84 1740.94 1645.91 
1745.5 1745.54 1175.58 1185.84 1744.03 
1744.1 1171.36 1181.84 1121.71 1134.22 
1746.46 1746.46 1746.46 1746.46 1186.95 
1196.64 1599.95 1746.46 1746.46 1140.37 
1152.03 1746.46 1746.46 1746.46 1127.86 
1139.84 1177.76 1187.92 1746.46 1746.46 
1179.99 1190.05 1161.78 1172.67 1746.46 
1746.46 1746.46 1577.41 1578.04 1577.02 
1746.42 1746.37 1309.81 1425.07 1412.2 
1436.99 1150.46 1161.78 1555.53 1560.15 
1142.68 1154.27 1614.41 1492.33 1499.16 
1132.19 1144.07 1639.42 1155 1166.15 
1628.23 1135.01 1617.18 1607.51 1746.46 
1746.46 1746.46 1233.45 1746.45 1746.46 
1746.46 1570.33 1746.01 1746.46 1746.46 
1310.31 1121.91 1134.27 1746.35 1746.39 
1575.06 1599.13 1599.26 1746.46 1746.46 
1746.46 1112.72 1746.46 1746.45 1160.41 
1746.46 1746.46 1570.78 1570.8 1573.78 
1746.46 1746.46 1122.22 1183.81 1153.13 
1726.99 1672.47 1133.1 1144.97 1746.03 
1163.18 1746.46 1717.84 1134.33 1746.46 
1746.07 1574.6 1568.97 1570.1 1742.81 
1179.92 1746.46 1228.14 1219.39 1208.79 
1413.08 1746.46 1746.46 1569.55 1583.62 
1569.44 1194.41 1182.28 1580.53 1136.91 
1124.16 1746.46 1746.46 1137.04 1596.7 
1596.63 1139.07 1746.46 1746.46 1138.13 
1189.34 1198.88 1746.46 1746.46 1069.5 
1746.46 1746.46 1156.62 1744.97 1743.99 
1742.38 1570.47 1745.66 1746.46 1588.12 
1199.19 1745.99 1746.18 1511.48 1517.29 
1459.1 1468.54 1606.56 1609.68 1129.53 
1485.07 1070.44 1646.27 1655.7 1149.84 
1143.88 1581.68 1693.52 1576.91 1575.62 
1654.37 1746.12 1142.31 1586.54 1150.92 
1571.63 1570.49 1126.44 1138.35 1217.96 
1211.01 1219.03 1169.31 1746.46 1746.46 
1606.77 1608.62 1594.67 1595.91 1140.63 
1383.71 1398.81 1746.46 1746.46 1746.46 
1746.14 1746.46 1746.46 1746.46 1213.08 
1220.94 1738.23 1136 1147.79 1746.46 
1595.74 1474.02 1746.46 1746.46 1132.89 
1746.42 1746.42 1746.46 1746.46 1746.46 
1614.09 1619 1746.45 1746.45 1592.34 
1746.45 1746.45 1691.79 1746.46 1584.96 
1547.21 1746.46 1623.28 1621.86 1610.55 
1608.29 1610.03 1612.27 1608.61 1611.1 
1640.43 1638.96 1163.61 1599.89 1600.83 
1605.7 1604.87 1122.16 1253.82 1262.79 
1572.13 1574.42 1575.57 1218.97 1226.46 
1129.41 1569.63 1746.46 1220.34 1229.72 
1746.45 1591.03 1592.96 1286.06 1746.45 
1746.44 1746.44 1626.77 1633.94 1574.79 
1568.06 1192.21 1570.98 1216.98 1206.48 
1569.97 1569.24 1542.5 1156.64 1167.7 
1208.09 1196.71 1134.79 1522.55 1574 
1141.46 1745.92 1584.49 1583.32 1155.43 
1578.32 1577.02 1734.87 1176.21 1738.35 
1459.93 1364.91 1746.46 1551.63 1174.41 
1133.88 1746.46 1746.46 1243.43 1224.05 
1746.45 1746.34 1215.07 1329.46 1223.43 
1746.34 1181.43 1134.04 1566.92 1207.87 
1569.93 1570.49 1570.21 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1568.94 
1569.88 1238.69 1137.27 1126.2 1230.73 
1586.56 1589.07 1573.09 1572.3 1574.25 
1657.67 1746.46 1746.46 1746.46 1746.46 
1210.6 1600.27 1578.6 1706.86 1198.44 
1426.06 1438 1740.59 1227.01 1722.81 
1122.87 1523.34 1746.46 1571.24 1573.35 
1141.02 1219.58 1227.13 1746.06 1746.46 
1240.72 1248.6 1205.35 1746.43 1746.44 
1697.46 1697 1733.96 1187.95 1746.46 
1148.78 1218.28 1551.85 1216.64 1225.67 
1746.46 1209.22 1218.55 1186.35 1746.46 
1144.5 1512.43 1517.91 1744 1746.46 
1580.07 1582.9 1188.81 1198.75 1286.57 
1590.46 1745.54 1183.09 1192.29 1584.95 
1587.59 1123.5 1135.6 1486.16 1181.66 
1349.77 1589.62 1569.03 1569.83 1569.8 
1187.14 1197.13 1566.17 1567.91 1677.44 
1542.97 1547.15 1648.71 1647.28 1189.7 
1199.61 1261.54 1746.46 1212.04 1221.26 
1225.48 1216.6 1687.51 1686.82 1746.46 
1746.37 1235.6 1257.19 1746.46 1746.46 
1206.59 1216.05 1145.88 1715.39 1715.3 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.43 1746.43 1746.46 1746.46 1190.6 
1200.5 1746.46 1746.46 1593.56 1595.03 
1736.35 1572.74 1575.36 1746.23 1746.4 
1746.31 1176.97 1746.15 1746.46 1746.46 
1746.46 1746.46 1746.46 1594.06 1746.46 
1293.73 1362.66 1299.25 1202.98 1746.46 
1746.46 1746.46 1746.46 1746.46 1578.51 
1581.33 1225.2 1233.88 1533.43 1537.87 
1746.46 1746.46 1737.78 1737.92 1122.32 
1134.53 1746.46 1746.46 1677.34 1676.43 
1744.93 1745 1232.67 1240.97 1640.5 
1639 1729.01 1729.12 1742.61 1742.72 
1228.85 1237.36 1181.43 1192.07 1591.77 
1746.46 1746.46 1242.76 1250.52 1199.56 
1209.22 1746.46 1746.46 1234.63 1242.83 
1746.46 1746.46 1236.65 1244.73 1182.92 
1219.96 1228.84 1745.92 1745.95 1567.18 
1559.5 1556.13 1566.06 1633.15 1631.6 
1184.88 1500.21 1506.53 1746.46 1746.46 
1200.68 1210.32 1191.51 1201.4 1146.82 
1213.52 1222.68 1746.46 1746.46 1588.14 
1194.27 1208.88 1366.88 1746.45 1746.44 
1746.4 1181.42 1191.92 1746.46 1746.46 
1746.46 1746.46 1329.93 1528.23 1746.4 
1746.46 1746.46 1586.06 1224.15 1707.86 
1746.4 1594.92 1221.67 1599.87 1262.85 
1269.16 1632.46 1564.84 1746.46 1292.48 
1571.32 1571.17 1746.46 1564.96 1565.31 
1746.46 1246.66 1266.99 1239.13 1136.24 
1746.44 1183.67 1194.01 1576.92 1575.83 
1589.86 1589.3 1219.88 1192.41 1202.29 
1265.42 1706.61 1746.46 1746.46 1135 
1214.85 1204.08 1565.57 1567.12 1426.96 
1746.46 1746.46 1740.72 1616.15 1227.7 
1219.68 1539.21 1252.9 1572.42 1722.84 
1235.6 1745.75 1579.8 1605.72 1734.1 
1746.46 1597.4 1597.5 1227.22 1593.28 
1244.79 1252.43 1617.65 1744.09 1449.09 
1219.81 1227.62 1227.49 1746.46 1746.46 
1746.46 1746.46 1205.77 1194.22 1746.44 
1193.81 1206.04 1746.46 1197.92 1217.26 
1744.4 1743.19 1746.38 1746.42 1208.12 
1197.34 1305.74 1746.46 1746.46 1210.38 
1640 1696.91 1623.93 1469.61 1478.39 
1656.39 1667.29 1626.65 1625.09 1746.46 
1746.46 1586.85 1588.78 1493.57 1746.44 
1746.45 1582.39 1745.57 1746.45 1183.51 
1193.99 1194.34 1267.95 1260.04 1185.61 
1191.76 1201.15 1568.85 1567.81 1201.65 
1580.76 1583.32 1746.46 1746.46 1603.36 
1602.18 1204.16 1592.72 1593.38 1746.46 
1399.55 1413.64 1746.46 1746.46 1746.4 
1746.41 1746.46 1746.46 1195.24 1205.05 
1214.96 1224.2 1222.67 1731.99 1746.17 
1746.29 1182.24 1746.46 1746.46 1195.65 
1598.33 1598.66 1746.45 1746.45 1591.25 
1564.68 1746.39 1232.16 1612.06 1610.63 
1604.18 1603.48 1319.68 1326.14 1600.59 
1601.79 1746.46 1598.63 1597.74 1746.46 
1746.46 1213.7 1571.33 1573.86 1270.33 
1278.47 1230.48 1265.73 1271.98 1193.33 
1204.11 1203.19 1233.93 1746.34 1194.92 
1184.15 1201.82 1590.35 1590.82 1591.64 
1746.46 1746.46 1746.46 1746.46 1594.73 
1595.3 1192.61 1746.46 1746.46 1196.38 
1212.56 1207.05 1196.27 1254.82 1261.77 
1666.17 1214.85 1193.25 1211.41 1746.45 
1746.46 1746.46 1746.46 1348.22 1529.01 
1255.46 1746.37 1746.37 1746.46 1746.46 
1746.46 1746.46 1565.13 1566.47 1274.69 
1265.76 1181.72 1279.91 1746.45 1571.9 
1237.3 1259.98 1250.91 1271.61 1264.82 
1693.05 1746.46 1189 1367.39 1746.46 
1746.46 1746.44 1439.01 1450.1 1746.46 
1526.4 1440.13 1253.23 1238.77 1641.28 
1746.46 1182.17 1256.59 1264.55 1265.78 
1272.16 1746.46 1235.36 1682.27 1681.54 
1727.75 1494.65 1618.95 1593.75 1593.76 
1276.63 1746.46 1286.88 1260.13 1258.7 
1254.36 1262.36 1608.6 1604.46 1607.25 
1746.44 1746.42 1518.84 1523.9 1239.57 
1247.97 1238.02 1246.49 1746.1 1745.84 
1240.43 1248.78 1601.43 1598.89 1600.35 
1746.44 1585.45 1587.57 1182.8 1192.91 
1261.44 1269.14 1235.29 1265.59 1744.98 
1564.75 1583.96 1584.83 1586.25 1262.77 
1270.43 1306.09 1563.59 1621 1614.66 
1619.46 1547.69 1632.88 1631.29 1241.33 
1249.65 1746.46 1746.46 1742.55 1712.71 
1671.37 1670.39 1746.46 1746.41 1249.94 
1746.46 1268.58 1257.73 1265.63 1579.11 
1581.75 1703.33 1703.09 1746.46 1746.46 
1572.31 1746.46 1746.46 1746.45 1242.25 
1250.56 1746.46 1746.46 1746.46 1592.04 
1592.33 1592.91 1383.86 1746.46 1746.46 
1565.44 1564.69 1737.37 1746.46 1565.34 
1746.46 1746.46 1746.46 1267.06 1274.52 
1273.35 1277.74 1300.52 1286.1 1602.89 
1602.34 1275 1282.1 1538.5 1542.37 
1746.46 1746.46 1733.2 1733.39 1181.68 
1192.34 1191.99 1746.46 1746.46 1660.71 
1659.52 1744.02 1744.11 1281.63 1288.39 
1625.45 1623.82 1720.91 1720.98 1740.4 
1740.56 1278.26 1285.25 1233.75 1270.14 
1277.46 1746.46 1746.46 1290.34 1234.4 
1244.02 1251.07 1259.13 1746.44 1746.46 
1746.46 1746.46 1283.35 1290.02 1746.46 
1746.46 1285.11 1291.67 1746.46 1738.88 
1212.63 1746.39 1258.9 1266.77 1507.55 
1513.4 1746.46 1746.46 1746.44 1746.42 
1746.44 1252.13 1261.27 1260.22 1243.18 
1251.47 1288.64 1295.01 1264.15 1271.74 
1570.03 1572.44 1746.46 1565.3 1746.44 
1746.45 1746.44 1559.65 1559.42 1560.19 
1559.09 1559.74 1233.47 1242.58 1594.98 
1595.73 1746.46 1746.46 1560.6 1559.9 
1592.35 1304.73 1746.3 1746.44 1746.46 
1479.44 1487.6 1746.46 1460.39 1746.46 
1743.91 1565.03 1565.21 1692.57 1746.46 
1746.46 1746.46 1286.79 1746.35 1589.95 
1746.46 1203.61 1617.33 1746.44 1237.09 
1245.06 1245.76 1236.56 1578.53 1577.46 
1746.46 1746.46 1298.35 1244.08 1252.39 
1586.63 1588.64 1746.45 1746.43 1746.46 
1746.46 1439.92 1746.43 1562.54 1564.43 
1746.46 1746.46 1746.46 1550.55 1556.85 
1593.88 1247.2 1746.46 1293.33 1183.46 
1650.6 1568.85 1270.36 1580.15 1275.96 
1310.54 1746.46 1746.46 1245.15 1236.46 
1746.43 1245.88 1727.9 1712.65 1598.05 
1589.59 1746.46 1746.46 1292.01 1298.2 
1283.67 1273.1 1265.65 1272.23 1206.03 
1263.46 1744.78 1203.44 1745.05 1745.59 
1193.55 1746.44 1746.44 1746.46 1299.76 
1305.38 1267.91 1194.22 1737.54 1671.35 
1659.72 1719.03 1711.8 1746.46 1746.46 
1533.48 1571.12 1613.37 1611.77 1585.68 
1586.97 1746.45 1232.09 1564.83 1565.64 
1565.98 1582.02 1565.64 1564.77 1327.37 
1348.22 1604.65 1246.82 1254.32 1742.68 
1746.46 1746.46 1569.92 1258.03 1248.83 
1589.37 1589.58 1580.56 1582.61 1746.46 
1746.46 1594.76 1501.49 1231.81 1242.05 
1574.84 1574.01 1414.41 1427.41 1746.46 
1746.46 1746.46 1746.38 1746.38 1746.46 
