
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20497 
1.20503 1.20525 1.20588 1.20753 1.21148 
1.20511 1.22005 1.23699 1.26751 1.31751 
1.39178 1.49182 1.61438 1.20548 1.75217 
1.89627 2.03906 0.665349 2.79649 0.669198 
0.673718 1.20494 0.663681 0.667219 0.671339 
0.708042 0.715368 0.723052 0.731112 0.739577 
0.748474 0.757837 0.7677 0.678995 0.819551 
0.684855 0.704501 0.711662 0.719164 0.727032 
0.735292 0.743969 0.753095 0.762704 0.89768 
2.49404 1.00008 0.907195 0.847577 0.772832 
0.84022 0.813087 0.783525 0.778104 1.20499 
0.681871 0.676262 1.20652 1.2091 1.21499 
1.22717 1.20494 1.20494 1.20494 1.25018 
1.20494 0.662206 1.28972 2.04145 1.35141 
1.43866 2.84463 3.05574 3.11492 2.88271 
3.06397 2.95702 2.74953 2.48463 1.55067 
1.68193 1.82397 1.9682 0.830784 1.20557 
0.790957 1.20494 1.20494 1.01033 2.7922 
0.935427 0.799857 0.708198 2.01327 2.96589 
1.83476 0.838866 0.666078 2.7496 0.688413 
1.20494 1.3215 2.99555 0.77747 1.20494 
1.34102 1.20502 0.970215 2.8267 1.72127 
2.92163 1.26861 0.853638 1.0573 2.57576 
0.914653 1.82595 1.20494 1.30305 1.33717 
1.29979 0.946505 0.946839 0.982931 0.983007 
0.924823 0.925301 2.18038 0.958087 0.95834 
0.723639 0.782832 0.784074 0.861417 0.862286 
0.818452 0.697947 0.788346 0.789566 0.805872 
0.807017 1.30421 0.895523 1.20498 0.846126 
0.847081 0.682557 0.904898 0.905506 0.767176 
0.757418 0.748159 0.739361 0.730991 0.723025 
0.715433 1.20741 0.825041 0.826101 1.20494 
0.711775 0.713331 0.67731 2.67747 1.62748 
1.78588 2.99488 1.20494 2.80829 2.72938 
1.65006 0.869477 0.8703 0.812066 0.813187 
2.16526 1.20494 1.39907 2.39462 1.90941 
1.20784 1.2496 1.12204 1.15907 1.13459 
0.698333 0.709151 1.20494 1.20494 1.20494 
2.2059 0.691514 0.693223 1.20494 2.9529 
2.91306 1.20494 1.20494 1.20494 0.685419 
0.687248 1.20494 1.20494 1.20494 2.72124 
2.3635 2.51257 2.31509 1.20494 1.20843 
1.20494 2.81571 2.78355 2.69685 1.07483 
1.07418 2.84585 2.75751 0.78939 2.43942 
2.48114 2.43074 2.35214 0.66918 2.09393 
1.96902 1.20581 1.76429 1.69507 1.77275 
1.70407 2.58786 3.19899 1.50265 1.44777 
1.45482 2.03925 2.10263 1.35696 1.3619 
1.20494 1.20494 1.25117 1.20522 1.22002 
1.21134 1.20897 1.20905 1.83379 1.84114 
1.20642 1.20644 1.22734 1.22805 1.20544 
1.20544 1.20509 1.20509 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.27041 
2.39654 2.3594 2.98261 2.88307 1.20494 
1.20494 1.26923 1.27144 1.4834 2.99661 
2.93411 1.20494 1.20494 1.89562 1.87456 
2.71416 2.63239 1.20494 0.667519 0.670144 
1.62046 1.37857 1.95241 2.94139 2.85835 
1.20494 1.20494 0.872746 1.20494 1.20494 
1.20494 1.20495 1.20495 1.20494 1.20494 
1.54369 1.53553 1.20494 1.20494 1.20494 
1.20494 1.20494 1.21136 1.22491 1.20494 
1.20494 2.99024 2.92006 1.02513 1.02489 
0.754633 0.770806 1.20494 1.20494 1.20494 
1.20494 2.98551 2.6012 1.7786 1.84091 
2.70008 2.68543 2.938 2.90152 1.20494 
1.20494 1.20494 1.20496 1.20496 2.9918 
2.93471 2.93714 0.672841 1.20494 2.28485 
2.34417 1.20494 1.20494 1.20494 1.52668 
1.58248 1.20494 1.20494 1.20494 1.20494 
0.670961 0.6734 0.877835 0.87861 1.20494 
1.20494 2.81899 1.20494 2.74439 1.15737 
1.15594 1.63711 1.20494 2.44969 2.49434 
1.20494 1.55606 1.40507 0.819541 1.20494 
2.5802 2.54471 2.62475 2.92849 0.935837 
1.76962 1.69265 1.52123 1.20494 0.794019 
0.996285 1.18191 1.20642 1.18021 0.665053 
2.52192 2.4651 1.23721 1.20746 0.716973 
1.62932 0.970381 0.738346 0.732454 0.72696 
0.749546 0.743705 0.831839 0.795214 1.35082 
1.4108 1.20494 0.854551 0.915201 0.772253 
0.762232 0.75273 0.745111 0.839855 0.735123 
0.728441 0.719183 1.20507 1.20544 0.832868 
0.694681 0.679827 1.2066 0.674942 2.0257 
2.66496 0.699588 1.79333 0.681704 1.20494 
1.57624 0.778734 1.20494 1.20494 1.05679 
1.04076 1.70961 2.92133 2.88808 2.22697 
2.7295 2.76775 1.97307 2.68217 1.26585 
2.86174 2.83712 1.13338 1.11334 2.83636 
2.89902 0.696362 1.20494 0.690161 1.20502 
1.20498 1.20494 2.63976 0.675241 0.801029 
0.664646 0.668991 0.6679 2.8154 1.23486 
2.93697 3.15522 1.20494 2.7278 0.807409 
0.828539 1.04039 2.32153 2.30584 1.09347 
1.11234 1.09265 2.05931 0.669092 0.740785 
2.92252 2.97682 2.16574 2.62617 2.15154 
2.03302 1.90237 1.51062 1.56292 1.63653 
1.20494 1.29244 1.20522 1.23747 1.20582 
1.21488 1.21149 1.20494 1.20495 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.39564 0.709771 0.704701 2.90879 
2.97193 1.38318 1.37859 0.848523 1.47674 
1.43031 1.20494 1.20494 0.671571 1.0102 
2.7079 2.19303 0.886509 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.895103 0.923035 1.20498 
1.20494 1.20494 3.05204 3.04244 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.22048 
1.25274 2.95818 2.8947 2.87785 1.04653 
1.07915 0.980573 1.00923 1.97223 2.09037 
2.56607 2.25722 2.28153 2.23886 2.87369 
2.78569 3.02818 2.93993 1.20494 1.20494 
1.61277 1.67992 1.60265 0.701285 0.706297 
0.702902 1.20494 0.948282 1.80405 0.996261 
0.724524 1.4622 1.99808 0.754096 0.763559 
0.773539 0.768482 0.758767 0.679385 0.736566 
0.7207 0.681825 0.684431 0.89619 0.677181 
2.14384 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.59937 1.20494 1.20494 
1.20494 1.20494 1.29543 1.90797 2.03318 
2.92981 2.14362 1.57158 1.20495 1.32542 
1.23855 1.21515 1.20494 1.20495 1.20495 
0.887233 1.20494 0.750293 0.733716 1.47088 
1.33599 1.43568 0.693191 2.79203 1.20494 
0.67986 1.46616 2.35667 1.01362 0.763881 
1.25378 1.33109 2.23833 0.883084 2.7771 
1.98774 0.84612 2.90297 1.07702 1.34094 
0.943998 2.65296 2.56192 1.20494 0.722327 
2.80953 0.837634 1.20888 0.974142 0.93988 
1.20494 0.851759 2.81528 1.65429 1.20494 
1.20494 0.80595 0.688192 0.81805 0.919407 
0.77858 0.859189 0.862488 0.768652 0.772117 
0.783752 0.787189 0.773548 0.782026 0.777004 
0.754708 0.758197 0.737707 0.741235 0.759235 
0.762717 0.690629 0.694685 1.20505 2.09655 
1.20494 2.04466 2.05095 2.53697 0.794537 
1.20498 2.4581 0.891849 0.866734 0.914883 
1.20494 1.20494 0.824378 0.827751 2.83908 
2.81696 0.844582 0.847918 0.92943 0.932528 
2.79143 1.70111 1.20494 1.15103 1.20494 
1.20494 2.49899 0.70197 0.737322 0.741796 
0.745315 1.35711 1.20494 1.20494 1.20494 
1.20494 1.20494 0.684201 2.22878 2.79538 
1.2662 2.87277 3.08153 1.20494 2.1849 
1.0953 1.09777 0.705127 0.708835 2.61293 
1.20507 0.681063 0.708381 0.712044 0.678314 
0.98666 0.989561 1.65477 2.4652 2.14325 
2.18263 2.1443 1.2204 0.726032 0.729593 
1.52448 1.53349 1.7237 1.73474 2.10157 
2.16664 1.20494 1.20539 1.20634 1.20494 
1.20732 1.20735 1.20574 1.20574 1.20518 
1.20518 1.20494 1.3685 0.900541 1.22816 
1.22887 1.20495 1.20495 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.4884 2.42349 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 4.55678 1.29853 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.95831 0.789069 0.792496 2.51235 2.4628 
2.44257 1.20495 1.20497 1.20494 1.20494 
1.20494 2.11602 1.20494 1.20494 1.20494 
1.59226 1.21997 1.20494 1.20494 0.950794 
0.953821 1.20501 1.20507 1.20501 1.04355 
2.53261 0.679323 0.684198 2.802 2.72872 
1.20494 1.20494 2.85578 2.70837 1.57278 
1.63117 1.20494 1.20494 1.21131 1.21145 
1.20494 1.20494 1.20494 2.87621 1.27333 
1.27567 0.811911 0.815303 1.20494 1.20494 
1.02819 1.03093 2.63599 2.61639 2.80432 
2.37833 2.34187 1.29951 1.30061 2.34876 
2.40817 2.5621 2.48413 1.20494 1.20494 
2.77319 1.20494 1.20494 0.80568 0.824157 
0.68261 0.688896 0.687286 0.891647 0.894862 
0.866872 0.870155 1.96909 2.03533 2.22184 
2.21579 2.58751 2.52933 2.50639 0.695997 
0.699872 2.81087 2.75915 0.707699 0.722576 
1.24046 1.28404 2.63682 1.20495 1.20495 
2.70517 1.37515 2.75119 2.77274 1.75704 
0.767354 1.28789 2.75616 1.20494 1.20494 
2.32597 2.33411 1.47402 1.41394 0.821432 
0.752104 0.769506 1.20494 2.73962 2.59882 
2.55496 2.60083 2.08841 0.711737 0.715365 
1.18187 0.685306 2.39964 2.35731 1.04623 
0.942944 1.20494 1.20494 2.81722 1.45207 
2.81207 1.37653 0.999805 1.32541 0.697198 
0.797954 0.830901 0.874832 2.68657 2.66103 
1.20494 1.20494 0.786188 1.20494 1.20494 
2.29094 2.73469 2.78523 0.909784 0.922535 
2.10045 0.729824 1.2053 1.20625 1.30173 
0.855079 2.76495 0.737255 1.20494 1.20494 
0.686047 0.800161 1.36845 0.745989 1.20895 
0.803572 1.33611 1.37677 1.33683 2.4056 
2.44278 1.20494 1.20494 2.79576 2.75107 
0.840983 0.83426 2.51826 0.725901 0.71871 
1.20494 0.692429 1.20494 2.7584 2.72351 
2.06695 1.20494 1.18963 0.749498 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.970134 1.00377 0.962203 0.965189 
1.38966 1.2676 1.23573 0.903728 1.99592 
1.92623 2.63805 2.5527 1.20496 1.11478 
1.11716 2.71991 2.59301 1.00265 0.886324 
1.20494 2.20931 1.66545 1.58782 2.71931 
1.28217 1.0598 2.81743 0.733377 1.20539 
1.01642 1.20635 2.71562 2.77965 1.21499 
1.23901 1.20494 1.20494 1.27725 1.42056 
1.55954 1.87647 1.29698 0.912945 1.24012 
1.20495 1.20495 1.33008 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.07238 
1.10633 1.42145 1.42108 0.698891 1.42481 
1.20494 1.20494 1.20494 1.9427 1.84607 
1.58867 1.52821 1.20494 1.20494 1.20494 
1.20494 0.686356 0.679104 0.69793 1.20494 
1.20494 1.20494 1.20494 1.20494 2.42101 
2.38879 2.37281 1.20494 1.20494 1.20912 
2.80037 1.37388 1.22084 1.83434 2.622 
2.68608 1.50581 1.20494 2.75837 2.72912 
2.64373 1.79295 1.80397 0.977089 2.25458 
2.24433 2.92329 2.86601 1.21524 2.8146 
2.75447 2.74823 0.753791 1.66533 1.6599 
2.66922 2.63101 2.64512 1.20494 1.20494 
1.20494 1.76347 2.40814 2.54437 2.36981 
1.26784 1.25425 2.67798 2.72412 2.30899 
2.31003 1.18387 1.1579 0.684786 1.20497 
0.878094 1.20494 1.20494 1.20494 0.690494 
0.80935 1.07956 0.705702 1.20496 1.20494 
1.59779 1.20494 1.06241 2.7599 1.20495 
2.70039 1.25542 1.31494 1.20494 1.20494 
1.20494 1.20495 1.33431 1.20494 1.20494 
1.20494 1.20494 1.20494 0.702724 1.89958 
1.20494 1.33027 1.20494 0.823713 2.29081 
2.31816 1.75718 1.43255 1.20494 1.20494 
1.22065 2.53927 0.699428 1.20772 1.20957 
0.894677 1.20494 0.856321 0.92125 1.13559 
1.16004 1.13786 0.715182 0.718787 1.20494 
1.20494 0.766644 0.903201 0.907993 1.20494 
2.66255 2.57616 1.20719 1.23891 1.20494 
2.11641 1.25632 0.878531 0.771161 0.775947 
0.785435 0.940795 0.800909 0.750822 1.20494 
1.20567 0.753789 1.10571 2.60239 1.20529 
0.775796 0.780582 1.20496 0.706838 0.930826 
0.935602 2.68319 2.74806 1.33914 0.702729 
1.20494 1.21121 1.20497 1.20504 2.64 
1.89381 1.20494 1.20494 1.20494 1.20494 
2.74217 2.71028 0.863478 0.868278 2.16381 
0.951194 0.95596 1.20494 1.20494 1.20494 
0.757965 0.762762 1.20497 1.20497 1.18136 
1.20494 2.64579 2.28375 2.2902 2.2689 
0.912051 0.916839 1.3796 0.985268 1.20494 
0.997717 1.00245 1.02452 0.71767 2.15588 
2.16083 1.22901 1.20494 1.20494 0.720811 
0.725824 0.711911 1.75529 1.82101 1.93584 
1.205 1.20499 1.27748 1.27985 2.30626 
2.28288 0.745762 1.20494 2.39711 1.99541 
2.48115 1.61583 1.86093 1.82761 1.83951 
1.26638 2.16747 1.23199 1.20494 0.836161 
0.811981 0.817761 0.822546 0.709318 0.714705 
1.20623 1.20624 1.48634 2.55453 1.38086 
1.38647 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 2.32672 2.2767 1.20494 
1.20494 1.20494 0.714717 0.719928 1.20494 
1.20494 1.30483 1.30811 1.2276 0.870875 
0.875674 1.24146 0.699622 0.703465 1.47167 
1.47051 0.806365 0.81676 0.811147 1.20494 
1.20494 1.20494 0.780551 0.785338 1.20494 
1.20494 1.20494 1.20494 1.23319 1.20494 
1.20494 1.20494 2.81489 1.20495 1.20495 
1.20495 1.43007 1.43699 1.20494 1.20494 
0.69583 0.70279 0.706153 1.20494 1.20494 
1.20494 1.62152 1.6828 1.54872 1.55819 
1.20494 1.20494 1.22885 1.22953 1.20875 
1.2088 2.57205 2.49161 1.039 1.0437 
1.215 1.21522 1.01078 1.01551 0.724037 
0.729012 1.20494 1.20494 0.96205 0.966807 
1.20494 1.20494 1.12504 1.12966 2.29571 
2.27024 0.829842 0.834633 0.704638 0.710333 
0.762248 0.767042 1.05427 1.05897 2.96211 
2.55587 1.20494 1.20494 1.07042 1.0751 
1.20494 1.34314 2.41062 2.3629 1.20494 
1.20494 2.29422 2.35492 1.20494 1.20494 
0.822258 1.74922 1.74134 0.886459 0.891258 
2.0327 2.10242 0.842671 0.847467 2.23777 
2.644 2.58273 0.72257 1.27467 1.32027 
1.20495 1.20495 1.20495 2.57883 2.01784 
1.20494 1.22305 1.20494 1.20494 1.87147 
2.92499 1.20494 0.828495 0.840947 1.22105 
1.20494 1.20494 2.59807 1.22566 1.21133 
2.51585 2.60829 2.78983 0.727403 0.732313 
1.23737 0.89947 0.712365 2.30039 2.27025 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.59937 1.96271 1.20494 1.20721 
1.20515 1.34352 2.58387 2.55019 1.21979 
1.21897 2.52603 2.58806 1.20494 2.74394 
1.20494 2.69487 0.790223 0.722783 0.73371 
2.23478 0.790452 0.795237 1.20494 0.945569 
2.66423 1.42594 0.749722 1.20494 1.11035 
1.08753 0.771435 0.758595 1.02924 0.926033 
2.57538 2.63377 1.38247 1.42906 1.38599 
1.20494 1.20494 1.20494 1.21707 2.64554 
2.59102 2.14672 2.03557 1.20494 0.7223 
2.63214 1.20935 1.20494 1.20494 1.20494 
1.22165 1.20494 2.4727 2.53575 1.20494 
1.83489 1.03354 1.20494 0.990016 0.973396 
0.965697 1.68594 1.14567 1.15026 1.21757 
1.22567 2.39563 2.74906 0.717245 1.62635 
2.41413 2.33864 1.49459 1.21871 1.2137 
1.09934 1.1347 0.750578 0.741895 1.20494 
0.883328 1.20494 1.29504 1.20495 2.50947 
1.20534 1.20494 1.20494 1.20494 1.20494 
1.2447 1.24904 1.76895 2.27319 2.31117 
2.26979 2.28502 1.21779 0.911453 0.935332 
1.47422 1.47679 1.65686 1.526 0.849384 
2.33698 2.28201 2.19394 2.26895 1.20494 
1.20494 1.20494 0.861115 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.49559 2.29862 2.34903 0.784665 1.20505 
1.20505 2.47471 1.0922 2.58793 1.24044 
2.07035 2.12335 2.07898 2.4955 2.41271 
2.18897 2.19163 1.89549 1.90712 2.25474 
2.24888 1.20494 2.82687 2.77766 2.79257 
2.52866 2.56347 1.34695 1.30736 1.20494 
2.61488 2.54109 1.73414 1.73186 0.70065 
0.707313 2.45947 2.42903 0.708903 0.701363 
1.25796 2.3785 2.32343 2.31005 1.20494 
1.20494 1.20494 0.766284 1.43058 1.20494 
1.20566 0.754536 2.56592 2.62538 2.58767 
2.63872 1.20636 1.20494 1.20494 1.20494 
1.69724 0.978149 0.746718 0.738125 1.20495 
1.42357 1.20495 1.20533 1.20494 1.20494 
0.85418 1.55187 0.801826 1.24152 1.20494 
0.845333 0.730881 0.735756 1.20496 1.57412 
2.56271 2.61171 0.879099 1.21042 1.20637 
1.20906 1.20494 1.28144 0.956617 1.20494 
0.795917 1.20494 1.20856 1.20515 1.20494 
1.39355 1.20494 1.20494 1.20494 1.20494 
1.21319 2.64321 2.59206 1.20494 0.795606 
0.765108 1.00122 2.23995 1.20494 1.20558 
1.20494 1.20895 1.05508 1.20494 2.46905 
0.80007 0.769166 0.774821 0.727016 1.20494 
1.95929 0.864225 1.20494 1.20494 2.62327 
2.58217 1.22149 1.1915 1.82197 1.81731 
0.886523 0.892334 1.14137 1.20494 2.19419 
1.20494 1.44679 1.45389 0.967046 0.973002 
0.777597 1.20498 1.20498 0.800393 1.92195 
2.02367 1.91414 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.02679 
0.918927 1.20828 0.734459 0.739311 2.61393 
2.70894 2.57693 1.20494 1.20494 1.20494 
0.731653 1.20495 0.739979 1.31106 1.31437 
1.42034 2.37534 1.22934 0.805692 1.20494 
1.20495 1.20494 2.51597 2.43291 0.902144 
2.21608 1.75243 1.8439 1.93268 1.20893 
1.71885 1.25586 1.489 2.36913 0.858212 
0.729206 0.738049 0.735772 1.21488 1.7926 
1.80457 1.20494 2.43369 2.35548 1.20494 
0.927802 0.933691 0.773322 0.77898 2.4486 
1.20494 1.50738 1.51582 1.20494 1.20494 
1.20494 1.27468 1.3114 1.27889 0.734187 
0.74053 0.894192 0.900025 1.34828 1.35273 
0.786507 0.764661 0.7811 1.20494 1.20494 
1.20494 1.20494 1.65636 1.58864 1.20503 
1.20503 1.52814 1.58947 1.52996 1.20494 
0.800813 0.806475 2.38734 2.31005 0.885278 
1.20611 1.20611 0.736977 0.743124 1.20494 
1.20494 1.20494 1.20494 2.30539 2.27124 
2.27042 1.81325 2.20382 0.730897 0.717594 
0.747672 1.20494 1.20494 1.20494 1.01369 
1.01975 1.6732 1.73761 1.6453 1.65604 
1.20494 1.20494 1.24163 1.24266 1.97029 
1.21102 1.21111 1.0704 1.07655 1.22073 
1.22109 1.04057 1.04666 0.743145 0.749069 
1.20494 1.20494 1.20494 1.20494 1.16204 
1.16834 2.22692 1.20494 1.20494 0.85168 
0.857415 1.20494 1.20494 1.20494 0.781991 
0.787641 1.0866 1.09277 1.20494 1.20494 
1.10377 1.10997 0.977926 0.983909 1.20494 
1.20494 1.20494 2.5716 2.53133 2.53856 
1.20504 1.20531 0.841324 1.0279 0.992848 
1.05883 0.910385 0.916244 2.10248 2.17902 
0.864961 0.870726 2.23502 1.3107 1.35839 
0.805841 0.81151 2.02783 0.937022 0.942928 
2.10113 0.821775 2.21617 2.24642 1.20494 
1.20494 1.20494 2.71076 1.20496 1.20495 
1.20494 2.47339 1.20702 1.20494 1.20494 
0.839167 0.746469 0.752295 1.20558 1.20528 
2.57378 2.21879 2.19716 1.20494 1.20494 
1.20494 0.719573 1.20494 1.20495 0.907981 
1.20494 1.20494 2.46334 2.42315 2.59097 
1.20494 1.20494 0.723336 1.06119 0.863962 
1.27693 1.73037 0.811002 0.816682 1.20699 
0.924799 1.20494 1.39929 0.745986 1.20494 
1.20676 2.55445 2.4763 2.41453 1.22997 
1.03286 1.20494 2.35647 2.24425 1.43972 
0.988273 1.20494 1.20494 2.48525 2.454 
2.4598 1.14764 1.122 2.45304 0.770768 
0.761157 1.20494 1.20494 0.833196 2.15718 
2.19822 0.783247 1.20494 1.20494 0.83918 
1.18414 1.19045 1.20494 1.20494 0.742967 
1.20494 1.20494 0.946621 1.21507 1.216 
1.22233 2.40437 1.20864 1.20494 2.21665 
1.29076 1.20713 1.20624 1.47369 1.54154 
1.12749 1.16439 2.24447 2.23788 0.791147 
1.2553 0.70825 1.94446 1.86452 0.844886 
0.871918 2.27495 1.37999 2.29112 2.35035 
1.87656 1.20703 0.80157 2.37364 0.851054 
2.37848 2.43551 1.16777 1.17232 1.73376 
1.4867 1.49195 0.962557 1.20494 1.20494 
2.26818 2.27758 2.19218 2.15095 0.792153 
0.931809 0.956629 1.20494 1.20494 1.20494 
1.20704 1.20494 1.20494 1.20494 1.53875 
1.54348 1.25864 0.827398 0.833098 1.20494 
2.28929 2.012 1.20494 1.20494 0.729086 
1.20512 1.20511 1.20494 1.20494 1.20494 
2.20807 2.17693 1.20495 1.20495 2.1948 
1.20495 1.20495 1.58379 1.20494 2.39282 
1.95813 1.20494 2.14278 2.15044 2.26775 
2.26467 2.2585 2.22393 2.23814 2.22624 
1.99553 2.00672 0.989306 2.20868 2.23483 
2.2503 2.24603 0.725017 2.72324 2.70633 
2.40465 2.32857 2.45785 1.81496 1.81484 
0.726427 2.36096 1.20494 2.50729 2.48344 
1.20495 2.19972 2.14571 0.817856 1.20495 
1.20495 1.20497 2.11022 2.05194 2.43109 
2.31489 1.12822 2.39232 1.44536 1.39719 
2.43593 2.48625 1.88285 0.884901 0.952539 
1.29703 1.26093 0.733648 1.60052 2.45814 
0.796797 1.20859 2.20084 2.25789 0.877696 
2.27206 2.33121 1.28379 1.00724 1.26023 
2.07729 2.3744 1.20494 2.03233 0.995302 
0.731647 1.20494 1.20494 2.68444 2.62686 
1.20497 1.20548 0.975632 0.858409 1.03331 
1.20549 0.748401 0.816315 2.26744 0.928979 
2.48103 2.43081 2.43528 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.48162 
2.42281 1.16229 0.731766 0.723584 1.09057 
2.2285 2.16291 2.41768 2.44935 2.15906 
1.82886 1.20494 1.20494 1.20494 1.20494 
0.946554 1.64158 1.71074 1.46379 0.869759 
1.01641 1.053 1.2425 1.06045 1.35731 
0.753594 1.58999 1.20494 2.42079 2.34632 
1.19599 1.90601 1.90356 1.20686 1.20494 
1.18316 1.1908 0.912673 1.20501 1.20501 
1.52889 1.53743 1.28508 0.808808 1.20494 
0.838894 0.997152 2.02928 0.986158 0.99302 
1.20494 0.937611 0.944278 0.799637 1.20494 
0.735163 1.46322 1.5191 1.22061 1.20494 
2.29313 2.21715 0.813604 0.819866 0.81565 
2.15469 1.21074 0.750445 0.757827 2.24232 
2.17348 0.757325 0.763016 1.24664 0.761763 
0.882616 2.20701 2.48492 2.43363 2.42916 
0.804161 0.810418 2.28232 2.21441 1.42725 
1.87523 1.9484 1.90212 1.914 0.818534 
0.824805 1.55719 1.20494 0.95586 0.962606 
1.73543 1.66135 1.60013 1.6099 1.20494 
1.20539 0.779743 0.795092 1.20494 1.20494 
0.920683 0.927305 0.821998 1.40629 1.41206 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20508 1.20508 1.20494 1.20494 0.823605 
0.829887 1.20494 1.20494 2.19231 2.14681 
1.246 2.17767 2.10471 1.20596 1.20523 
1.20564 0.747093 1.20684 1.20494 1.20494 
1.20494 1.20494 1.20494 2.14503 1.20494 
2.62088 2.41112 2.62553 0.897444 1.20494 
1.20494 1.20494 1.20494 1.20494 2.31201 
2.23471 1.04654 1.05367 1.72782 1.79519 
1.20494 1.20494 1.2606 1.26212 0.749969 
0.755711 1.20494 1.20494 1.67546 1.68624 
1.21462 1.21476 1.10693 1.11429 1.97044 
1.98196 1.31703 1.3203 1.22956 1.23012 
1.07509 1.08234 0.764788 0.771488 2.14894 
1.20494 1.20494 1.20546 1.21316 0.876354 
0.882804 1.20494 1.20494 1.12428 1.13169 
1.20494 1.20494 1.14269 1.15017 0.756625 
1.00865 1.01561 1.20831 1.20832 2.33457 
2.18612 2.10976 2.28183 2.03228 2.04312 
0.790988 1.34859 1.39851 1.20494 1.20494 
0.883166 0.889625 0.828807 0.835113 0.827468 
0.965542 0.972321 1.20494 1.20494 2.05139 
0.845297 0.763625 0.904381 1.20497 1.20496 
1.20519 0.767995 0.774575 1.20494 1.20494 
1.20494 1.20494 0.856016 1.65176 1.20522 
1.20494 1.20494 2.18618 0.982449 1.34128 
1.20527 2.14773 1.02068 2.24348 1.61317 
1.61955 2.0622 2.33459 1.20494 2.6524 
2.45276 2.41304 1.20494 2.3299 2.28409 
1.20494 1.16984 2.43729 1.09785 0.766832 
1.20495 0.752343 0.759966 2.08686 2.14098 
2.00313 2.05081 0.953267 0.834147 0.840472 
1.81996 1.47097 1.20494 1.20494 0.759299 
1.40308 1.35848 2.29551 2.22976 1.01165 
1.20494 1.20494 1.24346 2.17038 2.23048 
2.12081 1.85013 1.34492 2.36308 1.36176 
1.06763 1.20824 2.25313 2.236 1.28737 
1.20494 2.16533 2.20398 1.00405 2.08588 
1.22931 1.23709 2.18296 1.22091 1.08515 
2.00782 2.11157 2.00236 1.20494 1.20494 
1.20494 1.20494 1.26723 1.23338 1.20501 
0.754628 0.763559 1.20494 0.815069 0.935627 
1.21437 1.21918 1.20526 1.20512 0.876164 
0.863344 0.832786 1.20494 1.20494 1.32935 
1.5448 1.375 1.59618 1.15698 1.19559 
1.84074 1.75255 2.08657 2.09645 1.20494 
1.20494 2.05465 2.00276 1.29072 1.20496 
1.20495 2.07967 1.21079 1.20496 0.75439 
0.763973 0.761881 1.56411 1.50647 0.795256 
1.20785 1.21417 2.19768 2.25108 1.32314 
2.09266 2.02776 1.20494 1.20494 2.24396 
2.24483 0.904938 2.07426 2.04372 1.20494 
0.952981 0.978613 1.20494 1.20494 1.20523 
1.20522 1.20494 1.20494 0.851115 0.85749 
1.59667 1.66435 1.60067 1.26103 1.20683 
1.20598 0.759066 1.20494 1.20494 0.801519 
2.21099 2.18579 1.20495 1.20495 2.05754 
2.3319 1.20523 1.04036 2.19984 2.20568 
2.25032 2.24359 2.60345 2.59942 2.21976 
2.24185 1.20494 2.23663 2.23224 1.20494 
1.20494 0.91149 2.19652 2.12328 2.54236 
2.52416 1.02769 1.90421 1.90558 0.839641 
