
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2057.79 1921.72 
914.303 634.128 579.126 547 524.66 
507.62 493.981 482.792 473.484 465.612 
458.772 452.709 447.386 442.61 438.254 
434.273 430.758 427.627 424.718 421.958 
419.473 417.235 415.078 412.898 410.554 
407.98 404.975 403.91 411.463 1330.28 
1050.84 1640.99 1729.85 1792.18 1834.91 
1862.35 1880.73 1879.03 1886.26 1890.27 
1895.33 1901.62 1909.33 1918.67 1929.82 
1942.89 1957.79 1974.2 1991.41 2008.33 
2023.67 2036.28 2045.57 2051.66 2055.2 
2057.03 2057.86 2058.19 2058.3 2058.33 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.31 2048.01 
1404.92 561.363 534.988 515.634 500.436 
488.116 477.923 469.395 462.071 455.659 
449.955 444.937 440.394 436.208 432.467 
429.159 426.157 423.309 420.688 418.33 
416.157 413.998 411.761 409.356 406.534 
403.955 406.22 418.824 1583.46 1689.29 
1763.84 1815.63 1850.45 1870.8 1884.59 
1888.15 1892.66 1898.31 1905.28 1913.78 
1924.01 1936.12 1950.12 1965.84 1982.76 
1999.99 2016.28 2030.37 2041.35 2048.98 
2053.7 2056.28 2057.53 2058.06 2058.26 
2058.32 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 602.142 
683.053 769.953 1204.43 1432.05 1514.81 
1879.77 1881.84 1883.12 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2057.84 
1935.56 1448.42 1758.03 1141.98 1225.69 
814.966 907.478 1204.89 1201.85 1039.14 
838.318 928.739 963.702 1040.43 779.782 
753.575 732.842 715.875 701.821 690.081 
680.021 671.083 663.165 656.205 649.896 
644.013 638.721 634.148 629.996 625.989 
622.261 618.991 615.991 613.022 610.009 
606.95 603.627 599.702 601.716 625.58 
718.831 1583.87 1878.17 1432.77 1049.32 
1127.09 1515.31 1476.31 1551.04 1689.63 
1764.09 1815.72 1850.38 1870.64 1873.95 
1882.9 2058.34 1880.2 1877.22 1876.4 
1881.46 1880.93 1886.44 1890.92 1896.5 
1903.35 1911.63 1921.52 1933.16 1946.57 
1961.63 1977.97 1994.89 2011.33 2026.05 
2038.03 2046.75 2052.39 2055.61 2057.23 
2057.95 2058.22 2058.31 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
867.963 955.856 2058.34 2058.34 2058.34 
901.509 1173.59 2058.34 2058.34 2058.34 
2058.34 991.255 2058.34 2058.34 2058.31 
2048.99 1321.75 1448 2058.34 2058.22 
1486.75 1050.85 1237.34 1114.56 873.159 
765.839 795.88 859.474 906.933 742.646 
723.948 708.538 695.705 684.879 675.433 
666.996 659.572 653.004 646.889 641.282 
636.362 632.059 627.978 624.076 620.577 
617.479 614.518 611.522 608.502 605.433 
601.615 599.186 610.44 1613.79 1641.38 
1331.12 1879.6 1666.49 1385.83 1272.35 
927.853 1778.9 1792.37 2058.34 1730.16 
1804.64 1834.91 1862.22 1882.46 1884.56 
1879.11 2058.34 1884.21 1878.44 1877.43 
1876.88 2056.27 1888.55 1893.56 1899.76 
1907.3 1916.37 1927.12 1939.65 1953.92 
1969.68 1986.42 2003.25 2018.98 2032.43 
2042.8 2049.92 2054.25 2056.57 2057.67 
2058.12 2058.28 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.34 1710.73 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
929.706 2058.34 2058.34 767.206 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.28 2058.13 2057.68 2056.59 2054.27 
2049.94 2042.82 2032.47 2019.1 2003.52 
1986.9 704.844 686.088 687.118 691.766 
695.345 698.744 702.049 705.323 708.676 
712.404 716.6 721.054 2058.34 725.7 
730.909 736.883 743.453 750.482 2058.34 
758.311 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.31 2058.23 2057.96 2057.25 2055.63 
2052.41 2046.77 2038.05 2026.12 2011.52 
1995.27 1978.56 1962.4 1947.45 1934.05 
1922.33 1912.29 1903.8 1896.72 1890.9 
1856.72 1825.76 691.789 685.578 689.475 
693.648 697.065 700.398 703.682 706.973 
710.478 714.448 718.812 723.346 728.223 
733.811 740.096 746.898 2024.53 754.273 
762.619 772.052 782.625 794.781 809.2 
826.446 1886.2 847.289 777.175 788.459 
801.669 888.766 817.423 836.355 1970.36 
1954.75 1940.55 1866.95 1747.88 1842.98 
1927.98 1917.11 1907.86 1900.09 1893.66 
1888.42 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1880.82 1711.28 
2058.33 2058.34 1761.99 913.326 1659.23 
1045.73 984.396 1644.81 2058.34 939.355 
1105.54 1225.46 1961.92 1005.4 994.423 
1060.8 1062.63 1125.95 966.771 952.006 
945.469 1019.48 1013.02 2058.34 2058.34 
922.855 2058.34 2030.06 904.976 897.199 
889.858 883.389 2058.34 877.847 872.661 
867.556 862.9 858.894 855.147 851.395 
847.712 844.318 840.617 835.333 1614.34 
1273.54 1876.3 1082.17 1144.25 1875.19 
1873.72 875.508 839.67 1843.13 1805.03 
2058.34 1922.62 1826.05 1835.15 1879.08 
1877.84 1874.24 1872.71 2058.34 2058.34 
1877.57 1876.24 1017.48 1083.02 2058.34 
2058.34 2058.34 1884.97 1890.13 1896.37 
1903.78 1912.49 1917.37 1916.79 1934.24 
1947.36 1954.46 1946.27 1953.25 855.041 
911.595 935.938 1977.71 1994.19 2010.42 
2025.22 2037.49 2046.51 2052.35 2055.66 
2057.29 2057.99 2058.24 2058.32 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1211.1 2058.34 2058.34 
2058.34 2058.34 2058.34 1134.63 1192.52 
1172.63 1226.96 1548.24 2058.34 2058.34 
2058.34 2058.34 917.925 985.472 2058.34 
2058.34 880.537 947.679 928.101 995.629 
1779.35 1792.91 2056.43 2050.61 1873.42 
1871.86 1667.08 1641.82 1690.14 2058.34 
2058.34 1874.08 1126.3 1049.62 1211.77 
2058.34 2058.34 2058.34 1870.94 1866.87 
1870.7 2058.34 990.379 1840.52 1768.81 
950.558 2058.34 1846 1874.89 1476.6 
1274.23 957.016 886.498 1304.75 1343.68 
1030.83 1882.78 1071.41 1033.92 959.054 
975.202 1026.41 1051.07 2058.34 1576.63 
1810.06 1721.31 933.603 909.042 901.036 
893.454 953.658 2058.34 1001.16 875.251 
870.081 865.14 860.834 857.011 853.264 
849.527 845.986 842.652 837.881 834.968 
1165.87 1095.81 1551.44 1515.37 1584.1 
1960.58 1969.68 2058.34 1816.24 1748.39 
1006.93 1978.03 2058.34 1432.77 1624.44 
1452.52 1109.99 1856.71 1887.42 1893.11 
1899.92 1907.97 1911.95 911.949 1928.24 
1940.61 1992.62 2002.41 1985.92 2000.86 
1976.19 2018.07 2031.73 2042.42 2049.8 
2054.27 2056.64 2057.72 2058.15 2058.29 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 980.895 
1881.73 1893.91 2058.34 2058.31 2058.22 
1730.66 1879.67 2058.34 2058.34 2058.34 
2058.15 2058.34 1386.4 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.29 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.24 2057.99 
2057.27 2055.58 2052.13 2046.03 2036.66 
2057.71 2056.59 2024.03 901.361 902.206 
1903.24 1895.75 1921.98 1433.95 1335.61 
900.07 905.373 910.212 913.804 917.628 
921.562 925.488 929.567 934.251 939.514 
944.931 915.687 919.596 923.527 927.483 
1968.24 908.091 1850.29 1042.14 960.64 
968.41 976.587 972.436 964.459 931.824 
936.841 942.225 2054.13 2008.95 2049.46 
2041.77 1764.63 1907.43 1899.35 1892.42 
1886.57 1862.12 1884.02 1889.36 1939.66 
1927.52 1933.41 1984.35 2030.72 2016.73 
2058.34 2057.78 2058.34 2058.34 2058.34 
2058.34 1878.87 2057.58 1081.78 1033.5 
2004.22 1940.03 1869.87 1413.96 1050.69 
1085.95 1137.61 1023.94 1083.03 2058.34 
2058.34 1884.09 1993.66 2058.34 2058.34 
1197.47 1176.48 1253.6 1150.93 1876.62 
1874.74 1901.05 2058.34 2058.34 2058.34 
1094.5 1098.83 1150.63 1090.2 1146.25 
1141.91 1074.18 2051.84 1064.99 1059.19 
1053.36 1105.16 1956.46 1046.06 1041.86 
1037.64 1035.55 1087.24 1433.18 1850.61 
1028.56 1897.19 1895.51 1024.93 1949.29 
1946.49 1295.17 1027.28 1078.33 1323.62 
1364.68 1868.84 1866.54 1186.53 1235.44 
1158.69 1208.86 2058.34 1077.82 1129.6 
1924.59 1872.79 1130.85 1867.82 1865.49 
2058.34 2058.34 1871.21 1869.06 1222.58 
2058.34 1209.41 1257.25 1861.95 1866.03 
1881.37 1879.65 1914.28 1890.2 1893.58 
1891.94 1971.95 1919.28 1917.13 2045.22 
2021.44 1988.57 1017.63 1068.98 2005.46 
2057.29 1765.15 2035.04 2040.59 2039.63 
1997.04 1994.43 2048.94 2048.47 2013.66 
2011.51 2055.53 2056.59 2056.54 2058.34 
2058.17 2058.3 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1103.34 1155.07 2058.34 2058.34 
2058.34 1969.06 2058.34 2058.34 2058.3 
2058.14 2058.34 1731.25 1748.91 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1335.62 1384.87 2058.34 2058.34 
2058.34 1816.75 2058.34 2058.34 1361.27 
1399.23 1017.99 1067.99 2058.34 2058.34 
1108.16 1159.76 2058.34 2058.34 1067.87 
1119.91 1118.95 1793.4 1805.83 2058.34 
2058.34 2058.01 2058.01 2058.34 2058.33 
1113.38 1164.8 1866.85 1864.51 1864.34 
1021.07 1074.68 1070.38 1909.58 1907.68 
1029.95 1081.66 1835.66 1844.08 2058.34 
2058.34 1874.59 1870.74 1872.63 1272.54 
1317.1 2058.34 2058.34 2058.34 1888.57 
1827.1 1446.96 2044.52 2027.86 2017.1 
1245.88 1181.97 1124.79 1856.99 1491.52 
1515.86 1985.81 2058.34 2022.48 1170.24 
1338.31 1951.48 1080.25 1899.31 1905.17 
2003.05 1089.38 1237.17 1098.01 1043.95 
1175.99 1062.12 1056.23 1048.27 1095.87 
1039.75 1299.22 1474.85 1515.32 1031.59 
2006.93 1137.13 1188.13 1167.18 1110.99 
1116.99 1133.46 1964.03 1922.29 1930.22 
1283.64 1126.09 1070.89 1225.79 1269.77 
1201.46 1143.79 2058.34 2058.34 2058.34 
2031.64 1912.27 1887.04 1969.06 1980.17 
1882.43 2058.34 1102.56 1977.31 1867.62 
1122.9 2058.34 2028.63 2033.8 2055.42 
2053.99 2051.53 2058.34 1914.25 1771.82 
2057.74 2058.25 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1085.16 1642.54 1953.59 
2058.34 1877.08 2057.27 2058.34 1779.95 
2047.52 1690.84 1667.8 1711.96 1220.91 
1167.6 1280.37 1942.54 1939.84 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.3 2058.17 
2053.81 2058.34 2019.59 2008.04 1903.36 
1100.21 1093.71 1107.99 1114.02 2058.34 
1091.54 1083.29 1216.96 1961.13 1885.41 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2027.08 2058.32 2053.8 2058.26 
2057.73 2058.34 2058.34 1194.75 1354.2 
1859.23 2037.86 1229.29 1971.15 1894.66 
1416.32 1614.8 2058.34 1313.59 2058.34 
1278.93 1947.06 1174.99 1933.36 1887.58 
1175.51 1217.43 1881.23 1181.38 2058.34 
1221.58 1202.94 2058.34 1212.48 1962.7 
1958.94 1188.14 1190.38 1231.76 1177.45 
1560.43 1878.28 1875.67 2058.34 1891.01 
1888.13 1179.31 1220.59 1468.06 1332.19 
1206.2 1247.18 1584.63 1927.77 1247.14 
1911.58 2058.34 1862.37 1266.97 1867.9 
1607.96 1758.8 1617.47 2049.37 1857.78 
1366.96 1402.46 1381.24 1416.13 1872.75 
1860.91 1857.81 1954.65 1950.84 1827.85 
1989.01 2058.34 1233.71 1274.23 2051.69 
1875.45 1872.86 1936.19 2058.19 1197.14 
1238.47 2038.09 1615.65 2051.31 1183.6 
1224.86 2058.31 2024.28 1979.94 1976.43 
2047.85 2057.31 2058.04 2058.04 2058.27 
2058.27 2016.1 2013.83 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1251.56 1292.17 2058.34 2058.34 
2058.17 1902.66 2058.34 2058.34 2058.34 
2058.34 1939.95 1936.12 2007.33 2004.69 
2058.34 2058.34 1379.53 1870.22 1867.56 
2058.34 2051.57 1506.76 1534.32 1163.04 
1322.48 1360.05 1780.38 1256.24 1296.66 
2058.34 2058.34 1215.41 1256.7 1439.11 
1471.39 2058.34 2057.77 2057.77 2058.33 
2058.31 1261.37 1301.51 2056.55 2056.5 
1806.28 1817.63 2058.34 2058.34 1749.43 
1765.36 2058.34 2058.34 1218.36 1262.69 
1259.61 1176.12 1217.81 1845.2 1837.68 
1854.14 2058.34 2058.34 2055.38 2055.28 
2031.65 2030.14 2053.65 2053.45 1163.66 
1204.96 1197.4 2058.34 2058.34 2058.34 
1907 1903.68 1884.33 1878.58 1881.61 
2054.85 1551.06 1933.6 2052.54 2058.34 
2058.34 2058.34 2056.48 1342.7 1222.64 
1916.45 1636.27 1651.53 1225.2 1390.3 
1927.28 1923.51 2058.34 2058.34 1899.47 
2058.34 2058.34 1238.24 1278.76 1218.84 
1266.09 1243.96 1199.87 2058.34 1192.56 
1306.84 2058.34 1498.54 1209.42 1908.13 
1233.99 1272.88 1269.94 1397.46 1921.66 
1912.87 1917.97 1884.78 1898.54 1891.69 
1285.09 1324.59 1253.69 1379.34 1929.55 
1859.76 1250.49 1305.49 2058.19 1185.85 
1215.81 1172.11 1318.54 2058.34 2058.34 
1943.22 1312.58 1194.59 2058.34 1165.82 
1209.87 1204.16 1870.14 1856.47 2058.34 
2058.34 2054.78 1229.46 1241.04 1351.66 
1236.19 2058.34 2058.34 2036.95 2043.5 
1227.14 2058.31 2058.33 1449.72 2058.33 
1967.47 2047.31 2051.19 1998.21 1793.76 
2029.86 1978.82 1985.73 1856.09 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2054.83 1895.47 2058.34 2022.38 1272.87 
1426.29 1473.36 1865.16 2058.34 2058.34 
2057.29 1551.32 1513.73 1584.9 1583.3 
1369.28 2058.34 1313 1856.87 1712.67 
1731.84 2058.34 2058.34 1859.38 1864.01 
1865.83 1861.1 1863.01 2058.34 1853.82 
1431.66 2058.34 1344.07 1298.17 2058.34 
2058.34 2058.34 2042.69 2050.85 1995.23 
2058.34 2058.34 2058.34 1510.69 2057.35 
1373.98 2058.34 1915.2 1299.26 1861.52 
1436.38 1320.81 1466.98 1624.67 2035.22 
1858.95 1855.4 2058.34 2058.34 1331.16 
2058.34 2058.34 1888.31 2058.34 1942.83 
2057.77 1838.9 1847.01 2056.3 2009.66 
1242.74 1384.09 1294.62 1312.97 1896 
1291.42 1337.17 1330.73 1343.12 1347.08 
1379.66 2058.34 1979.28 1668.7 1643.53 
1691.78 2055.49 1881.28 2058.08 1287.78 
2058.28 2058.34 2058.34 2058.34 2058.34 
2058.34 1395.98 2058.34 1849.48 1856.52 
1852.89 2058.34 2058.34 2058.34 1479.55 
1507.03 1493.98 1520.89 2057.82 2057.35 
2057.82 1935.13 1930.6 1389.95 1427.21 
1421.27 2058.34 2046.69 1959.88 2058.34 
1295.53 1329.29 1847.99 1843.86 1315.17 
1348.79 1678.58 1694.53 1306.24 1951.06 
1946.61 2041.6 2040.72 1793.85 2058.34 
2058.34 2057.53 1288.34 2058.22 2058.22 
1846.75 1999.75 1996.68 1530.43 1556.11 
2058.34 2058.34 1927.94 1923.41 2058.34 
2058.34 2027.63 2025.9 2058.34 2058.34 
2057.46 2058.33 2058.33 2058.34 2058.34 
1921.29 1916.75 1989.52 1986.1 1875.03 
2058.34 2058.34 2058.34 1969.31 1965.26 
1301.49 1335.01 2058.34 2058.34 1283.31 
2058.34 2058.34 1334.1 1367.47 1554.43 
1579.2 1884.71 1880.65 2058.32 1378.73 
1410.75 2055.28 1817.77 1805.56 1827.66 
2058.34 2058.34 1765.7 1779.87 2058.34 
2058.34 2056.56 2056.53 1351.61 1383.9 
1892.06 1884.15 1887.78 2053.34 2053.14 
1324.31 1357.23 1878.05 1874.11 2019.03 
2016.82 2050.54 2050.18 1866.8 1445.68 
1474.53 1308.63 1342.18 2058.34 2058.12 
2058.3 2057.98 1365.51 1319.34 1910.64 
2058.34 1871.15 2058.34 1537.01 2058.34 
2058.34 1909.7 1905.13 2058.34 2033.95 
2058.34 2058.34 1375.26 1423.01 2057.91 
2058.04 1877.29 1455.8 1842.32 1955.58 
1356.38 1388.59 1427.99 1584.75 1317.71 
1295.49 1645.17 1644.73 1494.98 2006.99 
2058.34 1401.93 1433.13 1297.19 1376.07 
1339.76 1327.87 1278.78 2058.29 2058.32 
1369.72 2046.1 1361.07 1397.94 1393.36 
1332.78 2055.19 1353.89 1351.11 1402.23 
2058.34 1465.72 2058.34 1975.52 1364.33 
1330.78 1857.99 1864.15 1339.73 1303.82 
1938.31 2057.89 1406.37 1964.98 1866.46 
1845.55 1851.02 2058.34 2058.34 2057.89 
2058.32 2058.34 2058.08 1329.31 2058.34 
1891.59 1900.18 1586.04 1617.35 1346.69 
1310.86 1415.7 1750.41 1759.78 1732.48 
1749.67 2058.34 2058.34 2054.1 2044.09 
1336.85 1370.26 1740.21 1857.65 1744.26 
2058.34 2057.58 1854.34 1850.58 1863.17 
1869.46 1484.28 1872.19 1868.38 2058.34 
1331.6 1297.06 1607.99 1457.88 1420.53 
1360.83 2058.34 1860.59 1337.32 1344.52 
2058.34 2049.92 1603.11 2058.34 2058.34 
2058.34 1394.11 1850.14 2058.34 2058.34 
1465.63 1410.13 1937.36 1400.59 1414.1 
2058.34 1904.72 1895.68 1900.17 1442.57 
1723.21 1570.21 1670.17 1692.71 1424.5 
1847.58 1843.1 1314.4 1291.57 1378.69 
1990.85 2058.34 2039.61 1865.28 1546.37 
2058.34 1859.56 2058.24 1585.23 1606.37 
1396.14 1423.75 2058.34 2023.17 1957.29 
2058.34 2058.34 1833.66 1412 1439.89 
1774.97 1786.46 2032.16 2030.78 1928.82 
1923.6 2058.34 2058.34 2058.34 1913.96 
1921.09 1908.76 1915.84 1527.32 1842.39 
1469.37 1495.84 1895.36 1852.55 1847.12 
1848.68 2058.12 2058.13 2058.33 1979.53 
1975.56 1624.52 1644.42 2058.33 2058.34 
1907.28 1902.14 2057.89 2057.9 2058.34 
2058.34 2012.99 2010.49 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1428.23 1455.14 
1901.05 1895.92 1968.28 1964.05 1398.32 
1425.97 2058.34 2058.34 2058.34 1392.08 
1473.4 1499.53 2058.34 2058.34 1431.28 
1458.58 1650.56 1669.64 1513.82 1472.24 
1552.06 1416.92 1444.08 1779.97 2058.34 
2058.34 2058.34 2055.27 1403.09 1430.6 
1447 1473.06 2058.23 2057.96 1536.41 
1559.31 1420.53 1451.16 1447.29 1478.27 
1503.8 1862.29 1857.38 1844.97 1840.49 
2002.08 1999 2045.48 2044.85 1405.68 
1433.19 1330.38 2058.33 2058.28 1890.28 
1885.01 2038.64 1421.84 1392.57 1550.72 
1519.41 2058.24 2058.24 2055.22 2056.63 
1490.05 2058.27 2058.29 1865.75 1832.71 
1451.02 1413.92 1452.02 1477.81 1845.57 
1852.52 1713.63 1738.82 1682.76 2021.27 
1871.64 2058.34 1671.49 1408.08 1557.43 
1373.01 1987.25 1495.98 1520.97 1952.8 
2058.34 1837.86 1579.69 1827.15 2058.34 
1623.65 2058.25 1854.64 1946.88 1569.02 
2057.44 2057.44 2058.34 2058.34 1483.99 
1509.03 1942.11 2058.34 1828.71 1835.66 
1441.76 2049.58 2053.12 2058.34 2058.34 
2058.34 2058.34 1591.94 2058.34 1890.17 
1428.22 2058.33 2052.97 2058.34 2058.28 
2058.24 1469.16 1439.03 2058.34 1825.75 
1407.83 1438.96 1619.46 1647.64 1932.31 
1839.64 1845.3 1422.7 1396.5 1878.22 
1868.43 1860.39 1863.5 1750.19 1765.8 
2058.34 1804.61 1792.71 1813.81 2058.34 
2058.34 2039.84 2007.34 1433.82 1461.33 
1839.63 1840.94 1874.87 1869.7 1438 
1839.89 1835.2 2058.34 1492.05 1461.6 
1857.09 1852.17 2057.76 1420.31 2058.34 
1700.55 1435.74 2058.34 2056.24 1933.79 
1999.92 1928.14 2058.34 1932.79 2058.27 
2058.34 2058.34 2055.44 2048.98 1547.99 
1514.96 1496.27 1489.01 2028.83 2058.34 
1491.18 1514.41 2058.34 1866.59 1555.01 
1922.17 1916.76 1436.23 1463.68 1492.78 
1516.26 1417.91 1766.61 1825.43 1457.01 
1487.75 1482.9 2006.47 2058.34 2058.34 
2058.05 1661.26 1494.2 1519.12 1517.65 
1680.65 1696.74 1714.46 1694.38 1733.05 
1621.04 1476.78 2058.17 2058.18 2058.34 
1853.79 2018.5 2016.4 1830.86 1807.01 
1818.63 1904.58 1912.67 1906.89 1632.09 
1650.32 2057.96 2057.97 1955.58 2058.32 
1704.07 1719.41 2058.33 2058.33 1873.97 
1885.29 2057.55 2057.57 2058.34 2058.34 
1993.48 1990.07 2058.34 1841.1 2058.34 
2058.34 2058.34 2058.34 2044.3 1481.05 
1508.49 1879.45 1873.76 1854.79 1849.95 
1943.99 1938.84 2058.32 1479.07 1502.12 
2058.34 2058.34 1551.08 1572.99 1872.94 
1881.8 2058.34 2058.34 1511.97 1534.38 
1732.46 1746.82 1483.39 1506.32 1402.48 
1524.94 1828.06 1822.6 1980.4 1976.3 
2037.4 2036.32 1486.24 1508.92 1473.6 
1927.58 1466.12 1837.85 1832.83 1869.08 
1863.17 1473.45 1569.99 1544.71 1816.81 
2058.33 2058.33 2058.34 1566.68 1543.58 
1512.81 1897.61 1891.52 2058.31 2058.31 
2058.32 1504.3 2056.62 2027.22 1511.85 
1444.82 1530.09 1550.82 2058.34 2058.34 
1847.81 1814.29 1852.75 2058.34 1576.18 
2058.34 1639.35 1610.74 2058.34 2058.34 
2058.34 1572.91 1593.03 2058.28 2058.34 
2058.34 1808.04 2058.34 2057.92 2056.88 
1695.24 1530.26 1504.07 1499.71 1474.81 
2058.34 2056.78 2056.79 2058.33 1560.39 
1580.64 1835.15 1843.79 1766.57 2058.34 
2058.34 2003.81 1825.42 1833.31 2058.34 
2058.34 2058.34 1862.78 1898.54 1879.5 
1891.3 1645.23 2058.33 2058.34 1678.01 
2058.32 1858.22 1836.75 1830.81 1831.55 
1498.35 1868.21 1808.91 2058.29 2058.26 
1885.79 1880.47 2058.33 2043.73 2049.51 
1432.84 1779.81 1501.59 1526.68 1650.03 
1673.22 1849.88 1844.11 1907.57 1911.57 
1846.83 1841.12 1967.69 1554.36 1590.22 
1819.91 2058.34 2058.34 1514.41 1537.32 
2058.34 1912.58 1912.46 1546.3 1520.98 
1855.45 1849.32 1822.57 1817.06 1499.65 
1525.61 1521.65 1495.45 1473.08 1838.85 
1832.78 1793.18 2058.34 1950.55 1629.01 
1601.42 2058.34 1838 1781.6 1662.76 
2049.28 2053.11 1963.04 1517.35 2046.75 
2026.71 1811.73 1819.19 1586.59 1747.09 
1549.04 2058.34 2058.34 1846.79 2058.34 
1507.11 1532.13 1918.43 2058.34 2058.34 
1684.71 1516.33 1539.37 1561.1 1544.01 
2058.34 1715.04 1733.8 1856.5 1850.99 
1844.71 2055.4 2055.39 1556.9 2058.04 
1927.96 2058.34 2058.34 1518.27 1541.13 
2056.97 1783.46 1794.77 1618.55 2035.35 
2058.34 1772.22 1783.89 1822.51 1695.88 
1711.59 2057.67 2057.68 1852.02 2058.34 
1885.93 2058.34 2058.34 2058.33 2058.33 
2058.33 1999.65 2058.34 2058.34 1968.83 
1878.18 1871.25 2058.34 2058.34 1984.62 
1981.08 1708.84 1723.67 2058.34 2058.34 
1836.95 1830.87 1916.86 1910.54 1547.53 
1566.03 2058.34 2058.34 2058.3 2058.3 
1805.16 1486.26 1503.37 1521.55 1876.47 
1837.67 2058.34 2058.34 1579.58 1802.23 
1812.74 1550.47 1570.22 1819.45 1812.52 
2058.33 1559.52 1578.89 1751 1953.92 
1948.74 2024.83 2023.09 1553.42 1572.12 
1940.26 1934.46 1906.23 1900.21 2058.34 
2058.34 1819.41 1813.49 2058.34 1845.98 
1839.46 2058.34 1566.35 1540.62 1569.34 
1537.65 1872.11 1864.97 1861.29 1594.08 
2058.34 1885.32 1831.38 2058.34 2058.34 
1544.29 2058.34 2058.34 1620.68 1594.3 
1698.9 1672.52 1752.38 1768.57 2058.34 
2058.34 1580.99 2058.34 1613.87 1715.42 
1735.44 2056.44 2052.42 1850.22 1861.87 
1562.76 1575.58 1835.68 2053.03 2055.66 
2055.68 2058.34 1622.88 1639.79 1636.67 
2058.34 1543.17 2056.98 1637 1616.18 
1921.71 1815.96 1826.02 1725.91 1835.22 
1629.53 1652.66 1645.22 1877.27 2058.34 
2058.3 1996.49 2012.92 1964.48 2058.34 
1864.87 1858.79 1543.19 2058.22 2034.55 
2043.68 1790.18 1799.11 1594.82 1627.27 
1578.49 1598.97 1925 1562.05 1582.13 
1798.46 1807.97 1671.96 1692.38 1829.04 
1822.31 1958.37 1962.85 1846.67 1759.47 
1597.81 1575.17 2058.34 1535.61 1556.29 
2058.34 2058.34 2058.33 1582.17 1601.42 
1963.8 1962.99 1833.42 1824.29 1826.17 
1802.63 1796.12 2010.23 1895.66 1565.09 
1583.76 2058.05 1817.16 1809.87 1980.13 
1976.46 1889.75 1634.89 1610.83 1589.15 
1563.51 1879.54 1885.12 2058.28 2058.13 
1829.28 1739.2 1827.63 2058.23 1566.91 
1801.66 1811.4 2058.33 2022.82 1812.51 
