
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1121.18 1522.84 1746.46 1573.28 1571.03 
1146.46 1219.04 1233.05 1746.25 1746.46 
1239.07 1253.19 1203.58 1746.44 1746.45 
1698.79 1699.48 1734.95 1186.2 1746.46 
1152.31 1216.56 1551.87 1214.91 1229.52 
1746.46 1207.46 1222.2 1184.59 1746.46 
1145.67 1511.94 1518.79 1744.29 1746.46 
1582.34 1580.92 1187.05 1201.96 1286.61 
1589.02 1745.66 1180.97 1195.62 1587.16 
1585.93 1121.81 1138.84 1485.79 1179.74 
1349.6 1591.64 1570.74 1567.83 1567.73 
1185.38 1200.31 1568.16 1565.55 1696.57 
1542.51 1548.26 1648.67 1648.74 1187.93 
1202.85 1260.28 1746.46 1210.3 1224.99 
1231.6 1215.73 1688.61 1689.24 1746.46 
1746.41 1235.12 1263.41 1746.46 1746.46 
1204.82 1219.63 1149.34 1716.86 1717.53 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.43 1746.43 1746.46 1746.46 1188.83 
1203.75 1746.46 1746.46 1595.28 1594.02 
1740.33 1574.98 1573.16 1746.35 1746.43 
1746.39 1178.73 1746.19 1746.46 1746.46 
1746.46 1746.46 1746.46 1592.94 1746.46 
1293.35 1367.29 1298.84 1201.2 1746.46 
1746.46 1746.46 1746.46 1746.46 1580.77 
1579.26 1223.48 1237.96 1532.95 1538.75 
1746.46 1746.46 1738.55 1738.9 1120.63 
1137.71 1746.46 1746.46 1678.16 1678.69 
1745.13 1745.22 1230.99 1245.29 1640.28 
1640.18 1730.21 1730.74 1743.03 1743.22 
1227.15 1241.55 1179.57 1194.9 1590.44 
1746.46 1746.46 1241.12 1255.18 1197.78 
1212.66 1746.46 1746.46 1232.96 1247.21 
1746.46 1746.46 1234.98 1249.18 1180.87 
1218.23 1232.78 1746 1746.03 1567.68 
1559.82 1557.59 1563.52 1632.8 1632.52 
1183.1 1499.77 1507.4 1746.46 1746.46 
1198.9 1213.77 1189.73 1204.66 1150.3 
1211.79 1226.44 1746.46 1746.46 1590.12 
1192.5 1204.01 1367.87 1746.44 1746.44 
1746.43 1179.59 1194.82 1746.46 1746.46 
1746.46 1746.46 1329.62 1529.08 1746.43 
1746.46 1746.46 1584.29 1227.96 1720.01 
1746.41 1595.94 1219.95 1600.12 1261.67 
1274.65 1633.24 1566.56 1746.46 1290.94 
1572.97 1569.63 1746.46 1566.7 1563.46 
1746.46 1251.18 1266.07 1243.38 1139.5 
1746.45 1181.53 1196.84 1574.8 1578.11 
1588.66 1591.21 1223.57 1190.63 1205.57 
1264.47 1709.01 1746.46 1746.46 1138.22 
1220.56 1202.76 1567.51 1564.77 1426.74 
1746.46 1746.46 1741.43 1615.78 1232.37 
1219.3 1558.69 1251.39 1570.1 1724.8 
1239.73 1746.05 1577.65 1605.61 1735.4 
1746.46 1596.64 1598.74 1231.12 1594.71 
1243.17 1257.17 1617.93 1744.42 1449.97 
1219.36 1232.89 1233.16 1746.46 1746.46 
1746.46 1746.46 1211.06 1192.75 1746.44 
1193.31 1207.84 1746.46 1201.11 1220.88 
1745.3 1744.46 1746.42 1746.43 1211.54 
1195.57 1309.02 1746.46 1746.46 1215.88 
1661.48 1710.48 1644.74 1469.29 1479.22 
1658.14 1667.8 1626.24 1625.8 1746.46 
1746.46 1588.91 1587.47 1494.45 1746.45 
1746.45 1584.62 1745.72 1746.45 1181.37 
1196.61 1197.05 1273.41 1258.72 1183.84 
1190.26 1206.23 1566.48 1569.89 1200.28 
1583.02 1581.58 1746.46 1746.46 1603.37 
1602.08 1202.38 1594.24 1592.56 1746.46 
1399.46 1414.54 1746.46 1746.46 1746.42 
1746.42 1746.46 1746.46 1193.48 1208.38 
1213.99 1230.32 1228.75 1736.98 1746.22 
1746.31 1180.24 1746.46 1746.46 1198.79 
1599.44 1598.03 1746.45 1746.45 1592.98 
1566.41 1746.42 1236.2 1611.75 1610.83 
1604.5 1603.22 1318.84 1325.25 1600.14 
1602.38 1746.46 1599 1597.45 1746.46 
1746.46 1217.22 1573.54 1571.59 1269.18 
1280 1234.47 1264.86 1277.24 1191.55 
1207.42 1206.49 1235.33 1746.39 1198.06 
1182.38 1200.04 1592.16 1589.7 1590.61 
1746.46 1746.46 1746.46 1746.46 1594.17 
1596.22 1195.33 1746.46 1746.46 1199.53 
1216.07 1210.44 1194.5 1253.35 1266.94 
1668.2 1218.41 1195.94 1214.9 1746.46 
1746.46 1746.46 1746.46 1349.06 1528.51 
1253.65 1746.38 1746.38 1746.46 1746.46 
1746.46 1746.46 1567.03 1564.16 1277.3 
1264.98 1179.59 1278.19 1746.46 1570.18 
1235.49 1265.07 1249.37 1277.01 1263.79 
1694.48 1746.46 1193.09 1367.5 1746.46 
1746.46 1746.44 1439.93 1449.81 1746.46 
1543.12 1449.48 1251.42 1236.99 1641.21 
1746.46 1180.39 1254.77 1267.93 1264.98 
1277.18 1746.46 1233.27 1683.44 1684.08 
1729.09 1494.28 1618.54 1592.99 1595.09 
1274.88 1746.46 1285.19 1258.35 1259.94 
1252.54 1265.7 1608.38 1604.44 1607.33 
1746.44 1746.44 1518.34 1524.76 1237.8 
1251 1236.23 1249.48 1746.27 1746.09 
1238.66 1251.84 1601.56 1598.65 1600.18 
1746.44 1587.58 1586.17 1181.02 1195.98 
1259.66 1272.66 1233.28 1263.83 1745.18 
1566.46 1586.14 1583.2 1584.74 1261 
1273.98 1306.91 1565.69 1620.58 1615.01 
1619.97 1546.95 1632.62 1632.41 1239.55 
1252.73 1746.46 1746.46 1743 1714.34 
1672.2 1672.72 1746.46 1746.42 1248.14 
1746.46 1266.84 1255.93 1269.04 1581.39 
1579.91 1704.93 1705.7 1746.46 1746.46 
1574.59 1746.46 1746.46 1746.45 1240.46 
1253.65 1746.46 1746.46 1746.46 1593.67 
1591.38 1592.03 1384.8 1746.46 1746.46 
1563.24 1566.49 1738.22 1746.46 1563.25 
1746.46 1746.46 1746.46 1265.31 1278.19 
1271.6 1276.32 1299.84 1286.46 1603.35 
1602.01 1273.24 1286 1538.04 1543.26 
1746.46 1746.46 1734.31 1734.8 1179.88 
1195.39 1194.97 1746.46 1746.46 1661.2 
1661.56 1744.32 1744.46 1279.91 1292.51 
1625.08 1624.67 1722.44 1723.13 1741.03 
1741.32 1276.52 1289.24 1231.81 1268.39 
1281.22 1746.46 1746.46 1288.66 1232.4 
1246.44 1249.25 1262.41 1746.44 1746.46 
1746.46 1746.46 1281.65 1294.2 1746.46 
1746.46 1283.41 1295.91 1746.46 1741.7 
1218.23 1746.42 1257.11 1270.2 1507.11 
1514.24 1746.46 1746.46 1746.44 1746.43 
1746.44 1250.32 1264.59 1263.5 1241.38 
1254.59 1286.95 1299.38 1262.39 1275.33 
1572.19 1570.13 1746.46 1563.35 1746.45 
1746.46 1746.44 1561.45 1561.2 1557.99 
1560.99 1557.79 1231.58 1245.22 1594.46 
1596.54 1746.46 1746.46 1558.2 1561.79 
1592.81 1303.48 1746.33 1746.45 1746.46 
1479.15 1488.37 1746.46 1461.26 1746.46 
1744.84 1566.76 1563.54 1695.21 1746.46 
1746.46 1746.46 1290.84 1746.39 1591.06 
1746.46 1205.11 1617.95 1746.45 1234.92 
1247.78 1248.74 1234.76 1576.49 1579.74 
1746.46 1746.46 1296.8 1242.27 1255.51 
1588.49 1590.28 1746.45 1746.45 1746.46 
1746.46 1439.62 1746.45 1564.6 1562.04 
1746.46 1746.46 1746.46 1551.79 1556.05 
1612.12 1250.21 1746.46 1297.65 1181.68 
1650.77 1570.98 1272.93 1578.2 1279.68 
1309.38 1746.46 1746.46 1247.51 1234.28 
1746.44 1244.08 1729.69 1715.09 1597.35 
1591 1746.46 1746.46 1290.34 1302.69 
1287.62 1276.74 1264.91 1276.9 1209.39 
1266.81 1745.48 1208.63 1745.27 1745.71 
1196.64 1746.45 1746.45 1746.46 1298.22 
1310.21 1271.39 1197.33 1738.6 1687.65 
1675.82 1727.49 1721.17 1746.46 1746.46 
1534.34 1568.77 1612.97 1612.2 1587.62 
1585.85 1746.45 1235.71 1566.69 1563.38 
1563.7 1584.16 1563.26 1566.91 1326.75 
1348.5 1604.4 1245.23 1259.15 1743.21 
1746.46 1746.46 1567.55 1261.29 1247.05 
1590.86 1588.8 1582.74 1581.11 1746.46 
1746.46 1594.98 1502.3 1230.02 1245.02 
1572.84 1576.29 1414.2 1428.46 1746.46 
1746.46 1746.46 1746.39 1746.4 1746.46 
1746.46 1746.46 1245.02 1258.22 1262.84 
1275.7 1601.01 1746.46 1566.7 1593.91 
1595.69 1368.63 1370.19 1746.45 1746.45 
1348.2 1269.98 1746.46 1746.46 1601.23 
1599.98 1598.12 1596.52 1383.45 1386.78 
1245.64 1282.78 1301.05 1592.14 1590.28 
1746.45 1746.45 1746.46 1746.46 1739.41 
1572.91 1571.07 1315.66 1324.57 1271.97 
1257.03 1304.56 1255.22 1270.4 1268.71 
1641.2 1746.46 1589.82 1587.89 1314.9 
1302.73 1746.45 1650.95 1745.78 1746.04 
1593.38 1596.6 1746.46 1746.46 1591.09 
1588.98 1284.38 1315.4 1304.55 1591.03 
1593.74 1246 1260.2 1259.17 1746.45 
1745.65 1746.46 1746.46 1320.7 1597.45 
1595.79 1588.3 1590.63 1588.96 1591.05 
1563.67 1560.95 1746.46 1677.91 1276.51 
1264.8 1746.46 1746.46 1263.12 1247.3 
1310.55 1746.45 1308.82 1295.25 1276.49 
1586.67 1589.23 1746.45 1746.46 1452.03 
1461.1 1633.32 1323.63 1282.33 1286.72 
1746.32 1746.34 1746.46 1267.16 1300.67 
1304.49 1315.15 1318.87 1306.27 1665.84 
1666.35 1654.18 1654.5 1257.31 1243.17 
1720.7 1746.46 1746.46 1588.92 1740.95 
1608.27 1603.29 1607.33 1328.86 1579.63 
1297.54 1598.66 1595.11 1597.28 1524.3 
1604.94 1283.1 1294.87 1746.28 1746.46 
1746.46 1283.95 1295.66 1746.14 1586.61 
1584.88 1624.53 1624.18 1232.67 1304 
1593.35 1591.08 1595.41 1569.72 1305.24 
1316.78 1746.46 1746.46 1746.46 1367.83 
1746.45 1746.46 1746.46 1616.92 1616.37 
1555.98 1278.08 1284.86 1296.56 1234.99 
1248.5 1248.87 1746.46 1746.46 1746.46 
1592.04 1746.43 1746.45 1746.4 1746.46 
1384.51 1746.46 1746.46 1746.46 1286.92 
1277.16 1314.72 1744.39 1746.46 1502.18 
1581.23 1578.01 1579.61 1746.46 1701.36 
1577.97 1574.6 1576.33 1285.79 1297.52 
1746.46 1746.45 1746.45 1329.5 1400.91 
1746.46 1298.61 1310.35 1582.5 1585.45 
1326.64 1593.65 1307.8 1354.49 1327.38 
1317.86 1563.52 1746.46 1309.16 1320.62 
1542.36 1746.46 1746.46 1746.46 1311.99 
1323.37 1643.26 1643.38 1743.03 1743.24 
1322.15 1334.77 1333.36 1610.41 1609.64 
1711.76 1712.59 1737.93 1738.34 1319.29 
1330.61 1746.46 1746.46 1299.62 1311.38 
1313.43 1324.8 1294.38 1746.46 1746.46 
1746.46 1746.46 1325.13 1336.21 1301.72 
1313.43 1233.35 1246.58 1314.91 1326.25 
1234.04 1247.3 1733.72 1734.26 1513.93 
1520.63 1746.46 1746.46 1442.92 1746.45 
1328.11 1339.14 1746.46 1306.5 1318.02 
1571.28 1567.67 1569.35 1746.45 1746.45 
1746.46 1746.46 1746.46 1277.49 1289.84 
1746.46 1746.46 1558.6 1562.26 1315.32 
1745.2 1742.88 1746.22 1488.38 1496.82 
1561.91 1746.19 1560.8 1557.44 1746.46 
1702.2 1596.94 1509.59 1331.97 1746.46 
1595.24 1588.61 1746.46 1741.26 1289.38 
1287.64 1299.43 1281.32 1261.13 1248.01 
1321.97 1746.45 1335.54 1335.34 1256.4 
1587.35 1339.14 1746.46 1746.46 1746.46 
1603.99 1471.78 1633.21 1312.38 1451.71 
1598.9 1746.24 1746.07 1291.24 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1568.25 1746.46 1586.22 
1746.46 1746.46 1330.81 1341.81 1593.62 
1746.46 1746.46 1746.46 1555.32 1552.3 
1304.51 1314.95 1290.75 1279.18 1298.47 
1280.9 1585.26 1582.15 1276.57 1746.29 
1583.76 1281.61 1336.52 1347.15 1746.46 
1746.45 1746.45 1315.58 1302.82 1309.29 
1296.49 1706.85 1733.23 1741.36 1729.19 
1746.46 1245.93 1232.07 1291.98 1304.25 
1600.39 1599.26 1584.7 1582.54 1564.61 
1562.89 1559.23 1560.02 1573.55 1304.02 
1746.45 1746.44 1746.45 1352.7 1367.75 
1746.46 1746.46 1746.46 1746.46 1552.61 
1556.57 1566.09 1746.46 1746.46 1746.46 
1746.46 1533.72 1319.29 1586.29 1583.87 
1295.45 1307.21 1746.44 1581.01 1579.05 
1746.46 1746.46 1746.46 1746.46 1339.27 
1594.8 1689.94 1690.72 1746.46 1746.46 
1746.46 1746.46 1427.85 1441.36 1585.74 
1746.34 1746.46 1746.46 1290.25 1302.05 
1293.43 1746.46 1746.46 1746.46 1746.46 
1746.46 1340.51 1746.46 1746.46 1400.24 
1385.79 1415.64 1746.46 1746.46 1294.13 
1586.07 1337.68 1591.11 1588.99 1588.99 
1439.64 1437.97 1746.45 1746.45 1404.36 
1586.18 1744.53 1745.24 1315.56 1304.38 
1591.24 1589.64 1591.66 1589.75 1316.39 
1446.03 1446.57 1519.62 1728.03 1231.68 
1245.14 1746.45 1746.45 1585.23 1306.09 
1293.28 1746.45 1746.46 1746.46 1299.54 
1311.42 1571.82 1569.94 1360.41 1585.99 
1583.67 1585.54 1583.45 1746.46 1746.46 
1746.46 1314.28 1301.81 1329.19 1746.43 
1746.44 1678.59 1339.24 1349.24 1559.5 
1563.38 1721.48 1292.03 1280.57 1314.47 
1698.81 1653.93 1746.46 1530.36 1539.05 
1348.59 1339.14 1583.31 1585.54 1584.06 
1586.85 1583.06 1327.72 1728.69 1367.41 
1350.26 1571.71 1575.23 1745.81 1566.6 
1746.46 1685.14 1586.28 1583.82 1583.89 
1509.51 1591.35 1589.39 1746.45 1591.17 
1589.16 1560.56 1558.01 1746.45 1327.34 
1293.63 1307.35 1305.79 1746.46 1746.46 
1746.46 1346.22 1334.42 1377.26 1408.13 
1383.05 1596.43 1349.27 1338.9 1463.28 
1471.75 1746.45 1559.74 1746.08 1746.46 
1319.48 1646.7 1322.39 1635.28 1635.29 
1585.69 1583.04 1583.43 1746.46 1583.79 
1586.1 1364.79 1550.46 1350.01 1324.8 
1288.51 1301.19 1300.33 1580.14 1583.15 
1746.46 1746.46 1292.72 1280.17 1564.94 
1562.76 1304.93 1316.15 1315.13 1746.46 
1746.46 1539.06 1746.46 1746.46 1355.29 
1340.08 1323.09 1333.66 1584 1581.09 
1581.89 1608.27 1596.64 1592.16 1595.34 
1343.99 1315.54 1320.55 1709.17 1511.36 
1601.8 1600.85 1746.46 1347.5 1746.46 
1338.21 1746.44 1746.44 1746.46 1746.46 
1591.08 1588.98 1589.04 1746.46 1672.04 
1672.72 1350.75 1746.35 1325.78 1336.21 
1529.98 1535.93 1746.25 1746.12 1746.27 
1746.45 1348.75 1358.96 1362.46 1341.92 
1592.04 1590.68 1746.46 1746.45 1544.26 
1326.77 1337.24 1746.4 1659.08 1659.58 
1625.03 1624.81 1740.96 1746.46 1697.69 
1698.6 1733.19 1356.51 1366.66 1746.46 
1746.46 1339.17 1349.72 1351.32 1361.46 
1737.74 1738.2 1578.15 1746.46 1746.46 
1341 1351.55 1278.74 1300.74 1313.47 
1312.51 1746.4 1352.64 1362.77 1357.66 
1367.78 1279.45 1291.26 1746.45 1746.45 
1727.03 1727.76 1520.28 1526.65 1746.46 
1746.46 1363.67 1373.5 1746.46 1746.46 
1746.46 1553.42 1746.31 1746.23 1345.14 
1355.44 1746.29 1556.85 1746.46 1746.46 
1746.4 1545.89 1545.69 1549.51 1745.5 
1743.85 1561.08 1291.18 1302.93 1745.77 
1481.65 1746.46 1746.46 1746.46 1364.96 
1746.46 1580.81 1746.43 1557.44 1746.46 
1746.45 1327.71 1338.25 1578.41 1516.31 
1459.56 1331.05 1321.03 1746.46 1746.46 
1746.46 1370.02 1577.55 1575.18 1348.92 
1550.68 1352.41 1293.64 1282.08 1720.48 
1746.46 1746.46 1294.49 1359.99 1737.52 
1734.99 1746.46 1440.77 1746.46 1746.46 
1595.27 1746.44 1583.49 1580.49 1575.7 
1746.46 1746.46 1580.44 1374.62 1554.43 
1745.34 1365.75 1375.61 1339.85 1746.46 
1733.79 1582.86 1578.23 1354.34 1342.91 
1329.41 1350.65 1746.46 1549.9 1546.27 
1333.01 1321.73 1291.99 1370.67 1746.46 
1746.46 1746.46 1551.51 1369.45 1746.46 
1365.41 1353.98 1643.42 1579.98 1323.89 
1589.37 1587.65 1308.26 1292.19 1303.89 
1646.96 1245.41 1583.34 1332.04 1342.96 
1588.48 1586.96 1580.16 1577.61 1505.48 
1571.3 1501.51 1559.34 1556.64 1339.24 
1349.09 1404.23 1746.46 1746.46 1710.1 
1719.02 1335.24 1746.42 1282.89 1746.46 
1746.46 1348.77 1337.24 1346.3 1746.44 
1579.73 1577.83 1580.63 1577.87 1335.28 
1746.44 1746.46 1746.46 1746.46 1746.46 
1583.14 1585.35 1578.34 1576.48 1746.46 
1746.46 1384.45 1746.12 1746.16 1330.18 
1340.81 1356.58 1304.95 1357.76 1746.46 
1360.19 1578.41 1746.46 1505.78 1504.11 
1372.3 1361.21 1686 1353.33 1585.94 
1746.46 1746.45 1746.45 1745.83 1334.04 
1553.25 1557.33 1746.45 1746.46 1746.46 
1746.46 1616.02 1579.67 1581.65 1579.68 
1746.46 1746.46 1585.07 1564.53 1568.32 
1277.33 1289.46 1358.05 1344.45 1746.45 
1741.3 1743.12 1746.46 1358.81 1368.87 
1580.8 1578.09 1746.46 1746.46 1575.69 
1578.2 1337.31 1347.9 1569.68 1290.53 
1278.07 1746.45 1364.09 1746.46 1746.46 
1575.8 1746.42 1746.4 1369.85 1378.74 
1570.06 1568.14 1496.99 1504.66 1318.35 
1329.73 1325.29 1555 1559.1 1372.24 
1380.06 1371.12 1453.35 1463.27 1579.95 
1577.19 1332.36 1321.05 1378.95 1368.84 
1334.38 1746.46 1719.87 1607.55 1345.77 
1334.16 1615.55 1746.46 1746.46 1746.45 
1567.61 1571.3 1746.41 1746.44 1578.08 
1580.76 1430.19 1746.46 1746.45 1481.86 
1490.83 1616.19 1746.45 1585.02 1582.77 
1585.07 1582.78 1746.46 1576 1579.14 
1516.34 1461 1426.63 1349.15 1338.51 
1379.05 1370.13 1746.46 1357.97 1376.47 
1715.25 1684.91 1369.96 1339.18 1360.93 
1336.75 1746.46 1378.12 1746.46 1580.7 
1577.89 1578.05 1583.67 1746.46 1746.46 
1395.41 1746.46 1375 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1726.08 
1562.6 1341.34 1350.1 1746.46 1746.46 
1746.46 1587.94 1592.71 1387.99 1745.34 
1746.46 1586.11 1560.82 1558.56 1585.59 
1581.52 1583.92 1746.45 1746.45 1571.03 
1745.84 1745.44 1745.89 1336.28 1346.86 
1409.29 1389.71 1558.26 1554.23 1555.37 
1333.24 1345.16 1344.06 1294.99 1587.39 
1586.02 1746.46 1746.46 1706.62 1389.04 
1398.17 1579.75 1348.66 1746.46 1583.13 
1581.54 1746.44 1746.45 1746.46 1746.46 
1746.46 1359.25 1576.83 1573.41 1575 
1585.19 1582.86 1746.36 1360.12 1369.47 
1651.82 1361.13 1370.42 1399.74 1277.56 
1289.52 1744.51 1744.66 1535.7 1584.93 
1548 1543.26 1546.36 1382.21 1358.55 
1368.11 1383.3 1392.46 1576.09 1578.83 
1380.11 1328.59 1339.19 1414.2 1393.49 
1680.14 1580.22 1577.68 1577.45 1381.16 
1390.39 1547.08 1551.68 1576.93 1579.39 
1362.21 1371.53 1746.46 1746.46 1746.46 
1746.46 1746.46 1638.65 1638.82 1607.03 
1606.38 1377.24 1386.71 1746.46 1746.46 
1384.44 1393.53 1599.25 1598.34 1746.38 
1746.46 1746.46 1746.46 1375.76 1385.32 
1665.87 1666.6 1694.01 1695.05 1385.62 
1394.68 1389.95 1399.09 1319.61 1746.45 
1746.44 1428.37 1717.41 1718.34 1526.22 
1531.83 1746.46 1746.46 1394.49 1403.25 
1746.33 1746.43 1746.46 1746.46 1746.46 
1746.45 1570.63 1379.09 1388.37 1746.29 
1475.29 1746.45 1513.32 1512.56 1348.87 
1372.1 1746.16 1746.45 1369.71 1331.01 
1341.56 1556.74 1473.99 1615.82 1626.75 
1347.83 1578.39 1575.84 1366.81 1402.72 
1740.57 1746.46 1572.94 1333 1323.23 
1363.25 1372.66 1522.34 1370.5 1746.19 
1746.3 1387.46 1356.52 1572.32 1569.51 
1746.46 1746.46 1386.02 1560.4 1564.4 
1367.59 1357.39 1746.46 1746.44 1746.46 
1746.46 1553.88 1398.63 1742.87 1746.46 
1746.46 1573.14 1541.8 1391.42 1746.46 
1384.57 1374.19 1404.16 1577.97 1580.38 
1578.3 1396.1 1404.99 1626.67 1746.46 
1746.46 1543.75 1340.04 1652.32 1746.46 
1378.35 1368.1 1746.46 1573.4 1378.79 
1352.79 1398 1591.57 1746.46 1726.89 
1732.77 1565.88 1555.84 1553.29 1707.64 
1579.47 1577.3 1579.72 1577.21 1331.96 
1342.43 1366.58 1376.41 1325.68 1577.12 
1575.19 1574.12 1564.8 1559.52 1746.46 
1746.46 1369.71 1378.25 1378.43 1368.7 
1743.36 1337.97 1348.87 1348.45 1746.46 
1746.46 1576.58 1746.46 1369.95 1746.46 
1320.35 1333.02 1344.59 1746.46 1576.57 
1574.27 1573.93 1574.18 1572.8 1570.7 
1574.24 1746.46 1746.46 1331.69 1578.01 
1746.46 1746.46 1582.98 1575.45 1573.23 
1746.46 1746.42 1289.92 1745.91 1745.95 
1365.64 1561.37 1558.17 1746.46 1746.46 
1389.35 1746.46 1681.06 1402.35 1392.55 
1453.45 1746.46 1746.46 1371.56 1381.06 
1746.45 1746.45 1343.45 1572.27 1569.93 
1746.46 1569.22 1566.32 1317.84 1328.92 
1406.67 1566.02 1746.46 1746.46 1746.46 
1390.79 1399.89 1574.32 1571.24 1746.46 
1391.64 1401.48 1400.65 1567.96 1746.45 
1746.44 1746.46 1746.46 1746.46 1369.84 
1379.32 1746.45 1746.45 1570.77 1397.22 
1386.83 1746.46 1746.46 1330.16 1318.86 
1397.09 1427.47 1441.49 1746.27 1745.97 
1567.94 1570.62 1567.99 1396.96 1404.91 
1572.03 1476.69 1447.54 1504.96 1511.8 
1354.98 1365.49 1746.46 1746.46 1375.26 
1382.67 1571.34 1568.46 1738.98 1729.8 
1409.38 1399.77 1746.32 1746.38 1568.16 
1570.05 1572.86 1383.75 1373.33 1540.1 
1544.8 1552.06 1549.53 1733.42 1737.69 
1564.46 1562.08 1571.19 1574.29 1378.3 
1330.94 1746.46 1746.46 1570.84 1573.7 
1746.46 1375.28 1364.96 1746.45 1395.88 
1398.16 1491.39 1499.56 1617.47 1356.03 
1563.79 1578.6 1576.03 1746.46 1570.12 
1379.87 1369.31 1745.97 1367.26 1358.78 
1677.15 1629.33 1379.29 1370.13 1415.56 
1551.38 1555.67 1410.99 1406.53 1606.62 
1606.07 1597.39 1596.53 1574.11 1571.15 
1571.03 1746.45 1574.36 1571.31 1571.32 
1417.53 1746.46 1746.46 1410.76 1746.46 
1375.32 1540.79 1746.46 1746.46 1746.46 
1746.46 1562.93 1746.46 1380.65 1395.81 
1387.5 1522.68 1406.49 1397.63 1577.91 
1406.63 1567.93 1474.51 1484.24 1575.01 
1571.21 1572.95 1746.45 1746.45 1573.43 
1570.61 1570.33 1715.72 1568.68 1364.17 
1374.6 1373.7 1317.84 1328.68 1390.63 
1573.69 1571.89 1746.46 1746.46 1746.46 
1746.46 1372.48 1382.05 1392.37 1570.39 
1568.36 1746.46 1746.44 1746.44 1746.46 
1746.46 1690.35 1566.19 1564.08 1576.68 
1391.37 1399.81 1744.64 1745.76 1744.01 
1356.77 1366.36 1746.46 1746.44 1743.3 
1411.64 1419.99 1741.09 1741.46 1409.01 
1412.51 1420.81 1379.46 1370.05 1398.06 
1409.87 1418.19 1659.44 1465.28 1746.46 
1335.64 1746.46 1420.48 1367.34 1377.7 
1377.06 1407.18 1415.9 1746.46 1746.46 
1746.46 1548.42 1552.95 1576.7 1579.11 
1393.57 1401.82 1746.46 1567.43 1565.03 
1746.46 1563.65 1423.05 1746.46 1746.46 
1746.46 1318.22 1328.9 1589.63 1588.51 
1407.66 1416.34 1746.46 1746.46 1413.43 
1421.64 1421.97 1583.17 1581.8 1405.34 
1397.52 1416.63 1424.78 1578.84 1576.24 
1644.23 1644.73 1675.17 1676.2 1414.45 
1422.55 1418.23 1426.55 1704.09 1705.2 
1746.46 1746.46 1421.18 1429.09 1563.28 
1560.06 1746.46 1746.46 1746.46 1539.13 
1746.46 1746.46 1746.46 1746.46 1536.56 
1726.52 1706.77 1397.22 1746.46 1746.39 
1746.43 1367.02 1565.84 1401.69 1394.79 
1403.13 1553.23 1557.47 1746.02 1746.21 
1389.75 1565.35 1562.1 1621.4 1746.46 
1746.46 1423.64 1562.25 1746.45 1432.26 
1549.3 1746.46 1746.46 1569.81 1572.58 
1422.83 1430.48 1375.87 1566.49 1413.81 
1746.46 1746.46 1382.91 1746.46 1746.46 
1746.46 1397.25 1425.76 1746.46 1746.46 
1541.3 1546.49 1419.09 1746.46 1571.49 
1569.03 1422.7 1430.52 1547.48 1544.75 
1362.36 1746.43 1559.88 1562.69 1746.46 
1576.33 1746.46 1746.45 1738.2 1559.21 
1570.97 1746.46 1551.63 1429.73 1571.02 
1568.47 1573.85 1746.46 1746.46 1367.12 
1396.58 1405.52 1615.77 1610.25 1745.45 
1745.53 1565.68 1566.11 1563.74 1746.46 
1746.46 1744.66 1744.81 1566.21 1569.79 
1525.68 1396.91 1404.73 1404.63 1532.15 
1554.34 1398.09 1406.78 1405.36 1571.6 
1568.85 1399.23 1390.13 1746.46 1400.66 
1406.03 1746.46 1421.7 1565.71 1562.8 
1560.41 1570.75 1716.74 1725.21 1691.46 
1573.47 1743.54 1746.45 1746.45 1745.23 
1746.46 1746.46 1746.43 1746.37 1570.76 
1567.22 1568.09 1418.78 1427.06 1746.44 
1566.18 1610.81 1606.7 1660.23 1745.54 
1745.62 1571.66 1568.8 1417.42 1408.26 
1561.27 1522.55 1466.33 1630.07 1365.52 
1355.21 1402.87 1411.37 1746.45 1428.52 
1419.87 1562.88 1746.46 1746.46 1576.46 
1366.3 1746.46 1746.46 1746.46 1430.68 
1422.97 1354.03 1364.27 1746.46 1566.68 
1746.46 1746.46 1746.46 1415.37 1567.99 
1566.61 1563.14 1568.15 1746.46 1746.46 
1746.45 1746.46 1746.46 1746.46 1329.42 
1368.15 1442.42 1456.19 1421.53 1428.66 
1450.63 1428.38 1512.35 1517.86 1387.86 
1397.57 1746.46 1746.46 1407.67 1563.73 
1560.42 1532.22 1535.72 1555.07 1559.28 
1439.46 1444.46 1397.68 1406.49 1550.23 
1547.65 1566.54 1563.3 1556.48 1560.6 
1562.24 1565.42 1398.86 1389.73 1414.74 
1405.33 1744.84 1742.62 1630.18 1416.8 
1617.26 1746.45 1746.45 1560.2 1563.61 
1377.49 1378.62 1746.46 1670.21 1436.87 
1636.36 1435 1596.18 1746.46 1410.05 
