
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
1029.34 1029.34 1029.34 1029.34 148.52 
881.158 1029.34 1029.32 1028.54 968 
269.929 146.954 -0.69638 2.22715 0.191914 
0.60023 5.17222 1.35715 2.46663 381.823 
22.587 240.702 191.378 260.774 175.278 
209.329 140.143 207.639 119.921 155.004 
199.192 202.18 190.769 178.502 167.118 
155.603 142.233 125.421 105.111 84.1682 
67.3891 58.196 56.9127 61.6583 69.9326 
79.603 89.2352 98.0447 105.672 112 
117.021 120.76 123.145 123.833 122.234 
117.311 106.696 1029.29 97.1577 352.502 
531.501 648.724 726.856 781.124 820.146 
848.33 867.623 1029.34 878.364 882.388 
883.248 1029.34 883.404 884.723 884.99 
883.842 881.318 877.598 872.809 867.073 
860.484 853.074 844.886 835.885 826.02 
815.21 803.36 790.368 776.167 760.782 
744.402 727.576 711.678 699.838 699.079 
723.926 797.492 914.362 994.829 1021.76 
1028 1029.14 1029.32 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1027.25 
1029.33 1029.04 1010.77 342.576 169.16 
0.788659 1.46334 2.94281 7.12831 33.4388 
314.834 263.361 385.208 279.74 224.379 
201.149 247.94 306.002 316.96 296.755 
276.595 259.285 243.158 225.745 204.564 
178.442 149.727 124.439 108.419 103.641 
108.216 118.653 131.683 145.006 157.323 
168.056 176.982 184.084 189.432 193.009 
194.458 193.072 187.646 175.068 165.429 
494.031 624.23 710.294 769.447 811.799 
842.407 863.722 876.531 884.156 884.755 
884.008 881.846 878.426 873.902 868.403 
862.023 854.816 846.815 838.013 828.367 
817.793 806.2 793.492 779.583 764.476 
748.308 731.535 715.293 702.196 698.087 
715.082 773.572 881.592 978.217 1017.2 
1027.07 1028.98 1029.3 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 786.532 225.865 
130.888 3.43084 2.16374 99.7287 188.312 
231.159 372.3 344.861 244.699 315.888 
307.546 286.306 267.654 251.214 234.777 
215.758 192.079 164.097 136.226 115.036 
104.679 104.965 112.927 125.017 138.411 
151.339 162.913 172.747 180.759 186.978 
191.458 194.043 194.194 190.994 182.81 
169.108 408.337 566.063 671.521 742.446 
792.293 828.414 854.249 870.622 880.273 
876.296 871.271 865.314 858.524 850.914 
842.518 833.299 823.202 812.132 799.993 
786.69 772.175 756.506 739.948 723.234 
708.092 698.451 702.838 737.718 823.222 
936.91 1003.57 1023.94 1028.43 1029.21 
1029.32 1029.34 1029.35 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 6.71872 1.24515 14.9079 
289.005 302.892 883.089 884.561 884.601 
1029.34 1029.34 1029.34 882.372 1029.05 
499.648 1010.85 1029.33 350.977 174.69 
4.09783 8.33994 110.535 6.53267 10.2391 
5.63196 8.55568 8.50187 5.32778 11.447 
8.28048 34.5874 62.1778 33.8057 400.062 
451.797 539.825 397.825 340.884 334.919 
301.282 424.146 417.64 487.755 289.654 
311.843 375.876 454.635 304.358 400.126 
372.257 349.988 331.431 313.519 293.218 
267.882 237.11 204.954 178.846 164.368 
162.101 168.935 180.834 194.579 208.161 
220.562 231.319 240.291 247.458 252.861 
256.334 257.232 254.577 246.773 226.295 
409.239 460.506 1029.28 1029.21 157.512 
882.117 879.938 627.721 712.145 770.562 
812.656 843.033 864.085 877.206 879.371 
1029.34 1029.34 1029.34 1029.34 1029.35 
882.983 881.838 883.327 880.902 879.502 
883.477 882.471 875.438 870.446 864.5 
857.689 850.055 841.619 832.352 822.202 
811.085 798.907 785.583 771.086 755.495 
739.122 722.778 708.342 699.965 706.159 
741.162 817.635 922.967 997.225 1022.45 
1028.17 1029.17 1029.32 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.35 1029.34 1029.34 12.8083 
796.822 507.33 1029.34 1027.29 1023.36 
14.6011 418.131 473.032 287.577 342.003 
332.662 883.582 882.562 882.706 1029.34 
1029.34 233.84 1029.34 879.82 882.892 
1029.31 881.11 232.57 1029.34 137.591 
121.295 10.4008 95.3358 8.22689 59.1621 
10.4469 474.03 13.1455 588.173 468.099 
350.821 405.037 359.755 316.522 352.409 
366.242 413.465 385.606 360.464 340.438 
322.58 303.85 281.288 253.038 220.765 
190.692 169.995 161.853 164.635 174.48 
187.632 201.475 214.545 226.158 236.039 
244.098 250.382 254.874 257.158 256.428 
251.407 239.573 489.79 231.437 729.149 
743.868 880.837 157.381 882.17 570.606 
674.077 758.064 793.246 829.201 855.168 
871.767 601.991 280.989 880.694 970.36 
1029.34 1029.34 873.687 873.068 877.547 
871.199 877.848 867.583 861.198 853.971 
845.942 837.094 827.394 816.771 805.135 
792.391 778.479 763.415 747.369 730.864 
715.137 702.993 700.475 719.036 774.037 
869.559 967.498 1013.99 1026.42 1028.89 
1029.27 1029.33 1029.34 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.35 1029.34 
539.03 1028.58 1029.34 1029.34 881.791 
1029.34 1029.35 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.33 1029.29 
1029.02 1027.1 1017.06 977.435 886.919 
792.899 731.543 704.543 701.747 711.384 
726.179 742.512 758.718 774.071 788.31 
801.375 813.309 824.2 269.645 288.977 
295.729 297.371 295.403 290.936 284.545 
276.278 266.101 254.1 240.512 225.959 
1029.34 1029.34 1029.34 1029.34 198.976 
296.969 1029.34 1029.35 1029.35 1029.35 
211.755 1029.34 1029.33 1029.22 1028.46 
1023.95 1003.09 937.235 836.602 757.71 
714.195 700.948 705.573 718.423 734.288 
750.689 766.523 781.34 794.987 807.475 
818.88 829.291 838.795 847.457 855.295 
862.316 868.469 869.516 849.311 821.654 
782.617 200.328 270.219 282.944 293.075 
297.079 296.751 293.43 287.97 280.649 
271.424 260.317 247.473 233.291 218.689 
205.486 196.77 196.771 209.489 235.731 
270.5 305.435 334.906 358.51 378.874 
399.252 423.002 453.538 195.397 377.337 
402.561 574.317 201.367 252.563 200.619 
221.086 125.464 288.423 320.983 347.311 
368.893 16.4819 388.857 386.601 477.094 
410.48 437.238 471.961 875.361 860.343 
837.016 694.663 653.005 803.608 834.149 
843.227 851.475 875.908 858.911 865.504 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 117.127 104.793 1029.32 463.125 
84.4637 287.341 1029.34 18.1498 359.897 
16.486 119.46 16.3031 21.9316 627.216 
554.244 13.861 20.2152 486.146 533.609 
467.251 413.227 74.0447 876.107 878.506 
256.299 551.697 515.03 499.6 528.778 
480.815 499.541 474.153 504.604 25.5762 
442.25 420.123 393.378 377.471 404.121 
143.034 303.611 327.648 321.931 345.91 
426.612 258.681 287.427 333.212 373.174 
1029.34 264.549 277.095 291.314 305.329 
318.219 329.537 339.095 346.826 352.805 
356.75 357.592 354 563.366 591.795 
259.838 291.953 293.726 804.489 656.233 
759.191 46.7328 65.2771 878.904 832.288 
783.56 794.633 837.837 861.978 606.959 
634.615 1029.35 170.863 876.049 857.256 
1029.35 880.353 869.526 863.858 860.671 
861.348 858.05 849.78 841.461 836.981 
833.668 333.006 822.246 811.258 799.244 
786.152 771.945 756.75 740.904 725.295 
711.859 704.607 710.703 738.444 789.38 
865.66 959.367 1011.7 1026.08 1028.86 
1029.29 1029.34 1029.34 270.436 303.529 
1029.34 1029.35 871.985 869.79 1029.35 
1029.35 879.239 56.6977 730.643 745.742 
973.56 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 879.48 
454.067 1023.3 1013.43 23.0946 1028.61 
1027.52 546.047 580.659 522.729 378.738 
1029.35 1029.35 1029.34 293.662 877.641 
875.766 879.823 878.835 878.178 1029.34 
1029.33 868.883 864.691 872.944 1029.35 
468.771 434.581 514.901 578.075 344.187 
422.416 264.527 291.805 1029.35 1029.35 
35.0443 35.682 47.2451 1029.35 1029.35 
1029.35 338.336 311.946 108.193 310.375 
284.146 877.808 534.825 30.4981 297.251 
18.9841 58.8761 607.366 605.889 581.115 
421.219 13.7903 449.875 407.52 565.488 
537.607 516.084 448.722 486.788 543.124 
20.6338 400.52 533.004 23.7685 452.625 
431.558 436.434 341.085 471.643 535.336 
274.118 611.505 1029.34 1029.34 256.884 
1029.34 1029.34 317.468 298.424 344.78 
324.082 334.553 343.175 350.034 355.069 
357.631 356.523 349.825 99.4096 122.34 
1029.22 449.705 409.33 312.045 241.442 
1029.35 877.145 369.957 772.041 845.707 
849.28 696.753 822.53 855.994 678.388 
832.91 191.494 1029.34 377.738 606.017 
166.005 385.359 493.876 1029.34 866.823 
838.27 874.169 853.626 845.726 874.074 
818.532 816.868 827.378 813.011 828.844 
805.382 792.836 779.188 764.456 748.868 
732.983 718.119 707.088 705.42 721.532 
761.185 823.666 913.836 992.396 1021.52 
1028.06 1029.17 1029.32 286.408 1029.35 
872.078 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.29 1029.35 1029.35 118.366 
324.596 1029.34 1029.34 878.167 880.079 
350.859 714.906 1029.35 186.241 567.885 
1029.35 1029.35 345.949 416.74 408.595 
444.073 442.317 1029.34 1029.35 1029.33 
1029.22 1028.36 1023 27.502 1029.35 
1029.35 1029.3 1028.98 1026.76 1014.74 
967.852 876.099 801.349 751.976 719.293 
706.521 709.502 720.93 735.828 751.6 
766.996 781.504 794.921 846.827 867.231 
1029.35 854.526 807.249 814.075 382.66 
387.803 387.736 384.155 576.503 880.445 
879.05 378.444 371.027 299.971 361.825 
1029.34 924.149 834.373 774.582 733.303 
386.01 388.294 386.293 381.527 374.95 
461.911 513.054 28.4074 478.541 559.222 
1029.35 483.467 472.955 365.581 366.654 
1029.34 288.127 331.586 356.54 1029.09 
710.476 997.917 706.527 714.54 830.862 
728.155 743.707 759.387 774.381 842.655 
850.785 132.304 864.411 823.804 788.351 
801.218 1029.35 1029.35 1029.34 1029.34 
1029.35 19.0314 106.285 62.1397 473.286 
365.354 418.999 345.058 629.093 483.257 
388.334 553.923 718.997 39.3831 427.601 
586.881 1029.34 600.007 618.635 539.871 
403.688 614.757 631.928 28.2655 580.371 
1029.34 385.333 1029.34 34.2819 41.9218 
535.707 564.213 585.236 533.656 557.91 
561.836 498.149 518.629 21.0097 141.376 
214.287 524.935 407.362 425.366 414.289 
441.418 662.668 150.705 1029.34 1029.34 
430.533 409.173 436.63 397.868 425.992 
110.089 1029.1 1029.35 1029.34 1029.33 
1029.34 358.958 427.134 632.492 646.796 
433.737 438.806 441.163 1029.34 1029.34 
348.207 253.109 570.008 576.632 251.065 
727.026 1029.35 1029.35 501.93 680.422 
1029.35 435.878 458.162 856.798 895.094 
132.394 785.211 32.9541 37.1213 815.587 
138.633 861.912 430.616 456.604 447.631 
465.834 1029.32 820.927 816.808 344.801 
373.195 1029.29 1029.26 1029.34 835.586 
1029.28 1029.29 804.184 864.701 861.962 
848.25 871.364 826.034 822.062 814.926 
810 805.582 1029.35 1029.35 791.788 
786.898 840.03 836.465 771.314 756.573 
741.469 734.057 729.299 715.442 983.223 
712.973 719.362 439.431 462.501 742.405 
774.471 817.418 850.696 857.165 710.828 
714.147 943.847 952.662 514.684 1019.71 
1027.83 1029.16 1029.21 343.516 370.815 
358.936 388.615 543.86 565.438 1029.35 
1029.35 1029.35 852.015 848.824 1029.34 
353.095 382.62 391.718 420.209 521.387 
1029.34 1029.34 378.722 407.892 746.736 
178.162 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.33 
618.531 181.503 115.1 125.266 111.628 
1029.34 1029.34 586.664 392.133 424.917 
452.447 450.756 350.036 374.091 872.968 
870.638 1013.19 1029.34 1029.35 1029.35 
867.22 864.584 1029.33 1029.33 830.929 
827.092 1029.33 1029.33 1029.32 638.181 
615.781 660.98 874.242 872.007 795.38 
805.672 73.542 846.137 852.072 850.232 
576.823 653.119 661.394 575.08 595.56 
651.981 1029.34 1029.34 716.3 699.663 
732.269 511.241 532.295 30.825 62.4404 
34.1427 575.014 261.655 141.875 394.981 
372.019 831.889 154.958 875.708 642.193 
144.436 1029.34 466.375 780.169 778.376 
1029.35 317.769 401.461 371.862 903.71 
552.935 431.469 485.299 35.903 878.79 
552.592 978.499 414.16 551.19 655.147 
531.636 220.27 465.789 440.832 202.791 
464.24 440.43 579.119 583.465 445.424 
673.775 873.324 1029.34 157.67 151.563 
1028.73 1027.51 453.365 522.927 423.279 
606.593 459.54 436.494 462.14 465.567 
588.045 211.68 202.335 773.194 392.168 
464.913 871.169 1024.17 449.776 544.358 
445.824 162.012 377.325 99.5095 191.809 
283.753 324.762 522.29 500.636 862.797 
1029.33 231.274 138.161 381.078 811.313 
859.058 858.851 555.252 1029.33 75.5812 
1029.35 370.878 57.6226 823.871 831.9 
47.5097 46.9427 844.252 798.105 764.022 
749.018 736.322 720.674 496.648 711.915 
753.443 757.776 729.053 767.179 728.272 
793.391 822.483 1007.35 1025.4 1028.8 
575.308 869.449 407.19 502.998 1029.35 
1029.34 1029.34 1029.35 1029.35 874.123 
427.101 473.557 713.93 612.897 633.448 
875.161 873.695 873.028 868.937 525.265 
499.7 561.493 772.86 784.668 855.554 
852.475 1028.19 1021.52 839.504 989.665 
781.581 684.135 685.073 875.785 873.923 
722.935 751.168 844.933 760.309 1028.94 
743.671 758.634 793.374 840.812 799.604 
766.009 717.632 712.525 740.109 1026.22 
798.779 1011.01 866.918 1029.35 1029.35 
171.213 858.547 1029.28 812.964 500.994 
665.693 59.8779 142.803 717.409 63.2495 
776.154 1029.34 871.52 503.16 845.427 
581.509 667.165 861.117 858.034 490.825 
747.98 1029.34 239.396 510.482 585.574 
497.375 598.226 679.564 677.362 688.747 
486.713 509.934 1023.97 427.249 482.23 
505.818 424.855 536.69 828.287 472.344 
1029.33 592.75 608.713 647.498 510.213 
531.17 506.516 210.447 1028.67 1027.66 
861.487 864.931 1027.53 865.948 865.305 
590.045 629.612 53.9901 83.2428 63.8771 
328.082 837.336 1024.52 1025.56 1029.33 
750.061 657.059 670.701 795.582 722.942 
875.238 873.543 443.726 739.326 749.437 
517.626 530.4 146.793 1029.35 503.866 
525.635 423.382 448.605 1029.23 1029.1 
443.434 602.794 618.962 762.238 970.604 
760.975 694.868 1029.35 782.844 777.419 
832.929 828.836 719.185 718.859 1029.35 
1029.34 789.317 784.024 841.499 837.688 
755.095 749.519 734.267 571.398 508.265 
526.986 769.335 804.677 722.339 923.271 
933.064 477.422 501.358 863.378 860.399 
840.896 788.651 789.731 1017.27 1019.6 
740.95 735.896 421.221 445.466 437.794 
463.913 612.062 628.247 432.203 458.284 
458.771 473.484 101.292 542.789 564.195 
466.999 491.656 1029.34 1029.35 1029.35 
174.388 168.475 1029.35 455.648 1029.34 
1029.35 421.453 444.305 1029.34 1029.34 
1029.35 1029.34 560.768 769.272 763.656 
58.4777 496.141 521.424 518.367 508.761 
530.223 449.724 475.445 868.119 497.902 
520.064 871.587 177.382 509.746 529.698 
866.888 864.1 461.436 486.468 553.759 
567.927 1029.33 1029.33 185.931 196.287 
180.21 1029.33 1029.33 1029.34 1029.34 
1029.34 1029.33 1029.33 1029.13 1029.2 
1029.34 1029.33 853.888 806.252 207.242 
830.924 834.903 595.471 687.381 697.527 
638.407 653.632 729.583 739.24 778.042 
779.983 728.128 724.584 801.596 796.599 
818.302 813.764 432.06 450.957 872.453 
824.671 833.431 460.101 855.889 667.481 
93.4205 73.2128 833.377 445.873 1029.34 
110.119 113.905 114.574 720.751 730.006 
806.345 869.527 1029.35 1029.35 1029.32 
703.22 568.631 158.535 598.891 679.587 
662.058 978.665 1001.37 1015.04 980.061 
862.427 618.888 1029.33 597.062 1029.34 
1029.34 155.699 150.281 758.899 760.276 
841.737 469.702 528.185 645.318 620.904 
596.518 579.345 862.926 477.213 594.209 
1027.97 1028.71 351.03 395.489 718.287 
601.072 756.593 742.566 550.061 679.594 
496.635 790.429 565.033 816.022 654.968 
773.224 879.124 178.772 178.918 522.92 
1029.34 453.055 770.614 494.543 117.2 
577.762 719.496 138.305 729.796 549.932 
281.598 432.322 865.423 1006.1 1029.3 
723.184 855.349 855.675 848.941 1029.35 
824.048 823.415 1029.33 1029.34 481.046 
1029.35 1029.35 232.136 513.678 700.639 
145.242 478.819 512.957 128.447 517.027 
497.611 520.603 515.524 1029.35 868.985 
866.98 866.371 569.251 553.645 600.215 
601.386 807.404 785.252 849.099 845.542 
530.736 268.18 1029.31 510.06 257.369 
270.597 201.171 1029.3 1029.34 698.708 
705.806 869.685 867.295 1029.35 733.006 
717.387 747.269 583.574 254.186 879.034 
1029.34 1029.34 766.736 1028.88 490.522 
636.93 578.737 867.47 808.275 819.022 
214.75 141.45 796.311 802.555 773.469 
797.7 1029.34 596.475 676.431 691.194 
124.654 869.113 865.676 867.023 765.847 
732.609 1029.33 759.158 159.034 1028.63 
1029.34 568.334 206.884 803.479 798.195 
562.741 502.742 779.318 898.904 1029.35 
567.378 682.804 1029.35 1029.35 597.191 
772.575 635.772 231.774 142.866 712.405 
671.035 241.858 218.286 604.078 1029.27 
548.559 1029.34 1029.34 641.653 662.7 
1029.34 495.802 532.961 696.771 646.404 
658.408 1023.43 655.556 667.857 563.02 
205.912 196.301 216.467 560.386 578.926 
759.253 766.161 1027.6 1027.21 1027.76 
567.905 614.355 610.857 488.745 1029.12 
1029.19 856.253 1029.29 568.982 586.325 
816.288 773.856 565.668 584.233 572.3 
522.069 491.496 513.507 1029.06 1028.71 
852.521 849.082 739.496 785.5 142.518 
559.337 582.335 570.102 849.535 511.554 
723.036 696.96 824.36 555.02 728.727 
1029.34 1029.34 1029.35 779.1 773.291 
833.338 745.802 740.447 891.195 444.82 
619.608 677.916 689.963 837.416 833.207 
845.654 852.273 1029.33 1029.32 814.398 
1015.09 986.142 540.684 855.898 1014.19 
1017.23 733.675 729.68 488.417 509.635 
611.085 616.293 610.262 506.142 528.73 
663.662 676.048 500.782 523.417 170.297 
165.231 515.998 527.514 796.72 807.084 
702.463 711.963 120.715 1029.3 531.791 
857.809 854.464 551.984 571.397 487.233 
507.238 1029.34 1029.34 1029.34 1029.34 
726.558 732.919 544.775 564.971 292.124 
557.766 576.46 516.899 539.063 993.684 
999.844 567.252 585.499 765.902 760.005 
859.338 856.089 772.483 527.042 548.559 
608.506 819.5 814.692 1029.34 1029.34 
707.535 716.006 711.307 718.753 1029.34 
1029.33 552.285 560.867 809.547 811.688 
1029.32 1029.29 300.146 659.322 615.721 
860.487 857.319 684.446 696.091 750.547 
759.489 774.798 773.448 724.992 723.871 
791.685 786.106 591.388 600.302 536.343 
557.206 809.045 803.908 493.681 509.9 
833.88 825.476 841.927 828.971 828.973 
824.465 641.542 693.469 1029.26 697.278 
638.323 634.027 651.856 673.891 561.209 
770.033 119.98 125.54 124.883 155.03 
552.962 580.678 719.206 608.698 516.586 
581.535 785.705 725.938 1029.33 1029.35 
1029.35 683.078 1029.34 779.785 770.13 
1029.31 734.664 533.987 619.769 909.65 
954.623 683.345 597.502 668.418 777.758 
789.278 357.306 155.142 153.007 542.603 
1029.32 518.249 691.674 741.081 788.737 
1029.3 584.662 772.288 752.419 1024.79 
123.661 1028.84 170.996 175.031 581.563 
694.076 698.835 753.307 1024.82 586.187 
410.145 448.897 851.004 618.589 608.294 
130.212 137.852 855.134 860.181 307.213 
146.32 964.744 543.922 559.575 582.119 
569.5 618.275 623.269 852.356 574.026 
792.252 819.7 507.06 723.394 662.683 
746.731 653.866 690.738 724.095 809.418 
568.383 515.139 541.81 129.064 1029.35 
1029.34 771.781 1029.35 1029.34 1029.35 
1029.35 1029.35 633.964 766.688 861.242 
858.144 861.67 858.593 707.155 647.247 
182.774 179.666 841.239 837.159 288.339 
326.938 341.944 136.518 142.163 709.468 
714.734 861.887 858.836 239.28 254.262 
747.609 760.712 853.628 741.184 1029.33 
750.67 852.454 727.048 701.835 850.075 
688.467 594.821 1029.28 935.223 1029.32 
761.407 844.662 587.184 666.623 785.96 
700.534 1029.33 596.232 846.924 843.01 
192.825 578.782 576.596 241.163 871.651 
883.009 675.012 1029.28 1029.3 139.407 
580.35 774.037 772.651 554.084 792.468 
200.261 773.072 664.945 164.724 675.646 
1022.21 708.777 772.696 732.325 861.759 
858.168 858.956 847.323 848.051 621.561 
140.321 147.426 147.152 809.188 366.145 
1010.42 1014.42 734.944 310.006 989.485 
717.544 1029.32 725.076 598.431 610.715 
773.876 774.212 549.39 568.39 1028.72 
844.791 840.842 569.363 616.204 761.204 
1028.55 726.743 633.636 618.878 722.148 
661.469 737.034 732.537 677.309 685.274 
137.716 713.908 723.216 1029.1 1029.19 
827.904 729.516 734.575 818.988 824.445 
607.994 594.524 616.066 618.622 634.109 
564.32 583.603 1029.22 606.42 613.313 
629.28 728.719 726.814 545.484 563.904 
583.079 601.355 559.153 578.531 727.433 
608.539 624.21 848.808 844.976 613.736 
604.128 620.397 622.029 542.996 560.439 
231.379 1029.34 1029.33 1029.34 1029.34 
742.536 737.291 263.456 681.826 1029.14 
197.276 732.72 261.581 614.066 695.813 
687.449 696.158 574.188 593.044 984.068 
992.035 616.518 551.433 850.259 846.526 
1024.95 1016.48 542.588 558.634 728.526 
735.399 728.022 734.215 1029.32 1029.31 
767.626 761.399 814.263 809.012 601.432 
618.175 1029.34 851.281 847.631 594.381 
599.799 787.975 788.445 616.456 628.544 
1029.22 685.223 767.969 764.694 627.475 
638.224 718.353 727.376 768.544 773.832 
748.522 742.786 767.973 764.604 726.813 
729.284 780.31 774.175 632.743 637.77 
591.098 608.849 678.627 752.288 761.356 
798.248 792.51 545.167 559.294 725.206 
733.356 687.508 674.534 947.596 144.743 
1029.35 573.378 659.261 699.376 1029.32 
563.267 597.333 770.908 610.094 681.115 
278.982 677.98 681.161 158.1 154.784 
730.791 201.03 605.175 632.415 840.601 
841.989 159.112 641.785 645.661 726.793 
912.558 1028.79 1029.35 632.442 188.564 
699.934 706.672 194.699 1026.87 588.464 
730.682 459.907 489.75 625.194 622.453 
326.075 341.188 825.528 486.639 1029.16 
844.236 302.88 734.984 248.009 819.092 
813.987 803.841 769.098 1029.28 1029.29 
680.581 626.415 775.377 1028.16 291.653 
728.906 803.759 1027.58 718.228 702.803 
683.55 214.269 1023.95 174.259 179.917 
1029.33 1029.34 1029.34 1029.34 1029.35 
636.047 622.318 704.996 218.349 542.114 
562.346 770.172 767.816 823.64 823.122 
818.696 625.124 167.82 1029.34 1029.33 
561.936 807.536 618.475 1029.34 1029.34 
1029.34 650.05 767.445 742.956 598.305 
851.881 848.298 786.487 571.265 754.806 
852.084 848.526 712.217 181.663 831.877 
827.236 796.975 786.565 374.644 398.452 
671.925 717.905 723.886 852.038 848.358 
265.328 760.759 773.676 751.951 841.254 
835.155 848.574 668.282 671.451 817.049 
175.713 583.646 771.132 798.231 1029.21 
233.704 243.003 742.445 162.861 755.028 
615.47 655.929 612.293 780.444 748.771 
912.32 1029 715.591 762.316 1029.3 
842.65 853.944 836.375 840.426 770.894 
648.547 727.93 162.656 676.055 651.624 
656.436 729.97 727.158 797.289 1026.51 
641.141 756.824 200.044 634.326 626.802 
732.402 1029.35 676.867 835.56 831.058 
737.085 618.152 775.935 773.683 157.232 
316.222 485.57 314.448 1029.32 168.724 
175.609 165.79 745.581 749.07 680.021 
695.409 698.781 776.992 675.183 687.023 
653.47 666.972 1005.89 598.067 734.584 
661.078 797.268 627.785 221.888 1028.5 
1028.43 1028.16 730.136 650.116 663.323 
667.851 235.429 286.317 712.162 333.299 
646.744 746.265 668.464 215.052 206.982 
708.074 712.706 773.786 742.777 740.767 
747.935 1029.09 792.418 796.644 657.811 
227.04 219.577 613.339 629.704 838.941 
834.583 779.082 778.471 727.834 729.013 
761.312 593.504 609.448 630.678 646.111 
608.318 624.788 679.554 246.311 779.907 
773.379 643.79 726.089 662.851 675.316 
838.19 833.861 603.087 619.627 1029.31 
1029.3 1029.27 1029.3 589.868 605.123 
278.383 251.512 745.239 1029.32 1029.31 
733.5 729.345 732.264 739.168 718.134 
723.818 938.915 664.439 622.642 638.565 
598.883 972.144 982.335 1016.88 1023.84 
995.89 587.826 601.969 610.479 615.992 
743.812 749.743 740.366 745.944 1029.35 
755.122 748.635 802.553 796.658 646.637 
660.607 625.811 629.158 766.618 765.548 
1020.79 1023.1 770.964 777.37 1029.19 
1029 755.955 751.404 645.476 289.067 
743.458 750.522 752.305 761.218 779.646 
781.169 738.029 732.923 759.544 754.877 
735.142 741.334 767.563 760.915 662.446 
664.11 637.806 652.898 674.707 156.974 
161.196 162.334 785.894 779.492 588.105 
600.684 745.98 752.577 733.859 234.15 
188.177 207.835 664.677 780.978 1029.17 
660.367 831.95 834.115 839.553 645.72 
634.231 645.107 670.924 594.631 744.218 
807.356 817.96 770.596 666.412 172.782 
751.862 750.94 837.783 1029.34 732.507 
836.259 705.653 712.661 635.614 644.151 
614.415 178.479 726.92 382.605 495.893 
521.06 1028.46 664.503 648.932 304.811 
285.816 355.404 372.658 731.922 746.392 
314.064 740.085 753.21 184.565 807.59 
801.851 649.569 660.17 656.747 254.314 
265.091 1011.16 678.954 642.485 852.31 
848.423 326.623 682.279 835.296 1029.32 
1029.33 658.669 636.378 643.086 210.648 
195.904 634.323 191.978 662.069 1029.34 
1029.34 643.19 840.819 836.751 767.169 
660.794 216.044 300.466 825.782 834.511 
662.639 653.137 205.654 1028.77 275.824 
674.944 699.092 655.296 224.977 1029.33 
1029.32 743.335 791.66 563.991 580.121 
1027.39 754.694 767.399 765.024 1029.24 
1029.25 1029.34 1029.34 752.097 742.85 
926.814 656.015 820.879 591.541 1029.34 
1029.34 1029.34 670.752 840.776 836.766 
416.647 443.445 625.557 632.347 725.272 
731.296 840.293 836.292 185.828 191.828 
173.788 773.648 760.152 786.122 669.625 
617.409 785.419 737.534 791.158 760.759 
1029.17 602.064 815.634 816.765 606.976 
243.651 688.177 655.33 1029.31 759.602 
732.07 664.55 605.211 694.143 709.114 
609.704 757.986 727.781 176.245 771.884 
759.038 957.534 1028.88 663.463 196.199 
1029.27 702.167 766.506 638.834 783.61 
785.775 808.363 625.841 1029.34 1029.34 
1029.34 758.619 660.854 852.162 323.133 
1026.16 641.618 742.305 885.951 902.123 
674.356 187.375 653.578 624.985 1029.09 
394.184 254.36 338.088 683.279 666.871 
693.409 715.636 1028.41 1028.72 221.166 
686.358 729.181 730.403 659.146 672.855 
774.469 824.698 819.581 1027.23 1023.22 
687.298 698.148 747.927 760.636 766.033 
622.184 778.603 633.75 647.621 777.835 
770.897 215.294 654.49 668.39 828.211 
823.232 780.489 777.839 694.31 812.323 
806.753 759.893 670.997 684.096 649.451 
663.525 765.774 764.805 758.614 238.724 
762.284 812.789 823.371 664.755 660.753 
662.226 827.78 611.054 825.792 644.19 
658.338 1029.26 1029.29 629.227 642.634 
250.045 1029.12 1028.84 726.325 753.848 
758.413 766.915 762.248 739.858 742.47 
846.559 210.473 198.035 195.556 206.778 
739.566 298.137 680.859 762.025 767.548 
827.064 823.028 822.23 637.076 755.263 
760.601 629.066 636.606 276.066 286.513 
749.75 755.074 741.834 789.123 782.5 
