
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
0.000146439 6.66614e-05 0.000103912 6.09402e-05 0.000158594 
0.000157961 5.51241e-05 5.51164e-05 6.96103e-05 6.79451e-05 
5.50863e-05 5.50821e-05 8.86231e-05 5.55461e-05 5.56281e-05 
5.61967e-05 0.000118405 0.000124511 5.51059e-05 0.000115153 
5.50864e-05 5.50917e-05 5.50918e-05 5.5089e-05 5.50971e-05 
5.51071e-05 0.000152333 0.000150175 5.51983e-05 5.50997e-05 
8.35744e-05 8.0335e-05 9.3769e-05 9.05135e-05 9.04199e-05 
6.02974e-05 6.12857e-05 5.77593e-05 7.84555e-05 8.03467e-05 
5.54474e-05 0.000168531 5.59173e-05 5.50998e-05 5.51066e-05 
5.51133e-05 5.53583e-05 5.5421e-05 5.54605e-05 5.50822e-05 
5.72193e-05 5.54806e-05 0.000169346 6.02072e-05 5.56584e-05 
5.56111e-05 5.97245e-05 5.93293e-05 5.9786e-05 5.87735e-05 
5.51024e-05 5.50964e-05 7.14717e-05 7.08533e-05 5.54255e-05 
5.55806e-05 5.53712e-05 6.90027e-05 6.97519e-05 7.12395e-05 
6.26122e-05 6.29348e-05 6.45834e-05 5.74169e-05 5.72083e-05 
5.52445e-05 5.53625e-05 0.000144177 5.56163e-05 0.000137786 
5.91079e-05 9.1366e-05 9.75775e-05 0.000134122 0.000163257 
5.51242e-05 0.000166451 0.000129279 5.51619e-05 0.000141937 
0.000140661 5.84945e-05 7.8873e-05 6.04462e-05 7.26266e-05 
8.34865e-05 0.00015961 5.77416e-05 8.5605e-05 0.000131882 
5.52171e-05 5.51515e-05 0.000127849 0.000121666 0.000124883 
7.65953e-05 8.33102e-05 5.9626e-05 5.50943e-05 5.6516e-05 
5.55234e-05 0.000169701 7.84572e-05 5.51545e-05 0.000124552 
0.000105522 5.51341e-05 7.45267e-05 7.08277e-05 0.000142383 
5.73471e-05 0.000159603 5.55261e-05 6.40914e-05 6.89253e-05 
0.000103121 0.000101592 7.63598e-05 5.52345e-05 5.56513e-05 
5.59496e-05 5.51721e-05 5.51097e-05 8.2484e-05 0.000113052 
5.8033e-05 5.50926e-05 6.3342e-05 0.000106834 0.000100562 
0.000161549 0.000160834 5.80663e-05 6.14358e-05 8.24779e-05 
7.7665e-05 8.45383e-05 5.51454e-05 0.00012266 0.000117317 
5.51082e-05 6.07685e-05 0.000165324 6.10985e-05 7.57431e-05 
0.000103757 0.000154763 0.000153187 5.66408e-05 6.52607e-05 
0.000156599 0.00015727 0.000155517 0.000121299 5.51814e-05 
0.000150742 0.000146033 0.000170239 0.000169414 0.000169243 
0.000168802 5.54328e-05 0.000144311 5.70571e-05 5.51046e-05 
5.5108e-05 5.51193e-05 5.51272e-05 9.49286e-05 9.00121e-05 
0.00012944 5.51267e-05 7.90782e-05 7.92017e-05 5.51984e-05 
5.5221e-05 5.64636e-05 5.66659e-05 5.60991e-05 5.57733e-05 
6.29315e-05 5.52652e-05 5.78141e-05 5.57727e-05 5.52475e-05 
5.96213e-05 5.91309e-05 8.72458e-05 9.76303e-05 9.5658e-05 
5.85934e-05 5.95445e-05 5.996e-05 0.000164223 0.000122868 
9.63534e-05 5.51014e-05 0.00016565 0.000164627 0.000124284 
5.59705e-05 5.57146e-05 0.000139313 5.51158e-05 6.98352e-05 
6.93107e-05 7.32944e-05 5.5125e-05 5.56038e-05 0.000118895 
5.52177e-05 5.52588e-05 0.000104495 5.55955e-05 0.000118706 
0.000115985 0.000154415 5.51081e-05 5.51037e-05 5.63971e-05 
6.50536e-05 6.34824e-05 0.000168699 0.000159724 5.85277e-05 
5.53779e-05 5.98866e-05 6.08671e-05 7.30091e-05 6.43571e-05 
6.57233e-05 5.51284e-05 5.51434e-05 8.06101e-05 8.21151e-05 
0.0001353 0.000136685 0.0001308 5.51594e-05 5.51338e-05 
7.36346e-05 0.000158716 0.00014042 0.000139509 7.13966e-05 
5.51365e-05 5.56854e-05 0.000160021 0.0001594 0.000140602 
9.92352e-05 0.000134585 0.000127934 0.000133467 5.51565e-05 
6.29887e-05 0.000104931 0.000103012 8.1267e-05 7.74453e-05 
0.000167809 0.000167492 5.51936e-05 5.51565e-05 7.49535e-05 
6.23125e-05 5.52066e-05 5.51392e-05 6.05482e-05 9.85954e-05 
6.78894e-05 5.59197e-05 6.38345e-05 6.45538e-05 6.52048e-05 
0.000106169 9.89328e-05 0.000106653 0.000101536 8.30059e-05 
5.80444e-05 5.51102e-05 5.51218e-05 7.58293e-05 0.000162483 
5.51367e-05 0.000148588 0.000144802 0.000149186 5.5376e-05 
5.60358e-05 5.60008e-05 5.51174e-05 5.51095e-05 5.57346e-05 
5.56127e-05 5.51466e-05 5.57397e-05 0.000109949 5.54553e-05 
7.32519e-05 6.42481e-05 0.000166468 0.000165722 5.94146e-05 
5.90301e-05 6.18031e-05 5.51727e-05 5.51715e-05 6.58682e-05 
5.73232e-05 5.70088e-05 0.000145505 7.79898e-05 7.93447e-05 
0.000157887 6.24468e-05 6.37395e-05 0.000164464 0.000166433 
6.84545e-05 0.00010616 0.000100718 5.5638e-05 5.57027e-05 
5.58918e-05 5.585e-05 5.57638e-05 0.000166713 5.51632e-05 
5.51781e-05 5.83663e-05 5.56517e-05 0.000162788 5.51451e-05 
5.51295e-05 5.51347e-05 0.000157333 6.31031e-05 0.00016124 
0.000163461 0.000155607 0.000120466 5.5348e-05 7.10515e-05 
8.38429e-05 8.7959e-05 9.29942e-05 5.75884e-05 0.000160304 
0.000163918 5.51074e-05 0.000135026 0.000133646 9.45409e-05 
0.000152223 0.0001527 6.15341e-05 5.60917e-05 5.52923e-05 
7.70987e-05 0.000111583 6.6572e-05 9.26974e-05 5.59185e-05 
6.33611e-05 5.51362e-05 6.70394e-05 6.24149e-05 0.0001668 
5.68643e-05 5.7177e-05 8.12894e-05 5.84812e-05 0.000146288 
6.92257e-05 6.80723e-05 7.24814e-05 5.77275e-05 5.75743e-05 
5.85381e-05 5.52041e-05 0.000157778 0.000157057 0.000137776 
5.94307e-05 6.0288e-05 5.974e-05 6.03985e-05 9.40987e-05 
5.61356e-05 5.6313e-05 5.51898e-05 5.52157e-05 5.52328e-05 
7.47288e-05 5.86255e-05 6.66689e-05 7.62434e-05 5.53017e-05 
6.10304e-05 5.86981e-05 9.20028e-05 9.02148e-05 5.62996e-05 
5.60595e-05 5.6218e-05 5.64009e-05 7.43678e-05 6.59878e-05 
6.75626e-05 5.5648e-05 5.57613e-05 5.58166e-05 5.97757e-05 
6.04595e-05 7.23715e-05 6.93218e-05 7.42262e-05 5.98727e-05 
6.0483e-05 0.000137797 5.54446e-05 8.47011e-05 6.43296e-05 
0.000152126 0.000149663 0.00011338 0.000115023 0.000107866 
8.66456e-05 8.23132e-05 5.57849e-05 5.80183e-05 0.000167307 
5.51516e-05 8.18756e-05 0.000142475 0.000140853 5.9631e-05 
0.000160368 0.000143173 0.000139169 7.77318e-05 5.54495e-05 
0.000158789 0.000149498 0.000144502 0.000147755 0.000115535 
0.000107405 0.000112978 5.56937e-05 5.58294e-05 5.52224e-05 
5.52652e-05 6.45199e-05 6.49179e-05 6.30249e-05 6.52953e-05 
6.70309e-05 8.18437e-05 5.90268e-05 5.92627e-05 5.99414e-05 
7.72008e-05 0.000161073 7.17149e-05 8.3456e-05 5.98405e-05 
0.000160974 6.11851e-05 5.51359e-05 5.87557e-05 0.000155464 
9.258e-05 9.72187e-05 0.000166131 0.00010963 5.51439e-05 
6.69838e-05 6.02124e-05 5.62913e-05 5.60982e-05 5.53999e-05 
8.79123e-05 6.79414e-05 5.51728e-05 5.51652e-05 0.00016075 
5.53887e-05 5.54733e-05 0.000116029 0.000113282 5.60435e-05 
6.48688e-05 5.52179e-05 8.91924e-05 8.77759e-05 0.000108361 
0.000106251 5.51535e-05 6.6074e-05 5.58689e-05 0.00016643 
5.68012e-05 0.000132343 0.000131356 6.25729e-05 6.38671e-05 
0.000113743 5.51978e-05 0.00015733 8.01406e-05 0.000127323 
0.000128862 0.000122126 0.000133188 6.09453e-05 5.51598e-05 
5.91445e-05 0.000131707 0.000156434 5.57227e-05 6.67151e-05 
5.51509e-05 5.52359e-05 5.5203e-05 0.000120061 0.00016183 
9.57098e-05 9.30266e-05 0.000159298 0.000158088 0.00016466 
0.000164001 0.000160823 5.51627e-05 7.48864e-05 5.81026e-05 
5.78142e-05 5.51484e-05 5.52515e-05 5.52765e-05 6.70507e-05 
5.64805e-05 0.000167409 0.000166573 9.90654e-05 9.32899e-05 
9.91429e-05 5.51633e-05 5.51893e-05 0.000147831 0.000144439 
5.51224e-05 0.000136449 5.56495e-05 5.63765e-05 5.63473e-05 
9.05202e-05 5.64582e-05 0.000162547 6.95292e-05 0.000161789 
5.62838e-05 0.000163129 5.62181e-05 0.000160744 6.83883e-05 
6.7871e-05 0.000159476 9.69506e-05 9.18942e-05 5.53767e-05 
0.000154907 0.000155709 0.000153025 5.52031e-05 5.52399e-05 
5.52333e-05 6.04619e-05 5.69107e-05 5.70949e-05 5.63915e-05 
0.000167144 0.000165572 0.000166269 5.51979e-05 5.52515e-05 
5.62458e-05 5.64512e-05 5.51686e-05 9.50794e-05 5.52701e-05 
5.61725e-05 0.000154416 0.000150582 0.000153014 9.97689e-05 
5.7895e-05 6.89763e-05 8.3008e-05 8.74161e-05 0.000157931 
6.20262e-05 8.65571e-05 5.85448e-05 0.000102878 6.52752e-05 
6.19628e-05 6.28632e-05 5.51656e-05 0.000126683 0.000125126 
5.58906e-05 0.000129604 5.52299e-05 5.54841e-05 5.54006e-05 
5.57348e-05 5.51905e-05 0.000106558 0.000155694 0.000154866 
6.188e-05 6.3118e-05 5.62951e-05 5.65306e-05 0.000164922 
0.000162542 6.18532e-05 6.13095e-05 6.22048e-05 0.00012538 
0.000124982 5.68347e-05 5.65943e-05 5.52112e-05 7.57526e-05 
5.52285e-05 7.00007e-05 5.52e-05 5.52436e-05 5.52275e-05 
8.46297e-05 8.30248e-05 9.76088e-05 6.7559e-05 0.000166046 
5.6968e-05 7.64363e-05 8.58899e-05 0.000129201 5.52106e-05 
5.5243e-05 5.52553e-05 5.52858e-05 5.53308e-05 5.53384e-05 
0.000150544 5.55426e-05 5.65188e-05 6.96292e-05 5.73699e-05 
5.54336e-05 6.72338e-05 6.94967e-05 8.46638e-05 0.000133756 
5.55786e-05 5.57683e-05 5.56722e-05 0.000160913 5.75905e-05 
5.52238e-05 0.000135982 0.000131138 5.53717e-05 5.51623e-05 
5.51807e-05 5.51912e-05 5.51643e-05 0.000110378 5.54027e-05 
5.52543e-05 0.000118325 6.18075e-05 7.943e-05 7.67697e-05 
5.52756e-05 0.000164749 5.52789e-05 6.04818e-05 6.30138e-05 
0.000160014 0.000162407 0.000159976 5.53976e-05 5.81157e-05 
5.82684e-05 6.70733e-05 6.65707e-05 5.72816e-05 5.56813e-05 
5.55931e-05 9.10861e-05 5.88976e-05 5.63332e-05 5.61373e-05 
9.78734e-05 6.56204e-05 0.000102634 5.63196e-05 5.6571e-05 
0.000127653 6.06431e-05 5.54872e-05 5.77221e-05 5.74297e-05 
0.000147658 9.96424e-05 0.000105428 0.00010041 0.000103193 
0.000104513 8.26328e-05 8.12442e-05 0.00015466 0.000162465 
0.000124242 0.00012291 6.60321e-05 6.77206e-05 5.53407e-05 
5.95018e-05 6.22888e-05 7.61019e-05 6.33961e-05 6.28333e-05 
0.000161996 0.000111078 6.25267e-05 0.000157405 0.000155564 
5.70911e-05 5.68282e-05 5.68018e-05 5.52611e-05 5.53473e-05 
5.54334e-05 5.53194e-05 0.000101118 5.52329e-05 7.32179e-05 
5.53327e-05 6.0717e-05 5.53945e-05 5.53427e-05 5.5435e-05 
5.53862e-05 0.000164504 0.000163874 0.000144604 0.000143212 
5.70094e-05 5.75187e-05 8.88452e-05 9.31251e-05 8.76703e-05 
8.08324e-05 5.67995e-05 5.7042e-05 5.72577e-05 5.52843e-05 
7.04278e-05 0.000141736 0.000137344 5.6235e-05 7.33194e-05 
5.69404e-05 6.83195e-05 7.35229e-05 8.27295e-05 0.000151716 
0.000148932 5.52563e-05 0.000103855 0.000105546 9.84969e-05 
8.84359e-05 8.38849e-05 0.000110492 0.000149542 0.000153373 
5.5326e-05 5.53982e-05 5.54092e-05 0.000146397 0.000161601 
7.02838e-05 8.49414e-05 8.70326e-05 6.33292e-05 5.78757e-05 
5.7703e-05 6.00651e-05 6.43241e-05 6.36393e-05 6.13106e-05 
5.53847e-05 5.5355e-05 7.18927e-05 5.52733e-05 0.000131936 
5.60772e-05 5.69266e-05 5.70823e-05 5.73091e-05 0.000141209 
0.00013964 0.000137527 6.27701e-05 6.4565e-05 5.52761e-05 
5.53261e-05 5.67041e-05 0.000124349 5.53958e-05 5.54657e-05 
5.54819e-05 0.0001228 6.50452e-05 0.000163716 8.0409e-05 
7.83216e-05 5.82391e-05 5.63923e-05 8.93188e-05 9.37066e-05 
9.20967e-05 6.40415e-05 6.83783e-05 5.76361e-05 6.20261e-05 
5.57332e-05 0.000161321 9.47548e-05 0.000118521 7.82385e-05 
8.50541e-05 0.000163094 6.52982e-05 6.69085e-05 5.71903e-05 
0.000163767 8.62723e-05 5.93114e-05 0.000119783 0.000118196 
0.000164107 0.000164024 7.52626e-05 0.000112707 7.76878e-05 
7.87347e-05 7.41508e-05 0.000162723 0.000163081 0.000161701 
0.000161892 0.00010857 0.000162572 7.26084e-05 6.33503e-05 
6.43177e-05 7.12556e-05 5.58942e-05 9.50251e-05 7.32532e-05 
5.55091e-05 0.000163644 0.000161632 0.000162934 5.55221e-05 
0.000137033 6.19598e-05 6.2297e-05 6.05509e-05 6.41564e-05 
6.48287e-05 6.55819e-05 0.000117345 0.000115744 5.62207e-05 
5.77548e-05 5.80692e-05 5.54876e-05 0.00015959 0.000160235 
0.000158164 5.535e-05 6.4735e-05 6.57026e-05 6.59469e-05 
0.000140511 5.53546e-05 7.99952e-05 0.000120305 5.54243e-05 
5.59691e-05 0.000120241 5.52817e-05 5.53378e-05 0.000127249 
0.00012175 0.000162004 0.000161544 7.05879e-05 5.53182e-05 
5.54171e-05 0.000135725 0.000152717 6.21624e-05 8.18112e-05 
7.08286e-05 8.23622e-05 0.000162219 7.85267e-05 5.57421e-05 
5.69708e-05 5.74266e-05 5.57438e-05 0.00016075 6.44769e-05 
6.3467e-05 9.0649e-05 0.000110181 5.69059e-05 5.71737e-05 
5.7262e-05 6.90296e-05 0.000115561 0.000114079 5.72278e-05 
5.75965e-05 0.000135649 6.25585e-05 5.53667e-05 5.54619e-05 
0.000161594 9.6566e-05 8.08901e-05 7.68852e-05 7.55351e-05 
7.91626e-05 0.000152206 0.000103081 0.00010152 8.77307e-05 
5.7525e-05 0.000118036 7.1909e-05 5.82619e-05 5.79279e-05 
5.87648e-05 5.5806e-05 5.56221e-05 5.7824e-05 6.57443e-05 
7.84441e-05 7.5033e-05 5.83193e-05 5.54358e-05 5.55267e-05 
5.56811e-05 5.55615e-05 5.5655e-05 6.59468e-05 6.54137e-05 
9.30967e-05 9.75606e-05 5.95726e-05 5.85543e-05 6.68033e-05 
5.63189e-05 5.65779e-05 5.79634e-05 0.000151157 0.000118549 
0.000124637 0.000133934 0.000128795 7.98598e-05 0.000150442 
0.000107272 0.000146838 0.000143081 5.61421e-05 5.54904e-05 
9.47374e-05 9.62523e-05 8.97639e-05 5.53353e-05 5.53906e-05 
5.54055e-05 0.000152505 0.000155916 7.60998e-05 7.27124e-05 
6.16396e-05 7.68634e-05 8.89694e-05 5.5632e-05 5.82938e-05 
5.568e-05 5.56892e-05 6.53298e-05 5.90173e-05 0.00011462 
5.65898e-05 0.000133077 0.000131779 0.000154281 0.000151643 
0.000139405 0.000144067 5.55295e-05 0.000128376 0.000122482 
0.000127139 8.38889e-05 5.54837e-05 5.55842e-05 5.57187e-05 
5.58773e-05 8.02675e-05 5.54815e-05 5.82738e-05 5.90994e-05 
6.64708e-05 5.5694e-05 5.58127e-05 5.58533e-05 6.74535e-05 
5.56882e-05 7.70665e-05 6.31643e-05 9.56838e-05 0.000100082 
5.5949e-05 0.00011311 5.57524e-05 5.56189e-05 5.68171e-05 
0.000160759 0.000160704 8.30331e-05 0.000158072 9.19505e-05 
8.97092e-05 8.58878e-05 0.000107469 6.54137e-05 8.50642e-05 
6.45029e-05 6.60859e-05 6.49081e-05 7.41282e-05 0.000111428 
6.02061e-05 8.28219e-05 8.22482e-05 5.85507e-05 6.97659e-05 
5.58773e-05 7.02116e-05 5.61398e-05 5.65072e-05 5.60019e-05 
5.9799e-05 6.30157e-05 5.83186e-05 7.26722e-05 6.56696e-05 
8.71289e-05 8.39059e-05 8.56484e-05 5.54578e-05 6.7217e-05 
9.78047e-05 6.84369e-05 7.16942e-05 6.7002e-05 5.55886e-05 
5.57988e-05 5.55449e-05 6.16672e-05 5.74297e-05 5.81723e-05 
5.8594e-05 5.87841e-05 7.00056e-05 6.11152e-05 6.14265e-05 
5.98554e-05 5.5653e-05 8.26881e-05 5.92038e-05 0.000148078 
5.56351e-05 0.000147051 0.00014565 0.000129193 7.45682e-05 
7.06037e-05 5.56268e-05 5.57511e-05 5.57735e-05 6.27778e-05 
5.57956e-05 6.01335e-05 5.93713e-05 6.02682e-05 5.98885e-05 
0.000105947 6.77244e-05 6.90059e-05 0.000110286 5.54972e-05 
5.56303e-05 5.5587e-05 6.06682e-05 6.22247e-05 0.0001595 
0.000117525 0.000111768 0.000159528 0.000159246 5.5771e-05 
5.72329e-05 7.30016e-05 6.81747e-05 8.65907e-05 6.67116e-05 
6.70386e-05 6.8445e-05 5.66835e-05 0.00015759 5.59614e-05 
5.94285e-05 5.7001e-05 8.83873e-05 9.21743e-05 5.90807e-05 
0.000103222 5.80066e-05 0.000107145 0.000105737 0.00010948 
5.85322e-05 6.44164e-05 5.56898e-05 5.58738e-05 0.000109628 
7.33813e-05 0.000147451 0.000111254 0.000159724 7.61378e-05 
5.61342e-05 0.00011059 7.55285e-05 8.20232e-05 6.34246e-05 
7.92255e-05 7.13929e-05 5.79907e-05 7.14003e-05 5.93281e-05 
5.61454e-05 8.63421e-05 5.61925e-05 7.74381e-05 5.72376e-05 
5.5772e-05 5.58227e-05 6.49255e-05 6.43923e-05 8.03424e-05 
6.92722e-05 5.78823e-05 5.72368e-05 7.1034e-05 5.615e-05 
5.63925e-05 0.00015994 0.000158058 0.000155153 0.000157467 
6.78774e-05 0.000140122 0.000141529 0.000135477 7.86146e-05 
5.88415e-05 0.000100506 9.89846e-05 0.000124709 0.000119089 
7.64367e-05 5.63472e-05 5.64613e-05 0.000104667 0.000115146 
7.02955e-05 0.000143142 5.63392e-05 5.61262e-05 7.91671e-05 
7.54862e-05 5.7628e-05 5.96705e-05 5.92074e-05 7.45213e-05 
0.000123946 0.000144581 0.000127829 0.000133138 0.000157224 
0.000155195 5.58996e-05 5.59949e-05 6.14483e-05 5.62632e-05 
5.59688e-05 7.41797e-05 0.000156218 0.000155699 5.593e-05 
0.000125272 0.000149778 0.000146279 5.58228e-05 6.0033e-05 
7.49772e-05 5.62876e-05 5.65565e-05 6.03537e-05 6.15453e-05 
5.62243e-05 0.000100805 5.9848e-05 6.03482e-05 5.84929e-05 
0.000146694 0.000150599 0.000102475 0.000101547 5.90888e-05 
7.16631e-05 0.000106916 6.86329e-05 0.000117294 6.21319e-05 
5.55734e-05 5.56523e-05 5.57184e-05 7.51071e-05 9.65431e-05 
9.16584e-05 9.66319e-05 0.000154841 6.01086e-05 0.000100383 
6.61781e-05 6.60111e-05 7.05902e-05 7.52104e-05 7.24015e-05 
7.86177e-05 6.08601e-05 0.000140204 0.000137212 6.35049e-05 
5.60955e-05 5.64416e-05 9.78449e-05 9.65277e-05 6.82498e-05 
6.7962e-05 5.85783e-05 9.24462e-05 8.76235e-05 5.59544e-05 
5.62367e-05 5.60247e-05 6.09681e-05 5.76111e-05 5.61299e-05 
5.63521e-05 6.28863e-05 0.000120406 0.00010262 6.98821e-05 
0.000107336 0.000101703 5.63747e-05 0.000119649 0.00015802 
0.000157124 0.000154722 0.000156634 6.93488e-05 6.78175e-05 
6.95415e-05 5.63609e-05 5.65773e-05 5.66267e-05 5.62475e-05 
5.64509e-05 5.65091e-05 5.97166e-05 6.93455e-05 6.11802e-05 
6.10145e-05 5.99586e-05 8.3658e-05 9.91426e-05 9.77112e-05 
6.0337e-05 7.08906e-05 7.32706e-05 5.63287e-05 5.62934e-05 
5.66116e-05 0.000100766 5.63347e-05 7.04254e-05 6.93354e-05 
7.30568e-05 7.00942e-05 0.000115731 0.000121045 0.000111853 
6.24892e-05 0.000131956 6.06649e-05 6.03829e-05 5.61785e-05 
6.19705e-05 0.00014122 6.15434e-05 5.5868e-05 5.59969e-05 
5.66477e-05 6.68017e-05 5.66992e-05 6.12751e-05 6.19247e-05 
5.67723e-05 8.08132e-05 6.56019e-05 6.1433e-05 7.22456e-05 
8.02185e-05 5.69754e-05 7.74831e-05 6.46608e-05 0.000153577 
0.000149991 0.000153096 6.06138e-05 7.96716e-05 8.00902e-05 
0.000131691 0.000126148 0.000138466 5.59295e-05 6.05487e-05 
0.000114531 0.00010868 0.000137094 5.89831e-05 5.92156e-05 
5.80654e-05 6.26907e-05 5.6438e-05 5.65359e-05 0.000113089 
0.000153742 0.000154441 0.00015117 9.38149e-05 5.91172e-05 
8.43826e-05 5.85584e-05 5.70259e-05 5.71832e-05 5.72041e-05 
6.17595e-05 6.29724e-05 6.21961e-05 0.000136297 9.38319e-05 
0.000112008 6.10962e-05 0.000151939 0.000143909 0.000139371 
6.40451e-05 6.35341e-05 5.69396e-05 0.000105055 9.50861e-05 
6.32682e-05 6.48223e-05 5.73422e-05 5.7056e-05 6.03485e-05 
0.000151781 5.69083e-05 5.72559e-05 0.000148085 5.65187e-05 
8.30897e-05 8.71143e-05 6.25892e-05 9.53541e-05 9.41646e-05 
6.36798e-05 9.11293e-05 5.69255e-05 5.72616e-05 0.000105534 
6.13228e-05 0.000133348 0.000140525 0.000145037 7.21713e-05 
5.60546e-05 9.0195e-05 9.15184e-05 8.55812e-05 5.67977e-05 
5.65093e-05 5.7285e-05 6.52216e-05 0.00013013 6.76483e-05 
6.30991e-05 6.42067e-05 0.000125256 7.73737e-05 7.38931e-05 
6.63842e-05 5.67482e-05 6.21795e-05 6.1882e-05 6.22316e-05 
6.26037e-05 6.35025e-05 5.75053e-05 0.000131532 6.0427e-05 
5.67209e-05 9.47417e-05 5.64782e-05 5.63984e-05 5.69065e-05 
0.000113817 6.10909e-05 7.28597e-05 6.95176e-05 5.90643e-05 
6.27087e-05 6.34476e-05 6.3721e-05 6.83889e-05 9.74314e-05 
9.22313e-05 7.6823e-05 5.71364e-05 5.74376e-05 5.75356e-05 
8.89003e-05 8.77834e-05 0.000148271 7.27942e-05 7.1351e-05 
5.63504e-05 0.000119717 6.49199e-05 5.69117e-05 0.000103976 
0.000109126 5.5989e-05 5.72317e-05 6.44598e-05 5.72456e-05 
6.81276e-05 6.58498e-05 6.17606e-05 0.000129391 6.34955e-05 
9.13273e-05 8.66744e-05 9.05775e-05 6.34915e-05 0.000129453 
8.22926e-05 7.83294e-05 6.32341e-05 6.27281e-05 5.79674e-05 
5.76031e-05 5.72739e-05 0.000124478 5.67983e-05 8.53468e-05 
6.80945e-05 9.17682e-05 9.04371e-05 0.000107671 0.000151879 
0.000148475 0.00015203 7.70794e-05 7.02902e-05 7.00163e-05 
7.28128e-05 5.73832e-05 5.74424e-05 5.76393e-05 6.62895e-05 
6.46797e-05 0.000148665 0.000100579 5.67736e-05 6.38482e-05 
0.000143634 0.000121784 0.000115871 7.92141e-05 5.74261e-05 
0.000101821 6.85918e-05 0.000104186 9.865e-05 0.000128413 
5.96272e-05 5.73494e-05 0.000146336 9.34227e-05 8.6444e-05 
5.74813e-05 7.57867e-05 5.79059e-05 5.80459e-05 6.04168e-05 
6.12313e-05 5.84622e-05 0.000136186 0.000131644 6.2708e-05 
5.81603e-05 6.37284e-05 0.000108497 7.60272e-05 0.000143252 
5.80431e-05 0.000103572 5.80646e-05 5.85491e-05 6.70288e-05 
6.90032e-05 5.72153e-05 5.76367e-05 5.74634e-05 5.80873e-05 
5.85277e-05 0.000134827 6.63705e-05 9.7862e-05 6.35012e-05 
6.54601e-05 5.72089e-05 5.83043e-05 5.868e-05 5.88563e-05 
5.63088e-05 6.70407e-05 0.000134058 7.3443e-05 0.000123271 
0.000144524 5.76801e-05 5.82861e-05 5.86328e-05 6.07193e-05 
7.12785e-05 8.11599e-05 9.50119e-05 9.6791e-05 7.41862e-05 
0.000139515 6.55543e-05 6.58883e-05 6.72624e-05 7.88743e-05 
7.55737e-05 8.25346e-05 7.06226e-05 0.000122859 5.98154e-05 
7.41936e-05 0.00013922 9.15867e-05 5.6005e-05 0.000149732 
8.29469e-05 0.000118088 0.000112634 0.000107228 0.000112022 
7.1542e-05 6.39938e-05 6.50507e-05 6.46988e-05 6.62639e-05 
6.76435e-05 8.8405e-05 8.38897e-05 8.82743e-05 0.000123148 
6.52555e-05 6.53368e-05 6.68414e-05 5.58857e-05 5.80301e-05 
5.84709e-05 5.84698e-05 8.33493e-05 8.85086e-05 8.74181e-05 
6.37839e-05 6.87566e-05 5.76201e-05 5.95927e-05 6.42893e-05 
5.97681e-05 8.02055e-05 0.000111094 0.000105341 7.26624e-05 
7.33914e-05 7.53715e-05 6.86404e-05 7.55962e-05 7.23199e-05 
0.000145031 8.55556e-05 8.18521e-05 8.452e-05 7.3297e-05 
0.000122501 0.00012804 9.06039e-05 6.81474e-05 6.10825e-05 
0.000138433 5.84804e-05 8.53048e-05 8.42898e-05 7.15809e-05 
6.00148e-05 6.04956e-05 6.08096e-05 6.30294e-05 5.85994e-05 
7.02884e-05 6.78901e-05 8.95043e-05 6.74175e-05 9.43464e-05 
0.0001208 0.000117467 5.84293e-05 5.78108e-05 0.000133531 
6.67793e-05 5.87293e-05 7.90233e-05 7.81792e-05 6.01223e-05 
5.95094e-05 6.59547e-05 0.000140848 6.71611e-05 6.83492e-05 
5.87174e-05 6.57205e-05 6.69618e-05 6.54019e-05 6.6372e-05 
6.65442e-05 8.73971e-05 5.85645e-05 5.96113e-05 6.0275e-05 
7.19763e-05 7.41961e-05 5.8299e-05 9.36181e-05 9.80314e-05 
6.26746e-05 7.12729e-05 7.64459e-05 7.58727e-05 6.13491e-05 
8.59331e-05 5.95131e-05 6.00664e-05 6.01051e-05 5.97816e-05 
6.0293e-05 5.94178e-05 5.90043e-05 5.85971e-05 8.5828e-05 
7.02194e-05 7.19542e-05 5.8459e-05 0.000124145 6.21377e-05 
6.74586e-05 6.98571e-05 7.00228e-05 7.2216e-05 5.8875e-05 
0.00012906 5.90479e-05 0.000121629 6.08013e-05 5.90041e-05 
0.000115708 0.000111185 5.988e-05 0.000132573 8.30968e-05 
8.07293e-05 5.99013e-05 6.06143e-05 0.000117868 6.9314e-05 
6.43005e-05 8.25724e-05 8.16085e-05 0.000130399 6.68503e-05 
0.000118084 0.000127109 0.000112009 0.000115994 0.000113628 
6.93122e-05 8.46975e-05 8.84408e-05 6.46738e-05 7.39265e-05 
6.00326e-05 0.000100496 9.5372e-05 7.0097e-05 6.74401e-05 
7.88906e-05 8.23538e-05 0.000116234 6.02569e-05 6.00308e-05 
5.9008e-05 7.97328e-05 0.000123809 6.1429e-05 0.00011069 
