
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.20494 1.20494 1.20494 1.20494 2.18697 
2.1849 1.51953 1.52566 1.20494 1.20494 
1.20494 1.20494 0.993022 1.01929 1.99204 
1.20515 1.20494 1.20494 0.902899 0.910307 
0.855618 1.20494 1.20494 1.20494 1.20494 
1.20494 1.30881 1.20494 1.20494 0.939092 
0.911427 0.960968 1.20494 1.20494 0.860278 
2.24853 1.2586 2.03552 1.99337 2.01938 
2.49467 2.53641 1.20496 1.20497 2.74011 
1.8412 1.21067 1.20825 1.90042 1.81191 
2.30753 2.30926 2.21718 2.21027 1.11723 
2.56358 2.5672 1.80256 1.28103 0.79492 
0.801896 1.20494 1.20494 2.19822 0.937484 
0.922787 1.20495 1.20494 1.20494 1.46824 
1.47875 1.80013 1.74334 2.71386 1.82192 
1.80003 2.22441 2.21807 1.20494 1.20494 
1.20494 1.62562 1.5614 1.14215 1.20496 
1.20494 1.62236 1.83591 1.84703 1.8529 
1.89779 1.31994 0.820854 0.81037 1.00453 
1.24839 1.31786 1.20494 1.61209 1.75591 
2.18988 2.08783 1.97833 2.02131 2.24354 
2.26977 2.19066 1.12631 1.28108 2.69156 
2.62466 1.73221 1.77431 1.20517 1.85513 
1.20494 1.53975 1.86253 1.82093 1.84365 
1.34764 2.19289 2.18469 1.20494 2.16723 
2.15779 1.9391 1.87337 1.20494 0.846153 
1.32458 1.36614 1.33436 1.20494 1.20494 
1.20494 1.47081 1.42162 2.76452 2.7204 
2.74024 2.28387 1.7781 1.70298 1.08707 
1.1281 1.20494 2.17975 1.20582 1.20494 
0.842213 1.86094 0.880054 1.96437 1.97858 
1.80463 1.76404 1.7811 1.20494 1.89373 
1.9365 1.35931 1.99347 1.1155 0.895639 
0.890706 0.904116 0.89803 1.71854 1.75875 
1.20494 1.20494 0.851049 0.83948 1.87623 
1.81106 2.30589 2.41963 2.30015 1.20494 
1.20494 1.74381 1.20494 1.20494 1.17872 
1.01189 0.885039 0.892577 1.76639 1.72617 
1.73643 2.19999 2.29987 2.31162 2.30561 
1.05271 1.82127 0.835487 1.3782 1.9213 
2.24914 2.25995 1.20494 1.0886 1.20494 
0.993714 1.20494 1.20493 1.20494 1.20494 
2.14084 2.10204 2.13011 1.20494 1.6419 
1.65072 0.868819 1.20511 0.901272 0.908807 
1.60009 1.66283 1.20539 1.20575 1.20536 
1.20494 1.10173 1.11105 1.30471 1.03145 
2.30627 2.31299 1.20494 1.20494 1.90722 
0.907147 0.914727 1.20501 1.75134 1.76249 
2.05667 2.0709 1.22211 1.20494 1.45064 
1.45406 1.25348 1.19665 1.20712 1.20494 
1.20494 1.00263 1.01118 1.13002 1.13959 
1.23432 1.23361 2.14619 1.20494 1.20494 
1.02146 1.03017 0.831053 1.51267 1.57204 
1.52323 1.20494 1.14537 1.15509 1.2156 
1.22625 0.835176 0.842336 1.20495 1.20495 
1.28205 1.28166 1.46497 1.51772 1.20494 
1.20494 1.33099 1.34259 1.20494 1.20494 
1.20494 2.05149 1.205 1.20502 1.06411 
1.07306 1.20526 2.13938 1.20494 1.20494 
1.20503 1.90562 1.82392 1.99456 1.20527 
1.20616 1.8319 0.909282 0.916687 1.20668 
1.16524 1.20494 1.20494 1.20494 0.884937 
1.20494 1.76321 1.20494 1.76789 1.20494 
1.20494 0.913213 0.920883 1.6508 1.3957 
2.55462 0.851763 0.840947 1.20494 1.20494 
1.20494 1.86492 1.64366 1.61454 2.29178 
1.87029 1.04019 0.819737 0.809033 1.22656 
1.20494 1.20494 0.816724 1.25719 1.21047 
1.21315 1.20494 1.01415 1.20494 1.20494 
2.29277 1.20494 1.9491 1.70387 2.10442 
1.20494 1.20494 1.83734 1.37115 2.03488 
1.20806 1.38961 1.40184 2.29309 1.20494 
1.25277 2.16185 2.11467 1.06158 1.04181 
0.925778 1.02049 1.20494 1.89669 1.83846 
0.887611 0.875216 0.846624 2.29055 1.20494 
1.20494 1.20494 1.98263 1.57968 1.20494 
1.1889 1.1616 1.35593 1.5724 0.890242 
2.30028 2.30013 0.952614 0.915908 0.923337 
1.8741 0.805312 2.31337 1.35514 1.36626 
2.31758 2.32219 1.68751 1.66606 2.10422 
1.64894 2.16719 1.9579 1.89268 1.91243 
1.9224 2.69835 1.20494 1.20494 1.37969 
1.32273 0.903139 1.20494 0.807529 1.20494 
1.20494 1.00211 0.98504 1.0761 1.20494 
1.75377 1.71214 1.81125 1.79545 0.968583 
1.20496 1.20494 1.20494 1.20494 1.20494 
2.00846 2.05117 1.75807 1.71336 1.20494 
1.20494 0.906396 1.20567 1.20564 0.932237 
0.940114 1.08515 0.930291 1.09781 1.20494 
1.12495 2.20677 1.20494 2.2452 2.26902 
1.31604 1.28018 1.54548 1.05062 1.96377 
1.20494 1.20498 1.20497 1.20659 0.849203 
1.94973 1.99448 1.20494 1.20494 1.20494 
1.20494 2.13567 1.92295 2.30065 2.2991 
1.20494 1.20494 2.17042 1.7914 1.83514 
0.82 0.827604 2.60692 2.51745 1.20494 
1.22151 1.21467 1.20494 1.23568 1.24648 
1.74179 1.72361 1.20494 1.20494 2.13673 
2.17701 1.54416 1.55623 1.65371 0.838248 
0.8271 1.20498 1.17155 1.20494 1.20494 
2.16851 1.20498 1.20494 1.93769 1.94922 
1.81661 1.75706 1.24607 1.28979 0.844173 
0.853093 0.839432 1.70857 1.74848 2.38989 
2.3872 1.29127 1.0439 1.08125 1.89333 
1.87918 0.88279 0.870519 1.5929 1.53518 
0.897733 1.20494 1.32299 2.21223 0.976755 
0.960763 2.14917 1.20494 1.20494 1.20494 
1.60911 1.64626 1.205 1.20498 1.74599 
1.78648 2.66132 1.20494 1.20494 1.15861 
1.1974 2.10037 1.20497 2.14134 2.13189 
2.11157 2.10121 1.20494 1.62406 1.66081 
1.38691 2.54679 2.67998 1.71505 1.64518 
1.87744 1.79794 1.20494 0.908307 1.06916 
1.23503 1.28001 1.26811 1.99629 0.874411 
0.852317 1.20494 1.09187 1.20494 1.72203 
1.68374 1.70296 1.92091 1.20494 1.20494 
1.4266 1.20494 1.04833 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.28167 
1.70988 2.4045 2.398 1.20494 1.20494 
1.20494 2.28741 2.28167 1.22897 1.20785 
1.20494 2.28552 1.7288 1.67131 2.31935 
2.31378 2.32183 1.20495 1.20495 2.05148 
1.20641 1.2077 1.20629 0.976701 0.984934 
2.67861 2.6566 1.97584 1.92883 1.91066 
1.38704 1.43302 1.39827 0.818723 2.31106 
2.31877 1.20494 1.20494 1.38465 1.24881 
1.26028 2.33214 2.09391 1.20494 2.32707 
2.33266 1.20495 1.20496 1.20494 1.20494 
1.20494 0.918762 1.76493 1.72352 1.7172 
2.08138 2.07021 1.2051 0.924407 0.932248 
1.78736 0.930304 0.938156 0.928466 0.823408 
0.830811 1.21034 1.21006 1.64754 2.26631 
1.87697 1.80896 1.84216 1.14492 0.913416 
0.92139 1.15983 1.1701 2.19946 2.23488 
1.11699 0.919429 0.927194 0.95586 1.36685 
1.55891 1.86477 1.82215 1.85009 1.13066 
1.14057 1.80287 1.84123 1.90945 1.95371 
0.936524 0.944439 1.20494 1.20494 1.20494 
1.20494 1.20494 1.90264 1.91602 2.17713 
2.19014 1.08024 1.08981 1.20494 1.20494 
1.17557 1.18594 2.23716 2.24865 1.20505 
1.20494 1.20494 1.20494 1.05857 1.06803 
1.67013 1.67848 1.46233 1.46508 1.1923 
1.20287 1.26948 1.2813 0.861501 1.20497 
1.20497 0.981963 1.32511 1.32482 1.50539 
1.56542 1.20494 1.20494 1.39555 1.40836 
1.20501 1.20493 1.20494 1.20494 1.20494 
1.20494 2.11939 1.10407 1.11377 1.20522 
2.52483 1.20498 2.29145 2.29831 2.00468 
0.891802 1.20546 1.20494 2.10254 0.938883 
0.946778 1.68974 1.1159 2.11465 2.00861 
0.993367 2.08266 2.07183 0.879854 2.47045 
1.20907 1.20494 1.56616 0.851411 0.840555 
0.943021 0.951021 1.44075 1.00202 1.20543 
1.20521 1.10144 0.873 1.55531 1.53271 
1.20494 1.20494 1.07867 1.65426 1.69249 
0.916298 0.903324 1.20494 1.20494 1.20494 
1.20494 1.61587 0.921091 1.20688 1.20494 
1.20494 1.82299 1.71299 1.15501 1.20494 
1.05767 1.03844 1.43957 2.33544 2.28262 
2.27939 1.46025 1.47363 2.02305 1.20494 
1.20494 1.7455 0.93361 1.79881 1.20494 
1.5481 1.49409 1.20494 2.29694 2.29216 
2.50518 1.66645 2.29129 1.20494 1.28061 
1.25174 1.61621 1.78612 1.72664 1.38568 
2.26049 2.2557 1.6731 1.6501 0.945846 
0.953737 1.42183 1.43443 0.840732 2.32757 
2.32876 1.61145 1.77838 1.83511 1.20494 
1.20494 2.01689 2.11032 2.02677 0.926642 
1.21433 1.59237 1.65735 1.60455 1.20494 
1.20494 2.22877 1.20494 2.1941 1.20494 
0.865945 0.95315 0.96878 1.20494 1.63935 
1.60783 1.74057 1.63831 1.64124 1.60227 
1.69145 1.20494 1.20494 0.87809 1.77006 
1.20494 1.20494 2.03919 1.63762 1.60368 
1.20494 1.20495 0.834396 1.2061 1.20598 
0.963379 1.91728 1.94923 1.20494 1.20494 
1.12677 1.20494 1.56417 1.37931 1.33989 
1.03918 1.20494 1.20494 1.0107 1.01955 
1.20494 1.20497 0.961075 2.27388 2.26931 
1.20494 1.60463 1.77323 0.846768 0.855232 
1.73296 1.5358 1.20494 1.20494 1.20494 
1.29129 1.30334 1.66934 1.65326 1.20494 
1.31466 1.35212 1.32682 1.66398 1.20498 
1.20496 1.20494 1.20494 1.20494 1.62763 
1.64118 1.20496 1.20494 2.08524 1.96782 
1.21017 1.20494 1.20494 0.869107 0.857313 
1.24008 0.977416 1.00577 1.20502 1.20518 
2.10916 2.15344 2.07409 2.04208 2.05358 
1.60192 2.51461 2.62682 1.28003 1.32703 
0.873846 0.884241 1.20494 1.20494 2.48871 
2.48102 2.01813 2.00591 1.21089 1.22011 
2.4659 2.38377 1.2051 1.20502 2.03964 
1.80894 1.85302 1.04764 1.02886 1.67527 
1.70092 1.63243 1.58054 1.25067 1.23241 
1.53953 1.50271 1.59388 1.62947 2.19916 
0.873513 1.20494 1.20494 1.72568 1.76685 
1.20494 0.971762 0.956528 1.20494 1.22092 
1.71837 1.1915 1.23142 2.054 0.893696 
1.993 2.05013 2.03886 1.20494 1.54535 
1.01065 0.993525 1.20581 0.884342 0.87338 
1.30242 1.43246 1.81095 1.73622 1.263 
1.56473 1.59909 0.945332 1.78854 2.14472 
2.15917 2.21776 2.23095 1.71534 1.67597 
1.70027 1.20494 1.64881 1.61256 1.63229 
1.30598 1.20494 1.20494 1.17611 1.20494 
0.892461 1.74965 1.20494 1.20494 1.20494 
1.20494 2.01735 1.20494 2.58103 2.63918 
2.56809 1.43236 1.68057 1.61787 2.33442 
1.09869 2.3322 1.11127 1.14731 2.31525 
2.29429 2.31449 1.20495 1.20495 1.79438 
1.75218 1.77988 1.32516 1.53524 0.94974 
0.964842 0.957874 0.849875 0.857972 0.94867 
2.34422 2.34861 1.20494 1.20494 1.20494 
1.20494 1.01966 1.02862 0.960695 2.34269 
2.3448 1.20494 1.20496 1.20494 1.20494 
1.20494 1.47358 1.67708 1.62631 1.63609 
0.954507 0.96269 1.20598 1.20531 1.20643 
0.89846 0.906465 1.20494 1.20493 1.21371 
1.19177 1.20267 1.22073 1.2201 1.14724 
1.20802 1.21914 1.6932 1.67961 1.77375 
1.16116 1.17166 1.69618 1.07237 1.20494 
0.852152 1.20494 1.43492 1.45639 1.50689 
1.46916 1.11005 1.12049 1.20494 1.20494 
1.20494 1.77586 1.81929 1.94084 1.98537 
0.96732 0.975434 1.20494 1.53464 1.50314 
1.20494 1.50192 1.8152 1.20494 1.20494 
1.20494 0.853441 0.86129 2.27235 2.28354 
1.12178 1.1323 1.20494 1.20494 1.2251 
1.23632 1.5 2.31091 2.3196 1.98075 
1.89833 1.28388 1.29584 2.0176 2.00579 
1.82365 1.83442 1.57706 1.5817 1.24331 
1.25466 1.32884 1.34184 1.38951 1.38971 
1.20494 1.20494 1.46637 1.48038 1.98209 
1.96886 1.20494 1.20494 1.20494 1.68701 
1.20494 1.20494 1.20494 1.20494 1.6088 
1.22528 1.25401 2.2065 1.20494 1.20505 
1.20495 0.911343 1.4943 1.03769 0.974318 
0.982626 1.54946 1.5831 1.20572 1.20529 
0.907621 1.48103 1.46291 1.47786 1.20494 
1.20494 1.27448 1.63913 1.20494 2.52564 
1.48595 1.20494 1.20494 1.83964 1.88459 
1.87354 1.88921 0.978713 1.62367 2.54007 
1.20494 1.20494 1.03796 1.20494 1.20494 
1.20494 0.996433 1.31835 1.20494 1.20494 
1.63367 1.67075 1.18672 1.20494 2.24724 
2.241 1.53708 1.55102 1.49951 1.45572 
0.875773 1.20497 2.00514 2.05428 1.20494 
2.34081 1.20494 1.20494 1.23157 1.43977 
1.57634 1.20494 1.74295 1.51429 2.2179 
2.21032 1.59475 1.20494 1.20494 0.977565 
1.49576 1.50983 1.55594 1.59518 1.20737 
1.20715 1.72452 2.31436 2.3119 1.20494 
1.20494 1.20966 1.20937 1.50568 1.5373 
1.48326 2.12173 2.21286 2.1309 1.55394 
1.80273 2.29467 2.38353 2.29798 1.54701 
1.52268 0.956975 0.943211 1.20494 0.968814 
1.08774 1.20494 2.07265 2.33197 1.54638 
1.50644 2.18659 1.32386 1.27927 1.47611 
1.57955 1.21333 1.20495 1.20494 1.20573 
1.20494 1.20494 1.20495 1.20498 1.54107 
1.50946 1.51499 1.35258 1.36595 1.20495 
1.67207 1.65437 1.68293 1.70337 1.20691 
1.2067 1.98463 1.97232 1.1577 1.13419 
2.01315 2.30203 1.06973 1.94504 0.901725 
0.889187 1.04722 1.0566 1.20495 1.44854 
1.40515 2.22978 1.20494 1.20494 1.97301 
0.970291 1.20494 1.20494 1.20494 1.83029 
1.7591 0.875645 0.885217 1.20494 1.54406 
1.20494 1.20494 1.20494 1.10901 2.14404 
1.60167 1.58677 2.1779 1.20494 1.20494 
1.20497 1.20494 1.20494 1.20494 0.865019 
0.985334 1.00383 1.03627 2.1459 2.15708 
2.61036 2.64478 1.31727 1.36897 0.906874 
0.919127 1.20494 1.20494 2.5493 1.94859 
1.93491 1.56287 1.5836 1.53533 1.56857 
2.57634 2.5652 1.00371 1.01272 1.64608 
1.59453 1.52658 1.51114 1.41214 1.44196 
1.70993 1.75254 0.951726 0.938052 1.09785 
1.07704 1.20609 1.20797 1.95887 1.14462 
2.06841 1.20493 1.20496 2.22254 2.26127 
0.993668 1.00196 1.20494 1.59383 1.22493 
1.85798 1.18018 2.19051 1.20494 1.04664 
1.02825 1.47754 0.980036 1.60917 1.6473 
1.74959 1.44382 1.47324 2.51895 2.4589 
1.34591 1.26714 1.37218 0.886635 1.20494 
2.25965 2.27233 2.1272 2.30706 2.31855 
1.3682 1.20494 1.20494 1.56008 1.20494 
1.20493 1.20494 1.15454 1.20494 1.20494 
1.20494 2.35813 1.55622 1.52316 1.51338 
1.69783 1.68321 1.63191 1.57327 1.20495 
0.944209 0.920206 0.975132 1.57915 1.26042 
2.29034 2.256 2.28624 0.985919 1.01117 
1.02006 1.24242 1.254 2.35007 2.35105 
1.20494 1.20494 1.20494 1.20494 1.0569 
1.06655 0.992465 2.09173 2.04276 2.08016 
1.20494 1.20494 1.20494 2.08524 2.30778 
1.20495 1.20496 1.00541 0.989121 1.20494 
1.20494 1.20494 0.878189 0.887229 0.986038 
0.994635 2.33191 2.33105 1.65765 1.20497 
1.63294 1.2306 1.20494 1.45018 1.10521 
1.14353 0.881369 0.889969 1.20499 1.20498 
1.22394 1.2733 1.20494 1.20494 1.44583 
1.41669 1.42203 1.32008 1.75771 0.99942 
1.00774 1.20494 1.20494 1.20494 1.52882 
1.56228 0.911089 0.921666 0.928836 1.20494 
1.20494 1.20494 2.33789 2.34635 1.16704 
1.17868 1.20494 1.20494 2.6118 2.62809 
2.59818 1.2788 1.29107 1.37776 1.39133 
1.91194 2.00214 1.8335 1.3435 1.35606 
1.01933 1.02809 1.24921 1.2479 1.95068 
1.93838 1.48475 1.98612 1.99823 1.72136 
1.72828 1.29841 1.31055 1.20511 1.20525 
1.39395 1.40792 0.927928 1.19401 1.20543 
1.06682 1.0767 1.90806 1.55846 1.20494 
1.5098 1.20494 1.20494 1.65675 1.61235 
1.60415 1.33217 1.60527 1.20495 1.8669 
1.08704 1.07549 1.47028 1.45072 1.20494 
1.20494 2.30441 1.48232 2.55963 1.20524 
1.20512 1.03943 1.20494 1.20494 1.49394 
1.43295 1.46177 0.885079 1.20494 1.20494 
2.11588 2.16182 1.97746 1.51235 1.46854 
1.1917 1.38136 1.20494 1.58139 1.5662 
0.947158 1.20494 1.20497 2.19634 2.15163 
2.18746 1.20495 1.20494 1.61932 1.63432 
1.38771 1.20494 1.16597 1.14228 2.22246 
2.23076 2.27964 2.27345 1.00714 1.01553 
1.20494 1.20494 1.20494 1.9505 0.93301 
1.00086 1.46552 1.45191 1.20494 1.73857 
1.7825 1.20494 1.41006 1.20494 1.20494 
1.20494 1.20494 1.20494 0.897331 1.27244 
1.41863 1.57723 1.59218 1.20636 1.41631 
1.43986 1.20895 1.20857 0.981671 0.997876 
0.990181 1.91709 0.946668 1.20494 1.20494 
1.20494 1.21268 1.21218 1.4201 1.43487 
2.30241 2.30677 1.20494 1.20494 2.38287 
2.45641 2.38364 1.27766 1.20873 1.037 
1.20906 1.21525 1.20494 1.18082 1.44065 
1.39082 1.90449 1.42575 1.47682 1.20494 
1.20494 1.20494 2.20493 2.09952 1.20494 
0.893364 1.20495 1.20496 1.20494 1.58152 
1.65531 1.22958 1.21926 1.20824 1.20783 
1.91612 1.90262 1.43148 1.42734 1.45533 
1.10289 2.3041 2.49244 1.84792 1.08645 
1.0961 1.20494 1.53289 1.54746 1.50845 
1.41642 1.40146 1.23621 1.20494 2.11505 
1.20494 1.20507 1.93551 1.20552 1.35539 
1.20494 0.907339 0.9187 2.35459 1.53707 
1.52282 2.59973 2.58549 1.36094 1.20494 
1.20494 0.989014 0.974708 1.54464 1.20494 
1.20494 1.20513 1.20517 1.03693 1.06626 
0.936439 0.92294 1.48312 1.77347 1.7062 
2.24523 2.17135 1.2201 1.20494 1.89371 
1.94552 1.54328 1.59487 2.36116 0.944389 
0.959039 1.20494 1.20494 1.20494 1.87404 
1.85916 1.50671 1.53021 2.54632 2.54601 
1.87149 1.04927 1.03177 1.20494 1.20494 
1.99355 1.91655 0.941575 1.1536 1.13049 
2.13263 2.1213 1.35239 1.37835 1.20494 
1.21869 1.48393 1.55844 1.20497 1.4993 
1.73031 1.56756 1.5986 1.20494 1.33235 
1.35997 2.36006 2.25541 2.17547 1.59103 
1.62988 2.34642 2.02495 1.08461 1.06483 
1.22768 2.58005 2.48181 2.56498 2.35458 
2.01575 1.20494 1.20494 1.20494 1.20494 
1.20494 2.22875 1.20494 2.36447 2.37297 
1.27727 1.38068 2.03963 2.05517 1.20494 
0.964951 1.31134 1.20495 1.20498 1.20517 
1.20307 1.20494 1.61511 2.10597 2.18675 
2.1191 1.20494 1.02572 1.58765 1.74525 
1.20494 0.978868 1.20494 1.20494 1.20494 
1.20494 1.20621 1.20552 2.2614 1.04688 
1.05656 1.64017 1.68208 1.29663 1.3085 
1.49542 1.20497 1.20493 1.20502 2.3318 
2.32933 1.40741 1.41979 1.09714 1.10746 
1.44838 1.4177 1.43507 1.20494 1.205 
1.20499 1.38934 1.32294 1.8479 1.42775 
1.20494 1.3173 1.33002 2.30003 2.31445 
2.29967 2.29608 1.20494 1.20494 1.20494 
0.914594 1.20494 1.46178 1.43332 1.44093 
1.24651 1.24532 1.43554 1.44913 1.13728 
1.17382 1.23039 1.20501 1.20514 1.205 
1.26789 1.52303 1.47601 1.20494 1.20494 
1.20494 1.20494 1.20572 1.207 1.3285 
1.03278 1.04135 1.56291 0.955853 1.20494 
2.3724 2.37685 2.36812 2.37004 1.81435 
1.80149 1.20494 1.21654 1.22951 0.908911 
0.919283 2.1619 2.21123 1.44696 1.46206 
0.964542 1.05519 1.07382 1.06439 1.27615 
1.27408 1.88259 1.83533 1.86971 1.24485 
1.25756 2.14826 2.16224 1.88586 1.89186 
1.46464 1.47911 1.20495 1.20498 1.20495 
1.62571 1.26027 1.27258 1.10806 1.11869 
1.6638 1.68211 1.54708 1.53981 1.52577 
1.33737 1.351 1.20494 2.3577 2.03623 
1.11517 1.40393 1.38759 1.01313 1.22634 
1.21764 2.14306 1.20494 1.20494 1.0077 
1.46817 2.52107 1.04144 1.0237 1.20494 
1.39327 1.35744 1.20494 1.20494 1.4993 
1.93093 1.85547 2.24462 1.42346 1.45208 
1.20494 2.35403 1.20494 1.29186 1.30665 
1.2894 1.20496 1.07804 1.76916 1.24334 
1.30581 1.51744 1.50295 2.06155 1.34498 
1.37009 1.51659 1.47554 1.70337 1.72051 
1.20494 1.03443 1.01891 2.31414 2.32183 
2.22329 2.21434 1.0411 1.04933 0.993255 
2.05794 1.42373 1.20494 1.28614 1.74964 
1.61102 2.24762 2.23994 1.40914 1.3963 
1.20494 1.20494 1.20494 0.91848 1.3301 
1.34355 1.23658 1.21844 1.24413 1.66483 
1.67847 1.49096 1.08537 1.09633 2.25664 
1.32114 1.21573 1.18997 1.21165 1.21106 
1.01535 1.03287 1.02402 0.969773 1.20494 
1.20494 1.49422 1.5102 2.38343 2.38576 
1.20494 2.45067 2.44791 1.20542 1.75816 
2.04485 2.02287 2.00878 1.20494 1.98619 
1.93282 1.97394 1.21321 0.984064 1.64051 
1.5866 2.33436 1.36251 1.20494 1.20494 
0.927284 1.3586 1.20495 1.20497 1.20494 
0.979148 1.41135 2.09362 2.08148 1.21032 
1.44485 1.84445 1.82882 1.20494 1.51556 
1.46994 1.47146 1.3802 1.11908 1.61735 
1.63396 1.12818 1.13788 0.911387 1.36802 
1.51732 1.33976 1.36725 1.02819 1.37393 
1.34858 1.35553 0.923714 1.28027 1.26087 
1.54922 1.58753 1.2776 1.28606 1.47471 
1.46098 1.398 1.36083 0.931524 1.20494 
1.20494 0.943329 0.957086 2.5361 1.20494 
1.20494 0.973759 0.9591 1.20494 1.20494 
1.20504 1.3544 1.61332 1.49117 2.49121 
1.06651 1.50362 1.29599 1.37105 1.83398 
1.20494 0.987072 1.00439 1.20494 1.20494 
1.79492 1.7805 2.15948 2.08327 2.41513 
2.39829 1.20494 1.20494 1.20494 1.20494 
2.04741 2.10643 1.20494 1.20494 2.39104 
2.3976 1.3463 1.37553 1.20983 1.20737 
1.13004 1.14162 0.921058 1.48191 1.30282 
1.27334 1.09478 1.13274 1.20507 1.20533 
1.12406 1.10291 1.02342 1.00876 1.20494 
1.20494 1.20494 1.20494 1.44307 2.04361 
1.08899 1.06971 2.20254 0.944078 0.949846 
1.06781 1.26806 1.43399 1.01333 2.32482 
2.50749 1.20494 1.20494 1.20494 1.26922 
1.29634 1.65898 1.72126 1.67563 1.918 
1.05301 2.18996 1.33356 1.66785 1.71184 
1.35414 1.36652 2.29173 2.28491 2.44252 
2.44409 1.47346 1.4848 1.20494 1.20494 
1.14067 1.15139 1.20494 1.20494 1.39288 
1.36455 1.38181 1.20495 1.20499 2.34163 
2.27068 1.30039 1.3315 1.37204 1.37803 
1.39028 2.3594 2.38655 1.20494 2.2521 
2.24521 1.20494 1.20494 1.20494 1.38665 
1.54309 1.20494 1.50745 1.51961 1.41598 
1.20494 1.16502 0.946566 0.959485 0.956796 
1.25312 1.20782 2.39274 2.40602 1.32093 
1.31916 2.50199 1.20494 1.20494 1.20773 
1.21173 1.20494 1.20494 1.20494 2.37866 
2.37617 1.20494 1.20494 1.20494 2.35531 
2.35241 1.27088 0.94284 0.955301 0.955758 
2.20299 1.52298 1.53995 1.0433 2.27054 
2.29397 2.05444 2.04135 1.5408 1.55576 
1.48483 1.31592 1.32978 2.33178 2.34206 
1.26865 1.29095 0.953997 0.963344 1.39097 
1.49275 1.38785 1.15277 1.17685 1.16414 
1.82024 1.87608 1.75692 1.40942 1.43878 
1.47517 1.4026 1.41708 1.36155 1.38636 
2.53752 1.05399 1.03786 1.0856 1.34461 
1.33041 1.55277 1.01937 1.00412 1.37265 
1.75972 2.24288 1.01447 0.998378 1.78065 
1.20494 1.20494 1.20494 1.20494 1.97772 
1.20494 1.20494 1.86833 1.79782 1.33811 
1.36271 1.25784 1.26557 1.20494 1.20494 
2.19666 2.09683 2.1497 2.39098 1.21672 
1.45566 1.44161 1.3462 1.20494 1.30622 
1.98589 1.20497 1.20499 0.96822 2.51936 
1.40772 2.26875 1.22102 1.79015 1.81648 
2.44351 1.06049 1.20502 2.14846 2.14172 
1.07531 1.08389 2.32092 1.20494 1.20494 
2.19782 1.06399 1.04928 1.06956 2.18851 
2.17563 1.35545 1.35721 1.33218 1.32858 
1.23028 1.30543 1.60231 1.56956 1.12776 
1.20501 1.20498 1.69911 1.74475 1.20255 
1.17741 1.2161 1.21572 1.05071 1.05919 
1.20494 1.20494 1.5744 1.59047 1.20494 
1.20496 1.20494 2.21727 1.20494 2.48882 
2.50987 2.48217 2.06071 2.30134 1.94789 
1.92914 1.7563 1.76726 1.20494 1.20494 
1.20494 1.26035 1.39406 1.36802 1.37642 
2.36413 2.2927 1.20494 1.20704 1.2059 
1.20494 1.20494 1.20494 2.01529 2.00221 
2.52257 1.26517 1.2414 1.20507 1.20503 
2.45754 2.44497 1.76804 1.7486 1.18961 
1.71186 1.72932 1.07714 1.16579 1.17232 
1.20533 1.20578 1.20524 1.22397 1.20141 
1.20494 1.20494 1.31436 1.21836 1.20405 
1.57182 1.61232 1.24721 1.25383 1.20494 
1.41425 1.40098 1.29063 1.27829 0.985788 
1.00185 1.28561 1.28508 1.2563 1.09293 
1.10308 2.4767 1.20551 1.20633 1.20494 
1.20494 2.51099 1.21406 1.92233 1.7798 
1.81445 1.76877 1.80121 2.22712 2.3648 
1.45439 1.20496 1.20497 1.20496 2.20495 
1.42161 1.7735 1.71136 1.46068 1.49589 
1.20502 1.43859 1.31501 1.93405 1.92234 
1.20494 1.20494 1.71451 1.70487 2.09824 
2.01908 1.30975 1.27728 1.23578 1.23957 
1.20497 1.20498 1.20494 1.20494 1.45772 
2.44554 2.40377 1.27923 1.25636 1.34108 
1.36648 1.14099 1.12052 1.73289 1.2223 
1.22209 2.30618 2.24296 1.20494 2.27809 
1.18102 1.15551 1.29872 1.31973 1.42065 
1.30047 1.44076 2.41625 1.39206 1.20494 
1.96057 1.08005 1.0605 1.21952 1.30624 
1.29238 1.10551 1.97669 2.03253 1.20494 
1.20494 1.20494 1.29654 1.32473 2.27905 
2.27456 1.20112 2.0565 2.05051 1.15602 
1.28232 1.75179 1.81501 1.77343 1.32232 
1.20494 1.22502 1.21363 1.2293 1.41432 
2.23043 2.21806 2.32138 2.47246 2.47198 
1.53719 1.91299 1.90044 1.2252 1.22438 
1.18729 1.19825 2.14487 2.29828 1.63575 
1.4425 1.45224 1.20494 1.20494 2.18559 
2.17179 1.20494 1.57899 1.58756 1.67849 
1.86719 1.38904 1.33571 1.36477 2.40823 
2.40171 1.20494 1.20494 1.20494 1.37801 
1.20494 1.20494 1.20494 1.20494 1.37375 
1.35995 1.34655 1.20494 1.60763 1.62615 
1.21359 1.20911 1.11199 2.35912 2.38694 
2.40017 1.62218 1.63341 1.37622 2.41252 
