
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
1029.34 1029.34 624.715 766.838 860.348 
857.509 860.723 857.936 697.323 637.987 
184.474 178.714 840.859 836.79 292.368 
345.47 361.671 138.462 143.877 700.809 
705.158 860.905 858.166 245.655 259.936 
746.364 760.067 853.112 740.785 1029.29 
748.233 851.998 729.94 692.197 849.648 
667.262 593.389 1028.2 907.143 1029.26 
755.675 844.036 585.875 639.428 784.697 
698.961 1029.28 595.931 846.238 842.448 
193.844 577.701 576.737 255.133 859.883 
864.689 650.384 1029.07 1029.15 140.729 
536.735 773.713 770.577 554.573 792.089 
201.665 780.472 660 164.122 595.554 
1011.18 704.363 767.202 733.229 860.696 
857.555 858.341 846.921 847.618 564.996 
142.734 146.395 148.562 808.781 400.233 
989.508 995.3 734.335 318.3 850.271 
716.042 1029.1 719.281 569.174 608.899 
769.828 772.789 550.344 564.922 1022.6 
844.387 840.467 568.706 614.298 761.031 
1026.69 728.031 597.306 616.81 717.605 
658.539 737.674 734.953 672.427 676.893 
139.538 709.503 715.769 1028.47 1028.71 
827.426 730.068 736.61 821.564 822.976 
553.2 549.769 564.803 616.624 629.902 
563.962 579.526 1028.39 604.749 611.455 
625.306 729.913 730.147 546.986 560.759 
581.904 597.234 559.182 574.588 722.692 
606.792 620.215 848.017 844.369 610.764 
602.53 616.422 615.549 544.984 557.664 
240.379 1029.31 1029.26 1029.32 1029.3 
742.9 739.163 281.913 657.541 1026.99 
197.585 731.764 280.27 612.564 691.256 
682.743 688.032 573.322 588.875 953.776 
961.671 613.76 553.702 849.375 845.858 
988.124 947.286 544.97 556.219 723.63 
728.085 722.822 726.913 1029.21 1029.04 
767.384 761.752 813.861 808.645 599.892 
614.185 1029.33 850.314 846.927 593.002 
594.971 795.573 794.603 614.303 624.78 
1027.79 660.751 773.164 770.895 587.352 
599.91 713.901 719.96 762.387 769.787 
748.663 744.171 770.614 768.891 728.007 
732.343 779.976 774.179 628.7 630.282 
589.726 604.81 660.25 748.025 757.938 
797.87 792.256 547.652 557.116 720.598 
725.978 667.395 655.412 914.745 145.049 
1029.34 569.622 631.385 698.296 1029.19 
561.086 593.175 778.338 573.989 659.92 
287.646 656.759 678.95 157.614 155.356 
723.354 204.603 601.097 628.498 840.08 
841.411 159.833 610.001 614.002 730.227 
736.576 1027.36 1029.34 628.332 190.642 
690.079 695.059 198.958 1022.03 584.318 
723.333 449.647 471.389 575.527 576.302 
334.659 344.846 824.847 491.822 1026.97 
843.852 311.406 727.62 255.814 818.664 
813.603 803.45 764.784 1028.73 1028.85 
670.193 622.46 772.41 1013.15 297.569 
731.835 803.432 1023.62 710.663 698.361 
663.265 220.143 1014.53 176.391 180.447 
1029.29 1029.32 1029.34 1029.34 1029.34 
633.137 618.353 697.132 224.492 511.683 
528.341 770.373 767.968 823.196 822.674 
818.283 583.836 168.221 1029.33 1029.32 
563.397 806.248 612.163 1029.32 1029.34 
1029.34 645.329 769.742 740.553 596.818 
850.838 847.558 786.11 568.697 754.753 
850.968 847.77 704.552 180.195 831.379 
826.764 796.095 786.378 381.834 402.69 
663.436 711.746 716.153 850.897 847.625 
272.697 759.767 772.678 750.211 841.077 
833.048 847.516 641.41 648.856 816.029 
174.72 580.099 771.545 797.947 1028.11 
236.357 246.381 742.754 163.234 755.646 
611.467 647.713 608.286 780.339 749.732 
885.31 1026.57 715.003 757.104 1029.01 
836.048 840.338 835.577 839.291 769.752 
646.947 729.091 163.469 655.912 649.916 
654.781 730.98 730.226 796.15 1020.58 
639.515 764.794 201.468 632.706 625.33 
731.295 1029.34 662.915 835.041 830.568 
733.374 616.975 773.082 773.354 158.252 
347.706 497.834 320.88 1029.25 169.108 
176.216 167.224 742.101 749.103 675.624 
690.624 690.93 770.68 669.538 676.792 
651.798 663.898 979.987 598.331 730.301 
659.634 796.749 587.397 224.93 1023.46 
1022.22 1012.65 730.858 648.459 660.129 
659.618 242.578 306.267 713.988 363.802 
638.567 745.78 650.323 217.804 207.321 
703.34 704.862 773.407 741.116 737.197 
741.827 1028.39 799.041 799.379 627.639 
231.581 221.594 612.423 626.033 838.398 
834.082 774.786 776.817 728.963 732.156 
761.082 594.27 606.557 629.116 642.512 
607.682 621.199 659.472 256.964 779.485 
773.344 641.619 721.917 661.196 672.211 
837.273 833.131 602.938 616.202 1029.16 
1028.93 1029.05 1029.14 591.22 602.579 
294.446 268.437 741.751 1029.25 1029.12 
734.211 731.952 728.39 732.508 713.716 
716.341 776.228 646.512 621.279 634.854 
600.773 937.453 946.437 950.977 996.414 
902.926 589.627 599.812 611.359 613.642 
740.239 744.202 736.527 740.322 1029.34 
754.981 749.451 802.036 796.26 645.022 
657.352 625.359 625.723 776.181 774.048 
1006.94 1011.16 764.797 772.976 1028.03 
1026.03 761.225 757.821 609.341 294.401 
739.969 744.598 748.84 758.555 774.1 
778.207 738.505 735.02 762.323 759.302 
734.982 742.4 767.238 761.199 658.941 
657.753 636.2 649.45 654.106 158.288 
162.004 162.173 785.428 779.332 590.314 
598.861 742.526 746.888 736.238 236.816 
190.082 209.644 661.532 776.971 1028.67 
631.93 831.279 833.377 838.499 640.799 
628.192 631.45 650.089 557.604 737.821 
807.015 816.151 766.548 648.06 174.091 
746.256 750.106 837.277 1029.34 725.408 
835.421 698.907 704.067 633.435 642.535 
611.217 181.109 730.182 421.644 482.145 
500.41 1026.32 639.106 618.821 328.655 
300.724 360.368 377.79 729.248 745.11 
318.453 734.216 761.565 185.015 807.036 
801.4 646.027 658.576 650.62 258.501 
269.726 987.072 677.74 638.793 851.137 
847.702 332.959 674.892 834.504 1029.28 
1029.32 655.294 597.668 606.339 212.286 
198.255 630.577 193.457 658.844 1029.34 
1029.34 639.104 839.644 835.889 767.265 
657.245 219.429 304.527 825.161 832.887 
644.804 635.922 207.855 1027.14 281.584 
671.692 695.304 653.757 229.05 1029.29 
1029.22 743.532 791.204 536.586 550.66 
1022.62 755.204 768.559 765.705 1028.55 
1028.69 1029.34 1029.33 746.259 744.027 
893.294 652.606 820.217 593.772 1029.33 
1029.32 1029.33 667.778 839.55 835.903 
416.472 439.586 581.313 593.386 720.741 
725.111 838.987 835.443 183.388 192.291 
175.065 772.395 758.832 784.936 667.576 
574.739 785.172 739.15 790.843 763.438 
1027.77 600.449 815.025 816.14 605.198 
247.876 686.531 624.737 1029.25 759.22 
732.51 663.602 599.114 692.704 706.089 
571.46 754.695 728.562 177.078 771.32 
756.397 918.393 1026.16 661.859 196.816 
1028.87 700.663 776.279 638.725 782.962 
780.407 807.322 627.184 1029.34 1029.34 
1029.33 759.222 636.066 850.854 327.553 
1019.1 584.514 739.159 861.418 869.425 
672.666 189.358 652.524 627.091 1028.34 
433.06 258.513 343.213 679.004 662.339 
686.055 711.122 1026.02 1026.99 224.572 
684.82 724.496 723.004 657.751 669.597 
772.335 824.012 818.936 1013.99 993.37 
685.632 695.585 743.912 757.641 760.822 
601.643 772.286 634.075 645.064 777.22 
770.706 218.431 653.275 665.167 827.513 
822.584 777.277 777.068 692.807 811.741 
806.252 755.54 669.249 680.949 648.556 
660.383 765.295 764.776 758.771 242.727 
759.539 811.349 814.898 642.731 636.945 
642.968 826.453 578.062 824.785 643.599 
655.333 1029.05 1029.14 630.074 640.385 
262.104 1027.71 1025.52 727.23 750.23 
752.282 766.062 763.608 735.414 735.29 
730.668 213.697 199.687 197.008 209.647 
738.548 303.327 679.19 759.204 762.649 
825.827 822.057 821.3 638.66 752.61 
756.208 631.231 635.466 279.685 290.85 
746.993 750.618 741.819 788.426 782.076 
683.688 694.085 649.71 649.45 756.706 
753.541 1001.96 1007.35 777.796 783.011 
1022.53 1021.6 1012.15 748.748 698.316 
706.04 710.526 736.818 732.447 764.574 
773.275 780.162 781.489 729.232 727.329 
752.973 749.129 746.529 755.695 679.493 
676.345 675.992 687.686 846.465 626.017 
634.006 758.646 762.234 747.351 741.594 
748.897 744.695 726.927 728.725 622.263 
240.955 848.623 229.864 798.431 839.785 
770.902 1021.7 191.458 248.278 1029.27 
1029.31 840.11 172.843 764.973 684.324 
583.11 732.564 732.444 690.693 681.861 
757.427 612.892 694.894 173.927 339.563 
640.669 1028.66 755.99 240.594 617.951 
820.118 823.224 232.283 736.655 775.691 
776.486 707.048 712.221 692.805 759.971 
508.648 526.307 633.421 779.491 390.225 
410.325 738.606 714.17 636.507 793.605 
787.376 581.538 190.182 634.938 269.403 
890.331 817.721 825.436 514.247 357.209 
811.089 688.351 558.153 570.117 665.698 
834.215 380.438 673.664 695.788 729.233 
708.413 185.507 744.967 746.531 826.614 
822.346 742.843 783.614 728.313 830.66 
1029.08 1028.76 603.871 661.538 810.793 
677.418 825.927 763.08 635.631 586.353 
598.077 727.038 650.116 1029.32 1029.28 
1028.48 1027.32 1028.26 223.506 228.578 
312.665 325.918 248.563 696.494 968.435 
744.512 826.334 822.143 450.559 469.979 
728.564 732.795 785.009 796.951 825.671 
821.562 343.373 753.182 928.44 231.925 
623.982 630.351 225.499 622.511 752.819 
699.792 805.384 807.197 692.446 828.872 
976.889 747.046 773.117 954.412 756.626 
562.169 731.972 737.871 766.99 769.303 
607.563 717.536 679.148 764.891 205.551 
1021.5 677.893 585.389 568.865 593.486 
785.815 703.418 715.731 798.467 792.373 
687.747 1028.35 667.659 223.843 257.455 
728.153 640.263 633.597 627.279 628.925 
558.102 743.52 737.01 268.46 824.202 
817.254 820.607 835.84 949.378 231.915 
818.083 838.334 1025.85 1026.91 396.192 
696.224 752.013 758.475 772.663 736.697 
717.015 722.231 692.147 702.532 1017.91 
1021.11 782.815 717.296 725.725 243.011 
368.396 385.503 772.527 775.196 269.387 
761.386 211.067 814.722 809.096 655.206 
743.958 776.388 774.802 724.57 721.326 
713.536 723.533 682.972 693.399 631.209 
214.657 266.802 620.376 209.111 285.418 
707.565 767.219 760.216 1029.1 1028.62 
1029.19 1027.07 746.536 1025.1 1024.1 
1019.68 662.915 672.344 672.713 682.924 
1029.33 1029.32 1029.33 606.383 760.974 
757.85 748.625 745.592 784.79 699.932 
710.185 769.532 770.426 736.113 660.853 
761.907 765.194 656.612 661.095 947.806 
995.598 885.605 292.512 755.13 758.593 
753.499 751.84 509.934 749.592 716.65 
725.278 668.44 668.507 737.394 733.314 
722.711 996.647 1003.72 785.291 787.66 
802.997 797.036 658.98 667.638 777.457 
783.598 781.717 781.152 721.519 721.671 
743.251 738.87 769.512 777.307 759.847 
768.678 692.612 688.629 895.789 906.024 
710.201 720.678 349.266 656.19 663.862 
770.481 773.402 732.673 727.29 772.836 
765.881 733.033 727.953 726.192 730.692 
820.987 766.899 818.374 275.699 284.293 
663.251 723.671 623.816 237.596 770.071 
702.552 812.609 796.029 810.453 758.573 
713.632 706.768 714.719 719.861 688.265 
1014.58 1012.03 994.228 698.136 533.701 
549.221 606.883 614.417 677.521 274.844 
754.379 755.414 1029.32 1029.32 1029.31 
421.086 439.935 629.275 731.817 801.376 
199.656 772.165 778.162 771.309 758.026 
720.52 725.605 226.723 739.973 738.566 
815.82 748.175 706.498 365.729 785.577 
688.538 695.192 180.226 787.064 756.46 
676.995 345.861 180.252 619.18 614.413 
253.01 258.694 363.271 811.607 811.606 
806.784 602.92 602.977 591.279 717.051 
764.654 773.88 202.997 775.374 748.138 
349.118 186.948 835.056 1028.09 1026.5 
705.026 577.275 724.705 799.713 793.381 
661.463 722.67 719.542 260.362 749.418 
742.599 291.651 731.137 586.38 595.146 
788.585 1029.21 1029.04 750.146 212.136 
224.882 334.137 725.641 964.743 577.764 
724.981 811.164 806.63 806.063 811.025 
806.339 247.285 617.147 478.845 498.636 
735.984 739.331 797.063 806.406 302.939 
312.006 810.112 805.336 733.508 745.142 
728.481 733.132 738.828 536.325 600.675 
617.131 732.362 216.21 842.696 250.897 
542.353 717.58 237.271 765.177 706.935 
729.047 772.794 679.758 727.134 735.949 
744.532 627.264 248.776 805.212 809.088 
789.64 792.075 512.754 760.725 682.139 
992.388 732.51 741.501 1025.81 272.308 
395.421 412.26 639.034 721.279 618.272 
612.869 726.23 719.724 690.868 308.247 
713.086 329 809.132 803.714 804.368 
215.881 679.398 685.759 720.861 738.252 
759.068 665.501 195.959 785.075 744.557 
354.721 614.267 787.741 1017.32 1021.08 
230.138 721.305 650.994 573.73 781.65 
527.367 751.825 690.899 783.151 776.42 
749.302 773.512 771.15 712.677 710.889 
743.648 751.186 939.23 953.16 716.889 
726.069 723.359 803.259 796.936 306.56 
768.947 701.559 710.739 781.521 714.149 
710.676 753.902 332.75 782.531 783.469 
743.652 378.474 778.364 777.061 774.023 
763.902 787.231 725.351 734.393 678.437 
683.377 761.34 755.838 764.71 730.923 
727.907 255.321 344.772 683.814 684.864 
718.313 713.345 674.225 570.528 787.663 
787.917 787.788 781.177 686.103 694.262 
749.387 757.838 785.032 788.296 780.253 
778.538 715.749 718.142 733.497 728.742 
779.406 784.46 771.11 777.848 319.86 
700.908 697.406 868.242 878.19 739.73 
749.784 372.658 388.094 696.147 705.136 
779.044 781.25 717.131 712.343 754.997 
747.413 717.415 711.628 728.511 735.114 
744.669 740.6 741.097 734.603 241.425 
568.782 201.712 682.897 725.482 235.008 
289.942 341.013 745.067 577.519 549.849 
362.17 269.348 794.175 785.579 496.326 
507.352 768.715 748.173 1029.29 1029.3 
722.807 727.497 738.023 744.444 1027.01 
720.749 713.307 1008.95 556.273 439.309 
280.186 610.784 748.452 699.548 1029.29 
1029.27 1029.21 760.415 752.89 649.06 
656.635 707.988 299.247 304.334 713.254 
731.719 724.697 689.613 1023.35 717.427 
367.907 322.068 751.884 744.43 746.205 
806.662 538.808 556.161 784.204 751.906 
697.607 704.074 789.356 631.468 351.839 
601.491 522.811 1001.77 783.295 764.621 
730.412 760.244 794.454 557.886 793.692 
788.506 769.968 715.478 285.107 557.974 
1028.35 803.626 689.52 741.727 743.437 
782.18 751.704 716.16 712.07 747.459 
584.706 262.655 800.503 591.369 578.655 
598.732 1029.21 677.692 665.76 685.317 
1028.67 1027.79 285.881 442.696 543.019 
354.916 352.431 985.94 993.858 751.28 
313.819 641.021 507.128 788.954 794.508 
482.689 775.111 778.514 721.303 405.427 
1018.66 1016.14 1004.97 781.463 754.79 
774.811 449 468.483 755.448 321.998 
518.398 505.876 804.924 794.276 788.696 
762.207 332.49 323.823 761.27 740.234 
733.13 745.133 792.033 786.951 592.5 
777.409 771.884 751.974 810.268 268.316 
787.692 286.962 339.066 760.837 699.821 
569.383 541.608 369.628 781.204 271.645 
726.198 788.315 793.284 750.068 782.4 
757.246 1025.59 727.07 785.731 546.411 
785.744 769.55 281.094 1029.1 1028.73 
1029.19 778.633 705.047 728.806 737.523 
735.935 730.175 761.799 707.117 697.556 
710.573 783.456 707.097 768.189 768.788 
789.542 786.477 782.212 708.666 530.978 
1017.15 1021.04 700.969 360.362 728.495 
730.34 613.174 720.886 991.061 1002.37 
768.326 773.956 746.104 744.786 715.96 
701.168 774.272 768.357 287.621 752.381 
696.64 757.347 780.49 768.316 753.859 
767.231 769.692 927.871 948.116 741.666 
749.836 375.961 787.625 775.991 714.969 
604.142 736.845 297.863 765.497 600.281 
764.161 497.276 774.406 710.202 657.997 
321.449 313.786 329.558 703.243 420.468 
569.633 866.306 776.844 757.229 787.318 
697.832 903.683 700.685 772.41 777.263 
655.445 786.058 470.964 762.878 717.306 
750.143 754.175 758.14 761.241 700.648 
786.841 711.651 722.903 838.053 765.958 
853.665 765.157 395.903 720.58 704.727 
784.844 739.956 732.259 738.001 739.598 
765.271 278.821 746.512 287.013 774.825 
592.409 310.18 768.207 577.756 551.996 
774.084 734.485 731.65 774.537 500.334 
303.919 790.541 760.585 635.054 406.883 
1026.76 766.635 973.032 771.593 338.362 
1029.13 774.755 711.914 1025.95 1024.37 
1021.73 702.606 702.251 478.969 554.172 
600.893 790.316 570.312 360.521 771.378 
709.586 371.343 706.077 644.091 649.789 
758.068 788.865 774.693 662.748 718.17 
745.081 346.719 391.508 784.828 713.704 
768.887 762.715 358.531 389.649 567.853 
723.007 304.842 318.041 475.41 985.185 
439.015 347.96 291.969 411.438 570.136 
909.631 1002.45 976.159 300.692 706.271 
1028.75 1013.71 996.621 367.258 678.464 
498.608 931.36 875.561 699.565 431.411 
734.567 696.87 932.865 692.767 784.428 
518.574 481.588 695.828 688.272 697.144 
539.071 767.308 335.299 1028.4 718.77 
390.586 1019.12 1015.31 1009.24 643.761 
361.041 678.44 770.201 536.322 520.003 
476.456 991.853 1003.51 348.739 928.149 
958.102 543.366 366.076 396.878 680.865 
462.507 674.107 444.642 503.094 666.037 
670.98 347.175 481.062 924.146 962.796 
417.857 434.223 378.34 726.135 884.677 
613.421 310.879 473.118 461.1 487.729 
687.345 525.12 471.066 516.007 410.162 
691.144 381.395 372.841 642.738 768.331 
357.89 971.468 918.341 319.247 369.553 
375.654 450.54 770.934 689.799 685.343 
470.205 732.199 390.983 467.384 340.437 
364.75 677.952 356.076 610.674 452.698 
436.796 418.947 525.855 817.602 517.233 
397.162 489.404 343.769 382.404 594.408 
327.661 989.081 982.06 959.175 726.304 
416.075 531.215 632.911 330.165 689.116 
439.003 726.813 675.213 347.737 454.825 
500.588 437.134 371.36 355.572 446.231 
371.793 359.451 496.879 477.45 396.985 
392.708 409.562 398.981 389.438 949.145 
488.137 491.437 480.137 476.841 462.144 
681.494 387.655 378.434 430.925 415.45 
380.893 765.735 423.135 411.483 421.984 
497.397 847.416 371.366 557.992 433.157 
563.684 415.787 409.286 367.052 821.724 
427.351 440.059 515.056 452.784 415.685 
430.534 389.962 865.772 379.565 407.093 
741.742 438.753 902.609 396.536 401.355 
400.666 388.511 894.331 
3.62765e-06 0.000109526 0.00349556 0.193999 
5.81732 10.8041 7.30653 5.24444 4.85778 
19.6059 10.4788 12.0992 22.6903 20.5966 
25.6133 38.3124 53.1628 74.7206 120.532 
100.399 -0.252132 -0.21781 -0.421426 -1.80913 
-3.52539 -19.6507 -32.5809 -35.4459 -34.2235 
-34.1166 -33.8976 -33.6155 -33.4005 -33.4177 
-33.9041 -35.1524 -37.3349 -40.3159 -43.6522 
-46.7607 -49.1679 -50.6544 -51.262 -51.1511 
-50.5311 -49.5847 -48.443 -47.2117 -45.9775 
-44.7516 -43.5319 -42.3476 -40.9429 -40.172 
-37.5217 -26.6308 -4.08123 9.12372 16.3699 
19.8924 20.6332 18.6575 14.2505 8.30287 
1.15645 0.503992 -0.165134 -0.912449 -1.54901 
-2.08437 -2.55096 -2.94726 -3.28203 -3.56938 
-3.82161 -4.03784 -4.22338 -4.37387 -4.47853 
-4.51019 -4.43613 -4.19991 -3.72701 -2.90254 
-1.55061 0.588756 3.88646 8.76675 15.2848 
21.739 22.6877 14.2674 4.96478 1.1055 
0.180813 0.0232234 0.00173117 0.000803637 0.000551493 
-8.84475e-07 -1.32135e-07 -3.50537e-06 -3.63408e-05 2.76892e-05 
4.69176e-06 -4.83356e-06 7.94791e-06 -3.8159e-07 -7.78975e-08 
7.42316e-08 7.69847e-07 -3.02301e-06 1.20612e-06 1.57209e-05 
4.40764e-06 -1.13562e-07 1.19873e-06 2.51509e-05 -21.6656 
1.94326 0.000867909 0.0295613 1.19963 12.39 
8.51358 6.37674 20.7521 39.525 30.1495 
44.5161 104.29 62.3454 89.3086 308.357 
182.21 -6.7831 1.19462 -0.54819 -1.94752 
-7.47234 -2.94155 -24.2957 -9.06037 -31.2189 
-35.6405 -34.4503 -34.1723 -34.0217 -33.7547 
-33.4918 -33.3672 -33.5855 -34.4172 -36.1265 
-38.7481 -41.9744 -45.2696 -48.0725 -50.0273 
-51.0602 -51.283 -50.8914 -50.0887 -49.0309 
-47.8309 -46.594 -45.365 -44.1417 -42.9421 
-41.729 -39.8389 -0.0555292 -40.6002 -13.8152 
3.39508 13.3313 18.5042 20.6022 19.9807 
16.7175 11.3808 -0.0021501 5.11651 1.06566 
0.184063 0.000165277 0.413425 -0.532739 -1.24777 
-1.82718 -2.32727 -2.75596 -3.12126 -3.43133 
-3.69975 -3.93195 -4.13432 -4.30477 -4.43499 
-4.50498 -4.48998 -4.34186 -4.0003 -3.36768 
-2.30622 -0.59976 2.06525 6.1072 11.8606 
18.7655 23.3543 19.3926 9.01134 2.44892 
0.463375 0.0645364 0.0085961 -0.000479123 0.000109093 
-3.60425e-05 -2.73322e-08 -1.49714e-06 1.14391e-06 5.64931e-08 
5.75868e-05 -4.02091e-05 -5.79225e-05 -7.34006e-07 -1.50321e-07 
4.78121e-07 -9.53615e-08 1.15022e-06 4.78153e-06 7.95075e-06 
1.50511e-05 2.39109e-06 1.40533e-07 6.18819e-06 -1.96152 
-0.0103363 -0.346559 -5.35774 15.8667 25.5647 
43.1915 63.4279 88.9894 128.473 209.129 
38.6188 8.56344 2.40083 -1.40306 -5.82797 
-13.4231 -33.5266 -33.9091 -32.2655 -31.8691 
-32.7922 -33.4359 -33.738 -33.87 -34.1119 
-35.0129 -37.3021 -41.3995 -46.8684 -52.5721 
-57.3446 -60.5425 -62.1118 -62.3095 -61.5386 
-60.1456 -58.4015 -56.4881 -54.549 -52.628 
-50.7289 -48.795 -46.5975 -44.2866 -48.767 
1.58388 9.93665 15.1382 17.6567 17.7092 
15.3023 10.9047 5.77286 -0.231908 -1.64724 
-2.89827 -3.97267 -4.90559 -5.70737 -6.3993 
-7.00331 -7.5439 -8.03056 -8.47116 -8.86249 
-9.18139 -9.38379 -9.40152 -9.12565 -8.39077 
-6.93823 -4.3495 0.0327358 7.18689 18.239 
33.2262 47.2962 47.2839 27.7929 9.24448 
2.04549 0.344299 0.0475054 0.00489718 0.000202621 
0.000985823 -1.29447e-06 2.97952e-07 9.53497e-07 1.09438e-05 
-2.3141e-08 -2.44884e-06 5.15313e-07 -1.5802e-05 -0.000253742 
3.62988e-05 9.80936e-07 1.34496e-05 2.00293 23.9282 
23.5825 37.5777 75.7663 284.62 327.841 
12.5898 6.79507 1.45309 -2.53342 -34.1752 
-31.6159 -32.3273 -33.163 -33.6235 -33.8144 
-33.9528 -34.4374 -35.9434 -39.1318 -44.024 
-49.7749 -55.1277 -59.1553 -61.5195 -62.356 
-62.0198 -60.8999 -59.3018 -57.4527 -55.5153 
-53.5805 -51.6735 -49.7703 -47.7437 -45.3497 
-45.0941 -3.76357 6.14659 12.9182 16.7042 
17.9964 16.8022 13.3064 8.28373 -4.45811 
-5.32213 -6.06574 -6.70996 -7.281 -7.79146 
-8.25512 -8.67338 -9.03296 -9.29984 -9.42179 
-9.30893 -8.8304 -7.77628 -5.82028 -2.43567 
3.19016 12.1685 25.365 41.0347 49.9873 
39.0763 17.0749 4.52591 0.866246 0.128037 
0.0144219 0.00201551 9.95332e-05 -3.50523e-06 1.4475e-07 
4.56229e-07 -7.24869e-06 1.61926e-06 -0.000274514 0.00139586 
2.35119e-06 3.04617e-06 33.0559 55.7474 156.373 
-34.025 -10.7916 -3.4554 -2.30039 -0.93839 
-8.10322e-07 1.28873e-06 5.07946e-08 0.471626 0.564396 
-4.46329 13.4841 0.0126863 34.8711 40.1084 
57.5506 48.8496 30.565 80.0093 23.9369 
68.804 83.645 93.8478 52.4636 59.4465 
62.8085 181.577 230.989 184.085 -7.27002 
95.3666 176.61 34.8774 13.0797 7.01922 
-0.524124 -3.92048 -4.6816 8.11811 -13.5634 
-12.314 -13.036 4.71295 -29.6625 -8.78593 
-14.7439 -18.5135 -20.9176 -22.4969 -23.6881 
-25.0964 -27.6756 -32.345 -39.1211 -46.792 
-53.6815 -58.6341 -61.322 -62.0277 -61.2732 
-59.5814 -57.3599 -54.8961 -52.3772 -49.9064 
-47.5164 -45.1979 -42.8628 -40.467 -38.4829 
-14.5437 -5.91006 0.0894237 -0.0917333 -45.632 
-7.28586 3.21688 7.68907 13.5585 16.2366 
16.3143 13.9328 9.74431 5.18514 -9.26573 
0.00100427 -0.00329439 -0.000135634 -0.00132202 -1.54582e-06 
-6.19255 -8.03085 -2.29949 -8.30626 -10.6218 
-5.01884 -6.59637 -10.9618 -12.4071 -13.6543 
-14.7449 -15.7077 -16.556 -17.2882 -17.8736 
-18.2393 -18.2596 -17.7556 -16.4429 -13.9128 
-9.51123 -2.24265 9.37207 27.1822 52.1482 
79.913 93.4521 72.0815 31.9377 8.48085 
1.58529 0.229165 0.0255436 0.00369719 0.000115313 
-4.21212e-05 7.84016e-08 -1.33252e-06 1.48634e-05 1.5803e-05 
-8.7525e-07 1.47163e-06 -7.26368e-07 1.13491e-06 -2.39495e-05 
6.6838e-06 5.63727e-07 1.414e-06 -1.22551e-06 4.10014e-05 
-5.51074e-05 0.000548071 1.97931e-06 1.91582e-05 45.5029 
26.2301 28.0909 -2.95793e-05 3.33896 -2.11479 
128.127 285.949 266.607 -8.25738 3.17547 
-4.49429 -3.73124 -3.34092 -5.04521 1.38178e-05 
-1.26984e-05 -23.7582 -6.73287e-05 2.99802 -0.800386 
-0.0144713 1.79481 39.4083 5.04187e-05 35.4353 
50.4732 97.9237 258.854 70.7088 223.457 
109.239 6.73586 113.267 164.144 56.1159 
23.0892 19.8115 8.9118 2.07215 -3.49764 
-13.1547 -5.06944 -12.065 -16.8416 -19.8449 
-21.7823 -23.1109 -24.3155 -26.174 -29.7177 
-35.5235 -42.9527 -50.427 -56.4386 -60.251 
-61.8935 -61.7973 -60.5154 -58.5144 -56.1449 
-53.6312 -51.132 -48.6987 -46.3488 -44.0503 
-41.6366 -40.351 9.3035 -39.5742 11.7319 
15.2267 -9.36841 55.1343 -1.55226 2.73891 
11.1373 12.9498 16.5965 15.4061 12.0129 
7.38548 4.06157 48.4007 1.70075 3.96501 
1.02861e-06 -7.02543e-07 -13.8636 -11.7135 -10.1471 
-14.7844 -11.7919 -13.0535 -14.2184 -15.2409 
-16.145 -16.9377 -17.6032 -18.0906 -18.3018 
-18.0879 -17.2221 -15.3648 -11.9972 -6.3165 
2.90923 17.3938 38.8336 66.3876 90.0629 
87.4014 51.5633 17.3655 3.7997 0.619797 
0.0803252 0.00845078 0.00093727 0.000779979 -2.22313e-06 
-9.21115e-08 -0.000230468 5.8712e-06 9.30262e-06 0.0011986 
-0.335042 -0.579906 8.13232e-07 -1.924e-06 0.0275056 
1.21297e-05 -6.5141e-06 6.92155e-05 -2.3439e-06 1.88296e-06 
-1.33466e-06 0.000963056 0.000597618 0.00648253 0.0748219 
0.593643 3.73387 17.7335 56.0364 103.021 
115.127 90.3484 55.2005 26.0001 5.8946 
-6.8872 -14.6778 -19.2348 -21.7127 -22.8525 
-23.1219 -22.8378 -22.1973 -35.1049 -38.0239 
-41.3119 -44.2598 -47.2252 -50.2987 -53.5168 
-56.8755 -60.2245 -63.3139 -65.7409 -66.8989 
9.62488e-07 4.45013e-06 -1.02212e-06 -5.80543e-06 308.759 
312.831 3.63058e-05 3.45155e-07 -4.76885e-06 5.25313e-05 
-65.9938 0.00377054 0.0236608 0.216288 1.53824 
8.47344 33.5407 81.4738 114.874 105.719 
72.6522 39.4599 14.88 -1.25596 -11.2817 
-17.2779 -20.6787 -22.4181 -23.0733 -23.035 
-22.5521 -21.7874 -20.842 -19.7605 -18.5457 
-17.1845 -15.6381 6.52375 10.498 13.0664 
13.5668 -62.2019 -31.9138 -36.2018 -39.7242 
-42.8055 -45.7402 -48.7496 -51.8939 -55.1903 
-58.5693 -61.8259 -64.6447 -66.5272 -66.7612 
-64.5016 -59.0584 -50.4635 -40.0666 -30.3738 
