
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1575.04 1576.42 1414.64 1428.92 1746.46 
1746.46 1746.46 1746.45 1746.44 1746.46 
1746.46 1746.46 1245.99 1261.28 1261.45 
1276.4 1600.08 1746.46 1565.79 1594.01 
1595.54 1388.11 1379.6 1746.46 1746.46 
1331.83 1270.84 1746.46 1746.46 1599.91 
1597.26 1597.15 1595.12 1379.53 1384 
1248.56 1285.52 1303.13 1591.06 1588.84 
1746.45 1746.45 1746.46 1746.46 1746.38 
1572.54 1573.08 1302.47 1315.44 1273.73 
1256.8 1301.51 1255.21 1272.41 1270.94 
1644.03 1746.46 1590.43 1589.29 1314.82 
1301.4 1746.46 1656.22 1746.23 1746.34 
1591.24 1595.22 1746.46 1746.46 1590.81 
1588.95 1287.06 1313.77 1301.98 1589.36 
1592.47 1246.95 1263.18 1262.21 1746.46 
1746.44 1746.46 1746.46 1321.06 1596.6 
1594.65 1589.48 1590.99 1588.74 1590.52 
1561.96 1561.35 1746.46 1693.51 1273.17 
1260.23 1746.46 1746.46 1265.85 1247.95 
1311.18 1746.46 1310.21 1295.07 1276.77 
1588.46 1589.94 1746.46 1746.46 1452.28 
1462.31 1638.58 1323.86 1283.18 1287.42 
1746.43 1746.43 1746.46 1267.92 1301.34 
1300.78 1312.99 1312.01 1298.44 1679.37 
1677.16 1664.95 1662.36 1260.37 1244.15 
1732.71 1746.46 1746.46 1589.49 1744.39 
1607.52 1600.56 1604.73 1330.17 1580.19 
1298.14 1597.27 1592.74 1594.71 1523.86 
1604.38 1283.93 1297.48 1746.45 1746.46 
1746.46 1284.73 1298.24 1746.46 1587.51 
1587.04 1627.59 1624.49 1233.65 1304.7 
1593.95 1591.06 1595.42 1568.86 1305.93 
1319.05 1746.46 1746.46 1746.46 1368.76 
1746.46 1746.46 1746.46 1618.3 1615.18 
1554.45 1278.53 1285.59 1299.1 1234.76 
1250.9 1251.06 1746.46 1746.46 1746.46 
1590.14 1746.45 1746.46 1746.45 1746.46 
1386.45 1746.46 1746.46 1746.46 1288.87 
1275.97 1314.4 1745.79 1746.46 1502.24 
1581.95 1580.56 1582.18 1746.46 1717.38 
1578.34 1576.96 1578.81 1286.48 1299.99 
1746.46 1746.46 1746.46 1329.4 1403.71 
1746.46 1299.19 1312.59 1584.94 1586.36 
1326.64 1593.99 1308.5 1342.48 1311.33 
1318.3 1563.16 1746.46 1309.84 1322.81 
1541.29 1746.46 1746.46 1746.46 1312.56 
1325.46 1651.13 1648.27 1745.27 1745.27 
1322.46 1336.38 1335.05 1610.62 1607.51 
1726.12 1725.52 1742.97 1742.91 1319.69 
1332.43 1746.46 1746.46 1300.23 1313.61 
1313.95 1326.82 1294.99 1746.46 1746.46 
1746.46 1746.46 1325.24 1337.72 1302.42 
1315.71 1234.34 1249.75 1315.37 1328.2 
1235.04 1250.45 1740.76 1740.64 1513.29 
1519.56 1746.46 1746.46 1587.99 1746.46 
1328.04 1340.41 1746.46 1307.18 1320.25 
1570.66 1569.23 1571.14 1746.46 1746.46 
1746.46 1746.46 1746.46 1278.08 1292.26 
1746.46 1746.46 1558.64 1560.44 1314.88 
1746.44 1746.36 1746.39 1489.29 1496.61 
1560.79 1746.46 1559.19 1557.14 1746.46 
1716.47 1596.21 1508.32 1333.74 1746.46 
1594.33 1589.58 1746.46 1744.37 1290.14 
1288.34 1301.88 1280.23 1263.99 1251.17 
1324.12 1746.46 1334.75 1323.87 1259.47 
1588.95 1337.22 1746.46 1746.46 1746.46 
1601.35 1472.07 1635.56 1314.65 1453.05 
1725.49 1746.39 1746.34 1292.3 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1567.17 1746.46 1586.18 
1746.46 1746.46 1330.63 1342.9 1592.13 
1746.46 1746.46 1746.46 1553.73 1552.29 
1299.86 1312.13 1293.03 1279.38 1300.94 
1281.72 1585.86 1583.04 1274.2 1746.45 
1586.07 1282.45 1335.59 1347.41 1746.46 
1746.46 1746.46 1317.86 1303.52 1311.51 
1297.05 1743.89 1745.91 1746.34 1745.74 
1746.46 1249.07 1233.03 1292.1 1306.11 
1599.33 1596.38 1585.39 1584.06 1565.68 
1561.09 1559.32 1560.24 1574.01 1302.13 
1746.46 1746.46 1746.46 1353.69 1368.3 
1746.46 1746.46 1746.46 1746.46 1552.97 
1554.9 1567.4 1746.46 1746.46 1746.46 
1746.46 1532.4 1321.51 1586.36 1584.42 
1296.04 1309.49 1746.44 1581.95 1581.25 
1746.46 1746.46 1746.46 1746.46 1334.77 
1594.15 1706.41 1705.08 1746.46 1746.46 
1746.46 1746.46 1429.18 1441.63 1585.38 
1746.43 1746.46 1746.46 1291 1304.5 
1296.04 1746.46 1746.46 1746.46 1746.46 
1746.46 1341.71 1746.46 1746.46 1403.78 
1385.18 1415.19 1746.46 1746.46 1296.75 
1584.85 1339.07 1590.96 1589.36 1589.17 
1509.08 1491.23 1746.46 1746.46 1396.12 
1586.47 1745.79 1746.09 1314.36 1302.18 
1589.71 1587 1590.7 1588.54 1316.83 
1469.97 1467.77 1683.53 1737.45 1232.6 
1248.23 1746.46 1746.46 1584.2 1308.38 
1293.86 1746.45 1746.46 1746.46 1298.86 
1312.42 1572.08 1572.24 1346.38 1586.4 
1584.7 1584.42 1582.03 1746.46 1746.46 
1746.46 1314.52 1300.72 1331.05 1746.44 
1746.44 1691.75 1337.02 1348.04 1560.64 
1562.49 1732.32 1294.21 1280.51 1316.74 
1742.98 1736.02 1746.46 1528.42 1537.61 
1345.6 1335.5 1583.25 1585.07 1582.43 
1585.55 1581.85 1329.62 1737.23 1357.49 
1338.51 1574.09 1575.87 1746.43 1566.18 
1746.46 1703.17 1586.45 1584.67 1584.58 
1509.31 1590.5 1588.39 1746.46 1590.42 
1588.37 1559.22 1558.89 1746.46 1327.7 
1293.59 1308.88 1307.51 1746.46 1746.46 
1746.46 1346.65 1333.77 1362.67 1403.32 
1372.85 1595.47 1348.39 1337.24 1463.8 
1473.06 1746.46 1558.55 1746.35 1746.46 
1319.7 1657.57 1323.15 1642.85 1639.79 
1586.19 1584.38 1584.6 1746.46 1584.19 
1585.96 1364.32 1549.47 1350.37 1325.4 
1289.25 1303.66 1302.78 1582.17 1583.98 
1746.46 1746.46 1295.32 1280.97 1564.3 
1564.4 1298.94 1311.1 1311.37 1746.46 
1746.46 1537.43 1746.46 1746.46 1355.44 
1340.52 1323.83 1335.86 1584.77 1582.95 
1583.58 1609.16 1595.29 1589.36 1592.45 
1344.49 1314.72 1319.16 1725 1658.38 
1601.54 1598.28 1746.46 1347.98 1746.46 
1338.56 1746.45 1746.45 1746.46 1746.46 
1590.44 1588.56 1588.43 1746.46 1688.77 
1686.92 1350.32 1746.43 1326.3 1338.25 
1528.97 1533.86 1746.41 1746.35 1746.41 
1746.46 1349.18 1360.58 1362.13 1342.42 
1590.69 1587.57 1746.46 1746.46 1545.1 
1327.25 1339.21 1746.44 1673.26 1670.88 
1629.8 1626.6 1744.52 1746.46 1715.35 
1714.45 1740.82 1356.65 1367.85 1746.46 
1746.46 1339.55 1351.42 1351.59 1362.92 
1743.11 1743.09 1577.19 1746.46 1746.46 
1341.48 1353.28 1279.5 1299.87 1314 
1313.28 1746.45 1352.83 1364.12 1357.74 
1368.92 1280.21 1293.83 1746.46 1746.46 
1737.31 1737.12 1520.25 1524.97 1746.46 
1746.46 1363.21 1374.04 1746.46 1746.46 
1746.46 1552.63 1746.45 1746.45 1345.6 
1357.15 1746.42 1556.7 1746.46 1746.46 
1746.44 1545.88 1542.54 1550.48 1746.43 
1746.36 1562.49 1291.89 1305.35 1746.25 
1482.06 1746.46 1746.46 1746.46 1365.37 
1746.46 1580.95 1746.45 1556.69 1746.46 
1746.46 1328.21 1340.21 1579.14 1515.95 
1468.33 1332.94 1321.04 1746.46 1746.46 
1746.46 1367.84 1578.4 1576.95 1345.11 
1549.44 1354.16 1295.63 1281.67 1744.46 
1746.46 1746.46 1296.01 1359.95 1745.99 
1745.85 1746.46 1442.02 1746.46 1746.46 
1592.26 1746.44 1583.6 1580.89 1574.88 
1746.46 1746.46 1580.32 1375.06 1552.53 
1746.09 1365.28 1376 1334.17 1746.46 
1740.75 1581.83 1577.37 1356.08 1343.41 
1330.04 1352.35 1746.46 1548.95 1547.54 
1335.22 1322.46 1294.56 1365.35 1746.46 
1746.46 1746.46 1550.88 1368.22 1746.46 
1366.64 1354.14 1732.19 1705.45 1324.58 
1587.89 1585.25 1310.48 1292.81 1306.27 
1654.81 1248.52 1581.71 1331.7 1343.94 
1586.92 1583.89 1580.67 1578.74 1611.17 
1694.65 1592.89 1557.8 1557.26 1336.67 
1347.54 1391.44 1746.46 1746.46 1724.39 
1732.18 1337.35 1746.45 1282.05 1746.46 
1746.46 1350.45 1337.57 1346.78 1746.45 
1580.67 1580.16 1580.58 1578.27 1335.64 
1746.45 1746.46 1746.46 1746.46 1746.46 
1582.92 1584.79 1579.21 1578.87 1746.46 
1746.46 1383.36 1746.38 1746.38 1330.8 
1342.82 1358.26 1307.26 1359.42 1746.46 
1361.74 1577.3 1746.46 1563.97 1557 
1373.02 1361.05 1701.83 1355.08 1585.69 
1746.46 1746.46 1746.46 1746.26 1334.76 
1553.54 1555.58 1746.46 1746.46 1746.46 
1746.46 1618.55 1579.26 1580.07 1577.26 
1746.46 1746.46 1584.15 1566.37 1568.13 
1278.02 1291.95 1349.82 1335.09 1746.46 
1744.52 1745.37 1746.46 1358.82 1369.94 
1581.04 1578.87 1746.46 1746.46 1574.68 
1577.16 1336.22 1347.96 1570.32 1293.09 
1278.81 1746.46 1365.38 1746.46 1746.46 
1574.64 1746.44 1746.45 1367.3 1376.99 
1570.11 1570.32 1497.8 1504.4 1318.77 
1331.69 1324.12 1556.4 1558.63 1365.56 
1375.4 1372 1454.21 1464.72 1579.66 
1577.29 1334.54 1321.72 1378.48 1367.72 
1336.55 1746.46 1731.81 1605.89 1347.51 
1334.52 1615.3 1746.46 1746.46 1746.46 
1569.85 1572.06 1746.45 1746.45 1578.72 
1580.8 1425.22 1746.46 1746.46 1483.09 
1491.65 1620.45 1746.46 1584.22 1581.95 
1584.35 1582.13 1746.46 1577.55 1579.78 
1515.09 1471.37 1417.72 1348.56 1337.07 
1377.63 1368.25 1746.46 1358.7 1376.85 
1743.89 1738.96 1370.96 1336.15 1359.24 
1338.28 1746.46 1378.47 1746.46 1581.02 
1578.87 1578.92 1583.92 1746.46 1746.46 
1394.55 1746.46 1375.24 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1737.36 
1562.61 1334.04 1345.16 1746.46 1746.46 
1746.46 1586.54 1592.02 1387.93 1746.14 
1746.46 1583.98 1560.61 1560.44 1583.98 
1578.88 1581.06 1746.45 1746.45 1570.22 
1746.29 1746.14 1746.3 1336.61 1348.55 
1400.6 1377.46 1556.57 1554.5 1555.79 
1332.74 1345.77 1344.86 1296.7 1586.03 
1582.68 1746.46 1746.46 1723.97 1388.99 
1398.85 1577.98 1346.27 1746.46 1581.46 
1578.14 1746.45 1746.45 1746.46 1746.46 
1746.46 1359.96 1577.61 1575.84 1577.43 
1584.55 1582.36 1746.44 1360.7 1371.29 
1666.59 1361.56 1372.14 1399.08 1278.28 
1292.06 1745.86 1745.86 1534.21 1583.06 
1546.89 1543.08 1546.19 1382.56 1359.31 
1370.04 1383.56 1393.61 1574.75 1577.63 
1380.42 1329.16 1341.16 1415.02 1393.02 
1699.88 1580.02 1578 1577.68 1381.52 
1391.62 1547.93 1550.17 1576.87 1578.88 
1362.52 1373.12 1746.46 1746.46 1746.46 
1746.46 1746.46 1649.69 1646.71 1609.02 
1605.57 1377.63 1388.03 1746.46 1746.46 
1384.54 1394.55 1599.65 1596.2 1746.44 
1746.46 1746.46 1746.46 1376.09 1386.61 
1683.9 1682.03 1713.45 1712.5 1385.61 
1395.57 1389.84 1399.73 1320.18 1746.46 
1746.46 1429.04 1731.81 1731.5 1526.39 
1530.96 1746.46 1746.46 1393.7 1403.22 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1569.69 1379.4 1389.65 1746.42 
1478.24 1746.46 1547.13 1545.8 1346.95 
1375.08 1746.4 1746.46 1366.16 1331.58 
1343.53 1558.42 1474.39 1617.02 1634.03 
1349.49 1577.64 1575.19 1365.45 1395.18 
1746.08 1746.46 1573.46 1334.72 1322.85 
1363.56 1374.19 1519.52 1370.69 1746.4 
1746.43 1388.78 1356.67 1572.97 1570.84 
1746.46 1746.46 1387.34 1562.45 1564.61 
1369.49 1358.05 1746.46 1746.45 1746.46 
1746.46 1553.76 1396.35 1746.34 1746.46 
1746.46 1572.85 1539.09 1392.63 1746.46 
1385.8 1374.37 1403.94 1574.74 1578.92 
1576.16 1395.42 1404.76 1630.75 1746.46 
1746.46 1543.69 1342.05 1664.1 1746.46 
1378.05 1367.11 1746.46 1571.8 1375.05 
1346.36 1396.56 1588.65 1746.46 1737.23 
1741.02 1568.13 1554.82 1554.41 1723.36 
1578.15 1575.46 1580.3 1578.49 1332.46 
1344.36 1365.98 1376.71 1324.8 1575.36 
1572.2 1574.5 1671.16 1659.77 1746.46 
1746.46 1366.73 1375.72 1376.32 1370.6 
1745.37 1336.7 1348.51 1348.31 1746.46 
1746.46 1575.02 1746.46 1365.64 1746.46 
1320.97 1333.42 1346.35 1746.46 1577.47 
1576.19 1573.84 1575.13 1573.69 1572.92 
1574.3 1746.46 1746.46 1333.82 1578.53 
1746.46 1746.46 1582.62 1576.39 1575.26 
1746.46 1746.45 1292.46 1746.33 1746.33 
1366.23 1639.2 1632.15 1746.46 1746.46 
1390.59 1746.46 1698.56 1402.61 1392.26 
1455.18 1746.46 1746.46 1371.74 1382.32 
1746.45 1746.46 1345.29 1570.72 1567.82 
1746.46 1571.46 1568.35 1318.4 1330.96 
1405.54 1566.78 1746.46 1746.46 1746.46 
1390.6 1400.46 1574.47 1571.85 1746.46 
1391.39 1401.9 1401.14 1568.49 1746.46 
1746.45 1746.46 1746.46 1746.46 1368.47 
1378.7 1746.46 1746.46 1569.87 1394.76 
1386.76 1746.46 1746.46 1332.25 1319.43 
1397.79 1429.1 1442.89 1746.45 1746.43 
1567.03 1569.64 1567.18 1394.02 1402.71 
1574.18 1482.51 1439.14 1506.07 1512.1 
1355.36 1367.13 1746.46 1746.46 1366.87 
1376.83 1570.66 1567.98 1745.99 1744.99 
1404.06 1393.58 1746.43 1746.44 1567.49 
1570.18 1572.41 1384.95 1373.48 1541.62 
1544.01 1551.65 1551.11 1740.99 1743.3 
1565.18 1564.1 1572.07 1574.58 1375.24 
1333.04 1746.46 1746.46 1571.18 1573.54 
1746.46 1376.96 1365.53 1746.46 1396.66 
1396.58 1492.21 1499.45 1624.55 1356.51 
1619.32 1577.93 1575.52 1746.46 1571.25 
1381.18 1369.53 1746.37 1368.85 1358.63 
1737.02 1721.3 1378.11 1368.44 1415.29 
1553.2 1555.84 1412.58 1405.22 1610.42 
1606.69 1598.8 1595.03 1574.09 1571.66 
1571.44 1746.46 1574.58 1572.08 1572.02 
1417.36 1746.46 1746.46 1411.01 1746.46 
1376.63 1542.6 1746.46 1746.46 1746.46 
1746.46 1562.08 1746.46 1370.26 1387.25 
1380.26 1521.49 1405.47 1396.28 1576.26 
1406.85 1565.98 1475.63 1485.02 1573.35 
1568.88 1570.33 1746.44 1746.45 1573.21 
1570.88 1570.56 1731.82 1569.62 1364.6 
1376.22 1375.25 1318.45 1330.79 1391.46 
1571.73 1568.3 1746.46 1746.46 1746.46 
1746.46 1372.63 1383.27 1392.86 1568.36 
1564.97 1746.46 1746.45 1746.44 1746.46 
1746.46 1711.42 1566.57 1566.32 1578.08 
1392.08 1401.47 1746.38 1746.44 1746.35 
1357.32 1368.09 1746.46 1746.45 1745.46 
1411.95 1420.86 1744.67 1744.67 1409.19 
1412.77 1421.68 1378.65 1368.52 1396.27 
1410.03 1419.06 1679.09 1466.09 1746.46 
1337.13 1746.46 1420 1366.52 1377.6 
1377.18 1407.47 1416.86 1746.46 1746.46 
1746.46 1548.99 1551.43 1576.5 1578.54 
1393.78 1403.15 1746.46 1568.28 1566.93 
1746.46 1565.57 1421.26 1746.46 1746.46 
1746.46 1318.82 1331 1589.59 1585.87 
1408 1417.33 1746.46 1746.46 1413.48 
1422.37 1420.81 1582.15 1578.58 1403.49 
1395.4 1416.36 1425.03 1578.23 1575.85 
1659.69 1657.19 1696.73 1695.26 1414.32 
1423.11 1418.08 1426.81 1723.18 1722.67 
1746.46 1746.46 1420.36 1428.83 1562.46 
1559.48 1746.46 1746.46 1746.46 1539.4 
1746.46 1746.46 1746.46 1746.46 1535.26 
1744.65 1741.44 1393.02 1746.46 1746.45 
1746.45 1368.84 1566.16 1401.79 1394.89 
1404.28 1555.25 1557.87 1746.37 1746.42 
1389.91 1565.8 1563.07 1715.93 1746.46 
1746.46 1423.98 1564.42 1746.46 1424.07 
1549.72 1746.46 1746.46 1569.76 1572.02 
1420.75 1428.76 1377.53 1566.52 1407.53 
1746.46 1746.46 1384.11 1746.46 1746.46 
1746.46 1397.91 1426.02 1746.46 1746.46 
1542.46 1545.28 1419.95 1746.46 1570.09 
1567.18 1421.54 1429.64 1547.64 1546.61 
1361.76 1746.45 1559.24 1561.9 1746.46 
1572.77 1746.46 1746.46 1743.3 1559.89 
1571.94 1746.46 1552.46 1428.95 1569.81 
1566.93 1574.29 1746.46 1746.46 1367.56 
1395.88 1405.31 1702.81 1697.32 1746.19 
1746.19 1565.47 1564.34 1560.99 1746.46 
1746.46 1745.93 1745.93 1568.09 1570.73 
1526.27 1393.39 1401.59 1401.99 1531.32 
1553.02 1393 1402.33 1401.64 1572.38 
1570.37 1400.96 1390.95 1746.46 1402.2 
1406.13 1746.46 1418.88 1562.6 1563.5 
1562.54 1569.68 1731.61 1737.65 1710.42 
1573.91 1745.47 1746.46 1746.46 1746.39 
1746.46 1746.46 1746.45 1746.45 1571.64 
1569.03 1569.77 1418.5 1427.27 1746.45 
1566.07 1685.54 1681.06 1677.24 1746.26 
1746.27 1571.07 1568.45 1418.34 1408.58 
1615.18 1543.55 1466.93 1640.97 1367.22 
1355.64 1402.93 1412.28 1746.45 1428.48 
1419.44 1561.44 1746.46 1746.46 1576.16 
1366.84 1746.46 1746.46 1746.46 1429.15 
1421.32 1354.57 1366.01 1746.46 1567.05 
1746.46 1746.46 1746.46 1416.27 1566.94 
1566.74 1563.7 1566.89 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1331.52 
1368.44 1444.21 1457.11 1418.09 1426.07 
1446.11 1417.27 1512.08 1521.37 1388.25 
1398.98 1746.46 1746.46 1398.56 1563.13 
1560.13 1534.52 1536.96 1557.22 1559.83 
1430.27 1438.37 1398.33 1407.94 1549.5 
1548.92 1566.9 1564.08 1558.07 1561.31 
1562.48 1565.14 1400.58 1390.46 1415.57 
1405.36 1746.37 1746.18 1637.82 1417.8 
1621.01 1746.45 1746.46 1558.45 1562.19 
1378.96 1380 1746.46 1693.14 1436.89 
1653 1435.41 1599.53 1746.46 1411.03 
1400.54 1563.42 1419.54 1563.48 1566.32 
1378.42 1548.61 1551.73 1432.09 1420.45 
1730.95 1740.41 1728.2 1371.64 1746.46 
1587.82 1583.77 1561.5 1578.57 1574.33 
1442.21 1746.46 1746.46 1571.64 1746.44 
1746.44 1746.46 1434.76 1746.46 1746.46 
1746.46 1561.69 1561.72 1559.1 1560.89 
1565.76 1562.75 1405.29 1396 1746.46 
1413.75 1398.5 1431.63 1443.69 1438.54 
1563.14 1559.16 1559.93 1378.14 1398.74 
1408.24 1437.82 1445.69 1558.44 1554.89 
1746.46 1746.46 1746.46 1746.46 1403.87 
1413.32 1420.63 1561.69 1559.08 1558.75 
1746.46 1746.46 1746.46 1426.79 1554.32 
1746.44 1746.45 1407.52 1397.17 1746.46 
1746.46 1746.46 1354.29 1365.44 1420 
1428.35 1556.06 1552.6 1563.02 1746.46 
1563.29 1743.51 1746.46 1563.68 1478.04 
1484.77 1354.47 1365.39 1746.45 1746.44 
1501.98 1504.39 1746.46 1746.46 1562.6 
1559.4 1560.54 1440.21 1550.59 1421.44 
1429.7 1746.46 1746.46 1746.46 1564.13 
1567.03 1392.66 1401.06 1405.26 1746.46 
1746.46 1746.46 1571.61 1567.73 1435.1 
1443.5 1746.46 1746.46 1405.12 1425.53 
1413.94 1438.95 1446.92 1418.89 1427.58 
1404.14 1419.53 1395.85 1441.21 1448.74 
1399.45 1408.8 1741.3 1741.28 1571.41 
1568.85 1529.29 1632.41 1629.24 1674.01 
1671.85 1439.41 1447.27 1746.44 1746.44 
1442.95 1450.63 1389.08 1435.64 1443.88 
1404.65 1414.16 1553.91 1557.6 1746.46 
1566.57 1746.46 1746.46 1547.24 1544.2 
1546.56 1447.83 1557.24 1746.45 1650.59 
1414.87 1429.31 1565.45 1562.77 1746.46 
1746.46 1550.87 1558.34 1463.2 1746.42 
1746.44 1426.59 1746.46 1746.46 1563.82 
1550.48 1553.59 1354.93 1746.46 1746.46 
1558.44 1561.26 1442.8 1545.46 1544.56 
1443.7 1449.77 1746.46 1566.93 1563.92 
1419.28 1746.46 1746.45 1561.12 1558.15 
1558.02 1746.45 1746.45 1444.26 1450.97 
1542.08 1746.46 1443.2 1434.27 1417.54 
1425.44 1553.48 1549.9 1422.58 1430.79 
1746.46 1746.46 1746.46 1428.07 1389.88 
1428.89 1558.31 1555 1746.46 1562.2 
1564.75 1746.46 1556.72 1746.46 1746.46 
1746.46 1746.46 1746.46 1366.38 1446.45 
1428.02 1422.13 1430.33 1746.31 1721.15 
1718.55 1746.04 1746.03 1396.1 1406.69 
1405.53 1571.7 1400.17 1746.46 1746.46 
1746.46 1745.6 1745.6 1443.19 1450.98 
1417.63 1425.41 1746.46 1746.46 1418.51 
1428.38 1426.33 1737.6 1436.04 1409.77 
1746.12 1745.44 1746.46 1494.36 1558.45 
1723.04 1569.13 1525.89 1711.78 1746.46 
1746.46 1746.46 1595.57 1613.7 1746.46 
1365.75 1746.46 1746.45 1746.45 1557.46 
1556.66 1743.53 1744.81 1746.14 1746.14 
1563.68 1560.76 1557.39 1561.39 1564.45 
1479.41 1543.94 1490.36 1404.69 1430.65 
1438.84 1746.46 1395.94 1405.42 1443.52 
1556.98 1553.72 1444.79 1746.46 1609.98 
1746.46 1746.44 1420.11 1746.4 1551.24 
1746.46 1387.18 1397.63 1565.99 1557.77 
1554.31 1440.84 1448.65 1520.62 1746.46 
1746.46 1428.11 1419.25 1554.17 1746.46 
1746.46 1746.45 1746.44 1459.43 1470.14 
1398.62 1388.07 1709.92 1429.04 1421.1 
1440.42 1552.07 1444.12 1746.46 1550.72 
1553.81 1443.74 1451.23 1558.05 1417.83 
1427.38 1746.46 1746.46 1746.46 1554.71 
1551.32 1534.27 1537.49 1470.57 1453.31 
1569.4 1435.3 1426.3 1746.46 1746.46 
1450.08 1443.29 1399.53 1442.75 1433.67 
1551.77 1548.48 1540.37 1544 1746.46 
1744.83 1709.04 1451.31 1746.46 1709.19 
1670.44 1554.04 1691.5 1746.46 1548.81 
1552.65 1562.26 1447.93 1440.93 1553.68 
1556.82 1566.33 1623.41 1437.34 1427.84 
1743.77 1459 1494.84 1465.76 1547.9 
1427.39 1746.46 1746.46 1746.46 1746.46 
1746.46 1588.04 1746.46 1559.93 1555.04 
1459.5 1461.82 1441.98 1449.3 1746.46 
1429.31 1515.13 1746.45 1746.46 1746.43 
1459.12 1746.46 1553.42 1441.33 1448.18 
1448.53 1746.46 1445.22 1405.27 1668.75 
1746.46 1435.04 1746.46 1746.46 1746.46 
1746.46 1746.32 1746.39 1542.99 1426.59 
1435.24 1553.34 1556.41 1460.44 1467.32 
1547.44 1746.45 1746.45 1746.45 1545.86 
1542.07 1462.85 1469.3 1431.7 1440.05 
1557.93 1554.22 1554.75 1746.46 1746.45 
1746.45 1722.65 1732.12 1564.23 1528.6 
1746.46 1461.32 1468.27 1575.32 1571.2 
1544.31 1540.73 1746.46 1746.46 1746.46 
1386.62 1746.46 1565.01 1561.99 1562.42 
1741.49 1741.56 1463.92 1470.31 1488.29 
1494.49 1459.37 1746.44 1746.43 1746.44 
1507.84 1451.05 1443.14 1746.46 1746.46 
1746.46 1746.46 1746.38 1746.25 1547.51 
1445.79 1453.19 1546.67 1422.93 1746.46 
1555.02 1550.89 1550.94 1547.03 1564.38 
1561.52 1746.46 1459.29 1466.89 1386.52 
1396.71 1549.07 1552.54 1443.07 1450.91 
1418.42 1426.84 1435.96 1435.28 1737.97 
1738.02 1564.03 1561.5 1561.26 1459.32 
1466.74 1603.12 1599.32 1646.07 1643.11 
1464.74 1471.42 1746.46 1746.46 1746.46 
1464.17 1459.1 1466.46 1432.52 1440.98 
1463.8 1470.72 1564.04 1547.28 1543.3 
1461.5 1468.75 1746.46 1562.2 1620.45 
1453.35 1556.73 1553.46 1444.56 1743.8 
1745.1 1462.2 1746.46 1746.46 1448.56 
1554.9 1485.72 1434.92 1425.43 1746.46 
1468.54 1461.3 1746.46 1746.46 1558.17 
1450.22 1443.07 1583.78 1552.21 1555.33 
1746.46 1544.09 1746.46 1736.86 1735.57 
1466.45 1746.45 1452.12 1561.82 1466.88 
1517.05 1557.95 1554.46 1541.7 1542.14 
1545.79 1542.83 1542.08 1463.54 1470.13 
1746.46 1452.57 1444.75 1440.1 1447.6 
1542.12 1538.37 1446.89 1454.04 1444.04 
1552.81 1548.25 1746.46 1542.09 1666.31 
1690.37 1553.1 1549.54 1548.54 1544.64 
1746.46 1746.46 1746.46 1387.17 1731.85 
1730.66 1743.17 1745.24 1742.6 1444.95 
1451.93 1450.76 1451.65 1459.65 1539.56 
1732.02 1466.74 1458.76 1745.79 1745.78 
1424.05 1433.82 1432.28 1418.98 1746.46 
1746.46 1465.09 1471.95 1440.8 1448.01 
1746.46 1443.03 1450.12 1746.4 1665.72 
1605.66 1553.38 1550.01 1746.46 1553.52 
1550.9 1550.44 1503.36 1428.02 1470.8 
1463.99 1461.93 1524.69 1746.46 1746.46 
1396.76 1546.64 1746.46 1746.46 1746.46 
1427.76 1555.33 1552.15 1548.81 1745.92 
1556.95 1555.61 1552.22 1746.46 1539.74 
1535.72 1538.86 1555.96 1433.11 1421.85 
1430.4 1455.21 1462.21 1386.34 1726.46 
1547.42 1550.23 1553.99 1452.27 1555.25 
1551.53 1552.51 1396.29 1540.55 1537.25 
1542.73 1546.53 1738.11 1737.55 1547.43 
1543.52 1540.06 1538.44 1397.58 1746.46 
1746.46 1416.67 1426.2 1478.72 1746.46 
1746.46 1426.98 1417.33 1746.46 1746.46 
1746.44 1549.97 1688.36 1709.28 1498.82 
1470.51 1543.51 1534.51 1468.54 1544.3 
1746.46 1443.73 1451.16 1746.46 1746.46 
1545.27 1541.3 1469.11 1463.05 1520.1 
1526.69 1746.46 1746.46 1746.45 1746.44 
1538.59 1541.78 1746.46 1746.46 1462.06 
1469.66 1542.91 1547.28 1745.92 1746.22 
1441.66 1442.17 1396.2 1543.57 1532.71 
1530.43 1482.74 1490.6 1746.43 1746.41 
1460.17 1451.59 1452.46 1444.73 1746.46 
1746.46 1746.46 1746.46 1480.13 1549.37 
1460.11 1451.8 1531.7 1414.95 1415.22 
1467.09 1738.32 1535.79 1453.17 1534.59 
1446.98 1746.46 1746.46 1746.46 1539.22 
1543.57 1421.23 1429.01 1429.64 1639.13 
