
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
0.569538 0.572106 0.623676 0.571901 0.62384 
0.624817 0.623492 0.551902 0.649791 0.551616 
0.573982 0.633404 0.574778 0.648954 0.627134 
0.575415 0.631741 0.575994 0.569666 0.653639 
0.601158 0.60002 0.589076 0.550823 0.632355 
0.655436 0.590218 0.628528 0.629217 0.63012 
0.605844 0.630589 0.56788 0.612177 0.526853 
0.570875 0.526792 0.590867 0.604753 0.601178 
0.568901 0.590166 0.653515 0.655704 0.575012 
0.610522 0.571563 0.593114 0.510682 0.606825 
0.60161 0.59444 0.650594 0.664574 0.60158 
0.625911 0.627632 0.624351 0.558861 0.600209 
0.598157 0.574468 0.624937 0.606093 0.601026 
0.597793 0.592986 0.61104 0.651706 0.547732 
0.596894 0.596966 0.575737 0.602568 0.57334 
0.598122 0.576631 0.54965 0.545893 0.631309 
0.623306 0.572652 0.569099 0.574308 0.576271 
0.572552 0.591083 0.574981 0.552643 0.589957 
0.595673 0.570177 0.598866 0.600256 0.60769 
0.624317 0.589671 0.548389 0.605368 0.607324 
0.562254 0.591903 0.567155 0.634376 0.625042 
0.624496 0.626835 0.588704 0.582574 0.567187 
0.591667 0.622631 0.5755 0.650248 0.598593 
0.647643 0.610643 0.549033 0.63047 0.605064 
0.610804 0.599044 0.576858 0.570183 0.5988 
0.575662 0.601232 0.569262 0.633204 0.623025 
0.599317 0.544783 0.567326 0.602472 0.608456 
0.632334 0.649887 0.534416 0.624585 0.586943 
0.60719 0.601016 0.654757 0.567345 0.622242 
0.553845 0.651628 0.5995 0.590833 0.580794 
0.607746 0.598906 0.599856 0.57548 0.600129 
0.600622 0.554233 0.599574 0.549606 0.63205 
0.624792 0.603574 0.627177 0.610635 0.654809 
0.575507 0.623688 0.613052 0.62499 0.575765 
0.623101 0.633284 0.599433 0.60778 0.549073 
0.631034 0.587664 0.59128 0.597665 0.587267 
0.604959 0.610793 0.587078 0.559919 0.548762 
0.574349 0.611366 0.60653 0.600385 0.633202 
0.610961 0.612957 0.583476 0.58949 0.585465 
0.614001 0.587499 0.621953 0.610424 0.580251 
0.610625 0.588321 0.548645 0.602759 0.610317 
0.579015 0.583827 0.61854 0.599627 0.613201 
0.625521 0.609319 0.637646 0.567378 0.614285 
0.622535 0.600061 0.607764 0.588942 0.634535 
0.589747 0.630854 0.576293 0.571582 0.637419 
0.588704 0.599812 0.634429 0.594089 0.598905 
0.62861 0.574509 0.589123 0.598396 0.588823 
0.610825 0.586823 0.577175 0.599252 0.555269 
0.578085 0.625156 0.612974 0.576804 0.567778 
0.613663 0.586915 0.599157 0.62744 0.601755 
0.586489 0.575066 0.600616 0.60899 0.563716 
0.566878 0.605131 0.631827 0.608202 0.544665 
0.599659 0.599716 0.567045 0.586357 0.631946 
0.566461 0.63718 0.587702 
1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20502 
1.21995 1.98383 5.25961 12.164 11.3795 
11.2038 10.4311 8.19653 4.47234 3.08242 
2.48667 2.15668 1.94156 1.78645 1.66714 
1.57125 1.49172 1.42418 1.36574 1.31443 
1.26882 1.22786 1.19074 1.15687 1.12576 
1.09703 1.07037 1.04555 1.02236 1.00061 
0.980164 0.960895 0.942689 0.92545 0.909096 
0.893555 0.878763 0.86466 0.851204 0.838352 
0.826073 0.814337 0.803111 0.792368 0.782078 
0.772198 0.762667 0.753465 0.744634 0.736257 
0.728588 0.721769 0.715278 0.7077 0.696654 
0.675516 0.644891 0.638518 0.598228 0.602337 
0.574555 0.60615 0.662237 0.730061 0.809878 
0.908243 1.03467 1.19795 1.40083 1.63584 
1.88569 2.12797 2.34011 2.50236 2.5985 
2.61947 2.61733 2.62912 2.644 2.68622 
2.74899 2.81421 2.88004 2.94581 3.01067 
3.07363 3.1336 3.18926 3.23898 3.2808 
3.31243 3.3312 3.33413 3.31799 3.27946 
3.21536 3.12307 3.00103 2.84938 2.67071 
2.47063 2.25799 2.04431 1.84237 1.66384 
1.51689 1.40462 1.32509 1.27283 1.24092 
1.2228 1.21323 1.20852 1.20638 1.20547 
1.20512 1.205 1.20496 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 10.2098 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20608 
1.35002 3.45073 1.20494 7.04967 1.20494 
11.2037 10.9932 9.54048 5.09981 3.6086 
2.73379 2.30156 2.03928 1.85842 1.72326 
1.61679 1.52975 1.45666 1.39396 1.33929 
1.29099 1.24781 1.20886 1.17343 1.14099 
1.11111 1.08346 1.05775 1.03376 1.01131 
0.990231 0.97039 0.951665 0.933955 0.917166 
0.901228 0.886069 0.871628 0.857855 0.844705 
0.832143 0.820139 0.808662 0.797681 0.787169 
0.77709 0.76739 0.758031 0.749004 0.740372 
0.732307 0.725073 0.718537 0.711725 0.702842 
0.688284 0.678468 0.69486 0.58984 0.601253 
0.579006 0.585331 0.63252 0.712225 0.768167 
0.856183 0.967326 1.11133 1.29464 1.51522 
1.76026 2.00926 2.23913 2.42858 2.55934 
2.82718 2.84709 2.65501 2.63389 2.67254 
2.7175 2.78146 2.85987 2.91298 2.97842 
3.04246 3.10407 3.16206 3.21497 3.26101 
3.29805 3.3236 3.33484 3.32865 3.30173 
3.25079 3.17287 3.06581 2.92881 2.76314 
2.57286 2.36521 2.15049 1.94109 1.74956 
1.5861 1.45644 1.36105 1.29598 1.25477 
1.23051 1.21721 1.21044 1.20723 1.20582 
1.20526 1.20504 1.20497 1.20495 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20524 1.25306 2.60436 6.07739 9.7521 
8.76993 6.10498 3.89368 2.79218 2.29377 
2.00657 1.81495 1.67485 1.56614 1.47823 
1.405 1.34257 1.28841 1.24074 1.19829 
1.16009 1.12543 1.09376 1.06464 1.03773 
1.01274 0.989453 0.967677 0.947248 0.928035 
0.909915 0.892787 0.876561 0.861162 0.846524 
0.832586 0.819296 0.806611 0.794495 0.782917 
0.77185 0.761262 0.751127 0.741416 0.732087 
0.723093 0.714409 0.706099 0.698258 0.691113 
0.684667 0.678386 0.671035 0.66052 0.619312 
0.579327 0.748606 0.831701 0.935365 1.06944 
1.24202 1.45407 1.69561 1.94739 2.18605 
2.38933 2.53823 2.76207 2.70092 2.89258 
2.95772 3.02169 3.08342 3.14178 3.19538 
3.24253 3.28119 3.30899 3.32323 3.32092 
3.29885 3.25383 3.18289 3.08377 2.95539 
2.79853 2.61649 2.41549 2.2048 1.99591 
1.80104 1.63085 1.49233 1.38757 1.31404 
1.26612 1.23711 1.22077 1.21221 1.20805 
1.20617 1.20539 1.20509 1.20499 1.20496 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20496 1.20906 1.56261 4.34145 9.40705 
7.81288 3.21646 2.50341 2.13372 1.90241 
1.74004 1.61738 1.52004 1.44005 1.37261 
1.31458 1.26385 1.21893 1.1787 1.14235 
1.10925 1.07891 1.05093 1.02501 1.0009 
0.978387 0.957303 0.937498 0.918845 0.901233 
0.884566 0.868762 0.853752 0.839471 0.825863 
0.812881 0.800484 0.78864 0.777322 0.766497 
0.75614 0.746221 0.736709 0.727544 0.718709 
0.710208 0.7021 0.694577 0.687811 0.681551 
0.674924 0.666311 0.652155 0.880366 0.997991 
1.15063 1.34347 1.57219 1.82164 2.06986 
2.2934 2.47163 2.58681 2.98991 3.05289 
3.1131 3.16928 3.21988 3.26306 3.29661 
3.31799 3.32434 3.31256 3.2794 3.22176 
3.13696 3.02324 2.88038 2.71034 2.51785 
2.31068 2.09936 1.89599 1.71231 1.55739 
1.4358 1.3472 1.28729 1.24967 1.2277 
1.21577 1.20974 1.20692 1.20569 1.20521 
1.20503 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 9.89894 
9.8489 0.595248 0.647225 0.788141 2.73014 
2.79449 2.92523 1.20494 1.20494 1.20494 
1.20494 7.85247 1.20494 1.20494 1.20494 
1.20494 1.20495 1.20522 1.24978 2.55461 
6.13712 1.20494 8.16903 1.20494 1.20494 
7.86865 7.14343 0.596836 6.98292 5.12943 
3.16115 3.75353 3.42871 2.44401 2.05749 
1.81843 1.65358 1.53096 1.43482 1.35655 
1.29101 1.23492 1.18611 1.14304 1.1046 
1.06994 1.03845 1.00964 0.98312 0.958588 
0.935795 0.91454 0.894651 0.875986 0.85842 
0.841848 0.826174 0.811322 0.797223 0.783816 
0.771047 0.758871 0.747248 0.736147 0.725541 
0.715399 0.705698 0.69641 0.687504 0.678927 
0.670671 0.662718 0.655133 0.648069 0.641664 
0.635724 0.62955 0.621964 0.609846 0.593987 
0.878584 0.67898 0.748504 0.647925 0.663664 
0.583674 0.588286 0.71248 0.73029 2.71826 
0.994567 1.14552 1.33746 1.56692 1.819 
2.07121 2.29914 2.48154 2.60082 2.62781 
2.97079 2.81299 2.87643 2.78123 2.78726 
2.68916 2.69327 2.84469 2.81822 2.84923 
1.20494 3.03153 3.08921 3.14258 3.19014 
3.23008 3.26028 3.27834 3.28161 3.26727 
3.23246 3.17452 3.0913 2.98154 2.84538 
2.68479 2.50399 2.30963 2.11048 1.9167 
1.7385 1.58444 1.45989 1.36615 1.30063 
1.25816 1.23264 1.2184 1.21103 1.2075 
1.20593 1.2053 1.20506 1.20498 1.20495 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.48515 4.04187 0.830593 0.853046 2.93962 
2.94175 1.20494 1.20494 1.20494 7.24683 
5.90394 6.20352 1.20494 1.20494 1.20494 
1.20494 1.20496 1.20876 1.54382 4.29634 
7.0871 7.56293 5.02947 0.608496 0.620287 
6.56073 1.20494 2.74219 2.22473 1.92556 
1.72928 1.58821 1.48023 1.39383 1.32243 
1.26194 1.20972 1.16394 1.1233 1.08684 
1.05384 1.02374 0.996115 0.970622 0.946987 
0.924987 0.904434 0.885174 0.867073 0.850015 
0.833903 0.818649 0.804182 0.790437 0.777354 
0.764888 0.752993 0.741634 0.730784 0.720414 
0.710495 0.701004 0.691911 0.683178 0.674766 
0.666654 0.658873 0.651522 0.644784 0.638675 
0.63273 0.626053 0.616855 0.577135 3.33674 
0.634067 0.78759 1.33093 0.932808 1.06514 
1.23631 1.44818 1.69143 1.94661 2.18958 
2.39719 2.55022 2.74949 2.66944 1.20494 
1.20592 1.20495 2.75557 2.90811 3.03036 
3.06083 1.20494 3.00148 3.05831 3.11652 
3.16719 3.21119 3.24654 3.27099 3.282 
3.27682 3.2526 3.20653 3.13617 3.03977 
2.91669 2.76793 2.59656 2.408 2.21004 
2.01227 1.82506 1.65803 1.5183 1.40925 
1.33014 1.27689 1.24366 1.22442 1.21408 
1.20892 1.20655 1.20554 1.20515 1.20501 
1.20496 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 4.23891 1.20494 1.20494 1.20494 
1.20494 1.20494 2.93451 1.20494 7.01794 
1.20494 0.695776 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 4.34933 1.20501 
7.8524 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.20496 1.205 1.20514 1.20552 
1.2065 1.20881 1.21385 1.22395 1.24275 
1.2751 1.32669 1.40289 1.50725 1.64023 
1.79861 1.97604 2.16415 2.35385 2.53657 
2.70504 2.85384 2.97951 3.08046 3.15664 
3.20922 3.24015 3.25186 2.88024 2.58544 
2.44597 2.2481 2.00961 1.75299 1.50332 
0.601399 0.610218 0.616728 0.622518 0.628411 
0.634834 0.641859 0.649345 0.657178 0.665301 
0.673743 0.682526 0.691691 0.701268 0.711283 
0.721759 0.732727 0.744214 0.756253 0.768887 
0.78216 0.796127 0.81085 0.826402 0.84286 
0.860322 0.878899 0.898718 0.919927 0.942704 
0.967261 0.993859 1.02283 1.05456 1.0896 
1.1286 1.17248 1.22246 1.28024 1.34828 
1.43035 1.53246 1.66496 5.22894 1.91108 
1.21773 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20495 
1.20498 1.20505 1.20528 1.2059 1.20742 
1.21087 1.21807 1.23199 1.25688 1.29813 
1.36143 1.45144 1.57028 1.71657 1.88543 
2.06933 2.25936 2.44658 2.62297 2.78216 
2.9197 3.03311 3.1216 3.18577 3.22725 
3.24824 3.25132 3.2391 3.21414 3.1788 
3.13521 3.08522 2.52379 2.35338 2.13267 
1.88198 1.62579 1.38811 1.18632 1.02637 
0.767474 0.606159 0.613632 0.619614 0.625402 
0.631531 0.638266 0.645552 0.653221 0.661195 
0.669483 0.678088 0.687058 0.696426 0.706218 
0.716461 0.72718 0.738404 0.750163 0.762492 
0.77544 0.789052 0.803389 0.818518 0.83451 
0.851459 0.869464 0.888644 0.909138 0.931107 
0.954745 0.980289 1.00802 1.03832 1.07163 
1.10855 1.20494 1.14987 1.19661 1.25024 
1.31278 1.38726 1.47839 1.594 1.74808 
1.9683 1.20494 1.20494 2.97194 0.903544 
1.84726 2.11987 2.57648 2.31554 1.28207 
1.10122 0.808074 0.960873 2.72498 3.24696 
3.22805 3.19763 2.91112 3.15792 3.00153 
3.1109 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.95674 2.93334 1.20494 1.20494 
1.1251 1.20494 1.20494 2.73068 1.20495 
1.20494 1.21596 0.63504 1.84619 1.20494 
4.05171 0.591732 6.06675 1.20494 0.609318 
0.622857 2.34725 0.957947 1.27582 2.61345 
2.50159 1.20494 1.20494 1.97997 1.74475 
1.58152 1.46052 1.36621 1.28988 1.22628 
1.17209 1.1478 1.1549 1.13124 1.20494 
1.08374 1.04691 1.01378 0.983734 0.95629 
0.931065 0.907764 0.886146 0.866007 0.847185 
0.829538 0.812942 0.797299 0.782514 0.768515 
0.755233 0.742609 0.730597 0.719147 0.708224 
0.697799 0.687842 0.678326 0.669225 0.660514 
0.65216 0.644127 0.636391 0.628957 0.6219 
0.615368 0.609396 0.603751 0.598068 0.595074 
0.590602 0.584837 1.85059 1.80536 5.49488 
4.81899 4.60929 3.92145 0.587936 0.597805 
0.730523 1.31568 1.47331 3.17275 3.1017 
2.70033 2.69836 0.807402 1.09638 1.18066 
1.22341 1.4972 1.74916 2.00988 2.25317 
2.45564 0.901486 0.927375 2.64417 1.20494 
2.67362 2.6764 2.98734 1.20494 3.0603 
1.20494 1.20494 3.03726 3.01943 2.96078 
2.94902 3.08184 3.05921 2.87643 3.13548 
3.15982 3.16785 3.12732 2.84739 2.84162 
3.17216 3.15594 3.12215 3.06915 2.9958 
2.90178 2.78764 2.65503 2.50667 2.34631 
2.17863 2.00919 1.84433 1.69089 1.55553 
1.44347 1.35718 1.29575 1.25544 1.23108 
1.21751 1.21054 1.20724 1.20581 1.20524 
1.20504 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20579 1.20782 
3.76407 1.20494 6.03627 5.61341 5.31362 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.57908 1.20494 1.20495 
1.20494 1.20494 5.88653 5.08759 5.47462 
1.20494 1.20494 0.85175 0.874907 1.20494 
1.20494 1.20494 0.696328 0.713473 1.20494 
1.20494 2.90515 2.86938 2.8967 1.20494 
1.20494 1.20494 0.664466 0.680619 1.20494 
1.20494 3.37527 3.17409 1.20494 1.20494 
1.20494 1.205 1.20515 0.585891 0.587749 
0.585766 2.63281 2.59952 2.64677 1.1091 
1.10379 0.58713 2.73061 2.76031 0.828422 
3.28954 1.20494 1.20494 1.20496 1.34331 
1.32618 2.80533 1.43431 1.41068 1.92616 
2.14147 0.650294 1.65647 1.51693 1.38628 
1.30457 1.25673 1.19817 1.08832 1.06482 
1.02992 0.998405 0.96971 0.943418 0.919191 
0.89676 0.875903 0.856441 0.838223 0.821116 
0.80501 0.789805 0.775422 0.76179 0.748843 
0.73653 0.724804 0.713622 0.702951 0.692764 
0.683029 0.673724 0.664823 0.656296 0.648104 
0.640226 0.632642 0.625386 0.618573 0.612319 
0.606563 0.600941 0.5935 1.55042 3.20284 
1.70566 1.23864 3.12886 3.17428 3.12697 
3.04013 3.11433 0.767305 1.02249 1.13414 
1.55478 1.62055 1.38167 1.68178 1.32376 
1.88003 2.13531 2.36081 0.987178 1.20494 
1.20494 1.20494 2.53552 2.81825 2.81367 
3.11571 2.99758 1.20494 1.20494 2.92332 
1.20494 3.01289 2.35843 1.20494 3.11965 
3.14895 3.12258 3.12143 3.16613 3.11202 
3.14136 3.09814 3.03506 2.95137 2.84715 
2.7235 2.58261 2.42772 2.26306 2.09375 
1.92577 1.76575 1.62058 1.49636 1.39708 
1.32354 1.27327 1.24161 1.22324 1.21341 
1.20857 1.20637 1.20546 1.20511 1.20499 
1.20496 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
3.66965 3.77378 1.20494 2.50291 0.786664 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.97372 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 0.748611 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20496 1.20499 1.20511 
1.20546 1.20638 1.20862 1.21356 1.22359 
1.24231 1.27445 1.32515 1.39862 1.49663 
1.61758 1.75689 1.90836 2.06565 2.22326 
2.37661 0.596271 0.601671 0.607321 0.613366 
0.619961 0.627039 1.20494 1.20494 1.20494 
0.634466 0.846393 0.642188 0.650219 0.658579 
0.667302 0.676421 0.685961 0.695944 0.706403 
0.717365 0.728862 0.740933 0.865459 0.753626 
0.766992 0.78109 0.795994 0.811779 0.828543 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20497 
1.20504 1.20524 1.20582 1.20727 1.21063 
1.21774 1.23159 1.25638 1.29718 1.35886 
1.44457 1.55446 1.68531 1.83151 1.98665 
3.07642 2.14472 2.30072 2.45048 1.06875 
2.59048 2.71768 2.82957 2.92428 3.00074 
3.05867 3.09854 2.26273 3.10449 1.20494 
2.31153 2.07401 1.81284 0.59894 0.604465 
0.610278 0.616595 0.623452 0.630715 0.638292 
0.646164 0.654355 0.662892 0.671809 0.681135 
0.690895 0.701113 0.711819 0.723044 0.734823 
0.747199 0.760223 0.773945 0.788438 0.803771 
0.820033 0.837325 0.855764 0.875491 0.896664 
0.919477 0.944167 0.971022 0.885885 0.957302 
0.985372 0.90785 1.26938 1.01619 0.93157 
1.48854 2.07526 1.62191 1.18028 1.23721 
1.20762 1.05028 1.03279 1.00041 2.5219 
4.02541 2.65585 2.77567 2.41415 1.05569 
1.43468 2.19721 1.94473 2.5756 1.20494 
2.87916 2.96483 2.99724 3.11489 3.09159 
3.03201 3.0808 3.54535 1.20494 1.20494 
1.20494 1.20494 2.47798 0.999995 1.20494 
1.20494 1.65344 2.75795 0.633348 2.85695 
3.021 1.20494 2.58769 1.20494 1.20494 
1.20494 1.05084 1.20494 1.01606 1.01123 
3.01449 2.96732 2.20084 1.3145 1.20494 
0.65133 1.20494 1.18466 1.20494 2.13942 
1.40088 2.8551 1.21306 1.20509 1.24389 
1.23533 1.08981 2.53397 2.52541 2.47671 
0.588431 0.588517 1.03298 1.02792 0.930218 
0.906275 0.884146 0.970154 1.50998 0.942953 
0.939107 1.27755 1.26831 0.918005 0.914481 
0.956249 0.952232 0.895 0.891768 0.75169 
0.640986 0.853866 1.20494 1.20494 0.835366 
0.818039 0.801765 0.786436 0.771962 0.75827 
0.756699 0.863605 0.860764 0.739043 0.727023 
0.715583 0.704684 0.694294 0.68438 0.674914 
0.665868 0.65722 0.648937 0.644921 0.648695 
0.644731 0.844461 0.841858 0.637133 0.637041 
0.626008 0.619027 0.612533 0.606588 0.601018 
0.593323 1.85144 0.600303 2.78917 1.43121 
1.74387 1.71969 2.96559 1.20494 1.20494 
1.42818 1.12905 1.31733 1.36769 1.67687 
2.58781 2.62406 1.94354 2.0752 2.1403 
1.05157 1.08633 0.984042 1.01455 2.63645 
0.623937 0.638373 0.713946 1.11116 1.10492 
2.69263 1.20494 1.20494 2.78569 1.20496 
2.94855 2.91691 2.88835 2.91593 1.20494 
3.00552 2.96165 2.33404 2.27194 2.7921 
3.01887 2.99869 3.3905 2.96451 2.94203 
2.89008 2.86588 2.92991 2.90101 2.85307 
2.42255 2.73363 2.63898 2.57228 3.74846 
4.46732 1.06974 1.08391 1.06415 0.595755 
0.596786 2.35971 2.2337 2.99426 2.95362 
2.10082 1.96268 1.82246 1.6855 1.55883 
1.44957 1.36266 1.2994 1.25735 1.23184 
1.21769 1.21051 1.20717 1.20576 1.20521 
1.20503 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.23226 1.28071 3.02397 2.96333 2.86568 
2.84413 1.35536 1.38879 1.3444 2.51347 
2.4745 2.55914 1.20494 1.45201 1.43854 
2.77661 2.70092 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 3.34147 2.96868 
3.29692 1.20494 2.3177 2.37558 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.9098 2.86452 2.88351 
1.20494 1.20494 0.873493 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20729 1.21248 0.827651 0.849278 0.681393 
0.697846 1.20494 1.20494 1.20494 3.02591 
2.9686 1.20494 1.20494 3.01049 2.95502 
2.94357 3.15837 3.26184 3.02693 1.20494 
1.20494 2.53411 0.925173 0.897472 0.952069 
0.786406 0.80621 1.21748 1.26239 1.54876 
1.60899 2.66564 2.66283 2.16805 2.20635 
2.1466 0.590956 0.594497 0.592195 1.57642 
1.63314 1.55901 2.35363 2.71659 1.13395 
1.12736 2.32767 2.61636 2.57087 2.63002 
0.770233 0.765023 1.16867 2.38499 0.79968 
0.793988 0.640849 1.30448 2.2628 0.851147 
0.926538 1.20494 1.49479 1.98115 0.965952 
1.15838 1.15138 0.902899 1.20494 1.1772 
2.74746 2.57231 0.984717 0.873688 0.666548 
0.832874 0.826564 0.82418 0.809776 0.791996 
0.779097 0.763374 0.745285 0.732957 0.721232 
0.710068 0.699427 0.68928 0.679591 0.670339 
0.661495 0.653035 0.629645 0.622478 0.615716 
0.609487 0.603785 1.94426 0.750199 3.00545 
2.36262 0.605342 0.600622 0.61556 3.61423 
2.79805 2.09208 1.82195 1.20494 1.20494 
0.995393 1.20494 1.20494 0.598312 1.48379 
1.20494 1.20494 1.20494 2.00973 1.80957 
1.74062 1.20494 2.76675 2.7525 2.1378 
1.20494 2.68223 1.20494 1.04552 1.20494 
1.20494 2.21181 2.98089 1.20494 3.02487 
2.77632 2.8173 2.97046 2.98338 2.77515 
2.81648 2.88625 2.83858 2.68769 4.10136 
4.72651 2.32001 2.29762 2.41986 2.26414 
2.42625 2.94338 2.08492 2.03226 2.0214 
1.89255 1.75316 1.62041 1.50164 1.40314 
1.32815 1.27598 1.24286 1.22365 1.21345 
1.2085 1.20631 1.20542 1.20509 1.20499 
1.20496 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 0.633316 1.20512 
0.748753 1.20494 1.20494 1.20494 1.20494 
1.67995 1.20494 2.92895 1.20495 1.20494 
1.20494 1.20499 1.20494 1.20494 1.20494 
2.84194 2.79983 2.82255 1.20494 3.59408 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20497 
1.20502 1.20521 1.20577 1.20721 1.21065 
1.20509 1.21808 1.23273 1.25912 1.30245 
1.36722 1.45539 1.56492 1.20542 1.69003 
1.82292 1.95627 0.604315 2.66018 0.609982 
0.616025 1.20494 0.601606 0.607136 0.612916 
0.656877 0.665415 0.674347 0.683695 0.693487 
