
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1458.47 1650.55 1669.63 1513.17 1471.54 
1551.48 1416.75 1443.91 1779.77 2058.34 
2058.34 2058.34 2055.27 1402.76 1430.28 
1446.93 1473 2058.23 2057.96 1536.4 
1559.29 1420.37 1451.02 1447.13 1478.24 
1503.77 1862.25 1857.35 1844.9 1840.42 
2002.08 1998.99 2045.48 2044.85 1405.39 
1432.9 1329.59 2058.33 2058.28 1890.26 
1884.99 2038.63 1421.35 1392.03 1550.7 
1519.39 2058.24 2058.24 2055.22 2056.63 
1490.02 2058.27 2058.29 1865.7 1832.58 
1451 1413.9 1451.97 1477.75 1845.51 
1852.47 1713.32 1738.81 1682.75 2021.27 
1871.61 2058.34 1671.13 1407.82 1557.41 
1372.91 1987.24 1495.96 1520.94 1952.79 
2058.34 1837.78 1579.68 1827.02 2058.34 
1623.64 2058.25 1854.59 1946.87 1569 
2057.44 2057.44 2058.34 2058.34 1483.97 
1509 1942.1 2058.34 1828.59 1835.55 
1441.56 2049.58 2053.12 2058.34 2058.34 
2058.34 2058.34 1591.92 2058.34 1890.15 
1427.86 2058.33 2052.97 2058.34 2058.28 
2058.24 1469.09 1438.95 2058.34 1825.61 
1407.81 1438.94 1619.02 1647.25 1932.3 
1839.63 1845.29 1422.11 1395.85 1878.19 
1868.4 1860.36 1863.46 1749.94 1765.59 
2058.34 1804.44 1792.53 1813.66 2058.34 
2058.34 2039.83 2007.33 1433.72 1461.23 
1839.62 1840.93 1874.85 1869.67 1437.76 
1839.81 1835.12 2058.34 1492.01 1461.55 
1857.04 1852.13 2057.76 1419.77 2058.34 
1700.54 1435.48 2058.34 2056.24 1933.78 
1999.92 1928.14 2058.34 1932.77 2058.27 
2058.34 2058.34 2055.44 2048.98 1547.96 
1514.94 1496.11 1488.77 2028.83 2058.34 
1490.97 1514.2 2058.34 1866.56 1554.98 
1922.15 1916.75 1436.14 1463.59 1492.59 
1516.07 1417.19 1766.6 1825.34 1456.96 
1487.71 1482.85 2006.47 2058.34 2058.34 
2058.05 1661.25 1494.03 1518.97 1517.47 
1680.64 1696.73 1714.17 1694.06 1732.79 
1621.03 1476.38 2058.17 2058.18 2058.34 
1853.78 2018.49 2016.39 1830.79 1807 
1818.62 1904.56 1912.65 1906.88 1632.08 
1650.31 2057.96 2057.97 1955.57 2058.32 
1704.06 1719.4 2058.33 2058.33 1873.95 
1885.27 2057.55 2057.57 2058.34 2058.34 
1993.47 1990.06 2058.34 1841.06 2058.34 
2058.34 2058.34 2058.34 2044.3 1480.73 
1508.38 1879.43 1873.74 1854.74 1849.9 
1943.97 1938.83 2058.32 1478.71 1501.76 
2058.34 2058.34 1551.05 1572.96 1872.91 
1881.77 2058.34 2058.34 1511.87 1534.28 
1732.45 1746.81 1483.09 1506.02 1401.77 
1524.88 1827.99 1822.52 1980.39 1976.29 
2037.4 2036.32 1485.98 1508.65 1473.11 
1927.57 1466.04 1837.75 1832.73 1869.06 
1863.14 1472.79 1569.95 1544.68 1816.69 
2058.33 2058.33 2058.34 1566.66 1543.56 
1512.8 1897.6 1891.5 2058.31 2058.31 
2058.32 1503.97 2056.62 2027.22 1511.61 
1444.8 1530.04 1550.76 2058.34 2058.34 
1847.75 1814.15 1852.72 2058.34 1576.15 
2058.34 1639.34 1610.73 2058.34 2058.34 
2058.34 1572.89 1593.01 2058.28 2058.34 
2058.34 1807.9 2058.34 2057.92 2056.88 
1694.94 1530.15 1503.94 1499.31 1474.36 
2058.34 2056.78 2056.79 2058.33 1560.36 
1580.61 1835.11 1843.75 1766.37 2058.34 
2058.34 2003.8 1825.35 1833.25 2058.34 
2058.34 2058.34 1862.77 1898.52 1879.48 
1891.28 1645.22 2058.33 2058.34 1678 
2058.32 1858.19 1836.65 1830.7 1831.45 
1497.91 1868.19 1808.75 2058.29 2058.26 
1885.76 1880.45 2058.33 2043.73 2049.51 
1432.2 1779.8 1501.57 1526.65 1649.66 
1672.9 1849.85 1844.07 1907.57 1911.56 
1846.79 1841.09 1967.68 1553.82 1589.75 
1819.83 2058.34 2058.34 1514.32 1537.23 
2058.34 1912.58 1912.45 1546.25 1520.92 
1855.42 1849.29 1822.47 1816.97 1499.51 
1525.48 1521.52 1494.96 1472.55 1838.8 
1832.74 1793.01 2058.34 1950.54 1629 
1601.41 2058.34 1837.95 1781.42 1662.75 
2049.28 2053.11 1963.03 1516.78 2046.74 
2026.7 1811.61 1819.07 1586.57 1747.08 
1548.75 2058.34 2058.34 1846.75 2058.34 
1507.09 1532.12 1918.42 2058.34 2058.34 
1684.7 1516.25 1539.29 1560.93 1543.66 
2058.34 1714.78 1733.55 1856.47 1850.97 
1844.69 2055.4 2055.39 1556.69 2058.04 
1927.95 2058.34 2058.34 1518.2 1541.06 
2056.97 1783.29 1794.61 1618.52 2035.35 
2058.34 1772.21 1783.88 1822.47 1695.87 
1711.58 2057.67 2057.68 1851.99 2058.34 
1885.92 2058.34 2058.34 2058.33 2058.33 
2058.33 1999.64 2058.34 2058.34 1968.83 
1878.16 1871.23 2058.34 2058.34 1984.61 
1981.07 1708.83 1723.65 2058.34 2058.34 
1836.89 1830.82 1916.84 1910.52 1547.21 
1565.71 2058.34 2058.34 2058.3 2058.3 
1805.07 1485.7 1502.86 1521.01 1876.45 
1837.67 2058.34 2058.34 1579.49 1802.22 
1812.73 1550.2 1569.96 1819.4 1812.47 
2058.33 1559.33 1578.7 1750.78 1953.91 
1948.73 2024.83 2023.08 1553.19 1571.89 
1940.25 1934.45 1906.22 1900.2 2058.34 
2058.34 1819.31 1813.39 2058.34 1845.96 
1839.43 2058.34 1566.32 1540.58 1569.05 
1537.63 1872.09 1864.96 1861.27 1594.03 
2058.34 1885.3 1831.34 2058.34 2058.34 
1543.85 2058.34 2058.34 1620.66 1594.29 
1698.89 1672.51 1752.17 1768.38 2058.34 
2058.34 1580.82 2058.34 1613.84 1715.17 
1735.22 2056.44 2052.42 1850.2 1861.85 
1562.63 1575.37 1835.65 2053.03 2055.66 
2055.68 2058.34 1622.85 1639.77 1636.65 
2058.34 1543.11 2056.98 1636.97 1616.15 
1921.69 1815.91 1825.98 1725.9 1835.16 
1629.51 1652.64 1645.19 1877.26 2058.34 
2058.3 1996.48 2012.92 1964.47 2058.34 
1864.85 1858.76 1542.8 2058.22 2034.55 
2043.67 1790.03 1798.97 1594.38 1626.88 
1578.47 1598.95 1925 1561.89 1581.98 
1798.36 1807.89 1671.65 1692.11 1829 
1822.27 1958.36 1962.85 1846.67 1759.46 
1597.72 1575.07 2058.34 1535.57 1556.24 
2058.34 2058.34 2058.33 1582.09 1601.34 
1963.8 1962.98 1833.39 1824.25 1826.14 
1802.53 1796.02 2010.23 1895.65 1564.97 
1583.63 2058.05 1817.11 1809.82 1980.13 
1976.46 1889.73 1634.86 1610.78 1589.1 
1563.15 1879.53 1885.11 2058.28 2058.13 
1829.22 1739.18 1827.57 2058.23 1566.53 
1801.58 1811.32 2058.33 2022.82 1812.39 
1817.54 2058.34 2058.34 2058.34 1781.38 
1866.89 1859.88 2058.34 1542.63 2058.34 
1857.38 1780.89 2058.34 1632.3 1610.69 
1583.69 1603.24 1569.52 1592.23 1586.91 
2058.34 1608.39 1604.65 1582.69 2058.34 
1968.41 1613.71 2053.33 2053.33 1828.37 
2049.52 2049.41 1617.31 1633.25 2058.34 
2058.34 2058.33 2058.33 1583.72 1604.32 
1753.48 2058.13 1849.27 1841.46 2057.79 
2057.83 2057.1 2057.1 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1830.99 
2058.34 2058.34 2058.34 1974.64 1619.13 
1636.1 1855.07 2058.34 1957.77 1953.18 
1764.56 1779.27 1815.5 1808.07 1886.52 
2058.34 2058.34 2058.27 2058.28 2058.34 
1861.08 1868.58 2058.33 2058.33 1598.32 
1619.49 1804.47 1813.44 1606.99 1626.22 
1794.37 1584.99 1604.48 1895.41 1901.17 
2058.34 1814.28 1806.84 2055.9 2055.85 
1671.53 2058.34 2058.34 1673.11 1689.1 
1939.33 1934.28 1922.94 1916.69 2006.24 
1608.96 1624.75 1908.87 1901.86 1826.24 
1877.66 1870.25 2039.29 1820.84 1813.84 
1810.44 1561.67 1614.78 1588.9 1792.28 
1844.01 1835.64 1636.35 1813.34 1795.63 
1855.23 2058.31 2058.34 1778.63 1769.93 
1576.95 1773.26 1784.91 1609.51 1806.67 
1586.28 1687.07 1663.19 2058.34 1770.63 
2058.34 2058.34 1736.94 1819.52 1867.99 
1839.49 1620.17 2051.26 1628.33 2058.34 
1838.27 2043.35 2053.78 2053.78 2058.16 
1674.68 1690.58 2058.05 2057.37 1646.54 
1766.35 1739.82 1566.9 1810.03 1850.83 
1630.99 1616.47 1689.93 1933.02 2058.34 
2058.34 2058.34 2058.34 1841.66 1834.77 
1804.94 2058.34 1989.97 1635.97 1642.56 
1659.48 1619.93 1637.2 1605.27 1690.03 
1665.66 1718.19 1805.44 1797.3 1896.72 
1997.81 2001.2 2058.33 1600.13 1786.68 
1798.51 1605.62 1639.66 1655.85 1997.7 
1997.21 1806.22 1808.15 1798.11 1799.56 
1687.77 1669.74 1619.81 1637.36 1791.49 
1782.85 2004.04 2021.99 1985.6 1969.47 
1819.53 1832.06 2010.5 2037.17 2007.96 
1861.67 1798.18 1792.2 1878.64 1607.12 
1936.87 1653.21 1665.83 1618.81 1972.31 
1625.49 1697 1710.95 1616.89 1889.18 
2058.33 1839.92 1831.49 1972.56 1650.06 
1629.89 2058.3 2058.34 1785.14 2058.3 
2058.19 2058.34 1910.19 2058.34 1758.74 
1817.59 1802.89 1791.46 1795.64 1640.83 
1657.81 1637.52 2054.7 1661.35 1789.21 
2058 1666.49 1828.97 2058.34 1660.34 
1642.72 2058.33 2058.33 1647.8 1665.03 
2043.72 1680.6 1693.24 1940.79 1792.13 
1653.06 1670.26 2049.93 2049.98 1852.46 
2057.38 2057.48 1788.96 1779.75 2055.99 
2056.05 1839.59 1845.31 1835.46 1628.31 
1606.03 2058.34 1789.32 1778.59 1781.32 
1668.99 1683.48 2058.34 1654.76 2058.34 
1926.5 1919.03 1790.19 1781.21 1660.86 
1671.13 1836.5 1828.56 2003.27 2003.17 
2058.22 2058.24 2058.34 2058.34 1641.84 
1658.44 2058.34 1622.68 1831.08 1647.52 
1672.22 1853.86 1858.46 1658.41 1677.45 
1940.8 1944.46 2053.71 2053.35 1642.6 
1659.18 1720.19 1906.44 1902.29 1887.93 
1880.86 1801.39 1812.14 1873.87 1865.43 
1764.23 1842.49 1818.17 1777.75 1974.15 
1682.19 1812.73 1802.52 2058.31 1701.35 
2058.34 2058.32 1793.57 2058.34 1658.28 
1748.64 1669.7 1685.26 1666.08 1678.63 
1777.31 1766.96 1832.37 1805.69 2058.34 
1780.17 1784.22 1623.35 1637.72 1881.25 
1981.74 2054.09 1659.61 2034.62 2050.59 
2050.14 2058.34 1671.3 2058.34 1747.92 
1723.34 1689.39 1721.37 1735.15 2057.13 
1702.18 1717.09 2043.59 2058.34 1697.21 
1705.74 2058.05 1843.19 1862.13 1649.91 
1831.6 1828.35 1659.8 1679.46 1672.88 
1766.51 1809.58 1853.23 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1670.36 1744.38 1825.09 1745.42 1722 
1958.49 1675.61 1669.52 1684.76 2058.33 
1886.71 2024.18 2026.37 1738.29 1753.43 
2047.09 1689.19 1700.31 1815.86 1803.73 
1808.28 2019.67 2022.07 1680.91 1734.05 
1718.94 2034.18 1669.09 1684.22 1761.25 
1751.55 1780.51 2021.14 1931.18 2029.39 
2027.2 1776.28 1769.89 1786.15 1799.75 
1915.19 1953.83 1823.22 1753.03 1732.68 
1767.59 1779.03 2000.15 2058.31 2058.34 
1922.81 1877.54 1712.01 2058.34 2020.99 
2045.8 2057.8 1695.2 1924.29 1759.73 
1824.21 2058.34 1980.3 1952.73 2003.47 
2034.63 2056.15 2058.34 2058.34 1704.03 
1690.9 2058.32 1707.74 1722.31 1765.79 
1747.54 1761.97 2044.64 2034.66 2045.13 
2058.34 1759.29 1748.34 1768.77 2054.09 
1785.87 1758.8 1772.24 1804.56 2058.15 
2058.24 2057.72 1884.02 1949.9 1706.33 
1698.79 1760.44 1748.86 1749.24 1699.68 
1802.94 1807.28 1713.67 1728.28 1744.12 
2021.88 1690.11 1684.67 1643.05 1719.2 
1734.26 1809.36 1799.31 1713.48 1737.68 
1703.78 1876.5 1892.89 1689.52 1705.21 
1975.95 2048.89 1690.93 1705.29 1705 
1769.78 1781.94 1849.38 1815.14 1804.49 
1893.7 1807.9 1796.77 2056.8 2057.12 
1834.91 1824.07 1721.84 1739.95 1735.55 
1745.04 2058.34 2058.33 1715.88 1780.96 
1868.45 1791.08 1700.39 1723.23 1760.95 
2001.15 1692.9 1749.62 1726.15 1779.82 
2002.25 1674.99 1748.5 2051.71 2057.83 
2058.13 1720.36 1743.37 1811.34 1704.41 
2021.07 2055.84 1763.17 1667.32 1682.41 
2039.92 2057.6 2058.28 2058.27 2058.22 
2037.77 1774.62 1738.97 1728.25 1783 
1732.17 1749.32 1731.21 1733.66 1813.55 
2058.34 2058.14 1704.16 1714.58 2054.6 
1767.19 1732.57 1736.06 1777.52 1765.38 
1768.62 1760.42 1978.18 2048.43 1806.03 
1756.79 1797.12 2038.29 1744.35 1712.07 
2058.34 1787.62 1728.63 1797.48 1747.87 
1721.39 1763.35 2042.95 2058.34 2039.81 
1722.29 1725.1 1745.8 1793.24 1842.58 
1727.92 2020.33 1733.97 1717.89 1712.11 
1725.06 1762.21 1711.8 2058.34 2058.34 
1760.23 2040.13 2050.39 2038.11 1745.25 
1731.16 2057.25 2056.36 1723.22 1683.98 
2057.96 2057.91 2057.09 1767.67 1772.51 
1771.59 1782.07 1741.73 1710.72 2045.51 
1775.63 1723.69 1772.81 1759.87 1761.93 
1749.74 1768.98 1762.5 1789.01 1773.15 
2052.11 2053.58 1774.32 1755 1755.47 
1744.71 1728.48 1746.52 1774.33 1712.4 
1706.97 
-7.01692e-14 -4.34367e-13 -1.14524e-10 -3.86367e-08 
-1.22078e-05 -0.0029958 -1.11189 -1.47354 6.57463 
7.23165 9.33077 33.6068 54.299 122.945 
77.8158 -16.1337 -52.9083 -71.4092 -82.1075 
-88.9251 -93.5718 -96.8892 -99.3283 -101.159 
-102.572 -103.697 -104.617 -105.375 -106.018 
-106.578 -107.065 -107.482 -107.845 -108.171 
-108.47 -108.74 -108.989 -109.231 -109.476 
-109.735 -110.018 -110.48 -111.273 -111.748 
-112.032 -112.172 -116.476 -99.4845 -57.5308 
-16.854 10.1402 26.1933 31.4974 27.0033 
17.2299 8.15722 2.51433 0.877758 2.28764 
0.493952 1.34388 1.715 3.27101 4.9741 
6.92653 9.07357 11.3777 13.7926 16.2501 
18.616 20.6622 22.0994 22.6248 21.9576 
19.9348 16.6921 12.7232 8.73288 5.35341 
2.91717 1.40826 0.599145 0.222638 0.071284 
0.0193339 0.00435406 0.000793832 0.000113795 1.25627e-05 
1.06426e-06 6.97545e-08 3.64205e-09 1.60089e-10 5.92219e-12 
2.00517e-13 7.29444e-14 -3.283e-14 1.82762e-14 3.67375e-14 
-1.25579e-14 2.32256e-15 1.79711e-14 -3.49263e-15 -1.15522e-14 
-2.15171e-14 -5.14166e-14 5.93782e-14 -2.81262e-14 -1.14435e-13 
1.59289e-13 4.41875e-14 -7.14277e-12 -2.02475e-09 -7.20358e-07 
-0.00018893 -0.0598715 -3.78874 51.0715 41.6905 
70.1581 85.6426 81.4248 127.288 204.456 
18.2694 -38.008 -63.5371 -77.4125 -85.8649 
-91.4539 -95.3616 -98.1979 -100.306 -101.908 
-103.165 -104.179 -105.013 -105.708 -106.307 
-106.831 -107.282 -107.669 -108.012 -108.324 
-108.608 -108.866 -109.11 -109.353 -109.607 
-109.87 -110.215 -110.858 -111.534 -85.1968 
-96.0636 -67.7339 -35.4439 -1.88405 19.4718 
30.2168 30.2584 22.4084 12.2846 4.91584 
2.91981 3.97701 3.56811 2.49849 4.08939 
5.92203 7.97822 10.2077 12.575 15.0219 
17.4564 19.6955 21.4753 22.4941 22.4554 
21.1157 18.442 14.7562 10.6863 6.93724 
4.01112 2.05832 0.933594 0.371749 0.128484 
0.037944 0.00940431 0.00191236 0.000310244 3.90878e-05 
3.77832e-06 2.81071e-07 1.63433e-08 7.78431e-10 3.15716e-11 
1.0263e-12 1.11285e-13 -2.88987e-14 2.54451e-11 -1.27553e-14 
5.04268e-14 2.41208e-14 1.22332e-12 7.37531e-15 0 
-2.7452e-14 4.0637e-15 3.52803e-15 -1.07222e-14 -2.62697e-14 
5.81042e-14 1.67245e-15 -3.3243e-14 3.38058e-14 1.28924e-13 
5.16443e-10 1.18584e-07 4.59228e-05 0.0324026 5.7488 
197.124 15.0504 -27.8661 -51.4277 -65.9029 
-75.5524 -82.3633 -87.3624 -91.1272 -94.0242 
-96.321 -98.1908 -99.7399 -101.039 -102.162 
-103.146 -103.999 -104.735 -105.39 -105.984 
-106.521 -107.004 -107.452 -107.887 -108.32 
-108.772 -109.357 -110.21 -110.943 -8.00111 
-45.5146 30.5585 33.7305 27.5452 17.0088 
8.03354 6.99256 3.82553 14.3721 18.7028 
23.3638 28.2539 33.2115 37.9389 41.9682 
44.7103 45.5414 43.9051 39.5336 32.7871 
24.721 16.7681 10.1525 5.46211 2.60125 
1.09024 0.398217 0.124919 0.0330692 0.00723144 
0.00127079 0.000173975 1.8197e-05 1.45288e-06 8.94696e-08 
4.41982e-09 1.85875e-10 6.37865e-12 2.60832e-13 2.64883e-14 
-1.37304e-14 -5.47787e-15 -1.39773e-14 1.77273e-14 -4.4153e-15 
-6.91123e-15 -4.02672e-14 1.54412e-14 3.87015e-14 -2.29091e-14 
-6.14649e-16 8.23788e-09 1.93663e-06 0.00129205 0.620465 
9.99542 -41.2066 -59.4557 -71.1752 -79.2341 
-85.0468 -89.3733 -92.6655 -95.2347 -97.3012 
-99.0014 -100.415 -101.62 -102.67 -103.589 
-104.379 -105.071 -105.693 -106.26 -106.768 
-107.231 -107.671 -108.102 -108.543 -109.038 
-109.75 -110.662 -111.201 24.837 33.5143 
31.5424 22.4331 12.0836 4.74019 12.3518 
16.4911 20.9956 25.7887 30.7382 35.6288 
40.0737 43.5377 45.4009 45.0594 42.0562 
36.4032 28.8308 20.6428 13.2386 7.55897 
3.82847 1.71197 0.670894 0.227591 0.0657286 
0.0158617 0.00312156 0.000485897 5.82122e-05 5.31588e-06 
3.71945e-07 2.03513e-08 9.24063e-10 3.56512e-11 1.08069e-12 
1.17935e-13 -8.63046e-14 -4.16738e-15 -2.82122e-14 1.08612e-14 
6.69577e-14 -6.32171e-15 -1.46664e-13 1.05492e-13 -9.93977 
51.5089 108.237 -24.8224 5.64111 16.5168 
5.43382 8.65397 10.4428 -2.06289e-15 -8.7117e-16 
2.0467e-15 3.78497e-14 -2.27879e-07 -6.47444e-05 0.00457612 
1.94014 17.5586 18.398 42.9764 191.242 
31.8737 115.344 -22.7437 245.409 137.842 
53.3912 80.4919 158.394 180.898 0.89425 
-19.9344 -34.6648 -45.5134 -53.7127 -60.0376 
-65.0396 -69.1227 -72.5045 -75.3334 -77.7553 
-79.8802 -81.7363 -83.3313 -84.7353 -86.0078 
-87.1626 -88.1876 -89.1191 -89.9962 -90.8386 
-91.6665 -92.5718 -93.8608 -95.1301 -95.0653 
-85.6814 28.6922 11.2401 8.3077 -44.2437 
-32.1661 19.7408 15.8061 26.2854 38.6239 
37.4323 28.1321 16.4366 7.40033 6.62428 
25.0874 3.17948e-15 17.6774 8.43163 11.9755 
21.2709 28.5694 33.2895 42.1458 51.4689 
61.0125 70.35 78.7055 85.0471 88.2906 
87.39 81.5675 70.8765 56.5967 41.0326 
26.7128 15.489 7.95776 3.60313 1.42747 
0.48903 0.14255 0.0347007 0.00688549 0.00108011 
0.000130231 1.19495e-05 8.39056e-07 4.60246e-08 2.09378e-09 
8.04421e-11 2.24981e-12 -3.30658e-14 -7.99398e-14 -4.42625e-15 
-1.77898e-11 1.81347e-14 7.17307e-14 6.60513e-14 -7.96545e-13 
1.06202e-11 2.8434e-14 3.9288e-14 6.11306e-15 -5.17184e-15 
2.21637e-14 -2.59878e-14 -1.13364e-14 7.53008e-14 6.45188e-14 
2.25128e-13 9.42689e-14 -1.80635e-13 -9.54572e-09 2.82185e-08 
80.6863 107.453 2.25671e-13 -3.65126e-10 2.4753e-09 
103.861 105.179 -1.46867e-14 -2.47679e-14 1.06513e-12 
3.54338e-14 140.732 3.59939e-15 -4.49515e-06 -0.000472347 
0.133451 147.298 217.486 -4.93847e-15 0.00620528 
179.791 207.289 259.736 225.437 26.1213 
-10.4761 14.7402 13.8163 58.6588 -27.8961 
-40.4836 -49.8848 -57.0699 -62.676 -67.1784 
-70.89 -73.9816 -76.5833 -78.8526 -80.8413 
-82.5621 -84.0494 -85.3855 -86.6005 -87.6886 
-88.6618 -89.5608 -90.4219 -91.2494 -92.0824 
-93.1555 -94.5741 -95.2162 34.3558 35.0681 
-5.77123 23.9953 39.7405 2.89221 -12.8295 
-59.7452 38.914 33.4887 2.05692e-14 39.3174 
34.1566 22.1342 11.5867 33.4019 29.0991 
14.3388 -2.55251e-15 38.4653 19.7256 15.7451 
6.89084 0.173306 37.6453 46.7642 56.2333 
65.7467 74.7107 82.1962 87.1219 88.4196 
85.1167 76.7804 64.0547 48.8113 33.5757 
20.6453 11.2747 5.44199 2.30751 0.851596 
0.2697 0.0720345 0.0158854 0.00281414 0.000388041 
4.08128e-05 3.27214e-06 2.02115e-07 1.00059e-08 4.21383e-10 
1.42865e-11 2.72409e-13 -5.56272e-14 4.33637e-13 -6.95326e-16 
4.12898e-06 0.000157088 2.88204e-07 42.1885 -1.83145e-14 
-3.05131e-14 -2.12824e-14 1.59914e-13 1.37642e-13 7.93873e-14 
64.185 6.02042e-14 -2.66842e-14 -50.8735 -6.44497e-14 
4.80127e-15 9.16739e-12 3.00939e-10 7.47061e-09 1.5862e-07 
2.73215e-06 3.61976e-05 0.000363929 0.00276957 0.0162471 
0.0759556 0.291489 0.939376 2.58783 6.18611 
12.9596 23.9518 39.2835 57.5934 76.2688 
92.3436 -84.8893 -84.6781 -83.0409 -81.5462 
-80.4468 -79.3949 -78.3126 -77.1805 -75.9676 
-74.6219 -73.1136 -71.4495 1.85148e-10 -69.6072 
-67.4988 -65.0585 -62.2688 -59.0849 -9.88677e-14 
-55.3444 1.20337e-13 3.50469e-13 2.23584e-13 -3.45047e-14 
-8.42017e-14 1.25471e-12 5.5237e-11 1.53294e-09 3.51398e-08 
6.79006e-07 1.02894e-05 0.000118873 0.00103902 0.00691666 
0.0360669 0.15227 0.534233 1.58834 4.06961 
9.09916 17.8896 31.1247 48.2097 67.0764 
84.8024 98.6249 106.822 109.074 106.121 
99.1333 89.3881 78.1423 66.4169 54.8325 
16.0969 28.1526 -85.0174 -83.9072 -82.2333 
-80.9726 -79.92 -78.8604 -77.7549 -76.5872 
-75.3149 -73.8882 -72.3014 -70.5536 -68.5905 
-66.3206 -63.7105 -60.7341 3.02425 -57.2955 
-53.2116 -48.3087 -42.3582 -34.9397 -25.4483 
-13.0743 43.74 3.41795 -45.4865 -38.8664 
-30.4984 40.8418 -19.6868 -5.44554 103.476 
108.664 108.18 11.1556 41.7892 21.8181 
103.053 94.5242 83.8803 72.2918 60.5829 
49.2077 2.67857e-13 -1.60994e-14 2.40625e-13 2.76526e-13 
7.62809e-14 7.75388e-14 2.62469e-14 53.5594 47.8084 
-0.000368304 -1.15268e-06 100.71 -25.9276 85.4831 
89.7011 27.9763 181.81 -1.94532e-15 -8.72999 
155.18 246.035 139.103 47.6919 37.1808 
55.7132 108.355 128.325 12.7276 0.797284 
-4.21866 16.9899 11.5471 -3.38248e-14 1.40008e-12 
-19.9545 6.89124e-13 1.24687 -30.9514 -35.3084 
-39.1534 -42.4856 6.92721e-12 -45.3534 -47.9073 
-50.2411 -52.3382 -54.1921 -55.8904 -57.498 
-59.022 -60.465 -62.0567 -64.3588 38.6807 
-10.9139 33.7249 130.038 149.642 27.8261 
34.855 -65.216 -66.0695 27.0536 40.5139 
7.34178e-14 138.383 34.1577 33.6014 46.6613 
56.6004 22.2796 28.4756 8.32311e-15 2.33029e-15 
40.051 49.0105 59.7494 79.1829 5.48544e-12 
3.05486e-12 4.8167e-12 68.1022 83.3093 98.7621 
113.891 127.597 133.451 151.708 144.765 
145.389 143.162 161.26 158.083 -65.7489 
-57.3221 -55.6887 125.498 105.58 81.8346 
57.6346 36.3758 20.3637 10.0285 4.31259 
1.60489 0.509575 0.135631 0.0295977 0.00514139 
0.00068629 6.90052e-05 5.24371e-06 3.0531e-07 1.4384e-08 
5.80166e-10 1.77339e-11 2.13487e-13 8.51049e-13 -1.43408e-14 
-2.38596e-05 2.48801e-05 6.42612e-15 -9.22067e-15 5.86959e-13 
1.24526e-12 4.04771e-13 9.02831e-13 1.56958e-12 1.85402e-12 
2.07055e-12 3.71189e-12 49.0572 1.29924e-13 9.094e-13 
2.05616e-14 7.19996e-15 6.23322e-14 183.883 201.114 
215.258 230.347 57.9652 -4.34189e-14 3.52571e-15 
-4.71199e-08 1.41834e-07 -23.075 -9.17795 2.35787e-13 
5.149e-13 -43.9678 -32.5204 -16.5384 -1.96581 
45.2782 46.4652 0.0391634 0.538461 16.8111 
22.5197 44.7514 44.3516 49.3402 -6.37857e-14 
-2.98558e-14 8.83281 -30.7574 -39.9886 -18.8004 
3.37396e-15 2.40952e-14 1.4759e-13 13.6049 14.66 
17.4314 1.09709e-13 -5.73322 62.7094 50.2062 
-30.8566 4.53838e-14 99.3668 41.7331 18.7733 
258.62 -27.1362 -40.882 267.462 278.243 
73.6366 60.7208 66.6987 29.8089 6.40448 
19.8759 23.0398 46.0174 2.23972e-12 42.2424 
11.2697 30.0491 -12.8093 -28.5393 -33.1997 
-37.2928 -29.0665 7.51024e-11 2.14544 -46.6589 
-49.1016 -51.3224 -53.2903 -55.0558 -56.7051 
-58.2728 -59.7464 -61.2042 -63.1349 -65.4434 
173.911 93.4219 29.9047 26.1052 36.4644 
152.965 133.192 1.06681e-13 40.7782 47.8779 
6.62602 7.09311 -2.00229e-14 258.958 208.152 
271.73 109.693 20.4288 75.6466 91.0304 
106.424 121.011 145.805 -50.4893 142.21 
145.88 114.746 93.9863 116.203 101.986 
137.047 69.5675 46.4542 27.6418 14.5284 
6.69172 2.68085 0.92345 0.269077 0.0650554 
0.0127215 0.00194498 0.000225504 1.96899e-05 1.30577e-06 
6.7659e-08 2.95359e-09 1.06476e-10 2.50777e-12 -12.3328 
72.6338 68.6395 1.98461e-06 0.000551946 -0.00279497 
51.2042 64.4914 1.19185e-12 1.636e-12 3.39092e-12 
0.274624 -1.42165e-09 5.28199 1.44618e-12 6.88167e-11 
2.06918e-09 4.9287e-08 1.00713e-06 1.61973e-05 0.000196998 
0.00179349 0.0122522 0.0647422 1.78816e-12 1.06699e-11 
3.94183e-10 1.02722e-08 2.28252e-07 4.1781e-06 5.85368e-05 
0.000616709 0.00485293 0.0290119 0.136802 0.52552 
1.68383 4.58219 10.7491 21.9454 39.3064 
0.961111 2.83188 62.3718 -57.1489 -54.72 
131.468 115.102 156.508 13.5758 -1.23844 
-56.087 -53.3812 -51.3304 -49.64 -47.8868 
