
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
716.874 804.728 944.931 1009.63 1025.58 
1028.74 1029.26 1029.33 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1032.82 
1029.34 1029.54 1076.83 320.145 172.157 
3.28795 4.07913 5.33654 12.3224 36.2408 
347.824 254.163 104.039 326.994 282.272 
243.5 239.972 304.074 331.423 316.001 
293.893 274.683 256.347 236.148 211.166 
180.167 146.392 117.311 99.4997 94.7158 
100.569 113.071 128.52 144.308 158.942 
171.723 182.376 190.875 197.259 201.535 
203.305 201.742 195.522 182.515 165.177 
498.92 627.491 711.987 770.402 812.336 
842.995 863.402 876.598 884.764 885.436 
884.652 882.463 879.039 874.527 869.057 
862.725 855.578 847.66 838.949 829.395 
818.913 807.396 794.73 780.826 765.656 
749.325 732.198 715.232 700.705 694.06 
708.386 774.369 908.668 998.317 1023.11 
1028.31 1029.2 1029.32 1029.34 1029.35 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 783.233 238.504 
134.089 4.44292 4.27059 98.463 181.741 
464.206 99.3186 231.213 321.744 324.821 
326.503 304.512 284.035 265.558 246.673 
224.405 196.347 163.214 130.76 106.763 
95.56 96.5503 106.239 120.619 136.487 
151.825 165.589 177.316 186.893 194.325 
199.672 202.777 203.015 199.349 190.129 
173.081 410.409 570.172 673.847 743.748 
793.008 828.976 854.597 871.466 880.896 
876.912 871.899 865.992 859.248 851.719 
843.403 834.283 824.277 813.288 801.216 
787.936 773.396 757.62 740.821 723.597 
707.43 695.847 697.235 732.162 837.129 
965.199 1015.12 1026.74 1028.94 1029.29 
1029.33 1029.34 1029.35 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 4.34357 2.80791 18.6151 
271.621 305.961 883.723 885.23 885.288 
1029.34 1029.34 1029.34 882.766 1029.51 
505.452 1076.38 1029.34 324.203 179.673 
5.00847 8.66772 26.5509 8.76521 5.55354 
6.8607 10.5201 11.0148 7.09562 11.5784 
8.56525 40.1702 65.9464 42.7137 420.911 
409.589 513.897 318.959 304.888 325.882 
284.755 450.147 438.621 518.275 332.431 
346.646 391.218 474.231 304.895 417.083 
387.967 363.376 342.995 323.282 300.853 
272.763 238.745 203.671 175.796 160.94 
159.32 167.348 180.617 195.705 210.546 
224.094 235.87 245.711 253.569 259.486 
263.285 264.238 261.261 252.758 232.943 
419.112 465.401 1029.36 1029.38 167.84 
882.754 880.212 630.4 713.769 771.517 
813.252 843.782 864.188 877.817 879.997 
1029.34 1029.34 1029.34 1029.34 1029.34 
883.631 882.493 884.031 881.539 880.139 
884.148 883.137 876.068 871.086 865.178 
858.422 850.865 842.507 833.33 823.27 
812.221 800.085 786.758 772.18 756.412 
739.707 722.747 707.152 696.751 700.596 
737.823 826.688 949.276 1011.04 1025.98 
1028.83 1029.27 1029.33 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 7.9616 
953.767 581.448 1029.34 1032.4 1040.29 
18.6493 408.665 456.352 321.43 369.358 
389.734 884.265 883.283 883.398 1029.34 
1029.34 248.017 1029.34 880.174 883.497 
1029.35 881.402 245.355 1029.34 141.328 
103.674 13.3446 100.118 8.52734 65.3204 
14.5216 499.118 16.9174 581.746 345.03 
259.355 372.028 335.324 305.178 382.946 
366.928 439.039 403.081 374.898 352.878 
333.266 312.616 287.63 256.327 220.842 
188.347 166.6 158.652 162.416 173.572 
188.099 203.244 217.525 230.221 241.047 
249.893 256.783 261.703 264.198 263.337 
257.79 244.399 519.555 235.489 730.844 
745.103 881.486 156.992 882.876 574.021 
676.092 759.291 794.013 829.807 855.259 
872.083 605.567 286.28 881.214 1152.72 
1029.34 1029.34 874.316 873.699 878.176 
871.842 878.484 868.245 861.904 854.742 
846.785 838.027 828.417 817.878 806.298 
793.573 779.623 764.436 748.148 731.189 
714.616 700.912 695.98 713.468 775.613 
889.117 989.632 1021.31 1028 1029.15 
1029.32 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
544.033 1029.93 1029.34 1029.34 882.356 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.32 
1029.2 1028.35 1023.12 997.306 907.129 
796.862 728.231 699.616 698.899 710.402 
726.296 743.208 759.7 775.182 789.456 
802.502 814.383 825.202 282.165 301.765 
309.359 311.33 309.374 304.621 297.682 
288.557 277.137 263.507 247.94 231.209 
1029.34 1029.34 1029.34 1029.34 194.998 
296.43 1029.34 1029.34 1029.35 1029.35 
214.868 1029.34 1029.33 1029.29 1028.97 
1026.79 1014.89 962.688 846.593 757.713 
709.226 696.958 703.759 718.076 734.742 
751.557 767.585 782.476 796.131 808.583 
819.921 830.253 839.675 848.258 856.032 
862.998 869.12 868.804 849.162 822.105 
783.562 201.677 278.457 295.585 306.355 
310.887 310.749 307.279 301.408 293.394 
283.126 270.585 255.929 239.644 222.847 
207.649 197.482 196.953 210.468 239.047 
277.095 315.073 346.752 371.993 393.905 
416.249 443.044 478.441 195.704 342.343 
384.253 390.773 201.758 257.472 209.797 
223.052 108.202 296.633 331.824 360.015 
383.126 21.274 404.776 349.184 371.645 
428.821 459.704 501.203 876.035 861.628 
837.467 696.862 656.007 804.295 835.066 
844.066 852.246 876.539 859.617 866.169 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 44.1657 27.6438 1029.35 473.892 
29.5915 287.774 1029.34 20.7697 365.567 
14.879 124.808 16.2947 22.9042 655.766 
588.8 14.0831 27.3243 499.119 513.707 
459.382 441.541 83.7946 876.35 879.033 
254.55 567.527 531.703 514.189 544.173 
500.623 527.229 485.87 517.301 30.867 
451.671 428.553 400.725 384.086 410.525 
147.837 305.358 329.308 325.074 348.682 
436.557 256.97 287.508 340.198 379.892 
1029.34 264.031 277.992 293.757 309.272 
323.483 335.879 346.246 354.538 360.893 
365.051 365.859 362.104 597.104 618.342 
258.759 293.446 292.691 805.205 658.515 
760.3 58.5254 76.3959 879.579 833.209 
784.489 795.544 838.182 861.466 609.545 
637.559 1029.35 172.933 876.715 857.983 
1029.35 881.036 870.192 864.546 861.375 
862.025 858.743 850.56 842.305 837.864 
834.503 340.399 823.237 812.305 800.317 
787.177 772.848 757.397 741.107 724.746 
710.055 701.047 706.482 738.022 791.588 
876.456 982.467 1020.18 1027.88 1029.16 
1029.32 1029.34 1029.34 270.6 306.39 
1029.35 1029.35 872.639 870.445 1029.35 
1029.35 879.845 17.3283 732.117 747.16 
1112.56 1029.34 1029.35 1029.34 1029.35 
1029.34 1029.35 1029.34 1029.34 880.22 
443.643 1036.35 1045.63 29.7957 1029.9 
1030.86 550.636 585.341 601.863 361.452 
1029.35 1029.35 1029.34 297.721 878.308 
876.441 880.501 879.531 878.869 1029.34 
1029.34 869.804 865.5 873.373 1029.34 
476.158 439.235 519.406 607.658 352.006 
457.643 263.174 291.81 1029.35 1029.34 
42.3603 41.3366 56.0523 1029.34 1029.34 
1029.34 344.077 316.578 34.4444 313.91 
285.805 878.39 533.339 21.96 299.422 
19.0947 12.0414 689.399 635.966 615.548 
428.606 14.565 458.803 415.449 657.816 
566.117 529.977 480.359 521.826 561.06 
25.1339 440.615 549.692 27.8887 462.654 
440.467 444.639 345.584 485.256 591.814 
273.496 640.843 1029.34 1029.34 255.372 
1029.34 1029.34 321.642 301.631 350.923 
329.912 341.329 350.64 357.958 363.289 
365.953 364.697 357.708 108.628 129.477 
1029.38 482.406 446.44 312.827 245.588 
1029.35 877.831 377.911 773.138 845.395 
850.485 698.785 823.025 856.469 680.979 
1093.36 196.567 1029.34 385.184 635.437 
164.994 390.634 505.613 1029.34 867.487 
839.078 874.818 854.376 846.539 874.74 
819.459 817.895 828.339 813.975 829.722 
806.445 793.898 780.164 765.252 749.326 
732.864 717.018 704.438 701.157 718.667 
762.793 827.24 935.924 1008.04 1025.58 
1028.8 1029.28 1029.34 286.801 1029.35 
872.736 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.36 1029.35 1029.34 54.1476 
329.351 1029.35 1029.34 878.93 880.807 
357.356 716.937 1029.35 188.67 605.939 
1029.34 1029.35 353.496 422.791 439.477 
467.855 477.913 1029.35 1029.34 1029.33 
1029.3 1028.94 1026.4 23.2228 1029.35 
1029.35 1029.33 1029.21 1028.23 1022.02 
990.158 888.203 802.493 753.842 716.894 
702.697 707.145 720.052 735.891 752.179 
767.846 782.468 795.921 847.583 867.891 
1029.34 855.24 808.223 814.754 390.298 
395.687 395.66 392.027 592.861 881.139 
879.754 386.143 378.453 300.199 368.873 
1029.34 947.803 837.203 776.564 733.255 
393.877 396.164 394.196 389.319 382.522 
471.49 595.866 31.4883 515.743 579.214 
1029.35 494.403 483.196 369.614 373.908 
1029.34 289.017 336.862 363.331 1029.49 
706.748 1011.99 703.332 712.984 831.235 
727.81 744.069 760.129 775.299 843.439 
851.518 95.0963 865.075 824.71 789.343 
802.21 1029.35 1029.35 1029.34 1029.34 
1029.34 17.4912 34.7576 29.9107 512.144 
367.103 423.585 344.153 662.194 489.33 
389.556 563.231 716.804 39.7406 431.02 
598.948 1029.34 614.471 632.261 580.629 
407.706 632.036 647.29 27.2232 663.163 
1029.34 388.44 1029.35 36.2586 40.6208 
603.375 574.252 595.301 541.82 690.537 
671.419 504.817 525.92 19.7344 148.214 
222.172 544.027 409.666 427.931 418.721 
445.751 684.997 150.878 1029.34 1029.35 
435.613 413.411 440.751 401.624 429.646 
43.4351 1029.46 1029.34 1029.34 1029.34 
1029.34 358.554 431.955 651.498 663.206 
438.749 443.985 446.367 1029.34 1029.34 
348.302 264.23 709.686 723.416 252.122 
725.88 1029.35 1029.34 542.989 682.938 
1029.35 441.323 463.419 857.294 912.395 
86.6829 786.067 32.1412 38.3585 816.513 
142.302 862.61 435.534 461.625 452.074 
470.96 1029.33 821.84 817.622 344.415 
373.548 1029.36 1029.37 1029.34 836.422 
1029.32 1029.33 805.129 865.4 862.646 
849.015 872.075 826.924 822.86 815.511 
810.944 806.417 1029.35 1029.35 792.694 
787.705 840.842 837.212 771.98 756.906 
741.228 733.408 728.436 713.001 1002.36 
709.517 717.493 444.621 468.188 744.695 
775.96 815.817 853.946 862.012 707.225 
711.073 969.07 978.513 553.632 1024.81 
1028.73 1029.28 1029.29 342.784 370.731 
360.148 390.341 552.553 574.243 1029.35 
1029.35 1029.35 852.765 849.536 1029.34 
353.729 383.911 395.186 423.603 524.119 
1029.34 1029.34 381.445 410.704 748.008 
182.83 1029.34 1029.35 1029.34 1029.35 
1029.34 1029.35 1029.34 1029.34 1029.34 
654.952 188.823 51.0346 59.7289 44.4574 
1029.34 1029.34 590.694 373.802 429.551 
458.158 456.435 349.252 373.578 873.683 
871.361 1040.17 1029.34 1029.35 1029.35 
867.916 865.274 1029.34 1029.34 831.783 
827.865 1029.34 1029.34 1029.35 640.955 
621.902 664.621 874.971 872.742 796.305 
806.533 88.4606 845.942 852.314 1105.81 
699.028 666.56 676.25 585.996 606.523 
676.14 1029.34 1029.34 718.069 702.136 
734.102 518.419 539.967 27.2641 32.6684 
30.1726 612.74 267.534 145.144 397.099 
374.272 832.657 152.404 876.438 670.705 
152.791 1029.34 471.723 780.931 779.157 
1029.35 320.711 403.945 372.161 924.491 
590.873 435.363 491.408 33.3395 879.523 
586.189 1066.99 417.27 588.849 684.318 
561.706 230.036 471.305 446.015 207.906 
469.598 445.65 697.803 700.371 449.342 
691.041 874.063 1029.34 155.211 149.284 
1029.51 1030.11 458.22 530.59 427.985 
618.722 464.687 441.594 467.409 470.981 
683.742 216.78 205.202 773.892 392.475 
470.515 871.897 1031.88 454.47 552.363 
450.332 161.562 378.153 116.652 202.844 
287.48 328.073 567.739 540.76 863.253 
1029.34 242.262 138.703 380.773 812.138 
859.737 859.57 563.628 1029.33 82.148 
1029.35 370.468 67.3961 824.578 832.267 
49.7999 51.2437 845.034 799.044 764.542 
749.092 735.924 718.925 532.651 708.786 
756.938 760.631 729.154 769.55 728.661 
792.688 820.21 1017.99 1027.63 1029.14 
584.658 870.148 408.485 509.805 1029.34 
1029.34 1029.35 1029.35 1029.34 874.906 
437.2 476.064 711.161 650.973 671.518 
875.893 874.434 873.777 869.65 530.633 
503.701 564.828 773.824 785.687 856.283 
853.177 1028.89 1025.8 840.113 1007.32 
781.64 704.745 707.251 876.504 874.65 
721.498 751.414 845.653 761.622 1029.19 
743.648 759.089 794.21 841.543 800.438 
766.6 715.527 709.311 742.775 1028.04 
796.56 1020.28 867.615 1029.35 1029.34 
170.338 859.295 1029.32 813.8 504.558 
692.285 44.4015 146.861 714.123 40.3047 
776.725 1029.34 882.678 507.242 846.202 
588.206 678.804 861.866 858.762 494.076 
747.676 1029.34 242.861 514.498 659.868 
501.031 664.111 706.271 687.634 699.254 
489.846 513.374 1031.42 427.895 485.244 
509.11 424.2 542.298 829.101 475.091 
1029.34 599.638 615.722 656.826 514.208 
535.43 510.339 209.771 1029.44 1029.78 
861.718 865.715 1028.64 866.862 866.07 
675.815 637.687 49.696 51.2172 56.0185 
323.381 838.127 1027.3 1027.81 1029.34 
754.07 667.129 680.605 796.369 720.65 
875.967 874.268 445.501 741.843 753.784 
522.409 535.251 90.3287 1029.35 507.558 
529.644 423.572 449.091 1029.36 1029.42 
443.607 609.888 626.18 762.483 994.304 
761.938 705.722 1029.35 783.525 777.988 
833.731 829.533 716.292 715.996 1029.35 
1029.35 790.064 784.65 842.286 838.387 
755.106 749.444 733.121 607.484 512.392 
531.35 771.293 800.118 720.25 949.94 
962.229 480.311 504.519 864.131 861.135 
841.094 785.649 785.594 1023.78 1025.05 
740.277 735.082 420.976 445.55 439.267 
465.53 619.403 635.723 433.288 459.559 
459.916 474.576 106.309 580.5 621.112 
469.614 494.49 1029.34 1029.35 1029.35 
170.325 166.419 1029.35 457.926 1029.34 
1029.34 420.894 444.044 1029.35 1029.34 
1029.35 1029.34 598.89 769.704 764.002 
63.7002 521.708 552.086 548.904 512.679 
534.381 451.777 477.636 868.913 501.357 
523.866 871.626 179.475 513.719 534.157 
867.666 864.877 463.875 489.1 559.912 
574.221 1029.34 1029.34 183.665 199.847 
178.147 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.27 1029.29 
1029.34 1029.34 854.623 807.215 194.66 
828.807 834.025 711.333 697.267 706.372 
647.026 662.346 729.626 741.94 777.536 
778.106 726.441 722.689 802.421 797.291 
819.132 814.463 431.616 450.628 873.221 
825.247 834.356 460.301 856.583 695.176 
47.2467 38.7314 834.079 445.463 1029.34 
40.8815 47.458 45.1334 718.282 730.235 
801.251 870.321 1029.35 1029.35 1029.33 
709.911 575.112 83.4175 651.242 706.876 
671.308 1000.97 1015.01 1031.12 1046.61 
863.177 625.763 1029.33 603.883 1029.35 
1029.34 152.832 151.911 763.265 764.001 
842.445 471.628 532.255 653.549 628.574 
655.698 623.786 863.678 479.605 699.825 
1028.83 1029.11 360.922 414.984 715.142 
683.2 756.754 742.16 555.788 690.285 
499.628 791.085 603.281 816.772 690.798 
773.85 894.761 103.976 113.048 526.815 
1029.34 453.958 771.091 497.889 72.2217 
617.833 716.725 95.2635 728.465 584.235 
285.722 450.123 866.214 1018.03 1029.32 
721.4 856.062 856.418 849.44 1029.35 
824.753 824.231 1029.35 1029.34 483.477 
1029.34 1029.35 239.756 517.239 702.902 
155.799 488.064 536.558 60.5181 520.706 
501.19 525.193 520.463 1029.35 869.797 
867.804 867.189 572.312 556.533 600.053 
675.936 808.232 786.218 849.866 846.248 
535.04 274.429 1029.34 513.714 208.194 
231.203 174.264 1029.35 1029.34 714.768 
714.494 870.443 868.063 1029.34 734.269 
719.755 748.605 590.188 256.605 1024.33 
1029.34 1029.34 769.623 1029.18 492.874 
644.754 622.34 868.212 808.978 819.72 
218.097 137.611 797.256 803.247 774.564 
798.399 1029.34 648.505 701.591 713.779 
58.2099 869.847 866.377 867.706 769.946 
732.145 1029.34 759.152 90.0245 1029.1 
1029.34 571.819 214.772 804.221 798.786 
612.135 502.905 775.211 924.684 1029.35 
571.014 685.581 1029.35 1029.34 636.072 
772.957 641.853 172.946 105.446 719.724 
677.458 247.641 224.665 647.474 1029.32 
551.381 1029.34 1029.34 644.876 665.94 
1029.34 496.905 535.266 704.729 652.499 
664.794 1026.94 661.689 674.236 566.236 
141.404 126.716 155.762 563.497 582.049 
764.049 770.812 1029.52 1028.56 1028.78 
571.323 675.839 668.99 488.395 1029.27 
1029.3 856.975 1029.35 572.489 589.603 
817.275 774.727 568.993 587.415 577.047 
524.364 492.188 514.509 1029.42 1029.38 
853.274 849.79 738.447 786.092 71.5712 
592.794 614.489 602.811 850.295 513.534 
719.998 716.514 825.149 557.982 726.627 
1029.35 1029.35 1029.35 779.612 773.701 
834.128 745.181 739.727 1018.65 450.134 
658.748 684.571 696.56 838.232 833.91 
850.006 860.979 1029.35 1029.34 815.164 
1026.39 1040.16 543.359 856.72 1022.54 
1024.2 732.141 728.02 488.686 510.197 
663.862 673.516 663.837 507.87 530.767 
669.914 682.465 502.256 525.168 171.199 
163.594 517.09 528.122 797.673 807.993 
710.844 718.903 56.8343 1029.36 534.293 
858.638 855.271 554.879 574.402 487.14 
507.373 1029.34 1029.35 1029.34 1029.34 
724.28 732.647 547.53 567.882 295.345 
560.792 579.546 519.06 541.511 1011.17 
1015.22 570.492 588.965 766.119 760.131 
860.193 856.924 772.797 529.45 551.239 
614.412 820.283 815.326 1029.34 1029.34 
716.518 722.942 721.308 725.29 1029.34 
1029.34 555.929 564.07 804.104 806.808 
1029.34 1029.35 284.79 696.713 648.703 
861.357 858.175 691.434 702.825 754.622 
764.665 772.9 770.606 722.344 721.309 
792.347 786.633 596.9 605.833 538.929 
560.015 809.8 804.517 493.431 509.569 
834.904 825.877 842.134 829.768 829.651 
825.132 644.785 712.025 1029.37 715.419 
676.981 671.673 691.777 702.307 564.077 
772.441 55.5572 61.8542 62.0855 88.325 
555.729 585.245 725.866 657.796 516.493 
636.377 786.74 723.741 1029.35 1029.35 
1029.35 685.347 1029.34 780.249 773.302 
1029.34 733.507 536.261 656.803 940.379 
983.482 689.841 653.662 701.492 772.865 
783.382 341.912 153.777 157.74 544.393 
1029.34 519.664 708.001 743.073 782.326 
1029.33 587.886 771.509 752.133 1027.59 
64.3912 1029.17 103.323 107.602 584.731 
710.712 714.36 753.228 1029.39 589.458 
428.399 461.905 851.81 672.512 661.206 
61.3145 67.5213 855.783 860.783 266.355 
80.045 992.57 546.511 561.791 584.73 
572.857 624.392 629.328 853.065 577.053 
792.801 820.354 506.847 720.359 665.057 
746.376 1014.92 698.134 721.494 810.03 
571.335 538.04 573.11 64.7758 1029.34 
1029.34 773.024 1029.35 1029.34 1029.34 
1029.34 1029.35 640.332 766.972 862.135 
859.032 862.556 859.494 714.063 653.643 
184.857 179.386 842.057 837.886 242.393 
313.525 344.82 71.4572 80.116 718.385 
724.034 862.717 859.698 184.039 200.213 
748.912 762.006 854.442 743.329 1029.34 
754.935 853.246 725.143 708.684 850.835 
707.485 597.46 1029.36 969.148 1029.34 
766.282 845.546 589.788 700.686 786.936 
702.794 1029.34 599.757 847.834 843.85 
200.154 581.304 578.249 250.846 893.217 
911.835 702.572 1029.32 1029.33 74.8798 
624.819 774.392 773.654 555.648 793.084 
205.934 766.672 670.851 97.0809 1017.35 
1026.58 714.303 776.807 730.511 862.462 
858.678 859.706 848.066 848.857 669.103 
74.9574 80.749 81.6928 809.93 355.181 
1021.12 1023.27 733.871 272.444 1041.74 
719.094 1029.35 732.744 632.661 613.385 
776.53 775.909 550.562 569.813 1029.32 
845.6 841.573 571.678 618.998 761.238 
1029.1 723.984 672.641 621.789 728.129 
664.124 735.722 731.149 683.09 691.358 
72.0195 719.506 728.487 1029.28 1029.3 
828.764 727.056 733.776 817.394 826.264 
658.571 639.29 665.671 621.476 636.594 
566.445 585.921 1029.36 609.032 616.033 
631.802 726.407 724.555 546.227 564.884 
585.674 604.001 561.048 580.618 734.281 
611.158 626.691 849.711 845.844 618.146 
606.783 622.901 620.446 543.27 560.944 
240.296 1029.35 1029.34 1029.34 1029.34 
741.652 736.339 269.701 705.33 1029.38 
197.912 736.332 271.512 615.771 701.348 
693.097 702.029 576.644 595.612 1006.43 
1011.87 618.333 551.319 851.182 847.413 
1029.03 1030.35 542.518 558.673 736.27 
740.797 735.781 740.58 1029.34 1029.35 
767.853 761.544 815.044 809.633 604.068 
620.713 1029.34 852.246 848.558 597.519 
602.294 780.609 781.144 619.099 630.557 
1029.36 709.238 763.575 759.688 674.364 
678.733 724.115 732.597 773.541 778.479 
748.015 742.212 765.523 761.537 723.937 
727.269 780.785 774.538 638.094 643.047 
593.724 611.451 694.695 755.691 766.537 
798.918 793.023 544.863 559.004 731.539 
738.5 708.505 690.921 981.704 77.5795 
1029.34 575.172 697.537 702.182 1029.34 
562.904 599.96 763.885 641.306 704.183 
232.351 702.143 683.357 163.361 141.457 
735.936 200.528 607.81 634.737 841.412 
842.865 92.2581 681.802 685.119 724.388 
1072.66 1029.18 1029.35 634.943 119.624 
708.259 713.206 128.324 1028.49 590.937 
737.622 473.657 507.581 669.21 676.051 
291.702 311.925 826.22 509.009 1029.37 
844.973 263.191 740.151 250.206 819.892 
814.633 804.539 774.542 1029.35 1029.34 
692.499 628.948 778.619 1029.38 246.513 
727.057 804.341 1028.75 723.588 708.304 
704.008 216.648 1027.38 104.32 106.634 
1029.34 1029.34 1029.35 1029.35 1029.35 
638.282 624.778 710.661 156.559 570.896 
596.215 769.491 768.08 824.469 823.832 
819.386 674.704 165.935 1029.34 1029.34 
562.508 808.49 622.51 1029.34 1029.34 
1029.34 655.876 766.036 743.985 600.946 
852.861 849.264 787.029 571.358 754.594 
853.053 849.5 717.712 180.695 832.755 
827.987 797.902 787.038 370.282 405.76 
678.123 725.048 731.351 852.978 849.351 
214.334 761.997 774.83 755.499 841.76 
834.71 849.052 699.971 700.479 818.076 
174.269 584.679 771.267 798.779 1029.36 
169.232 184.38 743.727 159.55 754.998 
618.018 661.907 614.874 780.86 748.501 
950.598 1029.35 716.554 766.539 1029.34 
857.008 877.109 837.368 841.479 771.14 
650.789 725.576 93.2497 697.641 653.758 
658.596 728.035 725.282 798.001 1028.44 
643.57 750.207 198.361 636.855 629.37 
735.925 1029.34 690.565 836.446 831.832 
741.912 620.603 777.417 774.469 89.0745 
308.962 509.696 274.154 1029.34 168.218 
176.185 163.039 751.032 748.722 685.753 
701.328 704.792 781.889 683.524 695.386 
655.631 669.048 1019.66 599.532 740.509 
662.896 797.964 677.534 227.604 1029.46 
1029.37 1029.32 727.673 652.248 665.369 
678.757 239.263 286.354 716.317 330.29 
655.898 748.399 682.312 220.36 207.733 
713.77 718.569 774.153 742.887 745.542 
752.255 1029.26 786.489 792.718 695.055 
230.891 224.113 615.671 632.061 839.826 
835.366 781.807 780.501 725.238 727.017 
761.405 594.507 610.67 633.243 648.612 
610.386 626.969 698.311 250.286 780.388 
773.766 647.546 731.236 665.042 677.097 
839.174 834.787 604.926 621.552 1029.35 
1029.34 1029.32 1029.32 590.432 605.893 
277.828 257.058 750.135 1029.34 1029.35 
732.003 727.819 737.213 743.992 723.574 
729.39 1015.69 680.376 625.179 641.072 
598.788 1000.61 1008.08 1027.02 1028.89 
1023.68 587.879 602.244 611.22 616.183 
749.559 754.224 746.354 751.033 1029.35 
755.019 748.497 803.329 797.279 648.959 
662.766 628.039 630.615 758.327 756.856 
1026.29 1027.22 776.097 782.82 1029.33 
1029.33 751.612 746.544 682.992 230.601 
748.283 754.714 754.681 765.778 783.583 
784.44 736.994 731.831 757.104 751.953 
733.584 741.725 767.821 761.11 667.475 
668.686 640.298 655.274 694.278 111.377 
158.651 123.275 786.457 779.939 587.8 
600.522 751.095 756.58 732.645 158.211 
188.149 137.996 666.737 785.508 1029.29 
695.957 832.845 835.095 840.542 648.723 
639.717 654.874 696.174 633.937 748.761 
808.907 818.522 776.122 686.491 128.37 
755.963 753.499 838.567 1029.35 737.664 
837.246 711.77 719.13 638.173 646.54 
616.034 136.794 724.795 363.093 511.734 
542.943 1029.09 696.851 686.003 310.292 
290.09 329.862 356.41 732.213 747.082 
260.641 745.618 745.935 182.614 808.409 
802.51 652.007 662.417 661.665 190.379 
207.693 1022.42 681.659 645.007 853.099 
849.347 290.651 687.854 836.23 1029.34 
1029.34 660.911 680.131 683.023 135.084 
118.876 636.776 124.69 664.106 1029.35 
1029.35 649.072 841.927 837.791 767.461 
661.4 148.467 249.114 826.905 834.497 
680.074 668.806 146.204 1029.17 214.251 
676.982 699.875 656.014 148.156 1029.34 
1029.34 742.667 792.311 594.46 614.859 
1028.73 754.74 767.085 764.047 1029.34 
1029.34 1029.34 1029.35 756.14 742.465 
967.735 658.303 821.841 591.117 1029.34 
1029.34 1029.34 672.837 841.86 837.832 
418.596 451.455 668.811 672.841 730.923 
737.095 841.332 837.327 183.141 189.723 
170.547 774.875 763.057 787.197 671.292 
663.681 785.945 736.829 791.72 759.267 
1029.34 601.62 816.425 817.671 606.595 
208.57 689.877 690.458 1029.34 759.813 
730.955 667.1 610.375 694.749 711.027 
650.622 762.331 725.522 179.755 772.351 
763.381 994.328 1029.34 665.851 194.874 
1029.34 703.699 757.612 640.391 784.29 
789.54 809.625 626.036 1029.35 1029.35 
1029.34 757.784 690.329 852.774 285.534 
1028.34 914.083 747.024 926.887 950.764 
676.68 194.61 657.446 624.399 1029.27 
381.808 207.414 301.834 688.151 670.112 
698.906 721.478 1029.06 1029.16 168.863 
688.055 734.95 736.169 661.524 675.152 
775.337 825.681 820.424 1029.21 1028.63 
688.94 699.945 752.914 764.821 769.764 
827.731 783.68 634.9 648.903 778.43 
771.412 218.483 656.741 670.615 829.2 
824.096 782.305 779.225 696.007 813.201 
807.468 763.189 673.353 686.4 651.555 
665.606 766.116 765.212 758.925 243.196 
766.381 819.102 838.39 689.857 687.275 
683.892 828.912 648.364 826.889 646.03 
660.219 1029.32 1029.33 629.967 643.519 
252.965 1029.32 1029.32 724.388 758.476 
762.917 766.907 761.882 745.264 747.936 
1004.19 216.681 199.494 200.63 213.339 
738.983 292.725 682.995 766.169 771.085 
828.096 824.067 823.206 636.936 759.765 
764.093 628.52 635.999 263.351 286.029 
754.335 759.11 741.397 789.906 783.176 
687.205 698.523 650.116 651.837 736.969 
733.236 1026 1027.13 788.5 791.169 
1029.3 1029.27 1029.03 739.364 701.355 
709.88 715.345 735.847 729.908 774.958 
783.157 787.195 785.636 726.988 723.135 
748.626 742.555 750.445 760.985 686.218 
684.379 679.899 692.811 848.294 623.96 
635.539 765.47 770.073 747.323 740.455 
734.129 728.623 723.681 723.827 686.981 
243.733 849.936 233.033 1018.09 841.396 
771.147 1028.64 188.201 248.403 1029.34 
1029.34 842.552 169.838 773.426 689.593 
588.066 728.473 730.518 695.673 685.574 
767.145 683.471 699.304 177.281 291.994 
641.571 1029.29 752.09 235.893 623.077 
821.971 825.217 231.068 734.871 761.709 
