
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
1029.33 156.674 151.931 757.096 758.881 
841.545 467.989 526.065 641.994 617.171 
561.995 546.682 862.627 476.615 557.026 
1027.21 1028.28 364.608 399.95 719.667 
564.868 756.546 742.748 547.477 675.303 
494.666 790.201 543.579 815.529 642.186 
772.981 874.588 169.955 176.191 520.839 
1029.33 451.783 770.437 492.82 136.713 
557.463 720.431 138.352 730.338 536.742 
290.129 433.58 865.137 998.375 1029.27 
723.749 855.14 855.35 848.473 1029.35 
823.846 823.157 1029.33 1029.34 479.196 
1029.35 1029.35 234.024 511.638 699.601 
209.026 466.74 495.149 128.673 514.978 
495.701 518.298 513.714 1029.35 868.529 
866.675 866.066 568.168 551.047 600.758 
567.734 807.168 784.684 848.794 845.342 
528.581 307.982 1029.27 508.241 259.754 
276.639 225.347 1029.18 1029.34 695.492 
701.037 869.231 866.98 1029.35 732.169 
716.774 746.749 580.703 260.884 770.225 
1029.32 1029.34 765.467 1028.58 489.196 
633.754 558.125 867.117 808.056 818.818 
215.925 190.614 795.642 802.331 772.85 
797.518 1029.34 581.341 664.489 682.493 
121.712 868.675 865.358 866.706 764.139 
733.016 1029.3 759.277 160.367 1028.11 
1029.32 566.378 212.119 803.274 797.999 
537.93 502.88 781.196 890.411 1029.35 
565.193 681.951 1029.35 1029.35 584.617 
772.531 632.819 228.817 142.68 708.204 
668.053 242.629 222.744 584.547 1029.22 
546.853 1029.34 1029.34 642.847 661.156 
1029.34 495.308 532.027 693.391 643.456 
655.773 1020.4 652.631 665.254 561.15 
200.645 190.756 216.174 558.553 577.469 
757.436 764.05 1023.69 1025.91 1026.82 
565.932 579.426 578.32 489.125 1028.94 
1029.08 856.034 1029.21 566.946 584.9 
816.047 773.179 563.743 582.722 570.094 
520.713 491.264 512.533 1028.37 1027.1 
852.199 848.888 740.034 785.367 137.994 
542.692 561.848 557.482 849.266 510.439 
724.344 685.222 824.098 553.254 729.678 
1029.34 1029.34 1029.35 779.012 773.137 
833.043 746.173 740.741 785.963 449.844 
606.938 674.879 687.251 837.105 833.002 
844.148 850.035 1029.31 1029.29 814.169 
991.081 932.197 539.059 855.492 1007.91 
1012.05 734.421 730.328 488.45 508.88 
581.511 585.965 590.679 505.191 527.326 
660.722 673.428 500.068 522.127 170.128 
164.822 515.7 527.105 796.191 806.454 
698.93 709.042 122.374 1029.19 530.274 
857.376 854.206 550.241 569.941 487.494 
506.709 1029.34 1029.34 1029.34 1029.34 
727.573 732.888 543.107 563.487 303.272 
555.97 575.015 515.652 537.56 982.852 
990.204 565.389 583.931 765.931 759.957 
858.88 855.811 772.309 525.59 547.036 
605.654 819.251 814.5 1029.33 1029.34 
703.808 713.107 707.277 715.823 1029.34 
1029.32 550.687 559.494 811.494 813.828 
1029.27 1029.17 320.197 646.687 599.786 
859.999 857.017 681.322 693.315 749.184 
757.287 775.673 775.074 726.168 724.796 
791.524 785.917 588.779 597.982 534.768 
555.7 808.824 803.714 494.06 509.717 
833.504 825.114 841.653 828.693 828.782 
824.275 640.571 684.867 1028.98 686.332 
624.953 619.723 639.092 662.309 559.726 
768.931 120.707 126.991 126.275 157.85 
551.463 578.76 715.955 592.397 516.373 
553.375 784.998 726.769 1029.31 1029.35 
1029.36 681.867 1029.33 779.612 768.621 
1029.23 735.145 532.521 598.381 899.854 
941.497 680.674 564.182 655.86 780.4 
791.814 368.152 156.986 153.424 541.767 
1029.31 517.082 682.408 740.575 791.878 
1029.26 583.346 772.789 752.653 1022.43 
129.352 1028.49 173.978 178.441 580.082 
688.734 693.075 753.35 1015.41 584.669 
417.945 446.358 850.64 586.539 576.763 
125.462 132.909 854.725 859.686 306.155 
147.388 951.578 542.414 557.887 579.529 
569.487 615.718 620.317 852.152 572.585 
792.06 819.504 506.735 724.699 661.714 
746.891 607.856 687.496 724.966 809.232 
566.923 500.507 523.912 128.739 1029.35 
1029.34 771.208 1029.35 1029.34 1029.35 
1029.35 1029.35 631.305 766.578 860.73 
857.829 861.145 858.264 704.254 644.588 
184.013 179.353 840.918 836.953 289.219 
343.399 359.429 137.983 143.515 704.427 
712.113 861.36 858.504 244.329 257.47 
746.812 760.329 853.245 740.3 1029.32 
748.932 852.216 727.629 698.975 849.845 
680.311 593.199 1029.06 921.346 1029.3 
759.582 844.246 585.544 654.657 785.323 
700.078 1029.31 596.338 846.495 842.745 
193.187 577.15 575.734 245.717 865.207 
874.771 665 1029.22 1029.27 139.899 
557.262 773.997 772.131 552.967 792.313 
202.37 776.121 662.181 164.842 628.399 
1018.35 706.319 770.877 733.175 861.225 
857.898 858.663 847.108 847.7 592.505 
142.486 147.03 149.627 808.96 382.527 
1002.44 1007.79 735.519 314.212 941.473 
716.695 1029.27 721.753 583.449 609.139 
772.604 773.363 548.457 567.485 1027.36 
844.452 840.636 567.83 614.57 761.304 
1027.95 727.929 614.647 617.212 719.6 
660.331 737.695 733.077 674.611 682.693 
139.337 711.437 720.993 1028.89 1029.04 
827.577 730.561 734.726 819.67 824.383 
582.192 571.226 591.542 616.896 633.044 
562.871 582.356 1029.06 604.856 611.71 
628.148 729.77 727.623 544.806 563.201 
581.444 600.073 557.852 577.355 724.713 
606.975 623.107 848.343 844.701 611.662 
602.544 619.3 621.706 542.551 559.951 
229.864 1029.33 1029.31 1029.33 1029.32 
743.012 737.682 268.257 670.448 1028.46 
196.125 732.354 266.217 613.539 693.278 
684.845 693.679 572.602 591.734 971.003 
980.13 615.102 551.325 849.755 846.219 
1016.01 998.454 542.372 558.396 725.683 
733.421 724.997 732.239 1029.29 1029.25 
767.648 761.331 814.005 808.798 599.823 
617.042 1029.34 850.748 847.309 592.919 
598.841 791.043 791.805 615.083 628.018 
1028.86 674.775 770.181 767.563 605.829 
615.573 715.856 725.178 766.5 771.623 
748.851 743.017 769.216 766.507 728.051 
729.893 780.222 774.03 630.269 635.65 
589.463 607.607 669.612 751.202 759.161 
798.067 792.312 545.057 559.233 722.597 
731.23 678.101 665.913 933.075 145.352 
1029.35 572.317 646.086 699.042 1029.29 
563.317 596.025 774.527 589.555 671.975 
284.223 668.752 681.099 158.492 154.231 
728.616 201.594 603.917 631.744 840.364 
841.592 159.602 627.78 631.549 727.633 
823.607 1028.39 1029.35 631.267 190.795 
696.473 702.205 197.418 1025.25 587.169 
728.527 456.956 481.158 602.928 601.47 
330.459 345.783 825.301 485.798 1028.6 
844.027 308.243 732.909 251.742 818.816 
813.779 803.637 766.644 1029.18 1029.2 
676.567 625.317 773.751 1024.8 294.389 
729.631 803.56 1026.39 715.956 700.325 
674.311 215.271 1020.99 175.549 181.019 
1029.32 1029.34 1029.34 1029.34 1029.34 
635.85 621.247 702.604 222.082 529.009 
547.543 770.499 767.705 823.34 822.895 
818.475 603.841 168.313 1029.34 1029.33 
561.541 806.961 616.849 1029.34 1029.34 
1029.34 647.339 768.365 742.725 596.688 
851.327 847.963 786.364 571.193 755.003 
851.506 848.185 709.911 180.378 831.526 
827.004 796.425 786.383 380.847 407.352 
669.312 714.661 721.339 851.434 848.023 
269.806 760.059 772.965 750.45 841.289 
833.863 848.249 657.132 661.784 816.34 
175.574 583.212 771.162 798.039 1028.98 
236.757 246.358 741.805 163.311 755.029 
614.286 653.451 611.098 780.279 748.883 
898.584 1028.43 716.181 760.762 1029.22 
838.662 847.944 835.915 839.841 770.759 
647.237 728.979 163.467 665.883 650.343 
655.172 730.88 727.856 796.844 1024.51 
639.673 760.106 200.428 632.79 625.223 
731.549 1029.35 670.289 835.194 830.821 
734.965 616.585 775.17 773.321 157.323 
326.949 491.517 317.955 1029.31 168.568 
175.443 166.756 743.437 749.322 677.436 
692.72 696.218 774.901 672.683 683.653 
652.207 666.058 995.748 596.92 732.073 
660.123 797.054 606.279 219.31 1027.44 
1027.13 1024.6 731.157 648.852 662.446 
662.82 237.366 296.719 712.821 342.707 
643.289 746.442 660.927 215.799 207.196 
705.452 710.134 773.723 742.839 738.686 
746.091 1028.87 794.913 798.421 642.453 
228.901 222.957 611.82 628.601 838.563 
834.351 777.77 777.453 728.967 729.648 
761.372 592.548 608.789 629.109 644.981 
606.863 623.72 671.788 248.183 779.799 
773.205 642.014 723.761 661.478 674.733 
837.697 833.56 601.794 618.67 1029.27 
1029.23 1029.21 1029.25 589.149 604.664 
281.024 257.592 743.173 1029.3 1029.27 
734.214 729.938 730.059 737.078 715.683 
721.397 857.562 657.188 621.046 637.408 
598.605 956.594 967.809 999.787 1016.61 
967.485 587.33 601.727 609.864 615.913 
741.518 748.208 737.968 744.451 1029.34 
755.269 748.676 802.303 796.406 645.241 
659.721 624.684 628.653 770.543 769.741 
1015.88 1019.3 768.986 774.86 1028.89 
1028.41 758.201 754.281 625.416 291.84 
741.397 748.77 751.58 759.26 777.861 
779.506 738.571 733.326 760.86 756.766 
735.856 740.991 767.559 760.816 660.155 
662.281 636.308 651.83 666.263 158.09 
161.476 162.834 785.74 779.288 587.815 
600.667 743.901 750.972 734.151 236.79 
188.16 207.225 663.791 778.778 1029.04 
647.091 831.677 833.673 839 644.516 
631.382 640.62 661.641 575.379 742.255 
807.383 817.171 768.153 658.451 173 
750.321 749.791 837.55 1029.34 730.239 
835.905 702.331 709.673 634.576 642.718 
613.578 179.463 727.662 396.014 491.369 
511.194 1027.78 652.164 632.955 311.226 
289.23 361.098 374.297 731.696 745.713 
314.468 738.364 757.118 185.031 807.306 
801.592 648.46 658.836 654.946 257.17 
269.439 1002.64 678.275 641.32 851.751 
848.123 330.476 679.971 834.959 1029.31 
1029.33 657.668 616.548 625.37 210.951 
197.521 633.158 192.26 661.204 1029.34 
1029.34 641.346 840.226 836.377 767.015 
660.853 217.182 302.643 824.897 834.621 
654.628 646.762 207.575 1028.3 279.649 
673.916 699.057 654.94 226.773 1029.31 
1029.3 743.716 791.484 552.219 568.902 
1025.98 754.641 767.733 765.558 1029.1 
1029.11 1029.34 1029.34 750.409 742.975 
911.542 654.986 820.502 591.333 1029.34 
1029.33 1029.34 669.788 840.179 836.391 
419.879 445.816 605.021 611.265 722.723 
729.201 839.693 835.92 185.777 190.975 
175.67 773.074 758.847 785.288 669.901 
598.783 785.191 737.819 790.934 761.817 
1028.88 602.192 815.347 816.419 607.118 
246.675 687.162 640.912 1029.3 759.605 
732.623 663.277 602.178 694.341 708.28 
590.703 756.051 728.749 176.409 771.764 
757.329 939.38 1028.19 662.024 194.448 
1029.16 701.101 770.454 637.739 783.399 
784.075 807.442 625.287 1029.34 1029.34 
1029.34 759.155 648.643 851.511 325.926 
1023.81 611.216 740.405 873.054 886.972 
673.017 188.359 652.975 624.789 1028.85 
406.748 257.326 341.372 681.458 665.504 
690.718 713.015 1027.67 1028.26 222.365 
685.381 726.554 727.872 657.723 671.829 
774.005 824.285 819.286 1023.81 1016.32 
686.271 697.395 745.667 758.82 764.457 
606.109 776.52 632.785 647.01 777.66 
770.628 217.597 653.086 667.399 827.788 
822.95 779.628 777.192 693.333 812.008 
806.491 758.683 669.595 683.062 648.114 
662.588 765.712 764.581 758.441 238.881 
760.549 811.348 819.743 654.63 650.09 
652.661 827.126 594.252 825.29 642.927 
657.478 1029.2 1029.24 628.446 642.205 
256.464 1028.75 1028.17 727.198 751.755 
756.405 766.901 762.667 737.367 740.017 
785.009 212.259 199.628 197.179 208.535 
739.828 299.855 679.592 760.259 766.09 
826.474 822.625 821.85 636.778 753.444 
759.418 628.913 636.863 277.897 288.285 
747.74 753.72 742.102 788.866 782.188 
684.12 696.033 648.392 651.464 750.313 
748.064 1012.88 1017.47 781.895 784.604 
1026.99 1027.05 1024.05 745.951 698.398 
707.069 713.073 736.993 730.933 768.478 
774.937 783.191 782.147 729.227 725.165 
751.768 746.697 748.756 755.833 680.101 
679.862 676.39 689.677 847.086 623.796 
635.508 759.59 765.508 747.661 740.659 
744.071 739.729 726.898 726.249 637.145 
239.354 848.967 227.586 870.753 839.265 
770.533 1025.63 190.722 245.391 1029.3 
1029.33 841.212 172.271 766.127 686.363 
584.911 730.299 733.055 692.7 682.259 
761.318 628.944 696.776 172.287 339.032 
642.246 1029.03 754.354 238.251 618.81 
820.629 823.633 228.074 735.485 772.604 
776.503 709.027 716.239 694.854 763.241 
519.669 538.893 634.819 781.383 388.89 
410.395 736.85 782.318 638.18 794.045 
787.565 584.721 190.223 635.381 266.404 
958.911 817.984 826.292 507.517 357.266 
811.539 688.859 573.004 586.322 665.933 
834.667 361.025 675.877 697.168 727.44 
713.168 185.004 749.468 745.723 827.3 
822.926 746.417 784.828 729.3 830.946 
1029.24 1029.15 602.389 664.242 811.073 
679.593 826.301 766.455 645.435 606.247 
613.474 724.705 652.2 1029.33 1029.32 
1029.03 1028.72 1029 221.897 227.76 
312.001 324.642 247.428 698.19 987.276 
740.967 827.025 822.7 454.284 475.831 
729.923 736.258 785.9 797.413 826.378 
822.073 323.345 753.571 952.656 227.861 
637.73 642.661 223.546 620.752 752.313 
701.322 805.832 807.672 696.722 829.256 
996.16 746.37 773.966 976.075 822.266 
561.938 732.938 738.321 767.628 770.874 
604.777 718.339 678.064 766.455 203.711 
1026.39 677.526 584.085 565.118 588.173 
783.578 703.932 716.193 798.914 792.644 
687.818 1028.82 666.738 222.279 256.168 
728.42 637.749 643.843 638.573 639.384 
560.979 744.008 736.204 266.402 825.022 
817.589 821.037 836.286 995.048 227.784 
818.506 838.841 1027.66 1028.27 375.622 
696.587 752.232 760.025 773.095 738.58 
717.792 722.33 692.4 704.409 1023.37 
1025.51 786.72 718.08 727.094 241.077 
368.449 384.212 773.245 778.059 265.862 
762.005 210.559 815.166 809.581 653.166 
744.463 778.404 774.706 724.731 719.406 
714.086 725.273 682.815 695.247 640.873 
213.259 263.327 630.305 208.133 277.255 
708.226 767.848 760.12 1029.19 1029.07 
1029.27 1028.51 746.794 1027.83 1027.76 
1026.22 661.714 673.874 672.087 684.668 
1029.34 1029.34 1029.34 622.589 761.965 
756.963 750.588 750.115 787.768 700.414 
712.008 770.815 774.072 733.606 658.761 
762.585 767.871 654.377 662.112 993.63 
1016.69 955.23 290.106 755.666 761.318 
746.501 746.896 496.663 752.244 717.282 
726.745 666.611 669.77 730.511 727.072 
722.869 1009.84 1015.97 788.74 788.706 
803.446 797.372 657.432 669.044 781.579 
785.309 784.16 781.378 721.563 719.315 
742.605 736.734 773.507 779.071 763.284 
770.035 692.358 691.076 917.318 932.006 
710.702 722.336 348.401 654.353 665.092 
771.115 776.131 733.024 725.978 773.479 
765.924 728.227 722.531 726.622 728.714 
821.406 766.436 818.881 273.331 283.052 
664.3 722.088 629.664 235.621 772.785 
705.77 813.118 796.724 810.925 759.174 
715.4 707.313 715.788 722.721 690.082 
1024.02 1023.8 1018.21 700.025 545.04 
560.936 621.195 627.948 679.189 271.24 
754.134 756.005 1029.33 1029.34 1029.34 
420.418 442.457 625.738 730.796 801.767 
198.482 773.198 778.82 771.464 759.815 
718.392 727.038 223.268 741.632 737.24 
816.333 746.707 708.367 348.396 786.213 
689.925 698.657 179.978 788.53 760.791 
678.72 344.152 179.927 629.298 622.597 
251.247 256.262 361.839 812.432 812.425 
807.45 608.597 610.323 596.767 718.758 
768.687 777.169 203.044 778.459 747.763 
336.358 187.309 845.032 1028.88 1028.41 
735.046 585.225 726.537 800.377 793.961 
662.589 724.131 720.118 257.602 749.951 
742.027 280.716 727.611 603.497 608.665 
790.941 1029.28 1029.24 752.67 211.101 
223.157 333.58 726.755 988.462 591.362 
722.744 811.977 807.28 806.624 811.828 
806.998 242.427 628.128 484.039 505.399 
736.804 742.828 797.454 807.256 301.663 
310.787 810.882 805.931 732.915 746.415 
729.25 733.847 741.003 536.337 608.389 
611.567 736.799 214.498 859.328 248.301 
539.875 721.537 235.676 766.838 706.765 
729.621 774.507 677.658 727.764 736.533 
745.201 636.496 244.775 805.84 809.633 
790.156 792.766 509.559 764.364 680.659 
1008.22 733.129 742.985 1027.79 269.988 
394.511 411.979 632.994 721.782 629.384 
622.579 726.829 718.601 689.142 297.413 
713.31 317.389 809.899 804.302 804.91 
215.871 677.652 686.638 721.572 740.312 
756.039 665.316 192.878 787.536 745.321 
353.407 606.807 790.991 1023.6 1025.87 
227.65 721.677 650.759 580.606 782.248 
523.839 753.196 690 783.822 776.686 
750.156 775.47 771.011 712.89 708.735 
744.295 753.047 964.468 982.21 717.097 
727.608 721.108 803.896 797.568 300.755 
769.296 701.161 712.163 782.597 714.448 
708.758 755.718 330.901 783.335 786.404 
744.402 360.825 779.762 780.749 775.235 
764.79 788.071 725.832 735.92 676.44 
684.131 761.855 757.813 766.827 722.823 
721.385 251.919 339.458 681.73 685.583 
711.601 706.489 676.222 581.757 790.525 
788.535 788.463 781.539 684.91 695.411 
752.378 758.744 788.726 789.612 782.414 
778.61 716.11 716.037 733.63 727.533 
783.395 786.113 775.118 779.621 309.538 
699.745 698.802 886.26 905.927 740.231 
751.171 371.254 386.79 695.49 706.487 
779.472 783.706 717.526 710.68 755.877 
747.337 712.558 706.472 729.857 734.198 
745.445 738.996 742.488 738.242 237.697 
573.144 200.804 683.598 723.887 234.243 
287.511 339.404 746.493 583.653 552.288 
352.998 266.843 794.563 786.022 491.955 
501.252 770.278 752.293 1029.32 1029.32 
723.62 729.316 739.54 745.274 1028.39 
723.625 712.979 1021.32 566.584 423.762 
280.286 623.123 748.06 700.824 1029.33 
1029.31 1029.29 761.327 752.98 645.128 
653.69 710.043 296.249 303.13 711.071 
732.404 723.839 690.562 1027.06 713.491 
365.659 315.147 753.046 745.154 746.278 
807.278 532.004 551.613 784.513 753.1 
697.984 706.232 790.324 622.168 350.111 
592.236 530.699 1016.06 785.989 766.49 
731.965 764.464 795.399 560.672 794.686 
789.259 774.073 714.089 279.095 550.384 
1028.93 804.346 690.559 741.476 744.251 
783.132 752.404 717.654 712.115 748.723 
576.338 258.669 801.208 602.611 588.463 
607.76 1029.29 676.956 664.827 686.489 
1029.09 1028.81 283.185 412.585 541.537 
352.409 351.813 1012.01 1014.81 752.363 
310.675 633.046 512.942 789.759 795.509 
465.008 775.733 779.471 722.834 388.356 
1025.45 1025.06 1021.22 784.803 808.786 
775.174 451.223 472.451 756.723 320.453 
520.646 504.367 812.376 795.165 788.413 
761.769 325.49 320.601 766.028 740.278 
733.412 747.095 792.954 787.688 600.451 
779.744 774.14 751.377 821.072 265.956 
788.659 283.577 337.616 761.488 700.244 
576.592 544.436 360.796 782.841 271.397 
725.975 789.846 794.443 751.639 784.653 
756.996 1027.81 726.546 786.654 555.191 
787.074 771.556 281.403 1029.23 1029.1 
1029.27 779.303 705.67 729.901 738.275 
735.497 729.549 763.034 707.842 695.456 
708.506 787.05 705.241 768.925 763.705 
790.443 787.604 782.958 701.976 537.233 
1024.31 1026.02 698.874 357.621 728.595 
731.377 602.196 722.579 1009.96 1017.71 
769.163 775.78 746.529 748.083 714.608 
701.604 775.338 772.424 286.988 753.594 
694.699 758 780.722 769.434 754.469 
767.977 769.066 958.669 983.949 741.967 
751.064 373.69 790.442 777.139 714.309 
608.273 736.992 291.165 766.432 608.358 
765.841 501.651 774.537 748.848 651.915 
318.974 311.15 327.345 703.833 420.585 
560.793 921.258 778.974 761.078 787.99 
696.117 969.534 699.247 773.668 781.219 
645.015 788.548 450.788 763.231 718.238 
750.682 755.416 759.384 761.478 701.136 
790.031 712.685 723.848 855.424 768.51 
884.137 765.78 394.774 720.14 703.56 
785.257 741.143 734.724 739.878 740.012 
766.511 276.601 746.134 287.804 775.933 
601.272 307.18 769.235 585.625 556.091 
775.625 735.64 731.62 775.491 490.232 
298.345 791.518 762.41 643.433 389.537 
1028.48 766.602 1003.3 827.412 329.318 
1029.24 775.88 712.764 1028.01 1027.59 
1026.84 701.335 699.079 481.558 561.09 
586.32 791.461 577.796 359.951 771.918 
708.689 369.037 706.032 632.587 636.963 
758.291 789.664 776.17 655.477 716.785 
746.31 340.056 379.552 785.496 714.837 
770.192 763.426 354.418 387.969 558.053 
724.039 296.409 316.133 467.561 1009.88 
440.096 346.252 289.983 411.179 559.101 
960.249 1017.75 1009.81 293.558 705.519 
1029.11 1023.06 1016.74 361.031 669.447 
478.842 978.895 936.811 692.169 408.107 
733.039 691.439 982.34 686.603 785.313 
509.658 470.53 695.772 686.678 695.142 
526.795 767.753 329.067 1028.89 754.773 
381.837 1024.66 1023.55 1021.87 631.048 
359.801 668.393 771.15 527.016 523.949 
455.71 1013.11 1016.47 345.728 965.891 
989.141 547.831 363.831 395.037 673.295 
454.068 665.086 445.477 507.07 661.303 
667.556 344.792 477.235 968.999 1002.43 
417.36 434.028 376.983 722.339 934.82 
615.522 310.913 476.138 461.634 491.749 
685.798 530.035 468.413 518.139 408.618 
681.633 371.318 366.237 632.054 769.354 
355.792 1000.85 961.572 317.063 368.544 
372.96 445.33 819.212 683.506 679.945 
469.573 736.984 389.635 460.509 337.366 
362.75 676.181 354.764 601.478 442.911 
429.062 403.566 526.378 836.92 518.261 
389.036 472.001 335.812 380.831 582.234 
323.098 1009.54 1005.63 998.925 737.241 
414.288 514.51 632.572 327.772 682.373 
438.852 744.78 669.405 342.904 453.908 
499.648 432.782 368.81 353.285 431.915 
369.52 359.111 500.255 478.143 395.254 
391.142 406.889 393.043 379.474 981.212 
490.831 491.749 481.025 476.541 463.643 
677.03 381.354 374.623 423.14 402.189 
378.471 795.1 418.542 408.064 417.744 
494.655 882.003 369.236 540.774 424.207 
543.904 408.325 405.392 364.626 857.675 
415.514 425.213 513.332 451.86 405.388 
429.178 385.891 915.09 375.462 400.375 
759.27 438.381 947.064 389.688 397.523 
395.461 384.572 933.665 
2.15627e-05 9.01649e-05 -0.00062569 -0.0225912 
-0.112342 4.56066 13.7821 10.5305 3.12073 
16.8867 5.44775 20.6926 16.7652 28.2148 
33.3228 42.0994 57.1655 81.4083 142.039 
200.204 2.90467 -3.54612 0.895406 2.37565 
1.37766 -1.59354 -4.08504 -17.5608 -17.7871 
-16.807 -16.1254 -15.6553 -15.3823 -15.3816 
-15.7611 -16.6007 -17.8435 -19.3258 -20.877 
-22.2844 -23.365 -24.0255 -24.2791 -24.2026 
-23.8912 -23.427 -22.8626 -22.2517 -21.6631 
-21.101 -20.4801 -19.7444 -18.3487 -17.2472 
-15.1563 -9.12712 3.19466 12.266 18.0731 
20.9528 21.3848 19.1904 14.5528 8.66 
1.06496 0.756045 0.0700701 -0.712372 -1.3776 
-1.94719 -2.4476 -2.87593 -3.24656 -3.5689 
-3.86201 -4.12333 -4.36365 -4.58097 -4.76764 
-4.89824 -4.94077 -4.84584 -4.53796 -3.89409 
-2.7304 -0.739562 2.56452 7.88413 15.8337 
24.9716 26.9425 15.2414 4.62867 0.967254 
0.158437 0.0224312 0.0040936 7.83101e-05 0.00110547 
1.44281e-06 6.05147e-06 -0.00014956 -0.0018375 -0.00127333 
-1.68908e-05 2.95541e-05 5.78555e-05 -7.6294e-06 2.15708e-06 
-3.39221e-06 -4.29542e-06 -2.65743e-06 2.35232e-06 -5.23443e-05 
7.84654e-05 1.1298e-06 3.99194e-05 -5.23177e-05 -25.6778 
1.56427 -5.86218e-05 -0.00410859 -0.0937066 1.7114 
11.9067 12.8169 25.3803 48.6082 34.9775 
48.3135 117.576 67.7729 100.356 437.281 
238.162 17.3652 -6.5343 0.772566 2.25242 
4.33496 1.13696 3.60412 2.12023 2.2934 
-12.1313 -18.4077 -17.2778 -16.4412 -15.8666 
-15.4902 -15.3403 -15.5116 -16.1202 -17.1785 
-18.5635 -20.1026 -21.6115 -22.8767 -23.7489 
-24.2024 -24.2789 -24.0741 -23.6785 -23.1621 
-22.5648 -21.9593 -21.3906 -20.8098 -20.1364 
-19.2468 -16.9458 0.0109734 -24.7587 -3.08755 
7.99509 15.6064 19.8289 21.4911 20.6196 
17.1318 11.6514 0.000206948 5.26184 1.02377 
0.385498 0.000267665 0.253787 -0.322915 -1.06091 
-1.67189 -2.20591 -2.66962 -3.06933 -3.41172 
-3.71981 -3.99352 -4.24541 -4.47713 -4.67954 
-4.84015 -4.93303 -4.91536 -4.72505 -4.2668 
-3.39321 -1.86334 0.70878 4.92194 11.5271 
20.5557 27.6829 22.1772 8.92994 2.19207 
0.400329 0.0552751 0.00548788 0.000672105 -0.000201317 
6.82754e-05 3.23726e-07 6.304e-06 -6.35678e-06 -7.54437e-07 
0.00178045 0.00158551 -0.00235308 2.60007e-05 2.95418e-06 
1.15651e-05 -4.15726e-06 -3.43495e-06 -5.3612e-06 -1.35863e-05 
-3.40999e-05 2.76805e-06 6.0871e-07 -9.18115e-05 0.408737 
0.00141572 0.0816651 1.12602 18.5406 20.8333 
54.473 71.8108 99.3164 142.052 258.699 
144.773 1.29435 7.32757 5.86441 4.83444 
6.05487 0.859972 -18.2266 -28.6352 -28.3141 
-28.718 -29.1302 -29.4207 -29.6913 -30.1821 
-31.2856 -33.4537 -36.8461 -41.063 -45.365 
-48.9818 -51.4411 -52.6558 -52.792 -52.1555 
-51.0199 -49.6074 -48.0547 -46.4935 -44.9789 
-43.5032 -42.0085 -40.3379 -37.8252 -42.2874 
2.79915 12.5359 17.4479 19.6957 19.515 
16.7542 11.8436 6.39304 -0.410923 -1.86162 
-3.08141 -4.1252 -5.02665 -5.79423 -6.45234 
-7.0266 -7.53272 -7.98738 -8.39578 -8.75285 
-9.03385 -9.19433 -9.16773 -8.85236 -8.0955 
-6.64606 -4.10854 0.180415 7.27245 18.6167 
34.9534 50.9371 47.4579 22.3169 5.93852 
1.1299 0.16522 0.0176281 0.00390889 -0.000565191 
-0.000456922 7.31849e-06 -2.71873e-05 -2.71003e-05 -0.000552595 
2.2373e-05 1.27255e-05 -3.73273e-06 -4.39544e-05 0.000346495 
-0.00011455 -3.5454e-05 -0.00137142 8.78154 20.4031 
19.3225 44.0399 83.7681 346.777 403.453 
6.66268 8.97522 8.55169 8.24377 -25.9463 
-28.3769 -28.5049 -28.9502 -29.2914 -29.549 
-29.8892 -30.6215 -32.2152 -35.0099 -38.8928 
-43.2581 -47.2951 -50.3712 -52.1955 -52.8395 
-52.5493 -51.6364 -50.3388 -48.8399 -47.2707 
-45.7256 -44.2343 -42.753 -41.2032 -39.2628 
-36.8624 -6.22043 8.64554 15.4103 18.8582 
19.9206 18.4578 14.5703 8.9057 -4.59181 
-5.42504 -6.13784 -6.74769 -7.28803 -7.76665 
-8.19833 -8.58176 -8.90498 -9.13141 -9.20931 
-9.05482 -8.54307 -7.47641 -5.5472 -2.23707 
3.2911 12.3185 26.2387 43.8697 52.9938 
35.5348 12.1434 2.67649 0.447274 0.0614722 
0.00833337 -0.000245192 0.0025765 -6.90658e-06 -1.57041e-06 
0.000247143 7.10982e-06 -2.238e-05 0.00027449 0.00138118 
3.33997e-05 -3.89946e-05 36.2091 61.8482 180.13 
-5.61106 -16.5867 -3.62135 -2.50015 -1.15551 
-4.99596e-05 -1.9957e-05 1.94376e-05 0.767684 -0.011322 
-0.0229185 1.73692 -0.00271342 34.719 47.8797 
63.2528 51.9749 40.4985 85.4812 30.8493 
74.2984 91.3711 100.671 56.7986 61.0849 
70.1824 197.032 251.979 201.635 -11.9966 
63.234 237.862 42.6394 18.1421 16.3436 
13.7321 -8.81385 -8.80694 11.9178 10.5517 
6.18484 -7.86032 0.691717 -21.6097 -8.49583 
-13.5468 -17.2044 -19.6939 -21.3911 -22.6956 
-24.2337 -27.0432 -32.0844 -39.312 -47.3865 
