
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6771, Elements=6600
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000137653 0.000135858 0.000134097 0.000132372 0.000130683 
0.000129032 0.000127418 0.000125841 0.000124303 0.000122802 
0.00012134 0.000119914 0.000118525 0.000117173 0.000115857 
0.000114576 0.000113329 0.000112117 0.000110938 0.000109791 
0.000108676 0.000107592 0.000106538 0.000105513 0.000104517 
0.000103549 0.000102607 0.000101692 0.000100802 9.99359e-05 
9.90939e-05 9.82748e-05 9.7478e-05 9.67028e-05 9.59483e-05 
9.52141e-05 9.44996e-05 9.3805e-05 9.31321e-05 9.24905e-05 
9.19251e-05 0.000124284 0.000124546 0.000125033 0.00012585 
0.000127095 0.000128846 0.000131145 0.000133988 0.00013732 
0.00014105 0.000145053 0.000149189 0.000153318 0.000157306 
0.00016104 0.00016443 0.000167408 0.000169933 0.000171983 
0.000173558 0.00017467 0.000175341 0.000175602 0.000175489 
0.000175039 0.000174292 0.000173284 0.000172051 0.000170628 
0.000169043 0.000167326 0.000165502 0.000163592 0.000161616 
0.000159592 0.000157534 0.000155454 0.000153365 0.000151275 
0.000149193 0.000147125 0.000145076 0.000143052 0.000141057 
0.000139093 0.000137164 0.000135271 0.000133415 0.000131599 
0.000129823 0.000128087 0.000126393 0.000124739 0.000123127 
0.000121555 0.000120024 0.000118534 0.000117083 0.000115671 
0.000114297 0.000112961 0.000111662 0.0001104 0.000109173 
0.00010798 0.000106821 0.000105695 0.0001046 0.000103537 
0.000102504 0.0001015 0.000100525 9.95774e-05 9.86564e-05 
9.77613e-05 9.68913e-05 9.60454e-05 9.5223e-05 9.44233e-05 
9.36454e-05 9.28888e-05 9.21526e-05 9.14361e-05 9.07388e-05 
9.00601e-05 8.93996e-05 8.87573e-05 8.81352e-05 8.75419e-05 
8.70189e-05 0.000124491 0.000124998 0.000125903 0.000127339 
0.000129405 0.000132141 0.000135514 0.000139427 0.000143728 
0.000148238 0.000152767 0.000157141 0.000161211 0.000164861 
0.00016801 0.000170613 0.000172652 0.000174133 0.000175082 
0.000175535 0.000175537 0.000175135 0.00017438 0.000173319 
0.000171998 0.00017046 0.000168742 0.000166879 0.000164902 
0.000162837 0.000160706 0.000158531 0.000156326 0.000154107 
0.000151885 0.00014967 0.000147471 0.000145295 0.000143146 
0.00014103 0.000138949 0.000136908 0.000134907 0.000132949 
0.000131034 0.000129164 0.000127338 0.000125558 0.000123823 
0.000122132 0.000120486 0.000118884 0.000117326 0.00011581 
0.000114336 0.000112903 0.000111511 0.000110158 0.000108844 
0.000107567 0.000106327 0.000105122 0.000103953 0.000102817 
0.000101714 0.000100643 9.96025e-05 9.85924e-05 9.76113e-05 
9.66585e-05 9.5733e-05 9.48339e-05 9.39603e-05 9.31115e-05 
9.22865e-05 9.14846e-05 9.07049e-05 8.99468e-05 8.92095e-05 
8.84923e-05 8.77944e-05 8.71153e-05 8.64543e-05 8.58108e-05 
8.51843e-05 8.45746e-05 8.39816e-05 8.34073e-05 8.28597e-05 
8.23766e-05 0.0001249 0.000125863 0.000127486 0.000129901 
0.000133145 0.000137143 0.000141726 0.00014666 0.00015169 
0.000156573 0.000161103 0.000165122 0.000168529 0.000171269 
0.000173329 0.000174731 0.000175513 0.000175733 0.000175453 
0.000174738 0.000173652 0.000172255 0.000170603 0.000168744 
0.000166723 0.000164577 0.000162339 0.000160036 0.000157691 
0.000155324 0.00015295 0.000150583 0.000148233 0.000145908 
0.000143616 0.000141361 0.000139147 0.000136979 0.000134857 
0.000132784 0.00013076 0.000128787 0.000126863 0.00012499 
0.000123167 0.000121393 0.000119667 0.00011799 0.00011636 
0.000114776 0.000113237 0.000111742 0.000110291 0.000108882 
0.000107513 0.000106185 0.000104895 0.000103644 0.000102429 
0.00010125 0.000100105 9.89942e-05 9.79159e-05 9.68693e-05 
9.58532e-05 9.48668e-05 9.39092e-05 9.29793e-05 9.20763e-05 
9.11993e-05 9.03475e-05 8.95199e-05 8.87157e-05 8.79343e-05 
8.71747e-05 8.64362e-05 8.57181e-05 8.50197e-05 8.43403e-05 
8.36793e-05 8.3036e-05 8.24099e-05 8.18003e-05 8.12069e-05 
8.0629e-05 8.00666e-05 7.95197e-05 7.89901e-05 7.84855e-05 
7.80399e-05 0.000125695 0.000127468 0.000130252 0.000134086 
0.000138827 0.000144196 0.00014984 0.000155405 0.000160584 
0.000165152 0.000168961 0.000171944 0.000174094 0.000175448 
0.000176072 0.000176049 0.000175466 0.000174413 0.00017297 
0.000171214 0.00016921 0.000167017 0.000164683 0.00016225 
0.000159751 0.000157215 0.000154663 0.000152116 0.000149586 
0.000147085 0.000144622 0.000142203 0.000139833 0.000137516 
0.000135254 0.000133049 0.000130901 0.00012881 0.000126777 
0.0001248 0.00012288 0.000121014 0.000119203 0.000117444 
0.000115737 0.00011408 0.000112472 0.000110912 0.000109398 
0.000107929 0.000106504 0.000105121 0.000103779 0.000102478 
0.000101215 9.99901e-05 9.88015e-05 9.76482e-05 9.65292e-05 
9.54435e-05 9.43898e-05 9.33673e-05 9.23749e-05 9.14116e-05 
9.04766e-05 8.95688e-05 8.86874e-05 8.78316e-05 8.70003e-05 
8.61929e-05 8.54085e-05 8.46463e-05 8.39056e-05 8.31856e-05 
8.24857e-05 8.18051e-05 8.11431e-05 8.04992e-05 7.98728e-05 
7.92632e-05 7.86698e-05 7.80923e-05 7.753e-05 7.69826e-05 
7.64496e-05 7.5931e-05 7.54269e-05 7.49391e-05 7.44746e-05 
7.40642e-05 0.0001272 0.000130332 0.00013484 0.000140483 
0.000146804 0.000153269 0.000159391 0.0001648 0.000169266 
0.000172684 0.00017505 0.000176429 0.000176923 0.000176657 
0.000175754 0.000174336 0.000172508 0.000170367 0.000167991 
0.000165448 0.000162792 0.000160067 0.00015731 0.000154546 
0.000151798 0.000149081 0.000146409 0.000143789 0.000141229 
0.000138732 0.000136301 0.000133938 0.000131642 0.000129414 
0.000127253 0.000125158 0.000123126 0.000121157 0.000119249 
0.0001174 0.000115608 0.000113872 0.000112188 0.000110557 
0.000108975 0.000107442 0.000105956 0.000104515 0.000103117 
0.000101762 0.000100448 9.91735e-05 9.79372e-05 9.6738e-05 
9.55746e-05 9.4446e-05 9.3351e-05 9.22886e-05 9.12576e-05 
9.02571e-05 8.92861e-05 8.83436e-05 8.74288e-05 8.65406e-05 
8.56783e-05 8.4841e-05 8.40279e-05 8.32381e-05 8.24709e-05 
8.17255e-05 8.10013e-05 8.02974e-05 7.96133e-05 7.89482e-05 
7.83016e-05 7.76727e-05 7.70611e-05 7.64661e-05 7.58872e-05 
7.53239e-05 7.47757e-05 7.42422e-05 7.37229e-05 7.32175e-05 
7.27257e-05 7.22473e-05 7.17827e-05 7.13336e-05 7.09066e-05 
7.05292e-05 0.000129953 0.000135194 0.000141956 0.000149486 
0.000156961 0.000163703 0.000169278 0.000173489 0.000176319 
0.000177872 0.00017831 0.000177821 0.000176588 0.000174778 
0.000172535 0.000169979 0.000167207 0.000164297 0.000161309 
0.00015829 0.000155275 0.00015229 0.000149354 0.000146481 
0.00014368 0.000140957 0.000138315 0.000135755 0.000133278 
0.000130882 0.000128566 0.000126328 0.000124165 0.000122074 
0.000120054 0.000118101 0.000116212 0.000114384 0.000112616 
0.000110905 0.000109249 0.000107644 0.00010609 0.000104585 
0.000103126 0.000101711 0.00010034 9.90106e-05 9.77212e-05 
9.64706e-05 9.52575e-05 9.40806e-05 9.29387e-05 9.18306e-05 
9.07554e-05 8.97119e-05 8.86992e-05 8.77161e-05 8.67619e-05 
8.58356e-05 8.49363e-05 8.40631e-05 8.32153e-05 8.23919e-05 
8.15924e-05 8.08158e-05 8.00614e-05 7.93286e-05 7.86166e-05 
7.79248e-05 7.72526e-05 7.65992e-05 7.59641e-05 7.53467e-05 
7.47465e-05 7.41629e-05 7.35953e-05 7.30433e-05 7.25065e-05 
7.19842e-05 7.14762e-05 7.0982e-05 7.05012e-05 7.00336e-05 
6.9579e-05 6.91372e-05 6.87088e-05 6.82955e-05 6.79032e-05 
6.75565e-05 0.000134768 0.000142932 0.000152109 0.000160947 
0.000168468 0.000174181 0.000177987 0.000180032 0.000180585 
0.000179943 0.000178389 0.000176166 0.000173474 0.00017047 
0.000167275 0.000163978 0.000160646 0.000157328 0.000154057 
0.000150858 0.000147744 0.000144727 0.00014181 0.000138997 
0.000136286 0.000133675 0.000131163 0.000128746 0.000126419 
0.000124179 0.000122021 0.000119941 0.000117936 0.000116001 
0.000114133 0.000112329 0.000110585 0.000108898 0.000107266 
0.000105686 0.000104156 0.000102674 0.000101237 9.9844e-05 
9.84932e-05 9.71828e-05 9.59115e-05 9.46778e-05 9.34805e-05 
9.23184e-05 9.11902e-05 9.00949e-05 8.90315e-05 8.7999e-05 
8.69964e-05 8.60228e-05 8.50774e-05 8.41592e-05 8.32676e-05 
8.24016e-05 8.15606e-05 8.07437e-05 7.99503e-05 7.91797e-05 
7.84311e-05 7.7704e-05 7.69976e-05 7.63113e-05 7.56446e-05 
7.49968e-05 7.43674e-05 7.37558e-05 7.31615e-05 7.25839e-05 
7.20226e-05 7.1477e-05 7.09467e-05 7.04313e-05 6.99303e-05 
6.94433e-05 6.89699e-05 6.85098e-05 6.80627e-05 6.76283e-05 
6.72065e-05 6.67973e-05 6.64013e-05 6.60202e-05 6.56598e-05 
6.53414e-05 0.000142727 0.000154313 0.000165234 0.000173932 
0.000179858 0.000183143 0.000184226 0.000183627 0.000181816 
0.00017918 0.000176011 0.000172525 0.000168877 0.000165173 
0.000161486 0.000157865 0.000154341 0.000150933 0.000147651 
0.000144498 0.000141476 0.000138582 0.000135811 0.000133158 
0.000130617 0.000128182 0.000125847 0.000123606 0.000121453 
0.000119383 0.00011739 0.000115469 0.000113617 0.000111829 
0.000110101 0.00010843 0.000106814 0.000105248 0.000103731 
0.000102261 0.000100835 9.9451e-05 9.81079e-05 9.68038e-05 
9.55374e-05 9.43073e-05 9.31123e-05 9.19512e-05 9.08231e-05 
8.97268e-05 8.86615e-05 8.76263e-05 8.66203e-05 8.56428e-05 
8.46928e-05 8.37698e-05 8.28729e-05 8.20015e-05 8.11548e-05 
8.03322e-05 7.95331e-05 7.87568e-05 7.80027e-05 7.72702e-05 
7.65586e-05 7.58675e-05 7.51962e-05 7.45442e-05 7.39109e-05 
7.32958e-05 7.26985e-05 7.21183e-05 7.15549e-05 7.10077e-05 
7.04763e-05 6.99602e-05 6.9459e-05 6.89724e-05 6.84999e-05 
6.80411e-05 6.75957e-05 6.71634e-05 6.67439e-05 6.63369e-05 
6.59425e-05 6.55608e-05 6.51925e-05 6.48394e-05 6.4507e-05 
6.42141e-05 0.000155001 0.000169581 0.000180442 0.000186941 
0.000189705 0.000189723 0.000187899 0.000184927 0.000181289 
0.000177307 0.00017319 0.000169069 0.000165024 0.000161103 
0.000157331 0.000153722 0.000150277 0.000146996 0.000143872 
0.000140899 0.000138067 0.000135368 0.000132794 0.000130334 
0.000127982 0.000125728 0.000123567 0.000121491 0.000119495 
0.000117571 0.000115717 0.000113926 0.000112194 0.000110519 
0.000108896 0.000107323 0.000105797 0.000104316 0.000102877 
0.000101479 0.00010012 9.87984e-05 9.7513e-05 9.62625e-05 
9.50458e-05 9.38619e-05 9.271e-05 9.15892e-05 9.04985e-05 
8.94375e-05 8.84052e-05 8.7401e-05 8.64243e-05 8.54744e-05 
8.45508e-05 8.36528e-05 8.27799e-05 8.19314e-05 8.11068e-05 
8.03055e-05 7.9527e-05 7.87708e-05 7.80362e-05 7.73229e-05 
7.66301e-05 7.59575e-05 7.53045e-05 7.46706e-05 7.40553e-05 
7.34581e-05 7.28786e-05 7.23162e-05 7.17706e-05 7.12413e-05 
7.07278e-05 7.02298e-05 6.97467e-05 6.92784e-05 6.88242e-05 
6.8384e-05 6.79573e-05 6.75439e-05 6.71434e-05 6.67558e-05 
6.6381e-05 6.60194e-05 6.56717e-05 6.53403e-05 6.50306e-05 
6.47593e-05 0.000172397 0.000188082 0.000196326 0.000198939 
0.000198019 0.000195111 0.000191183 0.000186797 0.000182269 
0.000177774 0.000173407 0.000169213 0.000165213 0.000161414 
0.000157812 0.000154398 0.000151163 0.000148095 0.000145182 
0.000142412 0.000139774 0.000137258 0.000134854 0.000132552 
0.000130345 0.000128224 0.000126183 0.000124216 0.000122317 
0.00012048 0.000118703 0.00011698 0.000115308 0.000113684 
0.000112105 0.000110569 0.000109074 0.000107618 0.0001062 
0.000104817 0.00010347 0.000102156 0.000100875 9.96266e-05 
9.84092e-05 9.72225e-05 9.60658e-05 9.49387e-05 9.38405e-05 
9.27707e-05 9.17289e-05 9.07146e-05 8.97272e-05 8.87664e-05 
8.78317e-05 8.69225e-05 8.60385e-05 8.51792e-05 8.4344e-05 
8.35325e-05 8.27442e-05 8.19786e-05 8.12353e-05 8.05138e-05 
7.98135e-05 7.9134e-05 7.84749e-05 7.78355e-05 7.72155e-05 
7.66143e-05 7.60316e-05 7.54668e-05 7.49195e-05 7.43893e-05 
7.38757e-05 7.33783e-05 7.28966e-05 7.24304e-05 7.19791e-05 
7.15424e-05 7.112e-05 7.07116e-05 7.03168e-05 6.99356e-05 
6.95681e-05 6.92146e-05 6.88765e-05 6.85564e-05 6.82607e-05 
6.80053e-05 0.000193867 0.000207653 0.000211721 0.000210791 
0.000207552 0.00020333 0.000198754 0.000194124 0.000189585 
0.000185207 0.000181022 0.000177038 0.000173255 0.000169667 
0.000166262 0.000163029 0.000159957 0.000157033 0.000154245 
0.000151583 0.000149036 0.000146596 0.000144252 0.000141997 
0.000139824 0.000137726 0.000135697 0.000133731 0.000131825 
0.000129973 0.000128172 0.000126419 0.000124711 0.000123045 
0.00012142 0.000119833 0.000118283 0.000116769 0.000115289 
0.000113844 0.000112431 0.00011105 0.000109701 0.000108384 
0.000107097 0.000105841 0.000104616 0.00010342 0.000102253 
0.000101116 0.000100007 9.89275e-05 9.78759e-05 9.68522e-05 
9.5856e-05 9.48869e-05 9.39447e-05 9.30287e-05 9.21387e-05 
9.12741e-05 9.04346e-05 8.96196e-05 8.88287e-05 8.80615e-05 
8.73173e-05 8.65958e-05 8.58965e-05 8.52187e-05 8.45622e-05 
8.39263e-05 8.33105e-05 8.27145e-05 8.21376e-05 8.15795e-05 
8.10396e-05 8.05176e-05 8.00128e-05 7.9525e-05 7.90536e-05 
7.85983e-05 7.81586e-05 7.77343e-05 7.7325e-05 7.69307e-05 
7.65514e-05 7.61878e-05 7.58416e-05 7.55164e-05 7.52202e-05 
7.49721e-05 
1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.31 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.32 
1098.29 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.3 
1098.22 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.32 1098.26 
1098.09 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.29 1098.16 
1097.8 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.31 1098.24 1097.97 
1097.19 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.29 1098.13 1097.56 
1095.86 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.32 1098.25 1097.93 1096.72 
1093.02 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.31 1098.17 1097.53 1094.99 
1087.03 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.29 1098.04 1096.82 1091.58 
1074.82 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.26 1097.85 1095.63 1085.31 
1051.35 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.32 1098.23 1097.62 1093.95 1075.25 
1010.71 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.32 1098.2 1097.43 1092.34 1063.74 
954.712 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
