
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
1.86101 2.08948 2.09673 1.61822 2.3011 
2.26234 1.64961 3.77784 1.64539 1.6574 
1.98247 3.72311 1.6038 1.63098 1.94606 
1.95771 1.93831 2.03242 2.03022 2.08102 
2.12052 1.94099 2.0208 1.93347 2.55635 
2.5422 4.21823 3.90478 2.00662 2.06394 
2.62405 2.63302 2.40562 2.34857 1.88453 
1.86853 2.08891 2.09763 2.11234 2.13123 
1.99315 1.91033 1.84932 1.81174 1.98658 
1.98561 2.22825 2.15797 2.42953 2.45161 
1.85994 1.80953 1.8893 1.82602 3.96015 
1.88839 1.96011 1.86109 1.80229 2.00253 
1.99735 3.51626 3.41549 2.10008 2.11047 
1.73266 1.73497 2.30277 2.2731 2.15889 
2.16083 2.60601 2.63006 2.12121 2.03627 
2.33156 2.34907 1.6959 1.76327 4.2661 
2.53129 4.48015 2.09819 2.10038 4.30146 
4.04112 3.76228 2.00362 2.45494 2.64167 
3.80415 4.14532 1.96823 2.07185 3.1905 
3.21114 1.86053 1.70809 1.20522 1.20516 
2.23178 2.18694 2.02021 1.98949 1.21718 
1.82759 1.82067 1.30628 2.44569 3.37579 
4.13974 2.13019 2.27721 2.12241 1.20526 
1.20531 1.2056 2.13215 2.13567 2.7407 
2.64403 1.89524 4.00735 3.95829 2.2051 
2.26198 2.2518 2.01746 1.2371 2.55564 
3.55481 3.99686 1.97938 1.98394 1.97102 
1.97983 3.12523 3.04307 1.92043 1.9824 
2.32445 2.29294 1.83185 2.86274 3.67593 
2.9514 2.63169 1.3308 1.69037 1.6185 
2.04155 1.66638 1.9487 2.66913 1.94516 
1.95391 1.64043 2.27375 4.14471 2.92626 
1.21002 1.97544 2.13514 2.18596 2.21302 
2.02115 1.98552 2.08225 2.06536 1.97556 
2.97442 4.20258 1.9909 2.23983 2.33756 
2.22623 1.20566 2.47761 2.59271 2.43859 
1.2086 1.21254 4.11649 3.41289 2.7413 
3.86514 3.86874 1.38542 1.3694 1.97678 
4.01455 2.83038 2.73587 1.95807 1.95397 
3.25588 2.02906 2.03943 2.06788 3.61651 
1.26152 1.26563 1.31026 1.63708 2.14995 
1.79166 3.06029 2.94562 2.23377 3.86214 
2.87348 3.001 2.14356 1.96059 1.96989 
2.15095 3.93874 3.96553 2.34881 2.12514 
2.20332 2.11593 1.94299 1.95131 2.34867 
1.79044 1.85655 2.24738 2.09374 4.1703 
1.71729 4.06943 3.78266 2.00518 2.18843 
2.46516 2.65762 3.76719 1.6978 4.13763 
2.129 1.97648 1.9778 2.17852 1.85424 
2.09231 1.22365 1.91883 2.00481 2.52287 
1.69967 1.99497 4.11454 1.20623 1.20824 
1.20582 2.01329 2.11537 2.15247 2.23872 
2.21025 2.23264 2.02227 2.21281 2.13945 
2.52468 1.73141 2.04707 1.97202 2.28472 
1.99012 1.98751 1.99933 2.62957 2.6214 
1.26436 1.24673 2.09917 3.66244 2.48698 
2.46859 2.91991 1.99865 1.37869 1.32971 
1.97571 1.71311 2.05669 1.86768 1.9855 
2.15811 1.96389 1.7679 4.09065 1.79317 
2.16727 2.01597 1.85241 1.98021 2.02799 
1.9694 1.98558 1.62539 1.53716 2.07338 
2.07066 3.54227 1.76334 1.98389 2.16392 
2.73792 2.0913 4.08697 2.10642 2.28117 
1.74544 2.79983 1.92141 2.34093 2.75179 
3.87438 3.93804 3.86178 2.21434 3.2397 
3.03892 1.82004 1.9187 1.81124 1.74948 
2.18343 1.65928 2.18929 1.96231 1.74076 
2.7921 1.80209 3.36451 2.08799 2.19001 
2.04151 2.0528 2.03664 1.96577 2.20675 
1.73931 2.0612 2.39007 1.97457 2.25775 
1.88365 1.99487 3.39768 2.14731 2.18671 
1.79489 2.11049 1.93214 2.28198 1.85276 
2.00952 4.1228 2.19122 4.10139 1.97747 
2.29353 4.02008 1.95532 2.39812 2.5818 
1.98464 2.13153 2.11004 2.05979 3.29743 
4.00055 1.93968 2.08215 2.16149 3.61355 
1.21823 2.00174 1.46425 2.11349 3.9041 
1.20621 1.96725 2.20406 1.22326 1.22743 
1.24028 2.57222 2.63111 2.91767 2.51431 
2.94524 1.93439 2.40966 3.82776 2.04674 
2.17764 3.57907 2.61517 2.78774 2.79202 
2.11121 1.96351 1.97173 2.77247 2.41626 
2.09002 3.88122 3.7291 1.94906 2.34673 
1.99797 1.96631 3.69 3.44709 2.93436 
2.17234 4.04306 3.98026 3.28635 1.41379 
3.13089 3.76618 4.06487 3.30075 3.05755 
1.67136 1.33369 1.42545 4.04508 2.38477 
1.2079 1.28307 1.34206 3.81237 2.66883 
3.25954 1.56559 1.76031 2.67479 3.55406 
2.29708 2.66072 1.5751 2.69285 1.94552 
3.25267 3.37492 2.48833 2.51163 2.56113 
3.17048 2.06643 3.91559 1.21019 2.3058 
3.7124 1.25682 1.26869 1.2935 2.76366 
3.82087 2.70421 2.08219 3.1842 2.69956 
3.40062 1.37299 1.33215 3.84776 1.62789 
1.50586 2.59409 3.67618 3.43707 2.72617 
3.4018 2.74416 3.12739 2.79576 2.71053 
2.63559 3.78319 3.12522 1.61119 1.47131 
3.29348 3.20344 3.56905 2.45216 1.77056 
2.7335 3.97027 2.94165 3.04075 2.87742 
2.64044 2.69427 3.12387 2.75682 3.34935 
2.68559 3.74779 3.77051 2.70036 1.96021 
3.82345 1.46373 1.62001 3.95992 3.78636 
3.60112 3.24599 2.11204 2.54558 2.58213 
3.06341 2.3773 3.48434 3.25046 3.84608 
3.70034 2.60569 3.76964 2.84423 3.3026 
3.40426 3.61015 2.7645 2.05153 2.79019 
3.68632 3.34121 3.85782 3.59061 2.87596 
3.90691 1.38609 1.40081 1.48802 2.37084 
3.3452 3.16614 2.69117 3.86986 2.64934 
3.2046 2.3214 2.71338 3.84778 3.14368 
2.88907 3.27559 3.68911 3.7923 3.47317 
3.75507 3.78878 2.86307 3.05438 3.47944 
3.51734 3.40401 3.68283 3.70564 1.54866 
2.89662 2.91124 2.9928 2.98545 3.05305 
2.65791 3.70607 3.70951 3.47441 3.62766 
3.61777 2.16211 3.37925 3.41874 3.42254 
2.93859 1.89425 3.70452 3.11001 3.5495 
3.06918 3.53093 3.51026 3.74952 1.99675 
3.57174 3.53587 2.86383 3.12517 3.59904 
3.26167 3.607 1.84658 3.69237 3.59796 
2.29865 3.24103 1.69346 3.63709 3.50362 
3.53071 3.63948 1.72739 
1029.34 1029.34 1029.27 1025.98 
923.854 463.987 206.217 117.596 91.901 
103.796 80.9593 75.6489 73.4407 61.7126 
55.9549 54.9332 60.1004 67.6581 79.7741 
219.839 181.724 157.093 138.087 130.186 
126.895 150.684 174.327 181.009 173.327 
162.249 152.712 144.126 135.171 124.479 
111.118 95.6653 80.7588 69.7982 64.667 
64.9659 69.0117 75.0039 81.6066 88.0083 
93.8147 98.842 103.026 106.358 108.834 
110.296 110.352 108.391 103.202 95.8649 
88.9355 225.764 448.639 592.744 689.076 
754.79 801.365 835.109 859.046 874.252 
881.271 881.658 883.242 884.053 883.687 
881.883 878.777 874.513 869.211 862.982 
855.885 847.97 839.23 829.635 819.127 
807.621 795.036 781.313 766.48 750.738 
734.622 719.349 707.42 703.715 716.818 
758.494 835.195 927.754 993.721 1020.54 
1027.65 1029.07 1029.3 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 142.851 
881.028 1029.33 1028.82 1008.34 711.542 
296.151 154.177 67.6108 63.0505 52.9198 
56.4012 73.8952 64.3706 74.0242 264.422 
95.2938 197.883 165.685 146.897 134.298 
170.639 128.229 197.457 136.298 170.467 
177.404 178.536 167.662 157.287 148.377 
139.775 130.119 118.143 103.528 87.9186 
74.6122 66.4783 64.2296 66.6418 71.8578 
78.2926 84.8655 90.9987 96.4323 101.044 
104.794 107.711 109.715 110.531 109.682 
106.33 98.2571 1028.03 96.897 350.326 
528.033 645.673 724.901 779.98 819.597 
848.192 867.727 1029.31 878.695 881.786 
882.533 1029.34 882.622 883.759 884.053 
882.959 880.483 876.781 871.988 866.208 
859.538 852.031 843.703 834.545 824.5 
813.504 801.468 788.319 774.028 758.697 
742.671 726.764 712.732 704.103 707.468 
733.363 792.807 882.113 966.105 1010.97 
1025.37 1028.66 1029.25 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 980.264 
1029.14 1020.87 833.073 369.682 178.144 
59.182 61.1358 69.0119 80.4972 105.634 
257.131 223 197.055 180.454 172.015 
177.189 229.288 258.138 258.825 241.656 
226.534 214.058 202.54 190.102 174.958 
156.171 135.125 115.858 102.723 97.5794 
99.3266 105.521 113.831 122.624 130.978 
138.456 144.869 150.152 154.316 157.3 
158.836 158.378 155.003 146.346 138.512 
491.295 621.808 708.635 768.399 811.206 
842.188 863.815 876.727 883.231 883.805 
883.114 880.994 877.607 873.086 867.55 
861.097 853.799 845.67 836.717 826.888 
816.135 804.363 791.494 777.493 762.423 
746.559 730.585 715.984 705.76 705.576 
724.792 774.56 856.739 945.561 1002.04 
1022.96 1028.18 1029.16 1029.32 1029.34 
1029.34 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 583.806 245.217 
135.576 69.289 64.4016 152.601 204.939 
237.392 207.97 188.031 175.497 264.525 
250.322 233.691 220.066 208.3 196.554 
182.963 165.996 145.725 124.963 108.327 
99.1673 97.7327 102.032 109.53 118.243 
126.891 134.845 141.802 147.655 152.372 
155.963 158.273 158.887 157.136 151.649 
140.79 402.126 563.335 669.494 741.114 
791.508 827.979 854.08 871.369 879.448 
875.479 870.436 864.434 857.552 849.836 
841.296 831.915 821.636 810.38 798.067 
784.634 770.079 754.56 738.519 722.971 
710.05 703.919 712.037 745.299 812.411 
903.086 979.151 1015.67 1026.53 1028.89 
1029.27 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 76.1169 59.3469 90.4178 
245.403 289.8 882.22 883.648 883.625 
1029.35 1029.35 1029.35 881.481 1021.11 
495.524 837.374 1029.14 376.407 183.794 
64.1465 75.9452 106.616 65.7439 83.4335 
63.6283 69.0995 69.2069 69.1245 75.1356 
69.3655 104.251 128.127 107.079 367.234 
335.841 335.604 315.001 291.596 281.198 
268.981 396.531 383.263 452.575 274.2 
296.906 342.139 408.706 294.457 375.582 
350.937 331.458 315.087 299.153 281.099 
258.733 231.716 203.374 179.879 166.169 
162.992 167.802 177.176 188.364 199.643 
210.109 219.354 227.204 233.585 238.529 
241.886 242.978 240.771 233.866 217.212 
407.219 456.311 1028.05 1026.11 149.832 
881.212 879.977 624.081 709.808 769.069 
811.702 842.61 864.111 877.057 878.518 
1029.31 1029.26 1029.34 1029.33 1029.35 
882.054 880.923 882.333 880.032 878.629 
882.516 881.539 874.606 869.604 863.618 
856.733 848.992 840.423 831.002 820.681 
809.388 797.049 783.605 769.077 753.655 
737.828 722.694 710.489 705.407 714.497 
747.086 809.584 894.207 971.039 1012.44 
1025.77 1028.75 1029.26 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.34 84.1408 
590.416 476.964 1029.34 981.605 928.775 
81.2966 304.492 341.242 268.856 299.808 
299.889 882.586 881.573 881.747 1029.35 
1029.35 226.694 1029.34 879.457 881.954 
1028.83 880.609 251.298 1029.34 139.729 
123.214 72.2629 155.378 67.6741 127.648 
74.4078 431.114 76.8615 360.941 326.55 
302.229 314.508 301.23 275.372 317.748 
356.92 388.664 362.634 340.645 323.06 
307.222 290.547 270.539 245.689 217.353 
190.629 171.648 163.379 164.617 172.114 
182.677 194.067 205.013 214.902 223.469 
230.585 236.244 240.44 242.784 242.363 
237.975 227.413 447.424 217.127 727.377 
741.973 879.952 162.326 881.197 566.49 
671.13 756.683 792.065 828.439 854.436 
871.654 598.831 308.31 880.153 722.368 
1029.35 1029.35 872.847 872.231 876.702 
870.359 876.998 866.731 860.28 852.967 
844.813 835.822 825.958 815.16 803.352 
790.467 776.471 761.458 745.74 730.067 
716.023 706.693 707.622 727.278 774.59 
850.523 935.993 996.459 1021.31 1027.85 
1029.12 1029.31 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
535.295 1009.36 1029.35 1029.35 880.951 
1029.34 1029.34 1029.34 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.32 1029.17 
1028.21 1022.95 1001.9 947.686 866.768 
790.335 738.019 712.321 706.837 713.494 
726.228 741.39 757.033 772.187 786.421 
799.581 811.661 822.725 256.353 273.358 
279.077 280.307 278.386 274.293 268.597 
261.378 252.62 242.431 231.053 219.012 
1029.34 1029.34 1029.34 1029.35 243.642 
284.971 1029.34 1029.35 1029.35 1029.34 
207.453 1029.33 1029.28 1028.9 1026.57 
1015.57 979.503 908.677 826.28 760.697 
722.132 707.582 709.088 719.377 733.658 
749.228 764.709 779.432 793.137 805.753 
817.317 827.895 837.561 846.355 854.309 
861.405 867.616 868.419 849.169 820.863 
781.529 198.498 254.547 267.859 276.902 
280.162 279.683 276.562 271.635 265.181 
257.189 247.695 236.87 225.063 213.072 
202.478 195.963 197.173 209.345 232.764 
262.959 293.026 318.43 338.802 356.265 
373.543 393.425 418.684 195.365 306.756 
335.174 357.693 201.765 247.445 216.128 
219.82 126.788 278.388 306.42 329.143 
347.73 84.1904 364.763 323.872 346.261 
382.974 405.265 433.441 874.99 859.823 
836.237 692.482 650.375 802.737 832.837 
842.064 850.438 875.063 857.967 864.627 
1029.34 1029.34 1029.34 1029.35 1029.34 
1029.34 116.776 103.377 1028.86 446.951 
99.2256 287.465 1029.34 78.5699 353.081 
83.0971 187.036 75.5811 82.9045 400.473 
514.54 73.1511 90.9509 467.037 409.782 
390.491 378.263 140.878 875.406 878.103 
258.266 522.316 491.515 478.536 506.939 
397.337 412.651 456.633 486.04 90.7712 
428.286 408.112 383.583 369.059 394.46 
141.101 302.242 325.991 318.789 342.28 
382.428 260.787 289.242 318.871 367.707 
1029.33 264.694 275.537 288.024 300.437 
311.929 322.11 330.76 337.794 343.295 
347.034 347.77 344.102 537.844 563.822 
260.755 292.381 320.628 803.321 652.781 
757.458 117.577 138.646 877.956 831.035 
782.16 793.605 836.836 860.262 602.523 
631.091 1029.34 221.567 875.157 856.316 
1029.34 879.356 868.663 862.975 859.759 
860.441 857.115 848.758 840.331 835.79 
832.442 322.525 820.84 809.703 797.565 
784.387 770.21 755.234 739.995 725.601 
714.194 709.479 716.868 742.078 788.045 
853.809 930.96 992.542 1020.25 1027.69 
1029.11 1029.32 1029.32 269.76 302.323 
1029.34 1029.35 871.116 868.912 1029.34 
1029.35 878.475 94.1447 728.435 744.129 
732.628 1029.35 1029.35 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.34 878.51 
372.656 933.368 851.791 93.6901 1010.4 
986.098 541.082 576.511 489.164 399.055 
1029.35 1029.34 1029.34 302.612 876.72 
874.851 878.852 877.86 877.216 1029.27 
1029.15 868.657 865.028 871.958 1029.35 
464.881 425.962 509.506 540.34 334.23 
385.397 266.41 293.466 1029.35 1029.35 
102.149 104.034 118.472 1029.35 1029.35 
1029.35 333.015 306.331 105.588 308.301 
281.711 876.73 404.352 90.6317 296.888 
80.5991 94.3211 422.478 413.462 537.484 
410.022 76.4277 436.35 396.55 430.232 
495.539 496.058 399.913 405.03 519.038 
83.1892 368.006 506.209 86.6877 437.626 
418.568 423.96 336.068 406.638 424.122 
275.35 577.574 1029.33 1029.34 258.429 
1029.34 1029.34 314.537 294.313 338.76 
317.193 326.645 334.473 340.735 345.437 
347.863 346.623 339.916 167.348 187.789 
1026.29 398.738 376.738 311.985 278.724 
1029.35 876.201 361.429 770.772 844.054 
849.712 694.038 821.46 855.678 675.704 
612.427 244.871 1029.33 367.961 569.38 
167.92 377.534 476.521 1029.34 865.944 
837.102 873.28 852.644 844.657 873.176 
817.098 815.393 826.049 811.515 827.558 
803.76 791.106 777.417 762.797 747.597 
732.588 719.336 710.696 711.278 726.963 
762.444 818.659 892.202 965.716 1010.19 
1025.33 1028.7 1029.25 287.991 1029.34 
871.19 1029.35 1029.34 1029.34 1029.3 
1029.33 1028.16 1029.35 1029.35 120.345 
320.825 1029.34 1029.34 877.125 879.042 
344.194 712.828 1029.35 187.983 521.431 
1029.35 1029.35 335.361 372.077 375.656 
396.549 397.212 1029.34 1029.34 1029.28 
1028.85 1026.11 1013.1 89.2739 1029.35 
1029.35 1029.17 1028.04 1021.83 997.261 
939.255 864.155 800.045 753.518 724.485 
712.311 713.321 722.51 735.802 750.623 
765.549 779.874 793.282 845.775 866.349 
1029.34 853.56 805.69 813.245 372.523 
377.358 377.464 374.247 547.821 879.419 
878.063 369.038 362.325 301.035 354.042 
1029.34 901.635 829.919 774.613 736.792 
375.709 377.903 376.188 371.828 365.868 
447.435 419.833 93.4944 432.948 532.664 
1029.34 467.154 457.582 359.832 358.382 
1029.33 289.224 327.021 349.294 1021.88 
716.453 972.396 711.485 717.185 830.027 
728.834 743.129 758.132 772.812 841.548 
849.776 130.404 863.522 822.441 786.704 
799.615 1029.34 1029.35 1029.34 1029.33 
1029.35 82.7417 103.483 97.0593 432.025 
364.347 413.246 346.812 588.27 472.917 
386.199 539.201 722.656 100.118 421.622 
568.734 1029.32 580.132 598.531 499.949 
399.201 592.672 609.641 87.3541 448.891 
1029.32 382.449 1029.34 94.1813 103.372 
465.681 548.555 569.549 520.442 469.603 
479.191 486.936 507.2 81.7285 143.899 
229.852 462.756 403.333 421.596 408.923 
435.908 634.846 154.064 1029.34 1029.34 
421.566 404.23 431.496 393.881 421.716 
114.134 1022.42 1029.34 1029.33 1029.31 
1029.31 359.67 420.681 606.282 621.571 
426.708 431.416 433.495 1029.33 1029.33 
349.08 275.083 467.855 479.937 290.688 
727.927 1029.35 1029.35 459.235 677.453 
1029.35 427.578 449.898 856.197 880.418 
131.588 783.706 90.0049 98.5317 814.251 
138.787 860.998 423.858 449.798 439.896 
458.084 1029.26 819.653 815.526 346.177 
373.865 1028.24 1026.7 1029.34 834.477 
1029.08 1029.15 802.748 863.791 861.034 
847.25 870.403 824.822 820.829 813.817 
808.619 804.221 1029.34 1029.34 790.283 
785.531 838.963 835.37 769.904 755.498 
741.096 734.251 730.74 718.162 954.432 
717.374 723.245 431.216 454.553 742.768 
774.302 817.97 846.554 852.619 715.133 
718.875 917.84 924.743 466.955 1005.87 
1024.48 1028.6 1028.77 345.221 371.919 
358.593 387.534 529.946 551.495 1029.35 
1029.35 1029.35 851.049 847.835 1029.34 
353.386 382.153 388.281 416.397 425.347 
1029.32 1029.3 376.457 405.094 744.847 
234.798 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.35 1029.32 1029.31 
574.918 192.071 117.682 126.024 111.497 
1029.34 1029.33 581.987 413.091 415.05 
444.386 444.478 351.503 375.341 871.976 
869.651 861.203 1029.35 1029.35 1029.35 
866.299 863.655 1029.31 1029.32 829.76 
825.907 1029.16 1029.27 1028.92 634.138 
611.888 658.074 873.221 870.996 794.122 
804.747 147.754 844.787 851.523 627.108 
517.481 620.51 633.942 558.297 578.687 
615.563 1029.33 1029.32 713.891 697.191 
730.487 499.31 520.189 90.9202 98.0331 
93.6845 528.786 286.105 144.162 393.307 
370.371 830.753 156.82 874.658 598.419 
211.531 1029.34 457.188 778.863 776.902 
1029.34 345.882 399.208 371.372 886.939 
514.254 426.756 475.97 94.6827 877.776 
450.55 757.135 410.84 476.331 619.643 
475.024 274.607 457.848 432.927 212.708 
456.76 432.944 464.835 479.272 439.588 
645.948 872.691 1029.33 157.875 152.48 
1013.01 988.959 446.837 510.361 417.163 
588.273 452.499 429.272 454.86 457.826 
468.291 223.891 209.291 772.01 391.856 
456.882 870.245 944.778 443.558 531.66 
439.925 161.358 377.461 176.195 252.832 
316.217 339.465 473.742 459.637 861.275 
1029.3 253.454 139.478 381.791 809.988 
858.125 857.938 541.969 1029.28 145.213 
1029.34 372.206 127.764 823.152 830.695 
113.003 112.483 843.221 796.637 762.751 
748.239 736.999 722.437 456.505 715.559 
752.435 757.214 731.155 766.457 730.451 
794.269 824.103 984.81 1018.19 1027.37 
560.579 868.51 405.326 492.447 1029.35 
1029.34 1029.34 1029.35 1029.35 873.168 
392.481 421.288 718.064 571.689 587.506 
874.12 872.652 871.998 867.975 519.668 
491.09 556.783 771.331 783.505 854.613 
851.518 1025.4 1009.19 838.852 960.893 
782.46 651.407 656.908 874.717 872.887 
725.245 750.762 843.912 758.96 1027.8 
743.748 757.884 791.99 839.754 798.218 
764.994 720.88 717.252 740.313 1020.05 
801.207 989.888 865.974 1029.35 1029.35 
172.844 857.585 1029.05 811.772 495.681 
626.377 107.471 143.448 720.933 102.402 
774.987 1029.31 863.237 496.215 844.433 
570.521 650.618 860.14 857.046 486.349 
747.714 1029.33 290.479 504.317 488.471 
491.155 504.459 643.584 659.686 669.906 
482.534 505.336 950.825 427.429 478.343 
501.481 425.818 527.481 827.197 469.088 
1029.28 581.466 597.191 633.083 504.265 
524.758 500.812 210.269 1014.35 995.575 
860.725 864.358 1023.33 865.573 864.255 
514.02 616.652 111.509 116.055 118.555 
359.727 836.303 1015.4 1017.74 1029.19 
747.51 641.679 654.567 794.31 725.236 
874.158 872.498 442.449 738.335 746.921 
509.72 522.849 153.746 1029.34 498.335 
519.943 424.024 448.296 1026.94 1023.68 
442.674 591.208 607.115 761.366 939.466 
759.335 675.339 1029.34 781.609 776.455 
831.865 827.767 722.201 723.066 1029.34 
1029.34 788.057 782.956 840.488 836.652 
754.495 749.703 735.068 527.833 501.262 
520.144 768.047 809.732 725.038 900.196 
906.632 473.849 497.29 862.368 859.386 
839.705 792.634 795.277 1000 1004.09 
741.173 737.279 422.209 445.634 437.008 
462.134 600.115 615.996 431.905 456.964 
456.423 471.693 167.236 466.507 487.665 
464.108 488.145 1029.35 1029.35 1029.34 
173.441 167.814 1029.35 453.52 1029.32 
1029.31 422.6 444.829 1029.34 1029.34 
1029.34 1029.34 516.59 768.219 763.089 
127.787 456.95 473.068 470.52 502.964 
524.064 448.01 472.866 866.989 492.866 
514.767 870.715 184.196 503.128 522.981 
865.797 863.026 458.907 483.232 543.693 
557.808 1029.31 1029.33 188.467 199.625 
182.577 1029.23 1029.11 1029.34 1029.33 
1029.22 1029.1 1029.2 1028.46 1028.68 
1029.27 1029.19 852.841 805.156 248.201 
832.803 836.2 534.081 668.3 676.995 
624.795 639.471 730.654 738.663 779.369 
783.032 729.652 727.542 800.352 795.443 
817.141 812.625 432.432 451.323 871.417 
823.705 832.58 459.698 854.945 628.542 
112.253 104.342 832.336 446.526 1029.33 
107.919 114.081 110.183 724.457 731.671 
812.265 868.369 1029.34 1029.35 1029.25 
682.53 558.007 152.215 504.122 644.437 
646.987 946.399 974.459 881.914 771.408 
861.381 615.089 1029.27 585.864 1029.34 
1029.3 156.782 151.55 755.707 757.53 
840.728 467.506 522.304 631.914 608.496 
522.382 514.919 862.074 472.945 510.935 
1024.5 1026.96 360.894 388.372 721.799 
520.192 756.356 743.283 540.973 662.264 
492.828 789.296 521.294 815.113 617.464 
773.316 868.185 170.507 175.411 517.412 
1029.29 452.247 769.815 489.797 136.936 
528.724 723.692 137.854 731.931 514.652 
315.315 443.672 864.303 980.411 1029.12 
726.567 854.369 854.718 847.87 1029.35 
822.956 822.286 1029.34 1029.34 478.141 
1029.35 1029.35 248.677 508.825 697.976 
212.7 435.845 460.007 129.237 511.935 
488.601 512.566 508.945 1029.35 867.833 
865.85 865.243 564.956 544.57 592.245 
516.477 806.173 783.852 848.128 844.544 
524.113 311.093 1028.96 504.386 264.255 
281.734 230.793 1028.45 1029.33 678.938 
684.908 868.525 866.158 1029.35 730.995 
715.347 745.854 572.791 269.876 658.408 
1029.25 1029.34 764.489 1027.49 486.917 
624.174 524.08 866.38 807.116 817.902 
225.902 198.202 795.143 801.382 772.225 
796.599 1029.34 552.846 642.559 658.834 
121.146 867.965 864.621 865.924 761.476 
733.507 1029.08 758.672 159.782 1026.47 
1029.27 563.307 219.209 802.382 797.199 
498.991 502.315 785.37 879.897 1029.35 
561.357 679.76 1029.34 1029.34 557.338 
771.688 625.926 231.687 143.117 698.844 
660.774 252.568 229.885 560.312 1029.01 
545.086 1029.33 1029.33 638.658 659.552 
1029.32 495.24 529.314 685.091 636.519 
647.936 1011.89 645.617 657.299 558.524 
202.566 193.518 219.663 556.057 574.393 
754.611 761.548 998.668 1021.93 1023.42 
563.29 542.451 532.607 489.436 1028.33 
1028.58 855.287 1028.68 564.27 580.934 
815.404 772.37 561.1 579.403 564.944 
519.796 491.393 512.339 1024.23 1017.41 
851.557 848.1 740.233 784.445 138.536 
520.808 531.517 525.709 848.679 509.841 
726.141 665.031 823.307 551.124 730.737 
1029.34 1029.34 1029.34 778.129 772.658 
832.284 746.04 741.74 676.252 460.98 
580.244 667.395 678.682 836.38 832.158 
843.319 847.254 1029.19 1029.04 813.32 
892.23 800.373 537.563 854.809 992.681 
997.786 735.041 732.382 488.743 509.004 
549.207 551.801 555.704 504.763 526.264 
653.608 665.343 499.821 521.32 170.748 
165.667 514.211 526.37 795.358 805.895 
690.304 698.948 123.231 1028.57 529.064 
856.665 853.329 548.306 567.243 487.874 
507.111 1029.33 1029.32 1029.33 1029.33 
728.975 734.727 541.481 561.122 327.141 
553.637 572.055 514.896 536.083 961.875 
968.966 561.576 579.796 765.184 759.85 
858.137 854.905 772.466 524.538 545.234 
599.149 818.433 813.651 1029.31 1029.32 
694.87 702.567 698.139 704.954 1029.3 
1029.26 546.696 556.03 815.775 817.439 
1028.92 1028.5 321.901 621.257 572.429 
859.231 856.093 673.606 684.44 747.107 
755.101 777.901 778.039 727.658 727.766 
790.611 785.223 582.787 591.818 533.413 
553.613 807.963 802.906 494.105 510.206 
833 824.596 841.051 827.929 827.93 
823.432 638.644 664.354 1027.53 670.941 
599.199 597.91 615.921 640.662 557.497 
767.332 120.812 127.479 126.974 158.928 
549.517 573.848 705.139 561.115 516.457 
516.655 784.359 729.314 1029.19 1029.34 
1029.34 679.716 1029.3 778.996 766.665 
1028.8 736.628 531.249 571.042 886.21 
921.873 672.388 517.873 634.345 785.064 
797.145 390.766 156.39 151.528 539.809 
1029.24 516.598 667.305 739.78 797.322 
1029.1 579.16 773.851 752.246 1014.88 
127.633 1027.15 173.973 177.05 576.928 
674.309 681.512 753.546 964.765 581.084 
404.694 430.328 849.986 543.574 532.465 
124.738 133.174 854.08 858.949 311.242 
146.559 929.511 540.765 551.124 573.669 
561.759 608.766 613.554 851.382 569.721 
791.301 818.673 507.282 726.508 658.872 
747.45 568.76 679.491 728.047 808.392 
564.378 471.711 492.981 129.659 1029.34 
1029.33 770.523 1029.34 1029.34 1029.34 
1029.34 1029.34 623.871 766.256 859.941 
856.894 860.354 857.344 694.598 636.88 
185.83 180.964 840.213 836.118 293.489 
343.312 363.56 137.613 144 695.187 
701.654 860.591 857.597 247.217 261.067 
745.918 759.541 852.582 740.787 1029.26 
