
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.20494 1.20494 1.20494 2.29508 2.25913 
2.26458 1.81336 2.25732 0.728604 0.719389 
0.748628 1.20494 1.20494 1.20494 1.00717 
1.01323 1.67027 1.73595 1.6104 1.62085 
1.20494 1.20494 1.22349 1.22339 2.00405 
1.20727 1.20719 1.06221 1.06843 1.21194 
1.21179 1.0333 1.03943 0.742712 0.748568 
1.20494 1.20494 1.20494 1.20494 1.15071 
1.15725 2.23474 1.20494 1.20494 0.848771 
0.854487 1.20494 1.20494 1.20494 0.780581 
0.786227 1.07789 1.08416 1.20494 1.20494 
1.0945 1.1008 0.972324 0.978291 1.20494 
1.20494 1.20494 2.59455 2.55193 2.55922 
1.20496 1.20496 0.839586 1.02254 0.98859 
1.05343 0.906332 0.912159 2.11277 2.18794 
0.861805 0.867539 2.27953 1.30283 1.35124 
0.803883 0.80954 2.0706 0.932397 0.938265 
2.15337 0.819483 2.26475 2.28831 1.20494 
1.20494 1.20494 2.90983 1.20494 1.20493 
1.20494 2.49161 1.20491 1.20494 1.20494 
0.838852 0.745988 0.751765 1.20512 1.20509 
2.59394 2.22071 2.2024 1.20494 1.20494 
1.20494 0.716119 1.20494 1.20494 0.904083 
1.20494 1.20494 2.4821 2.43976 2.60963 
1.20494 1.20494 0.722877 1.05354 0.860902 
1.20718 1.71149 0.808941 0.814604 1.20498 
0.920553 1.20494 1.34322 0.745531 1.20494 
1.20495 2.56059 2.48824 2.42162 1.2163 
1.02601 1.20494 2.35936 2.22912 1.41702 
0.983735 1.20494 1.20494 2.50237 2.42689 
2.46734 1.13727 1.1121 2.43495 0.769782 
0.760275 1.20494 1.20494 0.830668 2.14114 
2.18343 0.781948 1.20494 1.20494 0.836519 
1.17197 1.17857 1.20494 1.20494 0.741641 
1.20494 1.20494 0.94178 1.20889 1.2051 
1.20518 2.40909 1.20496 1.20494 2.17882 
1.27429 1.20485 1.2049 1.46748 1.53603 
1.12032 1.15746 2.2885 2.28445 0.789518 
1.24791 0.707296 1.97492 1.87738 0.84221 
0.868631 2.24209 1.21192 2.27074 2.33242 
1.8923 1.20562 0.799823 2.34028 0.848252 
2.37739 2.4373 1.15504 1.15988 1.70125 
1.4621 1.46911 0.957453 1.20494 1.20494 
2.28916 2.30108 2.16757 2.13007 0.790629 
0.929297 0.953575 1.20494 1.20494 1.20494 
1.2056 1.20494 1.20494 1.20494 1.51213 
1.519 1.23409 0.824986 0.830665 1.20494 
2.25753 1.48254 1.20494 1.20494 0.728 
1.20499 1.20498 1.20494 1.20494 1.20494 
2.26413 2.23194 1.20494 1.20494 2.16263 
1.20497 1.20497 1.53584 1.20494 2.36252 
1.96442 1.20494 2.19756 2.20833 2.29764 
2.29217 2.29222 2.27447 2.28689 2.27919 
2.03412 2.04889 0.983429 2.21951 2.24853 
2.28696 2.28483 0.724214 3.07387 3.01776 
2.39923 2.31637 2.47695 1.7812 1.78492 
0.722684 2.37909 1.20494 2.54883 2.51833 
1.20494 2.16475 2.11309 0.814468 1.20494 
1.20494 1.20494 2.16583 2.09885 2.44564 
2.33015 1.11849 2.39427 1.42411 1.37624 
2.44987 2.50255 1.88386 0.881448 0.947692 
1.28122 1.24571 0.732753 1.59624 2.47888 
0.79516 1.20617 2.16428 2.22257 0.874401 
2.24768 2.30907 1.24967 1.00107 1.23409 
1.67444 2.67309 1.20494 2.0366 0.989415 
0.730811 1.20494 1.20494 2.86193 2.72825 
1.20494 1.20496 0.970872 0.857783 1.02697 
1.20493 0.74727 0.814134 2.26349 0.925317 
2.4988 2.44682 2.45037 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.49532 
2.43203 1.15185 0.730792 0.723199 1.08253 
2.19061 2.12451 2.43441 2.4713 2.13291 
1.83288 1.20494 1.20494 1.20494 1.20494 
0.942494 1.24839 1.2893 1.40513 0.867285 
1.0118 1.04691 1.22332 1.05334 1.30622 
0.752905 1.58322 1.20494 2.41913 2.33808 
1.18266 1.8721 1.87354 1.20495 1.20494 
1.17198 1.17994 0.909344 1.20495 1.20495 
1.4737 1.4798 1.25054 0.80771 1.20494 
0.836347 0.991824 2.03353 0.981102 0.987984 
1.20494 0.933754 0.940415 0.798767 1.20494 
0.732507 1.45518 1.51244 1.21151 1.20494 
2.2634 2.18277 0.812384 0.818592 0.811373 
2.11738 1.20706 0.74928 0.756516 2.20528 
2.13484 0.756534 0.762214 1.23806 0.761667 
0.881881 2.17021 2.50014 2.44628 2.44026 
0.803176 0.80937 2.28149 2.20843 1.21991 
1.87616 1.94849 1.92316 1.9383 0.817187 
0.823402 1.53286 1.20494 0.951581 0.958318 
1.70641 1.63065 1.55413 1.56259 1.20494 
1.20496 0.781576 0.796453 1.20494 1.20494 
0.917199 0.923786 0.819803 1.34939 1.3518 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20493 1.20494 1.20494 1.20494 0.822138 
0.828368 1.20494 1.20494 2.16362 2.1215 
1.20601 2.15517 2.07747 1.20495 1.20496 
1.20495 0.747706 1.20555 1.20494 1.20494 
1.20494 1.20494 1.20494 2.11578 1.20494 
3.17355 2.8356 3.11724 0.894424 1.20494 
1.20494 1.20494 1.20494 1.20494 2.28591 
2.2032 1.03983 1.04702 1.72331 1.79456 
1.20494 1.20494 1.23435 1.23422 0.749386 
0.755121 1.20494 1.20494 1.64363 1.6545 
1.20873 1.20857 1.09837 1.10587 2.0059 
2.02099 1.27382 1.27437 1.21611 1.21585 
1.06754 1.0749 0.764663 0.771196 2.11355 
1.20494 1.20494 1.19348 1.20156 0.873752 
0.880137 1.20494 1.20494 1.11513 1.12274 
1.20494 1.20494 1.13289 1.14061 0.756275 
1.00301 1.01 1.20609 1.20604 2.35155 
2.20103 2.12019 2.29007 2.07868 2.09315 
0.790315 1.33994 1.39066 1.20494 1.20494 
0.880426 0.886864 0.827223 0.833486 0.82516 
0.961004 0.9678 1.20494 1.20494 2.01749 
0.843376 0.763123 0.902972 1.20494 1.20495 
1.20496 0.767863 0.774269 1.20494 1.20494 
1.20494 1.20494 0.854819 1.64836 1.20496 
1.20494 1.20494 2.14818 0.977686 1.21148 
1.20503 2.15298 1.01469 2.28272 1.58733 
1.5963 2.11265 2.34783 1.20494 2.91532 
2.47301 2.43088 1.20494 2.34407 2.29608 
1.20494 1.15966 2.47787 1.08995 0.76594 
1.20494 0.751509 0.758773 2.05657 2.11152 
1.972 2.01946 0.949194 0.832448 0.838711 
1.79137 1.40916 1.20494 1.20494 0.758608 
1.38334 1.33918 2.29759 2.22683 1.00629 
1.20494 1.20494 1.22315 2.23004 2.21551 
2.09429 1.40638 1.32778 2.35854 1.30744 
1.06061 1.20495 2.22499 2.28909 1.25069 
1.20494 2.15439 2.1946 0.998746 2.07323 
1.21646 1.22469 2.24083 1.21138 1.07925 
1.97583 2.0873 1.97382 1.20494 1.20494 
1.20494 1.20494 1.25254 1.21928 1.20493 
0.752908 0.765978 1.20494 0.813914 0.931948 
1.20511 1.20522 1.20496 1.20497 0.873641 
0.861009 0.832854 1.20494 1.20494 1.31233 
1.24259 1.21746 1.27006 1.14921 1.18801 
1.84714 1.7381 2.14045 2.15379 1.20494 
1.20494 2.01884 1.96918 1.28259 1.20495 
1.20498 2.04236 1.20695 1.20494 0.753851 
0.763338 0.761033 1.54201 1.48371 0.794491 
1.19476 1.20144 2.18837 2.24373 1.30533 
2.05631 1.99049 1.20494 1.20494 2.29284 
2.29507 0.90176 2.05734 2.03001 1.20494 
0.949763 0.975018 1.20494 1.20494 1.20503 
1.20502 1.20494 1.20494 0.849049 0.855354 
1.56799 1.63668 1.57456 1.20703 1.20555 
1.20526 0.758857 1.20494 1.20494 0.800682 
2.20717 2.1855 1.20494 1.20494 2.03274 
2.34288 1.20495 1.03409 2.25871 2.26702 
2.28145 2.27691 2.99745 2.95648 2.23622 
2.26142 1.20494 2.27082 2.26733 1.20494 
1.20494 0.90829 2.17782 2.09947 2.63012 
2.60336 1.02176 1.87642 1.88161 0.837834 
0.849679 0.844119 2.68892 1.20493 0.796509 
0.786256 0.887317 2.02461 1.97799 1.98698 
1.20494 1.20494 1.20494 1.20494 2.13835 
2.17492 0.768365 1.20494 1.20494 0.804963 
0.900906 0.867361 0.854941 1.36165 1.37059 
1.75098 0.915891 0.765745 0.893778 1.20494 
1.20494 1.20494 1.20494 0.875819 1.63595 
0.930094 1.20505 1.20507 1.20494 1.20494 
1.20494 1.20494 2.31178 2.24344 2.45851 
2.33303 0.746911 1.12204 1.20494 2.42624 
0.818405 1.33656 1.29658 1.79826 1.7156 
1.49373 1.20494 0.754436 0.900045 1.20494 
1.20494 1.20496 1.03586 1.07229 1.20494 
1.51069 2.1143 0.914946 0.827369 1.96942 
1.20494 0.774811 0.938058 0.945332 1.97204 
1.97463 1.20494 0.783311 1.58139 1.58998 
1.27606 1.2724 2.18048 2.04886 2.09118 
1.09073 1.20494 1.19693 0.963673 0.788569 
0.922395 0.929569 2.27805 2.29334 2.28435 
1.20494 1.20496 1.50017 1.55966 0.832045 
0.838749 0.822822 0.829535 1.20496 1.20497 
0.836872 0.843588 2.29036 2.28112 2.29068 
1.20495 2.02347 1.96959 0.7785 0.784725 
0.972884 0.980353 0.774459 1.00286 1.20834 
2.34766 2.03132 1.98031 1.97333 0.982475 
0.989999 0.828525 2.08378 2.19076 2.24017 
2.20262 1.93804 2.05177 2.0667 0.841868 
0.848597 1.20494 1.20494 1.21557 1.35782 
1.67792 1.68904 1.20494 1.20499 0.893954 
1.20494 1.02508 0.946294 0.953618 2.07275 
2.00359 1.41865 1.42255 1.20494 1.20494 
1.95439 1.20494 1.20494 1.20494 0.846998 
0.853778 1.20494 1.20494 1.20494 2.04374 
1.99878 2.01322 0.923003 1.20494 1.20494 
2.28313 2.33445 1.23428 1.20494 2.29213 
1.20494 1.20494 1.20494 1.01372 1.02147 
1.06252 2.7814 2.87535 2.74738 2.27266 
2.26564 1.07626 1.0845 1.78045 1.85352 
1.20494 1.20494 1.2513 1.25123 0.771264 
0.781076 0.777576 1.20494 1.20494 1.77834 
1.79143 1.21108 1.21088 1.13909 1.14777 
2.12241 2.13645 1.31087 1.31183 1.22288 
1.22262 1.10597 1.11441 0.788444 1.03697 
1.04489 1.20494 1.20494 1.24223 0.785738 
0.79334 0.900744 0.90775 1.20495 1.20494 
1.20494 1.20494 1.15716 1.16598 1.20494 
1.20494 1.17639 1.18535 1.20494 1.20597 
1.34623 1.20495 0.954836 0.962187 1.3791 
1.43235 1.20494 1.20494 1.205 1.205 
1.20498 0.907746 0.922081 0.914806 0.852301 
0.859069 1.21884 1.22815 0.992451 1.00006 
2.20045 2.12201 1.20494 2.2966 1.20494 
1.20494 1.20494 2.18553 2.19307 2.13711 
2.19452 2.14236 0.791466 0.798568 2.16227 
2.19671 1.20494 1.20494 2.124 2.17163 
2.26165 1.67186 1.20519 1.20495 1.20494 
1.1796 1.22012 1.20494 1.10618 1.20494 
1.20526 2.33624 2.29122 1.49983 1.20494 
1.20494 1.20494 1.13062 1.20493 2.08759 
1.20494 0.759232 2.19327 1.20494 0.776883 
0.784935 0.825107 0.81412 2.03705 2.09134 
1.20494 1.20494 1.38896 0.857736 0.864572 
1.89035 1.92832 1.20497 1.20498 1.20494 
1.20494 1.02974 1.20498 2.10401 2.0334 
1.20494 1.20494 1.20494 2.01267 2.11255 
1.34507 0.834081 1.20494 1.20603 0.782319 
1.87708 2.22256 0.804408 2.01923 1.0329 
2.56537 1.20494 1.20494 0.791174 0.781109 
1.20496 0.869087 1.27633 1.36003 2.16936 
1.98735 1.20494 1.20494 1.2673 1.27698 
1.09906 1.01053 2.07949 2.07836 0.861263 
0.937315 1.20514 1.22603 1.20823 1.20678 
0.788519 1.20494 1.20494 1.20494 1.42608 
1.43665 0.97112 0.792458 1.23396 1.23611 
1.25414 1.21109 1.21557 1.20494 1.20494 
1.70267 2.14467 2.22615 2.23725 1.88325 
1.8466 1.20497 0.776892 2.32396 2.2714 
2.25825 1.8805 2.01213 2.06232 0.849064 
0.873323 2.28331 1.24115 1.24951 1.21533 
1.20494 1.20494 2.16696 0.900958 0.887434 
1.96573 1.94458 1.8861 1.83519 1.20494 
1.20494 2.29167 1.31902 0.772142 0.782646 
1.88778 1.93631 0.972018 0.996921 1.20494 
1.20494 1.20494 1.20507 1.20501 1.20494 
1.20494 1.20494 0.874994 0.881902 1.64794 
1.65656 2.25181 1.20494 2.3276 2.1146 
2.13148 2.91308 2.90692 1.20495 1.20496 
2.87746 1.04942 1.20494 1.20494 2.29665 
2.30197 2.25553 2.25028 2.85012 2.82753 
0.795781 1.05743 1.25172 2.24141 2.23609 
1.20496 1.20494 1.20494 1.20494 1.20688 
1.9743 1.90535 2.69424 2.66997 1.49287 
1.43916 1.97945 1.39863 1.44828 1.40766 
1.98444 1.20494 1.9131 1.88519 1.6824 
1.61287 1.20497 1.89147 1.20667 1.20593 
2.29116 2.29975 1.20494 1.20494 2.06108 
2.0465 1.07064 1.98519 1.89015 2.25774 
2.27867 0.881087 0.894363 0.888023 1.20497 
1.20513 1.20494 1.20494 1.16606 2.23762 
2.23054 1.9029 1.94595 2.07437 2.11451 
2.12273 2.05347 1.20494 1.60894 2.32073 
2.19977 1.20494 1.20494 1.30519 1.26779 
1.06149 1.20494 1.39933 1.35478 1.72357 
1.85684 1.90038 1.20494 1.20494 1.06042 
1.09901 2.01523 1.20417 0.852948 0.87888 
1.2052 1.20518 1.20494 0.797398 0.97769 
2.07833 2.08116 2.54731 2.43349 1.71301 
1.72419 1.81923 1.83256 0.875973 0.863347 
1.31476 1.20494 1.20494 1.96808 1.22202 
2.26008 2.29053 2.26928 0.849088 1.90623 
0.952477 2.30175 2.30107 2.30501 1.54724 
2.25908 0.85779 0.864948 1.20496 1.20494 
1.20494 0.862774 0.869963 1.20497 1.87913 
1.83913 2.09694 2.11144 0.802017 1.00583 
2.06954 2.01071 2.11074 2.0176 1.016 
1.02427 1.20494 1.20494 1.20494 0.893385 
1.20494 1.20494 1.20494 2.16483 2.17837 
2.03486 0.814124 0.86796 0.875127 0.779086 
0.789323 0.787299 1.20494 1.20494 1.20494 
2.27645 1.20495 1.20498 1.20493 1.20494 
0.920242 1.20494 1.20494 1.20494 0.812423 
0.801958 0.834358 1.21046 1.20494 1.30836 
1.89477 1.84834 1.84028 1.20494 1.43186 
1.92017 1.8723 1.8591 0.873346 0.880542 
1.20494 1.20494 1.20494 1.29709 0.941451 
1.20494 0.960612 0.968475 1.8333 1.8782 
1.24746 2.09161 1.03774 2.84537 2.80659 
1.13222 2.27904 1.20494 1.04936 1.0579 
1.83829 1.20494 1.20494 1.20494 1.07424 
1.083 1.92159 1.9361 1.21479 1.21449 
1.1845 1.21412 1.1943 2.21856 2.23066 
1.36557 1.36745 1.23367 1.23314 1.14867 
1.15821 1.20494 1.20494 0.969006 0.976958 
1.08762 1.0965 0.929629 1.20494 1.20494 
1.20494 1.20494 1.2251 1.23521 0.986715 
0.994777 0.805897 0.812632 1.10174 1.11075 
0.80995 0.81666 1.2514 1.2511 1.42042 
1.47458 1.20494 1.20494 2.2916 1.20494 
1.27145 1.282 1.20494 1.02663 1.03498 
1.99555 1.94579 1.92489 1.20498 1.20497 
1.20494 1.20494 1.20494 0.816748 0.824666 
1.20494 1.20494 2.10672 2.15597 1.7472 
1.20527 1.20598 1.20544 1.21145 1.2538 
1.91745 1.20498 2.19425 2.14391 1.20494 
1.43544 2.21779 1.35699 1.17572 1.20494 
2.2089 1.92279 1.20494 1.22157 0.896504 
0.884614 0.891924 0.804681 1.27626 0.82083 
1.07014 1.20494 1.45767 2.77694 0.87019 
1.8698 1.76443 1.20494 1.20494 1.20494 
2.26924 1.13432 2.03006 0.985698 1.05419 
1.40385 1.20543 1.20585 0.813623 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.04003 1.20494 1.90995 
1.20494 1.20494 1.32454 1.33559 2.31211 
1.20494 1.20494 1.20494 2.03899 1.98756 
2.18728 2.18621 0.822389 0.811908 0.886138 
0.843712 1.78818 1.75207 2.19365 1.20496 
1.83466 0.84828 1.49827 1.51034 1.20494 
1.20494 1.20494 1.01402 0.996102 0.96029 
0.944648 1.22908 1.21029 1.20667 1.21355 
1.20494 0.808774 0.79829 1.29421 1.30404 
2.2872 2.2954 1.77526 1.74778 1.98996 
2.13994 2.08953 2.07209 1.78358 1.73719 
1.20494 1.20494 1.20494 0.872435 0.891946 
1.20494 1.20494 1.20494 1.20494 1.97325 
2.01515 1.96764 1.20494 1.20494 1.20494 
1.20494 1.68962 1.04618 1.88516 1.86747 
0.937013 0.944653 1.20495 1.75025 1.7119 
1.20494 1.20494 1.20494 1.20494 2.18669 
2.18599 1.51379 1.51983 1.20494 1.20494 
1.20494 1.20494 0.992561 1.01871 1.99214 
1.20512 1.20494 1.20494 0.902644 0.910089 
0.855454 1.20494 1.20494 1.20494 1.20494 
1.20494 1.30788 1.20494 1.20494 0.939412 
0.910493 0.960233 1.20494 1.20494 0.860105 
2.25062 1.25778 2.03542 1.99316 2.01939 
2.51425 2.564 1.20497 1.20497 2.77455 
1.84044 1.21026 1.20798 1.8979 1.80965 
2.31126 2.31329 2.21874 2.21198 1.11659 
2.59698 2.60016 1.74409 1.27755 0.794757 
0.801697 1.20494 1.20494 2.19967 0.937234 
0.922495 1.20496 1.20494 1.20494 1.46649 
1.47725 1.79774 1.74092 2.72825 1.82099 
1.79919 2.22614 2.21997 1.20494 1.20494 
1.20494 1.62365 1.55941 1.14159 1.20494 
1.20494 1.61766 1.83402 1.84485 1.85119 
1.8962 1.31537 0.820633 0.810152 1.00422 
1.2406 1.29988 1.20494 1.61066 1.75677 
2.18905 2.08685 1.97845 2.02154 2.24581 
2.27223 2.19222 1.12577 1.27757 2.70582 
2.63312 1.72981 1.77187 1.20513 1.85314 
1.20494 1.53361 1.86192 1.82022 1.84308 
1.34617 2.19416 2.18609 1.20494 2.16822 
2.15892 1.93792 1.87184 1.20494 0.845137 
1.32326 1.36497 1.33327 1.20494 1.20494 
1.20494 1.46945 1.42018 2.78779 2.75207 
2.7623 2.28928 1.776 1.70106 1.08626 
1.12728 1.20494 2.18021 1.20573 1.20494 
0.842003 1.8607 0.879855 1.96644 1.98099 
1.80353 1.76288 1.78008 1.20494 1.89344 
1.93631 1.35818 1.99355 1.11491 0.895404 
0.890476 0.903908 0.897833 1.71676 1.75696 
1.20494 1.20494 0.850881 0.839293 1.87442 
1.809 2.30619 2.42165 2.30015 1.20494 
1.20494 1.74296 1.20494 1.20494 1.17799 
1.01151 0.884833 0.892416 1.76476 1.72453 
1.73496 2.2054 2.30448 2.31609 2.31053 
1.05225 1.81879 0.835045 1.37237 1.8729 
2.25472 2.26588 1.20494 1.08808 1.20494 
0.993348 1.20493 1.20494 1.20494 1.20494 
2.14159 2.10265 2.13096 1.20494 1.63715 
1.64601 0.868402 1.20508 0.901033 0.908616 
1.60036 1.66338 1.20535 1.20568 1.20533 
1.20494 1.10118 1.11061 1.30364 1.03104 
2.31133 2.31842 1.20494 1.20494 1.90662 
0.906909 0.914535 1.205 1.74863 1.75991 
2.06037 2.0751 1.22091 1.20494 1.4443 
1.44758 1.25075 1.1959 1.20649 1.20494 
1.20494 1.00227 1.01088 1.1294 1.13909 
1.23246 1.23181 2.14721 1.20494 1.20494 
1.02108 1.02986 0.830864 1.5108 1.57024 
1.5216 1.20494 1.14471 1.15456 1.21478 
1.22558 0.834993 0.842166 1.20495 1.20495 
1.27832 1.27789 1.46396 1.51554 1.20494 
1.20494 1.32987 1.34162 1.20494 1.20494 
1.20494 2.05167 1.20498 1.20502 1.06364 
1.07269 1.20521 2.13999 1.20494 1.20494 
1.20501 1.90544 1.82419 1.99446 1.20518 
1.20586 1.82999 0.909011 0.916461 1.20653 
1.16442 1.20494 1.20494 1.20494 0.884209 
1.20494 1.7627 1.20494 1.76629 1.20494 
1.20494 0.912966 0.920689 1.64938 1.3946 
2.58471 0.85154 0.840707 1.20494 1.20494 
1.20494 1.86338 1.64211 1.61311 2.29216 
1.86972 1.03987 0.819493 0.808806 1.22272 
1.20494 1.20494 0.816371 1.25628 1.20933 
1.21155 1.20494 1.01345 1.20494 1.20494 
2.29859 1.20494 1.9491 1.70301 2.10531 
1.20494 1.20494 1.83711 1.37015 2.03521 
1.2078 1.38841 1.40081 2.29384 1.20494 
1.25008 2.16313 2.11551 1.06121 1.04139 
0.925522 1.02018 1.20494 1.89625 1.83746 
0.88746 0.875024 0.846458 2.29179 1.20494 
1.20494 1.20494 1.98262 1.57811 1.20494 
1.1883 1.1609 1.33393 1.53093 0.89002 
2.30357 2.3037 0.952355 0.91563 0.923099 
1.87421 0.805115 2.31701 1.35389 1.36519 
2.32223 2.32719 1.68652 1.66511 2.08233 
1.60821 2.15555 1.95695 1.89137 1.9107 
1.92025 2.71782 1.20494 1.20494 1.37378 
1.3179 0.902961 1.20494 0.807262 1.20494 
1.20494 1.00182 0.984697 1.07561 1.20494 
1.75154 1.71007 1.81094 1.79507 0.96825 
1.20496 1.20494 1.20494 1.20494 1.20494 
2.00871 2.05154 1.75574 1.71115 1.20494 
1.20494 0.906379 1.20562 1.20557 0.931975 
0.939908 1.08476 0.930039 1.0974 1.20494 
1.12447 2.20834 1.20494 2.24906 2.27694 
1.31514 1.2792 1.53922 1.05028 1.96373 
1.20494 1.20499 1.20497 1.20645 0.84882 
1.94906 1.99395 1.20494 1.20494 1.20494 
1.20494 2.14049 1.92298 2.30377 2.30248 
1.20494 1.20494 2.17161 1.78919 1.83297 
0.819819 0.827431 2.61562 2.52215 1.20494 
1.22038 1.21396 1.20494 1.23483 1.24577 
1.74117 1.72298 1.20494 1.20494 2.13784 
2.17827 1.54245 1.55467 1.65151 0.838074 
0.826914 1.20497 1.17098 1.20494 1.20494 
2.16991 1.20498 1.20493 1.93634 1.94742 
1.81432 1.75468 1.24491 1.28855 0.843976 
0.852898 0.839023 1.7067 1.74671 2.3926 
2.38972 1.29047 1.04307 1.08033 1.89329 
1.8791 0.882638 0.870323 1.59139 1.53364 
0.897569 1.20494 1.31809 2.21801 0.976484 
0.960437 2.15442 1.20494 1.20494 1.20494 
1.60698 1.64412 1.205 1.20498 1.74546 
1.78607 2.68717 1.20494 1.20494 1.15751 
1.19636 2.10492 1.20498 2.14228 2.13294 
2.1123 2.10199 1.20494 1.62276 1.65952 
1.3879 2.57545 2.70736 1.71307 1.64332 
1.87559 1.79632 1.20494 0.908106 1.06874 
1.22989 1.26857 1.26736 1.99485 0.873767 
0.851919 1.20494 1.09137 1.20494 1.72129 
1.68289 1.70222 1.92073 1.20494 1.20494 
1.42537 1.20494 1.04791 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.27762 
1.70786 2.40681 2.40022 1.20494 1.20494 
1.20494 2.29028 2.28758 1.2282 1.20762 
1.20494 2.28862 1.72689 1.66923 2.3235 
2.31769 2.32632 1.20495 1.20496 2.05201 
1.20626 1.20746 1.20617 0.976361 0.984666 
2.69739 2.66937 1.97508 1.92795 1.90957 
1.38567 1.43177 1.39712 0.818424 2.3167 
2.32475 1.20494 1.20494 1.37843 1.248 
1.2596 2.33673 2.09233 1.20494 2.33222 
2.33818 1.20495 1.20495 1.20494 1.20494 
1.20494 0.918542 1.76255 1.72113 1.7149 
2.08192 2.07079 1.20507 0.924157 0.932078 
1.78512 0.930044 0.937953 0.927765 0.823228 
0.830637 1.2099 1.20967 1.64684 2.26899 
1.87688 1.80843 1.84154 1.14433 0.913205 
0.921237 1.1592 1.16959 2.20122 2.23678 
1.11647 0.919187 0.927005 0.955452 1.36576 
1.55247 1.86462 1.82185 1.84992 1.13011 
1.14015 1.8019 1.84041 1.90943 1.95381 
0.936257 0.944227 1.20494 1.20494 1.20494 
1.20494 1.20494 1.90302 1.91673 2.18268 
2.19608 1.07979 1.08945 1.20494 1.20494 
1.17491 1.1854 2.24308 2.25502 1.20503 
1.20494 1.20494 1.20494 1.05815 1.06768 
1.66524 1.67352 1.45544 1.45814 1.19158 
1.2023 1.26862 1.28059 0.861306 1.20496 
1.20498 0.981308 1.31988 1.31951 1.50475 
1.56558 1.20494 1.20494 1.39431 1.4073 
1.205 1.20494 1.20494 1.20494 1.20494 
1.20494 2.12021 1.10357 1.11335 1.20519 
2.55038 1.20497 2.30385 2.312 2.00269 
0.891301 1.2054 1.20494 2.10202 0.938601 
0.946561 1.68776 1.11525 2.1198 2.01149 
0.993085 2.08331 2.07252 0.879448 2.47559 
1.20823 1.20494 1.56514 0.851138 0.840305 
0.942757 0.950818 1.43736 1.00165 1.20539 
1.20516 1.10107 0.872737 1.55418 1.53168 
1.20494 1.20494 1.07833 1.6521 1.69037 
0.916156 0.903124 1.20494 1.20494 1.20494 
1.20494 1.61406 0.920482 1.2065 1.20494 
1.20494 1.82288 1.7121 1.15456 1.20494 
1.05733 1.03804 1.43844 2.34034 2.28531 
2.28234 1.45907 1.47254 2.02636 1.20494 
1.20494 1.7446 0.933418 1.79678 1.20494 
1.54668 1.49263 1.20494 2.29994 2.29298 
2.5101 1.66497 2.29757 1.20494 1.27656 
1.24887 1.61405 1.78469 1.72496 1.3793 
2.26278 2.25822 1.67194 1.64903 0.945548 
0.953504 1.42053 1.4333 0.84045 2.33162 
2.33318 1.61078 1.74361 1.80555 1.20494 
1.20494 2.01588 2.10921 2.0252 0.926483 
1.21365 1.59058 1.65551 1.60285 1.20494 
1.20494 2.23091 1.20494 2.1943 1.20494 
0.865752 0.952841 0.968519 1.20494 1.63766 
1.60627 1.74033 1.63636 1.63917 1.60031 
1.69111 1.20494 1.20494 0.87794 1.76962 
1.20494 1.20494 2.0396 1.6358 1.60196 
1.20494 1.20494 0.834218 1.20597 1.20588 
0.963098 1.89763 1.93389 1.20494 1.20494 
1.12634 1.20494 1.55771 1.37841 1.3389 
1.03816 1.20494 1.20494 1.01032 1.01925 
1.20495 1.20498 0.960829 2.27634 2.27203 
1.20494 1.60258 1.77091 0.846564 0.855052 
1.73139 1.53397 1.20494 1.20494 1.20494 
1.29039 1.30257 1.66893 1.65278 1.20494 
1.3137 1.3513 1.32601 1.66176 1.20497 
1.20497 1.20494 1.20494 1.20494 1.626 
1.63957 1.20496 1.20494 2.08588 1.96683 
1.20941 1.20494 1.20494 0.868943 0.857103 
1.23943 0.976705 1.00484 1.20502 1.20511 
2.11012 2.15451 2.07479 2.04142 2.05242 
1.60008 2.53899 2.6495 1.27887 1.32537 
0.873601 0.884001 1.20494 1.20494 2.49356 
2.48594 2.01854 2.00628 1.20978 1.21756 
2.47095 2.3869 1.20506 1.20503 2.04019 
1.80876 1.85296 1.0473 1.02846 1.67426 
1.69985 1.63074 1.57868 1.2479 1.23053 
1.53763 1.50093 1.59316 1.62891 2.19881 
0.873355 1.20494 1.20494 1.7253 1.76665 
1.20494 0.971572 0.956273 1.20494 1.2203 
1.71688 1.19084 1.2291 2.05766 0.893483 
1.9843 2.05058 2.03938 1.20494 1.54439 
1.01034 0.993167 1.20571 0.884046 0.873073 
1.28846 1.4059 1.80911 1.73456 1.26217 
1.5628 1.59724 0.944668 1.78695 2.15005 
2.16512 2.22405 2.23782 1.71506 1.67553 
1.69986 1.20494 1.64832 1.61191 1.63172 
1.30513 1.20494 1.20494 1.17553 1.20494 
0.892026 1.74879 1.20494 1.20494 1.20494 
