
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
0.810509 1.20492 1.20493 1.20493 1.20492 
1.15343 1.20492 3.12452 1.20495 1.20494 
1.20494 1.20494 1.20492 1.20493 1.20493 
2.97141 2.92896 2.95635 1.20494 2.75382 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20497 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20493 1.20506 1.20534 1.206 1.20786 
1.20497 1.21248 1.22269 1.24335 1.28182 
1.34668 1.44506 1.57702 1.20511 1.73228 
1.89437 2.04907 0.659029 2.80405 0.662586 
0.666855 1.20493 0.657461 0.660729 0.664646 
0.69951 0.706516 0.713881 0.72163 0.729783 
0.738372 0.747431 0.756988 0.671892 0.807429 
0.677472 0.696133 0.702969 0.710154 0.717705 
0.725656 0.734022 0.742841 0.752142 0.883769 
2.4089 0.983802 0.893077 0.83479 0.761964 
0.827602 0.801127 0.772347 0.767082 1.20493 
0.67463 0.669299 1.20554 1.20671 1.20971 
1.21665 1.20493 1.20493 1.20492 1.23136 
1.20494 0.656067 1.25987 2.05147 1.31045 
1.39148 1.92581 3.09529 3.16127 2.89903 
3.10473 2.98284 2.75363 2.48725 1.50725 
1.65267 1.81353 1.97326 0.82962 1.20496 
0.790541 1.20493 1.20493 0.996357 2.81621 
0.923215 0.790569 0.701737 1.2948 3.00153 
1.12709 0.828692 0.661668 2.74518 0.682831 
1.20492 1.28551 3.03311 0.768745 1.20494 
1.31398 1.20499 0.957217 2.85264 1.17543 
2.94435 1.24522 0.843148 1.04202 2.53489 
0.902885 1.1534 1.20494 1.27796 1.31344 
1.27802 0.934049 0.937479 0.969636 0.972865 
0.912835 0.916371 2.11364 0.945369 0.948741 
0.724565 0.773967 0.777867 0.850763 0.854533 
0.808729 0.691931 0.779337 0.783236 0.79644 
0.800323 1.29925 0.884156 1.20494 0.835797 
0.839608 0.677182 0.893331 0.896951 0.75873 
0.749249 0.740269 0.73175 0.723662 0.715984 
0.708678 1.20592 0.81517 0.819027 1.20494 
0.705161 0.709101 0.672115 2.66689 1.59508 
1.73334 3.03164 1.20494 2.82237 2.72598 
1.65093 0.858654 0.862399 0.802489 0.806364 
2.1763 1.20494 1.35429 2.41086 1.91588 
1.20216 1.24448 1.11644 1.15367 1.1168 
0.697941 0.706482 1.20494 1.20494 1.20494 
2.22796 0.685778 0.689769 1.20494 2.98758 
2.94474 1.20492 1.20493 1.20494 0.679959 
0.683978 1.20494 1.20494 1.20494 2.74418 
2.30081 2.46355 2.25354 1.20494 1.18775 
1.20494 2.82012 2.78334 2.68482 1.05903 
1.06165 2.85512 2.7537 0.789451 2.43872 
2.476 2.42775 2.36174 0.664358 2.11704 
1.98425 1.20525 1.75223 1.67235 1.76368 
1.68327 1.20575 2.0949 1.45809 1.40164 
1.40678 2.04893 2.1116 1.31585 1.3184 
1.20494 1.20494 1.23212 1.20507 1.21252 
1.20781 1.20667 1.20661 1.83224 1.8436 
1.2055 1.20547 1.21678 1.2168 1.20509 
1.20509 1.20505 1.20501 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20183 
2.40091 2.36847 3.01682 2.91346 1.20494 
1.20494 1.24489 1.24541 1.44839 3.03396 
2.96482 1.20494 1.20494 1.83745 1.82174 
2.70619 2.61523 1.20494 0.662723 0.667651 
1.17428 1.1962 1.13113 2.96781 2.87299 
1.20494 1.20494 0.870966 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.50513 1.50053 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20477 1.20429 1.20494 
1.20494 3.02595 2.94745 1.01076 1.01373 
0.755057 0.770299 1.20494 1.20494 1.20494 
1.20494 3.02254 2.58896 1.78223 1.84609 
2.72173 2.70688 2.97169 2.93257 1.20494 
1.20494 1.20494 1.20494 1.20494 3.02922 
2.96722 2.96944 0.667873 1.20494 2.29763 
2.35654 1.20494 1.20494 1.20494 1.5251 
1.58233 1.20494 1.20494 1.20494 1.20494 
0.666068 0.670762 0.866833 0.870556 1.20494 
1.20494 2.84433 1.20494 2.76866 1.13875 
1.14062 1.2299 1.20493 2.46535 2.50936 
1.20494 1.18508 1.35798 0.812596 1.20494 
2.59663 2.56068 2.64461 2.9578 0.926698 
1.72173 1.64534 1.22674 1.20494 0.784871 
0.982655 1.16232 1.18905 1.16392 0.660726 
2.51323 2.45689 1.21527 1.20589 0.712609 
1.19297 0.960525 0.738275 0.727586 0.719772 
0.744185 0.735953 0.821823 0.788762 1.3468 
1.40722 1.20494 0.846942 0.906461 0.763667 
0.753926 0.744699 0.739872 0.832522 0.727654 
0.723702 0.712283 1.20496 1.20497 0.825662 
0.688822 0.674578 1.20488 0.669905 1.96216 
2.64986 0.695885 1.13624 0.683797 1.20494 
1.1845 0.772648 1.20494 1.20494 1.04476 
1.02597 1.71204 2.95396 2.91841 2.23745 
2.75283 2.79313 1.98109 2.69945 1.24577 
2.89101 2.86484 1.11889 1.09629 2.84663 
2.91759 0.692775 1.20494 0.686833 1.20498 
1.20494 1.20494 2.62774 0.672409 0.794456 
0.660099 0.666544 0.665704 2.84273 1.21623 
2.96868 3.54095 1.20494 2.71961 0.80697 
0.8278 1.02883 2.3367 2.32044 1.07709 
1.09857 1.07954 0.985527 0.666649 0.735671 
2.95471 3.01323 1.4354 2.46303 2.17512 
2.0534 1.91019 1.46473 1.52301 1.60488 
1.20494 1.26224 1.20504 1.2231 1.20525 
1.20967 1.20779 1.20494 1.20494 1.20498 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.39856 0.705675 0.69839 2.93376 
3.00407 1.35387 1.35262 0.847308 1.44516 
1.39836 1.20494 1.20494 0.669106 0.999421 
2.73006 2.22167 0.875331 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.892865 0.91993 1.20494 
1.20494 1.20494 3.99828 3.74499 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20496 1.21252 
1.23244 2.98774 2.91673 2.89641 1.04162 
1.07418 0.976509 1.00498 1.99299 2.11984 
2.54857 2.27613 2.3023 2.26427 2.88773 
2.7866 3.15869 3.04403 1.20494 1.20494 
1.57012 1.63671 1.56377 0.695118 0.702328 
0.699066 1.20494 0.944885 1.13999 0.985817 
0.719911 1.45984 1.94043 0.748616 0.757835 
0.767573 0.762639 0.753163 0.676403 0.731576 
0.716213 0.678715 0.681301 0.887813 0.674274 
2.08232 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.58138 1.20494 1.20494 
1.20494 1.20494 1.26323 1.92061 2.05957 
2.96227 2.17374 1.53134 1.20495 1.28718 
1.22315 1.20964 1.20494 1.20494 1.20497 
0.879018 1.20494 0.746076 0.729965 1.21604 
1.20448 1.16968 0.69073 2.81052 1.20494 
0.678299 1.41862 2.36029 1.00407 0.759321 
1.23324 1.19889 2.19329 0.876219 2.84591 
2.01577 0.845343 2.93449 1.06573 1.33547 
0.940638 2.67509 2.55082 1.20494 0.718929 
2.83258 0.831577 1.20655 0.965506 0.931965 
1.20494 0.845454 2.84243 1.1472 1.20494 
1.20494 0.800486 0.685827 0.812354 0.911876 
0.773685 0.852746 0.857339 0.763979 0.768739 
0.778743 0.783481 0.768764 0.778431 0.773518 
0.750372 0.755153 0.733836 0.738644 0.754787 
0.759561 0.68814 0.693383 1.20496 2.13351 
1.20494 2.07842 2.08924 2.51108 0.789298 
1.20496 2.47579 0.88974 0.865148 0.912575 
1.20494 1.20494 0.818563 0.823236 2.86733 
2.8438 0.838397 0.84303 0.921713 0.926049 
2.81781 1.70191 1.20494 1.14483 1.20494 
1.20492 2.48646 0.699264 0.736427 0.737806 
0.742607 1.19585 1.20494 1.20494 1.20494 
1.20494 1.20494 0.681966 2.23931 2.82146 
1.24767 2.90228 3.38926 1.20494 2.2214 
1.08345 1.08701 0.702317 0.707239 2.59431 
1.205 0.678731 0.705469 0.710356 0.676898 
0.977755 0.98183 1.62717 2.44237 2.18102 
2.22413 2.18694 1.21247 0.722507 0.72734 
1.48013 1.48764 1.70806 1.72067 2.11133 
2.17575 1.20494 1.20505 1.20546 1.20494 
1.20585 1.2058 1.20523 1.20522 1.20499 
1.20503 1.20494 1.32448 0.893355 1.21696 
1.21689 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.46327 2.39765 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 6.42064 1.26575 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.90972 0.783944 0.788674 2.48622 2.433 
2.41414 1.20494 1.20494 1.20494 1.20494 
1.20494 1.09231 1.20494 1.20494 1.20494 
1.55745 1.20449 1.20494 1.20494 0.942647 
0.946902 1.20499 1.20497 1.20501 1.03322 
2.51693 0.676935 0.682823 2.82299 2.74189 
1.20494 1.20494 2.88441 2.70768 1.5709 
1.63083 1.20494 1.20494 1.20768 1.20764 
1.20494 1.20494 1.20494 1.78422 1.24692 
1.24744 0.806328 0.811024 1.20494 1.20494 
1.01826 1.02216 2.655 2.63557 2.83175 
2.3753 2.34346 1.27944 1.28163 2.36169 
2.42168 2.53766 2.45418 1.20494 1.20494 
2.79839 1.20494 1.20494 0.805225 0.823248 
0.680406 0.687702 0.686285 0.884626 0.88911 
0.860295 0.864861 1.97667 2.04148 2.25526 
2.25436 2.56554 2.50253 2.4775 0.69342 
0.698494 2.83829 2.78245 0.706215 0.722723 
1.23421 1.27845 2.65653 1.20494 1.20494 
2.72976 1.17873 2.77543 2.79926 1.16682 
0.764089 1.20421 2.77994 1.20494 1.20494 
2.33462 2.34454 1.42428 1.36676 0.817038 
0.752248 0.770493 1.20494 2.75555 2.62083 
2.5704 2.61769 2.03905 0.708704 0.713574 
1.16692 0.684086 2.39043 2.35207 1.03703 
0.936255 1.20494 1.20494 2.84306 1.44809 
2.81773 1.35268 0.990581 1.18788 0.695821 
0.794017 0.824971 0.868114 2.71072 2.68345 
1.20494 1.20494 0.787007 1.20494 1.20494 
2.29808 2.75871 2.81218 0.902437 0.916254 
2.14212 0.726189 1.20498 1.20492 1.26675 
0.850064 2.77697 0.734778 1.20494 1.20494 
0.683729 0.79481 1.19213 0.741888 1.20654 
0.799522 1.31427 1.35414 1.31612 2.38354 
2.42347 1.20494 1.20494 2.82303 2.77507 
0.83623 0.829633 2.52974 0.723766 0.715435 
1.20494 0.691131 1.20494 2.78443 2.74733 
2.02087 1.20494 1.18376 0.746678 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.966547 0.999331 0.95382 0.958009 
1.38518 1.25012 1.21855 0.897807 2.02819 
1.94596 2.62344 2.52891 1.20495 1.10228 
1.10573 2.77247 2.59565 0.994619 0.880736 
1.20494 2.16488 1.63835 1.55027 3.31096 
1.20342 1.04903 2.84408 0.731009 1.20505 
1.00802 1.20543 2.72559 2.79514 1.2096 
1.22358 1.20494 1.20494 1.20645 1.37076 
1.23165 1.29536 1.20323 0.90685 1.22365 
1.20497 1.20494 1.29118 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.06695 
1.10087 1.39533 1.39628 0.696316 1.39624 
1.20494 1.20494 1.20494 1.89806 1.8004 
1.55596 1.49662 1.20494 1.20494 1.20494 
1.20494 0.685576 0.676288 0.699212 1.20494 
1.20494 1.20494 1.20494 1.20494 2.40629 
2.37154 2.36122 1.20494 1.20494 1.20477 
3.71267 1.32717 1.21242 1.83823 2.61077 
2.68066 1.5031 1.20494 2.77983 2.73297 
2.63714 1.79001 1.80354 0.969655 2.28351 
2.27853 3.123 3.03579 1.20954 2.83927 
2.77455 2.76642 0.750862 1.62701 1.62413 
2.69277 2.65206 2.66711 1.20494 1.20494 
1.20494 1.766 2.37766 2.53619 2.3348 
1.20057 1.20263 2.70093 2.74918 2.32466 
2.32716 1.16998 1.14388 0.683505 1.20494 
0.872657 1.20494 1.20494 1.20494 0.689259 
0.805191 1.06938 0.704221 1.20495 1.20494 
1.55965 1.20494 1.05276 2.78243 1.20494 
2.70673 1.23348 1.20638 1.20494 1.20494 
1.20494 1.20497 1.29289 1.20494 1.20494 
1.20494 1.20494 1.20494 0.701276 1.90492 
1.20494 1.19647 1.20494 0.820174 2.30034 
2.29723 1.74786 1.18734 1.20494 1.20494 
1.2124 2.55545 0.697194 1.19173 1.19462 
0.889857 1.20494 0.8522 0.915931 1.12238 
1.14706 1.12571 0.712024 0.716883 1.20494 
1.20494 0.764284 0.898233 0.90337 1.20494 
2.65244 2.55613 1.20576 1.20194 1.20494 
2.16269 1.23415 0.874017 0.768693 0.773933 
0.782649 0.935083 0.797812 0.751136 1.20494 
1.20521 0.751751 1.09563 2.60918 1.20497 
0.773219 0.778459 1.20495 0.70583 0.925314 
0.930419 2.68552 2.75621 1.29706 0.701758 
1.20494 1.20754 1.20494 1.20496 2.65661 
1.89852 1.20494 1.20494 1.20494 1.20494 
2.76767 2.73379 0.859225 0.864418 2.13006 
0.945258 0.950342 1.20494 1.20494 1.20494 
0.755815 0.761076 1.20494 1.20494 1.17453 
1.20494 2.66511 2.30715 2.31267 2.29764 
0.906907 0.912049 1.3736 0.978591 1.20494 
0.990737 0.995771 1.01687 0.716642 2.20303 
2.21146 1.20515 1.20494 1.20494 0.719678 
0.725127 0.710902 1.75637 1.82398 1.95941 
1.20495 1.20494 1.24879 1.24924 2.28452 
2.25963 0.743929 1.20494 1.96119 1.38433 
2.54049 1.58035 1.8701 1.83247 1.84683 
1.20637 2.17721 1.20367 1.20494 0.832393 
0.808659 0.814325 0.819531 0.708264 0.714026 
1.20537 1.20538 1.43703 2.54986 1.33361 
1.33632 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 2.30128 2.25415 1.20494 
1.20494 1.20494 0.713673 0.719279 1.20494 
1.20494 1.2693 1.27015 1.20378 0.866491 
0.871673 1.20223 0.697901 0.70623 1.44299 
1.44331 0.803149 0.813869 0.808365 1.20494 
1.20494 1.20494 0.777872 0.783108 1.20494 
1.20494 1.20494 1.20494 1.20392 1.20494 
1.20494 1.20494 3.58106 1.20494 1.20496 
1.20494 1.38006 1.38422 1.20494 1.20494 
0.694775 0.701212 0.703272 1.20494 1.20494 
1.20494 1.61944 1.6822 1.5043 1.51226 
1.20494 1.20494 1.21693 1.21687 1.20641 
1.2064 2.57148 2.48291 1.03094 1.03593 
1.20942 1.20935 1.00348 1.00849 0.722837 
0.728239 1.20494 1.20494 0.955873 0.960943 
1.20494 1.20494 1.11432 1.11923 2.29857 
2.27739 0.826189 0.831392 0.703586 0.709602 
0.759993 0.765245 1.04579 1.05075 3.41206 
2.57669 1.20494 1.20494 1.06147 1.06642 
1.20494 1.32352 2.42198 2.3296 1.20494 
1.20494 2.30179 2.36853 1.20494 1.20494 
0.822591 1.70718 1.70243 0.881803 0.886971 
2.03882 2.11188 0.838785 0.843983 2.2771 
2.6621 2.59588 0.721676 1.26791 1.31421 
1.20494 1.20494 1.20494 3.25339 2.05534 
1.20494 1.20373 1.20494 1.20494 1.8839 
3.30224 1.20494 0.825379 0.837594 1.21224 
1.20494 1.20494 2.61977 1.2034 1.20747 
2.53272 3.28212 3.29085 0.72611 0.731469 
1.22124 0.895019 0.711673 2.29672 2.27087 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.58359 1.96821 1.20494 1.20571 
1.20499 1.29871 2.6058 2.57002 1.20467 
1.20517 2.52531 2.59136 1.20494 2.76801 
1.20494 2.71819 0.787881 0.722123 0.73313 
2.24216 0.787563 0.792792 1.20494 0.940185 
2.6622 1.40257 0.747786 1.20494 1.10056 
1.07805 0.76953 0.757015 1.02184 0.921053 
2.58651 2.64851 1.36106 1.40672 1.36543 
1.20494 1.20494 1.20494 1.20289 2.66572 
2.60712 2.11468 1.99705 1.20494 0.720279 
2.65367 1.20475 1.20494 1.20494 1.20494 
1.21529 1.20494 2.45972 2.52669 1.20494 
1.7929 1.02892 1.20494 0.983642 0.966985 
0.962103 1.66261 1.13422 1.13911 1.20506 
1.20513 2.36242 2.87792 0.716565 1.59036 
2.38249 2.30312 1.44298 1.20449 1.20466 
1.09326 1.1287 0.749212 0.740173 1.20494 
0.879188 1.20494 1.20752 1.20498 2.50489 
1.20505 1.20494 1.20494 1.20494 1.20494 
1.22938 1.23415 1.76127 2.25579 2.29547 
2.28347 2.30115 1.20485 0.909386 0.932934 
1.44867 1.45254 1.62378 1.49615 0.845395 
2.30792 2.25502 1.67007 2.02212 1.20494 
1.20494 1.20494 0.857393 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.49115 2.26529 2.31735 0.784549 1.20494 
1.20496 2.45261 1.08298 2.6027 1.22389 
2.11351 2.17321 2.12581 2.47757 2.38719 
2.23496 2.24109 1.91347 1.92814 2.28914 
2.28681 1.20494 3.09788 3.21187 3.02951 
2.54705 2.58565 1.32802 1.28933 1.20494 
2.62472 2.54391 1.69845 1.69932 0.699399 
0.705896 2.46216 2.42569 0.708208 0.700566 
1.23427 2.34471 2.28764 2.27493 1.20494 
1.20494 1.20494 0.768584 1.42556 1.20494 
1.20516 0.753061 2.57469 2.63792 2.60635 
2.66005 1.20489 1.20494 1.20494 1.20494 
1.67456 0.972022 0.745462 0.736512 1.20497 
1.2145 1.20495 1.20506 1.20494 1.20494 
0.850583 1.5487 0.800281 1.22389 1.20494 
0.842665 0.729479 0.73481 1.20494 1.52982 
2.58247 2.63342 0.87581 1.20466 1.20488 
1.20479 1.20494 1.25043 0.951724 1.20494 
0.794259 1.20494 1.20629 1.20497 1.20494 
1.34269 1.20494 1.20494 1.20494 1.20494 
1.20576 2.66411 2.60926 1.20494 0.792611 
0.764195 0.995278 2.25137 1.20494 1.20511 
1.20494 1.20487 1.04768 1.20494 2.47871 
0.800576 0.768149 0.773882 0.726372 1.20494 
1.98831 0.864007 1.20494 1.20494 2.64491 
2.60123 1.20769 1.17833 1.78404 1.78301 
0.883105 0.888959 1.13125 1.20494 2.17502 
1.20494 1.39374 1.39789 0.961921 0.967901 
0.776378 1.20495 1.20496 0.797834 1.88269 
1.98852 1.87875 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.0202 
0.914871 1.20474 0.732945 0.738259 2.66182 
2.81973 2.61373 1.20494 1.20494 1.20494 
0.731178 1.20494 0.739653 1.27255 1.27331 
1.41365 2.38143 1.21677 0.80303 1.20494 
1.20494 1.20494 2.50245 2.41135 0.89841 
2.25939 1.27027 1.3351 1.95881 1.20487 
1.70016 1.20626 1.22673 2.35615 0.855296 
0.728727 0.737565 0.735171 1.20916 1.78979 
1.80369 1.20494 2.40456 2.32128 1.20494 
0.923549 0.929479 0.772202 0.777936 2.45337 
1.20494 1.45632 1.46245 1.20494 1.20494 
1.20494 1.25808 1.29397 1.26279 0.733845 
0.740082 0.890625 0.896494 1.3027 1.30421 
0.785066 0.765115 0.782721 1.20494 1.20494 
1.20494 1.20494 1.62585 1.55819 1.20497 
1.20497 1.50023 1.56109 1.50368 1.20494 
0.799051 0.804778 2.37838 2.29449 0.88421 
1.20531 1.20528 0.736677 0.74281 1.20494 
1.20494 1.20494 1.20494 2.29547 2.25951 
2.26473 1.81407 2.25531 0.728475 0.719689 
0.748904 1.20494 1.20494 1.20494 1.00744 
1.01351 1.67062 1.73653 1.61222 1.62265 
1.20494 1.20494 1.22403 1.22392 2.00273 
1.20736 1.20728 1.06254 1.06875 1.21217 
1.21202 1.03359 1.03973 0.742776 0.748713 
1.20494 1.20494 1.20494 1.20494 1.15119 
1.15766 2.23448 1.20494 1.20494 0.848884 
0.854672 1.20494 1.20494 1.20494 0.780659 
0.786386 1.07825 1.0845 1.20494 1.20494 
1.09489 1.10116 0.972544 0.978545 1.20494 
1.20494 1.20494 2.59395 2.55134 2.55863 
1.20496 1.20496 0.839706 1.02291 0.988863 
1.05378 0.906487 0.912372 2.11235 2.18739 
0.861926 0.867729 2.27782 1.30331 1.3517 
0.803972 0.809707 2.06889 0.932575 0.938494 
2.15131 0.819579 2.26288 2.2868 1.20494 
1.20494 1.20494 2.90319 1.20494 1.20493 
1.20494 2.49111 1.20491 1.20494 1.20494 
0.838526 0.746053 0.751911 1.20512 1.20509 
2.59331 2.22066 2.20218 1.20494 1.20494 
1.20494 0.716395 1.20494 1.20494 0.904293 
1.20494 1.20494 2.48158 2.43928 2.60903 
1.20494 1.20494 0.722992 1.05386 0.861091 
1.20757 1.71258 0.809032 0.814773 1.20499 
0.92077 1.20494 1.34536 0.745676 1.20494 
1.20495 2.56044 2.48795 2.42145 1.21664 
1.02629 1.20494 2.35964 2.23001 1.41806 
0.984031 1.20494 1.20494 2.50191 2.42808 
2.4672 1.13766 1.11251 2.43572 0.769934 
0.760345 1.20494 1.20494 0.830771 2.14166 
2.18397 0.782105 1.20494 1.20494 0.836625 
1.17249 1.17901 1.20494 1.20494 0.741809 
1.20494 1.20494 0.941969 1.20903 1.20513 
1.20523 2.40902 1.20496 1.20494 2.18029 
1.27501 1.20484 1.20489 1.46797 1.53646 
1.12075 1.1579 2.28687 2.28276 0.789599 
1.24837 0.707479 1.97376 1.87703 0.84239 
0.868758 2.24344 1.21325 2.2716 2.33321 
1.89181 1.20565 0.799987 2.34163 0.848437 
2.37753 2.43736 1.15551 1.16038 1.7028 
1.46324 1.46999 0.957695 1.20494 1.20494 
2.28834 2.30021 2.16847 2.13077 0.790789 
0.929471 0.95369 1.20494 1.20494 1.20494 
1.20562 1.20494 1.20494 1.20494 1.51338 
1.51999 1.23484 0.825086 0.830841 1.20494 
2.2587 1.51935 1.20494 1.20494 0.728266 
1.20499 1.20498 1.20494 1.20494 1.20494 
2.26199 2.22983 1.20494 1.20494 2.16384 
1.20497 1.20497 1.53811 1.20494 2.36375 
1.96426 1.20494 2.19543 2.20606 2.29653 
2.29111 2.29093 2.27259 2.28507 2.27719 
2.03261 2.04721 0.983662 2.2191 2.24807 
2.28565 2.2834 0.724312 3.05744 3.00425 
2.39956 2.31692 2.47652 1.7828 1.78647 
0.722729 2.37875 1.20494 2.54843 2.51736 
1.20494 2.16608 2.11424 0.814973 1.20494 
1.20494 1.20494 2.16363 2.097 2.44526 
2.32996 1.11886 2.39429 1.42491 1.37719 
2.44948 2.50212 1.88354 0.881644 0.947926 
1.28178 1.24637 0.73293 1.59673 2.47836 
0.795322 1.20623 2.1657 2.22401 0.874595 
2.24868 2.31003 1.25071 1.00134 1.23485 
1.71744 2.67578 1.20494 2.03728 0.989677 
0.731014 1.20494 1.20494 2.85575 2.72601 
1.20494 1.20495 0.971094 0.857856 1.02725 
1.20493 0.747433 0.814228 2.26376 0.925495 
2.49831 2.44637 2.44994 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.49497 
2.43179 1.1523 0.730981 0.72329 1.08288 
2.19211 2.12594 2.43399 2.47081 2.134 
1.83299 1.20494 1.20494 1.20494 1.20494 
0.942687 1.25658 1.30181 1.40765 0.867422 
1.012 1.04733 1.22388 1.05365 1.30812 
0.752974 1.58383 1.20494 2.41931 2.33848 
1.18318 1.87367 1.87522 1.20496 1.20494 
1.17246 1.18032 0.909506 1.20495 1.20495 
1.47627 1.48243 1.25165 0.80781 1.20494 
0.836525 0.992068 2.03324 0.981333 0.98819 
1.20494 0.933939 0.94059 0.798862 1.20494 
0.73268 1.45567 1.51294 1.21173 1.20494 
2.26465 2.18413 0.812489 0.818719 0.811191 
2.11876 1.20714 0.749406 0.756691 2.20677 
2.1363 0.756603 0.762364 1.23853 0.761751 
0.881894 2.17163 2.49974 2.44593 2.43997 
0.803273 0.809494 2.28165 2.20877 1.22243 
1.87668 1.94826 1.92246 1.93742 0.817292 
0.823531 1.53397 1.20494 0.951782 0.958502 
1.70781 1.63212 1.55642 1.5649 1.20494 
1.20496 0.781861 0.796759 1.20494 1.20494 
0.917368 0.923952 0.819975 1.35167 1.35413 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20493 1.20494 1.20494 0.822245 
0.828499 1.20494 1.20494 2.16469 2.12237 
1.20622 2.15613 2.07858 1.20495 1.20496 
1.20494 0.747886 1.20558 1.20494 1.20494 
1.20494 1.20494 1.20494 2.11681 1.20494 
3.13505 2.8173 3.08614 0.894578 1.20494 
1.20494 1.20494 1.20494 1.20494 2.28701 
2.20446 1.04013 1.04727 1.72402 1.79421 
1.20494 1.20494 1.23515 1.23503 0.749453 
0.755268 1.20494 1.20494 1.64537 1.6562 
1.20888 1.20871 1.09874 1.10617 2.00454 
2.01946 1.27532 1.2759 1.21649 1.21621 
1.06787 1.07518 0.764744 0.771313 2.11484 
1.20494 1.20494 1.194 1.20196 0.873891 
0.880286 1.20494 1.20494 1.11553 1.12306 
1.20494 1.20494 1.13332 1.14095 0.756364 
1.00327 1.01022 1.20614 1.20608 2.35107 
2.20053 2.11988 2.2897 2.07684 2.09114 
0.790407 1.34044 1.39115 1.20494 1.20494 
0.880572 0.887015 0.827335 0.833618 0.825334 
0.961215 0.967993 1.20494 1.20494 2.01874 
0.843498 0.763345 0.903027 1.20494 1.20495 
1.20496 0.767943 0.774385 1.20494 1.20494 
1.20494 1.20494 0.854951 1.64841 1.20495 
1.20494 1.20494 2.14965 0.977882 1.2126 
1.20504 2.15283 1.01496 2.28137 1.58852 
1.59735 2.11064 2.3475 1.20494 2.90433 
2.47247 2.4304 1.20494 2.34372 2.2958 
1.20494 1.16002 2.47717 1.09023 0.766091 
1.20494 0.751617 0.758924 2.05778 2.11273 
1.97309 2.0206 0.949375 0.832561 0.838843 
1.79269 1.41176 1.20494 1.20494 0.758758 
1.38407 1.34004 2.29765 2.22705 1.00679 
1.20494 1.20494 1.2237 2.22775 2.2166 
2.09552 1.42731 1.32853 2.35881 1.30939 
1.06087 1.20496 2.22613 2.28716 1.25182 
1.20494 2.15474 2.19494 0.998957 2.07368 
1.21701 1.22512 2.23858 1.21161 1.07963 
1.97729 2.08883 1.97551 1.20494 1.20494 
1.20494 1.20494 1.25307 1.21988 1.20493 
0.753048 0.76623 1.20494 0.814039 0.932118 
1.20514 1.20527 1.20495 1.20498 0.873788 
0.861142 0.833027 1.20494 1.20494 1.31294 
1.24801 1.21941 1.27824 1.14964 1.18846 
1.84712 1.73907 2.13832 2.15149 1.20494 
1.20494 2.02017 1.97038 1.28307 1.20495 
1.20498 2.0438 1.20703 1.20494 0.753951 
0.763464 0.761172 1.54295 1.48474 0.794584 
1.19532 1.2019 2.18883 2.24413 1.30612 
2.05774 1.9919 1.20494 1.20494 2.2911 
2.29322 0.901919 2.05794 2.03046 1.20494 
0.950059 0.974938 1.20494 1.20494 1.20503 
1.20503 1.20494 1.20494 0.849171 0.855495 
1.56935 1.63793 1.57567 1.20739 1.20557 
1.20528 0.758937 1.20494 1.20494 0.800803 
2.20732 2.18547 1.20494 1.20494 2.03362 
2.34264 1.20494 1.03433 2.25648 2.26465 
