
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1.23726 1.22374 1.5507 0.878137 1.23366 
1.27738 1.50635 1.53564 1.43983 1.97184 
0.93569 1.20494 1.20494 1.73257 1.20495 
1.45973 1.47914 1.5701 1.20496 1.20496 
1.91113 1.03667 1.05904 0.988217 0.919807 
1.20494 1.2055 1.25209 1.82263 1.81143 
1.81192 1.21556 1.21563 0.965757 1.20599 
1.67826 1.20494 1.20494 1.05609 1.07833 
1.20979 1.40161 1.44159 1.43447 1.28433 
1.20495 1.93812 1.9303 1.63401 1.94626 
1.9482 1.20729 1.20725 1.76449 1.20494 
1.80948 1.20494 1.20494 1.20499 1.20498 
1.20496 1.40993 1.20494 1.20494 1.52377 
1.82292 1.83324 1.20494 1.20494 1.46498 
1.47525 1.97108 1.96991 1.20494 1.20494 
1.63847 1.62319 1.71866 1.73444 0.928851 
0.950097 1.20494 1.20494 1.20509 1.20507 
1.49783 0.846034 0.86539 0.882171 1.78287 
1.78958 1.20494 1.20494 1.08643 1.87723 
1.86918 0.943413 0.966253 1.61126 1.59662 
1.20497 0.977264 0.999812 1.30037 1.58014 
1.59493 1.32049 1.32563 0.953891 0.975289 
1.63202 1.64821 1.75478 1.76838 1.20494 
1.20494 1.53971 1.51837 1.20494 1.79609 
1.79463 1.20495 1.2473 1.19313 0.95949 
1.53166 1.82934 1.83792 1.77999 1.22172 
1.20494 1.80542 1.70028 1.20495 1.20495 
0.915563 1.20494 1.20495 1.7457 1.67548 
1.91452 1.86573 1.30497 1.35417 1.20494 
1.20494 1.01153 1.20495 1.36301 1.20748 
1.25944 1.21019 1.22043 1.8249 1.82884 
1.01036 0.987232 1.73891 1.22407 1.21445 
1.21437 1.20494 1.47679 1.49652 1.5772 
1.20494 1.09924 1.20974 1.45781 1.39793 
1.69502 1.62148 1.65802 1.98146 1.6253 
1.52564 1.59388 1.54236 1.68301 1.20495 
1.20506 1.41903 1.36226 1.53631 1.20495 
1.79141 1.79266 0.914397 1.20535 1.28671 
1.25595 1.42582 1.45914 0.976611 1.02818 
1.51953 1.53924 1.56328 0.99907 1.02269 
1.4778 1.51388 1.11175 1.15563 1.6802 
1.66949 1.4622 1.45826 1.78228 1.96554 
1.10796 1.06533 1.20494 1.16144 1.18131 
1.20494 1.20494 1.20498 1.10604 1.12945 
1.42974 1.43928 1.7195 1.68996 1.71019 
1.4835 1.46367 1.37006 1.7863 1.02497 
1.04637 1.20594 1.59135 1.57456 1.37842 
1.3928 1.79829 1.42189 1.24115 1.19134 
0.942314 1.82081 1.6757 1.20512 1.20556 
1.60912 1.97743 1.59574 1.20532 0.943689 
1.49572 1.5328 1.20496 1.2884 1.50981 
1.5308 1.20495 1.20495 1.20494 1.94307 
1.83095 1.83732 1.20495 0.90996 1.20495 
1.85615 1.42112 1.20494 1.38637 1.32808 
1.12532 1.14942 1.04381 1.08485 1.06344 
1.20495 1.01664 0.997422 1.03395 1.20495 
1.45237 1.04496 1.22264 1.22263 1.73115 
1.23588 1.23619 1.05905 1.08177 1.20494 
1.20494 1.20497 1.20496 1.57044 1.58995 
1.95607 1.20564 1.85681 1.86184 1.20679 
1.20668 1.20913 1.20913 1.20495 1.20494 
1.20494 1.20494 1.20502 1.20501 1.8439 
1.20495 1.20494 1.20494 1.49296 1.07122 
1.09577 1.77925 1.20494 1.55544 1.56689 
1.95848 1.95124 1.57452 1.55622 1.80153 
1.20494 1.20494 1.20518 1.20515 1.20494 
1.76275 1.75636 1.20496 1.20497 0.991189 
1.02364 1.90441 1.89833 1.01981 1.04826 
1.54202 1.14526 1.16944 1.66323 1.65921 
1.20495 1.56008 1.54057 1.2133 1.21338 
1.50469 1.20495 1.20495 1.53975 1.56316 
1.62258 1.63484 1.68166 1.69655 1.38061 
1.02977 1.05191 1.73104 1.74696 1.7936 
1.82465 1.83625 1.25228 1.76868 1.76353 
1.50432 1.21391 1.69316 1.62244 1.93703 
1.85108 1.85384 1.17635 1.54767 1.44827 
1.833 1.20503 1.20495 1.40699 1.38334 
0.953976 1.40121 1.44181 1.64133 1.64372 
1.16627 1.87277 1.81782 1.20495 1.36228 
1.20494 1.20494 1.26502 1.64686 1.84424 
1.83705 1.09382 1.22371 1.06519 1.20495 
1.7583 1.25688 1.2207 1.22062 1.20556 
1.57473 1.59779 1.20579 1.2077 1.31225 
1.95202 1.94135 0.939466 1.68911 1.86243 
1.03958 1.27489 1.67543 1.55326 1.20494 
1.20494 1.20494 1.20495 1.77779 1.77412 
1.51493 1.20495 1.43729 1.04437 1.62738 
1.64521 1.08264 1.10773 1.0072 1.15168 
1.10308 1.21872 1.62323 1.60793 1.77111 
1.37073 1.36507 1.20496 1.25606 1.52615 
1.57044 1.19031 1.19915 1.22308 1.35941 
1.36552 1.52831 1.6656 1.628 1.65104 
1.52878 1.46994 1.10444 1.13023 1.51791 
1.49861 1.38631 1.32729 1.44922 1.50652 
1.79013 1.81476 1.31965 1.25865 1.32911 
1.852 1.46367 1.44528 1.81642 1.21298 
1.55162 1.35028 1.36643 1.01874 1.44752 
1.04168 1.72459 1.73837 1.02251 1.78695 
1.20497 1.84155 1.84194 1.455 1.19483 
1.14901 1.20507 1.20496 1.41305 1.20507 
1.20538 1.20495 1.64846 1.20495 1.3278 
1.86079 1.59959 1.55704 1.58595 1.21927 
1.245 1.11912 1.21505 1.10653 1.48413 
1.20607 1.14382 1.87996 1.20494 1.33121 
1.28215 1.20498 1.20497 1.67676 1.69433 
1.25463 1.62088 1.635 1.60021 1.43904 
1.72595 1.7423 1.23375 1.23341 1.86679 
1.20812 1.2078 1.4722 1.44826 1.21262 
1.21244 1.87712 1.87411 1.88281 1.34965 
1.29217 1.20494 1.46383 1.42616 1.4429 
1.1583 1.18349 1.20494 1.1048 1.20495 
1.65425 1.67019 1.49985 1.4786 1.12431 
1.14043 1.82983 1.8284 1.36368 1.36807 
1.20532 1.20528 1.20495 1.20495 1.2403 
1.26547 1.20495 1.31172 1.75239 1.07184 
1.11837 1.81611 1.81528 1.10583 1.14092 
1.55267 1.55031 1.22013 1.22114 1.26159 
1.287 1.64027 1.72244 1.72862 1.78075 
1.79327 1.67589 1.71327 1.82132 1.83516 
1.34553 1.86006 1.90457 1.56921 1.45668 
1.26199 1.84188 1.83735 1.20505 1.68533 
1.20495 1.20501 1.72184 1.20495 1.77365 
1.32171 1.18193 1.49235 1.43225 1.16385 
1.54894 1.52703 1.88644 1.92221 1.20494 
1.46171 1.41395 1.12334 1.14287 1.73767 
1.45741 1.21687 1.30842 1.28509 1.23083 
1.23174 1.20494 1.1348 1.20494 1.93987 
1.91232 1.39811 1.67282 1.6929 1.20843 
1.76885 1.78304 1.25468 1.20495 1.44041 
1.45035 1.20592 1.87735 1.84959 1.07985 
1.88117 1.87577 1.39032 1.44952 1.40719 
1.46703 1.86094 1.86207 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20494 1.20494 
1.12015 1.80331 1.81227 1.29367 1.23007 
1.53681 1.78883 1.16996 1.19674 1.20496 
1.73355 1.3039 1.29949 1.29768 1.34356 
1.23503 1.29662 1.31241 1.74082 1.70222 
1.73308 1.31124 1.30654 1.83229 1.66127 
1.60679 1.28585 1.19286 1.21943 1.43491 
1.41538 1.61919 1.32905 1.62535 1.27965 
1.28717 1.39363 1.37673 1.71456 1.75566 
1.64409 1.54803 1.87799 1.80532 1.75152 
1.5489 1.59328 1.38375 1.20503 1.20495 
1.6333 1.77565 1.24838 1.20496 1.32683 
1.23901 1.2067 1.18615 1.63852 1.40038 
1.90144 1.20495 1.45826 1.54289 1.38453 
1.28244 1.21135 1.20495 1.20494 1.4264 
1.38203 1.205 1.81175 1.82349 1.35662 
1.30182 1.34764 1.25002 1.28139 1.24806 
1.20494 1.38655 1.3609 1.57369 1.21833 
1.84067 1.45348 1.50095 1.87871 1.20552 
1.20524 1.20677 1.77173 1.54463 1.22429 
1.17633 1.41648 1.37564 1.39163 1.20163 
1.8744 1.80216 1.85192 1.86135 1.4814 
1.31699 1.33777 1.20809 1.16634 1.8872 
1.89445 1.82194 1.81486 1.22498 1.28742 
1.19798 1.79895 1.72875 1.31609 1.34492 
1.46022 1.23436 1.3607 1.40801 1.38572 
1.59969 1.64685 1.8647 1.90184 1.90587 
1.73805 1.89387 1.89472 1.20989 1.20887 
1.8907 1.9014 1.69983 1.7545 1.72143 
1.50568 1.20495 1.20499 1.2419 1.84351 
1.80759 1.87703 1.18295 1.23916 1.72674 
1.38422 1.27779 1.31678 1.28903 1.6767 
1.38577 1.2308 1.34904 1.22375 1.20656 
1.20561 1.34288 1.45867 1.91956 1.36326 
1.3215 1.21233 1.84791 1.20051 1.22814 
1.25958 1.20716 1.20513 1.20516 1.20531 
1.26468 1.77088 1.92055 1.49316 1.93908 
1.45801 1.8379 1.4341 1.52164 1.9087 
1.20494 1.20559 1.48228 1.49599 1.21686 
1.80488 1.48132 1.39157 1.53236 1.4893 
1.51422 1.37827 1.45849 1.23566 1.78434 
1.61783 1.79251 1.26825 1.52643 1.25941 
1.20494 1.68525 1.35491 1.7757 1.60705 
1.53937 1.65959 1.25354 1.20495 1.26209 
1.26734 1.29837 1.32728 1.75069 1.87147 
1.37934 1.3272 1.63128 1.57448 1.27178 
1.3112 1.37829 1.2841 1.20494 1.20494 
1.77756 1.25536 1.22788 1.26196 1.30116 
1.41318 1.20832 1.21116 1.24186 1.24315 
1.2061 1.20624 1.20881 1.87584 1.63289 
1.93427 1.91813 1.56576 1.52586 1.24252 
1.7959 1.32151 1.74333 1.69742 1.8974 
1.57352 1.91851 1.75588 1.92857 1.71918 
1.22415 1.21935 1.90022 1.86985 1.65182 
1.44251 1.5859 1.43807 1.71104 1.30884 
1.28649 
2058.34 2058.34 2058.34 2058.34 
2058.34 2058.25 2026.36 1120.81 605.163 
846.053 434.651 444.302 519.56 618.911 
671.46 496.985 440.304 412.207 395.396 
384.48 377.293 372.729 370.038 368.622 
367.86 367.325 366.776 366.06 364.934 
363.318 361.362 359.11 356.491 353.511 
350.413 347.38 344.42 341.517 338.692 
335.935 332.907 330.565 334.756 350.916 
372.307 497.281 526.639 771.828 1096.62 
1443.4 1659.73 1798.05 1890.17 1952.52 
1994.44 2021.4 2035.83 2038.76 2037.33 
2038.93 2038.09 2036.72 2034.15 2031.16 
2027.98 2024.8 2021.84 2019.33 2017.56 
2016.76 2017.16 2018.9 2022.01 2026.38 
2031.69 2037.45 2043.09 2048.06 2052 
2054.79 2056.56 2057.54 2058.03 2058.23 
2058.31 2058.33 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2056.56 1756.66 639.64 879.327 
690.216 670.414 541.599 753.819 990.064 
555.28 462.849 424.262 402.842 389.373 
380.506 374.742 371.193 369.215 368.19 
367.591 367.054 366.463 365.561 364.182 
362.374 360.272 357.853 355.037 351.962 
348.884 345.898 342.96 340.099 337.304 
334.47 331.405 331.208 341.609 852.835 
741.678 1000.59 1291.32 1564.06 1736.14 
1848.64 1924.36 1975.61 2009.6 2030.06 
2037.44 2036.34 2036.71 2035.51 2032.69 
2029.59 2026.38 2023.28 2020.51 2018.34 
2017.02 2016.8 2017.85 2020.29 2024.05 
2028.94 2034.55 2040.32 2045.68 2050.17 
2053.54 2055.79 2057.13 2057.83 2058.16 
2058.28 2058.32 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2057.95 1951.12 
950.71 652.103 597.319 567.426 548.645 
536.245 528.123 523.076 520.233 518.827 
518.145 517.667 517.164 516.291 514.842 
512.761 510.201 507.167 503.612 499.621 
495.525 491.488 487.509 483.642 479.852 
476.104 472.053 470.191 477.981 1507.98 
1201.86 1824.63 1908.09 1964.54 2002.17 
2025.8 2033.1 2035.77 2026.85 2023.69 
2020.8 2018.43 2016.84 2016.28 2016.94 
2018.96 2022.34 2026.93 2032.39 2038.2 
2043.8 2048.66 2052.45 2055.1 2056.74 
2057.64 2058.07 2058.25 2058.32 2058.33 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.32 2050.88 
1473.57 580.483 557.046 541.816 531.723 
525.268 521.418 519.397 518.42 517.912 
517.428 516.787 515.657 513.869 511.547 
508.752 505.459 501.648 497.582 493.494 
489.492 485.56 481.749 478.045 474.135 
470.582 472.447 485.798 1768.74 1870.42 
1939.09 1985.32 2015.6 2032.97 2028.45 
2025.25 2022.2 2019.54 2017.53 2016.42 
2016.45 2017.78 2020.49 2024.5 2029.58 
2035.29 2041.07 2046.35 2050.7 2053.91 
2056.03 2057.26 2057.9 2058.18 2058.29 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 619.884 
702.434 793.246 1371.82 1615.35 1700.27 
2034.52 2031.6 2030.05 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2057.98 
1962.31 1515.09 1808 1205.96 1274.65 
840.827 932.602 1372.98 1242.82 1087.95 
863.154 956.407 990.994 1069.39 809.23 
788.269 774.173 764.96 759.428 756.574 
755.336 754.752 754.392 753.945 752.913 
750.963 748.28 745.077 741.155 736.39 
731.154 725.907 720.693 715.49 710.431 
705.66 700.937 695.637 696.915 722.811 
828.886 1769.16 2033.24 1616.39 1201.31 
1287.67 1700.93 1661.39 1736.81 1870.54 
1938.92 1984.87 2014.91 2032.05 2034.31 
2027.14 2058.34 2030.31 2034.52 2032.96 
2028.74 2026.95 2023.91 2020.83 2018.11 
2015.99 2014.72 2014.55 2015.64 2018.09 
2021.87 2026.81 2032.54 2038.53 2044.21 
2049.07 2052.8 2055.35 2056.9 2057.73 
2058.11 2058.27 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
892.458 982.907 2058.34 2058.34 2058.34 
949.38 1229.45 2058.34 2058.34 2058.34 
2058.34 1018.59 2058.34 2058.34 2058.32 
2051.58 1374.8 1494.85 2058.34 2058.26 
1535.29 1082.93 1276.9 1147.24 906.29 
797.72 823.304 895.37 935.892 780.5 
769.036 761.813 757.737 755.818 755.007 
754.561 754.199 753.548 752.041 749.698 
746.755 743.239 738.87 733.799 728.526 
723.304 718.093 712.932 708.025 703.43 
698.237 694.579 706.232 1798.4 1824.89 
1509.31 2028.55 1848.81 1567.41 1446.32 
1064.74 1952.12 1964.24 2058.34 1908.07 
1974.94 2001.59 2024.99 2025.33 2025.52 
2031.82 2058.34 2023.71 2030.09 2031.56 
2035.18 2056.86 2022.34 2019.41 2016.95 
2015.23 2014.49 2014.93 2016.69 2019.82 
2024.22 2029.61 2035.54 2041.45 2046.77 
2051.08 2054.21 2056.23 2057.39 2057.96 
2058.21 2058.3 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1890.16 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
981.28 2058.34 2058.34 855.745 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.3 2058.21 2057.96 2057.38 2056.21 
2054.15 2050.94 2046.53 2041.08 2035.04 
2028.97 813.705 793.629 795.814 801.988 
807.129 812.423 817.904 823.449 828.936 
834.425 839.743 844.396 2058.34 848.086 
851.051 853.404 854.914 855.473 2058.34 
855.582 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.32 2058.27 2058.12 2057.73 2056.89 
2055.31 2052.7 2048.88 2043.91 2038.1 
2031.97 2026.1 2021.02 2017.09 2014.49 
2013.24 2013.26 2014.4 2016.41 2019.06 
2019.97 1993.4 799.515 793.589 798.937 
804.623 809.754 815.139 820.674 826.198 
831.681 837.127 842.187 846.365 849.655 
852.32 854.266 855.293 2033.25 855.547 
855.633 855.939 856.859 859.261 864.284 
872.93 2022.1 886.353 856.276 857.8 
861.377 919.57 868.081 878.961 2023.44 
2018.9 2015.62 2028.56 1924.2 2008.26 
2013.7 2013.1 2013.71 2015.31 2017.67 
2020.54 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2021.05 1890.16 
2058.33 2058.34 1801.45 1024.77 1707.33 
1082.13 1039.02 1687.28 2058.34 1025.16 
1136.87 1259.28 2018.23 1051.51 1044.61 
1114.06 1096.75 1162.24 1031.13 1026.92 
1025.82 1098.43 1097.57 2058.34 2058.34 
1024.58 2058.34 2037.35 1025.05 1024.54 
1022.96 1020.73 2058.34 1017.95 1014.14 
1009.17 1003.67 998.164 992.496 986.658 
980.988 975.923 970.804 963.895 1798.69 
1448.02 2025.95 1114.57 1178.66 2027.51 
2025.09 1006.79 967.498 2007.57 1974.51 
2058.34 2009.74 1992.85 2000.34 2022.69 
2020.19 2029.01 2026.59 2058.34 2058.34 
2024.32 2021.84 1059.91 1128.15 2058.34 
2058.34 2058.34 2017.83 2014.87 2012.35 
2010.5 2009.55 2009.49 2007.22 2011.21 
2014.04 2015.97 2011.94 2013.92 984.138 
1048.42 1075.28 2023.64 2029.9 2036.48 
2042.77 2048.18 2052.34 2055.17 2056.86 
2057.74 2058.13 2058.28 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1274.13 2058.34 2058.34 
2058.34 2058.34 2058.34 1165.67 1225.15 
1204.39 1260 1604.32 2058.34 2058.34 
2058.34 2058.34 1024.63 1097.22 2058.34 
2058.34 1019.44 1093.02 1024.65 1096.89 
1951.81 1963.62 2056.97 2052.71 2030.5 
2028.03 1848.98 1825.01 1870.5 2058.34 
2058.34 2033.46 1287.19 1202.18 1381.08 
2058.34 2058.34 2058.34 2030.39 2027.59 
2029.03 2058.34 1096.98 1873.56 1810.14 
1094.21 2058.34 1877.41 2023.48 1661.82 
1308.84 1096.16 1021.9 1342.28 1381.25 
1070.01 2019.42 1120.41 1101.93 1028.62 
1034.56 1099.82 1108.96 2058.34 1636.12 
1853.01 1769.32 1024.83 1024.96 1024.93 
1023.87 1095.25 2058.34 1096.94 1016.21 
1011.77 1006.43 1000.92 995.358 989.572 
983.767 978.383 973.547 967.27 962.885 
1199.02 1137.51 1737.14 1701.15 1769.31 
2016.24 2020.8 2058.34 1984.02 1924.03 
1097.12 1996.39 2058.34 1475.08 1666.97 
1493.98 1148.73 2019.13 2016.31 2013.54 
2011.33 2009.9 2007.25 1052.44 2010.31 
2012.45 2028.32 2033.19 2026.69 2031.75 
2021.83 2039.7 2045.62 2050.43 2053.92 
2056.14 2057.38 2057.98 2058.22 2058.31 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 1097.54 
2016.92 1920.37 2058.34 2058.32 2058.25 
1907.81 2018.54 2058.34 2058.34 2058.34 
2058.22 2058.34 1568.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.31 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.28 2058.13 
2057.72 2056.79 2055 2051.98 2047.56 
2057.97 2057.34 2041.82 1037.56 1039.67 
2008.13 2009.94 2007.5 1618 1514.61 
1036.73 1043.68 1049.99 1055.1 1060.73 
1066.55 1072.2 1077.57 1082.86 1087.77 
1091.59 1057.86 1063.65 1069.42 1074.91 
2018.89 1047.16 2013.29 1104.96 1096.96 
1097.94 1097.86 1098.01 1097.57 1080.23 
1085.41 1089.85 2056.03 2035.2 2053.66 
2049.95 1938.49 2007.56 2008.94 2011.11 
2013.83 2023.28 2015.34 2012.41 2010.31 
2008.1 2009.03 2024.99 2044.83 2038.58 
2058.34 2057.94 2058.34 2058.34 2058.34 
2058.34 2011.26 2057.79 1223.08 1189.17 
2015.29 1960.5 2019.52 1451.41 1209.83 
1223.46 1277.89 1174.4 1239.89 2058.34 
2058.34 2008.23 2006.9 2058.34 2058.34 
1247.1 1234.74 1291.46 1224.64 2012.87 
2009.67 2002.63 2058.34 2058.34 2058.34 
1223.36 1222.89 1277.29 1223.56 1277.78 
1277.98 1221.94 2054.73 1219.64 1216.6 
1212.2 1267.79 2011.41 1205.14 1200.18 
1194.72 1191.94 1248.54 1617.37 2012.65 
1182.37 2003.41 2000.23 1177.67 2008.91 
2005.91 1330.54 1180.6 1237.07 1358.83 
1400.94 2021.18 2018.05 1240.28 1291.16 
1226.98 1279.33 2058.34 1222.54 1277.25 
2002.78 2016.19 1221.7 2022.64 2019.61 
2058.34 2058.34 2017.85 2014.67 1265.32 
2058.34 1255.36 1305.02 2022.2 2025.04 
2009.71 2006.53 2001.83 2005.55 2004.4 
2001.21 2017.45 2002.14 1998.98 2051.31 
2039.72 2024.57 1168.09 1224.97 2032.22 
2057.71 1938.15 2046.26 2048.99 2048.31 
2028.37 2026.24 2053.22 2052.87 2036.04 
2034.4 2056.72 2057.31 2057.27 2058.34 
2058.23 2058.31 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1222.31 1276.61 2058.34 2058.34 
2058.34 1987.15 2058.34 2058.34 2058.31 
2058.2 2058.34 1907.64 1923.4 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1514.97 1567.06 2058.34 2058.34 
2058.34 1983.5 2058.34 2058.34 1397.16 
1435.88 1169.09 1224.44 2058.34 2058.34 
1221.81 1275.93 2058.34 2058.34 1220.6 
1275.84 1221.4 1963.15 1973.71 2058.34 
2058.34 2058.14 2058.13 2058.34 2058.33 
1221.5 1275.4 2024 2022.73 2020.84 
1173 1232.72 1227.59 2001.81 1998.65 
1184.31 1241.32 1999.81 2006.55 2058.34 
2058.34 2014.52 2012.99 2011.32 1308.83 
1354.8 2058.34 2058.34 2058.34 2002.37 
1992.03 1484.78 2050.81 2034.52 2025.73 
1297.41 1275.18 1221.46 2017.61 1531.08 
1555.31 2022.23 2058.34 2030.41 1275.12 
1374.94 1973.57 1239.46 1999.45 2002.09 
2030.33 1251.24 1277.2 1261.31 1202.72 
1275.06 1218.33 1214.51 1207.48 1259 
1197.49 1338.61 1660.14 1701.03 1186.57 
2018.91 1222.17 1275.49 1230.31 1271.93 
1274.95 1277.61 2014.27 1999.62 2003.75 
1325.3 1276.88 1221.33 1286.11 1314.23 
1277.4 1223.1 2058.34 2058.34 2058.34 
2037.45 1998.66 2006.84 2014.78 2020.91 
2005.06 2058.34 1265.63 2018.39 2016.33 
1276.44 2058.34 2043.15 2045.37 2056.63 
2055.88 2054.5 2058.34 1938.13 1807.45 
2057.98 2058.29 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1245.88 1825.26 2008.49 
2058.34 2008.07 2057.69 2058.34 1951.05 
2050.37 1870.56 1848.97 1889.88 1391.48 
1333.18 1455.77 2006.81 2003.74 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.31 2058.23 
2055.01 2058.34 2038.33 2019.24 1998.91 
1263.5 1256.53 1269.93 1273.64 2058.34 
1253.92 1243.45 1282.2 2011.46 2003.66 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2042.02 2058.33 2055.73 2058.29 
2057.97 2058.34 2058.34 1363.61 1401.65 
2014.46 2042.39 1373.25 2012.87 1992.32 
1455.11 1798.68 2058.34 1377.29 2058.34 
1369.76 2002.01 1343.21 1996.83 1994.1 
1343.88 1389.28 1996.62 1350.77 2058.34 
1373.12 1368.85 2058.34 1372.76 2008.9 
2005.49 1357.93 1360.04 1403.81 1346.27 
1599.28 1998.04 1994.13 2058.34 1993.09 
1989.11 1348.42 1392.78 1505.91 1386.95 
1370.57 1413.16 1769.56 2000.61 1372.13 
1991.85 2058.34 2009.31 1369.49 2004.22 
1648.51 1795.32 1657.72 2051.65 2017.48 
1411.46 1448.24 1423.29 1459.39 2001.05 
2010.95 2007.05 2005.26 2001.71 1991.49 
2021.67 2058.34 1373.36 1415.05 2053.28 
1999.53 1995.63 2005.09 2058.24 1365.27 
1408.58 2047.09 1799.04 2052.98 1353.22 
1397.28 2058.32 2039.81 2017.15 2014.16 
2052.35 2057.7 2058.15 2058.15 2058.29 
2058.3 2035.56 2033.81 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1371.18 1412.96 2058.34 2058.34 
2058.22 1991.53 2058.34 2058.34 2058.34 
2058.34 1999.19 1995.4 2031.02 2028.95 
2058.34 2058.34 1561.75 2002.61 1998.72 
2058.34 2053.25 1544.98 1572.99 1329.36 
1381.52 1420.51 1950.44 1370.3 1411.92 
2058.34 2058.34 1373.12 1415.77 1477.14 
1510.3 2058.34 2057.98 2057.98 2058.33 
2058.32 1369.71 1411.08 2057.25 2057.21 
1973.02 1982.41 2058.34 2058.34 1922.99 
1936.89 2058.34 2058.34 1373.16 1415.48 
1415.72 1344.67 1389.72 2006.4 1999.34 
2013.49 2058.34 2058.34 2056.56 2056.48 
2043.68 2042.56 2055.57 2055.42 1329.71 
1375.07 1366.18 2058.34 2058.34 2058.34 
1991.54 1987.53 1995.29 1992.68 1991.33 
2055.75 1736.58 2001.97 2053.92 2058.34 
2058.34 2058.34 2056.95 1393.58 1394.97 
1992.49 1675.19 1690.4 1373.12 1439.09 
1994.94 1990.99 2058.34 2058.34 1987.54 
2058.34 2058.34 1373.28 1414.95 1390.87 
1415.23 1411.6 1367.02 2058.34 1361.92 
1410.63 2058.34 1537.09 1371.91 1987.83 
1405.61 1369.55 1415.08 1437.6 1993.5 
1988.47 1989.5 1990.12 1991.79 1988.34 
1370.14 1410.98 1415.4 1431.6 1992.95 
2012.66 1414.5 1374.17 2058.25 1355.61 
1387.49 1339.96 1410.68 2058.34 2058.34 
1998.33 1410.54 1276.18 2058.34 1332.8 
1380.91 1374.42 1997.17 2008.7 2058.34 
2058.34 2055.64 1401.77 1410.05 1416.78 
1407.17 2058.34 2058.34 2046.25 2049.98 
1399.57 2058.32 2058.33 1489.54 2058.33 
2009.65 2051.95 2054.19 2026.34 1961.84 
2036.05 1993.78 2018.96 2010.8 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2055.68 1987.81 2058.34 2038.38 1448.31 
