
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
0.000146017 5.83423e-05 5.86274e-05 5.94415e-05 6.69095e-05 
6.46166e-05 6.93731e-05 6.15779e-05 0.000116862 5.56259e-05 
6.36388e-05 0.000143622 7.70065e-05 5.50729e-05 0.00016622 
7.07965e-05 0.000106752 9.92968e-05 9.28584e-05 9.85593e-05 
6.22658e-05 5.75278e-05 5.81431e-05 5.79566e-05 5.88237e-05 
5.97337e-05 7.54321e-05 7.15366e-05 7.4125e-05 0.000118697 
5.81785e-05 5.82954e-05 5.92094e-05 5.50725e-05 5.52128e-05 
5.52933e-05 5.52906e-05 7.12111e-05 7.39736e-05 7.31972e-05 
5.73929e-05 6.03869e-05 5.51616e-05 5.55652e-05 5.76547e-05 
5.55992e-05 6.86627e-05 0.000100291 9.27186e-05 6.26773e-05 
6.3216e-05 6.45334e-05 6.02928e-05 6.51428e-05 6.27693e-05 
0.000157587 7.16394e-05 6.89759e-05 7.09595e-05 6.31984e-05 
0.000114004 0.000123087 7.62931e-05 5.99142e-05 5.60881e-05 
0.000142748 5.52949e-05 7.1679e-05 7.10257e-05 6.22256e-05 
5.5665e-05 5.58531e-05 5.60352e-05 5.69591e-05 5.52909e-05 
6.12497e-05 5.98694e-05 7.62662e-05 5.94377e-05 8.09187e-05 
0.000113403 0.000106324 5.52853e-05 5.51863e-05 0.00013503 
5.91296e-05 5.53426e-05 6.76597e-05 6.70666e-05 5.5744e-05 
5.55359e-05 5.85925e-05 0.000149091 5.92667e-05 5.99753e-05 
5.53411e-05 5.84991e-05 5.93154e-05 5.83178e-05 5.89437e-05 
5.90329e-05 7.35419e-05 5.53124e-05 5.555e-05 5.57765e-05 
6.2368e-05 6.38317e-05 5.52548e-05 7.9018e-05 8.30279e-05 
5.67899e-05 6.1919e-05 6.5765e-05 6.50188e-05 5.61969e-05 
7.24014e-05 5.55252e-05 5.57137e-05 5.5725e-05 5.56191e-05 
5.57999e-05 5.55118e-05 5.53918e-05 5.53244e-05 7.31955e-05 
6.12513e-05 6.24878e-05 5.52824e-05 0.000118539 5.65739e-05 
5.95345e-05 6.09338e-05 6.119e-05 6.2694e-05 5.53852e-05 
0.000127063 5.54078e-05 0.000114213 5.59519e-05 5.54009e-05 
0.00010597 9.81523e-05 5.56432e-05 0.000131491 7.00853e-05 
6.90226e-05 5.56379e-05 5.59038e-05 0.000110169 6.07063e-05 
5.76616e-05 6.95478e-05 6.89406e-05 0.000128367 5.91898e-05 
0.000109807 0.000121656 0.000101106 0.000105932 0.000102714 
6.05621e-05 7.16505e-05 7.44909e-05 5.78856e-05 6.39401e-05 
5.56963e-05 8.71948e-05 8.16508e-05 6.12698e-05 5.95508e-05 
6.70577e-05 6.96981e-05 0.000104837 5.57486e-05 5.57372e-05 
5.54419e-05 6.75844e-05 0.000116737 5.62369e-05 9.7672e-05 
5.9035e-05 6.07379e-05 6.98005e-05 6.62666e-05 5.58856e-05 
5.65196e-05 6.12863e-05 7.37791e-05 6.59264e-05 6.53421e-05 
0.000111506 0.000103878 0.000109715 9.16185e-05 0.000100567 
0.000101157 0.000128717 6.08033e-05 6.18908e-05 6.45106e-05 
5.6362e-05 5.66384e-05 6.17356e-05 6.21849e-05 6.72733e-05 
8.57416e-05 5.93683e-05 8.36084e-05 6.01049e-05 9.14122e-05 
5.63158e-05 0.000142388 6.19298e-05 0.00013285 6.12721e-05 
6.02825e-05 6.31823e-05 6.2771e-05 8.14506e-05 6.42667e-05 
7.76618e-05 0.000113289 5.67488e-05 5.6423e-05 6.68623e-05 
0.000118661 6.74562e-05 7.81404e-05 6.17922e-05 6.48171e-05 
8.54509e-05 5.61897e-05 9.42634e-05 6.45964e-05 5.66155e-05 
7.08182e-05 8.77635e-05 0.000104413 0.000101439 7.64676e-05 
5.70264e-05 5.68567e-05 8.28281e-05 5.72619e-05 5.8502e-05 
5.66325e-05 9.44586e-05 6.00682e-05 5.74236e-05 6.81356e-05 
6.05197e-05 6.15309e-05 5.65235e-05 5.61851e-05 6.40549e-05 
5.82343e-05 5.77615e-05 5.94946e-05 6.05301e-05 5.89547e-05 
6.11928e-05 5.57332e-05 6.5595e-05 8.51953e-05 9.07076e-05 
6.64049e-05 6.58199e-05 6.40915e-05 5.76761e-05 5.66172e-05 
6.54067e-05 6.29819e-05 6.60709e-05 7.10037e-05 6.36904e-05 
6.52352e-05 5.70322e-05 6.29596e-05 6.31798e-05 6.10952e-05 
5.68342e-05 7.48586e-05 6.42156e-05 0.000100939 9.90755e-05 
8.56081e-05 6.19268e-05 6.26619e-05 9.46144e-05 8.85826e-05 
8.91427e-05 8.32917e-05 5.62123e-05 5.73215e-05 7.35093e-05 
8.34575e-05 6.77365e-05 9.59388e-05 9.00919e-05 9.48962e-05 
6.5081e-05 9.59587e-05 7.45092e-05 8.0567e-05 6.81306e-05 
5.74686e-05 5.81469e-05 8.07194e-05 6.20185e-05 6.52163e-05 
6.6267e-05 5.81087e-05 5.82968e-05 5.78278e-05 6.80129e-05 
9.19066e-05 6.8679e-05 7.76107e-05 9.42032e-05 6.53418e-05 
5.7412e-05 7.65266e-05 6.71922e-05 8.26828e-05 6.32977e-05 
6.27443e-05 8.00876e-05 6.22072e-05 6.35798e-05 6.47077e-05 
6.47827e-05 5.6515e-05 6.47415e-05 6.46626e-05 7.57491e-05 
7.56733e-05 6.58141e-05 6.54506e-05 6.41165e-05 5.72304e-05 
5.7722e-05 5.78206e-05 6.64287e-05 6.30996e-05 5.89474e-05 
6.8415e-05 6.45519e-05 6.75119e-05 8.60962e-05 7.13072e-05 
6.20799e-05 7.05951e-05 6.61257e-05 5.82095e-05 5.8864e-05 
7.29531e-05 6.92371e-05 6.04378e-05 5.96622e-05 6.23508e-05 
6.74489e-05 6.31908e-05 5.79038e-05 7.50169e-05 7.98661e-05 
8.4218e-05 6.99692e-05 5.86965e-05 7.24678e-05 5.92994e-05 
6.03901e-05 7.1979e-05 6.00856e-05 5.94421e-05 6.36785e-05 
6.93314e-05 6.62993e-05 5.89284e-05 8.22808e-05 6.78686e-05 
6.75282e-05 7.92116e-05 6.11263e-05 7.40434e-05 5.99333e-05 
9.23924e-05 7.10253e-05 6.08314e-05 8.47316e-05 5.96135e-05 
6.99561e-05 6.90502e-05 8.83004e-05 8.7735e-05 9.04589e-05 
6.71628e-05 6.15403e-05 8.43348e-05 7.51275e-05 7.24937e-05 
6.31676e-05 7.09322e-05 7.84862e-05 7.5561e-05 6.24158e-05 
7.22555e-05 6.88223e-05 7.86989e-05 
838.022 1167.4 1355.56 1490.34 
1592.78 1671.95 1735.3 1786.77 1829.75 
1866.17 1898.08 1926.8 1953.89 1981.35 
2013.35 2057.88 2131.63 2248.87 2398.51 
2551.84 2682.55 2780.85 2845.95 2880.01 
2891.36 2893.61 2893.98 2894 2894.01 
2894.01 2894.01 2894 71.8858 73.4212 
74.8479 77.6357 82.033 88.0775 96.4398 
108.437 123.706 127.759 130.171 130.725 
134.67 143.493 145.488 151.381 155.584 
156.601 156.097 159.686 166.19 158.583 
154.288 156.118 152.842 147.381 145.867 
186.646 2894 2894 2894 2894.01 
2893.97 2870.91 2712 2332.24 1697 
957.77 460.894 221.726 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 475.249 1031.11 1271.31 1428.11 
1544.87 1634.53 1705.31 1762.15 1809.26 
1848.67 1882.62 1912.75 1940.48 1967.39 
1996.43 2033.16 2090 2184.55 2321.24 
2476.41 2620.52 2735.66 2817.47 2866.47 
2887.64 2893.47 2892.97 2893.88 2894 
2894 2894.01 2894.01 1079.68 2894.01 
75.7803 73.5899 74.4191 77.8635 74.4307 
81.7917 75.8359 79.7503 84.743 92.1984 
143.682 100.92 124.84 127.643 128.975 
203.672 209.457 139.162 234.236 147.606 
153.092 261.371 155.894 271.778 158.483 
162.732 163.767 269.843 155.207 154.984 
270.047 154.906 150.227 145.288 299.251 
155.99 654.995 197.276 2894 2894 
2894 2894 2894.01 2890.84 2813.73 
2447.63 2556.2 1876.86 2042.29 1154.55 
1319.34 529.353 628.95 280.256 336.854 
93.8268 70.8026 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 906.751 1206.22 
1385.66 1514.05 1611.4 1686.89 1747.2 
1796.66 1837.92 1873.14 1904.36 1932.9 
1960.29 1989.32 2025.39 2078.84 2167.09 
2297.23 2449.22 2596.5 2717.3 2805.23 
2859.96 2885.46 2892.57 2893.83 2894 
2894 2894.01 2894.01 2894.01 79.2186 
84.2914 92.7018 103.169 117.455 134.041 
163.734 183.619 194.982 218.227 239.714 
252.757 263.309 267.369 275.99 284.266 
272.68 270.557 272.288 267.231 258.266 
264.591 2894 2894.01 2893.37 2846.7 
2637.22 165.205 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1304.64 1454.67 
1566.16 1651.22 1718.76 1772.96 1818.21 
1856.12 1889.2 1918.85 1946.63 1974.31 
2006.09 2048.79 2117.75 2227.66 2372.13 
2525.32 2660.79 2765.33 2836.66 2875.86 
2890.37 2894 2894.01 2894.01 2894.01 
97.5822 109.9 125.59 191.652 199.541 
279.02 256.669 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.96 
87.8724 182.15 257.621 226.597 246.279 
264.251 282.399 272.714 262.284 2765.14 
2883.97 2894.03 2894.01 2894 2894 
2894 1181.72 163.707 1373.29 1506.75 
1606.5 1683.03 1743.74 1793.52 1835.01 
1870.45 1902.07 1931.18 1959.55 1990.5 
2030.54 2091.31 2189.12 2325.03 2475.76 
2618.11 2733.51 2816.47 2866.05 2887.57 
2892.99 2894 2893.9 176.245 2894.01 
2894.01 2894.01 191.421 1042.68 1105.34 
2894 161.644 2894 161.631 200.366 
156.858 183.218 226.238 331.788 212.455 
225.423 239.771 255.509 358.549 352.572 
398.246 422.166 302.782 469.322 369.562 
401.904 506.344 451.468 429.353 481.337 
480.321 416.239 477.904 493.912 475.809 
552.059 559.587 509.724 514.754 601.373 
600.881 499.03 492.806 497.239 465.307 
491.137 476.405 468.999 561.645 554.765 
483.605 569.234 2759.83 2894 2894 
2894.01 2894 2894 2894 2893.38 
2894.01 2894.01 2842.74 2804.22 2628.27 
2883.49 2890.44 2866.76 1879.09 2191.89 
1183.26 1518.71 524.011 292.907 397.465 
2894 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 1288.18 
1230.59 1326.93 2894 389.103 463.339 
440.043 462.249 534.874 544.559 850.182 
200.512 894.72 1530.18 1710.79 1362 
403.004 462.398 357.107 2893.66 2893.51 
2893.85 169.555 210.797 272.363 312.777 
330.329 492.001 491.557 584.836 581.23 
488.746 527.242 2439.24 2894 1445.03 
1560.03 1646.71 1715.05 1769.68 1815.2 
1853.32 1886.7 1916.86 1945.42 1974.27 
2009.06 2057.22 2135.07 2253.41 2399.72 
2549.24 2679.63 2779.06 2845.18 2879.73 
2892.62 2891.36 2894 2232.61 2894.01 
2894.01 2894.01 2894.01 200.01 261.585 
165.927 382.567 395.996 2119.96 201.494 
202.873 276.429 293.498 590.157 2046.79 
428.4 362.987 508.282 579.379 521.098 
378.61 2000.59 1966.65 563.313 1937.56 
575.926 1908.46 1877.44 592.117 492.26 
2697.69 1842.96 1803.11 476.235 1755.41 
1697.77 1406.29 1625.16 1531.54 2894 
2538.46 2894.06 255.939 218.227 2186.48 
1036.23 1663.63 711.653 1581.81 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
1780.35 2893.98 1728.15 853.016 321.257 
437.484 485.549 565.81 572.473 2894.01 
2885.64 2860.19 2805.37 2717.03 2596.84 
2452.43 2302.63 2171.24 2078.89 2021.51 
1982.51 1951.95 1923.09 1893.29 1860.68 
1823.84 449.942 2894 2894 2894 
2894 2894.02 581.429 732.82 556.032 
581.923 2317.76 422.78 236.569 2894.01 
670.64 583.863 2894.01 2894.01 2893.97 
2894.01 2890.49 2876.07 2836.83 2765.11 
2660.44 2526.52 2376.68 682.304 597.029 
562.799 687.157 1473.53 2894 781.996 
2894 2894 2894.01 204.452 248.277 
579.667 2894 2894 2894 2894 
2894 2894 2894 2038.48 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 938.988 
2894 2894 2894.01 1526.96 1399.14 
1694.83 2894.01 733.362 546.039 1800.16 
740.988 1858.2 1890.98 730.532 1921.21 
695.115 1950.98 1983.55 619.394 2026.48 
2894.01 2091.78 2893.98 2894 2194.26 
2331.66 2482.45 2621.59 2735.86 2817.91 
2867.07 2894.01 306.46 2259.36 2309.42 
2894.01 2891.54 256.326 2894.01 2894.01 
2894.01 2887.96 2890.78 2137.63 2121.66 
2175.62 2894 2894 280.966 733.418 
799.241 253.918 281.274 2894.01 516.724 
292.863 2894 2003.32 2016.65 2055.4 
2043.92 2078.53 2315.24 708.698 1906.26 
1897.54 1912.77 2693.76 783.251 1840.28 
1848.15 2894.01 2894.01 1752.59 2894 
2894 2798.61 2749.85 283.574 254.365 
2894 1050.83 909.425 1622.08 338.183 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2036.36 2894 
2894 2894 2894 2894 2894.05 
2894 2894 2894 2894 2894 
2894 1777.59 1764.08 1787.79 2894 
2894 1725.28 1738.04 1660.47 1640.46 
1676.93 563.622 529.438 560.522 576.723 
271.68 2893.04 2894.01 2894 2534.6 
2620.33 2432.61 724.554 1936.02 1942.89 
718.162 1577.87 1599.49 637.309 731.553 
254.914 283.077 281.965 1091.57 1468.54 
1497.19 509.884 263.176 285.917 294.139 
2894 2893.48 2894.01 2894 545.687 
594.568 2894.01 797.803 804.159 1821.04 
1874.93 1966.46 2894.01 2894 2894 
2238.99 2838.61 2846.54 2406.72 2459.96 
2554.13 2601.65 2682.25 2781.01 2861.64 
2384.34 2768.14 2880.46 2664.66 327.305 
379.202 2533.56 313.828 1878.82 1712.84 
303.115 469.17 321.041 437.104 799.394 
549.628 1994.2 677.415 581.577 746.023 
750.196 803.557 812.625 2181.49 678.897 
593.788 2894 674.702 1829.52 795.373 
2892.74 1958.38 753.323 1927.74 2894 
2894 1156.15 1219.6 2890.57 788.421 
716.697 1865.46 613.865 801.405 736.941 
1809.45 922.516 357.532 2894 2894 
2894 2894.02 667.22 2894.01 2894 
2894.01 2894.01 1709.24 1432.94 1551.52 
2894 2894.01 2894 2894 2894 
510.391 708.219 770.749 654.284 1373.14 
2893.5 2893.64 2894 1318.84 1268.96 
1357.99 376.696 344.556 708.96 779.845 
773.682 600.422 654.637 783.368 693.699 
687.815 734.734 745.411 701.352 405.073 
356.821 734.035 799.216 797.942 735.249 
375.613 782.565 2894 2894 395.73 
814.17 1975.09 1881.88 2807.38 2720.2 
2877.15 2886.24 341.078 1010.89 723.063 
2894.01 2894.01 2894 1210.1 2894 
2894 2894 2894 2894 2894.03 
614.116 670.734 2888.55 918.599 915.063 
2894 1976.2 692.342 2894 2821.03 
852.641 814.411 761.167 1879.55 2894 
887.683 2893.96 2415.76 1707.17 373.016 
2628.53 385.88 2881.63 2887.07 2740.34 
2868.9 2878.65 399.882 2687.98 2671.86 
2725.71 425.307 2848.88 2841.71 2863.94 
2562.38 2609.94 500.567 475.316 2266.83 
898.321 2784.92 2772.72 2811.36 917.222 
2894 338.466 634.111 361.359 394.397 
2894 2176.23 529.612 758.807 1863.01 
1870.15 1735.71 1213.54 2894.01 1826.93 
1926.21 2750.38 2893.17 2830.31 2894 
828.248 2826.5 2794.64 2893.9 2894 
2894.01 2894.01 678.094 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 710.494 915.622 
968.055 1430.18 2894 1544.33 469.596 
2340.01 2393.91 1958.09 1967.24 2861.03 
1941.77 1949.55 1597.25 2894 2894 
2894 2894 2894 780.807 1549.23 
1573.3 2893.97 1806.86 1815.86 434.538 
912.36 1057.29 784.505 1845.63 1853.23 
2022.06 518.452 920.901 454.733 483.381 
2894 2893.96 2893.65 429.853 524.718 
587.442 461.383 936.54 960.414 1012.94 
799.457 2893.37 2889.43 645.677 1720.87 
693.221 2894 974.448 2894.01 2894.01 
2469.39 2491.03 828.132 964.719 2893.98 
2893.99 1987.33 1996.94 910.194 715.537 
845.345 863.297 1886.37 1895.26 924.849 
2894.01 806.174 406.865 420.094 940.317 
971.98 2542.55 860.891 367.392 343.451 
901.074 2891.82 2140.22 1638.48 534.509 
2894.01 2894.01 2894.01 2199.43 2245.94 
2894 2894 2317.9 2891.17 2894.01 
1876.03 2091.83 2123.38 2310.4 921.141 
874.633 783.807 2011.35 1747.69 1761.54 
737.955 714.692 2894 2894 2894 
2894.01 378.903 350.349 2892.93 1933.36 
1090.02 1153.89 2894 2894 2894 
737.373 2894.01 2894 2894 2894.01 
2894.01 2894.01 619.742 416.548 434.995 
452.479 2894 2894 2894 646.302 
1835.16 2894 2894 2894 2697.85 
2624.03 1785.25 1772.49 1795.02 964.744 
915.043 621.675 968.782 2894.01 2894 
2894 2894 2894 2894 2894 
539.284 552.113 553.566 1463.29 1494.76 
2894 1674.67 1656.21 1690.49 650.462 
632.9 656.631 673.097 1354.03 1392.38 
351.576 383.467 341.977 378.871 367.241 
2885.5 894.484 945.348 909.73 1617.84 
841.865 889.092 2432.88 2894 2894 
2894 914.838 966.618 1522.2 2894 
2028.15 471.076 1548.29 1714.41 1380.53 
492.122 2040.8 2053.03 1910.74 1901.94 
1917.65 576.578 589.188 643.407 828.895 
2894 1718.87 752.008 930.478 1049.38 
775.063 1072.81 912.522 901.077 959.042 
950.525 1002.37 2894 871.259 1041.77 
1096.73 1462.72 893.935 1616.82 1064.54 
2893.91 2179.82 1932.33 2572.29 876.606 
2894 2894.01 2894.01 2349.6 2020.71 
1990.41 523.665 449.248 2894 2892.1 
2288.64 2146.43 2894 2894 846.868 
887.539 543.725 2501.48 2553.07 2894 
621.297 2870.87 2893.83 2894.01 700.041 
2805.82 2893.6 2893.84 989.726 2893.75 
2893.67 2894.01 761.115 2894.01 658.936 
1064.2 2894.01 912.682 1832.7 2894.06 
2890.96 2894.01 1059.76 1813.37 1821.97 
2893.9 2892.65 2894.02 2426.49 2480.62 
1968.43 1980.4 2884 1949.47 2893.88 
1867.81 1572.52 2852.77 2893.29 2893.06 
2893.66 915.258 965.742 966.079 2882.84 
1264.86 1212.67 1310.59 2883.08 976.615 
2889.29 2888.1 2891.57 473.421 767.439 
951.842 2894 2274.78 2327.48 933.121 
582.881 1084.24 789.891 1745.67 1043.79 
1018.51 1111.77 970.325 374.451 2538.99 
2894 862.725 559.643 2894.01 2894.01 
2892.12 1493.7 1521.77 912.317 1595.41 
2894.01 2894 2894.01 1101.74 1029.76 
2555.79 2205.04 2253.59 1731.66 2894.01 
2695.89 422.289 1940.64 2871.33 2880.56 
947.888 2894.01 442.52 613.03 576.729 
1872.87 1718.34 2894 1088.1 1052.62 
2404.51 968.542 2789.87 540.023 2886.7 
1840.65 1850.73 472.073 2708.38 494.09 
2077.6 974.547 2894 2894.01 2894.01 
2017.38 2871.02 2894.01 2894 1959.16 
2894 2894 2894 1547.97 1016.42 
2852.32 2866.78 2772.36 724.864 506.381 
487.617 2894 2894.01 2894.01 1056.89 
1097.78 504.79 2637.76 2894 2894 
1392.01 1429.14 1858.16 2854.41 2894.01 
2894.01 2894.01 2894.01 710.635 728.46 
673.307 1792.78 1802.11 2894 822.76 
1102.4 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2143.37 2185.32 
2887.5 1688.74 1703.39 1654.98 1636.2 
1671.65 482.864 785.428 730.365 2005.89 
2893.5 2894 2894.01 2894 438.556 
2894.01 2894.01 2894.01 420.147 446.964 
1040.67 1076.13 2893.93 2893.97 2620.05 
1874.92 1884.08 962.499 986.985 1002.01 
701.812 461.163 673.001 712.523 1055.69 
1386.85 1062.47 1225.21 917.617 2746.81 
2733.14 2778.55 732.177 813.323 798.657 
1052.39 1916.02 1923.54 683.295 2825.28 
2815.96 2845.5 2872.02 2860.46 2038.05 
2050.95 2894.01 2894.01 2680.47 2874.04 
2862.63 1006.73 1729.92 1148.18 499.355 
840.42 1757.17 1770.18 2648.04 1105.83 
429.343 454.214 462.391 913.651 2894.01 
1049.06 1096.3 1088.56 1180.04 611.309 
2862.06 1899.98 1891.01 1907.13 1494.21 
550.889 2486.84 2889.03 1940.71 2651.27 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 592.529 780.516 2823.55 
2830.91 2782.65 534.329 772.103 797.494 
2092.01 2077.41 2126 2375.47 940.72 
443.379 500.779 459.9 2894 2894 
2894 2894 628.688 987.034 2885.73 
2894 1174.24 1819.65 2513.18 1090.77 
2894.02 2894.01 837.709 1558.96 2583.54 
2630.88 2132.63 1042.24 542.733 572.183 
578.359 522.116 2894 747.075 965.587 
977.54 1000.91 1855.83 1984.1 2894.01 
2894.01 2894.01 1062.3 2335.11 2233.42 
2894.01 2509.44 2879.11 2875.78 2865.91 
2664.33 2732.21 2591.84 2894 2894.02 
1083.26 2894.01 1076.31 674.524 1158.53 
1211.51 1595.45 1112.4 2437.61 716.811 
817.941 852.898 1185.08 1138.87 1187.94 
1171.74 875.782 863.695 1755.19 2894 
2690.51 2705.16 1125.41 516.065 647.507 
1044.2 627.706 1741.93 1123.34 585.412 
561.31 2893.9 575.677 596.143 610.805 
1217.63 950.748 2284.03 1951.24 1960.9 
524.508 511.45 550.093 2828.2 585.688 
2884.75 2420.17 1021.36 2894.01 1210.58 
2894.01 1093.3 1055.86 2564.69 1169.21 
2894.01 2807.35 1573.26 924.198 797.09 
810.871 830.789 1863.16 1872.6 2894 
2894 2894 2892.44 2894 2894.01 
1548.74 2882.38 2049.5 2873.85 2882.45 
1828.07 1838.35 2893.86 2894.01 2894.01 
1799.85 1808.77 2844.38 2894.01 2894.01 
2894.01 2492.35 1431.11 1465.09 2894.01 
2894.01 2894.01 2894.01 888.094 1931.4 
775.177 794.073 2829.8 1780.69 2212.29 
2262.52 2894.01 2894.01 923.895 2894.01 
2894.01 1060.6 2894.01 2013.23 1879.26 
1056.67 1095.97 1701.9 1715.61 1040.91 
766.59 1141.61 2001.08 2013.02 2894.01 
2894.01 1973.8 563.905 1147.76 2894.01 
2894.01 1523.03 1060.56 1078.24 1095.01 
662.718 668.548 2894.01 792.413 1025.92 
2894.01 2894.01 1214.02 1176.88 2796.23 
2821.36 1616.27 1635.66 2893.36 2360.18 
2338.06 2415.6 1308.8 1261.72 1351.84 
714.586 1238.76 1082.03 1571.67 1738.19 
1413.91 1922.56 2890.17 2889.18 2892.11 
2855.58 2849.14 2869.4 1158.62 1180.51 
1155.17 731.866 2892.41 2741.79 2754.32 
2887.88 1203.79 771.435 2894 2893.2 
2894.01 2035.76 1846.09 2893.48 743.881 
1085.96 2894.01 820.781 1766.02 1778.52 
2893.99 554.236 703.242 2894.01 1174.81 
2595.12 1525.05 684.388 2524.95 2576.37 
2894.01 2894.01 2894.01 2886.14 2078.59 
2093.78 2812.9 643.843 1953.33 1196.94 
993.66 2403.7 767.533 2048.76 2894.01 
2893.98 2894.01 636.439 2894.01 2715.14 
2894 898.5 2750.58 1574.42 2893.54 
523.199 840.204 2894.01 1978.54 1825.8 
2894.01 1110.61 2864.73 2891.05 1740.23 
2894.01 1207.08 2894.01 790.763 804.286 
899.23 2894.01 1931.74 1943.1 2894.01 
2894.02 2893.97 1228.78 1262.55 2658.54 
2700.4 1106.13 2893.84 2189.63 2894.01 
816.865 1670.81 1653.57 1686.36 1190.74 
1204.52 1221.04 1281.12 2881.46 2893.49 
2894.01 2894.01 2894.01 2894.01 728.984 
746.042 776.833 1200.38 802.544 1287.54 
1310.4 1065.53 1096.11 1221.08 1095.93 
948.097 1173.07 2009.56 1997.13 2034.28 
1226.74 966.894 1158.79 1283.08 2894.01 
2894.01 2894.01 2894.01 2894.01 870.725 
2894.01 1764.06 2894 2894.01 2641.74 
2894.01 1259.72 1287.47 2894.01 2894.01 
709.431 2785.66 1913.48 1233.08 1905.58 
650.894 2096.79 669.622 2771.53 689.544 
2894.01 1353.61 1395.66 697.77 999.748 
1308.18 589.757 2483.84 2875.99 2883.96 
1167.95 875.938 1029.87 1023.69 2751.17 
2763.15 1096.18 1879.85 1889.09 2890.09 
2890.98 2839.79 2894.01 1116.64 2894 
909.019 1596.81 1616.54 2893.48 1751.52 
2893.99 2894.01 2894.01 1912.83 1922.24 
1250.18 2080.51 652.584 1278.45 687.413 
2894 2892.87 2148.04 2130.2 2192.31 
855.337 868.046 887.066 2894 2894.01 
2048.54 1967.65 821.067 2892.98 1788.34 
2894 872.777 725.127 1124.76 2844.37 
827.735 1236.71 2894.01 2894.01 2893.97 
2893.77 1806.61 1815.21 2894 2894.01 
2894.01 2894.01 837.179 858.098 1466.27 
1497.43 1551.85 2893.93 975.254 2894.01 
2894.01 2864.18 2894.01 943.217 2894.01 
2294.4 1136.4 1269.27 2274.85 1291.89 
1714.27 1726.86 921.046 931.52 953.105 
2890.92 2888.37 2894.01 1843.86 1045.23 
1056.13 1075.69 1833.84 2894.01 2894.01 
2894.01 2894.01 648.533 1142.28 2858.88 
2871.85 2890.84 2884.18 2894.01 1171.9 
2894 2852.15 2894.01 2349.52 2371.5 
1300.52 1851.47 1861.04 687.982 2894.02 
1213.89 2894.01 2894.01 1312.91 2449.25 
2427.46 2504.03 2894.01 2834.92 2853.05 
1257.82 1273.47 1434.59 1190.54 1164.1 
2894.01 679.697 2894.01 2894.01 2135.93 
2154.37 1188.51 1263.27 1553.93 2803.05 
2793.06 2827.15 2894.01 629.825 2894.01 
2894.01 2894.01 1896.5 690.331 658.255 
698.051 805.028 2894.01 2894.01 2894.01 
1037.48 2469.92 2891.59 2893.83 2888.88 
2894.01 2879.28 929.913 2894 951.671 
2713.89 2893.71 1749.84 2582.39 1760.19 
1831.57 2894 1154.47 2894.01 1774.27 
1786.07 2828.73 2724.84 941.526 2894.01 
1154.5 2804.73 2750.99 2893.48 1276.71 
1210.74 1946.04 1014.24 2894.01 2894.01 
2894.01 2893.96 2845.91 1291.51 1173.94 
2892.61 2252.9 849.827 863.752 2894.01 
797.906 2894.01 785.58 2894.01 2893.64 
2893.75 2669.05 2710.36 2894.01 1937.22 
1306.86 1279.88 1307.5 1316.52 2894 
1361.7 1340.58 1133.64 2893.99 2731.04 
2893.97 2893.95 1192.67 1200.55 1219.37 
2894.01 2894.01 2894.01 802.723 2893.68 
2100.87 1296.62 1615.26 807.738 890.022 
955.945 779.032 1356.42 2606.41 2652.56 
1227.89 2894.02 2781.01 1168.66 1201.13 
2894 2894.01 2894.01 2894.01 1335.26 
1359.2 1923.17 1285.61 1577.72 1245.93 
1532.41 702.497 2893.1 877.667 2368.01 
930.76 869.711 1067.47 2894.01 1685.6 
1699.77 1361.03 1043.78 2007.28 1598.09 
2887.12 2893.75 1161.39 1399.36 1435.81 
1065.77 695.523 776.244 1001.76 2893.99 
962.84 2893.65 1821.3 2894.01 2220.95 
2200.83 2272.9 835.107 2764.27 2894 
1181.59 2894.01 1795.41 1317.38 1012.29 
2760.31 2771.89 1760.41 2894 1199.14 
878.619 2894.01 1772.31 1812.98 2894.01 
