
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.20496 1.20495 1.20495 1.20495 1.20496 
1.20498 1.20497 1.20497 1.20495 1.20495 
1.20495 1.20498 1.20494 1.20494 1.20494 
1.20495 1.20494 1.20494 1.20496 1.20496 
1.20495 1.20498 1.20516 1.20497 1.20496 
1.20495 1.20498 1.205 1.20495 1.20495 
1.20495 1.20495 1.20496 1.20496 1.20495 
1.20495 1.20495 1.20497 1.20499 1.20497 
1.20498 1.20496 1.20496 1.205 1.20494 
1.20494 1.20494 1.20499 1.20498 1.20495 
1.20497 1.20496 1.20496 1.20496 1.20495 
1.20495 1.20498 1.20498 1.20495 1.20494 
1.20495 1.20495 1.20494 1.20516 1.20495 
1.20495 1.20495 1.20495 1.20497 1.20499 
1.20496 1.20495 1.20495 1.20497 1.20496 
1.205 1.20495 1.20497 1.20496 1.20496 
1.20498 1.20494 1.20495 1.205 1.20495 
1.20501 1.20498 1.205 1.20499 1.20495 
1.20495 1.20512 1.20494 1.20514 1.20496 
1.20494 1.20496 1.20499 1.20494 1.20497 
1.20498 1.205 1.20494 1.20495 1.20499 
1.20508 1.20499 1.20499 1.20508 1.20496 
1.20497 1.20495 1.20494 1.20496 1.20507 
1.20496 1.20497 1.205 1.20506 1.20513 
1.20495 1.20496 1.20496 1.20546 1.2053 
1.20497 1.20498 1.20507 1.20495 1.20495 
1.20494 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20496 1.20495 1.20496 1.20496 
1.20503 1.205 1.20496 1.20494 1.20494 
1.20499 1.205 1.20499 1.20494 1.20494 
1.20494 1.20496 1.20496 1.20495 1.20503 
1.20494 1.20495 1.20513 1.20494 1.20498 
1.20497 1.20495 1.20495 1.20496 1.20495 
1.20494 1.20495 1.20494 1.20502 1.20502 
1.20497 1.20498 1.20495 1.20495 1.20494 
1.20494 1.20495 1.20497 1.20498 1.20494 
1.20496 1.20508 1.20512 1.20494 1.20503 
1.20495 1.20495 1.20495 1.20495 1.20504 
1.20507 1.205 1.20494 1.20494 1.20495 
1.205 1.20495 1.20495 1.20495 1.20495 
1.20494 1.20494 1.20495 1.20496 1.20508 
1.205 1.20495 1.20501 1.20495 1.20498 
1.20494 1.20559 1.205 1.20498 1.205 
1.20496 1.20497 1.20509 1.20494 1.20495 
1.20517 1.205 1.20497 1.20496 1.20494 
1.20496 1.20504 1.20496 1.20494 1.20496 
1.20498 1.20496 1.20541 1.20495 1.2051 
1.20534 1.20502 1.20498 1.20498 1.20499 
1.20496 1.20502 1.20502 1.20494 1.20496 
1.20495 1.20498 1.20498 1.20494 1.20502 
1.20499 1.205 1.20496 1.20496 1.20496 
1.20502 1.20495 1.20498 1.20495 1.20494 
1.205 1.20495 1.20495 1.20495 1.20498 
1.20503 1.20501 1.20509 1.20495 1.20498 
1.20495 1.20496 1.20495 1.20496 1.20495 
1.20495 1.20494 1.20499 1.20495 1.20495 
1.20495 1.20496 1.20505 1.20495 1.20495 
1.20497 1.20496 1.2051 1.20495 1.20495 
1.20496 1.20495 1.20495 1.20496 1.20496 
1.20495 1.20498 1.20495 1.20508 1.20495 
1.20495 1.20495 1.20498 1.20499 1.20495 
1.20497 1.20503 1.20495 1.20495 1.20495 
1.20497 1.20519 1.20495 1.20499 1.20495 
1.20494 1.20495 1.20495 1.20497 1.20494 
1.20497 1.20495 1.20495 1.20496 1.20502 
1.20496 1.20509 1.20516 1.20495 1.20502 
1.20497 1.20506 1.20498 
1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.01 1646.56 473.267 516.143 
511.214 529.785 652.857 689.878 520.082 
482.956 468.599 456.085 444.066 435.175 
430.238 428.17 427.515 427.358 427.333 
427.332 427.333 427.333 427.332 427.329 
427.327 427.325 427.324 427.321 427.318 
427.317 427.318 427.323 427.326 427.331 
427.333 427.33 427.327 427.325 427.323 
427.322 427.321 427.319 427.32 427.325 
427.34 427.378 427.477 427.605 427.724 
427.675 427.073 426.026 426.023 429.25 
442.326 466.621 620.981 657.002 951.103 
1289.33 1585.15 1704.7 1739.53 1745.73 
1746.4 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 665.454 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.43 1738.72 1746.45 1224.32 1746.45 
521.987 509.985 573.241 1022.04 571.196 
495.761 474.975 462.407 449.841 439.118 
432.253 428.944 427.742 427.406 427.339 
427.333 427.332 427.333 427.333 427.331 
427.329 427.326 427.324 427.323 427.318 
427.317 427.318 427.32 427.324 427.328 
427.332 427.332 427.328 427.326 427.324 
427.323 427.322 427.319 427.319 427.322 
427.328 427.354 427.429 427.554 427.679 
427.742 427.461 426.523 425.76 427.039 
434.056 1719.12 1728.4 1036.92 909.651 
1191.71 1467.21 1660.43 1735.38 1744.09 
1746.25 1746.44 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.44 1744.62 1487.62 674.031 
729.675 998.699 812.624 688.195 659.07 
645.637 631.571 617.921 608.226 603.134 
601.131 600.527 600.396 600.381 600.38 
600.38 600.381 600.379 600.376 600.37 
600.368 600.366 600.36 600.358 600.358 
600.36 600.367 600.372 600.379 600.379 
600.373 600.37 600.367 600.366 600.365 
600.36 600.36 600.363 600.371 600.391 
600.465 600.604 600.72 600.794 600.546 
599.576 598.482 599.085 603.98 1628.2 
1387.77 1742.46 1746.07 1746.43 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.35 1716.66 688.006 
811.777 726.983 669.295 652.07 638.8 
624.423 612.463 605.175 601.865 600.728 
600.436 600.382 600.38 600.38 600.381 
600.38 600.375 600.372 600.369 600.368 
600.364 600.358 600.358 600.359 600.365 
600.369 600.378 600.38 600.378 600.371 
600.368 600.366 600.365 600.364 600.359 
600.361 600.368 600.381 600.415 600.511 
600.648 600.781 600.768 600.189 598.995 
598.495 600.631 609.605 1746.35 1746.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 682.187 
678.787 1532.27 1686.43 1745.16 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 973.298 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1744.59 
1461.01 1746.45 961.013 1746.45 1746.45 
990.192 1158.07 1530.3 1060.42 1323.7 
1015.61 1099.38 1163.7 948.308 928.026 
914.408 898.684 884.366 874.968 870.411 
868.741 868.288 868.196 868.19 868.189 
868.191 868.189 868.181 868.175 868.173 
868.171 868.166 868.157 868.157 868.158 
868.169 868.174 868.188 868.191 868.186 
868.176 868.172 868.169 868.168 868.166 
868.159 868.161 868.172 868.187 868.243 
868.392 868.618 868.871 869.001 868.473 
866.846 866.511 870.3 889.458 1007.1 
1746.35 1718.66 1742.37 1685.66 1705.44 
1385.38 1460.64 1735.15 1739.7 1746.45 
1746.44 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1256.24 1282.94 1746.07 1746.25 1746.45 
1746.45 1746.45 1746.45 1746.45 1160.1 
1290.96 1163.05 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.35 1714.35 
1185.53 994.396 1415.04 1584.62 1627.11 
1205.86 1746.45 971.512 935.845 921.412 
906.69 891.045 878.982 872.192 869.341 
868.432 868.221 868.194 868.189 868.189 
868.191 868.187 868.185 868.174 868.171 
868.168 868.158 868.157 868.157 868.16 
868.171 868.178 868.189 868.189 868.177 
868.175 868.17 868.168 868.167 868.159 
868.16 868.164 868.175 868.202 868.315 
868.474 868.736 868.964 868.88 867.751 
866.358 867.84 875.951 1254.66 1738.72 
1660.95 1745.13 1746.43 1746.43 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1464.47 1746.45 1746.45 1746.45 
1746.45 1746.45 1098.86 1746.45 1159.74 
1746.45 1728.82 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1503.96 1746.45 
1004.6 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
993.387 980.292 977.948 979.094 980.791 
981.217 981.051 980.788 980.563 980.421 
980.377 980.368 980.358 980.356 980.363 
980.364 980.364 980.368 980.374 980.382 
980.386 980.382 980.37 980.365 980.356 
980.355 980.355 980.362 980.367 980.37 
980.372 980.378 980.384 980.386 980.383 
980.387 980.404 980.552 981.216 983.444 
989.03 999.447 1013.48 1633.04 1746.05 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1744.14 983.743 978.606 978.314 980.115 
981.124 981.141 980.893 980.641 980.489 
980.389 980.37 980.362 980.359 980.357 
980.363 980.364 980.366 980.372 980.374 
980.384 980.384 980.374 980.366 980.357 
980.355 980.354 980.356 980.364 980.367 
980.371 980.381 980.383 980.387 980.383 
980.384 1746.45 980.393 980.446 980.773 
982.033 985.692 993.621 1006.24 1020.48 
1032.26 1746.45 1746.45 1746.45 1746.4 
1026.73 1038.21 1064.77 1047.38 1746.45 
1746.45 1745.74 1746.44 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1276.64 1746.45 1746.45 1746.45 
1163.01 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1660.13 1746.1 1746.45 
1629.88 1167.88 1456.38 1746.45 1582.03 
1628.33 1221.76 1746.44 1746.45 1240.73 
1300.17 1746.45 1746.45 1206.93 1198.47 
1187.4 1176.31 1168.66 1164.85 1163.46 
1163.07 1163.02 1239.35 1239.32 1746.45 
1162.99 1162.99 1163 1162.99 1162.99 
1162.98 1162.97 1162.97 1162.96 1162.96 
1162.96 1162.96 1162.97 1162.98 1162.99 
1162.99 1162.98 1162.98 1162.97 1162.97 
1162.97 1162.96 1162.96 1162.97 1162.98 
1162.99 1163.09 1163.32 1163.64 1163.99 
1164.17 1163.44 1161.34 1162.51 1164.7 
1241.06 1196.19 1202.89 1271.74 1498.87 
1562.28 1625 1666.73 1454.92 1522.61 
1739.51 1746.43 1746.38 1746.45 1746.45 
1746.45 1746.45 1745.71 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.4 1746.42 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1588.32 1746.45 1445.01 1557.52 1575.61 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1657.73 1746.45 1746.45 
1746.45 1746.45 1496.13 1641.57 1583.36 
1746.45 1746.45 1746.24 1746.34 1746.45 
1746.45 1746.45 1728.43 1735.32 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1704.83 1719.15 1746.45 
1746.45 1340.45 1379.59 1746.45 1746.45 
1746.45 1746.45 1746.45 1264.31 1176.22 
1381.59 1746.45 1746.45 1746.45 1239.31 
1163 1244.98 1746.45 1746.45 1746.05 
1684.6 1746.45 1746.45 1746.45 1243.49 
1166.35 1328.53 1249.56 1171.96 1274.85 
1212.18 1686.8 1193.22 1181.58 1246.07 
1241.72 1163.96 1163.2 1239.31 1162.99 
1163 1162.99 1162.99 1162.98 1162.98 
1162.97 1162.97 1162.96 1162.96 1162.96 
1162.97 1162.98 1162.99 1163 1162.99 
1162.98 1162.97 1162.97 1162.97 1162.97 
1162.96 1162.96 1162.97 1162.98 1163.03 
1163.2 1163.47 1163.86 1164.19 1164.04 
1162.46 1161.27 1238.92 1258.72 1739.49 
1268.09 1746.45 1746.45 1746.45 1746.45 
1746.45 1701.36 1744.06 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.44 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1708.35 1712.99 1746.45 1746.45 1746.45 
1746.45 1746.45 1745.07 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1578.35 1445.58 1746.45 1746.45 1745.12 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1742.39 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1237.3 1237.68 1239.92 1240.47 
1240.24 1239.88 1746.45 1746.45 1746.45 
1239.58 1239.27 1239.38 1239.3 1239.28 
1239.27 1239.27 1239.28 1239.28 1239.28 
1239.28 1239.29 1239.3 1239.27 1239.3 
1239.3 1239.29 1239.28 1239.27 1239.27 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1239.3 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1285.66 1746.45 1746.45 
1746.45 1746.45 1746.45 1236.91 1238.92 
1240.34 1240.41 1240.09 1239.73 1239.45 
1239.32 1239.29 1239.28 1239.27 1239.27 
1239.28 1239.28 1239.28 1239.28 1239.29 
1239.3 1239.31 1239.3 1239.29 1239.28 
1239.27 1239.27 1239.27 1239.28 1239.28 
1239.29 1239.29 1239.3 1239.28 1239.29 
1239.3 1239.28 1240.61 1239.31 1239.29 
1253.87 1278.63 1263.64 1239.43 1239.96 
1239.61 1239.3 1239.31 1239.3 1746.45 
1721.51 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1463.42 1746.45 1746.45 
1746.45 1746.45 1746.45 1365.17 1746.45 
1746.45 1384.34 1746.45 1365.46 1716.86 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1365.16 1746.45 1365.17 1417.67 
1746.45 1746.45 1746.45 1367.49 1746.45 
1686.25 1746.45 1365.3 1746.45 1394.7 
1371.31 1448.26 1365.48 1417.86 1365.83 
1418.1 1365.17 1746.45 1746.45 1746.45 
1371.14 1420.02 1365.17 1417.67 1365.15 
1365.14 1365.14 1365.16 1377.54 1365.15 
1417.65 1366.46 1418.54 1365.14 1417.64 
1365.16 1417.65 1365.14 1417.64 1365.17 
1365.23 1365.12 1746.45 1746.45 1365.12 
1365.12 1365.13 1365.15 1365.16 1365.17 
1417.67 1365.13 1417.63 1365.16 1365.15 
1365.14 1365.14 1365.14 1365.13 1365.13 
1365.13 1365.14 1365.15 1365.18 1417.66 
1417.71 1365.12 1417.62 1365.34 1417.89 
1365.84 1366.28 1366.65 1366.51 1364.33 
1366.54 1389.07 1510 1746.45 1746.4 
1387.01 1434.8 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.44 1746.45 1746.45 
1630.47 1662.78 1734.99 1365.17 1417.67 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1402.52 1446.08 1746.45 
1746.45 1746.45 1570.34 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1730.31 
1703.77 1365.17 1417.66 1417.66 1364.17 
1416.99 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.44 1746.45 1746.45 1746.45 
1746.45 1369.08 1422.17 1420.47 1746.45 
1746.45 1746.45 1746.45 1374.18 1424.42 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1654.91 1710.33 
1652.29 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.34 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.04 1746.23 1718.59 
1728.62 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1497.8 1581.57 1522.35 1746.45 
1746.45 1732.65 1746.42 1746.39 1746.44 
1745.06 1745.69 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1368.83 1419.13 1420.64 1381.06 
1432.63 1429.95 1735.8 1746.45 1365.19 
1417.68 1737.72 1746.45 1746.45 1746.45 
1417.66 1365.17 1746.45 1738.03 1417.63 
1365.14 1417.78 1419.29 1746.45 1417.62 
1417.64 1746.45 1427.09 1391.12 1417.66 
1365.22 1417.69 1417.64 1746.45 1417.75 
1482.31 1418.56 1365.17 1365.13 1705.49 
1417.62 1365.12 1417.62 1365.12 1417.64 
1365.15 1417.67 1365.17 1365.15 1365.14 
1365.14 1365.14 1365.14 1365.12 1365.13 
1365.13 1365.14 1365.64 1366.1 1366.5 
1366.7 1365.8 1437.79 1417.66 1728.93 
1740.2 1545.69 1508.94 1599.39 1718.6 
1736.71 1440.28 1436.37 1746.45 1746.45 
1417.66 1746.45 1746.45 1363.31 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1740.47 
1746.45 1746.45 1746.45 1417.66 1746.45 
1746.45 1745.47 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1721.69 
1686.86 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1418.06 1746.45 
1742.24 1746.45 1746.45 1746.45 1746.45 
1746.26 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1728.15 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1417.13 1746.45 1419 
1419.04 1746.45 1415.53 1418.41 1419.07 
1417.64 1417.63 1417.63 1417.63 1417.64 
1417.64 1417.63 1417.64 1418.68 1417.65 
1418.23 1417.64 1417.63 1417.63 1417.62 
1417.63 1417.64 1417.63 1417.64 1417.63 
