
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.45 1746.45 1593.95 1608.54 1746.45 
1364.51 1746.45 1746.44 1746.42 1556.45 
1555.83 1736.29 1740.4 1744.51 1744.48 
1563.44 1560.61 1556.29 1559.9 1562.74 
1479.22 1521.53 1488 1404.68 1429.77 
1437.54 1746.45 1395.24 1404.23 1442.95 
1555.7 1552.69 1443.37 1746.45 1605.28 
1746.45 1746.31 1421.04 1745.03 1549.64 
1746.45 1386.57 1397.27 1569.11 1556.61 
1553.36 1449.99 1457.1 1520.39 1746.45 
1746.45 1426.55 1417.82 1553.29 1746.45 
1746.45 1746.01 1745.9 1459.03 1470.63 
1397.47 1387.16 1683.95 1428.9 1421.2 
1443.61 1553.02 1442.74 1746.45 1550.79 
1553.73 1443.25 1450.38 1561.45 1417.87 
1427.01 1746.45 1746.45 1746.45 1554.3 
1551.1 1534.6 1536.8 1477.91 1461.5 
1569.25 1433.92 1425.12 1746.45 1746.45 
1450.98 1444.23 1398.31 1441.61 1432.95 
1552.62 1549.47 1539.11 1542.6 1746.45 
1740.44 1682.16 1450.23 1746.45 1638.18 
1598.47 1553.24 1666.1 1746.45 1547.36 
1551.17 1565.64 1450.88 1443.44 1553.09 
1556.08 1568.96 1612.01 1435.91 1426.67 
1737.02 1465.7 1493 1471.98 1550.91 
1428.39 1746.45 1746.45 1746.45 1746.45 
1746.45 1586.68 1746.45 1562.95 1558.99 
1458.66 1461.03 1443.64 1450.68 1746.45 
1429.1 1515.85 1746.45 1746.45 1746.19 
1458.42 1746.45 1552.86 1443.4 1450.51 
1450.41 1746.45 1443.47 1404.25 1645.54 
1746.45 1434.33 1746.45 1746.45 1746.45 
1746.45 1745.36 1745.89 1544.72 1425.04 
1433.75 1552.64 1555.6 1459.59 1466.06 
1546.13 1746.33 1746.41 1746.29 1548.5 
1544.94 1462.28 1468.18 1430.87 1438.84 
1556.84 1553.34 1553.85 1746.45 1746.41 
1746.41 1696.57 1710.7 1563.98 1528.32 
1746.45 1460.35 1466.94 1576.63 1572.85 
1546.48 1543.08 1746.45 1746.45 1746.45 
1385.54 1746.45 1563.34 1560.48 1560.96 
1730.66 1730.75 1463.46 1469.43 1488.81 
1495.81 1458.18 1746.34 1746.21 1746.35 
1509.26 1449.93 1442.58 1746.45 1746.45 
1746.45 1746.45 1744.77 1742.44 1545.92 
1444.29 1451.47 1545.88 1422.84 1746.45 
1558.11 1554.28 1554.12 1550.42 1564.08 
1561.35 1746.45 1458.42 1465.78 1385.64 
1395.91 1549.95 1553.76 1442.39 1449.78 
1417.58 1425.46 1434.46 1433.71 1721.71 
1721.37 1563.8 1561.29 1561.06 1458.01 
1465.31 1598.61 1595.17 1627.9 1625.29 
1464.23 1470.41 1746.45 1746.45 1746.45 
1464.01 1458.06 1465.12 1431.77 1439.8 
1463.84 1470.12 1563.08 1546.08 1542.45 
1460.35 1467.42 1746.45 1565.02 1608.75 
1452.44 1555.26 1552.19 1442.97 1737.14 
1740.9 1464.46 1746.45 1746.45 1448.73 
1553.85 1490.83 1433.63 1424.53 1746.45 
1467.23 1460.32 1746.45 1746.45 1556.92 
1450.75 1443.81 1583.28 1550.66 1553.66 
1746.45 1547.27 1746.45 1681.05 1679.48 
1465.31 1746.43 1450.87 1561.45 1465.61 
1517.3 1556.75 1553.47 1542.46 1540.72 
1544.17 1542.59 1541.59 1463.4 1469.7 
1746.45 1450.82 1442.97 1444.22 1451.51 
1543.55 1539.91 1445.91 1452.52 1444.46 
1552.9 1546.8 1746.45 1540.57 1643.2 
1662.73 1554.48 1551.17 1547.24 1543.55 
1746.45 1746.45 1746.45 1386.25 1675.3 
1674.49 1711.22 1728.74 1709.29 1445.17 
1451.43 1449.73 1450.14 1458.31 1541.33 
1709.65 1465.66 1458.18 1743.16 1743.11 
1423.29 1432.64 1431.13 1417.86 1746.45 
1746.45 1464.45 1470.89 1446.04 1453.04 
1746.45 1449.52 1456.3 1745.91 1598.85 
1559.92 1553.39 1550.21 1746.45 1553.71 
1550.78 1550.7 1503.53 1426.66 1469.94 
1463.67 1466.23 1523.23 1746.45 1746.45 
1395.62 1545.34 1746.45 1746.44 1746.45 
1426.62 1553.64 1552.59 1549.37 1743.08 
1555.21 1555.04 1551.81 1746.45 1539.43 
1534.85 1538.24 1554.38 1432.41 1421.53 
1429.76 1454.38 1460.86 1385.28 1670.88 
1546.16 1548.92 1552.68 1450.58 1553.78 
1550.35 1551.21 1395.12 1538.98 1535.99 
1542.28 1545.68 1700.16 1699.01 1546.12 
1542.45 1539.1 1537.39 1396.47 1746.45 
1746.45 1416.45 1425.98 1484.48 1746.45 
1746.45 1425.92 1416.66 1746.45 1746.45 
1746.15 1548.21 1660.08 1678.42 1503.44 
1472.63 1542.54 1533.15 1467.13 1544.36 
1746.45 1443.56 1450.76 1746.45 1746.45 
1544.41 1540.91 1471.16 1464.88 1519.26 
1524.94 1746.45 1746.45 1746.43 1746.44 
1539.17 1542.97 1746.45 1746.45 1467.28 
1474.44 1541.93 1546.33 1742.96 1744.53 
1440.57 1441.1 1395.21 1542.53 1531.47 
1529.15 1481.62 1490.06 1746.09 1745.54 
1458.77 1450.53 1451.05 1443.54 1746.45 
1746.45 1746.45 1746.45 1479.52 1549.65 
1458.83 1450.96 1533.01 1413.97 1414.35 
1465.76 1722.7 1534.25 1452.72 1537.05 
1454.6 1746.45 1746.45 1746.45 1537.82 
1542.42 1421.1 1428.7 1429.08 1621.35 
1464.78 1586.91 1478.48 1552.46 1555.47 
1479.39 1484.84 1535.47 1531.55 1469.6 
1476.4 1480.87 1485.62 1746.45 1746.45 
1455.72 1462.55 1746.45 1746.45 1547.11 
1543.08 1543.72 1746.39 1746.39 1473.02 
1465.26 1479.11 1524.42 1528.01 1480.58 
1485.93 1556.13 1545.5 1746.45 1534.45 
1530.76 1746.45 1746.45 1746.45 1669.43 
1635.01 1746.45 1482.39 1487.24 1552.18 
1746.45 1457.35 1413.82 1422.64 1422.53 
1512.09 1504.87 1549.85 1545.54 1709.2 
1709.21 1461.51 1746.45 1746.45 1741.91 
1736.37 1746.45 1746.45 1746.45 1542.27 
1538.04 1746.45 1746.45 1746.45 1539.49 
1535.57 1480.28 1414.8 1422.95 1424.48 
1550.65 1463.95 1470.78 1464.92 1575.6 
1571.37 1603.38 1601.15 1483.41 1488.58 
1553.63 1478.5 1485.01 1565.61 1562.14 
1530.69 1534.72 1415.41 1423.42 1693.74 
1675.77 1692.26 1456.62 1464.42 1463.63 
1541.2 1544.66 1482.26 1542.94 1546.36 
1534.34 1481.2 1486.94 1551.54 1554.68 
1468.52 1469.57 1465.23 1481.67 1544.75 
1541.14 1463.54 1451.85 1444.02 1535.88 
1534.25 1553.85 1451.62 1443.38 1555.82 
1746.45 1746.45 1746.45 1746.45 1542.81 
1746.45 1746.45 1449.91 1443.13 1542.15 
1545.57 1704.22 1703.39 1746.44 1746.45 
1529.68 1539.83 1543.7 1541.11 1740.9 
1546.16 1542.42 1484.54 1746.45 1533.35 
1531.67 1746.36 1746.34 1424.7 1482.42 
1537.08 1544.83 1523.43 1481.04 1487.17 
1490.95 1465.23 1746.35 1531.3 1527.7 
1466.49 1472.77 1533.19 1746.45 1746.45 
1583.42 1471.85 1465.63 1471.55 1543.54 
1539.74 1535.85 1546.88 1543.41 1544.63 
1529.89 1694.58 1469.73 1470.03 1473.1 
1746.36 1746.41 1552.43 1555.58 1465.39 
1457.82 1740.95 1740.73 1448.09 1454.51 
1746.45 1746.45 1483.82 1489.26 1746.43 
1746.44 1746.42 1470.88 1746.45 1474.59 
1488.21 1480.56 1561.76 1527.39 1543.82 
1540.08 1464.82 1469.64 1746.45 1746.45 
1746.45 1513.73 1554.93 1551.67 1551.87 
1552.37 1484.08 1746.45 1744.51 1745.48 
1746.45 1746.45 1746.45 1542.43 1538.98 
1491.83 1723.3 1732.2 1746.28 1746.3 
1502.64 1508.28 1545.33 1541.51 1464.97 
1445.59 1452.29 1472.23 1498.47 1475.99 
1746.02 1745.52 1746.06 1521.91 1518.73 
1746.45 1746.45 1544.93 1527.51 1524.04 
1542.11 1545.51 1716.88 1715.53 1746.45 
1534.07 1529.96 1532.37 1528.33 1443.59 
1450.83 1479.94 1486.67 1480.28 1449.67 
1457.45 1510.01 1745.4 1743.99 1746.45 
1746.45 1498.43 1740.4 1618.21 1637.65 
1555.69 1552.97 1552.65 1559.51 1537.29 
1534.35 1746.45 1746.45 1746.45 1464.46 
1479.82 1487.45 1482.01 1530.23 1534.2 
1746.25 1486.92 1485.99 1531.43 1527.76 
1746.45 1746.45 1533.29 1529.7 1471.14 
1464.7 1529.13 1526.82 1720.79 1720.04 
1746.39 1746.37 1746.45 1746.45 1485.29 
1498.39 1489.11 1537.78 1534.69 1531.37 
1534.55 1480.94 1474.39 1552.71 1736.99 
1736.48 1490.93 1484.62 1746.45 1539.8 
1481.03 1473.15 1541.58 1544.84 1530.19 
1486.48 1530.28 1536.64 1520.75 1746.45 
1539.19 1458.26 1449.95 1526.99 1544.19 
1541.35 1484.98 1528.34 1532.75 1746.45 
1746.45 1746.45 1529.77 1535.36 1471.55 
1523.15 1520.27 1576.72 1580.74 1499.51 
1539.78 1443.75 1449.93 1452.01 1691.96 
1746.45 1724.27 1735.47 1723.25 1496.04 
1521.76 1517.52 1562.03 1493.32 1500.52 
1496.28 1544.79 1541.48 1737.67 1737.45 
1477.61 1483.45 1521.87 1531.29 1481.93 
1497.6 1501.69 1746.45 1746.45 1521.73 
1517.22 1746.45 1498.5 1501.98 1546.35 
1541.61 1532.91 1526.42 1532.39 1530.8 
1526.25 1746.45 1746.45 1746.45 1693.28 
1746.45 1746.45 1746.45 1746.45 1520.57 
1515.94 1499.22 1746.45 1483.64 1489.33 
1740.04 1742.97 1457.33 1526.39 1550.87 
1544.84 1499.98 1504.18 1496.64 1546.3 
1541.99 1532.09 1524.91 1535.92 1440.01 
1498.62 1504.43 1499.19 1503.57 1542.52 
1479.84 1527.74 1522.75 1508.64 1746.22 
1745.89 1499.03 1504.54 1746.45 1746.45 
1441.92 1448.41 1633.61 1663.5 1596.97 
1531.19 1535.25 1531.59 1527.68 1485.86 
1494.69 1491.06 1479.05 1467.53 1731.21 
1730.4 1488.27 1732.4 1545.07 1524.41 
1503.71 1527.73 1474.52 1467.35 1746.45 
1456.7 1746.45 1746.45 1532.5 1490.67 
1484.32 1746.41 1486.82 1481.41 1497.79 
1520.24 1540.36 1746.45 1746.45 1533.88 
1529.69 1611.26 1447.03 1439.29 1746.45 
1746.45 1511.71 1746.45 1491.25 1606.24 
1486.85 1510.4 1527.51 1526.16 1522.32 
1746.21 1485.02 1490.94 1471.94 1498.73 
1504.74 1474 1518.44 1531.01 1526.62 
1481.03 1473.86 1536.83 1533.02 1533.77 
1495.13 1746.45 1545.55 1542.33 1746.45 
1732.99 1732.8 1746.42 1746.44 1518.96 
1746.29 1730.03 1709.97 1490.69 1484.42 
1469.26 1474.06 1746.45 1500.49 1505.18 
1746.43 1746.43 1519.38 1520.1 1509.83 
1529.18 1513.62 1732.04 1731.04 1532.17 
1527.77 1496.88 1502.18 1518.59 1564.62 
1568.89 1488.66 1480.08 1485.52 1746.45 
1746.45 1524.05 1536.33 1532.41 1746.45 
1540.76 1746.45 1746.45 1746.45 1533.87 
1529.87 1529.49 1544.51 1495.31 1509.95 
1506.14 1746.45 1746.45 1543.51 1547.2 
1504.74 1746.18 1478.04 1470.99 1746.45 
1533.44 1529.02 1471.49 1746.45 1466.4 
1471.55 1500 1544.59 1541.18 1540.8 
1450.42 1514.04 1495.91 1746.45 1746.45 
1525.23 1501.14 1504.82 1499.45 1542.04 
1727.38 1725.99 1486.63 1480.16 1520.24 
1515.63 1486.41 1518.15 1513.73 1465.95 
1517.16 1441.75 1450.81 1516.09 1520.76 
1439.31 1448.36 1695.04 1712.97 1742.97 
1744.77 1746.45 1746.45 1633.22 1652.82 
1746.45 1746.45 1734.97 1595.23 1546.82 
1543.25 1521.4 1478.6 1484.64 1746.45 
1746.45 1502.62 1580.73 1503.43 1533.96 
1671.15 1648.55 1670.03 1486.01 1479.32 
1530.11 1534.03 1494.68 1534 1519.35 
1515.38 1746.45 1521.17 1746.45 1522.69 
1470.08 1463.3 1520.2 1517.69 1746.45 
1489.04 1483.72 1746.4 1746.32 1503.05 
1498.33 1612.88 1587.72 1602.19 1531.9 
1746.03 1746.1 1524.09 1519.22 1561.4 
1521 1501.38 1519.2 1578.47 1746.45 
1746.45 1510.8 1740.23 1520.22 1477.64 
1472.28 1477.48 1517.19 1502.12 1527.63 
1746.45 1533.59 1529.6 1728.13 1746.45 
1508.19 1511.11 1746.45 1496.27 1472.79 
1502.27 1486.25 1712.97 1702.94 1534.46 
1746.45 1515.93 1513.72 1510.78 1507.34 
1721.27 1722.01 1709.82 1499.53 1517.9 
1511.31 1487.86 1531.98 1439.38 1746.31 
1746.4 1521.51 1447.24 1510.87 1510.58 
1511.76 1506.92 1501.66 1597.56 1746.45 
1529.78 1499.88 1509.41 1503.09 1505.72 
1743.67 1746.45 1446.35 1503.88 1522.52 
1739.73 1513.11 1505.09 1513.82 1546.64 
1494.54 1510.1 1525.27 1524.05 1517.15 
1520.58 1505.06 1746.45 1745.74 1745.81 
1510.61 1746.45 1746.45 1557.19 1515.89 
1534.55 1504.74 1459.77 1511.16 1514.69 
1529.91 1523.65 1500.53 1533.96 1529.96 
1530.06 1517.19 1512.34 1507.5 1589.4 
1608.01 1734.17 1508.84 1501.04 1510.21 
1499.4 1514.53 1514.34 1499.39 1746.45 
1746.44 1746.45 1637.66 1640.33 1518.45 
1509.19 1509.19 1515.48 1514.75 1529.68 
1533.29 1509.37 1500.89 1530.96 1746.45 
1745.83 1744.98 1746.44 1463.63 1725.52 
1715.07 1724.86 1520.08 1550.39 1530.12 
1565.52 1516 1522.91 1501.38 1514.01 
1499.06 1522.04 1510.07 1519.82 1515.16 
1504.96 1746.45 1523.34 1488.39 1532.25 
1497.34 1598.78 1576.84 1503.07 1513.33 
1521.42 1484.51 1746.45 1466.19 1506.25 
1746.45 1499.79 1500.67 1746.45 1500.1 
1582.58 1557.21 1746.45 1535.39 1502.52 
1471.74 1495.71 1486.54 1467.26 1507.68 
1501.7 1516.9 1745.83 1519.42 1473.78 
1509.75 1492.23 1494.77 1490.19 1483.54 
1531.31 1511.25 1517.77 1466.14 1472.54 
1495.07 1490.79 1479.99 1525.34 1521.28 
1746.42 1739.22 1738.86 1746.45 1746.45 
1746.45 1666.88 1519.75 1515.4 1511.25 
1485.76 1490.85 1514.97 1746.44 1746.43 
1492.19 1502.69 1513.23 1746.45 1746.45 
1746.17 1519.3 1513.91 1527.52 1493.78 
1744.88 1526.11 1463.82 1746.45 1508.76 
1505.93 1520.99 1532.23 1516.99 1519.27 
1746.44 1516.89 1746.45 1489.51 1523.5 
1665.45 1504.82 1544.2 1740.24 1745.3 
1745.46 1512.1 1507.03 1504.34 1746.45 
1515.87 1467.46 1462.89 1746.45 1489.49 
1736.44 1737.13 1740.63 1677.18 1631.27 
1485.41 1497.83 1746.45 1746.45 1645.33 
1496.94 1520.38 1742.53 1744.66 1742.73 
1746.16 1746.45 1508.37 1504.34 1627.67 
1494.63 1536.99 1491.88 1515.87 1500.38 
1746.33 1461.8 1486.08 1494.24 1487.66 
1628.37 1497.94 1486.62 1746.45 1520.64 
1460.9 1493.82 1509.42 1516.57 1746.45 
1495.12 1472.86 1516.46 1746.44 1637.73 
1503.95 1664.66 1467.51 1531.47 1467.84 
1470.35 1495.89 1499.28 1678.9 1660.15 
1512.8 1480.69 1480.18 1746.39 1514.05 
1683.11 1504.98 1506.13 1746.45 1533.35 
1554.93 1537.88 1517.37 1506.22 1688.9 
1659.19 1525.2 1503.11 1532.01 1745.88 
1498.52 1524.35 1523.48 1524.17 1503.78 
1495.21 1497.05 1485.79 1743.65 1505.35 
1523.84 1506.37 1522.39 1516.06 1690.66 
1536.63 1746.41 1488.12 1704.45 1745.18 
1648.8 1614.39 1490.81 1528.75 1620.23 
1558.16 1515.06 1485.87 1519.88 1534.64 
1514.6 1506.14 1527.21 1514.6 1519.39 
1712.68 1493.31 1534.73 1469.97 1743.9 
1742.33 1511.04 1491.44 1485.53 1708.15 
1500.4 1492.49 1528.54 1744.72 1521.13 
1494.81 1478.8 1745.1 1493.64 1744.49 
1746.43 1600.71 1538.22 1571.96 1746.44 
1503.92 1741.91 1521.64 1505.15 1479.31 
1508.33 1466.76 1479.44 1510.59 1477.81 
1495.46 1488.75 1487.33 
-7.11289e-15 -4.40421e-15 6.55939e-15 9.2494e-15 
-2.12855e-13 -5.11203e-11 -1.08694e-08 -2.29195e-06 -0.000518524 
-0.135318 -1.41336 9.70644 1.68058 18.8457 
43.8669 87.6507 168.275 97.7088 -16.8605 
-50.4827 -64.2836 -71.0762 -74.8217 -77.0585 
-78.4769 -79.4197 -80.0692 -80.5321 -80.8694 
-81.1192 -81.3068 -81.4499 -81.5599 -81.6462 
-81.7151 -81.7723 -81.8213 -81.8646 -81.9049 
-81.9436 -81.9808 -82.0174 -82.0528 -82.0878 
-82.1216 -82.1545 -82.188 -82.2219 -82.257 
-82.2944 -82.3344 -82.3776 -82.4247 -82.4762 
-82.5323 -82.5955 -82.669 -82.7504 -82.851 
-82.9794 -83.1342 -83.3651 -83.8177 -84.7039 
-86.2568 -87.9285 -89.4439 -95.2325 -87.5197 
-63.1055 -45.0048 -35.5051 -33.4265 -38.1956 
-49.7416 -66.5925 -85.0316 -100.146 -107.867 
-106.306 -95.5591 -76.8316 -51.9101 -23.0986 
-8.45626 -16.4035 -2.97815 -4.63502 -3.87372 
-4.04593 -3.92228 -3.71569 -3.41828 -3.03613 
-2.57306 -2.0171 -1.35065 -0.555628 0.387338 
1.49826 2.79675 4.30089 6.02364 7.96944 
10.1258 12.4555 14.8838 17.2821 19.4556 
21.1363 22.0018 21.7344 20.1406 17.2937 
13.6119 9.7575 6.36692 3.79913 2.08712 
1.06175 0.501601 0.219977 0.0892713 0.0333568 
0.0114082 0.00354763 0.00099423 0.000247577 5.37589e-05 
1.00069e-05 1.58423e-06 2.14029e-07 2.4917e-08 2.51831e-09 
2.20318e-10 1.65925e-11 1.09278e-12 7.6083e-14 1.40507e-14 
-4.04284e-14 6.05429e-15 1.77173e-14 1.78592e-14 1.17191e-14 
-3.83673e-15 5.75872e-15 2.85506e-14 2.91207e-14 4.10176e-14 
2.60943e-14 -3.27343e-31 2.47152e-15 4.2902e-16 3.38983e-14 
-4.07872e-14 6.90257e-15 2.16147e-14 -7.78265e-15 4.32294e-15 
-4.75492e-15 5.61924e-15 5.61831e-15 2.59151e-15 6.04014e-15 
8.18846e-15 5.60072e-15 -4.76542e-15 -4.50037e-16 -3.48609e-15 
-4.3695e-16 13.6613 6.01931e-15 1.09482e-15 7.20906e-15 
-3.41589e-12 -7.48565e-10 -1.57368e-07 -3.39789e-05 -0.00824949 
-1.49156 5.43928 1.04705e-14 8.7819 -1.91623e-15 
30.9298 62.2339 121.189 251.385 20.9941 
-37.789 -58.702 -68.2188 -73.2036 -76.074 
-77.8434 -78.9939 -79.773 -80.3196 -80.7135 
-81.0035 -81.2196 -81.3831 -81.5084 -81.6054 
-81.6824 -81.745 -81.7977 -81.8436 -81.885 
-81.9245 -81.9623 -81.9993 -82.0352 -82.0705 
-82.1049 -82.1382 -82.1711 -82.2049 -82.2392 
-82.2754 -82.3142 -82.3555 -82.4007 -82.45 
-82.5038 -82.5623 -82.6306 -82.7078 -82.7978 
-82.9127 -83.0533 -83.2352 -83.553 -84.1861 
-85.3425 -33.5273 -33.6146 -77.5296 -82.6453 
-67.9573 -53.0819 -39.19 -32.3411 -34.9456 
-43.1629 -57.6864 -75.9159 -93.301 -105.105 
-108.276 -102.021 -87.0935 -65.0084 -37.8719 
-7.79639 -3.8293 -10.0976 -17.6217 -9.72046 
-3.99056 -4.00923 -7.58961 -3.57857 -3.23746 
-2.81517 -2.30772 -1.69876 -0.970412 -0.103877 
0.920542 2.12283 3.52214 5.13442 6.96908 
9.0229 11.2726 13.664 16.0973 18.4128 
20.3777 21.6928 22.0263 21.1066 18.8555 
15.5189 11.6622 7.97356 4.97143 2.84395 
1.50261 0.736526 0.335327 0.141538 0.0551552 
0.0197321 0.00644084 0.00190406 0.00050409 0.0001175 
2.36634e-05 4.06317e-06 5.93625e-07 7.43517e-08 8.06163e-09 
7.58975e-10 6.1499e-11 4.32983e-12 2.72546e-13 9.72696e-15 
4.75584e-15 -2.22711e-14 2.11871e-14 1.72597e-14 1.47802e-14 
7.85442e-15 5.2176e-15 -5.78226e-15 5.49676e-14 -1.28644e-15 
-7.19483e-16 1.59317e-14 -8.69728e-15 -2.19159e-15 -3.01121e-15 
3.79004e-15 -1.50488e-14 -5.59748e-14 8.17807e-15 1.51201e-14 
-2.63756e-14 0 -4.75505e-15 9.94202e-15 -2.59334e-15 
7.34573e-15 6.47618e-15 -7.33064e-15 -3.01622e-15 4.3127e-15 
-3.06958e-15 1.31305e-14 9.51188e-15 2.10823e-15 2.75105e-15 
7.1529e-14 1.78205e-12 3.79463e-10 9.12527e-08 2.27049e-05 
0.00558728 1.12748 12.6586 14.8509 74.9924 
144.553 266.823 110.103 2.0129 -36.1233 
-53.5757 -62.8647 -68.345 -71.8327 -74.1878 
-75.854 -77.0793 -78.0091 -78.7326 -79.3061 
-79.7692 -80.1493 -80.4654 -80.7333 -80.9632 
-81.1646 -81.3437 -81.5051 -81.6537 -81.7913 
-81.9195 -82.0395 -82.1518 -82.2575 -82.3564 
-82.4499 -82.5404 -82.6272 -82.7125 -82.7977 
-82.883 -82.9703 -83.0597 -83.1523 -83.248 
-83.3504 -83.4583 -83.5714 -83.7065 -83.8816 
-84.1278 -84.5172 -85.2202 -86.4512 -41.1997 
-57.5558 -32.826 -38.9197 -51.6628 -69.1925 
-87.4019 -101.336 -107.256 -103.736 -91.2043 
-71.0462 -45.2143 -8.12395 -7.70604 -7.34224 
-6.72199 -5.94191 -4.99818 -3.86337 -2.50234 
-0.878763 1.04661 3.31446 5.96473 9.03379 
12.5473 16.5125 20.9013 25.6326 30.5459 
35.366 39.6813 42.9303 44.4497 43.6088 
40.067 34.0584 26.5112 18.7895 12.1276 
7.16409 3.89935 1.96615 0.920619 0.399962 
0.16066 0.0593546 0.0200448 0.0061458 0.00169445 
0.000413684 8.76805e-05 1.58642e-05 2.43493e-06 3.18752e-07 
3.59696e-08 3.52088e-09 2.97134e-10 2.1553e-11 1.39904e-12 
5.4902e-14 2.59414e-14 -6.18384e-14 1.49155e-14 4.61521e-14 
3.55492e-14 2.33653e-14 1.73884e-15 -1.93054e-15 -1.01324e-14 
-1.37667e-14 1.55303e-14 -3.54448e-14 -1.29709e-15 -8.64606e-16 
-1.29679e-15 -1.29666e-15 2.16044e-15 5.18074e-15 -4.31137e-15 
6.02796e-15 1.59314e-14 4.82196e-15 5.92459e-15 -1.29765e-15 
4.16437e-15 1.77111e-13 2.5299e-11 5.84998e-09 1.43588e-06 
0.000358127 0.0847876 6.6952 15.37 105.996 
194.882 40.3366 -21.1355 -46.3355 -58.877 
-65.9346 -70.2705 -73.1177 -75.0886 -76.5107 
-77.5748 -78.3925 -79.0352 -79.5495 -79.9683 
-80.3143 -80.6045 -80.8521 -81.0671 -81.2567 
-81.4263 -81.5808 -81.7238 -81.8564 -81.9807 
-82.0964 -82.2057 -82.3078 -82.4038 -82.4956 
-82.5841 -82.67 -82.7551 -82.8403 -82.9263 
-83.0145 -83.1056 -83.1999 -83.2977 -83.4042 
-83.5129 -83.6353 -83.7891 -83.9924 -84.2962 
-84.8181 -85.7576 -87.4033 -44.5206 -60.0426 
-78.5278 -95.1862 -105.442 -106.68 -98.5198 
-81.9703 -58.691 -31.0406 -6.35223 -5.49227 
-4.45701 -3.21328 -1.7258 0.0436784 2.13516 
4.58933 7.44497 10.734 14.4743 18.6575 
23.2319 28.0808 32.9899 37.6197 41.4805 
43.95 44.3556 42.1774 37.3281 30.3963 
22.5848 15.2694 9.42094 5.33764 2.79484 
1.35788 0.612613 0.256061 0.098715 0.0348959 
0.0112396 0.0032728 0.000851102 0.000194086 3.8068e-05 
6.34363e-06 8.98103e-07 1.09016e-07 1.14559e-08 1.04297e-09 
8.13832e-11 5.53154e-12 3.56645e-13 1.12408e-14 -3.65367e-14 
-4.28091e-14 4.44996e-14 4.88331e-14 2.79295e-14 1.47264e-14 
8.06586e-15 -4.88552e-16 4.32344e-16 -3.89044e-15 6.91609e-15 
-1.72866e-15 -7.34212e-15 9.8203e-30 2.15349e-15 -4.301e-15 
-8.21863e-15 -1.44201e-14 8.96022e-16 2.72275e-14 35.31 
52.2301 -48.1777 -36.407 -35.0104 -8.15581 
-7.9893 -7.05343 -2.33484e-14 5.39905e-14 1.87479e-14 
4.73688e-15 107.122 9.03785e-15 4.97702e-14 -1.60019e-11 
7.87325e-09 4.87352e-06 0.00158905 0.240248 19.3156 
45.5235 -8.58254e-15 19.6305 -7.89356e-15 -1.27802e-14 
76.2308 101.997 -46.7558 197.025 317.162 
140.48 219.624 223.61 47.3202 2.29892 
-21.6325 -35.6754 -44.6027 -50.6511 -54.9637 
-58.1679 -60.6311 -62.5759 -64.1447 -65.4339 
-66.51 -67.4206 -68.202 -68.8802 -69.4768 
-70.0073 -70.4836 -70.9163 -71.3122 -71.676 
-72.0118 -72.3218 -72.6092 -72.8754 -73.1225 
-73.3547 -73.5731 -73.7804 -73.9792 -74.1715 
-74.359 -74.5434 -74.726 -74.9078 -75.0901 
-75.2726 -75.4493 -75.632 -75.8495 -76.1534 
-76.6359 -77.3671 -78.5232 -80.3697 -76.5322 
-40.7 -31.6936 -30.2913 -34.8102 -32.1572 
-56.6412 -50.5437 -30.1889 -28.8075 -16.2159 
-55.6048 -73.9946 -91.1315 -102.222 -104.366 
-97.0152 -81.1457 -58.4473 -31.5453 -24.6491 
-12.5149 -15.4603 -14.5509 -15.8129 -19.5148 
-15.9715 -20.37 -15.0541 -19.0519 -18.481 
-1.64317e-14 -10.7559 -8.64308 -6.11149 -3.08798 
0.500987 4.73261 9.68358 15.424 22.007 
29.4532 37.7262 46.6992 56.1133 65.5214 
74.248 81.3591 85.7144 86.1355 81.7568 
72.4831 59.3678 44.5327 30.4619 19.0183 
10.8891 5.75094 2.81355 1.27672 0.536406 
0.207802 0.0738083 0.0238852 0.00698885 0.00182683 
0.000418848 8.258e-05 1.38236e-05 1.96433e-06 2.3916e-07 
2.51985e-08 2.3e-09 1.79961e-10 1.2174e-11 7.94345e-13 
2.1832e-14 2.91861e-14 -3.74073e-14 7.97546e-14 1.07725e-13 
4.84521e-14 4.27531e-14 2.06823e-14 1.5906e-15 2.93918e-15 
-4.40093e-15 -6.48489e-15 3.53348e-14 -3.35454e-14 2.4973e-14 
8.42159e-15 -4.59622e-14 -3.4393e-14 9.94492e-15 -3.90332e-15 
2.43163e-14 3.55114e-14 -6.91764e-15 -1.16763e-14 -2.81008e-15 
5.83432e-14 5.08541e-14 -2.03163e-14 2.72325e-14 -3.63036e-14 
-8.20737e-15 4.74588e-15 2.58399e-15 -6.88328e-15 2.02708e-14 
-5.68653e-14 1.82599e-14 3.73796e-14 2.87426e-14 -3.31214e-14 
-5.21386e-15 -1.15919e-14 2.34188e-14 3.0099e-14 6.21935e-14 
