
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1186.86 1200.18 1591.95 1590.8 1591.59 
1746.45 1746.45 1746.45 1746.45 1594.63 
1596.49 1205.23 1746.45 1746.45 1206.05 
1218.8 1214.1 1195.53 1250.23 1265.52 
1665.9 1220.81 1206.22 1217.81 1746.45 
1746.45 1746.45 1746.45 1357.18 1532.92 
1253.76 1746.36 1746.36 1746.45 1746.45 
1746.45 1746.45 1568.62 1567.64 1277.9 
1262.16 1189.43 1276.44 1746.45 1573.33 
1239.44 1263.78 1246.41 1274.83 1260.13 
1693.43 1746.45 1204.33 1375.75 1746.45 
1746.45 1746.43 1445.82 1456.56 1746.45 
1521.22 1437.05 1251.83 1240.39 1642.46 
1746.45 1185.79 1254.74 1270.04 1261.34 
1275.27 1746.45 1240.49 1682.83 1680.83 
1727.67 1499.76 1620.28 1593.63 1595.07 
1273.3 1746.45 1283.16 1257.88 1264 
1252.81 1268.12 1609.88 1604.71 1607.55 
1746.44 1746.4 1523.13 1528.3 1240.95 
1256.5 1239.9 1255.49 1745.98 1745.68 
1241.56 1257.08 1602.66 1599.01 1600.51 
1746.43 1587.46 1587.69 1186.11 1203.98 
1259.07 1274.16 1241.64 1262.89 1744.93 
1568.4 1586.08 1585.06 1586.42 1260.29 
1275.34 1313.99 1567.11 1622.31 1615.02 
1619.82 1550.7 1634.14 1631.48 1242.23 
1257.73 1746.45 1746.45 1742.47 1712.79 
1672.11 1669.89 1746.45 1746.41 1249.02 
1746.45 1265.68 1255.75 1271 1581.59 
1582.12 1703.54 1702.1 1746.45 1746.45 
1575.18 1746.45 1746.45 1746.45 1242.92 
1258.42 1746.45 1746.45 1746.45 1593.5 
1592.26 1592.81 1392.01 1746.45 1746.45 
1566.78 1568.25 1737.25 1746.45 1566.76 
1746.45 1746.45 1746.45 1264.26 1279.15 
1270.18 1276.26 1304.13 1289.64 1604.1 
1602.46 1271.75 1286.33 1542 1546.27 
1746.45 1746.45 1733.09 1732.69 1185.61 
1203.72 1203.67 1746.45 1746.45 1661.62 
1659.23 1743.95 1743.92 1278.08 1292.35 
1626.75 1624.08 1720.89 1720.03 1740.31 
1740.16 1274.86 1289.34 1238.24 1267.15 
1281.91 1746.45 1746.45 1286.52 1239.2 
1255.84 1249.98 1265.34 1746.44 1746.45 
1746.45 1746.45 1279.74 1293.93 1746.45 
1746.45 1281.44 1295.52 1746.45 1737.1 
1216.75 1746.38 1256.78 1272.01 1512.25 
1518.1 1746.45 1746.45 1746.43 1746.41 
1746.43 1250.88 1267.18 1266.27 1243.63 
1259.13 1284.86 1298.76 1261.56 1276.56 
1573.14 1573.22 1746.45 1566.77 1746.45 
1746.45 1746.45 1563.56 1563.4 1561.79 
1563.12 1561.38 1237.64 1253.78 1594.89 
1596.91 1746.45 1746.45 1562.08 1563.75 
1593.55 1300.59 1746.28 1746.44 1746.45 
1485 1493 1746.45 1466.68 1746.45 
1743.36 1568.87 1566.78 1691.7 1746.45 
1746.45 1746.45 1290.82 1746.32 1591.15 
1746.45 1215.71 1617.64 1746.45 1243.17 
1258.3 1255.02 1238.98 1579.03 1580.06 
1746.45 1746.45 1294.3 1244.32 1259.84 
1588.32 1590.11 1746.44 1746.43 1746.45 
1746.45 1446.39 1746.43 1566.14 1565.57 
1746.45 1746.45 1746.45 1554.51 1559.27 
1585.68 1255.96 1746.45 1297.13 1186.46 
1651.66 1572.04 1283.14 1580.58 1280.5 
1308.37 1746.45 1746.45 1257.29 1241.9 
1746.42 1245.71 1727.06 1711.65 1598.03 
1590.91 1746.45 1746.45 1288.12 1301.83 
1287.83 1277.82 1261.4 1275.31 1213.25 
1269.08 1744.32 1207.78 1744.92 1745.55 
1204.33 1746.44 1746.44 1746.45 1295.68 
1308.74 1273.04 1204.71 1737 1662.91 
1653.29 1714.12 1707.41 1746.45 1746.45 
1537.61 1571.98 1614.71 1612.09 1587.46 
1586.94 1746.45 1244.55 1568.36 1566.91 
1567.2 1584.12 1566.71 1568.2 1336.03 
1356.93 1605.97 1242.42 1258.28 1742.39 
1746.45 1746.45 1570.84 1264.39 1248.09 
1590.73 1589.37 1582.79 1582.81 1746.45 
1746.45 1596 1506.53 1238.36 1255.36 
1575.42 1576.75 1421.48 1434.29 1746.45 
1746.45 1746.45 1746.37 1746.37 1746.45 
1746.45 1746.45 1246.44 1261.93 1259.24 
1273.54 1601.48 1746.45 1568.81 1594.4 
1595.8 1366.27 1371.25 1746.45 1746.45 
1348.97 1268.65 1746.45 1746.45 1602.67 
1600.19 1598.83 1596.89 1382.56 1389.52 
1254.59 1283.35 1300.31 1592.76 1590.61 
1746.44 1746.45 1746.45 1746.45 1734.1 
1573.64 1573.83 1315.47 1327.3 1270.14 
1253.75 1301.69 1252.02 1268.69 1267.15 
1639.85 1746.45 1589.64 1588.67 1312.99 
1299.9 1746.44 1649.14 1745.56 1745.94 
1593.69 1597.76 1746.45 1746.45 1591.12 
1589.38 1284.83 1313.82 1301.63 1591.35 
1594.61 1247.22 1263.5 1262.67 1746.44 
1744.8 1746.45 1746.45 1319.3 1598.04 
1596.18 1589 1590.47 1589.34 1591.21 
1565.32 1564.56 1746.45 1677.28 1276.14 
1261.54 1746.45 1746.45 1261.97 1244.42 
1309.67 1746.45 1307.46 1292.81 1274.29 
1587.65 1589.04 1746.45 1746.45 1457.4 
1467.4 1634.67 1322.08 1285.71 1289.02 
1746.3 1746.3 1746.45 1275.68 1300.72 
1301.74 1313.87 1320.46 1304.57 1665.79 
1663.43 1654.68 1652.15 1261.22 1245 
1718.93 1746.45 1746.45 1589.44 1740.15 
1609.95 1603.43 1607.37 1337.15 1579.86 
1297.99 1599.96 1595.39 1597.54 1528.82 
1606.68 1286.22 1299.9 1746.05 1746.45 
1746.45 1286.83 1300.45 1745.81 1586.48 
1586.1 1626.13 1623.34 1237.74 1303.64 
1593.93 1591.02 1595.45 1570.73 1304.77 
1317.9 1746.45 1746.45 1746.45 1375.2 
1746.45 1746.45 1746.45 1618.64 1615.84 
1558.41 1284.4 1287.52 1301.11 1243.01 
1258.69 1259.37 1746.45 1746.45 1746.45 
1592.36 1746.38 1746.43 1746.34 1746.45 
1392.19 1746.45 1746.45 1746.45 1296.22 
1284.36 1320.66 1744 1746.45 1507.32 
1581.36 1580.05 1581.48 1746.45 1699.81 
1578.32 1577 1578.55 1288.27 1301.83 
1746.45 1746.45 1746.45 1327.76 1407.2 
1746.45 1298.92 1312.32 1584.03 1585.36 
1324.97 1594.18 1307.13 1358.6 1327.97 
1316.62 1566.47 1746.45 1308.39 1321.35 
1546.24 1746.45 1746.45 1746.45 1311.02 
1323.84 1644.24 1641.59 1742.45 1742.39 
1320.66 1334.34 1333.05 1612.18 1609.38 
1709.99 1708.81 1736.87 1736.63 1317.98 
1330.53 1746.45 1746.45 1299.81 1313.22 
1312.39 1325.15 1295.25 1746.45 1746.45 
1746.45 1746.45 1323.51 1335.67 1301.65 
1314.99 1238.13 1253.71 1313.79 1326.49 
1238.54 1254.13 1732.36 1731.97 1518.78 
1524.19 1746.45 1746.45 1435.04 1746.44 
1326.41 1338.37 1746.45 1305.93 1319 
1572.15 1570.76 1572.27 1746.45 1746.45 
1746.45 1746.45 1746.45 1283.43 1297.91 
1746.45 1746.45 1562.42 1564.1 1313.4 
1744.14 1739.72 1746.17 1493.83 1501.2 
1563.46 1745.93 1562.88 1560.98 1746.45 
1698.29 1597.41 1513.55 1331.79 1746.45 
1595.63 1589.23 1746.45 1740.02 1291.1 
1289.75 1303.35 1289.05 1260.12 1254.56 
1322.58 1746.45 1333.49 1339.08 1260.52 
1588.22 1336.8 1746.45 1746.45 1746.45 
1603.92 1476.82 1631.94 1314.08 1458.04 
1577.58 1746.17 1745.94 1300.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1569.41 1746.45 1586.09 
1746.45 1746.45 1329.02 1340.85 1594.99 
1746.45 1746.45 1746.45 1557.79 1556.29 
1301.97 1314.12 1299.22 1285.85 1302.59 
1284.8 1585.13 1582.14 1275.48 1746.11 
1585.13 1285.25 1334.43 1345.68 1746.45 
1746.45 1746.45 1316.84 1302.6 1311.42 
1297.07 1688.61 1724.13 1737.77 1719.88 
1746.45 1253.35 1237.45 1289.68 1303.27 
1602.03 1599.32 1584.59 1583.44 1567.96 
1564.63 1562.96 1563.69 1574.08 1301.1 
1746.45 1746.45 1746.45 1357.13 1375.18 
1746.45 1746.45 1746.45 1746.45 1556.96 
1558.76 1569.31 1746.45 1746.45 1746.45 
1746.45 1537.91 1320.15 1586.15 1584.36 
1296.2 1309.65 1746.44 1581.06 1580.46 
1746.45 1746.45 1746.45 1746.45 1337.29 
1595.22 1688.76 1686.93 1746.45 1746.45 
1746.45 1746.45 1434.66 1446.63 1585.68 
1746.32 1746.45 1746.45 1291.76 1305.39 
1298.96 1746.45 1746.45 1746.45 1746.45 
1746.45 1339.65 1746.45 1746.45 1407.29 
1391.15 1420.92 1746.45 1746.45 1299.41 
1586.71 1337.01 1591.09 1589.45 1589.43 
1433.25 1435.88 1746.45 1746.45 1403.89 
1586.03 1743.98 1745 1313.78 1301.44 
1592.45 1589.88 1592.18 1590.08 1315.22 
1442.24 1447.04 1502.97 1726.41 1237.39 
1253.29 1746.45 1746.45 1585.64 1308.67 
1294.26 1746.45 1746.45 1746.45 1296.91 
1309.85 1572.47 1572.4 1360.74 1585.85 
1584.33 1586.06 1583.73 1746.45 1746.45 
1746.45 1312.43 1299.05 1329.21 1746.42 
1746.42 1675.16 1336.89 1347.62 1563 
1564.78 1718.06 1300.93 1287.61 1315.88 
1682.18 1630.52 1746.45 1533.64 1542.31 
1347.97 1336.98 1583.65 1585.52 1584.34 
1587.62 1583.34 1327.85 1725.81 1370.67 
1350.03 1573.98 1575.64 1745.21 1567.7 
1746.45 1683.82 1586.13 1584.41 1584.42 
1514.36 1591.77 1589.73 1746.45 1591.49 
1589.5 1562.23 1561.63 1746.45 1334.29 
1291.25 1306.1 1304.68 1746.45 1746.45 
1746.45 1344.81 1332.41 1377.76 1411.33 
1386.83 1598.15 1347.61 1336.6 1468.39 
1477.61 1746.45 1562.52 1745.98 1746.45 
1325.61 1647.27 1325.71 1636.36 1633.54 
1585.55 1583.85 1584.15 1746.45 1584.23 
1585.99 1363.38 1553.81 1349.26 1327.39 
1290.43 1304.72 1304.05 1581.4 1583.09 
1746.45 1746.45 1298.49 1284.34 1566.2 
1565.97 1302.73 1316.75 1314.9 1746.45 
1746.45 1542.61 1746.45 1746.45 1354.33 
1340.33 1326.15 1338.25 1583.91 1582.21 
1582.89 1610.07 1598.16 1592.37 1595.49 
1343.72 1313.65 1326.8 1707.15 1500 
1603.59 1600.64 1746.45 1346.95 1746.45 
1338.68 1746.45 1746.45 1746.45 1746.45 
1591.31 1589.34 1589.38 1746.45 1671.34 
1669.1 1356.77 1746.32 1328.19 1340.1 
1534.14 1538.65 1746.2 1745.99 1746.2 
1746.45 1348.09 1359.37 1361.07 1341.9 
1593.64 1590.76 1746.45 1746.45 1550.14 
1329.02 1340.93 1746.38 1659.04 1656.53 
1626.48 1623.59 1740.06 1746.45 1695.93 
1694.35 1731.68 1355.49 1366.43 1746.45 
1746.45 1339.52 1351.31 1350.5 1361.62 
1736.55 1736.32 1578.36 1746.45 1746.45 
1341.1 1352.88 1283.43 1298.04 1311.7 
1310.83 1746.35 1351.77 1362.82 1356.57 
1367.46 1283.88 1297.56 1746.45 1746.45 
1725.22 1724.62 1524.86 1529.84 1746.45 
1746.45 1362.25 1372.6 1746.45 1746.45 
1746.45 1556.79 1746.17 1746.04 1344.75 
1356.22 1746.23 1560.66 1746.45 1746.45 
1746.39 1550.02 1546.96 1555.12 1744.76 
1741.71 1564.46 1292.5 1306.06 1745.62 
1486.4 1746.45 1746.45 1746.45 1370.83 
1746.45 1580.67 1746.39 1559.12 1746.45 
1746.45 1329.82 1341.76 1578.45 1520.09 
1456.99 1339.09 1327.5 1746.45 1746.45 
1746.45 1368.16 1577.66 1576.39 1348.84 
1553.18 1353.6 1303.01 1289.53 1707.64 
1746.45 1746.45 1304.37 1358.74 1731.44 
1728.82 1746.45 1447.11 1746.45 1746.45 
1595.23 1746.44 1583.87 1580.42 1575.93 
1746.45 1746.45 1580.28 1373.65 1556.46 
1745 1364.33 1374.6 1338.13 1746.45 
1731.29 1583.14 1578.37 1355.25 1342.75 
1331.18 1352.09 1746.45 1552.86 1551.5 
1337.83 1325.3 1298.02 1369.35 1746.45 
1746.45 1746.45 1554.74 1367.76 1746.45 
1365.26 1353.06 1624.24 1560.82 1326.7 
1590.44 1587.91 1310.55 1293.33 1306.84 
1644.59 1253.18 1584.46 1330.15 1341.91 
1589.93 1587.11 1580.12 1578.39 1495.03 
1557.58 1496.06 1561.12 1560.34 1336.92 
1347.58 1404.49 1746.45 1746.45 1705.95 
1717.01 1339.35 1746.4 1290.62 1746.45 
1746.45 1350.49 1337.83 1345.84 1746.44 
1579.87 1579.4 1580.47 1578.3 1336.12 
1746.44 1746.45 1746.45 1746.45 1746.45 
1583.46 1585.39 1578.56 1578.21 1746.45 
1746.45 1390.37 1746.03 1746.04 1331.75 
1343.81 1357.23 1307.71 1358.29 1746.45 
1360.47 1578.83 1746.45 1498.65 1501.76 
1371.51 1359.89 1681.91 1354.39 1585.85 
1746.45 1746.45 1746.45 1745.62 1341.83 
1557.39 1559.31 1746.45 1746.45 1746.45 
1746.45 1617.7 1579.52 1582.59 1579.9 
1746.45 1746.45 1585.39 1567.55 1569.26 
1282.93 1297.09 1360.43 1343.62 1746.45 
1739.96 1742.5 1746.45 1357.63 1368.44 
1580.68 1578.68 1746.45 1746.45 1575.9 
1578.5 1335.18 1346.36 1570.3 1297.1 
1283.02 1746.44 1364.04 1746.45 1746.45 
1576.03 1746.4 1746.37 1368 1377.5 
1570.86 1570.79 1502.07 1508.86 1324.17 
1337.32 1332.77 1558.52 1560.64 1371.2 
1380.71 1370.45 1458.63 1469.16 1579.8 
1577.52 1337.42 1324.88 1377.5 1367.14 
1338.72 1746.45 1716.13 1607.12 1347.88 
1335.09 1614.78 1746.45 1746.45 1746.45 
1569.76 1571.83 1746.4 1746.43 1578.6 
1580.6 1433.34 1746.45 1746.45 1487.28 
1495.44 1617.73 1746.43 1585.27 1583.06 
1585.24 1583.07 1746.45 1577.06 1579.14 
1520.9 1462.52 1426.21 1347.48 1336.26 
1377.7 1368.3 1746.45 1361.2 1376.62 
1703.49 1665.81 1369.42 1336.91 1366.19 
1346.46 1746.45 1377.99 1746.45 1580.6 
1578.59 1578.68 1584.07 1746.45 1746.45 
1394.21 1746.45 1375.37 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1724.06 
1563.82 1340 1350.7 1746.45 1746.45 
1746.45 1588.85 1594.53 1387.24 1745.1 
1746.45 1586.38 1562.21 1561.74 1586.89 
1581.74 1584.12 1746.45 1746.45 1570.97 
1745.69 1745.11 1745.7 1337.02 1348.84 
1412.68 1389.86 1560.13 1558.15 1559.17 
1331.28 1343.86 1342.87 1304.82 1589.1 
1586.02 1746.45 1746.45 1704.34 1388.27 
1397.79 1581.13 1347.64 1746.45 1584.68 
1581.62 1746.44 1746.44 1746.45 1746.45 
1746.45 1361.96 1577.14 1575.49 1576.9 
1585.29 1583.16 1746.34 1362.59 1373.17 
1651.78 1363.42 1373.89 1404.4 1282.83 
1296.75 1744.1 1744.1 1539.15 1585.21 
1550.89 1547.72 1549.98 1381.75 1361.53 
1372.3 1382.74 1392.57 1576.32 1579.36 
1379.8 1330.55 1342.53 1420.84 1392.35 
1678.67 1580.05 1578.07 1577.81 1380.79 
1390.73 1551.64 1553.79 1577.23 1579.27 
1364.37 1374.79 1746.45 1746.45 1746.45 
1746.45 1746.45 1639.29 1636.42 1608.79 
1605.68 1377.25 1387.58 1746.45 1746.45 
1383.78 1393.51 1601.08 1597.97 1746.34 
1746.45 1746.45 1746.45 1376.05 1386.44 
1665.08 1662.75 1691.99 1690.4 1384.92 
1394.54 1389.11 1398.65 1323.89 1746.45 
1746.43 1433.77 1715.16 1714.27 1530.48 
1534.92 1746.45 1746.45 1393.26 1402.26 
1746.23 1746.4 1746.45 1746.45 1746.45 
1746.45 1570.74 1378.87 1388.95 1746.23 
1473.26 1746.44 1508.01 1511.73 1347.56 
1380.07 1746.08 1746.45 1368.02 1332.37 
1344.37 1560.12 1478.98 1614.65 1627.91 
1349.69 1578.48 1576.08 1372.77 1402.25 
1736.59 1746.45 1573.05 1341.5 1330.02 
1365.3 1375.76 1526.16 1371.38 1746.09 
1746.26 1388.19 1362.5 1572.49 1570.58 
1746.45 1746.45 1387.02 1563.38 1565.45 
1372 1360.89 1746.45 1746.43 1746.45 
1746.45 1555.57 1402.92 1740.49 1746.45 
1746.45 1572.9 1543.27 1391.66 1746.45 
1385.78 1374.67 1403.06 1578.11 1581.17 
1578.52 1395.02 1403.89 1624.91 1746.45 
1746.45 1546.8 1343.21 1649.16 1746.45 
1376.96 1366.43 1746.45 1574.24 1378.84 
1354.24 1396.64 1591.44 1746.45 1723.44 
1731.05 1568.23 1557.65 1556.94 1703.13 
1580.12 1577.52 1579.7 1578.08 1333.16 
1345.04 1365.08 1375.33 1332.73 1578.31 
1575.35 1574.16 1551.04 1551.08 1746.45 
1746.45 1367.92 1377.45 1377.36 1372.65 
1742.47 1335.76 1347.22 1346.86 1746.45 
1746.45 1576.81 1746.45 1368.42 1746.45 
1324.41 1334.06 1346.84 1746.45 1576.76 
1575.62 1573.75 1574.55 1573.25 1572.51 
1574.09 1746.45 1746.45 1336.97 1578.48 
1746.45 1746.45 1583.29 1575.72 1574.71 
1746.45 1746.38 1296.8 1745.76 1745.77 
1367.26 1551.1 1552.91 1746.45 1746.45 
1389.8 1746.45 1676.69 1401.48 1391.48 
1459.48 1746.45 1746.45 1372.37 1382.73 
1746.45 1746.45 1345.88 1572.91 1570.09 
1746.45 1571.2 1569.17 1323.31 1336.06 
1405.33 1566.67 1746.45 1746.45 1746.45 
1389.87 1399.35 1574.23 1571.79 1746.45 
1390.64 1400.72 1400.01 1568.72 1746.44 
1746.44 1746.45 1746.45 1746.45 1368.12 
1377.88 1746.45 1746.45 1570.78 1395.81 
1386.1 1746.45 1746.45 1335.92 1323.38 
1396.76 1434.01 1447.43 1746.14 1745.54 
1568.1 1570.83 1568.15 1395.57 1404.1 
1573.68 1478.56 1447.09 1509.78 1515.99 
1360.67 1372.67 1746.45 1746.45 1374.59 
1384.03 1571.27 1568.66 1735.02 1721.12 
1410.75 1399.03 1746.27 1746.36 1568.35 
1570.34 1572.6 1385.08 1373.92 1545.09 
1547.23 1553.9 1553.07 1730.67 1736.33 
1565.21 1564.14 1571.91 1574.28 1377.87 
1336.45 1746.45 1746.45 1571.23 1573.49 
1746.45 1377.98 1366.78 1746.45 1395.64 
1396.8 1496.42 1503.96 1618.71 1359.95 
1555.81 1578.63 1576.27 1746.45 1571.06 
1381.65 1370.25 1745.82 1374.86 1364.96 
1661.26 1609.97 1377.87 1368.32 1414.95 
1554.75 1557.23 1418.12 1405.27 1608.24 
1604.92 1599.21 1595.87 1573.94 1571.63 
1571.46 1746.45 1574.3 1571.96 1571.91 
1416.97 1746.45 1746.45 1410.54 1746.45 
1383.81 1546.77 1746.45 1746.45 1746.45 
1746.45 1562.76 1746.45 1380.41 1398.71 
1389.65 1527.01 1405.12 1396.25 1579.6 
1407.05 1568.99 1479.94 1489.14 1576.03 
1571.4 1573.15 1746.44 1746.44 1573.21 
1570.96 1570.67 1713.22 1569.23 1366.13 
1377.42 1376.66 1322.97 1335.41 1393.25 
1575.2 1572 1746.45 1746.45 1746.45 
1746.45 1373.2 1383.62 1394.51 1571.69 
1568.5 1746.45 1746.43 1746.44 1746.45 
1746.45 1688.09 1567.09 1566.65 1577.64 
1393.73 1403.15 1743.2 1745.25 1742.47 
1360.49 1371.17 1746.45 1746.41 1742.67 
1411.36 1420.08 1740.11 1740.07 1408.88 
1412.12 1420.8 1378.01 1368.28 1396.67 
1409.67 1418.46 1658.57 1470.65 1746.45 
1344.69 1746.45 1419.6 1365.73 1376.39 
1375.87 1407.49 1416.72 1746.45 1746.45 
1746.45 1552.49 1554.87 1576.97 1579.03 
1395.56 1404.66 1746.45 1568.04 1566.77 
1746.45 1565.52 1422.02 1746.45 1746.45 
1746.45 1323.03 1335.25 1591.5 1588.18 
1407.84 1417.06 1746.45 1746.45 1412.9 
1421.48 1420.84 1585 1581.71 1404.36 
1396.11 1416.04 1424.28 1578.82 1576.49 
1644.17 1641.46 1673.46 1671.46 1413.84 
1422.25 1417.64 1426 1701.58 1700.32 
1746.45 1746.45 1420.16 1428.08 1563.03 
1560.18 1746.45 1746.45 1746.45 1543.31 
1746.45 1746.45 1746.45 1746.45 1538.92 
1718.56 1692.33 1396.05 1746.45 1746.37 
1746.41 1371.64 1566.01 1402.56 1396.72 
1405.8 1556.4 1558.87 1745.83 1746.13 
1395.5 1565.57 1563.06 1607.02 1746.45 
1746.45 1423.2 1565.03 1746.45 1432.18 
1551.03 1746.45 1746.45 1570.07 1572.34 
1421.77 1429.46 1378.38 1566.33 1415.85 
1746.45 1746.45 1384.38 1746.45 1746.45 
1746.45 1398.95 1425.23 1746.45 1746.45 
1545.54 1548.38 1419.25 1746.45 1571.99 
1569.19 1421.68 1429.23 1549.35 1548.13 
1368.62 1746.41 1559.95 1562.65 1746.45 
1576.36 1746.45 1746.45 1736.15 1559.98 
1571.76 1746.45 1555.37 1428.54 1571.4 
1568.63 1573.93 1746.45 1746.45 1368.3 
1395.47 1404.47 1600.33 1599.9 1745.22 
1745.23 1565.4 1566.99 1563.84 1746.45 
1746.45 1744.27 1744.29 1567.82 1570.25 
1531.91 1395.59 1404.49 1404.06 1535.33 
1556.23 1397.11 1407.53 1405.57 1571.85 
1570.04 1402.82 1393.01 1746.45 1403.74 
1406.53 1746.45 1420.73 1565.81 1563.68 
1562.68 1571.04 1712.23 1722.83 1686.49 
1573.55 1742.68 1746.45 1746.45 1744.29 
1746.45 1746.45 1746.39 1746.28 1571.11 
1568.69 1569.42 1418.09 1426.46 1746.44 
1565.97 1598.42 1599.08 1656.18 1745.31 
1745.31 1571.58 1569.01 1417.85 1408.29 
1557.82 1518.36 1471.88 1630.74 1370.52 
1359.31 1403.69 1412.73 1746.45 1427.61 
1419.03 1563.24 1746.45 1746.45 1576.72 
1367.68 1746.45 1746.45 1746.45 1429.52 
1421.9 1359.39 1370.98 1746.45 1566.81 
1746.45 1746.45 1746.45 1416.28 1568.16 
1566.51 1563.66 1568.32 1746.45 1746.45 
1746.44 1746.45 1746.45 1746.45 1335.46 
1369.19 1448.76 1461.78 1420.56 1428.37 
1453.61 1428.43 1516.99 1522.77 1393.5 
1404.29 1746.45 1746.45 1407.48 1563.47 
1560.6 1538.49 1540.55 1558.03 1560.5 
1439.51 1447.01 1399.12 1408.76 1552.16 
1551.27 1566.71 1564.06 1558.28 1561.35 
1562.54 1565.09 1402.69 1392.9 1415.74 
1405.92 1743.84 1740.1 1627.75 1417.37 
1615.51 1746.45 1746.45 1560.28 1564.18 
1379.58 1380.54 1746.45 1668.37 1436.69 
1636.25 1435.19 1597.83 1746.45 1411.48 
1401.28 1563.49 1421.11 1563.49 1566.17 
1377.98 1549.76 1552.66 1439.83 1427.26 
1650.04 1689.25 1647.73 1378.27 1746.45 
1588.65 1585.01 1562.46 1581.06 1577.43 
1442.11 1746.45 1746.45 1571.47 1746.44 
1746.44 1746.45 1434.99 1746.45 1746.45 
1746.45 1565.25 1562.11 1559.62 1561.18 
1565.7 1562.84 1404.81 1395.85 1746.45 
1418.98 1403.9 1435.96 1443.83 1438.03 
1565.44 1561.22 1562.39 1378.84 1399.42 
1408.89 1437.49 1445.07 1561.85 1558.5 
1746.45 1746.45 1746.45 1746.45 1404.61 
1413.73 1421.93 1562.57 1559.85 1559.69 
1746.45 1746.45 1746.45 1428.48 1557.01 
1746.42 1746.43 1408.51 1398.54 1746.45 
1746.45 1746.45 1358.68 1369.93 1421.35 
1429.77 1559.1 1555.81 1563.11 1746.44 
1563.33 1736.38 1746.45 1563.45 1482.28 
1490.26 1358.54 1369.45 1746.39 1746.39 
1505.03 1511.89 1746.45 1746.45 1562.54 
1559.57 1560.61 1440.03 1553.83 1422.96 
1430.92 1746.45 1746.45 1746.45 1564.08 
1566.78 1398.47 1406.64 1411.05 1746.45 
1746.45 1746.45 1574.73 1571.17 1435.09 
1443.36 1746.45 1746.45 1415.75 1435.86 
1423.8 1438.44 1446.12 1418.51 1426.78 
1404.64 1420.98 1396.4 1441.16 1448.2 
1400.17 1409.34 1730.54 1730.26 1571.85 
1569.33 1532.88 1621.87 1618.81 1651.96 
1649.57 1439.05 1446.47 1745.8 1745.63 
1442.74 1450 1392.25 1435.42 1443.46 
1405.33 1414.54 1554.35 1557.32 1746.45 
1566.43 1746.45 1746.45 1550.27 1547.08 
1549.26 1447.16 1557.05 1746.44 1633.43 
1415.17 1430.06 1565.12 1562.66 1746.45 
1746.45 1553.68 1558.08 1471.43 1746.14 
1746.3 1427.34 1746.45 1746.45 1563.86 
1551.32 1554.21 1358.8 1746.45 1746.45 
1559.51 1562.46 1444.37 1547.57 1546.48 
1443.34 1449.22 1746.45 1566.67 1563.83 
1424.52 1746.45 1746.22 1562.68 1559.48 
1559.71 1746.44 1746.44 1444.54 1450.97 
1543.44 1746.45 1443.19 1434.71 1420.84 
1428.58 1555.68 1552.29 1424.38 1432.15 
1746.45 1746.45 1746.45 1429.09 1392.69 
1430.15 1558.17 1555.05 1746.45 1562.26 
1564.84 1746.45 1556.92 1746.45 1746.45 
1746.45 1746.45 1746.45 1369.93 1445.73 
1427.13 1422.25 1429.92 1745.37 1642 
1641.43 1744.45 1744.45 1397.77 1407.91 
1406.94 1572.1 1402.57 1746.45 1746.45 
1746.45 1742.96 1742.98 1442.91 1450.35 
1421.92 1429.54 1746.45 1746.45 1423.99 
1434.92 1431.6 1722.19 1435.9 1410.25 
1739.19 1730.34 1746.45 1498.72 1558.57 
1698.37 1569.58 1529.86 1638.91 1746.45 
1746.45 1746.45 1594.33 1608.92 1746.45 
1369.51 1746.45 1746.44 1746.42 1557.23 
1556.52 1736.34 1740.43 1744.52 1744.49 
1563.97 1561.13 1557.44 1561.35 1564.13 
1483.66 1521.88 1488.35 1404.98 1431.45 
1439.21 1746.45 1395.63 1404.63 1443.42 
1556.92 1553.91 1444.28 1746.45 1605.65 
1746.45 1746.31 1421.35 1745.03 1551.51 
1746.45 1391.82 1402.45 1569.5 1557.48 
1554.21 1450.31 1457.42 1523.95 1746.45 
1746.45 1429.76 1421.2 1554.11 1746.45 
1746.45 1746.01 1745.9 1463.85 1475.18 
1401.57 1391.48 1684.19 1429.24 1421.54 
1443.91 1553.43 1443.71 1746.45 1551.28 
1554.21 1443.7 1450.81 1561.83 1422.9 
1431.98 1746.45 1746.45 1746.45 1554.81 
1551.61 1537.71 1539.81 1478.24 1461.82 
1569.82 1436.08 1427.41 1746.45 1746.45 
1451.3 1444.55 1402.23 1442.88 1434.3 
1553.04 1549.88 1541.65 1545.03 1746.45 
1740.47 1682.41 1450.68 1746.45 1638.45 
1598.79 1554.02 1666.39 1746.45 1549.21 
1552.94 1566.02 1451.18 1443.73 1553.84 
1556.79 1569.33 1612.38 1437.67 1428.55 
