
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.23109 2.54376 2.44367 2.52985 2.34661 
2.01762 1.20494 1.20494 1.20494 1.20494 
1.20494 2.21568 1.20494 2.35294 2.35898 
1.27876 1.38241 2.04088 2.05648 1.20494 
0.966249 1.31314 1.20495 1.20496 1.20523 
1.20393 1.20494 1.61611 2.10592 2.18592 
2.11961 1.20494 1.02616 1.59044 1.75305 
1.20494 0.97996 1.20494 1.20494 1.20494 
1.20494 1.20657 1.20576 2.25763 1.04744 
1.0574 1.64116 1.68305 1.29766 1.31014 
1.49598 1.20502 1.20495 1.20504 2.32501 
2.32213 1.4092 1.42168 1.09792 1.1086 
1.4494 1.41894 1.43609 1.20494 1.20498 
1.20499 1.40586 1.33674 1.84813 1.43018 
1.20494 1.31828 1.3311 2.28493 2.29577 
2.29479 2.29001 1.20494 1.20494 1.20494 
0.914981 1.20495 1.46385 1.43521 1.44264 
1.25177 1.25045 1.43753 1.45133 1.14105 
1.1791 1.23126 1.20505 1.20519 1.20503 
1.27188 1.52505 1.47807 1.20494 1.20494 
1.20494 1.20494 1.20609 1.20801 1.33066 
1.03344 1.04221 1.56329 0.957263 1.20494 
2.36217 2.36473 2.35929 2.35955 1.81464 
1.80215 1.20494 1.21741 1.23065 0.909261 
0.9199 2.1601 2.20879 1.44895 1.46417 
0.96485 1.0558 1.07474 1.06528 1.28531 
1.28322 1.88248 1.83615 1.87012 1.24582 
1.25877 2.13632 2.15152 1.88781 1.8931 
1.46613 1.4813 1.20496 1.20498 1.20495 
1.62655 1.26147 1.27398 1.10886 1.11984 
1.66686 1.68349 1.54796 1.54025 1.52634 
1.33863 1.35234 1.20494 2.34328 2.03086 
1.11592 1.40542 1.38871 1.01353 1.22958 
1.2198 2.14325 1.20494 1.20494 1.00868 
1.4688 2.49011 1.04203 1.02411 1.20494 
1.39497 1.35904 1.20494 1.20494 1.50007 
1.93298 1.85765 2.22791 1.42661 1.45561 
1.20494 2.34539 1.20494 1.31538 1.33244 
1.29107 1.20497 1.07839 1.76951 1.24449 
1.30921 1.51811 1.50361 2.05845 1.34768 
1.3732 1.51964 1.47866 1.70709 1.72331 
1.20494 1.03495 1.01909 2.31002 2.31781 
2.21989 2.21027 1.04168 1.05027 0.994931 
2.05707 1.42444 1.20494 1.28783 1.7565 
1.62805 2.24394 2.23558 1.40976 1.39657 
1.20494 1.20494 1.20494 0.918871 1.35624 
1.3709 1.24757 1.22371 1.25704 1.6663 
1.68126 1.49319 1.08591 1.09703 2.25159 
1.33491 1.21712 1.19101 1.21297 1.21243 
1.01583 1.03361 1.02486 0.970087 1.20494 
1.20494 1.49573 1.51178 2.37604 2.37956 
1.20494 2.43917 2.43773 1.20562 1.78457 
2.04329 2.0216 2.00804 1.20494 1.98501 
1.9337 1.97335 1.21583 0.984656 1.64226 
1.58864 2.3282 1.36607 1.20494 1.20494 
0.927976 1.35956 1.20496 1.20496 1.20494 
0.979661 1.41428 2.09246 2.07942 1.21174 
1.44833 1.84448 1.82884 1.20494 1.51837 
1.47271 1.47441 1.38201 1.11989 1.62014 
1.63651 1.12897 1.13895 0.911774 1.39617 
1.51787 1.34192 1.36943 1.02864 1.37596 
1.35047 1.35711 0.92441 1.28249 1.26221 
1.54949 1.58799 1.294 1.30457 1.47529 
1.46158 1.40127 1.3639 0.932166 1.20494 
1.20494 0.944129 0.957796 2.50443 1.20494 
1.20494 0.974331 0.959482 1.20494 1.20494 
1.20509 1.35722 1.62908 1.51359 2.46383 
1.0693 1.50416 1.29875 1.37264 1.83165 
1.20494 0.988534 1.00652 1.20494 1.20494 
1.79548 1.77999 2.15881 2.08328 2.38485 
2.37284 1.20494 1.20494 1.20496 1.20494 
2.04929 2.10447 1.20494 1.20494 2.38373 
2.38952 1.34724 1.37654 1.21117 1.20815 
1.13121 1.14281 0.921648 1.4825 1.30578 
1.27599 1.09774 1.13636 1.20515 1.20556 
1.1251 1.10363 1.02412 1.00916 1.20494 
1.20494 1.20494 1.20494 1.44521 2.04257 
1.08955 1.0702 2.20127 0.944468 0.95035 
1.06864 1.27612 1.43468 1.01549 2.31909 
2.49187 1.20494 1.20494 1.20494 1.27113 
1.29785 1.66204 1.72419 1.67845 1.91214 
1.05352 2.17784 1.33511 1.66842 1.71237 
1.356 1.3686 2.28613 2.27977 2.43201 
2.43402 1.47528 1.48668 1.20494 1.20494 
1.14151 1.15258 1.20494 1.20494 1.39358 
1.3655 1.38223 1.20497 1.20498 2.33571 
2.26639 1.30116 1.33401 1.3751 1.37895 
1.39199 2.35011 2.37836 1.20494 2.24866 
2.24045 1.20494 1.20494 1.20494 1.41485 
1.57632 1.20494 1.5093 1.52155 1.41907 
1.20494 1.16593 0.947103 0.96044 0.957545 
1.25535 1.21052 2.37978 2.38404 1.33191 
1.32918 2.48678 1.20494 1.20494 1.20891 
1.2145 1.20494 1.20494 1.20494 2.37028 
2.36757 1.20494 1.20494 1.20494 2.34843 
2.34471 1.27168 0.943411 0.955933 0.956729 
2.19964 1.52487 1.54184 1.04318 2.25632 
2.27111 2.04897 2.0493 1.54315 1.55823 
1.4855 1.31697 1.33086 2.32435 2.32728 
1.27082 1.29356 0.954509 0.964252 1.40811 
1.51486 1.40657 1.15366 1.17814 1.16539 
1.82297 1.87387 1.75723 1.4099 1.43956 
1.47598 1.40343 1.41778 1.36294 1.388 
2.51744 1.0567 1.03939 1.08788 1.34575 
1.33131 1.55506 1.02004 1.00448 1.37589 
1.75596 2.22633 1.01493 0.998802 1.78034 
1.20494 1.20494 1.20494 1.20494 1.97803 
1.20494 1.20494 1.87107 1.80063 1.34067 
1.36573 1.27249 1.28165 1.20494 1.20495 
2.19407 2.09582 2.14794 2.38004 1.21899 
1.45634 1.44222 1.34763 1.20494 1.30683 
1.97906 1.20499 1.20499 0.969012 2.49849 
1.41102 2.24597 1.22319 1.79521 1.81835 
2.43152 1.06039 1.20505 2.14708 2.13963 
1.07616 1.08503 2.31422 1.20494 1.20494 
2.18559 1.06464 1.04973 1.06979 2.18645 
2.17283 1.35638 1.36014 1.33466 1.33103 
1.23127 1.32477 1.60474 1.57169 1.12785 
1.20502 1.20498 1.69935 1.74474 1.20398 
1.17835 1.21804 1.21783 1.05136 1.06019 
1.20494 1.20494 1.57545 1.59252 1.20494 
1.20494 1.20496 2.2163 1.20494 2.47267 
2.48999 2.46871 2.05623 2.27427 1.94747 
1.92941 1.7588 1.77083 1.20494 1.20494 
1.20494 1.26367 1.39562 1.36932 1.37763 
2.35053 2.28933 1.20494 1.20776 1.20623 
1.20494 1.20494 1.20494 2.01532 2.00096 
2.49827 1.27157 1.2473 1.20514 1.20508 
2.42417 2.41243 1.76899 1.74949 1.19091 
1.71401 1.73081 1.0776 1.17069 1.17316 
1.20544 1.20604 1.20537 1.22667 1.20305 
1.20494 1.20494 1.3161 1.22079 1.20543 
1.5729 1.61271 1.25773 1.26525 1.20494 
1.41492 1.40155 1.29093 1.27893 0.986441 
1.00266 1.28662 1.28658 1.25759 1.09371 
1.10405 2.4494 1.20573 1.20697 1.20494 
1.20494 2.4863 1.21671 1.92332 1.79821 
1.8138 1.7698 1.8012 2.20417 2.33976 
1.4551 1.20496 1.20495 1.20497 2.20305 
1.42313 1.77349 1.71248 1.46152 1.49752 
1.20505 1.43998 1.31618 1.93317 1.9206 
1.20494 1.20494 1.71478 1.70379 2.09769 
2.01927 1.31262 1.27978 1.24423 1.24851 
1.20498 1.20499 1.20494 1.20494 1.45932 
2.43336 2.39347 1.28147 1.25837 1.34136 
1.36748 1.14146 1.12124 1.73427 1.22531 
1.22536 2.30307 2.24104 1.20495 2.2565 
1.18209 1.15627 1.29964 1.32115 1.42114 
1.30149 1.44118 2.41868 1.39322 1.20494 
1.96035 1.08074 1.06101 1.22025 1.30814 
1.29366 1.10512 1.97614 2.03058 1.20494 
1.20494 1.20494 1.29772 1.32628 2.27565 
2.2707 1.20231 2.04806 2.05056 1.1595 
1.28388 1.75505 1.818 1.77605 1.34324 
1.20494 1.23192 1.21697 1.23735 1.41627 
2.22478 2.21654 2.30563 2.45865 2.45745 
1.5394 1.91156 1.89893 1.22832 1.22807 
1.18816 1.19944 2.14317 2.27223 1.63796 
1.44403 1.45507 1.20494 1.20494 2.18377 
2.16862 1.20494 1.58052 1.58961 1.67722 
1.86603 1.3914 1.33783 1.3675 2.39021 
2.39237 1.20494 1.20494 1.20494 1.38726 
1.20496 1.20494 1.20494 1.20494 1.37475 
1.36071 1.34732 1.20494 1.60892 1.62712 
1.21606 1.21046 1.11294 2.35008 2.36665 
2.38407 1.62362 1.63492 1.3763 2.4017 
2.40353 1.26687 1.22278 1.28879 0.987829 
1.36378 1.38063 1.47471 1.48751 1.42494 
1.22975 2.38083 2.3703 1.21032 1.20507 
1.20535 1.50083 1.52061 1.20496 1.20496 
0.993392 1.00344 1.60485 1.45634 1.82696 
1.75371 1.80116 1.89221 1.87413 2.34134 
2.39447 2.34729 1.14645 1.04739 1.22709 
1.23038 1.11531 1.24443 2.31631 2.41322 
2.38907 1.30664 1.05953 1.04218 1.20494 
1.0708 1.20494 1.20494 1.24477 1.11483 
1.09646 1.20498 1.72752 1.67144 1.89609 
1.89773 2.13563 1.20494 1.20494 1.39626 
1.38267 1.83743 0.998761 0.984785 1.20494 
1.20494 1.16301 1.20494 1.17923 1.852 
1.68813 1.21038 1.26493 1.21528 1.19703 
1.20517 1.1132 1.12289 1.05506 2.47282 
2.46561 1.06298 2.43373 2.103 2.08497 
1.13296 1.11118 1.28412 1.26223 1.25871 
1.21906 1.20494 1.64228 1.6315 1.20494 
1.22176 1.22423 1.20499 1.20495 2.06909 
1.20508 1.24304 1.28556 2.25267 2.18081 
1.08743 1.09526 1.20494 1.66291 1.67851 
1.20495 1.20495 1.2664 1.25793 2.46073 
2.40046 2.4523 1.24231 1.24621 1.85573 
1.83374 1.23763 1.2493 2.13199 2.07052 
2.07172 1.65806 1.83327 1.85004 1.20494 
1.20494 1.69175 1.34291 1.33146 1.20494 
1.3189 1.20494 1.20494 1.20494 1.37968 
1.35163 1.36515 1.33506 1.50857 1.16196 
1.1437 1.20494 1.20495 1.67193 1.71342 
2.36669 1.20523 1.16468 1.14265 1.20494 
1.68195 1.66282 1.13453 1.20494 1.81464 
1.82827 1.54921 1.32717 1.30417 1.31043 
1.00948 1.16798 1.39409 1.20494 1.20494 
2.31653 1.42764 1.36413 1.33194 1.59888 
1.23859 1.24532 1.27224 1.24374 1.35633 
1.34296 1.25769 1.24039 1.22854 1.03581 
2.43899 0.984715 1.00047 1.37842 1.41171 
0.980427 0.996558 1.38197 1.31651 1.20972 
1.20708 1.20494 1.20494 1.8072 1.66266 
1.20494 1.20494 1.22746 2.05137 1.7445 
1.72796 2.34349 1.20217 1.21442 1.20494 
1.20496 1.53365 2.1786 1.39447 2.40632 
1.52459 1.67461 1.5246 1.24325 1.21593 
1.48217 1.51898 1.17771 1.26188 1.84854 
1.83597 1.20494 1.63767 1.20494 1.30491 
2.03081 1.95211 1.23205 1.20793 1.20494 
1.10581 1.08958 1.20501 1.20503 1.92013 
1.85089 1.83145 2.02611 1.84863 1.27919 
1.20539 1.20525 1.29671 1.28236 2.29965 
2.30977 1.40789 2.26414 2.22247 1.20494 
1.20494 2.39849 1.2111 1.25712 1.15261 
1.10072 1.10945 1.90719 1.16046 2.42685 
1.20494 2.08079 2.05649 1.24505 1.20494 
1.14776 1.64234 1.20494 1.7512 1.05491 
1.14437 1.09733 1.2825 1.31321 1.57134 
1.20494 2.07135 1.99871 1.4995 2.14396 
1.26268 1.25847 1.30486 1.31647 1.63649 
2.25949 1.09391 1.31766 0.981876 1.20504 
1.20499 1.69642 0.996081 2.37243 1.45291 
2.42317 2.09064 2.07385 1.8482 1.20496 
2.02797 1.73614 2.20826 2.14441 2.20484 
1.20754 1.20494 0.993645 2.31885 2.39812 
1.2126 1.20406 1.16307 1.19746 2.34389 
1.11017 1.59001 2.40528 1.28579 1.25562 
1.2747 1.75859 1.20494 1.20578 1.20561 
1.15971 1.20494 1.20496 2.26794 1.58478 
1.26038 1.31539 1.01725 1.47875 1.49001 
1.23709 2.42661 1.69984 1.54321 1.50335 
1.52712 1.22757 1.21484 1.1446 2.093 
1.98957 1.22602 2.02286 1.9506 2.0666 
1.19593 1.70235 1.44871 1.30083 1.20495 
1.20493 1.20494 1.64078 1.65417 1.18638 
1.59634 1.2278 1.4331 1.54619 1.2459 
1.26659 2.32947 1.19195 1.24493 1.20494 
1.20545 1.20622 1.20495 1.02933 1.26367 
1.3052 1.26594 1.59874 2.29954 2.42252 
2.21411 1.18163 1.2065 1.13451 1.64497 
1.28524 1.21266 1.8469 1.33835 1.32519 
1.33159 1.20494 1.96831 1.09122 1.7977 
1.79998 1.97359 2.12342 1.78047 1.16708 
1.20049 1.91176 1.20494 1.03712 1.15307 
1.20494 1.11729 1.80817 1.20494 1.13156 
2.09506 2.26959 1.20494 1.84289 1.8641 
1.04813 1.19641 1.09281 1.03524 1.16444 
1.14935 1.1945 1.20551 1.30668 1.05495 
1.24832 1.11447 1.16776 2.19366 2.11763 
1.8175 1.20225 2.00837 1.86736 1.89019 
1.10372 1.09316 1.12266 1.21484 1.19407 
1.20496 1.21378 1.21433 1.20494 1.20494 
1.20494 1.49184 1.4699 1.51405 1.24482 
1.11961 1.12934 1.7474 1.20495 1.20495 
1.10666 2.27428 2.42091 1.20494 1.20494 
1.20517 1.7619 1.29078 1.25605 1.92132 
1.20676 1.74361 1.02654 1.20494 2.28599 
1.22726 1.21264 1.27192 1.28516 1.8058 
1.20495 1.21715 1.20494 1.18525 2.42377 
1.48561 2.03713 1.70526 1.21452 1.20623 
1.20601 1.15949 1.24878 1.29909 1.20494 
1.41467 1.0361 1.02638 1.20494 1.19295 
1.22139 1.21794 1.21276 1.46665 1.66829 
1.22887 1.25379 1.20495 1.20497 1.66161 
1.22325 1.44986 1.2091 1.20663 1.20957 
1.20517 1.20496 1.16288 1.14162 1.66148 
1.2033 1.61601 1.14157 1.198 1.17915 
1.20501 1.89025 1.07906 1.1045 1.08604 
1.75676 1.11272 1.91251 1.20494 1.43091 
1.02278 1.15614 1.86382 1.70495 1.20494 
1.12094 1.04623 1.55016 1.20494 1.67973 
1.23486 1.53958 1.96048 1.56725 1.03872 
1.9244 1.95955 1.16659 1.40729 1.49199 
1.93881 1.06653 1.06336 1.20499 1.19949 
1.43397 1.34825 2.24223 1.20495 2.40337 
2.28888 2.37597 1.47691 1.13934 1.37869 
1.48895 1.21961 1.26625 1.64585 1.20544 
1.26954 1.58795 1.53017 1.5252 1.28264 
2.16277 2.14227 2.11164 1.20863 1.71756 
1.75138 1.16814 1.56408 1.39654 1.3845 
1.67242 1.20499 1.08683 1.34188 1.20606 
1.63303 1.8762 1.98816 1.25035 1.85068 
2.25594 1.78932 1.98035 1.2175 1.6142 
1.30779 1.15546 1.58685 1.93649 1.3212 
1.30435 1.09989 1.64148 1.03979 1.20797 
1.2101 1.15573 1.08899 1.08524 1.32147 
1.15657 2.05621 1.57324 1.20667 1.19627 
1.11784 2.02692 1.20632 1.14565 1.2069 
1.20494 2.02776 1.65665 2.1755 1.20494 
1.16785 1.21079 1.98435 1.13518 1.06238 
1.14355 1.0367 2.0028 1.15547 1.06007 
1.10887 2.07234 1.08481 
1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.45 
1746.64 1802.27 420.278 143.045 127.365 
112.39 112.121 145.984 656.314 434.823 
372.045 342.808 324.429 311.206 301.003 
292.793 285.999 280.27 275.352 271.088 
267.349 264.041 261.092 258.442 256.049 
253.874 251.889 250.071 248.4 246.86 
245.44 244.129 242.919 241.801 240.764 
239.801 238.903 238.065 237.282 236.549 
235.859 235.212 234.605 234.037 233.51 
233.031 232.602 232.235 231.879 231.455 
230.86 230.034 229.294 229.803 233.576 
246.633 271.567 404.493 386.768 506.914 
711.026 956.818 1123.82 1242.05 1328.6 
1393.26 1441.75 1478.69 1508.26 1533.22 
1554.67 1572.73 1587.14 1597.46 1602.96 
1603.93 1603.75 1604.38 1603.58 1602.23 
1600.1 1597.92 1595.76 1593.62 1591.54 
1589.53 1587.62 1585.85 1584.27 1582.91 
1581.86 1581.2 1581.05 1581.53 1582.83 
1585.15 1588.78 1594.01 1601.24 1610.82 
1623.1 1638.19 1655.75 1674.79 1693.64 
1710.42 1723.72 1733.16 1739.21 1742.77 
1744.71 1745.67 1746.14 1746.34 1746.41 
1746.43 1746.45 1746.45 1746.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 278.218 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1749.25 1107.5 1746.46 299.81 1746.46 
132.628 102.179 132.176 663.995 526.564 
395.991 355.392 332.753 317.348 305.806 
296.692 289.245 283.022 277.72 273.147 
269.159 265.646 262.526 259.732 257.216 
254.935 252.859 250.961 249.218 247.614 
246.136 244.772 243.513 242.35 241.273 
240.274 239.345 238.478 237.667 236.91 
236.199 235.531 234.904 234.316 233.768 
233.262 232.813 232.421 232.062 231.691 
231.2 230.49 229.609 229.315 231.13 
238.646 1156.77 1187.76 568.971 488.963 
657.609 841.11 1047.84 1215.91 1288.53 
1363.26 1419.23 1461.38 1494.18 1521.21 
1544.37 1564.13 1580.39 1592.82 1601.09 
1597.23 1596.83 1603.09 1602.71 1602.47 
1601.21 1599 1596.15 1594.68 1592.57 
1590.52 1588.56 1586.72 1585.03 1583.55 
1582.34 1581.48 1581.05 1581.2 1582.07 
1583.85 1586.79 1591.17 1597.35 1605.71 
1616.61 1630.3 1646.7 1665.18 1684.37 
1702.4 1717.55 1728.91 1736.56 1741.25 
1743.9 1745.28 1745.95 1746.25 1746.38 
1746.42 1746.44 1746.45 1746.45 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.45 1747.06 1777.35 352.755 271.975 
316.276 450.065 863.473 637.737 567.933 
533.237 509.857 492.108 477.906 466.184 
456.314 447.865 440.556 434.163 428.518 
423.498 419 414.945 411.267 407.918 
404.858 402.049 399.462 397.08 394.883 
392.854 390.983 389.25 387.646 386.152 
384.759 383.458 382.245 381.108 380.042 
379.043 378.107 377.237 376.435 375.711 
375.071 374.519 373.991 373.361 372.501 
371.37 370.643 372.303 379.609 1003.55 
804.577 1266.17 1346.71 1406.91 1452 
1486.58 1514.62 1538.55 1559.13 1576.3 
1589.76 1598.99 1599.41 1601.55 1595.07 
1592.95 1590.88 1588.9 1587.03 1585.3 
1583.78 1582.5 1581.56 1581.03 1581.05 
1581.74 1583.3 1585.95 1589.96 1595.64 
1603.37 1613.5 1626.3 1641.79 1659.54 
1678.48 1696.9 1713.01 1725.58 1734.39 
1739.94 1743.18 1744.92 1745.77 1746.17 
1746.35 1746.41 1746.44 1746.45 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.5 1754.37 607.434 277.951 
375.569 715.8 594.996 548.479 520.629 
500.448 484.645 471.781 461.047 451.935 
444.084 437.255 431.256 425.938 421.19 
416.921 413.062 409.556 406.354 403.424 
400.729 398.246 395.959 393.848 391.9 
390.1 388.432 386.886 385.444 384.097 
382.841 381.667 380.567 379.535 378.566 
377.664 376.827 376.061 375.381 374.8 
374.268 373.696 372.96 371.945 370.852 
371.005 374.879 388.127 1378.98 1431.05 
1470.33 1501.22 1527.03 1549.25 1568.17 
1583.54 1594.94 1601.99 1591.91 1589.88 
1587.95 1586.14 1584.51 1583.1 1581.98 
1581.24 1580.96 1581.3 1582.4 1584.47 
1587.77 1592.57 1599.23 1608.12 1619.56 
1633.72 1650.44 1668.96 1687.88 1705.35 
1719.79 1730.43 1737.51 1741.8 1744.19 
1745.42 1746.02 1746.28 1746.39 1746.42 
1746.44 1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 289.209 
288.648 904.255 1087.02 1309.39 1600.54 
1598.32 1594 1746.45 1746.45 1746.45 
1746.45 327.441 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.45 1746.91 1839.01 
346.531 1746.46 292.759 1746.46 1746.46 
317.489 324.268 899.823 367.752 559.714 
712.826 740.494 807.577 667.243 633.602 
608.455 589.373 574.243 561.846 551.454 
542.589 534.922 528.22 522.309 517.049 
512.338 508.093 504.241 500.734 497.52 
494.572 491.855 489.346 487.028 484.883 
482.898 481.058 479.351 477.763 476.282 
474.896 473.602 472.388 471.249 470.18 
469.173 468.234 467.356 466.55 465.835 
465.231 464.691 464.162 463.475 462.406 
461.035 460.922 464.532 479.134 548.157 
1379.48 1157.17 1266.51 1087.06 1123.04 
787.158 840.724 1216.25 1242.28 1599.91 
1431.61 1470.77 1501.35 1526.85 1548.82 
1567.55 1582.76 1594.1 1601.13 1601.8 
1591.28 1596.61 1594.44 1597.71 1596.73 
1601.09 1600.26 1595.52 1595.63 1594.54 
1746.45 1589.27 1587.36 1585.59 1584 
1582.64 1581.59 1580.92 1580.74 1581.18 
1582.4 1584.58 1587.94 1592.76 1599.31 
1607.9 1618.77 1632.07 1647.69 1665.16 
1683.44 1700.97 1716.1 1727.74 1735.77 
1740.78 1743.64 1745.15 1745.89 1746.23 
1746.36 1746.43 1746.44 1746.45 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.46 1746.46 1746.45 
1746.46 1746.46 1746.46 1746.45 1746.45 
656.185 752.163 1347.15 1364.13 1592.32 
1591.35 1746.45 1746.45 1746.45 298.265 
422.79 425.775 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.5 1752.03 634.827 
320.047 338.558 529.343 956.684 1002.83 
355.368 1746.46 686.898 649.321 620.095 
598.318 581.405 567.756 556.432 546.856 
538.619 531.463 525.175 519.604 514.63 
510.161 506.122 502.448 499.091 496.017 
493.187 490.575 488.165 485.935 483.871 
481.962 480.189 478.544 477.011 475.577 
474.239 472.985 471.81 470.706 469.668 
468.695 467.786 466.942 466.18 465.517 
464.949 464.44 463.854 463.002 461.687 
460.679 462.031 469.497 698.544 1213.48 
1045.82 1309.77 1748.67 1407.45 1452.52 
1486.87 1514.6 1538.24 1558.6 1575.64 
1589.04 1598.14 1598.81 1601.57 1746.45 
1746.46 1746.46 1597.83 1593.37 1588.35 
1588.3 1746.46 1590.27 1587.4 1586.45 
1584.77 1583.29 1582.07 1581.2 1580.76 
1580.88 1581.68 1583.35 1586.09 1590.15 
1595.8 1603.33 1613.04 1625.11 1639.61 
1656.25 1674.29 1692.4 1708.92 1722.39 
1732.19 1738.6 1742.42 1744.53 1745.58 
1746.1 1746.31 1746.4 1746.44 1746.45 
1746.45 1746.44 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.45 714.461 1746.45 1746.45 1746.45 
1746.46 1746.46 795.329 1746.45 332.682 
1746.45 1187.85 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 645.713 1746.46 
310.613 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.44 1746.45 1746.45 1746.44 1746.4 
1746.31 1746.11 1745.61 1744.57 1742.5 
1738.76 1732.45 1722.83 1709.62 1693.45 
1675.76 1658.14 1641.83 1627.49 1615.37 
1605.44 1597.57 1591.53 1587.08 1583.97 
1581.97 1580.88 1580.54 1593.46 1599.03 
1591.33 1578.92 1562.8 1543.31 1520.62 
537.531 525.669 523.114 524.019 525.595 
526.587 527.232 527.78 528.402 529.127 
529.985 530.946 531.98 533.089 534.274 
535.535 536.877 538.311 539.839 541.477 
543.229 545.109 547.129 549.311 551.664 
554.209 556.958 559.935 563.162 566.667 
570.486 574.66 579.246 584.305 589.92 
596.195 603.243 611.232 620.355 630.892 
643.202 657.836 675.638 423.388 1791.95 
1746.62 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
1746.45 1746.44 1746.42 1746.37 1746.24 
1745.9 1745.18 1743.7 1740.89 1735.98 
1728.08 1716.66 1701.83 1684.69 1666.85 
1649.77 1634.39 1621.15 1610.14 1601.26 
1594.34 1589.12 1585.37 1582.84 1581.33 
1580.63 1580.59 1581.09 1582.01 1583.26 
1584.77 1586.48 1596.17 1585.68 1571.34 
1553.45 1532.37 1507.98 1479.13 1442.67 
1289 529.381 523.798 523.295 524.864 
526.16 526.936 527.51 528.076 528.742 
529.541 530.455 531.453 532.525 533.671 
534.894 536.195 537.582 539.064 540.643 
542.338 544.153 546.099 548.2 550.464 
552.912 555.557 558.416 561.516 564.877 
568.533 572.527 576.898 581.713 587.037 
592.969 1746.46 599.613 607.11 615.636 
625.427 636.797 650.188 666.269 686.154 
712.007 1746.46 1746.46 1590.33 1394.24 
698.127 728.436 771.33 748.185 1494.26 
1462.12 1329.3 1420.22 1598.96 1580.79 
1581.5 1582.6 1592.4 1583.99 1589.33 
1585.6 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
