
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
1163.25 2894.01 1806.15 1313.65 957.095 
2772.18 2783.35 1772.22 2894 1197.3 
833.442 2894.01 1783.79 1820.78 2894.01 
1931.71 2894.01 719.372 990.859 858.419 
1519.32 2894.01 2894.01 2894.01 1843.94 
1853.42 2893.93 1297.05 2893.5 2885.08 
2055.96 1894.64 1871.78 1880.73 842.378 
1091.24 1740.08 1750.52 791.572 763.686 
961.711 2894.02 1371.57 1354.11 1672.03 
1654.14 1687.65 2607.42 766.629 749.658 
1895.96 1902.96 2892.29 2893.93 2881.56 
2887.4 2147.84 2894.01 2894.01 2894.01 
2894.01 2167.57 2869.66 2860.01 1303.2 
871.431 762.424 794.316 852.659 2869.06 
1969.23 949.604 941.582 2551.91 2602.9 
1119.01 2893.99 2868.12 2878.4 1391 
1957.74 1253.12 1279.92 1037.73 1398 
1558.35 803.638 2844.69 2397.65 880.946 
1381.34 2893.95 2047.88 2032.55 2084.9 
1243.43 1234.83 1372.31 873.069 884.208 
903.93 1259.47 2894 2894.01 2894 
2587.85 2511.81 2887.93 726.696 2891.68 
2892.35 2893.99 2317.83 2375.65 1396.54 
2649.69 2893.98 1990.62 2663.09 1397.66 
769.499 2219.36 2240.15 2893.96 2894 
1595.45 1277.67 1257.83 1548.69 1571.55 
1824.31 2892.35 2894.01 2891.82 933.592 
1397.33 1048.23 1635.39 1653.54 2882.36 
1069 1334.87 1358.04 1076.74 954.52 
1172.28 2178.53 2894 1023.61 762.31 
1286.57 1421.45 968.962 2893.89 2894.01 
867.587 2747.06 866.454 880.575 1193.87 
2894.01 1802.96 1792.02 1810.43 1052.39 
2799.83 892.15 901.356 891.383 2314.15 
2894 2894 2894 2894.01 1224.57 
1935.3 1028.65 1347.87 2677.61 2894.01 
2602.94 2608.12 2512.6 972.03 1443.47 
1412.22 1434.96 2894.01 2003.77 2889.06 
2893.98 1330.44 1354.65 1443.72 1465.3 
2894.01 873.695 2870.01 1330.32 2893.32 
2894.01 2894.01 2894.01 869.481 2894.01 
2774.35 2766.4 1256.33 2894.01 2894.01 
2893.96 2889.52 2693.73 2733.35 1380.24 
1910.66 2894.01 1769.31 992.736 1075.87 
1431.52 1281.8 1739.52 2818.59 2775.25 
941.935 1014.94 943.023 1150.88 2476.47 
2531.47 1432.31 2894.01 1965.33 1953.06 
1989.72 1616.42 1635.46 2894 1763.97 
1618.02 2848.1 2863.59 2894 1814.28 
1321.37 1831.09 1840.86 1887.07 2819.87 
2811.11 2841.53 1519.19 2857.2 2894.01 
2894.01 2894.01 1176.19 2890.65 2296 
1027.93 1441.91 2894.01 936.86 1056.99 
1261.73 1714.87 1726.75 2867.17 2857.04 
1097.44 2894 877.269 1463.42 1280.58 
1123.12 2894.01 1002.36 2894.01 927.998 
2411.99 985.449 2893.9 1236.18 1371.71 
1071.14 2894.01 1076.63 1404.16 1426.47 
2894 935.948 885.613 1901.61 1275.56 
2893.98 2893.95 2893.99 1218.73 1215.07 
1007.86 937.578 2719.24 2716.46 2668.45 
1788.97 1155.96 1498.32 950.827 2423.22 
2894.01 2881.66 1098.14 1859.8 1869 
2894.01 1041.48 1459.04 1777.81 1130.86 
2894 2035.58 2051.33 2894.01 2894.01 
2894.01 2894 2894 2894.01 2894.01 
991.067 1143.35 2894.01 950.494 2894.01 
2894.01 2893.91 2894.01 2894.01 2894.01 
2887.63 2891.86 2892.51 2109.81 2091.39 
2158.08 2894.01 928.381 1099.92 2827.63 
1364.48 2063.66 2199.62 1927.67 1747.89 
1757.45 2893.58 2893.36 2893.82 2891.99 
815.961 2894.01 2892.76 2894.01 797.839 
1070.4 2894.01 2894.01 1807.24 1924.58 
1911.56 2894.01 2894.01 944.984 1022.08 
2894.01 2894 2632.61 2677.9 2894.01 
2882.94 2888.06 928.903 2780.57 2791.55 
1312.67 1336.73 2894.01 1081.57 2454.99 
2894.01 923.045 1007.95 973.073 2894.01 
2894.01 929.633 2232.5 1013.75 1333.84 
2894.01 2253.47 1355.06 2894.01 1047.01 
1811.09 1382.56 1574.37 908.054 979.323 
2894.01 2826.23 2885.86 2882.52 2332.1 
2310.52 2390.47 2894.01 1078.79 1170.1 
1216.32 1097.85 2894 2894 1670.03 
1686.29 1197.62 2893.95 1087.5 966.805 
1796.7 1064.68 1445.4 2469.65 1239.99 
1892.32 1793.46 1186.1 2893.97 1260.78 
1394.11 2893.84 2863.33 2894 1294.66 
1299.96 1318.88 2894.01 2505.46 1397.97 
1413.95 1419.14 2894.01 1493.56 2522.52 
2427.74 1100.44 1307.73 2894.01 2875.13 
1884.8 1062.01 2894.01 2490.45 2894.01 
2880.86 2894 1033.48 1080.97 1478.98 
2894.01 2893.64 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2892.01 1225.3 
2756.36 2894.01 1205.09 1287.73 1929.56 
1388.33 950.941 963.998 2894.01 2894.01 
2893.95 1200.96 1267.24 1207.62 1332.95 
1270.99 2894 1133.78 2730.51 2894.01 
2564.66 2614.97 1115.95 1123.65 1137.72 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2893.31 1774.69 1782.6 2894.01 
2268.61 2894.01 2894.01 2871.59 2880.52 
1800.8 2857.59 1386.3 1350.01 1847.61 
1857.08 1555.85 950.639 1364.6 2863.91 
2894 2870.76 2347.65 1146.69 1166.99 
2894 1339.73 1116.21 2894.01 1369.55 
2894.01 1724.58 1735.26 2824.89 2807.66 
1669.31 2894.01 2893.95 1210.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1382.59 2854.73 1652.85 2894.01 
2894.01 2894.01 2894.01 2894.01 1500.62 
1245.72 1058.98 1488.7 1136.6 2894 
1266.87 1891.43 1901.58 2894.01 1399.81 
2894.01 2004.95 1113.79 2894.01 1029.56 
1069.97 2893.99 2893.97 2894 2894.01 
2599.05 2523.32 2894.01 2664.69 2669.16 
2598.23 2326.89 2207.82 1505.88 1875.67 
1142.63 2894.01 1327.37 2893.88 1310.49 
1700.32 1330.19 2326.93 1962.54 1949.55 
1989.78 2838.79 2841.44 2894.01 2788.78 
2799.29 1248.59 1148.99 1238.63 1136.32 
1066.02 2191.07 2247.83 2892.99 1126.85 
1196.68 1095.02 2892.55 2427.68 2406.62 
2485.17 2894.01 1903.37 1918.23 2887.14 
2879.16 1468.52 1599.24 1617.54 1763.33 
1290.07 2704.17 2743.05 2894.01 2894.01 
2894.01 1416.46 2894.01 2894.01 2894.01 
1099.38 2040.19 2056.96 2894.01 1088.69 
1420.79 2894.01 2894.01 2894.01 2894.01 
1754.62 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 1147.21 1241.83 
1300.15 2893.56 2893.21 1403.97 2792.04 
1524.81 2894 2893.97 1153.32 2818.69 
2827.09 2889.88 2891.93 2793.87 1161.35 
2737.53 2514.89 2894.01 1126.14 1215.97 
1191.93 1007.78 1085.6 1004.88 2545.31 
1169.77 1177.99 1193.18 1112.13 2894.01 
1034.83 1818.1 1828.1 1652.89 1355.89 
2894.01 1086.41 2894.01 2894.01 2894.01 
2894.01 1520.69 2894.01 2894.01 1409.98 
1077.87 2894.01 2894 2853.61 2847.85 
2868.04 1176.98 2894.01 2894.01 1306.66 
2894.01 1440.01 2119.06 2100.19 2170.46 
1173.07 2894.01 1173.58 1222.08 2894.01 
2894.01 2894.01 1240.14 2894.01 2894.01 
1528.28 1269 1114.55 2825.3 2894 
2894.01 2886.82 1881.85 1819.72 2894.01 
2894.01 2894.01 1026.77 2894.01 1460.02 
2823.07 2803.09 1328.45 1479.41 1346.33 
1349.6 1368.07 2894.01 2366.13 2893.84 
2559.4 2894 2894.01 2894.01 2894.01 
1517.42 2894.01 2894.01 1797.6 2894.01 
2894 1698.81 1684.02 1711.15 1175.24 
1227.11 2894.01 1436.7 1390.91 2894.01 
1187.15 1873.65 2894.01 1353.77 1507.01 
2845.15 2894.01 1947.12 1333.88 2893.37 
1409.77 1228.91 2894.01 2894.01 2894.01 
1760.26 1313.61 1334.71 2894.01 2894.01 
2894.01 2578.28 1568.4 1447.4 2893.87 
2894.01 2644.9 2688.9 2894.01 2747.37 
1176.07 1209.3 2893.79 1443.96 2894.01 
1516.5 1534.59 1274.01 1105.88 1195.71 
2894.01 1177.03 1205.85 1209.43 2893.6 
2894 1779.31 1768.3 1786.96 2894.01 
2889.98 2884.94 1444.05 1392.68 1404.83 
2894.01 2894.01 2894.01 1293.49 2894.01 
2894.01 2894.01 2893.92 2893.77 1507.67 
1440.37 2592.54 1543.6 1547.62 1563.06 
2894.01 1430.88 1256.05 2627.67 2894 
2894.01 2894.01 2894.01 2893.96 2893.84 
2885.01 2889.03 1426.98 1864.24 1429.63 
1427.3 2817.37 1079.74 2064.35 2894 
2894.01 2894.01 1397.37 2894.01 2806.64 
1574 2407.34 1732.84 1742.61 2893.97 
2759.82 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1062.78 2790.38 2797.66 
1295.44 1457.64 1446.83 1854.31 1737.2 
1881.45 1179.7 2894.01 2894.01 2894.01 
2893.27 2893.95 2894.01 1380.57 1471.37 
2810.25 2894.01 1177.7 1236.84 2894.01 
1217.25 2894 2437.76 2336.25 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1446.45 1162.41 2894.01 
2894.01 1609.87 2894.01 1739.92 1748.82 
2894.01 2894.01 2894.01 2894.01 2894.01 
1373.75 1892.74 1221.96 2894.01 1499.58 
1516.54 2894.01 2894.01 2604.23 1452.71 
1524.67 1546.81 2894.01 1295.68 2894.01 
2894.01 2894.01 1391.73 1412 2425.38 
2346.3 1584.4 1602.18 1143.56 1410.8 
1290.07 2893.91 2894.01 2894.01 2894.01 
2894.01 1804.92 2007.64 2046.85 1682.98 
1262.39 1495.95 2286.08 2894.01 2521.44 
2575.01 2894.01 2894.01 1354.75 1961.31 
1991.92 2894.01 2894.01 2894.01 1291.77 
2894.01 2444.95 1815.15 2894.01 2894.01 
1359.56 2893.52 1277.87 1924.59 1947.43 
1652.75 2860.09 2837.76 2894.01 2894.01 
2894.01 1636.41 1314.95 2825.56 2894.01 
2894.01 2765.14 2796.31 2894.01 2893.99 
1374.49 1373.08 1218.21 1200.34 2893.37 
1467.39 2894.01 2894.01 2893.82 1668.12 
2833.98 1384.03 1230.21 1214.94 2893.32 
2894 2894 2892.82 2892.55 2683.19 
2691.74 2894.01 2892.43 2893.17 1390.76 
1491.61 2091.81 1835.38 1845.14 1227.25 
1250.39 2640.68 2656.82 1462.94 1459.92 
2894.01 2894.01 2894.01 2611.01 1165.8 
1268.21 1143.29 1590.49 1862.45 1852.8 
1871.41 2111.83 2131 2894.01 1466.52 
2854.17 2894 2894.01 1562.81 2831.55 
2839.93 2893.73 1750.14 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.99 
2722.64 1345.17 2894.01 2894.01 1895.61 
1912.49 2894.01 2894.01 2894.01 2772.33 
2894.01 2748.83 1276.07 2765.13 2722.53 
2894.01 1667.39 1304.61 2894.01 2465.09 
1348.42 1446.44 1557.82 1464.51 1449.23 
2715.09 2700.3 2752.51 2386.58 2446.27 
1320.52 1548.43 1636.91 1620.88 1652.47 
1570.29 1574.29 1587.63 2894.01 1548.28 
2894.01 1695.65 1709.08 2894 1294.48 
1375.98 2894.01 1449.89 2894.01 1337.83 
1372.77 1297.77 1305.38 1822.75 1317.7 
1356.49 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.96 2893.99 1473.14 2894.01 
2894.01 2894.01 1720.07 1317.62 1386.37 
1410.95 1640.48 2894.01 2894.01 2894.01 
2894.01 1459.94 2894.01 2894 2894.01 
2492.75 2525.8 2527 2441.19 1290.8 
2894 2891.09 2894.01 2894.01 2894.01 
2894.01 2109.71 2235.33 2000.73 2632.25 
1694.67 1793.57 2894.01 2894 1802.1 
2894.01 2894.01 2894.01 2502.46 2891.96 
2893.98 2893.99 2890.81 2890.15 1676.48 
2894.01 2888.37 2871.28 2854.16 2894.01 
1658.61 2894.01 1644.69 2894.01 2894.01 
2894.01 2894 2451.79 2887.38 2894.01 
2894.01 2894.01 2894.01 2879.17 2866.89 
2893.95 2894.01 2894.01 2894.01 2894.01 
2894.01 1871.59 1884.4 1484.19 1482.99 
2894.01 2894.01 2877.87 1467.66 1241.38 
2864.67 2894.01 1358.3 2859.69 1637.6 
2844.9 2893.15 2893.3 1745.84 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 1398.5 1329.67 
2650.83 2893.98 2894.01 2894.01 2894.01 
2894.01 2894 1705.22 2754.42 2894.01 
1811.6 1315.68 1777.55 1540.28 1555.08 
2894.01 2894.01 1508.51 1810.11 2894.01 
1367.49 1422.72 1311.85 2893.89 2894 
1220.59 2894.01 2894.01 1363.31 1847.93 
2893.72 2894 2551.27 2538.74 1329.73 
1280.43 1326.38 2894.01 1274.97 1317.85 
1311.51 2894.01 2894.01 2893.96 2893.98 
2894.01 2894.01 2894.01 1625.13 1538.02 
1341.25 2206.34 2185.8 2265.46 1432.81 
1451.09 2894.01 2894.01 2888.46 2894.01 
1376.93 1563.44 1654.73 1490.31 1483.69 
2539.68 2894.01 2074.45 1396.21 1393.52 
1345.54 2875.8 2873.04 2883.64 2894.01 
1833.02 2738.59 1740.01 2894.01 2894.01 
2012.75 2055.89 2799.5 2762.09 1310.73 
1536.38 2894.01 2893.78 1820.56 1961.61 
1996.07 1380.22 2728.85 2891.12 2522.04 
2894.01 2894.01 2894.01 2894.01 2894.01 
2891.63 1754.14 1765.18 2894.01 2893.95 
1288.92 1282.7 2438.97 2434.25 2894.01 
2893.92 1616.96 2305.26 1395.66 2125.54 
2145.5 2894.01 2813.35 2837.03 1717.7 
2366.35 2858.83 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 1727.76 2894.01 1645.66 1743.87 
2894.01 2894.01 2887.32 2885.69 2892.71 
2894.01 1644.43 1511.33 2670.68 2894.01 
1783.87 1773.07 1791.67 1477.97 1498.36 
2891.37 2893.4 2893.74 2894.01 1851.48 
1861.26 2894 2894.01 2877.29 2880.22 
2891.05 2666.48 2894.01 2862.46 2868.04 
2891.27 2894.01 2893.96 1789.34 2894.01 
1529.01 2086.38 1841.43 2894 2893.99 
1388.86 2894.01 2894.01 2893.93 1920.89 
1801.39 1874.45 2862.13 2894.01 1908.91 
1352.17 2894.01 2885.78 2881.24 2661.74 
1829.71 2893.93 2894.01 1808.24 1291.24 
2894.01 2879.91 2881.48 2862.46 2894.01 
1398.62 2894.01 2894.01 1367.31 2894.01 
2894.01 2894.01 2893.85 2893.96 2893.92 
2893.88 1694.01 2894.01 1485.44 1414.7 
1415.47 1433.76 2894.01 2894.01 1583.28 
1983 2687.92 1912.41 2894.01 2656.3 
2608.69 1680.57 2894.01 2894 2894 
2894 2894 2686.31 1678.65 2592.47 
1621.95 1549.85 2894.01 2223.69 2202.58 
2284.18 1355.25 1375.31 1476.58 2407.52 
1360.61 1484.06 1336.23 1451.69 2893.45 
1381.84 1387.46 1401.77 2559.84 2894.01 
2894.01 2894.01 2893.69 2893.54 2893.14 
2894 2464.96 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2356.99 2348.68 2253.01 2894.01 
1851.76 2696.03 2893.99 2894.01 1933.69 
2023.93 1604.66 1700.66 2842.29 2892.83 
2892.47 2890.76 1811.95 1891.82 1881.63 
2894.01 1315.99 2894.01 1319.07 2486.13 
2712.5 1356.96 1705.04 2894.01 2822.41 
2814.94 2790.24 2890.92 2893.94 1725.05 
1734.21 2627.19 2673.49 2894.01 2894 
2893.99 2894 1702.94 1689.98 1712.87 
2882.44 2605.48 2616.93 2894.01 2870.93 
1751.11 2887.77 2888 2894.01 2893.87 
2434.14 2893.91 2893.84 2894.01 1840.36 
2141.17 2161.8 1431.57 2894.01 2893.77 
1907.93 2838.47 2894.01 1878.39 1747.66 
2894.01 2894.01 1575.14 1946.92 2894.01 
2894.01 2034.52 1563.57 1615.14 2894.01 
2894.01 1829.28 2894.01 1501.99 2894.01 
1372.37 2894.01 2894.01 2894.01 1396.56 
1438.69 2467.79 1652.08 1665.05 2893.96 
2894.01 2894.01 2773.78 2803.46 2587.58 
1621.76 1606.17 1637.35 1502.05 1501.92 
1418.37 1416.84 2542.88 2894.01 1782.08 
1588.25 1377.16 2894 2894.01 1888.47 
2894.01 2894.01 1486.06 1435.52 2071.17 
1580.92 1933.55 2725.94 2612.3 1994.99 
2894.01 2894.01 1435.56 1452.53 2325.05 
2387.5 2705.43 2653.6 1523.86 1389.54 
2894.01 2019.72 2066.7 2894.01 2894.01 
1818.2 2894.01 2894.01 1515.24 2849.81 
2866.07 2893.94 2894.01 2894.01 2894.01 
1574.24 1641.72 1667.3 2726.88 2738.66 
2894.01 2894.01 1496.73 2368.32 2355.25 
2482.33 2894.01 2894.01 2894.01 2893.99 
2894.01 2894.01 2885.48 2599.12 2894.01 
2894.01 1552.29 2893.85 1739.79 2894.01 
2894.01 2894.01 2038.29 1469.46 1436.4 
2894.01 2894.01 2894.01 1512.02 1429.62 
2881.45 1789.05 1797.58 2892.29 2893.23 
1492.05 1889.06 1978.4 2894.01 2894.01 
2894.01 2894.01 2894.01 2878.3 2876.23 
2869.12 2864.85 1776.54 2878.98 1731.2 
2894.01 2894.01 1859.57 1532.45 1547.29 
1853.69 1500.36 2894.01 1736.89 2894 
2878.76 2894.01 2893.4 1649.03 2893.89 
1682.89 2894 1389.97 1410.79 1473.36 
1453.14 2893.91 2892.94 1851.37 1862.28 
2887.9 2005.91 1918.61 2803.92 2894 
2894 1412.9 1963.97 2865.67 2122.35 
1841.62 1853.14 2894.01 1593.32 1415.9 
2037.09 2096.82 2014.1 2893.95 1453.16 
1454.17 1470.58 2165.29 2894.01 1868.86 
1802.65 2894.01 2894.01 1517.71 2894 
1428.43 1448.98 1500.42 1605.15 2894 
2894.01 2894.01 2894 1876.54 1503.27 
2894.01 2580.95 2191.72 2887.65 1596.8 
2762.02 2894.01 2894.01 2894.01 2894 
1454.77 1473.58 2894.01 2242.09 2221.42 
2304.28 2836.31 2836.44 2800.97 1441.27 
2894.01 2894.01 2894.01 2894.01 1589.12 
1721.21 1566.89 1529.66 2880.95 2529.24 
2152.71 2231.42 2639.54 2894 2894.01 
2894.01 1818.46 1851.44 1939.86 1715.96 
1766.72 1373.23 2894.01 2883.61 2597.51 
1457.44 2647.14 2866.68 2854.77 2406.81 
2893.92 1770.17 1759.24 1778.32 1977.48 
2508.49 2564.99 1719.55 2703.75 2629.68 
2893.49 2161.66 1607.97 2894 2894 
1523.42 1528.39 1538.98 2894 2893.96 
2556.72 2551.95 2894.01 2894 2894.01 
2526.63 2894.01 1881.92 1904.28 2894.01 
1731.46 1752.45 1800.04 2227.94 2893.25 
2892.75 1436.3 1439.74 1580.46 2094.78 
1975.47 2891.37 2179.58 2894.01 1622.95 
1636.86 2894 1433.09 1948.37 2893.8 
1580.83 2443.18 2894.01 2894.01 2086.38 
2894.01 2894.01 2002.06 2894.01 2783.01 
2771.41 2892.05 2893.87 2869.34 2894.01 
2894.01 1542.35 1590.11 2890.69 2894.01 
2893.88 2894.01 2820.02 2842.68 2031.71 
2894.01 1518.09 1533.6 2764.03 2894.01 
2893.55 2893.38 2892.46 1567.75 1533.74 
1533.25 2264.41 2232.6 2542.04 2894.01 
2632.83 1427.53 1518.91 1518.29 2894.01 
2894.01 2893.54 2893 2892.11 1710.41 
2502.92 2886.77 2894.01 2752.44 2893.82 
1513.34 1613.89 2773.07 2099.9 2157.99 
1607.18 1661.79 2429.73 2490.61 2578.27 
2512.77 2065.79 1998.32 2894 2894 
1505.1 2894.01 2873.99 2894 1696.66 
1617.31 2894.01 2894.01 2893.81 1489.02 
2026.97 2107.7 1687.53 1698.03 1417.42 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2111.47 2256.66 2894.01 2894.01 
1796.12 1806.97 1824.36 1890.32 1910.54 
2194.44 1533.86 2894.01 2884.4 2875.22 
2893.1 2894.01 1427.8 1598.32 1609.6 
2894.01 2894.01 2894.01 2894.01 1673.61 
2886.39 1549.66 1447.41 2894.01 1625.5 
1617.33 2072.68 2016.56 2882.97 2885.25 
1665.19 1662.45 2894.01 2219.32 1548.01 
2889.87 2291.1 1832.42 2163.94 2888.33 
1502.75 2894.01 2894.01 2888.75 2892.98 
2890.53 1460.92 1745.39 1756.44 2692.31 
1477.58 1475.04 2861.43 2894.01 1588.98 
2894 2894 2894.01 2894.01 2739.13 
2727.8 2691.87 1716.83 1725.56 2894.01 
2894.01 1844.6 2228.59 2889.87 2894.01 
1477.3 1826.55 1869.26 2894.01 2890.88 
1863.31 1909.77 1489.99 2894.01 1692.67 
1564.03 1636.91 1610.59 2894.01 2853.59 
1486.73 1967.46 2894 2885.88 2278.89 
2448.97 2811.31 1559.55 1563.58 1573.47 
2894.01 2894.01 2893.47 2894 1671.85 
2874.61 2894.01 2894 2894 1565.43 
2893.83 2894.01 2894.01 2894.01 2837.33 
2894.01 2894.01 2894.01 1513.9 1478 
2893.93 2894.01 2894.01 2667.71 2894.01 
2894.01 2894.01 2893.99 2742.14 1598.76 
1551.14 1618.26 1571.07 2893.11 2241.7 
2262.76 1523.84 2345.66 2893.97 2894.01 
2820.3 2894 2893.99 2893.97 2894.01 
2894.01 2894.01 2709.3 2894 2894.01 
2184.63 2028.45 2079.12 2893.13 2892.5 
2894.01 2825.8 2812.9 2803.21 1695.55 
1683.25 1705.19 2893.74 1793.25 2232.81 
2894.01 2074.91 2155.97 1863.04 1876.35 
2316.24 2892.05 1900.14 1947.26 1775.94 
1785.17 2893.44 2892.88 2893.65 2894.01 
1837.01 2847.43 2827.29 2722.94 2881.76 
2894.01 2894.01 2603.53 2893.95 1492.42 
2894.01 2894.01 2894.01 1534.67 2445.77 
2894.01 2894.01 2894 2894.01 2888.51 
1764.96 1510.98 1934.88 1983.41 1951.95 
1827.14 2889.56 2887.38 1743.07 1623.72 
2185.83 1437.65 2753.13 2009.12 1671.63 
1505.91 1500.01 1648.96 1641.79 2894.01 
1872.3 2877.93 1549.11 2894.01 2827.91 
2890.73 2409.7 1591.96 1603.75 2894.01 
2892.33 2893.31 1564.44 2894.01 2894.01 
2654.4 1582.36 1706.94 1757.18 2894.01 
2701.1 1582.18 2894.01 1548.61 1497.87 
1533.69 2894.01 2894.01 2888.81 2883.3 
2894.01 2894.01 2308.81 2290.34 2894.01 
1917.06 1901.52 1950.23 2712.65 2893.98 
2894.01 2890.41 2888.41 2886.71 1673.5 
1722.91 2894.01 2894.01 2854.94 2869.89 
2099.33 2040.82 2283.98 2793.85 2198.34 
2262.42 1808.54 1845.89 2531.43 2587.94 
2889.71 2894 1538.79 1535.73 2387.84 
2893.95 2894 2894 2663.02 2894 
1645.46 1632.63 1659.14 1474.35 1498.52 
1495.02 2894.01 2894.01 1634.66 2894.01 
1858.29 2820.39 2346.53 2877.06 1731.81 
1742.97 2894.01 2894.01 2784.99 2651.9 
2894.01 2894.01 2095.67 2894 2893.99 
2893.76 1841.34 1762.33 2894.01 1874.25 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1808.32 1824.28 2894.01 2894.01 
2277.7 2354.04 2054.55 2117.45 2129.18 
2855.17 2835.96 2889.44 2409.16 2368.35 
2894 1529.2 2893.88 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2892.92 2894.01 1514.03 2860.06 2894 
2894 2884.84 2886.79 2865.64 2881.31 
2894.01 2894.01 2760.08 2767.88 2893.99 
2893.96 2893.99 2619.97 2602.48 2558.39 
2797.35 2789.84 2748.98 2892.61 2892.93 
2894.01 2894 1573.69 2893.99 1657.81 
2881.09 2166.95 2051.64 1689.38 1629.83 
2894.01 1596.58 2038.41 2894 1900.68 
1916.83 2889.98 2338.3 2859.85 2742.58 
2245.42 1536.42 2892.12 2201.66 1729.42 
2894 2894 1732.02 1809.88 1779.31 
2688.69 2223.67 2870.31 2894.01 2893.52 
2894 1562.79 2361.52 2894.01 1824.04 
2325.84 2894.01 2497.78 2578.78 1590.51 
2891.84 1711.35 2894 2848.86 2632.57 
2348.54 2369.18 2420.4 2894 2893.98 
2893.92 2894 2894.01 2260.29 1801.12 
2889.04 2894.01 2786.55 2002.58 2074.54 
1646.83 1658.49 2888.61 2873.55 2278.98 
2392.86 2233.91 2894.01 2114.88 2176.09 
2894.01 2847.84 1551.93 2847.21 2420.06 
2037.66 1784.23 1796.45 2893.47 2835.84 
1763.02 1752.04 1773.01 1854.37 2894 
1575.52 1610.62 1548.91 1550.32 1563 
1578.02 2894 1870.06 2892.67 2894.01 
2894.01 2894.01 2894.01 2452.24 2513.23 
1772.72 2894.01 2331.16 2350.81 2894 
2894 2893.61 2893.52 2893.83 2893.99 
2860.37 2894 2890.06 2893.97 2894 
2874.71 2879.73 2250.82 2112.03 2155.18 
2885.48 2875.42 2871.02 1621.05 1852.45 
2432.57 2894.01 1613.66 1626.33 2093.48 
2893.87 2893.94 1919.32 2894 2778.25 
2785.52 2731.9 2894.01 2893.99 1895.04 
2894.01 2894.01 2046.55 2894 1876.27 
1921.88 1552.84 2894.01 2894.01 2893.67 
2739.2 2854.9 1576.9 1702.37 2886.08 
2894 2869.51 2853.8 2530.64 2756.38 
2724 2894.01 2894.01 2374.98 2355.09 
1972.19 1954.16 2018.56 2894 2894.01 
2497.93 1729.76 1659.69 1678.36 2567.94 
2894.01 2893.98 1708.74 1718.24 1902.45 
2392.4 1716.36 1796.48 1738.28 2894.01 
2798.81 1968.96 2009.41 2625.45 2675.35 
1591.52 1594.77 2894 2894 2464.94 
2822.67 2894 2894.01 2879.85 2117.64 
2805.12 2893.93 2772.31 2756.19 2738.43 
1914.37 2041.48 1919.24 2081.78 2232.54 
2891.35 2894.01 2894.01 2459.49 1643.95 
2894.01 1830.66 1630.43 1596.15 2893.99 
2893.95 2893.96 2894.01 2894.01 2893.98 
2893.99 2894.01 2893.98 1967.32 2894 
2510.2 2769.69 1610.86 1619.6 2886.5 
2888.12 2831.32 2894.01 2894.01 2829.43 
2892.78 2893.14 1854.93 2424.39 2396.98 
1557.86 2814.76 2784.72 1566.15 1558.4 
2798.25 2305.29 2370.82 2893.96 2893.99 
2893.98 2893.98 2893.98 1524.34 2894 
2894 2890.53 2893.99 1563.43 2894.01 
2894.01 2894.01 1541.15 2803.68 1538.2 
1550.85 1562.98 2131.52 2893.99 2760.47 
2259.72 2243.51 2149.17 2891.19 1681.22 
1641.74 2894.01 1961.33 1980.24 2199.59 
1608.23 1575.04 2839.97 2893.9 2894 
2383.14 1999.25 2710.35 2475.37 2893.95 
2805.33 2894 2682.09 2865.01 1604.45 
2893.14 2892.5 2316.45 2886.73 1641.66 
2628.73 2661.59 2550.47 2890.8 2891.33 
2886.28 2894.01 1739.54 1750.69 1924.64 
2875.98 2864 2874.17 2864.75 2455.99 
2893.88 2893.81 2894.01 2894.01 2894.01 
2482.25 2885.67 2818.99 2434.3 2894 
2876.73 2884.47 2233.92 2271.03 2893.75 
2893.9 2893.85 2893.71 2505.06 2733.53 
2688.13 2893.99 2893.98 2893.98 2873.73 
2864.84 2554.2 2632.29 2514.91 2872.34 
