
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1.75396 1.2694 1.24707 1.56997 1.65085 
1.27965 1.38818 1.64012 2.34593 1.20497 
1.20495 1.20495 1.20495 1.20494 1.20494 
1.21536 2.12579 1.20494 1.41604 0.751927 
0.829061 0.862317 2.25966 1.20494 1.20494 
1.21102 0.936607 0.898295 0.978402 2.22704 
1.55491 1.20494 0.767589 2.39969 1.24628 
1.31235 1.20494 1.20494 2.29879 2.36343 
2.34973 2.2855 2.27208 1.20494 2.33398 
1.94703 1.20494 1.38966 1.33262 1.20494 
1.20494 1.20494 1.29633 1.24873 1.58121 
1.20494 1.20494 1.20494 2.02177 1.21048 
1.16342 1.20494 2.00296 0.808356 2.10919 
1.57972 0.901419 1.78525 2.17086 1.33607 
2.11527 2.04732 1.20494 1.20494 0.942777 
1.20494 1.20494 2.06363 1.20494 1.87581 
1.20669 2.09847 2.21094 1.21071 1.48383 
1.03114 1.22328 0.786239 0.866122 2.05318 
1.29081 1.34414 1.30245 1.00639 1.02496 
1.03778 1.20494 1.66463 1.12561 1.07212 
1.18207 1.21399 2.06945 1.20637 1.06277 
1.20523 1.20494 1.20494 1.20494 1.20494 
1.20495 1.29345 1.20494 2.17036 2.1219 
2.05129 1.20494 1.20494 1.20494 1.8627 
1.86854 1.9427 1.94503 1.20783 1.2105 
1.20781 1.91622 1.9229 1.25709 1.30878 
1.27211 1.20494 1.27107 1.77935 1.20495 
0.792912 0.803603 2.18107 2.10331 0.877208 
0.888298 2.09587 2.08852 0.835406 1.83012 
1.84101 1.29986 1.3036 1.64168 1.20495 
1.20495 1.20751 0.762203 1.20561 1.20558 
2.20065 1.54247 1.55384 2.09448 2.08849 
1.20496 1.20496 1.95098 1.95501 1.20494 
1.20494 1.37941 1.38642 1.20494 1.20494 
1.20785 1.20499 1.20498 1.20494 1.20494 
1.97984 1.98093 1.60342 1.61557 2.07669 
1.20494 1.20494 1.20494 1.72388 1.73654 
0.816902 0.827371 1.20494 1.20494 1.04118 
1.20494 1.20494 0.957535 0.96982 2.15239 
2.14218 2.06681 2.03449 1.20501 1.19212 
1.20698 1.22227 1.85126 1.73181 1.95365 
1.20494 1.20494 1.4618 1.54109 1.20494 
1.20494 1.215 1.21515 1.04491 1.05784 
2.05921 2.03596 2.03611 1.23331 1.2342 
0.914644 0.925916 2.07249 2.03034 1.42905 
1.43777 1.24921 1.2508 2.09618 1.64336 
1.65562 0.845294 0.855977 1.20494 1.20566 
1.20508 1.20608 1.11206 0.776794 2.00077 
1.20494 2.02957 1.20494 2.02013 1.20494 
1.20494 2.02095 2.01511 1.20494 1.34135 
1.20494 1.20494 0.801648 0.828183 1.20629 
1.20589 2.03229 1.7119 2.11496 1.7915 
1.06611 1.07936 1.52123 2.18335 0.88893 
0.780708 2.15775 1.07386 1.79386 1.49408 
1.20494 1.33229 1.34801 0.800313 1.01916 
0.9891 0.928476 0.759773 1.20522 1.20506 
1.13692 1.2736 1.08849 1.12622 1.10217 
0.818822 1.22268 0.912564 0.900055 1.15149 
1.20495 1.59325 1.20495 1.67725 0.954694 
0.810856 2.04389 2.10296 0.845968 0.825922 
1.88484 1.20642 1.17825 1.42805 1.6321 
2.09389 2.15832 1.20495 1.20494 1.2065 
1.20505 1.20494 1.20634 0.79756 1.20494 
2.0346 2.04519 0.980732 1.02637 0.877128 
0.855522 1.23817 1.94623 1.95072 1.31019 
1.37925 1.20494 1.20494 1.21851 1.24541 
0.972887 0.985438 1.91648 1.67198 1.93493 
1.20494 1.20756 2.13066 2.05703 2.03668 
2.08908 1.72268 2.08233 2.03051 1.20494 
0.793218 0.77644 2.1701 1.53579 1.46771 
0.94001 1.20496 2.0404 0.836422 0.866369 
1.20496 1.25081 2.07101 1.20494 1.20494 
1.20494 0.842573 1.93077 1.20494 1.20494 
1.21219 0.913152 1.86764 0.869577 0.937436 
1.20494 2.03472 2.03106 2.02488 1.08693 
2.05487 1.94895 1.12579 1.18223 0.981291 
1.92816 1.87384 0.776366 0.770873 0.808897 
1.57535 1.20495 1.30667 1.96365 1.81307 
1.20494 1.94436 1.20544 2.01393 2.01614 
0.850966 0.863644 1.20494 1.39587 1.76358 
1.20494 1.20494 1.96781 0.924948 0.938417 
1.94247 1.9401 1.347 1.35219 1.90844 
1.91789 1.20494 1.20494 1.20494 1.96948 
1.94222 1.97423 1.94948 1.68333 1.9245 
1.24102 1.25896 2.01256 2.14358 2.08117 
2.06712 1.20608 1.20604 1.20502 1.63938 
1.65208 2.11302 2.1079 1.20497 1.20497 
1.99031 1.99247 1.20737 1.20732 1.20494 
1.20494 1.4517 1.46067 1.20494 1.20494 
1.20494 1.20495 1.20494 1.20494 1.20495 
1.20495 1.20535 1.20514 1.20513 1.20494 
1.20494 1.20494 1.20494 0.997434 1.01149 
2.00459 2.00411 1.70279 1.71544 0.859984 
0.872642 1.20494 1.20494 1.20494 0.828335 
1.27204 1.28996 1.20494 1.20494 1.01379 
1.02851 2.13111 2.12302 0.900025 0.865659 
0.940004 0.95099 0.964302 1.53377 1.20494 
1.20494 1.20494 1.2217 0.879811 0.89247 
1.1091 1.12435 1.20532 1.2063 1.74681 
1.75995 0.965678 0.994812 0.978963 1.3061 
1.32368 1.95299 1.91939 1.92588 1.86867 
1.51221 1.52298 1.27488 1.27733 0.890596 
0.903353 0.78845 1.20501 1.20516 2.01518 
2.00895 1.3104 0.8554 0.834999 1.69825 
1.62391 1.20528 1.20527 1.2219 1.21426 
1.38367 1.20518 1.2051 2.0331 1.985 
1.48309 1.41882 1.13307 1.14849 1.87901 
1.93278 1.24219 2.04649 2.11507 1.40284 
1.98549 1.20495 1.12794 0.901745 1.88094 
1.00179 1.58745 1.42634 1.44446 1.77597 
1.20494 1.86456 1.88984 1.90515 1.20494 
2.06945 1.20541 1.90646 1.8192 1.82441 
1.20984 1.20979 1.20494 1.20494 1.34344 
1.36081 1.83111 1.20494 1.89584 1.96207 
0.9509 1.25218 1.23345 1.20494 1.20494 
1.20494 1.20495 1.95475 1.20494 2.00932 
0.882244 1.20499 1.23406 1.20494 1.20516 
1.20531 1.10228 1.06665 1.20494 1.91255 
1.37391 1.38985 1.03027 1.07891 1.87865 
1.77948 1.78693 0.843641 0.825017 2.00275 
1.97489 1.93412 1.94896 1.37626 1.44895 
1.20494 1.71204 1.61532 1.78837 1.20494 
1.20494 1.2584 1.33584 1.03051 1.04574 
1.73425 1.75285 1.9948 1.97537 0.926451 
1.92436 1.86106 1.20494 1.22967 1.18477 
1.93834 1.8962 1.20704 0.847837 1.20495 
2.10546 0.914741 1.20495 1.21204 1.50903 
1.35969 1.53598 1.20495 1.85708 1.20529 
1.20496 1.20495 1.21483 1.23402 1.32959 
1.40129 1.0075 0.955224 1.35757 1.20494 
0.967714 0.982917 1.20494 1.96283 1.39819 
1.90438 1.91373 1.04796 1.06344 0.980272 
0.995884 0.831165 2.01325 1.75358 1.15836 
1.2015 1.17436 1.47374 1.20494 1.20494 
1.20603 2.05876 0.993249 1.02282 1.009 
2.08745 2.08508 1.24205 1.18301 1.30425 
1.90609 0.900486 1.2058 1.20575 1.20494 
1.79108 1.41117 1.41802 1.77226 1.91857 
1.91169 1.96922 1.94172 1.94988 1.96293 
1.97071 1.20688 1.20682 1.74253 1.205 
2.09412 2.08907 1.20498 1.20498 2.00254 
2.00832 1.20905 1.20896 1.20494 1.20494 
1.54182 1.55245 1.20495 1.8256 1.20494 
1.20494 1.20494 1.20494 1.27789 0.919983 
1.06031 2.00856 2.00516 1.93481 1.88884 
1.80235 1.81444 1.20501 0.910023 0.924696 
1.20494 1.20494 1.36225 1.38293 1.98662 
2.00919 1.20494 1.20494 1.07895 1.09543 
2.07129 2.06443 0.930885 0.945383 0.826567 
1.18169 1.76156 1.71555 1.61095 1.6233 
1.31333 1.31705 0.9428 0.957172 0.884444 
1.86767 1.08211 1.9299 1.86112 1.99157 
1.98329 0.869764 1.35003 1.29845 1.77343 
1.20498 1.20497 1.20494 1.48291 1.64068 
1.56916 1.98874 1.9927 1.20507 1.20503 
1.20501 0.934747 1.21428 1.36297 0.969885 
1.43468 1.20877 1.22535 1.20494 1.20494 
1.88362 1.77311 1.90737 1.20495 1.41796 
1.20495 1.91619 1.84623 1.20494 1.20494 
1.20494 1.52952 1.54837 1.20526 1.20494 
1.20494 1.70656 1.20495 1.20652 1.21016 
1.18437 1.07564 1.04158 0.915133 0.891746 
1.20495 1.21315 1.21305 1.20496 1.43862 
1.4572 1.79467 1.84443 1.44688 1.20494 
1.20494 1.48221 1.72891 1.78238 1.20494 
1.20494 1.20494 1.7878 1.97556 2.00721 
2.00164 2.01525 1.20498 1.20494 2.05964 
1.20505 1.94374 1.94653 1.89124 1.87298 
0.907076 1.99679 1.7306 1.20513 1.20524 
2.01367 2.00425 1.205 1.27983 1.25109 
0.846339 2.00562 1.47119 1.48975 1.08392 
1.13146 1.88729 1.8651 1.63718 1.64293 
1.86582 1.84146 1.67847 0.944255 0.988389 
1.70489 1.20494 1.20494 1.09739 1.11482 
1.20494 1.58941 1.60522 1.19864 1.15744 
1.92595 1.90743 1.74507 1.69466 1.02367 
1.05624 1.03843 0.898684 0.878104 1.8104 
1.77582 1.61216 1.20494 1.75583 1.85823 
1.7861 1.20494 1.81708 1.52811 2.01966 
1.25184 1.23246 1.69178 0.90799 1.24157 
1.29508 1.71758 1.77422 1.50115 2.06691 
0.977025 1.20494 1.20494 1.88691 1.20495 
1.51865 1.53726 1.64435 1.20496 1.20496 
1.98169 1.11614 1.1341 1.04286 0.956054 
1.20494 1.23994 1.30393 1.98989 1.97132 
1.96295 1.22043 1.22039 1.01516 1.20643 
1.8436 1.20494 1.20494 1.13582 1.15391 
1.21186 1.5313 1.60158 1.49652 1.31819 
1.20495 2.03786 2.03313 1.74342 2.022 
2.02766 1.20828 1.2082 1.92751 1.20494 
1.99286 1.20494 1.20494 1.20501 1.205 
1.20496 1.49378 1.20494 1.20494 1.64645 
2.00495 2.00685 1.20494 1.20494 1.56856 
1.57798 2.05287 2.05531 1.20494 1.20494 
1.79895 1.76098 1.89289 1.9037 0.967383 
0.98323 1.20494 1.20494 1.20515 1.20512 
1.60818 0.884194 0.901947 0.91295 1.99644 
1.88717 1.20494 1.20494 1.15197 1.97833 
1.97316 0.987708 1.00459 1.71656 1.69066 
1.20497 1.02923 1.04607 1.37063 1.71971 
1.73249 1.36918 1.37441 1.00083 1.01651 
1.78585 1.79917 1.93526 1.943 1.20494 
1.20494 1.7361 1.6811 1.20494 1.94848 
1.93793 1.20495 1.3179 1.26789 0.994896 
1.58737 2.00947 2.00892 1.96092 1.2903 
1.20494 2.00301 1.82553 1.20495 1.20495 
0.946255 1.20494 1.20495 1.80132 1.72961 
1.98797 1.9313 1.3732 1.44657 1.20494 
1.20494 1.06048 1.20495 1.42741 1.24026 
1.30506 1.21184 1.22492 1.98327 2.0021 
1.07018 1.03098 1.87316 1.23265 1.21852 
1.2183 1.20494 1.5377 1.55721 1.63626 
1.20494 1.17502 1.21174 1.51933 1.46117 
1.85648 1.72064 1.773 2.07005 1.79041 
1.5855 1.65365 1.60244 1.7714 1.20495 
1.2051 1.50262 1.42767 1.65763 1.20495 
1.97722 1.96623 0.947874 1.20553 1.32028 
1.27786 1.56151 1.61667 0.995712 1.0445 
1.57725 1.59689 1.63917 1.05637 1.07444 
1.56882 1.622 1.12992 1.17697 1.80073 
1.78003 1.51914 1.51664 1.88247 2.06379 
1.16929 1.12982 1.20495 1.23784 1.25488 
1.20494 1.20494 1.20499 1.17269 1.19199 
1.47771 1.49047 1.84908 1.80494 1.82949 
1.59748 1.55741 1.43565 1.96975 1.08688 
1.10332 1.20635 1.69456 1.6652 1.41551 
1.43353 1.9752 1.48425 1.30728 1.2604 
0.973014 1.99674 1.76626 1.20518 1.20577 
1.74983 2.06935 1.74027 1.20547 0.971047 
1.58663 1.64121 1.20496 1.30898 1.70589 
1.74179 1.20496 1.20495 1.20494 2.04717 
2.00833 2.00532 1.20495 0.939423 1.20495 
2.01521 1.48387 1.20494 1.44957 1.39361 
1.19301 1.21322 1.1072 1.14506 1.12231 
1.20495 1.04417 1.01823 1.0884 1.20495 
1.5121 1.08096 1.23024 1.23001 1.85528 
1.2492 1.2492 1.09761 1.11568 1.20494 
1.20494 1.20498 1.20497 1.62647 1.64627 
2.05057 1.20592 2.01059 2.00747 1.20753 
1.20737 1.21081 1.21076 1.20495 1.20494 
1.20494 1.20494 1.20505 1.20503 1.95182 
1.20495 1.20494 1.20494 1.59449 1.11266 
1.13242 1.94723 1.20494 1.67466 1.68422 
2.05748 2.05568 1.67748 1.64523 1.96597 
1.20495 1.20494 1.20527 1.20523 1.20495 
1.86597 1.8627 1.20497 1.20499 1.01527 
1.04354 2.01225 2.0096 1.05053 1.07397 
1.61485 1.21374 1.23432 1.75624 1.7551 
1.20495 1.66444 1.62948 1.21666 1.21668 
1.56661 1.20495 1.20495 1.60154 1.62596 
1.75761 1.76714 1.82871 1.84016 1.44595 
1.0634 1.08084 1.88671 1.89831 1.9212 
1.99049 1.99532 1.26486 1.88846 1.87687 
1.67505 1.28605 1.74833 1.67723 2.0451 
2.00076 1.99471 1.23165 1.65479 1.58892 
1.99706 1.20507 1.20495 1.47131 1.43518 
0.976966 1.45377 1.50614 1.69679 1.737 
1.23525 1.9409 1.87977 1.20495 1.4546 
1.20494 1.20494 1.30944 1.75201 2.00846 
1.94833 1.14121 1.2292 1.09673 1.20495 
1.89769 1.27842 1.22702 1.22674 1.20581 
1.63641 1.66089 1.20608 1.2086 1.37448 
2.05117 2.02953 0.962851 1.79075 2.0145 
1.05694 1.34051 1.73967 1.6308 1.20494 
1.20495 1.20494 1.20495 1.92319 1.91 
1.60694 1.20495 1.52121 1.06094 1.68597 
1.70506 1.12708 1.14743 1.03265 1.17223 
1.11956 1.24789 1.71274 1.69108 1.93236 
1.41346 1.40808 1.20497 1.32378 1.59343 
1.64868 1.25598 1.25596 1.27666 1.39676 
1.40547 1.61897 1.76281 1.71438 1.74131 
1.59135 1.53204 1.15463 1.17603 1.58698 
1.56123 1.45094 1.37415 1.53317 1.60745 
1.91111 1.95032 1.34712 1.27312 1.3594 
2.00964 1.5778 1.53969 1.97465 1.27912 
1.63166 1.41259 1.42748 1.03604 1.50845 
1.06493 1.79047 1.80708 1.04478 1.94294 
1.20498 1.98726 1.97863 1.52007 1.24678 
1.20291 1.20512 1.20496 1.51762 1.20512 
1.20554 1.20496 1.7479 1.20495 1.39396 
1.98538 1.68402 1.63021 1.66488 1.2777 
1.30039 1.16193 1.21815 1.12544 1.54991 
1.2065 1.17287 1.99666 1.20494 1.39171 
1.34386 1.20499 1.20498 1.73535 1.75465 
1.2743 1.68342 1.69872 1.71669 1.55321 
1.78509 1.80363 1.24527 1.24445 2.01276 
1.20933 1.20886 1.53838 1.50478 1.21552 
1.2152 2.01861 2.01807 2.019 1.41369 
1.35884 1.20494 1.53148 1.48241 1.50101 
1.19018 1.21235 1.20494 1.12903 1.20495 
1.78277 1.79631 1.5668 1.53819 1.1509 
1.16441 1.97144 1.96158 1.40816 1.41527 
1.20547 1.20541 1.20495 1.20495 1.30011 
1.3226 1.20495 1.3766 1.88188 1.0891 
1.13532 1.93221 1.93487 1.12709 1.15988 
1.63674 1.63722 1.22582 1.22704 1.3225 
1.34555 1.7082 1.86137 1.86359 1.92552 
1.93345 1.77045 1.81958 1.96871 1.9771 
1.41536 1.98182 2.02152 1.64091 1.52462 
1.31048 1.96137 1.94885 1.2051 1.75112 
1.20495 1.20504 1.81681 1.20495 1.83394 
1.3571 1.22021 1.55468 1.49454 1.19 
1.61777 1.59197 2.00902 2.03708 1.20494 
1.51919 1.50377 1.17572 1.19135 1.84796 
1.53905 1.22057 1.3681 1.31641 1.24051 
1.24146 1.20494 1.15625 1.20494 2.03028 
1.99196 1.45731 1.74183 1.76534 1.20957 
1.83656 1.85431 1.27373 1.20495 1.50133 
1.51075 1.20629 2.01638 1.9971 1.09801 
2.01616 2.00936 1.4526 1.51137 1.46861 
1.52228 1.97898 2.00336 1.20494 1.20494 
1.20495 1.20494 1.20495 1.20495 1.20494 
1.13788 1.88413 1.94057 1.33726 1.25958 
1.6384 1.85178 1.20502 1.22864 1.20497 
1.8474 1.33298 1.32848 1.32802 1.38095 
1.24366 1.34755 1.36104 1.85318 1.80146 
1.83878 1.33995 1.33513 1.89743 1.73229 
1.67365 1.31634 1.23426 1.25783 1.48549 
1.46401 1.69786 1.37478 1.74154 1.29944 
1.30937 1.45943 1.43152 1.80549 1.85765 
1.7467 1.64791 2.0072 1.88875 1.82631 
1.61678 1.66836 1.43714 1.20507 1.20495 
1.74013 1.89935 1.27708 1.20496 1.36958 
1.24895 1.20734 1.2074 1.75022 1.44529 
2.02838 1.20495 1.53704 1.63677 1.4454 
1.31037 1.21343 1.20496 1.20494 1.48562 
1.44037 1.20502 1.88204 1.89766 1.41496 
1.34396 1.39817 1.26669 1.30805 1.26358 
1.20494 1.4295 1.40011 1.64474 1.22308 
1.94123 1.50743 1.56157 1.99371 1.20572 
1.20535 1.20739 1.90223 1.63528 1.24992 
1.19636 1.46398 1.41754 1.43645 1.22452 
1.98814 1.9143 1.9254 1.93912 1.54114 
1.35221 1.39287 1.24327 1.21675 1.96415 
1.9762 1.93728 1.9224 1.24764 1.317 
1.2183 1.93362 1.84877 1.3691 1.39638 
1.5325 1.24457 1.41757 1.46577 1.44168 
1.67384 1.72919 1.99804 2.02426 2.02155 
1.86357 2.01177 2.00542 1.21169 1.21027 
2.0213 2.02572 1.76948 1.83086 1.79513 
1.56797 1.20495 1.20501 1.26677 1.94211 
1.9355 1.98323 1.20315 1.26489 1.80854 
1.43977 1.32386 1.35401 1.32034 1.76139 
1.4447 1.27717 1.38601 1.22956 1.20715 
1.20586 1.38874 1.5158 2.03723 1.41714 
1.35928 1.21477 1.93782 1.24464 1.26968 
1.27684 1.20792 1.2052 1.20524 1.20544 
1.28282 1.86088 2.00595 1.55502 2.0453 
1.51657 1.92174 1.49016 1.5858 2.02911 
1.20494 1.20582 1.5446 1.55844 1.22098 
1.89418 1.54205 1.43998 1.59821 1.54846 
1.57734 1.42085 1.53323 1.24596 1.89335 
1.69086 1.89678 1.28991 1.59067 1.29087 
1.20494 1.77353 1.39918 1.87877 1.67815 
1.60399 1.73731 1.27011 1.20495 1.28086 
1.29553 1.33244 1.36144 1.84866 1.99987 
1.4286 1.36852 1.70122 1.64074 1.30635 
1.34825 1.42073 1.3218 1.20495 1.20495 
1.86199 1.26994 1.23506 1.27876 1.33612 
1.46643 1.2095 1.21331 1.26712 1.28708 
1.2065 1.20671 1.21013 1.96946 1.71098 
2.03442 2.02175 1.63341 1.58986 1.2543 
1.88802 1.36148 1.83073 1.77696 1.99013 
1.64189 2.01596 1.83994 2.03637 1.80505 
1.23052 1.22407 1.9987 1.9578 1.72736 
1.49727 1.65318 1.49135 1.79633 1.35157 
1.32725 
2058.34 2058.34 2058.34 2058.34 
2058.34 2058.21 2015.49 1057.72 574.123 
797.37 416.982 426.239 498.118 596.379 
650.634 483.398 427.18 397.73 378.52 
364.387 353.319 344.391 337.073 331.004 
325.801 321.24 317.236 313.742 310.594 
307.73 305.258 303.158 301.282 299.534 
298.008 296.738 295.607 294.488 293.308 
292.007 290.314 289.186 293.894 309.335 
329.069 439.281 465.962 682.103 973.58 
1286.24 1487.98 1623.27 1717.7 1784 
1829.88 1860.11 1876.57 1879.89 1878.73 
1880.55 1880.53 1881.47 1882.8 1884.79 
1887.53 1891.13 1895.75 1901.58 1908.82 
1917.68 1928.35 1940.96 1955.48 1971.64 
1988.78 2005.86 2021.55 2034.64 2044.43 
2050.96 2054.82 2056.84 2057.78 2058.16 
2058.29 2058.33 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.33 2055.85 1701.3 607.642 830.074 
655.899 639.866 520.534 721.931 956.635 
539.773 449.828 410.616 387.278 370.981 
358.544 348.633 340.559 333.912 328.312 
323.455 319.163 315.443 312.134 309.122 
306.441 304.165 302.203 300.391 298.738 
297.345 296.168 295.051 293.914 292.673 
291.217 289.456 290.245 300.504 755.081 
656.114 887.503 1148.25 1397.7 1561.88 
1674.63 1753.8 1809.12 1846.81 1869.94 
1880.47 1878.56 1880.68 1882.03 1883.71 
1886.06 1889.21 1893.3 1898.51 1905.01 
1913.03 1922.78 1934.41 1947.99 1963.39 
1980.14 1997.41 2013.96 2028.48 2039.96 
2048.08 2053.17 2056.01 2057.41 2058.01 
2058.24 2058.31 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2057.79 1921.94 
914.548 634.248 579.247 547.134 524.816 
507.807 494.207 483.07 473.826 466.036 
459.299 453.362 448.194 443.605 439.475 
435.76 432.558 429.789 427.293 425 
423.037 421.376 419.85 418.357 416.747 
414.94 412.703 412.384 420.67 1345.45 
1067.85 1649.8 1736.26 1796.9 1838.55 
1865.36 1882.84 1881.39 1887.93 1891.76 
1896.65 1902.79 1910.37 1919.58 1930.62 
1943.58 1958.37 1974.67 1991.78 2008.61 
2023.86 2036.4 2045.63 2051.69 2055.22 
2057.03 2057.86 2058.19 2058.3 2058.33 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.31 2048.04 
1405.39 561.489 535.132 515.804 500.641 
488.367 478.231 469.776 462.544 456.246 
450.682 445.834 441.497 437.556 434.105 
431.134 428.519 426.111 423.984 422.175 
420.607 419.107 417.582 415.931 413.882 
412.06 415.065 428.339 1593.73 1696.81 
1769.32 1819.75 1853.73 1873.64 1886.37 
1889.72 1894.06 1899.55 1906.38 1914.76 
1924.87 1936.86 1950.76 1966.37 1983.19 
2000.31 2016.51 2030.52 2041.44 2049.03 
2053.72 2056.29 2057.53 2058.06 2058.26 
2058.32 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 602.261 
683.183 770.109 1220.9 1445.59 1526.68 
1882.01 1883.84 1885 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2057.84 
1935.76 1448.88 1758.38 1142.41 1226.02 
815.138 907.646 1221.08 1202.12 1039.46 
838.483 928.923 963.886 1040.63 779.975 
753.801 733.113 716.205 702.225 690.58 
680.639 671.85 664.115 657.378 651.34 
645.78 640.871 636.745 633.109 629.69 
626.625 624.095 621.913 619.837 617.792 
615.766 613.514 610.645 613.694 638.634 
733.281 1593.88 1880.44 1446.01 1066.12 
1143.58 1526.89 1488.56 1561.68 1696.96 
1769.43 1819.73 1853.58 1873.4 1876.6 
1884.7 2058.34 1882.22 1879.61 1878.76 
1883.36 1882.79 1888.03 1892.33 1897.75 
1904.46 1912.61 1922.38 1933.91 1947.21 
1962.17 1978.41 1995.23 2011.58 2026.22 
2038.14 2046.81 2052.42 2055.62 2057.24 
2057.95 2058.22 2058.31 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
868.127 956.037 2058.34 2058.34 2058.34 
901.827 1173.97 2058.34 2058.34 2058.34 
2058.34 991.438 2058.34 2058.34 2058.31 
2049.01 1322.11 1448.32 2058.34 2058.22 
1487.09 1051.07 1237.61 1114.78 873.376 
766.047 796.06 859.709 907.124 742.893 
724.246 708.903 696.154 685.435 676.121 
667.85 660.627 654.306 648.487 643.232 
638.727 634.905 631.376 628.098 625.301 
622.982 620.876 618.812 616.795 614.784 
612.034 610.646 622.956 1622.95 1649.96 
1345.98 1881.57 1674.31 1399.74 1287.78 
944.28 1783.78 1796.97 2058.34 1736.41 
1808.86 1838.46 1865.16 1884.22 1886.25 
1881.25 2058.34 1885.87 1880.53 1879.65 
1879.36 2056.28 1890.05 1894.89 1900.94 
1908.34 1917.28 1927.92 1940.34 1954.5 
1970.17 1986.81 2003.54 2019.18 2032.57 
2042.88 2049.96 2054.27 2056.58 2057.67 
2058.12 2058.28 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.34 1717.4 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
930.048 2058.34 2058.34 767.984 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.28 2058.13 2057.68 2056.6 2054.29 
2049.98 2042.9 2032.6 2019.3 2003.81 
1987.27 718.79 698.851 698.737 702.218 
704.629 706.914 709.18 711.499 713.982 
716.927 720.422 724.259 2058.34 728.366 
733.109 738.688 744.924 751.676 2058.34 
759.276 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.31 2058.23 2057.96 2057.25 2055.64 
2052.44 2046.82 2038.15 2026.29 2011.76 
1995.59 1978.98 1962.92 1948.07 1934.77 
1923.16 1913.24 1904.88 1897.94 1892.28 
1859.74 1829.48 705.136 697.773 700.514 
703.513 705.784 708.039 710.325 712.703 
715.382 718.61 722.316 726.271 730.647 
735.805 741.726 748.223 2024.6 755.347 
763.486 772.752 783.19 795.238 809.573 
826.752 1887.75 847.543 777.804 788.967 
802.081 888.969 817.76 836.634 1970.83 
1955.31 1941.21 1869.75 1753.57 1846.3 
1928.75 1918 1908.87 1901.24 1894.96 
1889.89 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1882.51 1717.73 
2058.33 2058.34 1762.27 914.464 1659.57 
1045.97 984.759 1645.1 2058.34 940.024 
1105.75 1225.69 1962.4 1005.7 994.754 
1061.15 1062.86 1126.19 967.213 952.548 
946.071 1020.06 1013.66 2058.34 2058.34 
923.775 2058.34 2030.11 906.382 898.929 
891.977 885.971 2058.34 880.968 876.407 
872.016 868.168 865.067 862.322 859.669 
857.179 855.06 852.681 848.708 1623.21 
1288.6 1878.32 1082.39 1144.48 1877.33 
1875.83 891.458 854.331 1846.35 1809.12 
2058.34 1923.4 1829.65 1838.49 1880.88 
1879.61 1876.51 1874.94 2058.34 2058.34 
1879.48 1878.12 1017.76 1083.32 2058.34 
2058.34 2058.34 1886.47 1891.45 1897.54 
1904.81 1913.39 1918.21 1917.61 1934.92 
1947.93 1954.99 1946.84 1953.77 870.368 
926.926 951.975 1978.11 1994.51 2010.65 
2025.38 2037.58 2046.56 2052.38 2055.67 
2057.3 2057.99 2058.24 2058.32 2058.34 
