
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
0.000107947 5.50661e-05 5.50659e-05 5.51425e-05 5.51297e-05 
5.52707e-05 5.88409e-05 5.5066e-05 5.52093e-05 5.51827e-05 
5.5261e-05 5.50666e-05 5.51003e-05 7.76181e-05 5.5066e-05 
9.37205e-05 7.452e-05 0.000114803 5.50807e-05 5.50869e-05 
0.000111715 5.50659e-05 5.50659e-05 5.51117e-05 9.14069e-05 
7.70069e-05 7.49925e-05 5.58469e-05 5.50662e-05 7.60358e-05 
0.000131338 5.50675e-05 5.54167e-05 5.55175e-05 5.87909e-05 
0.000113877 5.51041e-05 5.50668e-05 0.000117933 0.000130274 
5.50659e-05 5.55542e-05 5.55319e-05 5.58478e-05 5.5066e-05 
0.000147214 5.50659e-05 5.50659e-05 0.000140547 5.5066e-05 
5.50659e-05 5.50715e-05 5.51258e-05 5.51016e-05 5.51131e-05 
5.51217e-05 0.000147201 5.50659e-05 0.0001569 0.000161552 
0.000158022 0.000159402 5.50659e-05 5.50659e-05 0.000155437 
7.36849e-05 5.84339e-05 7.35415e-05 5.50659e-05 5.71523e-05 
5.78373e-05 0.000148079 5.50659e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.67898e-05 0.000148541 5.81538e-05 
8.36269e-05 8.65538e-05 5.50659e-05 6.78213e-05 6.87487e-05 
6.56735e-05 0.00012571 0.000124047 9.83549e-05 6.21409e-05 
9.97261e-05 9.28022e-05 0.000102161 0.000100823 5.51658e-05 
0.00014419 0.00013816 0.000141743 5.87966e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.51446e-05 5.51598e-05 5.51878e-05 
5.50662e-05 6.19994e-05 5.50663e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 6.40269e-05 6.41277e-05 6.59523e-05 5.50712e-05 
7.52086e-05 5.82842e-05 5.5067e-05 5.50677e-05 7.49097e-05 
7.24552e-05 8.52766e-05 8.19809e-05 5.61526e-05 5.51989e-05 
5.52214e-05 5.52811e-05 7.65233e-05 7.41031e-05 7.46104e-05 
5.50672e-05 0.000128008 5.5066e-05 0.000122998 6.02825e-05 
5.64141e-05 0.000136208 0.000146483 5.50667e-05 5.64532e-05 
5.6561e-05 5.69313e-05 5.50874e-05 5.51024e-05 0.000143921 
0.000141857 5.76571e-05 5.70101e-05 5.50728e-05 5.50664e-05 
5.50668e-05 5.50664e-05 0.000146572 0.000147623 0.000145104 
5.51248e-05 5.97982e-05 5.96419e-05 5.5066e-05 5.51783e-05 
0.000136296 5.53669e-05 5.53618e-05 5.50669e-05 5.51179e-05 
6.32549e-05 5.51061e-05 5.51212e-05 5.50659e-05 0.000111836 
7.16195e-05 7.05902e-05 0.000108257 5.50702e-05 5.51376e-05 
9.31924e-05 5.62059e-05 5.50663e-05 7.72208e-05 8.15708e-05 
5.50674e-05 5.50659e-05 0.00015678 8.70746e-05 5.50688e-05 
5.50691e-05 7.24366e-05 9.11217e-05 8.93184e-05 5.50687e-05 
5.50684e-05 0.000110838 5.50662e-05 9.60047e-05 5.50668e-05 
0.00012931 5.50673e-05 5.50681e-05 5.5066e-05 0.000109121 
0.00010609 6.07472e-05 0.000149979 0.000149491 5.50677e-05 
5.50659e-05 5.5066e-05 5.57673e-05 5.55436e-05 6.00203e-05 
0.000151076 0.000151984 0.000150872 0.000155235 0.000157953 
0.000144701 0.000149634 5.91617e-05 5.50659e-05 7.83682e-05 
0.000155717 0.000134059 5.5079e-05 5.50747e-05 9.78769e-05 
5.50659e-05 5.50659e-05 0.000153721 0.000151569 7.13861e-05 
9.1584e-05 7.30081e-05 5.62395e-05 5.79304e-05 7.14285e-05 
5.50666e-05 5.50659e-05 9.61738e-05 9.56006e-05 6.4433e-05 
6.2731e-05 5.82327e-05 5.90527e-05 9.59489e-05 0.000118305 
5.5066e-05 7.9095e-05 7.57331e-05 5.5066e-05 5.50661e-05 
0.000112891 5.5066e-05 5.50659e-05 0.000161723 5.5277e-05 
5.52032e-05 5.50682e-05 5.50659e-05 5.50659e-05 5.50728e-05 
8.61057e-05 8.34304e-05 8.28933e-05 5.63184e-05 5.61631e-05 
5.5066e-05 5.5066e-05 9.83585e-05 6.38337e-05 6.40474e-05 
6.16639e-05 5.5067e-05 5.50673e-05 5.50676e-05 5.50849e-05 
5.50659e-05 5.50659e-05 5.54279e-05 5.98586e-05 5.5066e-05 
5.5066e-05 9.37101e-05 5.50696e-05 0.00013785 5.50734e-05 
5.50696e-05 5.5066e-05 7.05065e-05 0.000155421 0.000147129 
5.5066e-05 5.5066e-05 5.5066e-05 0.000162635 0.000103575 
5.55018e-05 0.000124749 0.000120015 5.50812e-05 5.50756e-05 
0.000163599 7.61024e-05 7.35563e-05 5.50663e-05 5.50662e-05 
5.50667e-05 5.50669e-05 5.5067e-05 5.55363e-05 5.55867e-05 
5.57311e-05 5.58278e-05 7.82384e-05 5.51411e-05 0.000140834 
5.5066e-05 5.5066e-05 7.56659e-05 0.000160617 0.000159328 
7.61078e-05 0.000161946 5.5066e-05 0.000136066 5.50771e-05 
5.55454e-05 5.50677e-05 5.51619e-05 8.93758e-05 5.51157e-05 
8.73154e-05 5.5066e-05 0.000113765 0.000106444 0.000100913 
0.000103549 5.51062e-05 5.5201e-05 0.000106834 0.000104791 
5.51044e-05 7.18239e-05 9.02633e-05 5.67465e-05 5.5066e-05 
5.5066e-05 0.000126108 8.43683e-05 5.57982e-05 7.02099e-05 
0.000105715 0.000103662 5.5066e-05 0.000153808 0.000121346 
7.09508e-05 6.95937e-05 7.10657e-05 5.50681e-05 0.000153496 
0.000149308 0.000151663 6.77205e-05 5.50673e-05 7.60088e-05 
7.80477e-05 5.5066e-05 5.50659e-05 0.000158606 5.50662e-05 
0.00011608 0.000114575 0.000163655 0.000154496 5.50804e-05 
5.50719e-05 5.50715e-05 5.50761e-05 9.97839e-05 0.000148273 
5.50661e-05 5.85355e-05 6.83667e-05 5.51004e-05 0.000154388 
5.58928e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 
0.000110694 0.00010954 5.50659e-05 6.72438e-05 6.81328e-05 
6.51653e-05 5.62704e-05 5.62692e-05 5.68053e-05 0.000137303 
5.50684e-05 5.50659e-05 5.5066e-05 5.5066e-05 8.80343e-05 
8.28822e-05 8.97141e-05 0.000100119 5.5138e-05 6.09689e-05 
6.91856e-05 6.73925e-05 5.92368e-05 5.50661e-05 5.5066e-05 
5.50661e-05 0.000109784 7.70068e-05 7.4561e-05 8.53975e-05 
8.36848e-05 0.000119305 5.5066e-05 5.51246e-05 5.99125e-05 
0.000139956 5.74459e-05 5.57636e-05 5.59636e-05 6.3027e-05 
5.51016e-05 0.000130915 0.000132662 0.000126648 7.17654e-05 
5.99407e-05 5.88711e-05 0.000142229 5.66474e-05 5.94338e-05 
5.51566e-05 6.78997e-05 0.000152807 5.50661e-05 5.5066e-05 
0.000161749 0.000161191 0.000160406 5.50663e-05 5.5092e-05 
6.04718e-05 6.06387e-05 5.5066e-05 5.5066e-05 5.50662e-05 
6.11716e-05 5.5066e-05 9.67235e-05 9.20073e-05 5.50683e-05 
8.54641e-05 8.34659e-05 8.19627e-05 6.65471e-05 5.51697e-05 
5.52059e-05 0.000119474 0.000108885 9.7e-05 7.10474e-05 
7.4296e-05 5.5272e-05 6.9887e-05 5.5066e-05 0.00015233 
0.000151511 5.5066e-05 0.000124049 8.59657e-05 5.50704e-05 
0.000156647 6.24403e-05 5.50662e-05 5.50661e-05 6.95565e-05 
5.50703e-05 5.507e-05 8.05274e-05 5.50663e-05 5.57318e-05 
5.72329e-05 5.50836e-05 5.51074e-05 5.5701e-05 5.50703e-05 
5.50659e-05 9.83128e-05 9.56254e-05 5.52943e-05 5.5066e-05 
5.50694e-05 5.50709e-05 5.5449e-05 5.53204e-05 7.08789e-05 
5.50684e-05 0.000156388 0.000152151 5.73452e-05 5.50661e-05 
5.5073e-05 5.51719e-05 5.52265e-05 0.000157713 0.00015706 
0.000158817 6.66933e-05 6.75003e-05 6.0759e-05 5.50659e-05 
5.76945e-05 0.000134141 0.000146787 0.000150463 5.5066e-05 
5.5066e-05 5.51574e-05 5.51975e-05 5.52421e-05 0.000144572 
6.13702e-05 5.51051e-05 5.50669e-05 5.60741e-05 5.51189e-05 
0.000104129 0.000153567 5.58415e-05 7.37035e-05 7.08752e-05 
8.86522e-05 8.67137e-05 6.17275e-05 6.03746e-05 6.03359e-05 
6.14534e-05 7.04213e-05 7.22595e-05 5.50665e-05 5.50665e-05 
0.000144099 5.50662e-05 5.51728e-05 5.5066e-05 8.74172e-05 
9.15571e-05 5.5066e-05 5.5066e-05 5.51221e-05 0.000145596 
7.10342e-05 6.9219e-05 0.00014755 0.0001458 0.000130419 
5.50659e-05 5.5066e-05 5.50661e-05 5.50659e-05 5.5066e-05 
5.5066e-05 7.00606e-05 6.59667e-05 5.5066e-05 5.50661e-05 
0.000117022 0.000111889 7.76158e-05 7.56526e-05 7.52618e-05 
6.81593e-05 0.000100771 5.50659e-05 5.54473e-05 5.56184e-05 
5.51884e-05 5.50663e-05 0.000110762 0.000154929 0.000154085 
5.50667e-05 5.5066e-05 5.50728e-05 5.50719e-05 0.000148744 
5.54083e-05 0.000157319 0.000131715 5.50677e-05 0.000152686 
0.000153564 7.0459e-05 7.19488e-05 5.51344e-05 5.51218e-05 
8.9407e-05 0.000149916 5.5066e-05 6.66604e-05 0.000158613 
5.50928e-05 6.53043e-05 0.000104621 6.78396e-05 5.53584e-05 
0.00010439 5.5068e-05 5.5069e-05 5.51032e-05 5.51932e-05 
5.52908e-05 0.000134789 0.000132157 0.000130407 5.68341e-05 
0.000137301 0.000142263 5.58358e-05 5.50685e-05 9.37015e-05 
5.50663e-05 5.50662e-05 5.50667e-05 5.5069e-05 5.7726e-05 
5.79068e-05 5.84647e-05 0.000140948 0.000137636 5.5067e-05 
5.50667e-05 0.000102544 6.64476e-05 5.50973e-05 5.50704e-05 
0.000116507 8.19364e-05 9.87199e-05 5.50704e-05 5.52844e-05 
8.02674e-05 7.87725e-05 0.000111925 5.50659e-05 9.01871e-05 
9.60734e-05 9.15354e-05 9.36548e-05 5.50661e-05 5.59712e-05 
0.000127356 8.32638e-05 5.50661e-05 5.54341e-05 6.55955e-05 
6.24766e-05 5.5522e-05 0.000158267 0.000157257 0.000157103 
5.50661e-05 5.50662e-05 5.51414e-05 5.50661e-05 0.000148499 
5.5657e-05 5.50659e-05 5.50661e-05 5.50662e-05 0.000154003 
5.50703e-05 5.5075e-05 5.5066e-05 5.5066e-05 5.62191e-05 
5.50697e-05 5.50692e-05 5.5067e-05 0.000107228 0.000124136 
5.50954e-05 5.5066e-05 5.5066e-05 5.72278e-05 5.50662e-05 
5.50663e-05 5.50663e-05 5.50671e-05 5.62106e-05 9.75951e-05 
0.000102349 9.65619e-05 0.000101109 5.51651e-05 6.74758e-05 
6.66438e-05 0.000137913 6.48731e-05 5.50677e-05 5.5066e-05 
5.65282e-05 5.50662e-05 5.50669e-05 5.50869e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.82269e-05 5.50661e-05 5.50678e-05 
6.77387e-05 7.81498e-05 7.48699e-05 5.51709e-05 5.52096e-05 
5.50729e-05 5.64092e-05 5.6595e-05 5.67761e-05 0.000145079 
0.00014638 0.00014238 5.51181e-05 8.37211e-05 6.65585e-05 
5.50661e-05 7.0917e-05 6.90026e-05 9.75463e-05 9.56055e-05 
6.54625e-05 5.50857e-05 7.86043e-05 7.72025e-05 0.000123986 
0.000119084 5.50744e-05 5.50783e-05 5.50726e-05 5.5067e-05 
0.000101335 5.60822e-05 5.63934e-05 5.64866e-05 5.5502e-05 
5.50684e-05 5.50713e-05 5.82479e-05 5.50919e-05 0.000140631 
5.50709e-05 5.5066e-05 5.50686e-05 0.000105795 6.25112e-05 
5.50719e-05 5.50705e-05 5.50718e-05 5.50679e-05 5.53507e-05 
0.000125951 0.000110328 7.71349e-05 7.5825e-05 7.52157e-05 
7.92177e-05 5.53178e-05 5.53946e-05 8.77521e-05 0.000152462 
6.87831e-05 0.00012814 5.75478e-05 7.95076e-05 8.55178e-05 
0.000124638 0.000129886 0.000151003 0.000151712 5.50684e-05 
9.44134e-05 5.56014e-05 0.000153352 5.50662e-05 5.54248e-05 
5.50946e-05 6.22876e-05 0.000154688 0.000153866 5.50662e-05 
5.52091e-05 5.51481e-05 0.00015183 5.50757e-05 5.50744e-05 
5.74569e-05 0.00015232 8.89585e-05 8.66844e-05 5.50667e-05 
5.8364e-05 0.00015413 5.50729e-05 0.000150668 0.000121732 
0.000148938 5.50679e-05 5.50685e-05 5.53566e-05 5.54886e-05 
5.50661e-05 5.50662e-05 6.57698e-05 6.63345e-05 5.5066e-05 
8.91424e-05 9.08938e-05 8.48868e-05 5.66428e-05 5.50831e-05 
5.5066e-05 5.5307e-05 5.53612e-05 5.54078e-05 9.24153e-05 
0.000135601 5.50723e-05 5.50663e-05 5.52657e-05 5.51959e-05 
7.00306e-05 7.15176e-05 6.60536e-05 5.5681e-05 6.91883e-05 
6.68685e-05 8.07376e-05 7.99396e-05 5.95964e-05 5.85601e-05 
5.51014e-05 5.50666e-05 0.000136575 0.000141063 6.40264e-05 
5.50683e-05 5.50662e-05 5.50661e-05 5.89524e-05 5.50662e-05 
0.000151263 0.000152222 0.000149653 0.00012054 0.000114523 
0.000118338 5.50723e-05 5.50709e-05 0.00015174 5.50704e-05 
9.63121e-05 5.5488e-05 6.39426e-05 5.51658e-05 0.000131427 
0.000129669 5.50664e-05 5.50664e-05 5.57778e-05 5.91164e-05 
5.5066e-05 5.5066e-05 6.93271e-05 5.50785e-05 5.50816e-05 
5.51097e-05 8.19614e-05 8.54907e-05 5.50662e-05 8.03522e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50662e-05 
5.50663e-05 0.000108582 0.000103328 5.50678e-05 5.50662e-05 
6.62388e-05 6.46737e-05 7.13407e-05 6.97794e-05 6.96321e-05 
5.59591e-05 5.62705e-05 5.53331e-05 6.3643e-05 6.44715e-05 
5.50758e-05 0.000132902 5.50696e-05 5.50661e-05 5.50662e-05 
5.50662e-05 5.50717e-05 5.5073e-05 5.50743e-05 5.5066e-05 
5.50794e-05 5.50754e-05 0.000133831 5.59114e-05 5.5081e-05 
5.50799e-05 5.51301e-05 5.51185e-05 5.58045e-05 5.55335e-05 
5.50662e-05 5.50662e-05 5.60866e-05 5.59736e-05 5.50672e-05 
5.5068e-05 5.50671e-05 5.9652e-05 5.99644e-05 6.06792e-05 
5.68715e-05 5.69732e-05 5.76425e-05 5.50834e-05 5.50804e-05 
5.50685e-05 5.50706e-05 9.82386e-05 5.50766e-05 9.32115e-05 
5.55401e-05 6.94326e-05 7.24338e-05 9.07911e-05 0.00015112 
5.50663e-05 0.00015297 7.73157e-05 5.50662e-05 8.97777e-05 
8.80173e-05 5.50945e-05 6.44078e-05 5.59431e-05 5.63143e-05 
6.65431e-05 0.000114303 5.5085e-05 6.75352e-05 8.90485e-05 
5.50665e-05 5.50662e-05 8.73649e-05 8.36418e-05 8.53669e-05 
5.70053e-05 6.67004e-05 5.57404e-05 5.5066e-05 5.51293e-05 
5.50763e-05 0.000146069 6.41551e-05 5.5067e-05 8.42734e-05 
6.4651e-05 5.50667e-05 6.19208e-05 6.03939e-05 9.70349e-05 
5.52056e-05 0.000137225 5.50775e-05 5.53052e-05 5.9499e-05 
6.41204e-05 6.34672e-05 6.30993e-05 5.50665e-05 5.50829e-05 
5.50958e-05 5.50664e-05 5.50663e-05 6.61106e-05 8.03847e-05 
5.5322e-05 5.5066e-05 5.701e-05 7.59094e-05 7.31375e-05 
0.000150101 0.000149002 5.53145e-05 5.51875e-05 6.59862e-05 
6.3686e-05 6.69436e-05 5.50665e-05 7.29396e-05 7.01799e-05 
5.50662e-05 5.60909e-05 0.000126154 5.61549e-05 6.29737e-05 
7.4542e-05 0.000115908 0.000110661 5.50744e-05 5.5397e-05 
0.000123029 0.000124948 0.000117988 8.26537e-05 5.50664e-05 
0.00010355 9.92147e-05 0.000143761 0.000139639 0.000142356 
0.000147724 5.50721e-05 9.30867e-05 5.51819e-05 5.50663e-05 
5.50662e-05 5.50662e-05 5.50663e-05 6.13262e-05 6.00142e-05 
8.71586e-05 5.50664e-05 6.45429e-05 6.44804e-05 5.50664e-05 
5.50665e-05 5.50734e-05 5.50753e-05 5.50708e-05 5.50843e-05 
5.52518e-05 5.50667e-05 5.52677e-05 5.50802e-05 5.50666e-05 
5.56588e-05 5.55614e-05 6.74442e-05 7.1871e-05 7.08339e-05 
5.54052e-05 5.56223e-05 5.57272e-05 0.000151372 8.30893e-05 
6.1861e-05 5.50661e-05 0.000149515 0.000149135 7.41063e-05 
5.50702e-05 5.50687e-05 8.68597e-05 5.50661e-05 5.59396e-05 
5.58469e-05 5.64572e-05 5.50665e-05 5.50768e-05 8.10724e-05 
5.50679e-05 5.50685e-05 7.46105e-05 5.50796e-05 8.1425e-05 
7.97284e-05 0.000107434 5.50661e-05 5.50661e-05 5.51202e-05 
5.77959e-05 5.52877e-05 0.000144569 0.000140852 5.54089e-05 
5.50707e-05 5.57746e-05 5.6047e-05 6.12715e-05 5.74759e-05 
5.80427e-05 5.50664e-05 5.50665e-05 6.44173e-05 6.50626e-05 
8.2322e-05 8.38559e-05 7.86668e-05 5.50666e-05 5.50664e-05 
6.16749e-05 0.000128694 9.46755e-05 9.37415e-05 6.06147e-05 
5.50666e-05 5.5083e-05 0.000134944 0.00013045 8.84965e-05 
6.29812e-05 9.04718e-05 8.59929e-05 8.9491e-05 5.5067e-05 
5.68543e-05 7.57672e-05 7.47034e-05 5.7975e-05 5.72198e-05 
0.000146143 0.000148498 5.50665e-05 5.50663e-05 6.23877e-05 
5.65497e-05 5.50665e-05 5.50666e-05 5.51598e-05 7.2076e-05 
5.56263e-05 5.50934e-05 5.72322e-05 5.74839e-05 5.77859e-05 
7.66772e-05 7.30338e-05 7.68339e-05 7.33294e-05 6.64782e-05 
5.50931e-05 5.50662e-05 5.50662e-05 6.25843e-05 0.000149457 
5.50667e-05 9.99429e-05 9.79095e-05 0.00010184 5.50672e-05 
5.50945e-05 5.50941e-05 5.50662e-05 5.50661e-05 5.50806e-05 
5.50776e-05 5.50667e-05 5.50801e-05 7.73204e-05 5.50723e-05 
6.15418e-05 5.73351e-05 0.000145398 0.000145884 5.51266e-05 
5.51155e-05 5.63984e-05 5.50669e-05 5.50669e-05 5.54544e-05 
5.50833e-05 5.50793e-05 9.49386e-05 6.33542e-05 6.3934e-05 
0.000112008 5.66364e-05 5.71089e-05 0.000124918 0.000129903 
5.5705e-05 6.54779e-05 6.35999e-05 5.50684e-05 5.50814e-05 
5.5088e-05 5.50885e-05 5.50855e-05 0.000127589 5.50666e-05 
5.50667e-05 5.50994e-05 5.50769e-05 0.000120775 5.50666e-05 
5.50664e-05 5.50666e-05 0.000111026 5.68492e-05 0.000117064 
0.000121718 0.000108885 7.21409e-05 5.50671e-05 5.6158e-05 
6.6521e-05 6.77205e-05 7.00841e-05 5.52269e-05 0.00014539 
0.000145955 5.50661e-05 8.27473e-05 8.13154e-05 6.99527e-05 
0.000104973 0.000105435 5.62714e-05 5.50909e-05 5.50669e-05 
6.36468e-05 7.70506e-05 5.82386e-05 6.09316e-05 5.5092e-05 
5.68712e-05 5.50663e-05 5.86174e-05 5.524e-05 0.000141524 
5.5153e-05 5.51831e-05 6.53411e-05 5.53418e-05 9.89177e-05 
5.95305e-05 5.90123e-05 6.09676e-05 5.52376e-05 5.52176e-05 
5.53404e-05 5.50674e-05 0.00012381 0.000121862 8.56525e-05 
5.56464e-05 5.5866e-05 5.56504e-05 5.58165e-05 6.14427e-05 
5.5091e-05 5.50979e-05 5.50672e-05 5.50674e-05 5.50677e-05 
6.21136e-05 5.53864e-05 5.5552e-05 6.2956e-05 5.5067e-05 
5.51806e-05 5.5408e-05 6.89305e-05 6.80181e-05 5.51127e-05 
5.5099e-05 5.5106e-05 5.5117e-05 6.1776e-05 5.79629e-05 
5.86084e-05 5.50792e-05 5.50822e-05 5.50847e-05 5.56352e-05 
5.58031e-05 6.08482e-05 5.95212e-05 6.16439e-05 5.56328e-05 
5.57811e-05 9.20998e-05 5.50675e-05 6.68536e-05 5.72565e-05 
0.000107271 0.000101978 6.85433e-05 6.94779e-05 6.62921e-05 
5.92685e-05 5.82756e-05 5.50693e-05 5.52865e-05 0.000139624 
5.50667e-05 6.54767e-05 9.56676e-05 9.41052e-05 5.55626e-05 
0.000142394 9.17981e-05 8.72795e-05 6.35353e-05 5.50674e-05 
0.000114144 0.00010202 9.70986e-05 0.00010009 7.88889e-05 
7.58839e-05 7.87195e-05 5.50775e-05 5.50811e-05 5.50678e-05 
5.50685e-05 5.53677e-05 5.54095e-05 5.52784e-05 5.76562e-05 
5.83532e-05 6.55252e-05 5.54401e-05 5.54689e-05 5.56132e-05 
6.33148e-05 0.000140723 5.62933e-05 6.56017e-05 5.57317e-05 
0.000146727 5.60438e-05 5.50662e-05 5.51128e-05 0.000108999 
6.8953e-05 7.10468e-05 0.000126112 7.58835e-05 5.50663e-05 
5.56023e-05 5.51556e-05 5.50989e-05 5.50926e-05 5.50674e-05 
5.96773e-05 5.88289e-05 5.50664e-05 5.50665e-05 0.00011678 
5.50707e-05 5.50723e-05 8.01705e-05 7.85211e-05 5.5097e-05 
5.74257e-05 5.50671e-05 6.7784e-05 6.70524e-05 7.56686e-05 
7.4454e-05 5.50664e-05 5.79319e-05 5.50815e-05 0.000138046 
5.51454e-05 8.84102e-05 8.74671e-05 5.65712e-05 5.70215e-05 
7.77631e-05 5.5067e-05 0.000120445 6.41132e-05 7.64086e-05 
7.7699e-05 7.32756e-05 8.16008e-05 5.59933e-05 5.50664e-05 
5.51241e-05 8.01772e-05 0.000110335 5.50776e-05 5.83487e-05 
5.50664e-05 5.50674e-05 5.50671e-05 8.11883e-05 0.000145628 
7.10966e-05 6.97276e-05 0.000127459 0.000122344 0.000142505 
0.000142792 0.000118074 5.50665e-05 5.68057e-05 5.50971e-05 
5.50915e-05 5.50665e-05 5.50673e-05 5.50676e-05 5.86523e-05 
5.50744e-05 0.000136721 0.000135516 7.29533e-05 7.01508e-05 
7.29007e-05 5.50665e-05 5.50667e-05 9.85559e-05 9.36073e-05 
5.50662e-05 9.08478e-05 5.50686e-05 5.51117e-05 5.5112e-05 
6.0549e-05 5.51141e-05 0.000147097 5.97349e-05 0.000142747 
5.51044e-05 0.000145349 5.50719e-05 0.000136652 5.58154e-05 
5.57313e-05 0.000114498 6.25245e-05 6.10389e-05 5.50674e-05 
0.00011465 0.000116654 0.00010926 5.50672e-05 5.50675e-05 
5.50675e-05 5.57446e-05 5.50791e-05 5.50817e-05 5.5074e-05 
0.000133527 0.000128678 0.000132243 5.50668e-05 5.5068e-05 
5.50938e-05 5.51018e-05 5.50666e-05 6.99461e-05 5.50685e-05 
5.50719e-05 0.000107614 0.000102978 0.000105768 7.20834e-05 
5.50956e-05 5.90789e-05 6.53286e-05 6.73437e-05 0.000112897 
5.62161e-05 6.62124e-05 5.51117e-05 7.25356e-05 5.54641e-05 
5.61586e-05 5.64339e-05 5.5067e-05 7.66556e-05 7.54284e-05 
5.50813e-05 7.90418e-05 5.50667e-05 5.50722e-05 5.50707e-05 
5.50774e-05 5.50667e-05 7.40777e-05 0.00011508 0.00011318 
5.63232e-05 5.67306e-05 5.50942e-05 5.51032e-05 0.000133004 
0.000141974 5.62623e-05 5.6122e-05 5.63109e-05 8.41268e-05 
8.3647e-05 5.512e-05 5.5127e-05 5.50667e-05 5.70144e-05 
5.50669e-05 5.95603e-05 5.5067e-05 5.50674e-05 5.50673e-05 
6.54847e-05 6.47102e-05 7.09493e-05 5.87458e-05 0.00014114 
5.51439e-05 6.25877e-05 5.9353e-05 8.56958e-05 5.50667e-05 
5.50669e-05 5.5067e-05 5.50676e-05 5.5068e-05 5.50672e-05 
0.000102772 5.50684e-05 5.51151e-05 5.60235e-05 5.51926e-05 
5.50678e-05 5.83238e-05 5.92435e-05 5.89668e-05 8.8587e-05 
5.50684e-05 5.50695e-05 5.50691e-05 0.000133843 5.50897e-05 
5.50677e-05 8.43431e-05 8.04119e-05 5.50697e-05 5.50665e-05 
5.50666e-05 5.50667e-05 5.5067e-05 7.72091e-05 5.50705e-05 
5.50668e-05 8.00111e-05 5.60771e-05 5.77282e-05 6.26922e-05 
5.50674e-05 0.000136466 5.5067e-05 5.57052e-05 5.65266e-05 
0.000116894 0.00012192 0.0001291 5.50677e-05 5.52726e-05 
5.52981e-05 5.57091e-05 5.56325e-05 5.51629e-05 5.50693e-05 
5.50688e-05 6.79317e-05 5.51224e-05 5.51023e-05 5.50954e-05 
7.03006e-05 5.55101e-05 7.32742e-05 5.50936e-05 5.51028e-05 
8.44731e-05 5.57201e-05 5.5072e-05 5.50947e-05 5.50888e-05 
9.96553e-05 7.12457e-05 7.44377e-05 7.20805e-05 7.31959e-05 
7.29565e-05 6.4723e-05 6.40445e-05 0.000111628 0.000138965 
8.28071e-05 8.18045e-05 5.78042e-05 5.84707e-05 5.50688e-05 
5.54955e-05 5.64275e-05 6.2272e-05 5.66899e-05 5.6533e-05 
0.000118674 6.79131e-05 5.62515e-05 0.000118819 0.000113604 
5.51347e-05 5.51234e-05 5.51389e-05 5.50669e-05 5.50692e-05 
5.50704e-05 5.50682e-05 7.15746e-05 5.50679e-05 6.10841e-05 
5.50679e-05 5.51777e-05 5.50687e-05 5.50683e-05 5.50692e-05 
5.50688e-05 0.000129631 0.000128784 9.68084e-05 9.5271e-05 
5.51587e-05 5.5203e-05 6.70885e-05 6.99251e-05 6.7375e-05 
6.06572e-05 5.51415e-05 5.51578e-05 5.51772e-05 5.50672e-05 
5.98098e-05 9.03177e-05 8.5826e-05 5.5101e-05 5.66263e-05 
5.51456e-05 5.90303e-05 6.12965e-05 5.86678e-05 0.000105749 
0.000100445 5.50671e-05 6.49522e-05 6.57332e-05 6.3149e-05 
6.01897e-05 5.903e-05 7.57981e-05 0.000101482 0.000106371 
5.50688e-05 5.50696e-05 5.50699e-05 9.81599e-05 0.000135021 
5.61496e-05 6.54246e-05 6.61998e-05 5.53222e-05 5.52098e-05 
5.51993e-05 5.51585e-05 5.70342e-05 5.68253e-05 5.59221e-05 
5.5069e-05 5.50687e-05 6.04e-05 5.50684e-05 8.70805e-05 
5.50716e-05 5.50806e-05 5.51299e-05 5.51439e-05 9.39759e-05 
9.2396e-05 9.11771e-05 5.63622e-05 5.69076e-05 5.50674e-05 
5.50678e-05 5.50777e-05 7.56186e-05 5.50702e-05 5.50711e-05 
5.50717e-05 7.44639e-05 5.71807e-05 0.000131249 5.80056e-05 
6.31863e-05 5.51076e-05 5.51067e-05 6.70463e-05 6.8937e-05 
6.76918e-05 5.53903e-05 5.59108e-05 5.52061e-05 5.60391e-05 
5.50768e-05 0.000131381 6.90927e-05 7.97371e-05 6.26349e-05 
6.59538e-05 0.000139101 5.74863e-05 5.81044e-05 5.51327e-05 
0.000130297 6.65758e-05 5.54513e-05 7.24088e-05 7.13705e-05 
0.000137834 0.000135288 6.18618e-05 6.88051e-05 5.74942e-05 
5.77769e-05 5.68191e-05 0.000135116 0.000134557 0.000131528 
