
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1.63918 1.8522 1.20813 1.2318 1.20497 
1.84824 1.33321 1.32871 1.3318 1.38449 
1.24373 1.34928 1.3628 1.85414 1.80241 
1.83969 1.34018 1.33536 1.89786 1.73291 
1.67429 1.31659 1.23687 1.26046 1.48741 
1.46586 1.69884 1.37515 1.74241 1.2996 
1.30955 1.46408 1.43589 1.80628 1.85845 
1.74746 1.64867 2.00805 1.88931 1.82685 
1.61791 1.66943 1.43756 1.20507 1.20495 
1.74093 1.90025 1.28038 1.20496 1.36993 
1.24903 1.20735 1.21177 1.75106 1.44769 
2.02923 1.20495 1.53766 1.63749 1.44589 
1.3106 1.21344 1.20496 1.20494 1.48668 
1.44153 1.20502 1.88251 1.89815 1.42015 
1.34936 1.40298 1.26683 1.30827 1.26371 
1.20494 1.43217 1.40271 1.64577 1.22312 
1.94191 1.50907 1.56309 1.99446 1.20572 
1.20535 1.2074 1.90317 1.63597 1.25362 
1.20225 1.46613 1.41987 1.43854 1.22865 
1.98889 1.91509 1.92588 1.93963 1.54233 
1.35249 1.39428 1.24614 1.21908 1.96465 
1.97673 1.93808 1.92315 1.25208 1.32127 
1.22308 1.93458 1.84965 1.37066 1.39795 
1.53306 1.24465 1.41884 1.46693 1.44296 
1.67479 1.73009 1.99896 2.02507 2.02232 
1.86449 2.01255 2.00615 1.2117 1.21028 
2.02219 2.02657 1.77002 1.83141 1.79568 
1.56905 1.20495 1.20501 1.27064 1.94276 
1.93642 1.98393 1.20869 1.27015 1.80918 
1.44021 1.32585 1.35842 1.32338 1.7622 
1.44517 1.27935 1.38891 1.22961 1.20716 
1.20586 1.39061 1.51712 2.03803 1.41856 
1.35959 1.21479 1.93841 1.24705 1.2721 
1.27698 1.20792 1.2052 1.20524 1.20544 
1.28297 1.86154 2.00651 1.556 2.04601 
1.51775 1.92229 1.49147 1.58673 2.02991 
1.20494 1.20583 1.54546 1.55931 1.22101 
1.8948 1.54312 1.4417 1.59959 1.54992 
1.57869 1.42378 1.53381 1.24605 1.89416 
1.69165 1.89753 1.29008 1.59166 1.29384 
1.20494 1.77438 1.40112 1.87954 1.67892 
1.60478 1.73806 1.27025 1.20495 1.28101 
1.29896 1.33518 1.36479 1.84943 2.00077 
1.43026 1.36885 1.70188 1.64144 1.30904 
1.35072 1.42387 1.32424 1.20495 1.20495 
1.86259 1.27005 1.23512 1.27889 1.34084 
1.46787 1.20951 1.21333 1.27201 1.2893 
1.20651 1.20671 1.21014 1.97007 1.71185 
2.03508 2.02243 1.63425 1.59063 1.25439 
1.88867 1.36372 1.8314 1.77763 1.99074 
1.64276 2.0166 1.84056 2.03708 1.80575 
1.23057 1.22411 1.99934 1.95838 1.72808 
1.4987 1.6539 1.49287 1.79705 1.35368 
1.32949 
2058.34 2058.34 2058.34 2058.34 
2058.34 2058.21 2015.4 1057.28 573.916 
797.04 416.864 426.118 497.973 596.223 
650.489 483.304 427.09 397.632 378.407 
364.253 353.156 344.191 336.827 330.699 
325.423 320.771 316.656 313.026 309.714 
306.656 303.956 301.591 299.411 297.318 
295.405 293.703 292.098 290.462 288.724 
286.834 284.543 282.836 286.963 301.845 
321.195 428.951 455.084 666.954 955.793 
1269.45 1474.56 1613.24 1710.41 1778.69 
1825.86 1856.84 1873.68 1877.08 1875.93 
1877.79 1877.84 1878.97 1880.57 1882.81 
1885.77 1889.56 1894.36 1900.35 1907.73 
1916.71 1927.5 1940.22 1954.86 1971.12 
1988.37 2005.55 2021.34 2034.51 2044.36 
2050.92 2054.8 2056.83 2057.77 2058.16 
2058.29 2058.33 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.33 2055.84 1700.9 607.427 829.739 
655.667 639.658 520.39 721.712 956.402 
539.666 449.738 410.523 387.173 370.858 
358.396 348.453 340.337 333.638 327.972 
323.034 318.641 314.798 311.34 308.15 
305.258 302.736 300.489 298.353 296.334 
294.531 292.902 291.289 289.614 287.798 
285.743 283.394 283.609 293.277 739.087 
641.797 870.26 1130.41 1382.5 1550.22 
1666.07 1747.59 1804.52 1843.22 1866.91 
1877.83 1875.84 1878.12 1879.67 1881.61 
1884.19 1887.55 1891.82 1897.19 1903.85 
1912.01 1921.87 1933.62 1947.31 1962.82 
1979.68 1997.05 2013.71 2028.31 2039.86 
2048.02 2053.15 2056 2057.4 2058.01 
2058.24 2058.31 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2057.79 1921.72 
914.297 634.124 579.123 546.996 524.656 
507.616 493.975 482.785 473.475 465.6 
458.758 452.692 447.364 442.582 438.219 
434.229 430.703 427.558 424.633 421.853 
419.344 417.077 414.885 412.666 410.276 
407.649 404.589 403.467 410.964 1329.52 
1049.93 1640.61 1729.6 1792.01 1834.79 
1862.26 1880.67 1878.96 1886.21 1890.23 
1895.3 1901.59 1909.3 1918.65 1929.8 
1942.87 1957.77 1974.18 1991.4 2008.33 
2023.67 2036.28 2045.57 2051.66 2055.2 
2057.03 2057.86 2058.19 2058.3 2058.33 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.31 2048.01 
1404.91 561.359 534.984 515.63 500.43 
488.11 477.915 469.385 462.059 455.644 
449.935 444.912 440.363 436.169 432.418 
429.097 426.081 423.214 420.571 418.186 
415.983 413.786 411.506 409.052 406.176 
403.54 405.748 418.302 1583 1688.98 
1763.63 1815.49 1850.35 1870.72 1884.54 
1888.1 1892.62 1898.28 1905.25 1913.76 
1923.99 1936.1 1950.11 1965.82 1982.75 
1999.98 2016.28 2030.37 2041.34 2048.98 
2053.7 2056.28 2057.53 2058.06 2058.26 
2058.32 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 602.139 
683.05 769.949 1203.58 1431.39 1514.26 
1879.71 1881.79 1883.07 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2057.84 
1935.56 1448.41 1758.02 1141.97 1225.68 
814.962 907.473 1204.06 1201.84 1039.13 
838.314 928.735 963.697 1040.43 779.777 
753.569 732.835 715.867 701.81 690.068 
680.004 671.063 663.14 656.172 649.856 
643.962 638.658 634.069 629.897 625.866 
622.108 618.803 615.762 612.744 609.674 
606.549 603.153 599.151 601.087 624.872 
718.047 1583.42 1878.11 1432.13 1048.43 
1126.23 1514.77 1475.73 1550.56 1689.33 
1763.89 1815.59 1850.28 1870.56 1873.87 
1882.85 2058.34 1880.14 1877.15 1876.33 
1881.4 1880.88 1886.39 1890.88 1896.47 
1903.32 1911.61 1921.5 1933.14 1946.56 
1961.62 1977.96 1994.88 2011.32 2026.05 
2038.03 2046.75 2052.39 2055.61 2057.23 
2057.95 2058.22 2058.31 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
867.959 955.852 2058.34 2058.34 2058.34 
901.501 1173.58 2058.34 2058.34 2058.34 
2058.34 991.25 2058.34 2058.34 2058.31 
2048.99 1321.74 1447.99 2058.34 2058.22 
1486.74 1050.85 1237.34 1114.55 873.154 
765.834 795.875 859.468 906.928 742.64 
723.94 708.529 695.694 684.865 675.415 
666.974 659.543 652.968 646.843 641.225 
636.291 631.969 627.867 623.938 620.408 
617.272 614.265 611.216 608.135 604.996 
601.102 598.595 609.771 1613.39 1641.01 
1330.38 1879.54 1666.17 1385.16 1271.57 
926.974 1778.73 1792.2 2058.34 1729.92 
1804.49 1834.79 1862.13 1882.41 1884.51 
1879.05 2058.34 1884.17 1878.38 1877.37 
1876.81 2056.27 1888.51 1893.53 1899.72 
1907.27 1916.34 1927.1 1939.63 1953.9 
1969.67 1986.41 2003.24 2018.97 2032.43 
2042.8 2049.92 2054.25 2056.57 2057.67 
2058.12 2058.28 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.34 1710.46 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
929.697 2058.34 2058.34 767.185 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.28 2058.13 2057.68 2056.59 2054.27 
2049.94 2042.82 2032.47 2019.09 2003.51 
1986.89 704.097 685.428 686.544 691.275 
694.931 698.399 701.764 705.088 708.484 
712.249 716.474 720.953 2058.34 725.62 
730.844 736.832 743.412 750.45 2058.34 
758.285 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.31 2058.23 2057.96 2057.25 2055.63 
2052.41 2046.77 2038.05 2026.12 2011.51 
1995.26 1978.55 1962.39 1947.44 1934.03 
1922.31 1912.26 1903.77 1896.69 1890.87 
1856.63 1825.64 691.086 684.961 688.943 
693.196 696.687 700.085 703.423 706.761 
710.305 714.308 718.699 723.255 728.15 
733.753 740.05 746.861 2024.53 754.244 
762.596 772.034 782.61 794.769 809.191 
826.438 1886.15 847.282 777.159 788.445 
801.658 888.761 817.415 836.348 1970.35 
1954.73 1940.53 1866.87 1747.67 1842.88 
1927.96 1917.08 1907.83 1900.06 1893.63 
1888.38 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1880.77 1711.03 
2058.33 2058.34 1761.98 913.295 1659.22 
1045.73 984.387 1644.8 2058.34 939.337 
1105.54 1225.45 1961.9 1005.39 994.414 
1060.79 1062.62 1125.94 966.76 951.992 
945.454 1019.47 1013 2058.34 2058.34 
922.83 2058.34 2030.05 904.937 897.15 
889.797 883.313 2058.34 877.752 872.542 
867.408 862.717 858.669 854.872 851.061 
847.308 843.835 840.046 834.668 1613.96 
1272.79 1876.24 1082.16 1144.24 1875.13 
1873.66 874.655 838.91 1843.03 1804.89 
2058.34 1922.6 1825.94 1835.05 1879.03 
1877.79 1874.17 1872.64 2058.34 2058.34 
1877.52 1876.19 1017.47 1083.01 2058.34 
2058.34 2058.34 1884.93 1890.09 1896.34 
1903.76 1912.47 1917.35 1916.77 1934.22 
1947.34 1954.45 1946.26 1953.24 854.233 
910.8 935.093 1977.7 1994.19 2010.41 
2025.22 2037.48 2046.51 2052.35 2055.66 
2057.29 2057.99 2058.24 2058.32 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1211.09 2058.34 2058.34 
2058.34 2058.34 2058.34 1134.63 1192.51 
1172.62 1226.96 1548.23 2058.34 2058.34 
2058.34 2058.34 917.898 985.443 2058.34 
2058.34 880.451 947.588 928.079 995.606 
1779.18 1792.77 2056.43 2050.61 1873.35 
1871.79 1666.77 1641.48 1689.86 2058.34 
2058.34 1874 1125.47 1048.79 1210.99 
2058.34 2058.34 2058.34 1870.86 1866.79 
1870.63 2058.34 990.353 1840.52 1768.8 
950.477 2058.34 1846 1874.83 1476.05 
1274.22 956.952 886.429 1304.74 1343.67 
1030.82 1882.73 1071.4 1033.9 959.041 
975.191 1026.4 1051.06 2058.34 1576.61 
1810.05 1721.3 933.583 909.007 900.993 
893.4 953.586 2058.34 1001.14 875.145 
869.948 864.976 860.631 856.763 852.961 
849.16 845.544 842.125 837.263 834.255 
1165.87 1095.8 1550.98 1514.88 1583.69 
1960.57 1969.67 2058.34 1816.11 1748.19 
1006.91 1978.03 2058.34 1432.76 1624.43 
1452.51 1109.98 1856.62 1887.38 1893.08 
1899.89 1907.94 1911.92 911.482 1928.22 
1940.6 1992.61 2002.4 1985.91 2000.85 
1976.18 2018.07 2031.73 2042.41 2049.8 
2054.27 2056.64 2057.72 2058.15 2058.29 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 980.863 
1881.69 1893.91 2058.34 2058.31 2058.22 
1730.43 1879.63 2058.34 2058.34 2058.34 
2058.15 2058.34 1385.75 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.29 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.24 2057.99 
2057.27 2055.58 2052.13 2046.03 2036.66 
2057.71 2056.59 2024.03 900.615 901.557 
1903.22 1895.72 1921.96 1433.36 1334.93 
899.373 904.772 909.702 913.377 917.275 
921.271 925.25 929.373 934.094 939.388 
944.83 915.298 919.275 923.263 927.268 
1968.23 907.536 1850.2 1042.13 960.582 
968.364 976.551 972.395 964.408 931.649 
936.7 942.112 2054.13 2008.94 2049.46 
2041.77 1764.45 1907.41 1899.32 1892.39 
1886.53 1862.04 1883.98 1889.33 1939.65 
1927.5 1933.4 1984.34 2030.72 2016.72 
2058.34 2057.78 2058.34 2058.34 2058.34 
2058.34 1878.83 2057.58 1081.72 1033.12 
2004.22 1940.03 1869.82 1413.95 1050.52 
1085.9 1137.56 1023.15 1082.23 2058.34 
2058.34 1884.06 1993.66 2058.34 2058.34 
1197.46 1176.47 1253.59 1150.92 1876.57 
1874.7 1901.02 2058.34 2058.34 2058.34 
1094.46 1098.8 1150.59 1090.16 1146.21 
1141.86 1074.11 2051.84 1064.89 1059.07 
1053.2 1105 1956.45 1045.85 1041.6 
1037.32 1035.2 1086.89 1432.61 1850.52 
1028.05 1897.16 1895.48 1024.34 1949.28 
1946.48 1295.16 1026.73 1077.77 1323.62 
1364.67 1868.77 1866.48 1186.52 1235.43 
1158.68 1208.85 2058.34 1077.75 1129.53 
1924.57 1872.74 1130.83 1867.75 1865.42 
2058.34 2058.34 1871.15 1869 1222.57 
2058.34 1209.41 1257.24 1861.87 1865.95 
1881.33 1879.61 1914.26 1890.16 1893.55 
1891.91 1971.94 1919.26 1917.11 2045.21 
2021.44 1988.56 1016.89 1068.23 2005.45 
2057.29 1764.98 2035.04 2040.58 2039.63 
1997.03 1994.42 2048.94 2048.47 2013.65 
2011.51 2055.53 2056.59 2056.54 2058.34 
2058.17 2058.3 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1103.31 1155.04 2058.34 2058.34 
2058.34 1969.06 2058.34 2058.34 2058.3 
2058.14 2058.34 1731.04 1748.72 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1334.96 1384.27 2058.34 2058.34 
2058.34 1816.63 2058.34 2058.34 1361.27 
1399.22 1017.3 1067.28 2058.34 2058.34 
1108.13 1159.73 2058.34 2058.34 1067.78 
1119.81 1118.93 1793.26 1805.7 2058.34 
2058.34 2058.01 2058.01 2058.34 2058.33 
1113.35 1164.78 1866.78 1864.43 1864.27 
1020.43 1074.07 1069.72 1909.56 1907.66 
1029.49 1081.19 1835.56 1843.99 2058.34 
2058.34 1874.54 1870.69 1872.58 1272.53 
1317.09 2058.34 2058.34 2058.34 1888.54 
1826.99 1446.95 2044.52 2027.86 2017.09 
1245.87 1181.95 1124.77 1856.91 1491.52 
1515.85 1985.8 2058.34 2022.48 1170.21 
1338.3 1951.48 1079.74 1899.29 1905.15 
2003.05 1089.05 1237.16 1097.8 1043.72 
1175.97 1062.01 1056.09 1048.08 1095.63 
1039.47 1299.21 1474.34 1514.84 1031.17 
2006.93 1137.12 1188.11 1167.17 1110.86 
1116.89 1133.41 1964.02 1922.28 1930.2 
1283.64 1126.02 1070.81 1225.78 1269.76 
1201.45 1143.77 2058.34 2058.34 2058.34 
2031.63 1912.25 1887 1969.05 1980.16 
1882.4 2058.34 1102.38 1977.3 1867.56 
1122.82 2058.34 2028.62 2033.8 2055.42 
2053.99 2051.52 2058.34 1914.24 1771.81 
2057.74 2058.25 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1084.77 1642.22 1953.58 
2058.34 1877.04 2057.27 2058.34 1779.8 
2047.52 1690.57 1667.52 1711.73 1220.16 
1166.84 1279.67 1942.53 1939.82 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.3 2058.17 
2053.81 2058.34 2019.59 2008.04 1903.34 
1100.02 1093.45 1107.85 1113.91 2058.34 
1091.25 1082.86 1216.95 1961.12 1885.37 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2027.08 2058.32 2053.8 2058.26 
2057.73 2058.34 2058.34 1194.57 1354.19 
1859.16 2037.86 1229.24 1971.14 1894.64 
1416.31 1614.45 2058.34 1313.58 2058.34 
1278.91 1947.04 1174.46 1933.35 1887.55 
1175.02 1216.94 1881.2 1181.05 2058.34 
1221.51 1202.8 2058.34 1212.39 1962.69 
1958.93 1187.89 1190.15 1231.53 1177.05 
1560.43 1878.24 1875.64 2058.34 1890.99 
1888.11 1178.94 1220.21 1468.05 1332.19 
1206.08 1247.06 1584.24 1927.75 1247.1 
1911.57 2058.34 1862.31 1266.95 1867.85 
1607.95 1758.8 1617.46 2049.37 1857.7 
1366.95 1402.46 1381.24 1416.12 1872.71 
1860.84 1857.75 1954.64 1950.83 1827.74 
1989 2058.34 1233.66 1274.18 2051.69 
1875.41 1872.82 1936.17 2058.19 1196.98 
1238.3 2038.09 1615.32 2051.31 1183.29 
1224.55 2058.31 2024.27 1979.93 1976.42 
2047.85 2057.31 2058.04 2058.04 2058.27 
2058.27 2016.1 2013.82 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1251.53 1292.14 2058.34 2058.34 
2058.17 1902.63 2058.34 2058.34 2058.34 
2058.34 1939.94 1936.11 2007.32 2004.69 
2058.34 2058.34 1378.95 1870.18 1867.52 
2058.34 2051.57 1506.76 1534.31 1162.37 
1322.47 1360.04 1780.23 1256.22 1296.64 
2058.34 2058.34 1215.32 1256.61 1439.11 
1471.38 2058.34 2057.77 2057.77 2058.33 
2058.31 1261.35 1301.48 2056.55 2056.5 
1806.16 1817.52 2058.34 2058.34 1749.26 
1765.2 2058.34 2058.34 1218.29 1262.62 
1259.53 1175.67 1217.36 1845.11 1837.59 
1854.06 2058.34 2058.34 2055.38 2055.27 
2031.65 2030.14 2053.65 2053.45 1162.94 
1204.29 1196.68 2058.34 2058.34 2058.34 
1906.98 1903.66 1884.3 1878.55 1881.58 
2054.85 1550.64 1933.59 2052.54 2058.34 
2058.34 2058.34 2056.48 1342.69 1222.3 
1916.44 1636.26 1651.52 1225.14 1390.3 
1927.27 1923.5 2058.34 2058.34 1899.45 
2058.34 2058.34 1238.2 1278.72 1218.43 
1266.03 1243.82 1199.72 2058.34 1192.36 
1306.82 2058.34 1498.53 1209.31 1908.11 
1233.79 1272.86 1269.89 1397.45 1921.65 
1912.85 1917.96 1884.75 1898.52 1891.67 
1285.07 1324.57 1253.59 1379.33 1929.53 
1859.7 1250.39 1305.48 2058.19 1185.58 
1215.28 1171.54 1318.52 2058.34 2058.34 
1943.21 1312.56 1194.58 2058.34 1165.19 
1209.29 1203.53 1870.1 1856.41 2058.34 
2058.34 2054.78 1229.2 1240.89 1351.65 
1236.01 2058.34 2058.34 2036.95 2043.5 
1226.86 2058.31 2058.33 1449.72 2058.33 
1967.46 2047.31 2051.19 1998.2 1793.63 
2029.86 1978.82 1985.72 1856.02 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2054.83 1895.45 2058.34 2022.38 1272.19 
1425.76 1472.87 1865.12 2058.34 2058.34 
2057.29 1550.92 1513.3 1584.54 1583.29 
1369.27 2058.34 1312.37 1856.8 1712.45 
1731.65 2058.34 2058.34 1859.33 1863.95 
1865.78 1861.05 1862.96 2058.34 1853.75 
1431.65 2058.34 1344.06 1298.15 2058.34 
2058.34 2058.34 2042.69 2050.85 1995.23 
2058.34 2058.34 2058.34 1510.68 2057.35 
1373.96 2058.34 1915.19 1298.95 1861.48 
1436.37 1320.68 1466.97 1624.66 2035.22 
1858.91 1855.36 2058.34 2058.34 1331.07 
2058.34 2058.34 1888.29 2058.34 1942.82 
2057.77 1838.82 1846.93 2056.3 2009.66 
1242.7 1384.07 1294.2 1312.8 1895.98 
1291.41 1337.15 1330.72 1343.06 1347.03 
1379.61 2058.34 1979.27 1668.43 1643.24 
1691.54 2055.49 1881.25 2058.08 1287.75 
2058.28 2058.34 2058.34 2058.34 2058.34 
2058.34 1395.96 2058.34 1849.41 1856.47 
1852.84 2058.34 2058.34 2058.34 1479.54 
1507.03 1493.97 1520.88 2057.82 2057.35 
2057.82 1935.12 1930.59 1389.93 1427.19 
1421.26 2058.34 2046.68 1959.87 2058.34 
1295.15 1328.91 1847.92 1843.79 1315.01 
1348.64 1678.58 1694.52 1306 1951.05 
1946.6 2041.6 2040.72 1793.72 2058.34 
2058.34 2057.53 1287.72 2058.22 2058.22 
1846.68 1999.74 1996.67 1530.42 1556.1 
2058.34 2058.34 1927.93 1923.4 2058.34 
2058.34 2027.63 2025.89 2058.34 2058.34 
2057.46 2058.33 2058.33 2058.34 2058.34 
1921.27 1916.73 1989.52 1986.09 1875 
2058.34 2058.34 2058.34 1969.31 1965.25 
1301.2 1334.72 2058.34 2058.34 1283.27 
2058.34 2058.34 1334.02 1367.39 1554.42 
1579.19 1884.69 1880.63 2058.32 1378.71 
1410.72 2055.28 1817.67 1805.45 1827.56 
2058.34 2058.34 1765.55 1779.74 2058.34 
2058.34 2056.56 2056.53 1351.56 1383.85 
1892.05 1884.13 1887.76 2053.34 2053.14 
1324.2 1357.12 1878.02 1874.08 2019.03 
2016.81 2050.54 2050.18 1866.76 1445.67 
1474.52 1308.42 1341.97 2058.34 2058.12 
2058.3 2057.98 1365.48 1318.76 1910.63 
2058.34 1871.12 2058.34 1537.01 2058.34 
2058.34 1909.69 1905.11 2058.34 2033.94 
2058.34 2058.34 1374.74 1422.51 2057.91 
2058.04 1877.26 1455.79 1842.25 1955.57 
1356.34 1388.55 1427.98 1584.74 1317.58 
1295.04 1645.16 1644.46 1494.97 2006.98 
2058.34 1401.91 1433.12 1296.84 1376.01 
1339.7 1327.77 1278.2 2058.29 2058.32 
1369.69 2046.1 1361.03 1397.91 1393.33 
1332.46 2055.19 1353.77 1350.97 1402.2 
2058.34 1465.71 2058.34 1975.52 1364.24 
1330.43 1857.95 1864.11 1339.5 1303.56 
1938.3 2057.89 1406.34 1964.98 1866.45 
1845.48 1850.96 2058.34 2058.34 2057.89 
2058.32 2058.34 2058.08 1328.89 2058.34 
1891.57 1900.16 1585.7 1617.05 1346.52 
1310.67 1415.67 1750.4 1759.78 1732.3 
1749.51 2058.34 2058.34 2054.1 2044.09 
1336.78 1370.19 1740.21 1857.65 1744.25 
2058.34 2057.58 1854.29 1850.53 1863.14 
1869.43 1484.27 1872.16 1868.35 2058.34 
1331.15 1296.57 1607.98 1457.87 1420.52 
1360.73 2058.34 1860.56 1337.06 1344.33 
2058.34 2049.92 1603.1 2058.34 2058.34 
2058.34 1393.79 1850.1 2058.34 2058.34 
1465.6 1409.97 1937.35 1400.36 1413.97 
2058.34 1904.7 1895.66 1900.15 1442.52 
1723.21 1570.2 1669.93 1692.48 1424.41 
1847.54 1843.06 1313.86 1291.04 1378.19 
1990.84 2058.34 2039.61 1865.26 1546.36 
2058.34 1859.54 2058.24 1585.23 1606.36 
1395.85 1423.47 2058.34 2023.17 1957.29 
2058.34 2058.34 1833.58 1411.86 1439.75 
1774.96 1786.45 2032.16 2030.78 1928.81 
1923.59 2058.34 2058.34 2058.34 1913.95 
1921.08 1908.75 1915.83 1527.31 1842.34 
1469.34 1495.81 1895.34 1852.5 1847.06 
1848.62 2058.12 2058.13 2058.33 1979.53 
1975.56 1624.51 1644.41 2058.33 2058.34 
1907.27 1902.13 2057.89 2057.9 2058.34 
2058.34 2012.98 2010.48 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1428.15 1455.06 
1901.04 1895.9 1968.28 1964.04 1398.06 
1425.71 2058.34 2058.34 2058.34 1391.7 
1473.38 1499.5 2058.34 2058.34 1431.21 
1458.5 1650.55 1669.63 1513.41 1471.8 
1551.69 1416.81 1443.97 1779.84 2058.34 
2058.34 2058.34 2055.27 1402.87 1430.39 
1446.95 1473.02 2058.23 2057.96 1536.4 
1559.3 1420.43 1451.07 1447.19 1478.25 
1503.78 1862.26 1857.36 1844.92 1840.44 
2002.08 1998.99 2045.48 2044.85 1405.49 
1433 1329.88 2058.33 2058.28 1890.26 
1885 2038.63 1421.52 1392.23 1550.71 
1519.4 2058.24 2058.24 2055.22 2056.63 
1490.03 2058.27 2058.29 1865.71 1832.63 
1451.01 1413.91 1451.99 1477.77 1845.53 
1852.48 1713.43 1738.81 1682.76 2021.27 
1871.62 2058.34 1671.26 1407.91 1557.42 
1372.94 1987.25 1495.97 1520.95 1952.8 
2058.34 1837.81 1579.68 1827.07 2058.34 
1623.64 2058.25 1854.61 1946.87 1569.01 
2057.44 2057.44 2058.34 2058.34 1483.98 
1509.01 1942.1 2058.34 1828.63 1835.58 
1441.63 2049.58 2053.12 2058.34 2058.34 
2058.34 2058.34 1591.93 2058.34 1890.15 
1427.99 2058.33 2052.97 2058.34 2058.28 
2058.24 1469.11 1438.98 2058.34 1825.66 
1407.82 1438.95 1619.18 1647.39 1932.3 
1839.64 1845.3 1422.33 1396.09 1878.2 
1868.41 1860.37 1863.47 1750.03 1765.66 
2058.34 1804.5 1792.6 1813.71 2058.34 
2058.34 2039.83 2007.33 1433.75 1461.26 
1839.62 1840.93 1874.86 1869.68 1437.84 
1839.84 1835.15 2058.34 1492.02 1461.57 
1857.06 1852.14 2057.76 1419.97 2058.34 
1700.54 1435.57 2058.34 2056.24 1933.78 
1999.92 1928.14 2058.34 1932.78 2058.27 
2058.34 2058.34 2055.44 2048.98 1547.97 
1514.95 1496.17 1488.86 2028.83 2058.34 
1491.05 1514.27 2058.34 1866.57 1554.99 
1922.16 1916.75 1436.17 1463.62 1492.66 
1516.13 1417.46 1766.6 1825.37 1456.98 
1487.72 1482.87 2006.47 2058.34 2058.34 
2058.05 1661.25 1494.09 1519.02 1517.53 
1680.65 1696.73 1714.27 1694.17 1732.88 
1621.03 1476.52 2058.17 2058.18 2058.34 
1853.78 2018.49 2016.39 1830.81 1807.01 
1818.62 1904.57 1912.66 1906.88 1632.08 
1650.32 2057.96 2057.97 1955.57 2058.32 
1704.06 1719.4 2058.33 2058.33 1873.95 
