
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1495 1746.46 1546.27 1542.82 1746.46 
1739.87 1739.76 1746.44 1746.45 1518.54 
1746.4 1735.54 1722.29 1490.61 1483.62 
1469.65 1475.47 1746.46 1500.79 1506.1 
1746.45 1746.44 1519.47 1520.27 1508.86 
1530 1514.11 1737.06 1736.33 1532.77 
1528 1497.15 1502.86 1518 1574.02 
1576.89 1488.83 1479.59 1487.42 1746.46 
1746.46 1524.47 1536.24 1532.55 1746.46 
1541.19 1746.46 1746.46 1746.46 1534.49 
1530.34 1529.92 1545.02 1495.72 1510.51 
1506.28 1746.46 1746.45 1543.86 1547.59 
1503.78 1746.34 1479.46 1472.03 1746.46 
1534.04 1529.07 1472.16 1746.46 1466.85 
1472.93 1501.58 1544.91 1541.51 1541.25 
1450.56 1514.28 1496.32 1746.46 1746.46 
1524.99 1502.08 1505.13 1499.74 1541.83 
1735.42 1733.9 1487.08 1480.39 1520.99 
1516.06 1486.92 1519.55 1514.16 1466.47 
1515.56 1441.29 1450.1 1516.56 1521.37 
1439.71 1447.8 1705.27 1720.74 1744.7 
1745.69 1746.46 1746.46 1639.68 1665.57 
1746.46 1746.46 1739.41 1599.15 1546.49 
1543.43 1520.8 1478.93 1485.29 1746.45 
1746.44 1502.51 1585.69 1503.27 1533.9 
1682.69 1659.53 1681.29 1486.59 1479.64 
1530.6 1534.84 1495.01 1533.8 1521.13 
1515.31 1746.46 1521.73 1746.46 1520.79 
1470.87 1462.68 1520.48 1517.95 1746.46 
1489.71 1484.37 1746.44 1746.41 1502.81 
1498.49 1624.31 1595.33 1613.72 1532.54 
1746.26 1746.3 1523.34 1519.35 1561.09 
1520.06 1502.02 1518.97 1579.76 1746.46 
1746.46 1510.68 1743.78 1520.47 1478.24 
1472.57 1478.23 1517.75 1502.19 1526.89 
1746.45 1531.47 1527.95 1733.97 1746.46 
1508.86 1510.98 1746.46 1496.45 1473.71 
1502.36 1485.94 1720.09 1716.04 1535.15 
1746.46 1515.59 1513.77 1510.59 1507.98 
1727.58 1728.76 1712.78 1499.85 1518.4 
1509.42 1488.22 1532.23 1439.01 1746.41 
1746.42 1520.18 1446.86 1510.64 1511.19 
1510.88 1507.63 1501.53 1611.52 1746.44 
1531.73 1500.32 1509.63 1503.48 1507.34 
1745.36 1746.46 1446.74 1503.39 1517.23 
1743.52 1513.36 1505.78 1513.65 1545.9 
1494.81 1511.56 1522.5 1524.16 1517.71 
1520.41 1505.79 1746.46 1746.15 1746.18 
1510.63 1746.46 1746.44 1558.89 1515.8 
1534.33 1505.41 1461.72 1511.33 1515.56 
1530.59 1523.1 1501.01 1535.02 1530.68 
1529.73 1518.06 1513.24 1507.6 1591.75 
1617.57 1739.37 1508.84 1500.2 1508.19 
1499.47 1514.36 1514.82 1499.78 1746.45 
1746.45 1746.45 1651.29 1654.68 1520.08 
1508.16 1508.84 1515.74 1514.39 1529.82 
1532.83 1509.39 1501.23 1530.93 1746.46 
1746.22 1745.87 1746.45 1463.81 1732.58 
1721.28 1730.91 1521.83 1550.69 1531.04 
1568.33 1516.16 1521.74 1503.32 1515.61 
1499.46 1522.34 1511.45 1520.57 1515.58 
1505.54 1746.46 1521.72 1488.41 1534.26 
1497.11 1605.52 1580.65 1503.14 1511.93 
1521.65 1483.54 1746.46 1466.25 1506.79 
1746.46 1499.96 1502.15 1746.46 1500.59 
1588.16 1559.6 1746.46 1532.99 1503.39 
1472.13 1496.5 1486.82 1466.73 1507.26 
1501.27 1517.14 1746.17 1519.95 1473.83 
1509.86 1492.74 1495.23 1490.45 1482.76 
1530.2 1511.92 1519.37 1466.25 1473.16 
1494.9 1489.75 1480.41 1525.83 1521.83 
1746.44 1742.96 1743.11 1746.46 1746.46 
1746.46 1681.58 1520.33 1517.02 1511.09 
1486.11 1492.52 1515 1746.45 1746.44 
1491.76 1502.27 1514.57 1746.46 1746.46 
1746.35 1520.09 1514.41 1528.06 1492 
1745.74 1525.81 1463.84 1746.46 1508.97 
1505.15 1520.58 1532.54 1515.99 1520.22 
1746.45 1517.38 1746.46 1490.4 1522.98 
1681.16 1503.45 1544.43 1743.24 1745.93 
1746.05 1513.18 1506.33 1505.07 1746.46 
1516.29 1466.37 1463.36 1746.46 1489.65 
1741.19 1741.74 1743.48 1687.61 1645.58 
1486.03 1498.18 1746.45 1746.45 1650.19 
1498.79 1520.18 1744.76 1745.73 1744.79 
1746.35 1746.45 1508.75 1504.59 1643.46 
1496.37 1537.33 1491.84 1516.22 1500.39 
1746.41 1461.78 1486.03 1493.75 1487.91 
1640.62 1497.92 1488.65 1746.46 1521.12 
1461.87 1494.23 1508.51 1518.12 1746.46 
1494.34 1472.63 1518.28 1746.45 1651.48 
1502.98 1678.39 1469.22 1532.32 1469.16 
1470.54 1494.96 1499.8 1693.16 1674.06 
1512.01 1483.24 1480.81 1746.43 1513.12 
1695.43 1505.46 1504.16 1746.45 1533.28 
1558.52 1538.41 1516.88 1507.12 1706.24 
1676.65 1525.43 1503.8 1530.94 1746.16 
1498.93 1523.8 1523.35 1526.12 1504.51 
1494.04 1494.37 1487.24 1745.18 1506.01 
1523.73 1506.4 1521.55 1516.48 1702.81 
1534.51 1746.44 1489.84 1709.87 1745.87 
1660.52 1625.12 1493.06 1528.93 1626.6 
1553.65 1514.84 1485.91 1518.11 1535.63 
1515 1505.51 1527.39 1516.13 1520.1 
1721.52 1493.47 1534.81 1469.49 1745.28 
1744.77 1511.58 1489.2 1487.26 1718.73 
1499.13 1492.63 1527.09 1745.57 1521.59 
1495.45 1477.89 1745.87 1495.51 1745.26 
1746.44 1608.3 1537.25 1571.36 1746.45 
1503.13 1744.47 1521.1 1505.73 1478.79 
1507.33 1469.45 1480.76 1511.03 1476.51 
1493.78 1489.21 1490.52 
2.09099e-05 -0.000122829 1.03849e-05 9.37017e-08 
1.88195e-10 1.72742e-10 1.24326e-07 1.22086e-05 -0.00165599 
-0.0372836 2.94706 11.3797 -1.12181 24.3301 
59.098 120.802 229.3 12.139 -48.5552 
-65.4506 -73.2026 -76.9797 -78.9536 -80.0404 
-80.6536 -81.0022 -81.1954 -81.295 -81.336 
-81.3394 -81.3194 -81.2848 -81.2395 -81.1903 
-81.1387 -81.0887 -81.0409 -80.9966 -80.9564 
-80.9209 -80.8896 -80.8634 -80.8397 -80.8205 
-80.8035 -80.7889 -80.7773 -80.7686 -80.763 
-80.7614 -80.7639 -80.7702 -80.7819 -80.7983 
-80.8222 -80.853 -80.902 -80.9704 -81.0539 
-81.1427 -81.1648 -81.1645 -81.4497 -82.4538 
-84.9745 -87.7632 -113.373 -113.949 -92.1188 
-63.7497 -43.6473 -33.5704 -31.7013 -36.7583 
-48.7209 -66.1849 -85.3693 -101.121 -109.185 
-107.669 -96.775 -77.802 -52.5486 -23.6966 
-8.85045 -17.7393 -2.95836 -3.51595 -3.17086 
-3.7561 -3.67071 -3.48467 -3.2141 -2.86413 
-2.43817 -1.92316 -1.30383 -0.561361 0.327907 
1.38192 2.62743 4.08474 5.77605 7.71478 
9.90458 12.3149 14.8783 17.4568 19.8261 
21.6487 22.5119 22.0069 19.9388 16.5137 
12.4019 8.43037 5.22267 2.96649 1.56514 
0.762814 0.350587 0.148898 0.0566915 0.0197996 
0.00662187 0.000657153 0.00116577 -2.94416e-05 -0.00215646 
0.000114561 -4.26303e-07 8.55953e-08 5.59136e-09 5.93132e-10 
5.35926e-11 4.54923e-12 1.17232e-11 5.42659e-12 -6.03681e-11 
5.63072e-12 1.06906e-11 -9.59694e-13 1.07184e-12 -8.81232e-11 
-2.42079e-08 -2.48554e-06 -0.000116725 1.02733e-05 2.4753e-05 
1.28602e-05 -2.13433e-05 -2.04236e-06 3.07916e-06 9.13145e-07 
-1.89984e-07 -2.26794e-07 -4.12075e-08 1.72614e-08 9.97754e-09 
4.17794e-09 6.54635e-09 2.2584e-08 7.01748e-08 1.33971e-07 
1.98157e-07 2.78963e-07 -4.06485e-07 -2.1915e-06 1.67328e-06 
5.41655e-06 22.8421 6.13567e-05 9.27949e-07 6.40819e-09 
3.28764e-12 1.71733e-09 1.22084e-06 0.00225762 -0.00419637 
-0.312015 3.8701 -2.84272e-05 9.75036 8.9723e-06 
40.8315 85.3252 166.622 343.065 -33.8539 
-58.6295 -70.0484 -75.4055 -78.1188 -79.5759 
-80.3903 -80.8527 -81.1158 -81.254 -81.3209 
-81.3421 -81.3317 -81.3035 -81.2626 -81.2155 
-81.165 -81.114 -81.0648 -81.0183 -80.9755 
-80.9381 -80.9051 -80.8758 -80.851 -80.8295 
-80.8117 -80.7959 -80.7823 -80.7726 -80.7654 
-80.7619 -80.7623 -80.7663 -80.7755 -80.7891 
-80.8085 -80.8362 -80.8798 -80.941 -81.0137 
-81.1009 -81.164 -81.143 -81.2391 -81.8226 
-83.6067 -34.6841 -31.7695 -84.3158 -88.6213 
-63.611 -50.7262 -37.0525 -32.8198 -33.3587 
-41.9108 -56.9471 -75.8801 -93.9811 -106.292 
-109.651 -103.339 -88.2121 -65.8229 -38.3253 
-8.2043 -3.58489 -9.79 -17.8827 -9.94506 
-3.77772 -3.77237 -8.00131 -3.36017 -3.04985 
-2.6627 -2.19403 -1.62698 -0.948792 -0.134799 
0.833251 1.97976 3.32681 4.8991 6.71456 
8.77994 11.0859 13.5833 16.1755 18.6873 
20.8318 22.2299 22.4482 21.1659 18.3608 
14.4885 10.3533 6.7095 3.97369 2.1752 
1.10333 0.519219 0.231127 0.0946067 0.0372254 
0.0109129 0.0016147 0.000582977 -0.000174015 0.000282843 
-0.000470218 2.18448e-05 9.22114e-08 2.4679e-08 2.04654e-09 
1.15298e-10 1.48438e-11 9.15459e-13 4.54388e-11 -4.92237e-11 
5.53008e-12 -6.03315e-12 1.47506e-12 5.5201e-13 5.50188e-13 
-2.16341e-09 -2.17447e-07 -2.76457e-05 -2.80546e-07 1.91931e-07 
-6.26534e-05 4.77944e-05 2.91356e-05 1.31437e-06 3.50784e-06 
-7.5433e-06 1.83454e-06 1.88326e-07 -2.97095e-07 -1.19559e-07 
2.29477e-09 1.64267e-08 5.5962e-09 4.034e-09 1.26035e-08 
4.33488e-08 9.75777e-08 1.59919e-07 2.41134e-07 1.33271e-07 
-1.58302e-06 6.1295e-08 -1.6692e-06 0.0001013 -3.94871e-06 
-2.835e-08 6.80147e-13 -9.67061e-10 1.12522e-07 0.00101137 
0.00165188 0.169784 0.428108 13.7893 107.264 
214.095 401.704 76.1538 -19.1997 -57.5745 
-75.3954 -84.8618 -90.414 -93.9187 -96.2603 
-97.8959 -99.0755 -99.9565 -100.628 -101.147 
-101.556 -101.883 -102.146 -102.363 -102.544 
-102.699 -102.833 -102.952 -103.061 -103.162 
-103.254 -103.341 -103.422 -103.498 -103.568 
-103.634 -103.698 -103.76 -103.822 -103.885 
-103.948 -104.015 -104.086 -104.162 -104.242 
-104.334 -104.428 -104.523 -104.641 -104.799 
-105.055 -105.59 -106.62 -108.569 -45.2957 
-62.1959 -32.8569 -38.5025 -51.2743 -69.2439 
-88.1283 -102.667 -108.905 -105.407 -92.6682 
-72.1786 -46.0096 -8.48883 -8.06667 -7.75713 
-7.12741 -6.33477 -5.37256 -4.20717 -2.80377 
-1.11877 0.893973 3.27992 6.09238 9.37479 
13.1704 17.4978 22.3407 27.6168 33.1421 
38.5901 43.4312 46.9351 48.2473 46.6122 
41.76 34.2775 25.5877 17.3371 10.7158 
6.08115 3.19165 1.55272 0.703552 0.294814 
0.117022 0.0407947 0.00827109 0.00394297 -0.000657536 
1.66081e-05 0.00207895 -1.1241e-06 -1.4887e-06 1.06387e-07 
9.04344e-09 8.18811e-10 7.16712e-11 4.92945e-12 3.74356e-12 
-3.30434e-11 -5.24404e-11 7.12859e-12 1.90136e-11 6.25435e-13 
4.65758e-13 5.63191e-10 5.47479e-08 5.22433e-06 -1.29579e-06 
4.18272e-07 1.77671e-07 7.51528e-09 -2.28928e-08 -5.43349e-09 
-1.31979e-09 -7.96192e-09 -2.19927e-08 -6.22034e-08 -1.14528e-07 
-1.4261e-07 -2.50983e-07 1.03672e-06 2.41806e-06 -1.93885e-06 
-3.92099e-07 -1.29947e-09 -8.89046e-12 -6.3315e-09 3.03331e-05 
0.000551472 0.0207574 0.727692 18.5395 153.901 
301.794 17.1057 -42.3419 -68.0024 -80.805 
-87.9757 -92.3539 -95.2001 -97.1467 -98.5299 
-99.5474 -100.314 -100.904 -101.363 -101.728 
-102.021 -102.26 -102.457 -102.624 -102.768 
-102.895 -103.008 -103.113 -103.209 -103.299 
-103.382 -103.461 -103.533 -103.602 -103.667 
-103.73 -103.791 -103.853 -103.916 -103.981 
-104.05 -104.123 -104.202 -104.283 -104.376 
-104.47 -104.577 -104.715 -104.907 -105.278 
-106.026 -107.413 -109.791 -44.0633 -59.8342 
-78.9084 -96.2391 -106.969 -108.369 -100.102 
-83.2819 -59.6183 -31.7252 -6.75104 -5.87668 
-4.81823 -3.53686 -1.99924 -0.154924 2.03815 
4.62977 7.67187 11.2075 15.2673 19.8585 
24.9333 30.365 35.9012 41.1265 45.4009 
47.9227 47.8309 44.5752 38.2763 29.9787 
21.315 13.7848 8.15097 4.44879 2.24924 
1.05309 0.463383 0.183597 0.0697759 0.0208063 
0.00570925 -0.000259446 0.000629811 -0.000367808 -0.000393454 
1.95422e-05 2.84517e-07 3.43805e-08 2.83938e-09 1.92995e-10 
1.63457e-11 6.43607e-12 1.75319e-11 -6.60408e-11 1.25524e-11 
5.1516e-12 -2.05699e-12 1.10298e-12 8.36619e-12 8.27803e-09 
2.17019e-07 7.82317e-05 -1.36246e-08 -4.58655e-09 -3.76988e-09 
-1.45935e-08 -6.99069e-08 -1.34526e-07 -1.63626e-07 -2.47884e-07 
1.63226e-08 4.21328e-06 -3.07327e-06 3.47347e-05 47.1863 
73.6137 -54.5115 -38.5994 -34.7587 -8.55549 
-8.38986 -7.46186 -2.25061e-08 6.91726e-08 -9.86539e-07 
3.4691e-07 122.579 1.29251e-08 -1.71961e-11 1.02262e-10 
1.10568e-06 -0.000336008 0.00129424 -0.0535553 16.7672 
52.3272 2.22277e-05 23.3374 -2.47071e-05 -1.04636e-05 
88.2283 115.604 -47.5542 222.347 363.711 
114.918 219.24 209.44 25.9752 -12.9394 
-33.9682 -46.596 -54.7603 -60.3663 -64.4035 
-67.4212 -69.7564 -71.6028 -73.0962 -74.325 
-75.3505 -76.2177 -76.9598 -77.6042 -78.1721 
-78.6751 -79.1255 -79.5345 -79.9081 -80.2508 
-80.5682 -80.8575 -81.1281 -81.3751 -81.6052 
-81.8209 -82.0228 -82.2143 -82.3973 -82.5744 
-82.7466 -82.9161 -83.0853 -83.25 -83.419 
-83.585 -83.7448 -83.9087 -84.1146 -84.4288 
-84.9498 -85.8085 -87.1486 -89.6603 -78.2814 
-38.8587 -29.6603 -28.2425 -32.9417 -33.6132 
-56.6985 -56.1828 -28.1349 -28.8493 -15.8739 
-54.2201 -73.3377 -91.3195 -103.051 -105.498 
-98.1851 -82.1844 -59.1847 -31.5488 -25.2251 
-12.5703 -15.3907 -14.5238 -15.7209 -20.0626 
-15.9681 -20.8836 -15.0048 -19.6183 -19.0607 
9.66583e-09 -10.8628 -8.80393 -6.32315 -3.34673 
0.210574 4.43765 9.42325 15.2595 22.0273 
29.7769 38.4992 48.09 58.2848 68.5786 
78.1656 85.8818 90.2766 89.8989 83.814 
72.2664 57.0101 40.8895 26.6684 15.9006 
8.7188 4.43682 2.09238 0.913284 0.367684 
0.13656 0.0446559 0.0157832 0.00424581 0.000200317 
1.5306e-05 0.000680527 -7.21956e-06 1.34837e-06 4.92567e-08 
6.24432e-09 4.61107e-10 3.84911e-11 2.25785e-12 1.24347e-11 
1.39786e-11 9.35165e-12 -4.87066e-11 1.92031e-12 2.56622e-12 
-1.56299e-11 -9.30614e-09 -3.84017e-07 -4.14251e-05 0.000102695 
2.62239e-06 3.20774e-08 1.1394e-06 -8.48555e-07 4.49644e-06 
-9.1396e-07 -9.78897e-08 -8.52101e-07 -1.00736e-07 2.10306e-08 
2.60936e-06 2.30279e-07 4.10958e-08 4.38073e-08 3.08462e-08 
-2.91036e-07 -6.74015e-08 1.23126e-08 1.48263e-08 4.53775e-08 
1.78146e-07 3.17633e-07 3.24014e-07 2.83971e-07 -1.67315e-06 
-9.34042e-06 1.10192e-05 2.15398e-07 -8.96811e-08 -0.00011216 
2.90948e-06 -9.33221e-06 -1.15297e-06 -1.77642e-05 2.69852e-06 
369.734 346.426 -33.5788 -35.1826 -13.3026 
-16.7025 -5.72376e-07 -2.24051e-07 6.89166e-05 39.5867 
267.25 290.288 4.87153e-10 -3.64529e-11 1.7696e-08 
8.30833e-06 0.00260323 -0.00586267 0.601996 36.2446 
83.3103 167.124 332.291 -50.041 -37.4584 
207.011 -5.07064e-09 59.7319 3.24449 -24.8997 
-41.0143 -51.0852 -57.8074 -62.5387 -66.0116 
-68.6597 -70.7295 -72.3894 -73.7397 -74.8597 
-75.8015 -76.603 -77.2961 -77.8977 -78.4309 
-78.9065 -79.3335 -79.7254 -80.083 -80.4118 
-80.7148 -80.9948 -81.253 -81.4919 -81.7131 
-81.9233 -82.12 -82.3068 -82.4866 -82.6596 
-82.8318 -83.0001 -83.1675 -83.3329 -83.495 
-83.6581 -83.812 -83.9847 -84.2345 -84.6518 
-85.3112 -86.4176 -87.785 -57.4062 36.0218 
-38.8904 -30.041 0.639418 -45.8301 -63.5855 
-82.8226 -98.2267 -105.521 -103.026 -91.1574 
-71.4243 -45.8174 -16.1284 -17.6919 3.707e-07 
0.00277347 0.00111501 -20.5719 -13.9562 -13.4085 
-9.88122 6.73116e-06 -11.7543 -12.0862 -7.62334 
-4.90287 -1.64448 2.23537 6.82932 12.2301 
18.5244 25.7771 34.0197 43.1962 53.1373 
63.462 73.5275 82.344 88.5897 90.7632 
87.5909 78.6493 64.9383 48.8679 33.4106 
20.816 11.8903 6.27524 3.07984 1.39736 
0.590878 0.227727 0.0803003 0.0253613 0.00957212 
0.00230446 0.000685122 0.00401657 0.000318517 4.64557e-06 
2.71912e-07 2.15013e-08 1.80698e-09 1.17669e-10 9.88963e-12 
-2.41219e-11 1.81231e-11 -2.09401e-11 1.6128e-12 1.79142e-13 
2.30162e-12 6.30778e-12 -6.55998e-10 -6.34735e-08 -5.33618e-06 
-1.999e-05 419.262 -2.943e-06 -4.18571e-05 -6.65675e-06 
3.32898e-09 -4.37726e-12 139.343 -8.81867e-07 155.315 
-4.70508e-07 -30.3084 7.60801e-09 2.74112e-08 4.50978e-09 
7.90943e-09 1.51532e-08 5.67334e-10 1.68486e-08 2.26258e-08 
7.91853e-08 1.82367e-07 2.71417e-07 2.51183e-07 -2.00828e-07 
-4.83038e-06 -1.80346e-06 1.81152e-05 387.961 9.90473e-05 
56.2793 7.63241e-05 5.08175e-05 1.74048e-07 2.55615e-09 
6.87716e-12 8.58903e-13 2.55089e-12 7.70647e-13 1.64792e-11 
1.35355e-11 -1.89118e-11 7.18146e-12 1.06261e-10 1.46884e-09 
1.84352e-08 1.37482e-07 3.64289e-06 0.000211535 0.00245904 
0.000739914 0.00228349 0.0131472 0.0332513 0.090129 
0.256151 0.680094 1.61995 3.60343 7.39703 
14.0722 24.7178 39.8189 58.5278 78.3516 
95.8549 108.071 113.517 112.345 105.821 
95.6553 83.4894 70.6311 57.9945 46.1484 
35.3934 25.8461 17.5107 -18.3842 -39.4101 
-65.6515 -86.8379 -100.489 -104.998 -99.6034 
-78.3813 -75.8322 -74.7661 -74.0361 -73.6092 
-73.3384 -73.1063 -72.8945 -72.6544 -72.4133 
-72.1666 -71.9156 -71.6589 -71.3952 -71.1245 
-70.8415 -70.5458 -70.2344 -69.9023 -69.5483 
-69.1684 -68.7587 -68.313 -67.8327 -67.3097 
-66.7426 -66.1243 -65.4486 -64.7043 -63.8771 
-62.9496 -61.9002 -60.7012 -59.3126 -57.6867 
-55.7595 -53.4369 -50.5932 -47.0295 -42.4584 
-36.3805 -27.9659 -15.7083 59.6112 2.04022 
0.0562449 1.54448e-05 -9.69762e-06 -1.03012e-06 1.83058e-07 
1.56994e-07 2.16103e-07 1.33801e-07 3.34869e-08 -8.39887e-07 
1.45054e-05 2.63246e-06 2.77349e-08 1.25787e-10 -4.54465e-14 
1.48459e-12 -6.4479e-11 -1.67917e-11 2.14507e-12 1.49571e-11 
4.25238e-12 2.54926e-11 3.63009e-10 5.58343e-09 5.35659e-08 
1.34708e-06 -2.81307e-05 -0.000254106 0.000263492 -0.000929955 
0.0054398 0.0149234 0.0539087 0.155384 0.424227 
1.06114 2.44188 5.21012 10.3002 18.8458 
31.7215 48.8445 68.5122 87.6078 102.757 
111.664 113.697 109.649 101.083 89.7302 
77.082 64.2423 51.9506 40.6245 30.4648 
21.5291 13.7793 7.12986 1.47583 -3.29641 
-7.29924 -10.6375 -52.8977 -77.0364 -94.6801 
-103.974 -103.525 -93.4539 -76.31 -57.0581 
-29.1503 -76.7317 -75.2562 -74.4239 -73.8086 
-73.4828 -73.2257 -72.9961 -72.774 -72.5424 
-72.2888 -72.041 -71.7872 -71.5281 -71.2605 
-70.9845 -70.6956 -70.392 -70.0713 -69.7277 
-69.362 -68.9675 -68.5397 -68.0776 -67.5761 
-67.032 -66.4406 -65.7936 -65.0861 -64.3018 
-63.4265 -62.4429 -61.3216 -60.0325 -58.5329 
-56.7655 1.67671e-07 -54.6546 -52.0908 -48.9167 
-44.8976 -39.6474 -32.5355 -22.4564 -7.31422 
17.0354 -1.28733e-10 -1.64698e-10 -15.7069 -40.9208 
3.30498 35.1103 92.6679 59.4078 -85.5009 
-66.6013 -31.2472 -48.3267 -20.6042 10.3236 
4.1851 -1.01321 -17.5959 -5.3857 -14.6118 
-9.04488 3.24933e-06 -4.44852e-06 -5.26978e-07 -1.02573e-07 
1.34957e-07 8.92261e-09 1.94975e-07 1.54263e-07 7.65768e-08 
1.38127e-10 229.014 -21.0053 4.62831e-12 -2.57699e-11 
-35.7631 -6.7441e-06 5.0957e-05 -27.6074 -0.00126532 
-2.04283e-05 -0.00207875 -34.0696 6.98018 2.83693e-08 
281.27 -67.1272 119.739 -4.45643e-07 -39.2617 
-38.603 121.727 -42.8545 -80.175 166.489 
176.442 1.36666e-10 -3.6423e-11 65.0714 31.9002 
10.7541 -3.60621 -13.8632 -21.4901 -27.3619 
-32.0039 -33.9801 -18.8755 -21.0873 2.47308e-07 
-38.8613 -41.4547 -43.6563 -45.5474 -47.1904 
-48.6355 -49.9135 -51.0594 -52.0958 -53.0344 
-53.8933 -54.6806 -55.4037 -56.071 -56.6844 
-57.2507 -57.7769 -58.2663 -58.7229 -59.1532 
-59.5611 -59.952 -60.3248 -60.6857 -61.035 
-61.3767 -61.7158 -62.032 -62.3284 -62.6197 
-62.9648 -63.483 -64.3118 -65.5544 -66.2672 
-57.5464 -72.6726 46.4824 65.6457 206.062 
247 214.174 244.354 -51.1847 -43.1291 
-24.3788 0.128794 1.89175 15.0517 -6.63836 
-28.8916 -32.9217 -26.5985 -60.897 -70.7136 
-73.6757 -95.1769 -101.638 -98.1405 -85.3706 
-64.9886 -35.7296 -37.7644 -25.3279 -2.35458e-07 
-27.1343 -32.2665 -17.7977 9.32606e-07 -11.7207 
-8.19748e-06 7.90352e-06 -13.9336 -14.712 -19.48 
-21.5004 -9.29256 -9.04154 -23.6577 -0.579331 
6.60197 10.6607 15.1643 -24.765 -28.0283 
24.9055 36.27 49.201 63.6392 79.3679 
95.9079 112.455 127.789 140.303 148.11 
149.366 142.742 128.022 106.605 81.5785 
56.9633 36.2215 21.0552 11.2482 5.55042 
2.53624 1.06957 0.416733 0.149768 0.04718 
0.0156225 0.00530328 -0.000278166 0.000969262 -0.00022636 
2.54039e-05 1.98128e-07 3.70485e-08 2.77566e-09 2.17228e-10 
8.62918e-12 7.9095e-12 2.21101e-11 1.13431e-11 2.20159e-11 
3.942e-12 -1.00063e-12 -5.75124e-12 -3.4593e-09 -2.57795e-07 
8.64565e-07 2.90818e-07 -5.33071e-07 0.00125444 0.0174838 
421.698 -9.05474e-08 163.503 148.983 182 
3.28302e-08 6.72093e-07 -5.61614e-07 -1.48888e-07 -9.73306e-09 
-2.76519e-09 -4.85165e-09 2.74906e-09 -3.41834e-08 -1.09209e-07 
-1.48322e-07 2.08816e-07 -4.49306e-09 6.08009e-09 8.57084e-08 
2.25708e-07 9.55088e-08 6.0844e-06 9.38319e-06 -5.58458e-06 
4.20866e-09 -1.86496e-08 327.939 -2.80543e-05 3.92839e-05 
2.53961e-09 -9.19868e-10 77.7431 73.4602 112.344 
3.10825e-08 -1.23226e-08 -30.2704 -31.8345 1.63475e-06 
-1.40026e-06 5.72725e-07 -25.6947 -26.1214 -2.27698e-08 
2.99546e-08 -22.4007 -26.6406 -25.0839 3.01176e-07 
1.38995e-07 -9.322e-09 -28.4833 -28.8552 -9.35184e-09 
1.2524e-08 312.349 294.814 -9.71707e-06 1.34769e-05 
9.06141e-06 0.000442784 0.00112589 -61.574 -67.5558 
-51.8523 -32.0728 -39.3426 -32.9797 -23.0873 
-37.3829 -58.3531 -31.6263 -27.1021 -27.7389 
383.26 -1.56451e-08 3.39901e-06 -0.00227216 1.26672 
-17.9383 227.001 12.5094 -9.13587 84.437 
89.297 -33.6341 20.2376 2.93018 6.4618 
-3.23088 -24.6071 -29.81 -24.9086 -40.2125 
-42.5993 -44.6346 -46.3986 -47.9341 -49.2933 
-50.5039 -51.5901 -52.575 -53.4734 -54.2953 
-55.0502 -55.7456 -56.3845 -56.9754 -57.5192 
-58.0269 -58.4972 -58.9412 -59.3598 -59.758 
-60.1387 -60.5043 -60.8588 -61.2057 -61.5451 
-61.8742 -62.1877 -62.4782 -62.7856 -63.1944 
-63.8369 -64.8689 -56.7638 28.0671 48.5326 
50.5254 0.218 20.4536 19.7943 26.1493 
-12.0022 321.151 -24.67 -51.4039 -63.9159 
-96.4117 -99.6307 -88.5295 -99.9212 -82.7963 
-101.14 -92.8055 -75.9814 -45.3585 5.93223e-07 
3.66761e-08 -1.40922e-08 -52.5403 -25.7155 -29.2405 
207.063 242.902 -7.48036e-07 4.94589e-07 -23.3733 
-1.02205e-09 -15.9545 13.7003 -1.29871e-07 -3.74045 
2.86217 10.2651 32.2673 30.3936 38.8156 
42.541 56.2406 71.3667 87.5771 104.248 
120.366 134.513 144.916 149.66 147.084 
136.348 117.994 94.3006 68.97 45.9505 
27.9192 15.5462 7.97675 3.78996 1.66706 
0.677893 0.251697 0.0849378 0.0249242 0.00651803 
-0.000198577 0.000406573 0.00110309 8.68617e-05 8.59679e-07 
1.24324e-07 9.08738e-09 7.54598e-10 6.73806e-11 -3.27136e-11 
-4.37482e-11 2.39393e-11 2.0881e-11 -2.87968e-11 3.70625e-12 
6.10789e-12 -1.44906e-10 -4.0841e-08 2.01561e-07 -1.54954e-08 
433.694 397.946 1.24419e-08 -59.1394 -25.4705 
-9.06095e-07 -1.83611e-08 3.58482e-08 2.2578e-08 1.46947e-07 
-19.4384 -7.12606e-08 -1.12148e-07 1.54537e-07 -5.01268e-06 
5.24073e-07 2.5564e-06 -6.74915e-07 -24.9818 4.96318e-06 
3.71391e-07 -1.36966e-07 2.86865e-05 1.86226e-05 1.01881e-05 
1.06891e-07 6.66367e-10 1.63471e-12 -1.24582e-13 -8.22521e-12 
