
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1580.85 1580.63 1580.96 1581.73 1582.86 
1584.26 1585.9 1595.44 1585.48 1571.64 
1554.35 1533.83 1509.81 1481 1444.42 
1290.6 502.68 496.994 496.342 497.689 
498.819 499.387 499.744 500.099 500.57 
501.149 501.854 502.642 503.502 504.432 
505.436 506.514 507.671 508.917 510.254 
511.695 513.244 514.911 516.713 518.661 
520.77 523.052 525.521 528.198 531.099 
534.254 537.696 541.459 545.595 550.158 
555.224 1746.45 560.883 567.235 574.43 
582.635 592.085 603.069 615.981 631.332 
649.747 1746.45 1746.45 1589.64 1395.92 
640.112 660.303 684.056 671.806 1496.15 
1463.93 1330.95 1421.94 1598.22 1580.74 
1581.3 1582.25 1591.68 1583.53 1588.66 
1585.06 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 804.888 1588.53 1746.45 1746.45 
682.934 1746.45 1746.45 1596.02 1746.45 
1746.45 1742.27 1046.01 1399.98 1746.45 
732.052 616.711 403.245 1746.45 950.675 
1001.4 792.485 1422.43 1496.34 799.877 
843.522 1746.45 1746.45 775.194 758.158 
742.792 729.292 717.499 707.172 698.097 
690.068 686.399 742.537 738.884 1746.45 
676.544 670.799 665.609 660.889 656.585 
652.64 649.018 645.685 642.607 639.762 
637.132 634.699 632.452 630.373 628.448 
626.657 624.989 623.44 621.996 620.656 
619.408 618.244 617.166 616.168 615.255 
614.435 613.754 613.262 612.91 612.607 
612.164 611.166 609.558 610.747 613.033 
665.174 639.423 766.508 815.129 475.828 
579.366 600.406 741.798 830.578 890.106 
1243.8 1692.49 1604.12 1580.27 1582.65 
1597.04 1595.75 1331.22 1464.35 1481.33 
1489.16 1522.2 1544.12 1562.86 1578.34 
1590.24 1396.37 1410.08 1600.36 1746.45 
1598.49 1597.3 1586.64 1746.45 1584.09 
1746.45 1746.45 1584.89 1583.9 1587.57 
1586.45 1583.34 1582.46 1590.54 1581.49 
1580.67 1580.41 1580.04 1591.58 1590.37 
1580.38 1581.09 1582.54 1584.84 1588.12 
1592.54 1598.22 1605.29 1613.86 1624.03 
1635.84 1649.25 1664.06 1679.76 1695.49 
1710.09 1722.4 1731.76 1738.15 1742.1 
1744.34 1745.5 1746.05 1746.3 1746.4 
1746.43 1746.44 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.17 1745.46 
848.637 1746.45 412.17 449.794 489.965 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 868.176 1746.45 1746.45 
1746.45 1746.45 414.172 501.322 461.382 
1746.45 1746.45 1366.17 1381.98 1746.45 
1746.45 1746.45 1188.88 1217.53 1746.45 
1746.45 1589.52 1589.35 1588.35 1746.45 
1746.45 1746.45 1124.08 1157.96 1746.45 
1746.45 806.548 849.289 1746.45 1746.45 
1746.45 1746.43 1746.38 684.686 624.495 
771.313 1599.01 1598.07 1598.13 735.424 
679.652 669.696 1594.76 1594.86 1349.44 
970.355 1746.45 1746.45 1746.45 769.44 
712.167 847.662 780.761 723.196 822.778 
783.996 1087.57 750.242 735.814 774.932 
764.271 702.492 693.963 732.141 673.597 
668.141 663.192 658.687 654.567 650.793 
647.32 644.116 641.155 638.422 635.892 
633.556 631.393 629.394 627.539 625.81 
624.202 622.704 621.314 620.021 618.817 
617.693 616.655 615.701 614.83 614.078 
613.492 613.069 612.785 612.454 611.799 
610.355 609.587 662.555 793.488 882.969 
807.628 1732.4 1580.01 1580.25 1580.12 
1583.15 998.941 1290.76 1444.91 1473.29 
1527.9 1533.58 1509.86 1538.8 1503.31 
1553.88 1571.02 1584.77 1434.3 1746.45 
1746.45 1746.45 1594.68 1592.65 1591.42 
950.114 998.901 1746.45 1746.45 1587.39 
1746.45 1585.74 1169.55 1746.45 1582.03 
1581.03 1580.2 1580.38 1580.65 1580.79 
1581.72 1583.57 1586.35 1590.18 1595.21 
1601.57 1609.38 1618.74 1629.73 1642.36 
1656.51 1671.84 1687.69 1703.01 1716.58 
1727.46 1735.3 1740.39 1743.39 1745.02 
1745.83 1746.2 1746.36 1746.42 1746.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
873.821 809.506 1746.45 1592.24 1311.79 
1746.45 1746.45 1746.45 1746.45 1746.45 
1585.56 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1268.2 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.44 1746.42 
1746.36 1746.2 1745.82 1745 1743.34 
1740.28 1735.1 1727.15 1716.17 1702.58 
1687.39 1671.82 1656.89 1643.19 1630.97 
1620.29 660.885 660.98 662.795 663.675 
664.046 664.321 1746.45 1746.45 1746.45 
664.716 693.083 665.28 666.023 666.913 
667.894 668.963 670.12 671.363 672.696 
674.128 675.67 677.327 696.115 679.104 
681.016 683.069 685.289 687.686 690.281 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.43 1746.4 1746.3 1746.05 1745.49 
1744.31 1742.03 1738 1731.5 1722.03 
1709.65 1695.11 1679.58 1664.23 1649.86 
1581.84 1636.89 1625.44 1615.51 729.023 
1607.01 1599.88 1594.02 1589.34 1585.75 
1583.13 1581.38 837.461 1580.83 1746.45 
1581.33 1566.76 1548.89 660.442 661.933 
663.325 663.9 664.199 664.502 664.964 
665.627 666.454 667.391 668.416 669.527 
670.731 672.018 673.399 674.884 676.483 
678.2 680.044 682.022 684.158 686.464 
688.958 691.655 694.567 697.72 701.13 
704.823 708.839 713.215 699.39 710.978 
715.552 702.937 759.401 720.559 706.788 
786.944 830.344 800.395 746.398 754.812 
750.482 726.06 723.244 717.996 1611.08 
685.396 1603.28 1596.79 1587.27 1455.18 
1516.13 1574.47 1558.22 1596.15 1746.45 
1591.54 1587.42 1584.7 1580.46 1581.29 
1584.33 1582.16 851.336 1746.45 1746.45 
1746.45 1746.45 1609.98 812.844 1746.45 
1746.45 894.828 1593.61 755.588 1104.18 
1579.57 1746.45 1603.03 1746.45 1746.45 
1746.45 821.352 1746.45 815.556 856.857 
1579.83 1579.19 1573.82 860.629 1746.45 
1087.96 1746.45 842.515 1746.45 917.889 
871.135 924.474 846.702 887.268 851.112 
891.506 827.73 1606.38 1604.39 1607.63 
760.736 800.528 818.388 859.655 800.926 
796.812 793.015 807.771 882.606 803.113 
844.521 855.75 895.947 798.828 840.254 
805.392 846.79 794.877 836.313 771.188 
756.174 787.841 1746.45 1746.45 784.711 
781.809 779.124 776.64 774.338 772.205 
813.576 789.503 830.935 769.268 767.473 
765.801 764.248 762.804 761.452 760.196 
759.033 757.964 756.993 756.562 798.244 
797.828 786.247 827.675 755.858 797.166 
755.247 755.064 754.857 754.307 752.448 
754.748 907.138 876.678 1593.74 1628.6 
901.046 937.875 1581.8 1746.45 1746.45 
1516.2 1473.81 1503.55 1510.08 1538.56 
1595.35 1596.52 1557.74 1566.19 1569.85 
1455.78 1465.35 1434.91 1445.99 1595.73 
1004.84 1049.36 1217.52 831.156 872.183 
1593.08 1746.45 1746.45 1592.5 1746.45 
1582.49 1581.38 1584.89 1584.71 1746.45 
1580.19 1579.44 921.764 955.656 1588.68 
1579.73 1580.68 933.79 1582.31 1583.41 
1582.99 1584.24 1583.24 1582.06 1587.93 
1586.52 1594.44 1599.93 1601.36 754.754 
612.205 824.465 868.831 865.629 752.5 
794.478 1617.98 1627.16 1580.65 1579.79 
1637.7 1649.76 1663.37 1678.26 1693.67 
1708.4 1721.12 1730.96 1737.74 1741.94 
1744.29 1745.49 1746.06 1746.3 1746.4 
1746.43 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1735.32 1712.2 1579.49 1579.38 1585.78 
1584.45 865.756 910.507 905.448 1591.45 
1588.76 1593.21 1746.45 876.756 915.755 
1592.04 1593.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 977.654 1088.9 
996.056 1746.45 1580.63 1583.38 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1584.04 1583.6 1582.8 
1746.45 1746.45 1382.48 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1745.65 1743.74 1349.82 1366.88 1157.92 
1189 1746.45 1746.45 1746.45 1579.39 
1579.13 1746.45 1746.45 1580.13 1579.77 
1580.32 925.023 964.923 958.304 1746.45 
1746.45 1177.46 1410.67 1397.3 1423.49 
1312.03 1331.67 1489.56 1496.88 1527.82 
1533.21 1594.17 1592.83 1632.25 1627.41 
1632.25 757.492 796.942 799.253 888.648 
932.314 926.713 1222.22 1591.92 834.754 
875.692 1276.24 1593.96 1592.4 1593.28 
815.727 773.253 1482.13 1188.14 820.532 
777.858 797.465 900.592 1577.01 829.273 
842.345 1746.45 921.171 912.869 849.151 
838.536 879.368 838.242 1746.45 883.223 
957.846 923.984 810.253 791.224 1124.26 
826.135 783.233 824.652 780.439 819.259 
775.467 814.633 770.212 768.355 766.62 
765.011 763.514 762.117 760.809 759.602 
758.485 757.465 755.394 755.167 754.979 
754.657 753.618 948.203 812.556 968.739 
1188.92 910.253 875.4 967.631 797.546 
1024.14 952.455 943.244 1746.45 1746.45 
854.178 1746.45 1746.45 751.698 1522.11 
1746.45 1746.45 1746.45 1561.82 1548.53 
1543.5 1746.45 1589.71 1588.24 1330.3 
1746.45 1591.56 1746.45 862.574 1746.45 
1746.45 1235.25 1581.19 1746.45 1579.42 
1587.23 1587.68 1579.05 1581.41 1589.17 
1589.87 1586.21 1585.69 1597.06 689.989 
573.331 1618.71 1622.42 1613.84 1622.91 
1611.09 1580.24 1637.45 1643.53 1643.05 
1656.38 1670.69 1685.97 1701.21 1715.08 
1726.43 1734.72 1740.12 1743.3 1745 
1745.83 1746.21 1746.36 1746.42 1746.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 796.942 1746.39 
1268.3 1746.45 1746.45 1746.45 1746.45 
1492.81 1746.45 1581.03 1746.45 1746.45 
1746.45 1746.44 1746.45 1746.45 1746.45 
1586.71 1586.26 1585.34 1746.45 799.968 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.44 1746.4 1746.3 1746.06 1745.47 
1746.42 1744.23 1741.8 1737.46 1730.46 
1720.34 1707.35 1692.46 1746.36 1677.05 
1662.34 1649.06 794.291 1595.89 795.986 
796.434 1746.45 793 795.371 796.241 
799.213 800.288 801.462 802.73 804.097 
805.557 807.122 808.807 796.599 818.038 
796.766 798.71 799.737 800.862 802.083 
803.402 804.814 806.325 807.949 832.661 
957.449 851.611 834.45 823.224 809.696 
821.851 816.859 811.571 810.617 1746.44 
796.677 796.512 1746.21 1745.82 1744.96 
1743.21 1746.45 1746.45 1746.45 1739.92 
1746.45 792.891 1734.33 1553.03 1725.79 
1714.16 1016.53 1580.77 1579.02 1591.21 
1581.92 1587.33 1598.52 1614.78 1700.06 
1684.74 1669.55 1655.49 1290.96 1746.26 
1243.84 1746.45 1746.45 928.226 1590.4 
914.505 888.89 873.256 1407.94 1579.16 
1433.19 896.137 867.72 1591.82 871.3 
1746.45 1729.64 1578.09 884.827 1746.45 
976.565 1746.44 920.967 1590.79 1514.63 
1582.16 967.925 898.939 936.402 1018.57 
910.587 1451.3 1746.45 972.174 1008.03 
1003.91 916.577 950.206 923.294 956.81 
912.512 946.195 1017.59 918.729 952.324 
1123.87 885.794 919.696 900.424 934.234 
892.315 871.932 886.793 920.693 889.995 
923.882 1482.7 906.947 1746.44 897.511 
931.348 871.272 908.736 942.464 882.993 
881.288 879.701 878.213 876.821 875.534 
874.343 1746.07 893.542 927.411 1746.45 
873.789 907.704 871.245 1596.21 1689.89 
1008.64 1578.25 1746.45 1018.68 1045.72 
1522.2 901.966 935.762 891.133 925.019 
1561.34 1746.45 1718.93 1576.36 1543.28 
1466 1474.91 1446.67 1456.99 948.988 
1049.14 1085.82 1746.45 1746.45 1746.45 
1631.21 871.444 905.534 1746.45 1579.67 
1578.53 1746.45 1746.45 1746.45 871.253 
905.489 1746.45 1746.45 1746.45 1589.36 
1018.58 1045.62 1045.66 1746.45 959.89 
1746.45 1587.98 1589.83 1591.1 939.351 
972.495 1586.29 1587.43 1243.66 1612.45 
1609.4 1609.82 1619.14 869.931 1641.16 
1652.99 1746.31 1674.24 1682.01 1672.49 
1680.3 1113.68 919.177 1705.29 1712.42 
1711.25 1552.67 1556.91 1724.69 1723.9 
1746.45 1746.45 1739.67 1746.41 1744.2 
1745.48 1745.83 1745.82 1666.75 1665.01 
1746.22 1746.22 1743.13 1743.03 1746.37 
1746.37 1746.43 1746.43 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1719.4 
1615.69 1615.63 1578.94 1582.43 1746.45 
1746.45 1737.07 1736.73 990.437 1578.11 
1577.74 1746.45 1746.45 1012.42 1040.52 
1593.95 1595.22 1746.45 868.225 901.235 
1536.01 1665.08 1375.93 1581.12 1581.74 
1746.45 1746.45 1331.95 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
995.174 1025.21 1746.45 1746.45 1746.45 
1746.45 1746.45 1744.3 1739.3 1746.45 
1746.45 1578.52 1578.47 930.844 964.205 
1188.7 1216.93 1746.45 1746.45 1746.45 
1746.45 1578.42 1601.11 1533.13 1538.25 
1590.51 1588.75 1580.26 1579.02 1746.45 
1746.45 1746.45 1746.45 1746.45 1578.2 
1577.63 1577.54 871.133 1746.45 1569.28 
1572.69 1746.45 1746.45 1746.45 1510.34 
1516.46 1746.45 1746.45 1746.45 1746.45 
870.963 904.62 903.566 937.348 1746.45 
1746.45 1589.29 1746.45 1588.17 952.473 
985.171 1563.59 1746.45 1579.33 1582.69 
1746.45 1568.2 1717.95 926.19 1746.45 
1587.99 1585.19 1589.99 1578.03 948.164 
1037.24 1004.4 1608.34 1746.45 887.825 
925.713 956.103 992.268 988.653 869.965 
1606.5 1607.14 963.832 1746.06 908.261 
1537.6 954.523 1157.47 910.735 876.166 
913.617 878.947 894.811 921.721 1490.44 
1497.3 1746.45 932.763 944.296 883.894 
882.124 880.483 912.86 929.982 877.503 
910.079 874.925 1746.41 1746.3 928.674 
871.635 871.249 1745.94 871.145 1015.48 
1593.11 905.933 1446.2 994.362 1746.45 
1572.8 918.732 1746.45 1746.45 969.627 
933.567 1527.77 1580.92 1579.6 1565.16 
1586.4 1587.05 1547.95 1591.11 999.904 
1583.26 1581.73 981.812 945.639 1582.94 
1583.38 905.7 1746.45 905.442 1746.44 
1746.44 1746.45 1598.6 905.267 922.783 
873.802 906 908.003 1585.05 996.02 
1577.57 1039.54 1746.45 1589.21 1268.05 
1291.03 966.863 1618.84 1622.85 942.424 
978.578 975.476 1317.88 902.151 912.124 
1578.13 1578.75 1364.91 1210.85 1635.96 
1646.83 1659.65 1703.95 1697.72 1688.27 
1746.45 1733.75 1746.41 1741.65 1746.31 
1744.95 1745.46 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1612.64 907.176 872.761 1579.06 
1579.51 981.092 1012.26 1312.16 1020.89 
985.727 1746.45 1746.45 902.841 961.646 
1587.56 1630.22 905.224 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1350.33 1367.34 1746.44 
1746.45 1746.45 1091.45 1103.1 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1744.13 
1739.43 1580.23 1579.8 1580.69 1424.14 
1436.11 1397.89 1411.74 1651.37 1639.79 
1599.72 1626.85 1622.3 1626.08 1584.75 
1585.79 1022.49 1048.87 1746.45 1746.45 
999.86 1033.5 1029.45 872.312 906.7 
906.274 1746.45 1383.33 1439.05 959.18 
909.446 1504.13 1043.13 914.397 916.037 
917.8 916.902 915.205 905.399 911.414 
908.839 905.488 905.457 940.695 905.348 
1044.88 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1597.43 1746.45 1746.45 
1746.45 1746.45 1733.28 1657.94 1645.32 
1577.83 1634.77 1696.22 1746.45 1729.02 
1741.5 1744.92 1746.45 1746.45 1746.45 
938.992 1746.45 974.453 971.67 1637.68 
1694.68 1634.57 967.884 1577.39 1746.45 
973.177 1709.18 1609.77 1022.3 976.809 
1739.16 1689.89 1095.82 998.68 1098.02 
1647.77 1312.22 1581.64 1032.65 1491.03 
1383.84 1584.89 1603.74 1746.45 969.856 
1576.53 990.174 1745.83 1015.44 1009.26 
1746.45 992.792 1576.39 1512.66 1746.45 
1746.45 984.355 967.922 986.571 1005.49 
979.39 994.186 1022.32 977.643 1005.97 
980.316 1008.62 978.5 1007.7 1006.82 
975.218 1003.55 972.327 1000.68 976.002 
1004.34 967.991 996.643 1746.42 1636.54 
1746.45 1641.86 1639.91 1593.55 982.272 
1746.44 1578.73 1350.64 1332.06 1367.85 
1746.45 1746.45 987.73 1015.96 1584.13 
1582.55 991.459 1019.64 1007.35 1035.26 
1586.01 1527.86 1746.45 1457.72 1746.45 
1746.45 1604.57 967.689 1156.26 973.008 
1001.36 1682.14 1746.45 1746.45 1746.45 
1746.45 1746.45 968.317 1564.7 1583.41 
1058 1580.25 1062.56 1746.45 1627.55 
1035.47 1062.61 967.797 996.394 1588.1 
1746.43 966.804 968.018 996.538 964.433 
1017.64 1045.33 1685.11 1599.37 1631.79 
1625.93 1630.04 1744.1 970.439 998.798 
1701.48 1699.96 1676.9 1674.94 1556.56 
1560.57 1746.45 1746.38 1746.23 1746.45 
1746.07 1746.07 1746.32 1746.32 1746.41 
1746.41 1746.45 1722.61 1001.97 1742.95 
1742.84 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1597.4 1598.17 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 610.67 1732.62 
1746.45 1746.45 1746.45 1746.45 1746.45 
1094.21 981.277 1009.57 1595.46 1594.57 
1596.37 1746.45 1746.44 1746.45 1746.45 
1746.45 1297.97 1746.45 1746.45 1746.45 
1083.57 1741.18 1746.45 1746.45 1011.25 
1039.09 1746.44 1746.43 1746.44 1027.3 
1602.1 963.54 990.997 1576.89 1576.77 
1746.45 1746.45 1580.96 1582.04 1516.73 
1522.48 1746.45 1746.45 1745.47 1745.45 
1746.45 1746.45 1746.45 1015.57 1736.29 
1735.92 985.445 1013.7 1746.45 1746.45 
1024.76 1052.25 1586.2 1584.07 1577.01 
1607.55 1607.3 1061.6 1087.43 1572.12 
1575.22 1591.68 1592.77 1746.45 1746.45 
1584.33 1746.45 1746.45 1267.79 1290.55 
968.452 997.217 996.45 1000.29 1028.33 
995.627 1023.74 1547.74 1552.18 1623.78 
1622.32 1589.86 1589.25 1590.99 967.802 
996.551 1576.65 1575.58 1084.76 1122.33 
1475.6 1483.85 1589.26 1746.45 1746.45 
1581.65 1666.22 1585.32 1578.62 1466.47 
1005.14 1713.82 1575.81 1746.45 1746.45 
1609.3 1612.11 1707.87 1716.28 1014.81 
1186.36 1216.17 1746.45 1576.23 1586.45 
1584.52 1585.34 1095.39 968.359 996.809 
1047.75 992.847 1605.43 1605.41 1054.71 
1037.14 1746.45 1746.45 1576.21 1504.57 
1584.29 1068.97 1019.93 1691.45 996.681 
1010.55 988.929 997.126 1582.59 1580.68 
1746.45 1746.45 1242.38 1746.45 1746.45 
1568.26 1577.1 1578 1003.7 1033.43 
1634.68 971.04 1746.34 1746.05 1732.11 
1020.95 1578.82 1000.03 1746.45 1746.45 
967.985 983.297 1673.01 973.715 1745.83 
1011.57 1065.26 1094.3 1090.85 1599.96 
1601.35 1746.45 1746.45 1577.46 1576.15 
1018.37 1017.14 1581.85 998.222 969.305 
1746.45 996.622 1746.45 1579.3 1577.69 
1117.91 1746.45 1467.3 1002.06 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1398.81 1412.4 1013.31 1041.1 
1498.22 1084.05 1054.49 1029.97 1645.75 
1654.27 1586.43 1587.54 1746.45 1038.38 
1065.4 1120.28 1095.75 1047.56 1026.75 
1746.45 1118.25 1683.26 1693.38 1197.61 
1713.43 1029.93 1576.24 999.401 1746.38 
1049.86 1746.23 1577.44 1578.03 1744.91 
1741.34 1746.45 1746.45 1719.76 1715.18 
1605.1 1476.8 1707.93 1031.68 1741.17 
1746.45 1746.45 1728.07 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1436.83 
1447.98 1072.71 1097.74 967.663 1016.55 
1746.45 1746.45 1746.45 1116.93 1092.3 
1107.61 1080.07 1746.45 1746.45 1746.45 
1746.45 1001.03 969.475 1051.55 1746.45 
1746.45 1746.45 1746.45 1746.45 1603.37 
1601.76 1603.57 1746.45 1746.45 1745.12 
1191.84 1721.73 1744.04 1538.18 1582.89 
1583.39 1510.94 1746.45 1575.46 1580.83 
1581.54 1668.92 1666.89 1043.18 1620.41 
1619.12 1107.09 1128.06 1744.88 1576.31 
1575.58 1575.84 1002.79 1086.85 1110.54 
1583.66 1582.83 1581.68 1746.45 1746.45 
1746.45 1533.14 1095.68 1118.23 1118.12 
1720.06 1726.16 1579.83 1580.82 1611.42 
1614.64 1074.36 1044.53 995.315 1746.44 
1025.22 1746.45 1746.45 1746.45 996.777 
1012.62 1059.89 996.317 1746.45 1746.45 
1691.68 1746.45 1057.26 1575.46 1746.45 
1578.26 1738.91 1705.72 1746.45 1746.45 
1746.45 1746.45 1727.38 1746.45 1746.45 
1746.45 1746.45 1746.45 996.436 1543.04 
1746.45 1689.34 1746.45 1065.54 1606.03 
1599 1671.14 1638.73 1746.45 1746.45 
1744.02 1581.77 1048.28 1051.07 1077.51 
1078.21 1746.45 1071.34 1082.97 1041.4 
1071.28 1068.29 968.799 997.204 1746.45 
1746.45 1055.5 1079.74 1103.38 1746.45 
1584.85 1585.91 1746.09 1733.49 1746.45 
1630.67 1738.64 1075.3 1056.29 1080.3 
1058.76 1086.43 1061.46 1184.4 1746.45 
1746.33 1053.33 1112.39 1575.34 1746.35 
1057.1 1081.1 1746.45 1049.75 1084.68 
1108.21 1579.22 1579.75 1726.36 1049.79 
1746.45 1745.46 1746.44 1746.42 1573.72 
1543 1746.45 1746.45 1746.45 1746.45 
1580.04 1578.36 1072.61 1096.42 1160.16 
1088.25 1111.7 1746.45 1746.45 1746.45 
1054.03 1078.06 1746.45 1746.45 1468.07 
1746.45 1573.7 1617.38 1613.73 1616.28 
1081.33 1104.94 1498.83 1094.04 1746.45 
1096.1 1119.33 1100.41 1048.99 1626.2 
1624.14 1738.66 1746.45 1746.45 1048.98 
1073.35 1049.5 1533.24 1538.26 1652.22 
1746.44 1746.44 1735.47 1735.09 1160.08 
1178.99 1052.02 1746.45 1306.86 1443.37 
1293.97 1688.54 1661.34 1662.88 1660.68 
1725.11 1560.26 1737.27 1746.45 1067.76 
1063.44 1064.47 1088.4 1049.74 1074.21 
1746.24 1746.24 1705.59 1578.02 1720.33 
1719.37 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1597.56 1597.75 1746.45 
1746.45 1746.45 1049.2 1073.82 1746.45 
1746.45 1731.4 1730.86 1738.32 1073.93 
1097.7 1732.65 1050.7 1070.95 1076.42 
1101.14 1062.43 1087.37 1086.38 1746.45 
1746.45 1746.45 1057.92 1081.93 1746.45 
1746.45 1746.45 1746.45 1736.42 1746.45 
1746.45 1746.45 1198.32 1746.45 1746.45 
1746.45 1713.36 1712.17 1746.45 1746.45 
1041.34 1065 1070.42 1746.45 1746.45 
1746.45 1522.75 1528.17 1697.23 1695.58 
1746.45 1746.45 1742.78 1742.68 1745.85 
1745.84 1576.99 1577.32 1102.67 1125.69 
1744.88 1744.85 1098.21 1121.39 1049.07 
1073.39 1746.45 1746.45 1090.13 1113.52 
1746.45 1746.45 1114.99 1137.54 1604.56 
1603.74 1066.63 1090.53 1049.66 1073.96 
1054.75 1078.78 1105 1127.94 1132.52 
1581 1746.45 1746.45 1107.39 1130.25 
1746.45 1137.91 1574.54 1592.97 1746.45 
1746.45 1567.83 1571.08 1746.45 1746.45 
1290.23 1089.81 1113.14 1076.73 1100.44 
1552 1556.25 1068.92 1092.79 1616.01 
1573.65 1572.75 1119.52 1484.57 1492.22 
1746.45 1746.45 1746.45 1281.87 1641.55 
1746.45 1739.89 1746.45 1746.45 1659.28 
1149.38 1746.45 1089.45 1091.64 1743.97 
1746.45 1746.45 1576.79 1738.69 1745.45 
1579.74 1284.37 1216.58 1049.33 1073.54 
1080.74 1101.88 1074.1 1603.15 1602.53 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1584.35 1547.65 1746.45 1746.09 
1746.41 1725.63 1577.52 1575.51 1741.48 
1741.95 1575.32 1576.1 1746.45 1576.58 
1746.45 1579.07 1082.77 1073.51 1149.54 
1564.09 1059.63 1083.63 1746.45 1109.93 
1580.32 1143.85 1052.66 1746.45 1135.05 
1109.86 1079.52 1077.37 1123.5 1106.54 
1572.99 1573.92 1140.9 1164.61 1161.89 
1746.45 1746.45 1746.45 1126.07 1573.88 
1572.66 1179.04 1159.97 1746.45 997.685 
1575.01 1745.04 1746.45 1746.45 1746.45 
1476.95 1746.45 1578.51 1579.18 1746.45 
1115.31 1425.34 1746.45 1117.34 1092.06 
1399.38 1679.76 1117.65 1140.08 1742.56 
1740.03 1589.71 1168.03 1074.11 1686.69 
1588.07 1589.03 1704.16 1741.6 1743.45 
1448.75 1459.1 1076.07 1051.39 1746.45 
1099.05 1746.45 1715.12 1746.45 1576.26 
1746.38 1746.45 1746.45 1746.45 1746.45 
1128.98 1150.8 1669.02 1598.99 1600.4 
1605.03 1607.61 1742.03 1368.19 1384.37 
1146.73 1167.23 1154.44 1104.45 1070.11 
1596.08 1596.45 1391.71 1379.41 1746.45 
1746.45 1746.45 1095.16 1746.45 1746.45 
