
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1556.61 1569.24 1612.28 1437.25 1428.1 
1737.05 1465.95 1493.26 1472.23 1551.19 
1428.61 1746.45 1746.45 1746.45 1746.45 
1746.45 1586.96 1746.45 1563.23 1559.26 
1459.3 1461.51 1443.87 1450.91 1746.45 
1433.13 1518.65 1746.45 1746.45 1746.19 
1459.27 1746.45 1553.39 1443.62 1450.74 
1450.64 1746.45 1445.59 1404.53 1645.78 
1746.45 1438.44 1746.45 1746.45 1746.45 
1746.45 1745.37 1745.89 1545 1426.63 
1435.33 1553.15 1556.09 1460.2 1466.67 
1546.77 1746.33 1746.41 1746.29 1548.78 
1545.22 1462.74 1468.64 1432.08 1440.04 
1557.67 1554.21 1554.67 1746.45 1746.41 
1746.41 1696.72 1710.81 1564.4 1530.85 
1746.45 1460.92 1467.51 1576.91 1573.12 
1546.76 1543.35 1746.45 1746.45 1746.45 
1389.22 1746.45 1564.33 1561.52 1561.95 
1730.72 1730.81 1463.89 1469.86 1492.08 
1498.99 1458.94 1746.34 1746.21 1746.36 
1512.21 1450.28 1442.94 1746.45 1746.45 
1746.45 1746.45 1744.78 1742.45 1547.41 
1446.3 1453.48 1546.44 1427.05 1746.45 
1558.39 1554.56 1554.39 1550.69 1564.51 
1561.78 1746.45 1459.22 1466.58 1389.62 
1399.84 1550.25 1554.06 1442.78 1450.17 
1420.44 1426.98 1435.88 1435.22 1721.79 
1721.45 1564.2 1561.7 1561.46 1458.73 
1466.03 1598.88 1595.45 1628.15 1625.54 
1464.64 1470.82 1746.45 1746.45 1746.45 
1464.33 1458.74 1465.8 1432.91 1440.93 
1464.15 1470.43 1563.76 1546.67 1543.03 
1460.9 1467.97 1746.45 1565.29 1609.02 
1453.69 1556.23 1553.16 1445.3 1737.18 
1740.92 1464.7 1746.45 1746.45 1452.61 
1554.6 1491.08 1435.37 1426.39 1746.45 
1467.72 1460.84 1746.45 1746.45 1557.63 
1451 1444.06 1583.56 1552.28 1555.21 
1746.45 1547.55 1746.45 1681.18 1679.62 
1465.95 1746.43 1452.42 1561.9 1466.36 
1520.03 1557.43 1554.14 1542.77 1542.56 
1545.93 1544.67 1543.65 1463.69 1469.99 
1746.45 1452.92 1445.19 1444.44 1451.73 
1543.84 1540.2 1447.82 1454.42 1448.25 
1553.23 1547.58 1746.45 1542.04 1643.43 
1662.94 1554.77 1551.46 1548.05 1544.37 
1746.45 1746.45 1746.45 1389.77 1675.45 
1674.64 1711.3 1728.78 1709.38 1445.45 
1451.72 1450.1 1451.61 1459.77 1541.61 
1709.76 1466.5 1459.08 1743.17 1743.12 
1425.24 1434.48 1433.07 1420.6 1746.45 
1746.45 1464.84 1471.28 1446.26 1453.26 
1746.45 1449.74 1456.52 1745.91 1599.08 
1560.17 1553.73 1550.54 1746.45 1554.05 
1551.13 1551.05 1506.55 1429.26 1470.26 
1464.01 1466.46 1525.82 1746.45 1746.45 
1399.11 1546.3 1746.45 1746.44 1746.45 
1429.33 1555.1 1552.91 1549.69 1743.09 
1556.68 1555.43 1552.21 1746.45 1541.63 
1537.16 1540.42 1555.52 1433.49 1421.82 
1430.05 1455.56 1462.04 1389.11 1671.03 
1546.77 1550.25 1553.95 1452.78 1554.98 
1551.6 1552.4 1398.76 1540.54 1537.54 
1542.83 1546.21 1700.27 1699.12 1546.8 
1543.13 1541.14 1539.43 1399.81 1746.45 
1746.45 1420.26 1429.74 1484.73 1746.45 
1746.45 1428.76 1419.65 1746.45 1746.45 
1746.15 1549.72 1660.3 1678.61 1503.7 
1476.08 1543.15 1535.16 1467.65 1544.74 
1746.45 1447.22 1454.38 1746.45 1746.45 
1544.8 1541.3 1471.39 1465.12 1519.52 
1525.2 1746.45 1746.45 1746.43 1746.44 
1539.47 1543.27 1746.45 1746.45 1467.51 
1474.67 1542.89 1547.25 1742.97 1744.53 
1441.64 1442.12 1399 1543.18 1533.58 
1531.25 1484.9 1493.25 1746.09 1745.54 
1460.02 1451.86 1453.35 1445.97 1746.45 
1746.45 1746.45 1746.45 1479.99 1549.98 
1460.35 1452.58 1533.28 1417.53 1417.63 
1467.64 1722.77 1534.93 1456.45 1537.32 
1454.83 1746.45 1746.45 1746.45 1539.28 
1543.8 1421.37 1428.96 1429.35 1621.61 
1466.85 1587.18 1479.09 1552.95 1555.93 
1479.96 1485.41 1535.74 1531.81 1469.83 
1476.63 1481.31 1486.06 1746.45 1746.45 
1456.83 1463.66 1746.45 1746.45 1547.97 
1543.99 1544.58 1746.39 1746.39 1473.25 
1465.48 1479.78 1526.96 1530.43 1481.12 
1486.47 1556.4 1545.77 1746.45 1534.73 
1531.03 1746.45 1746.45 1746.45 1669.59 
1635.22 1746.45 1482.81 1487.65 1553.71 
1746.45 1458.35 1417.24 1425.89 1425.91 
1514.88 1507.81 1550.12 1545.81 1709.31 
1709.32 1461.74 1746.45 1746.45 1741.93 
1736.4 1746.45 1746.45 1746.45 1542.54 
1538.31 1746.45 1746.45 1746.45 1539.76 
1535.83 1481.02 1418.49 1426.46 1428.11 
1550.94 1464.32 1471.15 1468.45 1575.87 
1571.64 1603.65 1601.41 1483.8 1488.97 
1554.34 1479.14 1485.65 1565.88 1562.41 
1532.69 1536.63 1418.55 1426.53 1693.89 
1675.95 1692.41 1457.67 1465.41 1464.67 
1541.57 1545.02 1482.56 1543.72 1547.1 
1534.95 1481.71 1487.45 1552.68 1555.76 
1468.76 1472.96 1468.63 1484.89 1545.77 
1542.16 1463.89 1454.25 1446.56 1538 
1534.63 1554.11 1454.13 1446.03 1556.25 
1746.45 1746.45 1746.45 1746.45 1543.14 
1746.45 1746.45 1450.16 1443.38 1543.9 
1547.24 1704.32 1703.49 1746.44 1746.45 
1529.95 1540.13 1544 1541.38 1740.92 
1546.88 1543.13 1485.15 1746.45 1534.37 
1531.98 1746.36 1746.34 1427.67 1482.66 
1539.22 1545.09 1525.52 1481.33 1487.46 
1491.19 1467.2 1746.35 1531.58 1527.97 
1468.28 1474.55 1533.45 1746.45 1746.45 
1583.69 1473.89 1467.79 1473.51 1543.83 
1540.03 1536.71 1548.47 1545.07 1546.21 
1531.42 1694.71 1470.07 1470.38 1474.46 
1746.36 1746.41 1552.9 1556.02 1466.27 
1458.76 1740.97 1740.75 1449.89 1456.31 
1746.45 1746.45 1484.19 1489.64 1746.43 
1746.44 1746.42 1471.11 1746.45 1474.83 
1488.45 1480.8 1562.01 1527.64 1544.16 
1540.42 1465.1 1469.93 1746.45 1746.45 
1746.45 1516.43 1555.96 1552.75 1552.89 
1552.64 1484.31 1746.45 1744.52 1745.48 
1746.45 1746.45 1746.45 1542.75 1539.29 
1492.08 1723.38 1732.25 1746.28 1746.3 
1502.89 1508.54 1545.73 1541.91 1465.91 
1445.86 1452.56 1474.1 1501.48 1477.09 
1746.02 1745.52 1746.06 1524.11 1520.93 
1746.45 1746.45 1546.17 1529.14 1525.66 
1542.64 1546.02 1716.95 1715.61 1746.45 
1534.78 1530.67 1533.45 1529.41 1447.11 
1454.31 1480.65 1487.41 1481.07 1451.07 
1458.84 1510.27 1745.4 1743.99 1746.45 
1746.45 1498.68 1740.42 1618.46 1637.89 
1556.1 1553.39 1553.06 1559.77 1537.55 
1534.99 1746.45 1746.45 1746.45 1464.69 
1480.31 1487.75 1482.33 1530.84 1534.78 
1746.25 1487.41 1486.66 1531.75 1528.07 
1746.45 1746.45 1533.69 1530.09 1471.38 
1464.94 1531.35 1529.05 1720.86 1720.11 
1746.39 1746.37 1746.45 1746.45 1485.75 
1498.63 1489.35 1539.42 1536.33 1532.24 
1535.38 1482.28 1475.81 1553.15 1737.02 
1736.51 1491.17 1484.85 1746.45 1540.06 
1482.13 1474.32 1542.82 1546.03 1530.86 
1487.18 1530.92 1536.9 1521.43 1746.45 
1539.52 1459.87 1451.66 1528.51 1545.5 
1542.65 1486.74 1528.64 1533.05 1746.45 
1746.45 1746.45 1530.79 1536.32 1471.78 
1523.41 1522.35 1576.98 1580.99 1502.44 
1541.16 1444.01 1450.18 1452.28 1692.09 
1746.45 1724.33 1735.5 1723.3 1496.58 
1522.02 1517.78 1562.3 1493.56 1500.76 
1496.7 1545.14 1541.82 1737.7 1737.48 
1478.64 1484.48 1522.14 1531.55 1482.27 
1498.11 1502.2 1746.45 1746.45 1521.99 
1517.48 1746.45 1498.9 1502.39 1546.81 
1541.97 1535.18 1528.83 1534.63 1531.06 
1526.5 1746.45 1746.45 1746.45 1693.43 
1746.45 1746.45 1746.45 1746.45 1521.29 
1516.66 1499.88 1746.45 1483.99 1489.68 
1740.06 1742.98 1458.66 1526.65 1551.14 
1545.1 1500.36 1504.57 1497.24 1546.57 
1542.25 1534 1526.9 1537.74 1442.93 
1499.25 1505.06 1499.67 1504.05 1543.27 
1480.71 1528 1523.01 1511.39 1746.22 
1745.9 1499.49 1505 1746.45 1746.45 
1444.7 1451.17 1633.82 1663.67 1597.21 
1531.57 1535.61 1531.92 1528.01 1486.09 
1494.93 1491.3 1480.34 1469.77 1731.25 
1730.44 1491.34 1732.44 1545.33 1524.67 
1503.96 1530.03 1476.73 1469.69 1746.45 
1458.4 1746.45 1746.45 1533.93 1492.42 
1486.16 1746.41 1487.14 1481.74 1498.07 
1520.55 1540.65 1746.45 1746.45 1534.64 
1530.45 1611.5 1449.93 1442.34 1746.45 
1746.45 1513.9 1746.45 1492.45 1606.48 
1487.18 1513.07 1528.66 1527.89 1524.04 
1746.22 1486.7 1492.6 1475.18 1498.97 
1504.99 1476.12 1518.69 1531.3 1526.91 
1482.44 1475.36 1538.56 1534.83 1535.5 
1496.16 1746.45 1546.03 1542.81 1746.45 
1733.03 1732.84 1746.42 1746.44 1519.24 
1746.29 1730.08 1710.07 1490.93 1484.66 
1470.94 1475.75 1746.45 1500.85 1505.55 
1746.43 1746.43 1521.88 1521.17 1510.08 
1529.44 1513.87 1732.08 1731.09 1532.52 
1528.11 1497.85 1503.14 1518.86 1564.87 
1569.15 1489 1480.36 1485.8 1746.45 
1746.45 1524.44 1537.24 1533.31 1746.45 
1541.83 1746.45 1746.45 1746.45 1534.66 
1530.7 1530.28 1545.58 1495.75 1512.26 
1508.44 1746.45 1746.45 1543.96 1547.64 
1504.98 1746.18 1479.21 1472.23 1746.45 
1533.86 1529.44 1472.8 1746.45 1466.67 
1471.83 1500.43 1545.72 1542.36 1541.93 
1453.05 1515.75 1496.49 1746.45 1746.45 
1525.49 1501.68 1505.47 1500.14 1542.54 
1727.44 1726.05 1487.41 1480.99 1521 
1516.39 1487.23 1519.3 1514.88 1469.21 
1517.41 1445.15 1454.16 1516.77 1521.41 
1442.61 1451.61 1695.18 1713.07 1742.98 
1744.77 1746.45 1746.45 1633.46 1653.04 
1746.45 1746.45 1735 1595.5 1547.24 
1543.67 1521.65 1479.57 1485.61 1746.45 
1746.45 1503.06 1581 1504.02 1534.22 
1671.34 1648.77 1670.21 1486.88 1480.25 
1530.69 1534.59 1495.93 1535.3 1519.68 
1515.7 1746.45 1521.58 1746.45 1523.61 
1470.32 1463.54 1522.52 1519.99 1746.45 
1490.88 1485.65 1746.4 1746.32 1503.33 
1498.63 1613.13 1587.98 1602.43 1533.04 
1746.03 1746.1 1525.05 1520.19 1561.67 
1521.25 1501.95 1519.46 1578.73 1746.45 
1746.45 1511.05 1740.24 1522.65 1478.87 
1473.86 1479.06 1517.5 1504.86 1527.88 
1746.45 1533.89 1529.89 1728.18 1746.45 
1510.37 1511.49 1746.45 1496.59 1475.89 
1503.91 1489.3 1713.06 1703.05 1534.96 
1746.45 1516.21 1514 1511.27 1507.59 
1721.35 1722.08 1709.92 1500.26 1518.31 
1511.56 1489.83 1532.94 1442.55 1746.31 
1746.4 1521.89 1450.25 1511.11 1511.13 
1512.01 1507.18 1501.92 1597.8 1746.45 
1530.08 1500.2 1509.66 1503.35 1505.98 
1743.68 1746.45 1449.5 1504.13 1522.78 
1739.75 1515.61 1507.73 1516.25 1546.9 
1496.5 1510.51 1525.53 1525.05 1518.22 
1521.58 1505.39 1746.45 1745.74 1745.81 
1512.32 1746.45 1746.45 1557.45 1516.33 
1535.91 1505.5 1462.74 1511.68 1515.21 
1531.33 1523.91 1500.87 1534.48 1530.52 
1530.59 1518.4 1513.56 1509.33 1589.66 
1608.26 1734.21 1509.11 1501.31 1510.48 
1500.58 1514.9 1514.9 1500.16 1746.45 
1746.44 1746.45 1637.88 1640.54 1520.04 
1509.6 1510.3 1516.07 1515.21 1530.99 
1534.54 1509.61 1502.12 1532.32 1746.45 
1745.83 1744.99 1746.44 1466.23 1725.58 
1715.16 1724.92 1520.52 1550.65 1530.38 
1565.79 1517.57 1524.39 1503.16 1514.41 
1499.87 1523.48 1510.38 1520.62 1515.96 
1505.68 1746.45 1523.64 1490.45 1532.61 
1497.64 1599.04 1577.1 1503.39 1515.41 
1523.41 1484.78 1746.45 1468.65 1507.9 
1746.45 1502.07 1500.98 1746.45 1501.84 
1582.83 1557.47 1746.45 1535.74 1502.82 
1474.2 1496.86 1489.46 1470.38 1509.23 
1503.27 1518.36 1745.84 1520.31 1476.1 
1510.77 1495.13 1496.08 1490.43 1483.79 
1531.67 1512.54 1518.06 1466.4 1472.81 
1497.5 1493.21 1481.47 1527.15 1523.1 
1746.42 1739.24 1738.88 1746.45 1746.45 
1746.45 1667.06 1520.3 1515.89 1512.31 
1487.35 1492.44 1515.32 1746.44 1746.43 
1494.08 1502.94 1513.48 1746.45 1746.45 
1746.17 1519.65 1514.81 1528.72 1494.06 
1744.89 1526.48 1466.63 1746.45 1509.01 
1507.01 1522.38 1533.43 1517.92 1519.6 
1746.44 1518.18 1746.45 1490.67 1523.75 
1665.63 1505.09 1544.63 1740.26 1745.31 
1745.46 1513.92 1508.02 1505.15 1746.45 
1516.48 1470.39 1465.94 1746.45 1490.6 
1736.47 1737.15 1740.65 1677.36 1631.48 
1486.33 1498.73 1746.45 1746.45 1645.55 
1497.97 1520.96 1742.54 1744.67 1742.74 
1746.16 1746.45 1510.78 1506.77 1627.89 
1495.73 1537.46 1493.36 1517.27 1501.68 
1746.33 1462.05 1488.38 1496.3 1489.84 
1628.61 1500.18 1486.89 1746.45 1521.25 
1463.63 1495.21 1509.73 1516.94 1746.45 
1497.87 1475.83 1516.93 1746.44 1637.95 
1504.99 1664.85 1467.76 1531.97 1470.44 
1470.6 1496.17 1500.66 1679.05 1660.34 
1513.09 1483.22 1482.65 1746.39 1515.4 
1683.28 1505.67 1506.38 1746.45 1533.61 
1555.19 1538.14 1517.91 1508.16 1689.04 
1659.38 1527.1 1504.02 1532.45 1745.88 
1499.38 1524.8 1523.98 1524.68 1504.64 
1495.46 1497.3 1486.04 1743.66 1505.69 
1524.2 1507.85 1522.86 1516.71 1690.8 
1537.06 1746.41 1490.45 1704.56 1745.18 
1649.01 1614.64 1491.08 1530 1620.47 
1558.42 1515.39 1486.13 1521.21 1535.11 
1515.45 1508.65 1527.67 1514.9 1520.24 
1712.77 1495.48 1535.18 1472.65 1743.91 
1742.35 1512.97 1493.97 1488.31 1708.26 
1501.9 1492.75 1529.02 1744.73 1523.03 
1497.5 1479.05 1745.11 1495.14 1744.5 
1746.43 1600.97 1538.67 1572.23 1746.44 
1505.36 1741.92 1521.93 1507.19 1482.02 
1510.43 1469.58 1479.69 1512.61 1480.59 
1498 1489.01 1490.02 
-8.23598e-15 -5.24311e-15 5.50143e-15 9.91007e-15 
-2.05052e-13 -5.08956e-11 -1.08419e-08 -2.28643e-06 -0.000517339 
-0.13503 -1.41716 9.70363 1.681 18.846 
43.8661 87.6514 168.274 97.7167 -16.8483 
-50.4718 -64.2745 -71.069 -74.8163 -77.0551 
-78.4754 -79.4206 -80.0726 -80.5383 -80.8789 
-81.1326 -81.3246 -81.4727 -81.5885 -81.6814 
-81.7578 -81.8236 -81.8821 -81.936 -81.9882 
-82.04 -82.0917 -82.1441 -82.1967 -82.2506 
-82.3046 -82.3593 -82.4161 -82.4748 -82.5363 
-82.6015 -82.6707 -82.7446 -82.8238 -82.9086 
-82.9993 -83.0981 -83.2083 -83.327 -83.4653 
-83.631 -83.8227 -84.088 -84.5673 -85.4626 
-86.9772 -88.576 -90.0794 -95.789 -87.8803 
-63.26 -45.257 -36.0357 -34.0846 -38.7656 
-50.0743 -66.6661 -84.9349 -99.9974 -107.745 
-106.236 -95.5352 -76.8341 -51.9197 -23.104 
-8.45797 -16.4054 -2.97822 -4.63338 -3.87069 
-4.03847 -3.91048 -3.69946 -3.39766 -3.01119 
-2.54381 -1.98356 -1.31288 -0.513747 0.433108 
1.54757 2.84909 4.35552 6.07953 8.02515 
10.1794 12.5046 14.9253 17.3123 19.4705 
21.1323 21.9765 21.6883 20.0786 17.2248 
13.547 9.70521 6.33052 3.7769 2.07498 
1.05573 0.498853 0.218818 0.0888199 0.0331948 
0.0113548 0.00353165 0.0009899 0.000246531 5.35378e-05 
9.96668e-06 1.57798e-06 2.13197e-07 2.48214e-08 2.50878e-09 
2.19638e-10 1.65114e-11 1.08132e-12 7.34892e-14 1.42669e-14 
-4.1077e-14 6.05429e-15 1.79334e-14 1.78592e-14 1.25714e-14 
-3.83673e-15 3.91593e-15 2.87808e-14 2.91207e-14 4.10176e-14 
2.60943e-14 -3.27343e-31 2.47152e-15 4.2902e-16 3.38983e-14 
-4.07872e-14 6.90257e-15 2.16147e-14 -7.78265e-15 4.32294e-15 
-8.21305e-15 3.458e-15 5.61831e-15 2.59151e-15 6.04014e-15 
8.18846e-15 5.60072e-15 -4.3322e-15 -1.35011e-15 -3.48609e-15 
-3.05865e-15 13.6617 5.81867e-15 1.31378e-15 7.86443e-15 
-3.31037e-12 -7.46617e-10 -1.56979e-07 -3.38992e-05 -0.00823114 
-1.48984 5.43279 1.22485e-14 8.78097 -3.83246e-16 
30.9291 62.2338 121.189 251.388 21.0057 
-37.7773 -58.692 -68.2107 -73.1973 -76.0695 
-77.8409 -78.9935 -79.775 -80.3244 -80.7213 
-81.0149 -81.2351 -81.4033 -81.5341 -81.6372 
-81.7213 -81.7918 -81.8535 -81.9095 -81.9622 
-82.0141 -82.0658 -82.1179 -82.1703 -82.2236 
-82.2775 -82.3318 -82.3873 -82.4452 -82.5051 
-82.5684 -82.6357 -82.707 -82.7835 -82.8655 
-82.9533 -83.047 -83.1514 -83.2657 -83.3932 
-83.5457 -83.7235 -83.9414 -84.2906 -84.9434 
-86.0913 -34.1321 -34.2359 -77.8355 -83.0757 
-68.1674 -53.2259 -39.5886 -33.0115 -35.5847 
-43.6256 -57.884 -75.8892 -93.1652 -104.963 
-108.18 -101.976 -87.0855 -65.0166 -37.8804 
-7.77171 -3.81529 -10.0937 -17.619 -9.71453 
-3.98536 -3.99957 -7.56057 -3.56013 -3.21467 
-2.78808 -2.27632 -1.66309 -0.930563 -0.0600178 
0.968136 2.17373 3.57574 5.18983 7.02508 
9.07784 11.3243 13.7097 16.1336 18.4358 
20.3835 21.6782 21.9903 21.0517 18.7887 
15.4506 11.6028 7.92917 4.94255 2.82731 
1.49397 0.732415 0.333525 0.140807 0.0548818 
0.0196381 0.00641129 0.00189562 0.000501929 0.00011701 
2.35672e-05 4.04699e-06 5.913e-07 7.40645e-08 8.03087e-09 
7.5614e-10 6.13172e-11 4.3134e-12 2.67791e-13 1.08077e-14 
5.18819e-15 -1.77304e-14 1.81604e-14 1.55337e-14 1.54228e-14 
8.0667e-15 4.7828e-15 -5.54133e-15 5.49676e-14 -1.28644e-15 
-7.19483e-16 1.69596e-14 -8.32718e-15 -4.38319e-16 -6.4526e-15 
6.27876e-15 -1.50488e-14 -5.60008e-14 8.17807e-15 1.51201e-14 
-2.85376e-14 0 -4.75505e-15 6.91619e-15 -6.05113e-15 
7.34573e-15 6.47618e-15 -6.89942e-15 -3.01622e-15 4.3127e-15 
-3.06958e-15 1.35832e-14 7.85764e-15 1.52665e-15 2.75105e-15 
7.48405e-14 1.86637e-12 3.7852e-10 9.10239e-08 2.26509e-05 
0.0055747 1.12533 12.6546 14.8468 74.991 
144.552 266.818 110.116 2.02979 -36.1081 
-53.5628 -62.854 -68.3365 -71.8265 -74.184 
-75.8528 -77.081 -78.0141 -78.7413 -79.319 
-79.7869 -80.1726 -80.495 -80.77 -81.008 
-81.2185 -81.4077 -81.5804 -81.7414 -81.8928 
-82.0361 -82.1725 -82.3027 -82.4278 -82.5475 
-82.6632 -82.7774 -82.8894 -83.0013 -83.1145 
-83.2292 -83.3471 -83.4685 -83.5941 -83.7241 
-83.8616 -84.0057 -84.1554 -84.3272 -84.538 
-84.8182 -85.2361 -85.9542 -87.1712 -41.5428 
-57.6916 -33.5056 -39.4632 -51.9444 -69.2176 
-87.2751 -101.175 -107.131 -103.664 -91.177 
-71.0437 -45.2185 -8.10784 -7.69886 -7.30883 
-6.67991 -5.89123 -4.93891 -3.79554 -2.42609 
-0.794348 1.13874 3.41359 6.06981 9.14329 
12.6591 16.6236 21.0078 25.7294 30.6265 
35.423 39.7065 42.9165 44.3926 43.5106 
39.9386 33.919 26.3827 18.688 12.0581 
7.12227 3.8768 1.95507 0.915615 0.397873 
0.159855 0.0590688 0.0199519 0.00611835 0.00168714 
0.000411952 8.73229e-05 1.58008e-05 2.42538e-06 3.17522e-07 
3.58324e-08 3.50759e-09 2.96212e-10 2.14075e-11 1.37073e-12 
5.61989e-14 2.61576e-14 -6.18384e-14 1.51317e-14 4.63678e-14 
3.59775e-14 2.31529e-14 1.73884e-15 -9.65272e-16 -1.01324e-14 
-1.37667e-14 1.55303e-14 -3.37158e-14 -1.29709e-15 -8.64606e-16 
1.29679e-15 -3.88997e-15 2.16044e-15 5.18074e-15 -4.31137e-15 
6.02796e-15 1.59314e-14 4.82196e-15 5.01312e-15 -4.99198e-30 
4.16437e-15 1.75795e-13 2.53537e-11 5.83482e-09 1.43238e-06 
0.000357298 0.0846031 6.68929 15.3666 105.995 
194.878 40.3533 -21.1193 -46.3214 -58.8652 
-65.925 -70.2632 -73.1127 -75.0861 -76.5109 
-77.5781 -78.3992 -79.046 -79.5648 -79.9887 
-80.3406 -80.6376 -80.8928 -81.1163 -81.3155 
-81.4958 -81.6622 -81.8183 -81.9653 -82.1054 
-82.2383 -82.3661 -82.4883 -82.6058 -82.7206 
-82.8335 -82.9453 -83.0577 -83.1716 -83.2877 
-83.4072 -83.5308 -83.6587 -83.7913 -83.9334 
-84.0785 -84.2377 -84.4278 -84.6662 -85.002 
-85.547 -86.4902 -88.0952 -44.9409 -60.1874 
-78.4609 -95.0299 -105.293 -106.581 -98.4724 
-81.958 -58.6937 -31.0445 -6.30584 -5.43729 
-4.39345 -3.14122 -1.64542 0.132021 2.2309 
4.6916 7.55249 10.845 14.5862 18.7669 
23.3342 28.1704 33.0597 37.6618 41.487 
43.9147 44.2772 42.0621 37.1914 30.2598 
22.4684 15.184 9.36624 5.30654 2.77886 
1.35036 0.609349 0.254751 0.0982302 0.0347312 
0.0111884 0.00325844 0.000847486 0.000193284 3.79145e-05 
6.31855e-06 8.94611e-07 1.08598e-07 1.14124e-08 1.03924e-09 
8.10514e-11 5.46821e-12 3.47351e-13 1.12408e-14 -3.61043e-14 
-4.23766e-14 4.44996e-14 5.01239e-14 2.85691e-14 1.47264e-14 
8.52676e-15 -1.70993e-15 4.32344e-16 -3.89044e-15 1.21032e-14 
-1.72866e-15 -7.34212e-15 9.8203e-30 2.15349e-15 -4.301e-15 
-8.21863e-15 -1.44201e-14 1.34403e-15 2.91382e-14 35.3097 
52.2286 -48.3826 -36.8967 -35.6449 -8.1441 
-7.96892 -7.01567 -2.33484e-14 5.48544e-14 1.87479e-14 
4.73688e-15 107.119 6.8335e-15 1.26589e-13 -1.59116e-11 
7.85332e-09 4.86193e-06 0.0015855 0.239767 19.2989 
45.5249 -1.21752e-14 19.6303 -7.72561e-15 -1.17439e-14 
76.2276 101.992 -47.0118 197.018 317.141 
140.502 219.639 223.63 47.3453 2.32209 
-21.6121 -35.658 -44.5881 -50.6394 -54.955 
-58.1623 -60.6288 -62.5775 -64.1504 -65.4443 
-66.5256 -67.4423 -68.2303 -68.916 -69.5209 
-70.0606 -70.5471 -70.991 -71.3992 -71.7763 
-72.1265 -72.4521 -72.7562 -73.0402 -73.3064 
-73.5587 -73.7984 -74.0279 -74.2499 -74.4665 
-74.6792 -74.8896 -75.099 -75.3083 -75.5188 
-75.7301 -75.9361 -76.1483 -76.3939 -76.7233 
-77.2256 -77.9627 -79.0981 -80.8676 -76.9094 
-41.1701 -32.3537 -31.0274 -35.3549 -32.7924 
-56.8133 -50.7701 -30.9153 -29.5754 -16.1914 
-55.7799 -73.9305 -90.9541 -102.04 -104.231 
-96.9365 -81.1094 -58.4338 -31.5406 -24.6425 
-12.4205 -15.4097 -14.4826 -15.771 -19.4577 
-15.9553 -20.3458 -14.9946 -18.9838 -18.4019 
-1.81613e-14 -10.6444 -8.5145 -5.96603 -2.92611 
0.678437 4.92433 9.88763 15.6375 22.2262 
29.6726 37.9388 46.8957 56.2825 65.6498 
74.321 81.3631 85.6398 85.9817 81.5367 
72.2248 59.1095 44.3101 30.2957 18.91 
10.8265 5.71835 2.79807 1.26995 0.533673 
0.206786 0.0734612 0.0237771 0.00695832 0.00181911 
0.000417126 8.22487e-05 1.37693e-05 1.95674e-06 2.38248e-07 
2.51032e-08 2.29149e-09 1.7918e-10 1.20765e-11 7.8678e-13 
2.03189e-14 3.09157e-14 -3.76236e-14 7.99708e-14 1.06648e-13 
4.80252e-14 4.4023e-14 1.87021e-14 1.0604e-15 3.9189e-15 
-4.40093e-15 -7.78187e-15 3.53348e-14 -3.35454e-14 2.40968e-14 
8.42159e-15 -4.25257e-14 -3.52863e-14 1.08097e-14 -1.33037e-15 
2.43163e-14 3.54927e-14 -6.91764e-15 -1.16763e-14 -2.37707e-15 
5.96397e-14 5.11061e-14 -1.9884e-14 2.68002e-14 -3.41427e-14 
-8.20737e-15 3.45155e-15 2.58399e-15 -5.59266e-15 2.02708e-14 
-5.68653e-14 1.80287e-14 3.55996e-14 2.69462e-14 -2.99758e-14 
-4.99662e-15 -1.09709e-14 2.43025e-14 2.9636e-14 6.42822e-14 
319.748 313.69 -36.1181 -36.5291 -13.1901 
-15.9906 -8.20346e-15 1.61391e-14 -5.10625e-15 39.5389 
235.743 253.447 1.44185e-13 -1.62292e-12 1.10478e-10 
2.19554e-07 9.301e-05 0.023396 3.11867 39.5695 
71.6121 148.13 290.629 -42.724 -40.1244 
185.326 1.16564e-13 85.2419 21.0388 -11.3565 
-29.4863 -40.5868 -47.8855 -52.967 -56.6694 
-59.4722 -61.6575 -63.4039 -64.8276 -66.0081 
-67.0021 -67.8503 -68.5843 -69.2275 -69.798 
-70.3098 -70.774 -71.1992 -71.5913 -71.9547 
-72.2922 -72.6069 -72.9006 -73.1753 -73.4342 
-73.68 -73.9143 -74.1397 -74.3589 -74.5732 
-74.7847 -74.9945 -75.2039 -75.4133 -75.6236 
-75.8348 -76.04 -76.2635 -76.5408 -76.9488 
-77.5523 -78.46 -79.8711 -64.1387 40.902 
-36.7283 -32.742 5.01881 -47.8072 -64.6745 
-82.9073 -97.4834 -104.332 -101.738 -90.0003 
-70.4972 -45.2651 -16.1312 -17.0843 1.65949e-14 
0.0311814 0.000128384 -19.99 -13.8797 -12.6674 
-9.62779 5.07656e-07 -11.573 -11.3412 -7.29758 
-4.51189 -1.19919 2.71642 7.31182 12.6604 
