
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=13404, Elements=26353
-3.88578e-16 -3.88578e-16 0.05 0.05 
0.000122929 0.000122779 0.000122719 0.000122719 0.000122729 
0.000122735 0.000122737 0.000122737 0.000122736 0.000122737 
0.000122736 0.000122737 0.000122736 0.000122737 0.000122736 
0.000122737 0.000122736 0.000122737 0.000122737 0.000122737 
0.000122737 0.000122733 0.000122737 0.000122737 0.000122737 
0.000122735 0.000122737 0.000122737 0.000122737 0.000122733 
0.000122735 0.000122733 0.000122734 0.000122731 0.000122774 
0.000122742 0.00012242 0.000122676 0.00012435 0.000124364 
0.000124367 0.000124367 0.000124368 0.000124368 0.000124368 
0.000124368 0.000124368 0.000124368 0.000124368 0.000124368 
0.000124368 0.000124368 0.000124368 0.000124368 0.000124368 
0.000124368 0.000124368 0.000124368 0.000124368 0.000124368 
0.000124368 0.000124368 0.000124368 0.000124368 0.000124368 
0.000124368 0.000124368 0.000124368 0.000124368 0.000124368 
0.000124368 0.000124368 0.000124369 0.000124366 0.000124405 
0.000124672 0.000124804 0.000123943 0.000124063 0.000124062 
0.000124091 0.000124063 0.000124063 0.000124063 0.000124063 
0.000124063 0.000124063 0.000124062 0.000124063 0.000124063 
0.000124063 0.000124063 0.000124063 0.000124063 0.000124063 
0.000124063 0.000124063 0.000124063 0.000124063 0.000124063 
0.000124063 0.000124063 0.000124092 0.000124063 0.000124064 
0.000124064 0.000124074 0.000124089 0.000124116 0.000124144 
0.000124114 0.000124402 0.00012201 0.000123155 0.000121383 
0.000121753 0.000122787 0.000127427 0.000123236 0.00012285 
0.000122742 0.000122715 0.000122724 0.000122732 0.000122736 
0.000122736 0.000122737 0.000122736 0.000122737 0.000122737 
0.000122737 0.000122737 0.000122737 0.000122737 0.000122736 
0.000122737 0.000122736 0.000122737 0.000122737 0.000122737 
0.000122736 0.000122737 0.000122737 0.000122746 0.000122737 
0.000122737 0.000122737 0.000122737 0.000122736 0.000122734 
0.000122733 0.000122738 0.000122751 0.000122783 0.000122584 
0.000122531 0.000120598 0.000124293 0.000125336 0.000123226 
0.000124248 0.000124026 0.000123922 0.000124107 0.000121024 
0.000125458 0.000126823 0.000117654 0.00011685 0.000126522 
0.000118127 0.000127254 0.000120193 0.000128807 0.000120859 
0.000129964 0.000121722 0.000126078 0.000121373 0.000127629 
0.000119659 0.000128168 0.000120246 0.000127673 0.000117799 
0.00012903 0.000119237 0.000127403 0.000119683 0.000131444 
0.000120965 0.000127554 0.000120917 0.00012166 0.000127677 
0.000123311 0.000122755 0.000125823 0.00012856 0.00012417 
0.000124062 0.000124226 0.000124149 0.000123795 0.000124141 
0.000123788 0.000124158 0.000123773 0.000124391 0.000123777 
0.000124373 0.000123798 0.00012437 0.000123798 0.000124367 
0.000123799 0.000124367 0.000123799 0.000124364 0.000123802 
0.000124362 0.0001238 0.000124372 0.0001238 0.000124122 
0.000123794 0.000124119 0.000123773 0.000123962 0.000123957 
0.000124459 0.000123947 0.0001242 0.000123992 0.000124448 
0.000123965 0.000124441 0.000123999 0.000124021 0.00012415 
0.000124119 0.000123755 0.000123962 0.000123972 0.000124451 
0.000123946 0.000124435 0.000123998 0.000124434 0.000123999 
0.000124441 0.000123998 0.000124021 0.00012415 0.000124119 
0.000123755 0.000123962 0.000123972 0.000124451 0.000123946 
0.000124435 0.000123998 0.000124434 0.000123999 0.000124441 
0.000123998 0.000124021 0.00012415 0.000124119 0.000123755 
0.00012396 0.000123972 0.000124279 0.000124121 0.000124194 
0.000123969 0.000124265 0.000124139 0.000124202 0.000123956 
0.000124025 0.000124131 0.000124119 0.000123755 0.00012396 
0.000123972 0.000124279 0.000124132 0.000124203 0.000123957 
0.000124201 0.000123987 0.000124277 0.000124154 0.000124362 
0.000123783 0.000124362 0.000123801 0.000124362 0.000123801 
0.000124362 0.000123798 0.000124363 0.0001238 0.000124362 
0.000123799 0.000124367 0.000123796 0.00012438 0.000123786 
0.000124401 0.000123766 0.000124434 0.000123728 0.000124451 
0.000123677 0.000124432 0.000123633 0.000124371 0.000123618 
0.000124285 0.000123629 0.000124217 0.000123693 0.000124419 
0.000124129 0.000127084 0.000124953 0.000125033 0.000124226 
0.000123832 0.000123264 0.000123976 0.000123789 0.000123809 
0.000123808 0.000123808 0.000123808 0.000123809 0.000123808 
0.000123808 0.000123808 0.000123808 0.000123808 0.000123808 
0.000123808 0.000123808 0.000123808 0.000123808 0.000123808 
0.000123808 0.000123808 0.000123808 0.000123808 0.000123808 
0.000123808 0.000123808 0.000123808 0.000123808 0.000123808 
0.000123808 0.000123808 0.000123808 0.000123808 0.000123808 
0.000123809 0.000123809 0.000123806 0.000123815 0.000123828 
0.000123669 0.000122991 0.000124587 0.000124036 0.000124097 
0.00012389 0.000124215 0.00012407 0.000124035 0.000124086 
0.000124423 0.000123861 0.00012399 0.000124116 0.000123661 
0.000124102 0.000124084 0.0001241 0.000124099 0.0001241 
0.0001241 0.0001241 0.0001241 0.000124096 0.0001241 
0.0001241 0.0001241 0.0001241 0.0001241 0.0001241 
0.0001241 0.0001241 0.0001241 0.0001241 0.0001241 
0.0001241 0.0001241 0.0001241 0.0001241 0.0001241 
0.000124099 0.000124099 0.00012409 0.000124077 0.00012407 
0.00012398 0.000124044 0.000123799 0.000123374 0.000125348 
0.000122754 0.00012316 0.000122737 0.000123326 0.000124193 
0.000123327 0.00012362 0.000123874 0.000123876 0.000124171 
0.000121568 0.000122995 0.000123462 0.000123276 0.000123824 
0.000123932 0.000123956 0.000123937 0.00012392 0.000123913 
0.000123911 0.000123911 0.000123911 0.000123909 0.000123911 
0.00012391 0.000123911 0.00012391 0.000123911 0.00012391 
0.000123909 0.00012391 0.000123909 0.00012391 0.00012391 
0.00012391 0.00012391 0.00012391 0.00012391 0.00012392 
0.00012391 0.00012391 0.00012391 0.00012391 0.000123907 
0.000123923 0.000123923 0.000123917 0.00012392 0.000123886 
0.00012399 0.000124163 0.000123797 0.000124362 0.000123982 
0.000124162 0.000120064 0.000122245 0.000123821 0.00012423 
0.000124784 0.000124035 0.000124091 0.000124067 0.000122684 
0.00012473 0.000124707 0.000123739 0.000130028 0.000127637 
0.000126073 0.000124354 0.000123808 0.000124354 0.000123809 
0.000126604 0.000124265 0.000123815 0.000124098 0.000124003 
0.000123415 0.0001265 0.000124371 0.000123795 0.00012436 
0.000123809 0.000124354 0.000124355 0.000123808 0.000123808 
0.000123808 0.000123808 0.000123808 0.000123808 0.000123808 
0.000123808 0.000123808 0.000123808 0.000123808 0.000123808 
0.000123808 0.000123808 0.000123808 0.000123808 0.000123808 
0.000123808 0.000123808 0.000123808 0.000123808 0.000123808 
0.000123808 0.000123808 0.000123808 0.000123808 0.000123808 
0.000123808 0.000123807 0.000123807 0.000123808 0.000123825 
0.000123794 0.00012324 0.000124129 0.000122968 0.000124064 
0.000124098 0.000123543 0.000124732 0.000124773 0.00012407 
0.000124069 0.00012365 0.000122975 0.000124065 0.0001241 
0.000124101 0.000124099 0.0001241 0.0001241 0.0001241 
0.000124099 0.0001241 0.0001241 0.0001241 0.0001241 
0.0001241 0.0001241 0.000124099 0.000124099 0.0001241 
0.0001241 0.0001241 0.0001241 0.0001241 0.0001241 
0.0001241 0.0001241 0.000124098 0.0001241 0.0001241 
0.000124094 0.000124082 0.000124069 0.000124032 0.000123939 
0.000124269 0.000123113 0.000125285 0.000123245 0.000121466 
0.00012644 0.000124857 0.000122249 0.000123752 0.000123208 
0.000123391 0.000121469 0.000125012 0.00012623 0.000123892 
0.000123945 0.00012394 0.000123922 0.000123914 0.000123911 
0.00012391 0.00012391 0.000123909 0.00012391 0.000123909 
0.00012391 0.000123909 0.00012391 0.000123909 0.000123911 
0.000123909 0.000123911 0.00012391 0.000123909 0.00012391 
0.000123903 0.00012391 0.00012391 0.00012391 0.000123907 
0.00012391 0.00012391 0.00012391 0.000123918 0.000123925 
0.000123923 0.000123937 0.000123915 0.000123914 0.000123903 
0.00012414 0.000124311 0.000123666 0.000124355 0.000124355 
0.000124355 0.000123565 0.000124143 0.000124224 0.000124167 
0.000124146 0.000124142 0.000124145 0.000124152 0.000124158 
0.000124158 0.000124158 0.000124158 0.000124159 0.000124158 
0.000124158 0.000124154 0.000124158 0.000124158 0.000124157 
0.000124159 0.000124159 0.000124159 0.000124159 0.000124158 
0.000124159 0.000124158 0.000124159 0.000124157 0.000124159 
0.000124157 0.000124157 0.000124156 0.00012415 0.000124139 
0.000124129 0.000124189 0.000126505 0.000125905 0.00012422 
0.000124181 0.000124155 0.000124098 0.000124082 0.000124072 
0.000124065 0.000124065 0.000124065 0.000124065 0.000124064 
0.000124064 0.000124064 0.000124064 0.000124064 0.000124064 
0.000124064 0.000124064 0.000124064 0.000124064 0.000124064 
0.000124064 0.000124064 0.000124064 0.000124064 0.000124064 
0.000124064 0.000124063 0.000124812 0.000124852 0.000124395 
0.000124345 0.000124355 0.000124354 0.000124355 0.000124355 
0.000124355 0.000124355 0.000124355 0.000124355 0.000124355 
0.000124355 0.000124355 0.000124355 0.000124355 0.000124355 
0.000124355 0.000124341 0.000123807 0.000124265 0.000124174 
0.000124156 0.000124133 0.000124143 0.000124147 0.000124159 
0.000124158 0.000124158 0.000124158 0.000124153 0.000124158 
0.000124158 0.000124158 0.000124168 0.000124158 0.000124158 
0.000124159 0.000124157 0.000124159 0.000124157 0.000124159 
0.000124157 0.000124159 0.000124157 0.000124159 0.000124159 
0.000124159 0.000124158 0.000124158 0.000124153 0.000124145 
0.000124131 0.000124147 0.000124305 0.000124462 0.000132518 
0.000123828 0.0001242 0.000124355 0.00012116 0.000122706 
0.000124125 0.000124211 0.000124138 0.000124103 0.000124088 
0.000124072 0.000124065 0.000124065 0.000124064 0.000124064 
0.000124064 0.000124064 0.000124064 0.000124064 0.000124064 
0.000124064 0.000124064 0.000124063 0.000124063 0.000124064 
0.000124064 0.000124064 0.000124064 0.000124068 0.000124064 
0.000124063 0.000124064 0.000124355 0.000124064 0.000124064 
0.000124064 0.000124079 0.000123858 0.000125198 0.000124544 
0.000124351 0.000124352 0.000124356 0.000124356 0.000124355 
0.000124355 0.000124355 0.000124355 0.000124355 0.000124355 
0.000124355 0.000124355 0.000124355 0.000124355 0.000124355 
0.000124355 0.000124355 0.000124355 0.000124355 0.000124355 
0.000124355 0.000124355 0.000124355 0.000124355 0.000124355 
0.000124355 0.000124355 0.000124355 0.000124355 0.000124355 
0.000124356 0.000124355 0.000124355 0.000124355 0.000124355 
0.000124355 0.000124355 0.000124355 0.000124355 0.000124354 
0.000124355 0.000124353 0.000124355 0.000124355 0.000124064 
0.000124064 0.00012411 0.000124063 0.000124065 0.000124042 
0.000132927 0.000119835 0.000124297 0.00012445 0.000113475 
0.000119417 0.000126368 0.000120942 0.000128494 0.000120701 
0.000128408 0.000120458 0.000131009 0.000119468 0.000129328 
0.000120101 0.000130169 0.000118721 0.000119889 0.000130074 
0.000120171 0.000116284 0.000131438 0.00012002 0.000130688 
0.000123809 0.00012381 0.00012356 0.000124479 0.00012411 
0.000124491 0.000123955 0.000124402 0.000123905 0.000124391 
0.000123851 0.000124385 0.000123816 0.00012438 0.000123805 
0.000124376 0.000123801 0.000124372 0.000123802 0.000124367 
0.000123801 0.000124363 0.000123803 0.000124365 0.000123801 
0.000124363 0.000123802 0.00012436 0.000123786 0.000124359 
0.000123801 0.000124201 0.000123973 0.000124023 0.000124131 
0.000123942 0.000123955 0.000124027 0.000124123 0.000124122 
0.000123755 0.000123963 0.000123972 0.00012445 0.000123946 
0.00012444 0.000123999 0.000124021 0.00012415 0.000124124 
0.000123755 0.000124124 0.000123772 0.000124122 0.000123773 
0.000123963 0.000123972 0.00012445 0.000123946 0.00012444 
0.000123999 0.000124021 0.00012415 0.000124124 0.000123755 
0.000124124 0.000123772 0.000124122 0.000123773 0.000123963 
0.000123972 0.00012445 0.000123946 0.00012444 0.000123999 
0.000124042 0.00012415 0.000124383 0.000123747 0.000123959 
0.000123981 0.000124289 0.000124121 0.00012396 0.000123963 
0.00012445 0.000123946 0.000124442 0.000123999 0.000124197 
0.000123991 0.000124287 0.000124151 0.000124124 0.000123763 
0.000124143 0.000123771 0.000124379 0.00012378 0.000124363 
0.000123801 0.000124364 0.000123798 0.000124363 0.000123798 
0.00012436 0.000123799 0.00012436 0.000123798 0.000124361 
0.000123797 0.000124372 0.000123793 0.000124399 0.000123777 
0.000124451 0.000123742 0.000124525 0.000123674 0.000124573 
0.000123572 0.000124523 0.000123476 0.000124402 0.000123417 
0.000124213 0.000123324 0.00012378 0.000123221 0.000123263 
0.000121803 0.000123153 0.000123853 0.000120042 0.000124932 
0.000119776 0.000123809 0.000124101 0.000123911 0.000123805 
0.000123809 0.00012381 0.000124354 0.00012463 0.000123809 
0.000124353 0.0001241 0.000123809 0.000123808 0.000124355 
0.00012381 0.000124352 0.000123809 0.000124356 0.000124355 
0.000123809 0.000124352 0.000123809 0.000123809 0.000123809 
0.000123809 0.000123809 0.000123809 0.000124355 0.000123809 
0.000124355 0.000123809 0.000124355 0.000124355 0.0001241 
0.000124064 0.000123809 0.000123809 0.000124355 0.000123809 
0.000124355 0.000123809 0.000123809 0.000124736 0.000123809 
0.000123809 0.000123809 0.000123809 0.000123809 0.000123809 
0.000123809 0.000123809 0.000123809 0.000123809 0.000123809 
0.000123809 0.000123807 0.000123808 0.000123808 0.000123804 
0.000123826 0.000123863 0.000123886 0.000125181 0.000124036 
0.00012411 0.000125885 0.000125861 0.000124494 0.000123809 
0.000124355 0.000120361 0.000125704 0.000123954 0.000122917 
0.000124088 0.000123679 0.00012244 0.000122952 0.000123911 
0.000124105 0.000124099 0.000124064 0.000124099 0.000124064 
0.000123809 0.000124355 0.000124097 0.000124072 0.0001241 
0.000124101 0.0001241 0.0001241 0.0001241 0.0001241 
0.0001241 0.0001241 0.000124101 0.000124101 0.0001241 
0.000124099 0.0001241 0.0001241 0.0001241 0.0001241 
0.0001241 0.000124099 0.000124099 0.0001241 0.000124099 
0.000124094 0.000124069 0.000124057 0.000123977 0.000123727 
0.000124445 0.000125176 0.000124402 0.000125603 0.000122848 
0.000121716 0.000125387 0.00012342 0.000123808 0.000124357 
0.000121937 0.000125849 0.000123995 0.000124099 0.000124067 
0.000123873 0.000120634 0.000127798 0.000123921 0.000123494 
0.000123143 0.000123723 0.000121725 0.000132255 0.000123756 
0.000124665 0.000125814 0.000124405 0.000126197 0.000124054 
0.000124026 0.000124005 0.000123997 0.000123994 0.000123993 
0.000123991 0.000123993 0.000123991 0.000123993 0.000123992 
0.000123993 0.000123991 0.000123993 0.000123992 0.000123993 
0.000123992 0.000123991 0.000123992 0.000123992 0.000123989 
0.000123992 0.000123992 0.000123993 0.000123992 0.000123992 
0.000123992 0.000123992 0.000124 0.000123992 0.000124006 
0.00012401 0.000123999 0.000123979 0.000123898 0.000124179 
0.000123778 0.000120837 0.000129157 0.000127932 0.000123809 
0.000124355 0.000123909 0.000124493 0.00012261 0.000123904 
0.000124103 0.000124059 0.000123795 0.000124325 0.000123793 
0.000124354 0.000122824 0.000126142 0.000124599 0.000124035 
0.000124085 0.000123819 0.000124178 0.000124413 0.000124238 
0.000122835 0.000127539 0.000127244 0.000124164 0.00012404 
0.000124355 0.000123809 0.000128497 0.000126688 0.000124355 
0.000125684 0.000124355 0.000123809 0.000124355 0.000123809 
0.000124355 0.000123809 0.000125196 0.000124358 0.000124355 
0.000123809 0.000123809 0.000123809 0.000124355 0.000123809 
0.000124355 0.000124355 0.000124355 0.000123809 0.000124396 
0.000124355 0.000123351 0.000122655 0.000123809 0.000123809 
0.000123809 0.000123809 0.000123809 0.000123809 0.000123809 
0.000123809 0.000123809 0.000123809 0.000123809 0.000123809 
0.000123808 0.000123809 0.000123805 0.000123808 0.000123848 
0.000124558 0.000123862 0.000124489 0.000124355 0.000124177 
0.000123968 0.00012452 0.000125102 0.000124134 0.000127622 
0.000124269 0.000123718 0.000124206 0.000127531 0.000124355 
0.00012412 0.000124173 0.0001241 0.00012413 0.000124057 
0.000124182 0.000124099 0.0001241 0.000124085 0.0001241 
0.000124099 0.0001241 0.0001241 0.0001241 0.0001241 
0.000124085 0.000124085 0.0001241 0.0001241 0.0001241 
0.0001241 0.0001241 0.0001241 0.000124099 0.0001241 
0.0001241 0.000124099 0.0001241 0.000124094 0.000124076 
0.000124048 0.000124032 0.000123824 0.000124843 0.000127085 
0.000124355 0.000124542 0.00012449 0.000124066 0.000138657 
0.00012443 0.000123996 0.000123307 0.000122726 0.00012415 
0.000124005 0.000124355 0.000124128 0.000124026 0.00012474 
0.000124121 0.000124135 0.000124157 0.000123994 0.000123993 
0.000123992 0.000123993 0.000123991 0.000123992 0.000123991 
0.000123992 0.000123991 0.000123992 0.000123991 0.000123993 
0.000123991 0.000123993 0.000123991 0.000123992 0.000124002 
0.000123992 0.000123992 0.000123992 0.000123985 0.000123992 
0.000123992 0.000123992 0.000123992 0.000123996 0.000124009 
0.000124012 0.000124024 0.000123982 0.000123914 0.000124355 
0.000124059 0.0001241 0.000124503 0.000126175 0.000124479 
0.000124205 0.000124169 0.000124157 0.000124153 0.000124173 
0.000124172 0.000124172 0.000124172 0.000124171 0.000124167 
0.000124171 0.000124171 0.000124171 0.000124166 0.000124171 
0.000124171 0.000124172 0.000124172 0.000124171 0.000124172 
0.000124403 0.000124195 0.000124106 0.000124084 0.000124073 
0.000124065 0.000124066 0.000124064 0.000124065 0.000124064 
0.000124064 0.000124064 0.000124064 0.000124064 0.000124063 
0.000124064 0.000124079 0.000124079 0.000124064 0.000124064 
0.000124355 0.000124323 0.000124359 0.000124355 0.000124357 
0.000124325 0.000124188 0.00012414 0.000124139 0.000124156 
0.000124155 0.000124172 0.000124172 0.000124171 0.000124172 
0.000124181 0.000124171 0.000124171 0.000124171 0.000124172 
0.000124171 0.000124172 0.000123435 0.000123783 0.000124032 
0.00012417 0.000124172 0.000124075 0.000123622 0.000124257 
0.00012417 0.000124172 0.000123993 0.000124172 0.000124172 
0.000124172 0.000124172 0.000124172 0.000124172 0.000124172 
0.000124171 0.000124169 0.000124163 0.000125849 0.000124234 
0.000124154 0.000124106 0.000124079 0.000124081 0.000124068 
0.000124065 0.000124065 0.000124064 0.000124063 0.000124064 
0.000124064 0.000124064 0.000124064 0.000124064 0.000124065 
0.000124044 0.000124355 0.000124042 0.000124064 0.000124064 
0.000124064 0.000124064 0.000124063 0.000124065 0.000123327 
0.000124306 0.000124348 0.000124359 0.000124355 0.000124355 
0.000124356 0.000124355 0.000124355 0.000124355 0.000124355 
0.000124355 0.000124355 0.000124355 0.000124355 0.000124355 
0.000124355 0.000124355 0.000124355 0.000124355 0.000124355 
0.000124355 0.000124355 0.000124355 0.000124355 0.000124355 
0.000124355 0.000124355 0.000124355 0.000124355 0.000124355 
0.000124355 0.000124355 0.000124355 0.000130855 0.000124064 
0.000124064 0.000124064 0.000124064 0.000124079 0.000124064 
0.000124063 0.000124064 0.000124064 0.000124042 0.00012417 
0.000124172 0.00012417 0.000124172 0.000124211 0.000124804 
0.00012417 0.000124172 0.00012417 0.000124171 0.00012417 
0.000124167 0.000124029 0.000123594 0.000120481 0.000121875 
0.000130289 0.000119503 0.000131067 0.000119492 0.000128924 
0.000119815 0.000128823 0.000123809 0.000117133 0.0001241 
0.000123809 0.000123809 0.000123809 0.000123065 0.000124101 
0.000124371 0.000124379 0.000123936 0.000124383 0.000123837 
0.000124386 0.00012383 0.000124383 0.000123811 0.000124376 
0.000123809 0.000124371 0.000123806 0.000124367 0.000123805 
0.000124365 0.000123803 0.000124361 0.000123803 0.000124198 
0.000123988 0.000124436 0.00012398 0.000124271 0.000124157 
0.000123961 0.000123977 0.000124459 0.000123947 0.000124198 
0.000123992 0.000124446 0.000123965 0.00012444 0.000123999 
0.000124021 0.00012415 0.000124122 0.000123755 0.000123963 
0.000123972 0.00012445 0.000123946 0.000124434 0.000123998 
0.000124432 0.000123999 0.00012444 0.000123998 0.000124021 
0.00012415 0.000124122 0.000123755 0.000123963 0.000123972 
0.00012445 0.000123946 0.000124434 0.000123998 0.000124432 
0.000123999 0.00012444 0.000123998 0.000124021 0.00012415 
0.000124122 0.000123755 0.000123961 0.000123972 0.000124279 
0.000124121 0.000124202 0.00012397 0.000124044 0.00012413 
0.000124215 0.000123936 0.000124026 0.000124147 0.000124122 
0.000123756 0.000123943 0.000123957 0.000124203 0.000123963 
0.000124277 0.000124139 0.000124362 0.000123784 0.000124363 
0.000123799 0.000124364 0.0001238 0.000124365 0.000123797 
0.000124365 0.000123797 0.000124363 0.000123794 0.000124361 
0.000123794 0.000124358 0.000123793 0.00012436 0.000123793 
0.000124375 0.000123789 0.000124425 0.000123772 0.00012453 
0.000123719 0.000124688 0.000123591 0.000124781 0.000123418 
0.000124635 0.000123223 0.000124548 0.00012312 0.000124446 
0.000122697 0.000123472 0.000122211 0.000122213 0.000123809 
0.00013208 0.000120805 0.000123809 0.000123809 0.000124099 
0.000124064 0.000123826 0.00012381 0.000123809 0.000124355 
0.000124356 0.000124867 0.000127414 0.000123833 0.00012381 
0.000123911 0.000123809 0.000124038 0.000124116 0.00012381 
0.00012435 0.00012435 0.000123809 0.000123809 0.000123809 
0.000124355 0.000123809 0.000123809 0.000123992 0.000123809 
0.000124355 0.000123809 0.000124355 0.000123809 0.000124356 
0.000123809 0.000124355 0.000123809 0.000124355 0.000124355 
0.000124016 0.000123809 0.000124355 0.000123809 0.000123809 
0.000122731 0.00012098 0.000127069 0.000126212 0.000123809 
0.000123809 0.000123809 0.000123809 0.000124355 0.000124355 
0.000123809 0.000124355 0.000123809 0.000124355 0.000123809 
0.000123809 0.000123809 0.000123809 0.000124355 0.000123911 
0.000123809 0.000124124 0.000123806 0.00012399 0.000124537 
0.00012381 0.000123808 0.000123806 0.000123793 0.000123796 
0.000124273 0.000123883 0.000123751 0.000123787 0.000124031 
0.000122441 0.0001205 0.000123809 0.000124355 0.000124073 
0.000125996 0.0001241 0.000123809 0.000124355 0.000123809 
0.000124355 0.000124092 0.000124089 0.000124078 0.000123993 
0.000124099 0.000124064 0.000123809 0.000124355 0.000124099 
0.000124099 0.000124067 0.000124246 0.000124106 0.000124096 
0.0001241 0.0001241 0.000124064 0.000123885 0.000124221 
0.0001241 0.000124099 0.000124067 0.000123809 0.000124355 
0.000123928 0.000124106 0.0001241 0.000124101 0.0001241 
0.0001241 0.0001241 0.000124085 0.0001241 0.000124099 
0.000124084 0.000124097 0.000124101 0.000124068 0.000124011 
0.000124025 0.000124092 0.000124044 0.000122617 0.000128234 
0.00012144 0.000128611 0.000119874 0.00012756 0.000124116 
0.000128403 0.000123809 0.000124355 0.000123992 0.000123992 
0.00012392 0.000126352 0.000123876 0.000124007 0.000120639 
0.000128591 0.000123809 0.000124355 0.000124355 0.000123418 
0.00012517 0.000123809 0.000124356 0.000123996 0.000123993 
0.000123993 0.000123992 0.000123993 0.000123992 0.000124172 
0.000124172 0.000124062 0.000124144 0.000123993 0.000123992 
0.000123993 0.000124171 0.000123993 0.000123993 0.00012417 
0.000124172 0.000123993 0.000123993 0.00012417 0.000124172 
0.000123993 0.000123993 0.000123993 0.000123993 0.000123993 
0.000123993 0.000124002 0.000123992 0.000123993 0.000123992 
0.000123992 0.000123992 0.000124002 0.000124031 0.000124042 
0.000124025 0.000123999 0.000124143 0.000123808 0.000124355 
0.000124006 0.00012405 0.000124119 0.000124062 0.000123674 
0.000123729 0.000124407 0.000123774 0.000125066 0.000124149 
0.000121596 0.000116819 0.000124065 0.000124092 0.000124088 
0.000121088 0.000129464 0.000129389 0.000124098 0.000124072 
0.000123801 0.000122914 0.000123721 0.000124343 0.000123559 
0.00012408 0.000122627 0.000128885 0.000124099 0.000124063 
0.000123967 0.000124591 0.000124231 0.000123823 0.000124348 
0.000124346 0.000124104 0.000124081 0.000124197 0.000127302 
0.000120842 0.000126313 0.000127742 0.000124366 0.000123799 
0.000124355 0.000124355 0.000123809 0.000124356 0.000124355 
0.00012898 0.000124356 0.000124058 0.000123693 0.000124266 
0.000124817 0.00012766 0.000124355 0.000123808 0.000124355 
0.000124355 0.0001241 0.00012381 0.000124188 0.000124071 
0.000124355 0.000123809 0.000124064 0.000123809 0.000124355 
0.000124355 0.000124355 0.000124355 0.000123809 0.000124355 
0.000123809 0.000123809 0.000124355 0.000124355 0.000124064 
0.00012578 0.000123406 0.000123809 0.000124355 0.000124355 
0.000124355 0.000123809 0.000123809 0.000123809 0.000123809 
0.000124355 0.000124355 0.000124179 0.000124101 0.000123594 
0.000123809 0.000124068 0.000124115 0.000123809 0.000124358 
0.000124372 0.000124345 0.000124414 0.000124212 0.000124172 
0.000123993 0.000124487 0.000124473 0.000127493 0.000124354 
0.000124179 0.000124101 0.000121633 0.000124352 0.000124172 
0.000123992 0.000124063 0.000124064 0.000124135 0.0001241 
0.0001241 0.0001241 0.0001241 0.0001241 0.000124169 
0.0001241 0.000123069 0.000124136 0.000125199 0.0001241 
0.000124085 0.0001241 0.0001241 0.0001241 0.0001241 
0.000124101 0.000124099 0.000124101 0.0001241 0.000124101 
0.000124094 0.000124051 0.000124022 0.000124041 0.000124063 
0.000124064 0.000124068 0.000120671 0.000124266 0.000124229 
0.000128353 0.000125053 0.000124172 0.000123992 0.000124355 
0.000123809 0.000124231 0.000125167 0.000125089 0.000124006 
0.000124149 0.000126277 0.000123812 0.000129133 0.000124171 
0.000123993 0.000124075 0.000124128 0.000124166 0.000123996 
0.000123999 0.000124168 0.000124153 0.000124171 0.000123993 
0.000123993 0.000124172 0.000123993 0.000124172 0.000123992 
0.000123993 0.000124172 0.000124172 0.00012417 0.000124171 
0.000123992 0.000123783 0.000123385 0.000124171 0.000123993 
0.000124171 0.000124041 0.000124171 0.000123986 0.000123993 
0.000123993 0.000123993 0.00012399 0.000123993 0.000123992 
0.000123992 0.000123993 0.000123995 0.000124012 0.000124035 
0.000124016 0.000124163 0.000124064 0.000123934 0.000122702 
0.000127164 0.000124197 0.000123778 0.000121687 0.000121767 
0.00012419 0.000125516 0.000123671 0.000124744 0.00012416 
0.000124125 0.000124157 0.00012417 0.000124172 0.000124172 
0.000124171 0.000124171 0.000124166 0.000124171 0.000124171 
0.000124171 0.000124181 0.000124395 0.000124172 0.00012417 
0.000124295 0.000124202 0.00012414 0.0001241 0.00012407 
0.000124069 0.000124082 0.000124065 0.000124064 0.000124079 
0.000124064 0.000124064 0.000124064 0.000124064 0.000124355 
0.000124042 0.000124064 0.000124068 0.000124064 0.000124064 
0.000124401 0.000124165 0.000124123 0.000124087 0.00012407 
0.00012407 0.000124355 0.000124045 0.000124064 0.000124065 
0.000124042 0.000124355 0.000124487 0.000124355 0.000124355 
0.000124355 0.000124355 0.000124355 0.000124354 0.000124355 
0.000124064 0.000124354 0.000124064 0.000124379 0.000125182 
0.00012417 0.000124064 0.000124064 0.000124172 0.000124064 
0.000124064 0.000124064 0.000124064 0.000124079 0.000124064 
0.000126709 0.000124165 0.000124107 0.000124124 0.000124172 
0.000124157 0.000124172 0.000124172 0.000124172 0.000124083 
0.000124172 0.000124171 0.00012416 0.00012417 0.000124172 
0.000124171 0.000124566 0.000124172 0.000124171 0.000124171 
0.000124167 0.000124373 0.000122583 0.000123766 0.000123901 
0.000123809 0.000122211 0.000118892 0.000132377 0.000118948 
0.000129081 0.000123788 0.000124403 0.000124125 0.000123809 
0.000124157 0.000123809 0.000123992 0.000123174 0.000124377 
