
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
1029.34 787.974 783.132 840.454 836.777 
754.354 749.898 734.869 529.096 501.922 
519.665 767.907 809.595 724.752 900.365 
906.827 474.467 496.833 862.354 859.482 
839.717 792.49 795.201 1000.26 1004.36 
740.995 737.47 422.794 445.104 437.599 
461.641 600.977 615.482 432.494 456.463 
457.076 471.145 168.203 468.411 489.297 
464.718 487.681 1029.35 1029.35 1029.34 
173.32 168.03 1029.35 454.121 1029.32 
1029.31 423.188 444.29 1029.34 1029.34 
1029.34 1029.34 518.508 768.105 763.279 
129.162 458.642 473.917 471.422 503.623 
523.615 448.608 472.386 866.981 493.51 
514.317 870.789 183.67 503.797 522.546 
865.787 863.116 459.513 482.764 544.496 
557.294 1029.31 1029.33 188.23 199.855 
182.622 1029.24 1029.12 1029.34 1029.33 
1029.23 1029.1 1029.21 1028.48 1028.69 
1029.27 1029.2 852.783 805.171 248.578 
832.712 836.105 534.462 669.148 676.76 
625.677 638.994 730.39 738.844 779.23 
783.024 729.43 727.722 800.283 795.609 
817.089 812.773 433.039 450.771 871.47 
823.721 832.61 459.147 855.04 629.338 
113.395 105.038 832.465 445.98 1029.33 
108.269 114.228 110.187 724.631 731.845 
812.149 868.365 1029.34 1029.35 1029.25 
682.394 558.827 153.182 504.935 645.779 
646.535 946.745 974.791 884.13 773.647 
861.474 615.146 1029.27 585.348 1029.34 
1029.3 157.183 151.349 755.869 757.373 
840.848 467.021 521.86 631.42 609.366 
524.417 517.196 862.112 473.63 514.124 
1024.57 1027 360.466 390.61 721.507 
521.846 756.549 743.477 540.456 661.893 
492.367 789.467 522.117 815.151 619.733 
773.379 868.2 171.312 175.166 516.965 
1029.29 451.737 770.002 490.435 136.456 
530.214 723.858 137.709 732.118 516.63 
314.679 443.135 864.391 980.777 1029.12 
726.734 854.472 854.696 847.905 1029.35 
823.095 822.238 1029.34 1029.34 477.669 
1029.35 1029.35 247.9 508.372 698.021 
213.183 436.683 461.548 129.474 511.483 
489.271 512.063 508.516 1029.35 867.828 
865.932 865.327 564.772 545.259 592.32 
518.243 806.11 783.869 848.1 844.66 
523.654 311.378 1028.97 503.854 264.367 
281.888 231.1 1028.48 1029.33 679.782 
684.913 868.521 866.238 1029.35 731.028 
715.407 745.912 572.276 269.67 659.438 
1029.25 1029.34 764.612 1027.52 486.377 
623.668 525.949 866.382 807.27 818.044 
225.982 198.964 795.19 801.542 772.279 
796.508 1029.34 554.763 643.528 660.098 
120.504 867.962 864.683 865.997 761.357 
733.24 1029.09 758.516 159.458 1026.52 
1029.27 563.903 218.473 802.298 797.373 
500.684 502.905 785.21 880.006 1029.35 
561.953 679.818 1029.34 1029.34 559.368 
771.559 626.667 232.086 143.694 699.44 
661.515 252.057 229.963 561.007 1029.02 
545.654 1029.33 1029.33 638.719 659.615 
1029.32 495.808 529.947 685.799 637.264 
647.495 1012.09 646.362 656.862 559.11 
202.459 194.28 220.2 556.64 573.988 
754.464 761.747 999.525 1022.03 1023.51 
563.877 544.583 534.85 490.009 1028.34 
1028.6 855.295 1028.71 564.859 580.505 
815.424 772.395 561.687 579.003 565.632 
520.359 491.962 511.846 1024.4 1017.75 
851.532 848.212 740.025 784.337 139.523 
521.663 533.018 527.735 848.728 510.406 
725.855 665.196 823.245 551.7 730.486 
1029.34 1029.34 1029.34 778.012 772.855 
832.231 745.851 741.947 677.641 460.826 
581.606 668.135 678.279 836.331 832.298 
843.267 847.209 1029.2 1029.05 813.248 
894.48 802.287 538.128 854.781 992.994 
998.116 734.812 732.58 489.312 508.499 
550.915 553.012 557.602 505.331 525.805 
654.353 664.915 500.39 520.85 170.81 
165.762 514.822 525.839 795.376 805.938 
690.99 698.671 123.174 1028.6 529.628 
856.64 853.438 548.878 566.829 488.444 
506.593 1029.33 1029.32 1029.33 1029.33 
728.687 734.922 542.048 560.706 326.522 
554.216 571.646 515.462 535.64 962.243 
969.382 562.183 579.484 765.042 760.054 
858.115 855.011 772.349 525.102 544.804 
599.877 818.366 813.81 1029.31 1029.32 
695.528 702.345 698.767 704.797 1029.3 
1029.26 547.359 555.529 815.631 817.304 
1028.94 1028.53 322.115 622.079 573.34 
859.212 856.195 674.339 684.058 746.919 
755.317 777.763 778.019 727.388 727.953 
790.512 785.409 583.5 591.352 533.978 
553.192 807.886 803.075 494.684 509.672 
833.03 824.63 841.071 827.872 828.074 
823.581 638.85 665.053 1027.57 671.883 
600.548 600.199 618.109 641.73 557.079 
767.223 120.62 127.921 127.692 159.592 
549.092 573.367 705.049 563.045 515.921 
517.706 784.409 729.506 1029.19 1029.34 
1029.34 679.805 1029.3 779.188 766.829 
1028.81 736.831 530.8 572.3 886.354 
922.159 671.97 519.452 635.05 784.977 
796.975 390.129 156.903 151.241 539.292 
1029.24 516.118 667.912 739.549 797.186 
1029.11 578.725 773.9 752.075 1015.07 
127.281 1027.19 174.732 176.828 576.529 
674.419 681.651 753.752 966.186 580.675 
404.632 432.291 849.95 544.043 532.725 
124.362 134.022 854.132 858.939 311.442 
145.947 929.855 540.33 551.738 573.249 
561.233 608.311 614.292 851.489 569.308 
791.481 818.826 506.753 726.215 658.881 
747.657 568.851 680.214 728.232 808.556 
563.963 472.518 494.347 130.497 1029.34 
1029.33 770.635 1029.34 1029.34 1029.34 
1029.34 1029.34 623.422 766.457 859.924 
856.993 860.339 857.44 694.277 636.434 
185.641 181.269 840.167 836.253 293.543 
343.044 365.279 137.385 144.759 695.742 
701.631 860.576 857.693 247.289 261.372 
745.956 759.593 852.551 740.993 1029.27 
748.099 851.471 730.559 689.383 849.125 
661.126 592.442 1027.72 902.41 1029.23 
756.126 843.493 584.967 633.011 784.433 
698.09 1029.24 593.114 845.709 841.948 
195.195 576.805 574.744 260.299 857.933 
864.194 647.248 1028.98 1029.09 139.362 
527.141 773.118 771.058 553.502 791.374 
205.284 782.272 656.709 164.133 589.552 
1007.85 700.867 767.272 733.83 860.452 
857.136 857.88 846.399 846.996 559.428 
141.666 147.542 150.734 808.041 406.605 
984.19 990.522 735.821 318.253 818.922 
715.427 1028.96 715.278 562.136 607.578 
770.02 771.999 549.266 566.245 1019.25 
843.729 839.938 567.78 613.063 760.604 
1025.98 729.231 592.053 615.706 713.903 
657.425 737.984 735.151 669.079 675.259 
138.131 705.96 713.461 1028.21 1028.52 
826.727 731.613 736.975 821.93 825.028 
545.67 541.955 556.836 615.533 629.661 
563.016 580.35 1027.83 603.564 610.11 
625.255 730.805 730.579 545.852 562.255 
580.999 597.674 558.192 575.553 718.804 
605.519 620.161 847.509 843.855 608.073 
601.438 616.485 613.246 543.797 559.356 
245.427 1029.29 1029.23 1029.31 1029.28 
742.965 739.245 291.431 651.252 1025.77 
198.707 731.115 286.679 609.287 687.855 
679.357 686.21 572.41 589.476 947.573 
956.003 611.67 552.2 848.894 845.336 
972.301 919.22 543.719 558.078 719.628 
725.312 718.774 724.134 1029.15 1028.93 
766.855 761.508 813.119 808.178 598.878 
614.328 1029.33 849.854 846.401 590.648 
595.841 797.089 797.469 612.738 623.126 
1027.02 653.612 774.786 772.61 581.36 
587.654 710.283 717.538 762.537 768.701 
748.524 744.151 771.869 769.78 729.427 
732.842 779.323 773.841 625.707 629.863 
588.798 605.137 654.622 748.871 757.3 
797.139 791.826 546.315 559.076 716.812 
723.335 660.023 651.403 910.873 145.987 
1029.34 570.758 624.397 697.39 1029.14 
563.035 593.707 780.858 568.498 654.151 
288.101 651.425 677.777 159.077 153.569 
720.839 207.544 601.49 627.655 839.598 
840.843 160.026 603.279 607.514 730.728 
716.677 1026.82 1029.34 628.262 191.248 
685.267 692.713 197.819 1020.37 585.038 
720.673 443.146 466.473 568.258 572.04 
333.571 347.572 824.665 494.813 1026.07 
843.326 311.406 724.903 263.386 817.931 
813.127 802.715 763.845 1028.5 1028.57 
667.117 622.396 771.382 1006.06 298.623 
732.152 802.963 1022.28 708.501 694.909 
658.695 220.81 1011.66 176.681 179.843 
1029.27 1029.31 1029.34 1029.34 1029.34 
632.758 618.339 695.189 224.446 502.642 
521.865 771.226 767.663 822.475 822.18 
817.804 578.929 167.815 1029.33 1029.31 
561.716 806.036 612.423 1029.32 1029.34 
1029.34 642.153 769.924 741.791 595.849 
850.405 847.033 785.426 570.487 754.456 
850.546 847.248 702.481 180.701 830.7 
826.286 795.817 785.972 378.359 402.52 
662.092 707.799 713.843 850.508 847.124 
274.133 759.425 772.258 749.966 840.781 
832.862 847.235 638.447 641.587 815.874 
176.024 581.519 771.161 797.506 1027.62 
238.106 247.374 742.872 162.684 755.45 
611.684 646.799 608.567 779.956 749.614 
880.822 1025.03 714.122 757.452 1028.84 
834.717 840.829 835.06 838.826 770.194 
646.13 730.119 164.287 649.36 648.972 
653.844 731.724 730.561 795.892 1018.46 
638.857 766.696 201.323 632.065 624.664 
730.71 1029.34 658.053 834.398 830.095 
730.384 616.293 773.185 772.419 157.353 
358.194 503.96 321.599 1029.23 170.765 
175.086 165.992 738.925 748.968 672.93 
687.796 689.78 770.394 665.506 676.018 
650.817 663.748 973.574 597.544 727.013 
658.714 796.089 579.373 227.576 1020.09 
1019.65 1007.46 732.242 647.554 659.937 
655.358 246.197 311.039 712.963 372.465 
637.43 745.158 648.452 219.988 209.728 
700.432 703.34 772.882 742.281 734.196 
739.708 1028.08 799.904 802.186 621.91 
236.429 224.446 611.731 626.427 837.796 
833.612 774.602 775.622 730.206 732.543 
760.701 593.481 607.546 628.469 642.644 
606.967 621.707 652.939 258.624 778.907 
773.048 639.559 718.961 660.622 672.045 
836.758 832.636 602.164 616.842 1029.07 
1028.79 1028.96 1029.07 590.377 603.762 
295.731 271.961 738.667 1029.2 1029.05 
734.7 732.195 725.424 730.525 710.767 
714.592 755.139 640.984 620.631 635.096 
599.614 930.676 940.344 930.308 981.107 
864.624 588.786 601.216 610.005 615.134 
737 741.985 733.187 738.259 1029.34 
754.71 749.348 801.355 795.867 644.301 
657.315 623.65 626.803 777.963 777.192 
1002.69 1007.56 764.728 771.687 1027.31 
1024.87 762.868 759.322 606.256 294.479 
736.931 742.418 749.614 757.904 773.767 
776.846 738.744 735.182 763.572 759.945 
736.326 742.481 766.775 760.987 656.518 
657.651 635.544 649.548 650.716 156.615 
162.66 162.789 784.813 779.001 589.395 
600.419 739.404 744.613 736.543 237.924 
190.25 208.411 661.324 775.573 1028.46 
624.301 830.824 832.867 838.008 641.382 
623.442 628.576 647.791 550.288 735.802 
806.78 815.964 765.534 642.817 173.017 
743.992 749.862 836.803 1029.34 723.568 
834.894 694.964 702.498 631.877 641.865 
612.045 180.791 730.579 433.764 474.437 
495.492 1025.46 633.527 609.175 339.636 
306.428 359.719 378.768 728.36 744.619 
317.766 732.329 764.026 186.055 806.35 
800.993 646.159 657.862 650.229 259.9 
271.167 981.324 676.362 638.987 850.847 
847.245 333.078 674.245 833.99 1029.26 
1029.31 655.34 591.648 598.308 212.901 
196.042 630.886 193.36 658.706 1029.34 
1029.34 636.302 839.193 835.358 767.017 
654.513 220.987 305.947 825.196 832.73 
641.339 630.351 208.564 1026.5 282.659 
671.777 693.747 651.809 228.82 1029.27 
1029.18 743.575 790.557 528.907 545.529 
1020.94 755.066 768.02 766.552 1028.29 
1028.35 1029.34 1029.33 744.05 744.013 
889.924 652.693 819.56 592.812 1029.33 
1029.32 1029.33 667.744 839.11 835.375 
414.628 437.295 576.565 585.202 717.572 
723.53 838.547 834.912 182.681 193.466 
175.875 772.159 758.528 784.612 666.163 
567.168 784.828 739.205 790.462 763.411 
1027.23 602.136 814.589 815.468 606.862 
248.487 685.82 619.949 1029.22 758.879 
732.924 662.156 600.629 690.752 705.554 
565.674 752.099 729.819 177.197 770.848 
753.734 911.22 1024.45 661.342 197.89 
1028.63 699.634 777.618 638.113 782.396 
779.757 806.944 626.611 1029.34 1029.34 
1029.33 760.015 632.279 850.821 328.348 
1016.42 588.604 736.343 857.44 866.85 
672.148 187.154 650.262 626.492 1027.99 
442.911 258.495 343.816 675.694 662.673 
685.563 708.711 1024.98 1026.27 226.69 
684.094 721.972 721.774 657.213 669.611 
772.384 823.385 818.527 1006.46 981.406 
684.913 695.246 741.295 755.047 758.891 
597.891 771.83 633.507 645.661 776.691 
770.419 219.067 652.743 665.266 826.929 
822.185 777.003 775.763 692.229 811.058 
805.835 755.904 668.765 680.905 647.989 
660.553 764.879 764.523 758.584 245.99 
756.917 810.717 816.402 637.299 633.582 
639.73 825.976 569.786 824.237 643.049 
655.631 1028.94 1029.07 629.511 641.152 
265.004 1026.86 1024.21 728.115 747.644 
750.467 766.454 762.871 732.837 733.736 
701.969 212.854 198.709 199.183 210.668 
739.676 303.394 678.682 756.614 760.709 
825.32 821.535 820.789 637.821 749.929 
754.36 630.528 636.925 280.049 292.609 
744.281 748.98 741.851 787.825 781.743 
683.077 693.897 648.588 650.712 758.674 
756.837 996.56 1002.86 777.125 781.408 
1018.89 1018.98 1006.54 750.352 697.98 
706.101 710.717 737.008 732.553 764.453 
771.96 779.642 780.023 729.856 727.571 
754.161 749.449 747.324 755.093 677.678 
676.7 675.492 687.67 846.258 625.429 
635.18 756.01 760.264 747.22 741.565 
750.829 747.031 728.006 729.015 614.818 
242.496 848.311 229.085 767.198 839.948 
769.833 1019.67 189.179 251.978 1029.24 
1029.29 840.449 170.907 763.999 684.292 
582.255 732.783 733.726 690.692 681.351 
755.553 608.881 694.609 172.413 340.825 
642.16 1028.43 755.706 240.996 618.677 
819.643 822.735 234.881 736.683 779.079 
776.191 703.981 711.212 692.763 758.046 
502.299 521.361 634.805 777.975 390.456 
410.261 738.653 704.656 637.491 792.983 
787.026 579.654 191.454 635.9 270.445 
866.147 817.193 825.627 519.779 358.447 
810.479 687.633 551.029 565.809 665.17 
833.781 394.771 673.66 693.615 729.405 
707.661 184.242 743.254 746.314 826.145 
821.81 741.649 782.039 727.021 830.122 
1028.96 1028.57 602.875 662.481 810.371 
677.365 825.528 761.13 629.352 580.643 
593.859 727.328 650.538 1029.3 1029.26 
1028.03 1026.65 1027.91 225.129 228.309 
314.446 325.513 249.034 696.163 960.777 
745.715 825.865 821.607 445.471 466.969 
725.926 731.878 784.826 796.642 825.229 
821.046 350.619 752.947 922.031 233.858 
619.321 620.871 227.308 621.742 752.683 
699.59 805.017 806.574 692.232 828.456 
970.095 746.949 770.832 945.244 746.629 
563.285 733.123 737.893 764.699 769.231 
609.466 717.024 678.278 762.572 205.197 
1017.53 677.442 586.968 570.092 594.779 
786.02 702.98 715.233 797.831 792.009 
687.278 1027.97 667.202 224.02 258.314 
728.501 639.804 626.558 623.746 625.768 
557.9 743.395 736.932 269.053 823.798 
816.722 820.089 835.486 928.996 232.514 
817.573 838.029 1024.68 1026.19 404.379 
695.76 752.676 758.476 772.67 734.555 
716.38 723.004 691.719 702.365 1014.64 
1018.81 781.868 716.733 725.232 243.3 
369.154 385.925 770.261 773.453 274.468 
760.998 212.451 814.152 808.768 654.855 
743.845 776.002 773.379 725.107 721.465 
713.085 723.562 682.522 693.34 628.042 
215.981 270.256 614.305 209.017 293.699 
705.967 766.765 759.945 1028.96 1028.45 
1029.15 1025.93 744.343 1022.98 1022.46 
1016.53 662.525 672.788 672.285 683.055 
1029.33 1029.3 1029.33 599 761.256 
756.846 746.363 744.37 783.969 699.52 
709.99 767.227 768.687 737.638 660.407 
759.636 763.603 656.235 662.293 930.626 
980.158 856.974 293.356 752.878 757.145 
755.259 755.767 516.659 750.07 715.904 
724.97 667.819 669.815 739.529 736.663 
723.861 989.756 998.254 784.322 785.949 
802.362 796.664 658.586 668.25 776.642 
781.911 781.077 779.61 722.475 721.852 
744.321 738.76 769.028 775.779 759.819 
767.414 691.376 689.432 888.412 899.771 
709.76 720.622 350.462 655.849 664.693 
768.208 771.685 732.833 727.323 772.331 
765.6 734.969 730.132 727.383 730.688 
820.535 765.65 818.004 273.93 286.468 
664.599 723.777 619.724 238.805 768.409 
702.888 812.31 795.454 809.802 757.66 
713.451 706.348 712.406 719.198 688.305 
1006.84 1006.23 983.884 698.005 527.355 
545.229 602.688 607.384 677.795 275.764 
754.143 755.107 1029.32 1029.32 1029.3 
418.884 438.979 631.134 731.795 800.996 
199.284 769.887 777.621 770.996 755.706 
720.704 725.211 226.879 740.865 738.329 
815.518 747.577 706.298 379.947 783.931 
685.823 695.016 181.428 785.332 754.957 
678.187 347.083 178.605 612.383 610.116 
253.682 259.214 365.08 811.117 811.125 
806.242 600.468 598.859 588.759 716.943 
763.037 772.131 202.787 773.63 747.6 
353.111 188.103 832.073 1027.49 1025.62 
688.745 584.202 724.539 799.156 793.087 
662.496 720.755 719.171 262.954 749.186 
742.485 295.757 732.022 583.127 589.348 
791 1029.15 1028.95 749.004 212.103 
225.864 335.431 725.068 956.721 570.922 
725.126 810.616 806.099 805.548 810.504 
805.776 249.104 614.302 474.407 495.773 
733.716 739.343 796.792 805.807 304.753 
313.442 809.536 804.776 732.665 745.265 
727.856 732.379 739.664 536.738 594.716 
618.698 731.582 215.01 841.105 251.716 
543.692 717.367 239.203 764.882 706.548 
728.658 770.687 679.564 725.773 735.562 
743.552 625.108 248.864 804.791 808.698 
789.306 791.496 514.186 760.407 681.909 
983.858 732.15 741.23 1024.65 273.713 
394.255 412.598 640.693 721.577 610.334 
609.199 726.353 719.654 690.453 311.349 
714.137 335.211 808.568 803.258 803.854 
217.278 679.227 686.458 722.031 738.916 
760.692 663.65 194.296 784.083 744.027 
355.99 617.336 786.528 1013.67 1018.6 
228.812 720.902 652.184 570.667 779.61 
529.874 750.261 690.592 782.582 776.087 
748.986 772.951 769.562 713.539 710.963 
743.055 751.36 927.546 943.702 716.499 
725.776 724.877 802.757 796.716 308.739 
766.969 701.215 710.659 779.44 714.816 
710.755 751.989 333.172 780.483 781.867 
743.039 387.243 776.275 775.506 773.875 
763.371 787.263 724.965 734.065 678.274 
684.269 759.47 754.713 763.483 732.835 
732.268 255.022 348.682 683.56 686.067 
720.649 716.638 674.786 567.521 786.533 
786.139 787.205 780.84 685.856 694.579 
749.564 756.626 783.811 786.457 779.444 
776.889 716.896 718.086 734.402 728.007 
778.325 782.652 770.322 776.141 332.332 
700.232 698.507 860.609 872.386 739.312 
749.581 373.743 388.644 695.818 705.161 
777.033 779.739 717.602 712.387 754.605 
747.131 719.365 713.606 729.498 734.591 
745.153 739.522 739.415 734.422 240.898 
565.871 202.255 683.988 725.258 237.402 
290.626 342.455 744.89 572.433 547.182 
374.904 270.544 793.409 785.234 499.05 
510.493 767.217 747.456 1029.27 1029.29 
720.966 728.13 737.702 743.794 1026.23 
721.129 712.303 999.709 551.104 456.285 
281.059 607.455 748.268 699.72 1029.26 
1029.25 1029.17 759.975 752.583 650.743 
656.457 708.823 300.188 306.046 713.315 
731.698 724.596 690.858 1020.62 718.21 
369.011 325.702 751.447 743.938 745.367 
806.257 542.268 559.189 782.498 751.497 
695.61 704.071 787.549 635.844 353.484 
605.946 520.614 995.351 781.747 762.579 
730.103 759.107 793.975 554.829 793.18 
787.914 768.572 715.476 287.04 558.12 
1028.05 803.456 690.027 741.47 743.208 
781.677 751.32 715.994 711.678 746.701 
588.353 261.498 800.383 587.9 572.067 
592.769 1029.16 676.195 667.065 686.17 
1028.41 1027.34 288.032 451.387 540.371 
358.272 356.774 974.215 979.789 750.805 
313.995 643.19 501.94 788.396 793.997 
494.607 774.812 777.996 721.074 416.985 
1013.47 1012.19 998.346 779.865 743.332 
772.807 447.453 467.033 755.488 323.121 
520.054 506.078 803.489 793.644 788.079 
760.729 338.215 326.479 764.478 739.453 
732.69 744.258 791.393 786.308 589.584 
775.97 770.55 750.625 810.199 269.315 
785.774 288.995 340.786 760.525 700.791 
567.13 541.052 379.126 779.268 271.858 
725.886 788.35 793.045 749.7 781.203 
755.566 1024.49 726.296 785.252 544.396 
783.806 768.677 282.485 1029.01 1028.49 
1029.12 778.392 706.225 728.646 737.394 
735.716 730.021 761.379 707.517 697.519 
711.981 782.033 706.871 767.644 767.252 
789.114 786.806 782.121 710.794 526.508 
1013.52 1018.34 700.867 361.634 734.216 
732.88 617.73 721.779 981.314 995.39 
767.759 772.088 745.735 744.74 715.491 
702.283 773.808 767.362 291.44 750.927 
696.61 757.022 778.669 767.551 753.526 
766.581 768.061 913.134 936.904 741.311 
749.427 376.841 786.226 776.482 714.729 
607.692 736.487 302.007 765.015 593.826 
762.451 495.619 772.609 698.382 659.828 
322.478 315.979 331.626 703.829 420.259 
573.825 837.48 775.796 756.66 785.427 
697.787 882.994 700.583 771.885 775.982 
659.331 784.748 475.686 762.539 717.381 
749.79 753.746 757.71 759.822 701.434 
785.402 712.768 724.323 828.603 769.134 
848.096 764.808 396.306 720.306 704.584 
782.993 739.636 732.738 738.016 738.485 
764.88 279.344 744.702 290.279 774.134 
589.707 312.332 767.982 572.539 547.535 
773.923 734.236 731.323 774.023 505.087 
305.216 789.708 759.944 629.486 415.286 
1025.92 764.9 947.934 758.392 340.897 
1029.03 774.295 712.134 1024.48 1023.32 
1019.67 703.447 704.257 473.891 549.544 
608.839 789.948 567.559 363.053 771.051 
709.403 372.782 710.516 650.386 653.434 
757.737 788.277 774.184 664.074 716.727 
744.714 349.277 396.182 784.083 713.58 
768.54 762.164 359.329 390.746 571.206 
722.958 304.375 320.213 479.457 966.48 
438.812 349.995 292.462 412.008 577.431 
883.834 992.114 963.165 302.088 705.109 
1028.58 1007.54 989.582 373.125 684.119 
508.966 917.584 857.324 701.54 439.994 
732.227 698.095 914.565 695.939 783.914 
524.763 488.431 696.548 687.578 697.143 
542.326 766.973 337.552 1028 711.966 
396.087 1015.38 1012.03 1004.45 643.548 
363.625 679.024 769.694 540.194 517.726 
483.231 982.616 994.402 352.368 910.787 
944.892 541.176 367.508 397.663 682.316 
468.043 677.864 443.354 500.094 667.631 
671.057 349.452 483.669 906.945 946.959 
418.106 433.291 379.938 725.934 859.212 
618.246 313.554 476.038 459.046 488.056 
689.815 523.489 473.991 516.604 411.442 
692.507 387.471 376.269 650.28 767.816 
358.906 953.243 904.923 320.674 371.974 
377.185 453.299 765.847 691.486 689.495 
469.501 736.661 392.077 470.458 341.784 
365.952 679.71 357.859 613.966 454.729 
441.419 429.418 522.615 805.848 514.133 
408.652 500.047 342.464 384.708 593.269 
327.844 977.895 973.486 946.687 718.467 
418.156 541.315 638.909 332.947 696.573 
438.088 719.061 677.261 349.87 455.545 
500.179 441.507 374.251 356.677 449.131 
375.023 361.412 495.567 480.482 398.447 
394.731 411.444 405.809 394.139 932.487 
488.406 492.338 479.415 474.641 462.678 
682.158 393.047 381.286 436.472 418.228 
383.622 764.035 426.3 413.792 427.061 
497.968 841.895 374.695 561.677 443.066 
571.688 420.958 414.272 368.57 814.634 
431.352 452.098 511.652 452.576 421.824 
431.002 393.691 845.164 382.33 413.01 
743.757 441.487 888.51 398.314 403.777 
402.977 391.712 880.415 
-1.4464e-05 -1.26568e-05 8.45805e-06 0.0213533 
1.07325 7.85943 10.8134 8.99934 6.65276 
15.888 7.21354 10.9485 18.5297 24.3122 
25.8669 36.561 50.1739 67.5626 101.502 
88.8887 19.987 -1.88838 -11.5255 -16.6524 
-21.9512 -28.7192 -28.7066 -29.0324 -29.5344 
-30.2859 -30.6646 -30.8331 -30.9812 -31.3336 
-32.2161 -34.025 -36.9765 -40.8204 -44.9069 
-48.4937 -51.0777 -52.5055 -52.8965 -52.4936 
-51.5556 -50.2945 -48.8626 -47.3763 -45.9096 
-44.489 -43.1161 -41.7473 -40.2096 -40.2975 
-30.7755 -16.4689 1.20334 11.3681 17.1081 
19.9094 20.2614 18.1265 13.7389 8.01367 
1.02842 0.591992 -0.0792298 -0.816462 -1.46026 
-2.00751 -2.48625 -2.89469 -3.24312 -3.54433 
-3.80858 -4.04075 -4.24395 -4.41552 -4.54446 
-4.60819 -4.57319 -4.38632 -3.9702 -3.20707 
-1.91567 0.17788 3.45843 8.34106 14.8159 
21.164 22.5931 15.4214 6.02369 1.47151 
0.262907 0.0366982 0.00398425 0.00048853 3.26559e-05 
9.24098e-07 1.15133e-07 -2.39246e-07 -2.04967e-05 -1.07218e-06 
-2.11937e-05 2.14052e-05 -2.19157e-06 9.08605e-08 1.17504e-07 
2.44224e-07 7.16648e-07 1.1569e-06 5.25254e-06 5.42776e-05 
-1.76139e-05 1.37018e-06 1.14082e-05 -5.47507e-06 -24.8414 
1.91496 -0.000112237 0.0028934 0.147627 4.09963 
10.2513 10.3618 22.2045 29.9558 28.8088 
41.4612 77.9814 59.2354 83.8283 234.269 
142.628 42.3708 5.10237 -7.69362 -14.1602 
-17.7183 -18.843 -25.7549 -25.7356 -28.1924 
-29.3188 -29.1096 -29.9576 -30.5145 -30.7633 
-30.8977 -31.1145 -31.6828 -32.9824 -35.361 
-38.8209 -42.8814 -46.8017 -49.9297 -51.9318 
-52.8179 -52.7769 -52.0763 -50.9546 -49.5921 
-48.119 -46.6379 -45.1924 -43.7958 -42.4399 
-41.0091 -39.7128 0.0264122 -41.2933 -6.36281 
6.95983 14.676 18.8231 20.3928 19.504 
16.1786 10.9499 0.000213187 4.90851 1.00846 
0.256949 7.05477e-05 0.384436 -0.44659 -1.15362 
-1.74358 -2.2562 -2.6983 -3.07555 -3.39918 
-3.68071 -3.92822 -4.14607 -4.3344 -4.4867 
-4.58634 -4.60601 -4.50291 -4.21333 -3.64135 
-2.64195 -0.990703 1.6421 5.68045 11.4251 
18.2336 22.8737 19.9505 10.3262 3.12191 
0.6426 0.101103 0.0128731 0.00107413 9.62545e-05 
1.75421e-05 4.97194e-07 2.38919e-08 1.51071e-07 1.59622e-07 
1.88999e-05 1.02106e-06 -2.18179e-05 5.48325e-07 8.43315e-08 
3.16545e-07 4.15307e-07 1.26579e-06 -6.5365e-06 5.48407e-06 
-1.76011e-05 3.41876e-06 4.70069e-06 2.27452e-05 0.954923 
0.00342091 0.170388 3.76487 16.374 21.6739 
33.6785 48.1035 66.5077 94.1433 151.914 
121.61 35.9328 6.77357 -6.51662 -13.7864 
-23.6719 -22.9223 -19.8797 -20.8549 -23.2788 
-25.1717 -26.3681 -27.1349 -27.742 -28.5329 
-30.0409 -32.8768 -37.2725 -42.6902 -48.0738 
-52.4284 -55.2364 -56.491 -56.4686 -55.551 
-54.0726 -52.2907 -50.3776 -48.4628 -46.5985 
-44.8044 -43.06 -41.2187 -39.5227 -41.6195 
3.76121 12.4455 17.0189 18.974 18.5859 
15.8573 11.2386 5.97408 -0.281268 -1.68588 
-2.93192 -4.00216 -4.93479 -5.73313 -6.41893 
-7.01598 -7.5454 -8.01789 -8.43929 -8.80372 
-9.08791 -9.24561 -9.20565 -8.85633 -8.03008 
-6.47046 -3.77296 0.68008 7.76063 18.3751 
32.2588 44.9113 45.4082 28.5174 10.2831 
2.38643 0.411823 0.0557617 0.00595207 0.000410824 
0.000128547 1.99099e-06 1.1048e-07 2.50804e-08 -7.08998e-07 
5.93641e-07 1.58554e-06 -5.04618e-07 1.15517e-05 -2.70328e-05 
8.74247e-06 4.08416e-06 2.91701e-05 9.72091 21.0049 
19.5885 28.6319 56.797 221.883 249.963 
65.6912 17.0206 -1.46539 -10.9744 -20.1598 
-22.0572 -24.3235 -25.8406 -26.7893 -27.4405 
-28.087 -29.1573 -31.2627 -34.8958 -39.9136 
-45.4577 -50.4241 -54.0372 -56.0445 -56.6163 
-56.0984 -54.8638 -53.2067 -51.341 -49.4147 
