
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
0.00015098 0.000167351 0.000107148 0.000155607 0.000155945 
0.000155499 0.000130391 0.000128513 5.50663e-05 0.000177726 
6.13064e-05 5.50919e-05 5.50662e-05 0.000109773 6.32403e-05 
6.25486e-05 5.52324e-05 0.000106615 5.50672e-05 5.50663e-05 
5.50662e-05 5.50663e-05 5.50663e-05 5.50663e-05 5.51285e-05 
6.11921e-05 0.000149975 5.50848e-05 5.50665e-05 0.000153849 
0.000152172 5.50679e-05 5.50666e-05 5.50663e-05 5.99699e-05 
5.5091e-05 6.04704e-05 0.000176662 6.00168e-05 6.12816e-05 
5.50991e-05 0.000152709 0.000162132 5.5069e-05 9.30231e-05 
0.000132949 0.000125172 0.000158938 0.000169015 0.000173959 
7.25049e-05 7.35847e-05 6.95221e-05 0.000100409 9.45489e-05 
0.000187708 0.000111626 0.000152519 0.000153318 0.000153332 
0.000156311 0.000157714 0.000155201 5.5068e-05 0.000161533 
5.50836e-05 0.000151616 0.000151112 5.50737e-05 0.000186182 
0.000185767 5.50663e-05 0.0001796 5.5094e-05 0.000187485 
0.000126869 0.000134158 0.000187354 0.000156932 0.000157937 
0.000186811 5.50663e-05 5.50663e-05 5.50663e-05 5.50991e-05 
5.50995e-05 5.51435e-05 5.5116e-05 0.000173241 5.5097e-05 
5.50675e-05 5.50667e-05 0.000152171 0.000134031 0.000127171 
0.000126642 0.000102845 5.50664e-05 5.50679e-05 5.50681e-05 
5.50685e-05 0.000114525 5.50993e-05 5.50772e-05 5.50663e-05 
8.31552e-05 6.66947e-05 6.67223e-05 6.91837e-05 0.000166486 
5.51049e-05 5.55806e-05 5.50669e-05 5.50662e-05 5.50673e-05 
5.50669e-05 8.03011e-05 7.57947e-05 8.46914e-05 6.37115e-05 
0.000109245 0.000103183 5.50662e-05 5.51097e-05 0.000157592 
5.50673e-05 5.50676e-05 5.50678e-05 9.00101e-05 5.55336e-05 
5.51354e-05 5.51128e-05 5.56461e-05 5.57135e-05 0.000112834 
5.50705e-05 5.58178e-05 5.66982e-05 5.73815e-05 5.50663e-05 
0.000101359 5.50662e-05 0.000103256 5.50663e-05 5.50665e-05 
5.50677e-05 5.51113e-05 8.64474e-05 5.58921e-05 5.50668e-05 
5.50662e-05 5.50662e-05 5.50662e-05 5.63464e-05 5.69022e-05 
5.51534e-05 5.50671e-05 5.50672e-05 5.50672e-05 5.50679e-05 
5.50683e-05 0.000155465 0.000154532 0.000176356 0.00017568 
5.50669e-05 5.50668e-05 5.64252e-05 0.000178234 0.000187397 
6.02543e-05 5.50899e-05 0.000185971 6.08043e-05 0.000105492 
6.2048e-05 5.53784e-05 5.53376e-05 0.000156518 5.50662e-05 
5.50675e-05 5.50662e-05 5.5103e-05 5.51015e-05 5.51157e-05 
5.50663e-05 5.50663e-05 5.50667e-05 0.000145354 0.000154053 
6.32202e-05 5.51351e-05 5.50855e-05 5.50744e-05 5.50662e-05 
5.50668e-05 5.51125e-05 0.000100124 6.0385e-05 5.50689e-05 
0.000103654 0.000184733 9.49925e-05 0.000164062 0.000162753 
5.50669e-05 5.50663e-05 0.000166887 0.00015791 5.50703e-05 
0.000145294 0.000140767 0.000173385 5.52651e-05 5.5114e-05 
0.000159039 5.50667e-05 5.50669e-05 0.000153924 0.000100781 
5.52472e-05 5.51113e-05 6.60874e-05 6.64125e-05 0.000163013 
0.000170532 0.000185878 5.50662e-05 0.000174001 0.000167143 
0.00017065 5.50687e-05 5.5068e-05 5.51529e-05 5.51329e-05 
5.50669e-05 5.50663e-05 5.50663e-05 0.000107113 0.000113386 
0.000186199 0.000120013 0.000122008 0.000113296 0.000181328 
0.000179923 5.50664e-05 5.50663e-05 5.5822e-05 5.50663e-05 
0.00018527 0.000160276 0.000103658 0.00017175 0.000170859 
8.64286e-05 5.51027e-05 0.000133919 0.00018422 0.000184395 
0.00015852 5.90809e-05 5.93896e-05 5.80191e-05 5.50748e-05 
0.000156594 6.0932e-05 9.75356e-05 5.50663e-05 5.50663e-05 
0.000140872 0.000135675 5.91731e-05 6.03444e-05 0.000182661 
0.000114582 5.50662e-05 5.53901e-05 0.000157518 0.000146471 
0.000142356 0.000149567 6.12952e-05 5.65488e-05 8.77816e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.50663e-05 5.50662e-05 
5.55943e-05 0.000157345 0.000156987 5.50665e-05 5.51925e-05 
0.000184105 0.00017867 6.94373e-05 6.95523e-05 5.50686e-05 
5.51815e-05 0.000108593 0.000108573 0.000184441 0.000127814 
0.000125874 5.50662e-05 6.46804e-05 6.27036e-05 0.000153656 
0.00010217 6.08142e-05 5.50663e-05 5.50663e-05 5.50691e-05 
5.50682e-05 5.50663e-05 5.50664e-05 5.50664e-05 5.50919e-05 
5.50663e-05 0.000154658 5.50664e-05 0.000111511 0.000105369 
5.50727e-05 5.50732e-05 5.59527e-05 5.60558e-05 5.54278e-05 
5.50663e-05 0.000115986 0.000126769 7.57386e-05 5.50663e-05 
0.000157377 0.000157713 0.00015794 0.000174075 0.000173522 
5.56172e-05 5.56542e-05 5.54158e-05 5.50663e-05 0.000156304 
0.000155982 5.50756e-05 5.50664e-05 5.88476e-05 5.84903e-05 
5.5659e-05 6.31998e-05 5.50663e-05 6.04151e-05 5.9866e-05 
5.56496e-05 5.50686e-05 5.51439e-05 9.77326e-05 5.50664e-05 
0.000132554 0.000131491 0.000156722 5.51034e-05 5.51196e-05 
0.000163659 5.50663e-05 5.50671e-05 5.51679e-05 0.000150708 
9.63956e-05 9.29118e-05 5.71124e-05 5.50671e-05 9.80198e-05 
0.000180174 5.50718e-05 5.60683e-05 5.63547e-05 6.30384e-05 
0.000157448 5.51714e-05 5.50699e-05 0.000158368 0.000180625 
5.50664e-05 5.63578e-05 5.62913e-05 5.71347e-05 5.50664e-05 
0.000183066 5.50665e-05 5.50662e-05 0.000183108 5.50675e-05 
5.50662e-05 5.50801e-05 5.52076e-05 5.51423e-05 5.51833e-05 
5.52055e-05 0.000153135 5.50664e-05 0.000177393 0.000182947 
0.000182921 0.000181486 5.50662e-05 5.50663e-05 0.000160378 
9.30406e-05 6.24474e-05 8.92565e-05 5.50664e-05 7.67544e-05 
8.06685e-05 0.000153661 5.50662e-05 5.50722e-05 5.50678e-05 
5.50687e-05 5.50681e-05 7.42533e-05 0.000155169 8.18552e-05 
0.000109236 0.00011477 5.50664e-05 0.000117214 0.000119239 
0.000110507 0.000177135 0.000175942 0.000141703 9.77599e-05 
0.000142043 0.000130132 0.000145843 0.000146588 5.53206e-05 
0.000183364 0.000181696 0.000181922 8.42792e-05 5.50664e-05 
5.50665e-05 5.50664e-05 5.52625e-05 5.53249e-05 5.54172e-05 
5.50801e-05 6.87622e-05 5.50858e-05 5.50663e-05 5.50662e-05 
5.50663e-05 5.50663e-05 5.50664e-05 5.50663e-05 5.50664e-05 
5.50663e-05 7.19091e-05 7.23073e-05 7.53132e-05 5.50799e-05 
9.26635e-05 6.21259e-05 5.5127e-05 5.50706e-05 9.49854e-05 
9.04204e-05 0.000113202 0.000107145 5.78301e-05 5.54408e-05 
5.55245e-05 5.57343e-05 9.5225e-05 9.10138e-05 9.20074e-05 
5.50703e-05 0.000178915 5.50665e-05 0.000175416 9.05977e-05 
7.24121e-05 0.000182114 0.000154134 5.50695e-05 5.8484e-05 
5.87756e-05 5.95278e-05 5.65897e-05 5.51609e-05 0.000156026 
0.000156913 7.88306e-05 7.51248e-05 5.50838e-05 5.50935e-05 
5.51121e-05 5.50882e-05 0.000155572 0.000156101 0.000156484 
5.81526e-05 6.50657e-05 6.4602e-05 5.50665e-05 5.95206e-05 
0.000158447 5.5989e-05 5.59572e-05 5.50694e-05 5.52169e-05 
8.75218e-05 5.51805e-05 5.5233e-05 5.50664e-05 0.000156947 
0.000125043 0.000123073 0.000159693 5.50779e-05 5.52548e-05 
0.000151678 5.79936e-05 5.50675e-05 0.000100426 0.000108954 
5.50717e-05 5.50664e-05 0.000162732 0.000147684 5.50753e-05 
5.50758e-05 9.10111e-05 0.000127693 0.00012407 5.50736e-05 
5.50728e-05 0.000157514 5.50675e-05 0.00013703 5.50689e-05 
0.000178901 5.50699e-05 5.50717e-05 5.50669e-05 0.000160182 
0.000156412 9.20302e-05 0.00015479 0.000155694 5.51706e-05 
5.50664e-05 5.50665e-05 6.7779e-05 6.5429e-05 6.51541e-05 
0.000154739 0.000155615 0.000155419 0.000176177 0.00017569 
0.000181609 0.000182341 8.55429e-05 5.50669e-05 9.96108e-05 
0.000161589 0.000180746 5.51001e-05 5.50896e-05 0.000153752 
5.50665e-05 5.50665e-05 0.000177658 0.000181321 8.86668e-05 
0.0001287 8.78829e-05 7.1457e-05 7.98762e-05 8.54021e-05 
5.50687e-05 5.50663e-05 0.000136513 0.000135924 0.00010579 
9.94336e-05 6.20983e-05 6.369e-05 0.000137966 0.000171525 
5.50664e-05 0.000138944 0.000133344 5.50667e-05 5.5067e-05 
0.000158089 5.50677e-05 5.50671e-05 0.000172167 6.1552e-05 
6.00102e-05 5.52126e-05 5.50665e-05 5.50665e-05 5.50796e-05 
0.000114207 0.000108961 0.000108293 7.10947e-05 7.02875e-05 
5.50665e-05 5.50666e-05 0.000142905 7.18592e-05 7.21959e-05 
6.83022e-05 5.50694e-05 5.50701e-05 5.50708e-05 5.51177e-05 
5.50664e-05 5.50664e-05 5.6113e-05 6.49288e-05 5.50663e-05 
5.50665e-05 0.000133168 5.53185e-05 0.000158888 5.50881e-05 
5.50775e-05 5.50664e-05 8.33143e-05 0.000178868 0.000180893 
5.50666e-05 5.50664e-05 5.50673e-05 0.000171263 0.000151395 
5.63596e-05 0.000158659 0.000158809 5.61672e-05 5.5759e-05 
0.000168396 9.66972e-05 9.21118e-05 5.50679e-05 5.50675e-05 
5.50686e-05 5.50694e-05 5.50696e-05 5.65848e-05 5.6673e-05 
5.69054e-05 5.70807e-05 9.91537e-05 5.86165e-05 0.000158155 
5.50666e-05 5.50665e-05 9.43178e-05 0.000166544 0.000165209 
9.52603e-05 0.000174322 5.50667e-05 0.000159926 5.51e-05 
5.65755e-05 5.50723e-05 5.53871e-05 0.000126266 5.51969e-05 
0.000121636 5.50684e-05 0.000166236 0.000155999 0.000147711 
0.000152332 5.51879e-05 5.54613e-05 0.000156366 0.000155761 
5.72766e-05 8.73088e-05 0.000149883 5.91793e-05 5.50689e-05 
5.50694e-05 0.000176384 0.000145069 5.70993e-05 8.6719e-05 
0.000156663 0.000155959 5.50666e-05 0.00015799 0.000173591 
8.54432e-05 8.307e-05 8.4985e-05 5.51974e-05 0.000180159 
0.000179956 0.000178893 7.85607e-05 5.50708e-05 9.51518e-05 
9.92315e-05 5.5067e-05 5.50667e-05 0.000173834 5.50777e-05 
0.000169543 0.000168285 0.000169364 0.000161665 5.51076e-05 
5.50837e-05 5.50831e-05 5.50962e-05 0.000154533 0.000176627 
5.5067e-05 8.2149e-05 8.28633e-05 5.73348e-05 0.00015929 
6.86299e-05 5.50668e-05 5.5067e-05 5.50672e-05 5.50714e-05 
0.000163932 0.000162946 5.50664e-05 0.000114365 0.000116285 
0.000107629 5.81333e-05 5.81827e-05 5.93337e-05 0.000179122 
5.50735e-05 5.50664e-05 5.50665e-05 5.50665e-05 0.000121721 
0.000111555 0.000124458 0.000148328 5.8329e-05 6.70579e-05 
8.41304e-05 8.0741e-05 6.38045e-05 5.50733e-05 5.50667e-05 
5.5067e-05 0.000157989 9.80653e-05 9.34829e-05 0.000117428 
0.000114197 0.000172029 5.50667e-05 5.79609e-05 7.48375e-05 
0.000178808 7.69436e-05 5.70927e-05 5.75907e-05 7.08511e-05 
5.51795e-05 0.000158647 0.000159054 0.000159065 8.68431e-05 
8.81443e-05 8.32881e-05 0.000158633 7.26758e-05 6.40717e-05 
5.53485e-05 7.91388e-05 0.000156977 5.50725e-05 5.50705e-05 
0.000168938 0.000169915 0.000167597 5.50816e-05 5.51484e-05 
6.63745e-05 6.63948e-05 5.50666e-05 5.50697e-05 5.50673e-05 
6.75763e-05 5.50679e-05 0.000153524 0.000151024 5.50749e-05 
0.000118435 0.00011325 0.000110424 7.65335e-05 5.54354e-05 
5.55703e-05 0.000172288 0.000161242 0.000143653 8.85099e-05 
9.49777e-05 5.57283e-05 0.000120142 5.50668e-05 0.000157372 
0.000156668 5.50703e-05 0.000175034 0.000146393 5.5364e-05 
0.00016389 6.97736e-05 5.50676e-05 5.50673e-05 8.22771e-05 
5.50785e-05 5.50779e-05 0.000140528 5.50681e-05 6.69289e-05 
6.01942e-05 5.62516e-05 5.52195e-05 5.70665e-05 5.50764e-05 
5.50667e-05 0.000144845 0.000140712 5.57629e-05 5.50668e-05 
5.52837e-05 5.50801e-05 6.40456e-05 6.21483e-05 8.48172e-05 
5.5073e-05 0.000174488 0.000173948 6.04847e-05 5.50669e-05 
5.55629e-05 5.53674e-05 5.55786e-05 0.000165084 0.000172628 
0.000171798 7.97543e-05 8.14749e-05 6.69116e-05 5.50666e-05 
7.79245e-05 0.000178952 0.000175538 0.000175405 5.50668e-05 
5.50668e-05 5.53264e-05 5.54799e-05 5.55948e-05 0.000157824 
6.80308e-05 5.74868e-05 5.50697e-05 6.90539e-05 5.52509e-05 
0.000156055 0.000159493 6.76258e-05 0.000128884 0.000122173 
0.000122417 0.000118711 9.5065e-05 8.94836e-05 6.60699e-05 
6.81678e-05 8.48214e-05 8.81632e-05 5.50963e-05 5.50909e-05 
0.000176441 5.50676e-05 5.91464e-05 5.50688e-05 0.000122976 
0.000131026 5.50669e-05 5.50667e-05 5.52496e-05 0.000177558 
8.54353e-05 8.21545e-05 0.000157503 0.000158337 0.000178113 
5.50666e-05 5.50671e-05 5.50674e-05 5.50666e-05 5.50668e-05 
5.50668e-05 8.55402e-05 7.57057e-05 5.50666e-05 5.50668e-05 
0.000159123 0.00015863 9.87631e-05 9.46863e-05 9.43256e-05 
8.1906e-05 0.000149959 5.50665e-05 5.62522e-05 5.68001e-05 
5.54658e-05 5.50678e-05 0.00016416 0.000163888 0.000162785 
5.50697e-05 5.50669e-05 5.50845e-05 5.50808e-05 0.000158069 
5.61682e-05 0.00017057 0.000177508 5.50728e-05 0.000158567 
0.000160636 8.49784e-05 8.7854e-05 5.80234e-05 5.76884e-05 
0.000127541 0.000157173 5.50667e-05 7.72128e-05 0.000169627 
5.68524e-05 7.47024e-05 0.000156854 7.87989e-05 5.59743e-05 
0.000156041 5.50723e-05 5.50751e-05 5.7078e-05 5.55079e-05 
5.59011e-05 0.000177677 0.000160378 0.00015991 7.34253e-05 
0.000177338 0.00017815 5.73577e-05 5.50739e-05 0.000135771 
5.5081e-05 5.50768e-05 5.50691e-05 5.50752e-05 6.11455e-05 
6.15816e-05 6.26065e-05 0.000159828 0.000160421 5.50707e-05 
5.50694e-05 0.000156045 7.6363e-05 5.68401e-05 5.50796e-05 
0.000169722 0.000112494 0.000154412 5.50834e-05 5.58266e-05 
0.000108401 0.000105723 0.000165876 5.50668e-05 0.000132083 
0.000140395 0.000132075 0.000136643 5.50676e-05 5.75919e-05 
0.000174696 0.000143556 5.50713e-05 5.62592e-05 7.54478e-05 
6.99457e-05 6.46958e-05 0.000167387 0.000168406 0.000166181 
5.50677e-05 5.50677e-05 5.53812e-05 5.50721e-05 0.000159423 
5.69106e-05 5.50667e-05 5.50734e-05 5.50747e-05 0.00017037 
5.53397e-05 5.50941e-05 5.50671e-05 5.50673e-05 5.83258e-05 
5.50765e-05 5.50742e-05 5.50703e-05 0.000160715 0.000173867 
5.51728e-05 5.5067e-05 5.5067e-05 7.50896e-05 5.50677e-05 
5.50683e-05 5.50682e-05 5.51269e-05 6.97418e-05 0.000146797 
0.000154156 0.000145693 0.000152987 5.54805e-05 0.000113225 
0.000111316 0.000174981 7.59487e-05 5.51658e-05 5.50675e-05 
5.88221e-05 5.5075e-05 5.51144e-05 5.51303e-05 5.50669e-05 
5.50672e-05 5.50671e-05 6.22555e-05 5.50711e-05 5.5072e-05 
7.98847e-05 0.000136821 0.000130841 5.54685e-05 5.56334e-05 
5.50856e-05 5.86942e-05 5.92233e-05 5.94962e-05 0.000159625 
0.000160171 0.000160334 5.52821e-05 0.000116583 7.76807e-05 
5.50668e-05 8.67255e-05 8.31557e-05 0.000154145 0.000153142 
7.67508e-05 5.62412e-05 0.000104612 0.000101994 0.000159674 
0.000159627 5.56335e-05 5.59292e-05 5.54886e-05 5.50711e-05 
0.000155975 5.80091e-05 5.87818e-05 7.10141e-05 5.64614e-05 
5.50744e-05 5.50818e-05 7.99867e-05 5.51598e-05 0.000176944 
5.50791e-05 5.50682e-05 5.50744e-05 0.000159415 7.02132e-05 
5.50895e-05 5.50822e-05 5.50918e-05 5.50749e-05 5.6138e-05 
0.000160154 0.000164488 0.000101251 9.86542e-05 9.68541e-05 
0.000104648 5.60369e-05 5.62757e-05 0.00012795 0.0001628 
8.41662e-05 0.000176701 6.09297e-05 0.000138607 0.000116511 
0.000173241 0.000174856 0.00015754 0.000158696 5.50759e-05 
0.000152579 5.68056e-05 0.000172271 5.50679e-05 6.33109e-05 
5.661e-05 9.66798e-05 0.000166072 0.000164948 5.50675e-05 
5.56763e-05 5.54468e-05 0.000171202 5.50951e-05 5.50904e-05 
7.59782e-05 0.000169257 0.000129053 0.000125079 5.50699e-05 
6.2606e-05 0.000168279 5.50855e-05 0.000172897 0.000172388 
0.000174332 5.50756e-05 5.50787e-05 5.60245e-05 5.64913e-05 
5.5068e-05 5.50686e-05 7.82497e-05 7.93454e-05 5.50676e-05 
0.000148966 0.000150274 0.000145072 7.16707e-05 5.51251e-05 
5.50674e-05 5.58664e-05 5.61152e-05 5.6251e-05 0.000138009 
0.000161348 5.50851e-05 5.50683e-05 6.10266e-05 5.95729e-05 
8.42488e-05 8.72262e-05 0.000108296 6.59568e-05 0.000117149 
0.000110201 0.000107952 0.000106088 8.57454e-05 8.10667e-05 
5.68612e-05 5.50983e-05 0.000173989 0.000174434 7.40132e-05 
5.51963e-05 5.5072e-05 5.507e-05 6.36478e-05 5.50733e-05 
0.000159761 0.000160791 0.000160129 0.000172276 0.000168227 
0.000170759 5.50889e-05 5.50822e-05 0.000161812 5.50856e-05 
0.000153677 6.38683e-05 0.0001029 5.87573e-05 0.000161626 
0.000161109 5.50696e-05 5.50689e-05 6.65657e-05 6.4105e-05 
5.50673e-05 5.50671e-05 8.22782e-05 5.51086e-05 5.51158e-05 
5.52667e-05 0.000113443 0.000120727 5.50687e-05 0.000109558 
5.50672e-05 5.50677e-05 5.50675e-05 5.50676e-05 5.50677e-05 
5.50684e-05 0.000158315 0.000156861 5.50738e-05 5.50683e-05 
7.79637e-05 7.50059e-05 8.71663e-05 8.3918e-05 8.39112e-05 
5.77365e-05 5.85183e-05 5.59292e-05 7.35207e-05 7.5363e-05 
5.50942e-05 0.000174095 5.52782e-05 5.50683e-05 5.50689e-05 
5.50693e-05 5.50834e-05 5.50899e-05 5.50925e-05 5.50671e-05 
5.59038e-05 5.50914e-05 0.000175027 5.76307e-05 5.51156e-05 
5.51053e-05 5.77211e-05 5.74099e-05 5.73199e-05 5.65542e-05 
5.50684e-05 5.50678e-05 6.82214e-05 6.77276e-05 5.51304e-05 
5.5169e-05 5.51175e-05 6.48851e-05 6.55737e-05 6.68373e-05 
5.95518e-05 5.98851e-05 6.11627e-05 5.60272e-05 5.5897e-05 
5.50774e-05 5.50885e-05 0.000147392 5.51193e-05 0.000138751 
5.67492e-05 8.54373e-05 9.14578e-05 0.000134005 0.000163732 
5.50701e-05 0.000167124 0.000134577 5.50785e-05 0.000149283 
0.000147902 5.68167e-05 7.37333e-05 5.77519e-05 6.9372e-05 
7.76352e-05 0.000167791 5.62232e-05 7.95657e-05 0.000130822 
5.50875e-05 5.50765e-05 0.000125049 0.000117431 0.000121572 
7.32799e-05 7.73767e-05 5.71853e-05 5.5068e-05 5.53817e-05 
5.5099e-05 0.000172388 7.31418e-05 5.50714e-05 0.000121958 
0.000104671 5.50701e-05 6.99137e-05 6.6518e-05 0.000144433 
5.57772e-05 0.000161889 5.51023e-05 6.15379e-05 6.48782e-05 
0.000101716 0.000100005 7.12989e-05 5.50908e-05 5.51276e-05 
5.51822e-05 5.50794e-05 5.50688e-05 7.68066e-05 0.000107104 
5.61224e-05 5.5068e-05 6.02663e-05 0.000100519 9.40449e-05 
0.000162095 0.000161416 5.61912e-05 5.914e-05 7.66312e-05 
7.2435e-05 7.86354e-05 5.50722e-05 0.000126144 0.000119197 
5.50685e-05 5.81025e-05 0.000171891 5.82606e-05 7.06792e-05 
9.72306e-05 0.000159781 0.000159018 5.56191e-05 6.25745e-05 
0.000160633 0.000161165 0.000160358 0.000117907 5.50804e-05 
0.000156986 0.000150809 0.000173552 0.000173458 0.000172602 
0.000170929 5.50954e-05 0.000151756 5.56133e-05 5.50683e-05 
5.50687e-05 5.50696e-05 5.50703e-05 9.24677e-05 8.70865e-05 
0.000128214 5.50704e-05 7.38345e-05 7.37134e-05 5.50841e-05 
5.50865e-05 5.55206e-05 5.55855e-05 5.53395e-05 5.51286e-05 
6.04654e-05 5.50956e-05 5.60444e-05 5.51476e-05 5.50917e-05 
5.71592e-05 5.6799e-05 8.15467e-05 9.10481e-05 8.90165e-05 
5.65099e-05 5.71614e-05 5.74144e-05 0.000164792 0.000120111 
9.40007e-05 5.5069e-05 0.000166906 0.000165676 0.000128147 
5.52877e-05 5.5208e-05 0.000146463 5.50706e-05 6.67255e-05 
6.62661e-05 7.006e-05 5.50695e-05 5.5114e-05 0.000115096 
5.50762e-05 5.50796e-05 9.81198e-05 5.51118e-05 0.000114713 
0.000111627 0.00016181 5.50692e-05 5.50686e-05 5.53184e-05 
6.15857e-05 6.09385e-05 0.00017144 0.000161433 5.64284e-05 
5.50909e-05 5.73236e-05 5.80946e-05 6.85302e-05 6.11117e-05 
6.22024e-05 5.50707e-05 5.5072e-05 7.58055e-05 7.68919e-05 
0.000141896 0.000143488 0.000136413 5.50735e-05 5.50713e-05 
6.92379e-05 0.000162227 0.000143306 0.000142273 6.70256e-05 
5.50705e-05 5.5127e-05 0.000162703 0.000162808 0.000147928 
9.72024e-05 0.000135456 0.000126722 0.000134126 5.50718e-05 
5.9926e-05 9.82185e-05 9.61865e-05 7.797e-05 7.41552e-05 
0.00017005 0.00016926 5.50816e-05 5.50763e-05 6.99697e-05 
5.92725e-05 5.50842e-05 5.50707e-05 5.8383e-05 9.19415e-05 
6.49622e-05 5.51767e-05 6.06607e-05 6.13122e-05 6.1818e-05 
0.000100041 9.24761e-05 0.000100342 9.49406e-05 7.72892e-05 
5.64399e-05 5.50688e-05 5.50698e-05 7.10302e-05 0.000163287 
5.50704e-05 0.0001557 0.000149587 0.000155625 5.5117e-05 
5.5186e-05 5.51655e-05 5.50698e-05 5.50689e-05 5.51347e-05 
5.51132e-05 5.50713e-05 5.51383e-05 0.000104048 5.50993e-05 
6.86512e-05 6.09698e-05 0.000168547 0.000167607 5.7433e-05 
5.71504e-05 5.88514e-05 5.50742e-05 5.50731e-05 6.30498e-05 
5.59611e-05 5.57896e-05 0.000152981 7.32327e-05 7.45523e-05 
0.000166108 5.94129e-05 6.05216e-05 0.00017096 0.000172275 
6.54197e-05 0.000105391 9.89554e-05 5.51791e-05 5.51218e-05 
5.51506e-05 5.51486e-05 5.51315e-05 0.000173466 5.50737e-05 
5.50751e-05 5.66586e-05 5.51273e-05 0.000169989 5.5072e-05 
5.50705e-05 5.50702e-05 0.000165275 5.99197e-05 0.000169377 
0.000170768 0.000163633 0.00012327 5.51115e-05 6.78991e-05 
7.79796e-05 8.21894e-05 8.69118e-05 5.59148e-05 0.000161363 
0.000165461 5.50693e-05 0.000141474 0.000139791 8.80754e-05 
0.000160148 0.000160202 5.86374e-05 5.52146e-05 5.51015e-05 
7.18528e-05 0.000106768 6.30838e-05 8.99598e-05 5.51643e-05 
6.00597e-05 5.50718e-05 6.35047e-05 5.99669e-05 0.000169731 
5.551e-05 5.5659e-05 7.55103e-05 5.6475e-05 0.000152497 
6.53721e-05 6.4316e-05 6.80888e-05 5.59825e-05 5.59012e-05 
5.65434e-05 5.50757e-05 0.00016208 0.000161487 0.000144632 
5.70004e-05 5.76595e-05 5.72869e-05 5.78303e-05 9.14208e-05 
5.52361e-05 5.52938e-05 5.50744e-05 5.50771e-05 5.50786e-05 
7.00198e-05 5.65344e-05 6.37792e-05 7.12172e-05 5.50986e-05 
5.87398e-05 5.66177e-05 8.55245e-05 8.39006e-05 5.52792e-05 
5.5199e-05 5.52468e-05 5.53139e-05 6.99033e-05 6.23883e-05 
6.40071e-05 5.51154e-05 5.51369e-05 5.51439e-05 5.73658e-05 
5.78843e-05 6.81989e-05 6.54436e-05 6.9794e-05 5.7498e-05 
5.79627e-05 0.00014042 5.5129e-05 7.89335e-05 6.08919e-05 
0.000158458 0.000156669 0.000114136 0.000116233 0.000107274 
8.3545e-05 7.90729e-05 5.52251e-05 5.61899e-05 0.000170887 
5.50721e-05 7.63645e-05 0.000147041 0.000145383 5.73442e-05 
0.000161946 0.00015065 0.000146218 7.25457e-05 5.51328e-05 
0.000166644 0.000156714 0.000150499 0.00015477 0.000111319 
0.000101404 0.00010753 5.51355e-05 5.51598e-05 5.50769e-05 
5.50805e-05 6.18722e-05 6.2129e-05 6.04113e-05 6.17309e-05 
6.31785e-05 7.60635e-05 5.68623e-05 5.70574e-05 5.75719e-05 
7.2192e-05 0.000163013 6.85827e-05 7.79979e-05 5.73487e-05 
0.000161936 5.83751e-05 5.50721e-05 5.69157e-05 0.000163443 
8.62575e-05 9.07689e-05 0.000173225 0.000104859 5.50741e-05 
6.41053e-05 5.8061e-05 5.52773e-05 5.52105e-05 5.51184e-05 
8.48478e-05 6.4208e-05 5.50778e-05 5.50746e-05 0.000168462 
5.50928e-05 5.51023e-05 0.000111285 0.000108348 5.51945e-05 
6.13752e-05 5.50798e-05 8.28949e-05 8.14625e-05 0.000103023 
0.000100949 5.50738e-05 6.23658e-05 5.51711e-05 0.000170002 
5.54905e-05 0.000132749 0.000132006 5.93994e-05 6.05475e-05 
0.000109506 5.50768e-05 0.000162225 7.48626e-05 0.000131933 
0.000133796 0.000125278 0.000139086 5.81214e-05 5.50754e-05 
5.71944e-05 0.000137292 0.000164639 5.51422e-05 6.30661e-05 
5.50727e-05 5.50808e-05 5.50771e-05 0.000116769 0.000162961 
8.88956e-05 8.63341e-05 0.000163245 0.000162861 0.000167069 
0.000166127 0.000168212 5.50732e-05 7.16475e-05 5.64536e-05 
5.62658e-05 5.50726e-05 5.50833e-05 5.50865e-05 6.33582e-05 
5.54926e-05 0.000171693 0.000170861 9.25245e-05 8.6877e-05 
9.23498e-05 5.50733e-05 5.50761e-05 0.000155143 0.00015193 
5.50699e-05 0.000139088 5.51846e-05 5.52979e-05 5.52649e-05 
8.75474e-05 5.52949e-05 0.000163658 6.54901e-05 0.000163487 
5.52621e-05 0.000164557 5.54096e-05 0.000163347 6.53511e-05 
6.48916e-05 0.000167647 9.46378e-05 8.89873e-05 5.51136e-05 
0.000160303 0.000160957 0.000159234 5.5077e-05 5.50809e-05 
5.50789e-05 5.8011e-05 5.57235e-05 5.58159e-05 5.54585e-05 
0.000172164 0.000171335 0.000171271 5.50768e-05 5.50805e-05 
5.52696e-05 5.53327e-05 5.50739e-05 8.88603e-05 5.50814e-05 
