
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
0.792568 1.20494 1.20494 1.01048 2.79341 
0.935636 0.800367 0.709323 2.0134 2.96702 
1.83486 0.839247 0.667922 2.75043 0.689773 
1.20494 1.3216 2.99665 0.778081 1.20494 
1.34107 1.20502 0.970389 2.82787 1.72136 
2.92263 1.26867 0.853982 1.05742 2.57579 
0.914887 1.82606 1.20494 1.3031 1.33722 
1.29984 0.946701 0.947034 0.983095 0.983169 
0.925044 0.92552 2.1804 0.958272 0.958523 
0.725282 0.783417 0.784651 0.861743 0.862609 
0.818895 0.699187 0.788905 0.790118 0.806359 
0.807498 1.30633 0.895785 1.20498 0.846488 
0.847439 0.684002 0.905146 0.905752 0.767842 
0.758141 0.748942 0.740207 0.731903 0.724005 
0.716485 1.20742 0.825462 0.826518 1.20494 
0.712863 0.7144 0.678845 2.67823 1.62778 
1.7859 2.99597 1.20494 2.80833 2.72941 
1.6523 0.869786 0.870606 0.81253 0.813646 
2.16722 1.20494 1.39922 2.39633 1.91156 
1.20987 1.25164 1.12398 1.16102 1.13468 
0.700066 0.710818 1.20494 1.20494 1.20494 
2.20639 0.692833 0.694517 1.20494 2.95403 
2.91421 1.20494 1.20494 1.20494 0.68682 
0.688623 1.20494 1.20494 1.20494 2.72252 
2.36351 2.51259 2.3151 1.20494 1.2085 
1.20494 2.81661 2.78441 2.69765 1.07494 
1.07429 2.84677 2.75838 0.790963 2.44 
2.48174 2.43127 2.35267 0.670915 2.09439 
1.96945 1.20581 1.76465 1.6954 1.7731 
1.70439 2.58805 3.1992 1.50287 1.44796 
1.455 2.04132 2.10464 1.35708 1.36202 
1.20494 1.20494 1.2512 1.20522 1.22004 
1.21134 1.20897 1.20905 1.83418 1.84151 
1.20643 1.20644 1.22735 1.22807 1.20544 
1.20544 1.20509 1.20509 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.27043 
2.39709 2.35989 2.98367 2.88424 1.20494 
1.20494 1.26928 1.27149 1.48344 2.99771 
2.93521 1.20494 1.20494 1.89564 1.87458 
2.71496 2.63311 1.20494 0.669309 0.671905 
1.62055 1.37862 1.95255 2.94241 2.85934 
1.20494 1.20494 0.874361 1.20494 1.20494 
1.20494 1.20495 1.20495 1.20494 1.20494 
1.54373 1.53557 1.20494 1.20494 1.20494 
1.20494 1.20494 1.21137 1.22491 1.20494 
1.20494 2.99132 2.92113 1.02527 1.02502 
0.756225 0.772367 1.20494 1.20494 1.20494 
1.20494 2.98663 2.60189 1.78081 1.84308 
2.70138 2.68675 2.93913 2.90268 1.20494 
1.20494 1.20494 1.20496 1.20496 2.99291 
2.93584 2.93826 0.674472 1.20494 2.28668 
2.34593 1.20494 1.20494 1.20494 1.52891 
1.58469 1.20494 1.20494 1.20494 1.20494 
0.672642 0.675052 0.878127 0.8789 1.20494 
1.20494 2.82017 1.20494 2.74565 1.15746 
1.15602 1.63719 1.20494 2.45133 2.49592 
1.20494 1.55613 1.40522 0.819979 1.20494 
2.58166 2.54622 2.62614 2.92958 0.936043 
1.76964 1.69268 1.5213 1.20494 0.794553 
0.996439 1.18199 1.2065 1.18029 0.666946 
2.52255 2.46565 1.23728 1.20746 0.718006 
1.6294 0.970554 0.739942 0.733352 0.727905 
0.750318 0.744519 0.83224 0.795742 1.35295 
1.41299 1.20494 0.854892 0.915433 0.772891 
0.762926 0.753482 0.745913 0.840232 0.736002 
0.729372 0.720198 1.20507 1.20544 0.833264 
0.69596 0.681315 1.2066 0.676524 2.02572 
2.66572 0.700805 1.79343 0.683493 1.20494 
1.57631 0.779337 1.20494 1.20494 1.05691 
1.04089 1.71183 2.92248 2.88925 2.22886 
2.73078 2.76899 1.97518 2.68349 1.26591 
2.86291 2.83832 1.13347 1.11344 2.83732 
2.9 0.697618 1.20494 0.691495 1.20502 
1.20498 1.20494 2.64048 0.676842 0.801534 
0.666585 0.670851 0.669805 2.81661 1.23493 
2.93808 3.15531 1.20494 2.72863 0.808963 
0.830121 1.04052 2.32201 2.30635 1.09357 
1.11243 1.09275 2.05945 0.670903 0.741618 
2.92367 2.97794 2.16588 2.62632 2.15201 
2.03347 1.90278 1.51084 1.56317 1.63682 
1.20494 1.29251 1.20522 1.23749 1.20582 
1.21488 1.2115 1.20494 1.20495 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.39615 0.710876 0.705863 2.90985 
2.97298 1.38323 1.37864 0.850096 1.47678 
1.43035 1.20494 1.20494 0.673276 1.01035 
2.70921 2.19348 0.886786 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.896719 0.924708 1.20498 
1.20494 1.20494 3.05217 3.04256 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.22049 
1.25278 2.95922 2.89574 2.87887 1.04836 
1.08101 0.982321 1.01099 1.97265 2.0908 
2.56672 2.25772 2.28199 2.23931 2.87465 
2.7866 3.02823 2.93998 1.20494 1.20494 
1.6128 1.67995 1.60269 0.702485 0.707439 
0.704081 1.20494 0.949963 1.80416 0.996413 
0.725488 1.46438 1.9981 0.754838 0.764244 
0.774168 0.769139 0.75948 0.680891 0.737431 
0.721699 0.683285 0.685848 0.89645 0.678734 
2.14386 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.60006 1.20494 1.20494 
1.20494 1.20494 1.2955 1.90837 2.03361 
2.93094 2.14406 1.57184 1.20495 1.32551 
1.23858 1.21516 1.20494 1.20495 1.20495 
0.887508 1.20494 0.751075 0.734621 1.47094 
1.33602 1.43574 0.694522 2.79311 1.20494 
0.681665 1.46635 2.35708 1.01376 0.764577 
1.25382 1.33112 2.23835 0.88337 2.77714 
1.98812 0.84765 2.90413 1.07712 1.34301 
0.945626 2.65433 2.56258 1.20494 0.723331 
2.81065 0.838024 1.20889 0.974312 0.940084 
1.20494 0.852112 2.81646 1.65438 1.20494 
1.20494 0.806445 0.689607 0.818502 0.919635 
0.779196 0.859524 0.862822 0.769321 0.77278 
0.784343 0.787775 0.77419 0.782637 0.777641 
0.755461 0.758943 0.738581 0.742099 0.759959 
0.763435 0.692001 0.69604 1.20505 2.09695 
1.20494 2.04506 2.05133 2.53761 0.795079 
1.20498 2.45971 0.893417 0.868257 0.916454 
1.20494 1.20494 0.824808 0.828178 2.84027 
2.81817 0.844953 0.848288 0.929645 0.932742 
2.79266 1.70328 1.20494 1.15292 1.20494 
1.20494 2.49957 0.703186 0.738888 0.742639 
0.746149 1.35715 1.20494 1.20494 1.20494 
1.20494 1.20494 0.685706 2.23065 2.79661 
1.26626 2.87395 3.08161 1.20494 2.18529 
1.0954 1.09787 0.706306 0.709998 2.6137 
1.20507 0.682668 0.709524 0.713173 0.680023 
0.98682 0.989719 1.65506 2.46573 2.14365 
2.183 2.14467 1.22041 0.727002 0.730552 
1.5247 1.53371 1.72401 1.73506 2.10355 
2.16856 1.20494 1.20539 1.20634 1.20494 
1.20732 1.20735 1.20574 1.20574 1.20518 
1.20518 1.20494 1.36862 0.900797 1.22818 
1.22889 1.20495 1.20495 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.48897 2.42399 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 4.55698 1.2986 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.95832 0.789635 0.793058 2.51296 2.46337 
2.4431 1.20495 1.20497 1.20494 1.20494 
1.20494 2.11617 1.20494 1.20494 1.20494 
1.59229 1.21998 1.20494 1.20494 0.950986 
0.954012 1.20501 1.20507 1.20501 1.04367 
2.53323 0.680983 0.685843 2.8031 2.72981 
1.20494 1.20494 2.85697 2.70931 1.57494 
1.63332 1.20494 1.20494 1.21132 1.21146 
1.20494 1.20494 1.20494 2.87641 1.27339 
1.27572 0.812384 0.815773 1.20494 1.20494 
1.02832 1.03106 2.63737 2.61781 2.80553 
2.37876 2.34224 1.29957 1.30066 2.3505 
2.40984 2.56279 2.48475 1.20494 1.20494 
2.77444 1.20494 1.20494 0.807195 0.825656 
0.684163 0.690384 0.688822 0.891917 0.895131 
0.86719 0.870472 1.97117 2.03734 2.22223 
2.21615 2.58824 2.53004 2.50705 0.697288 
0.701146 2.81207 2.76036 0.709332 0.724157 
1.24244 1.28604 2.6382 1.20495 1.20495 
2.70649 1.37519 2.75245 2.77398 1.75715 
0.768044 1.28791 2.75738 1.20494 1.20494 
2.32634 2.33451 1.4742 1.4141 0.82188 
0.753629 0.771032 1.20494 2.74073 2.60025 
2.55646 2.60226 2.08843 0.712845 0.716458 
1.18194 0.686896 2.40008 2.3577 1.04635 
0.943146 1.20494 1.20494 2.81838 1.4542 
2.813 1.37657 0.999955 1.32544 0.698512 
0.798492 0.831311 0.875134 2.68791 2.66239 
1.20494 1.20494 0.787686 1.20494 1.20494 
2.29274 2.73596 2.78646 0.910026 0.922762 
2.10083 0.730761 1.2053 1.20625 1.3018 
0.85543 2.76599 0.73815 1.20494 1.20494 
0.687507 0.800679 1.36849 0.746801 1.20896 
0.804086 1.33615 1.37682 1.33687 2.40606 
2.44328 1.20494 1.20494 2.79699 2.75231 
0.841371 0.834667 2.5198 0.726892 0.719747 
1.20494 0.693826 1.20494 2.75967 2.7248 
2.06696 1.20494 1.19154 0.750302 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.971771 1.00548 0.962383 0.965369 
1.39174 1.26766 1.23579 0.903983 1.9963 
1.92661 2.63887 2.55345 1.20496 1.11488 
1.11725 2.71995 2.59304 1.0028 0.886608 
1.20494 2.20932 1.66573 1.58808 2.71946 
1.28219 1.05991 2.8186 0.734304 1.20539 
1.01656 1.20635 2.71668 2.78071 1.21499 
1.23904 1.20494 1.20494 1.27727 1.42072 
1.55961 1.87659 1.297 0.913186 1.24014 
1.20495 1.20495 1.33017 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.07417 
1.10814 1.42149 1.42111 0.700144 1.42485 
1.20494 1.20494 1.20494 1.94272 1.84609 
1.5887 1.52824 1.20494 1.20494 1.20494 
1.20494 0.688094 0.68086 0.699586 1.20494 
1.20494 1.20494 1.20494 1.20494 2.42148 
2.38922 2.37321 1.20494 1.20494 1.20913 
2.8005 1.37401 1.22085 1.83648 2.62289 
2.68698 1.50794 1.20494 2.75954 2.73009 
2.64466 1.79329 1.8043 0.977258 2.25497 
2.24469 2.92335 2.86606 1.21525 2.81574 
2.75563 2.74936 0.754565 1.66535 1.65993 
2.67058 2.63241 2.6465 1.20494 1.20494 
1.20494 1.76561 2.40816 2.54439 2.36982 
1.26786 1.25427 2.67932 2.72542 2.30934 
2.31043 1.18395 1.15798 0.686475 1.20497 
0.878394 1.20494 1.20494 1.20494 0.691937 
0.809842 1.07967 0.706901 1.20496 1.20494 
1.59804 1.20494 1.06253 2.7611 1.20495 
2.70142 1.25545 1.31497 1.20494 1.20494 
1.20494 1.20495 1.3344 1.20494 1.20494 
1.20494 1.20494 1.20494 0.70396 1.90167 
1.20494 1.3303 1.20494 0.824178 2.2911 
2.31853 1.75749 1.4326 1.20494 1.20494 
1.22066 2.54078 0.700946 1.20779 1.20963 
0.89496 1.20494 0.856687 0.92149 1.13568 
1.16012 1.13795 0.716254 0.719846 1.20494 
1.20494 0.767379 0.903468 0.90826 1.20494 
2.66341 2.57696 1.20719 1.23892 1.20494 
2.11676 1.25636 0.878845 0.771868 0.776651 
0.786063 0.941008 0.801464 0.752316 1.20494 
1.20567 0.754609 1.1058 2.6035 1.20529 
0.776476 0.781259 1.20496 0.708124 0.931052 
0.935827 2.68419 2.74906 1.33923 0.704101 
1.20494 1.21122 1.20497 1.20504 2.64122 
1.89587 1.20494 1.20494 1.20494 1.20494 
2.74345 2.71158 0.863826 0.868626 2.16382 
0.951395 0.956161 1.20494 1.20494 1.20494 
0.758756 0.763548 1.20497 1.20497 1.18321 
1.20494 2.64706 2.28414 2.29056 2.26925 
0.912304 0.917091 1.38162 0.985435 1.20494 
0.997874 1.00261 1.02466 0.718809 2.15623 
2.16116 1.22901 1.20494 1.20494 0.721915 
0.72692 0.713121 1.75739 1.82308 1.93621 
1.205 1.20499 1.27753 1.2799 2.30627 
2.28289 0.746642 1.20494 2.39726 1.99554 
2.4813 1.61609 1.86129 1.82794 1.83983 
1.2664 2.16936 1.232 1.20494 0.836584 
0.81249 0.818247 0.823031 0.710566 0.715943 
1.20624 1.20624 1.48653 2.55553 1.38098 
1.3866 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 2.32712 2.27704 1.20494 
1.20494 1.20494 0.71589 0.721092 1.20494 
1.20494 1.3049 1.30819 1.22761 0.871206 
0.876004 1.24148 0.701236 0.705068 1.47171 
1.47054 0.806896 0.817267 0.811676 1.20494 
1.20494 1.20494 0.781205 0.785989 1.20494 
1.20494 1.20494 1.20494 1.2332 1.20494 
1.20494 1.20494 2.81502 1.20495 1.20495 
1.20495 1.43023 1.43715 1.20494 1.20494 
0.6974 0.704306 0.707717 1.20494 1.20494 
1.20494 1.62362 1.68489 1.54894 1.55841 
1.20494 1.20494 1.22887 1.22955 1.20875 
1.2088 2.57309 2.49261 1.03913 1.04383 
1.215 1.21523 1.01093 1.01566 0.725108 
0.730074 1.20494 1.20494 0.962239 0.966996 
1.20494 1.20494 1.12513 1.12975 2.29601 
2.27049 0.830286 0.835076 0.705966 0.711653 
0.76301 0.7678 1.0544 1.05909 2.96221 
2.55735 1.20494 1.20494 1.07054 1.07522 
1.20494 1.34318 2.41228 2.36341 1.20494 
1.20494 2.296 2.35664 1.20494 1.20494 
0.823718 1.74924 1.74136 0.886757 0.891555 
2.03469 2.10435 0.843074 0.84787 2.23808 
2.64525 2.58397 0.724132 1.27661 1.32222 
1.20495 1.20495 1.20495 2.57896 2.0182 
1.20494 1.22305 1.20494 1.20494 1.87183 
2.92508 1.20494 0.828959 0.841369 1.22106 
1.20494 1.20494 2.59948 1.22567 1.21133 
2.51739 2.60843 2.78994 0.728441 0.733342 
1.23743 0.899752 0.713643 2.30069 2.27051 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.60022 1.96473 1.20494 1.20721 
1.20515 1.34362 2.5853 2.55165 1.21979 
1.21897 2.52711 2.58913 1.20494 2.74519 
1.20494 2.69619 0.790848 0.723913 0.735216 
2.23661 0.791055 0.795838 1.20494 0.945781 
2.66519 1.42598 0.750571 1.20494 1.11044 
1.08764 0.772165 0.759409 1.02937 0.926272 
2.5766 2.63496 1.38251 1.42909 1.38603 
1.20494 1.20494 1.20494 1.21714 2.64682 
2.59232 2.14673 2.03558 1.20494 0.723325 
2.63349 1.20935 1.20494 1.20494 1.20494 
1.22351 1.20494 2.47365 2.5367 1.20494 
1.8349 1.03526 1.20494 0.990182 0.973574 
0.967281 1.68622 1.14576 1.15035 1.21758 
1.22567 2.39624 2.74911 0.718445 1.62661 
2.41479 2.33923 1.49478 1.21872 1.2137 
1.10109 1.13647 0.751452 0.742805 1.20494 
0.883642 1.20494 1.29507 1.20495 2.51052 
1.20534 1.20494 1.20494 1.20494 1.20494 
1.24476 1.2491 1.76926 2.2735 2.31151 
2.27004 2.2853 1.21779 0.912975 0.936857 
1.47425 1.47682 1.65688 1.52603 0.849769 
2.33741 2.28238 2.19408 2.26909 1.20494 
1.20494 1.20494 0.861481 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.49767 2.29907 2.3495 0.786128 1.20505 
1.20505 2.47552 1.0923 2.5892 1.24046 
2.07071 2.12369 2.07932 2.49636 2.41351 
2.18931 2.19195 1.89583 1.90746 2.25504 
2.24915 1.20494 2.82695 2.77777 2.79264 
2.53017 2.56494 1.347 1.30741 1.20494 
2.61602 2.54221 1.73416 1.73188 0.702111 
0.708772 2.45949 2.42905 0.710266 0.702778 
1.258 2.37906 2.32397 2.31054 1.20494 
1.20494 1.20494 0.767742 1.4326 1.20494 
1.20566 0.75538 2.5671 2.62655 2.58903 
2.64005 1.20636 1.20494 1.20494 1.20494 
1.69752 0.978327 0.747622 0.739067 1.20495 
1.42362 1.20495 1.20533 1.20494 1.20494 
0.854564 1.55394 0.803266 1.24154 1.20494 
0.845774 0.731886 0.736754 1.20496 1.57434 
2.56414 2.6131 0.879445 1.21042 1.20637 
1.20906 1.20494 1.28149 0.956829 1.20494 
0.796563 1.20494 1.20856 1.20515 1.20494 
1.39368 1.20494 1.20494 1.20494 1.20494 
1.21499 2.64452 2.59338 1.20494 0.796185 
0.765945 1.00138 2.24175 1.20494 1.20558 
1.20494 1.20896 1.05521 1.20494 2.47034 
0.801475 0.769974 0.775626 0.728243 1.20494 
1.95965 0.865706 1.20494 1.20494 2.62464 
2.58355 1.22156 1.19157 1.82199 1.81732 
0.886852 0.892664 1.14146 1.20494 2.19446 
1.20494 1.44695 1.45405 0.967245 0.973201 
0.778349 1.20498 1.20498 0.800969 1.92196 
2.02368 1.91415 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.02694 
0.919194 1.20828 0.735432 0.740277 2.61396 
2.70899 2.57696 1.20494 1.20494 1.20494 
0.732804 1.20495 0.741029 1.31113 1.31444 
1.4223 2.37535 1.22936 0.806244 1.20494 
1.20495 1.20494 2.51687 2.43376 0.902441 
2.2164 1.75253 1.84402 1.93301 1.20894 
1.71913 1.25588 1.48906 2.37014 0.858614 
0.730394 0.739197 0.736958 1.21489 1.79291 
1.80487 1.20494 2.4344 2.35612 1.20494 
0.928054 0.933943 0.774102 0.779757 2.44982 
1.20494 1.50756 1.51601 1.20494 1.20494 
1.20494 1.27473 1.31145 1.27894 0.735303 
0.741643 0.894505 0.900339 1.34837 1.35283 
0.787205 0.766088 0.782496 1.20494 1.20494 
1.20494 1.20494 1.65638 1.58866 1.20503 
1.20503 1.52817 1.58949 1.52998 1.20494 
0.801434 0.807096 2.38839 2.31106 0.886753 
1.20611 1.20611 0.738059 0.744203 1.20494 
1.20494 1.20494 1.20494 2.30571 2.27153 
2.27069 1.81528 2.20411 0.732373 0.719091 
0.749104 1.20494 1.20494 1.20494 1.01385 
1.0199 1.67524 1.73963 1.64556 1.65629 
1.20494 1.20494 1.24165 1.24268 1.97064 
1.21103 1.21111 1.07052 1.07666 1.22074 
1.2211 1.0407 1.0468 0.744163 0.750083 
1.20494 1.20494 1.20494 1.20494 1.16212 
1.16842 2.22712 1.20494 1.20494 0.852101 
0.857836 1.20494 1.20494 1.20494 0.782716 
0.788365 1.08671 1.09288 1.20494 1.20494 
1.10387 1.11007 0.978114 0.984096 1.20494 
1.20494 1.20494 2.57305 2.53283 2.54004 
1.20504 1.20531 0.842771 1.02957 0.994442 
1.06051 0.910667 0.916526 2.10438 2.18085 
0.865344 0.871109 2.23531 1.31259 1.36029 
0.806438 0.812107 2.02818 0.93726 0.943166 
2.10146 0.822302 2.21647 2.24666 1.20494 
1.20494 1.20494 2.71083 1.20496 1.20495 
1.20494 2.47489 1.20702 1.20494 1.20494 
0.840574 0.747455 0.753279 1.20558 1.20528 
2.57519 2.21899 2.19733 1.20494 1.20494 
1.20494 0.721051 1.20494 1.20495 0.908278 
1.20494 1.20494 2.46486 2.4247 2.59231 
1.20494 1.20494 0.724648 1.06132 0.864364 
1.27695 1.73065 0.811576 0.817255 1.20699 
0.925066 1.20494 1.39941 0.747032 1.20494 
1.20676 2.5556 2.47763 2.41585 1.22998 
1.03301 1.20494 2.35648 2.24426 1.43975 
0.989814 1.20494 1.20494 2.48669 2.45476 
2.46106 1.14773 1.12209 2.45394 0.771602 
0.762022 1.20494 1.20494 0.833679 2.1574 
2.19846 0.783997 1.20494 1.20494 0.839642 
1.18421 1.19053 1.20494 1.20494 0.743901 
1.20494 1.20494 0.946845 1.21507 1.216 
1.22234 2.40565 1.20864 1.20494 2.21716 
1.29081 1.20713 1.20624 1.47566 1.54356 
1.1292 1.16612 2.2447 2.23814 0.79182 
1.25712 0.709658 1.94479 1.86484 0.845348 
0.872283 2.27568 1.38004 2.29207 2.3513 
1.87687 1.20703 0.802216 2.37434 0.851496 
2.37969 2.4367 1.16785 1.17239 1.73377 
1.48673 1.49198 0.962769 1.20494 1.20494 
2.26843 2.27787 2.19247 2.15119 0.79285 
0.933286 0.95811 1.20494 1.20494 1.20494 
1.20704 1.20494 1.20494 1.20494 1.53877 
1.5435 1.25867 0.827902 0.833603 1.20494 
2.2897 2.01213 1.20494 1.20494 0.730508 
1.20512 1.20511 1.20494 1.20494 1.20494 
2.20835 2.17723 1.20495 1.20495 2.19516 
1.20495 1.20495 1.58401 1.20494 2.39357 
1.96012 1.20494 2.14309 2.15075 2.26805 
2.26493 2.25877 2.2242 2.23838 2.2265 
1.99587 2.00704 0.989483 2.20885 2.23503 
2.25053 2.24625 0.726286 2.72333 2.70642 
2.40575 2.32963 2.45945 1.81497 1.81485 
0.727838 2.36265 1.20494 2.50731 2.48347 
1.20495 2.20013 2.14606 0.819241 1.20495 
1.20495 1.20497 2.11053 2.05227 2.43272 
2.31663 1.12831 2.39357 1.44539 1.39722 
2.43738 2.48767 1.88484 0.885248 0.952764 
1.29708 1.26099 0.734875 1.60253 2.45973 
0.797468 1.20859 2.2015 2.25855 0.878061 
2.27296 2.3321 1.28384 1.00741 1.26027 
2.07743 2.37454 1.20494 2.03426 0.995478 
0.732916 1.20494 1.20494 2.6845 2.6269 
1.20497 1.20548 0.975844 0.859805 1.03347 
1.20549 0.749636 0.816865 2.26868 0.929261 
2.4825 2.43232 2.43677 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.48298 
2.42417 1.16238 0.733079 0.724937 1.09068 
2.22905 2.1634 2.4193 2.45093 2.15996 
1.82916 1.20494 1.20494 1.20494 1.20494 
0.946806 1.64167 1.71085 1.46394 0.870181 
1.01796 1.05462 1.24253 1.06058 1.35741 
0.754519 1.59196 1.20494 2.42193 2.34743 
1.19606 1.90602 1.90357 1.20686 1.20494 
1.18324 1.19088 0.912987 1.20501 1.20501 
1.52908 1.53761 1.28513 0.809479 1.20494 
0.839377 0.99734 2.03118 0.986358 0.99322 
1.20494 0.937878 0.944546 0.80036 1.20494 
0.736523 1.46513 1.52101 1.22062 1.20494 
2.29391 2.21787 0.81425 0.820512 0.816999 
2.15513 1.21074 0.751636 0.759026 2.24293 
2.17402 0.75822 0.763908 1.24839 0.762774 
0.884048 2.20747 2.48631 2.43505 2.43055 
0.804857 0.811116 2.28361 2.21568 1.42731 
1.87719 1.95032 1.90243 1.9143 0.819155 
0.825427 1.55721 1.20494 0.956098 0.962844 
1.73544 1.66137 1.60035 1.61012 1.20494 
1.20539 0.781108 0.796431 1.20494 1.20494 
0.920981 0.927603 0.822548 1.40641 1.41219 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20508 1.20508 1.20494 1.20494 0.824201 
0.830485 1.20494 1.20494 2.19264 2.14709 
1.24601 2.17863 2.10561 1.20596 1.20523 
1.20564 0.748496 1.20684 1.20494 1.20494 
1.20494 1.20494 1.20494 2.14534 1.20494 
2.62101 2.41126 2.62565 0.897792 1.20494 
1.20494 1.20494 1.20494 1.20494 2.31285 
2.23549 1.04669 1.05381 1.7298 1.79714 
1.20494 1.20494 1.26064 1.26216 0.750924 
0.756664 1.20494 1.20494 1.67571 1.68648 
1.21462 1.21476 1.10704 1.11439 1.97075 
1.98227 1.3171 1.32037 1.22958 1.23013 
1.07522 1.08246 0.765768 0.772469 2.14933 
1.20494 1.20494 1.20553 1.21323 0.876756 
0.883208 1.20494 1.20494 1.12438 1.13179 
1.20494 1.20494 1.14279 1.15026 0.757702 
1.00883 1.01578 1.20831 1.20832 2.33627 
2.18793 2.1116 2.28356 2.0326 2.04343 
0.791765 1.35043 1.40036 1.20494 1.20494 
0.88355 0.890009 0.829381 0.835688 0.827995 
0.965767 0.972547 1.20494 1.20494 2.05176 
0.845802 0.764989 0.90581 1.20497 1.20496 
1.20519 0.768945 0.775526 1.20494 1.20494 
1.20494 1.20494 0.857373 1.65371 1.20522 
1.20494 1.20494 2.18678 0.982661 1.34131 
1.20528 2.14786 1.02085 2.24366 1.61318 
1.61956 2.06253 2.33615 1.20494 2.65248 
2.45431 2.41462 1.20494 2.33151 2.28571 
1.20494 1.16992 2.43732 1.09796 0.767695 
1.20495 0.753493 0.761122 2.08769 2.14182 
2.00344 2.05113 0.95352 0.834697 0.841023 
1.81996 1.47112 1.20494 1.20494 0.760221 
1.40311 1.35852 2.29684 2.23108 1.01315 
1.20494 1.20494 1.24348 2.17067 2.23049 
2.12081 1.85025 1.34497 2.36424 1.36186 
1.06776 1.20824 2.25397 2.23624 1.28742 
1.20494 2.16553 2.20421 1.00424 2.08605 
1.22937 1.23716 2.18326 1.22092 1.08678 
2.00783 2.11157 2.00237 1.20494 1.20494 
1.20494 1.20494 1.26729 1.23344 1.20501 
0.755948 0.764881 1.20494 0.815741 0.935909 
1.21438 1.21918 1.20526 1.20512 0.876587 
0.863786 0.834116 1.20494 1.20494 1.32939 
1.54488 1.37504 1.59627 1.15864 1.19727 
1.84103 1.75283 2.08689 2.09676 1.20494 
1.20494 2.05506 2.00312 1.29249 1.20496 
1.20495 2.08026 1.21079 1.20496 0.755502 
0.765052 0.762997 1.56413 1.50649 0.796005 
1.20792 1.21423 2.19889 2.25227 1.32318 
2.0933 2.02833 1.20494 1.20494 2.24418 
2.24504 0.905268 2.07446 2.04388 1.20494 
0.954413 0.980051 1.20494 1.20494 1.20523 
1.20522 1.20494 1.20494 0.851599 0.857975 
1.59669 1.66437 1.60069 1.26104 1.20683 
1.20598 0.760109 1.20494 1.20494 0.802269 
2.2112 2.18597 1.20495 1.20495 2.05779 
2.33339 1.20523 1.04051 2.20012 2.20594 
2.25053 2.24379 2.60356 2.59953 2.21994 
2.24205 1.20494 2.2368 2.2324 1.20494 
1.20494 0.911821 2.19754 2.12425 2.5424 
2.5242 1.02785 1.90421 1.90558 0.840168 
0.852158 0.846507 2.59964 1.20547 0.798026 
0.787633 0.890566 2.05319 2.00651 2.0122 
1.20494 1.20494 1.20494 1.20494 2.13135 
2.16517 0.769725 1.20494 1.20494 0.806626 
0.904329 0.870173 0.857589 1.38012 1.38798 
1.76431 0.919577 0.767233 0.897051 1.20495 
1.20494 1.20494 1.20494 0.87744 1.64268 
0.933627 1.20549 1.20548 1.20494 1.20494 
1.20494 1.20494 2.30835 2.24485 2.42221 
2.32263 0.748624 1.13074 1.20495 2.40883 
0.819731 1.35283 1.31257 1.82313 1.74383 
1.55084 1.20494 0.756267 0.902993 1.20494 
1.20494 1.20501 1.04228 1.0807 1.20494 
1.90424 2.18143 0.918197 0.82883 1.94003 
1.20494 0.775984 0.941733 0.948982 1.99708 
1.99613 1.20494 0.784706 1.62671 1.63648 
1.32264 1.28359 2.12054 2.05866 2.09956 
1.09847 1.20494 1.20821 0.96787 0.792978 
0.925813 0.932941 2.22178 2.2388 2.226 
1.20499 1.20511 1.51018 1.56863 0.833609 
0.840348 0.824208 0.83096 1.20669 1.20782 
0.838551 0.845285 2.24639 2.24103 2.24551 
1.205 2.06097 2.00547 0.779754 0.78606 
