
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3075, Elements=2960
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000124099 0.000124098 0.000124097 0.000124096 0.000124096 
0.000124095 0.000124094 0.000124094 0.000124093 0.000124093 
0.000124092 0.000124092 0.000124092 0.000124091 0.000124091 
0.000124091 0.00012409 0.00012409 0.00012409 0.000124089 
0.000124089 0.000124089 0.000124089 0.000124088 0.000124089 
0.000124139 0.000123865 0.00012381 0.00012381 0.00012381 
0.00012385 0.00012429 0.000124283 0.000124251 0.000124226 
0.000124206 0.00012419 0.000124177 0.000124166 0.000124157 
0.000124149 0.000124143 0.000124137 0.000124132 0.000124128 
0.000124124 0.000124121 0.000124118 0.000124115 0.000124113 
0.000124111 0.000124109 0.000124107 0.000124106 0.000124104 
0.000124103 0.000124102 0.000124101 0.0001241 0.000124099 
0.000124098 0.000124097 0.000124096 0.000124096 0.000124095 
0.000124094 0.000124094 0.000124093 0.000124093 0.000124092 
0.000124092 0.000124092 0.000124091 0.000124091 0.000124091 
0.00012409 0.00012409 0.00012409 0.000124089 0.000124089 
0.000124089 0.000124089 0.000124088 0.000124088 0.000124088 
0.000124138 0.000123877 0.000123811 0.00012381 0.00012385 
0.00012429 0.000124283 0.000124251 0.000124226 0.000124206 
0.00012419 0.000124177 0.000124166 0.000124157 0.000124149 
0.000124143 0.000124137 0.000124132 0.000124128 0.000124124 
0.000124121 0.000124118 0.000124115 0.000124113 0.000124111 
0.000124109 0.000124107 0.000124106 0.000124104 0.000124103 
0.000124102 0.000124101 0.0001241 0.000124099 0.000124098 
0.000124097 0.000124096 0.000124096 0.000124095 0.000124094 
0.000124094 0.000124093 0.000124093 0.000124092 0.000124092 
0.000124092 0.000124091 0.000124091 0.000124091 0.00012409 
0.00012409 0.00012409 0.000124089 0.000124089 0.000124089 
0.000124089 0.000124088 0.000124088 0.000124088 0.000124088 
0.000124137 0.000123889 0.000123811 0.00012385 0.00012429 
0.000124283 0.000124251 0.000124226 0.000124206 0.00012419 
0.000124177 0.000124166 0.000124157 0.000124149 0.000124143 
0.000124137 0.000124132 0.000124128 0.000124124 0.000124121 
0.000124118 0.000124115 0.000124113 0.000124111 0.000124109 
0.000124107 0.000124106 0.000124104 0.000124103 0.000124102 
0.000124101 0.0001241 0.000124099 0.000124098 0.000124097 
0.000124096 0.000124096 0.000124095 0.000124094 0.000124094 
0.000124093 0.000124093 0.000124092 0.000124092 0.000124092 
0.000124091 0.000124091 0.000124091 0.00012409 0.00012409 
0.00012409 0.000124089 0.000124089 0.000124089 0.000124089 
0.000124088 0.000124088 0.000124088 0.000124088 0.000124088 
0.000124136 0.000123902 0.000123852 0.00012429 0.000124283 
0.000124251 0.000124226 0.000124206 0.00012419 0.000124177 
0.000124166 0.000124157 0.000124149 0.000124143 0.000124137 
0.000124132 0.000124128 0.000124124 0.000124121 0.000124118 
0.000124115 0.000124113 0.000124111 0.000124109 0.000124107 
0.000124106 0.000124104 0.000124103 0.000124102 0.000124101 
0.0001241 0.000124099 0.000124098 0.000124097 0.000124096 
0.000124096 0.000124095 0.000124094 0.000124094 0.000124093 
0.000124093 0.000124092 0.000124092 0.000124092 0.000124091 
0.000124091 0.000124091 0.00012409 0.00012409 0.00012409 
0.000124089 0.000124089 0.000124089 0.000124089 0.000124088 
0.000124088 0.000124088 0.000124088 0.000124088 0.000124088 
0.000124135 0.000123954 0.000124291 0.000124283 0.000124251 
0.000124226 0.000124206 0.00012419 0.000124177 0.000124166 
0.000124157 0.000124149 0.000124143 0.000124137 0.000124132 
0.000124128 0.000124124 0.000124121 0.000124118 0.000124115 
0.000124113 0.000124111 0.000124109 0.000124107 0.000124106 
0.000124104 0.000124103 0.000124102 0.000124101 0.0001241 
0.000124099 0.000124098 0.000124097 0.000124096 0.000124096 
0.000124095 0.000124094 0.000124094 0.000124093 0.000124093 
0.000124092 0.000124092 0.000124092 0.000124091 0.000124091 
0.000124091 0.00012409 0.00012409 0.00012409 0.000124089 
0.000124089 0.000124089 0.000124089 0.000124088 0.000124088 
0.000124088 0.000124088 0.000124088 0.000124087 0.000124088 
0.000124134 0.000124214 0.000124281 0.000124251 0.000124226 
0.000124206 0.00012419 0.000124177 0.000124166 0.000124157 
0.000124149 0.000124143 0.000124137 0.000124132 0.000124128 
0.000124124 0.000124121 0.000124118 0.000124115 0.000124113 
0.000124111 0.000124109 0.000124107 0.000124106 0.000124104 
0.000124103 0.000124102 0.000124101 0.0001241 0.000124099 
0.000124098 0.000124097 0.000124096 0.000124096 0.000124095 
0.000124094 0.000124094 0.000124093 0.000124093 0.000124092 
0.000124092 0.000124092 0.000124091 0.000124091 0.000124091 
0.00012409 0.00012409 0.00012409 0.000124089 0.000124089 
0.000124089 0.000124089 0.000124088 0.000124088 0.000124088 
0.000124088 0.000124088 0.000124087 0.000124087 0.000124087 
0.000124134 0.000124182 0.000124249 0.000124226 0.000124206 
0.00012419 0.000124177 0.000124166 0.000124157 0.000124149 
0.000124143 0.000124137 0.000124132 0.000124128 0.000124124 
0.000124121 0.000124118 0.000124115 0.000124113 0.000124111 
0.000124109 0.000124107 0.000124106 0.000124104 0.000124103 
0.000124102 0.000124101 0.0001241 0.000124099 0.000124098 
0.000124097 0.000124096 0.000124096 0.000124095 0.000124094 
0.000124094 0.000124093 0.000124093 0.000124092 0.000124092 
0.000124092 0.000124091 0.000124091 0.000124091 0.00012409 
0.00012409 0.00012409 0.000124089 0.000124089 0.000124089 
0.000124089 0.000124088 0.000124088 0.000124088 0.000124088 
0.000124088 0.000124087 0.000124087 0.000124087 0.000124087 
0.000124133 0.000124159 0.000124224 0.000124206 0.00012419 
0.000124177 0.000124166 0.000124157 0.000124149 0.000124143 
0.000124137 0.000124132 0.000124128 0.000124124 0.000124121 
0.000124118 0.000124115 0.000124113 0.000124111 0.000124109 
0.000124107 0.000124106 0.000124104 0.000124103 0.000124102 
0.000124101 0.0001241 0.000124099 0.000124098 0.000124097 
0.000124096 0.000124096 0.000124095 0.000124094 0.000124094 
0.000124093 0.000124093 0.000124092 0.000124092 0.000124092 
0.000124091 0.000124091 0.000124091 0.00012409 0.00012409 
0.00012409 0.000124089 0.000124089 0.000124089 0.000124089 
0.000124088 0.000124088 0.000124088 0.000124088 0.000124088 
0.000124087 0.000124087 0.000124087 0.000124087 0.000124087 
0.000124132 0.000124142 0.000124204 0.00012419 0.000124177 
0.000124166 0.000124157 0.000124149 0.000124143 0.000124137 
0.000124132 0.000124128 0.000124124 0.000124121 0.000124118 
0.000124115 0.000124113 0.000124111 0.000124109 0.000124107 
0.000124106 0.000124104 0.000124103 0.000124102 0.000124101 
0.0001241 0.000124099 0.000124098 0.000124097 0.000124096 
0.000124096 0.000124095 0.000124094 0.000124094 0.000124093 
0.000124093 0.000124093 0.000124092 0.000124092 0.000124091 
0.000124091 0.000124091 0.00012409 0.00012409 0.00012409 
0.000124089 0.000124089 0.000124089 0.000124089 0.000124088 
0.000124088 0.000124088 0.000124088 0.000124088 0.000124088 
0.000124087 0.000124087 0.000124087 0.000124087 0.000124087 
0.000124131 0.000124131 0.000124188 0.000124176 0.000124166 
0.000124157 0.000124149 0.000124142 0.000124137 0.000124132 
0.000124128 0.000124124 0.000124121 0.000124118 0.000124115 
0.000124113 0.000124111 0.000124109 0.000124107 0.000124106 
0.000124104 0.000124103 0.000124102 0.000124101 0.0001241 
0.000124099 0.000124098 0.000124097 0.000124096 0.000124096 
0.000124095 0.000124094 0.000124094 0.000124093 0.000124093 
0.000124092 0.000124092 0.000124092 0.000124091 0.000124091 
0.00012409 0.00012409 0.00012409 0.00012409 0.000124089 
0.000124089 0.000124089 0.000124089 0.000124088 0.000124088 
0.000124088 0.000124088 0.000124088 0.000124087 0.000124087 
0.000124087 0.000124087 0.000124087 0.000124087 0.000124087 
0.00012413 0.000124205 0.000124172 0.00012416 0.000124151 
0.000124144 0.000124138 0.000124133 0.000124129 0.000124125 
0.000124121 0.000124118 0.000124116 0.000124113 0.000124111 
0.000124109 0.000124107 0.000124106 0.000124104 0.000124103 
0.000124102 0.000124101 0.0001241 0.000124099 0.000124098 
0.000124097 0.000124096 0.000124096 0.000124095 0.000124095 
0.000124094 0.000124093 0.000124093 0.000124092 0.000124092 
0.000124092 0.000124091 0.000124091 0.000124091 0.00012409 
0.00012409 0.00012409 0.000124089 0.000124089 0.000124089 
0.000124089 0.000124088 0.000124088 0.000124088 0.000124088 
0.000124088 0.000124087 0.000124087 0.000124087 0.000124087 
0.000124087 0.000124087 0.000124087 0.000124086 0.000124087 
0.00012413 
1098.43 1098.35 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.43 1098.35 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.43 
1098.35 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.35 1098.34 1098.44 1098.35 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.35 
1098.35 1098.34 1098.44 1098.35 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.35 1098.35 1098.35 
1098.34 1098.45 1098.35 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.35 1098.35 1098.35 1098.35 1098.34 
1098.45 1098.35 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.34 1098.45 
1098.35 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.34 1098.46 1098.35 
1098.34 1098.34 1098.34 1098.34 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.46 1098.35 1098.34 
1098.34 1098.34 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.47 1098.35 1098.34 1098.34 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.48 1098.35 1098.34 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.48 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.36 1098.35 1098.49 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.36 
1098.36 1098.35 1098.5 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.36 1098.36 1098.36 
1098.36 1098.51 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.36 1098.36 1098.36 1098.37 1098.39 
1098.52 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.36 1098.36 
1098.36 1098.37 1098.38 1098.4 1098.53 
1098.36 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.36 1098.36 1098.36 1098.37 
1098.38 1098.39 1098.33 1098.54 1098.36 
1098.35 1098.35 1098.35 1098.35 1098.36 
1098.36 1098.36 1098.37 1098.38 1098.38 
1098.32 1098.32 1098.55 1098.36 1098.35 
1098.35 1098.35 1098.36 1098.36 1098.36 
1098.37 1098.39 1098.38 1098.32 1098.31 
1098.31 1098.57 1098.36 1098.35 1098.35 
1098.36 1098.36 1098.36 1098.37 1098.39 
1098.38 1098.32 1098.31 1098.31 1098.31 
1098.58 1098.36 1098.35 1098.36 1098.36 
1098.36 1098.37 1098.39 1098.37 1098.32 
1098.31 1098.31 1098.3 1098.3 1098.6 
1098.36 1098.36 1098.36 1098.36 1098.37 
1098.39 1098.37 1098.32 1098.31 1098.31 
1098.3 1098.3 1098.3 1098.62 1098.37 
1098.36 1098.36 1098.37 1098.4 1098.36 
1098.32 1098.31 1098.31 1098.3 1098.3 
1098.3 1098.3 1098.65 1098.37 1098.36 
1098.37 1098.4 1098.36 1098.32 1098.31 
1098.3 1098.3 1098.3 1098.3 1098.29 
1098.29 1098.68 1098.37 1098.37 1098.4 
1098.36 1098.32 1098.31 1098.3 1098.3 
1098.3 1098.3 1098.29 1098.29 1098.29 
1098.71 1098.38 1098.4 1098.35 1098.32 
1098.31 1098.3 1098.3 1098.3 1098.3 
1098.29 1098.29 1098.29 1098.29 1098.75 
1098.42 1098.35 1098.32 1098.31 1098.3 
1098.3 1098.3 1098.3 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.83 1098.36 
1098.32 1098.31 1098.3 1098.3 1098.3 
1098.3 1098.29 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.82 1098.32 1098.31 
1098.3 1098.3 1098.3 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.29 1098.78 1098.31 1098.3 1098.3 
1098.3 1098.29 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.73 1098.31 1098.3 1098.3 1098.29 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.3 1098.29 1098.68 
1098.3 1098.3 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.3 1098.3 1098.3 1098.62 1098.3 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.3 1098.3 
1098.3 1098.3 1098.55 1098.3 1098.29 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.29 1098.3 1098.3 1098.3 1098.3 
1098.34 1098.49 1098.3 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.29 1098.3 
1098.3 1098.3 1098.3 1098.34 1098.39 
1098.42 1098.29 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.3 1098.3 1098.3 
1098.3 1098.34 1098.38 1098.38 1098.36 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.3 1098.3 1098.3 1098.3 1098.35 
1098.38 1098.37 1098.37 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.3 1098.3 
1098.3 1098.3 1098.35 1098.38 1098.37 
1098.37 1098.37 1098.23 1098.29 1098.3 
1098.3 1098.3 1098.3 1098.31 1098.3 
1098.36 1098.38 1098.37 1098.37 1098.36 
1098.3 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.36 1098.36 1098.36 1098.37 
1098.4 1098.36 1098.32 1098.31 1098.3 
1098.3 1098.3 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.29 1098.3 1098.3 1098.31 1098.29 
1098.38 1098.38 1098.37 1098.37 1098.36 
1098.36 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.25 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.36 1098.36 1098.36 1098.37 1098.4 
1098.36 1098.32 1098.31 1098.3 1098.3 
1098.3 1098.3 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.29 1098.3 
1098.3 1098.3 1098.31 1098.29 1098.38 
1098.38 1098.37 1098.37 1098.36 1098.36 
1098.36 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.26 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.36 
1098.36 1098.36 1098.37 1098.4 1098.36 
1098.32 1098.31 1098.3 1098.3 1098.3 
1098.3 1098.29 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.3 1098.3 
1098.3 1098.31 1098.29 1098.38 1098.38 
1098.37 1098.37 1098.36 1098.36 1098.36 
1098.36 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.26 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.36 1098.36 
1098.36 1098.37 1098.4 1098.36 1098.32 
1098.31 1098.3 1098.3 1098.3 1098.3 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.3 1098.3 1098.3 
1098.31 1098.29 1098.38 1098.38 1098.37 
1098.37 1098.36 1098.36 1098.36 1098.36 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.26 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.36 1098.36 1098.36 
1098.37 1098.4 1098.36 1098.32 1098.31 
1098.3 1098.3 1098.3 1098.3 1098.29 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.29 1098.3 1098.3 1098.3 1098.31 
1098.29 1098.38 1098.38 1098.37 1098.37 
1098.36 1098.36 1098.36 1098.36 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.26 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.36 1098.36 1098.36 1098.37 
1098.4 1098.36 1098.32 1098.31 1098.3 
1098.3 1098.3 1098.3 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.3 1098.3 1098.3 1098.31 1098.29 
1098.38 1098.38 1098.37 1098.37 1098.36 
1098.36 1098.36 1098.36 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.26 1098.36 1098.35 1098.35 1098.35 
1098.36 1098.36 1098.36 1098.37 1098.4 
1098.36 1098.32 1098.31 1098.3 1098.3 
1098.3 1098.3 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.29 1098.3 
1098.3 1098.3 1098.31 1098.29 1098.38 
1098.38 1098.37 1098.37 1098.36 1098.36 
1098.36 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.27 1098.36 1098.35 1098.35 1098.36 
1098.36 1098.36 1098.37 1098.4 1098.36 
1098.32 1098.31 1098.3 1098.3 1098.3 
1098.3 1098.29 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.3 1098.3 
1098.3 1098.31 1098.29 1098.38 1098.38 
1098.37 1098.37 1098.36 1098.36 1098.36 
1098.36 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.27 1098.37 1098.36 1098.36 1098.36 
1098.36 1098.37 1098.4 1098.36 1098.32 
1098.31 1098.3 1098.3 1098.3 1098.3 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.3 1098.3 1098.3 
1098.31 1098.29 1098.38 1098.38 1098.37 
1098.37 1098.36 1098.36 1098.36 1098.36 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.27 1098.37 1098.36 1098.36 1098.36 
1098.37 1098.4 1098.36 1098.32 1098.31 
1098.3 1098.3 1098.3 1098.3 1098.29 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.29 1098.3 1098.3 1098.3 1098.31 
1098.29 1098.38 1098.38 1098.37 1098.37 
1098.36 1098.36 1098.36 1098.36 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.27 1098.37 1098.36 1098.36 1098.37 
1098.4 1098.36 1098.32 1098.31 1098.3 
1098.3 1098.3 1098.3 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.3 1098.3 1098.3 1098.31 1098.29 
1098.38 1098.38 1098.37 1098.37 1098.36 
1098.36 1098.36 1098.36 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.27 1098.38 1098.36 1098.37 1098.4 
1098.36 1098.32 1098.31 1098.3 1098.3 
1098.3 1098.3 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.29 1098.3 
1098.3 1098.3 1098.31 1098.29 1098.38 
1098.38 1098.37 1098.37 1098.36 1098.36 
1098.36 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.27 1098.38 1098.37 1098.4 1098.36 
1098.32 1098.31 1098.3 1098.3 1098.3 
1098.3 1098.29 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.3 1098.3 
1098.3 1098.31 1098.29 1098.38 1098.38 
1098.37 1098.37 1098.36 1098.36 1098.36 
1098.36 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.27 1098.39 1098.4 1098.36 1098.32 
1098.31 1098.3 1098.3 1098.3 1098.3 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.3 1098.3 1098.3 
1098.31 1098.29 1098.38 1098.38 1098.37 
1098.37 1098.36 1098.36 1098.36 1098.36 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.27 1098.42 1098.36 1098.32 1098.31 
1098.3 1098.3 1098.3 1098.3 1098.29 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.29 1098.3 1098.3 1098.3 1098.31 
1098.29 1098.38 1098.38 1098.37 1098.37 
1098.36 1098.36 1098.36 1098.36 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.28 1098.38 1098.32 1098.31 1098.3 
1098.3 1098.3 1098.3 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.3 1098.3 1098.3 1098.31 1098.29 
1098.38 1098.38 1098.37 1098.37 1098.36 
1098.36 1098.36 1098.36 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.28 1098.31 1098.31 1098.3 1098.3 
1098.3 1098.3 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.29 1098.3 
1098.3 1098.3 1098.31 1098.29 1098.38 
1098.38 1098.37 1098.37 1098.36 1098.36 
1098.36 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.28 1098.3 1098.3 1098.3 1098.3 
1098.3 1098.29 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.3 1098.3 
1098.3 1098.31 1098.29 1098.38 1098.38 
1098.37 1098.37 1098.36 1098.36 1098.36 
1098.36 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.28 1098.29 1098.3 1098.3 1098.3 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.3 1098.3 1098.3 
1098.31 1098.29 1098.38 1098.38 1098.37 
1098.37 1098.36 1098.36 1098.36 1098.36 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.28 1098.29 1098.3 1098.3 1098.29 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.29 1098.3 1098.3 1098.3 1098.31 
1098.29 1098.38 1098.38 1098.37 1098.37 
1098.36 1098.36 1098.36 1098.36 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.28 1098.28 1098.3 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.3 1098.3 1098.3 1098.31 1098.29 
1098.38 1098.38 1098.37 1098.37 1098.36 
1098.36 1098.36 1098.36 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.28 1098.28 1098.29 1098.29 1098.29 
