
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.20731 1.2073 1.20573 1.20572 1.20519 
1.20517 1.20494 1.36901 0.902796 1.22817 
1.22852 1.20495 1.20495 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.48609 2.42726 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 4.56504 1.29876 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.96046 0.791841 0.792258 2.50988 2.46715 
2.44663 1.20495 1.20497 1.20494 1.20494 
1.20494 2.09998 1.20494 1.20494 1.20494 
1.59481 1.2191 1.20494 1.20494 0.953009 
0.952273 1.20501 1.20507 1.20501 1.0458 
2.53668 0.684963 0.687184 2.80058 2.7355 
1.20494 1.20494 2.8616 2.70602 1.5787 
1.63531 1.20494 1.20494 1.2113 1.21134 
1.20494 1.20494 1.20494 2.87763 1.27348 
1.27487 0.814497 0.814776 1.20494 1.20494 
1.03043 1.02905 2.63754 2.62224 2.80404 
2.37733 2.34436 1.30201 1.29791 2.35295 
2.41213 2.55946 2.48879 1.20494 1.20494 
2.77875 1.20494 1.20494 0.809713 0.827867 
0.687941 0.69143 0.689858 0.893918 0.893648 
0.869201 0.869117 1.97441 2.03974 2.22286 
2.21719 2.58483 2.53456 2.51134 0.700563 
0.701802 2.81044 2.76577 0.711502 0.726515 
1.24579 1.28802 2.63943 1.20495 1.20495 
2.70591 1.36585 2.75673 2.7729 1.74583 
0.76751 1.28536 2.76271 1.20494 1.20494 
2.32826 2.33379 1.47266 1.41465 0.820836 
0.755862 0.773624 1.20494 2.74642 2.60188 
2.55797 2.60709 2.09035 0.715805 0.716749 
1.18426 0.687948 2.39832 2.36002 1.04429 
0.941451 1.20494 1.20494 2.8163 1.45789 
2.81857 1.37908 1.00203 1.31948 0.699244 
0.79764 0.833374 0.87714 2.68742 2.66709 
1.20494 1.20494 0.789909 1.20494 1.20494 
2.2955 2.74102 2.78525 0.912027 0.921153 
2.10125 0.733456 1.20527 1.20616 1.30077 
0.854161 2.76305 0.738035 1.20494 1.20494 
0.691088 0.802836 1.3607 0.749314 1.20888 
0.803186 1.33863 1.3739 1.33403 2.40908 
2.4409 1.20494 1.20494 2.79562 2.75755 
0.84019 0.833532 2.52417 0.726974 0.722596 
1.20494 0.694718 1.20494 2.75872 2.72976 
2.0642 1.20494 1.19356 0.75 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.973914 1.00826 0.964416 0.963586 
1.39371 1.26498 1.23817 0.902458 1.99624 
1.92827 2.63542 2.55818 1.20496 1.1171 
1.11496 2.71984 2.5947 1.00089 0.885168 
1.20494 2.20697 1.66444 1.5892 2.71332 
1.27943 1.06206 2.81667 0.734253 1.20538 
1.01459 1.20632 2.72236 2.7779 1.21497 
1.23905 1.20494 1.20494 1.2751 1.41923 
1.55045 1.8793 1.29432 0.911618 1.23964 
1.20495 1.20495 1.33044 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.07711 
1.1102 1.42401 1.41812 0.703351 1.4216 
1.20494 1.20494 1.20494 1.9397 1.84839 
1.5855 1.53078 1.20494 1.20494 1.20494 
1.20494 0.689806 0.684965 0.703315 1.20494 
1.20494 1.20494 1.20494 1.20494 2.41939 
2.392 2.37576 1.20494 1.20494 1.20872 
2.81304 1.37263 1.22058 1.84001 2.62816 
2.68361 1.50989 1.20494 2.76509 2.7269 
2.65007 1.79487 1.80346 0.97543 2.25529 
2.2459 2.92821 2.86656 1.21507 2.81352 
2.76124 2.75502 0.754204 1.66784 1.6567 
2.67021 2.63707 2.6512 1.20494 1.20494 
1.20494 1.76768 2.40969 2.54343 2.36807 
1.26473 1.25246 2.68401 2.72473 2.31108 
2.31007 1.18148 1.16026 0.687693 1.20497 
0.876997 1.20494 1.20494 1.20494 0.692918 
0.808892 1.0775 0.707409 1.20496 1.20494 
1.59661 1.20494 1.06041 2.76658 1.20495 
2.70707 1.25479 1.31042 1.20494 1.20494 
1.20494 1.20495 1.33319 1.20494 1.20494 
1.20494 1.20494 1.20494 0.704545 1.90388 
1.20494 1.32447 1.20494 0.826264 2.29015 
2.31612 1.759 1.42334 1.20494 1.20494 
1.22063 2.53975 0.704721 1.21013 1.20709 
0.896925 1.20494 0.858694 0.92345 1.13793 
1.15771 1.1356 0.719157 0.720067 1.20494 
1.20494 0.769778 0.90543 0.906845 1.20494 
2.65999 2.5819 1.20718 1.2371 1.20494 
2.11819 1.25638 0.880822 0.774231 0.77621 
0.788326 0.942971 0.803641 0.755024 1.20494 
1.20566 0.757127 1.10792 2.60074 1.20526 
0.778805 0.780764 1.20496 0.71141 0.933013 
0.93429 2.68978 2.74599 1.33949 0.707546 
1.20494 1.2112 1.20497 1.20503 2.63907 
1.89919 1.20494 1.20494 1.20494 1.20494 
2.74263 2.71644 0.865821 0.867418 2.16568 
0.953364 0.954541 1.20494 1.20494 1.20494 
0.761233 0.763278 1.20497 1.20497 1.18628 
1.20494 2.64522 2.28413 2.29212 2.27064 
0.914264 0.915635 1.38507 0.987426 1.20494 
0.999875 1.00082 1.02669 0.721833 2.15749 
2.16189 1.22771 1.20494 1.20494 0.724879 
0.727289 0.71627 1.76095 1.82504 1.93588 
1.205 1.20499 1.2776 1.279 2.30808 
2.281 0.749247 1.20494 2.40814 1.98548 
2.47501 1.61725 1.86293 1.82956 1.83912 
1.26463 2.17181 1.23048 1.20494 0.838633 
0.814618 0.820353 0.822133 0.71378 0.716583 
1.20623 1.20621 1.48729 2.55235 1.38138 
1.38516 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 2.32446 2.27968 1.20494 
1.20494 1.20494 0.718973 0.721599 1.20494 
1.20494 1.30504 1.30709 1.22615 0.87319 
0.874755 1.2382 0.705158 0.706014 1.47424 
1.46747 0.809048 0.816417 0.810875 1.20494 
1.20494 1.20494 0.7835 0.785441 1.20494 
1.20494 1.20494 1.20494 1.23143 1.20494 
1.20494 1.20494 2.81294 1.20495 1.20495 
1.20495 1.43079 1.4356 1.20494 1.20494 
0.701245 0.705244 0.709252 1.20494 1.20494 
1.20494 1.62727 1.68675 1.5499 1.55688 
1.20494 1.20494 1.22885 1.22916 1.20873 
1.20873 2.57004 2.49793 1.04118 1.04191 
1.21498 1.21505 1.01294 1.01383 0.728015 
0.730377 1.20494 1.20494 0.964214 0.965334 
1.20494 1.20494 1.12727 1.12757 2.29475 
2.27235 0.832352 0.834084 0.709327 0.712446 
0.765448 0.767472 1.05645 1.05711 2.97106 
2.55699 1.20494 1.20494 1.07261 1.07319 
1.20494 1.34552 2.41573 2.36018 1.20494 
1.20494 2.29822 2.35969 1.20494 1.20494 
0.826155 1.75166 1.73814 0.888728 0.890223 
2.03758 2.10686 0.845108 0.846791 2.23862 
2.64325 2.58949 0.72777 1.27988 1.32408 
1.20495 1.20495 1.20495 2.59013 2.01987 
1.20494 1.2217 1.20494 1.20494 1.87124 
2.92522 1.20494 0.828014 0.840335 1.2208 
1.20494 1.20494 2.59867 1.22414 1.21122 
2.52146 2.6056 2.79937 0.731294 0.733577 
1.23482 0.898378 0.714352 2.29913 2.27249 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.60534 1.96689 1.20494 1.20716 
1.20515 1.34233 2.58459 2.55658 1.21913 
1.21836 2.53259 2.58622 1.20494 2.75035 
1.20494 2.70095 0.790247 0.724352 0.737093 
2.23957 0.793288 0.795185 1.20494 0.944203 
2.67071 1.42835 0.753133 1.20494 1.10832 
1.08974 0.77178 0.759198 1.02749 0.924775 
2.58214 2.63266 1.38487 1.42627 1.38327 
1.20494 1.20494 1.20494 1.21938 2.64513 
2.59777 2.14441 2.03756 1.20494 0.723475 
2.63224 1.20898 1.20494 1.20494 1.20494 
1.22542 1.20494 2.47886 2.53341 1.20494 
1.83174 1.03737 1.20494 0.988435 0.975556 
0.969845 1.68757 1.14792 1.14811 1.21704 
1.2246 2.39278 2.75294 0.71902 1.62521 
2.41126 2.34316 1.49321 1.21776 1.21325 
1.10395 1.13842 0.751362 0.745457 1.20494 
0.882352 1.20494 1.29147 1.20495 2.51593 
1.20534 1.20494 1.20494 1.20494 1.20494 
1.24702 1.24662 1.76828 2.27595 2.30937 
2.27177 2.28466 1.21717 0.915436 0.938932 
1.47664 1.47393 1.65923 1.52288 0.851787 
2.33453 2.2852 2.20224 2.26272 1.20494 
1.20494 1.20494 0.860315 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.50126 2.30233 2.34643 0.788647 1.20505 
1.20505 2.472 1.09023 2.59468 1.24045 
2.07228 2.12424 2.07965 2.49289 2.41827 
2.19035 2.19285 1.89752 1.90702 2.2553 
2.25044 1.20494 2.83321 2.77722 2.79284 
2.53519 2.56443 1.34431 1.30973 1.20494 
2.61341 2.54773 1.73645 1.72888 0.705767 
0.70957 2.46143 2.42776 0.711185 0.70632 
1.25729 2.37569 2.32767 2.31403 1.20494 
1.20494 1.20494 0.769832 1.43444 1.20494 
1.20564 0.755229 2.57266 2.62408 2.5943 
2.63866 1.20627 1.20494 1.20494 1.20494 
1.69631 0.976622 0.747594 0.741767 1.20495 
1.42108 1.20495 1.20532 1.20494 1.20494 
0.853441 1.55576 0.805356 1.24102 1.20494 
0.847813 0.734687 0.73692 1.20496 1.57531 
2.56911 2.61215 0.88141 1.21003 1.20628 
1.20879 1.20494 1.28154 0.958749 1.20494 
0.798833 1.20494 1.20854 1.20515 1.20494 
1.39406 1.20494 1.20494 1.20494 1.20494 
1.21798 2.64298 2.59877 1.20494 0.79839 
0.768478 1.00332 2.24304 1.20494 1.20557 
1.20494 1.20869 1.05718 1.20494 2.46827 
0.803872 0.772465 0.775451 0.731434 1.20494 
1.96135 0.868142 1.20494 1.20494 2.62355 
2.58873 1.21915 1.19379 1.82419 1.81438 
0.888805 0.891467 1.14353 1.20494 2.19213 
1.20494 1.4475 1.45247 0.969168 0.971642 
0.78076 1.20498 1.20498 0.800266 1.92407 
2.02105 1.91132 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.0289 
0.921118 1.20804 0.738182 0.740376 2.61645 
2.70896 2.57633 1.20494 1.20494 1.20494 
0.735857 1.20495 0.743904 1.31126 1.31329 
1.42568 2.37748 1.22933 0.805491 1.20494 
1.20495 1.20494 2.51348 2.43869 0.904376 
2.2172 1.75385 1.83515 1.93469 1.20869 
1.72051 1.25446 1.48166 2.36705 0.860618 
0.733514 0.73971 0.737535 1.21485 1.79443 
1.80403 1.20494 2.43085 2.36027 1.20494 
0.929975 0.932545 0.776553 0.779526 2.44744 
1.20494 1.50832 1.51442 1.20494 1.20494 
1.20494 1.27703 1.30884 1.2764 0.738292 
0.742103 0.896449 0.899102 1.34861 1.35147 
0.789543 0.768568 0.784545 1.20494 1.20494 
1.20494 1.20494 1.65339 1.59103 1.20503 
1.20503 1.53055 1.58651 1.52705 1.20494 
0.803672 0.806538 2.38543 2.31607 0.888852 
1.20611 1.20608 0.740989 0.744594 1.20494 
1.20494 1.20494 1.20494 2.30385 2.27381 
2.27282 1.81873 2.20512 0.734712 0.72155 
0.751283 1.20494 1.20494 1.20494 1.0158 
1.01817 1.67879 1.74134 1.64674 1.65495 
1.20494 1.20494 1.24163 1.24212 1.97048 
1.211 1.211 1.07251 1.07476 1.2207 
1.22082 1.04267 1.04499 0.746982 0.750347 
1.20494 1.20494 1.20494 1.20494 1.16421 
1.16626 2.22596 1.20494 1.20494 0.854123 
0.856852 1.20494 1.20494 1.20494 0.785089 
0.788021 1.08873 1.09094 1.20494 1.20494 
1.1059 1.10807 0.980041 0.982496 1.20494 
1.20494 1.20494 2.57246 2.53797 2.54507 
1.20503 1.20528 0.844861 1.03227 0.99649 
1.06252 0.912596 0.915209 2.10667 2.18387 
0.867333 0.870037 2.23648 1.31578 1.36203 
0.808646 0.811498 2.02827 0.93918 0.941728 
2.10299 0.824429 2.21751 2.24699 1.20494 
1.20494 1.20494 2.71584 1.20496 1.20495 
1.20494 2.47393 1.20691 1.20494 1.20494 
0.842975 0.750223 0.753477 1.20557 1.20528 
2.58026 2.21759 2.19913 1.20494 1.20494 
1.20494 0.724455 1.20494 1.20495 0.907001 
1.20494 1.20494 2.46405 2.42978 2.59765 
1.20494 1.20494 0.727982 1.05947 0.863335 
1.2742 1.72954 0.813755 0.816597 1.20689 
0.923709 1.20494 1.39791 0.747362 1.20494 
1.20666 2.56115 2.47571 2.42129 1.22958 
1.03124 1.20494 2.355 2.24625 1.44202 
0.992297 1.20494 1.20494 2.48541 2.45121 
2.45883 1.14562 1.12414 2.45902 0.771486 
0.7646 1.20494 1.20494 0.835758 2.1596 
2.19635 0.78371 1.20494 1.20494 0.8417 
1.18632 1.18831 1.20494 1.20494 0.743936 
1.20494 1.20494 0.948764 1.21489 1.21557 
1.22148 2.41108 1.20842 1.20494 2.21386 
1.29301 1.20697 1.20617 1.47737 1.54706 
1.13199 1.16797 2.24602 2.23871 0.794122 
1.25892 0.710612 1.94453 1.86647 0.844453 
0.874259 2.27224 1.37782 2.29696 2.34811 
1.87632 1.20702 0.801711 2.3787 0.850555 
2.38505 2.43416 1.17004 1.17009 1.73598 
1.489 1.48923 0.96125 1.20494 1.20494 
2.27004 2.27753 2.18994 2.15353 0.792452 
0.935663 0.960095 1.20494 1.20494 1.20494 
1.20699 1.20494 1.20494 1.20494 1.54105 
1.54071 1.25868 0.830005 0.832802 1.20494 
2.29274 2.0176 1.20494 1.20494 0.731978 
1.20512 1.20511 1.20494 1.20494 1.20494 
2.20937 2.17845 1.20495 1.20495 2.19226 
1.20495 1.20495 1.5825 1.20494 2.39813 
1.96317 1.20494 2.14448 2.15145 2.26801 
2.26644 2.26017 2.225 2.23962 2.22765 
1.99755 2.00707 0.991415 2.21058 2.23411 
2.25061 2.24764 0.729555 2.73057 2.70627 
2.40293 2.33477 2.45949 1.81713 1.81206 
0.731383 2.36241 1.20494 2.50987 2.48252 
1.20495 2.19707 2.14887 0.821158 1.20495 
1.20495 1.20497 2.11104 2.0539 2.43833 
2.32096 1.12627 2.39896 1.44269 1.39948 
2.44275 2.48622 1.88666 0.884093 0.951286 
1.29463 1.26316 0.735509 1.60423 2.45922 
0.797015 1.20851 2.20551 2.25511 0.876947 
2.27769 2.32883 1.2829 1.00572 1.25954 
2.07119 2.38382 1.20494 2.03638 0.993836 
0.73362 1.20494 1.20494 2.68448 2.63036 
1.20497 1.20544 0.977724 0.861789 1.03537 
1.20545 0.752866 0.819017 2.26634 0.931158 
2.48138 2.4375 2.44205 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.48121 
2.42962 1.16438 0.734053 0.728365 1.09263 
2.22568 2.16678 2.42449 2.4503 2.15691 
1.83067 1.20494 1.20494 1.20494 1.20494 
0.948692 1.64175 1.70334 1.46449 0.872177 
1.01991 1.05724 1.24249 1.0625 1.35761 
0.757187 1.59539 1.20494 2.41925 2.35266 
1.19371 1.90812 1.90088 1.20677 1.20494 
1.18527 1.18878 0.9149 1.20501 1.20501 
1.52983 1.53603 1.28516 0.811763 1.20494 
0.838528 0.999222 2.03424 0.988239 0.991709 
1.20494 0.939769 0.943237 0.802715 1.20494 
0.737516 1.46844 1.52258 1.22057 1.20494 
2.2905 2.22207 0.8165 0.820053 0.819528 
2.15832 1.21071 0.75477 0.759601 2.23951 
2.17762 0.760842 0.763913 1.2513 0.765578 
0.88642 2.20429 2.4847 2.44048 2.436 
0.807176 0.810762 2.28142 2.22084 1.42148 
1.88066 1.95178 1.90403 1.91393 0.821374 
0.824914 1.55941 1.20494 0.957981 0.961456 
1.7326 1.66362 1.60132 1.60866 1.20494 
1.20536 0.783446 0.797954 1.20494 1.20494 
0.922886 0.926372 0.821841 1.40677 1.41064 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20508 1.20508 1.20494 1.20494 0.826389 
0.829921 1.20494 1.20494 2.18991 2.14957 
1.24491 2.17567 2.11002 1.20589 1.20521 
1.2056 0.750994 1.20682 1.20494 1.20494 
1.20494 1.20494 1.20494 2.14798 1.20494 
2.6303 2.40781 2.62443 0.899728 1.20494 
1.20494 1.20494 1.20494 1.20494 2.30949 
2.23989 1.0486 1.05209 1.7333 1.79864 
1.20494 1.20494 1.26062 1.26138 0.753641 
0.756795 1.20494 1.20494 1.67689 1.68523 
1.21459 1.21458 1.10899 1.1125 1.9724 
1.98222 1.3172 1.31916 1.22953 1.22972 
1.07714 1.08066 0.768518 0.772708 2.15232 
1.20494 1.20494 1.20758 1.21108 0.878736 
0.882223 1.20494 1.20494 1.12635 1.12984 
1.20494 1.20494 1.14477 1.14827 0.760619 
1.01072 1.01419 1.20829 1.20825 2.3361 
2.18918 2.11324 2.28829 2.03421 2.04365 
0.794198 1.35355 1.40198 1.20494 1.20494 
0.885514 0.888983 0.831541 0.835073 0.82724 
0.967648 0.971117 1.20494 1.20494 2.04885 
0.847883 0.767431 0.907824 1.20497 1.20496 
1.20518 0.771643 0.775703 1.20494 1.20494 
1.20494 1.20494 0.859736 1.65524 1.2052 
1.20494 1.20494 2.19058 0.981191 1.33939 
1.20527 2.14653 1.02274 2.2437 1.61538 
1.61685 2.06281 2.33509 1.20494 2.65841 
2.4536 2.41959 1.20494 2.33065 2.291 
1.20494 1.16787 2.43995 1.09612 0.767638 
1.20495 0.756544 0.761662 2.09193 2.1387 
2.00605 2.04835 0.95217 0.836828 0.840359 
1.82211 1.46951 1.20494 1.20494 0.760289 
1.40049 1.36076 2.2948 2.23631 1.01556 
1.20494 1.20494 1.2429 2.17196 2.22855 
2.12279 1.8533 1.34711 2.36955 1.36046 
1.066 1.20806 2.25854 2.23694 1.28644 
1.20494 2.16762 2.20234 1.00269 2.08402 
1.23143 1.23494 2.18414 1.22064 1.08869 
2.00986 2.10929 1.99984 1.20494 1.20494 
1.20494 1.20494 1.26491 1.23559 1.205 
0.759046 0.76546 1.20494 0.815334 0.934639 
1.21402 1.21853 1.20524 1.20511 0.875648 
0.865801 0.835925 1.20494 1.20494 1.32689 
1.54407 1.37061 1.59007 1.16136 1.19901 
1.84035 1.75419 2.08844 2.09724 1.20494 
1.20494 2.05206 2.00589 1.29419 1.20496 
1.20495 2.07707 1.21068 1.20496 0.758487 
0.765481 0.76348 1.56144 1.50869 0.798398 
1.21004 1.21197 2.20397 2.24979 1.3254 
2.0901 2.03182 1.20494 1.20494 2.24465 
2.24637 0.907192 2.07226 2.0459 1.20494 
0.956701 0.981931 1.20494 1.20494 1.20523 
1.20521 1.20494 1.20494 0.853656 0.857172 
1.59895 1.66152 1.59786 1.25899 1.2068 
1.20597 0.762971 1.20494 1.20494 0.802024 
2.20956 2.18785 1.20495 1.20495 2.05527 
2.33197 1.20522 1.03883 2.20122 2.20697 
2.25037 2.24524 2.61115 2.59899 2.22158 
2.24139 1.20494 2.23663 2.2339 1.20494 
1.20494 0.91067 2.19467 2.12883 2.54571 
2.52355 1.02622 1.90633 1.903 0.842273 
0.851401 0.845796 2.59924 1.20544 0.797837 
0.790106 0.892514 2.05053 2.00898 2.01454 
1.20494 1.20494 1.20494 1.20494 2.13306 
2.16401 0.770037 1.20494 1.20494 0.806327 
0.903218 0.869279 0.859624 1.38228 1.38548 
1.76333 0.918386 0.767604 0.895982 1.20495 
1.20494 1.20494 1.20494 0.87939 1.64606 
0.935515 1.20548 1.20547 1.20494 1.20494 
1.20494 1.20494 2.30645 2.25016 2.42108 
2.3249 0.751773 1.13265 1.20495 2.41414 
0.822076 1.35039 1.31469 1.82046 1.746 
1.55157 1.20494 0.756733 0.905248 1.20494 
1.20494 1.20501 1.04413 1.08325 1.20494 
1.89841 2.1884 0.92011 0.831103 1.9416 
1.20494 0.778589 0.943613 0.947787 1.99917 
1.99368 1.20494 0.787514 1.62767 1.63507 
1.32271 1.28642 2.122 2.06061 2.0977 
1.10036 1.20494 1.21019 0.969725 0.796612 
0.927714 0.931826 2.22269 2.24006 2.22716 
1.20499 1.2051 1.51341 1.57006 0.835848 
0.839938 0.826517 0.830652 1.20661 1.20767 
0.840756 0.844822 2.24664 2.24249 2.24692 
1.205 2.05788 2.00841 0.782315 0.786046 
0.979164 0.983377 0.780974 1.00988 1.21416 
2.33579 2.06625 2.02147 2.01362 0.988964 
0.993208 0.833878 2.09375 2.13442 2.17889 
2.1424 1.9445 2.00981 2.01948 0.845828 
0.849882 1.20494 1.20494 1.22944 1.41935 
1.7074 1.71578 1.20494 1.20517 0.89879 
1.20494 1.03271 0.951999 0.956178 2.10494 
2.04437 1.48148 1.48649 1.20494 1.20494 
1.98262 1.20494 1.20494 1.20495 0.851048 
0.855101 1.20494 1.20494 1.20494 2.06256 
2.02261 2.03314 0.927836 1.20494 1.20494 
2.28288 2.32496 1.2621 1.20494 2.29004 
1.20494 1.20494 1.20494 1.02103 1.02534 
1.07128 2.62642 2.63722 2.60278 2.24704 
2.23962 1.08547 1.08992 1.78992 1.85636 
1.20494 1.20494 1.28828 1.28942 0.775009 
0.782377 0.778915 1.20494 1.20494 1.7881 
1.79723 1.22021 1.22022 1.15028 1.15489 
2.07023 2.07942 1.36628 1.36902 1.24296 
1.24328 1.11606 1.12063 0.792193 1.04496 
1.04931 1.20494 1.20494 1.25706 0.789653 
0.795136 0.905695 0.909769 1.20499 1.20494 
1.20494 1.20494 1.16901 1.17364 1.20494 
1.20494 1.18893 1.1936 1.20494 1.23625 
1.36202 1.20521 0.960677 0.964895 1.39333 
1.44408 1.20494 1.20494 1.20505 1.20515 
1.20504 0.91276 0.924211 0.91688 0.856434 
0.860479 1.23285 1.23762 0.999188 1.00345 
2.21358 2.14795 1.20494 2.29279 1.20495 
1.20495 1.20496 2.17951 2.18632 2.13961 
2.18614 2.14236 0.795097 0.799944 2.15266 
2.18133 1.20494 1.20494 2.1286 2.16729 
2.22706 1.69806 1.20595 1.20498 1.20494 
1.19228 1.23188 1.20494 1.11602 1.20494 
1.21582 2.32223 2.28488 1.5578 1.20494 
1.20494 1.20494 1.13724 1.2054 2.08012 
1.20494 0.76531 2.13046 1.20495 0.782811 
0.788806 0.826217 0.817755 2.07477 2.12128 
1.20494 1.20494 1.40882 0.861934 0.866013 
1.91453 1.94353 1.20498 1.20502 1.20494 
1.20494 1.03962 1.20502 2.1109 2.05172 
1.20494 1.20494 1.20494 2.01206 2.1096 
1.70883 0.835209 1.20494 1.21488 0.786145 
1.86704 2.23211 0.806293 2.05881 1.03702 
2.4872 1.20494 1.20494 0.793344 0.785741 
1.20504 0.87343 1.32455 1.42316 2.17721 
1.9929 1.20494 1.20494 1.28297 1.28784 
1.10488 1.01414 2.1007 2.09254 0.863119 
0.939679 1.21249 1.23742 1.2141 1.21032 
0.789847 1.20499 1.20497 1.20494 1.44709 
1.45173 0.973928 0.793772 1.26274 1.46128 
1.495 1.30688 1.32856 1.20494 1.20494 
1.70837 2.16712 2.16467 2.17221 1.90999 
1.87519 1.20495 0.780181 2.31639 2.27325 
2.26237 1.91256 2.03345 2.07548 0.853649 
0.877231 2.22293 1.25709 1.26056 1.22955 
1.20494 1.20494 2.18593 0.902845 0.892101 
1.97452 1.9551 1.91902 1.8722 1.20494 
1.20494 2.24764 1.33135 0.779106 0.786523 
1.9245 1.96661 0.978366 1.00422 1.20494 
1.20494 1.20494 1.20539 1.20538 1.20494 
1.20494 1.20494 0.879438 0.883531 1.67735 
1.67802 2.2315 1.20494 2.31143 2.11372 
2.12941 2.45609 2.46112 1.20495 1.20495 
2.57417 1.0578 1.20494 1.20494 2.23941 
2.24348 2.22616 2.22186 2.47142 2.46801 
0.797295 1.06218 1.26186 2.21136 2.20797 
1.20499 1.20496 1.20494 1.20494 1.24617 
1.99992 1.94039 2.56023 2.54248 1.51115 
1.46262 2.00042 1.42062 1.46539 1.42365 
1.95139 1.20494 1.93148 1.905 1.70084 
1.63829 1.20498 1.87669 1.21026 1.20799 
2.24789 2.25095 1.20494 1.20494 2.05694 
2.04467 1.0757 1.99818 1.91461 2.22485 
2.2394 0.88565 0.89617 0.889731 1.20498 
1.21103 1.20494 1.20494 1.17729 2.21302 
2.2071 1.91957 1.95794 2.06936 2.10378 
2.12659 2.06882 1.20494 1.65418 2.30986 
2.21008 1.20495 1.20494 1.31806 1.28477 
1.06947 1.20495 1.41352 1.37352 1.74566 
1.88263 1.92173 1.20495 1.20494 1.06931 
1.11044 1.97862 1.21666 0.856572 0.882991 
1.20583 1.20581 1.20494 0.801893 0.983606 
2.09291 2.08855 2.47127 2.3942 1.73811 
1.74653 1.82199 1.83111 0.877517 0.867597 
1.37436 1.20494 1.20494 1.97551 1.24299 
2.19823 2.22824 2.20472 0.85201 1.93906 
0.957945 2.24847 2.25246 2.25126 1.56057 
2.19299 0.86146 0.866005 1.20643 1.20494 
1.20494 0.866556 0.871058 1.20727 1.90808 
1.87032 2.04648 2.05588 0.8056 1.01231 
2.07708 2.01298 2.11299 2.0372 1.02276 
1.02768 1.20494 1.20494 1.20494 0.89897 
1.20495 1.20494 1.20494 2.10518 2.11401 
2.03289 0.818039 0.871862 0.876337 0.784214 
0.791881 0.790562 1.20494 1.20494 1.20494 
2.23842 1.20519 1.20501 1.20537 1.20494 
0.925191 1.20494 1.20494 1.20494 0.81634 
0.808295 0.837448 1.21959 1.20494 1.32346 
1.92794 1.88691 1.87835 1.20494 1.49837 
1.95203 1.91023 1.89763 0.877345 0.881819 
1.20494 1.20495 1.20495 1.31269 0.948237 
1.20494 0.966243 0.970975 1.86872 1.90891 
1.26151 2.09491 1.04504 2.56112 2.5964 
1.14246 2.26987 1.20494 1.05699 1.06204 
1.84553 1.20494 1.20494 1.20494 1.08264 
1.08778 1.90302 1.91253 1.22899 1.229 
1.19633 1.22236 1.20202 2.15409 2.16213 
1.43151 1.43518 1.26306 1.26358 1.15941 
1.16497 1.20494 1.20494 0.974761 0.979576 
1.09646 1.10166 0.93472 1.20494 1.20494 
1.20494 1.20494 1.23833 1.24408 0.99279 
0.997668 0.809518 0.813747 1.11101 1.11628 
0.813563 0.817758 1.29073 1.29171 1.43528 
1.48837 1.20494 1.20494 2.21585 1.20497 
1.28628 1.29217 1.20494 1.03365 1.03862 
2.01824 1.97599 1.95766 1.20495 1.20495 
1.20494 1.20494 1.20494 0.820482 0.826233 
1.20494 1.20494 2.11379 2.15402 1.76567 
1.21345 1.22883 1.20662 1.2251 1.26672 
1.93268 1.20688 2.18481 2.14282 1.20494 
1.50334 2.19789 1.37062 1.18293 1.20495 
2.19025 1.93636 1.20494 1.24319 0.900804 
0.888794 0.893306 0.812078 1.28818 0.82191 
1.07459 1.20495 1.47783 2.57906 0.871674 
1.89263 1.7873 1.20494 1.20494 1.20494 
2.20001 1.14482 1.98819 0.988432 1.0647 
1.74534 1.20657 1.20793 0.81815 1.20496 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.05641 1.20494 1.9124 
1.20494 1.20494 1.34094 1.34703 2.2538 
1.20494 1.20494 1.20494 2.03758 1.99408 
2.1912 2.18425 0.824322 0.816211 0.887475 
0.847288 1.80526 1.77789 2.19871 1.20622 
1.86812 0.85186 1.51942 1.52526 1.20494 
1.20495 1.20495 1.01721 1.00232 0.962642 
0.949919 1.39358 1.28017 1.23566 1.29485 
1.20494 0.809887 0.80184 1.31081 1.31567 
2.22224 2.2281 1.79475 1.76887 2.01438 
