
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
3.66384 3.58812 1.88743 3.42845 1.20622 
1.99004 3.79318 1.57638 4.34109 2.16219 
2.17668 2.29413 2.40425 1.20535 1.20527 
2.01614 2.00493 2.38909 1.21487 3.86414 
2.80423 2.26223 1.21344 1.39331 1.36759 
1.77171 4.45824 1.23055 4.53135 4.49353 
1.205 1.20496 1.20496 1.20496 1.20496 
1.96653 2.01308 1.35964 4.21694 2.54873 
2.42976 2.51596 2.55308 2.12268 2.09982 
2.1371 1.68378 4.65901 1.20496 1.20496 
1.62977 1.91431 1.49921 1.20496 1.20496 
1.20496 1.37201 2.51726 2.65916 2.0111 
1.8596 1.87043 2.44263 1.68292 2.7021 
1.85202 1.86252 1.37313 4.59615 2.05114 
2.06509 1.92683 2.40373 3.39722 3.27325 
1.37411 1.8956 1.87914 1.84658 1.85694 
3.97412 1.95006 1.94495 2.52521 1.85787 
1.87399 1.84384 1.74078 1.76401 1.90208 
4.61717 1.62346 2.46522 2.30802 1.20567 
4.16853 4.11183 2.60495 4.67592 2.64942 
2.01304 1.40305 2.00974 2.45327 2.69387 
1.79111 1.20682 1.96438 2.35062 1.20521 
2.15439 2.08045 1.93471 1.89262 2.39967 
2.01441 2.68622 4.62002 1.81009 2.0097 
1.9991 2.68949 2.63241 1.9297 1.21833 
2.01073 2.60547 4.49002 2.00167 1.98792 
1.95969 1.20495 1.95542 2.01914 2.0329 
1.42553 1.97099 2.33797 2.33234 4.6665 
4.11114 3.39037 3.76056 1.20504 4.63704 
4.60422 4.6411 1.62268 2.59385 1.43937 
1.40724 1.44054 2.266 2.14468 2.09618 
2.00512 2.00241 1.31729 1.92742 1.8475 
1.97966 2.24507 1.75598 4.43032 1.20846 
1.20966 1.21524 2.62871 2.01283 2.01126 
2.06969 4.37386 4.23702 1.9688 4.05778 
2.25724 1.95728 1.99693 4.43202 4.4581 
1.38942 1.41416 2.42265 2.50141 1.45326 
1.4562 1.20612 2.42625 2.39385 1.65905 
4.38484 4.40887 1.9616 1.97677 1.98965 
2.00317 2.29113 2.27132 2.66655 2.57723 
2.512 1.91182 1.94088 1.99529 2.00161 
1.95149 1.96953 1.83301 4.32345 2.37719 
2.38421 1.5446 1.38986 1.98527 1.98275 
1.91794 1.92924 1.94031 1.96158 1.20509 
1.20526 1.20527 1.20517 1.89214 1.92592 
4.25322 4.28934 1.52576 1.20502 1.20512 
2.67922 2.63585 1.40405 1.4123 1.38432 
1.40203 1.67824 1.98248 1.97979 1.99008 
1.73834 1.485 1.42824 1.26831 1.23302 
1.31425 1.8666 1.90573 1.67696 1.73727 
1.68342 1.6779 1.7564 1.74733 1.20495 
2.55438 2.54671 2.20382 2.21531 2.01442 
2.01433 1.61046 1.67156 2.56466 2.56335 
1.24557 1.23462 2.29528 2.21276 1.20592 
1.20721 2.58612 2.60482 1.72596 3.90745 
1.48666 1.48785 2.42337 2.30502 2.26531 
2.22758 2.65825 2.62661 2.53451 2.55172 
2.57242 2.45479 2.46781 2.46925 1.48584 
1.53736 2.00684 2.00997 1.85267 4.68083 
4.66038 4.63585 2.33215 2.34089 1.8334 
1.87834 1.57077 1.56911 2.52337 4.18779 
4.56126 4.31631 2.00752 2.20661 1.20573 
1.73458 1.94628 1.95442 1.90395 1.60278 
2.31869 2.16876 1.82019 2.22368 1.43071 
1.9183 1.90398 2.24675 1.91924 4.56099 
1.6194 2.37836 1.97592 1.20496 1.40214 
1.90342 2.0322 2.00538 1.9693 2.0132 
1.95232 4.51714 2.61345 3.85483 2.79582 
2.66755 1.20898 1.78069 1.70956 4.15121 
4.21387 3.52199 3.42762 1.96877 1.96259 
3.79377 1.83292 2.61906 4.57029 2.16447 
2.17636 2.00626 1.9922 2.32593 4.07511 
4.01389 1.2907 1.97039 1.99611 1.84152 
1.85233 3.68457 1.48198 1.91501 1.205 
1.20497 2.01393 1.81662 1.79925 4.32109 
4.40129 1.9836 4.4325 2.01356 1.20496 
1.20496 2.39327 1.88394 1.89443 2.42729 
1.97095 4.26609 3.86699 1.8907 1.876 
1.97378 2.04339 4.35106 1.20771 3.9765 
1.98898 1.97164 1.97402 4.23847 1.20498 
1.20503 2.62906 2.28807 2.43382 2.33321 
1.21429 2.50949 2.4048 2.46836 1.20553 
1.20544 1.20495 1.20496 1.52543 2.57986 
1.70433 2.01251 2.05964 1.79083 1.20495 
1.20496 1.20495 1.99593 1.87772 1.88792 
3.18979 3.06246 1.93119 1.9119 1.96158 
1.94079 1.87362 1.88359 4.5584 4.52112 
4.5989 1.94816 1.95782 1.94071 1.97729 
2.02254 2.29806 2.60711 2.25605 2.48086 
1.20608 1.84184 2.07176 2.09217 1.79476 
4.15193 2.00623 1.76145 1.20504 2.39136 
2.53295 1.66161 2.53224 1.97642 1.97826 
2.12045 1.46647 2.48489 4.55323 2.31355 
1.66938 1.55549 1.20752 2.00204 4.48159 
1.20535 1.9826 2.5339 1.98924 2.2354 
2.10348 1.91998 1.95826 1.20496 1.20496 
1.20495 2.42767 1.851 1.83751 3.75537 
1.21957 2.82374 1.90029 1.91457 1.8179 
2.00913 4.47737 2.43855 1.9018 1.20616 
3.85093 4.09746 3.642 2.21408 2.37184 
2.16697 1.48466 1.2092 1.20784 4.26802 
2.01172 1.45418 1.49047 1.9998 2.00879 
2.26016 2.02969 2.04177 1.21626 1.23275 
2.00955 2.00671 1.43776 1.49328 1.49841 
2.89696 2.11169 1.9833 2.0073 2.27421 
2.27985 4.40718 1.99764 2.00891 2.00217 
2.01425 2.19065 2.18701 1.99523 2.12719 
2.13928 2.21907 2.00686 2.01041 1.99551 
2.0093 2.35291 2.31735 2.35414 4.34099 
1.56744 2.29002 2.21859 1.88187 1.89909 
1.93901 1.91557 2.14056 1.93707 1.99297 
2.00966 1.20527 1.20518 1.97362 2.00229 
4.27353 1.20631 1.20787 2.53675 1.4475 
1.46045 2.34112 2.35385 1.4392 1.46593 
2.00674 4.33751 4.40931 4.43466 4.36641 
2.36886 3.90044 2.01206 1.52706 1.52969 
1.9251 1.92566 1.93531 1.80006 1.73305 
1.72813 1.85693 1.91213 4.01061 3.97393 
1.80837 1.79995 2.49157 2.19764 2.20577 
2.01261 2.01101 1.73332 1.80023 2.63374 
2.64077 1.25187 1.2385 2.09425 2.04699 
1.21032 1.21079 1.21736 2.58906 1.98888 
1.99165 1.98475 2.51593 2.48926 2.15503 
2.06806 2.13692 2.12183 2.54066 2.49252 
2.51338 2.53579 2.29399 2.18247 1.59178 
1.65648 2.01087 2.01165 1.84749 1.93504 
1.97562 1.61468 1.61364 2.4618 2.44996 
2.63898 2.6598 2.51878 2.44279 1.84336 
4.32631 1.84652 4.25971 1.59612 1.86294 
2.26581 1.21494 4.5143 4.29364 1.205 
1.20497 1.86218 4.6008 2.11599 2.01118 
2.63225 2.39426 2.43433 2.01172 2.01254 
1.47494 1.8672 2.00935 4.58116 3.68122 
1.86221 1.20573 2.44593 4.21963 2.58298 
1.9473 1.95165 4.36791 2.4731 2.50914 
2.24253 2.10056 2.07242 2.0115 1.66665 
2.65124 2.53934 1.94955 2.04443 3.36333 
3.25425 2.33103 2.03003 1.99244 2.16143 
2.1703 2.5325 4.48385 2.60675 4.06818 
1.34335 1.90584 1.89137 3.46343 3.55676 
2.03734 2.00151 2.33837 2.24823 2.00446 
1.88146 4.01226 2.009 1.53119 2.4964 
1.53157 4.51472 1.45667 2.25749 1.90847 
1.91834 1.88502 2.0738 1.9744 1.97703 
1.20516 1.20542 2.66841 1.72972 2.10437 
2.00962 1.98911 1.56811 2.00948 2.07716 
1.98411 2.47523 2.00933 1.20496 1.20498 
1.20567 1.20652 1.20581 4.3002 4.29551 
3.86148 3.79049 4.17136 2.00305 1.34205 
2.61449 1.90356 1.91324 3.0142 2.89772 
2.02066 1.99464 1.94344 1.93303 1.90048 
1.90995 4.11115 2.42791 1.48253 4.34505 
1.91434 1.91164 4.38298 2.68807 2.38915 
1.99764 2.04738 2.06474 1.58819 1.96635 
1.30763 2.42147 1.57283 1.3712 1.82206 
2.86332 2.2632 2.37442 1.7205 2.19568 
2.85188 1.99937 1.80055 1.50231 4.4544 
1.21152 2.03986 2.85986 2.96124 2.94221 
2.41617 2.01431 2.00778 2.12704 2.13641 
2.02888 1.2061 2.04818 4.37286 4.14317 
2.41114 2.69108 1.9763 1.98905 2.03048 
2.67625 2.34797 2.33838 4.09654 1.89897 
1.90938 1.90801 1.87523 1.28315 4.33181 
1.98978 1.87083 1.2092 1.20775 3.99091 
2.01997 2.3864 1.96205 1.95454 1.54364 
2.00469 2.41437 2.02404 2.02921 1.22029 
1.21504 1.94334 2.00246 1.99833 4.22825 
3.51016 3.41468 1.61392 1.61626 4.23991 
2.25203 4.42751 2.01242 2.02266 2.01007 
1.97153 2.11373 2.11784 2.41793 2.3782 
2.00887 2.0064 2.03429 2.04359 2.06083 
4.39259 4.22174 2.14513 4.42149 4.21311 
1.65315 2.21825 2.22103 1.20522 1.20562 
1.20509 1.2069 1.95409 1.20859 1.20907 
1.21297 2.04843 2.07095 2.04486 2.05959 
1.20495 1.20496 1.20495 1.9551 2.28792 
2.30387 1.5139 1.55436 1.99143 2.01679 
2.01878 1.51603 1.53023 2.58313 1.93024 
1.78737 1.78298 1.97677 2.02665 1.27975 
1.2313 1.36324 3.99671 1.86479 1.85765 
2.62591 2.60865 3.46634 2.11583 2.00636 
2.00252 1.87057 1.93757 2.69055 2.70407 
2.36841 1.25725 1.2414 1.95669 1.93229 
2.09476 2.1045 2.04364 2.07141 1.95384 
1.89845 2.04484 2.04141 2.39847 2.33476 
2.48681 2.51198 1.98863 1.91552 2.04494 
1.9559 1.72555 1.80035 1.64568 1.55222 
2.0106 2.00875 3.64479 2.03165 2.0657 
1.66299 1.66297 2.39605 2.3743 2.18486 
2.18919 2.66348 2.6918 2.32301 2.23361 
1.96935 2.20633 1.96213 4.08815 4.05056 
1.98903 2.38119 2.19989 4.26387 1.71832 
1.72464 2.00027 2.04165 1.95506 2.01598 
2.01498 2.01237 2.16617 2.13431 2.05165 
1.21827 1.21993 1.23524 2.03601 2.53179 
2.43319 2.03066 2.01084 2.06644 4.19449 
2.25284 2.28558 1.20495 1.20495 1.20497 
3.20202 3.09405 2.83253 2.35944 2.07472 
4.44894 1.54001 2.15253 2.15797 1.50081 
2.36327 2.00071 4.3416 2.19188 2.16417 
1.98001 2.40718 2.0235 4.03083 1.97872 
2.26871 2.22731 4.55561 1.90467 1.53059 
1.87352 3.6902 4.5533 2.11537 2.17994 
4.20135 4.16415 3.56034 1.93795 1.93229 
1.94138 2.34965 2.30678 2.36398 2.01174 
1.52331 1.54913 4.41923 1.57814 2.08858 
4.04418 4.51242 2.04538 1.20609 1.20723 
2.2867 3.04712 2.00454 2.01984 2.02791 
2.05156 1.59072 1.99476 4.23204 2.31799 
2.31278 4.17814 2.6156 2.14888 2.1278 
2.34899 1.20504 1.20518 1.94241 4.38941 
4.32217 3.75986 1.99517 1.32585 2.24353 
2.29136 1.94549 1.94706 1.95437 1.9286 
1.93746 4.28229 2.18758 2.86291 2.74986 
2.0626 2.03725 1.93479 1.9245 3.95844 
3.89661 1.92657 1.93526 1.98136 1.97508 
1.988 1.98936 1.98241 2.89044 2.27763 
2.91437 1.59585 4.35373 1.94857 4.25513 
2.97887 1.65409 4.30311 2.13509 2.07992 
2.02477 1.57569 2.05812 1.73103 2.01144 
1.99739 2.11769 4.24818 1.96392 1.96723 
2.04944 2.06603 3.02283 1.89876 2.11892 
1.25954 2.01755 2.01551 1.20896 4.17867 
3.37137 3.2722 2.88027 2.30712 2.07164 
2.14506 2.29222 2.27481 1.9522 4.14462 
2.27569 4.07842 1.9247 1.93123 1.93375 
4.36509 2.10992 2.14361 2.18209 2.04093 
2.53547 2.46798 4.48035 1.90732 1.99335 
3.66088 3.02415 1.82606 1.22021 1.21474 
4.31793 2.04327 2.61641 2.47178 1.66679 
3.18004 2.01767 2.11413 2.12172 2.12801 
2.19305 2.04682 2.05406 2.30106 2.24873 
2.00101 1.99584 1.3996 1.33959 2.0546 
2.05774 2.5691 2.00026 2.00876 4.10791 
1.84603 2.0928 2.10231 1.59732 2.31347 
2.27199 1.61814 3.79879 1.62681 1.63688 
1.98904 3.98648 1.57962 1.60359 1.95719 
1.96777 1.94692 2.03332 2.03357 2.09034 
2.13231 1.92682 2.00987 1.92005 2.70783 
2.70486 4.21742 4.00247 2.01192 2.07339 
2.73737 2.75895 2.40901 2.32305 1.85846 
1.84681 2.09283 2.09975 2.1196 2.14051 
1.96548 1.87669 1.81219 1.77972 1.97062 
1.97235 2.23606 2.15998 2.45155 2.47923 
1.8192 1.77278 1.84833 1.78641 4.12487 
1.88147 1.95963 1.76612 1.64064 2.00585 
2.00138 3.52424 3.4331 2.10461 2.11716 
1.71665 1.71847 2.31485 2.28286 2.16497 
2.16501 2.68358 2.719 2.11543 2.02207 
2.33928 2.36087 1.66665 1.73731 4.26817 
2.48906 4.44914 2.10954 2.09543 4.2958 
4.05143 3.77009 2.00827 2.41008 2.60139 
3.96395 4.13386 1.97169 2.07349 3.22298 
3.28637 1.82163 1.67706 1.20498 1.20497 
2.22173 2.17481 2.02381 1.99508 1.20743 
1.80974 1.8053 1.22272 2.42094 3.84456 
4.15555 2.09203 2.28381 2.13036 1.20499 
1.20501 1.20506 2.13732 2.13898 2.80943 
2.68876 1.88649 4.01889 3.97803 2.21144 
2.27188 2.25979 2.02314 1.21012 2.61206 
3.58169 4.06326 1.98801 1.99122 1.9462 
1.98274 3.2366 3.13041 1.90309 1.99003 
2.32396 2.28949 1.80513 3.02585 3.70363 
3.10197 2.61966 1.24203 1.67222 1.5879 
2.04486 1.63395 1.95465 2.61787 1.95155 
1.95944 1.60972 2.28314 4.17525 3.32837 
1.20589 1.97656 2.14561 2.19106 2.2209 
2.02411 1.99213 2.08696 2.06696 1.98477 
3.08134 4.20691 1.99169 2.20643 2.30382 
2.18729 1.20506 2.49542 2.6242 2.44944 
1.20552 1.20625 4.15037 3.85198 2.70033 
3.96528 3.93019 1.24144 1.24123 1.98602 
4.07535 2.96137 2.72302 1.96282 1.95904 
3.72496 2.02993 2.04245 2.07189 3.94874 
1.215 1.21701 1.22529 1.61337 1.92444 
1.77615 3.05756 2.94814 2.23345 3.86399 
2.83037 2.97704 2.19081 1.96469 1.97251 
2.14743 3.99396 4.02259 2.47981 2.11539 
2.20856 2.1076 1.95051 1.95776 2.30984 
1.77493 1.84179 2.2497 2.11355 4.18213 
1.69333 4.08285 3.80644 2.00712 2.20006 
2.43959 2.63472 3.92531 1.66574 4.14361 
2.13284 1.97892 1.98105 2.17549 1.83732 
2.08678 1.20891 1.9032 2.00798 2.50364 
1.67159 1.98307 4.13076 1.20517 1.20553 
1.20511 2.01434 2.12161 2.15939 2.2476 
2.21636 2.23977 2.0254 2.22401 2.14776 
2.557 1.69938 2.04761 1.97809 2.42176 
1.99381 1.98864 2.00069 2.7847 2.60083 
1.21973 1.21461 2.10471 3.67757 2.64461 
2.66213 3.12855 1.99058 1.25848 1.24019 
1.98051 1.67799 2.05775 1.84027 1.97891 
2.16799 1.9716 1.73114 4.12095 1.76119 
2.17683 2.01728 1.83675 1.98409 2.02893 
1.97614 1.98823 1.41638 1.34269 2.07486 
2.07432 3.55133 1.73993 1.98659 2.1701 
3.03147 2.09341 4.10203 2.11086 2.239 
1.71007 2.79887 1.90777 2.30405 2.84194 
3.9026 3.95391 3.87254 2.22618 3.23918 
3.17492 1.46929 1.90421 1.77719 1.72894 
2.19309 1.3628 2.19849 1.97019 1.70521 
2.94664 1.78224 3.79573 2.08986 2.19924 
2.04241 2.05607 2.03972 1.97453 2.21888 
1.71167 2.06155 2.39997 1.91328 2.36726 
1.73211 1.99768 3.4054 2.15225 2.19512 
1.77708 2.11553 1.91426 2.28463 1.82793 
2.013 4.11708 2.18943 4.1073 1.98185 
2.26323 4.05218 1.96667 2.36113 2.54834 
1.99202 2.13747 2.11297 2.06314 3.44726 
4.02358 1.94897 2.07429 2.08358 3.91849 
1.20737 1.99105 1.26271 1.89326 3.95434 
1.20514 1.97423 2.21441 1.2081 1.20927 
1.21158 2.61442 2.7023 2.90719 2.48479 
3.17786 1.94518 2.38504 3.90097 2.04775 
2.18502 3.60593 2.78141 3.03708 3.01183 
2.11373 1.9673 1.97775 2.89915 2.43759 
2.09428 3.92674 3.91394 1.95717 2.35225 
2.00207 1.97632 3.7175 3.46863 3.35844 
2.18036 4.06366 4.02013 3.32297 1.2471 
3.13692 3.77779 4.07881 3.31376 3.2497 
1.36869 1.23329 1.25686 4.05423 2.3909 
1.20548 1.22139 1.237 3.89701 2.89393 
3.71172 1.33321 1.43349 2.7812 3.87488 
2.29769 2.74608 1.31616 2.81227 1.95387 
3.46878 3.54646 2.51043 2.53686 2.60083 
3.48142 2.06779 3.9368 1.20584 2.2577 
3.86885 1.21544 1.22069 1.22625 3.06221 
3.86791 2.89859 2.08603 3.36138 2.69058 
3.72085 1.2544 1.23837 3.88924 1.39476 
1.32131 2.57285 3.69624 3.44589 2.83546 
3.48189 2.87656 3.12146 2.78138 2.78045 
2.68525 3.81099 3.10953 1.36437 1.26875 
3.29404 3.20778 3.58069 2.65724 1.44917 
3.04801 3.98723 2.94985 3.03797 2.86939 
2.69797 2.67766 3.11229 2.75896 3.36596 
2.85399 3.83936 3.85634 2.95981 1.97044 
3.86113 1.27083 1.39285 3.9829 3.8384 
3.63261 3.24285 1.90854 2.78771 2.81555 
3.05674 2.53412 3.50558 3.26384 3.86418 
3.73555 2.64142 3.7881 3.13523 3.32912 
3.4219 3.84261 2.73396 2.02739 2.77024 
3.8398 3.63903 3.89007 3.61015 3.24565 
3.94472 1.25582 1.26499 1.29183 2.48547 
3.3545 3.53325 2.94269 3.89738 2.81806 
3.19696 2.34242 2.79348 3.86994 3.13087 
2.86955 3.28985 3.71656 3.82169 3.55094 
3.80295 3.81899 2.84383 3.02661 3.49178 
3.54617 3.42336 3.78159 3.78398 1.32291 
2.88999 2.90468 2.97926 2.97963 3.04574 
2.71687 3.75156 3.76728 3.50735 3.74655 
3.65621 2.07755 3.39933 3.44226 3.44732 
2.91476 1.74672 3.74744 3.34097 3.6533 
3.35553 3.5769 3.53613 3.79226 1.85708 
3.78475 3.73161 2.83528 3.121 3.68453 
3.27433 3.63673 1.57721 3.73025 3.65357 
2.36009 3.23229 1.45512 3.69167 3.52141 
3.56781 3.68196 1.50138 
1029.34 1029.34 1029.33 1029.07 
1017.02 483.315 195.805 117.011 61.9479 
98.2467 28.8027 23.3521 20.054 5.13288 
2.31509 1.64941 2.7702 4.77733 8.9446 
261.672 90.4549 129.524 121.39 97.6262 
82.2859 98.1204 127.563 140.499 134.083 
125.788 118.556 111.739 104.302 95.1054 
83.4343 70.0213 57.4233 48.5973 44.9539 
45.9618 50.0983 55.7908 61.8746 67.6611 
72.8259 77.2258 80.8304 83.6532 85.6942 
86.817 86.7019 84.8401 80.2326 74.6074 
56.0107 227.556 451.54 595.873 691.135 
755.965 801.911 835.212 858.81 873.857 
880.7 881.959 883.849 884.826 884.426 
882.581 879.455 875.193 869.92 863.743 
856.733 848.92 840.306 830.851 820.492 
809.13 796.663 783.007 768.146 752.197 
735.555 719.186 705.249 698.429 708.596 
754.268 852.362 959.714 1011.3 1025.71 
1028.75 1029.26 1029.33 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 139.243 
880.914 1029.34 1029.3 1027.58 931.038 
272.782 148.627 9.99511 6.22047 1.26034 
2.04492 6.17164 3.89918 6.58881 303.113 
36.7086 142.16 105.609 131.297 103.944 
180.869 89.0648 192.137 85.7069 118.108 
137.487 138.488 129.813 122.065 115.156 
108.172 99.9866 89.5746 76.8212 63.4141 
52.3994 46.1238 44.9617 47.7466 52.8363 
58.8393 64.8347 70.3381 75.1273 79.1336 
82.3442 84.7796 86.393 86.9451 86.0343 
82.9687 75.6805 1029.23 72.6049 353.775 
531.54 648.287 726.472 780.81 819.922 
848.111 867.469 1029.34 878.232 882.208 
883.008 1029.34 883.146 884.476 884.815 
883.673 881.169 877.457 872.674 866.939 
860.341 852.925 844.715 835.687 825.792 
814.942 803.04 789.986 775.724 760.292 
743.921 727.24 711.704 700.496 700.464 
725.492 797.163 910.795 992.524 1021.02 
1027.84 1029.11 1029.31 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1024.17 
1029.32 1028.68 1005.11 347.401 171.229 
3.62628 2.73941 4.46273 8.16819 23.2003 
407.995 217.037 260.276 227.261 193.926 
177.804 220.817 261.167 265.795 248.218 
232.25 218.829 206.208 192.385 175.371 
154.212 130.733 109.734 96.0255 91.3785 
94.3993 102.312 112.477 123.025 132.891 
141.579 148.898 154.81 159.347 162.486 
163.926 163.065 158.922 149.075 139.24 
495.062 624.404 710.219 769.271 811.563 
842.188 863.655 876.388 883.887 884.576 
883.838 881.682 878.275 873.761 868.259 
861.87 854.651 846.632 837.804 828.12 
817.507 805.867 793.1 779.136 763.988 
747.835 731.193 715.278 702.761 699.36 
716.667 773.948 879.087 975.585 1016.21 
1026.82 1028.95 1029.29 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 714.43 229.285 
132.433 11.4997 3.49339 122.192 200.548 
245.769 240.686 252.232 206.876 268.601 
257.558 239.844 225.324 212.539 199.58 
184.382 165.275 142.513 119.575 101.769 
92.601 92.0932 97.9249 107.251 117.787 
128.084 137.403 145.414 152.03 157.251 
161.103 163.451 163.837 161.494 155.175 
143.921 406.626 566.569 671.545 742.318 
792.089 828.158 853.966 871.109 880.125 
876.149 871.126 865.17 858.362 850.742 
842.322 833.072 822.936 811.822 799.63 
786.27 771.705 756.017 739.522 723.024 
708.336 699.375 704.375 738.977 822.182 
933.783 1001.81 1023.43 1028.32 1029.19 
1029.32 1029.34 1029.34 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 20.1915 2.58792 14.0199 
246.884 293.037 882.926 884.394 884.384 
1029.34 1029.34 1029.34 882.07 1028.69 
499.915 1003.7 1029.32 355.412 175.583 
10.2341 22.279 101.991 10.0456 37.0351 
9.09904 13.8347 11.6208 14.4515 21.6431 
14.6725 39.1772 72.9442 40.0089 413.798 
473.881 537.639 412.992 395.236 364.393 
322.386 440.232 432.352 480.105 305.149 
328.727 382.816 445.233 295.334 414.022 
384.202 361.32 342.046 323.234 301.833 
275.225 243.174 210.061 183.474 168.933 
166.841 173.997 186.329 200.576 214.677 
227.554 238.722 248.02 255.412 260.945 
264.465 265.301 262.352 254.101 235.501 
412.155 461.427 1029.23 1029.08 146.679 
881.948 879.828 627.509 711.906 770.299 
812.405 842.943 864.316 877.227 879.23 
1029.34 1029.33 1029.34 1029.34 1029.34 
882.805 881.667 883.117 880.749 879.342 
883.294 882.299 875.313 870.325 864.382 
857.569 849.929 841.476 832.185 822.004 
810.848 798.62 785.237 770.674 755.04 
738.696 722.535 708.526 700.806 707.575 
742.279 816.819 919.491 994.99 1021.75 
1028.02 1029.15 1029.32 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 40.2409 
725.451 501.565 1029.34 1024.4 1017.58 
18.6276 400.548 487.376 309.371 340.225 
332.9 883.389 882.379 882.538 1029.34 
1029.34 238.935 1029.34 879.521 882.605 
1029.3 880.861 233.713 1029.34 136.678 
124.276 15.4485 107.287 12.6638 63.4731 
13.8255 463.498 17.6479 550.491 420.595 
414.105 402.288 353.318 338.374 345.43 
361.597 430.019 398.03 372.098 351.438 
332.772 313.044 289.281 259.723 226.295 
195.5 174.555 166.484 169.522 179.746 
193.371 207.731 221.308 233.367 243.613 
251.952 258.411 262.988 265.28 264.377 
258.939 246.539 476.714 235.537 729.078 
743.607 880.673 158.111 881.933 570.516 
673.842 757.965 792.984 829.007 854.663 
871.782 602.327 283.613 880.6 942.686 
1029.34 1029.34 873.539 872.945 877.412 
871.055 877.695 867.467 861.082 853.85 
845.804 836.938 827.212 816.554 804.874 
792.076 778.1 762.977 746.918 730.505 
715.072 703.487 701.651 720.473 774.392 
867.23 964.244 1012.66 1026.08 1028.83 
1029.27 1029.33 1029.34 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
539.707 1027.68 1029.34 1029.34 881.482 
1029.34 1029.34 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.33 1029.29 
1028.97 1026.87 1016.11 975.106 885.264 
792.817 732.678 705.958 702.65 711.675 
726.043 742.155 758.281 773.635 787.91 
801.019 813.001 823.937 265.984 283.875 
290.41 291.955 289.988 285.588 279.339 
271.304 261.435 249.842 236.764 222.806 
1029.34 1029.34 1029.34 1029.34 219.527 
310.057 1029.34 1029.35 1029.35 1029.34 
209.256 1029.34 1029.32 1029.21 1028.36 
1023.46 1001.46 934.77 835.858 758.281 
715.617 702.151 706.156 718.475 734.02 
750.28 766.081 780.918 794.61 807.146 
818.593 829.043 838.583 847.27 855.131 
862.162 868.323 868.638 849.37 821.39 
782.467 198.49 263.899 278.324 287.862 
291.689 291.334 288.036 282.68 275.547 
266.591 255.845 243.459 229.832 215.861 
203.328 195.231 195.633 208.237 233.649 
267.077 300.601 328.831 351.346 370.642 
389.865 412.345 442.181 194.105 372.102 
455.329 512.323 200.258 249.844 203.87 
219.512 127.873 284.28 315.506 340.679 
361.201 22.2724 380.067 431.353 479.997 
400.462 426.063 460.483 875.276 860.026 
836.653 694.665 653.162 803.417 833.922 
843.03 851.303 875.757 858.753 865.354 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 118.269 96.9112 1029.3 455.363 
88.8302 285.459 1029.34 24.5807 355.905 
37.2366 129.33 22.933 29.5319 575.719 
546.108 21.2399 25.1222 476.943 559.524 
449.757 410.183 81.3321 875.776 878.384 
255.626 541.693 504.291 489.605 520.83 
476.807 487.115 465.704 497.706 33.2466 
435.623 414.415 388.499 373.022 400.181 
141.099 301.209 326.141 318.979 343.754 
426.813 257.868 287.458 327.712 373.168 
1029.34 263.813 276.111 290.008 303.677 
316.224 327.232 336.514 343.999 349.787 
353.619 354.348 350.649 560.298 589.937 
259.189 291.971 294.291 804.248 656.169 
758.974 55.6607 76.0997 878.745 832.171 
783.333 794.48 837.552 860.641 606.753 
634.498 1029.34 166.105 875.919 857.163 
1029.34 880.163 869.423 863.763 860.575 
861.193 857.893 849.685 841.354 836.871 
833.452 328.91 822.101 811.081 799.027 
785.878 771.614 756.369 740.539 725.078 
711.999 705.292 711.795 739.241 789.398 
864.124 955.981 1010.22 1025.68 1028.79 
1029.28 1029.33 1029.33 269.597 303.307 
1029.34 1029.35 871.87 869.64 1029.34 
1029.34 879.026 72.3968 730.432 745.691 
944.464 1029.34 1029.34 1029.35 1029.34 
1029.35 1029.34 1029.34 1029.34 879.258 
468.059 1017.96 1007.97 29.1585 1027.76 
