
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1589.19 1598.35 1599.21 1602.01 1746.45 
1746.47 1746.46 1598.23 1593.76 1588.68 
1588.64 1746.46 1590.63 1587.72 1586.76 
1585.04 1583.51 1582.24 1581.31 1580.79 
1580.82 1581.54 1583.13 1585.8 1589.83 
1595.51 1603.17 1613.14 1625.62 1640.69 
1658 1676.72 1695.27 1711.79 1724.81 
1733.96 1739.75 1743.1 1744.89 1745.77 
1746.18 1746.34 1746.42 1746.44 1746.45 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.45 690.184 1746.45 1746.45 1746.45 
1746.46 1746.46 830.865 1746.45 367.785 
1746.45 1188.73 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 646.993 1746.46 
325.406 1746.46 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.45 1746.45 1746.45 1746.44 1746.42 
1746.35 1746.19 1745.79 1744.92 1743.17 
1739.88 1734.2 1725.2 1712.41 1696.21 
1678.06 1659.81 1642.88 1628.04 1615.54 
1605.35 1597.33 1591.24 1586.79 1583.74 
1581.81 1580.81 1580.55 1593.84 1599.94 
1591.58 1579.11 1562.77 1543.12 1520.3 
557.037 545.826 543.253 544.177 545.701 
546.688 547.358 547.925 548.578 549.34 
550.231 551.226 552.299 553.447 554.674 
555.981 557.373 558.86 560.442 562.14 
563.955 565.903 567.997 570.257 572.695 
575.328 578.172 581.252 584.586 588.205 
592.148 596.45 601.174 606.38 612.153 
618.596 625.825 634.01 643.349 654.13 
666.735 681.764 700.219 421.276 1798.49 
1746.72 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.44 
1746.45 1746.45 1746.43 1746.39 1746.28 
1746.03 1745.43 1744.2 1741.76 1737.4 
1730.17 1719.28 1704.66 1687.26 1668.85 
1651.12 1635.18 1621.49 1610.16 1601.09 
1594.06 1588.83 1585.11 1582.65 1581.21 
1580.6 1580.64 1581.21 1582.19 1583.5 
1585.05 1586.79 1596.27 1585.87 1571.36 
1553.34 1532.1 1507.65 1478.89 1442.6 
1289.47 549.394 543.907 543.427 544.985 
546.244 547.042 547.651 548.249 548.935 
549.769 550.719 551.752 552.863 554.05 
555.318 556.666 558.104 559.638 561.276 
563.032 564.913 566.93 569.107 571.452 
573.986 576.723 579.681 582.886 586.359 
590.132 594.25 598.757 603.713 609.189 
615.285 1746.46 622.102 629.789 638.52 
648.539 660.172 673.9 690.477 711.271 
739.181 1746.46 1746.46 1590.69 1394.34 
724.051 757.534 805.018 779.825 1493.95 
1461.96 1329.6 1420.23 1599.36 1580.87 
1581.66 1582.81 1592.77 1584.25 1589.67 
1585.9 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.46 865.438 1589.42 1746.46 1746.46 
714.587 1746.45 1746.45 1597 1746.46 
1746.45 1746.67 1051.69 1771.74 1746.45 
756.655 637.435 401.729 1746.45 952.906 
995.956 834.853 1420.93 1494.25 844.513 
895.078 1746.46 1746.46 817.902 799.266 
781.718 766.327 753.011 741.453 731.353 
722.469 718.41 771.852 767.855 1746.46 
707.56 701.248 695.55 690.378 685.664 
681.347 677.381 673.729 670.352 667.228 
664.336 661.654 659.17 656.863 654.722 
652.725 650.855 649.11 647.474 645.942 
644.503 643.148 641.877 640.687 639.579 
638.557 637.667 636.939 636.339 635.779 
635.067 633.778 631.986 632.515 634.186 
685.74 659.731 808.622 858.15 458.161 
517.777 572.514 947.883 838.296 900.104 
1243.19 1750.08 1759.55 1580.15 1583.15 
1598.11 1596.8 1329.99 1462.57 1479.36 
1487.16 1520.2 1542.72 1562.16 1578.16 
1590.66 1394.97 1408.81 1601.19 1746.45 
1599.54 1598.12 1587.45 1746.45 1584.74 
1746.45 1746.45 1585.6 1584.48 1588.42 
1587.21 1583.92 1582.89 1591.49 1581.81 
1580.79 1580.41 1579.87 1592.56 1591.28 
1580.02 1580.51 1581.75 1583.91 1587.17 
1591.7 1597.67 1605.21 1614.43 1625.44 
1638.36 1653.3 1670.04 1687.77 1704.85 
1719.4 1730.3 1737.55 1741.9 1744.28 
1745.49 1746.06 1746.3 1746.4 1746.44 
1746.45 1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.48 
825.914 1746.45 423.814 460.701 450.686 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.46 1746.46 1016.72 1746.46 1746.46 
1746.46 1746.46 389.609 426.54 405.636 
1746.46 1746.46 1364.77 1380.79 1746.45 
1746.45 1746.45 1188.71 1217.39 1746.45 
1746.45 1590.45 1590.22 1589.2 1746.45 
1746.45 1746.45 1123.79 1159.05 1746.45 
1746.45 876.669 895.82 1746.45 1746.45 
1746.45 1746.46 1746.46 704.74 644.609 
781.437 1599.79 1599.1 1599.14 764.079 
710.977 689.559 1595.74 1595.88 1348.32 
1084.43 1746.46 1746.46 1746.46 801.853 
747.033 895.21 814.921 759.427 868.835 
826.657 1087.53 790.247 773.745 808.147 
795.989 736.235 726.773 760.511 704.319 
698.328 692.903 687.965 683.458 679.323 
675.52 672.009 668.759 665.754 662.97 
660.391 657.997 655.775 653.708 651.777 
649.969 648.279 646.696 645.211 643.816 
642.501 641.27 640.122 639.054 638.094 
637.282 636.632 636.073 635.474 634.544 
632.844 631.738 683.384 830.15 1250.58 
848.07 1747.31 1579.72 1580.02 1579.72 
1583.66 1159.4 1289.74 1443.28 1471.48 
1525.97 1531.84 1507.74 1537.15 1501.18 
1552.83 1570.69 1585.18 1432.85 1746.45 
1746.45 1746.45 1595.37 1593.65 1592.36 
1323.92 1351.08 1746.45 1746.45 1588.19 
1746.46 1586.51 1567.46 1746.45 1582.45 
1581.25 1580.13 1579.86 1580.18 1580.17 
1581.02 1582.7 1585.39 1589.27 1594.5 
1601.23 1609.6 1619.7 1631.66 1645.58 
1661.48 1678.86 1696.51 1712.54 1725.34 
1734.35 1740.02 1743.28 1744.99 1745.83 
1746.21 1746.36 1746.42 1746.44 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
830.47 818.593 1746.45 1593.08 1310.88 
1746.45 1746.45 1746.45 1746.45 1746.45 
1586.27 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1267.65 1746.46 
1746.46 1746.46 1746.45 1746.45 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.45 1746.45 1746.44 
1746.42 1746.37 1746.2 1745.82 1744.97 
1743.21 1739.89 1734.1 1724.92 1711.97 
1695.88 1678.37 1661.34 1645.98 1632.65 
1621.22 682.038 682.381 684.323 685.332 
685.91 686.419 1746.46 1746.46 1746.46 
687.024 718.496 687.792 688.732 689.798 
690.95 692.185 693.505 694.907 696.398 
697.985 699.684 701.495 721.747 703.434 
705.505 707.73 710.123 712.704 715.491 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
1746.45 1746.44 1746.4 1746.31 1746.06 
1745.47 1744.24 1741.8 1737.36 1729.97 
1718.91 1704.23 1687.18 1669.69 1653.41 
1582.19 1639.06 1626.71 1616.14 757.129 
1607.13 1599.56 1593.36 1588.49 1584.83 
1582.27 1580.67 889.208 1580.99 1746.45 
1581.47 1566.14 1547.61 681.668 683.433 
684.921 685.648 686.169 686.704 687.387 
688.242 689.253 690.364 691.556 692.834 
694.196 695.641 697.179 698.82 700.574 
702.447 704.452 706.595 708.904 711.389 
714.071 716.964 720.089 723.465 727.116 
731.075 735.378 740.076 725.256 737.676 
742.584 729.053 790.517 747.979 733.179 
822.235 879.624 838.745 776.093 785.401 
780.599 753.921 750.877 745.218 1611.45 
1011.54 1603.17 1596.29 1587.45 1453.57 
1514.02 1574.27 1557.24 1596.63 1746.45 
1590.77 1586.52 1585.36 1580.51 1581.55 
1583.42 1581.36 868.914 1746.45 1746.45 
1746.45 1746.45 1610.37 831.769 1746.46 
1746.46 918.101 1594.59 770.764 1217.58 
1579.32 1746.46 1603.19 1746.46 1746.46 
1746.46 840.673 1746.46 834.604 872.948 
1579.69 1578.86 1573.57 882.172 1746.46 
1088.28 1746.46 862.945 1746.46 939.989 
893.35 958.303 867.378 905.362 872.056 
909.961 847.362 1606.67 1604.72 1608.01 
772.09 810.085 837.568 875.899 819.332 
815.043 811.083 826.47 905.485 821.613 
859.993 876.98 914.812 817.146 855.523 
823.993 862.369 813.024 851.394 788.169 
771.564 805.683 1746.46 1746.46 802.411 
799.373 796.554 793.938 791.505 789.245 
827.524 807.418 845.77 786.121 784.206 
782.406 780.723 779.141 777.652 776.254 
774.938 773.711 772.569 772.046 810.745 
810.232 804.017 842.361 771.138 809.364 
770.143 769.689 769.21 768.394 766.184 
767.323 929.996 881.711 1594.75 1757.36 
924.245 962.91 1582.05 1746.46 1746.46 
1514.11 1472.14 1501.49 1507.97 1536.9 
1595.87 1597.47 1556.75 1565.43 1569.26 
1454.32 1463.87 1433.62 1444.71 1596.69 
1004.85 1054.04 1217.36 850.967 889.177 
1593.92 1746.46 1746.46 1593.46 1746.46 
1582.81 1581.55 1585.42 1583.86 1746.46 
1580.15 1579.22 945.406 981.757 1589.41 
1579.08 1579.88 920.574 1581.44 1582.53 
1582.15 1583.46 1583.64 1582.31 1587.23 
1586.73 1594.13 1599.94 1601.6 1094.47 
628.998 843.936 885.61 882.217 765.645 
805.262 1618.56 1628 1580.71 1579.67 
1639.12 1652.38 1667.95 1685.22 1702.54 
1717.77 1729.36 1737.1 1741.73 1744.24 
1745.49 1746.07 1746.31 1746.41 1746.44 
1746.44 1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1747.01 1749.26 1578.93 1578.68 1586.37 
1584.91 887.629 930.976 925.307 1592.28 
1589.32 1593.63 1746.46 899.317 936.929 
1591.58 1593.28 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 920.492 1187.22 
964.954 1746.46 1580.88 1583.29 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1584.51 1584 1583.13 
1746.46 1746.46 1381.39 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.47 1746.6 1348.75 1365.94 1158.43 
1189.33 1746.46 1746.46 1746.46 1578.93 
1578.52 1746.46 1746.46 1579.39 1579 
1579.5 947.456 958.657 975.85 1746.46 
1746.46 1621.53 1409.54 1396.38 1422.45 
1311.19 1331.05 1487.67 1494.91 1525.86 
1531.33 1594.98 1593.56 1633.32 1627.89 
1632.9 769.171 807.088 808.985 911.787 
956.258 949.627 1495.86 1592.75 854.757 
892.922 1792.71 1594.83 1593.04 1594.15 
829.8 790.357 1480.39 1775.57 834.867 
795.22 809.768 919.923 1576.83 844.033 
857.711 1746.46 943.156 935.172 864.844 
858.74 896.856 853.417 1746.46 900.998 
981.197 952.7 829.06 809.213 1128.26 
840.746 800.864 839.193 797.935 833.528 
792.7 828.645 787.129 785.148 783.291 
781.551 779.92 778.387 776.939 775.584 
774.313 773.129 770.439 769.942 769.475 
768.871 767.478 974.992 826.442 1246.94 
1794.67 913.701 880.077 970.579 1257.9 
1370.82 979.364 969.3 1746.46 1746.46 
870.129 1746.46 1746.46 765.279 1520.02 
1746.46 1746.46 1746.46 1560.86 1547.17 
1541.93 1746.46 1590.49 1588.91 1826.2 
1746.46 1592.33 1746.46 878.983 1746.46 
1746.46 1810.54 1581.34 1746.46 1579.07 
1587.86 1588.36 1578.62 1580.56 1588.7 
1589.28 1585.42 1584.98 1596.92 948.922 
563.8 1619.09 1623.1 1614.33 1623.31 
1611.48 1580.22 1638.41 1645.46 1644.5 
1659.89 1676.45 1694.01 1710.55 1724.06 
1733.68 1739.74 1743.18 1744.98 1745.84 
1746.22 1746.37 1746.43 1746.44 1746.44 
1746.44 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 809.024 1746.46 
1267.75 1746.46 1746.46 1746.46 1746.46 
1790.6 1746.46 1580.18 1746.44 1746.46 
1746.46 1746.45 1746.46 1746.46 1746.46 
1587.36 1586.84 1585.86 1746.46 1269.9 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
1746.44 1746.44 1746.41 1746.31 1746.06 
1746.44 1745.47 1744.17 1741.56 1736.77 
1728.76 1716.82 1701.25 1746.43 1683.71 
1666.48 1651.2 805.468 1595.87 807.296 
807.897 1746.46 804.154 806.662 807.596 
811.886 813.118 814.444 815.85 817.354 
818.945 820.642 822.45 808.296 832.241 
808.72 811.299 812.49 813.767 815.135 
816.59 818.136 819.78 821.531 847.576 
982.024 867.428 849.446 837.695 823.402 
836.254 830.994 825.399 824.384 1746.46 
808.493 808.06 1746.37 1746.21 1745.82 
1744.94 1746.46 1746.46 1746.46 1743.08 
1746.46 803.905 1739.51 1551.9 1733.23 
1723.3 1363.91 1580.84 1578.5 1590.89 
1581.07 1586.73 1598.65 1615.16 1709.42 
1692.58 1674.93 1658.54 1290.6 1746.46 
1243.87 1746.46 1746.46 940.389 1591.15 
926.241 899.719 882.898 1811.12 1578.93 
1794.74 907.277 875.069 1591.95 880.266 
1746.46 1736.38 1577.48 895.464 1746.46 
990.451 1746.45 932.907 1591.6 1776.78 
1581.39 981.528 910.181 948.84 1034.2 
922.2 1811.8 1746.46 985.923 1021.55 
1017.09 928.379 960.473 935.301 967.344 
924.184 956.305 1030.5 930.597 962.677 
1130.55 896.48 928.624 911.718 943.871 
903.296 881.301 897.525 929.673 900.877 
933.035 1481.09 918.448 1746.46 908.701 
940.861 879.912 920.292 952.427 893.529 
891.715 890.012 888.407 886.894 885.474 
884.141 1746.31 904.578 936.741 1746.46 
883.511 915.577 879.582 1596.64 1698.67 
1021.74 1577.47 1746.46 1031.45 1054.86 
1520.13 913.31 945.463 902.064 934.23 
1560.28 1746.46 1727.84 1575.99 1541.66 
1464.68 1473.53 1445.54 1455.83 961.875 
1047.56 1081.76 1746.46 1746.46 1746.46 
1631.22 880.555 912.755 1746.46 1579.53 
1578.21 1746.46 1746.46 1746.46 880.062 
912.402 1746.46 1746.46 1746.46 1589.97 
1032.87 1058.01 1059.22 1746.46 973.193 
1746.46 1587.76 1589.78 1591.4 951.895 
983.723 1585.89 1587.36 1243.52 1612.7 
1609.78 1610.06 1619.12 877.512 1641.91 
1655.36 1746.41 1680.53 1689.65 1678.58 
1687.83 1637.95 1253 1715.11 1722.01 
1721.07 1551.32 1555.81 1732.6 1732.07 
1746.46 1746.46 1743.03 1746.44 1745.48 
1746.07 1746.23 1746.22 1671.62 1669.59 
1746.38 1746.38 1744.94 1744.89 1746.43 
1746.43 1746.45 1746.45 1746.46 1746.46 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1748.03 
1615.79 1615.48 1578.08 1582.62 1746.46 
1746.46 1741.44 1741.26 1004.53 1577.41 
1576.92 1746.46 1746.46 1025.07 1056.27 
1594.24 1595.81 1746.46 875.562 907.506 
1757.25 1750.41 1784.54 1580.28 1581.02 
1746.46 1746.46 1331.3 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1009.2 1040.31 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.55 1746.82 1746.46 
1746.46 1577.69 1577.58 943.095 975.053 
1189.23 1217.55 1746.46 1746.46 1746.46 
1746.46 1577.99 1601.67 1531.23 1536.45 
1591.32 1589.4 1580.21 1578.8 1746.46 
1746.46 1746.46 1746.45 1746.45 1577.68 
1577.03 1576.86 879.173 1746.46 1568.71 
1572.27 1746.46 1746.46 1746.46 1508.28 
1514.35 1746.46 1746.46 1746.46 1746.46 
878.755 910.966 914.963 947.11 1746.46 
1746.46 1590.02 1746.46 1588.75 965.492 
997.072 1762.95 1746.46 1579.43 1582.71 
1746.46 1767.57 1727.12 935.458 1746.46 
1588.37 1585.61 1590.58 1577.17 958.352 
1053.13 1017.92 1749.87 1746.46 898.606 
937.798 969.264 1004.61 1000.76 876.981 
1606.99 1607.56 977.287 1746.31 916.213 
1759.73 964.963 1155.54 918.983 886.175 
922.125 889.2 905.899 930.76 1488.75 
1495.44 1746.46 942.336 954.328 894.481 
892.607 890.852 921.305 939.433 887.636 
918.258 884.796 1746.46 1746.46 938.063 
880.887 879.701 1746.47 879.328 1027.93 
1593.57 913.415 1791.37 1001.1 1746.46 
1763.7 927.604 1746.46 1746.46 980.719 
945.907 1525.71 1580.96 1579.47 1564.36 
1586.88 1587.59 1546.63 1591.43 1012.78 
1583.53 1581.85 993.523 958.4 1582.35 
1582.7 913.05 1746.46 912.51 1746.45 
1746.45 1746.46 1599.12 911.697 931.878 
879.901 911.281 912.375 1585.45 1008.62 
1576.82 1013.02 1746.46 1589.32 1267.98 
1290.84 977.83 1618.51 1622.74 955.074 
990.118 986.853 1875.81 908.294 920.504 
1577.72 1578.41 1758.27 1659.71 1636.24 
1648.27 1663.17 1713.94 1707.26 1697.03 
1746.46 1739.28 1746.44 1744.16 1746.41 
1745.84 1746.07 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1612.68 914.965 882.319 1578.17 
1578.63 995.088 1026.14 1312.18 1035.58 
999.8 1746.46 1746.46 909.052 972.386 
1588.09 1629.85 916.673 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1349.94 1366.47 1746.45 
1746.46 1746.46 1056.17 1066.43 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1745.46 
1742.9 1579.36 1578.94 1579.89 1423.24 
1435.25 1397.08 1411.08 1653.37 1640.15 
1600.41 1626.75 1621.86 1625.61 1584.2 
1585.52 1022.74 1047.77 1746.46 1746.46 
1013.7 1049.27 1044.93 881.783 914.393 
913.868 1746.46 1382.66 1803.55 969.814 
917.554 1502.17 1058.41 922.97 924.731 
926.616 925.658 923.838 911.933 919.729 
916.87 912.115 912.215 950.587 911.803 
1059.38 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1598.09 1746.46 1746.46 
1746.46 1746.46 1739 1661.13 1646.37 
1577.32 1634.66 1705.85 1746.45 1735.99 
1744.08 1745.83 1746.46 1746.46 1746.46 
948.82 1746.46 981.096 978.065 1746.13 
1747.94 1762.75 972.772 1576.43 1746.46 
976.35 1719.56 1609.73 1030.77 983.624 
1742.86 1750.39 1103.02 1006.46 1097.06 
1649.32 1312.14 1581.77 1041.41 1489.47 
1383.29 1585.21 1604.29 1746.46 976.027 
1575.58 997.645 1746.24 1023.71 1017.36 
1746.46 1000.37 1575.69 1783.44 1746.46 
1746.46 991.574 972.488 993.888 1013.47 
986.369 1001.81 1029.21 984.512 1012.03 
987.35 1014.85 985.426 1013.88 1012.94 
981.919 1009.43 978.789 1006.3 982.758 
1010.28 972.699 1000.64 1746.46 1636.45 
1746.46 1642.47 1640.2 1594.45 989.398 
1746.45 1578.83 1350.11 1332.71 1367.75 
1746.46 1746.46 995.096 1022.57 1584.47 
1582.75 998.983 1026.42 1015.38 1042.61 
1586.49 1525.83 1746.46 1456.72 1746.46 
1746.46 1605.14 973.184 1156.69 979.534 
1007.05 1753.46 1746.46 1746.46 1746.46 
1746.46 1746.46 972.579 1563.91 1583.68 
1067.37 1580.21 1041.05 1746.46 1626.75 
1044.3 1070.96 973.453 1001.14 1588.5 
1746.45 970.21 973.801 1001.42 968.257 
1025.97 1053.03 1693.98 1600.31 1631.24 
1624.85 1629.2 1745.48 976.687 1004.2 
1711.92 1710.6 1684.34 1682.28 1555.8 
1559.15 1746.46 1746.43 1746.38 1746.46 
1746.33 1746.33 1746.41 1746.41 1746.44 
1746.44 1746.46 1731.36 1009.85 1744.92 
1744.87 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1598.39 1599.23 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 575.444 1738.75 
1746.46 1746.46 1746.46 1746.46 1746.46 
1101.56 988.353 1015.85 1596.44 1595.68 
1597.49 1746.46 1746.46 1746.46 1746.46 
1746.46 1812.27 1746.46 1746.46 1746.46 
1092.36 1746.73 1746.46 1746.46 1019.4 
1046.57 1746.45 1746.45 1746.45 1035.9 
1602.76 966.676 994.955 1575.93 1575.8 
1746.46 1746.46 1581 1581.6 1514.66 
1520.35 1746.46 1746.46 1746.1 1746.09 
1746.46 1746.46 1746.46 1419.91 1741.13 
1740.95 992.709 1020.2 1746.46 1746.46 
1033.29 1060.2 1586.56 1584.35 1576.48 
1607.77 1607.32 1071.01 1096.96 1571.67 
1574.92 1592.45 1593.82 1746.46 1746.46 
1584.67 1746.46 1746.46 1268.36 1291.53 
972.373 1000.99 1000.01 1008.12 1035.44 
1003.31 1030.69 1546.34 1550.93 1622.89 
1621.14 1590.46 1589.99 1591.91 972.916 
1000.8 1576.04 1574.81 1085.58 1125.9 
1474.38 1482.55 1589.82 1746.46 1746.46 
1581.76 1758.5 1585.73 1578.37 1770.71 
1011.14 1746.74 1575.12 1746.46 1746.46 
1609.03 1611.82 1718.52 1726.05 1021.36 
1187.4 1216.06 1746.46 1575.24 1586.92 
1584.93 1585.52 1102.61 974.265 1001.83 
1056.91 996.5 1605.89 1605.71 1062.75 
1044.56 1746.46 1746.46 1575.36 1502.71 
1583.85 1078.39 1028.33 1754.15 1000.73 
1016.89 996.347 1004.86 1582.79 1580.72 
1746.46 1746.46 1242.1 1746.46 1746.46 
1567.42 1576.68 1577.66 1011.63 1040.73 
1634.29 977.363 1746.46 1746.46 1738.46 
1027.78 1577.97 1005.58 1746.46 1746.46 
972.445 990.466 1752.58 980.301 1746.24 
1017.96 1074.7 1104.19 1100.57 1600.91 
1602.19 1746.46 1746.46 1577.03 1575.54 
1025.09 1023.8 1581.51 1003.55 975.399 
1746.46 1000.48 1746.46 1579.14 1577.37 
1126.07 1746.46 1466.26 1007.82 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1398.42 1411.81 1021.52 1048.65 
1496.54 1093.41 1063.79 1037.15 1647 
1657.05 1586.61 1588.09 1746.44 1047.29 
1073.88 1118.66 1100.52 1055.34 1033.8 
1746.46 1125.52 1692.14 1703.3 1410.06 
1747.94 1038.61 1575.46 1004.88 1746.43 
1057.73 1746.38 1576.53 1577.11 1745.85 
1744.08 1746.46 1746.46 1746.59 1725.25 
1746.14 1739.51 1748.81 1038.91 1744 
1746.45 1746.46 1735.54 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1436.1 
1447.26 1082.06 1107.79 972.951 1030.83 
1746.46 1746.46 1746.46 1125.86 1099.95 
1117.92 1089.12 1746.46 1746.46 1746.46 
1746.46 1004.04 972.654 1053.7 1746.46 
1746.46 1746.46 1746.46 1746.46 1604.04 
1602.53 1604.12 1746.46 1746.46 1746.51 
1183.86 1730.77 1745.45 1536.36 1582.74 
1583.13 1508.97 1746.46 1574.55 1580.22 
1581.18 1674.76 1672.55 1050.8 1619.56 
1617.99 1094.13 1115.48 1745.85 1575.4 
1574.63 1574.86 1008.61 1095.29 1120.76 
1583.94 1583.03 1581.79 1746.46 1746.46 
1746.46 1531.11 1102.48 1122.07 1124.23 
1749.45 1747.65 1579.77 1580.83 1610.88 
1614.1 1083.23 1053.6 998.13 1746.45 
1032.22 1746.46 1746.46 1746.46 1000.66 
1019.06 1068.14 1000.91 1746.44 1746.46 
1701.71 1746.46 1065.4 1574.61 1746.45 
1577.44 1742.74 1747.32 1746.46 1746.46 
1746.46 1746.46 1735.13 1746.46 1746.46 
1746.46 1746.46 1746.46 1000.83 1541.37 
1746.46 1750.72 1746.46 1070.78 1605.77 
1600.03 1678.42 1752.84 1746.46 1746.46 
1745.49 1582.1 1048.58 1060.3 1086.54 
1083.95 1746.46 1076.83 1088.86 1050.39 
1080.01 1076.89 974.808 1002.34 1746.46 
1746.46 1060.18 1085.54 1108.78 1746.46 
1584.81 1586.22 1746.34 1747.88 1746.46 
1630.02 1742.71 1080.95 1061.02 1084.62 
1063.66 1092.41 1066.52 1187.52 1746.46 
1746.42 1057.83 1118.96 1574.35 1746.46 
1061.88 1085.48 1746.45 1052.29 1090.61 
1113.76 1578.52 1579.01 1734.68 1052.19 
1746.46 1746.11 1746.46 1746.46 1572.68 
1541.34 1746.46 1746.46 1746.46 1746.46 
1579.96 1578.12 1078.15 1101.55 1163.53 
1094.27 1117.35 1746.46 1746.46 1746.46 
1058.59 1082.21 1746.45 1746.45 1467.21 
1746.46 1572.76 1616.66 1612.94 1615.28 
1087.17 1110.38 1497.28 1100.21 1746.46 
1102.32 1125.21 1106.73 1052.39 1625.12 
1622.83 1746.58 1746.46 1746.46 1052.6 
1076.5 1052.43 1531.29 1536.23 1654.72 
1746.45 1746.45 1740.83 1740.64 1162.45 
1181.4 1056.38 1746.46 1717.73 1736.17 
1557.71 1698.89 1665.58 1668.34 1665.95 
1746.36 1558.89 1747.01 1746.46 1073.09 
1068.58 1069.66 1093.18 1052.43 1076.68 
1746.39 1746.39 1716.86 1577.4 1730.03 
1729.4 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1598.76 1598.86 1746.46 
1746.46 1746.46 1052.38 1076.55 1746.46 
1746.46 1738.23 1737.93 1746.84 1079.52 
1102.89 1747.33 1052.99 1076.75 1085.66 
1111.34 1067.53 1092.11 1091.07 1746.46 
