
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
1.8002 1.79719 1.97279 2.01389 1.46867 
1.32732 1.66897 3.99425 1.87715 1.87278 
2.48757 2.49701 3.01138 2.14089 2.00769 
1.98792 1.87114 1.93067 2.58228 2.60467 
2.35938 1.33407 1.31151 1.98873 1.95505 
2.08737 2.10649 2.04247 2.05834 1.99511 
1.93127 2.06382 2.05249 2.38655 2.3277 
2.46306 2.48278 2.02924 1.94996 2.0798 
1.98793 1.73769 1.8064 1.74081 1.71336 
2.01357 1.99625 3.63053 2.02885 2.05225 
1.67582 1.67579 2.38215 2.36983 2.17491 
2.19012 2.59045 2.61848 2.31883 2.23279 
1.96385 2.20554 1.96433 4.08083 4.0453 
1.97832 2.37554 2.26696 4.26591 1.73161 
1.7384 2.00272 2.03459 1.94968 2.04126 
2.00338 2.01593 2.17256 2.15214 2.04106 
1.26199 1.26879 1.32862 2.02572 2.54594 
2.44558 2.06172 2.04421 2.05473 4.19448 
2.25247 2.27351 1.205 1.20501 1.20506 
3.19794 3.0886 2.78473 2.35579 2.07703 
4.46806 1.55482 2.14326 2.15952 1.52203 
2.35588 1.98594 4.35101 2.20582 2.17061 
1.98217 2.39101 2.01283 3.81534 1.99541 
2.26725 2.24156 4.59838 1.93294 1.55259 
1.87234 3.67886 4.59563 2.15055 2.21272 
4.19636 4.16964 3.54544 1.93103 1.92478 
1.94188 2.40959 2.35339 2.40349 1.99952 
1.5425 1.56366 4.43889 1.5913 2.10464 
3.929 4.54182 2.02411 1.2101 1.216 
2.27758 2.88138 1.98958 2.01305 2.03105 
2.038 1.61313 1.99161 4.23435 2.30533 
2.31086 4.10659 2.56552 2.18788 2.16001 
2.28423 1.20544 1.20612 1.95871 4.40688 
4.32999 3.75152 1.98039 1.46834 2.26265 
2.28601 1.9393 1.94835 1.95651 1.92058 
1.93734 4.27648 2.22208 2.86647 2.74977 
2.06297 2.05248 1.92744 1.91791 3.9508 
3.89727 1.9176 1.93452 1.97913 1.95812 
1.98755 1.98152 1.9632 2.91235 2.31138 
2.85548 1.61909 4.37454 2.00289 4.25626 
2.97817 1.67395 4.3122 2.14165 2.08332 
2.0293 1.59929 2.05269 1.75011 2.01476 
1.99997 2.1651 4.25749 1.96605 1.96127 
2.05258 2.0585 3.04954 1.9324 2.11548 
1.34828 2.02152 2.00548 1.21914 4.18757 
3.36323 3.26242 2.81482 2.29327 2.10279 
2.17691 2.27857 2.27129 1.95184 4.07612 
2.26537 3.95374 1.91494 1.92818 1.93169 
4.38575 2.10517 2.12964 2.18086 2.05734 
2.38969 2.45375 4.50649 1.92577 1.99305 
3.64836 2.91634 1.85387 1.25259 1.23997 
4.31924 2.04811 2.60077 2.51533 1.68127 
3.12697 2.0272 2.11369 2.1131 2.13008 
2.18183 2.05746 2.05921 2.2886 2.2424 
2.00506 1.98139 1.55169 1.50791 2.05925 
2.04819 2.53576 1.99362 2.01166 4.07927 
1.85764 2.09514 2.09142 1.61545 2.3 
2.26575 1.64451 3.78946 1.64295 1.65452 
1.98765 3.74697 1.60052 1.62711 1.94497 
1.96284 1.93905 2.03814 2.02413 2.08481 
2.11854 1.93722 2.02099 1.9331 2.56797 
2.58078 4.22181 3.94349 2.00816 2.0631 
2.637 2.66589 2.4118 2.34439 1.88125 
1.86369 2.0848 2.10225 2.11764 2.12734 
1.99161 1.90272 1.84483 1.80539 1.98511 
1.98169 2.22916 2.15728 2.43453 2.45508 
1.85541 1.80228 1.88531 1.81807 4.00216 
1.88681 1.95944 1.83999 1.81406 2.00852 
1.99166 3.51429 3.42245 2.10573 2.10555 
1.7301 1.7331 2.30097 2.27731 2.15446 
2.16622 2.61706 2.65069 2.12189 2.03167 
2.33452 2.34956 1.69084 1.76038 4.27051 
2.51606 4.47612 2.09679 2.09768 4.30401 
4.05489 3.75938 1.99775 2.43679 2.63251 
3.84675 4.13844 1.96557 2.07633 3.20067 
3.24857 1.85237 1.7044 1.20515 1.2051 
2.22536 2.19202 2.01417 1.99618 1.21504 
1.82562 1.81753 1.2838 2.4363 3.47948 
4.14783 2.12049 2.28263 2.11792 1.20515 
1.20522 1.20547 2.12756 2.14092 2.75321 
2.65244 1.89407 4.01169 3.97214 2.20601 
2.25864 2.25715 2.01685 1.22922 2.56696 
3.56672 4.00783 1.97477 1.99007 1.96455 
1.97613 3.15849 3.05716 1.91612 1.97732 
2.3201 2.29705 1.82636 2.90427 3.69001 
2.99048 2.62625 1.31764 1.68792 1.61384 
2.03544 1.66226 1.94528 2.6538 1.94184 
1.95876 1.63618 2.27851 4.15675 2.93575 
1.20886 1.97802 2.13182 2.19145 2.20896 
2.01658 1.98 2.07661 2.07106 1.97484 
2.98782 4.20692 1.99416 2.23438 2.32585 
2.21276 1.2055 2.47721 2.60169 2.44479 
1.20765 1.21105 4.12053 3.44967 2.73674 
3.91797 3.89802 1.35593 1.33843 1.97264 
4.05279 2.84707 2.72005 1.96276 1.9505 
3.34744 2.03366 2.03475 2.06199 3.69319 
1.24768 1.25401 1.29252 1.6336 2.17132 
1.78876 3.05943 2.94834 2.23517 3.86307 
2.87272 2.99944 2.13279 1.95744 1.97447 
2.14817 3.96401 3.97246 2.38677 2.12377 
2.19525 2.11568 1.93989 1.95636 2.34268 
1.78902 1.8556 2.24588 2.12751 4.17616 
1.71323 4.07158 3.79358 2.01012 2.18774 
2.46464 2.64539 3.80581 1.69225 4.15223 
2.13457 1.97841 1.97322 2.17916 1.8525 
2.08925 1.21968 1.91476 2.00042 2.51835 
1.69494 1.99448 4.13075 1.20592 1.20753 
1.20558 2.01769 2.11568 2.14793 2.23497 
2.2158 2.2381 2.01698 2.21011 2.14191 
2.53557 1.72736 2.04653 1.97755 2.27812 
1.98613 1.9895 2.00329 2.6419 2.60849 
1.25232 1.23999 2.10027 3.6617 2.48175 
2.4945 2.93116 1.99853 1.35196 1.31449 
1.98119 1.70685 2.06199 1.86557 1.98321 
2.15802 1.96003 1.76396 4.10861 1.78675 
2.17079 2.02103 1.84902 1.98617 2.03311 
1.97495 1.99439 1.59123 1.52028 2.07872 
2.06534 3.53998 1.76029 1.9766 2.16948 
2.79732 2.09675 4.08842 2.10174 2.26527 
1.7388 2.80364 1.9179 2.30937 2.77333 
3.89507 3.94122 3.86338 2.2123 3.23296 
3.07513 1.75844 1.91754 1.80804 1.74585 
2.18771 1.63468 2.19415 1.95885 1.7365 
2.83341 1.7997 3.43694 2.093 2.18627 
2.0467 2.04743 2.03127 1.97481 2.20538 
1.73565 2.06151 2.3945 1.94964 2.3028 
1.90059 1.9993 3.39778 2.15291 2.19193 
1.79149 2.10543 1.93118 2.28452 1.84719 
2.00431 4.12088 2.18897 4.11533 1.97341 
2.2918 4.03609 1.95118 2.38485 2.57349 
1.98256 2.1267 2.11553 2.05506 3.31979 
4.00836 1.93742 2.08227 2.14094 3.68229 
1.21595 1.99829 1.41345 2.11911 3.92884 
1.20579 1.96311 2.20082 1.21887 1.22338 
1.2336 2.5825 2.64225 2.91211 2.50379 
3.00856 1.93253 2.40662 3.86385 2.05149 
2.18305 3.5918 2.6473 2.84599 2.80408 
2.11634 1.96814 1.96747 2.78853 2.41484 
2.08477 3.89223 3.77172 1.95575 2.35245 
1.99304 1.9714 3.70429 3.45479 2.94872 
2.16813 4.04822 3.99516 3.31356 1.37449 
3.13229 3.76671 4.08341 3.30667 3.06265 
1.63699 1.30944 1.3902 4.047 2.38624 
1.20739 1.26742 1.3212 3.83154 2.71909 
3.32346 1.53727 1.71064 2.68614 3.60935 
2.29894 2.68097 1.54462 2.72157 1.95118 
3.31597 3.43393 2.49553 2.51455 2.568 
3.18972 2.07129 3.91694 1.20873 2.27017 
3.74318 1.24672 1.25754 1.27791 2.76145 
3.8373 2.71809 2.07746 3.21211 2.69746 
3.47563 1.34644 1.31124 3.86485 1.58782 
1.47555 2.59229 3.67766 3.43482 2.73745 
3.41621 2.77439 3.12149 2.78681 2.72347 
2.64493 3.80224 3.13495 1.5858 1.43433 
3.29372 3.20116 3.56956 2.44476 1.69715 
2.78239 3.98326 2.95271 3.03135 2.88748 
2.64583 2.69124 3.12614 2.7534 3.35344 
2.6935 3.77072 3.80039 2.76401 1.95557 
3.83025 1.42809 1.5892 3.97302 3.79842 
3.61246 3.25682 2.14042 2.59047 2.57285 
3.05806 2.44225 3.49186 3.26326 3.8518 
3.71237 2.61471 3.7732 2.85427 3.32075 
3.41678 3.67701 2.74961 2.01592 2.77782 
3.7264 3.34773 3.87074 3.59145 2.86574 
3.92254 1.36163 1.37498 1.45045 2.36075 
3.34914 3.26169 2.75915 3.89201 2.68049 
3.19507 2.28896 2.7309 3.85579 3.14287 
2.88303 3.29082 3.69176 3.80473 3.51346 
3.76361 3.79115 2.85763 3.05035 3.47437 
3.52293 3.40789 3.71361 3.73447 1.51232 
2.89361 2.91255 2.98472 2.98099 3.05888 
2.67462 3.71859 3.72927 3.49052 3.66884 
3.62517 2.19485 3.3833 3.42542 3.43642 
2.94185 1.90178 3.72129 3.16367 3.58775 
3.12709 3.55424 3.52332 3.76287 1.97834 
3.62468 3.56976 2.85717 3.11611 3.63227 
3.26209 3.61526 1.78154 3.69969 3.61824 
2.31449 3.24127 1.67577 3.64782 3.49844 
3.54408 3.65797 1.69431 
1029.34 1029.34 1029.29 1027.03 
948.381 463.118 204.081 117.916 93.9923 
103.275 80.0258 72.1537 62.3696 30.5605 
19.1251 14.6363 17.4722 21.2493 22.5728 
331.67 208.607 169.549 146.579 134.917 
127.607 155.805 187.977 197.05 189.119 
177.157 166.729 157.289 147.427 135.644 
120.917 103.895 87.5085 75.5192 70.0039 
70.5171 75.1875 81.9981 89.452 96.636 
103.114 108.687 113.294 116.934 119.605 
121.141 121.14 118.951 113.263 105.162 
95.2387 229.1 449.652 592.953 689.139 
754.79 801.292 834.979 858.89 874.111 
881.101 881.721 883.429 884.347 884.041 
882.292 879.239 875.023 869.767 863.584 
856.538 848.67 839.983 830.435 819.975 
808.509 795.944 782.214 767.326 751.445 
735.059 719.297 706.558 701.662 713.488 
755.1 834.815 931.046 996.456 1021.49 
1027.88 1029.11 1029.31 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 142.217 
881.017 1029.33 1028.99 1014.65 737.457 
290.685 153.869 46.3092 53.2385 10.5793 
14.4265 55.1703 21.777 23.6674 346.076 
23.9898 238.555 183.213 155.038 135.505 
194.546 130.646 213.921 137.046 177.645 
193.36 194.644 183.023 171.742 161.966 
152.498 141.86 128.66 112.554 95.3725 
80.7732 71.9238 69.6089 72.468 78.4294 
85.7162 93.1143 99.9765 106.02 111.115 
115.229 118.4 120.539 121.365 120.383 
116.681 107.99 1028.44 105.833 352.305 
528.507 645.781 724.929 779.942 819.49 
848.044 867.567 1029.32 878.614 881.933 
882.659 1029.34 882.82 884.002 884.381 
883.34 880.918 877.268 872.519 866.786 
860.164 852.706 844.427 835.319 825.324 
814.371 802.366 789.228 774.908 759.488 
743.264 726.989 712.322 702.69 704.739 
729.716 790.504 883.916 969.601 1012.71 
1025.85 1028.76 1029.26 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.35 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 994.066 
1029.2 1023.51 864.756 363.423 176.163 
40.5563 40.5883 49.7961 59.4512 73.6146 
361.541 272.866 234.213 211.195 199.278 
198.991 237.061 258.031 255.083 238.727 
223.698 211.096 199.378 186.674 171.192 
152.045 130.753 111.473 98.5267 93.6661 
95.7128 102.197 110.78 119.812 128.362 
135.99 142.505 147.846 152.03 154.991 
156.457 155.886 152.328 143.349 135.673 
493.036 622.743 709.205 768.743 811.397 
842.302 863.878 876.751 883.489 884.146 
883.511 881.446 878.106 873.634 868.146 
861.742 854.494 846.417 837.516 827.742 
817.04 805.311 792.473 778.47 763.351 
747.358 731.115 716.023 704.977 703.609 
721.674 771.735 857.124 948.918 1004.35 
1023.69 1028.34 1029.19 1029.32 1029.34 
1029.34 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 594.818 240.862 
134.873 68.4275 44.0342 123.728 211.251 
304.584 249.67 219.398 200.77 260.822 
247.123 230.857 217.181 205.245 193.267 
179.373 162.043 141.45 120.553 104.017 
95.1073 93.9694 98.5663 106.346 115.316 
124.183 132.312 139.394 145.326 150.081 
153.672 155.935 156.457 154.565 148.818 
138.05 403.908 564.64 670.214 741.554 
791.761 828.123 854.16 871.403 879.925 
876.003 871.008 865.054 858.221 850.555 
842.069 832.742 822.516 811.308 799.034 
785.616 771.041 755.437 739.205 723.29 
709.725 702.581 709.433 742.015 810.857 
905.401 982.34 1017.06 1026.89 1028.95 
1029.28 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 81.4093 37.6507 66.0687 
251.647 290.495 882.646 884.017 883.929 
1029.35 1029.35 1029.35 881.564 1023.65 
495.804 868.648 1029.2 371.614 183.187 
65.9166 75.7111 107.329 66.9292 89.7259 
64.7542 66.537 71.101 68.4499 73.6797 
67.7679 106.58 132.91 104.712 373.691 
354.37 370.64 326.894 298.863 289.577 
275.392 411.29 395.517 450.708 276.986 
299.623 346.526 411.118 297.231 390.206 
364.457 344.036 326.905 310.289 291.522 
268.298 240.217 210.717 186.245 171.975 
168.694 173.75 183.572 195.283 207.084 
218.02 227.669 235.847 242.489 247.621 
251.088 252.223 249.995 242.953 226.097 
407.981 458.897 1028.45 1027.13 147.135 
881.576 879.783 624.279 709.994 769.155 
811.699 842.57 864.103 876.853 878.935 
1029.32 1029.28 1029.34 1029.33 1029.35 
882.383 881.364 882.566 880.418 879.122 
882.821 881.953 875.071 870.114 864.17 
857.333 849.638 841.115 831.736 821.454 
810.19 797.862 784.396 769.796 754.212 
738.09 722.45 709.446 703.257 711.245 
743.694 808.207 896.303 974.292 1014.05 
1026.21 1028.83 1029.27 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.34 84.5315 
602.577 475.849 1029.34 994.966 952.581 
83.0667 322.478 368.079 271.514 311.612 
309.916 882.863 881.931 882.134 1029.35 
1029.35 225.437 1029.34 879.669 882.115 
1028.99 880.704 248.13 1029.34 140.284 
123.258 69.9514 150.311 65.8404 124.953 
76.2447 432.346 73.7072 404.002 340.761 
312.326 334.656 315.717 278.91 323.891 
358.919 403.68 376.7 353.667 335.243 
318.695 301.338 280.557 254.745 225.272 
197.441 177.675 169.079 170.407 178.271 
189.332 201.251 212.698 223.026 231.958 
239.368 245.251 249.597 252.013 251.606 
247.164 236.064 442.945 224.551 727.907 
742.099 880.419 161.826 881.525 566.702 
671.335 757.102 792.095 828.41 854.396 
871.606 599.963 301.474 880.254 748.632 
1029.35 1029.35 873.408 872.72 877.145 
870.946 877.513 867.262 860.858 853.591 
845.483 836.535 826.712 815.948 804.163 
791.274 777.233 762.108 746.17 730.109 
715.42 705.126 704.878 723.75 771.902 
850.89 939.177 998.994 1022.2 1028.06 
1029.15 1029.31 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
537.079 1015.43 1029.35 1029.35 881.253 
1029.34 1029.34 1029.34 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.32 1029.2 
1028.37 1023.7 1004.21 950.617 867.016 
788.278 735.545 710.545 706.044 713.499 
726.749 742.204 757.991 773.199 787.437 
800.57 812.607 823.618 251.697 269.142 
274.949 276.242 274.342 270.231 264.482 
257.176 248.301 237.958 226.393 214.141 
1029.34 1029.34 1029.34 1029.35 237.617 
294.86 1029.34 1029.35 1029.35 1029.34 
202.361 1029.33 1029.29 1028.97 1026.93 
1016.99 982.516 910.513 825.122 758.233 
719.922 706.303 708.731 719.674 734.347 
750.128 765.701 780.452 794.143 806.721 
818.236 828.76 838.37 847.112 855.015 
862.063 868.225 868.525 849.32 821.066 
781.849 193.189 250.846 263.594 272.729 
276.074 275.633 272.515 267.55 261.027 
252.934 243.304 232.308 220.301 208.093 
197.276 190.552 191.578 203.631 227.069 
257.465 287.838 313.53 334.128 351.781 
369.263 389.406 414.904 189.857 321.933 
362.866 392.189 196.098 241.829 211.862 
214.094 128.152 273.041 301.382 324.363 
343.152 80.7629 360.378 347.671 377.525 
378.82 401.394 429.577 875.085 859.94 
836.402 693.147 651.231 802.984 833.676 
842.847 851.169 875.602 858.649 865.262 
1029.34 1029.34 1029.34 1029.35 1029.34 
1029.34 114.234 107.283 1029.01 456.222 
99.1897 293.336 1029.34 79.2098 360.492 
82.7445 185.412 76.259 81.8436 421.64 
521.777 72.7059 93.9677 476.878 421.996 
396.221 380.907 143.528 875.644 878.295 
263.294 533.806 502.106 488.729 505.068 
404.562 431.793 466.169 483.589 91.5284 
437.111 416.541 391.578 376.788 390.607 
143.652 308.491 321.158 325.443 337.667 
388.877 265.911 284.091 321.981 366.965 
1029.33 269.774 280.817 293.561 306.247 
317.999 328.413 337.269 344.48 350.117 
353.941 354.764 351.219 549.559 562.88 
265.771 287.455 316.184 803.374 653.09 
757.632 119.546 136.722 878.297 831.692 
782.267 793.893 836.813 860.24 602.731 
632.09 1029.34 223.706 875.55 856.86 
1029.34 879.636 869.123 863.478 860.284 
861.103 857.802 849.344 840.951 836.432 
833.279 328.127 821.524 810.405 798.262 
785.044 770.768 755.602 740.033 725.104 
712.911 707.233 713.859 739.143 786.24 
854.079 933.766 995.252 1021.27 1027.92 
1029.15 1029.32 1029.32 274.927 297.646 
1029.34 1029.35 871.555 869.507 1029.34 
1029.35 878.465 93.4197 728.665 744.602 
759.282 1029.35 1029.35 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.34 878.671 
378.238 956.074 881.889 90.4306 1016.13 
998.286 541.112 577.937 490.507 392.623 
1029.35 1029.34 1029.34 301.913 877.087 
875.382 879.16 878.318 877.697 1029.28 
1029.21 868.777 865.124 871.735 1029.35 
464.513 431.04 512.393 551.982 341.574 
387.507 271.707 288.313 1029.35 1029.35 
103.3 101.57 115.701 1029.35 1029.35 
1029.35 329.002 312.271 105.137 303.759 
287.116 877.078 421.21 89.8093 292.079 
78.2553 94.7969 440.838 429.993 542.711 
406.384 74.9057 433.059 404.774 450.955 
502.668 493.869 415.352 412.025 517.558 
84.1069 369.359 517.249 85.1885 446.663 
427.195 420.509 343.118 423.661 445.743 
280.896 573.813 1029.33 1029.34 263.424 
1029.34 1029.34 310.131 299.985 334.867 
323.384 333.056 341.074 347.496 352.306 
354.806 353.674 347.147 165.221 188.324 
1027.25 409.865 378.344 306.983 280.589 
1029.35 876.711 358.403 771.142 844.205 
849.715 694.322 821.472 855.826 676.462 
625.152 241.975 1029.33 364.611 572.866 
168.742 373.435 473.856 1029.34 866.426 
837.915 873.697 853.21 845.259 873.725 
818.013 816.089 826.721 812.455 828.42 
804.465 791.789 778.032 763.276 747.821 
732.386 718.478 708.94 708.586 723.851 
759.957 817.758 893.84 968.918 1012.01 
1025.84 1028.8 1029.27 282.885 1029.34 
871.765 1029.35 1029.34 1029.34 1029.32 
1029.33 1028.53 1029.35 1029.35 120.171 
316.555 1029.34 1029.34 877.506 879.268 
340.408 713.417 1029.35 187.439 532.573 
1029.35 1029.35 340.613 381.447 379.141 
407.834 408.032 1029.34 1029.34 1029.3 
1028.93 1026.55 1014.77 88.6635 1029.35 
1029.35 1029.2 1028.23 1022.72 999.831 
941.717 863.682 798.418 751.986 723.209 
711.561 713.212 722.918 736.544 751.546 
766.551 780.895 794.284 846.537 866.966 
1029.34 854.27 806.654 813.473 369.188 
374.146 374.256 371 547.166 879.67 
878.494 365.712 358.88 295.929 350.447 
1029.34 902.631 828.572 772.997 735.361 
372.454 374.701 372.969 368.547 362.487 
444.292 439.224 91.5855 438.636 531.636 
1029.34 464.314 454.585 355.47 354.866 
1029.33 284.195 322.882 345.608 1024.2 
715.405 975.433 711.058 717.356 830.212 
729.433 743.978 759.103 773.831 842.335 
850.511 131.675 864.162 823.332 787.719 
800.599 1029.34 1029.35 1029.34 1029.33 
1029.35 82.017 104.019 95.9653 435.332 
368.676 418.182 351.239 595.518 479.556 
391.507 546.625 720.003 102.327 427.568 
576.754 1029.32 588.403 598.482 504.269 
403.919 601.212 610.1 88.4507 463.924 
1029.33 386.948 1029.34 95.79 102.079 
473.696 556.148 568.413 527.581 475.807 
495.848 493.717 504.936 80.7606 144.925 
229.589 469.958 408.965 417.848 413.786 
432.999 645.887 152.872 1029.34 1029.34 
427.571 409.02 428.497 398.522 418.506 
113.082 1024.58 1029.34 1029.33 1029.32 
1029.32 364.425 425.763 615.138 622.584 
431.924 436.71 438.869 1029.33 1029.33 
353.349 268.966 478.981 495.696 286.571 
727.158 1029.35 1029.35 465.53 677.866 
1029.35 433.256 447.231 856.272 881.441 
132.413 784.211 90.8496 97.2418 814.843 
138.403 861.442 429.013 447.179 446.125 
455.036 1029.27 820.242 816.425 350.465 
369.455 1028.6 1027.52 1029.34 835.038 
1029.13 1029.19 803.33 864.217 861.68 
847.77 870.769 825.405 821.705 813.878 
809.209 805.164 1029.34 1029.34 790.828 
786.52 839.511 836.176 770.283 755.654 
740.885 733.79 731.333 716.643 957.747 
714.82 722.8 436.797 452.032 740.488 
772.66 817 846.338 851.37 712.844 
718.528 920.294 926.699 477.336 1008.08 
1025.11 1028.71 1028.87 349.557 367.417 
362.889 383.521 537.218 549.914 1029.35 
1029.35 1029.35 851.554 848.568 1029.34 
357.663 377.996 392.848 413.071 436.593 
1029.33 1029.31 380.891 401.509 745.091 
235.789 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.35 1029.32 1029.32 
580.652 192.267 115.593 126.349 110.409 
1029.34 1029.33 582.197 409.195 420.912 
441.672 442.187 356.06 370.792 872.318 
870.216 890.078 1029.35 1029.35 1029.35 
866.707 864.279 1029.32 1029.32 830.332 
826.76 1029.22 1029.29 1029.06 634.579 
613.087 658.942 873.539 871.539 794.238 
804.998 150.25 844.684 851.591 641.59 
518.381 629.878 635.474 566.091 577.848 
622.095 1029.33 1029.32 714.21 697.857 
731.026 506.212 518.104 89.9824 98.2002 
92.9672 537.394 280.215 143.185 389.439 
374.75 831.582 153.509 874.911 605.916 
213.596 1029.34 463.641 779.856 777.359 
1029.34 339.31 395.483 376.376 887.07 
518.678 423.657 473.234 93.0184 878.181 
461.1 783.596 407.386 493.229 626.221 
488.957 276.614 455.408 438.398 208.249 
454.272 438.265 476.507 492.871 436.19 
647.651 872.781 1029.33 156.488 152.932 
1017.85 1000.31 444.156 517.378 422.172 
587.79 449.935 434.537 452.339 455.37 
477.488 221.734 207.782 772.997 387.547 
454.457 870.589 964.967 440.806 529.741 
437.1 160.456 373.17 176.376 250.633 
318.042 341.47 487.266 461.968 861.273 
1029.31 249.521 139.514 377.316 810.911 
858.794 858.4 540.21 1029.29 145.107 
1029.34 367.649 129.305 823.353 830.693 
111.351 113.168 843.754 797.206 763.036 
748.236 737.724 721.313 459.416 713.636 
751.919 755.268 728.605 765.72 729.982 
792.905 822.35 987.925 1019.46 1027.66 
559.199 868.896 401.261 489.969 1029.35 
1029.34 1029.34 1029.35 1029.35 873.334 
400.775 430.037 718.092 578.866 596.36 
874.406 873.152 872.52 868.56 519.406 
496.035 558.909 771.507 783.824 855.098 
852.228 1025.94 1011.24 839.014 964.004 
781.322 657.673 660.513 874.939 873.363 
725.676 751.659 844.672 759.375 1028.03 
744.571 758.827 792.964 840.54 799.182 
765.968 721.117 717.072 739.854 1021.18 
799.626 992.868 866.579 1029.35 1029.35 
173.774 857.968 1029.1 812.256 499.7 
633.023 108.8 143.032 718.915 102.312 
775.27 1029.32 863.677 500.71 844.884 
576.285 657.266 860.508 857.696 490.17 
747.475 1029.33 288.609 508.508 498.983 
496.165 513.876 650.808 666.459 671.415 
486.301 503.026 969.537 431.016 482.061 
499.095 429.668 532.934 827.683 472.721 
1029.3 587.299 596.127 639.474 508.374 
522.89 504.908 207.863 1018.81 1004.75 
861.487 864.47 1024.14 865.373 864.587 
519.425 622.809 112.465 114.887 117.831 
355.344 836.774 1017.02 1019.17 1029.24 
745.894 648.2 655.175 794.741 723.874 
874.362 872.944 445.975 736.389 747.239 
514.977 520.514 155.61 1029.34 502.404 
517.952 427.65 444.555 1027.7 1025.29 
446.862 597.107 606.207 761.451 942.906 
759.577 682.681 1029.34 781.957 777.404 
832.345 828.586 720.495 723.182 1029.34 
1029.34 788.454 783.902 840.95 837.432 
754.437 750.542 734.347 536.814 505.724 
518.142 766.818 808.499 722.72 902.288 
907.984 477.52 494.816 862.72 860.018 
839.707 791.31 793.659 1002.74 1006.62 
740.717 737.952 425.889 441.765 440.544 
458.839 606.09 615.256 435.469 453.517 
460.866 468.154 166.675 477.011 496.137 
467.699 485.478 1029.35 1029.35 1029.34 
173.966 167.763 1029.35 457.058 1029.33 
1029.31 426.358 440.867 1029.34 1029.34 
1029.34 1029.34 521.434 768.414 764.015 
126.986 460.076 483.716 482.229 507.064 
522.157 451.541 469.846 867.279 496.819 
512.666 871.163 181.964 507.509 521.204 
866.11 863.623 462.473 480.458 549.287 
556.156 1029.32 1029.33 187.084 195.827 
181.089 1029.27 1029.17 1029.34 1029.33 
1029.26 1029.16 1029.24 1028.61 1028.8 
1029.29 1029.23 852.197 805.274 248.185 
832.089 834.319 537.627 675.268 679.029 
631.065 639.411 728.442 738.85 778.11 
782.085 728.629 727.951 800.809 796.371 
817.63 813.501 436.433 447.371 871.821 
823.793 832.784 455.893 855.635 636.197 
110.781 104.55 833.133 442.526 1029.33 
107.489 113.294 109.703 724.714 731.721 
810.2 868.604 1029.34 1029.35 1029.26 
685.156 563.704 151.263 512.273 650.249 
647.226 949.517 978.085 907.933 797.595 
861.998 615.836 1029.29 584.631 1029.34 
1029.31 156.256 152.001 756.032 756.185 
841.482 464.353 520.36 631.589 614.555 
534.624 520.076 862.321 477.664 520.381 
1025.19 1027.32 361.647 393.324 719.556 
533.584 757.246 744.053 539.011 663.299 
490.264 790.236 525.078 815.349 624.029 
772.999 867.502 170.104 176.119 515.371 
1029.3 448.649 770.756 493.678 138.774 
539.399 723.706 138.244 732.484 520.625 
308.337 438.033 864.884 983.852 1029.16 
726.551 855.039 855.119 848.104 1029.35 
823.794 822.77 1029.34 1029.34 475.248 
1029.35 1029.35 242.474 506.593 698.463 
213.684 443.833 467.901 128.341 509.768 
493.876 510.778 507.476 1029.35 868.102 
866.386 865.799 565.835 548.981 594.462 
526.851 806.642 784.023 848.562 845.278 
522.291 312.108 1029.09 501.628 262.488 
282.033 231.294 1028.71 1029.33 687.063 
688.531 868.717 866.677 1029.35 731.352 
715.931 746.323 571.371 266.547 673.495 
1029.27 1029.34 764.613 1027.78 483.737 
623.619 536.056 866.549 808.011 818.761 
220.674 197.822 795.434 802.299 772.601 
796.924 1029.34 556.797 647.226 665.856 
122.134 868.126 865.051 866.41 760.648 
731.503 1029.16 758.558 160.64 1026.93 
1029.29 566.6 217.612 802.734 798.085 
507.913 505.768 783.959 881.565 1029.35 
