
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1612.7 916.817 884.047 1577.97 
1578.44 997.477 1028.7 1312.36 1038.11 
1002.19 1746.46 1746.46 910.834 974.599 
1588.24 1629.71 918.458 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1350.06 1366.79 1746.45 
1746.46 1746.46 1063.23 1057.38 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1745.62 
1743.37 1579.18 1578.74 1579.7 1423.39 
1435.35 1397.27 1411.24 1653.75 1640.16 
1600.62 1626.65 1621.74 1625.47 1584.11 
1585.48 1027.21 1051.69 1746.46 1746.46 
1015.91 1051.36 1047.24 883.512 916.241 
915.71 1746.46 1382.97 1801.94 972.012 
919.421 1501.94 1059.56 924.864 926.634 
928.53 927.566 925.736 913.709 921.606 
918.733 913.899 914.009 952.652 913.574 
1060.85 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1598.3 1746.46 1746.46 
1746.46 1746.46 1739.84 1661.79 1646.54 
1577.22 1634.58 1707.83 1746.45 1737.07 
1744.41 1745.93 1746.46 1746.46 1746.46 
950.872 1746.46 982.381 979.337 1750 
1750.6 1761.06 973.966 1576.24 1746.46 
977.274 1721.49 1609.71 1032.38 984.921 
1743.34 1750.91 1105.77 1007.9 1099.93 
1649.58 1312.41 1581.83 1043.1 1489.38 
1383.63 1585.34 1604.45 1746.46 977.29 
1575.4 999.022 1746.28 1025.27 1018.87 
1746.46 1001.76 1575.58 1779.99 1746.46 
1746.46 992.91 973.658 995.24 1014.96 
987.681 1003.22 1030.67 985.814 1013.46 
988.663 1016.28 986.731 1015.31 1014.37 
983.206 1010.85 980.064 1007.72 984.051 
1011.7 973.88 1001.95 1746.46 1636.35 
1746.46 1642.51 1640.22 1594.71 990.722 
1746.45 1578.97 1350.81 1332.18 1368.04 
1746.46 1746.46 996.455 1024.01 1584.58 
1582.82 1000.37 1027.87 1016.88 1044.11 
1586.63 1525.48 1746.46 1456.84 1746.46 
1746.45 1605.3 974.414 1157.07 980.812 
1008.47 1755.33 1746.46 1746.46 1746.46 
1746.46 1746.46 973.752 1564.36 1583.77 
1069.18 1580.22 1040.92 1746.46 1626.51 
1046.02 1072.51 974.69 1002.52 1588.65 
1746.45 971.362 975.045 1002.81 969.397 
1027.55 1054.55 1695.87 1600.55 1631.04 
1624.58 1628.97 1745.63 977.953 1005.62 
1713.98 1712.74 1685.95 1683.9 1555.23 
1559.07 1746.46 1746.43 1746.4 1746.46 
1746.35 1746.35 1746.42 1746.42 1746.44 
1746.44 1746.46 1732.79 1011.31 1745.15 
1745.12 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1598.66 1599.51 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 594.089 1739.64 
1746.46 1746.46 1746.46 1746.46 1746.46 
1103.57 989.675 1017.29 1596.71 1595.98 
1597.79 1746.46 1746.46 1746.46 1746.46 
1746.46 1823.19 1746.46 1746.46 1746.46 
1093.82 1746.75 1746.46 1746.46 1020.93 
1048.07 1746.45 1746.45 1746.45 1037.55 
1602.95 967.852 996.354 1575.74 1575.58 
1746.46 1746.46 1581.04 1581.53 1514.37 
1520.05 1746.46 1746.46 1746.16 1746.16 
1746.46 1746.46 1746.46 1445.47 1741.81 
1741.65 994.055 1021.64 1746.46 1746.46 
1034.92 1061.73 1586.71 1584.45 1576.41 
1607.82 1607.34 1072.82 1098.52 1571.6 
1575.13 1592.68 1594.1 1746.46 1746.46 
1584.77 1746.46 1746.46 1268.32 1291.47 
973.517 1002.32 1001.34 1009.57 1036.92 
1004.72 1032.16 1546.11 1550.93 1622.63 
1620.87 1590.65 1590.21 1592.17 974.123 
1002.16 1575.94 1574.65 1088.02 1125.98 
1474.38 1482.53 1589.98 1746.46 1746.46 
1581.82 1754.21 1585.85 1578.36 1784.46 
1012.56 1747.31 1574.99 1746.46 1746.46 
1608.98 1611.74 1720.53 1727.76 1022.81 
1190.97 1217.07 1746.46 1575.03 1587.09 
1585.08 1585.66 1105.09 975.516 1003.23 
1058.7 997.926 1606 1605.79 1064.29 
1046.06 1746.46 1746.46 1575.21 1502.5 
1583.76 1080.14 1029.92 1751.9 1002.07 
1018.33 997.714 1006.28 1582.87 1580.75 
1746.46 1746.46 1242.41 1746.46 1746.46 
1567.55 1576.61 1577.63 1013.1 1042.22 
1634.16 978.632 1746.47 1746.47 1739.4 
1029.24 1577.8 1006.99 1746.46 1746.46 
973.602 991.797 1751.63 981.581 1746.28 
1019.4 1076.48 1105.71 1102.11 1601.15 
1602.4 1746.46 1746.46 1576.98 1575.43 
1026.54 1025.25 1581.71 1004.96 976.657 
1746.46 1001.8 1746.46 1579.15 1577.32 
1126.77 1746.46 1466.34 1009.23 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1398.62 1412.03 1023.06 1050.16 
1496.4 1094.98 1065.6 1038.63 1647.24 
1657.6 1586.7 1588.25 1746.44 1049.03 
1075.43 1120.72 1103.06 1056.86 1035.28 
1746.46 1126.7 1694.07 1705.35 1406.23 
1748.21 1040.28 1575.33 1006.29 1746.43 
1059.26 1746.4 1576.32 1576.93 1745.96 
1744.42 1746.46 1746.46 1747.36 1727.04 
1754.42 1763.43 1749.01 1040.39 1744.36 
1746.46 1746.46 1736.7 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1436.28 
1447.38 1083.76 1109.27 974.171 1033.39 
1746.46 1746.46 1746.46 1126.39 1101.6 
1119.09 1090.66 1746.46 1746.46 1746.46 
1746.46 1005.78 973.394 1052.95 1746.46 
1746.46 1746.46 1746.46 1746.46 1604.21 
1602.73 1604.26 1746.46 1746.46 1746.52 
1202.55 1732.27 1745.62 1536.19 1582.73 
1583.11 1508.73 1746.46 1574.35 1580.11 
1581.12 1676.02 1673.8 1052.31 1619.32 
1617.73 1095.27 1116.8 1745.95 1575.23 
1574.42 1574.64 1010.03 1096.71 1121.74 
1584.05 1583.12 1581.85 1746.46 1746.46 
1746.46 1530.89 1105.1 1124.17 1126.02 
1749.51 1747.59 1579.78 1580.87 1610.77 
1613.96 1084.8 1055.37 998.997 1746.44 
1033.69 1746.46 1746.46 1746.46 1001.95 
1020.5 1069.68 1002.29 1746.45 1746.46 
1703.81 1746.46 1066.94 1574.44 1746.45 
1577.25 1743.25 1748.65 1746.46 1746.46 
1746.46 1746.46 1736.33 1746.46 1746.46 
1746.46 1746.46 1746.46 1002.19 1540.98 
1746.46 1751.78 1746.46 1071.93 1605.7 
1600.26 1680.02 1756.92 1746.46 1746.46 
1745.65 1582.24 1049.8 1062.1 1088.1 
1085.17 1746.46 1078.02 1090.09 1052.14 
1081.57 1078.44 976.063 1003.75 1746.46 
1746.46 1061.3 1086.75 1109.8 1746.46 
1584.85 1586.33 1746.36 1747.68 1746.46 
1629.79 1743.24 1082.15 1062.14 1085.62 
1064.79 1093.65 1067.66 1187.78 1746.46 
1746.42 1058.94 1120.26 1574.16 1746.47 
1063.01 1086.48 1746.45 1053.3 1091.84 
1114.78 1578.36 1578.86 1735.97 1053.17 
1746.46 1746.18 1746.46 1746.46 1572.48 
1540.85 1746.46 1746.46 1746.46 1746.46 
1579.99 1578.09 1079.34 1102.56 1164.98 
1095.51 1118.36 1746.46 1746.46 1746.46 
1059.71 1083.21 1746.45 1746.45 1467.32 
1746.46 1572.6 1616.46 1612.77 1615.06 
1088.39 1111.4 1497.17 1101.48 1746.46 
1103.6 1126.24 1108.01 1053.46 1624.82 
1622.51 1746.75 1746.46 1746.46 1053.67 
1077.48 1053.45 1530.76 1535.9 1655.24 
1746.45 1746.45 1741.57 1741.42 1163.72 
1182.02 1057.49 1746.46 1697.3 1793.08 
1679.16 1701.07 1666.47 1669.52 1667.13 
1746.46 1559.16 1747 1746.46 1074.25 
1069.73 1070.81 1094.19 1053.45 1077.58 
1746.4 1746.4 1719 1577.3 1731.63 
1731.08 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1599.04 1599.12 1746.46 
1746.46 1746.46 1053.42 1077.48 1746.46 
1746.46 1739.21 1738.96 1746.94 1080.72 
1103.9 1747.37 1053.73 1077.32 1087.29 
1112.74 1068.67 1093.11 1092.07 1746.46 
1746.46 1746.46 1063.89 1087.36 1746.46 
1746.46 1746.46 1746.46 1747.13 1746.46 
1746.46 1746.46 1170.24 1746.46 1746.46 
1746.46 1726.01 1725.24 1746.46 1746.46 
1043.57 1068.79 1071.5 1746.46 1746.46 
1746.46 1520.34 1525.79 1710.63 1709.28 
1746.46 1746.46 1745.15 1745.12 1746.29 
1746.29 1576.07 1576.64 1110.32 1132.79 
1745.98 1745.98 1105.77 1128.36 1053.94 
1077.68 1746.46 1746.46 1097.45 1120.25 
1746.46 1746.46 1122.9 1145.02 1604.58 
1603.55 1073.07 1096.41 1053.09 1077.12 
1060.49 1083.99 1112.7 1135.11 1102.59 
1581.18 1746.46 1746.46 1115.14 1137.48 
1746.46 1145.71 1574.47 1594.66 1746.46 
1746.46 1566.87 1570.36 1746.46 1746.46 
1289.25 1099.31 1123.9 1083.63 1106.75 
1550.74 1555.03 1075.47 1098.77 1614.33 
1572.47 1571.43 1120.49 1483.44 1490.92 
1746.46 1746.46 1746.46 1377.72 1642.63 
1746.46 1746.93 1746.46 1746.46 1664.14 
1120.91 1746.46 1095.28 1097.57 1745.64 
1746.46 1746.46 1576.45 1747.07 1746.17 
1580.01 1317.06 1186.84 1054.34 1077.99 
1091.49 1108.25 1077.31 1603.52 1602.69 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1584.48 1545.61 1746.46 1746.36 
1746.44 1735.6 1577.32 1575.08 1746.68 
1746.49 1574.25 1575.02 1746.46 1575.98 
1746.46 1578.91 1088.25 1077.38 1149.65 
1563.12 1065.72 1089.16 1746.46 1116.54 
1579.66 1151.33 1058.21 1746.46 1142.45 
1117.67 1084.79 1082.46 1130.54 1113.06 
1571.64 1572.64 1148.57 1172.7 1170.01 
1746.46 1746.46 1746.46 1134.07 1572.86 
1571.46 1183.13 1165.28 1746.46 1004.33 
1574.32 1746.55 1746.46 1746.46 1746.46 
1476.13 1746.46 1578.1 1578.7 1746.46 
1125.45 1425.02 1746.46 1124.19 1099.44 
1399.41 1690.71 1125.6 1147.64 1746.49 
1746.56 1591.2 1158.25 1077.59 1699.41 
1589.35 1590.62 1717.96 1746.93 1746.6 
1448.34 1458.66 1081.02 1056.79 1746.46 
1105.3 1746.46 1747.02 1746.46 1575.36 
1746.43 1746.46 1746.46 1746.46 1746.46 
1136.97 1158.7 1677.81 1600.1 1601.4 
1604.49 1606.94 1746.6 1368.76 1385.07 
1153.97 1175.23 1160.72 1116.05 1076.72 
1597.7 1598.03 1716.54 1702.14 1746.46 
1746.46 1746.46 1101.26 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1509.28 1595.45 1596.24 1244.51 1746.45 
1746.45 1583.72 1139.93 1571.37 1744.38 
1635.7 1627.39 1633.22 1581.93 1583.21 
1620.65 1618.45 1659.62 1657.12 1611.96 
1610.14 1746.46 1161.67 1199.59 1179.78 
1578.73 1579.72 1167.22 1142.81 1746.46 
1573.47 1573.32 1162.45 1182.69 1054.64 
1077.73 1161.61 1180.36 1077.78 1054.17 
1743.14 1592.98 1592.35 1593.96 1746.46 
1746.46 1746.46 1207.6 1503.67 1746.46 
1746.42 1081.73 1572.02 1572.97 1572.5 
1573.74 1746.48 1746.46 1746.46 1746.46 
1688.75 1122.19 1080.32 1056.11 1746.46 
1747.41 1746.45 1746.43 1746.46 1746.46 
1099.99 1515.13 1269.04 1744.32 1746.46 
1139.64 1054.87 1078.46 1746.44 1706.99 
1574.34 1575.69 1145.58 1746.65 1746.49 
1746.56 1746.46 1741.37 1158.9 1746.46 
1130.79 1746.46 1746.31 1746.44 1746.46 
1730.43 1746.46 1746.46 1746.46 1746.46 
1477.13 1573.25 1571.69 1746.46 1066.68 
1125.25 1166.1 1563.27 1746.46 1746.43 
1746.46 1746.52 1174.08 1746.46 1569.15 
1267.19 1125.98 1146.15 1121.83 1746.46 
1650.61 1332.26 1746.46 1746.46 1574.98 
1573.06 1155.87 1131.18 1163.84 1183.53 
1146.88 1166.73 1185.16 1746.46 1597.79 
1746.46 1724.16 1723.35 1160.62 1180.15 
1127.48 1746.44 1746.44 1090.11 1164.83 
1183.74 1183.88 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1169.99 
1152.49 1746.5 1055.47 1079.04 1159.36 
1177.21 1178.39 1746.46 1746.46 1746.46 
1122.12 1746.46 1121.73 1738.81 1738.57 
1504.45 1213.48 1745.16 1091.07 1746.46 
1746.46 1746.46 1580.25 1581.41 1149.58 
1617.2 1754.87 1759.26 1652.31 1746.48 
1685.11 1746.53 1750.55 1575.23 1141.92 
1122.08 1142.98 1142.87 1746 1673.61 
1671.24 1746.46 1587.46 1588.82 1746.46 
1154.02 1173.69 1126.71 1146.88 1569.98 
1746.46 1716.33 1715.22 1746.46 1746.46 
1746.46 1139.89 1164.39 1161.54 1121.87 
1142.8 1148.2 1168.03 1735.23 1734.85 
1129.08 1208.52 1239.46 1746.46 1746.46 
1746.46 1746.46 1181.38 1158.71 1746.45 
1746.45 1156.44 1179.65 1177.58 1746.46 
1131.68 1151.79 1573.82 1574.35 1351.34 
1746.41 1746.41 1121.71 1142.47 1746.46 
1746.46 1746.46 1746.46 1602.48 1601.01 
1601.86 1536.35 1614.12 1147.37 1113.41 
1182.84 1746.46 1746.46 1746.46 1168.02 
1187.38 1526.29 1531.43 1696.43 1694.63 
1746.46 1746.46 1744.36 1744.31 1648.07 
1746.2 1746.2 1176.2 1195.35 1745.69 
1745.67 1172.01 1191.26 1121.87 1142.35 
1746.46 1746.46 1746.46 1746.46 1187.48 
1206.33 1600.48 1746.46 1746.46 1140.77 
1160.75 1746.46 1746.46 1746.46 1128.26 
1148.4 1178.37 1197.46 1746.46 1746.46 
1180.58 1199.62 1162.39 1181.88 1746.46 
1746.46 1746.46 1578.39 1577.19 1575.99 
1746.46 1746.47 1315.94 1425.88 1413.4 
1437.97 1151.01 1170.76 1554.65 1559.28 
1143.11 1163.06 1612.38 1491.84 1498.7 
1132.58 1152.69 1640.1 1155.59 1175.24 
1628.4 1135.42 1615.11 1606.41 1746.46 
1746.46 1746.46 1214.84 1746.45 1746.45 
1746.46 1570.76 1746.46 1746.46 1746.46 
1315.03 1122.15 1142.51 1746.43 1746.44 
1573.68 1599.99 1598.69 1746.46 1746.46 
1746.46 1111.71 1746.46 1746.46 1169.36 
1746.46 1746.46 1571.33 1569.12 1572.04 
1746.46 1746.46 1121.52 1193.28 1161.88 
1746.77 1682.99 1133.5 1153.59 1746.45 
1172.21 1746.46 1729.86 1142.33 1746.46 
1746.47 1572.58 1568.99 1567.87 1745.14 
1189.3 1746.46 1229.73 1215.25 1208.27 
1414 1746.46 1746.46 1569.8 1585.57 
1569.48 1204.07 1182.86 1579.69 1145.42 
1124.53 1746.46 1746.46 1137.46 1597.18 
1598.43 1147.63 1746.46 1746.46 1138.54 
1189.81 1208.6 1746.46 1746.46 1079.66 
1746.46 1746.46 1157.22 1746 1746.46 
1746.51 1568.26 1746.47 1746.46 1591.05 
1199.35 1746.49 1746.46 1510.46 1515.69 
1459.64 1469.22 1604.33 1608.43 1129.92 
1485.23 1079.45 1649.65 1662.54 1158.54 
1144.33 1583.99 1746.8 1575.95 1576.78 
1659.99 1746.37 1150.9 1586.96 1159.64 
1569.56 1570.66 1128.35 1150.32 1216.09 
1210.22 1228.29 1178.46 1746.46 1746.46 
1605.56 1608.35 1597.02 1596.62 1149.21 
1385.65 1400.75 1746.46 1746.46 1746.46 
1746.37 1746.46 1746.46 1746.46 1212.02 
1229.92 1743.15 1136.42 1156.46 1746.46 
1596.81 1713.17 1746.46 1746.46 1142.01 
1746.45 1746.45 1746.46 1746.46 1746.46 
1611.75 1617.99 1746.46 1746.46 1595.09 
1746.46 1746.46 1705.54 1746.46 1585.07 
1545.73 1746.46 1622.71 1620.15 1610 
1606.81 1608.31 1610.97 1606.26 1608.7 
1643.15 1640.47 1164.22 1599.06 1601.04 
1604.79 1602.82 1121.35 1229.39 1243.36 
1572.59 1572.89 1576.48 1216.86 1233.54 
1127.3 1570.72 1746.46 1211.74 1228.44 
1746.45 1593.89 1594.14 1288.92 1746.46 
1746.46 1746.46 1625.78 1635.19 1574.06 
1567.38 1201.83 1568.82 1226.45 1206.16 
1567.97 1569.41 1540.82 1165.48 1176.82 
1217.87 1196.97 1142.39 1521.1 1575.05 
1150.04 1746.31 1585.13 1585.86 1164.25 
1577.68 1578.47 1741.22 1185.5 1743.07 
1701.92 1557.71 1746.46 1550.68 1183.67 
1141.7 1746.46 1746.46 1231.39 1211.31 
1746.45 1746.46 1214.92 1332.55 1223.23 
1746.45 1179.95 1134.45 1567.2 1207.7 
1570.26 1568.7 1568.31 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1568.99 
1567.66 1238.29 1144.06 1125.33 1230.51 
1589.42 1590.25 1572.08 1573.28 1575.97 
1666.75 1746.46 1746.46 1746.46 1746.46 
1210.46 1743.91 1742.49 1722.25 1198.18 
1426.98 1438.87 1744.38 1226.8 1734.54 
1123.22 1521.76 1746.46 1571.53 1571.6 
1153.06 1217.26 1233.53 1746.45 1746.46 
1240.28 1256.61 1205.14 1746.45 1746.45 
1713.51 1712.33 1741.21 1187.75 1746.46 
1157.47 1218.13 1550.79 1216.5 1233.44 
1746.46 1209.06 1226.18 1186.16 1746.46 
1150.07 1511.31 1516.81 1745.72 1746.46 
1582.11 1583.27 1188.58 1206.06 1287.46 
1591.71 1746.22 1181.26 1198.71 1587.68 
1588.66 1123.86 1144.06 1486.24 1180.94 
1351.67 1592.55 1569.13 1567.72 1567.61 
1186.94 1204.43 1566.33 1565.84 1747.46 
1540.78 1546.2 1655.09 1652.38 1189.45 
1206.92 1259.62 1746.46 1211.9 1228.95 
1233.17 1214.99 1703.09 1701.55 1746.46 
1746.46 1237.82 1263.58 1746.46 1746.46 
1206.4 1223.61 1154.52 1729.22 1728.65 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.44 1746.44 1746.46 1746.46 1190.35 
1207.82 1746.46 1746.46 1596.13 1595.94 
1746.44 1574.17 1574.9 1746.49 1746.47 
1746.47 1179.15 1746.39 1746.46 1746.46 
1746.46 1746.46 1746.46 1595.11 1746.46 
1279.01 1483.52 1281.59 1202.7 1746.46 
1746.46 1746.46 1746.46 1746.46 1580.26 
1581.38 1225 1241.75 1532.1 1536.85 
1746.46 1746.46 1743.11 1743.03 1122.63 
1142.89 1746.46 1746.46 1691.42 1689.49 
1746.04 1746.04 1232.4 1248.95 1644.55 
1641.75 1738.44 1738.21 1745.21 1745.18 
1228.63 1245.28 1180.89 1198.85 1593.01 
1746.46 1746.46 1242.27 1258.54 1199.26 
1216.62 1746.46 1746.46 1234.32 1250.82 
1746.46 1746.46 1236.29 1252.73 1181.65 
1219.77 1236.65 1746.33 1746.33 1568.02 
1559.63 1555.21 1564.36 1635.29 1632.47 
1184.67 1499.62 1505.96 1746.46 1746.46 
1200.38 1217.72 1191.25 1208.72 1155.48 
1213.39 1230.4 1746.46 1746.46 1591.14 
1194.05 1208.45 1369.58 1746.45 1746.45 
1746.46 1181 1198.83 1746.46 1746.46 
1746.46 1746.46 1332.14 1527.2 1746.45 
1746.46 1746.46 1586.94 1231.9 1746 
1746.44 1595.64 1221.47 1598.84 1260.69 
1275.83 1632.52 1565 1746.46 1271.59 
1572.04 1569.62 1746.46 1565.24 1563.17 
1746.46 1254.67 1257.87 1247.09 1144.72 
1746.46 1181.92 1199.96 1576.81 1577.86 
1591.03 1592.19 1227.55 1192.16 1209.62 
1262.56 1721.41 1746.46 1746.46 1143.44 
1224.44 1203.95 1565.64 1564.91 1427.91 
1746.46 1746.46 1744.34 1615.22 1231.15 
1216.52 1728.4 1251.9 1570.48 1734.16 
1243.51 1746.46 1579.5 1604.25 1741.07 
1746.46 1597.63 1599 1235.03 1595.08 
1244.21 1260.44 1615.53 1745.72 1450.12 
1217.18 1232.31 1233.11 1746.46 1746.46 
1746.46 1746.46 1215.55 1194.56 1746.46 
1195.03 1218.22 1746.46 1205.23 1224.86 
1746.46 1746.48 1746.46 1746.46 1215.53 
1197.08 1309.81 1746.46 1746.46 1220.13 
1742.68 1746.09 1741.23 1470.24 1479.09 
1664.23 1679.06 1627.36 1624.56 1746.46 
1746.46 1589.92 1590.02 1493.65 1746.45 
1746.46 1585.33 1746.22 1746.46 1182 
1200.15 1200.33 1274.95 1258.34 1185.41 
1192.17 1210.89 1566.95 1568.25 1201.67 
1583.55 1584.3 1746.46 1746.46 1601.97 
1599.64 1203.91 1594.77 1593.74 1746.46 
1401 1414.99 1746.46 1746.46 1746.45 
1746.44 1746.46 1746.46 1195 1212.42 
1213.62 1232.41 1231.31 1746.53 1746.39 
1746.42 1181.23 1746.46 1746.46 1202.93 
1599.51 1598.36 1746.46 1746.46 1593.77 
1564.72 1746.45 1240.01 1610.74 1608.14 
1603.52 1601.64 1300.23 1310 1599.49 
1601.7 1746.46 1597.82 1595.73 1746.46 
1746.46 1221.18 1572.46 1573.06 1257.92 
1272.66 1238.3 1262.59 1276.67 1193.1 
1211.47 1210.53 1228.25 1746.45 1202.19 
1183.92 1201.54 1593.07 1591.88 1592.56 
1746.46 1746.46 1746.46 1746.46 1594.01 
1595.75 1199.1 1746.46 1746.46 1203.67 
1220.02 1214.43 1196 1253.66 1269.52 
1676.81 1222.39 1199.59 1218.85 1746.46 
1746.46 1746.46 1746.46 1351.94 1527.22 
1254.71 1746.43 1746.43 1746.46 1746.46 
1746.46 1746.46 1565.14 1564.16 1272.3 
1258.99 1180.36 1279.08 1746.46 1570.49 
1236.69 1267.82 1250.02 1276.91 1262.2 
1710.54 1746.46 1196.05 1369.16 1746.46 
1746.46 1746.46 1440.04 1451.02 1746.46 
1720.67 1667.09 1252.46 1238.19 1647.21 
1746.46 1181.9 1255.87 1270.99 1262.23 
1276.12 1746.46 1233.76 1698.97 1697.32 
1738.14 1494.59 1619.17 1593.9 1595.3 
1275.84 1746.46 1285.79 1259.49 1254.59 
1253.59 1268.78 1607.13 1601.84 1604.63 
1746.46 1746.46 1517.54 1522.91 1238.98 
1254.32 1237.43 1252.81 1746.45 1746.46 
1239.81 1255.14 1600.19 1596.67 1597.95 
1746.46 1588.54 1588.83 1182.55 1200.1 
1260.81 1275.76 1232.6 1264.96 1746.07 
1564.85 1587 1585.95 1587.47 1262.14 
1277.06 1306.97 1564.18 1620.72 1612.55 
1617.98 1546.01 1636.34 1633.38 1240.67 
1256 1746.46 1746.46 1745.27 1728.05 
1686.04 1684 1746.46 1746.45 1249.2 
1746.46 1267.91 1257.05 1272.14 1581.68 
1582.52 1720.32 1719.45 1746.46 1746.46 
1574.54 1746.46 1746.46 1746.46 1241.57 
1256.88 1746.46 1746.46 1746.46 1594.34 
1593.08 1593.47 1386.63 1746.46 1746.46 
1563.07 1564.68 1743.12 1746.46 1563.06 
1746.46 1746.46 1746.46 1266.42 1281.22 
1272.57 1261.12 1285.38 1275.86 1602.51 
1600.73 1274.21 1288.81 1537.1 1541.21 
1746.46 1746.46 1741.11 1740.98 1181.35 
1199.48 1199.02 1746.46 1746.46 1672.6 
1670.17 1745.78 1745.78 1280.74 1295.14 
1627.01 1624.03 1733.91 1733.54 1744.43 
1744.41 1277.44 1291.97 1232.69 1269.44 
1284.16 1746.46 1746.46 1289.14 1233.08 
1249.38 1250.29 1265.51 1746.45 1746.46 
1746.46 1746.46 1282.39 1296.75 1746.46 
1746.46 1284.08 1298.38 1746.46 1746.39 
1222.32 1746.45 1258.23 1273.3 1506.74 
1512.64 1746.46 1746.46 1746.45 1746.45 
1746.45 1251.34 1267.65 1266.57 1242.49 
1257.81 1287.48 1301.67 1263.53 1278.4 
1570.89 1571.31 1746.46 1563.09 1746.46 
1746.46 1746.46 1559.68 1559.49 1557.81 
1559.17 1557.37 1232.58 1248.4 1594.03 
1595.92 1746.46 1746.46 1558.12 1559.93 
1591.54 1301.95 1746.41 1746.46 1746.46 
1480.16 1488.26 1746.46 1461.44 1746.46 
1746.47 1565.46 1563.23 1709.32 1746.46 
1746.46 1746.46 1293.54 1746.45 1590.65 
1746.46 1206.4 1616.23 1746.46 1234.47 
1249.85 1252.08 1235.94 1578.74 1579.77 
1746.46 1746.46 1296.57 1243.39 1258.72 
1589.4 1590.85 1746.46 1746.46 1746.46 
1746.46 1440.85 1746.46 1562.95 1562.58 
1746.46 1746.46 1746.46 1549.93 1555.03 
1736.23 1253.55 1746.46 1300.03 1183.21 
1659.42 1569.48 1276.67 1580.65 1282.66 
1298.87 1746.46 1746.46 1250.26 1234.5 
1746.46 1245.22 1737.92 1727.47 1598.02 
1591.16 1746.46 1746.46 1290.7 1304.79 
1290.4 1279.79 1261.48 1275.28 1213.39 
1269.88 1746.45 1213.21 1746.08 1746.25 
1200.77 1746.46 1746.46 1746.46 1297.82 
1311.49 1274.48 1201.45 1743.05 1743.85 
1742.83 1745.94 1745.86 1746.46 1746.46 
1531.79 1569.7 1612.67 1609.8 1588.61 
1587.94 1746.46 1237.04 1564.82 1563.24 
1563.6 1585.17 1564.05 1565.6 1328.87 
1352.44 1603.12 1246.15 1262.31 1745.26 
1746.46 1746.46 1568.24 1264.39 1248.09 
1591.16 1589.63 1583.7 1583.77 1746.46 
1746.46 1593.52 1501.19 1228.96 1246.73 
1575.12 1576.51 1414.48 1428.86 1746.46 
1746.46 1746.46 1746.45 1746.44 1746.46 
1746.46 1746.46 1246.14 1261.43 1261.56 
1276.46 1600.03 1746.46 1565.74 1594.02 
1595.56 1393.05 1381.7 1746.46 1746.46 
1330.99 1270.98 1746.46 1746.46 1599.75 
1597.11 1597.07 1595.05 1379.6 1383.64 
1248.7 1285.68 1303.27 1590.98 1588.77 
1746.45 1746.45 1746.46 1746.46 1746.41 
1572.59 1573.15 1302.02 1314.91 1273.83 
1256.91 1301.61 1255.33 1272.53 1271.08 
1644.34 1746.46 1590.52 1589.37 1314.84 
1301.47 1746.46 1656.74 1746.25 1746.35 
1591.13 1595.08 1746.46 1746.46 1590.82 
1588.96 1287.21 1313.79 1302.09 1589.27 
1592.36 1247.09 1263.33 1262.36 1746.46 
1746.45 1746.46 1746.46 1321.16 1596.54 
1594.6 1589.55 1591.05 1588.74 1590.51 
1561.89 1561.29 1746.46 1694.59 1273.1 
1260.34 1746.46 1746.46 1266.02 1248.09 
1311.29 1746.46 1310.31 1295.16 1276.83 
1588.56 1590.04 1746.46 1746.46 1452.39 
1462.41 1638.85 1323.95 1283.31 1287.53 
1746.43 1746.44 1746.46 1267.92 1301.46 
1300.85 1313 1311.65 1298.31 1680.31 
1678.14 1665.68 1663.1 1260.53 1244.3 
1733.33 1746.46 1746.46 1589.53 1744.53 
1607.38 1600.41 1604.59 1330.17 1580.3 
1298.25 1597.12 1592.62 1594.57 1523.56 
