
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
5.64086e-05 5.51249e-05 5.54644e-05 5.55193e-05 5.53327e-05 
5.51239e-05 5.87082e-05 5.56647e-05 6.34759e-05 6.29041e-05 
6.09583e-05 5.56437e-05 5.57547e-05 6.1269e-05 5.99272e-05 
6.01595e-05 5.89533e-05 5.51156e-05 5.51538e-05 5.85789e-05 
6.0715e-05 5.6117e-05 6.26369e-05 6.14357e-05 6.2269e-05 
5.61283e-05 6.16051e-05 5.73167e-05 5.96946e-05 5.6252e-05 
5.51791e-05 5.52203e-05 5.98747e-05 5.62082e-05 5.58255e-05 
5.66927e-05 5.51653e-05 5.52435e-05 5.51712e-05 5.63403e-05 
6.09501e-05 5.67958e-05 5.93362e-05 6.15052e-05 5.65543e-05 
5.51518e-05 5.90262e-05 5.64502e-05 5.93468e-05 5.58154e-05 
5.62833e-05 5.93758e-05 5.55185e-05 5.60647e-05 5.62814e-05 
5.65782e-05 5.51235e-05 5.61275e-05 5.64849e-05 5.85619e-05 
5.8479e-05 5.59458e-05 5.59555e-05 5.57169e-05 5.51582e-05 
5.51782e-05 5.51894e-05 5.68229e-05 5.59443e-05 5.52336e-05 
5.64545e-05 5.61964e-05 5.67291e-05 5.9781e-05 5.72501e-05 
5.54648e-05 5.70691e-05 5.62244e-05 5.51849e-05 5.5237e-05 
5.80631e-05 5.7337e-05 5.54439e-05 5.53574e-05 5.56673e-05 
5.71931e-05 5.58842e-05 5.51634e-05 5.74925e-05 5.91899e-05 
6.00645e-05 5.77265e-05 5.51921e-05 5.78429e-05 5.52444e-05 
5.54138e-05 5.70266e-05 5.52789e-05 5.53234e-05 5.58044e-05 
5.69818e-05 5.61637e-05 5.52645e-05 5.91688e-05 5.64096e-05 
5.68879e-05 5.82411e-05 5.54028e-05 5.76443e-05 5.53421e-05 
6.14235e-05 5.78281e-05 5.53455e-05 5.94114e-05 5.52812e-05 
5.73735e-05 5.74252e-05 6.07539e-05 6.05203e-05 6.08627e-05 
5.66315e-05 5.54871e-05 5.96835e-05 5.80358e-05 5.75941e-05 
5.5662e-05 5.69899e-05 5.85596e-05 5.82178e-05 5.56288e-05 
5.76759e-05 5.6892e-05 5.86904e-05 
636.819 1037.3 1315.28 1524.81 
1691.85 1828.86 1946.8 2052.24 2151.91 
2250.78 2353.02 2458.32 2562.78 2659.52 
2742.19 2805.61 2849.39 2875.02 2887.2 
2891.87 2893.38 2893.83 2893.95 2893.99 
2894 2894 2894 2894 2894 
2894 2894 2894 335.736 328.37 
323.443 318.464 317.338 317.879 325.626 
339.656 352.496 345.48 339.955 331.418 
332.783 339.487 335.504 335.88 338.779 
336.94 329.635 327.29 336.121 318.437 
305.425 306.375 295.946 287.802 277.451 
292.237 2894 2894 2894 2893.99 
2893.43 2883.75 2817.99 2620.23 2235.22 
1665.84 989.639 536.786 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 357.989 861.17 1188.45 1427.47 
1612.88 1763.04 1889.72 2000.38 2102.61 
2201.21 2301.45 2405.45 2511.23 2612.6 
2703.09 2776.37 2829.99 2864.24 2882.41 
2890.15 2892.84 2893.67 2893.91 2893.98 
2893.99 2894 2894 2894 2894 
2894 2894 2894 957.445 2894 
364.926 333.889 337.344 361.815 326.677 
355.421 320.109 318.287 317.578 321.958 
384.522 330.833 355.363 349.112 342.645 
405.074 405.109 337.799 417.298 334.85 
333.064 426.046 330.997 425.145 328.815 
330.163 329.172 411.294 310.692 302.409 
402.734 305.702 293.547 281.484 385.613 
276.483 532.787 238.923 2894 2894 
2894 2894 2893.91 2891.24 2862.68 
2681.16 2740.67 2350.58 2451.88 1854.56 
1970.6 1120.49 1296.91 632.147 731.917 
383.447 367.851 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 762.245 1121.49 
1378.04 1573.35 1730.73 1861.87 1975.46 
2079.01 2177.6 2276.86 2380.2 2486.23 
2589.37 2683.16 2761.38 2819.52 2858.24 
2879.63 2889.09 2892.51 2893.57 2893.88 
2893.97 2893.99 2894 2894 2894 
2894 2894 2894 2894 358.085 
352.933 352.069 354.529 361.533 374.778 
404.995 414.238 408.501 409.873 418.482 
423.079 424.078 424.119 428.152 431.196 
416.014 409.523 406.385 395.735 381.726 
376.687 2894 2893.97 2892.75 2875.12 
2779.98 470.389 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1259.14 1481.39 
1656.45 1798.9 1920.72 2028 2128.59 
2226.78 2328.08 2433.02 2538.62 2637.79 
2724.74 2792.87 2841.3 2870.84 2885.45 
2891.27 2893.2 2893.77 2893.94 2893.98 
2894 2894 2894 2894 2894 
352.877 357.358 367.564 411.099 406.081 
424.188 375.8 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
351.787 410.004 423.974 414.197 421.313 
423.708 431.528 407.386 389.084 2841.75 
2888.52 2893.78 2894 2894 2894 
2894 1128.29 437.832 1383.52 1577.88 
1734.81 1865.47 1978.67 2082.21 2180.84 
2280.48 2384.5 2490.84 2593.69 2686.91 
2764.43 2821.68 2859.68 2880.43 2889.4 
2892.61 2893.6 2893.89 2893.97 2893.99 
2894 2894 2894 430.393 2894 
2894 2894 432.857 965.686 1057.59 
2894 450.771 2894 443.946 472.99 
453.754 430.663 464.141 514.627 440.836 
447.327 456.741 468.076 527.809 534.728 
573.645 581.03 501.633 574.416 524.823 
539.072 597.567 565.093 553.442 581.671 
582.217 547.788 598.513 608.549 579.027 
641.266 647.049 601.845 606.978 681.015 
678.308 592.579 583.295 590.69 550.611 
582.158 568.868 559.597 642.589 632.879 
574.968 651.313 2840.69 2894 2894 
2893.96 2894 2894 2894 2892.6 
2894 2893.99 2874.19 2859.28 2778.63 
2888.17 2891.05 2882.76 2351.41 2538.67 
1871.48 2120.05 1111.74 648.373 851.968 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 1265.82 
1207.6 1332.3 2894 531.696 589.933 
559.19 570.186 631.892 637.064 1570.2 
489.389 1621.45 2123.29 2246.19 2007.75 
860.836 988.756 762.835 2894 2894 
2894 430.581 461.84 482.363 513.168 
524.148 587.183 584.939 665.674 663.004 
580.771 565.813 2679.76 2894 1486.54 
1660.81 1802.44 1923.97 2030.95 2131.85 
2230.11 2332.06 2437.58 2543.23 2641.75 
2728.28 2795.43 2843.1 2871.94 2885.97 
2891.45 2893.26 2893.79 2893.94 2893.98 
2894 2894 2894 2867.48 2894 
2894 2894 2894 480.572 479.384 
433.278 571.443 571.69 2834.94 437.265 
466.862 488 499.062 670.811 2782.91 
573.734 524.516 616.988 662.371 623.358 
527.596 2711.36 2621.34 649.894 2520.37 
657.697 2414.16 2308.88 671.146 583.936 
2811.82 2207.72 2108.95 547.892 2006.96 
1897.17 1441.28 1771.71 1623.53 2894 
2731.98 2893.71 577.017 462.561 2537.26 
1748.28 1837.05 1405.28 1701.58 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2058.64 2894 1953.57 769.83 361.828 
577.432 583.689 651.389 656.603 2894 
2893.99 2893.96 2893.86 2893.5 2892.25 
2888.27 2877.46 2853.46 2811.38 2749.73 
2667.99 2572.02 2467.28 2361.04 2257.69 
2158.27 581.973 2894 2894 2894 
2894 2893.87 662.329 795.654 626.177 
663.508 2612.12 575.109 468.613 2894 
667.787 633.966 2894 2894 2894 
2894 2893.99 2893.98 2893.93 2893.74 
2893.06 2890.79 2884.08 1365.53 1246.27 
524.021 647.369 1537.3 2894 1497.88 
2894 2894 2894 462.825 473.475 
661.779 2894 2894 2894 2894 
2894 2894 2894 2450.07 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 878.812 
2894 2894 2894 1629.18 1447.52 
1901.27 2894 797.3 673.679 2113.16 
800.625 2263.58 2367.9 798.195 2475.03 
764.983 2579.89 2675.08 717.719 2755.3 
2894 2815.74 2894 2894 2856.25 
2878.94 2888.91 2892.46 2893.56 2893.88 
2893.97 2894 546.001 2869.57 2875.78 
2894 2894 537.16 2894 2894 
2894 2893.99 2893.99 2838.42 2830.06 
2849.94 2894 2894 538.053 798.884 
863.957 543.697 582.654 2894 662.442 
541.028 2894 2717.74 2741.02 2787.96 
2775.65 2805.55 2612.66 763.241 2421.55 
2398.71 2452.49 2811.87 1498.26 2212.93 
2241.48 2894 2894 2011.14 2894 
2893.29 2857.98 2837.1 619.557 565.954 
2894 1764.11 1630.67 1776.65 560.888 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2450.19 2894 
2894 2894 2894 2894 2893.8 
2894 2894 2894 2894 2894 
2894 2062.7 2039.34 2090.24 2894 
2894 1957.38 1986.69 1841.17 1811.8 
1874.04 684.071 666.397 708.316 714.935 
535.826 2894 2893.98 2894 2732.43 
2775.35 2677.59 792.141 2528.21 2559.03 
783.205 1706.3 1745.33 727.887 794.871 
556.588 606.752 593.808 1070.78 1543.68 
1591.28 662.872 535.07 576.872 577.097 
2894 2892.67 2894 2894 713.69 
724.684 2894 860.459 863.384 2163.03 
2315.21 2628.71 2894 2894 2894 
2864.96 2893.92 2893.94 2885.07 2887.72 
2891.17 2892.07 2893.18 2893.77 2893.96 
2883.1 2893.71 2893.98 2892.97 584.722 
588.22 2890.48 580.858 2353.58 2248.64 
578.38 655.01 551.929 642.335 863.847 
707.098 2701.31 753.068 695.373 804.974 
813.357 867.904 870.432 2536.76 1368.14 
1233.68 2894 772.796 2190.76 860.324 
2894 2609.24 822.917 2506.14 2894 
2894 1155.99 1216.71 2891.01 852.726 
783.447 2292.84 736.445 861.021 798.275 
2140.48 896.283 596.933 2894 2894 
2894 2893.92 745.718 2894 2894 
2894 2894 1932.17 1501.43 1671.58 
2894 2893.99 2894 2894 2894 
673.886 775.304 836.428 738.33 2017.14 
2894 2894 2894 1340.88 1288.75 
1401.54 799.762 726.559 772.717 841.561 
830.233 707.309 761.832 847.194 785.198 
760.507 810.195 816.612 769.9 607.92 
571.713 796.723 860.109 859.773 769.929 
605.842 825.77 2894 2894 618.952 
810.323 2656.95 2345.27 2893.85 2893.45 
2893.98 2893.99 589.856 998.797 801.547 
2894 2894 2894 1892.39 2894 
2894 2894 2894 2894 2893.9 
799.059 808.134 2893.99 977.829 967.831 
2894 2666.49 820.627 2894 2893.87 
917.643 892.106 828.813 2353.98 2894 
944.936 2894 2884.42 1936.45 669.734 
2892.36 671.539 2893.98 2893.99 2893.54 
2893.97 2893.98 673.508 2893.12 2892.91 
2893.42 644.306 2893.93 2893.92 2893.96 
2890.98 2891.96 719.464 659.767 2867.79 
937.485 2893.76 2893.7 2893.84 972.978 
2894 675.035 749.563 668.278 721.755 
2894 2534.54 1124.38 859.324 2300.66 
2331.82 1991.17 1897.5 2894 2196.92 
2516.31 2838.37 2894 2870.16 2894 
841.832 2869.1 2857.03 2894 2894 
2894 2893.99 1363.75 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 794.579 971.078 
1025.89 1508.65 2894 2135.57 998.239 
2877.79 2882.37 2619.16 2648.57 2880.6 
2568.85 2599.95 1750.39 2894 2894 
2894 2894 2894 872.608 1677.45 
1717.72 2893.37 2145.78 2174.65 687.109 
1634.53 1765.06 1494.02 2248.58 2278.66 
2748.54 727.403 978.545 698.599 721.045 
2894 2894 2892.97 910.337 1110.14 
1217.81 976.993 952.852 989.89 1020.39 
882.835 2892.59 2890.6 857.143 1966.64 
845.681 2894 1033.82 2894 2894 
2887.31 2888.55 923.345 1018.65 2894 
2894 2693.66 2709.93 968.484 857.967 
933.128 925.182 2385.9 2407.84 985.662 
2894 911.183 722.921 723.425 999.628 
1031.73 2890.28 941.823 724.196 669.727 
968.2 2894 2834.82 1816.81 731.481 
2894 2894 2894 2853.69 2863.13 
2894 2894 2874.58 2893.99 2894 
2354.42 2811.26 2826.47 2611.03 972.534 
933.933 897.943 2734.35 2019.75 2043.71 
870.997 833.901 2894 2894 2894 
2894 792.632 729.481 2894 2548.59 
1110.24 1168.46 2894 2894 2894 
846.809 2893.97 2894 2894 2894 
2894 2894 788.535 678.791 725.391 
730.596 2894 2894 2894 835.848 
2226.23 2894 2894 2894 2814.48 
2778.88 2095.08 2072.13 2123.27 1018.49 
968.54 833.469 1027.4 2894 2894 
2894 2894 2894 2894 2894 
809.195 809.259 739.117 1558.82 1597.34 
2894 1878.22 1850.66 1910.37 797.341 
789.6 831.083 836.339 1409.39 1464.66 
668.141 721.48 696.7 775.311 740.056 
2889.21 946.812 990.06 966.894 1787 
910.481 959.783 2679.17 2894 2894 
2894 968.657 1022.52 1641.7 2894 
2446.43 738.449 2141.35 2249.5 2020.33 
748.73 2770.23 2782.49 2462.06 2440.17 
2495.14 809.159 816.259 899.702 901.402 
2894 1971.02 926.653 1020.78 1108.12 
937.784 1134.11 976.434 957.835 1017.02 
1004.43 1068.34 2894 989.863 1072.9 
1128.76 1565.48 1002.3 1792.23 1122.47 
2894 2847.22 2560.36 2890.85 951.931 
2894 2894 2894 2876.95 2446.19 
2703.72 833.146 832.324 2894 2894 
2602.63 2517.98 2894 2894 976.46 
1025.84 840.632 2888.29 2890.12 2894 
900.122 2884.5 2894 2894 946.602 
2861.19 2894 2894 1058.4 2894 
2894 2894 884.642 2894 907.259 
1123.36 2894 1011.06 2234.07 2893.71 
2891.43 2893.95 1116.74 2181.41 2211.62 
2893.23 2892.32 2893.58 2883.95 2887.03 
2659.49 2687.78 2888.54 2611.36 2894 
2341.87 1723.24 2878.28 2894 2894 
2894 968.711 1020.43 1021.66 2888.05 
1297.42 1245.66 1361.61 2893.98 1049.38 
2893.99 2893.99 2893.99 825.306 965.021 
1057.05 2894 2866.45 2873.67 1048.58 
1210.15 1147.59 974.897 2024.66 1114.54 
1083.46 1177.97 1066.86 721.913 2735.88 
2894 1012.57 890.979 2894 2894 
2892.09 1612.21 1648.44 1038.95 1761.92 
2894 2894 2894 1164.89 1103.43 
2743.94 2851.68 2861.7 2000.55 2894 
2893.09 840.195 2592.65 2893.97 2893.98 
1031.74 2894 930.153 907.379 889.987 
2351.13 2255.02 2894 1149.97 1109.61 
2881.85 1022.16 2893.75 886.37 2889.68 
2265.27 2287.46 899.217 2819.43 889.342 
2800.9 1029.66 2894 2894 2894 
2743.47 2884.26 2894 2894 2641.98 
2894 2894 2894 1689.96 1094.29 
2893.93 2893.96 2847.82 976.517 884.43 
823.592 2894 2894 2894 1112.97 
1159.82 827.389 2892.29 2894 2894 
1472.39 1524.41 2319.54 2879.27 2894 
2894 2893.99 2893.98 1000.96 1015.87 
992.534 2129.49 2158.94 2894 962.822 
1166.15 2894 2894 2894 2894 
2894 2894 2894 2832.12 2845.19 
2890.22 1915.12 1945.79 1855.62 1827.37 
1888 895.248 1494.52 917.707 2729.12 
2892.9 2894 2894 2894 834.66 
2894 2894 2894 848.638 901.173 
1090.99 1116.24 2894 2894 2891.9 
2374.66 2396.43 1040.11 1076.13 1085.52 
921.125 829.104 1345.11 913.678 1114.49 
2027.22 1770.46 1902.86 1633.94 2893.52 
2893.4 2893.69 960.192 986.182 949.735 
1114.55 2506.88 2540.2 989.796 2893.87 
2893.84 2893.92 2884.9 2881.55 2766.21 
2778.3 2894 2894 2892.87 2885.86 
2882.6 1129.29 2005.89 1222.14 1048.3 
1059.11 2054.03 2077.23 2892.26 1187.66 
836.685 901.771 902.153 1088.38 2894 
1106.87 1156.02 1140.75 1248.18 998.55 
2881.04 2451.7 2430.04 2485.58 1618.66 
1011.62 2710.81 2890.78 2605.49 2793.74 
2894 2894 2894 2894 2894 
2894 2894 996.526 1047.86 2868.54 
2871.5 2852.74 1033.53 1065.85 1100.6 
2807.64 2797.51 2823.78 2650.47 1102.88 
919.425 1034.68 940.503 2894 2894 
2894 2894 991.541 1121.58 2889.68 
2894 1241.68 2220.19 2888.12 1175.98 
2893.87 2894 999.082 2146.3 2890.77 
2891.86 2511.64 1103.38 1024 1105.14 
1093.45 883.708 2894 958.424 1114.34 
1151.2 1159.32 2330.51 2698.84 2894 
2894 2894 1128.76 2627.74 2573.22 
2894 2724.16 2887.56 2886.76 2883.88 
2800.78 2831.78 2764.57 2894 2893.78 
1151.93 2894 1166.19 1340.1 1203.17 
1252.75 1767.66 1176.56 2883.6 1098.51 
1051.28 1101.12 1256.49 1216.15 1256.25 
1254.31 1108.54 1067.4 2059.57 2894 
2892.86 2893.07 1216.54 1038.87 1063.27 
1148.17 1060.42 2035.66 1201.5 1076.85 
1000.8 2894 996.627 1065.96 1061.21 
1291.62 1139.3 2865.48 2637.21 2654.44 
1035.72 1042.75 1118.94 2871.18 1204.58 
2893.98 2675.37 1165.07 2894 1284.87 
2894 1154.78 1112.83 2890.03 1236.84 
2894 2863.54 1735.99 1637.7 1046.21 
1091.31 1094.54 2364.35 2386.36 2894 
2894 2894 2894 2894 2894 
1696.77 2888.85 2775.21 2893.97 2893.98 
2252.76 2274.97 2893.43 2894 2894 
2166.4 2197.65 2875.55 2894 2894 
2894 2886.83 1532.08 1581.39 2894 
2894 2894 2894 1076.8 2586.58 
1110.56 1131.2 2893.87 2106.8 2850.28 
2860.67 2894 2894 1125.76 2894 
2894 1181.67 2893.67 2438.65 2359.53 
1113.42 1156.67 1950.37 1981.32 1171.77 
1199.33 1229.15 2725.5 2739.48 2894 
2894 2683.3 1111.89 1197.53 2894 
2894 1661.83 1157.14 1189.29 1198.63 
1019.91 1062.98 2894 1496.93 1138.51 
2894 2894 1286.03 1242.67 2893.74 
2893.83 1803.61 1832.82 2894 2876.35 
2873.03 2881.45 1368.36 1317.85 1425.78 
1120.13 1913 1783.25 2155.94 2266.05 
2043.47 2553.16 2893.99 2893.99 2893.99 
2893.93 2893.91 2893.96 1244.75 1259.89 
1226.92 1083.58 2892.35 2893.4 2893.51 
2890.55 1277.34 1186.82 2894 2894 
2894 2763.17 2308.45 2893.04 1086 
1240.81 2894 1289.41 2089.59 2113.17 
2894 1111.26 1184.65 2894 1282.97 
2890.72 1669.2 1183.95 2887.99 2889.98 
2894 2894 2894 2893.98 2795.24 
2805.26 2866.37 1259.95 2650.46 1253.05 
1216.07 2670.18 1247.43 2773.04 2894 
2894 2894 1261.93 2894 2893.07 
2894 1195.24 2840.75 1742.66 2894 
1075.39 1193.35 2894 2695.83 2263.35 
2894 1207.72 2883.82 2891.85 2041.69 
2894 1307.19 2894 1185.19 1192.73 
1116.43 2894 2600.64 2632.96 2894 
2893.8 2894 1304.57 1345.63 2892.24 
2892.85 1248.63 2893.35 2544.15 2894 
1319.85 1893.06 1866.35 1925.01 1293.8 
1320.69 1332.52 1365.46 2888.76 2893.05 
2894 2894 2894 2894 1203.8 
1259.99 1287.67 1273.35 1502.66 1374.38 
1400.16 1234.97 1276.42 1317.57 1792.64 
1660.44 1237.54 2736.84 2722.98 2760.94 
1298.06 1205.51 1272.77 1366.98 2894 
2894 2894 2894 2894 1403.56 
2894 2096.46 2894 2894 2891.83 
2894 1342.42 1376.55 2894 2894 
1257.65 2893.68 2533.2 1326.15 2498.75 
1209.15 2803.65 1187.96 2851.59 1343.22 
2894 1434.9 1490.37 1347.68 1255.11 
1395.99 1195.32 2709.06 2893.96 2893.98 
1235.18 1189.17 1271.71 1231.45 2893.4 
2893.51 1156.99 2421.01 2442.7 2893.99 
2893.99 2875.62 2894 1281.65 2894 
1242.23 1780.08 1809.4 2894 2072.94 
2894 2894 2894 2547.71 2581.99 
1353.7 2793.68 1256.1 1359.34 1359.74 
2894 2894 2830.23 2821.92 2843.8 
1186.95 1235.83 1237.18 2894 2894 
2461.72 2680.43 1347.31 2892.66 2143.62 
2894 1423.38 1255.89 1256.16 2877.8 
1282.23 1344.29 2894 2894 2894 
2894 2206.91 2240.45 2894 2894 
2894 2894 1226.2 1254.09 1586.81 
1632.06 1710.82 2894 1249.07 2894 
2894 2884.15 2894 1200.55 2893.96 
2864.83 1287.89 1353.54 2592.18 1381 
1986.71 2017.76 1198.98 1246.95 1248.16 
2891.77 2890.93 2894 2320.2 1232.51 
1276.43 1273.57 2297.75 2894 2894 
2894 2894 1229.48 1264.29 2893.93 
2893.96 2891.73 2889.65 2893.95 1302.57 
2894 2879.55 2894 2872.58 2875.93 
1388.91 2355.36 2377.18 1294.79 2893.88 
1282.57 2894 2894 1406.71 2883.35 
2881.19 2886.7 2894 2893.87 2893.91 
1317.54 1937.64 2057.17 1268.35 1234.69 
2893.75 1333.48 2894 2894 2820.86 
2829.06 1310.76 1363.5 1717.84 2893.74 
2893.68 2893.84 2894 1260.76 2894 
2894 2894 2477.78 1276.59 1195.51 
1264.8 1498.84 2894 2894 2894 
1338.85 2706.75 2892.07 2893.43 2891.08 
2894 2888.34 1509.02 2894 1344.67 
2825.79 2894 2080.42 2764.24 2278.88 
2310.39 2894 1349.02 2894 2128.08 
2151.38 2872.25 2893.07 1548.4 2894 
1295.34 2864.72 2842.86 2893.06 1402.63 
1364.62 2647.51 1336.28 2894 2894 
2894 2894 2879.06 1413.02 1352.93 
2893.99 2585.32 1293.27 1303.73 2894 
1391.81 2893.99 1394.31 2893.97 2893.22 
2894 2892.23 2892.85 2894 2394.85 
1379.74 1356.98 1392.34 1395.7 2894 
1464.69 1442.15 1345.82 2894 2834.27 
2893.61 2893.57 1358.43 1390.47 1395.53 
2894 2893.98 2893.92 1502.25 2894 
2802.61 1955.72 2183.93 1494.86 1481.63 
1578.68 1435.89 1459.34 2890.69 2891.82 
1372.29 2893.84 2855.04 1237.82 1274.87 
2894 2894 2894 2894 1436.9 
1468.11 2597.17 1376.31 1756.6 1336.57 
1687.98 1371.42 2892.88 1587.15 2649.5 
1341.78 1575.27 1389.03 2894 1930.63 
1961.97 1459.6 1384.55 2735.17 1786.86 
2893.98 2893.34 1385.59 1500.08 1549.46 
1351.42 1328.08 1416.63 1627.52 2894 
1397 2894 2287.72 2894 2849.35 
2842.89 2860.02 1465.92 2849.73 2894 
1387.64 2894 2183.78 1446.58 1649.69 
2893.4 2893.52 2113.26 2894 1274.86 
1388.2 2894 2136.61 2251.87 2894 
2630.43 2893.78 1402.94 1388.05 1346.21 
1643.31 2894 2893.95 2894 2347.21 
2369.39 2894 1437.03 2894 2890.65 
2506.05 2412.42 2413.42 2434.87 1386.02 
1346.91 2024.52 2056.42 1466.7 1401.5 
1341.05 2893.91 1473.73 1449.08 1871.85 
1844.28 1904.59 2790.87 1473.7 1537.2 
2492.07 2528.01 2892.67 2894 2893.96 
2893.98 2820.26 2894 2894 2894 
2894 2828.39 2887.11 2884.93 1423.53 
1661.53 1503.15 1430.42 1520.59 2887.09 
2693.62 1406.56 1351.96 2887.93 2889.94 
1385.87 2894 2893.93 2893.96 1492.88 
2678.36 1391.91 1427.02 1821.2 2092.94 
2201.92 1583.29 2881.51 2875.68 1495.44 
1484.22 2894 2771.6 2759.84 2792.71 
1408 1381.25 1463.9 1341.57 1386.63 
1392.88 1343.75 2894 2894 2894 
2784.77 2748.16 2891.38 1473.65 2893.99 
2893.99 2894 2864.47 2872.36 1494.55 
2810.54 2894 2721.57 2817.13 1489.72 
1526.11 2842.52 2848.87 2894 2894 
1763.08 1378.66 1348.79 1691.01 1728.13 
2301.34 2892.66 2893.93 2892.48 1725.74 
1480.79 1477.69 1822.4 1850.43 2890.14 
1406.97 1436.39 1465.3 1853.85 1746.52 
1456.42 2828.2 2894 1729.99 1486.57 
1380.82 1535.74 1507.89 2894 2894 
1613.24 2893.07 1404.91 1414.68 1454.14 
2894 2193.78 2170.52 2228.79 1773.31 
2869.27 1489.49 1488.75 1671.49 2648.8 
2894 2894 2894 2894 1400.98 
2645.85 1485.03 1503.1 2823.92 2894 
2791.32 2794.35 2749.42 1402.37 1549.95 
1527.82 1557.35 2894 2734.6 2891.62 
2894 1493.17 1525.85 1557.38 1580.95 
2894 1607.91 2887.23 1457.58 2893.99 
2893.99 2894 2893.97 1626.48 2894 
2860.52 2858.4 1461.24 2893.99 2893.99 
2894 2893.98 2892.23 2892.86 1456.93 
2578.78 2894 2122.54 1710.89 1803.57 
2116.18 2015.46 2317.43 2874.54 2861.75 
1600.96 1710.06 1588.39 1461.27 2883.21 
2886.61 1545.15 2893.96 2692.67 2677.35 
2721.33 1800.4 1829.42 2894 2333.95 
2242.44 2893.87 2893.91 2894 2278.18 
1439.06 2339.41 2362.21 2471.28 2893.75 
2893.69 2893.84 1648.33 2884.41 2893.96 
2894 2894 1499.43 2892.2 2859.71 
1813.56 1541.69 2893.98 1709.75 1531.41 
1416.66 1968.21 2000.13 2886.88 2884.51 
1494.32 2894 1646.03 1572.25 1495.78 
1845.3 2894 1564.05 2894 1692.83 
2875.63 1565.47 2894 1457.39 1534.46 
1479.3 2894 1526.88 1522.9 1551.27 
2894 1679.45 1609.56 2543.61 1467.23 
2894 2894 2894 1490.64 1454.61 
1794.55 1728.84 2841.69 2841.12 2821.63 
2181.37 1507.85 1614.8 1730.94 2705.99 
2894 2890.01 1391.05 2406.68 2428.31 
2893.99 1544.59 1580.6 2157.56 1470.47 
2893.79 2759.6 2771.12 2894 2894 
2894 2894 2894 2894 2894 
1512.95 1870.72 2894 1508.37 2894 
2894 2893.6 2894 2894 2894 
2891.35 2893.99 2893.99 2802.34 2792.39 
2820.19 2894 1682.77 1530.21 2877.01 
1514.26 2512.02 2588.42 2433.47 2064.55 
2098.56 2894 2893.99 2894 2892.54 
1481.71 2894 2892.88 2894 1570.23 
1354.44 2893.98 2893.96 2240.97 2628.91 
2594.94 2893.93 2893.92 1661.24 1748.76 
2894 2893.83 2890.67 2891.83 2894 
2893.96 2893.98 1520.73 2893.41 2893.52 
1484.03 1516.88 2894 1405.6 2881.04 
2894 1707.92 1795.13 1755.95 2894 
2894 1497.5 2842.53 1507.11 1441.08 
2894 2848.82 1467.06 2894 1684.43 
2292.69 1580.44 1737.32 1626.31 1707.96 
2894 2876.82 2890.9 2890.23 2864.42 
2859.71 2872.36 2894 1846.08 1931.12 
1938.99 1632.93 2894 2894 1884.32 
1910.56 1494.22 2893.64 1650.57 1561.11 
2217.56 1828.12 1567.1 2881.05 1491.13 
2523.57 2230.76 1590.5 2893.73 1492.51 
1523.88 2893.5 2885.86 2894 1475.54 
1501.88 1508.85 2894 2883.24 1521.11 
1548.14 1547.3 2894 1629.14 2755.41 
2709.22 1868.59 1556.77 2893.9 2888.52 
2486.73 1820.4 2894 2883.18 2894 
2889.73 2894 1686.02 1746.21 1613.68 
2893.99 2893.43 2893.99 2893.99 2894 
2894 2894 2894 2892.66 1565.71 
2893.09 2894 1576.59 1554.94 2645.3 
1544.13 1582 1584.33 2894 2894 
2893.71 1929.74 1985.94 1960.7 2049.53 
2007.38 2894 1624.83 2846.09 2894 
2887.89 2889.92 1488.88 1540.32 1519.97 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2894 2893.19 2169.08 2206.57 2894 
2849.03 2894 2894 2893.93 2893.96 
2269.19 2884.84 1604.28 1472.24 2401 
2422.89 1713.69 1684.24 1573.27 2886.2 
2894 2887.81 2864.58 1906.7 1926.67 
2894 2046.48 1692.51 2894 2072.31 
2894 2007.5 2040.42 2876.45 2871.46 
