
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
2.17363 2.13188 1.39245 1.21609 1.21201 
0.959625 0.984951 0.68451 0.673546 1.20494 
0.829169 1.20494 1.27946 1.20495 2.171 
1.2052 1.20494 1.20494 1.20494 1.20494 
1.21975 1.22529 1.59374 2.1363 2.1532 
2.12704 2.1208 1.21538 0.827928 0.848217 
1.45961 1.46333 1.64736 1.51084 0.790484 
2.15969 2.13373 2.10091 2.17303 1.20494 
1.20494 1.20494 0.804552 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.21547 2.13143 2.16168 0.715997 1.20501 
1.20501 2.18872 1.05793 2.21153 1.22701 
1.85364 1.91386 1.86743 2.19487 2.14309 
1.98215 1.99293 1.69363 1.70759 2.06989 
2.07534 1.20494 2.7718 2.70423 2.74106 
2.22018 2.25858 1.32824 1.28575 1.20494 
2.24312 2.18383 1.72613 1.72493 0.627744 
0.635562 2.44547 2.4164 0.639216 0.629343 
1.23812 2.16663 2.13105 2.13094 1.20494 
1.20494 1.20494 0.698139 1.17415 1.20494 
1.20541 0.688657 2.19621 2.24941 2.22199 
2.27409 1.20605 1.20494 1.20494 1.20494 
1.53831 0.933882 0.680479 0.669605 1.20495 
1.3904 1.20495 1.2052 1.20494 1.20494 
0.796876 1.25743 0.733887 1.22786 1.20494 
0.789199 0.662066 0.669094 1.20496 1.45107 
2.2156 2.26804 0.826305 1.20931 1.20607 
1.20823 1.20494 1.25344 0.911776 1.20494 
0.735652 1.20494 1.20729 1.20508 1.20494 
1.32631 1.20494 1.20494 1.20494 1.20494 
1.04021 2.27322 2.21854 1.20494 0.731132 
0.70317 0.960696 1.87742 1.20494 1.20537 
1.20494 1.20817 1.01936 1.20494 2.10243 
0.73407 0.707399 0.71494 0.662673 1.20494 
1.74923 0.789365 1.20494 1.20494 2.27199 
2.22195 1.19613 1.16336 1.8152 1.81158 
0.834488 0.841743 1.11241 1.20494 2.09397 
1.20494 1.36207 1.36833 0.92324 0.930504 
0.716232 1.20497 1.20497 0.737743 1.916 
2.01892 1.90922 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 0.988608 
0.870244 1.20762 0.665784 0.672776 2.59137 
2.6755 2.55621 1.20494 1.20494 1.20494 
0.668281 1.20494 0.67717 1.2724 1.27513 
1.17313 2.36406 1.22046 0.743517 1.20494 
1.20494 1.20494 2.20143 2.14775 0.851721 
2.01595 1.68521 1.76832 1.73569 1.20814 
1.55906 1.24659 1.44711 2.06621 0.803323 
0.665438 0.67638 0.673565 1.21132 1.61735 
1.63033 1.20494 2.17807 2.1335 1.20494 
0.880034 0.887281 0.711746 0.719272 2.09236 
1.20494 1.40377 1.41148 1.20494 1.20494 
1.20494 1.25138 1.29098 1.25678 0.671073 
0.679228 0.842947 0.850206 1.29651 1.30024 
0.725639 0.697922 0.715868 1.20494 1.20494 
1.20494 1.20494 1.64797 1.5775 1.205 
1.205 1.51529 1.57946 1.51825 1.20494 
0.740889 0.748294 2.07092 2.01742 0.808586 
1.20571 1.20571 0.674037 0.682057 1.20494 
1.20494 1.20494 1.20494 2.14991 2.13701 
2.13684 1.46394 2.01836 0.661106 0.646113 
0.680233 1.20494 1.20494 1.20494 0.974325 
0.98165 1.352 1.40421 1.50319 1.51379 
1.20494 1.20494 1.22821 1.22905 1.76348 
1.20886 1.20894 1.03596 1.04336 1.21502 
1.21532 1.0036 1.01095 0.680443 0.688297 
1.20494 1.20494 1.20494 1.20494 1.13454 
1.14207 2.12394 1.20494 1.20494 0.796154 
0.803434 1.20494 1.20494 1.20494 0.720862 
0.728342 1.05349 1.0609 1.20494 1.20494 
1.072 1.07944 0.935185 0.942465 1.20494 
1.20494 1.20494 2.25476 2.21056 2.20748 
1.20502 1.20523 0.770741 0.912404 0.890386 
0.935582 0.860817 0.868065 1.73126 1.81021 
0.81074 0.818009 2.05257 1.10206 1.13554 
0.746287 0.753677 1.81707 0.8902 0.897449 
1.89738 0.763504 2.02517 2.09137 1.20494 
1.20494 1.20494 2.66411 1.20496 1.20495 
1.20494 2.11507 1.2066 1.20494 1.20494 
0.771229 0.683872 0.691634 1.20536 1.20517 
2.21981 2.12001 2.11218 1.20494 1.20494 
1.20494 0.648803 1.20494 1.20494 0.858965 
1.20494 1.20494 2.11024 2.06211 2.22081 
1.20494 1.20494 0.657338 1.02673 0.810598 
1.26395 1.57095 0.751846 0.759223 1.20658 
0.877489 1.20494 1.33123 0.685084 1.20494 
1.2064 2.19015 2.10688 2.05139 1.22097 
0.995942 1.20494 2.34622 2.23759 1.42688 
0.891285 1.20494 1.20494 2.11877 2.18311 
2.09757 1.11992 1.09162 2.15299 0.71073 
0.699064 1.20494 1.20494 0.775931 2.07649 
2.10126 0.723732 1.20494 1.20494 0.782466 
1.15813 1.16567 1.20494 1.20494 0.676573 
1.20494 1.20494 0.900774 1.21148 1.21382 
1.21893 2.04661 1.20789 1.20494 2.05831 
1.27111 1.20669 1.20598 1.21161 1.25565 
0.985501 1.01192 2.0977 2.07217 0.730567 
1.06972 0.637749 1.74999 1.67672 0.789757 
0.818396 2.05244 1.35188 2.01395 2.06206 
1.69051 1.20631 0.74307 2.13592 0.796485 
2.03636 2.08691 1.13808 1.14383 1.72886 
1.47558 1.482 0.919034 1.20494 1.20494 
2.11919 2.10734 2.08672 2.06667 0.733094 
0.849108 0.870009 1.20494 1.20494 1.20494 
1.20632 1.20494 1.20494 1.20494 1.52933 
1.53521 1.23896 0.769614 0.776944 1.20494 
2.13243 1.92564 1.20494 1.20494 0.66092 
1.20506 1.20506 1.20494 1.20494 1.20494 
2.02933 1.98335 1.20495 1.20495 2.07321 
1.20495 1.20495 1.46023 1.20494 2.13912 
1.59139 1.20494 1.94292 1.9561 2.09051 
2.10825 2.09378 2.04792 2.08019 2.05748 
1.79289 1.80739 0.947659 2.11836 2.126 
2.10588 2.11042 0.659903 2.65671 2.64256 
2.07602 2.02154 2.14307 1.81114 1.81204 
0.658287 2.01808 1.20494 2.48838 2.46582 
1.20495 2.06739 2.03942 0.752376 1.20495 
1.20495 1.20496 1.9113 1.84713 2.10222 
1.96065 1.09908 2.04156 1.4337 1.38262 
2.06656 2.11711 1.52497 0.83357 0.908023 
1.27859 1.23964 0.670684 1.30035 2.13165 
0.738004 1.20732 2.00923 2.0523 0.825657 
2.01122 2.05851 1.25535 0.967998 1.24025 
1.98649 2.27864 1.20494 1.66201 0.954944 
0.667746 1.20494 1.20494 2.64009 2.59637 
1.20496 1.20537 0.934752 0.789892 0.997799 
1.20538 0.68752 0.757586 1.93906 0.88356 
2.11822 2.06607 2.06772 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.11089 
2.05589 1.13712 0.666918 0.656798 1.05993 
2.05525 2.01937 2.07697 2.11089 1.92034 
1.65508 1.20494 1.20494 1.20494 1.20494 
0.902849 1.58297 1.6444 1.37723 0.818807 
0.913511 0.936381 1.22923 1.02731 1.30447 
0.691228 1.29829 1.20494 2.08141 2.02616 
1.16905 1.90284 1.90136 1.20647 1.20494 
1.15944 1.16835 0.865678 1.20499 1.20499 
1.42334 1.43136 1.2568 0.753469 1.20494 
0.783237 0.958321 1.66122 0.946287 0.954452 
1.20494 0.893032 0.901052 0.743866 1.20494 
0.669325 1.21041 1.25122 1.21513 1.20494 
2.05359 2.00821 0.75852 0.76645 0.752214 
2.02504 1.20874 0.690751 0.698863 2.05324 
2.01483 0.695091 0.702704 1.06993 0.704586 
0.809372 2.06238 2.11432 2.06368 2.06 
0.748593 0.756552 1.94356 1.89182 1.39216 
1.52209 1.58761 1.7177 1.73167 0.763732 
0.771654 1.5512 1.20494 0.913064 0.92114 
1.73159 1.6551 1.47534 1.48486 1.20494 
1.2053 0.715949 0.732452 1.20494 1.20494 
0.87446 0.882463 0.764944 1.33754 1.34264 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20504 1.20504 1.20494 1.20494 0.769112 
0.777028 1.20494 1.20494 2.07971 2.05705 
1.23825 1.92161 1.87562 1.20575 1.20517 
1.2055 0.68072 1.2062 1.20494 1.20494 
1.20494 1.20494 1.20494 2.04791 1.20494 
2.53501 2.31527 2.54197 0.849006 1.20494 
1.20494 1.20494 1.20494 1.20494 2.05565 
2.00826 1.0122 1.0206 1.40135 1.457 
1.20494 1.20494 1.24091 1.24218 0.687482 
0.695159 1.20494 1.20494 1.53223 1.54318 
1.21126 1.21139 1.07761 1.08623 1.779 
1.79335 1.27773 1.2805 1.2209 1.22137 
1.04319 1.05171 0.70776 0.716145 2.03176 
1.20494 1.20494 1.18323 1.1922 0.825985 
0.833909 1.20494 1.20494 1.0963 1.10498 
1.20494 1.20494 1.1161 1.12485 0.698965 
0.970897 0.979139 1.20716 1.20718 1.98069 
1.81768 1.73944 1.91867 1.83752 1.8519 
0.734874 1.13512 1.17046 1.20494 1.20494 
0.83341 0.841327 0.774651 0.782573 0.770848 
0.923688 0.931787 1.20494 1.20494 1.95955 
0.792321 0.699552 0.829044 1.20496 1.20495 
1.20514 0.711093 0.719388 1.20494 1.20494 
1.20494 1.20494 0.790263 1.34586 1.20516 
1.20494 1.20494 2.01143 0.94288 1.3181 
1.20517 2.09018 0.984029 2.12322 1.60871 
1.61621 1.86148 1.96648 1.20494 2.59279 
2.10579 2.05652 1.20494 1.96293 1.9153 
1.20494 1.14593 2.42057 1.06849 0.706652 
1.20495 0.693584 0.702206 1.87596 1.92007 
1.93318 1.97002 0.910903 0.780353 0.788277 
1.81893 1.38375 1.20494 1.20494 0.698862 
1.3897 1.34219 1.94798 1.89601 0.914456 
1.20494 1.20494 1.23003 1.98525 2.22475 
2.11661 1.77193 1.33065 2.03118 1.30831 
1.03576 1.20757 2.00929 2.08003 1.25872 
1.20494 2.0863 2.1083 0.966518 2.03502 
1.2086 1.21765 1.99552 1.21539 0.96038 
2.00464 2.10829 2.00011 1.20494 1.20494 
1.20494 1.20494 1.24715 1.21048 1.205 
0.691733 0.700992 1.20494 0.761415 0.891575 
1.21247 1.21631 1.20519 1.20509 0.8267 
0.811837 0.769885 1.20494 1.20494 1.31257 
1.49498 1.34632 1.53951 1.01251 1.04015 
1.66834 1.5927 1.89201 1.90609 1.20494 
1.20494 1.95022 1.92174 1.10095 1.20495 
1.20495 1.92972 1.2088 1.20496 0.696293 
0.707742 0.705024 1.55928 1.49887 0.739304 
1.18338 1.19092 1.88777 1.93462 1.30515 
1.92554 1.88854 1.20494 1.20494 2.09972 
2.10715 0.857206 2.02089 2.00461 1.20494 
0.870958 0.89239 1.20494 1.20494 1.20513 
1.20513 1.20494 1.20494 0.798595 0.806512 
1.58889 1.6592 1.59401 1.25049 1.2062 
1.20564 0.701695 1.20494 1.20494 0.747297 
2.11467 2.10453 1.20495 1.20495 1.99393 
1.96493 1.20517 1.00613 2.02293 2.03452 
2.11613 2.1188 2.52499 2.52261 2.12259 
2.12571 1.20494 2.12797 2.13059 1.20494 
1.20494 0.86517 1.9238 1.87638 2.51503 
2.49791 0.992321 1.90358 1.90586 0.78624 
0.800236 0.794158 2.57082 1.20536 0.742873 
0.730566 0.841088 1.98154 1.94577 1.95934 
1.20494 1.20494 1.20494 1.20494 2.08286 
2.10197 0.713174 1.20494 1.20494 0.751848 
0.856969 0.819727 0.805096 1.36747 1.37657 
1.60492 0.873664 0.710369 0.849013 1.20495 
1.20494 1.20494 1.20494 0.809557 1.3433 
0.890531 1.20531 1.20531 1.20494 1.20494 
1.20494 1.20494 1.95228 1.90016 2.40632 
2.31314 0.685279 1.10521 1.20495 2.05683 
0.768282 1.33976 1.2966 1.82307 1.74194 
1.44364 1.20494 0.69469 0.829842 1.20494 
1.20494 1.205 0.937343 0.961235 1.20494 
1.82064 2.08699 0.873703 0.777787 1.75965 
1.20494 0.718435 0.899384 0.908025 1.99616 
1.99606 1.20494 0.73105 1.50057 1.51038 
1.2829 1.10116 1.93649 2.02063 2.04933 
1.07036 1.20494 1.18832 0.927969 0.730388 
0.882003 0.890543 2.0545 2.08894 2.06481 
1.20498 1.20508 1.24977 1.29304 0.782802 
0.791134 0.772953 0.781315 1.20632 1.20722 
0.788006 0.796322 2.11397 2.12747 2.11983 
1.20499 1.94209 1.91146 0.722363 0.730411 
0.938304 0.947065 0.720099 0.971914 1.21109 
1.96735 1.93523 1.8948 1.90245 0.949037 
0.95786 0.76931 1.79836 1.9415 1.99792 
1.95501 1.58235 1.82296 1.83718 0.793399 
0.801714 1.20494 1.20494 1.22113 1.34899 
1.56237 1.57358 1.20494 1.2051 0.850469 
1.20494 0.996854 0.908561 0.917225 1.92259 
1.88359 1.39283 1.39953 1.20494 1.20494 
1.7918 1.20494 1.20494 1.20495 0.798965 
0.807292 1.20494 1.20494 1.20494 2.0071 
1.97374 1.9889 0.850327 1.20494 1.20494 
1.91325 1.96073 1.2426 1.20494 1.917 
1.20494 1.20494 1.20494 0.984104 0.993097 
1.03883 2.5802 2.57937 2.56261 2.12258 
2.12329 1.05423 1.06361 1.45305 1.51093 
1.20494 1.20494 1.25991 1.26179 0.714657 
0.72652 0.722832 1.20494 1.20494 1.62743 
1.63983 1.21508 1.21529 1.12419 1.13394 
1.88231 1.89638 1.3124 1.31628 1.23 
1.23075 1.08732 1.09693 0.736521 1.01021 
1.01933 1.20494 1.20494 1.23819 0.73364 
0.742858 0.857986 0.866433 1.20498 1.20494 
1.20494 1.20494 1.14428 1.15413 1.20494 
1.20494 1.16562 1.17557 1.20494 1.2308 
1.34946 1.20516 0.918061 0.926784 1.16995 
1.20729 1.20494 1.20494 1.20502 1.20509 
1.20501 0.865689 0.882213 0.874202 0.80472 
0.813052 1.21246 1.22266 0.960227 0.9691 
1.92678 1.87807 1.20494 1.91783 1.20495 
1.20495 1.20495 1.82161 1.82325 1.77703 
1.81954 1.77453 0.739708 0.748498 2.09635 
2.1122 1.20494 1.20494 1.77325 1.8163 
2.13851 1.6959 1.20563 1.20497 1.20494 
1.04082 1.06987 1.20494 0.986164 1.20494 
1.21396 1.95624 1.90972 1.45189 1.20494 
1.20494 1.20494 1.11489 1.20533 2.05356 
1.20494 0.701262 1.95009 1.20495 0.72358 
0.732217 0.776635 0.76374 1.87737 1.9208 
1.20494 1.20494 1.39785 0.810614 0.81899 
1.87373 1.92199 1.20497 1.205 1.20494 
1.20494 0.938343 1.205 1.80147 1.75511 
1.20494 1.20494 1.20494 1.64736 1.73456 
1.63907 0.78613 1.20494 1.19837 0.726397 
1.69388 1.93048 0.74423 1.8799 1.0059 
2.45808 1.20494 1.20494 0.740445 0.728658 
1.20503 0.822978 1.28567 1.35421 2.09579 
1.97728 1.20494 1.20494 1.26563 1.27607 
1.07985 0.980828 2.09643 2.09337 0.812995 
0.899142 1.21115 1.218 1.21118 1.20855 
0.734435 1.20498 1.20496 1.20494 1.43773 
1.44824 0.936697 0.738582 1.24381 1.42148 
1.453 1.28984 1.30902 1.20494 1.20494 
1.3937 1.88068 1.98467 1.99748 1.85972 
1.83676 1.20495 0.718409 1.95643 1.90862 
1.90428 1.82514 1.75268 1.79545 0.789942 
0.810136 2.0609 1.2358 1.24488 1.22155 
1.20494 1.20494 1.88397 0.858876 0.843196 
1.95835 1.9441 1.81645 1.78666 1.20494 
1.20494 2.13445 1.13379 0.716255 0.727831 
1.75372 1.79439 0.893358 0.915239 1.20494 
1.20494 1.20494 1.20526 1.20525 1.20494 
1.20494 1.20494 0.829467 0.837879 1.67207 
1.67875 2.1244 1.20494 1.94835 2.06823 
2.07727 2.35486 2.37065 1.20495 1.20495 
2.49401 1.02418 1.20494 1.20494 2.08865 
2.09793 2.12875 2.12973 2.37489 2.38001 
0.745477 1.03338 1.24848 2.1343 2.13449 
1.20497 1.20496 1.20494 1.20494 1.2393 
1.79044 1.75078 2.5168 2.50422 1.50737 
1.45114 1.99928 1.40748 1.45992 1.41646 
1.7736 1.20494 1.90501 1.8866 1.70454 
1.63492 1.20497 1.70724 1.20858 1.207 
2.13917 2.125 1.20494 1.20494 2.03498 
2.02585 1.04812 2.00228 1.91412 2.14018 
2.13876 0.836195 0.851601 0.844601 1.20497 
1.20991 1.20494 1.20494 1.15528 2.12605 
2.12539 1.90501 1.93982 2.04573 2.07141 
1.80458 1.75769 1.20494 1.52661 2.30271 
2.20311 1.20495 1.20494 1.30571 1.26506 
1.03879 1.20495 1.40836 1.36093 1.74751 
1.85234 1.88886 1.20495 1.20494 0.962028 
0.987096 1.80198 1.19743 0.808255 0.836287 
1.20555 1.20555 1.20494 0.739843 0.945202 
2.09012 2.09074 2.44674 2.37581 1.59346 
1.60487 1.66301 1.67554 0.831378 0.816696 
1.32011 1.20494 1.20494 1.96436 1.23049 
2.02626 2.07151 2.03806 0.791241 1.80303 
0.917253 2.10989 2.13126 2.11768 1.29124 
2.02627 0.813415 0.8221 1.20616 1.20494 
1.20494 0.818807 0.827465 1.20687 1.84687 
1.82228 1.86708 1.88096 0.75093 0.976507 
2.03678 1.99655 2.06354 1.79112 0.987903 
0.997433 1.20494 1.20494 1.20494 0.830782 
1.20495 1.20494 1.20494 1.92681 1.94039 
1.69069 0.766691 0.824436 0.833085 0.726238 
0.73813 0.735602 1.20494 1.20494 1.20494 
2.14195 1.20515 1.205 1.20529 1.20494 
0.851214 1.20494 1.20494 1.20494 0.7572 
0.748652 0.776816 1.21483 1.20494 1.13401 
1.8091 1.76984 1.77759 1.20494 1.40876 
1.79814 1.75793 1.7633 0.83027 0.838938 
1.20494 1.20495 1.20495 1.29942 0.872005 
1.20494 0.926282 0.93547 1.79711 1.8353 
1.24521 2.05276 1.0122 2.48851 2.53536 
1.11782 1.89647 1.20494 1.02521 1.03498 
1.50475 1.20494 1.20494 1.20494 1.05309 
1.06304 1.73322 1.74653 1.22112 1.22146 
1.1757 1.2084 1.18659 1.98014 1.99309 
1.36043 1.36566 1.24395 1.24509 1.13607 
1.14674 1.20494 1.20494 0.935561 0.944857 
1.06809 1.07816 0.89201 1.20494 1.20494 
1.20494 1.20494 1.22055 1.23163 0.95521 
0.964617 0.755071 0.763438 1.08385 1.09404 
0.759332 0.767698 1.26262 1.26442 1.20666 
1.24611 1.20494 1.20494 2.12323 1.20496 
1.27149 1.28285 1.20494 0.999781 1.00939 
1.79025 1.74855 1.74908 1.20495 1.20495 
1.20494 1.20494 1.20494 0.769588 0.778929 
1.20494 1.20494 1.76751 1.81134 1.77023 
1.21193 1.22448 1.20608 1.07067 1.10118 
1.67144 1.20653 1.81574 1.77066 1.20494 
1.41557 2.12038 1.16837 1.16608 1.20495 
2.11808 1.92425 1.20494 1.23115 0.855348 
0.842484 0.851237 0.754722 1.27415 0.77209 
1.04868 1.20495 1.47229 2.52423 0.825079 
1.869 1.78875 1.20494 1.20494 1.20494 
2.03825 1.01316 1.81571 0.954532 0.963152 
1.67642 1.20607 1.207 0.762304 1.20496 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.79291 1.20494 1.9184 
1.20494 1.20494 1.3292 1.34092 2.11986 
1.20494 1.20494 1.20494 1.68735 1.64883 
2.18534 2.18311 0.776395 0.764285 0.84499 
0.798477 1.79689 1.73517 2.19655 1.20598 
1.80902 0.803292 1.51536 1.52703 1.20494 
1.20495 1.20495 0.985977 0.965602 0.926381 
0.908528 1.36229 1.26694 1.23027 1.27963 
1.20494 0.759319 0.746939 1.29502 1.30552 
2.06499 2.07576 1.77979 1.76057 1.75058 
1.80769 1.76326 1.76033 1.68128 1.76253 
1.20495 1.20495 1.20495 0.811963 0.83152 
1.20494 1.20494 1.20494 1.20494 1.6469 
1.68375 1.7491 1.20494 1.20494 1.20494 
1.20494 1.39032 1.02189 1.89635 1.88296 
0.900163 0.909199 1.205 1.72312 1.69889 
1.20494 1.20494 1.20494 1.20494 2.17905 
2.10825 1.46451 1.47294 1.20494 1.20494 
1.20494 1.20494 0.916231 0.938804 1.98659 
1.20546 1.20494 1.20494 0.862081 0.870974 
0.811979 1.20494 1.20494 1.20494 1.20494 
1.20494 1.31096 1.20494 1.20494 0.872842 
0.851526 0.893564 1.20494 1.20494 0.816945 
2.14562 1.25639 2.0159 1.98492 2.00554 
2.17287 2.19232 1.20495 1.20495 2.36733 
1.85399 1.21498 1.21078 1.91905 1.83517 
2.13647 2.14294 2.12667 2.12543 1.10042 
2.20962 2.21858 1.91012 1.2877 0.743187 
0.751787 1.20495 1.20495 2.1246 0.900933 
0.884058 1.20496 1.20494 1.20494 1.48089 
1.4913 1.67637 1.64398 2.48696 1.83413 
1.81795 2.13673 2.13565 1.20494 1.20494 
1.20494 1.64424 1.57907 1.1283 1.20506 
1.20506 1.53659 1.85754 1.86582 1.63165 
1.67033 1.32396 0.774256 0.762174 0.975058 
1.38353 1.52741 1.20494 1.33713 1.44385 
2.17981 2.09343 1.97677 2.00933 2.14594 
2.15066 2.12219 1.11073 1.29039 2.47811 
2.46873 1.65037 1.68745 1.20882 1.66953 
1.20494 1.48575 1.87477 1.83877 1.86051 
1.16864 2.11612 2.1135 1.20495 2.10312 
2.09916 1.67257 1.63214 1.20495 0.790564 
1.3267 1.37142 1.33719 1.20494 1.20494 
1.20494 1.48392 1.43225 2.45768 2.36722 
2.45152 2.06608 1.79813 1.72507 0.987998 
1.01424 1.20495 1.80401 1.2068 1.20494 
0.798533 1.69944 0.839952 1.77312 1.78637 
1.81504 1.77876 1.79792 1.20494 1.90592 
1.94096 1.367 1.63099 1.09963 0.85675 
0.848815 0.864202 0.857633 1.71232 1.74875 
1.20494 1.20494 0.807146 0.793793 1.66956 
1.63162 2.2822 2.36717 2.27679 1.20494 
1.20494 1.44036 1.20494 1.20494 1.16985 
0.984581 0.845261 0.854303 1.7637 1.72722 
1.7434 1.9705 2.09618 2.12784 2.10559 
1.02973 1.84166 0.785045 1.37151 1.94245 
2.02247 2.03463 1.20494 1.06966 1.20494 
0.964496 1.20495 1.20495 1.20494 1.20494 
2.08807 2.06486 2.08282 1.20494 1.55343 
1.56353 0.813186 1.20545 0.862936 0.871906 
1.33489 1.38375 1.20594 1.20679 1.20593 
1.20495 1.08429 1.09496 1.30775 1.00612 
2.10118 2.11089 1.20494 1.20495 1.56387 
0.869344 0.878361 1.2052 1.62537 1.63688 
1.84414 1.85761 1.2306 1.20494 1.42464 
1.43143 1.26491 1.18964 1.20133 1.20494 
1.20494 0.974383 0.984309 1.11584 1.12674 
1.24489 1.24592 2.09972 1.20494 1.20494 
0.995124 1.00529 0.784847 1.52787 1.58888 
1.53801 1.20525 1.13293 1.14396 1.21038 
1.22228 0.789256 0.797908 1.20495 1.20495 
1.29196 1.29455 1.24532 1.28692 1.20494 
1.20494 1.33644 1.34881 1.20495 1.20494 
1.20494 1.68411 1.20581 1.20623 1.04242 
1.05279 1.2058 1.76592 1.20494 1.20494 
1.20519 1.56035 1.50054 1.64549 1.21022 
1.21934 1.6314 0.869091 0.877971 1.20828 
1.04176 1.20494 1.20494 1.20494 0.828674 
1.20494 1.7876 1.20513 1.55813 1.20494 
1.20495 0.875922 0.885032 1.65597 1.20477 
2.21726 0.809053 0.796676 1.20495 1.20494 
1.20494 1.88471 1.64169 1.62143 2.26284 
1.56547 1.0163 0.772525 0.760348 1.31591 
1.20495 1.20494 0.767897 1.25584 1.24893 
1.25705 1.20494 0.939994 1.20494 1.20494 
2.0771 1.20497 1.95308 1.72584 2.07308 
1.20494 1.20494 1.85726 1.37957 1.67532 
1.21083 1.39936 1.41225 2.26478 1.20494 
1.26661 2.10618 2.07911 1.03999 1.01759 
0.889478 0.994593 1.20494 1.57502 1.53858 
0.84899 0.834834 0.802449 2.25669 1.20494 
1.20495 1.20494 1.63357 1.59965 1.20494 
1.18125 1.15091 1.55454 1.75112 0.850853 
2.1467 2.15158 0.917647 0.876407 0.885293 
1.71196 0.755417 2.15917 1.36095 1.37279 
2.12812 2.13626 1.70698 1.69016 1.99398 
1.77756 2.01308 1.67349 1.63242 1.93154 
1.93839 2.42217 1.20494 1.20494 1.37662 
1.32728 0.865717 1.20511 0.758347 1.20494 
1.20494 0.974319 0.954927 1.05575 1.20496 
1.71242 1.68685 1.83338 1.82019 0.936866 
1.20499 1.20494 1.20494 1.20494 1.20494 
2.00052 2.03174 1.70299 1.67609 1.20494 
1.20494 0.851724 1.20658 1.20657 0.896484 
0.905887 1.06617 0.892939 1.08024 1.20494 
1.11043 2.13498 1.20494 2.03675 2.04662 
1.31999 1.28092 1.49415 1.02785 1.96381 
1.20495 1.20495 1.20495 1.20829 0.799963 
1.63846 1.6774 1.20495 1.20494 1.20494 
1.20494 1.91056 1.93205 2.16429 2.16767 
1.20494 1.20494 2.10982 1.63285 1.67059 
0.772893 0.781951 2.45977 2.41766 1.20495 
1.23113 1.22078 1.20494 1.23237 1.24441 
1.76624 1.75121 1.20494 1.20494 2.09478 
2.11855 1.56171 1.57328 1.57961 0.793493 
0.780586 1.20497 1.16211 1.20494 1.20494 
2.1148 1.20514 1.20521 1.95392 1.96234 
1.67283 1.63894 1.10216 1.13434 0.800871 
0.81097 0.792885 1.52413 1.55898 2.32786 
2.32575 1.29309 0.964085 0.989444 1.90679 
1.89535 0.843848 0.829859 1.61205 1.55323 
0.859844 1.20494 1.33101 1.98337 0.946363 
0.92808 1.92383 1.20494 1.20494 1.20495 
1.5534 1.58765 1.20513 1.20503 1.77321 
1.81003 2.34493 1.20495 1.20495 1.04311 
1.07221 1.88642 1.205 2.09278 2.088 
2.07385 2.06801 1.20494 1.63674 1.67187 
1.20516 2.22024 2.3473 1.73526 1.66619 
1.89445 1.81964 1.20494 0.87295 1.04973 
1.32972 1.43696 1.26792 2.01042 0.824947 
0.806805 1.20494 1.0747 1.20494 1.74562 
1.70968 1.73006 1.92939 1.20494 1.20494 
1.4406 1.20495 1.02694 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.29573 
1.56147 2.3465 2.34172 1.20494 1.20494 
1.20494 2.15122 2.06281 1.22657 1.21035 
1.20494 2.15453 1.55997 1.52744 2.14734 
2.16414 2.15389 1.20496 1.20496 2.03601 
1.20797 1.21036 1.20796 0.945781 0.95546 
2.41639 2.44677 1.67455 1.63378 1.63262 
1.39519 1.44395 1.40696 0.770869 2.1036 
2.11349 1.20494 1.20494 1.38182 1.24826 
1.26084 2.15682 2.09656 1.20494 2.13477 
2.14327 1.20498 1.20498 1.20494 1.20494 
1.20494 0.884154 1.69469 1.65792 1.66648 
2.05339 2.04654 1.20537 0.890326 0.899625 
1.65821 0.896928 0.906163 0.870659 0.776586 
0.785443 1.21436 1.21443 1.38096 2.15244 
1.55407 1.50028 1.53066 1.13344 0.878399 
0.887834 1.14999 1.16163 2.13248 2.14836 
1.10264 0.882642 0.891847 0.894234 1.37584 
1.50689 1.8818 1.84467 1.86981 1.11773 
1.12905 1.52262 1.55533 1.92136 1.95779 
0.903864 0.91314 1.20494 1.20494 1.20494 
1.20494 1.20494 1.73688 1.74948 1.95319 
1.966 1.06188 1.07298 1.20494 1.20494 
1.1675 1.17922 2.01237 2.0244 1.20536 
1.20494 1.20494 1.20494 1.0382 1.04909 
1.58045 1.59038 1.43989 1.44638 1.18613 
1.19793 1.27073 1.28371 0.820263 1.20495 
1.20499 0.91567 1.33373 1.33733 1.28572 
1.32829 1.20494 1.20494 1.40702 1.4203 
1.20565 1.20509 1.20494 1.20494 1.20494 
1.20495 2.08555 1.08834 1.09943 1.20579 
