
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1.20496 1.20495 1.21485 1.23407 1.33047 
1.40192 1.01098 0.95997 1.35798 1.20494 
0.972116 0.987349 1.20494 1.96463 1.3989 
1.9058 1.91511 1.05018 1.06566 0.98435 
0.999987 0.840912 2.01395 1.75832 1.15971 
1.20272 1.17571 1.47443 1.20494 1.20494 
1.20604 2.05925 0.997022 1.02633 1.0128 
2.088 2.08565 1.25065 1.19139 1.3127 
1.90647 0.907247 1.2058 1.20576 1.20494 
1.79172 1.41172 1.41856 1.77606 1.91926 
1.9124 1.97068 1.94317 1.95127 1.96334 
1.97113 1.20689 1.20683 1.74376 1.205 
2.09473 2.0897 1.20498 1.20498 2.00393 
2.00975 1.20906 1.20897 1.20494 1.20494 
1.54267 1.55328 1.20495 1.82778 1.20494 
1.20494 1.20494 1.20494 1.27809 0.925885 
1.06299 2.00997 2.00649 1.93814 1.89182 
1.80367 1.81572 1.20501 0.916343 0.931077 
1.20494 1.20494 1.36303 1.38372 1.98828 
2.01094 1.20494 1.20494 1.0814 1.09788 
2.07195 2.06511 0.936386 0.950934 0.836146 
1.1832 1.7658 1.71942 1.61194 1.62428 
1.31363 1.31734 0.947913 0.96233 0.89213 
1.86901 1.08413 1.93676 1.86742 1.99295 
1.98458 0.879297 1.35091 1.29943 1.78145 
1.20498 1.20497 1.20494 1.48347 1.64107 
1.56958 1.9902 1.99408 1.20507 1.20503 
1.20501 0.940703 1.21431 1.36338 0.974668 
1.43519 1.21013 1.22672 1.20494 1.20494 
1.88694 1.7819 1.90896 1.20495 1.41866 
1.20495 1.91658 1.8466 1.20494 1.20494 
1.20494 1.53003 1.54888 1.20526 1.20494 
1.20494 1.71472 1.20495 1.20653 1.21017 
1.19233 1.07834 1.04451 0.921965 0.898963 
1.20495 1.21318 1.21307 1.20496 1.43925 
1.45783 1.79667 1.84642 1.45513 1.20494 
1.20494 1.4829 1.73238 1.78578 1.20494 
1.20494 1.20494 1.78845 1.97695 2.00857 
2.00308 2.01569 1.20498 1.20494 2.06015 
1.20505 1.94519 1.95412 1.89897 1.87997 
0.91437 1.9981 1.73963 1.20513 1.20524 
2.01538 2.00584 1.205 1.28003 1.25121 
0.8554 2.00633 1.47169 1.49026 1.09199 
1.13929 1.88898 1.86666 1.63771 1.64348 
1.86765 1.84314 1.67959 0.953268 0.997045 
1.70922 1.20494 1.20494 1.09961 1.11706 
1.20494 1.58987 1.6057 1.20016 1.15911 
1.92746 1.90883 1.75036 1.69951 1.02687 
1.05919 1.04166 0.906455 0.886264 1.81283 
1.77803 1.62092 1.20494 1.75703 1.85861 
1.78647 1.20494 1.8189 1.53634 2.02012 
1.25196 1.23253 1.69288 0.917033 1.24163 
1.29522 1.72502 1.78156 1.50172 2.06758 
0.982686 1.20494 1.20494 1.88838 1.20495 
1.51911 1.53772 1.64492 1.20496 1.20496 
1.98215 1.11817 1.13614 1.0467 0.962591 
1.20494 1.24769 1.31193 1.99106 1.97247 
1.96403 1.22048 1.22043 1.01967 1.20643 
1.84483 1.20494 1.20494 1.13767 1.15577 
1.21187 1.53912 1.60937 1.49716 1.31847 
1.20495 2.03857 2.03386 1.74513 2.02251 
2.02819 1.20829 1.20821 1.92885 1.20494 
1.99413 1.20494 1.20494 1.20501 1.205 
1.20496 1.49446 1.20494 1.20494 1.64742 
2.00621 2.00804 1.20494 1.20494 1.56938 
1.57879 2.05342 2.05588 1.20494 1.20494 
1.80166 1.76345 1.89417 1.90493 0.973466 
0.989406 1.20494 1.20494 1.20515 1.20512 
1.6123 0.892801 0.910156 0.921549 1.99805 
1.88789 1.20494 1.20494 1.15423 1.97906 
1.97391 0.992973 1.00992 1.71845 1.69243 
1.20497 1.03339 1.05027 1.37852 1.72079 
1.73355 1.36959 1.37481 1.0057 1.02145 
1.78702 1.80031 1.93656 1.94425 1.20494 
1.20494 1.74199 1.68653 1.20494 1.94961 
1.939 1.20495 1.31888 1.26899 1.00064 
1.58779 2.0107 2.01009 1.96233 1.29154 
1.20494 2.00438 1.82688 1.20495 1.20495 
0.953811 1.20494 1.20495 1.8017 1.72999 
1.98846 1.93173 1.38065 1.45399 1.20494 
1.20494 1.06436 1.20495 1.4282 1.24758 
1.31221 1.21185 1.22496 1.98437 2.0033 
1.07345 1.03555 1.87437 1.23273 1.21856 
1.21833 1.20494 1.53828 1.5578 1.63674 
1.20494 1.1767 1.21175 1.51997 1.46188 
1.85768 1.72225 1.77457 2.07066 1.79345 
1.58603 1.65414 1.60297 1.77207 1.20495 
1.2051 1.50329 1.42821 1.65858 1.20495 
1.9786 1.96753 0.954865 1.20553 1.32056 
1.27804 1.56875 1.62372 1.00396 1.05248 
1.57771 1.59735 1.63975 1.05992 1.07801 
1.57265 1.62569 1.13742 1.18412 1.80218 
1.78139 1.51958 1.5171 1.88321 2.06448 
1.17157 1.13231 1.20495 1.23906 1.25611 
1.20494 1.20494 1.20499 1.17474 1.19406 
1.47808 1.49087 1.85035 1.80621 1.83068 
1.60211 1.5617 1.43619 1.97104 1.08988 
1.10634 1.20636 1.69666 1.66716 1.41579 
1.43385 1.97644 1.48496 1.30854 1.26178 
0.97966 1.99796 1.76694 1.20518 1.20577 
1.7526 2.06998 1.74337 1.20547 0.978189 
1.59006 1.64452 1.20496 1.30914 1.71268 
1.74836 1.20496 1.20495 1.20494 2.0479 
2.00954 2.00647 1.20495 0.94722 1.20495 
2.01628 1.48764 1.20494 1.45036 1.3945 
1.19487 1.21509 1.10995 1.14757 1.12508 
1.20495 1.04965 1.0251 1.09169 1.20495 
1.51257 1.08527 1.23031 1.23007 1.85641 
1.24931 1.24931 1.10156 1.11969 1.20494 
1.20494 1.20498 1.20497 1.62689 1.6467 
2.0512 1.20592 2.01163 2.00845 1.20754 
1.20737 1.21083 1.21078 1.20495 1.20494 
1.20494 1.20494 1.20505 1.20503 1.95261 
1.20495 1.20494 1.20494 1.5953 1.11629 
1.1361 1.94854 1.20494 1.67558 1.68513 
2.05816 2.0564 1.67984 1.64743 1.96714 
1.20495 1.20494 1.20527 1.20523 1.20495 
1.86674 1.86349 1.20497 1.20499 1.02168 
1.05006 2.01302 2.01039 1.05561 1.07914 
1.61661 1.21543 1.23602 1.75694 1.75583 
1.20495 1.66707 1.63194 1.21669 1.21671 
1.56727 1.20495 1.20495 1.60214 1.62657 
1.75863 1.76814 1.8298 1.84122 1.44648 
1.06809 1.08562 1.88785 1.89942 1.92215 
1.99164 1.99643 1.26496 1.88941 1.87777 
1.68112 1.28715 1.74871 1.67763 2.04586 
2.00177 1.99566 1.23374 1.65774 1.59551 
1.99818 1.20507 1.20495 1.47552 1.43915 
0.984752 1.45731 1.5095 1.69719 1.73822 
1.23678 1.94135 1.88018 1.20495 1.46161 
1.20494 1.20494 1.31616 1.75348 2.00959 
1.94914 1.14428 1.22925 1.10112 1.20495 
1.89886 1.2786 1.22707 1.22679 1.20581 
1.63697 1.66146 1.20608 1.20861 1.37562 
2.05184 2.03012 0.971056 1.79181 2.01553 
1.06394 1.34163 1.74016 1.63139 1.20494 
1.20495 1.20494 1.20495 1.92432 1.91107 
1.61001 1.20495 1.52188 1.0685 1.68642 
1.70551 1.13042 1.1508 1.03859 1.17899 
1.12624 1.2544 1.71405 1.69234 1.93352 
1.4138 1.40842 1.20497 1.32489 1.5951 
1.65026 1.25752 1.25785 1.27857 1.39705 
1.40578 1.62172 1.76395 1.71555 1.7424 
1.59202 1.53277 1.15745 1.17887 1.58894 
1.5631 1.45146 1.37454 1.53383 1.60824 
1.91201 1.95128 1.34733 1.27323 1.35964 
2.01072 1.583 1.54451 1.97576 1.28052 
1.63227 1.41362 1.42851 1.04348 1.50892 
1.07053 1.79094 1.80757 1.05085 1.94405 
1.20498 1.98826 1.97956 1.52058 1.24891 
1.20524 1.20512 1.20496 1.52383 1.20512 
1.20554 1.20496 1.74865 1.20495 1.40058 
1.98622 1.68545 1.63172 1.66625 1.27941 
1.30211 1.16502 1.21818 1.13084 1.55236 
1.20651 1.17667 1.99749 1.20494 1.39287 
1.34513 1.20499 1.20498 1.73577 1.75509 
1.27447 1.68393 1.69925 1.71758 1.55902 
1.7855 1.80405 1.24537 1.24455 2.01376 
1.20934 1.20887 1.54111 1.50739 1.21554 
1.21522 2.01956 2.01905 2.01992 1.41458 
1.35983 1.20494 1.53452 1.48558 1.5039 
1.19364 1.21587 1.20494 1.1336 1.20495 
1.78374 1.79726 1.56899 1.54029 1.15509 
1.1687 1.97243 1.96251 1.40852 1.41564 
1.20547 1.20541 1.20495 1.20495 1.30166 
1.32416 1.20495 1.3776 1.88298 1.09534 
1.14161 1.93306 1.93574 1.13203 1.16495 
1.63739 1.63789 1.22587 1.22709 1.3239 
1.34696 1.7088 1.8624 1.86458 1.92657 
1.93446 1.77146 1.82058 1.96976 1.9781 
1.42158 1.98269 2.02234 1.64208 1.52515 
1.31245 1.96218 1.94961 1.2051 1.75162 
1.20495 1.20504 1.81764 1.20495 1.83434 
1.36112 1.22309 1.55542 1.49535 1.1939 
1.61905 1.59322 2.00988 2.03787 1.20494 
1.52154 1.50917 1.17829 1.19396 1.84878 
1.53969 1.2206 1.36937 1.31667 1.24059 
1.24154 1.20494 1.1609 1.20494 2.03088 
1.99248 1.45838 1.7424 1.76593 1.20958 
1.83703 1.8548 1.27389 1.20495 1.50229 
1.51173 1.20629 2.01733 1.99813 1.10397 
2.01706 2.01025 1.45351 1.5122 1.46954 
1.52401 1.97977 2.00434 1.20494 1.20494 
1.20495 1.20494 1.20495 1.20495 1.20494 
1.14351 1.88469 1.94148 1.34315 1.26569 
1.63919 1.85221 1.20817 1.23184 1.20497 
1.84825 1.33321 1.32871 1.33186 1.38453 
1.24373 1.3493 1.36283 1.85415 1.80242 
1.8397 1.34018 1.33536 1.89786 1.73291 
1.6743 1.31659 1.2369 1.26049 1.48744 
1.46589 1.69885 1.37516 1.74242 1.2996 
1.30955 1.46414 1.43595 1.80628 1.85846 
1.74747 1.64868 2.00806 1.88932 1.82685 
1.61793 1.66944 1.43757 1.20507 1.20495 
1.74094 1.90026 1.28043 1.20496 1.36993 
1.24903 1.20735 1.21183 1.75106 1.44772 
2.02924 1.20495 1.53767 1.6375 1.44589 
1.3106 1.21344 1.20496 1.20494 1.48669 
1.44154 1.20502 1.88251 1.89815 1.42023 
1.34944 1.40305 1.26683 1.30827 1.26371 
1.20494 1.4322 1.40274 1.64579 1.22312 
1.94191 1.50909 1.56311 1.99447 1.20572 
1.20535 1.2074 1.90318 1.63598 1.25367 
1.20235 1.46616 1.4199 1.43857 1.22871 
1.9889 1.9151 1.92588 1.93963 1.54235 
1.35249 1.39429 1.24618 1.21911 1.96466 
1.97673 1.93809 1.92315 1.25215 1.32133 
1.22315 1.93459 1.84966 1.37068 1.39797 
1.53307 1.24465 1.41886 1.46694 1.44297 
1.6748 1.7301 1.99897 2.02508 2.02232 
1.8645 2.01256 2.00616 1.2117 1.21028 
2.0222 2.02657 1.77002 1.83141 1.79569 
1.56906 1.20495 1.20501 1.27069 1.94277 
1.93643 1.98393 1.20877 1.27023 1.80919 
1.44021 1.32587 1.35848 1.32342 1.76221 
1.44517 1.27938 1.38895 1.22961 1.20716 
1.20586 1.39063 1.51714 2.03803 1.41857 
1.35959 1.21479 1.93842 1.24708 1.27213 
1.27698 1.20792 1.2052 1.20524 1.20544 
1.28297 1.86154 2.00652 1.55601 2.04601 
1.51776 1.9223 1.49148 1.58674 2.02992 
1.20494 1.20583 1.54546 1.55932 1.22101 
1.89481 1.54313 1.44172 1.5996 1.54994 
1.5787 1.42382 1.53382 1.24605 1.89416 
1.69166 1.89754 1.29008 1.59167 1.29388 
1.20494 1.77439 1.40114 1.87954 1.67893 
1.60479 1.73807 1.27025 1.20495 1.28102 
1.29901 1.33522 1.36483 1.84944 2.00077 
1.43028 1.36885 1.70189 1.64145 1.30908 
1.35075 1.42391 1.32427 1.20495 1.20495 
1.8626 1.27005 1.23512 1.27889 1.3409 
1.46789 1.20951 1.21333 1.27208 1.28933 
1.20651 1.20671 1.21014 1.97008 1.71186 
2.03509 2.02244 1.63425 1.59064 1.25439 
1.88868 1.36375 1.83141 1.77764 1.99074 
1.64277 2.01661 1.84057 2.03709 1.80575 
1.23057 1.22411 1.99934 1.95838 1.72809 
1.49872 1.65391 1.49289 1.79706 1.35371 
1.32952 
2058.34 2058.34 2058.34 2058.34 
2058.34 2058.21 2015.4 1057.28 573.913 
797.037 416.863 426.117 497.971 596.222 
650.488 483.303 427.089 397.631 378.406 
364.251 353.154 344.189 336.824 330.696 
325.419 320.766 316.649 313.018 309.704 
306.643 303.94 301.571 299.386 297.286 
295.365 293.654 292.037 290.388 288.633 
286.723 284.412 282.683 286.787 301.649 
320.987 428.679 454.796 666.558 955.342 
1269.05 1474.27 1613.05 1710.28 1778.61 
1825.8 1856.8 1873.65 1877.05 1875.89 
1877.75 1877.81 1878.94 1880.54 1882.79 
1885.75 1889.55 1894.35 1900.33 1907.72 
1916.7 1927.49 1940.22 1954.85 1971.12 
1988.37 2005.55 2021.34 2034.51 2044.36 
2050.92 2054.8 2056.83 2057.77 2058.16 
2058.29 2058.33 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.33 2055.84 1700.9 607.425 829.736 
655.665 639.656 520.389 721.709 956.4 
539.665 449.737 410.522 387.172 370.856 
358.395 348.451 340.335 333.635 327.969 
323.029 318.635 314.79 311.331 308.138 
305.244 302.718 300.467 298.324 296.298 
294.487 292.848 291.222 289.531 287.697 
285.623 283.251 283.445 293.09 738.672 
641.426 869.82 1129.97 1382.15 1549.97 
1665.91 1747.49 1804.46 1843.18 1866.87 
1877.8 1875.8 1878.09 1879.64 1881.58 
1884.17 1887.53 1891.81 1897.18 1903.84 
1912 1921.86 1933.61 1947.31 1962.81 
1979.68 1997.05 2013.7 2028.31 2039.86 
2048.02 2053.15 2056 2057.4 2058.01 
2058.24 2058.31 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2057.79 1921.71 
914.294 634.123 579.121 546.995 524.655 
507.614 493.973 482.782 473.471 465.596 
458.752 452.684 447.355 442.571 438.205 
434.211 430.68 427.529 424.596 421.808 
419.287 417.007 414.798 412.559 410.145 
407.492 404.402 403.25 410.717 1329.15 
1049.49 1640.44 1729.49 1791.94 1834.74 
1862.22 1880.65 1878.94 1886.2 1890.22 
1895.28 1901.57 1909.29 1918.64 1929.8 
1942.86 1957.77 1974.18 1991.39 2008.32 
2023.67 2036.28 2045.57 2051.66 2055.2 
2057.03 2057.86 2058.19 2058.3 2058.33 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.31 2048.01 
1404.91 561.358 534.982 515.628 500.428 
488.107 477.912 469.381 462.054 455.637 
449.927 444.902 440.35 436.152 432.397 
429.072 426.048 423.174 420.521 418.123 
415.904 413.69 411.388 408.909 406.005 
403.338 405.515 418.041 1582.78 1688.84 
1763.54 1815.43 1850.31 1870.68 1884.52 
1888.09 1892.61 1898.26 1905.24 1913.75 
1923.98 1936.09 1950.1 1965.82 1982.75 
1999.98 2016.27 2030.36 2041.34 2048.98 
2053.7 2056.28 2057.53 2058.06 2058.26 
2058.32 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 602.138 
683.048 769.947 1203.16 1431.07 1513.99 
1879.69 1881.76 1883.05 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2057.84 
1935.56 1448.4 1758.01 1141.97 1225.68 
814.96 907.471 1203.65 1201.84 1039.12 
838.312 928.733 963.695 1040.42 779.775 
753.567 732.832 715.863 701.806 690.063 
679.998 671.054 663.129 656.159 649.839 
643.941 638.631 634.035 629.855 625.813 
622.042 618.721 615.66 612.617 609.519 
606.36 602.927 598.883 600.777 624.521 
717.658 1583.21 1878.08 1431.83 1048 
1125.81 1514.51 1475.46 1550.33 1689.2 
1763.81 1815.53 1850.24 1870.52 1873.84 
1882.83 2058.34 1880.12 1877.12 1876.3 
1881.38 1880.86 1886.37 1890.87 1896.45 
1903.31 1911.6 1921.49 1933.13 1946.55 
1961.61 1977.96 1994.88 2011.32 2026.05 
2038.03 2046.75 2052.39 2055.61 2057.23 
2057.95 2058.22 2058.31 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
867.957 955.85 2058.34 2058.34 2058.34 
901.497 1173.58 2058.34 2058.34 2058.34 
2058.34 991.248 2058.34 2058.34 2058.31 
2048.99 1321.74 1447.99 2058.34 2058.22 
1486.74 1050.84 1237.33 1114.55 873.151 
765.832 795.873 859.466 906.926 742.637 
723.937 708.525 695.689 684.859 675.407 
666.964 659.531 652.953 646.825 641.201 
636.261 631.932 627.82 623.879 620.334 
617.18 614.151 611.076 607.964 604.79 
600.855 598.307 609.44 1613.21 1640.84 
1330.02 1879.52 1666.02 1384.83 1271.2 
926.539 1778.65 1792.13 2058.34 1729.81 
1804.43 1834.74 1862.09 1882.4 1884.49 
1879.03 2058.34 1884.15 1878.36 1877.34 
1876.78 2056.27 1888.49 1893.51 1899.71 
1907.26 1916.33 1927.09 1939.62 1953.89 
1969.66 1986.4 2003.23 2018.97 2032.43 
2042.8 2049.92 2054.25 2056.57 2057.67 
2058.12 2058.28 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.34 1710.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
929.694 2058.34 2058.34 767.177 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.28 2058.13 2057.68 2056.59 2054.27 
2049.94 2042.82 2032.47 2019.09 2003.51 
1986.88 703.728 685.106 686.267 691.042 
694.738 698.242 701.636 704.985 708.401 
712.182 716.421 720.911 2058.34 725.586 
730.817 736.811 743.395 750.436 2058.34 
758.275 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.31 2058.23 2057.96 2057.25 2055.63 
2052.41 2046.77 2038.05 2026.12 2011.51 
1995.25 1978.54 1962.38 1947.43 1934.02 
1922.3 1912.25 1903.76 1896.68 1890.85 
1856.59 1825.59 690.74 684.661 688.689 
692.984 696.512 699.942 703.307 706.668 
710.231 714.248 718.652 723.217 728.12 
733.729 740.031 746.847 2024.53 754.232 
762.587 772.026 782.604 794.764 809.187 
826.435 1886.14 847.279 777.152 788.44 
801.654 888.759 817.411 836.345 1970.34 
1954.73 1940.52 1866.83 1747.57 1842.83 
1927.95 1917.07 1907.82 1900.05 1893.61 
1888.36 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1880.75 1710.91 
2058.33 2058.34 1761.98 913.282 1659.22 
1045.73 984.383 1644.79 2058.34 939.33 
1105.54 1225.45 1961.9 1005.39 994.411 
1060.79 1062.62 1125.94 966.755 951.986 
945.447 1019.46 1012.99 2058.34 2058.34 
922.821 2058.34 2030.05 904.921 897.13 
889.772 883.281 2058.34 877.712 872.492 
867.345 862.638 858.57 854.75 850.91 
847.123 843.609 839.774 834.347 1613.78 
1272.42 1876.21 1082.16 1144.24 1875.1 
1873.63 874.234 838.538 1842.99 1804.83 
2058.34 1922.59 1825.89 1835 1879.01 
1877.77 1874.15 1872.62 2058.34 2058.34 
1877.5 1876.17 1017.47 1083.01 2058.34 
2058.34 2058.34 1884.92 1890.08 1896.33 
1903.75 1912.46 1917.34 1916.76 1934.22 
1947.34 1954.44 1946.25 1953.23 853.835 
910.41 934.677 1977.7 1994.18 2010.41 
2025.22 2037.48 2046.51 2052.35 2055.66 
2057.29 2057.99 2058.24 2058.32 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1211.08 2058.34 2058.34 
2058.34 2058.34 2058.34 1134.62 1192.51 
1172.62 1226.95 1548.22 2058.34 2058.34 
2058.34 2058.34 917.886 985.431 2058.34 
2058.34 880.416 947.551 928.07 995.596 
1779.1 1792.7 2056.43 2050.61 1873.32 
1871.76 1666.63 1641.33 1689.74 2058.34 
2058.34 1873.97 1125.07 1048.38 1210.61 
2058.34 2058.34 2058.34 1870.83 1866.76 
1870.59 2058.34 990.343 1840.51 1768.8 
950.443 2058.34 1846 1874.81 1475.78 
1274.22 956.925 886.401 1304.74 1343.67 
1030.82 1882.72 1071.4 1033.9 959.036 
975.187 1026.39 1051.06 2058.34 1576.61 
1810.05 1721.3 933.575 908.993 900.975 
893.377 953.556 2058.34 1001.14 875.1 
869.892 864.905 860.543 856.653 852.825 
848.992 845.339 841.877 836.967 833.908 
1165.86 1095.8 1550.76 1514.64 1583.5 
1960.56 1969.67 2058.34 1816.06 1748.1 
1006.91 1978.02 2058.34 1432.76 1624.43 
1452.51 1109.98 1856.58 1887.37 1893.06 
1899.88 1907.93 1911.92 911.266 1928.22 
1940.59 1992.6 2002.4 1985.91 2000.85 
1976.18 2018.07 2031.73 2042.41 2049.8 
2054.27 2056.64 2057.72 2058.15 2058.29 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 980.849 
1881.67 1893.9 2058.34 2058.31 2058.22 
1730.33 1879.61 2058.34 2058.34 2058.34 
2058.15 2058.34 1385.44 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.29 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.24 2057.99 
2057.27 2055.58 2052.13 2046.03 2036.66 
2057.71 2056.59 2024.03 900.251 901.245 
1903.21 1895.71 1921.95 1433.08 1334.59 
899.035 904.485 909.463 913.181 917.115 
921.141 925.145 929.289 934.027 939.335 
944.787 915.121 919.131 923.147 927.174 
1968.23 907.275 1850.16 1042.12 960.558 
968.345 976.536 972.378 964.387 931.574 
936.641 942.064 2054.13 2008.94 2049.46 
2041.77 1764.37 1907.4 1899.31 1892.38 
1886.51 1862 1883.97 1889.31 1939.64 
1927.5 1933.39 1984.34 2030.71 2016.72 
2058.34 2057.78 2058.34 2058.34 2058.34 
2058.34 1878.82 2057.58 1081.7 1032.95 
2004.22 1940.03 1869.79 1413.95 1050.44 
1085.88 1137.53 1022.77 1081.85 2058.34 
2058.34 1884.04 1993.65 2058.34 2058.34 
1197.46 1176.47 1253.59 1150.91 1876.55 
1874.68 1901.01 2058.34 2058.34 2058.34 
1094.44 1098.78 1150.57 1090.14 1146.2 
1141.84 1074.08 2051.83 1064.85 1059.01 
1053.14 1104.93 1956.44 1045.76 1041.49 
1037.18 1035.05 1086.73 1432.34 1850.48 
1027.82 1897.15 1895.47 1024.06 1949.28 
1946.47 1295.16 1026.47 1077.51 1323.61 
1364.67 1868.75 1866.46 1186.52 1235.42 
1158.67 1208.85 2058.34 1077.73 1129.5 
1924.56 1872.72 1130.83 1867.72 1865.39 
2058.34 2058.34 1871.13 1868.98 1222.57 
2058.34 1209.4 1257.24 1861.83 1865.92 
1881.31 1879.6 1914.26 1890.15 1893.54 
1891.9 1971.94 1919.26 1917.11 2045.21 
2021.44 1988.56 1016.53 1067.86 2005.45 
2057.29 1764.9 2035.04 2040.58 2039.63 
1997.03 1994.42 2048.94 2048.46 2013.65 
2011.5 2055.53 2056.59 2056.54 2058.34 
2058.17 2058.3 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1103.29 1155.03 2058.34 2058.34 
2058.34 1969.05 2058.34 2058.34 2058.3 
2058.14 2058.34 1730.94 1748.63 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1334.64 1383.98 2058.34 2058.34 
2058.34 1816.58 2058.34 2058.34 1361.27 
1399.22 1016.97 1066.94 2058.34 2058.34 
1108.12 1159.72 2058.34 2058.34 1067.75 
1119.78 1118.92 1793.2 1805.65 2058.34 
2058.34 2058.01 2058.01 2058.34 2058.33 
1113.34 1164.77 1866.75 1864.4 1864.24 
1020.12 1073.78 1069.41 1909.55 1907.65 
1029.28 1080.97 1835.52 1843.95 2058.34 
2058.34 1874.52 1870.67 1872.56 1272.53 
1317.09 2058.34 2058.34 2058.34 1888.53 
1826.95 1446.95 2044.52 2027.86 2017.09 
1245.87 1181.94 1124.76 1856.87 1491.51 
1515.85 1985.79 2058.34 2022.48 1170.2 
1338.3 1951.47 1079.5 1899.28 1905.14 
2003.05 1088.91 1237.16 1097.7 1043.62 
1175.96 1061.97 1056.03 1048 1095.53 
1039.34 1299.21 1474.1 1514.62 1030.98 
2006.92 1137.11 1188.11 1167.17 1110.81 
1116.85 1133.38 1964.01 1922.27 1930.19 
1283.63 1125.99 1070.78 1225.78 1269.76 
1201.44 1143.77 2058.34 2058.34 2058.34 
2031.63 1912.24 1886.99 1969.05 1980.15 
1882.38 2058.34 1102.31 1977.3 1867.53 
1122.78 2058.34 2028.62 2033.8 2055.42 
2053.99 2051.52 2058.34 1914.24 1771.81 
2057.74 2058.25 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1084.59 1642.07 1953.58 
2058.34 1877.03 2057.27 2058.34 1779.73 
2047.52 1690.46 1667.39 1711.62 1219.8 
1166.47 1279.33 1942.52 1939.82 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.3 2058.17 
2053.81 2058.34 2019.58 2008.04 1903.33 
1099.93 1093.33 1107.79 1113.86 2058.34 
1091.12 1082.66 1216.95 1961.11 1885.36 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2027.08 2058.32 2053.8 2058.26 
2057.73 2058.34 2058.34 1194.49 1354.19 
1859.13 2037.86 1229.22 1971.13 1894.63 
1416.31 1614.29 2058.34 1313.57 2058.34 
1278.91 1947.04 1174.21 1933.34 1887.54 
1174.8 1216.72 1881.19 1180.9 2058.34 
1221.49 1202.75 2058.34 1212.35 1962.69 
1958.92 1187.78 1190.05 1231.43 1176.86 
1560.42 1878.23 1875.62 2058.34 1890.98 
1888.1 1178.77 1220.04 1468.05 1332.18 
1206.03 1247.01 1584.06 1927.75 1247.09 
