
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
1.73652 1.81701 1.72292 1.90014 1.90006 
1.35144 1.34263 1.87482 1.87838 4.69106 
4.71136 1.55365 1.58642 1.91252 1.90363 
1.55755 1.54458 5.10407 1.20722 1.99328 
1.8761 1.89278 2.02775 2.00617 1.74588 
1.76658 1.20498 1.20502 1.20497 1.20499 
2.98375 2.86173 2.02085 2.0017 3.87788 
2.02641 2.00324 1.94417 1.93771 1.48121 
1.45789 1.98653 1.96789 2.737 2.75142 
1.85915 1.87513 2.58622 1.97927 1.96758 
1.34193 2.23752 2.26168 1.20505 1.20502 
1.61339 1.60045 1.67942 1.66652 1.20507 
1.20522 1.44831 1.47662 2.28708 2.27892 
1.20622 1.20747 3.68955 1.65021 1.59164 
1.84493 1.86024 1.43149 1.41938 2.78541 
2.66334 2.55156 2.53147 3.04579 2.97894 
2.49888 2.5228 1.36747 1.38442 2.00491 
1.98904 2.33565 2.3605 1.65792 1.68685 
1.86351 1.87852 1.84932 2.14896 2.13075 
2.17203 1.95994 1.83485 1.21037 1.86084 
1.61541 1.60592 1.63465 1.72205 1.99642 
2.61984 5.11114 5.04571 5.03247 4.69348 
1.97939 1.42656 1.74583 1.66107 1.63893 
2.33704 1.92421 2.98176 1.20546 1.20495 
1.20495 1.9542 1.20508 2.57962 2.5807 
1.20662 2.94101 1.91984 1.6307 1.8654 
1.66735 1.36295 2.22456 1.69694 2.49135 
2.41762 3.54832 4.77702 4.80038 1.5312 
1.20532 1.85465 1.90403 2.85773 2.41191 
1.20586 1.96804 2.54953 2.85498 1.26342 
4.9873 1.21367 4.5777 4.55911 1.994 
1.92125 1.90262 2.80625 1.3744 1.98071 
3.18464 2.98996 1.94345 1.95008 2.1265 
5.0232 4.94715 1.82387 1.81174 3.76121 
4.78611 1.6414 1.95365 1.97862 1.95688 
1.95417 1.35257 1.32687 1.97584 2.00554 
2.46705 2.21569 1.72931 3.02396 1.95572 
2.85749 2.68255 1.46782 2.9576 2.30999 
2.0049 2.73551 2.57843 4.99422 1.20496 
1.20497 2.56171 1.20495 1.20495 1.20495 
1.20495 1.20495 1.3317 2.69469 1.83338 
1.84805 1.82422 1.83839 1.49668 1.32148 
4.60122 4.62773 2.0348 2.05586 3.86788 
3.57344 3.42559 4.91886 4.86023 1.85854 
1.84345 1.81695 1.83082 4.12024 4.04401 
1.94218 1.93914 1.91827 2.79525 1.20522 
2.72611 1.91321 2.9176 1.45524 1.93641 
1.85018 2.01312 1.21 1.748 1.20534 
2.55687 1.93451 1.99887 1.72827 1.92607 
1.95338 1.20528 1.96996 1.91339 1.93113 
4.53869 1.97757 1.58294 4.23521 1.98483 
1.96315 1.77204 1.20628 1.20591 4.86367 
2.36174 2.53446 2.48739 1.89634 2.38144 
4.51444 2.4635 1.37024 4.65479 2.61423 
1.28795 1.40397 2.48581 2.82996 1.81193 
1.82111 1.82458 1.96236 1.97132 1.98221 
4.82722 4.81114 4.77719 2.23969 3.47158 
1.38204 1.36193 2.73865 3.73958 1.79228 
1.94969 1.20621 1.81438 1.53581 2.0137 
2.47879 2.4359 1.87413 1.88541 1.23475 
2.0018 2.02217 1.9499 2.00191 2.63654 
1.21768 2.84098 1.6731 1.98985 1.50201 
1.96068 2.80535 2.77885 1.35941 1.36716 
4.89282 1.43137 1.42349 1.20922 1.20816 
2.07956 2.78826 2.68058 2.20159 2.19114 
2.15265 2.25916 2.08115 1.99567 1.97418 
1.93383 1.93336 1.20969 2.02032 2.00831 
1.98746 2.84263 2.78561 1.84871 1.86466 
1.98911 1.97818 1.91606 1.91907 1.59651 
2.01786 1.99737 1.89499 1.91212 1.47182 
2.02116 2.00186 1.9568 1.81904 1.84015 
4.33459 1.20513 1.20533 1.20504 1.20515 
2.77154 2.75689 4.1178 1.72615 1.21559 
4.52746 1.94851 4.06794 1.96999 1.36684 
1.35875 1.36131 1.96455 1.95821 1.53658 
1.50935 1.97614 1.69462 1.87933 1.89588 
1.36155 1.49965 1.78398 1.81053 1.65589 
1.645 1.72719 1.71532 1.20559 1.20636 
2.58599 2.59904 2.1963 2.21864 2.0202 
2.00185 1.20498 1.86635 1.88231 1.52526 
1.56472 2.36441 2.36389 1.98385 1.9602 
1.21226 1.73111 2.50812 2.51299 1.72166 
1.7394 1.46401 1.45515 2.51198 2.42718 
2.73083 2.72583 2.51562 2.51529 2.82297 
2.73074 2.48287 2.50168 1.42676 1.45547 
2.00694 1.99245 1.96696 2.61488 2.49849 
2.33255 2.35474 1.74264 1.7745 1.54588 
1.53588 1.78849 1.967 1.71961 4.83516 
1.20495 1.90322 1.69986 1.95782 1.20567 
1.73122 1.96883 2.4685 1.58557 1.78413 
3.90353 1.80211 1.95904 4.74917 4.77132 
1.49248 4.49579 1.98605 1.9677 1.95292 
1.95838 4.67464 1.70382 1.68058 2.76611 
2.11702 1.21491 1.20495 1.98096 4.46668 
1.98996 1.96939 4.42767 1.23934 1.94639 
1.80085 2.97917 2.8178 1.94561 1.85941 
3.65275 3.57753 1.87974 3.03945 1.215 
1.99098 3.78261 1.58613 4.26123 2.15506 
2.17711 2.28521 2.45323 1.20773 1.20743 
2.0919 1.99309 2.42216 1.27056 3.86693 
2.78911 2.26219 1.23309 1.39756 1.3822 
1.81935 4.4273 1.27572 4.57179 4.54869 
1.20523 1.20506 1.20495 1.20496 1.20495 
1.96298 2.00037 1.36544 4.26661 2.58896 
2.45906 2.50363 2.55079 2.11611 2.10074 
2.13777 1.75475 4.70581 1.20499 1.20505 
1.64067 1.90482 1.50703 1.20502 1.20495 
1.20496 1.39258 2.49333 2.67832 2.01752 
1.85597 1.87137 2.43165 1.68064 2.68527 
1.84801 1.86287 1.37789 4.6143 2.04556 
2.06627 1.91823 2.40298 3.3742 3.21953 
1.38442 1.9214 1.90507 1.84174 1.85651 
3.98597 1.94194 1.9373 2.55672 1.85202 
1.86749 1.83842 1.78833 1.81486 1.89413 
4.63459 1.62404 2.46265 2.30772 1.21043 
4.1903 4.13787 2.62045 4.71321 2.64502 
2.00025 1.41399 1.99712 2.45207 2.68785 
1.83474 1.21834 1.95644 2.39436 1.20665 
2.08463 2.06354 1.93055 1.88826 2.4013 
2.01719 2.66582 4.67172 1.86312 2.01226 
2.00171 2.66862 2.62112 1.91967 1.24557 
2.0143 2.50889 4.51348 2.00647 1.99439 
1.95227 1.20495 2.0515 2.01401 2.03425 
1.43978 1.97888 2.35576 2.33881 4.71022 
3.75478 3.00984 3.75454 1.20535 4.67607 
4.64545 4.68903 1.63907 2.57779 1.4621 
1.4296 1.45571 2.31756 2.17789 2.14064 
2.00762 1.98891 1.41862 1.93509 1.86765 
1.98486 2.23584 1.83742 4.38827 1.23249 
1.23481 1.26916 2.61663 2.01541 1.99671 
2.14245 4.28265 4.03522 1.96265 3.69082 
2.31818 1.94996 2.08722 4.4262 4.47676 
1.41015 1.4281 2.4105 2.51412 1.46712 
1.46275 1.2096 2.29693 2.29047 1.7141 
4.36801 4.39517 1.96993 1.9677 1.98492 
2.00465 2.32338 2.29144 2.64852 2.56939 
2.49816 1.91868 1.93212 2.00097 1.9896 
1.95995 1.96088 1.89075 4.23545 2.36584 
2.3831 1.5626 1.40659 1.99008 1.97028 
1.91384 1.93119 1.9486 1.95313 1.20586 
1.20686 1.20635 1.20596 1.89794 1.91674 
4.09195 4.2085 1.53993 1.20543 1.20598 
2.6591 2.62551 1.41938 1.42036 1.403 
1.41389 2.02788 2.04842 1.98701 1.97964 
1.74408 1.59896 1.56791 1.48091 1.3388 
1.66236 1.87131 1.89629 1.68598 1.73381 
1.70118 1.69186 1.77535 1.76445 1.20495 
2.53944 2.54285 2.19527 2.21573 2.01749 
1.99996 1.62392 1.67292 2.43934 2.44492 
1.30506 1.28988 2.34696 2.26056 1.2115 
1.21943 2.52096 2.53428 1.77294 3.90648 
1.50049 1.49463 2.45269 2.34313 2.30951 
2.26001 2.63941 2.61807 2.49605 2.50652 
2.57056 2.46553 2.45483 2.46717 1.50728 
1.54916 2.01101 1.99674 1.89613 4.73786 
4.71668 4.7013 2.32153 2.34018 1.83744 
1.86874 1.58593 1.57817 2.52265 4.21713 
4.58457 4.35298 1.99325 2.24895 1.20836 
1.79714 1.94838 1.94994 1.89978 1.60977 
2.36894 2.25132 1.85034 2.27538 1.43767 
1.9096 1.89491 2.29313 1.96458 4.60161 
1.63062 2.40303 1.97747 1.20495 1.41186 
1.90469 2.05433 2.03241 1.96143 2.01648 
1.94388 4.56538 2.6025 3.41262 2.81787 
2.67579 1.2194 1.82011 1.77598 3.90888 
4.03766 3.51321 3.39909 1.96 1.95396 
3.79055 1.85347 2.52104 4.60188 2.15653 
2.17705 1.99356 1.99548 2.3527 4.07902 
4.02084 1.39446 1.96563 1.98488 1.83566 
1.85104 3.67768 1.4966 1.91666 1.20524 
1.20506 1.99981 1.87862 1.86488 4.34267 
4.44361 1.97387 4.47618 1.9989 1.20496 
1.20495 2.40997 1.8792 1.89516 2.4257 
1.96376 4.29367 3.87167 1.88337 1.86872 
2.01792 2.09531 4.37599 1.21599 3.98087 
1.97712 1.96242 1.97981 4.25146 1.2052 
1.2055 2.61165 2.27811 2.46832 2.35926 
1.23768 2.50665 2.39663 2.45162 1.20858 
1.20823 1.20497 1.20499 1.533 2.57475 
1.804 1.99877 2.05346 1.79507 1.20499 
1.20503 1.20498 1.98337 1.87241 1.88789 
3.18926 3.04043 2.01092 1.97952 1.98155 
1.9635 1.86764 1.8825 4.59338 4.55865 
4.64047 1.93953 1.95047 1.93305 1.96521 
2.09467 2.29776 2.6003 2.25601 2.45595 
1.21206 1.83304 2.07342 2.08546 1.7877 
4.17155 2.00613 1.81216 1.2054 2.37814 
2.5157 1.67609 2.58071 1.97501 1.96494 
2.16965 1.48243 2.47286 4.59456 2.30191 
1.68561 1.66889 1.22071 2.00777 4.51497 
1.20736 1.98451 2.38786 1.99421 2.22529 
2.14314 1.91089 1.95919 1.20496 1.20496 
1.20498 2.41186 1.90284 1.83225 3.75249 
1.25181 2.7156 1.91614 1.92663 1.89445 
2.01246 4.5143 2.43208 1.90131 1.20985 
3.36305 4.10796 3.63731 2.22467 2.38211 
2.19086 1.5101 1.22082 1.2167 4.28454 
2.01202 1.47886 1.51016 2.00608 1.99894 
2.26978 2.02394 2.04367 1.27215 1.34333 
2.00962 1.99149 1.4576 1.50831 1.50827 
2.65636 2.16038 1.98709 1.99663 2.26331 
2.27929 4.41628 2.0041 1.99945 1.99682 
2.01628 2.21087 2.19887 1.99489 2.11988 
2.14031 2.25328 2.01112 1.99881 2.00189 
1.9999 2.34048 2.31623 2.35252 4.31422 
1.58209 2.18432 2.16478 1.93128 1.94326 
1.9713 1.91001 2.1898 1.93213 1.99877 
2.0001 1.20639 1.20597 1.97602 1.99072 
4.22984 1.21319 1.22217 2.51916 1.46523 
1.47344 2.33908 2.34495 1.46168 1.48394 
2.18911 4.3667 4.44754 4.46037 4.39996 
2.37519 3.90136 2.01394 1.54171 1.53914 
1.9199 1.92674 1.93697 1.80359 1.75031 
1.74227 1.85758 1.90064 4.0094 3.98339 
1.8257 1.81615 2.47597 2.18829 2.20628 
2.01353 1.99601 1.74183 1.79672 2.50813 
2.51917 1.32443 1.30537 2.14065 2.08561 
1.23718 1.23854 1.2745 2.53078 1.98898 
1.97897 1.97276 2.49941 2.48337 2.19945 
2.11306 2.16729 2.14309 2.52281 2.48439 
2.47955 2.49597 2.31399 2.21234 1.61213 
1.66667 2.01344 1.99887 1.84365 1.93497 
1.96275 1.63 1.62428 2.44697 2.44627 
2.54852 2.56653 2.50266 2.43627 1.89864 
4.31706 1.84481 4.28667 2.00715 1.85758 
2.2676 1.24176 4.55348 4.28285 1.20529 
1.2051 1.85439 4.64492 2.15606 1.99889 
2.66189 2.39217 2.42946 1.99826 2.01402 
1.4859 1.90825 1.99417 4.62626 3.66925 
1.8538 1.20845 2.42377 4.23513 2.58988 
1.94941 1.9468 4.34053 2.46827 2.3851 
2.24248 2.11568 2.09316 1.99726 1.67878 
2.68138 2.55475 1.93687 2.08845 3.35634 
3.233 2.33706 2.20157 1.98006 2.15278 
2.17124 2.59921 4.51947 2.59569 4.07274 
1.67585 1.89859 1.88221 3.04039 3.54146 
2.03104 2.00099 2.37181 2.2745 2.00954 
1.87848 3.67386 1.99871 1.5553 2.48913 
1.55082 4.54506 1.47208 2.27511 1.90238 
1.91871 1.90362 2.10414 1.96674 1.97209 
1.20624 1.20766 2.66037 1.73291 2.1057 
1.99865 1.99115 1.5778 2.05225 2.13362 
2.0163 2.46689 1.99921 1.20507 1.20522 
1.20938 1.21418 1.20994 4.30904 4.31288 
3.86881 3.78849 4.18756 1.98764 1.46111 
2.54962 1.89672 1.91278 3.02928 2.88922 
2.03515 2.01457 1.93403 1.92526 1.89257 
1.90836 3.83949 2.41397 1.63416 4.34854 
1.95404 1.96819 4.38293 2.66041 2.38698 
1.98447 2.04983 2.058 1.60419 1.96839 
1.43281 2.41852 1.58911 1.51072 2.09941 
2.86016 2.26373 2.35966 1.73644 2.2022 
2.80667 1.99777 1.80899 1.52422 4.47967 
1.24272 2.04403 2.8319 2.91715 2.88065 
2.28273 2.01797 2.00837 2.11908 2.1378 
2.03414 1.20986 2.05002 4.37866 4.15018 
2.39523 2.65457 2.01884 2.01723 2.0649 
2.72023 2.33385 2.3354 4.10421 1.89067 
1.90475 1.90499 1.87161 1.49238 4.33728 
1.98408 1.86274 1.22158 1.21688 3.60241 
2.02493 2.37416 1.95156 1.94792 1.57202 
2.00381 2.39834 2.02927 2.01992 1.25687 
1.24423 1.9838 2.00118 1.98327 4.24198 
3.50453 3.39791 1.62977 1.62865 4.18595 
2.24036 4.44948 2.00643 2.02524 2.00652 
1.96429 2.12732 2.12621 2.40161 2.37191 
2.01025 1.99401 2.03923 2.03413 2.09805 
4.41002 4.20848 2.19513 4.44793 4.13737 
1.67556 2.20736 2.22091 1.20624 1.2084 
1.20565 1.2164 1.96898 1.22587 1.22829 
1.24709 2.04874 2.05832 2.04805 2.04888 
1.20499 1.20507 1.20498 2.00597 2.28613 
2.29694 1.54137 1.57862 2.01891 2.02116 
2.00882 1.53548 1.54694 2.53396 1.92872 
1.8038 1.79689 1.97353 2.01215 1.49156 
1.34749 1.70368 3.98984 1.88107 1.87255 
2.47313 2.47485 3.02554 2.1399 2.00601 
1.98862 1.87312 1.92873 2.56931 2.5857 
2.35597 1.34459 1.31968 1.99109 1.96041 
2.08742 2.10627 2.04243 2.05763 1.99735 
1.93816 2.06521 2.05625 2.38333 2.32904 
2.45928 2.47899 2.03073 1.95732 2.08011 
1.99527 1.74125 1.80511 1.74901 1.71319 
2.01246 1.99759 3.63744 2.029 2.0512 
1.67875 1.67541 2.38057 2.36963 2.17485 
2.18978 2.58094 2.60456 2.31538 2.23604 
1.96407 2.20747 1.96447 4.09052 4.04865 
1.97645 2.37558 2.27592 4.2678 1.7313 
1.73771 2.00289 2.03485 1.94925 2.04802 
2.00448 2.01507 2.17757 2.15192 2.04171 
1.27376 1.27888 1.3442 2.02666 2.56113 
2.44791 2.06147 2.05787 2.05479 4.16961 
2.25201 2.27305 1.20501 1.20502 1.20508 
3.21046 3.08367 2.77657 2.35549 2.07683 
4.47687 1.55756 2.1433 2.1592 1.52574 
2.35663 1.98624 4.35908 2.20358 2.17509 
1.98244 2.38999 2.0139 3.78516 1.99996 
2.27149 2.24082 4.59436 1.93914 1.55306 
1.87067 3.6756 4.59008 2.1572 2.21416 
4.21034 4.17244 3.54372 1.93095 1.92467 
1.94121 2.41153 2.36905 2.41092 2.00071 
1.54288 1.56356 4.45187 1.59109 2.11045 
3.91505 4.54328 2.02367 1.21127 1.21785 
2.30052 2.82401 1.99075 2.01325 2.03099 
2.03658 1.61758 1.99201 4.23817 2.30459 
2.31049 4.07449 2.55717 2.18674 2.16634 
2.26544 1.20557 1.20633 1.95875 4.4076 
4.33143 3.75455 1.97881 1.47683 2.28218 
2.28825 1.93914 1.94788 1.95617 1.92026 
1.93639 4.28783 2.23727 2.88344 2.74498 
2.06815 2.05626 1.92666 1.91493 3.95334 
3.89463 1.91688 1.93323 1.97608 1.95868 
1.98473 1.98155 1.96677 2.91171 2.32466 
2.84186 1.61942 4.376 1.99204 4.25415 
2.96351 1.67386 4.30749 2.1417 2.08304 
2.02884 1.60365 2.05346 1.75483 2.01396 
1.9978 2.17068 4.24822 1.96605 1.9615 
2.0524 2.05876 3.0385 1.9327 2.11534 
1.36075 2.021 2.00638 1.2215 4.1704 
3.37379 3.26029 2.79977 2.29177 2.11714 
2.16919 2.27736 2.27094 1.95404 4.0646 
2.26238 3.91433 1.91368 1.92809 1.93039 
4.38529 2.10526 2.12807 2.17781 2.0555 
2.37978 2.45414 4.51261 1.92685 1.99211 
3.65117 2.90261 1.85557 1.25918 1.2443 
4.33641 2.04778 2.59715 2.53068 1.68435 
3.11593 2.03078 2.11342 2.11322 2.12979 
2.18166 2.05797 2.06212 2.2859 2.24319 
2.00285 1.98395 1.56484 1.51784 2.05898 
2.04883 2.53047 1.9938 2.01181 4.07177 
1.86107 2.0949 2.09155 1.61893 2.29769 
2.26612 1.64967 3.79294 1.64616 1.65484 
1.98783 3.70935 1.60441 1.62777 1.94415 
1.96174 1.94085 2.03779 2.02493 2.08516 
2.11659 1.94087 2.02066 1.93297 2.55286 
2.55979 4.22892 3.92671 2.00958 2.06065 
2.62396 2.64652 2.41018 2.34267 1.88269 
1.86784 2.08497 2.102 2.11745 2.1265 
1.99085 1.909 1.84666 1.81072 1.98584 
1.98501 2.22597 2.15959 2.43122 2.45301 
1.8571 1.80826 1.88648 1.82454 3.98692 
1.88991 1.95718 1.84591 1.81056 2.00744 
1.99327 3.52053 3.4219 2.10545 2.10539 
1.73322 1.73315 2.29905 2.27735 2.15442 
2.16583 2.60793 2.63788 2.11928 2.03613 
2.33272 2.34984 1.69598 1.76 4.28195 
2.51912 4.48314 2.09458 2.10108 4.29663 
4.05337 3.76212 1.99881 2.45227 2.64449 
3.82513 4.14357 1.96484 2.0761 3.19208 
3.22547 1.85899 1.70464 1.20519 1.20514 
2.22925 2.19297 2.01499 1.99488 1.21645 
1.82453 1.8215 1.29775 2.45083 3.42644 
4.15115 2.11824 2.28219 2.11749 1.20521 
1.20528 1.20557 2.12768 2.14057 2.74415 
2.64569 1.89231 4.01246 3.97261 2.20752 
2.25769 2.25679 2.0144 1.23405 2.55911 
3.56377 4.01061 1.97477 1.98937 1.97014 
1.9764 3.13785 3.04575 1.91983 1.9777 
2.3229 2.29537 1.83105 2.87906 3.68817 
2.9668 2.62565 1.32755 1.68813 1.6187 
2.03622 1.66287 1.9452 2.66583 1.94167 
1.95783 1.63698 2.27833 4.15677 2.90937 
1.20954 1.97883 2.13064 2.191 2.20859 
2.01697 1.98076 2.07697 2.07078 1.97315 
2.97605 4.21184 1.99477 2.23143 2.34017 
2.22645 1.2056 2.47637 2.59714 2.44205 
1.20822 1.21201 4.13287 3.39671 2.73574 
3.87578 3.88066 1.37573 1.35777 1.97235 
4.02001 2.83141 2.74088 1.96206 1.95043 
3.30526 2.03344 2.03517 2.06256 3.66367 
1.25621 1.2618 1.30455 1.63414 2.1645 
1.792 3.07037 2.9427 2.23451 3.86615 
2.88095 2.99842 2.13191 1.9571 1.97396 
2.15043 3.95256 3.98175 2.36577 2.12577 
2.19728 2.1153 1.93946 1.95509 2.34005 
1.78901 1.85557 2.24724 2.1087 4.17909 
1.71727 4.0784 3.79434 2.00958 2.18519 
2.45889 2.64721 3.77565 1.69737 4.1502 
2.13419 1.97982 1.97387 2.17874 1.85293 
2.09194 1.22201 1.91906 2.00075 2.5172 
1.69949 1.99465 4.13163 1.2061 1.208 
1.20573 2.01758 2.1128 2.14773 2.23435 
2.21532 2.23769 2.01758 2.20866 2.14273 
2.52928 1.72851 2.04886 1.97666 2.27556 
1.98629 1.99169 2.00353 2.62658 2.62493 
1.25934 1.2445 2.10175 3.66536 2.48117 
2.47791 2.91713 1.99631 1.36635 1.32573 
1.98038 1.71246 2.06166 1.86496 1.98648 
2.15522 1.95994 1.76479 4.10362 1.79248 
2.17113 2.02063 1.85235 1.9849 2.03279 
1.97383 1.99027 1.60673 1.53565 2.07842 
2.06582 3.54637 1.76113 1.98132 2.16907 
2.7673 2.0964 4.09574 2.10198 2.27696 
1.74466 2.78855 1.92117 2.31898 2.75948 
3.88951 3.9425 3.86757 2.21047 3.24519 
3.05268 1.78986 1.91787 1.80827 1.74953 
2.18775 1.6572 2.19396 1.9586 1.73765 
2.8088 1.80033 3.37159 2.09268 2.18548 
2.04639 2.04797 2.03186 1.97088 2.20318 
1.7367 2.05881 2.39189 1.95674 2.27672 
1.89415 1.99844 3.40407 2.15251 2.19163 
1.79494 2.10564 1.92967 2.28228 1.85239 
2.00494 4.11982 2.191 4.09626 1.97357 
2.28494 4.01889 1.95143 2.39885 2.58778 
1.98199 2.12671 2.1152 2.05545 3.29804 
4.01258 1.93612 2.08221 2.15729 3.62319 
1.21746 2.00139 1.4432 2.12194 3.91825 
1.20601 1.96319 2.1997 1.22159 1.226 
1.23799 2.57456 2.63339 2.92484 2.51952 
2.97021 1.93081 2.40439 3.84304 2.05123 
2.18271 3.58906 2.63151 2.81078 2.78829 
2.11601 1.96755 1.96763 2.77338 2.41506 
2.08515 3.88687 3.75697 1.95345 2.34931 
1.9936 1.96963 3.70115 3.45415 2.92731 
2.16768 4.0574 3.99127 3.29893 1.39908 
3.132 3.76907 4.07784 3.30383 3.05645 
1.66298 1.32474 1.41471 4.05033 2.38611 
1.20776 1.27732 1.33534 3.82378 2.68917 
3.28827 1.55913 1.74059 2.67495 3.57949 
2.29936 2.66868 1.56554 2.70472 1.94993 
3.27943 3.3997 2.49064 2.5129 2.56436 
3.16329 2.07102 3.92593 1.20954 2.28518 
3.74407 1.25318 1.26451 1.28823 2.75412 
3.82652 2.70057 2.07778 3.18774 2.69656 
3.42476 1.36204 1.32513 3.85766 1.60877 
1.49915 2.59109 3.68026 3.44109 2.72683 
3.40181 2.75731 3.13376 2.79525 2.71384 
2.63763 3.79593 3.13591 1.60585 1.46004 
3.30168 3.20362 3.57355 2.44211 1.742 
2.75711 3.9786 2.93642 3.04 2.87419 
2.6417 2.70461 3.12106 2.74568 3.35244 
2.68328 3.76125 3.78885 2.72878 1.95612 
3.82733 1.45137 1.60984 3.97073 3.7968 
3.60983 3.25452 2.12595 2.56199 2.57284 
3.05882 2.40174 3.49205 3.25096 3.84618 
3.7113 2.60927 3.77468 2.83864 3.30814 
3.41572 3.64793 2.7657 2.03211 2.78563 
3.70212 3.33704 3.87487 3.59351 2.86194 
3.91496 1.37783 1.39202 1.4756 2.35746 
3.35402 3.20341 2.7203 3.87479 2.66636 
3.21129 2.3017 2.72018 3.85031 3.14925 
2.88656 3.28227 3.69307 3.80378 3.48597 
3.76832 3.79372 2.85937 3.06462 3.48176 
3.52389 3.40935 3.70119 3.72087 1.53605 
2.89992 2.91567 2.99706 2.98369 3.05963 
2.66353 3.71476 3.71993 3.47643 3.64674 
3.62586 2.17647 3.38806 3.42866 3.42794 
2.94255 1.90099 3.71552 3.12558 3.57378 
3.09549 3.54271 3.51865 3.76208 1.99002 
3.57691 3.54879 2.85388 3.1243 3.61189 
3.26235 3.61518 1.82241 3.69189 3.60874 
2.30659 3.24817 1.6925 3.65063 3.50618 
3.54105 3.65038 1.71404 
1029.34 1029.34 1029.28 1026.4 
932.595 463.582 205.568 117.673 92.3639 
103.581 82.0697 75.3584 71.8566 54.6541 
46.0367 43.5205 48.1902 55.6803 65.1334 
273.726 198.418 164.902 146.282 137.319 
134.073 160.257 183.321 187.403 179.178 
167.614 157.668 148.716 139.392 128.278 
114.41 98.3989 82.9827 71.6753 66.4133 
66.7778 71.0247 77.2854 84.1719 90.8388 
96.8765 102.095 106.429 109.872 112.419 
113.909 113.945 111.903 106.537 98.9166 
90.7958 226.787 448.885 592.688 689.009 
754.746 801.327 835.083 859.038 874.261 
881.26 881.702 883.324 884.162 883.812 
882.02 878.927 874.672 869.38 863.161 
856.077 848.172 839.445 829.861 819.363 
807.866 795.281 781.552 766.698 750.907 
734.704 719.274 707.089 703.011 715.718 
757.402 835.134 928.948 994.716 1020.89 
1027.73 1029.09 1029.3 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 142.396 
881.055 1029.33 1028.89 1010.8 719.684 
294.419 154.088 63.5119 66.6463 39.5019 
44.1925 79.2921 52.9897 60.4406 293.566 
67.8554 221.142 177.957 153.35 139.777 
177.745 135.506 199.311 143.841 180.253 
184.515 184.659 173.259 162.439 153.147 
144.183 134.138 121.699 106.542 90.3832 
76.6371 68.2623 65.9875 68.5417 73.9999 
80.7166 87.567 93.949 99.5945 104.377 
108.257 111.266 113.32 114.141 113.244 
109.768 101.476 1028.19 99.8219 350.914 
528.077 645.595 724.847 779.94 819.563 
848.173 867.726 1029.31 878.737 881.868 
882.599 1029.34 882.723 883.854 884.171 
883.09 880.626 876.936 872.151 866.382 
859.723 852.228 843.911 834.764 824.73 
813.744 801.712 788.563 774.258 758.895 
742.804 726.777 712.544 703.599 706.553 
732.173 792.092 882.796 967.371 1011.61 
1025.55 1028.7 1029.25 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.35 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 985.461 
1029.17 1021.92 843.592 367.528 177.461 
61.9022 64.3651 74.055 87.3079 117.386 
294.57 245.159 214.224 191.488 180.237 
182.274 227.753 255.133 255.665 239.031 
224.155 211.804 200.363 187.978 172.878 
154.146 133.191 114.055 101.055 96.0183 
97.8331 104.064 112.393 121.192 129.542 
137.009 143.405 148.667 152.809 155.767 
157.274 156.792 153.399 144.655 136.724 
492.09 622.371 708.99 768.625 811.339 
842.252 863.822 876.739 883.352 883.947 
883.269 881.166 877.792 873.286 867.765 
861.328 854.046 845.935 837 827.191 
816.457 804.702 791.849 777.853 762.775 
746.878 730.83 716.084 705.614 705.071 
723.941 773.815 857.014 946.799 1002.89 
1023.23 1028.24 1029.17 1029.32 1029.34 
1029.34 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 586.937 243.78 
135.312 72.8289 68.6218 158.883 217.382 
265.473 226.908 201.483 185.237 261.197 
247.48 231.213 217.759 206.089 194.405 
180.86 163.939 143.739 123.09 106.593 
97.5579 96.21 100.561 108.085 116.809 
125.458 133.405 140.348 146.181 150.876 
154.444 156.725 157.311 155.541 150.021 
139.186 402.804 564.038 669.941 741.396 
791.682 828.075 854.111 871.365 879.627 
875.671 870.643 864.656 857.79 850.091 
841.569 832.208 821.948 810.711 798.415 
784.992 770.438 754.9 738.808 723.154 
710.042 703.605 711.34 744.404 812.068 
903.984 980.322 1016.19 1026.67 1028.91 
1029.28 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 79.2265 62.5913 98.4946 
242.435 289.934 882.384 883.796 883.758 
1029.35 1029.35 1029.35 881.52 1022.12 
495.416 847.887 1029.16 374.932 183.702 
