
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 796.11 1746.39 
1267.31 1746.45 1746.45 1746.45 1746.45 
1492.78 1746.45 1580.97 1746.45 1746.45 
1746.45 1746.44 1746.45 1746.45 1746.45 
1586.61 1586.16 1585.23 1746.45 799.945 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.44 1746.4 1746.3 1746.06 1745.47 
1746.42 1744.23 1741.8 1737.46 1730.45 
1720.33 1707.33 1692.44 1746.36 1677.03 
1662.31 1649.03 793.108 1595.84 794.886 
795.415 1746.45 791.776 794.23 795.183 
798.573 799.705 800.932 802.25 803.663 
805.167 806.772 808.494 795.658 817.856 
795.898 798.04 799.126 800.306 801.578 
802.945 804.403 805.955 807.618 832.569 
957.441 851.565 834.364 823.085 809.401 
821.703 816.665 811.308 810.338 1746.44 
795.774 795.533 1746.21 1745.82 1744.96 
1743.21 1746.45 1746.45 1746.45 1739.92 
1746.45 791.626 1734.33 1552.81 1725.78 
1714.15 1016.5 1580.69 1578.95 1591.16 
1581.86 1587.28 1598.48 1614.74 1700.04 
1684.71 1669.52 1655.46 1290.02 1746.26 
1242.8 1746.45 1746.45 928.181 1590.27 
914.433 888.66 872.589 1407.92 1579.08 
1433.17 895.981 866.449 1591.77 870.433 
1746.45 1729.63 1578.01 884.536 1746.45 
976.549 1746.44 920.909 1590.67 1514.61 
1582.1 967.907 898.802 936.366 1018.56 
910.503 1451.28 1746.45 972.157 1008.02 
1003.89 916.51 950.138 923.24 956.755 
912.434 946.116 1017.58 918.667 952.26 
1122.65 885.519 919.417 900.296 934.104 
892.125 871.169 886.533 920.43 889.779 
923.662 1482.28 906.85 1746.44 897.365 
931.199 870.331 908.646 942.372 882.666 
880.922 879.294 877.761 876.32 874.98 
873.734 1746.07 893.364 927.229 1746.45 
873.151 907.057 870.225 1596.16 1689.87 
1008.63 1578.17 1746.45 1018.67 1045.71 
1521.9 901.846 935.641 890.931 924.813 
1561.14 1746.45 1718.92 1576.2 1543.04 
1465.53 1474.47 1446.14 1456.49 948.961 
1047.84 1084.57 1746.45 1746.45 1746.45 
1631.18 870.612 904.691 1746.45 1579.58 
1578.44 1746.45 1746.45 1746.45 870.349 
904.573 1746.45 1746.45 1746.45 1589.23 
1018.57 1045.61 1045.65 1746.45 959.868 
1746.45 1587.92 1589.77 1591.05 939.317 
972.46 1586.23 1587.38 1242.65 1612.42 
1609.36 1609.78 1619.11 868.745 1641.13 
1652.96 1746.31 1674.22 1681.98 1672.47 
1680.28 1113.65 919.149 1705.28 1712.41 
1711.24 1552.45 1556.71 1724.68 1723.89 
1746.45 1746.45 1739.66 1746.41 1744.19 
1745.48 1745.83 1745.82 1666.73 1664.98 
1746.22 1746.22 1743.12 1743.03 1746.37 
1746.37 1746.43 1746.43 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1719.4 
1615.65 1615.6 1578.87 1582.32 1746.45 
1746.45 1737.06 1736.73 990.425 1578.03 
1577.66 1746.45 1746.45 1012.41 1040.51 
1593.9 1595.17 1746.45 866.996 899.991 
1535.99 1665.07 1375.9 1581.05 1581.67 
1746.45 1746.45 1331.13 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
995.162 1025.2 1746.45 1746.45 1746.45 
1746.45 1746.45 1744.3 1739.29 1746.45 
1746.45 1578.45 1578.4 930.801 964.161 
1187.58 1215.87 1746.45 1746.45 1746.45 
1746.45 1578.34 1601.07 1532.87 1538 
1590.37 1588.62 1580.16 1578.93 1746.45 
1746.45 1746.45 1746.45 1746.45 1578.12 
1577.54 1577.46 870.03 1746.45 1569.1 
1572.52 1746.45 1746.45 1746.45 1510.01 
1516.15 1746.45 1746.45 1746.45 1746.45 
869.818 903.461 903.455 937.234 1746.45 
1746.45 1589.17 1746.45 1588.05 952.449 
985.145 1563.57 1746.45 1579.17 1582.54 
1746.45 1568.19 1717.94 925.996 1746.45 
1587.84 1585.04 1589.85 1577.96 948.09 
1037.23 1004.39 1608.32 1746.45 887.581 
925.664 956.081 992.246 988.629 868.653 
1606.46 1607.1 963.812 1746.06 907.643 
1537.58 954.464 1156.32 910.226 875.639 
913.203 878.517 894.644 921.472 1490.05 
1496.93 1746.45 932.624 944.211 883.585 
881.778 880.097 912.423 929.823 877.027 
909.544 874.345 1746.41 1746.3 928.503 
870.838 870.269 1745.94 870.085 1015.47 
1593.06 905.159 1446.17 993.019 1746.45 
1572.79 918.435 1746.45 1746.45 969.59 
933.528 1527.49 1580.82 1579.5 1564.98 
1586.28 1586.93 1547.73 1590.97 999.886 
1583.15 1581.62 981.785 945.61 1582.88 
1583.31 904.891 1746.45 904.563 1746.44 
1746.44 1746.45 1598.55 904.15 922.55 
872.451 904.674 906.639 1584.93 996 
1577.5 1039.53 1746.45 1589.15 1267.09 
1290.11 966.823 1618.81 1622.81 942.393 
978.549 975.444 1317.86 900.865 911.664 
1578.04 1578.66 1364.89 1210.82 1635.93 
1646.8 1659.62 1703.93 1697.7 1688.25 
1746.45 1733.74 1746.41 1741.65 1746.31 
1744.95 1745.46 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1612.6 906.498 872.062 1578.99 
1579.44 981.077 1012.24 1311.3 1020.88 
985.714 1746.45 1746.45 901.64 961.6 
1587.43 1630.19 905.121 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1349.56 1366.6 1746.44 
1746.45 1746.45 1091.43 1103.09 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1744.13 
1739.43 1580.17 1579.73 1580.62 1423.55 
1435.56 1397.22 1411.12 1651.34 1639.76 
1599.68 1626.82 1622.27 1626.05 1584.69 
1585.73 1022.47 1048.86 1746.45 1746.45 
999.849 1033.49 1029.43 871.582 905.991 
905.533 1746.45 1382.63 1439.03 959.13 
908.884 1503.78 1043.12 914.004 915.686 
917.486 916.569 914.834 904.365 910.93 
908.249 904.494 904.503 940.597 904.273 
1044.88 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1597.38 1746.45 1746.45 
1746.45 1746.45 1733.28 1657.91 1645.29 
1577.74 1634.74 1696.2 1746.45 1729.01 
1741.49 1744.92 1746.45 1746.45 1746.45 
938.887 1746.45 974.007 971.124 1637.67 
1694.67 1634.56 966.951 1577.31 1746.45 
971.839 1709.17 1609.73 1022.25 976.429 
1739.16 1689.89 1095.81 998.564 1098.01 
1647.74 1311.37 1581.54 1032.62 1490.64 
1383.16 1584.76 1603.7 1746.45 969.226 
1576.45 989.999 1745.83 1015.37 1009.19 
1746.45 992.639 1576.3 1512.64 1746.45 
1746.45 984.116 966.911 986.359 1005.4 
979.068 994.042 1022.18 977.283 1005.61 
980.012 1008.31 978.16 1007.38 1006.48 
974.795 1003.13 971.808 1000.15 975.601 
1003.93 967.02 995.667 1746.42 1636.51 
1746.45 1641.83 1639.88 1593.5 982.002 
1746.44 1578.57 1349.89 1331.27 1367.14 
1746.45 1746.45 987.532 1015.76 1584.02 
1582.44 991.295 1019.48 1007.26 1035.17 
1585.89 1527.59 1746.45 1457.24 1746.45 
1746.45 1604.53 966.866 1155.12 972.514 
1000.86 1682.13 1746.45 1746.45 1746.45 
1746.45 1746.45 967.224 1564.52 1583.3 
1057.98 1580.15 1062.54 1746.45 1627.52 
1035.43 1062.57 967.008 995.601 1588.05 
1746.43 965.628 967.263 995.779 963.172 
1017.59 1045.27 1685.09 1599.32 1631.76 
1625.91 1630.01 1744.1 969.838 998.194 
1701.46 1699.94 1676.87 1674.92 1556.37 
1560.38 1746.45 1746.38 1746.23 1746.45 
1746.07 1746.07 1746.32 1746.32 1746.41 
1746.41 1746.45 1722.6 1001.86 1742.94 
1742.84 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1597.36 1598.13 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 610.654 1732.61 
1746.45 1746.45 1746.45 1746.45 1746.45 
1094.2 980.99 1009.28 1595.41 1594.52 
1596.33 1746.45 1746.44 1746.45 1746.45 
1746.45 1297.94 1746.45 1746.45 1746.45 
1083.56 1741.17 1746.45 1746.45 1011.18 
1039.02 1746.44 1746.43 1746.44 1027.26 
1602.06 962.32 989.773 1576.81 1576.69 
1746.45 1746.45 1580.86 1581.98 1516.43 
1522.2 1746.45 1746.45 1745.46 1745.45 
1746.45 1746.45 1746.45 1015.54 1736.28 
1735.92 985.22 1013.47 1746.45 1746.45 
1024.71 1052.2 1586.07 1583.93 1576.91 
1607.52 1607.27 1061.58 1087.41 1571.96 
1575.07 1591.63 1592.72 1746.45 1746.45 
1584.21 1746.45 1746.45 1266.85 1289.67 
967.318 996.12 995.311 1000.18 1028.22 
995.493 1023.61 1547.52 1551.97 1623.75 
1622.29 1589.8 1589.19 1590.94 966.907 
995.652 1576.55 1575.48 1083.53 1121.15 
1475.17 1483.45 1589.12 1746.45 1746.45 
1581.53 1666.21 1585.2 1578.51 1466.45 
1004.76 1713.82 1575.71 1746.45 1746.45 
1609.26 1612.08 1707.85 1716.27 1014.6 
1185.28 1215.14 1746.45 1576.15 1586.31 
1584.38 1585.2 1095.38 967.637 996.082 
1047.73 991.666 1605.39 1605.37 1054.67 
1037.06 1746.45 1746.45 1576.13 1504.23 
1584.23 1068.96 1019.88 1691.44 995.744 
1010.28 988.743 997 1582.47 1580.56 
1746.45 1746.45 1241.41 1746.45 1746.45 
1568.09 1576.99 1577.9 1003.6 1033.35 
1634.65 970.467 1746.34 1746.05 1732.1 
1020.8 1578.75 999.476 1746.45 1746.45 
966.933 983.043 1673.01 973.245 1745.83 
1011.32 1065.25 1094.28 1090.83 1599.92 
1601.31 1746.45 1746.45 1577.36 1576.05 
1018.2 1016.96 1581.7 997.589 968.645 
1746.45 995.607 1746.45 1579.19 1577.58 
1117.9 1746.45 1466.85 1001.59 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1398.18 1411.79 1013.24 1041.03 
1497.86 1084.03 1054.47 1029.87 1645.72 
1654.24 1586.37 1587.49 1746.45 1038.35 
1065.37 1120.27 1095.74 1047.5 1026.63 
1746.45 1118.24 1683.25 1693.36 1197.59 
1713.42 1029.89 1576.16 998.825 1746.38 
1049.81 1746.23 1577.37 1577.96 1744.91 
1741.34 1746.45 1746.45 1719.76 1715.17 
1605.08 1476.78 1707.92 1031.58 1741.17 
1746.45 1746.45 1728.06 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1436.29 
1447.47 1072.69 1097.72 966.805 1016.54 
1746.45 1746.45 1746.45 1116.92 1092.29 
1107.6 1080.05 1746.45 1746.45 1746.45 
1746.45 999.732 968.176 1050.3 1746.45 
1746.45 1746.45 1746.45 1746.45 1603.33 
1601.72 1603.53 1746.45 1746.45 1745.12 
1191.82 1721.72 1744.04 1537.94 1582.83 
1583.33 1510.62 1746.45 1575.37 1580.76 
1581.48 1668.9 1666.87 1043.11 1620.38 
1619.09 1107.07 1128.04 1744.88 1576.22 
1575.5 1575.76 1002.34 1086.84 1110.53 
1583.54 1582.7 1581.55 1746.45 1746.45 
1746.45 1532.88 1095.67 1118.22 1118.11 
1720.06 1726.16 1579.71 1580.7 1611.39 
1614.6 1074.33 1044.5 994.054 1746.44 
1025.09 1746.45 1746.45 1746.45 995.721 
1012.38 1059.85 995.49 1746.45 1746.45 
1691.66 1746.45 1057.22 1575.37 1746.45 
1578.19 1738.91 1705.71 1746.45 1746.45 
1746.45 1746.45 1727.38 1746.45 1746.45 
1746.45 1746.45 1746.45 995.573 1542.81 
1746.45 1689.34 1746.45 1065.31 1606 
1598.96 1671.12 1638.72 1746.45 1746.45 
1744.02 1581.62 1047.14 1051.05 1077.49 
1078.09 1746.45 1071.17 1082.88 1041.37 
1071.25 1068.26 968.109 996.51 1746.45 
1746.45 1055.07 1079.63 1103.27 1746.45 
1584.79 1585.85 1746.09 1733.49 1746.45 
1630.65 1738.63 1075.17 1055.88 1079.89 
1058.42 1086.35 1061.17 1183.34 1746.45 
1746.33 1052.83 1112.36 1575.26 1746.35 
1056.71 1080.72 1746.45 1048.81 1084.59 
1108.12 1579.15 1579.68 1726.36 1048.77 
1746.45 1745.46 1746.44 1746.42 1573.63 
1542.77 1746.45 1746.45 1746.45 1746.45 
1579.93 1578.24 1072.46 1096.26 1160.15 
1088.17 1111.62 1746.45 1746.45 1746.45 
1053.55 1077.58 1746.45 1746.45 1467.63 
1746.45 1573.6 1617.35 1613.7 1616.25 
1081.22 1104.83 1498.48 1093.98 1746.45 
1096.04 1119.27 1100.36 1048.2 1626.17 
1624.12 1738.66 1746.45 1746.45 1048.21 
1072.59 1048.63 1532.99 1538.03 1652.19 
1746.44 1746.44 1735.47 1735.08 1160.07 
1178.98 1051.47 1746.45 1306.84 1443.35 
1293.95 1688.52 1661.32 1662.86 1660.66 
1725.11 1560.08 1737.27 1746.45 1067.56 
1063.18 1064.23 1088.16 1048.84 1073.3 
1746.24 1746.24 1705.57 1577.95 1720.32 
1719.36 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1597.52 1597.71 1746.45 
1746.45 1746.45 1048.37 1072.99 1746.45 
1746.45 1731.4 1730.86 1738.32 1073.78 
1097.56 1732.65 1049.48 1069.74 1076.41 
1101.12 1062.15 1087.11 1086.1 1746.45 
1746.45 1746.45 1057.55 1081.56 1746.45 
1746.45 1746.45 1746.45 1736.42 1746.45 
1746.45 1746.45 1198.3 1746.45 1746.45 
1746.45 1713.35 1712.15 1746.45 1746.45 
1040.15 1063.86 1069.25 1746.45 1746.45 
1746.45 1522.47 1527.91 1697.22 1695.57 
1746.45 1746.45 1742.78 1742.68 1745.84 
1745.84 1576.91 1577.24 1102.62 1125.65 
1744.88 1744.85 1098.16 1121.33 1048.34 
1072.66 1746.45 1746.45 1090.05 1113.45 
1746.45 1746.45 1114.96 1137.51 1604.52 
1603.71 1066.42 1090.32 1048.68 1072.98 
1054.3 1078.33 1104.95 1127.89 1132.51 
1580.86 1746.45 1746.45 1107.35 1130.21 
1746.45 1137.89 1574.38 1592.92 1746.45 
1746.45 1567.66 1570.92 1746.45 1746.45 
1289.37 1089.8 1113.13 1076.6 1100.31 
1551.8 1556.06 1068.73 1092.6 1615.99 
1573.55 1572.65 1118.36 1484.18 1491.85 
1746.45 1746.45 1746.45 1281.85 1641.53 
1746.45 1739.89 1746.45 1746.45 1659.26 
1149.37 1746.45 1089.22 1091.44 1743.96 
1746.45 1746.45 1576.66 1738.68 1745.45 
1579.6 1284.35 1216.57 1048.64 1072.84 
1080.72 1101.76 1073.16 1603.12 1602.5 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1584.29 1547.44 1746.45 1746.09 
1746.41 1725.62 1577.39 1575.38 1741.48 
1741.95 1575.24 1576.02 1746.45 1576.48 
1746.45 1578.95 1082.42 1072.72 1148.44 
1563.91 1059.31 1083.3 1746.45 1109.84 
1580.25 1143.84 1052.14 1746.45 1135.02 
1109.82 1079.09 1076.87 1123.45 1106.45 
1572.89 1573.83 1140.89 1164.59 1161.88 
1746.45 1746.45 1746.45 1126.05 1573.77 
1572.56 1179.03 1159.96 1746.45 997.022 
1574.9 1745.04 1746.45 1746.45 1746.45 
1476.54 1746.45 1578.44 1579.11 1746.45 
1115.3 1424.78 1746.45 1117.28 1091.99 
1398.76 1679.74 1117.62 1140.05 1742.56 
1740.03 1589.66 1168.02 1073.25 1686.67 
1588.01 1588.97 1704.15 1741.6 1743.45 
1448.25 1458.63 1075.52 1050.82 1746.45 
1098.91 1746.45 1715.11 1746.45 1576.18 
1746.38 1746.45 1746.45 1746.45 1746.45 
1128.96 1150.78 1669 1598.95 1600.36 
1605 1607.57 1742.03 1367.5 1383.73 
1146.72 1167.21 1154.43 1104.44 1069.93 
1596.03 1596.41 1391.69 1379.39 1746.45 
1746.45 1746.45 1094.99 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1511.08 1593.6 1594.5 1240.48 1746.43 
1746.43 1583.24 1132.58 1572.54 1741.03 
1635.75 1628.51 1633.56 1581.77 1582.63 
1622.28 1620.31 1655.11 1652.87 1613.46 
1611.83 1746.45 1183.18 1228.51 1199.72 
1578.58 1579.47 1159.11 1134.89 1746.45 
1574.64 1574.44 1156.46 1175.92 1051.13 
1074.41 1160.27 1179.24 1073.69 1049.97 
1738.38 1591.3 1590.56 1592.11 1746.45 
1746.45 1746.45 1211.8 1505.18 1746.45 
1746.33 1076.19 1573.27 1574.17 1573.3 
1574.43 1746.01 1746.45 1746.45 1746.45 
1677.74 1115.34 1074.87 1050.19 1746.45 
1662.67 1746.45 1746.39 1746.45 1746.45 
1093.78 1517.05 1265.14 1740.86 1746.45 
1134.53 1049.08 1073.2 1746.45 1692.63 
1574.77 1576.03 1140.29 1744.64 1746 
1745.08 1746.45 1734.63 1153.26 1746.45 
1125.93 1746.45 1745.86 1746.42 1746.45 
1717.88 1746.45 1746.45 1746.45 1746.45 
1477.36 1574.05 1572.7 1746.45 1060.22 
1120.63 1160.36 1563.74 1746.45 1746.34 
1746.45 1745.24 1168.22 1746.45 1570.46 
1264.12 1121.31 1141.95 1119.02 1746.45 
1647.98 1331.39 1746.45 1746.45 1575.44 
1573.74 1148.02 1123.17 1158.11 1177.34 
1141.53 1161.88 1179.24 1746.45 1596.39 
1746.45 1710.2 1708.92 1154.96 1174.94 
1122.73 1746.44 1746.44 1084.2 1159.29 
1178.88 1178.34 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1164.18 
1146.98 1745.42 1049.61 1073.7 1162.05 
1186.37 1180.95 1746.45 1746.45 1746.45 
1118.93 1746.45 1117.78 1730.14 1729.57 
1505.8 1215.01 1742.63 1085.14 1746.45 
1746.45 1746.45 1580.38 1581.14 1144.14 
1618.9 1536.4 1511.01 1648.4 1745.28 
1673.95 1729.78 1639.9 1575.67 1136.75 
1119.12 1140.19 1140.25 1744.87 1664.9 
1662.65 1746.45 1586.38 1587.37 1746.45 
1148.47 1168.62 1122.01 1142.65 1571.25 
1746.45 1701.7 1700.17 1746.45 1746.45 
1746.45 1131.9 1156.32 1153.54 1118.44 
1139.87 1142.81 1163.13 1724.55 1723.77 
1124.27 1209.9 1237.2 1746.45 1746.45 
1746.45 1746.45 1174.13 1152.08 1746.43 
1746.44 1149.48 1172.04 1169.71 1746.45 
1126.79 1147.37 1574.52 1574.75 1349.94 
1746.26 1746.26 1118.01 1139.31 1746.45 
1746.45 1746.45 1746.45 1601.74 1600.15 
1601.32 1538.14 1616.13 1143.83 1109.17 
1178 1746.45 1746.45 1746.45 1162.24 
1182.01 1528.18 1533.31 1683.28 1681.31 
1746.45 1746.45 1740.74 1740.57 1645.73 
1745.48 1745.47 1170.32 1189.78 1743.96 
1743.91 1166.17 1185.79 1117.73 1138.77 
1746.45 1746.45 1746.45 1746.45 1181.57 
1200.53 1600.59 1746.45 1746.45 1135.63 
1156.09 1746.45 1746.45 1746.45 1123.48 
1144.1 1172.48 1191.85 1746.45 1746.45 
1174.7 1193.97 1156.71 1176.64 1746.45 
1746.45 1746.45 1578.29 1577.19 1576.15 
1746.42 1746.34 1310.83 1425.5 1412.83 
1437.6 1145.54 1165.77 1555.97 1560.24 
1137.9 1158.32 1614.24 1492.6 1499.71 
1127.66 1148.24 1639.29 1150.01 1170.12 
1629.03 1130.4 1617.04 1608.22 1746.45 
1746.45 1746.45 1231.9 1746.45 1746.45 
1746.45 1571.48 1745.84 1746.45 1746.45 
1310.44 1117.88 1138.78 1746.34 1746.39 
1574.23 1599.77 1598.66 1746.45 1746.45 
1746.45 1109.16 1746.45 1746.45 1164.41 
1746.45 1746.45 1571.92 1569.9 1572.95 
1746.45 1746.45 1118.6 1187.75 1157.19 
1722.91 1671.81 1128.55 1149.12 1745.87 
1167.17 1746.45 1716.86 1138.92 1746.45 
1745.9 1573.78 1570.27 1569.24 1742.54 
1183.87 1746.45 1231.21 1214.59 1203.16 
1413.48 1746.45 1746.45 1570.76 1584.78 
1570.78 1198.32 1176.96 1579.74 1141.27 
1119.96 1746.45 1746.45 1132.38 1595.97 
1597.3 1143.35 1746.45 1746.45 1133.45 
1183.92 1202.76 1746.45 1746.45 1074.26 
1746.45 1746.45 1151.61 1744.85 1743.18 
1741.29 1569.61 1745.4 1746.45 1589.06 
1193.67 1745.77 1746.05 1512.03 1517.5 
1459.45 1469.08 1606.29 1610.41 1125.09 
1485.6 1075.7 1646.01 1656.34 1153.92 
1139.08 1582.84 1683.66 1576.06 1576.94 
1654 1746.11 1146.52 1585.76 1155 
1570.77 1571.86 1120.36 1142.65 1212.34 
1205.36 1222.64 1173.28 1746.45 1746.45 
1606.41 1609.31 1595.4 1595.16 1144.87 
1384.16 1399.43 1746.45 1746.45 1746.45 
1746.11 1746.45 1746.45 1746.45 1207.42 
1224.49 1738.12 1131.36 1151.9 1746.45 
1595.04 1466.23 1746.45 1746.45 1137.12 
1746.42 1746.42 1746.45 1746.45 1746.45 
1613.95 1619.79 1746.45 1746.45 1593.14 
1746.45 1746.45 1690.86 1746.45 1584.17 
1547.43 1746.45 1624.07 1621.76 1611.25 
1607.98 1609.77 1613.03 1608.39 1610.92 
1641.18 1638.78 1158.51 1599.33 1601.46 
1606.39 1604.55 1118.48 1253.5 1266.27 
1573.49 1573.56 1576.49 1213.4 1229.73 
1126.13 1570.5 1746.45 1216.69 1232.89 
1746.45 1591.86 1592.15 1287.39 1746.45 
1746.45 1746.44 1626.67 1634.72 1574.3 
1567.76 1196.13 1570.12 1220.65 1200.87 
1569.11 1570.47 1542.94 1160.67 1171.67 
1211.9 1191.21 1139.71 1523.09 1575 
1145.68 1745.86 1583.63 1584.42 1159.48 
1577.46 1578.3 1734.24 1180.17 1737.86 
1454.86 1363.11 1746.45 1551.97 1178.38 
1138.87 1746.45 1746.45 1246.93 1221.32 
1746.44 1746.3 1210.54 1330.33 1218.8 
1746.3 1178.09 1129.46 1568.36 1203.44 
1571.1 1569.6 1569.34 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1570.21 
1569.01 1233.89 1141.7 1122.77 1226.02 
1587.55 1588.21 1572.4 1573.3 1575.56 
1658.28 1746.45 1746.45 1746.45 1746.45 
1206.13 1587.1 1568.31 1706.85 1194.19 
1426.6 1438.37 1740.48 1222.34 1722.67 
1118.76 1523.53 1746.45 1572.61 1572.5 
1145.31 1214.1 1230.32 1745.92 1746.45 
1235.91 1252.13 1200.97 1746.44 1746.44 
1697.56 1695.93 1733.81 1183.98 1746.45 
1152.88 1213.71 1552.02 1212.1 1229.3 
1746.45 1204.77 1222.2 1182.44 1746.45 
1148.95 1512.64 1518.43 1743.93 1746.45 
1581.28 1582.04 1184.81 1202.64 1285.94 
1589.62 1745.5 1179.75 1196.91 1586 
1586.73 1119.34 1140.02 1486.44 1178.15 
1350.07 1590.5 1570.28 1568.96 1568.92 
1183.19 1201.06 1567.62 1567.01 1668.16 
1543.04 1547.58 1649.39 1646.92 1185.66 
1203.48 1256.53 1746.45 1207.55 1224.91 
1228.83 1210.95 1687.73 1685.85 1746.45 
1746.32 1235.91 1259.33 1746.45 1746.45 
1202.19 1219.73 1150.02 1715.3 1714.22 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.43 1746.43 1746.45 1746.45 1186.54 
1204.35 1746.45 1746.45 1594.32 1594.26 
1733.77 1574.09 1574.44 1746.14 1746.36 
1746.24 1176.47 1746.13 1746.45 1746.45 
1746.45 1746.45 1746.45 1593.26 1746.45 
1293.92 1362.86 1301.99 1198.64 1746.45 
1746.45 1746.45 1746.45 1746.45 1579.76 
1580.47 1220.56 1237.48 1533.56 1538.38 
1746.45 1746.45 1737.64 1737.38 1118.25 
1139.01 1746.45 1746.45 1677.69 1675.6 
1744.88 1744.87 1227.93 1244.54 1641.26 
1638.75 1728.85 1728.26 1742.52 1742.43 
1224.16 1240.94 1177.87 1196.3 1590.93 
1746.45 1746.45 1237.93 1254.03 1195.28 
1212.97 1746.45 1746.45 1229.88 1246.39 
1746.45 1746.45 1231.87 1248.28 1179.51 
1215.37 1232.46 1745.9 1745.9 1568.26 
1560.43 1556.41 1565.36 1633.95 1631.42 
1181.04 1500.47 1507.03 1746.45 1746.45 
1196.38 1214.04 1187.42 1205.24 1150.94 
1209.02 1226.32 1746.45 1746.45 1588.97 
1190.11 1208.64 1367.54 1746.45 1746.45 
1746.38 1177.81 1196.09 1746.45 1746.45 
1746.45 1746.45 1329.85 1528.75 1746.37 
1746.45 1746.45 1585.2 1227.78 1700.72 
1746.39 1595.53 1217.06 1600.58 1257.85 
1272.3 1632.34 1566.17 1746.45 1291.67 
1572.43 1570.24 1746.45 1566.27 1564.34 
1746.45 1250.2 1263.67 1242.71 1140.62 
1746.45 1180.35 1198.55 1576.01 1577.09 
1588.95 1590.09 1223.53 1188.3 1206.12 
1260.53 1705.49 1746.45 1746.45 1139.45 
1218.55 1198.5 1567.01 1566.22 1427.29 
1746.45 1746.45 1740.32 1616.99 1230.74 
1214.56 1530.69 1247.96 1571.56 1721.85 
1239.2 1745.54 1578.93 1606.5 1733.41 
1746.45 1596.7 1598.16 1230.85 1593.92 
1239.92 1255.92 1617.54 1743.89 1449.61 
1214.47 1230.68 1230.61 1746.45 1746.45 
1746.45 1746.45 1209.6 1188.75 1746.43 
1191.77 1212.32 1746.45 1201.82 1220.93 
1743.77 1742.4 1746.36 1746.4 1211.87 
1193.1 1306.83 1746.45 1746.45 1214.17 
1629.12 1690.35 1615.47 1469.93 1478.85 
1655.89 1667.78 1627.48 1624.97 1746.45 
1746.45 1587.73 1587.86 1494.05 1746.45 
1746.45 1583.43 1745.5 1746.44 1180.16 
1198.37 1198.8 1271.14 1255.04 1181.73 
1186.31 1205.01 1567.95 1569.25 1196.09 
1581.86 1582.39 1746.45 1746.45 1604.11 
1601.9 1199.8 1593.38 1592.55 1746.45 
1399.94 1414.18 1746.45 1746.45 1746.4 
1746.4 1746.45 1746.45 1191.05 1208.83 
1209.29 1227.62 1226.16 1729.19 1746.14 
1746.27 1178.78 1746.45 1746.45 1199.62 
1598.97 1598.02 1746.45 1746.45 1591.97 
1566.04 1746.37 1235.77 1612.87 1610.48 
1604.85 1603.11 1319.54 1329.14 1600.07 
1602.44 1746.45 1599.32 1597.31 1746.45 
1746.45 1217.4 1572.71 1572.95 1267.7 
1281.57 1234.1 1260.92 1274.89 1189.19 
1207.9 1207 1237.25 1746.31 1198.92 
1180.35 1197.5 1591.09 1589.92 1590.75 
1746.45 1746.45 1746.45 1746.45 1594.04 
1595.91 1196.86 1746.45 1746.45 1200.32 
1216.27 1210.8 1192.05 1249.86 1265.13 
