
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.81095 2.19732 2.19158 1.20494 1.20494 
1.20494 1.64429 1.58159 1.14927 1.20512 
1.20511 1.66205 1.85368 1.86114 1.86719 
1.91185 1.37805 0.819371 0.808733 1.00764 
1.42076 1.58506 1.20495 1.61183 1.75548 
2.18249 2.09302 1.9753 2.01592 2.21259 
2.23378 2.16818 1.13295 1.33019 2.5319 
2.50725 1.75955 1.8026 1.20988 1.8748 
1.20494 1.59359 1.87054 1.82974 1.85046 
1.35415 2.17291 2.16481 1.20495 2.15107 
2.14164 1.94706 1.88486 1.20495 0.843038 
1.33866 1.38049 1.34786 1.20494 1.20494 
1.20494 1.48604 1.43716 2.5287 2.45383 
2.52228 2.21728 1.7936 1.72211 1.08938 
1.13155 1.20495 2.16869 1.20766 1.20494 
0.840734 1.85364 0.879017 1.93625 1.94717 
1.81957 1.77899 1.794 1.20494 1.89667 
1.93778 1.37244 1.98359 1.12142 0.895188 
0.890923 0.904461 0.89823 1.74105 1.78204 
1.20494 1.20494 0.849681 0.837968 1.89322 
1.83068 2.29062 2.38227 2.2847 1.20494 
1.20494 1.74367 1.20494 1.20494 1.18667 
1.01502 0.884147 0.891704 1.78786 1.74695 
1.75542 2.13632 2.24063 2.255 2.24475 
1.05679 1.8392 0.836041 1.44213 2.0351 
2.18223 2.18991 1.20494 1.09369 1.20494 
0.996399 1.20496 1.20496 1.20494 1.20494 
2.12816 2.09246 2.11738 1.20494 1.67916 
1.6887 0.867064 1.20568 0.901099 0.908577 
1.60028 1.66435 1.2064 1.20764 1.20638 
1.20495 1.10722 1.11647 1.31622 1.03496 
2.24202 2.24672 1.20494 1.20495 1.90456 
0.907204 0.914724 1.20532 1.76687 1.7773 
2.01212 2.02265 1.24253 1.20494 1.51368 
1.52052 1.2924 1.20514 1.2154 1.20494 
1.20494 1.00557 1.01402 1.13645 1.14593 
1.26339 1.26448 2.12814 1.20494 1.20494 
1.02479 1.03348 0.829293 1.53187 1.59025 
1.54081 1.20534 1.1523 1.16192 1.22455 
1.23502 0.833559 0.840746 1.20495 1.20495 
1.33118 1.33394 1.47027 1.52722 1.20494 
1.20494 1.3434 1.35441 1.20495 1.20494 
1.20494 2.04081 1.20606 1.20659 1.06851 
1.07744 1.20618 2.12902 1.20494 1.20494 
1.2053 1.8952 1.81781 1.99434 1.21169 
1.22313 1.84897 0.910054 0.917456 1.20987 
1.16867 1.20494 1.20494 1.20494 0.882332 
1.20494 1.77007 1.20518 1.78195 1.20494 
1.20495 0.91346 0.921064 1.66949 1.40472 
2.31398 0.850785 0.839749 1.20495 1.20494 
1.20494 1.8789 1.66401 1.6326 2.27078 
1.86731 1.04368 0.818547 0.807814 1.34108 
1.20495 1.20494 0.817062 1.26724 1.25984 
1.2701 1.20494 1.01692 1.20494 1.20494 
2.22352 1.20498 1.94818 1.71584 2.09051 
1.20494 1.20494 1.83955 1.38367 2.02465 
1.21361 1.4033 1.41485 2.27296 1.20494 
1.29422 2.14305 2.09972 1.0656 1.04557 
0.926325 1.02356 1.20494 1.89148 1.83843 
0.886586 0.874069 0.845127 2.26548 1.20494 
1.20495 1.20495 1.97317 1.59666 1.20494 
1.19664 1.16903 1.6172 1.83252 0.889532 
2.25437 2.25387 0.95448 0.916906 0.924327 
1.86447 0.803271 2.26321 1.36896 1.37947 
2.25734 2.26041 1.7013 1.67808 2.08939 
1.86302 2.11086 1.96262 1.90121 1.92799 
1.93413 2.49274 1.20494 1.20494 1.4474 
1.38102 0.902666 1.20516 0.807153 1.20494 
1.20494 1.00474 0.987512 1.08083 1.20497 
1.78136 1.73766 1.81499 1.79906 0.970722 
1.20501 1.20494 1.20494 1.20494 1.20494 
2.00336 2.04348 1.78634 1.73989 1.20494 
1.20494 0.90883 1.20731 1.20728 0.932951 
0.940839 1.08982 0.931478 1.10284 1.20494 
1.1308 2.18159 1.20494 2.13579 2.14761 
1.32709 1.29087 1.60178 1.05438 1.96296 
1.20495 1.20495 1.20495 1.20985 0.849914 
1.9493 1.9923 1.20495 1.20494 1.20494 
1.20494 2.07932 1.92061 2.25581 2.25425 
1.20494 1.20494 2.15091 1.81324 1.85727 
0.817874 0.825668 2.49805 2.44325 1.20495 
1.24306 1.22815 1.20494 1.24518 1.25579 
1.75036 1.73125 1.20494 1.20494 2.11977 
2.15564 1.56217 1.57256 1.67898 0.836513 
0.825192 1.20498 1.17881 1.20494 1.20494 
2.14821 1.20523 1.20529 1.94888 1.95674 
1.84098 1.7826 1.25205 1.29684 0.842441 
0.851808 0.841329 1.72479 1.76499 2.34434 
2.3424 1.30165 1.0462 1.08473 1.89258 
1.87889 0.881637 0.869266 1.60793 1.55151 
0.897035 1.20494 1.38494 2.14516 0.978747 
0.962546 2.08909 1.20494 1.20494 1.20495 
1.6333 1.67168 1.20521 1.20507 1.75216 
1.79168 2.43129 1.20495 1.20495 1.16274 
1.20213 2.04765 1.20501 2.1253 2.11648 
2.0986 2.08888 1.20494 1.64049 1.67787 
1.39596 2.31798 2.43321 1.73131 1.66418 
1.88795 1.81367 1.20494 0.907416 1.07319 
1.3583 1.48365 1.27791 2.00793 0.876045 
0.854069 1.20494 1.09636 1.20494 1.73223 
1.69416 1.71193 1.92189 1.20494 1.20494 
1.44052 1.20495 1.05202 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.33437 
1.7306 2.36205 2.3571 1.20494 1.20494 
1.20494 2.24647 2.21058 1.23767 1.21283 
1.20494 2.24453 1.74765 1.69153 2.26411 
2.26316 2.2656 1.20496 1.20496 2.04072 
1.20933 1.2128 1.20929 0.979011 0.987209 
2.48719 2.50102 1.97703 1.93126 1.91627 
1.40166 1.44758 1.41212 0.81822 2.24145 
2.24672 1.20494 1.20494 1.45225 1.25801 
1.26912 2.2711 2.0957 1.20494 2.26123 
2.26494 1.20499 1.20499 1.20494 1.20494 
1.20494 0.918133 1.7935 1.75104 1.74442 
2.0712 2.06058 1.20556 0.924016 0.931857 
1.79812 0.930286 0.938057 0.928679 0.821368 
0.828894 1.21871 1.21873 1.65235 2.23051 
1.87521 1.81068 1.83898 1.15084 0.91263 
0.920636 1.16623 1.17638 2.17515 2.20527 
1.12226 0.919843 0.927535 0.958627 1.37867 
1.61463 1.86549 1.82448 1.85118 1.13626 
1.14608 1.80494 1.8413 1.90771 1.94987 
0.936854 0.944653 1.20494 1.20494 1.20494 
1.20494 1.20494 1.88799 1.89867 2.11336 
2.12252 1.08446 1.09403 1.20494 1.20494 
1.18252 1.19277 2.16785 2.17583 1.20553 
1.20494 1.20494 1.20494 1.06248 1.07182 
1.70559 1.71468 1.5289 1.5352 1.19988 
1.21022 1.27914 1.29065 0.860086 1.20495 
1.20501 0.982816 1.38702 1.39066 1.51644 
1.57394 1.20494 1.20494 1.4084 1.42034 
1.20585 1.20513 1.20494 1.20494 1.20494 
1.20495 2.10354 1.109 1.11859 1.20615 
2.30784 1.20498 2.15427 2.16093 2.01252 
0.891875 1.20697 1.20495 2.10231 0.939815 
0.947707 1.70816 1.11905 2.05765 1.97188 
0.995828 2.07058 2.06076 0.882458 2.39663 
1.24324 1.20494 1.57948 0.850819 0.839787 
0.943615 0.951509 1.44874 1.00455 1.20694 
1.20596 1.10592 0.87245 1.56999 1.54569 
1.20494 1.20494 1.08271 1.67592 1.7148 
0.915466 0.902406 1.20494 1.20506 1.20494 
1.20494 1.63318 0.92431 1.22793 1.20494 
1.20494 1.82292 1.71697 1.16087 1.20494 
1.06123 1.04192 1.45243 2.27315 2.24306 
2.24007 1.47463 1.487 1.98244 1.20494 
1.20494 1.74232 0.93412 1.80811 1.20494 
1.56284 1.50972 1.20494 2.25401 2.2659 
2.43575 1.68214 2.21723 1.20494 1.33696 
1.29354 1.64041 1.79738 1.74062 1.45712 
2.22598 2.2217 1.68861 1.66372 0.947058 
0.954909 1.43609 1.44789 0.841024 2.2725 
2.2729 1.62108 1.91509 1.93451 1.20494 
1.20494 2.02358 2.10688 2.02987 0.926057 
1.22834 1.61094 1.67389 1.62111 1.20494 
1.20494 2.19986 1.20494 2.18369 1.20494 
0.864605 0.954619 0.970458 1.20494 1.66117 
1.62733 1.74329 1.66263 1.66632 1.62539 
1.69623 1.20494 1.20494 0.876848 1.77485 
1.20494 1.20494 2.03193 1.66079 1.62451 
1.20494 1.20523 0.832538 1.20879 1.20876 
0.964299 1.96198 1.97344 1.20495 1.20494 
1.13197 1.20494 1.62238 1.39055 1.35107 
1.04313 1.20494 1.20494 1.01358 1.02224 
1.20496 1.20495 0.962503 2.23622 2.23223 
1.20494 1.62848 1.79714 0.844929 0.853664 
1.74566 1.5574 1.20494 1.20494 1.20494 
1.30149 1.31318 1.67532 1.65894 1.20494 
1.32534 1.36286 1.33712 1.68866 1.20498 
1.205 1.20494 1.20494 1.20494 1.64492 
1.65628 1.20495 1.20495 2.07206 1.97471 
1.21831 1.20494 1.20494 0.867702 0.855739 
1.24849 0.979651 1.00791 1.20625 1.20871 
2.09464 2.13421 2.06229 2.044 2.05199 
1.62401 2.30954 2.41036 1.28973 1.33688 
0.87288 0.88389 1.20494 1.20494 2.41531 
2.41102 2.00963 1.99865 1.24971 1.29968 
2.39455 2.33491 1.20592 1.20541 2.03023 
1.8097 1.85193 1.05099 1.0321 1.67706 
1.70121 1.64781 1.5973 1.29516 1.26304 
1.56134 1.52308 1.60236 1.63775 2.18628 
0.872176 1.20494 1.20494 1.72882 1.76866 
1.20494 0.972686 0.957365 1.20495 1.2288 
1.73384 1.19659 1.23852 2.00824 0.892754 
1.98642 2.04072 2.03039 1.20494 1.55711 
1.01296 0.995639 1.20832 0.884528 0.873245 
1.50654 1.68441 1.82353 1.75294 1.2718 
1.58297 1.61802 0.947331 1.8002 2.08318 
2.09291 2.14651 2.15517 1.71899 1.68065 
1.70408 1.20495 1.65585 1.61992 1.6388 
1.31592 1.20494 1.20494 1.18229 1.20495 
0.895001 1.75508 1.20494 1.20494 1.20494 
1.20494 2.00856 1.20494 2.47098 2.49425 
2.46485 1.44071 1.69391 1.63349 2.26272 
1.10329 2.27755 1.11493 1.15192 2.26652 
2.25147 2.2654 1.20497 1.20497 1.79525 
1.75468 1.78167 1.39246 1.55541 0.950478 
0.9656 0.958515 0.848069 0.856339 0.948141 
2.27761 2.28025 1.20494 1.20494 1.20494 
1.20494 1.02274 1.0316 0.960737 2.28204 
2.28309 1.20494 1.20502 1.20502 1.20494 
1.20494 1.54236 1.70074 1.65003 1.6511 
0.954151 0.962424 1.21804 1.20991 1.22107 
0.897535 0.905578 1.20494 1.2051 1.22669 
1.19819 1.20899 1.24131 1.24155 1.15259 
1.21479 1.22578 1.70798 1.69683 1.7884 
1.16704 1.17738 1.73105 1.07556 1.20494 
0.852417 1.20494 1.44672 1.4713 1.52123 
1.48308 1.11478 1.12508 1.20495 1.20494 
1.20494 1.781 1.82334 1.93773 1.97994 
0.96787 0.975874 1.20494 1.55574 1.52207 
1.20494 1.52169 1.8273 1.20494 1.20494 
1.20494 0.851707 0.859666 2.19765 2.20492 
1.1266 1.13707 1.20494 1.20494 1.23238 
1.24344 1.51382 2.23632 2.24212 1.98408 
1.90881 1.29341 1.30483 2.01037 1.99949 
1.82864 1.83795 1.63391 1.64097 1.25135 
1.26236 1.33914 1.35163 1.46083 1.46544 
1.20494 1.20494 1.47883 1.49174 1.97499 
1.96325 1.20494 1.20494 1.20494 1.69531 
1.20494 1.20494 1.20494 1.20494 1.60896 
1.31073 1.40282 2.19085 1.20494 1.20539 
1.20515 0.910448 1.50369 1.04061 0.975343 
0.983418 1.56876 1.60316 1.20829 1.20664 
0.908529 1.49125 1.47198 1.70835 1.20494 
1.20494 1.28283 1.66197 1.20495 2.42351 
1.50363 1.20494 1.20494 1.83936 1.88247 
1.88383 1.89587 0.979835 1.62718 2.44009 
1.20494 1.20494 1.04114 1.20494 1.20494 
1.20494 0.997724 1.32777 1.20494 1.20494 
1.63936 1.67576 1.19277 1.20494 2.21451 
2.20914 1.55212 1.56445 1.51622 1.47269 
0.876307 1.20513 1.99791 2.04339 1.20494 
2.26692 1.20494 1.20495 1.26383 1.45723 
1.58607 1.20494 1.75422 1.52628 2.19 
2.18344 1.60573 1.20494 1.20494 0.978959 
1.51018 1.52331 1.75348 1.76905 1.21198 
1.21193 1.72592 2.26617 2.26383 1.20494 
1.20494 1.21747 1.2174 1.52353 1.55621 
1.49659 2.1164 2.19493 2.12252 1.55912 
1.81063 2.26481 2.33487 2.26683 1.56305 
1.53679 0.956584 0.942626 1.20494 0.968821 
1.09212 1.20494 2.06961 2.2769 1.56814 
1.52719 2.16316 1.3961 1.33713 1.54805 
1.59167 1.22666 1.20495 1.20495 1.21406 
1.20494 1.20494 1.20518 1.20566 1.55854 
1.52607 1.5303 1.36326 1.37611 1.20499 
1.67446 1.79472 1.8053 1.73938 1.21122 
1.21121 1.97829 1.96721 1.16302 1.13918 
1.99518 2.16136 1.07371 1.92248 0.900758 
0.888098 1.05063 1.05967 1.20496 1.45957 
1.41678 2.19977 1.20494 1.20494 1.96848 
0.971399 1.20494 1.20494 1.20494 1.83908 
1.77253 0.874349 0.884403 1.20494 1.5509 
1.20494 1.20494 1.20494 1.1134 2.12608 
1.60602 1.59126 2.15572 1.20494 1.20494 
1.20498 1.20494 1.20494 1.20494 0.863482 
0.987076 1.0071 1.03896 2.13531 2.14322 
2.40805 2.46147 1.33041 1.38122 0.907188 
0.920306 1.20494 1.20494 2.444 1.94328 
1.93095 1.56989 1.5906 1.5554 1.58943 
2.4428 2.43876 1.00498 1.01411 1.65906 
1.60946 1.53447 1.51823 1.42787 1.45899 
1.7126 1.75343 0.951236 0.93749 1.10204 
1.08124 1.21597 1.231 1.93249 1.14959 
2.01834 1.20496 1.20495 2.19368 2.22667 
0.995353 1.00392 1.20494 1.65048 1.23191 
1.85777 1.18564 2.11947 1.20494 1.04928 
1.0307 1.48592 0.979747 1.61298 1.65019 
1.76356 1.46124 1.49155 2.42077 2.38391 
1.55836 1.41825 1.57555 0.887427 1.20494 
2.17998 2.18829 2.10931 2.22653 2.23333 
1.37902 1.20494 1.20494 1.5708 1.20499 
1.20499 1.20494 1.16008 1.20494 1.20494 
1.20494 2.29085 1.57762 1.54366 1.53416 
1.69964 1.68617 1.64547 1.58849 1.20495 
0.946063 0.921191 0.976652 1.59115 1.26752 
2.24914 2.22198 2.24552 0.987298 1.0127 
1.02167 1.24961 1.26093 2.28999 2.29007 
1.20494 1.20494 1.20494 1.20494 1.06069 
1.07003 0.992416 2.07729 2.0335 2.06757 
1.20494 1.20494 1.20494 2.07878 2.26196 
1.20507 1.20506 1.00667 0.990436 1.20495 
1.20494 1.20495 0.876748 0.886099 0.985716 
0.994547 2.27988 2.27846 1.66082 1.20497 
1.63642 1.26125 1.20494 1.46547 1.10887 
1.14852 0.87998 0.888731 1.20527 1.20524 
1.23351 1.27776 1.20495 1.20495 1.46213 
1.4317 1.43614 1.32915 1.76607 1.00004 
1.00825 1.20494 1.20494 1.20494 1.53499 
1.56806 0.912143 0.923176 0.930644 1.20494 
1.20494 1.20494 2.26018 2.26531 1.17254 
1.18407 1.20494 1.20494 2.46903 2.45686 
2.46403 1.28614 1.2983 1.38897 1.40186 
1.91908 2.00494 1.84659 1.35366 1.36519 
1.02132 1.02998 1.29368 1.29474 1.94632 
1.93515 1.49406 1.95534 1.96421 1.75432 
1.76164 1.30651 1.31822 1.20771 1.20847 
1.40498 1.41812 0.927598 1.19971 1.21112 
1.07086 1.08049 1.90378 1.56127 1.20494 
1.51846 1.20494 1.20494 1.66614 1.62152 
1.61658 1.34048 1.60755 1.20497 1.86622 
1.09108 1.07884 1.48145 1.46062 1.20494 
1.20494 2.25872 1.48734 2.4076 1.20659 
1.20572 1.04104 1.20494 1.20494 1.50171 
1.45053 1.48023 0.883811 1.20494 1.20494 
2.09976 2.14025 1.98076 1.52734 1.48454 
1.19708 1.39125 1.20494 1.5864 1.57119 
0.949858 1.20494 1.20593 2.17053 2.13151 
2.16305 1.20502 1.20501 1.63306 1.64468 
1.40324 1.20494 1.17126 1.14779 2.20188 
2.2076 2.23931 2.23409 1.00848 1.01653 
1.20494 1.20494 1.20494 1.95429 0.932526 
1.00096 1.47143 1.45726 1.20494 1.74057 
1.78268 1.20494 1.4265 1.20494 1.20494 
1.20494 1.20494 1.20494 0.896272 1.2795 
1.42954 1.5921 1.6054 1.21064 1.61097 
1.62209 1.21616 1.21613 0.982943 0.999063 
0.991213 1.91412 0.946174 1.20494 1.20494 
1.20494 1.22461 1.22447 1.43096 1.44511 
2.26805 2.27123 1.20494 1.20494 2.33029 
2.38289 2.33123 1.33952 1.21506 1.03926 
1.23492 1.269 1.20494 1.18804 1.45848 
1.4702 1.90261 1.43794 1.64504 1.20494 
1.20494 1.20494 2.1285 2.04412 1.20494 
0.892194 1.20495 1.20499 1.20508 1.58398 
1.65722 1.26135 1.2388 1.2153 1.21542 
1.91234 1.90023 1.43812 1.44044 1.46912 
1.10777 2.16644 2.29869 1.8578 1.0903 
1.09948 1.20495 1.54765 1.56093 1.52035 
1.42331 1.40768 1.24288 1.20495 2.05318 
1.20494 1.20568 1.94282 1.21114 1.36881 
1.20494 0.906994 0.919052 2.28138 1.54038 
1.52662 2.4342 2.42978 1.37706 1.20494 
1.20494 0.98895 0.974515 1.54797 1.20494 
1.20494 1.2069 1.20738 1.04044 1.07324 
0.9361 0.922576 1.55394 1.78401 1.7202 
2.21864 2.14924 1.22619 1.20494 1.89162 
1.94026 1.55482 1.60506 2.29255 0.946768 
0.96177 1.20494 1.20494 1.20494 1.87154 
1.85766 1.52076 1.53614 2.40257 2.41909 
1.87049 1.05103 1.03367 1.20494 1.20494 
1.99245 1.92337 0.941167 1.15871 1.13575 
2.11325 2.10423 1.36728 1.39417 1.20494 
1.23858 1.55968 1.5686 1.20495 1.65565 
1.82456 1.57083 1.65657 1.20495 1.34451 
1.37305 2.28479 2.22575 2.15935 1.59434 
1.6318 2.25566 1.98763 1.08751 1.06753 
1.25648 2.38891 2.2993 2.38594 2.29482 
2.01522 1.20494 1.20494 1.20494 1.20494 
1.20494 2.15372 1.20494 2.28284 2.28744 
1.28471 1.38943 2.03864 2.04988 1.20494 
0.967454 1.32169 1.20497 1.20495 1.20624 
1.20971 1.20494 1.61858 2.09839 2.16756 
2.10809 1.20494 1.02561 1.60114 1.77213 
1.20494 0.981191 1.20494 1.20494 1.20494 
1.20494 1.21062 1.20781 2.22656 1.04851 
1.05846 1.64417 1.68407 1.30492 1.31624 
1.49778 1.20549 1.20513 1.20566 2.27968 
2.27731 1.41745 1.4284 1.1015 1.11127 
1.45475 1.42372 1.44082 1.20494 1.20515 
1.20512 1.47555 1.39874 1.84707 1.44208 
1.20494 1.32551 1.33771 2.21399 2.22136 
2.25695 2.25361 1.20494 1.20494 1.20494 
0.913776 1.20495 1.47414 1.44521 1.45172 
1.29035 1.28968 1.44685 1.45858 1.1448 
1.185 1.23639 1.20548 1.20615 1.20542 
1.27354 1.53378 1.48782 1.20494 1.20494 
1.20495 1.20495 1.21227 1.22216 1.34145 
1.03314 1.042 1.56497 0.958058 1.20495 
2.2979 2.30053 2.30167 2.3026 1.81397 
1.80221 1.20494 1.22304 1.23559 0.908163 
0.91902 2.14188 2.18412 1.45813 1.47238 
0.96501 1.05722 1.07623 1.06649 1.33827 
1.33919 1.88037 1.83588 1.86896 1.25073 
1.26342 2.07662 2.08459 1.88419 1.89078 
1.47652 1.48958 1.20495 1.20495 1.20495 
1.6366 1.26648 1.27872 1.11284 1.12289 
1.67433 1.68968 1.55249 1.54206 1.52901 
1.34467 1.35881 1.20494 2.26195 1.99592 
1.1188 1.41145 1.39439 1.01337 1.25576 
1.23536 2.1295 1.20494 1.20494 1.01131 
1.47284 2.3604 1.04321 1.02581 1.20494 
1.40095 1.36503 1.20494 1.20494 1.50353 
1.934 1.86541 2.1608 1.44096 1.47041 
1.20494 2.29398 1.20494 1.45562 1.46673 
1.29611 1.20506 1.08035 1.77034 1.24929 
1.31887 1.52114 1.50698 2.0459 1.35954 
1.38571 1.52993 1.49014 1.71311 1.72824 
1.20494 1.03474 1.01893 2.27493 2.28015 
2.19237 2.18418 1.04245 1.05035 0.996944 
2.045 1.42757 1.20494 1.29585 1.77796 
1.66562 2.21387 2.20753 1.41409 1.40072 
1.20495 1.20494 1.20494 0.917924 1.49136 
1.49965 1.34102 1.27584 1.35075 1.67968 
1.69091 1.50152 1.08714 1.0986 2.22196 
1.40225 1.22171 1.19639 1.22284 1.22298 
1.01723 1.03461 1.02551 0.969767 1.20494 
1.20494 1.50569 1.52031 2.32784 2.33 
1.20494 2.37359 2.37297 1.20771 1.83578 
2.0077 2.01272 2.00095 1.20494 1.97808 
1.92963 1.96755 1.22581 0.984064 1.65001 
1.59843 2.28805 1.36898 1.20495 1.20494 
0.926746 1.36309 1.20495 1.20497 1.20495 
0.979419 1.42834 2.07821 2.06745 1.2224 
1.46301 1.84307 1.82907 1.20494 1.5247 
1.48038 1.48275 1.39128 1.12412 1.63114 
1.64691 1.13249 1.14133 0.910416 1.52233 
1.51961 1.35115 1.37994 1.02854 1.38637 
1.35927 1.36584 0.923046 1.29042 1.26974 
1.55192 1.58916 1.39869 1.40617 1.47733 
1.46437 1.41281 1.37572 0.931162 1.20494 
1.20494 0.944687 0.959266 2.36536 1.20494 
1.20494 0.974268 0.959772 1.20494 1.20494 
1.20629 1.36838 1.67354 1.57135 2.33618 
1.07486 1.50678 1.30904 1.37836 1.8301 
1.20494 0.991828 1.00857 1.20495 1.20494 
1.79435 1.78007 2.1408 2.07591 2.26322 
2.2569 1.20494 1.20494 1.20504 1.20498 
2.03662 2.0885 1.20494 1.20494 2.33028 
2.33398 1.3503 1.38041 1.22285 1.21472 
1.13465 1.14643 0.920454 1.48519 1.31508 
1.28521 1.10462 1.14263 1.20658 1.20904 
1.12702 1.1056 1.02394 1.00916 1.20494 
1.20494 1.20494 1.20494 1.45098 2.0331 
1.09141 1.07275 2.17721 0.944055 0.949786 
1.06809 1.32992 1.43632 1.01764 2.27541 
2.40589 1.20494 1.20494 1.20494 1.27815 
1.3053 1.67276 1.73254 1.68727 1.89927 
1.05391 2.11351 1.33994 1.67138 1.71305 
1.36271 1.37345 2.24801 2.24248 2.36477 
2.36579 1.48291 1.49205 1.20494 1.20494 
1.14543 1.15529 1.20494 1.20494 1.39833 
1.3687 1.38625 1.20526 1.20522 2.29293 
2.23807 1.30646 1.35595 1.38578 1.38781 
1.39876 2.28464 2.31222 1.20494 2.21694 
2.21164 1.20494 1.20494 1.20494 1.53392 
1.68172 1.20495 1.51766 1.5276 1.43335 
1.20494 1.17072 0.946184 0.959572 0.957046 
1.26847 1.22328 2.3053 2.30927 1.40014 
1.3989 2.4033 1.20495 1.20495 1.22448 
1.24715 1.20494 1.20494 1.20494 2.30941 
2.30919 1.20494 1.20494 1.20494 2.29742 
2.29589 1.27858 0.943314 0.955772 0.956993 
2.17769 1.53339 1.55013 1.04866 2.18382 
2.19177 2.01273 2.01513 1.55234 1.56421 
1.48907 1.32167 1.33559 2.24206 2.24667 
1.28016 1.30384 0.954489 0.963641 1.48359 
1.58017 1.48806 1.15798 1.18163 1.1685 
1.81944 1.87074 1.76491 1.41331 1.44176 
1.47768 1.4118 1.42503 1.37081 1.39596 
2.41494 1.0589 1.04372 1.09903 1.34948 
1.33521 1.56348 1.0206 1.00549 1.38671 
1.7592 2.13489 1.01601 1.00043 1.78068 
1.20494 1.20494 1.20494 1.20494 1.97 
1.20494 1.20494 1.87484 1.80873 1.35235 
1.37779 1.37529 1.38117 1.20498 1.20496 
2.17301 2.08098 2.13006 2.31413 1.23522 
1.45845 1.44504 1.35248 1.20494 1.30888 
1.97283 1.20533 1.20544 0.968793 2.39432 
1.41968 2.15328 1.2316 1.80026 1.81988 
2.36005 1.06079 1.20544 2.12866 2.12218 
1.07622 1.08551 2.27211 1.20494 1.20494 
2.12093 1.06501 1.05004 1.07023 2.16178 
2.15145 1.35999 1.37164 1.34611 1.34216 
1.23704 1.42978 1.61194 1.57879 1.12995 
1.20537 1.20512 1.70113 1.74547 1.20809 
1.18337 1.23388 1.23473 1.05306 1.0608 
1.20494 1.20494 1.5862 1.59997 1.20505 
1.20498 1.20508 2.19195 1.20494 2.38854 
2.39035 2.38671 2.01618 2.16766 1.94051 
1.92497 1.76591 1.77254 1.20494 1.20494 
1.20494 1.27034 1.40244 1.37623 1.38401 
2.2891 2.25301 1.20494 1.21474 1.20982 
1.20494 1.20494 1.20495 2.00597 1.99447 
2.37792 1.32643 1.28088 1.2058 1.2057 
2.28725 2.28386 1.76831 1.75096 1.19474 
1.72608 1.73999 1.07779 1.17937 1.17699 
1.20709 1.20962 1.20691 1.23468 1.20996 
1.20494 1.20494 1.32356 1.22582 1.21056 
1.57618 1.61492 1.33377 1.34108 1.20494 
1.41655 1.40428 1.29354 1.28165 0.989837 
1.00543 1.29299 1.29173 1.26377 1.09485 
1.10555 2.32844 1.20967 1.21596 1.20494 
1.20494 2.37092 1.23509 1.90593 1.7951 
1.81396 1.77017 1.80195 2.12539 2.22786 
1.45674 1.20495 1.20495 1.20495 2.18349 
1.42824 1.77816 1.72147 1.46465 1.49905 
1.20586 1.44766 1.32169 1.92789 1.91702 
1.20495 1.20495 1.71582 1.70509 2.08617 
2.01883 1.32036 1.28784 1.31371 1.31785 
1.20522 1.20529 1.20494 1.20494 1.46413 
2.35941 2.33481 1.28957 1.26627 1.34593 
1.36889 1.14381 1.1242 1.73477 1.25281 
1.25482 2.26335 2.21264 1.20495 2.15864 
1.18448 1.15942 1.30608 1.3276 1.42406 
1.30688 1.44419 2.32615 1.39521 1.20494 
1.95552 1.08245 1.06348 1.22509 1.31643 
1.30048 1.10575 1.96525 2.02316 1.20494 
1.20494 1.20494 1.29893 1.32968 2.24378 
2.23498 1.20895 2.00873 2.00405 1.17553 
1.28951 1.76264 1.8222 1.78489 1.44455 
1.20494 1.29569 1.25127 1.30108 1.42032 
2.19476 2.18657 2.22203 2.37412 2.37142 
1.54617 1.91038 1.89862 1.25162 1.25219 
1.19215 1.20192 2.12249 2.16994 1.6439 
1.45052 1.45837 1.20494 1.20494 2.1594 
2.14727 1.20495 1.58858 1.59353 1.67946 
1.86123 1.40145 1.34949 1.37698 2.325 
2.32622 1.20494 1.20494 1.20494 1.47746 
1.20495 1.20495 1.20494 1.20494 1.37646 
1.36429 1.35492 1.20494 1.61874 1.63457 
1.23649 1.22202 1.11447 2.29415 2.27526 
2.28761 1.63008 1.63936 1.38124 2.30237 
2.30602 1.2761 1.23037 1.29825 0.988319 
1.37072 1.38604 1.48301 1.49289 1.42776 
1.23497 2.31213 2.31035 1.22065 1.20601 
1.20752 1.50862 1.52447 1.20495 1.20496 
0.994563 1.00364 1.69707 1.56835 1.86279 
1.7523 1.8044 1.88685 1.87352 2.29618 
2.33476 2.29883 1.14851 1.04941 1.27237 
1.27634 1.12098 1.27947 2.20816 2.29132 
2.32644 1.31933 1.06165 1.04502 1.20494 
1.072 1.20494 1.20494 1.25147 1.11619 
1.09799 1.20514 1.73238 1.67798 1.89972 
1.89986 2.12187 1.20494 1.20494 1.39788 
1.38536 1.85708 0.998539 0.984453 1.20494 
1.20494 1.16826 1.20494 1.18008 1.86454 
1.69227 1.22092 1.26783 1.22096 1.20279 
