
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 785.557 1746.45 1746.45 1746.45 
1746.45 1746.45 721.437 1746.45 371.395 
1746.45 1354.8 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 769.055 1746.44 
319.866 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.44 1746.43 
1746.39 1746.3 1746.13 1745.81 1745.25 
1744.32 1742.88 1740.79 1737.93 1734.26 
1729.83 1724.78 1719.34 1713.79 1708.38 
1703.34 1698.82 1694.94 1691.74 1689.22 
1687.37 1686.15 1685.52 1697.99 1708.5 
1706.06 1701.81 1695.14 1684.99 1670.24 
605.156 593.689 592.102 593.955 596.398 
597.95 598.969 599.798 600.565 601.305 
602.001 602.602 603.069 603.399 603.593 
603.647 603.571 603.374 603.068 602.665 
602.181 601.632 601.041 600.443 599.858 
599.326 598.875 598.546 598.377 598.411 
598.699 599.297 600.263 601.658 603.555 
606.043 609.214 613.196 618.137 624.239 
631.761 641.062 652.629 533.485 1478.53 
1744.03 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.44 1746.43 1746.41 1746.35 
1746.23 1746 1745.57 1744.84 1743.67 
1741.92 1739.46 1736.2 1732.13 1727.37 
1722.09 1716.56 1711.05 1705.8 1701 
1696.8 1693.25 1690.39 1688.21 1686.69 
1685.77 1685.4 1685.54 1686.13 1687.13 
1688.48 1690.15 1707.49 1704.19 1698.84 
1690.57 1678.27 1660.73 1636.37 1602.98 
1456.49 596.955 592.316 592.835 595.287 
597.271 598.485 599.379 600.169 600.945 
601.661 602.316 602.852 603.252 603.512 
603.637 603.625 603.487 603.235 602.876 
602.432 601.912 601.338 600.741 600.145 
599.584 599.088 598.692 598.438 598.364 
598.52 598.96 599.731 600.903 602.538 
604.719 1746.45 607.538 611.094 615.535 
621.026 627.802 636.162 646.523 659.454 
675.715 1746.45 1746.45 1694.3 1557.53 
667.109 685.394 708.373 696.277 1649.52 
1620.97 1495.65 1581.99 1704.91 1685.41 
1685.78 1686.58 1696.71 1687.76 1693.17 
1689.28 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 836.181 1694.18 1746.45 1746.45 
736.113 1746.45 1746.45 1703.23 1746.45 
1746.45 1744.39 1205.72 1506.25 1746.45 
811.223 728.895 438.57 1746.45 1102.47 
1158.05 821.428 1581.75 1649.13 829.287 
874.766 1746.45 1746.45 805.17 790.297 
777.556 766.907 758.092 750.824 744.871 
740.018 737.956 795.536 793.582 1746.45 
733.008 730.602 728.806 727.527 726.701 
726.256 726.138 726.292 726.66 727.199 
727.864 728.613 729.415 730.23 731.027 
731.769 732.433 733.004 733.459 733.789 
733.978 734.012 733.892 733.61 733.172 
732.589 731.923 731.248 730.545 729.761 
728.709 726.877 724.092 724.1 725.807 
785.041 752.287 797.482 848.193 523.141 
642.271 671.697 829.487 969.265 1035.8 
1410.19 1717.29 1661.8 1685.3 1687.74 
1704.59 1703.73 1495.53 1620.65 1636.02 
1642.66 1669.79 1684.48 1694.55 1701.12 
1705.25 1557.33 1569.9 1708.22 1746.45 
1706.25 1705.3 1692.02 1746.45 1689.24 
1746.45 1746.45 1690.1 1689.62 1693.07 
1692.47 1688.45 1688.05 1696.55 1686.55 
1685.73 1685.46 1685.29 1697.81 1697.06 
1685.3 1685.79 1686.79 1688.36 1690.54 
1693.34 1696.79 1700.87 1705.52 1710.64 
1716.06 1721.55 1726.85 1731.69 1735.86 
1739.22 1741.78 1743.59 1744.8 1745.56 
1746 1746.23 1746.36 1746.41 1746.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.32 1745.97 
914.891 1746.45 447.85 497.028 543.836 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 951.867 1746.45 1746.45 
1746.45 1746.45 453.906 563.742 512.98 
1746.45 1746.45 1528.84 1543.53 1746.45 
1746.45 1746.45 1354.93 1383.94 1746.45 
1746.45 1695.34 1695.84 1694.67 1746.45 
1746.45 1746.45 1288.15 1323.36 1746.45 
1746.45 842.46 886.058 1746.45 1746.45 
1746.45 1746.44 1746.42 804.826 736.512 
903.044 1707.5 1707.59 1706.57 791.835 
734.466 788.969 1702.34 1701.8 1512.75 
1057.37 1746.45 1746.45 1746.45 812.574 
754.281 880.512 820.766 762.287 854.801 
813.238 1249.99 783.655 771.983 816.488 
809.006 747.698 742.318 790.281 731.723 
729.635 728.104 727.06 726.431 726.161 
726.187 726.453 726.91 727.518 728.23 
729.013 729.824 730.635 731.409 732.114 
732.733 733.245 733.64 733.902 734.016 
733.969 733.768 733.41 732.895 732.266 
731.594 730.899 730.199 729.329 727.97 
725.518 723.514 783.067 830.505 1004.72 
841.905 1739.36 1685.15 1685.24 1685.12 
1688.8 1094.59 1456.43 1602.7 1628.48 
1673.73 1677.79 1660.31 1681.04 1654.75 
1690.02 1698.21 1703.44 1592.51 1746.45 
1746.45 1746.45 1706.63 1699.1 1698.33 
1051.33 1100.46 1746.45 1746.45 1693.54 
1746.45 1691.03 1299.19 1746.45 1687.1 
1686.1 1685.52 1685.2 1685.48 1685.4 
1686.22 1687.51 1689.37 1691.86 1694.99 
1698.75 1703.12 1708.03 1713.32 1718.81 
1724.24 1729.35 1733.87 1737.64 1740.6 
1742.77 1744.26 1745.23 1745.81 1746.13 
1746.31 1746.39 1746.43 1746.44 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
935.154 855.48 1746.45 1705.6 1476.71 
1746.45 1746.45 1746.45 1746.45 1746.45 
1691.46 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1434.29 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.44 
1746.43 1746.39 1746.3 1746.13 1745.79 
1745.18 1744.18 1742.63 1740.38 1737.32 
1733.44 1728.82 1723.65 1718.19 1712.71 
1707.47 781.986 783.323 786.252 787.882 
788.787 789.458 1746.45 1746.45 1746.45 
790.097 783.934 790.71 791.283 791.763 
792.082 792.235 792.223 792.047 791.713 
791.238 790.638 789.926 783.354 789.119 
788.244 787.321 786.395 785.494 784.663 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.44 1746.41 1746.35 1746.23 
1745.98 1745.52 1744.74 1743.48 1741.6 
1738.95 1735.48 1731.21 1726.29 1720.94 
1687.38 1715.43 1710.05 1705 788.907 
1700.45 1696.48 1693.12 1690.39 1688.27 
1686.73 1685.72 868.352 1686.28 1746.45 
1702 1696.17 1687.12 782.151 784.876 
787.192 788.396 789.159 789.783 790.395 
791 791.54 791.941 792.177 792.246 
792.156 791.899 791.493 790.951 790.294 
789.534 788.691 787.785 786.858 785.939 
785.068 784.283 783.62 783.131 782.856 
782.845 783.161 783.86 782.962 783.457 
784.371 782.812 805.757 785.763 782.958 
825.433 861.59 836 797.713 802.805 
800.129 787.702 786.66 785.001 1702.66 
782.899 1698.39 1694.72 1704.03 1611.89 
1665.03 1699.42 1692.12 1706.76 1746.45 
1691.68 1689.26 1690.51 1685.85 1686.79 
1687.43 1686.16 896.419 1746.45 1746.45 
1746.45 1746.45 1699.02 884.022 1746.45 
1746.45 932.949 1700.97 892.636 1200.7 
1685.74 1746.45 1695.29 1746.45 1746.45 
1746.45 886.787 1746.45 884.803 928.464 
1686.19 1685.87 1698.76 908.082 1746.45 
1250.74 1746.45 896.929 1746.45 952.458 
915.266 963.425 899.344 941.818 902.001 
944.262 889.42 1697.08 1694.41 1696.13 
892.595 936.72 885.721 929.293 881.954 
881.837 882.04 882.855 923.588 882.151 
926.197 904.909 946.931 881.853 926.03 
882.448 926.428 881.903 926.203 889.341 
893.061 882.819 1746.45 1746.45 883.59 
884.503 885.523 886.607 887.716 888.815 
933.902 882.507 926.971 890.35 891.266 
892.074 892.759 893.301 893.679 893.889 
893.925 893.787 893.478 893.279 939.299 
939.146 883.184 927.755 892.855 938.82 
892.243 891.834 891.248 890.116 887.264 
887.935 942.928 1022.13 1700.43 1678.32 
937.911 976.359 1688.72 1746.45 1746.45 
1664.58 1628.13 1654.33 1659.46 1680.54 
1705.88 1705.9 1691.55 1695.56 1696.95 
1611.57 1620.02 1592.23 1602.13 1704.97 
1162.21 1209.98 1383.88 891 934.123 
1701.94 1746.45 1746.45 1699.63 1746.45 
1689.52 1689.04 1692.31 1686.33 1746.45 
1686.71 1686.36 956.547 991.961 1696.8 
1684.81 1684.9 989.487 1685.39 1685.8 
1685.09 1685.46 1690.39 1689.87 1687.74 
1703.25 1690.86 1693.66 1692.85 863.954 
697.442 888.018 932.668 931.381 886.172 
933.018 1703.38 1708.3 1687.31 1686.93 
1713.66 1719.25 1724.8 1729.99 1734.56 
1738.31 1741.19 1743.25 1744.62 1745.47 
1745.96 1746.22 1746.35 1746.41 1746.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1740.9 1728.69 1684.91 1684.66 1693.36 
1692.72 911.531 956.358 952.975 1704.76 
1703.68 1704.99 1746.45 919.286 959.976 
1689.68 1689.08 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1051.72 1179.81 
1066.08 1746.45 1701.28 1701.99 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1691.32 1691.71 1690.76 
1746.45 1746.45 1543.32 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.06 1745.13 1512.56 1528.4 1323.47 
1355.17 1746.45 1746.45 1746.45 1685.1 
1684.84 1746.45 1746.45 1684.8 1684.56 
1684.55 969.852 1019.34 1003.41 1746.45 
1746.45 1283.74 1569.66 1556.87 1581.24 
1476.54 1495.14 1642.27 1648.35 1673.26 
1676.83 1703.33 1702.38 1710.94 1707.13 
1709.76 890.095 934.967 936.561 928.153 
972.065 967.863 1327.3 1700.61 892.77 
935.756 1378.41 1704.24 1704.12 1703.49 
932.722 888.271 1635.31 1300.26 930.341 
886.059 938.981 949.832 1699.75 927.339 
926.068 1746.45 963.82 947.849 926.76 
894.743 937.574 926.075 1746.45 939.591 
997.831 959.997 883.378 882.242 1288.81 
928.211 884.032 928.702 885.001 930.923 
887.161 933.317 889.856 890.821 891.683 
892.433 893.05 893.512 893.801 893.927 
893.875 893.652 892.442 892.074 891.581 
890.79 889.001 984.785 934.473 1083.06 
1305.16 1059.52 1021.6 1122.13 902.428 
1144.23 988.605 980.646 1746.45 1746.45 
927.771 1746.45 1746.45 885.9 1668.88 
1746.45 1746.45 1746.45 1693.37 1686.59 
1683.46 1746.45 1698.03 1697.24 1430.11 
1746.45 1701.07 1746.45 930.26 1746.45 
1746.45 1362.39 1687.98 1746.45 1685.38 
1696.04 1695.6 1685.45 1685.09 1687.27 
1688.65 1686.97 1685.95 1692.18 790.188 
649.671 1702.27 1705.78 1701.13 1704.63 
1698.01 1687.57 1712.49 1716.44 1715.3 
1722.05 1727.46 1732.37 1736.55 1739.86 
1742.31 1744.01 1745.1 1745.75 1746.11 
1746.3 1746.39 1746.43 1746.44 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 938.678 1746.42 
1434.15 1746.45 1746.45 1746.45 1746.45 
1582.92 1746.45 1684.63 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1694.46 1694.88 1693.77 1746.45 910.729 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.44 1746.41 1746.35 1746.22 
1746.44 1745.94 1745.42 1744.52 1743.08 
1740.9 1737.87 1733.94 1746.43 1729.18 
1723.82 1718.15 934.429 1690.19 936.951 
937.85 1746.45 932.553 935.987 937.456 
939.545 939.622 939.526 939.252 938.811 
938.2 937.44 936.555 938.271 931.52 
938.525 939.437 939.605 939.595 939.409 
939.053 938.525 937.836 937.012 926.656 
994.838 927.205 926.395 929.223 936.07 
929.772 932.118 935.028 935.56 1746.44 
938.417 938.075 1746.39 1746.3 1746.1 
1745.72 1746.45 1746.45 1746.45 1745.03 
1746.45 931.892 1743.88 1688.92 1742.09 
1739.5 1149.19 1688.27 1685.1 1688.11 
1684.81 1686.55 1691.44 1700.06 1736.02 
1731.65 1726.56 1721 1456.09 1746.36 
1410.02 1746.45 1746.45 1005.74 1699.76 
1004.67 1013.25 1020.67 1499.33 1688.1 
1524.53 1009.29 1015.21 1685.92 1020.49 
1746.45 1742.76 1685.65 1015.74 1746.45 
1027.17 1746.45 1004.75 1699.3 1590.31 
1683.89 1022.06 1008.07 1007.78 1060.77 
1005.02 1538.24 1746.45 1024.52 1059.92 
1057.56 1004.61 1039.94 1004.98 1040.12 
1004.81 1040.25 1056.84 1004.63 1039.91 
1288.62 1015.15 1051.32 1007.5 1043.27 
1011.25 1020.52 1014.54 1050.68 1012.59 
1048.64 1634.94 1005.64 1746.44 1008.67 
1044.51 1020.6 1005.3 1040.84 1016.86 
1017.87 1018.75 1019.48 1020.03 1020.42 
1020.63 1746.35 1010.59 1046.54 1746.45 
1020.67 1057.32 1020.54 1687.45 1732.63 
1049.06 1684.8 1746.45 1064.82 1092.49 
1668.42 1006.97 1042.69 1011.92 1047.95 
1692.8 1746.45 1740.34 1699.07 1682.95 
1619.68 1627.44 1601.83 1610.94 1012.48 
1210.27 1249.12 1746.45 1746.45 1746.45 
1707.04 1020.49 1057.49 1746.45 1688.86 
1688.33 1746.45 1746.45 1746.45 1020.54 
1057.75 1746.45 1746.45 1746.45 1700.59 
1058.69 1088.83 1086.98 1746.45 1017.69 
1746.45 1684.86 1685.34 1684.52 1008.73 
1043.34 1684.48 1683.79 1409.66 1695.53 
1693.77 1692.36 1699.61 1018.45 1712.71 
1718.67 1746.41 1727.44 1730.13 1726.39 
1729.21 1249.03 1047.97 1736.98 1738.78 
1738.33 1688.38 1690.44 1741.66 1741.38 
1746.45 1746.45 1744.92 1746.44 1745.91 
1746.21 1746.29 1746.29 1724.6 1723.44 
1746.39 1746.39 1745.67 1745.64 1746.43 
1746.43 1746.44 1746.44 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1732.73 
1697.48 1695.97 1684.21 1692.45 1746.45 
1746.45 1744.36 1744.25 1036.09 1685.19 
1684.79 1746.45 1746.45 1052.02 1081.44 
1686.62 1685.66 1746.45 1016.23 1052.28 
1616.02 1702.02 1491.85 1683.86 1683.37 
1746.45 1746.45 1494.88 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1039.32 1070.64 1746.45 1746.45 1746.45 
1746.45 1746.45 1745.42 1742.96 1746.45 
1746.45 1684.47 1684.06 1006.29 1041.2 
1354.86 1383.12 1746.45 1746.45 1746.45 
1746.45 1686.75 1689.51 1676.34 1679.57 
1701.71 1700.99 1689.67 1689.12 1746.45 
1746.45 1746.45 1746.45 1746.45 1686.17 
1686.31 1685.74 1020.2 1746.45 1696.33 
1697.49 1746.45 1746.45 1746.45 1659.02 
1663.7 1746.45 1746.45 1746.45 1746.45 
1019.83 1056.57 1006.48 1042.16 1746.45 
1746.45 1698.48 1746.45 1699.29 1014.04 
1048.12 1628.33 1746.45 1699.9 1701.26 
1746.45 1631.79 1739.98 1047.24 1746.45 
1702.89 1701.8 1703.21 1684.39 1040.06 
1078.97 1045.88 1660.08 1746.45 1013.9 
1005.3 1015.78 1051.41 1049.68 1017.14 
1692.18 1690.84 1019.79 1746.35 1057.25 
1607.22 1039.96 1323.17 1056.53 1020.25 
1055.14 1019.14 1009.93 1050.02 1641.51 
1647.95 1746.45 1043.87 1040.52 1016.31 
1017.38 1018.33 1055.55 1045.16 1019.77 
1056.78 1020.55 1746.43 1746.38 1045.85 
1020.48 1020.58 1746.21 1020.34 1054.64 
1685.03 1057.37 1539.05 1151.52 1746.45 
1633.58 1051.95 1746.45 1746.45 1042.5 
1006.97 1672.32 1690.54 1689.95 1694.37 
1698.4 1698.04 1685.56 1702.63 1055.35 
1693.48 1692.77 1046.7 1011.07 1683.36 
1684 1057.43 1746.45 1057.57 1746.45 
1746.45 1746.45 1688.41 1057.44 1049.34 
1020.71 1056.55 1057.98 1695.67 1053.3 
1685.23 1103.74 1746.45 1684.11 1433.42 
1455.79 1041.79 1698.06 1701.92 1009.82 
1045.43 1044.31 1431.12 1052.84 1055.91 
1687.6 1687.39 1460.26 1307.05 1709.82 
1715.67 1721.67 1736.42 1734.92 1731.84 
1746.45 1743.65 1746.44 1745.35 1746.41 
1746.09 1746.2 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1694.07 1057.35 1020.63 1683.79 
1684.02 1029.99 1062.43 1475.88 1067.82 
1032.97 1746.45 1746.45 1054.38 1040.73 
1699.67 1705.47 1006.03 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1511.97 1528.17 1746.45 
1746.45 1746.45 1171.84 1180.18 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1745.89 
1744.84 1683.9 1683.59 1683.44 1580.97 
1591.65 1556.62 1569.11 1717.31 1711.2 
1687.28 1704.4 1700.35 1702.82 1684.2 
1683.57 1075.5 1101.73 1746.45 1746.45 
1042.61 1076.28 1073.48 1020.57 1057.36 
1057.35 1746.45 1542.77 1536.89 1040.37 
1056.98 1653.5 1083.6 1054.69 1053.68 
1052.55 1053.13 1054.2 1057.75 1056.24 
1057.13 1057.86 1057.79 1041.23 1057.64 
1085.41 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1686.4 1746.45 1746.45 
1746.45 1746.45 1743.49 1720.39 1714.23 
1686.93 1708.27 1734.25 1746.45 1742.55 
1745.3 1746.07 1746.45 1746.45 1746.45 
1041.67 1746.45 1120.89 1122.31 1680.84 
1717.29 1681.91 1124.81 1683.85 1746.45 
1129.26 1737.46 1689.22 1103.93 1119.41 
1744.72 1714.47 1139.48 1106.42 1150.99 
1714.44 1475.46 1691.47 1105.93 1641.11 
1542.48 1699.03 1690.76 1746.45 1122.95 
1684.81 1110.46 1746.29 1103.52 1103.9 
1746.45 1109 1687.27 1591.73 1746.45 
1746.45 1114.19 1125.1 1112.71 1104.51 
1117.62 1108.31 1137.57 1118.85 1148.47 
1116.97 1146.53 1118.24 1147.2 1147.85 
1120.44 1150.12 1122.02 1151.8 1119.95 
1149.61 1125.07 1155.52 1746.44 1708 
1746.45 1711.18 1709.47 1682.53 1115.62 
1746.45 1699.21 1511.64 1493.98 1527.37 
1746.45 1746.45 1111.96 1141.36 1694.55 
1693.81 1109.72 1139.05 1104.17 1133.15 
1696.83 1671.85 1746.45 1610.61 1746.45 
1746.45 1689.49 1123.87 1321.94 1121.68 
1151.44 1709.33 1746.45 1746.45 1746.45 
1746.45 1746.45 1125.59 1693.78 1694.89 
1115.75 1690.84 1125.26 1746.45 1702.09 
1106.71 1134.82 1123.62 1153.87 1682 
1746.44 1123.81 1123.43 1153.57 1120.68 
1103.56 1132.27 1730.23 1683.95 1704.96 
1700.23 1703.14 1745.86 1122.79 1152.64 
1735.32 1734.65 1727.33 1726.23 1689.89 
1691.68 1746.45 1746.43 1746.39 1746.45 
1746.35 1746.35 1746.41 1746.41 1746.44 
1746.44 1746.45 1740.87 1105.36 1745.59 
1745.55 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1683.36 1682.03 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 692.787 1743.23 
1746.45 1746.45 1746.45 1746.45 1746.45 
1137.18 1116.3 1145.83 1682.89 1681.34 
1681.63 1746.45 1746.45 1746.45 1746.45 
1746.45 1420.94 1746.45 1746.45 1746.45 
1130 1743.89 1746.45 1746.45 1103.69 
1132.58 1746.45 1746.44 1746.45 1104.71 
1688.31 1120.06 1149.42 1684.31 1683.74 
1746.45 1746.45 1691.78 1682.29 1663.24 
1667.51 1746.45 1746.45 1746.19 1746.18 
1746.45 1746.45 1746.45 1146.28 1744.06 
1743.94 1113.45 1142.9 1746.45 1746.45 
1104.27 1132.76 1700.39 1699.27 1688.78 
1687.81 1686.14 1117.54 1144.34 1696.85 
1697.77 1682.27 1681.15 1746.45 1746.45 
1696.02 1746.45 1746.45 1432.85 1454.62 
1125.69 1156.4 1155.56 1105.87 1135 
1107.64 1136.88 1685.04 1687.37 1699.41 
1697.54 1682.09 1681.02 1681.05 1124.53 
1155.02 1688 1687.4 1248.07 1287.12 
1627.07 1634.18 1702.43 1746.45 1746.45 
1695.48 1700.69 1697.19 1691.39 1562.88 
1149.06 1728.4 1688.15 1746.45 1746.45 
1687.48 1690.83 1736.91 1739.3 1142.13 
1352.4 1382.23 1746.45 1684.24 1701.35 
1701.07 1700.64 1138.39 1123.29 1153.34 
1111.11 1151.6 1686.6 1684.98 1133.12 
1132.83 1746.45 1746.45 1685.95 1653.07 
1683.43 1121.46 1103.7 1716.31 1155.39 
1145.13 1111.2 1107.01 1696.6 1695.7 
1746.45 1746.45 1407.99 1746.45 1746.45 
1695.12 1690.67 1690.47 1104.91 1133.53 
1706.23 1122.57 1746.4 1746.26 1743.04 
1138.3 1683.08 1152.12 1746.45 1746.45 
1125.22 1114.91 1703.51 1121.3 1746.28 
1144.4 1119.45 1147.76 1146.01 1682.55 
1684.68 1746.45 1746.45 1689.6 1688.95 
1139.81 1140.58 1700.06 1152.84 1123.08 
1746.45 1155.64 1746.45 1692.35 1691.6 
1162 1746.45 1618.98 1151.03 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1555.96 1568.84 1103.57 1132.39 
1647.13 1142.76 1114.07 1134.46 1712.82 
1717.74 1681.97 1681.06 1746.45 1107.61 
1135.6 1173.53 1143.91 1132.34 1135.59 
1746.45 1162.95 1729.28 1732.9 1290.48 
1728.22 1105.27 1686.59 1152.41 1746.43 
1132.5 1746.39 1683.27 1683.44 1746.06 
1745.22 1746.45 1746.45 1731.98 1738.88 
1658.92 1558.19 1724.83 1133.97 1745.16 
1746.45 1746.45 1742.17 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1591.35 
1601.18 1123.55 1149.57 1124.14 1065.07 
1746.45 1746.45 1746.45 1161 1135.71 
1155.08 1127.86 1746.45 1746.45 1746.45 
1746.45 1159.54 1125.79 1213.21 1746.45 
1746.45 1746.45 1746.45 1746.45 1685.56 
1683.2 1684.01 1746.45 1746.45 1745.81 
1276.59 1740.54 1745.84 1679.07 1681.54 
1682.12 1658.15 1746.45 1686.01 1682.5 
1681.8 1724.24 1723 1132.29 1696.94 
1695.07 1167.57 1188.09 1746.04 1685.35 
1685.38 1684.79 1150.6 1132.06 1156.81 
1697.78 1698.03 1696.84 1746.45 1746.45 
1746.45 1675.4 1140.93 1167.08 1164.3 
1732.42 1735.67 1694.62 1694.4 1689.04 
1692.64 1138.67 1109.81 1153.81 1746.45 
1136.21 1746.45 1746.45 1746.45 1155.89 
1143.66 1134.15 1154.18 1746.45 1746.45 
1732.1 1746.45 1133.58 1686.68 1746.45 
1682.84 1744.63 1724.07 1746.45 1746.45 
1746.45 1746.45 1741.92 1746.45 1746.45 
1746.45 1746.45 1746.45 1154.63 1681.99 
1746.45 1715.79 1746.45 1196.39 1682.54 
1679.07 1724.03 1686.17 1746.45 1746.45 
1745.81 1699.38 1210.43 1112.52 1139.92 
1188.67 1746.45 1192.37 1186.88 1108.64 
1137.53 1136.5 1123.19 1153.16 1746.45 
1746.45 1203.94 1188.03 1212.24 1746.45 
1682.02 1681.17 1746.35 1739.89 1746.45 
1702.55 1744.5 1190.06 1203.4 1227.99 
1201.55 1185.94 1199.43 1350.36 1746.45 
1746.41 1205.37 1186.23 1683.52 1746.4 
1202.82 1227.4 1746.45 1211.13 1186.39 
1210.5 1682.45 1682.77 1741.49 1211.63 
1746.45 1746.18 1746.45 1746.44 1686.11 
1681.5 1746.45 1746.45 1746.45 1746.45 
1693.35 1692.57 1191.58 1215.93 1206.87 
1185.56 1209.6 1746.45 1746.45 1746.45 
1204.92 1229.57 1746.45 1746.45 1618.62 
1746.45 1687.59 1694.68 1690.82 1692.83 
1187.43 1211.61 1646.71 1184.77 1746.45 
1184.66 1208.5 1184.66 1208.88 1699.34 
1697.29 1742.4 1746.45 1746.45 1208.36 
1233.54 1210.22 1674.92 1678.16 1716.23 
1746.45 1746.45 1743.73 1743.59 1208.07 
1227.81 1206.15 1746.45 1400.59 1529.84 
1386.31 1730.52 1721.03 1720.49 1719.05 
1735.11 1691.14 1741.62 1746.45 1194.8 
1197.94 1197.17 1221.63 1210.83 1236.2 
1746.39 1746.39 1735.89 1681.9 1739.95 
1739.57 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1678.82 1677.26 1746.45 
1746.45 1746.45 1209.54 1235 1746.45 
1746.45 1742.74 1742.54 1742.19 1190.8 
1215.13 1739.59 1212.83 1233.79 1125.69 
1151.42 1198.69 1222.41 1223.18 1746.45 
1746.45 1746.45 1202.21 1226.78 1746.45 
1746.45 1746.45 1746.45 1741.13 1746.45 
